80,88,74 93,102,83 87,103,59 125,142,104 105,126,92 83,103,89 61,80,74 64,84,87 57,65,83 95,109,105 96,109,84 114,125,85 80,94,73 56,68,74 72,90,87 74,96,96 74,97,94 71,86,91 70,88,103 76,92,103 75,89,99 72,84,90 59,66,61 67,77,71 84,95,64 76,87,45 92,106,58 69,81,45 75,89,57 71,84,72 52,65,66 80,94,90 146,149,129 195,188,161 207,192,152 206,189,142 206,186,125 206,185,129 187,166,123 163,140,100 172,146,96 182,156,104 170,148,103 156,133,91 149,126,86 139,116,76 132,108,71 130,106,69 141,118,78 142,119,79 143,120,80 148,125,85 146,125,98 130,115,95 115,107,96 110,101,93 113,105,94 105,99,90 99,93,84 98,92,83 104,99,87 104,99,87 98,93,81 95,90,78 94,88,81 84,80,72 67,63,55 46,45,34 41,43,28 39,40,28 33,34,24 32,33,25 32,33,25 33,33,28 33,34,24 33,34,24 33,34,24 34,35,25 35,34,25 38,37,28 38,37,28 38,37,28 38,39,27 40,39,28 40,41,29 41,41,27 42,42,28 41,43,28 41,43,26 43,45,30 46,46,30 47,47,31 48,48,32 53,51,33 54,50,33 53,51,33
78,88,66 107,120,93 65,78,53 117,135,90 111,133,96 74,96,70 89,110,89 80,93,77 74,84,92 71,91,96 67,82,85 69,76,74 66,82,82 67,84,86 79,93,72 84,97,74 60,72,68 90,105,91 52,66,78 94,107,106 52,64,70 54,67,66 79,85,74 87,94,78 66,74,60 70,72,69 71,80,50 122,130,77 55,68,67 79,94,80 56,68,76 63,78,83 129,133,118 185,181,160 202,190,153 205,188,141 203,180,120 205,184,128 191,171,123 170,148,103 178,149,100 183,159,108 170,148,103 156,133,93 146,122,85 137,114,74 132,108,71 132,108,71 137,114,74 141,118,78 143,122,81 149,128,87 145,126,99 133,119,101 115,106,98 107,101,92 108,103,91 106,100,91 98,92,83 99,94,82 99,94,82 95,90,78 95,87,76 97,92,80 95,89,80 81,77,69 62,61,54 47,46,35 42,42,28 38,39,27 34,35,27 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 39,38,27 39,38,27 39,40,28 40,39,28 41,41,27 40,42,27 41,42,30 41,43,28 42,42,26 44,44,28 47,47,31 51,48,33 52,47,33 51,46,32
93,106,79 98,110,90 55,66,55 82,97,58 124,144,87 114,138,85 118,142,91 119,138,98 103,125,86 97,115,84 78,94,75 64,78,74 72,87,73 67,79,75 88,100,80 62,76,72 67,83,92 61,77,77 56,68,72 58,71,72 57,69,62 97,105,91 102,114,96 105,120,106 55,69,65 58,70,63 74,86,66 92,105,89 85,101,80 60,77,81 56,76,81 63,79,90 100,111,98 172,175,151 202,190,153 205,187,143 201,178,118 200,180,121 194,174,124 180,158,109 185,161,108 180,155,107 172,147,103 157,134,94 144,120,83 135,111,76 130,106,69 132,108,71 137,114,74 142,119,79 143,122,81 148,130,88 145,127,97 133,120,99 113,108,96 105,100,88 106,101,89 105,100,88 101,95,86 102,96,87 98,93,81 89,84,72 94,86,75 99,91,80 96,88,77 80,74,65 64,58,51 48,47,38 40,42,25 39,40,28 34,35,25 31,32,24 32,33,25 33,34,26 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 36,37,27 36,37,27 36,37,27 38,37,28 39,38,29 39,39,25 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 41,41,27 44,44,28 46,46,30 47,47,31 50,45,31 50,45,31
51,62,61 100,112,94 72,81,51 70,77,45 126,133,74 130,133,69 147,152,89 151,159,95 221,214,187 144,134,133 108,107,110 112,113,118 77,89,111 68,75,87 68,73,81 75,85,89 122,121,69 74,86,66 54,74,77 60,80,85 57,77,82 53,69,78 59,79,84 53,71,84 59,74,79 74,87,71 110,118,79 132,137,90 118,126,75 93,101,62 85,93,54 83,94,52 117,129,84 159,164,121 187,175,145 204,188,146 207,187,128 202,179,119 189,169,121 183,161,116 185,161,110 178,156,107 172,150,105 162,139,99 145,121,88 132,107,77 130,106,69 131,107,70 137,114,74 141,119,81 140,121,82 148,129,90 145,126,99 128,119,100 111,106,94 102,97,85 100,95,83 103,94,86 101,95,88 105,99,94 97,91,82 83,77,68 93,83,73 100,90,78 93,87,78 79,73,66 57,53,45 46,42,32 40,39,30 37,38,28 33,34,24 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 38,37,28 39,38,29 40,39,28 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 46,43,28 45,40,26 45,45,29 49,44,30 49,44,30
57,71,64 51,65,56 46,56,60 102,110,98 126,135,79 157,166,97 140,143,81 161,166,121 131,129,139 74,75,96 101,97,106 95,95,107 51,59,91 95,96,99 89,86,92 89,87,83 209,184,125 73,80,75 63,80,84 65,85,88 56,76,81 59,79,84 51,71,74 56,77,84 80,92,74 117,131,85 114,126,79 132,140,87 127,138,80 126,138,71 150,160,93 155,163,99 152,162,99 160,166,116 178,167,132 200,185,149 210,190,131 204,181,121 187,170,123 180,162,120 183,161,114 180,158,111 173,151,106 159,137,99 148,124,91 135,111,78 130,106,69 131,107,70 140,114,75 141,119,81 140,121,84 143,126,89 145,126,99 127,117,95 108,103,91 100,95,83 95,87,76 97,89,78 101,96,84 105,100,88 97,91,82 82,76,71 87,77,67 95,87,74 95,86,78 76,70,63 54,50,44 39,38,27 39,38,29 37,36,27 34,33,26 31,32,24 31,32,24 30,31,23 30,31,23 32,33,25 32,33,25 32,33,23 32,33,23 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 38,37,26 38,38,24 42,39,26 42,39,26 42,39,26 42,39,26 42,39,26 43,40,27 43,40,27 44,41,26 48,43,29 47,42,28
48,66,53 53,70,65 66,79,67 58,71,59 79,89,81 74,84,76 71,81,78 64,80,78 90,103,87 109,119,111 88,86,98 102,100,112 68,62,85 84,75,86 82,87,113 133,149,197 146,162,210 69,82,101 64,73,86 72,84,92 78,90,94 66,83,87 64,77,76 77,88,59 147,139,103 159,148,129 147,137,125 135,125,113 132,128,111 112,117,85 129,138,94 129,140,80 139,150,80 165,176,106 159,154,122 187,174,140 207,193,137 206,190,132 192,178,135 177,166,131 178,161,122 176,158,114 164,145,106 157,138,101 144,127,92 132,113,78 129,107,71 135,111,74 141,118,78 144,123,82 137,120,85 141,123,93 145,126,101 130,117,96 110,102,89 103,95,82 95,87,76 94,86,75 102,94,83 109,101,90 97,88,82 77,73,67 84,72,62 94,84,72 92,87,73 77,72,60 51,47,39 38,37,26 38,37,28 37,36,27 35,34,25 31,32,20 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 33,34,26 34,35,25 37,36,27 38,37,28 38,38,24 41,37,27 43,37,28 42,39,26 42,39,26 44,39,27 44,39,27 44,39,25 45,40,26 45,40,26 47,42,28 43,40,27
110,126,84 119,131,82 132,142,79 133,144,84 116,127,71 128,136,83 149,159,94 127,141,80 107,123,90 84,99,87 88,86,96 111,109,117 91,76,84 99,80,84 88,89,119 70,91,126 122,143,191 162,166,181 185,181,171 81,81,91 81,82,85 153,151,133 193,185,120 226,209,113 188,172,118 190,170,138 205,182,153 174,153,126 188,173,153 140,130,120 135,126,118 125,131,92 116,131,78 112,127,74 132,133,94 180,164,133 203,188,139 206,190,136 193,181,142 177,168,137 172,154,122 168,149,112 161,142,105 155,136,99 150,131,94 135,116,81 133,111,77 138,114,79 144,121,81 143,121,83 135,115,83 137,118,91 144,127,101 137,122,102 117,108,93 107,99,86 101,93,82 96,88,77 107,99,88 108,100,89 96,87,81 81,72,66 87,75,65 97,85,73 92,84,71 76,71,59 53,49,41 49,45,37 55,51,41 53,52,41 44,43,32 39,39,25 34,35,25 31,32,24 31,32,24 32,33,23 32,33,23 32,33,23 31,32,24 33,32,25 34,33,26 35,34,27 37,36,27 38,37,26 39,39,25 41,38,25 43,37,28 46,37,29 44,39,25 45,40,26 45,40,28 45,40,26 45,40,26 45,40,26 45,40,26 41,41,25
61,77,77 51,64,65 54,64,68 54,69,72 52,69,73 55,72,78 56,76,81 55,77,79 59,73,83 78,82,95 135,130,132 149,138,133 118,113,115 90,82,88 91,83,100 88,96,116 74,72,80 158,148,138 157,150,148 74,71,86 87,85,93 145,134,127 203,174,121 155,136,111 164,149,138 161,145,128 197,178,151 178,159,132 178,164,137 158,146,134 161,161,145 75,85,63 129,138,69 122,131,62 155,159,105 172,163,132 194,182,141 201,188,140 192,184,148 172,167,137 165,151,124 165,148,111 162,143,104 157,138,99 155,136,97 143,124,87 136,113,82 142,118,85 143,121,83 139,120,83 135,115,85 139,120,93 151,132,107 143,128,106 121,112,95 110,102,89 104,96,85 101,93,82 108,100,89 107,99,88 94,85,77 82,71,64 92,77,68 100,88,76 93,88,74 75,69,60 62,56,47 69,63,54 78,73,61 78,70,57 61,56,44 46,46,30 41,41,27 41,41,25 40,40,26 40,40,26 40,40,26 40,40,26 40,39,28 41,40,29 45,45,31 47,47,33 48,48,34 49,46,31 47,42,28 45,40,28 44,39,27 45,40,28 47,42,28 48,43,29 48,43,29 46,43,28 43,40,25 44,41,26 44,41,26 44,41,26
138,149,89 133,147,88 139,155,95 139,153,94 148,158,105 114,129,92 107,123,90 81,94,71 179,169,157 192,177,157 192,170,150 184,165,151 153,147,140 153,148,145 97,90,104 79,75,97 74,72,82 155,148,146 160,153,156 88,86,98 78,85,110 111,121,141 112,108,91 142,133,116 160,149,134 146,132,118 127,115,105 172,159,138 186,166,146 152,142,130 72,71,62 144,141,86 154,151,70 168,165,80 138,131,102 189,180,149 191,182,151 204,194,156 194,186,150 176,171,141 162,150,122 167,150,115 169,150,111 161,142,105 159,140,101 153,134,99 139,119,87 141,119,85 143,121,83 141,122,85 137,118,91 147,128,101 151,134,108 140,127,106 122,112,100 111,103,92 108,100,89 103,95,84 111,103,92 109,101,90 94,85,77 83,72,65 96,84,74 98,88,76 91,86,74 76,70,63 71,65,56 85,77,64 93,86,70 87,80,64 73,66,50 57,55,37 49,49,33 49,49,33 48,48,32 47,47,31 48,48,32 47,47,31 51,51,35 51,52,33 56,52,35 58,54,35 59,55,36 58,54,35 56,54,36 55,51,34 52,47,33 50,45,31 47,42,28 47,42,28 45,45,29 45,45,29 44,44,28 42,42,26 43,40,25 47,44,29
127,139,72 116,129,59 116,128,65 129,140,80 115,126,66 119,130,74 105,116,60 110,122,75 118,126,64 125,132,73 138,147,89 133,140,81 172,173,107 144,144,85 94,85,56 77,64,59 48,44,53 81,77,88 94,88,93 77,75,95 67,71,86 95,101,120 82,76,69 128,122,117 158,145,138 138,125,120 116,103,100 123,108,97 179,165,140 188,166,146 146,134,124 159,141,140 203,169,97 223,194,102 181,163,133 208,192,159 192,188,167 201,194,163 192,186,150 178,171,142 163,153,129 170,156,127 170,156,127 157,138,111 155,138,101 157,140,103 142,122,90 139,120,85 148,130,88 147,128,93 140,121,98 144,127,103 148,135,114 133,124,107 119,114,102 110,106,96 103,94,86 102,94,83 110,102,91 110,102,91 96,87,79 89,78,71 96,86,74 100,91,76 91,86,74 79,73,66 78,72,63 89,84,70 93,86,70 86,79,59 71,67,46 58,54,35 54,55,34 56,54,32 57,53,34 57,53,34 58,54,37 56,54,36 58,54,35 61,57,36 65,59,36 67,61,36 69,61,39 70,60,38 68,59,40 68,57,38 64,55,36 61,52,33 59,52,32 54,50,31 50,47,32 48,45,30 47,44,29 44,44,28 44,41,26 48,45,30
112,120,67 114,122,69 115,124,68 115,124,66 153,164,94 138,149,77 120,131,71 130,142,77 138,148,74 139,145,77 125,135,68 124,134,67 117,128,58 138,147,78 136,144,80 132,135,73 186,161,104 202,178,143 66,54,56 76,70,77 53,52,67 93,93,103 76,75,68 90,89,82 149,140,134 141,132,124 148,135,128 171,155,149 138,127,120 122,110,110 97,95,91 116,109,107 206,173,96 139,112,69 128,119,100 169,162,144 184,182,164 200,192,168 194,186,152 179,172,143 164,156,132 170,160,136 164,156,134 146,133,112 153,136,101 160,143,106 144,126,96 143,123,91 154,137,98 150,132,100 133,118,96 137,127,105 137,126,107 127,120,102 114,109,97 107,103,93 98,92,83 104,98,89 111,106,94 111,106,94 99,90,82 91,82,74 98,86,74 99,92,76 92,87,75 84,78,69 83,77,68 90,85,71 93,86,70 84,77,59 72,68,47 63,56,36 63,57,34 65,59,36 64,58,35 62,59,35 64,57,37 61,57,36 66,59,39 66,60,37 68,62,37 71,66,38 72,67,39 74,66,42 74,64,40 76,63,40 71,61,37 71,61,37 67,59,37 65,57,35 56,52,31 54,52,30 49,50,31 48,49,30 46,46,30 48,48,32
95,106,50 106,117,57 104,114,49 126,136,69 141,146,81 119,125,55 122,129,72 137,147,80 116,124,58 125,130,65 114,124,59 122,130,66 119,127,63 102,112,47 103,117,60 117,132,79 107,109,63 126,121,66 203,174,102 218,185,117 202,175,102 101,82,59 87,80,78 85,81,73 92,83,79 125,114,107 144,138,133 115,106,100 153,144,140 149,142,142 121,116,115 104,99,101 149,144,116 139,131,107 133,125,131 125,115,103 176,169,153 191,187,166 196,184,156 181,174,147 169,159,135 166,158,134 157,153,132 134,132,114 141,129,103 157,141,108 152,134,104 143,125,95 155,137,105 152,135,109 130,119,100 130,121,106 123,119,102 114,109,95 111,108,93 105,101,91 101,95,86 107,102,90 112,107,95 111,106,94 94,88,81 86,77,69 97,86,71 100,93,77 96,87,79 85,79,72 85,79,70 93,85,74 96,87,68 96,87,68 87,80,60 78,71,51 68,61,41 63,57,34 63,57,34 61,55,32 61,55,32 61,55,32 65,59,36 68,62,37 71,66,38 73,68,38 73,68,40 75,70,42 80,71,42 78,69,40 77,68,41 74,67,38 72,67,37 69,62,35 66,61,33 66,61,33 64,58,33 59,55,34 59,55,34 63,56,36
120,128,64 122,130,64 112,122,59 123,133,59 124,131,58 142,154,87 166,162,116 123,135,72 120,131,73 109,120,62 103,111,60 123,131,69 124,129,68 120,119,65 155,150,95 172,164,101 193,170,112 201,173,115 205,172,106 218,183,116 218,185,119 225,191,119 136,116,68 164,139,93 81,76,73 96,83,78 79,74,71 92,88,82 107,101,94 107,102,101 101,96,95 83,78,75 186,167,153 202,185,159 116,114,126 73,69,80 182,175,159 187,183,164 196,187,160 180,174,151 170,164,141 164,155,136 156,152,133 137,137,121 130,120,98 148,134,105 153,135,103 145,129,98 153,136,110 149,134,112 134,127,109 132,127,113 116,111,99 111,106,94 111,108,95 110,106,96 102,97,85 105,100,88 109,104,92 108,103,91 95,89,80 88,79,71 96,84,72 101,91,79 99,90,84 90,84,77 87,81,74 92,83,75 103,92,75 106,96,74 102,93,74 93,86,66 83,79,58 66,62,41 61,53,31 60,54,31 60,54,31 60,54,31 64,58,35 67,61,38 68,62,37 71,65,40 72,66,41 73,68,40 78,69,42 80,71,44 81,72,43 78,71,42 78,71,42 74,67,38 73,68,36 73,68,36 72,67,35 73,65,41 72,66,43 75,67,45
134,139,74 159,166,91 111,121,58 98,108,45 109,120,60 110,118,56 112,124,61 88,98,33 109,117,55 130,130,71 168,153,90 195,169,101 218,188,119 216,181,114 216,178,114 226,189,120 217,183,111 183,157,87 223,183,117 203,176,113 118,104,59 235,194,106 183,148,92 169,134,69 255,220,127 169,150,95 122,104,62 98,88,76 109,103,94 77,76,67 85,86,76 83,82,73 170,161,134 166,150,133 82,82,79 123,116,114 160,154,145 187,183,166 190,187,163 175,176,155 163,166,146 151,152,133 152,150,130 146,144,124 124,122,104 137,127,103 154,137,102 152,134,102 149,135,108 147,134,113 133,130,115 125,124,113 107,108,98 103,104,94 111,110,99 108,107,98 101,95,86 101,95,86 105,100,88 107,102,90 97,91,82 93,83,73 95,83,71 103,91,81 97,88,80 92,83,77 87,81,74 92,83,75 104,93,76 111,98,77 113,100,79 107,96,77 94,87,69 75,71,54 58,56,38 53,51,29 54,52,30 55,53,31 57,53,32 63,60,36 66,60,37 68,62,39 71,63,41 72,64,42 74,67,40 76,67,40 78,69,40 76,69,42 79,72,41 78,71,40 78,73,43 80,75,43 79,74,44 79,72,41 80,73,46 85,76,47
113,119,49 127,133,63 115,119,52 121,125,58 122,127,62 130,134,67 140,145,84 140,137,82 197,174,105 202,172,103 217,185,112 220,185,118 216,182,110 224,190,120 224,185,114 212,171,101 205,168,95 211,178,101 217,185,110 178,150,94 196,164,107 209,176,110 170,143,80 205,185,124 217,171,105 220,195,122 215,179,103 214,178,100 216,193,135 185,176,131 101,86,77 76,74,70 125,117,123 89,82,94 57,56,61 65,57,63 105,98,96 184,184,170 186,184,162 176,177,156 160,162,145 144,146,129 146,144,124 150,148,128 128,130,113 125,119,96 147,129,97 153,135,103 149,132,106 146,133,112 134,131,116 119,120,108 102,103,95 101,102,92 109,108,97 104,103,94 98,92,85 99,93,86 104,98,89 104,99,87 99,91,80 94,84,72 90,80,70 95,87,76 94,85,77 92,83,77 89,83,76 93,84,76 109,95,77 112,99,78 110,100,78 109,98,79 100,91,76 76,72,55 53,53,37 49,49,33 51,52,33 52,53,32 56,54,34 59,56,32 65,59,36 67,61,38 69,61,39 71,63,41 74,65,38 75,65,41 75,65,41 73,66,39 72,65,36 75,68,39 73,68,38 78,73,41 80,75,43 81,75,41 83,74,45 84,75,46
129,139,74 128,132,65 130,138,72 133,142,73 135,139,70 117,123,53 129,128,63 156,150,84 187,163,99 207,177,110 218,189,117 223,189,119 212,175,104 209,172,101 220,183,114 223,185,119 225,191,121 206,169,98 225,191,119 209,174,109 220,186,114 205,173,102 216,179,110 211,176,109 218,183,116 202,172,103 223,191,120 202,169,101 206,177,103 193,161,90 231,197,127 227,189,113 192,157,92 230,198,127 195,161,87 179,154,97 125,106,71 178,175,151 184,185,162 182,180,160 161,166,146 144,146,131 143,141,121 147,148,125 134,134,118 122,114,101 143,122,95 153,133,101 147,130,102 145,130,110 131,131,115 117,118,106 101,102,92 101,102,92 103,102,93 99,98,91 97,93,87 101,95,88 104,99,87 101,96,84 96,88,77 89,79,69 82,74,63 87,75,65 92,82,70 92,84,73 93,85,72 97,88,73 109,95,77 112,98,80 108,101,81 109,100,81 100,91,76 75,70,56 51,49,31 48,48,32 49,49,33 51,52,33 52,53,34 54,55,34 61,54,34 64,58,35 66,60,37 69,61,39 71,63,39 74,64,40 68,61,41 66,60,37 66,60,37 66,60,37 68,63,35 71,66,38 75,70,38 78,73,41 78,73,43 80,72,48
127,135,71 123,131,67 110,120,53 135,145,78 120,135,67 112,124,57 149,153,84 154,144,77 196,169,104 191,158,90 209,180,108 211,177,107 209,172,99 219,182,111 212,174,108 218,181,110 218,181,112 212,174,108 211,174,105 226,189,120 223,189,115 221,184,113 220,183,114 205,167,101 209,171,105 220,187,119 208,170,104 218,181,112 218,184,114 213,180,112 218,180,114 203,165,99 222,185,114 223,187,111 226,192,122 213,181,108 200,169,109 201,192,132 195,188,168 183,181,159 163,166,146 149,151,136 144,140,121 149,147,125 136,134,116 115,112,97 137,118,91 153,134,99 151,134,106 150,136,111 137,138,119 118,120,105 102,103,95 101,102,94 102,101,94 99,98,91 99,95,89 102,96,89 101,96,84 94,89,77 92,84,73 86,76,66 82,72,62 89,74,65 96,85,68 102,91,74 100,89,72 103,92,75 109,96,75 114,100,82 109,100,81 108,99,80 94,87,71 73,65,52 49,46,33 45,45,29 48,48,32 49,49,33 52,53,34 53,54,35 56,52,31 60,53,33 65,59,36 66,60,37 65,59,36 67,61,38 65,58,38 61,57,38 62,58,41 66,62,45 68,64,43 72,66,41 75,68,39 75,70,42 79,74,46 81,73,51
136,147,66 117,126,55 128,135,62 143,150,75 115,129,52 121,131,66 131,131,70 175,160,99 208,178,109 196,164,93 207,178,106 205,171,101 212,174,108 203,169,99 209,176,108 215,178,109 216,182,110 219,181,115 211,174,105 213,179,109 214,179,112 222,185,116 207,170,101 202,168,96 223,186,113 209,172,103 218,181,112 218,184,110 209,171,105 208,171,100 223,186,113 226,179,98 237,194,118 232,192,115 215,176,103 227,193,119 210,177,111 214,200,130 192,188,167 179,177,155 166,164,146 149,151,134 150,143,123 155,145,123 141,134,114 123,115,102 136,119,91 152,135,98 152,136,103 151,137,112 140,138,120 120,119,108 102,102,97 100,101,93 98,96,92 97,96,89 95,94,85 101,95,86 97,91,82 91,82,74 91,79,69 93,79,63 91,77,63 92,78,64 106,91,69 114,96,75 109,94,72 107,94,73 113,100,79 114,100,84 111,100,81 107,101,78 91,84,68 66,61,49 42,42,28 42,42,28 45,45,31 48,48,32 49,50,31 51,52,33 54,52,32 58,51,31 61,55,32 61,55,32 66,58,36 65,57,35 61,54,34 58,54,37 68,60,47 75,67,54 80,71,52 81,72,53 85,72,51 83,75,51 85,76,57 83,75,53
143,150,77 129,136,61 112,117,45 136,141,69 118,126,62 128,140,77 127,135,73 121,126,65 118,104,46 200,178,115 204,174,107 208,175,107 213,179,107 206,172,100 217,183,113 218,186,115 212,178,108 226,189,120 219,185,115 211,179,108 218,184,112 211,173,107 222,185,116 230,193,120 225,191,117 217,185,114 220,186,116 224,186,110 224,186,110 215,175,100 229,197,122 228,193,110 190,157,91 194,164,95 225,191,121 233,200,121 225,193,122 216,196,137 184,183,158 176,173,149 162,163,142 151,153,136 151,145,122 155,146,119 139,132,114 125,118,102 138,121,93 147,129,97 152,134,102 150,136,107 138,131,113 118,120,105 96,98,93 95,94,87 97,96,85 103,99,91 99,95,85 99,94,82 92,86,79 84,76,65 91,80,63 100,85,63 100,85,65 102,87,65 114,97,73 112,97,75 108,95,74 109,95,77 111,98,77 113,99,81 112,101,82 102,93,76 83,78,66 57,53,45 40,39,28 44,44,30 44,44,28 46,46,30 48,49,30 52,53,34 55,53,33 59,55,34 59,53,30 61,55,32 66,53,32 62,53,34 59,55,34 63,58,44 73,65,52 80,72,59 86,77,60 91,75,58 94,81,60 91,81,59 91,81,59 92,82,60
111,116,42 122,129,56 117,126,57 112,123,53 109,121,56 95,107,44 112,124,61 115,123,59 131,136,73 140,144,75 168,162,87 202,181,109 209,182,109 199,172,99 210,181,109 212,180,109 226,192,122 220,186,112 225,191,119 222,185,112 224,185,112 200,163,90 219,182,109 223,187,111 218,179,106 210,176,104 218,181,108 217,179,101 228,190,114 215,176,103 209,172,99 234,198,120 216,180,104 190,155,88 215,178,107 229,193,115 218,178,101 197,175,110 208,186,150 185,173,145 165,161,140 155,151,134 155,146,119 160,148,120 149,134,112 139,126,103 144,128,97 145,129,96 150,132,100 151,135,104 134,124,100 118,111,95 101,98,85 105,100,86 109,105,88 108,103,89 104,99,87 98,93,81 94,85,77 84,76,65 97,82,62 108,91,67 111,92,67 110,91,66 115,96,73 114,97,73 108,95,74 109,95,77 111,97,79 112,98,80 109,96,75 94,85,68 71,66,54 46,42,32 40,41,29 41,40,29 44,41,26 44,44,28 46,47,28 52,52,36 55,53,35 56,52,33 64,56,34 62,54,32 62,53,34 63,56,36 60,58,36 70,63,47 79,69,57 88,76,64 92,78,60 97,84,63 97,81,64 96,82,66 94,83,64 90,81,62
106,111,48 118,123,60 108,116,50 88,100,37 111,126,60 124,136,73 98,112,53 105,115,52 109,121,58 104,118,59 133,139,71 133,127,61 161,153,90 147,145,73 158,141,72 221,194,119 199,166,89 233,197,119 224,186,108 242,209,132 222,184,108 213,177,101 229,191,113 226,191,110 223,186,103 225,190,109 225,188,115 222,184,108 207,168,95 218,179,106 229,193,117 223,184,104 201,160,88 222,182,116 199,169,102 227,196,118 216,179,108 196,177,113 205,186,149 189,177,149 174,166,144 160,153,133 162,150,124 163,149,120 154,140,113 150,136,109 147,129,99 145,127,97 148,131,96 153,135,103 135,122,99 120,110,88 113,106,88 118,111,93 118,111,91 117,110,92 109,104,90 105,100,88 97,89,78 88,78,68 92,78,60 109,91,70 111,92,69 112,93,70 116,97,72 116,97,72 111,98,75 111,97,79 112,98,80 112,99,78 105,94,75 88,79,64 64,59,45 49,45,35 47,43,33 53,49,39 52,47,33 57,52,38 62,57,43 65,60,46 65,63,45 64,60,41 65,57,35 67,56,37 65,56,37 62,54,32 65,61,42 76,67,52 88,77,62 95,79,66 98,84,66 100,84,67 101,85,68 97,83,65 93,84,67 92,83,66
116,126,59 102,112,45 124,134,69 107,117,54 103,114,54 104,118,59 109,121,56 110,122,55 126,137,79 123,139,79 112,128,66 97,113,55 134,146,79 130,139,70 133,132,65 170,160,91 183,171,91 173,150,79 185,158,85 203,173,104 219,188,110 213,180,101 226,190,112 232,194,116 216,180,102 223,186,113 225,187,111 221,183,105 232,194,118 209,169,94 224,185,114 222,184,106 218,182,104 211,174,93 211,174,103 232,196,120 218,178,103 194,167,94 209,187,140 195,182,148 184,170,143 163,153,129 162,150,122 163,150,118 158,144,115 156,142,113 148,130,100 139,121,91 146,128,96 152,135,100 139,122,94 127,113,86 123,108,86 124,109,87 120,110,88 118,109,90 111,106,92 109,104,92 97,92,80 85,77,66 90,79,62 102,88,63 110,91,66 112,93,68 120,99,74 118,99,74 112,98,80 112,99,78 112,99,76 113,100,79 107,94,71 92,82,70 77,69,56 75,67,54 71,66,52 72,67,53 77,69,56 80,70,58 83,74,59 85,76,61 84,77,59 78,74,53 73,69,48 68,62,39 65,57,35 65,59,36 73,66,48 84,77,59 92,81,66 97,86,69 101,87,69 102,88,70 100,89,70 98,87,68 97,86,69 94,85,68
116,126,59 133,143,76 97,106,46 112,122,55 95,106,48 89,106,41 108,120,53 113,124,64 111,122,52 105,117,54 105,116,56 110,120,57 103,113,48 108,123,57 110,120,57 103,112,43 134,144,66 133,138,66 165,153,83 165,149,77 175,160,83 191,180,105 140,127,52 184,168,94 171,146,73 204,175,103 218,182,106 212,176,98 219,183,105 208,169,98 229,190,117 225,187,111 235,199,123 211,174,93 209,172,101 212,178,106 215,179,103 204,171,105 218,191,146 199,187,150 185,172,138 163,154,125 162,150,120 159,146,114 159,145,116 159,146,114 147,129,99 140,122,92 148,131,96 155,136,99 145,127,97 133,116,90 126,109,85 122,107,85 121,106,86 121,112,93 115,110,96 109,104,92 95,90,78 85,77,66 87,76,57 102,87,65 111,90,65 114,93,68 119,98,73 118,99,74 113,100,79 112,98,80 113,100,79 114,101,80 111,98,77 104,93,76 97,88,71 97,86,71 92,83,68 94,85,70 94,85,70 97,86,71 98,87,70 102,91,74 98,89,72 97,88,69 86,79,61 76,72,51 68,65,41 71,64,46 81,73,60 91,84,68 95,86,71 97,88,73 100,89,72 101,87,69 102,88,70 99,89,67 99,88,69 95,86,67
119,129,64 112,122,59 111,120,60 114,124,61 115,124,53 118,127,56 108,120,53 116,128,65 112,124,59 120,132,69 101,112,54 123,135,68 100,110,45 111,121,58 101,116,50 107,119,54 127,135,69 103,114,54 121,133,66 126,136,71 115,125,47 121,128,55 145,152,75 137,142,70 139,139,69 128,125,58 146,143,78 154,146,81 204,182,108 204,182,108 237,208,134 215,183,108 204,171,94 201,164,93 223,186,113 224,190,118 204,168,92 214,185,113 217,190,145 198,188,148 188,173,135 176,164,127 168,155,121 164,148,115 165,153,116 164,148,115 147,131,100 145,127,95 153,136,99 158,141,102 149,133,102 138,121,93 128,110,89 122,105,81 126,109,85 125,112,91 115,111,94 108,103,91 97,91,84 87,81,74 91,80,65 101,86,66 113,92,67 114,94,64 119,98,71 118,99,74 113,100,77 114,99,79 113,100,77 112,99,76 111,98,77 108,94,76 107,93,75 105,91,73 102,91,74 102,91,74 102,91,74 105,91,75 103,92,73 103,92,73 101,93,71 102,93,74 100,92,70 89,82,62 79,75,58 77,74,59 86,78,65 97,89,76 100,92,79 99,91,78 97,92,78 98,89,72 98,89,72 98,87,68 97,88,69 96,89,69
