56,39,29 48,26,18 46,25,23 45,34,29 76,48,46 58,29,23 50,29,29 35,22,19 51,27,19 44,34,22 44,44,28 38,27,20 56,35,24 54,33,29 59,30,24 60,32,23 45,29,14 54,48,25 45,47,30 31,22,14 56,57,36 51,53,27 58,61,30 60,63,28 50,53,33 65,61,40 56,66,29 143,63,45 163,129,125 79,72,72 62,43,20 70,65,33 61,61,29 62,65,30 69,76,32 60,64,26 63,63,29 66,64,33 113,87,66 171,110,74 112,69,50 114,76,57 139,91,62 145,101,75 130,90,67 128,85,66 124,86,65 124,87,63 128,86,62 130,90,65 78,69,38 61,59,26 75,78,43 67,68,31 66,70,30 76,81,36 84,83,47 62,65,30 73,76,41 74,78,40 88,96,43 67,72,38 72,75,51 124,127,94 123,118,86 224,209,158 206,193,141 192,178,133 157,140,101 184,165,126 183,166,119 211,192,139 255,236,172 243,221,154 247,225,160 209,187,124 212,194,134 199,181,121 191,175,121 173,156,107 182,166,122 151,135,93 161,145,103 181,165,123 157,143,100 173,159,116 154,139,103 188,172,139 150,139,104 134,121,89 158,144,115 144,130,103 73,58,38 44,30,14 44,30,16 47,33,15
48,44,36 37,28,22 38,29,25 62,57,43 57,36,32 61,29,24 43,31,31 42,29,26 52,31,27 42,36,27 53,50,35 42,38,28 47,38,34 51,29,21 70,39,29 58,30,21 53,32,19 49,45,28 46,43,30 50,45,31 59,61,33 53,56,25 48,50,22 56,59,26 51,52,29 63,53,29 89,63,40 58,54,35 109,37,16 114,103,96 165,81,64 174,44,25 67,29,12 47,42,28 55,59,30 55,59,30 55,54,27 61,64,33 63,66,35 219,165,131 113,70,51 114,71,52 119,79,54 120,80,55 119,82,56 121,81,58 121,81,58 118,80,59 123,82,62 130,83,62 116,82,60 109,81,54 75,70,38 70,71,34 66,70,30 75,79,39 78,76,43 65,68,33 76,80,42 88,93,46 73,80,36 68,73,37 73,74,51 118,118,84 221,205,161 188,171,120 179,165,120 155,143,102 166,151,111 184,169,129 206,189,140 226,206,147 255,251,186 203,181,116 226,204,141 210,187,127 182,164,104 195,176,119 188,171,120 195,178,129 182,166,122 171,155,113 168,152,110 148,132,90 175,160,120 163,148,110 164,149,113 129,113,80 171,158,124 144,131,99 151,137,108 126,109,83 142,128,103 113,103,79 87,78,61 38,28,16
68,68,36 63,63,31 44,41,26 39,35,29 100,94,89 32,28,18 53,55,40 39,35,25 42,29,26 41,36,22 55,50,36 43,32,27 45,25,18 73,45,36 55,39,22 57,41,28 59,33,23 52,35,25 44,40,23 49,45,24 54,57,26 52,55,24 52,54,28 56,58,32 54,52,32 67,55,43 78,64,50 65,42,27 66,49,41 86,50,40 88,45,39 91,63,52 100,43,40 73,17,9 27,22,21 38,36,34 44,44,30 54,56,30 53,53,23 62,63,26 124,82,58 118,76,54 116,79,55 117,80,56 116,78,59 116,78,59 118,77,59 115,75,52 114,76,55 117,80,56 116,80,60 124,81,64 113,79,59 82,74,38 77,82,39 66,71,26 67,74,30 66,71,39 74,78,40 91,96,51 68,74,33 69,76,32 93,88,58 197,187,138 176,162,108 162,146,104 149,137,100 155,143,106 156,141,101 183,168,121 210,189,135 236,212,146 255,252,182 255,239,170 240,218,153 206,186,127 194,173,117 198,177,123 189,172,123 192,174,130 183,167,125 167,151,109 162,145,106 170,155,119 148,136,99 151,139,102 161,148,114 140,127,93 161,148,116 123,109,80 117,103,76 124,110,83 120,106,81 122,110,84 102,93,66 98,88,64
51,51,17 66,64,33 44,44,28 48,50,24 47,51,24 69,74,38 71,76,40 65,68,37 55,52,37 54,52,30 63,60,34 49,51,23 43,35,24 72,53,41 55,34,21 44,42,24 47,42,28 57,56,31 58,55,29 52,46,21 54,53,26 49,51,23 46,47,24 49,46,20 51,52,29 40,41,22 41,38,23 40,25,14 107,79,66 61,42,30 34,22,12 53,40,33 71,23,19 47,14,16 23,16,19 27,22,24 17,15,16 24,23,16 55,56,33 56,54,23 82,83,44 93,74,49 118,77,59 118,77,57 116,76,53 114,78,60 112,78,58 116,80,60 117,79,58 117,76,56 121,83,64 118,80,61 109,73,51 109,96,75 82,90,39 81,89,36 79,89,36 67,74,30 65,70,27 65,66,29 69,67,36 153,144,97 179,159,113 164,147,100 148,132,88 146,129,94 137,124,90 148,131,96 166,149,102 184,164,114 210,188,125 233,210,141 235,209,141 255,237,171 240,218,155 210,190,131 198,177,123 198,177,125 184,167,118 192,174,130 165,149,107 167,151,109 157,140,101 168,152,119 158,145,111 124,110,81 123,109,80 130,116,87 131,117,92 103,89,64 108,94,69 140,128,100 110,96,71 127,113,88 129,116,93 118,105,84
95,102,45 54,57,22 57,55,26 84,87,38 76,82,41 97,104,56 79,86,38 73,78,35 63,64,27 47,45,23 59,57,26 63,66,35 42,47,27 38,41,21 44,37,17 43,41,19 53,51,31 57,56,29 58,55,29 57,51,26 55,54,27 48,50,22 45,46,23 51,48,24 44,43,18 48,52,25 71,49,29 98,48,31 96,46,29 104,37,28 76,41,28 67,51,38 49,41,28 64,45,33 63,51,41 34,23,20 21,16,18 22,17,16 36,33,18 85,77,53 89,99,48 83,90,44 112,102,64 121,87,57 107,71,51 110,76,58 117,79,62 112,76,56 108,74,52 113,77,55 107,73,53 122,88,68 125,87,66 116,110,62 109,118,60 88,95,49 99,104,57 65,70,46 75,72,46 128,121,92 156,144,105 160,144,102 146,129,90 134,117,78 141,122,85 137,120,85 134,121,87 158,141,104 172,151,108 198,178,128 202,180,117 222,199,130 239,215,149 230,208,141 231,209,146 205,184,128 209,188,134 190,169,117 189,172,123 176,158,114 157,141,99 164,148,106 174,157,118 159,143,110 159,146,112 149,135,106 138,124,95 121,107,78 103,89,64 116,102,77 114,100,75 113,101,73 123,109,84 115,101,76 113,100,77 113,100,79
104,112,50 61,65,27 89,99,34 107,119,44 90,101,31 83,92,36 82,91,35 71,79,28 74,82,31 54,59,27 93,101,50 61,68,24 64,69,35 50,49,22 48,47,20 48,47,22 53,56,25 58,61,30 53,56,25 54,57,26 54,54,24 53,56,25 52,55,24 49,50,27 44,42,20 46,48,22 109,42,15 174,55,43 119,94,93 98,101,93 100,77,66 89,39,26 84,23,16 55,15,10 34,17,18 31,17,19 39,27,27 46,34,34 48,35,28 61,39,21 120,89,77 106,81,62 106,82,56 99,78,51 99,62,38 97,64,39 131,110,67 114,71,52 97,82,46 125,125,64 114,80,58 106,71,58 121,85,63 124,107,72 94,93,68 88,86,68 86,84,64 79,71,49 196,180,122 185,168,119 149,135,92 124,110,81 115,101,74 124,107,81 122,104,74 131,109,75 159,142,105 148,130,88 153,136,89 180,160,110 190,169,113 225,202,142 236,214,147 237,218,154 217,197,138 213,194,137 190,171,118 195,176,123 167,150,103 169,151,107 166,150,108 180,163,124 156,140,107 157,144,110 142,129,97 134,120,93 137,123,98 128,114,89 133,121,95 108,95,74 107,91,74 109,94,74 106,92,65 120,107,84 107,94,73 99,86,65
112,120,58 83,88,41 104,116,39 94,106,29 119,132,48 81,90,34 86,95,39 76,84,33 68,75,27 80,88,35 104,114,47 75,84,28 69,76,30 79,80,43 51,52,15 48,47,22 51,54,23 58,61,30 53,56,25 51,54,23 58,58,28 49,52,21 54,57,26 45,46,23 44,42,20 62,45,21 95,45,28 97,77,68 129,80,58 148,59,46 123,37,18 92,22,12 75,54,54 28,18,19 21,14,17 21,13,19 23,23,9 37,38,17 102,103,53 50,44,19 84,75,44 65,51,24 88,62,48 40,26,12 83,58,39 84,63,52 91,70,45 116,82,62 114,80,60 152,151,84 101,72,48 116,84,54 107,73,51 116,90,65 103,96,80 96,94,74 101,99,70 179,169,120 159,142,93 160,143,104 132,116,83 107,93,66 110,96,71 121,109,81 118,100,70 121,101,69 137,120,83 146,128,86 155,138,91 173,153,103 195,175,116 239,217,154 235,213,146 233,214,148 216,196,135 208,189,132 183,166,117 183,166,117 180,163,116 174,156,112 167,151,109 154,137,98 152,136,103 145,132,98 140,127,95 158,144,117 147,133,108 115,101,76 104,92,66 113,100,79 95,79,62 108,93,73 129,115,88 108,95,72 102,89,68 112,99,78
105,114,45 111,123,37 109,121,42 105,118,36 124,139,43 105,117,40 102,114,39 90,97,49 71,79,28 88,98,35 94,107,35 76,87,27 76,87,31 66,71,24 63,68,21 66,71,28 69,73,33 53,56,23 54,57,22 52,55,20 48,51,18 49,52,21 66,70,32 44,47,14 40,41,18 60,62,34 50,49,24 69,69,37 58,60,18 96,105,47 71,78,42 62,63,24 70,79,33 32,35,4 45,45,29 141,148,73 92,105,33 79,90,30 104,114,36 86,93,38 113,125,35 119,130,47 102,102,32 120,123,45 135,120,59 110,71,41 84,72,31 114,104,55 74,48,34 75,51,43 64,41,26 79,49,32 97,73,47 118,87,66 118,99,76 111,104,75 103,97,63 214,201,149 154,140,97 129,112,84 102,87,67 93,80,59 107,95,69 101,89,61 115,98,72 128,111,83 142,122,90 144,127,88 157,140,93 192,172,122 216,196,135 236,214,149 240,221,157 224,204,143 226,208,146 180,164,108 192,176,122 193,176,127 163,146,99 168,151,104 167,151,109 191,174,135 151,135,102 188,175,141 148,134,105 131,117,90 116,102,77 135,121,96 134,122,96 112,99,78 93,80,59 102,87,65 108,93,73 100,87,66 109,96,75 113,100,79
124,138,38 115,125,47 89,100,30 129,144,48 118,130,40 144,159,63 122,135,51 78,86,35 78,86,35 93,103,38 128,140,63 78,88,21 84,92,28 98,109,51 83,93,42 72,80,29 83,92,36 66,73,29 100,110,45 88,95,49 80,85,42 47,50,15 72,77,32 55,60,24 47,51,22 64,69,35 92,98,48 49,52,17 106,113,56 88,96,43 81,88,44 68,74,24 122,132,54 127,139,53 124,131,76 132,143,60 119,133,42 136,152,63 107,114,37 113,121,55 111,124,42 113,129,40 123,126,48 112,119,35 130,155,56 210,141,101 93,92,38 145,148,59 95,76,51 119,86,59 140,143,79 104,75,42 92,66,52 65,45,27 52,41,26 52,36,21 52,35,11 187,172,121 130,114,83 87,72,52 99,86,65 90,76,58 90,77,56 105,92,69 113,99,72 116,99,71 126,108,76 143,124,87 168,151,104 193,173,125 224,202,139 243,224,158 234,215,149 216,196,135 198,178,119 183,164,109 190,173,124 187,172,125 172,156,112 167,151,107 159,144,104 155,143,104 140,128,91 121,108,74 130,116,89 142,128,101 134,120,95 135,120,98 109,96,73 98,85,64 112,99,78 112,99,78 96,82,64 94,80,62 102,89,68 105,92,71
106,116,42 117,129,43 122,137,41 135,151,52 137,151,49 119,132,50 111,125,38 107,118,46 98,107,47 104,115,45 116,127,46 110,119,48 90,99,30 87,99,36 94,105,49 103,113,46 89,99,36 81,89,36 123,136,54 98,108,45 95,103,41 79,86,27 88,97,28 67,74,28 61,67,26 86,95,35 103,114,44 74,85,15 95,104,33 124,134,60 115,122,65 73,80,34 103,113,35 109,120,37 132,145,50 132,139,55 118,131,38 150,165,69 94,98,40 122,129,56 86,99,27 132,146,55 113,125,39 115,127,41 122,137,43 197,171,103 90,83,44 129,138,53 169,132,90 113,84,53 154,168,70 138,118,68 128,82,64 108,92,59 123,91,61 123,122,66 85,80,41 210,191,154 113,96,61 136,122,95 97,84,63 91,77,59 94,81,60 89,76,53 121,108,85 114,102,76 128,112,81 139,120,85 178,161,112 195,175,125 225,203,140 192,173,109 192,172,113 231,211,150 219,198,142 199,180,125 180,163,116 176,160,116 175,159,115 169,153,109 154,139,99 143,131,94 138,125,93 134,121,87 142,128,101 124,110,83 117,103,78 119,104,82 108,95,72 113,100,77 114,101,80 107,94,73 102,88,70 99,85,67 108,95,74 107,94,73
119,130,49 133,145,59 135,150,54 136,152,51 139,153,51 132,146,55 131,145,58 118,131,47 113,118,44 121,126,52 130,141,58 138,151,56 101,111,37 109,120,48 124,137,65 121,133,54 104,114,40 103,113,39 106,116,40 151,163,75 103,114,33 113,124,43 105,114,43 93,104,34 124,136,59 131,144,60 125,135,61 123,136,43 91,99,33 153,163,71 131,138,63 110,117,60 117,129,41 136,149,56 131,143,53 141,152,53 112,124,34 136,151,55 112,122,48 143,152,65 127,138,57 112,124,34 118,130,40 125,137,49 151,164,69 138,152,63 120,130,54 119,130,47 167,139,83 122,107,60 130,141,60 120,128,64 116,88,59 129,116,68 133,125,73 110,106,69 108,105,63 164,146,104 131,115,84 99,81,60 100,85,65 90,77,56 134,121,100 90,77,54 105,93,67 105,93,65 121,105,74 141,122,85 164,147,100 190,171,118 216,193,133 206,186,125 229,209,150 202,182,123 214,194,135 199,180,125 188,174,120 185,170,119 173,157,113 171,155,111 171,155,113 140,125,89 138,124,95 166,152,123 131,117,90 126,112,85 161,147,122 148,134,109 120,107,84 111,98,77 99,85,67 109,96,75 100,87,66 114,104,82 100,89,70 98,84,66
145,157,69 137,149,59 132,146,48 126,139,46 149,167,66 137,154,58 127,144,50 120,136,47 121,140,50 121,139,54 135,153,52 142,159,53 119,131,54 116,130,51 123,139,52 109,123,44 139,154,60 126,134,52 129,137,44 141,154,61 136,151,55 123,137,46 143,157,66 121,135,48 150,167,61 114,128,39 126,139,46 139,152,59 144,157,62 136,149,56 137,150,55 125,132,48 132,145,50 144,158,58 138,152,54 142,153,54 119,133,35 139,150,49 135,145,51 133,146,51 133,144,61 119,131,41 117,129,41 130,143,48 141,155,55 157,171,69 132,145,52 130,138,76 138,150,64 144,157,64 135,150,56 115,127,50 101,106,59 126,138,61 114,125,53 116,128,53 116,117,69 145,138,99 115,98,70 101,86,66 104,86,67 98,83,61 97,82,60 105,91,66 112,98,71 117,103,74 117,103,76 129,114,78 159,143,99 170,153,106 193,172,116 209,189,128 217,197,136 209,191,129 190,172,112 178,159,104 188,171,120 183,166,115 182,167,120 159,143,99 171,156,116 146,131,95 142,129,97 129,116,84 154,140,111 144,130,101 124,110,83 123,109,84 102,87,67 109,93,76 109,95,77 102,89,68 99,86,65 99,86,65 112,99,78 89,76,55
151,163,73 134,146,56 131,144,51 110,122,34 140,158,59 133,150,54 131,148,54 122,138,49 124,142,57 122,139,61 149,163,74 117,132,38 138,150,73 119,133,58 124,139,55 119,134,50 133,149,48 129,138,51 139,147,54 117,130,35 133,149,50 159,176,68 144,159,63 126,140,51 143,161,48 123,137,50 126,139,46 140,153,60 129,141,53 116,130,41 139,154,58 132,145,52 123,136,43 138,152,50 145,159,59 132,146,46 144,158,58 135,145,51 134,144,52 126,139,46 137,151,51 113,127,29 123,135,45 139,153,55 140,153,58 130,144,44 136,148,58 130,134,94 147,159,71 148,160,70 133,147,58 116,129,47 115,124,55 122,135,51 124,134,67 117,128,47 154,161,88 118,111,80 125,109,76 97,83,58 103,85,64 99,84,62 97,82,60 99,84,62 112,98,71 115,101,72 121,107,80 133,120,88 145,128,91 169,151,107 186,165,111 200,180,119 210,190,129 212,195,130 201,183,123 185,166,109 197,177,127 175,158,107 190,175,128 186,171,124 170,155,115 158,143,105 148,135,101 161,148,114 163,149,120 138,124,95 122,108,81 123,109,84 126,111,91 100,84,67 101,87,69 100,87,66 118,105,84 109,96,75 111,98,77 102,89,68
124,135,52 122,134,46 117,131,40 126,133,45 124,137,44 126,140,49 124,138,47 129,144,50 131,150,60 104,123,33 143,154,71 115,127,41 112,124,45 113,130,52 144,156,68 131,145,56 131,150,58 123,136,43 147,161,59 99,112,19 104,118,27 140,156,53 131,146,50 135,150,56 139,153,55 138,152,54 129,142,49 118,130,42 115,129,40 131,140,51 122,130,37 141,154,61 110,122,36 113,126,31 122,135,42 124,136,48 147,159,69 110,120,42 119,131,45 116,129,45 118,132,43 129,143,54 120,129,40 145,149,62 139,153,53 140,151,54 133,142,57 119,125,55 142,151,62 139,153,64 117,131,42 103,113,46 138,147,60 116,128,51 119,130,58 145,157,69 146,155,70 127,134,59 127,117,79 105,91,66 108,90,69 161,147,122 119,102,78 117,102,80 115,101,74 121,107,78 115,101,72 121,107,78 129,113,80 150,133,96 180,161,108 207,187,128 222,203,137 200,182,120 202,184,124 207,186,130 194,175,122 193,176,125 192,175,126 177,160,113 179,163,121 159,144,106 169,157,120 137,124,90 175,161,132 186,172,143 154,140,113 127,113,86 122,108,83 90,75,53 94,81,58 100,87,66 102,89,68 105,92,71 105,92,71 118,105,82
103,113,35 118,129,48 107,121,34 130,137,53 118,129,46 108,121,37 121,134,50 122,136,47 123,137,48 109,123,34 117,129,43 111,122,41 121,134,50 105,122,42 124,136,46 131,145,56 113,131,48 127,139,49 131,145,43 115,128,35 100,113,31 125,141,42 115,129,38 122,136,47 132,146,48 120,134,36 117,129,43 138,149,68 127,139,51 141,147,50 139,152,59 144,157,64 118,129,48 119,131,41 109,120,37 112,122,44 131,141,63 89,98,29 104,114,40 110,122,47 111,124,40 111,125,38 143,152,67 113,120,36 147,161,61 135,145,53 149,159,67 138,148,56 135,144,55 125,139,52 123,137,48 129,143,56 134,145,48 124,139,45 122,134,46 144,156,68 130,141,71 126,133,60 118,110,60 107,93,64 158,141,117 115,101,76 117,100,74 121,107,80 119,105,76 116,103,71 115,101,76 108,94,67 110,96,67 139,123,92 170,150,102 207,189,129 208,189,123 195,177,117 201,183,123 213,192,136 208,189,136 189,172,121 206,189,140 193,176,129 174,158,116 170,156,113 177,165,128 163,151,114 141,127,98 131,117,88 121,107,80 129,115,88 165,151,126 114,100,75 92,79,56 98,85,64 102,89,68 107,94,73 107,94,73 114,101,78
93,98,26 106,116,42 102,112,45 98,110,35 113,123,45 114,127,43 109,121,42 114,127,45 112,124,45 87,100,18 121,129,47 107,113,45 120,129,40 94,108,21 101,115,28 132,147,53 110,123,39 122,135,51 118,132,41 118,133,39 110,118,38 108,122,35 102,116,29 116,128,42 119,126,40 118,130,42 107,120,38 103,115,38 139,146,58 131,135,52 127,136,49 141,154,61 139,151,65 116,128,42 117,128,47 113,124,43 125,136,55 94,102,36 109,119,45 106,116,40 94,102,38 91,99,33 117,124,49 111,119,39 114,122,40 132,141,52 142,151,62 134,143,58 137,149,63 101,110,41 103,114,33 123,134,53 115,123,43 131,144,60 146,156,62 142,156,67 123,137,50 141,151,73 115,124,55 109,97,56 94,80,53 112,98,71 121,107,78 122,108,79 119,105,76 121,107,78 123,109,82 107,95,67 106,92,65 143,129,100 164,143,100 214,199,136 195,172,112 220,200,141 216,196,137 210,189,133 205,186,131 182,166,112 185,168,117 197,180,129 173,157,113 174,158,114 188,176,137 150,137,103 149,135,106 126,114,84 134,122,94 163,151,125 100,86,61 124,109,87 114,101,80 101,88,67 98,85,64 108,95,74 115,102,81 96,83,62
101,108,35 89,100,30 95,103,39 101,111,37 124,135,54 111,121,43 102,111,40 124,134,58 108,121,39 88,101,19 120,131,50 109,119,43 128,137,52 102,112,34 95,105,27 116,127,44 124,136,50 117,129,43 134,139,49 117,125,45 104,106,31 100,113,29 100,113,29 113,124,43 125,132,46 119,130,49 96,108,31 113,121,41 151,158,72 123,130,44 96,108,29 123,135,47 131,145,56 115,127,39 108,119,38 115,127,41 112,123,42 110,120,46 110,121,40 115,125,47 84,93,24 101,110,39 112,116,47 105,113,47 114,122,42 122,131,42 118,126,44 132,140,60 124,131,54 90,98,34 106,116,38 127,139,53 105,112,39 136,143,55 135,142,54 139,151,63 119,127,47 105,116,46 111,121,47 99,104,39 164,149,113 148,136,99 123,107,76 121,107,78 130,114,81 122,106,73 117,100,74 112,93,68 117,103,76 149,135,106 177,157,109 208,190,130 216,194,131 198,178,119 212,194,134 207,188,131 211,192,137 206,187,132 207,190,139 206,189,138 176,160,116 197,181,137 152,137,99 190,177,145 171,157,128 133,121,91 97,85,57 111,99,73 105,92,69 92,79,58 108,95,74 109,96,75 112,99,78 108,95,74 107,94,73 100,87,66
110,116,48 87,97,32 86,96,29 97,99,28 120,131,50 110,119,48 89,97,33 106,114,50 108,113,39 101,106,32 98,108,34 99,109,31 97,104,31 96,106,28 115,125,47 115,126,43 122,134,48 119,131,43 134,141,55 115,126,45 117,119,44 112,123,51 100,112,35 110,120,46 126,134,54 102,112,36 98,110,33 120,126,47 142,149,63 121,127,48 96,105,34 103,112,41 114,128,41 119,128,41 103,114,33 126,138,52 108,119,38 105,113,47 104,114,40 99,109,31 91,101,27 115,125,47 109,114,40 114,122,42 115,121,53 106,112,44 96,100,42 124,129,68 112,118,50 90,97,40 105,113,47 109,118,47 112,118,48 116,122,43 127,135,55 134,145,64 112,121,50 96,105,47 100,112,47 155,160,99 136,122,79 124,109,71 153,136,108 127,113,84 125,110,74 119,103,70 111,94,70 116,99,73 114,100,71 128,111,83 178,158,112 211,192,135 214,194,133 216,196,137 198,180,120 199,180,123 190,171,114 191,172,117 195,178,127 195,178,127 210,194,150 188,171,132 164,148,117 135,121,92 124,110,81 116,104,76 139,127,101 123,110,87 102,89,68 101,88,67 102,89,68 106,93,72 93,80,59 108,95,74 105,92,71 112,99,78
93,103,38 89,99,34 87,97,32 97,104,31 113,124,43 104,114,47 82,91,35 104,113,53 90,97,38 93,98,26 83,91,27 90,101,31 87,97,30 87,99,24 101,113,38 108,114,46 98,109,28 112,124,38 115,123,41 100,114,35 122,124,51 96,106,30 94,104,26 104,114,40 117,127,51 90,100,26 101,106,32 106,110,41 112,119,42 108,114,35 102,112,38 104,115,45 100,112,37 118,132,45 130,143,61 95,107,32 105,115,39 98,107,36 140,151,70 112,122,48 113,123,45 123,134,53 111,116,42 114,120,41 106,112,44 102,110,44 80,87,28 99,106,51 100,112,37 95,104,48 101,111,46 96,106,41 101,107,37 107,112,40 118,125,52 124,136,61 93,103,38 95,103,50 89,104,38 92,104,41 120,121,55 128,119,74 173,153,121 131,117,88 119,106,72 118,101,66 109,91,70 110,96,71 110,96,69 129,113,82 169,152,105 205,186,133 197,178,121 207,187,126 192,176,120 200,184,128 188,172,116 193,177,121 196,180,126 210,193,142 195,179,137 184,169,129 163,150,118 141,129,99 140,128,102 129,117,91 107,94,73 100,87,66 112,99,76 111,98,77 112,99,78 107,94,73 104,91,70 104,91,70 104,91,70 109,96,75
92,100,34 85,100,36 88,97,37 105,115,48 105,115,41 87,95,33 91,100,42 66,77,19 78,81,32 126,131,55 83,93,28 86,95,35 92,104,39 77,89,22 95,107,40 86,94,30 98,110,35 101,112,42 117,126,55 108,120,45 104,109,35 101,108,33 93,105,38 96,106,39 98,108,43 79,89,24 111,116,40 126,133,58 105,112,39 111,118,43 103,109,41 89,99,36 80,91,21 116,126,48 108,118,44 99,107,41 112,122,44 91,99,35 105,114,43 103,114,42 99,108,39 112,121,50 101,109,45 109,119,43 117,123,53 101,110,41 90,98,36 98,101,39 105,115,48 72,83,27 110,119,48 92,96,29 91,96,35 105,111,41 97,105,41 98,107,47 78,85,37 73,83,32 100,110,47 94,103,45 110,120,55 133,136,74 134,122,85 106,94,68 116,100,69 119,106,72 103,89,62 109,95,68 109,95,68 114,100,75 164,147,108 196,179,128 199,183,127 207,191,133 188,172,116 195,179,123 195,179,123 204,188,132 224,207,156 209,192,143 193,177,133 152,137,99 176,162,135 115,103,75 105,92,71 104,91,70 94,81,60 109,96,75 107,95,69 104,91,70 106,93,72 105,92,71 112,99,78 89,79,57 91,78,57 97,84,63
102,112,38 69,82,30 81,90,30 91,101,34 76,86,23 82,91,31 96,107,51 73,84,28 74,77,26 111,114,52 97,107,44 91,102,44 73,85,22 69,80,22 76,87,27 90,100,35 108,122,47 80,89,31 110,120,55 91,102,32 105,110,36 106,113,38 87,99,34 90,100,35 85,94,34 81,90,30 114,120,39 125,136,55 110,116,46 103,110,37 107,112,47 100,105,44 113,122,51 116,126,52 94,103,34 108,117,46 117,127,49 96,104,38 99,107,43 89,99,32 99,107,43 94,102,38 91,98,41 97,106,37 107,114,39 97,105,41 90,97,40 120,124,57 89,101,36 101,112,56 124,134,58 102,106,37 91,96,35 99,105,35 99,104,43 87,96,36 72,81,35 89,100,42 75,84,26 97,103,51 79,88,32 119,127,63 137,133,85 97,85,59 121,107,80 116,102,75 108,94,67 105,91,64 108,94,67 110,96,69 142,126,95 193,178,131 198,182,126 196,180,124 197,181,125 188,172,116 191,175,119 213,197,141 220,203,152 182,165,118 175,158,119 144,128,95 109,95,70 102,90,64 97,84,63 107,94,73 114,101,80 106,93,72 132,119,98 102,89,68 109,96,75 99,86,65 102,92,70 100,94,71 106,93,72 102,89,68
80,88,35 69,77,26 77,89,26 84,96,33 80,89,31 74,83,27 102,112,45 72,81,23 75,84,26 93,102,46 82,91,31 89,99,46 85,96,24 69,79,16 86,98,23 91,103,28 115,125,58 86,94,43 93,102,46 87,96,36 91,94,30 90,100,33 80,92,27 97,105,39 97,107,33 86,94,30 116,128,42 110,120,42 112,122,48 109,108,41 105,104,39 94,96,39 101,106,41 95,105,42 91,98,39 129,139,61 125,132,57 101,110,39 94,104,41 80,88,35 88,98,33 100,110,47 85,94,34 87,97,34 100,110,43 97,106,46 101,112,40 119,127,47 99,112,40 100,112,49 130,140,62 113,116,52 101,110,50 105,111,43 103,109,41 99,108,39 95,103,39 98,106,40 88,96,43 81,88,33 106,115,46 111,123,44 129,138,67 151,150,85 111,99,69 100,88,60 94,81,58 90,78,50 109,97,71 108,96,70 118,106,80 165,149,116 180,165,116 196,180,124 180,163,112 200,183,132 182,165,116 189,172,123 199,185,140 173,158,120 135,121,94 129,115,90 120,108,82 99,89,65 90,77,56 97,84,63 104,91,68 160,147,124 99,86,65 97,84,63 105,92,71 87,74,53 98,85,64 101,88,67 105,92,69 112,99,76
68,75,29 70,76,24 72,83,23 79,90,30 78,87,29 73,82,26 88,98,31 74,83,25 68,76,23 87,96,36 90,99,39 86,96,43 73,83,16 69,79,16 82,94,19 83,94,24 108,118,51 72,79,35 88,97,39 86,95,35 99,107,41 101,110,54 95,107,44 112,116,49 84,91,32 95,105,29 106,118,32 109,119,41 102,110,44 130,135,61 101,104,44 92,94,37 110,116,46 101,111,44 91,99,35 137,148,67 136,143,68 110,121,51 91,101,36 80,88,35 71,80,24 110,120,55 90,100,37 88,98,33 93,103,38 94,104,39 98,108,43 88,93,30 91,104,34 105,119,40 131,143,66 97,101,34 90,99,39 99,105,37 106,112,44 103,112,41 113,123,45 93,103,40 78,87,31 77,84,29 106,116,40 95,103,37 110,115,50 123,123,53 144,135,88 118,109,80 82,71,54 93,80,59 104,91,68 101,88,65 102,89,66 130,117,85 165,151,108 175,160,113 175,158,111 169,152,103 203,186,139 196,179,132 173,158,118 154,141,109 137,123,98 119,104,82 107,94,71 97,87,63 92,79,58 105,92,71 97,83,65 101,87,69 106,93,72 101,88,67 112,99,78 83,70,49 100,87,66 108,95,74 99,86,63 91,78,55
60,69,25 96,101,38 88,94,42 81,84,33 73,81,28 70,76,24 101,111,35 78,86,33 72,80,29 73,81,28 89,99,34 85,97,34 62,71,13 79,89,24 74,83,27 76,85,25 97,107,44 79,86,42 93,103,38 117,127,64 93,103,38 80,90,37 89,101,36 107,110,46 80,90,37 106,116,42 119,126,49 117,129,50 101,110,41 120,126,45 89,100,28 88,96,34 116,121,49 86,95,26 103,110,37 114,120,50 133,140,67 101,111,35 104,114,40 85,95,32 75,82,34 103,113,46 91,101,36 90,99,43 78,87,29 103,112,52 94,103,43 76,88,25 90,101,31 130,144,55 109,123,46 106,108,33 111,122,41 110,110,36 103,113,37 122,129,56 105,117,40 105,118,34 138,144,74 127,136,65 97,103,35 89,99,32 109,119,43 114,126,47 104,112,30 126,123,70 95,86,59 67,55,43 83,72,57 89,75,59 97,83,67 106,94,68 137,125,88 154,139,99 160,144,102 181,165,121 188,172,130 166,150,108 152,139,105 136,122,95 102,89,66 98,85,64 99,86,65 99,86,63 97,84,63 101,88,67 98,85,64 97,84,63 100,87,66 94,81,60 93,80,59 89,76,55 101,88,67 105,92,71 99,86,65 104,91,70
