116,111,70 82,75,44 61,54,27 71,64,37 132,126,90 95,89,55 71,64,35 104,95,64 93,86,57 87,78,49 84,75,44 98,91,48 74,65,34 64,58,33 45,44,33 55,52,37 70,61,34 84,72,44 66,57,38 88,79,71 27,21,16 46,37,20 59,60,65 80,132,226 96,164,255 97,148,249 43,60,93 39,51,84 85,164,255 94,164,255 93,165,255 93,165,255 93,164,255 96,164,255 94,165,255 94,164,255 89,167,255 94,164,255 96,163,255 95,147,243 107,125,153 93,100,98 112,122,156 111,121,166 96,130,198 99,133,188 85,128,196 97,156,252 94,167,255 100,162,255 157,102,102 160,79,54 121,64,47 68,37,27 94,63,40 201,135,105 250,162,108 226,136,87 163,101,74 121,69,48 108,62,46 102,60,47 95,58,45 94,57,44 96,57,43 102,63,49 112,69,50 119,74,53 121,76,53 118,73,52 108,67,51 104,66,47 85,67,66 79,68,63 55,62,74 52,62,78 72,79,91 111,115,119 113,114,119 112,116,118 83,87,100 74,81,93 63,70,95 129,154,207 121,161,230 93,114,180 70,91,130 116,148,215 123,170,255 128,177,255 132,187,255 127,186,255 117,182,255 114,175,255 117,179,255 116,178,255
86,81,53 63,57,34 63,58,30 64,57,28 52,48,27 51,48,22 104,97,68 84,74,50 95,86,59 68,58,34 75,66,39 102,95,52 94,85,58 72,64,42 14,11,15 15,9,14 67,57,33 92,81,48 81,71,49 55,50,38 36,32,24 50,42,29 66,56,32 90,113,151 87,139,233 21,54,114 6,5,8 51,52,71 92,170,255 97,164,255 95,165,255 93,165,255 97,157,255 93,162,255 94,164,255 95,165,255 93,165,255 94,166,255 97,163,255 78,137,229 78,92,102 80,80,77 75,85,91 93,101,117 90,110,163 98,117,164 93,126,188 94,157,243 94,168,255 98,156,255 152,92,90 166,93,65 143,77,61 117,59,45 202,132,99 233,153,112 253,162,104 202,118,74 144,85,57 118,69,47 109,66,47 105,64,46 99,60,46 93,56,43 93,56,41 97,58,44 101,63,44 111,70,50 121,76,53 121,76,53 120,79,59 115,77,60 87,69,68 71,65,60 49,60,73 51,62,75 67,72,78 103,103,100 114,114,111 115,118,110 97,102,112 83,91,100 82,79,96 63,75,110 98,137,213 80,74,106 105,123,188 118,163,248 131,180,255 127,180,255 115,180,255 111,179,255 107,175,255 106,173,255 106,174,255 112,177,255
51,45,36 58,52,43 55,49,42 37,30,28 28,21,21 33,26,24 62,58,41 92,87,59 70,61,34 62,50,24 94,82,41 103,91,50 82,69,46 52,41,24 56,47,41 27,20,20 65,60,30 76,68,44 96,86,62 80,72,59 31,25,16 53,46,28 66,59,32 89,82,85 65,55,54 46,34,39 36,27,23 42,33,25 46,64,81 101,149,231 97,164,255 91,159,255 92,150,246 91,164,255 94,164,255 95,165,255 95,165,255 97,164,255 93,149,235 63,93,147 66,92,140 77,90,91 81,87,76 82,88,77 76,116,174 115,143,207 99,149,228 96,156,243 107,155,255 118,148,240 147,85,72 164,90,52 165,87,59 181,103,75 234,145,96 255,161,108 229,142,97 181,107,71 138,80,54 117,68,46 112,67,46 109,66,49 104,62,49 100,64,46 89,56,45 88,57,49 93,58,43 102,62,53 109,68,52 115,77,58 119,76,61 109,78,70 76,71,70 57,62,70 48,62,74 49,63,75 82,88,79 119,119,103 134,135,114 161,159,126 155,150,118 104,103,96 95,94,109 93,108,142 110,116,148 71,58,68 111,139,201 131,171,240 129,179,255 131,186,255 123,184,255 117,180,255 110,178,255 104,172,255 106,173,255 105,174,255
33,29,19 36,32,22 36,32,24 33,28,27 41,34,34 75,69,62 67,60,42 64,55,36 70,61,32 70,58,28 90,77,45 99,85,56 74,54,34 68,57,38 44,39,25 41,37,27 77,73,56 66,63,37 119,111,89 58,50,37 58,50,37 57,53,34 49,41,28 52,48,29 56,51,37 45,39,32 52,43,35 53,41,29 52,34,33 65,62,77 102,152,249 94,149,244 86,117,162 102,158,248 98,164,255 104,165,242 113,154,234 110,138,204 111,131,159 104,135,182 98,154,226 69,121,186 70,99,144 76,84,114 83,96,84 101,100,89 87,107,123 79,124,155 147,120,144 167,92,61 156,81,54 148,75,45 197,113,82 245,159,109 255,169,117 240,148,97 212,128,86 172,99,67 129,76,51 114,70,44 113,68,45 112,66,48 109,66,51 108,67,51 101,62,73 103,134,192 103,157,239 96,111,125 71,67,46 78,70,59 75,70,58 73,65,71 59,68,68 54,63,74 48,62,72 49,64,71 90,96,85 113,116,104 118,123,117 110,109,112 152,143,116 169,158,123 109,133,180 106,153,238 92,142,212 104,157,244 104,166,255 113,171,255 114,180,255 117,178,255 117,179,255 113,178,255 111,179,255 108,176,255 106,174,255 105,173,255
28,27,20 32,28,20 35,29,20 56,51,37 71,60,41 85,74,55 56,45,28 69,56,33 116,105,72 80,63,35 94,82,56 82,70,44 57,44,23 48,39,22 45,40,26 43,39,29 51,45,36 41,37,18 71,66,52 40,36,26 41,41,25 42,39,24 50,45,31 51,47,30 56,52,31 58,53,39 59,55,38 75,61,45 92,128,198 50,54,69 34,36,50 73,94,131 86,130,195 99,155,245 104,155,243 94,130,175 88,106,132 90,104,125 94,129,188 94,133,200 94,153,238 103,134,169 99,122,147 72,82,88 80,87,80 103,104,83 91,111,139 91,117,150 160,110,104 169,88,54 152,78,44 172,98,64 237,150,105 255,169,115 246,156,107 220,136,94 200,119,83 170,97,69 128,77,53 113,71,47 113,68,45 113,68,47 113,67,51 109,70,56 120,91,117 91,143,226 108,172,255 105,139,194 109,114,78 101,99,77 86,82,72 71,79,69 82,94,85 52,64,68 56,71,74 79,97,80 93,101,78 125,126,107 129,131,114 121,124,116 133,134,124 122,129,111 105,119,131 112,152,221 103,148,219 103,147,223 112,170,255 113,178,255 115,180,255 120,180,255 112,177,255 108,176,255 107,175,255 113,181,255 114,179,255 109,174,255
28,27,20 31,25,16 40,33,17 47,39,26 81,75,39 78,72,38 73,61,31 75,63,35 62,52,30 71,60,43 58,48,36 48,39,24 64,53,46 53,46,30 48,45,30 44,38,29 76,72,55 54,50,31 36,33,20 37,33,23 71,67,61 41,37,27 53,51,31 49,45,26 49,44,30 62,57,43 79,120,200 50,70,96 63,63,89 39,29,28 47,38,21 60,60,70 88,146,222 90,153,237 99,161,255 105,155,236 103,149,229 95,139,213 80,122,181 87,149,219 104,155,229 110,109,100 81,88,72 81,89,68 80,90,68 88,99,98 75,85,103 95,98,116 188,121,73 190,120,62 239,154,101 255,168,116 255,168,121 232,142,100 214,134,93 201,122,83 190,113,80 165,95,69 130,77,54 120,75,52 113,68,45 113,68,47 115,69,53 120,76,64 84,142,234 101,162,255 101,169,255 103,172,255 122,126,97 80,93,79 68,79,68 96,99,87 75,75,75 57,61,74 87,91,74 98,98,84 105,106,85 129,130,111 113,118,112 119,126,119 131,138,122 107,117,109 96,117,152 101,161,241 107,166,255 112,174,255 113,175,255 114,179,255 111,179,255 114,182,255 116,181,255 115,180,255 115,180,255 117,178,255 123,184,255 125,186,255
26,22,14 51,47,37 79,72,43 69,61,39 68,63,35 59,57,26 109,98,65 80,69,36 57,47,25 57,46,29 47,37,27 51,41,29 55,44,37 65,57,44 45,40,26 38,33,21 66,60,51 37,31,26 37,34,21 40,37,24 40,36,26 42,39,26 50,48,28 51,47,28 48,43,29 52,47,33 51,88,139 79,129,197 82,63,49 46,33,28 48,39,24 49,46,33 85,121,164 85,111,146 85,107,137 74,91,111 71,86,93 68,99,134 58,84,128 87,117,178 80,108,140 82,84,69 66,77,62 61,68,61 80,88,76 114,121,105 139,127,101 167,133,70 179,111,37 200,127,66 233,153,94 241,158,109 222,138,96 205,125,86 199,120,81 193,116,79 182,112,79 163,97,67 140,82,56 128,75,50 121,72,50 113,68,47 118,74,48 124,81,62 92,90,128 115,162,247 105,173,255 106,171,255 124,159,222 83,98,105 54,64,68 69,76,69 79,84,78 56,71,78 102,104,76 106,103,79 106,111,89 105,109,92 128,138,116 108,119,108 100,107,100 90,98,103 92,109,140 74,113,178 92,119,176 97,149,232 109,167,255 119,182,255 120,183,255 117,182,255 119,182,255 122,185,255 123,186,255 124,185,255 124,186,255 126,188,255
37,35,31 28,23,22 74,67,40 67,60,31 49,49,33 35,33,15 43,32,15 83,74,47 44,35,20 47,37,25 45,37,24 46,38,25 46,36,24 47,39,26 47,42,28 42,39,24 33,29,21 36,32,22 39,35,25 41,37,27 40,34,25 42,37,25 50,45,31 53,45,32 47,42,28 51,46,32 53,49,39 23,23,20 30,23,21 50,45,31 52,45,29 51,43,30 63,55,42 82,107,120 89,143,225 89,146,227 65,106,159 70,105,157 85,135,214 100,166,246 104,154,212 87,88,107 67,68,73 71,77,68 132,125,82 113,124,68 86,96,43 112,95,48 158,109,30 169,115,38 179,112,67 202,128,90 202,125,88 194,120,84 191,117,81 186,114,79 180,110,79 165,98,71 147,85,58 132,76,52 124,73,49 115,70,47 120,73,52 126,77,55 134,81,56 123,76,55 100,77,78 82,62,55 93,115,158 130,137,188 81,96,103 69,81,87 83,93,71 99,109,83 114,115,76 120,118,87 89,95,84 106,112,101 135,142,124 113,125,116 94,102,109 86,91,101 85,95,129 114,152,224 117,171,255 116,170,254 115,177,255 125,187,255 125,187,255 125,184,255 126,185,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255
22,15,13 44,38,33 59,51,29 51,43,30 32,28,22 112,111,75 94,85,56 78,70,46 54,47,31 45,38,22 42,34,23 42,34,23 46,36,26 46,36,26 47,37,27 64,56,43 93,85,72 57,49,36 44,39,27 40,34,25 37,33,25 43,38,26 44,37,21 53,44,29 55,51,34 51,49,31 82,71,66 27,26,31 40,38,34 49,43,34 47,39,26 48,44,27 52,47,33 92,105,124 72,107,157 69,106,173 66,97,142 76,97,132 80,92,85 96,104,111 98,103,102 102,105,85 70,114,81 66,110,75 68,99,55 69,76,40 58,64,37 63,66,33 131,93,27 159,110,33 166,106,52 177,110,67 193,121,84 191,119,82 188,114,80 183,110,78 174,104,78 161,97,71 148,89,61 141,83,57 132,76,52 121,73,48 122,75,52 127,76,52 126,78,53 122,77,56 116,75,59 104,66,49 88,59,35 80,57,28 88,92,77 81,82,63 89,94,74 113,120,88 117,122,88 100,108,67 92,100,90 119,127,115 117,124,117 111,116,126 106,106,116 96,104,113 91,99,106 96,115,164 106,155,230 106,156,233 117,180,255 124,186,255 128,187,255 125,187,255 126,185,255 125,187,255 126,188,255 126,188,255 125,187,255 124,186,255
45,38,20 90,81,52 97,88,59 93,85,61 45,38,20 106,103,59 114,107,66 75,64,47 64,55,36 57,50,34 44,33,28 44,35,27 69,58,41 53,42,25 51,43,30 68,59,44 78,70,48 71,62,43 78,74,57 40,34,25 40,34,29 42,36,31 44,35,27 59,50,42 50,45,31 53,51,31 78,79,82 92,91,124 33,29,23 68,65,50 63,56,36 45,41,24 54,52,34 72,71,62 38,54,54 51,92,106 84,111,141 79,97,110 87,96,68 87,93,66 82,120,82 82,126,81 58,92,62 42,73,47 44,69,42 62,67,45 69,66,40 56,58,32 103,78,32 145,103,38 155,104,47 170,111,65 195,126,93 198,129,93 196,124,89 185,115,82 174,104,78 163,96,69 153,94,66 147,88,60 141,81,56 134,78,54 127,76,52 124,72,51 124,75,55 122,75,54 116,73,56 109,68,50 99,61,40 89,54,27 70,61,34 64,60,41 107,110,88 116,121,89 115,122,88 83,89,80 91,98,93 106,113,111 110,115,125 106,111,121 99,101,115 83,89,108 99,124,177 106,150,213 119,166,251 127,174,255 135,191,255 133,193,255 133,192,255 130,188,255 128,187,255 126,185,255 128,187,255 131,189,255 131,189,255 130,188,255
71,63,41 88,79,48 99,88,53 110,102,68 95,86,57 99,93,84 107,96,63 88,74,49 80,66,48 64,55,38 43,37,28 57,50,34 123,113,73 122,110,73 76,67,50 70,56,40 89,79,55 69,61,37 86,79,59 41,35,26 40,36,30 43,37,32 46,34,34 67,70,81 60,53,37 84,71,48 62,48,23 74,59,37 51,43,32 67,60,40 64,62,42 65,58,42 55,50,36 50,42,31 33,39,30 95,144,187 117,169,255 121,169,247 116,152,224 90,128,118 72,122,80 49,88,54 44,72,47 39,67,44 36,60,38 46,59,36 67,58,31 69,62,35 86,70,28 130,95,39 148,100,42 160,106,58 167,106,74 180,114,82 191,122,86 187,118,85 188,117,91 174,107,82 158,99,71 153,94,66 152,92,67 147,89,65 135,84,58 129,78,54 121,72,50 119,74,53 114,71,54 115,74,58 106,68,47 94,59,32 72,55,29 59,46,23 39,44,24 72,77,53 114,120,93 78,83,79 86,95,97 103,110,122 105,112,126 103,107,120 102,106,119 99,103,116 117,137,179 99,121,180 130,170,243 120,163,233 121,170,254 130,184,255 146,200,255 152,204,255 155,207,255 148,200,255 146,198,255 142,196,255 144,198,255 144,198,255
69,59,37 90,79,44 106,97,50 123,112,66 129,117,80 126,113,79 83,70,47 69,59,37 59,48,33 47,38,23 89,84,45 124,117,74 115,105,63 102,90,53 93,81,51 81,67,40 38,29,14 55,45,33 57,53,34 41,35,28 42,35,33 33,28,25 36,26,25 48,42,33 67,62,32 70,61,34 58,49,30 62,49,28 50,44,39 81,106,148 82,96,106 41,37,27 61,52,33 46,36,24 52,41,22 120,126,156 138,157,204 91,124,129 88,126,130 68,119,79 57,94,59 43,72,44 39,65,42 35,60,42 30,55,37 32,52,36 55,59,32 61,60,33 64,57,28 109,84,38 139,93,36 156,103,58 166,103,70 179,113,81 183,114,83 181,111,82 173,106,79 170,106,78 167,105,76 165,103,74 160,100,75 163,101,74 159,100,72 150,92,66 139,86,61 127,79,54 124,77,56 119,73,55 116,76,53 98,63,36 79,56,25 67,49,30 50,47,32 38,42,27 50,58,48 84,94,91 94,106,110 121,131,135 121,130,141 121,139,167 100,104,117 96,101,109 98,100,114 95,103,121 127,150,204 111,131,159 95,119,137 127,157,181 145,185,247 151,201,255 148,201,255 153,206,255 150,203,255 149,201,255 146,197,255 146,197,255
65,58,40 82,75,46 112,107,54 134,126,76 121,109,72 117,104,70 82,69,46 58,50,28 59,52,32 104,98,73 116,109,68 112,102,62 104,93,58 105,93,54 87,79,43 87,82,43 63,56,38 58,51,35 57,54,41 47,42,30 56,50,41 33,28,25 27,20,18 51,45,38 67,61,36 50,43,23 36,31,17 52,43,24 40,35,32 69,95,141 59,52,55 30,26,20 89,81,59 46,37,22 61,48,25 55,53,33 74,84,76 66,101,80 77,119,86 62,106,69 48,77,47 40,65,38 36,61,41 31,56,38 28,53,35 30,53,36 46,54,31 63,57,32 62,59,35 100,79,36 134,91,31 150,101,52 168,105,70 184,115,82 191,121,88 194,121,89 188,118,87 181,112,81 178,112,82 175,111,83 175,111,85 174,112,83 172,110,81 168,109,81 161,103,77 149,93,67 134,83,57 122,76,58 116,75,55 99,64,39 81,56,28 68,46,28 52,45,29 38,42,25 32,44,37 78,89,88 109,124,127 113,125,131 118,127,138 147,173,221 99,108,121 101,109,127 133,163,215 123,151,201 138,169,216 125,139,130 113,128,114 121,139,126 117,142,153 143,184,239 148,201,255 153,207,255 152,206,255 146,200,255 141,195,255 141,194,255
27,21,28 19,11,19 66,59,28 91,80,45 112,104,70 106,98,62 97,85,59 58,50,28 41,36,22 44,35,27 108,101,72 103,94,63 105,92,58 89,80,49 48,34,20 81,72,53 120,106,79 114,105,78 70,62,49 51,43,32 58,53,39 29,25,15 34,29,26 39,34,31 46,39,21 60,50,40 56,46,24 68,56,30 62,43,27 49,59,35 58,65,47 67,60,44 51,44,26 50,43,25 62,49,26 63,53,29 66,68,40 74,119,79 76,119,79 48,82,52 45,71,48 37,63,40 32,57,39 28,53,35 28,51,36 29,52,37 34,54,36 57,60,36 57,61,34 77,65,35 126,84,30 143,96,44 165,108,64 187,122,81 199,127,92 200,126,92 192,122,91 187,117,84 180,114,84 182,116,86 180,113,86 177,113,85 175,111,83 172,108,80 171,109,82 165,103,76 152,94,68 136,87,67 120,77,58 101,66,41 78,52,27 69,45,23 57,48,31 41,45,28 42,44,41 84,88,90 111,116,122 116,125,125 150,168,185 143,186,255 134,171,238 145,188,255 144,190,255 91,120,167 115,127,107 126,138,118 119,128,109 120,128,105 114,127,104 96,114,111 135,183,255 142,198,255 138,197,255 131,190,255 130,188,255 129,187,255
20,14,21 23,12,21 100,93,62 112,101,66 100,92,56 97,91,55 91,79,53 62,53,34 46,43,28 57,46,39 109,100,71 48,40,16 96,84,58 82,69,48 119,103,72 110,93,67 95,80,58 63,57,34 48,43,29 57,52,40 54,49,35 30,24,15 40,36,30 32,27,26 104,101,75 61,47,31 82,73,46 65,51,35 103,88,50 95,110,71 96,125,81 100,107,73 68,62,39 54,45,28 62,49,26 63,53,31 84,86,58 76,120,83 64,103,69 45,71,46 36,62,39 32,55,36 30,53,36 31,51,37 28,51,36 28,51,36 31,54,37 49,57,36 53,58,34 62,60,31 115,80,26 140,97,39 161,105,56 186,121,80 203,134,98 202,128,94 195,125,94 188,118,85 182,113,82 181,112,83 179,113,83 179,110,81 174,108,78 172,108,80 175,111,83 173,109,81 167,107,82 159,108,82 133,85,58 106,66,41 84,55,31 66,47,22 42,43,24 40,42,27 55,57,57 87,91,93 110,115,121 126,136,133 167,177,185 126,155,198 113,129,158 105,123,151 115,150,200 118,142,160 116,127,112 111,124,110 115,123,102 114,126,108 109,124,110 100,117,109 119,164,235 134,193,255 135,193,255 128,188,255 129,188,255 127,186,255
22,17,19 34,28,21 110,102,66 102,93,62 99,111,64 99,119,64 69,71,45 51,48,33 45,39,30 87,78,61 64,57,37 45,41,24 59,50,31 126,112,83 116,98,77 106,93,72 93,84,69 104,102,73 56,57,36 44,45,22 47,44,29 40,35,21 48,42,35 31,25,18 100,95,63 127,110,75 83,76,35 75,66,35 96,86,46 97,115,70 107,113,74 75,73,40 83,74,45 81,74,35 61,52,25 69,60,33 82,126,81 72,122,80 46,83,52 40,63,44 32,55,38 29,52,37 31,48,38 28,48,34 28,48,34 31,51,37 33,51,38 43,55,37 50,56,29 61,60,33 98,75,33 136,95,38 158,105,48 183,122,75 204,135,97 214,138,98 203,131,96 198,126,91 183,114,85 177,111,81 174,108,78 175,108,81 173,106,79 173,106,79 171,107,79 171,107,79 174,112,85 171,108,84 156,101,72 129,83,57 97,64,37 73,51,17 48,51,27 51,51,35 73,74,77 92,96,98 104,110,111 135,141,132 184,181,187 119,155,211 127,171,245 131,172,238 127,166,219 128,157,173 121,134,118 103,115,106 114,123,106 123,136,124 104,116,112 106,113,111 102,146,195 130,188,255 130,183,255 127,186,255 124,188,255 124,186,255
18,16,17 69,65,59 47,40,20 93,88,58 83,90,46 76,82,41 35,35,19 47,44,31 49,46,33 71,64,48 56,49,31 51,46,32 68,57,40 114,100,75 96,83,60 89,78,63 88,81,65 76,74,54 55,52,37 69,65,46 49,47,29 44,38,29 105,97,61 127,117,77 121,112,65 106,94,55 107,99,49 97,88,43 82,76,42 103,121,76 96,114,69 98,111,70 107,95,54 107,96,52 77,72,44 58,52,29 87,128,84 68,115,74 46,80,50 36,61,43 30,53,38 28,48,34 30,50,36 26,49,34 26,49,32 30,50,36 31,49,36 40,52,34 56,57,34 61,60,33 87,70,31 130,95,39 155,104,39 179,119,65 201,133,90 216,141,96 208,136,99 199,127,90 185,119,87 175,111,83 171,107,79 171,107,79 171,107,79 173,106,79 173,106,79 172,108,80 174,112,85 176,113,89 169,114,85 146,98,69 112,78,44 92,68,31 65,62,36 71,73,58 85,87,87 96,98,98 101,105,107 109,115,118 156,158,172 113,153,222 103,132,175 116,127,128 106,121,109 115,126,111 97,109,102 95,108,109 100,111,100 108,122,115 114,126,122 112,119,117 100,137,175 135,180,255 122,177,252 126,188,255 125,189,255 119,189,255
44,43,32 48,45,32 47,43,26 83,73,51 79,68,35 74,65,34 67,57,33 59,50,33 68,61,43 64,57,39 57,48,29 52,45,27 95,84,67 91,81,59 87,76,57 62,52,40 47,39,26 49,41,30 49,40,32 31,25,16 30,23,23 53,44,40 81,72,41 105,98,57 122,113,68 95,87,53 82,71,38 83,74,45 89,84,41 89,108,56 95,114,66 93,111,66 71,65,42 52,46,23 48,43,29 45,41,22 86,130,85 66,111,71 44,75,49 34,59,41 28,51,36 28,46,33 28,46,33 26,46,32 25,45,31 26,44,31 27,44,34 33,48,36 51,54,32 68,61,32 94,70,33 121,86,30 146,97,30 173,114,55 196,128,83 212,140,94 208,139,101 198,129,91 185,119,89 171,108,84 165,105,80 164,102,75 164,102,75 169,107,80 169,107,78 170,111,83 174,112,85 174,115,87 174,115,85 160,105,76 131,91,57 105,74,35 84,72,44 81,77,67 94,95,98 101,102,105 100,104,106 109,114,124 113,122,133 98,123,136 103,125,118 96,113,119 107,122,125 112,119,117 98,112,105 98,111,112 112,122,114 110,117,115 107,116,118 106,116,122 107,126,157 134,165,248 131,161,222 130,183,255 118,188,255 113,164,238
126,129,96 114,107,68 102,88,61 87,73,46 74,61,29 69,62,33 59,54,26 60,49,32 69,60,41 64,56,34 64,59,31 69,69,39 80,74,49 59,55,38 80,76,59 47,39,26 48,38,28 51,41,29 56,43,36 47,39,28 82,76,53 126,121,82 91,79,49 111,101,61 103,96,53 91,79,49 60,52,30 77,68,41 83,77,31 103,110,62 105,122,73 89,106,59 76,76,46 53,51,33 44,43,32 45,60,36 74,129,83 53,100,59 40,68,45 32,51,40 28,48,34 27,47,33 26,46,32 28,42,33 23,38,26 27,42,28 27,42,30 30,43,29 37,45,22 55,54,27 62,55,24 103,78,34 140,94,35 168,115,47 194,124,77 208,140,95 204,136,98 195,130,93 180,117,84 169,107,78 161,102,74 160,101,73 156,97,69 160,101,73 166,109,78 171,114,83 175,116,86 174,115,85 173,116,85 161,109,79 133,93,59 105,75,33 87,74,53 85,81,75 99,100,105 100,101,106 100,104,106 100,115,120 95,107,129 111,144,177 72,99,113 109,132,168 114,128,109 135,152,116 117,137,121 99,118,109 113,121,109 110,117,115 108,119,120 100,108,115 108,141,201 138,177,244 112,147,195 124,176,255 120,180,255 109,147,219
126,129,80 116,101,65 95,78,50 91,70,45 81,62,35 81,57,31 84,82,51 66,69,38 48,46,26 62,59,35 71,66,36 91,96,53 94,90,53 64,57,39 73,65,43 84,70,52 53,44,27 51,42,27 55,44,39 64,56,34 137,132,79 53,53,19 101,91,51 104,104,59 81,86,43 75,75,41 47,48,29 56,52,35 86,82,34 110,118,67 126,140,92 103,122,70 110,124,78 85,96,56 48,43,29 74,96,68 70,129,82 52,94,59 42,67,49 31,50,39 27,47,33 26,46,32 26,44,31 27,41,32 23,38,26 23,36,24 24,37,23 24,39,23 31,43,23 43,53,29 63,69,42 93,83,41 137,98,39 165,114,38 175,116,43 169,112,43 168,111,42 164,108,45 149,99,39 143,95,37 141,95,40 137,93,40 139,95,42 134,90,37 133,88,40 131,87,36 139,93,52 147,101,60 154,105,67 161,114,80 141,98,65 105,75,31 87,74,53 83,79,73 93,93,101 107,107,115 108,112,116 99,103,105 100,104,119 90,106,106 86,104,130 103,134,181 111,130,124 122,135,121 100,112,105 96,106,98 120,126,115 96,108,101 97,105,110 104,112,119 113,131,169 131,157,192 123,153,193 113,158,189 126,171,231 86,119,161
121,122,74 95,75,43 89,70,43 89,68,41 79,61,31 91,87,52 129,132,81 124,133,77 84,87,52 61,60,35 107,110,59 147,140,81 144,137,78 104,96,60 99,88,53 90,77,45 83,77,41 79,72,45 62,51,36 88,83,53 94,91,49 98,102,62 115,105,67 96,108,61 95,94,56 72,67,35 57,50,30 64,56,34 97,90,47 100,112,63 103,117,69 97,121,70 111,125,77 77,89,44 50,46,29 74,99,68 63,122,75 45,86,56 37,62,42 30,50,34 26,46,32 23,46,31 26,44,31 26,41,29 22,35,23 20,31,20 25,36,23 29,40,25 30,42,22 52,65,42 73,76,43 99,88,44 133,102,40 160,114,30 175,120,37 169,113,35 159,108,32 152,101,32 141,94,31 135,90,28 131,90,31 128,89,32 130,89,32 127,88,31 129,88,31 131,90,33 125,88,35 128,88,36 128,85,36 119,81,31 115,82,32 110,80,34 91,78,57 91,87,81 101,101,111 103,103,113 94,97,104 93,97,101 100,107,121 118,139,158 112,146,203 117,156,211 89,96,110 94,96,96 89,92,103 101,102,107 120,125,119 91,107,105 96,106,110 92,104,112 106,126,170 102,128,174 98,112,135 114,149,201 114,150,175 117,148,179
85,81,35 82,64,34 79,61,31 76,57,30 65,53,25 98,99,60 117,138,63 126,142,71 112,128,57 113,128,64 160,148,80 136,130,64 73,68,40 95,88,59 99,88,55 84,75,44 74,68,43 57,53,34 67,59,37 75,69,44 113,124,64 125,122,78 102,90,51 90,73,36 82,63,28 80,57,26 76,57,22 77,55,21 74,61,29 83,85,43 105,115,64 107,129,74 146,148,95 107,107,64 111,123,78 83,120,71 64,114,70 46,75,47 35,58,39 29,52,35 27,47,33 26,46,32 25,42,32 28,41,27 22,33,22 22,33,22 24,35,22 29,37,25 40,44,17 83,81,48 107,101,53 111,102,55 102,95,52 91,88,44 85,80,39 92,81,35 93,78,38 88,76,39 89,73,40 83,67,36 80,67,35 67,62,34 59,62,40 56,64,41 57,63,34 65,67,39 74,67,38 81,72,41 89,74,38 100,78,33 108,81,36 103,81,36 92,83,68 88,88,88 93,96,105 96,99,108 91,92,97 83,87,91 89,95,98 106,118,142 128,156,181 119,135,146 100,110,114 100,107,102 91,96,102 119,123,136 125,135,143 120,124,126 115,124,147 117,128,155 95,110,124 95,110,128 117,142,184 97,134,185 117,136,169 128,141,160
125,122,71 119,98,57 111,93,61 102,84,54 90,78,50 69,72,39 91,110,49 112,129,62 113,130,61 122,134,67 141,129,61 125,121,63 89,82,53 87,78,47 80,71,44 70,60,36 57,53,34 55,53,35 71,59,33 85,81,44 121,137,64 122,134,71 132,132,71 82,72,32 80,62,30 78,58,26 70,50,20 70,51,24 69,61,25 122,129,70 131,144,74 133,154,81 126,133,76 134,142,80 130,142,79 104,144,74 56,102,64 43,70,42 32,55,38 26,49,32 27,45,32 26,44,31 27,42,30 24,37,25 22,33,22 23,34,23 27,38,25 29,40,25 57,63,36 93,100,56 108,105,54 105,101,55 95,92,48 87,80,37 91,88,48 73,78,42 64,70,41 60,68,43 64,63,38 62,61,36 68,61,32 71,66,38 54,57,35 42,55,39 30,53,34 36,51,35 42,57,33 43,58,34 44,57,32 56,58,30 82,80,49 80,75,45 86,82,65 88,88,85 94,94,104 94,94,102 90,89,94 78,82,84 76,82,83 84,101,96 90,103,89 101,99,100 102,103,106 121,116,115 97,105,110 106,115,128 92,103,102 96,103,96 103,110,94 117,122,102 113,126,143 119,144,170 128,152,181 99,119,135 114,125,136 121,129,108
116,93,53 117,94,54 108,112,56 127,138,80 109,128,67 107,123,61 114,131,66 115,135,65 104,128,59 111,126,60 110,109,44 101,105,49 91,103,54 63,71,32 67,57,35 63,49,31 51,48,33 52,48,29 71,70,32 95,102,47 110,131,58 105,122,53 112,127,61 79,69,31 74,56,26 73,54,29 61,47,29 57,43,27 49,42,26 84,97,45 110,127,60 114,135,60 110,130,60 121,143,63 111,143,73 80,136,58 52,91,57 42,66,42 30,53,38 28,48,34 26,46,32 25,45,31 24,39,27 24,35,24 22,30,20 25,33,21 32,40,28 35,41,28 76,77,38 93,94,46 94,101,53 84,96,49 63,81,48 53,75,47 46,73,45 43,68,41 54,67,44 63,61,39 59,62,38 55,58,34 48,56,31 52,56,29 58,60,34 61,55,32 56,57,36 45,55,33 38,54,33 49,58,39 53,58,38 52,55,33 68,66,35 72,70,41 84,84,68 89,90,82 93,94,99 93,94,99 89,93,95 74,79,78 70,77,75 77,91,87 81,92,91 81,95,86 92,97,96 109,125,123 90,102,108 89,104,109 84,99,104 95,105,102 82,94,90 68,84,84 72,84,80 87,99,107 117,135,159 126,157,200 126,151,173 121,125,110
