86,164,255 86,164,255 92,167,255 97,168,255 94,165,255 90,162,255 96,169,255 106,174,255 108,176,255 114,172,255 121,179,255 126,179,255 136,187,255 144,193,255 143,193,255 148,192,255 165,199,255 175,205,255 189,217,255 197,221,255 194,213,255 178,195,240 181,199,237 188,205,250 193,210,255 189,206,251 184,201,246 182,199,244 162,180,220 150,168,206 160,178,218 142,160,198 144,161,194 146,161,195 149,164,198 146,156,190 146,148,162 135,101,79 134,109,79 113,100,79 86,77,71 92,92,100 160,198,255 165,204,255 177,207,255 187,214,255 190,214,255 181,208,255 154,199,255 128,179,255 109,169,255 113,173,255 164,205,255 190,216,255 193,218,255 187,214,255 175,205,255 175,205,255 176,209,255 180,208,255 189,212,255 187,211,255 180,209,255 155,198,255 139,193,255 128,182,255 117,169,255 119,143,203 145,134,131 128,110,107 125,108,114 97,89,97 61,54,66 51,39,51 44,35,48 45,40,56 56,54,74 76,77,98 70,72,88 58,56,80 70,106,151 101,161,255 93,165,255 93,165,255 92,164,255 90,162,255 86,167,255 88,167,255 90,165,255 88,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 92,164,255 92,164,255 94,166,255 93,165,255 94,166,255 93,165,255 92,164,255 90,162,255 90,162,255 90,162,255 90,162,255 86,164,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,164,255 88,166,255 94,169,255 100,171,255 96,167,255 96,168,255 96,169,255 99,166,255 100,167,255 102,167,255 105,170,255 112,172,255 118,175,255 124,182,255 126,185,255 133,185,255 150,194,255 157,195,255 180,212,255 199,220,255 191,210,255 175,193,233 168,186,222 181,198,241 189,206,249 191,208,251 183,200,245 186,203,248 165,183,223 147,165,203 154,175,214 156,177,216 158,175,218 167,182,225 165,180,223 154,162,210 122,122,122 138,104,74 136,108,81 112,101,82 84,77,75 96,104,113 158,197,255 164,203,255 174,204,255 183,210,255 183,210,255 182,207,255 158,201,255 138,185,255 143,192,255 147,192,255 172,209,255 187,211,255 193,216,255 193,216,255 182,212,255 180,210,255 183,211,255 187,210,255 187,210,255 188,210,255 184,210,255 158,198,255 138,192,255 126,180,255 115,167,255 120,153,226 137,134,163 141,122,126 129,107,99 119,98,96 94,77,83 107,89,98 61,47,60 62,53,68 53,48,66 78,76,98 61,63,79 55,57,73 86,136,217 95,166,255 90,165,255 90,165,255 90,165,255 90,165,255 86,161,255 86,161,255 88,163,255 88,162,255 86,163,255 86,163,255 86,163,255 86,163,255 88,165,255 88,165,255 88,166,255 88,166,255 89,167,255 86,164,255 86,164,255 86,164,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,166,255 88,166,255 88,165,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,165,255 88,166,255 98,168,255 95,165,255 95,165,255 95,165,255 96,166,255 94,164,255 93,161,255 99,167,255 109,171,255 105,174,255 109,170,255 111,169,255 116,169,255 132,185,255 144,194,255 170,205,255 182,210,255 187,209,250 177,193,231 169,186,219 180,195,238 190,205,250 197,212,255 187,202,245 190,205,248 172,190,228 162,180,216 167,187,231 167,187,231 174,193,240 180,199,248 181,200,249 165,181,217 129,119,118 137,106,67 136,108,81 113,97,80 87,75,75 114,110,130 168,198,255 177,207,255 183,211,255 187,214,255 190,214,255 187,213,255 172,203,255 161,197,255 160,205,255 158,201,255 161,200,255 166,203,255 179,212,255 177,207,255 182,210,255 187,213,255 186,215,255 187,214,255 187,214,255 190,214,255 182,210,255 163,201,255 139,192,255 125,181,255 108,166,255 119,165,247 119,152,214 147,132,152 137,119,116 128,98,99 136,107,112 117,94,105 84,65,79 63,51,67 54,49,67 80,79,96 58,57,74 67,67,77 101,159,255 92,167,255 90,167,255 88,166,255 90,165,255 89,157,255 81,145,235 77,143,239 78,151,255 85,166,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,165,255 88,166,255 95,165,255 94,164,255 94,164,255 94,164,255 94,164,255 94,164,255 94,165,255 91,162,255 92,161,255 97,165,255 101,164,255 94,153,247 97,153,241 115,169,251 132,185,255 161,198,255 179,208,255 187,208,254 179,195,235 172,189,222 183,198,241 192,207,252 197,212,255 193,208,251 192,207,250 185,203,241 175,193,229 181,201,245 180,200,244 186,207,255 190,211,255 191,210,255 185,201,241 137,121,108 140,110,66 137,109,80 110,94,77 87,75,75 130,124,147 176,204,255 181,209,255 187,216,255 189,216,255 193,218,255 197,216,255 188,214,255 179,208,255 169,203,255 160,197,255 148,195,255 150,198,255 166,204,255 168,206,255 184,210,255 187,213,255 186,215,255 184,211,255 182,211,255 187,215,255 187,214,255 170,201,255 143,196,255 130,186,255 110,171,255 110,165,255 121,160,236 132,150,219 160,135,158 144,111,113 148,117,123 123,99,108 94,75,89 53,41,57 65,60,78 81,80,97 60,58,70 56,69,99 94,159,255 91,166,255 88,165,255 87,165,255 91,166,255 74,138,246 66,113,198 62,110,199 71,130,226 80,148,252 90,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,164,255 88,165,255 88,166,255 95,165,255 94,165,255 95,165,255 90,165,255 93,165,255 93,165,255 95,163,255 91,160,255 86,154,255 93,158,255 96,158,255 90,147,230 94,148,230 107,158,246 127,172,255 156,194,255 178,208,255 184,208,255 178,196,234 173,190,223 186,201,244 197,212,255 198,213,255 197,212,255 195,210,253 192,208,246 186,202,238 191,208,253 189,209,253 193,214,255 193,214,255 193,212,255 192,204,253 127,131,91 137,112,64 133,111,77 110,94,77 90,78,78 136,136,162 181,207,255 189,213,255 192,217,255 192,218,255 194,219,255 196,217,255 194,217,255 193,216,255 183,206,255 175,203,255 156,196,255 154,197,255 156,196,255 172,210,255 187,210,255 187,210,255 185,213,255 179,208,255 179,206,255 178,210,255 175,208,255 176,211,255 155,205,255 135,189,255 115,174,255 111,165,255 111,162,255 128,157,241 132,147,202 179,146,148 147,122,121 123,99,105 78,66,80 47,42,58 72,71,88 60,59,74 60,59,74 70,82,115 88,144,232 95,165,255 90,165,255 91,166,255 91,166,255 71,122,194 48,62,112 32,50,88 61,93,133 81,125,199 93,165,255 86,164,255 88,165,255 88,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 88,166,255 88,166,255 88,166,255 88,166,255
88,165,255 88,166,255 89,167,255 95,165,255 96,167,255 97,167,255 91,166,255 93,165,255 93,165,255 93,161,255 90,159,255 84,152,252 81,147,245 91,148,247 84,134,192 89,132,186 99,147,227 123,168,255 139,179,252 163,196,255 168,196,250 161,182,219 170,187,220 187,202,245 199,214,255 201,216,255 201,216,255 200,215,255 198,213,255 195,210,253 197,214,255 196,216,255 195,216,255 190,211,255 194,215,255 189,201,252 140,121,82 137,110,67 134,109,81 110,94,77 93,81,81 139,140,170 185,209,255 191,214,255 194,217,255 193,216,255 192,215,255 196,216,255 197,218,255 199,220,255 192,215,255 184,206,255 167,201,255 160,196,255 166,203,255 178,208,255 185,208,255 185,206,255 181,209,255 173,202,255 161,200,255 151,193,255 143,186,255 153,197,255 142,190,255 135,188,255 115,173,255 111,171,255 108,168,255 121,162,253 137,163,225 158,139,153 148,125,126 122,98,102 58,49,64 57,54,69 74,76,92 60,62,78 67,70,88 78,87,112 97,139,214 100,163,255 93,163,255 90,161,255 97,166,255 57,83,129 28,33,41 19,26,21 25,29,44 46,68,100 100,159,253 90,164,255 88,165,255 88,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255
94,164,255 94,164,255 94,164,255 95,166,255 97,168,255 96,167,255 91,166,255 91,166,255 93,165,255 93,164,255 86,157,249 77,147,217 79,136,217 93,139,242 79,110,143 74,114,135 98,143,210 124,167,248 132,176,250 134,174,243 142,176,233 151,178,206 162,181,214 186,202,250 199,215,255 199,215,255 198,217,255 198,217,255 200,219,255 200,219,255 198,217,255 197,216,255 193,214,255 186,207,255 185,206,255 174,189,234 129,115,72 135,112,70 131,111,81 109,95,77 93,83,82 149,154,178 185,213,255 197,220,255 194,217,255 192,217,255 191,216,255 192,215,255 194,217,255 195,218,255 195,215,255 189,209,255 185,207,255 183,207,255 189,213,255 187,212,255 187,210,255 188,208,255 184,208,255 184,207,255 163,201,255 143,185,255 135,178,255 136,180,255 132,182,255 123,178,255 109,171,255 100,167,255 101,168,255 111,169,255 127,163,245 160,148,180 148,124,130 126,104,109 84,67,73 109,95,95 130,114,112 137,126,135 141,132,143 110,107,122 89,122,166 92,152,216 88,150,243 107,149,224 129,158,228 34,43,68 28,20,28 25,19,24 23,19,30 26,22,33 77,114,152 95,160,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
94,164,255 94,164,255 94,164,255 95,166,255 96,167,255 96,167,255 91,166,255 91,166,255 93,165,255 91,163,255 84,154,244 78,136,210 77,122,189 80,120,189 75,95,121 77,92,95 92,134,193 109,159,238 111,158,233 120,165,234 124,160,216 118,147,174 161,180,213 190,206,255 199,215,255 199,215,255 201,220,255 201,220,255 200,219,255 200,219,255 198,216,255 200,218,255 179,200,250 169,190,240 166,187,237 155,170,213 134,109,65 129,106,66 126,105,78 107,96,77 92,85,83 153,161,181 187,217,255 194,219,255 194,217,255 192,217,255 192,217,255 192,215,255 193,216,255 193,216,255 196,216,255 196,216,255 191,214,255 193,216,255 193,217,255 192,217,255 193,213,255 193,212,255 194,213,255 190,209,255 174,202,254 147,182,234 142,180,250 136,179,255 119,178,255 110,173,255 100,168,255 99,167,255 99,167,255 99,167,255 114,161,248 144,155,195 147,126,126 160,140,133 151,131,124 165,144,140 179,158,156 187,170,173 185,171,176 160,147,155 131,134,154 116,137,174 114,139,190 143,147,178 158,154,186 58,52,57 24,16,22 22,16,23 20,16,27 20,16,27 38,51,70 98,163,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
95,165,255 95,165,255 95,165,255 95,166,255 96,167,255 96,167,255 95,166,255 93,164,255 94,165,255 93,161,255 89,152,240 86,133,208 76,115,170 82,120,160 73,91,88 65,77,30 95,135,185 112,158,236 108,148,219 105,143,203 94,131,178 99,127,148 155,174,207 192,208,255 200,216,255 202,218,255 201,220,255 199,220,255 195,218,255 195,218,255 194,214,255 185,206,255 170,193,245 144,168,217 151,176,218 141,153,175 129,108,54 119,93,54 123,104,77 104,97,77 91,89,85 152,168,208 182,213,255 191,216,255 192,215,255 191,216,255 191,216,255 193,216,255 193,216,255 192,215,255 193,216,255 197,220,255 199,212,255 193,214,255 198,213,255 188,204,233 191,207,243 192,208,246 200,215,255 197,213,255 137,156,207 125,145,200 128,156,210 123,161,233 121,171,255 111,173,255 97,171,255 99,167,255 97,168,255 95,169,255 108,167,254 138,154,202 169,151,148 183,162,147 194,173,158 195,171,165 206,178,178 209,188,188 201,182,184 184,165,167 162,143,145 149,130,132 154,135,137 171,154,160 179,165,180 119,105,118 29,18,25 22,14,22 20,16,27 20,16,27 52,50,74 121,161,219 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
96,166,255 96,166,255 96,166,255 96,167,255 98,169,255 97,168,255 95,166,255 97,168,255 96,164,255 96,163,255 92,151,238 90,133,205 69,106,155 70,107,143 78,94,94 65,77,30 97,134,181 114,158,234 102,146,222 96,131,190 82,116,155 96,122,139 157,175,211 193,209,255 200,216,255 203,219,255 201,220,255 199,220,255 194,217,255 194,217,255 188,211,255 170,194,243 153,177,226 134,158,205 134,159,199 125,132,155 117,98,45 117,91,52 119,100,73 104,100,79 95,95,90 153,174,213 180,210,255 190,215,255 190,213,255 190,215,255 190,215,255 192,217,255 192,217,255 191,216,255 193,216,255 195,215,255 196,212,255 193,214,255 188,206,246 182,198,225 182,197,231 191,206,240 192,208,248 185,200,243 94,108,145 86,102,142 98,117,166 112,146,212 104,155,247 99,157,249 100,168,255 99,167,255 99,168,255 99,166,255 107,166,255 145,159,209 182,161,161 204,184,164 210,190,170 213,190,179 225,198,193 219,201,196 215,199,193 194,178,172 176,160,154 151,135,129 170,154,148 170,157,154 179,168,175 152,141,148 58,47,54 26,18,26 21,17,28 28,24,35 68,69,92 125,165,215 90,165,255 90,165,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
97,168,255 97,168,255 97,168,255 97,168,255 98,169,255 98,169,255 104,173,255 101,172,255 100,171,255 103,168,255 107,163,249 93,135,196 70,107,143 54,94,113 84,95,106 63,75,28 102,134,183 116,155,233 103,141,203 100,135,185 63,89,122 93,110,105 166,185,232 195,216,251 199,215,255 202,218,255 201,220,255 197,218,255 194,217,255 191,214,255 184,207,255 161,182,228 135,160,184 112,136,165 114,139,179 111,114,123 112,91,48 115,88,52 113,92,67 107,100,82 93,98,92 153,175,216 176,209,255 179,208,255 175,204,255 168,198,255 168,198,255 172,202,255 174,204,255 176,204,255 187,210,255 183,203,255 185,201,249 186,203,246 179,193,230 163,177,198 169,180,209 174,187,215 176,188,223 117,136,157 59,61,58 31,37,40 38,52,91 64,99,151 76,130,214 81,137,223 108,160,255 109,164,255 95,168,255 109,171,255 126,176,253 168,175,198 225,197,170 236,205,186 238,209,189 230,202,189 236,210,200 231,211,202 219,202,192 198,181,171 185,168,158 179,162,152 178,161,151 178,162,156 189,177,177 168,156,158 118,106,111 108,97,104 79,72,84 63,59,72 70,83,102 113,147,186 90,165,255 90,165,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
97,168,255 97,168,255 97,168,255 97,168,255 100,171,255 105,174,255 114,176,255 103,172,255 104,172,255 108,171,255 112,167,244 111,151,213 89,108,141 63,71,89 87,95,111 54,68,22 123,151,176 125,151,199 116,142,186 88,117,146 83,95,103 122,144,176 170,195,246 192,214,255 196,217,255 197,218,255 195,219,255 195,219,255 194,215,255 189,210,255 170,195,248 138,157,190 113,131,144 94,113,132 94,121,160 110,106,100 103,86,49 100,88,51 112,98,69 107,98,83 81,94,113 144,170,218 157,197,255 173,207,255 171,202,255 146,180,246 138,181,255 131,185,255 146,180,255 160,185,255 173,201,253 176,194,234 169,186,219 171,182,209 155,164,177 144,154,160 158,170,194 161,174,200 154,163,188 107,113,116 58,59,49 27,26,17 15,15,25 19,31,66 57,92,155 90,125,188 114,149,212 110,153,234 104,163,255 154,183,240 167,186,235 194,183,190 244,208,190 245,207,190 236,205,186 228,200,189 223,195,184 220,193,186 210,188,180 207,185,177 197,177,168 194,174,165 195,173,165 175,155,148 192,174,171 191,173,172 153,136,137 149,132,135 129,118,127 88,83,99 85,87,112 101,127,171 90,165,255 90,165,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
98,169,255 98,169,255 98,169,255 97,168,255 100,171,255 109,178,255 116,179,255 103,172,255 108,173,255 114,173,255 130,180,255 126,159,219 100,117,148 66,72,75 87,94,108 53,63,26 121,141,157 122,151,178 128,144,173 100,113,132 92,105,106 133,152,201 178,203,255 192,214,255 194,215,255 194,215,255 192,216,255 193,217,255 187,207,255 175,194,243 159,179,221 128,147,168 88,108,120 96,117,136 100,125,165 110,98,88 111,85,44 101,89,52 109,94,72 104,95,78 88,103,119 140,175,225 154,198,255 175,205,255 167,197,251 133,180,226 115,170,249 109,171,255 132,177,237 146,186,236 151,174,228 148,164,204 148,161,180 139,150,161 129,139,136 122,133,122 137,147,167 129,146,166 137,151,161 128,133,143 58,58,53 27,25,23 17,16,21 16,18,32 52,50,62 89,87,99 136,134,146 91,124,188 135,163,225 192,186,191 206,185,183 213,189,165 238,206,190 240,206,188 231,200,181 224,196,185 214,186,175 207,180,173 193,171,163 196,174,166 192,172,163 194,174,165 195,173,167 174,154,145 191,174,164 188,171,163 172,156,154 169,152,155 151,140,147 101,97,110 86,89,109 100,131,174 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 91,166,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 93,168,255
98,169,255 98,169,255 98,169,255 98,169,255 100,171,255 102,171,255 102,171,255 103,172,255 116,177,255 121,179,255 137,186,255 139,166,225 103,121,147 64,74,78 85,90,96 57,64,28 104,114,118 122,134,140 117,132,150 102,114,120 95,107,111 149,165,215 177,202,255 189,214,255 187,211,255 189,210,249 188,210,242 190,208,255 181,197,247 157,174,217 144,159,191 124,138,161 99,121,137 115,136,171 101,122,161 120,96,72 108,91,52 103,90,56 109,94,74 103,95,73 93,108,140 141,176,235 157,197,255 164,194,246 148,178,230 127,165,223 104,154,231 103,158,253 133,172,227 136,169,213 139,154,172 137,150,165 137,147,153 116,129,115 108,121,109 111,123,114 117,127,135 121,141,157 133,153,181 128,151,185 64,77,94 22,25,32 15,15,27 16,19,30 66,57,70 104,92,104 110,98,110 60,77,110 163,154,165 186,165,154 199,176,161 211,187,165 223,197,176 231,200,181 232,198,180 225,194,184 215,187,176 199,172,165 189,167,159 194,172,164 188,168,159 186,166,159 183,160,157 168,148,141 188,171,161 186,169,159 172,157,148 170,153,154 160,148,153 110,103,115 87,95,111 96,136,207 93,169,255 93,169,255 92,167,255 93,168,255 94,169,255 94,169,255 94,169,255 95,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 92,167,255 93,168,255 92,167,255 93,168,255 93,168,255 93,168,255 94,169,255 93,168,255 94,169,255 93,168,255 94,169,255 92,167,255 94,169,255 93,168,255 94,169,255 94,169,255 93,168,255 93,168,255 94,169,255 93,168,255
98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 102,171,255 102,171,255 104,172,255 118,177,255 127,180,255 139,184,255 146,170,230 109,125,152 67,73,76 85,89,93 62,66,39 76,88,54 106,114,100 120,132,136 93,105,98 126,138,144 169,185,233 187,211,255 187,211,255 184,204,246 177,199,229 183,198,212 185,197,250 172,187,232 138,155,188 118,136,153 120,133,163 122,139,182 121,142,190 106,124,162 122,98,61 112,95,56 110,94,61 109,94,74 103,95,71 93,109,136 145,178,224 159,193,248 159,190,223 131,154,190 112,141,184 104,142,204 98,147,210 118,150,176 119,146,158 101,112,99 105,117,99 107,115,103 92,103,74 103,114,85 98,111,86 120,131,132 128,146,170 130,154,203 124,156,209 95,120,189 41,62,99 23,26,35 18,21,30 50,41,52 96,85,94 89,82,92 95,82,92 159,146,141 173,153,144 181,158,145 191,166,147 210,184,163 231,199,183 233,198,183 221,190,180 205,174,164 199,170,164 195,168,161 183,161,153 175,155,146 175,155,148 183,160,157 172,152,145 189,169,160 187,167,158 172,157,148 168,151,152 161,149,154 119,112,124 85,101,126 100,153,231 93,169,255 94,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 94,169,255
98,169,255 98,169,255 98,169,255 98,170,255 98,170,255 100,174,255 103,172,255 112,175,255 123,182,255 132,185,255 142,185,255 141,171,234 118,140,172 84,88,92 71,75,79 66,70,43 64,74,11 78,86,35 110,112,97 86,92,63 134,145,158 177,195,235 191,208,253 188,204,244 182,194,218 176,181,187 165,177,170 159,174,217 159,172,216 132,146,169 111,129,146 131,148,179 133,151,191 136,162,206 113,126,156 125,100,54 114,95,58 114,94,64 115,101,76 103,94,67 92,111,132 114,145,203 136,167,225 126,152,196 110,122,115 95,126,132 100,130,152 115,139,143 122,136,127 100,108,96 93,103,68 97,105,80 86,96,72 79,90,50 93,98,74 100,113,99 107,136,165 109,150,205 100,160,249 91,153,244 81,139,231 80,119,197 54,82,146 38,64,112 42,50,82 56,63,88 64,64,72 93,86,89 124,114,115 147,132,123 152,131,120 163,137,123 195,165,150 215,183,169 232,197,184 213,180,169 204,171,162 201,169,164 200,171,165 182,158,152 178,156,150 179,157,151 186,164,158 181,159,151 191,170,159 190,168,160 168,151,143 147,128,130 139,125,130 112,103,116 88,105,136 96,158,251 94,169,255 94,169,255 96,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
98,169,255 98,169,255 98,169,255 100,172,255 102,174,255 106,175,255 109,179,255 125,178,255 140,191,255 140,193,255 157,197,255 148,177,236 129,148,181 104,107,116 71,75,79 71,73,58 60,71,1 72,82,17 95,100,66 77,86,42 148,156,172 181,196,239 187,203,243 174,188,229 176,176,176 163,156,138 140,150,124 137,151,172 143,156,200 127,141,164 126,143,174 134,151,194 121,152,199 123,158,208 117,118,139 133,107,68 115,94,69 111,93,63 115,101,76 98,91,64 86,105,126 100,135,167 97,132,164 96,118,111 101,105,49 98,106,85 110,121,90 107,123,81 106,114,75 95,103,64 83,98,61 72,86,56 73,84,55 88,98,72 92,122,133 106,139,181 100,148,216 108,155,240 97,167,255 95,165,255 85,153,237 79,144,231 70,132,223 70,131,213 77,117,188 72,105,165 61,72,101 66,53,61 74,64,68 101,90,87 111,96,87 139,120,108 179,153,139 196,165,155 220,187,176 211,180,168 202,171,159 202,174,163 201,173,164 191,167,159 186,164,156 185,163,155 187,165,159 193,171,163 191,169,161 194,172,164 171,151,144 136,119,122 121,106,114 113,101,113 87,102,134 96,158,251 94,169,255 96,168,255 96,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
100,171,255 100,171,255 100,171,255 100,171,255 104,176,255 115,177,255 124,182,255 155,202,255 165,203,255 168,205,255 166,198,255 162,187,238 144,159,191 121,122,141 71,74,81 79,80,68 57,67,2 67,74,15 74,80,28 69,77,24 156,162,183 186,199,243 176,193,226 156,174,189 152,152,120 133,131,61 118,124,85 108,120,116 128,143,188 120,141,180 140,163,201 143,165,206 130,159,206 120,153,199 116,115,106 138,111,75 119,97,59 108,92,61 113,99,70 94,89,57 82,92,68 86,99,74 84,99,83 106,99,29 105,104,7 97,104,49 103,102,46 114,112,50 96,99,64 91,95,68 79,96,91 68,86,83 80,102,118 89,120,153 98,135,182 111,153,228 103,160,243 103,163,252 97,167,255 95,167,255 93,168,255 85,160,255 87,156,253 89,152,251 79,146,237 85,143,237 74,113,178 65,55,73 45,46,51 44,42,43 52,45,43 104,91,84 147,132,121 186,154,149 201,170,162 206,178,165 205,178,162 206,178,165 207,179,166 202,176,164 202,179,168 200,177,166 195,175,166 196,176,167 191,169,163 198,176,170 178,156,150 132,120,125 121,108,118 116,103,113 89,103,113 110,153,221 99,164,255 98,166,255 97,170,255 95,171,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 94,169,255 94,169,255 94,169,255 94,169,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 94,169,255 94,169,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255
