88,164,255 88,165,255 93,163,255 94,165,255 90,165,255 93,165,255 93,165,255 93,162,255 87,155,255 93,158,255 92,153,251 92,145,221 107,158,246 151,194,255 174,204,255 184,208,255 176,193,226 183,199,237 197,212,255 198,213,255 195,210,253 192,208,246 191,207,243 188,208,252 193,214,255 193,214,255 195,207,255 127,131,91 135,112,72 118,99,76 90,78,78 176,190,240 187,211,255 192,217,255 191,216,255 193,216,255 194,217,255 189,212,255 175,203,255 156,196,255 154,197,255 167,206,255 187,210,255 189,212,255 178,207,255 179,206,255 172,205,255 184,217,255 155,205,255 123,181,255 114,168,255 111,162,255 136,157,221 185,158,172 147,122,121 106,88,97 47,42,58 72,71,88 58,57,72 73,76,94 88,144,232 91,166,255 91,166,255 91,166,255 75,88,143 33,51,91 61,93,133 93,141,248 86,164,255 88,165,255 88,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 88,166,255 88,166,255 88,166,255
88,165,255 89,167,255 95,165,255 96,167,255 91,166,255 93,165,255 93,165,255 92,161,255 84,152,252 79,145,243 84,137,224 84,128,175 98,146,226 136,178,255 149,182,246 159,187,241 162,181,212 184,200,238 200,215,255 201,216,255 201,216,255 199,214,255 200,215,255 197,217,255 195,216,255 190,211,255 191,203,254 138,119,80 131,102,69 118,99,76 93,81,81 179,195,247 191,214,255 192,215,255 193,216,255 195,218,255 197,218,255 195,215,255 187,209,255 170,204,255 166,203,255 177,210,255 187,210,255 186,207,255 174,203,255 160,199,255 142,183,255 145,189,255 140,188,255 120,178,255 111,171,255 108,168,255 133,164,236 154,148,180 148,125,126 90,73,79 55,52,67 71,73,89 75,77,93 79,87,105 87,129,204 91,161,255 88,159,255 97,166,255 32,36,49 19,25,26 20,24,39 55,83,137 90,164,255 88,165,255 88,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255
94,164,255 94,164,255 95,166,255 97,168,255 91,166,255 91,166,255 93,165,255 89,158,255 75,142,213 76,129,207 86,124,198 76,103,104 92,137,197 121,167,245 123,168,237 132,168,224 144,167,192 181,198,243 199,215,255 200,216,255 200,219,255 200,219,255 200,219,255 197,215,255 187,208,255 179,200,250 179,194,239 137,110,74 133,111,77 115,100,78 91,84,82 180,202,245 193,218,255 194,217,255 191,216,255 190,215,255 193,216,255 196,216,255 192,212,255 187,209,255 193,216,255 192,215,255 192,213,255 185,204,255 191,212,255 164,204,255 137,180,252 138,181,255 130,182,255 109,169,255 99,167,255 100,168,255 115,164,250 137,155,209 150,126,132 133,114,116 140,122,121 161,143,142 174,161,169 146,134,146 95,118,154 88,148,230 117,147,208 139,157,213 26,23,27 24,16,22 21,17,28 26,22,33 96,161,255 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
95,165,255 95,165,255 95,166,255 96,167,255 95,166,255 93,164,255 94,165,255 91,157,255 90,137,212 76,115,170 90,119,162 61,79,23 95,135,185 112,154,229 105,143,203 94,131,178 118,143,156 184,200,252 200,216,255 202,218,255 199,220,255 195,218,255 194,217,255 187,208,255 170,193,245 147,171,216 156,168,190 129,108,54 127,102,72 114,101,78 91,89,85 178,206,255 190,215,255 192,215,255 191,216,255 192,217,255 193,216,255 193,215,255 197,220,255 199,212,255 195,214,255 190,207,238 191,207,243 198,213,255 198,214,255 137,156,207 129,154,209 128,158,221 121,171,255 103,171,255 99,167,255 97,168,255 104,168,255 118,159,243 169,151,148 190,169,154 193,169,163 206,178,178 213,194,196 192,173,175 162,143,145 149,130,132 165,148,154 179,165,180 59,48,55 25,14,21 20,16,27 19,16,31 107,147,205 90,165,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
96,166,255 97,167,255 97,168,255 97,168,255 98,169,255 97,168,255 98,166,255 98,164,255 96,140,203 69,105,146 81,109,145 59,71,33 97,134,181 107,152,221 99,135,189 62,95,130 128,148,172 192,208,255 199,215,255 203,219,255 197,218,255 194,217,255 191,214,255 172,196,245 147,174,204 116,142,179 140,143,163 115,93,46 119,91,64 110,100,76 98,98,93 171,202,255 183,210,255 182,209,255 176,205,255 180,209,255 183,213,255 190,212,255 190,210,255 188,204,254 187,206,253 172,190,214 181,194,224 188,200,235 167,185,211 59,69,87 53,68,86 100,126,174 91,144,231 98,156,250 104,166,255 100,167,255 114,169,255 136,169,244 204,178,168 227,201,180 222,196,182 232,206,196 221,206,195 198,183,172 178,163,152 172,157,146 174,161,154 184,174,175 117,106,113 75,64,71 40,36,47 65,60,76 80,117,155 90,165,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
97,168,255 97,168,255 97,168,255 100,171,255 110,175,255 103,172,255 104,172,255 110,170,255 116,156,218 89,108,141 80,88,108 45,62,26 119,147,172 122,148,194 102,131,160 80,92,100 143,167,216 186,211,255 196,217,255 197,218,255 195,219,255 194,215,255 186,207,255 156,182,228 117,135,148 90,113,147 125,121,115 102,85,48 106,92,63 109,99,75 79,92,111 156,194,254 172,206,255 171,202,255 144,182,254 138,186,255 151,185,255 172,201,255 182,200,240 174,191,224 169,182,201 153,160,172 161,173,197 168,179,206 124,130,133 58,59,49 23,19,28 34,37,57 71,106,169 105,140,203 116,159,240 104,163,255 165,182,227 185,179,211 243,207,189 243,207,189 228,200,189 226,198,187 218,194,186 209,187,179 195,175,166 194,172,164 179,159,152 192,174,171 157,140,141 147,130,131 118,107,116 73,71,93 79,105,149 90,165,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
98,169,255 98,169,255 97,168,255 100,171,255 115,181,255 103,172,255 108,173,255 118,174,255 133,166,226 100,117,148 80,88,97 50,60,36 121,141,157 130,146,184 112,125,144 92,105,106 162,186,235 191,215,255 194,215,255 194,215,255 193,217,255 187,207,255 169,190,238 128,156,188 88,108,120 94,117,153 116,104,94 111,85,44 105,91,64 107,96,77 88,103,119 152,194,255 174,204,255 167,197,251 121,173,231 113,169,255 132,177,237 147,176,235 149,165,205 148,161,180 138,148,152 118,128,120 137,147,167 133,146,172 142,147,157 58,58,53 19,17,27 16,16,26 52,50,62 121,119,131 93,126,190 135,163,225 206,186,179 207,188,176 238,206,190 237,201,183 226,198,187 214,186,175 204,180,172 197,175,167 192,172,163 195,173,167 174,154,145 191,174,164 182,166,162 171,154,155 151,140,147 81,79,99 83,114,157 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 91,166,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 93,168,255 92,167,255 92,167,255 92,167,255 93,168,255 93,168,255 93,168,255 93,168,255 93,168,255 94,169,255 93,168,255 93,168,255 93,168,255
98,169,255 98,169,255 98,169,255 98,169,255 102,171,255 101,173,255 117,179,255 132,184,255 155,179,237 107,123,148 62,66,70 65,64,69 90,102,82 117,133,131 112,125,124 111,123,127 170,193,245 187,212,255 185,210,252 184,204,232 190,204,255 174,191,236 135,152,185 122,136,159 113,132,165 111,130,179 123,101,67 110,93,54 107,92,70 106,93,86 95,111,140 161,196,255 165,196,239 138,167,210 113,152,207 107,151,227 125,158,202 138,149,150 127,139,132 119,129,126 96,108,88 107,119,101 113,123,127 130,152,182 126,157,204 75,99,144 10,21,32 14,19,27 64,57,67 111,103,111 55,53,75 166,154,142 189,168,157 197,175,157 219,193,172 233,199,181 224,193,183 213,185,174 196,172,164 187,165,157 182,162,153 180,157,154 165,145,138 188,171,161 181,166,155 174,157,158 161,149,154 94,92,104 86,135,210 93,169,255 94,170,255 93,168,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 93,168,255 94,169,255 93,168,255 94,169,255 93,168,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255
98,169,255 98,169,255 98,170,255 98,170,255 100,172,255 105,174,255 119,180,255 135,183,255 151,179,241 117,136,167 57,61,65 80,81,86 63,74,14 101,109,84 89,97,72 133,144,155 183,202,249 189,209,253 182,197,229 175,186,187 169,183,233 163,176,220 109,127,142 124,141,163 131,147,183 120,144,189 125,99,58 114,96,52 112,95,69 110,100,78 92,110,134 146,178,227 147,175,225 111,128,130 95,130,162 106,142,196 121,136,139 97,110,69 95,105,79 92,102,80 83,92,64 96,109,86 115,135,147 112,159,216 103,162,231 84,139,216 60,83,135 40,48,78 42,40,60 70,70,78 83,76,79 138,126,126 158,138,129 164,141,126 198,168,151 236,201,188 212,179,168 205,172,163 198,169,163 185,158,151 176,154,148 181,159,153 181,159,151 191,170,159 177,157,148 156,137,139 148,134,139 97,93,106 95,153,247 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
98,169,255 98,169,255 100,172,255 102,174,255 107,175,255 119,178,255 140,191,255 150,193,255 153,182,241 129,148,181 69,72,81 81,82,87 60,71,1 74,81,35 73,82,38 148,156,172 187,202,245 179,194,237 176,176,176 156,147,118 133,147,168 143,156,200 124,139,155 133,151,187 121,152,199 134,152,192 130,104,65 115,94,69 115,98,72 102,92,70 86,105,126 101,136,168 106,128,121 101,105,49 108,116,91 109,121,87 106,114,75 93,101,62 73,87,57 73,84,55 81,110,112 102,135,168 100,148,216 109,159,255 96,166,255 85,153,237 72,136,226 71,131,220 77,117,188 69,87,127 67,54,62 74,64,68 107,96,91 126,109,99 179,153,139 213,180,169 212,181,169 202,171,159 202,174,165 190,164,154 186,164,156 186,164,158 191,169,161 191,169,161 178,156,148 140,121,123 121,106,114 94,85,98 94,156,249 94,169,255 96,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
100,171,255 100,171,255 101,172,255 104,176,255 120,179,255 152,205,255 168,206,255 175,208,255 169,194,245 146,161,193 84,86,100 88,89,94 57,67,2 70,77,22 69,77,24 157,163,184 180,194,233 151,170,191 146,146,114 131,121,50 97,109,105 122,137,182 123,144,183 145,168,206 133,162,209 129,143,180 137,110,74 117,95,57 110,93,65 98,87,70 82,92,68 81,96,82 105,98,28 105,104,7 97,104,49 104,103,47 95,98,63 79,96,88 75,93,90 83,105,121 98,130,170 113,152,219 106,163,246 100,167,255 96,168,255 95,170,255 90,160,255 95,158,255 85,152,243 91,134,217 73,63,81 44,45,50 42,40,38 85,76,70 142,127,116 193,162,154 203,175,162 206,179,163 208,180,167 205,179,167 205,182,171 198,176,168 199,179,170 191,169,163 199,175,169 141,124,125 122,109,119 111,98,108 107,150,218 98,163,255 97,168,255 95,171,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 94,169,255 94,169,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255
103,172,255 102,171,255 101,173,255 112,178,255 124,183,255 156,201,255 179,209,255 191,216,255 186,205,255 144,158,197 91,96,106 75,79,81 51,60,14 66,74,12 65,77,12 154,164,182 171,184,230 121,132,131 110,108,48 115,103,21 100,118,131 108,133,184 100,132,199 141,170,215 155,179,226 128,129,159 144,116,78 119,92,58 105,92,60 94,82,54 82,81,27 82,89,30 97,102,1 100,100,37 100,98,38 100,96,36 95,99,59 81,108,107 76,111,145 95,130,178 94,153,224 101,166,251 97,169,255 98,170,255 100,172,255 100,171,255 98,169,255 98,169,255 95,168,255 93,151,250 83,117,183 45,52,66 39,37,49 45,41,52 98,85,93 155,132,131 189,163,149 214,189,172 221,193,180 221,195,183 220,197,186 200,178,172 208,186,180 194,172,164 198,176,170 149,131,130 131,116,124 116,107,120 110,117,140 119,143,190 102,167,255 98,169,255 100,169,255 100,169,255 100,168,255 98,169,255 97,170,255 97,169,255 97,169,255 95,170,255 97,170,255 97,170,255 97,169,255 97,169,255 97,170,255 95,170,255 95,170,255 97,170,255 95,170,255 95,170,255 98,169,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255
108,176,255 103,171,255 104,172,255 112,174,255 130,186,255 149,198,255 172,205,255 186,215,255 191,214,255 165,182,227 112,117,127 69,73,75 57,66,22 54,62,0 63,75,10 126,141,146 146,160,199 80,91,76 97,93,33 112,97,16 128,148,172 125,150,203 110,143,214 147,178,225 151,176,216 117,118,137 145,117,79 117,90,56 101,88,56 92,83,52 85,87,30 98,104,52 97,102,12 100,102,49 95,103,50 92,98,46 89,112,97 95,126,157 99,140,204 97,159,227 101,164,250 102,167,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 99,172,255 104,167,255 93,141,221 57,91,157 46,47,68 44,40,51 95,84,93 118,97,97 168,145,130 201,176,159 224,196,183 229,203,191 231,208,197 195,173,167 205,183,177 191,169,161 195,173,167 152,131,129 131,117,122 123,114,127 106,113,136 112,125,153 103,154,242 98,169,255 100,169,255 100,169,255 100,168,255 98,169,255 97,170,255 98,169,255 98,169,255 100,168,255 100,171,255 100,171,255 99,172,255 99,172,255 97,170,255 97,170,255 97,170,255 100,171,255 98,169,255 98,169,255 99,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255
126,185,255 116,180,255 105,174,255 112,175,255 135,187,255 140,194,255 140,189,255 156,199,255 180,209,255 178,202,251 127,142,160 65,66,69 61,66,23 53,61,0 65,73,9 88,95,63 122,135,163 69,79,71 85,86,47 100,92,27 138,154,181 150,168,224 152,173,219 154,176,219 131,145,184 117,107,95 129,106,66 108,87,46 98,91,48 95,89,43 94,93,28 104,107,47 98,107,38 93,109,90 92,116,134 88,123,157 88,137,198 97,148,220 95,157,250 97,167,255 99,168,255 99,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 98,169,255 99,160,255 86,137,225 70,108,168 40,54,91 160,147,142 118,105,98 134,118,116 178,161,151 212,184,175 235,206,200 213,186,181 180,155,152 204,180,174 191,167,159 188,164,158 160,139,137 127,110,116 128,116,128 95,98,116 109,117,147 107,121,171 96,168,255 97,168,255 92,161,255 94,159,255 101,169,255 102,171,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255
136,192,255 120,183,255 114,184,255 120,183,255 141,190,255 144,199,255 146,199,255 129,188,255 161,196,255 176,205,255 159,175,204 87,86,101 67,69,27 55,59,1 61,66,3 65,72,28 116,127,156 75,84,95 85,93,70 83,95,20 117,128,157 155,172,215 153,174,209 145,166,201 109,118,118 120,105,54 124,101,61 107,86,45 100,90,48 97,89,53 97,100,38 105,114,58 97,116,105 101,129,152 97,134,181 94,145,206 95,162,237 101,159,251 94,164,255 100,173,255 100,172,255 99,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 98,169,255 94,160,255 84,144,233 116,134,201 185,177,164 150,135,126 114,98,96 144,128,122 187,160,155 211,187,179 189,169,162 171,146,143 192,168,162 195,171,163 187,163,157 188,165,164 125,108,114 127,115,127 85,86,105 89,114,129 100,110,128 99,156,237 93,157,247 81,143,234 72,132,221 78,138,227 100,169,255 105,174,255 104,173,255 104,173,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,172,255
161,204,255 146,194,255 135,183,255 141,186,255 161,198,255 181,209,255 153,197,255 131,184,255 164,197,255 180,208,255 181,197,249 123,139,177 70,74,59 57,57,23 58,60,7 71,72,60 110,126,164 89,112,137 92,109,129 75,89,59 86,99,56 146,160,183 134,151,173 114,126,150 102,91,58 126,107,54 124,101,61 111,93,51 103,91,50 94,92,45 106,119,138 96,132,159 99,148,195 103,151,219 104,166,236 107,166,251 100,168,255 100,169,255 102,171,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 100,166,255 169,180,211 221,193,184 188,165,154 119,108,105 104,92,94 149,130,132 172,155,147 168,151,143 174,153,151 188,165,162 196,172,166 188,164,158 193,170,169 123,106,112 121,107,120 75,72,89 90,93,113 91,103,127 112,129,160 105,147,206 72,102,152 35,48,76 37,44,81 75,132,197 138,187,255 109,175,255 110,179,255 110,182,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
179,207,255 172,206,255 163,202,255 166,205,255 180,214,255 189,213,255 172,206,255 159,200,255 189,217,255 190,217,255 190,213,255 168,188,232 133,146,172 91,96,90 73,80,73 108,120,153 108,129,166 105,131,164 99,119,143 81,95,91 73,83,20 107,118,103 100,115,99 88,82,59 109,86,46 127,105,58 123,100,58 120,99,56 105,94,61 100,83,55 101,144,196 103,150,223 108,163,240 109,166,247 103,173,255 118,170,255 102,174,255 103,172,255 102,171,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 104,173,255 192,193,198 240,207,196 211,185,173 150,132,129 107,89,98 103,90,100 121,107,122 138,125,118 165,147,144 191,166,163 193,169,163 188,164,158 189,166,165 116,99,105 112,98,111 76,73,90 81,84,104 89,101,125 106,124,139 129,141,192 36,40,53 27,28,33 24,21,27 22,40,68 148,198,255 127,186,255 124,188,255 104,177,255 103,175,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
192,215,255 190,215,255 182,211,255 188,215,255 194,215,255 194,214,255 190,218,255 185,217,255 192,217,255 193,218,255 191,216,255 190,210,255 170,187,230 143,158,203 122,136,184 136,152,200 119,139,183 114,136,177 106,121,137 98,109,96 75,78,18 80,80,37 85,85,42 89,88,23 120,95,49 133,107,66 123,99,64 122,100,64 106,95,62 84,85,88 107,160,238 101,166,255 101,171,255 106,175,255 105,175,255 106,175,255 102,174,255 102,174,255 100,172,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 200,197,201 240,209,197 232,201,191 180,157,146 139,118,116 96,82,95 91,79,93 125,111,124 151,135,133 181,158,157 185,161,155 176,153,150 171,148,149 116,99,105 106,94,106 76,73,90 73,76,96 82,94,118 96,111,125 136,148,201 22,25,36 25,18,28 22,15,27 24,21,36 105,161,233 128,187,255 125,187,255 105,178,255 103,175,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 190,215,255 187,212,255 186,211,255 183,208,255 173,194,244 153,174,224 150,174,223 140,162,205 138,160,201 109,117,122 93,94,82 77,74,32 82,77,38 87,84,33 90,86,24 131,104,57 138,109,74 120,95,67 117,92,62 104,91,70 84,89,97 110,174,255 102,172,255 104,173,255 104,173,255 105,174,255 103,175,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 102,174,255 215,193,196 239,208,196 238,205,194 194,168,158 176,152,146 137,123,128 96,82,99 92,83,94 131,119,124 160,144,142 172,152,145 157,139,138 136,117,119 124,110,110 92,85,95 68,69,88 68,71,91 71,80,103 91,105,115 174,189,244 26,23,29 25,19,26 23,19,28 35,34,49 94,128,185 122,187,255 115,185,255 107,177,255 102,176,255 102,174,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 190,215,255 189,214,255 187,212,255 186,211,255 184,209,255 177,199,255 165,188,242 157,181,230 143,165,206 139,162,200 98,106,92 74,79,34 73,72,34 88,84,47 88,87,35 93,92,27 137,108,75 140,111,80 115,89,64 110,90,58 100,88,76 90,95,103 106,175,255 104,174,255 105,174,255 103,175,255 103,175,255 102,174,255 102,171,255 101,173,255 101,173,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 190,196,217 239,209,192 232,202,187 205,177,166 197,171,161 171,151,144 135,116,118 108,94,111 93,79,96 126,110,125 147,129,128 146,129,130 116,102,104 137,123,123 103,96,106 64,65,84 64,65,86 67,72,96 72,83,94 168,189,237 67,84,104 36,30,35 33,26,40 48,52,65 117,146,189 130,191,255 107,176,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 190,215,255 189,214,255 187,212,255 187,212,255 184,209,255 178,203,254 166,188,229 156,174,212 146,163,183 132,147,163 84,96,49 72,75,24 69,70,31 87,86,48 91,90,54 94,94,33 137,108,75 139,110,77 118,93,65 102,83,56 96,86,74 85,102,108 112,182,255 107,177,255 104,176,255 103,175,255 103,175,255 103,175,255 100,167,255 103,172,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 185,189,222 238,207,197 229,199,184 208,180,167 210,182,171 191,167,159 152,129,128 143,126,132 97,85,99 87,73,88 123,104,118 116,101,109 110,98,103 144,130,130 103,96,106 62,63,82 60,61,82 60,65,89 67,76,87 140,163,219 150,165,199 89,84,86 44,36,53 55,62,74 143,175,215 133,194,255 104,177,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 186,211,255 179,204,255 186,209,255 187,210,255 183,207,254 173,195,238 164,180,209 147,161,173 129,135,122 106,111,87 83,79,17 73,71,11 65,67,23 91,92,55 137,146,157 108,106,77 129,105,72 136,107,83 121,97,71 103,87,70 94,88,81 77,95,119 125,169,245 117,171,253 108,172,255 107,171,255 104,175,255 100,170,255 93,160,253 100,172,255 103,172,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 107,172,255 167,176,226 228,191,176 227,201,187 209,181,168 213,185,172 189,166,155 157,135,129 153,132,132 123,108,116 79,74,92 80,75,93 90,81,94 101,92,103 128,115,125 105,91,104 63,65,81 59,62,82 60,63,81 64,70,87 109,120,162 144,160,200 121,102,104 80,61,68 57,64,78 134,171,222 139,193,255 107,177,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 102,174,255 102,174,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
191,216,255 191,216,255 191,216,255 191,216,255 190,215,255 185,210,255 187,212,255 187,212,255 184,209,255 169,194,245 168,189,239 179,200,248 170,190,232 152,171,204 140,145,171 107,109,94 98,96,26 87,82,2 73,72,7 71,71,10 63,67,27 92,98,87 164,182,218 126,115,98 132,113,74 134,108,83 124,100,76 103,88,68 94,88,81 81,93,99 120,153,215 122,160,230 108,161,248 106,159,248 101,160,245 104,163,248 88,151,237 101,173,255 101,172,255 104,173,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 103,175,255 103,175,255 106,174,255 143,175,242 224,186,169 223,197,183 212,184,171 201,173,160 178,155,144 159,137,131 154,133,133 139,125,130 84,79,95 82,77,93 78,70,89 85,77,94 117,104,114 101,87,100 62,64,80 61,64,84 62,65,83 60,66,83 69,75,94 84,90,109 135,116,118 104,87,93 60,67,81 90,137,194 113,180,255 105,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
186,216,255 186,216,255 186,216,255 186,216,255 188,216,255 182,210,255 181,209,255 180,208,255 179,205,251 159,186,227 155,172,203 159,176,207 156,172,197 114,127,111 103,102,48 85,87,12 87,82,9 80,73,1 70,71,5 71,75,8 63,69,42 80,90,64 179,197,237 144,141,147 135,116,79 127,103,79 124,103,78 99,85,67 91,87,81 97,110,136 101,135,163 96,128,166 89,131,192 88,129,193 100,147,206 84,130,192 85,137,202 97,161,253 102,170,255 95,158,246 91,156,241 95,163,247 99,167,251 99,167,251 103,171,255 105,171,255 107,173,255 107,174,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 116,178,255 189,181,200 218,192,178 206,178,165 188,160,147 169,146,135 150,128,122 147,126,126 147,125,128 101,90,97 107,96,103 74,67,81 66,61,77 83,78,94 77,72,88 60,62,78 60,64,79 62,65,85 57,63,82 83,87,102 93,95,109 136,117,119 110,96,101 68,72,85 92,144,213 106,175,255 106,176,255 106,176,255 106,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
