83,91,81 58,72,40 115,133,88 112,134,95 77,97,83 63,82,73 65,84,94 54,64,82 87,101,97 93,109,90 103,113,76 92,109,71 52,64,68 70,87,79 74,94,95 78,99,95 78,92,104 61,76,90 72,88,97 70,86,97 76,88,94 61,70,70 58,70,61 87,100,86 75,87,51 81,94,51 83,93,60 60,70,48 83,96,69 56,68,72 53,68,71 66,89,84 76,95,89 80,94,90 74,84,58 73,78,54 74,82,61 61,65,67 64,69,65 100,103,81 73,77,62 85,90,70 96,101,100 171,167,148 205,193,154 204,193,149 210,189,135 207,187,128 198,177,125 173,152,111 157,134,92 172,148,97 178,154,103 166,144,99 153,130,90 148,125,83 144,121,81 132,109,69 134,111,71 143,120,78 144,121,81 139,116,76 141,122,83 143,123,91 127,113,95 112,102,92 114,106,95 116,108,97 107,101,94 101,95,86 101,95,86 107,102,90 108,103,91 99,91,80 79,74,62 62,57,45 47,43,33 39,39,25 39,39,25 41,38,25 41,38,25 41,38,25 41,38,25 39,39,25 41,38,25 42,39,26 40,40,26 40,40,26 40,42,25 40,40,24 42,42,26 45,45,29 44,48,31 48,48,32 51,48,33 49,49,33
58,71,46 84,98,66 73,90,52 113,135,94 76,97,74 84,106,78 89,104,80 86,93,88 71,91,96 61,81,84 67,77,71 65,79,70 60,78,77 76,87,74 84,97,74 69,79,73 59,78,56 55,73,72 71,84,85 63,76,77 56,69,70 61,71,63 73,83,59 93,102,85 64,70,61 110,119,89 67,70,46 74,80,53 57,70,58 61,75,66 62,77,84 59,81,83 59,78,86 58,78,79 69,83,79 76,82,73 73,75,58 47,53,54 48,53,61 69,82,97 62,78,76 48,64,64 80,87,85 154,151,136 203,192,159 204,192,151 208,189,136 205,185,126 205,184,132 180,160,114 161,141,95 175,149,99 180,155,107 165,143,96 153,130,90 148,125,83 139,116,76 131,108,68 132,108,71 142,119,77 142,119,79 142,119,79 148,127,86 141,123,93 125,114,97 114,106,95 111,103,92 111,106,94 105,99,90 98,92,85 99,94,82 104,99,87 105,100,88 97,89,78 85,80,68 68,63,51 48,44,36 38,39,27 36,37,27 37,36,27 36,37,27 36,37,27 39,35,25 40,36,26 38,38,24 39,39,25 39,39,25 40,39,28 41,41,27 41,41,25 42,42,28 44,44,30 45,47,30 46,48,33 48,48,34 47,47,31
81,94,71 75,85,82 59,74,48 120,141,91 113,137,84 116,142,90 121,140,102 100,122,85 95,112,84 72,88,69 66,79,78 69,84,72 82,94,87 103,112,93 69,82,81 69,86,92 55,72,74 53,69,69 65,78,79 55,68,69 85,93,79 93,102,85 104,117,101 62,75,76 63,70,68 68,74,63 86,101,77 70,84,75 77,90,91 60,77,81 56,76,79 56,73,77 56,72,83 59,74,77 62,79,74 85,94,64 85,84,57 83,85,59 61,63,46 131,140,92 131,142,82 133,144,84 126,137,95 155,155,123 194,186,162 202,190,151 204,188,134 201,178,118 205,184,130 190,170,122 173,148,100 180,154,102 179,157,108 166,144,99 152,129,89 143,119,82 135,112,72 131,107,70 132,108,71 139,116,76 141,120,79 143,122,81 149,127,89 144,126,96 126,117,100 112,107,95 107,102,90 108,103,91 104,98,89 98,92,83 99,94,82 100,95,83 98,93,81 95,87,76 86,81,69 71,65,56 46,45,36 36,37,27 35,34,27 33,34,26 33,34,26 33,34,24 34,35,25 37,36,27 35,34,25 37,36,27 38,37,28 38,37,26 39,40,28 40,40,26 41,41,27 42,42,28 42,42,26 45,47,30 46,46,30 46,46,30
46,57,42 70,79,51 56,65,35 74,83,37 139,144,81 141,146,81 143,153,86 153,154,106 170,160,150 125,124,129 129,128,133 85,93,109 71,78,92 67,72,78 73,83,89 81,83,66 125,140,105 54,70,68 54,74,77 56,76,81 60,77,83 51,71,76 59,74,88 59,75,84 69,83,79 78,88,66 116,123,79 101,110,66 108,117,71 96,103,67 83,91,52 104,115,73 121,133,68 140,152,87 137,146,86 143,149,97 175,183,121 138,146,93 48,56,44 55,66,55 57,64,62 60,66,55 63,77,68 100,103,110 173,171,149 198,190,156 204,189,140 201,178,120 200,179,125 190,170,122 182,158,107 183,159,106 179,154,106 168,143,99 155,132,92 141,117,80 134,110,75 130,106,69 132,108,71 138,115,75 142,119,79 143,122,81 148,129,90 145,126,99 126,117,100 111,106,94 104,99,87 105,100,88 104,98,89 101,95,88 102,96,91 97,91,82 91,83,72 93,85,74 94,86,73 77,68,60 46,47,37 34,35,25 32,33,25 32,33,25 32,32,27 33,34,26 33,34,24 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 39,40,28 41,41,27 42,42,28 42,42,26 44,44,28 42,42,26
61,76,62 45,59,52 60,68,58 126,134,95 148,157,88 140,145,80 143,145,99 132,131,122 108,106,128 124,120,129 89,87,99 57,63,93 69,69,77 92,90,88 87,85,83 176,147,98 86,88,71 61,76,81 60,80,81 60,80,83 60,80,85 57,77,80 56,72,81 55,70,75 107,120,79 124,138,92 144,153,97 116,126,73 131,143,80 144,156,89 148,156,92 147,155,93 144,154,91 134,145,85 109,119,66 75,80,37 87,90,57 63,67,50 52,58,59 57,69,60 62,74,54 58,70,52 74,92,75 80,93,77 144,145,124 188,182,148 205,190,143 208,184,129 199,178,122 187,167,121 183,158,110 185,161,108 177,155,108 169,147,102 160,136,99 141,117,84 131,107,74 131,107,70 134,110,73 139,116,76 142,121,80 145,123,85 148,129,90 147,128,103 125,118,100 109,104,92 101,96,84 101,96,84 100,94,85 101,95,88 105,99,92 95,89,80 85,76,68 90,80,70 89,81,70 70,61,53 44,43,34 33,34,22 31,32,24 30,31,23 32,32,27 33,34,26 33,34,24 34,35,25 33,34,24 33,34,24 37,36,27 38,37,28 38,37,28 39,38,29 39,38,29 40,39,28 41,41,27 42,42,26 44,44,28 42,42,26
48,67,61 52,69,64 49,61,52 70,82,78 73,85,76 66,78,71 72,83,82 83,100,92 114,125,110 74,76,90 92,88,97 69,66,83 79,70,81 92,94,108 124,141,184 146,167,215 64,72,104 64,75,88 72,81,94 72,84,92 69,86,90 60,75,80 64,79,67 131,138,83 162,153,124 162,151,136 144,135,118 136,132,113 119,120,97 114,119,85 137,147,94 149,161,98 154,165,95 149,160,90 93,103,50 112,123,67 94,107,55 108,124,82 114,130,86 96,109,68 81,94,71 72,77,55 62,73,60 70,83,69 122,124,96 179,170,141 203,189,146 209,190,135 201,182,129 182,166,122 178,160,118 183,163,117 178,156,109 170,148,103 159,137,101 143,118,88 132,108,75 131,107,70 132,108,71 141,115,76 141,119,81 141,122,85 146,128,98 144,125,98 123,114,97 107,102,88 99,94,82 96,88,77 97,89,78 102,97,85 105,99,90 97,91,82 82,73,67 87,74,67 78,72,63 62,56,49 38,37,28 34,35,25 32,33,25 30,31,23 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 33,34,24 34,35,23 36,37,25 37,36,27 38,37,28 39,38,29 39,39,25 41,41,27 41,41,27 42,42,28 41,40,29
85,95,62 128,136,83 115,126,66 116,127,67 117,126,70 126,135,77 137,148,92 131,145,97 80,95,81 70,75,85 126,123,129 86,78,86 99,80,84 78,79,100 102,117,160 139,165,213 133,144,184 200,192,179 152,148,157 76,76,86 97,98,90 136,134,105 185,176,91 217,199,101 196,178,136 188,168,138 204,180,154 170,152,133 184,174,152 137,127,131 125,122,98 119,128,82 124,137,83 111,126,71 112,123,65 110,126,68 127,141,84 123,139,79 116,135,74 141,158,93 110,122,59 163,166,115 115,111,120 96,102,89 145,155,102 160,160,119 195,183,144 207,193,139 205,188,137 189,174,134 177,165,128 180,162,120 174,156,112 163,145,103 155,136,97 139,122,87 131,111,79 130,108,72 135,111,74 144,121,81 141,122,83 138,121,86 141,123,91 144,127,101 127,116,99 109,101,88 102,94,83 95,87,76 94,86,75 102,94,83 107,101,92 99,90,84 79,73,66 81,68,61 68,62,53 49,43,34 38,37,28 35,34,25 32,33,25 30,31,23 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,26 34,35,25 34,35,25 37,36,27 39,35,27 40,36,28 38,37,30 42,39,26 41,41,27 41,41,27 41,41,27
59,72,71 56,67,66 58,68,72 56,71,74 53,70,72 58,78,81 63,83,86 55,73,72 73,82,93 82,86,99 151,139,139 150,140,139 82,72,76 100,81,97 81,87,108 83,88,112 146,135,130 172,162,150 92,85,95 87,87,99 120,113,111 209,182,148 214,183,132 173,154,142 171,157,141 193,175,154 194,175,148 190,171,148 178,164,137 139,123,119 103,114,103 110,116,77 117,126,55 127,136,65 142,148,78 121,125,69 178,162,129 228,195,158 184,159,131 189,160,138 182,161,138 174,155,139 121,116,118 64,71,83 72,77,71 139,147,94 182,170,133 206,192,147 203,188,141 190,179,144 174,165,136 170,154,121 168,149,112 159,140,103 154,135,96 145,126,89 133,114,79 130,108,72 137,115,77 143,122,81 141,122,87 136,116,86 138,119,92 144,127,101 132,121,102 113,106,88 106,98,87 99,91,80 95,87,76 106,98,87 110,101,93 96,88,77 80,71,65 73,63,53 59,53,44 43,39,29 34,35,25 33,34,26 31,32,24 30,31,21 31,32,24 32,33,25 32,33,25 32,33,25 31,32,24 33,34,26 33,34,24 33,34,24 33,32,23 34,35,25 37,36,27 41,37,29 43,38,26 42,39,26 41,41,27 40,40,26
147,159,96 126,137,77 119,133,76 127,140,88 112,127,92 81,93,73 77,90,74 83,89,80 163,153,141 190,174,157 193,171,153 161,144,134 155,148,146 142,131,140 64,60,82 55,56,77 83,76,76 160,151,145 133,129,140 71,75,90 103,109,137 83,81,82 132,121,102 133,122,107 169,155,139 136,121,112 129,120,105 170,157,134 178,162,145 161,152,137 75,71,61 150,152,79 157,158,81 159,162,73 139,127,101 178,162,131 240,208,176 217,190,156 207,183,150 197,175,141 189,170,143 131,120,105 121,115,120 78,77,80 106,118,71 133,142,96 174,165,134 192,185,146 201,187,142 189,181,145 170,163,134 163,149,122 163,144,105 160,141,102 156,137,98 152,133,94 140,121,86 134,115,80 141,119,83 142,120,82 136,118,86 133,115,85 141,122,95 150,133,105 137,127,103 119,110,91 109,101,90 102,94,83 101,93,82 108,100,89 109,101,90 95,86,78 82,71,64 73,63,53 61,52,46 47,41,34 34,35,27 33,34,24 31,32,22 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 33,34,26 34,35,25 36,37,27 37,36,27 38,37,28 41,38,25 40,40,26 40,40,26 42,39,26
134,146,83 117,129,64 107,118,60 127,138,78 121,131,78 109,119,68 115,128,76 119,132,80 124,131,72 121,123,70 134,141,84 148,153,92 133,135,78 140,140,99 70,61,55 60,57,61 58,54,63 76,68,74 94,88,109 79,80,101 90,98,116 75,74,77 85,78,76 136,124,124 148,136,126 142,129,126 122,111,106 149,135,119 188,174,145 200,176,152 160,151,145 164,148,144 209,179,85 195,178,98 190,167,136 219,197,161 206,177,144 184,161,130 201,178,147 193,174,139 187,169,139 125,114,99 199,182,158 172,155,131 172,160,150 161,156,144 169,166,142 191,185,160 200,190,150 192,181,146 167,162,134 161,149,121 168,152,110 162,146,104 157,138,101 157,139,97 147,128,93 134,116,84 141,122,85 145,123,85 140,120,88 138,119,92 148,129,102 152,135,109 135,126,107 120,113,97 111,103,92 106,98,87 104,95,87 110,102,89 109,101,90 94,88,79 85,72,65 77,65,55 71,62,54 63,59,51 54,52,48 39,38,31 38,37,30 34,35,27 33,34,26 32,33,23 30,31,23 29,30,22 30,31,23 29,30,22 31,32,24 32,33,25 33,34,26 34,35,25 34,35,25 37,36,27 41,38,25 43,38,26 43,37,28 42,39,24
114,122,69 112,121,65 119,128,70 129,138,78 131,142,72 138,149,77 117,132,68 121,136,70 146,157,85 149,154,89 118,128,61 124,134,67 124,134,69 141,147,77 144,144,83 146,143,78 209,184,136 124,107,81 70,63,73 60,58,70 85,85,95 78,79,82 88,87,80 107,101,96 166,157,151 151,142,134 147,135,125 157,141,135 117,108,102 104,93,90 105,100,97 107,97,101 216,183,90 148,125,96 122,114,92 167,158,139 166,155,138 159,144,124 184,170,143 179,164,142 138,129,121 129,115,99 189,169,139 193,172,149 194,177,153 158,146,134 176,171,157 192,190,170 203,194,163 193,182,147 173,166,139 164,152,126 173,157,124 165,152,120 154,137,102 157,140,101 155,136,101 133,115,83 142,123,84 149,131,89 144,126,96 140,121,96 145,131,104 148,135,112 128,121,105 116,111,97 111,106,94 103,95,84 104,95,87 110,101,93 110,102,91 94,88,79 88,78,68 85,73,63 84,75,67 81,77,69 75,66,60 57,53,43 46,45,34 41,41,27 41,40,29 40,40,26 41,40,31 40,39,30 38,37,28 38,37,28 35,34,25 35,34,27 35,34,27 35,34,27 34,35,27 39,38,29 41,38,25 43,38,26 41,37,27 43,38,26
93,104,48 106,117,57 112,122,57 125,135,68 124,130,60 117,128,56 105,116,56 142,152,85 119,127,61 128,133,68 105,116,46 120,127,68 118,128,63 109,117,55 117,130,78 103,113,62 106,112,60 123,118,65 206,177,103 216,186,119 163,138,79 81,66,46 90,84,79 85,81,73 104,98,93 131,120,115 150,144,137 138,129,123 149,140,136 131,121,125 117,111,116 107,102,104 172,167,137 138,129,110 141,131,130 123,113,103 155,143,131 158,143,132 128,113,104 114,101,94 102,88,90 169,158,143 197,173,147 180,162,132 185,166,129 214,199,161 177,160,150 181,182,161 199,192,165 191,183,149 177,169,145 165,155,131 172,162,138 160,152,130 143,129,104 158,140,108 159,142,107 139,123,92 144,127,92 155,138,99 143,126,98 133,118,96 140,126,108 136,127,108 123,118,104 112,108,98 108,102,95 99,93,84 106,97,89 114,105,97 111,106,94 95,87,74 85,77,64 91,83,72 95,87,76 94,86,75 84,78,69 73,67,60 64,60,50 58,54,37 49,47,29 48,49,30 47,47,31 46,46,30 45,45,31 44,41,26 44,41,26 42,42,26 44,44,28 44,44,28 44,44,28 45,45,29 46,46,32 47,44,31 46,43,30 44,41,28
116,124,60 123,131,65 125,135,72 126,136,62 129,136,59 146,157,87 195,189,141 126,138,73 130,141,83 105,116,58 102,111,55 111,118,59 114,119,58 110,109,55 138,137,81 154,152,92 181,160,106 201,177,115 206,173,107 220,185,118 203,173,106 223,189,117 133,113,65 149,127,93 105,100,99 110,97,94 97,93,87 90,85,82 107,101,92 87,80,83 100,93,93 92,86,81 184,165,151 199,182,158 117,115,125 75,73,85 177,165,155 154,138,132 140,124,120 140,127,120 130,117,112 123,111,101 127,114,109 98,94,86 89,78,75 116,105,90 159,148,141 162,163,144 196,188,164 190,181,152 177,169,145 167,157,133 167,159,135 153,149,128 132,123,104 145,131,102 157,140,101 145,127,97 147,128,93 160,141,106 145,131,104 128,118,96 130,121,104 122,118,101 116,111,97 110,107,94 106,100,93 101,95,86 105,99,90 113,108,96 111,106,94 94,88,79 89,78,71 95,85,73 99,91,80 96,87,79 89,83,76 82,76,71 80,72,59 75,71,54 68,66,48 57,55,35 48,48,32 48,48,32 49,49,35 50,47,32 50,47,32 48,48,32 49,50,31 49,50,31 49,50,31 52,53,34 55,52,37 55,50,36 52,47,33 51,46,32
133,138,73 149,156,81 116,126,61 93,102,44 114,126,63 116,124,62 114,126,63 97,107,40 106,118,55 124,129,68 146,135,73 195,174,104 213,185,115 216,182,112 221,183,117 220,183,114 211,177,105 183,157,89 235,196,125 190,162,106 134,127,88 233,193,102 185,153,96 185,155,88 255,224,136 177,158,103 116,99,64 103,93,83 97,92,80 74,70,64 82,81,70 97,93,83 175,163,135 164,148,131 73,73,70 141,134,134 176,167,161 169,156,149 177,162,153 173,161,149 154,142,130 156,144,132 163,152,145 121,111,101 103,91,91 115,105,104 118,107,104 148,140,129 188,186,164 189,181,159 177,171,148 166,160,137 163,156,136 152,150,130 129,130,111 132,123,104 152,136,103 151,134,99 146,128,98 152,135,109 144,131,110 132,125,107 126,125,114 114,110,100 111,105,96 114,110,102 108,104,94 101,96,84 107,102,90 112,107,95 108,103,91 94,88,79 88,77,70 97,81,75 101,91,81 98,87,80 89,83,76 86,80,73 92,83,75 93,84,69 91,84,66 79,72,54 63,61,43 54,52,34 54,52,32 54,52,30 54,52,30 51,52,29 55,53,31 58,54,33 58,54,33 59,55,34 62,58,37 63,56,36 60,53,33 60,53,33
127,133,63 122,128,58 125,128,64 121,125,56 107,112,47 135,139,72 106,111,50 139,137,79 185,166,98 200,171,106 215,183,112 216,181,114 218,184,112 225,190,123 211,172,103 209,168,98 205,168,95 219,186,109 215,183,110 162,133,72 186,164,101 211,181,112 194,166,98 185,168,121 219,173,105 224,196,126 221,186,105 230,197,118 208,184,131 202,186,144 97,81,75 68,64,58 128,120,126 90,83,93 48,47,52 76,69,72 124,114,118 189,179,178 166,155,150 195,185,173 181,169,159 146,136,124 160,153,137 164,157,141 156,145,142 177,168,160 181,171,161 167,159,146 186,184,164 185,183,161 173,174,153 157,160,138 152,150,130 150,148,128 133,138,118 121,117,100 145,129,98 154,137,100 151,133,103 149,135,108 142,133,114 131,129,111 122,121,112 104,105,95 106,105,96 112,111,102 108,107,98 100,94,85 104,99,87 107,102,90 107,102,90 95,89,80 92,81,74 94,84,74 103,90,83 97,88,80 90,84,77 87,81,74 92,84,73 102,91,74 105,96,77 94,88,65 75,71,54 60,58,38 55,51,30 55,51,32 56,52,31 57,53,32 59,55,34 64,57,37 65,59,36 70,63,43 67,61,38 69,61,37 68,60,36 68,60,36
132,142,77 123,127,60 125,133,67 138,147,76 154,158,89 124,130,60 128,127,62 154,145,85 169,149,88 206,177,114 211,182,110 219,185,115 216,179,108 216,179,106 222,185,114 227,190,121 214,177,108 218,181,110 219,182,111 205,172,106 213,176,107 211,179,108 210,178,107 193,163,94 206,173,105 192,164,94 215,186,114 202,172,103 211,182,110 197,164,98 224,189,124 231,194,113 209,175,103 218,185,119 195,161,87 179,155,93 144,120,87 134,114,84 166,147,112 193,166,121 185,168,144 176,168,176 134,130,124 131,134,141 132,150,190 165,179,220 155,169,210 133,147,170 169,176,158 183,185,159 174,175,154 157,159,142 141,141,125 147,145,125 144,145,126 122,124,107 132,123,96 148,130,98 154,134,104 150,133,107 140,131,112 131,131,115 116,117,109 101,101,96 104,105,97 111,110,101 106,102,96 96,92,84 100,95,83 104,98,89 104,99,87 95,90,78 92,84,73 93,82,75 96,87,79 95,86,78 90,84,77 87,81,74 91,83,72 103,92,75 113,100,79 101,92,73 82,78,61 58,59,40 49,50,31 51,52,31 51,52,31 53,54,33 59,56,32 66,58,36 67,61,38 68,62,39 72,64,40 71,66,38 73,66,39 73,66,39
129,137,75 116,125,56 116,126,59 130,141,71 133,145,78 133,145,78 133,137,68 161,159,89 208,184,118 207,179,109 218,186,113 214,180,108 215,178,105 213,176,105 212,175,104 222,185,112 206,169,100 208,170,104 218,181,112 219,182,113 216,179,106 223,189,115 217,183,113 211,177,105 212,179,111 217,184,118 220,183,114 218,183,116 220,186,116 210,177,109 212,179,111 215,177,111 211,173,109 232,198,124 230,193,120 219,182,109 218,181,108 223,189,117 244,207,124 196,157,86 155,129,79 213,180,112 190,172,128 178,184,205 182,182,179 179,174,160 192,185,183 139,134,136 156,160,143 188,190,164 176,177,156 156,161,141 141,141,125 146,144,124 144,145,124 127,124,109 126,113,92 146,126,94 151,133,103 146,129,101 140,131,114 131,131,115 112,113,105 100,100,95 102,103,95 105,104,97 101,100,93 97,93,87 100,95,83 102,96,87 102,97,85 94,89,77 88,80,69 85,76,68 88,77,70 92,81,74 91,82,76 91,85,78 94,84,72 106,95,78 112,98,80 98,89,72 77,73,56 55,53,35 48,48,32 48,49,30 51,52,31 52,53,32 56,52,31 63,57,34 65,59,36 67,61,38 69,61,37 72,65,38 76,67,40 77,68,41
146,152,82 131,141,65 104,113,42 128,135,62 129,140,68 137,147,80 100,103,41 150,142,79 192,164,96 199,170,98 214,184,115 224,189,122 208,171,102 220,183,114 212,178,106 210,176,104 215,178,107 218,181,112 206,169,98 219,185,115 221,183,117 220,186,116 212,178,108 206,174,103 210,176,104 218,179,108 214,175,104 211,179,108 212,174,108 206,169,100 215,178,105 219,176,100 212,172,95 236,196,121 243,202,130 230,194,116 214,177,108 217,183,109 239,199,122 209,177,106 195,172,112 208,176,103 225,194,116 209,172,103 232,202,115 198,164,90 217,182,115 242,206,128 198,185,151 193,189,170 178,174,155 160,161,142 144,145,126 147,143,124 147,145,125 131,129,111 121,112,95 138,122,91 152,135,100 151,135,104 145,136,117 136,137,118 112,113,103 100,100,95 101,101,96 102,100,96 99,98,91 99,95,89 102,96,87 104,98,89 97,92,80 92,84,73 86,76,66 83,71,61 90,75,66 98,83,72 100,88,76 98,86,74 100,89,72 110,94,77 113,100,79 97,88,71 75,70,56 51,48,33 46,46,30 48,48,32 49,49,33 52,53,34 55,53,33 57,53,32 63,57,34 65,59,36 66,60,37 71,63,39 75,66,39 74,64,40
122,123,55 129,131,58 121,123,50 139,141,68 138,144,74 129,139,74 127,135,73 118,123,62 155,146,86 159,139,78 193,163,96 208,175,107 218,184,114 213,176,107 212,177,110 208,175,107 220,186,116 211,174,105 211,177,103 205,173,102 219,185,115 210,175,108 206,169,100 212,175,104 218,185,108 211,177,105 211,181,114 229,192,123 207,169,93 230,193,112 205,171,101 229,194,109 222,183,112 196,164,93 201,173,105 220,187,108 217,184,107 216,182,110 202,170,99 229,193,117 199,165,93 223,189,117 228,192,116 214,177,106 203,173,104 230,189,117 213,178,113 211,181,112 199,184,146 191,184,166 172,168,147 163,161,141 147,148,129 150,144,121 151,145,122 133,129,110 122,113,96 142,125,97 152,135,96 151,135,102 149,139,117 138,136,118 117,116,105 100,100,95 100,100,95 99,97,93 97,96,89 96,95,88 101,95,86 99,93,84 93,85,74 87,79,68 89,77,65 85,73,61 90,76,62 105,89,72 108,94,76 108,92,77 106,92,74 112,97,77 115,100,80 97,88,73 69,64,52 48,45,32 42,42,28 47,47,33 48,48,32 51,51,35 55,53,35 55,53,33 60,54,31 63,57,34 65,59,36 66,60,37 69,59,35 69,61,37
110,111,43 125,127,54 108,113,48 131,141,74 133,144,74 105,115,52 105,119,58 110,122,59 128,138,75 132,141,72 154,152,78 188,170,97 215,188,113 215,183,112 209,174,107 194,162,91 212,175,106 207,169,103 227,190,119 234,197,126 220,181,108 215,176,103 213,176,103 226,189,116 225,187,109 214,175,102 229,192,123 230,193,122 218,180,102 227,191,113 205,168,95 205,169,93 237,204,125 215,178,105 206,176,109 224,190,116 211,174,93 215,179,101 191,167,101 226,189,118 221,187,115 207,171,95 225,186,104 218,178,101 227,189,113 226,191,106 221,188,109 221,182,113 217,200,149 190,180,156 172,166,143 163,161,139 151,147,126 150,142,118 154,144,122 134,127,109 126,115,96 143,127,96 155,132,103 152,134,104 149,137,111 138,131,113 113,112,103 96,97,89 98,94,86 98,94,86 99,95,89 100,94,87 99,93,86 93,87,80 88,78,68 90,79,64 98,85,64 97,83,65 99,84,64 111,94,70 114,97,73 110,95,73 108,95,74 113,97,80 111,98,77 89,80,65 65,62,49 42,41,30 44,44,30 45,45,31 47,47,31 48,48,32 52,53,34 55,51,32 60,54,31 61,55,32 63,57,34 61,55,32 64,56,34 66,60,37
115,117,60 122,125,63 122,130,66 110,120,55 118,133,67 109,119,54 108,122,61 110,122,59 122,129,70 123,133,70 101,116,50 142,142,72 181,168,107 130,124,60 156,146,79 190,172,101 217,185,110 220,184,108 239,196,120 219,179,102 220,184,106 211,173,95 228,192,116 235,197,119 220,183,100 220,183,100 211,174,101 225,186,115 210,172,96 225,189,113 214,181,102 235,197,119 212,176,100 196,157,84 219,182,113 187,157,88 244,212,130 222,186,110 211,181,114 218,184,112 220,185,118 212,177,110 244,205,121 219,180,100 228,192,116 230,187,113 247,205,122 210,171,98 201,182,127 191,179,149 177,168,141 164,161,137 156,150,127 156,147,118 158,146,120 141,128,107 139,126,105 143,127,96 147,129,99 151,133,103 151,134,110 131,122,103 111,107,97 96,95,86 104,99,87 107,102,88 106,101,89 102,97,85 98,92,85 93,84,78 87,75,63 97,83,65 105,90,68 106,91,69 109,92,66 114,97,71 112,98,71 109,96,73 109,95,77 110,94,77 102,91,74 81,71,59 54,53,42 41,40,29 42,41,30 44,44,28 46,46,30 48,48,32 51,51,35 57,53,34 60,53,33 61,55,32 61,53,31 62,54,32 66,56,34 65,57,35
134,139,74 123,133,66 124,132,66 113,121,55 106,118,55 117,132,68 104,120,60 123,139,77 103,118,54 84,98,39 118,137,74 109,125,63 112,126,65 142,153,81 123,124,56 148,143,72 186,170,96 171,154,76 184,159,86 191,164,91 206,174,103 220,187,110 222,186,108 218,186,104 230,194,116 229,193,117 214,181,104 218,181,108 232,194,116 226,190,114 208,171,98 220,186,112 223,187,109 212,176,98 220,182,104 211,175,99 244,205,123 211,170,98 201,164,93 210,172,96 220,188,115 220,186,114 229,193,115 221,185,109 231,192,119 217,179,103 228,189,116 200,162,86 212,184,128 200,184,151 186,174,148 174,163,144 158,150,126 162,150,120 163,149,120 151,137,110 150,136,109 146,127,100 145,127,97 151,133,101 152,133,108 133,118,96 117,108,91 113,106,90 118,109,90 118,110,88 113,109,92 106,101,87 104,99,87 95,87,76 85,75,63 96,82,66 111,94,70 111,92,67 111,92,67 116,97,72 114,97,73 109,96,73 111,97,79 106,95,76 88,81,65 65,60,46 44,43,32 38,37,26 43,39,29 44,41,28 48,43,29 50,47,32 53,50,35 54,52,34 57,55,35 59,55,34 67,57,35 65,59,36 64,58,35 65,58,38
131,136,71 111,121,54 147,155,91 123,130,71 115,127,62 110,123,69 95,115,49 117,128,58 112,128,57 110,122,55 96,110,53 116,127,67 116,126,63 126,134,68 123,134,74 123,133,68 126,133,56 139,146,69 153,148,75 176,162,92 170,152,81 172,155,79 171,154,78 160,143,67 200,180,105 192,167,92 211,180,102 215,178,105 213,177,99 216,183,104 211,177,107 219,183,107 221,185,109 232,196,120 214,176,98 213,177,101 222,185,112 213,176,105 213,175,109 234,195,122 215,184,106 225,191,117 216,180,102 213,177,99 200,161,92 207,167,101 228,190,114 202,168,98 210,185,126 202,184,152 193,180,148 177,165,137 164,151,128 162,150,122 162,148,119 156,142,115 156,139,113 144,125,98 140,121,94 151,133,103 148,130,100 133,116,90 125,112,91 120,110,88 118,112,89 119,110,91 114,110,93 111,106,92 108,103,91 94,89,77 86,75,68 92,81,64 107,90,64 111,92,69 112,93,68 116,97,72 118,98,78 112,97,77 111,97,79 107,94,73 92,85,69 73,69,52 65,60,48 63,58,46 64,59,47 63,58,46 63,58,46 66,61,47 68,63,49 70,65,51 69,66,51 66,62,43 65,56,37 66,58,36 65,58,38 64,58,35
133,144,74 118,128,65 104,114,51 97,104,45 124,132,66 114,121,48 94,100,32 100,110,43 119,129,66 122,133,63 91,106,42 108,120,55 121,132,62 102,110,46 101,113,48 114,124,59 111,120,51 127,136,67 107,122,58 116,128,61 120,132,67 104,116,39 119,129,53 146,153,76 137,142,70 147,147,77 130,123,55 159,151,86 164,150,84 205,180,105 215,187,117 218,186,113 212,179,102 205,171,97 200,164,88 218,185,106 220,183,112 207,170,97 224,185,114 235,196,125 220,181,108 206,165,97 226,186,111 199,159,84 221,184,113 224,185,114 206,167,96 219,182,109 221,192,129 202,184,152 199,184,144 178,165,131 165,153,123 162,150,120 158,145,113 159,145,118 156,142,115 144,125,98 141,123,93 152,135,100 155,135,103 140,121,94 132,115,91 125,108,84 122,107,85 121,108,87 117,110,92 112,107,93 108,103,91 94,88,79 82,73,65 89,78,61 105,88,62 109,90,67 114,93,68 118,97,72 118,99,74 113,98,76 112,99,78 114,101,80 107,93,75 98,87,70 91,80,63 91,80,63 89,78,63 86,77,62 86,77,62 84,77,61 87,78,63 89,78,61 87,78,61 82,75,55 72,68,47 68,62,39 66,60,37 67,61,38
