78,90,81 63,75,71 47,57,65 42,54,60 50,59,59 58,72,65 67,79,75 70,84,80 54,67,66 52,63,62 56,66,70 49,62,63 57,71,67 66,82,80 61,73,77 56,67,78 58,69,80 61,73,81 64,76,82 71,82,81 64,74,82 57,69,77 65,77,83 65,84,94 73,93,98 78,98,103 83,96,111 66,82,91 49,61,67 53,61,68 53,61,66 71,84,83 70,81,82 68,78,75 59,70,69 57,70,69 73,83,87 64,79,84 59,69,66 57,66,79 80,90,98 64,74,82 52,59,71 58,70,78 56,69,70 58,68,72 56,69,68 55,65,62 60,66,67 72,76,78 67,65,66 69,65,78 59,66,59 53,63,57 64,73,54 92,100,86 151,152,129 184,179,149 208,198,156 205,194,148 206,188,144 208,187,133 207,184,126 203,182,126 192,172,124 177,157,111 155,133,95 157,135,90 167,146,92 179,155,102 175,150,102 167,142,98 157,134,92 151,128,86 142,118,81 136,112,75 134,111,71 136,113,73 141,118,78 141,118,78 139,116,76 138,114,77 132,113,74 136,114,76 138,114,77 135,116,81 132,112,82 124,107,83 118,105,82 116,106,84 110,103,85 108,101,85 102,93,78 92,87,75 86,81,67 76,73,60 69,66,53 60,57,44 48,45,30 44,44,28 44,44,28 41,43,26 41,43,26 44,41,26 42,42,26 44,41,26 45,40,26 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 44,41,26 44,41,26 42,42,26 41,43,26 44,44,30 44,44,30 46,46,30 46,47,28 46,46,30 49,50,29 52,53,34 51,52,31 56,52,31 58,51,31 55,54,29 54,52,32
49,62,50 66,78,71 64,78,74 71,84,83 67,72,78 60,69,69 51,64,63 50,64,57 57,71,64 52,64,57 51,65,58 49,66,58 57,74,66 70,88,87 75,97,99 75,92,96 74,91,93 68,85,87 60,76,85 63,74,85 61,75,85 63,78,85 59,73,85 74,94,95 76,96,101 73,95,99 71,85,95 60,76,76 80,92,83 85,98,86 64,75,74 47,57,65 57,62,68 63,70,65 78,88,55 56,69,55 61,71,65 68,82,63 70,83,69 71,86,93 81,92,91 71,84,68 60,77,67 77,89,93 76,88,96 58,68,72 65,67,62 98,101,70 91,95,57 86,90,52 76,75,48 71,72,35 59,73,66 63,77,87 74,86,77 82,88,89 140,137,122 178,173,145 205,195,153 208,197,151 207,191,147 209,188,136 210,187,129 206,185,129 191,171,123 177,154,112 156,132,97 153,135,91 169,150,95 180,156,103 175,150,102 167,142,94 157,135,90 149,126,84 144,120,83 137,113,76 134,111,71 136,113,73 141,118,78 143,120,80 143,120,80 139,115,78 131,114,75 137,115,77 142,120,82 138,118,86 131,112,85 119,104,82 118,105,84 116,105,86 114,105,88 111,103,90 109,101,88 106,101,89 99,94,80 92,89,76 84,78,71 75,71,61 62,59,46 48,48,32 45,45,29 43,45,28 41,43,26 41,41,25 41,41,25 41,41,25 41,41,25 43,40,25 44,39,25 43,38,24 44,39,27 43,40,25 43,40,25 43,40,25 41,41,25 42,42,26 42,42,26 45,45,29 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 53,51,33 53,51,29 53,51,29 52,53,30 51,52,33
80,90,66 76,88,68 86,98,80 76,86,64 90,100,74 79,92,78 56,76,79 54,72,71 59,76,78 64,79,82 56,67,78 72,93,89 72,93,89 70,95,90 72,94,94 81,100,94 78,100,100 73,94,92 74,94,97 68,85,91 70,87,91 72,92,97 58,68,88 82,97,104 74,95,102 75,94,102 66,78,86 58,71,70 55,64,64 46,61,66 61,71,77 65,75,67 74,85,72 76,87,74 68,75,70 60,70,64 57,68,69 62,68,59 108,115,81 93,100,64 104,116,80 82,94,74 75,90,95 89,98,109 96,107,106 82,95,83 63,76,60 77,75,53 77,78,57 86,87,68 72,78,65 51,59,66 50,56,59 52,59,57 57,71,62 82,92,89 123,125,110 161,159,137 200,190,152 211,199,158 208,192,148 210,189,135 212,189,131 209,186,128 193,171,122 178,152,111 156,132,99 155,134,93 171,147,96 179,155,102 178,153,105 165,140,94 156,134,89 149,127,82 145,122,82 142,119,79 136,113,73 135,112,72 138,115,75 144,121,81 144,121,81 141,119,81 134,115,76 139,120,81 143,121,85 137,119,89 126,108,87 118,104,86 118,107,92 114,104,92 114,106,93 109,104,92 106,101,89 108,100,89 108,100,89 105,100,88 99,93,84 93,87,78 79,73,64 64,61,46 53,50,35 44,44,30 41,41,25 40,40,24 41,41,27 40,40,26 42,39,24 43,38,26 42,39,26 43,38,26 43,38,26 45,37,24 43,38,24 43,38,24 43,40,27 42,42,28 41,41,25 42,42,26 44,44,28 47,44,29 48,45,30 47,47,31 48,49,30 51,49,31 51,52,33 54,52,34 49,50,31 51,52,33
61,69,57 60,71,58 73,83,75 69,80,91 59,76,82 60,79,87 57,75,88 60,78,91 58,76,89 59,74,90 55,64,89 58,77,85 73,85,93 76,94,93 77,96,87 82,95,83 78,95,97 74,94,95 73,95,95 72,94,96 75,97,99 77,99,103 64,74,92 77,93,102 82,98,96 74,84,88 62,71,71 86,93,77 71,80,61 61,70,70 46,50,63 59,71,67 75,88,74 78,90,72 77,86,67 71,86,51 72,86,67 84,95,64 108,125,74 67,80,57 55,69,60 78,95,90 83,102,91 84,99,83 106,120,99 89,106,98 63,75,79 65,84,92 72,86,79 71,81,75 72,90,89 69,74,70 42,53,54 57,59,56 70,76,63 68,73,67 108,108,105 149,146,133 188,180,146 213,198,160 208,192,148 212,191,139 210,186,131 207,186,130 196,174,125 178,157,114 156,137,100 158,135,95 171,147,96 182,153,104 176,151,105 165,140,96 157,131,90 151,125,84 149,126,84 142,119,77 134,111,71 132,109,69 137,114,74 145,122,82 145,122,82 142,119,79 136,117,78 140,123,84 142,123,88 135,118,92 122,108,92 114,103,88 117,107,95 117,107,97 115,107,96 108,102,93 104,98,89 102,97,85 104,99,87 107,102,90 108,103,91 101,95,86 84,78,69 70,67,52 57,54,39 49,46,33 41,41,27 40,40,26 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 42,39,26 43,38,26 43,38,26 42,39,26 41,41,27 41,41,27 40,42,25 42,42,26 44,44,28 44,44,28 47,47,31 47,47,31 48,49,30 49,50,31 48,51,31 49,50,31 48,49,30
83,91,81 68,80,60 88,103,66 121,139,94 112,134,95 77,98,77 88,108,94 59,79,82 65,84,94 67,82,96 54,61,84 94,108,104 93,109,90 95,106,75 103,119,75 83,99,78 52,64,68 77,93,93 74,93,87 74,94,95 78,99,95 76,93,97 56,70,82 68,87,97 72,88,97 73,89,100 75,89,99 75,87,93 61,70,70 53,63,57 66,76,70 81,96,72 75,87,51 71,84,43 97,108,68 65,75,42 60,70,48 85,97,63 78,90,83 52,64,70 53,68,71 62,80,79 72,95,92 81,100,94 80,94,90 81,95,74 82,91,63 69,77,56 74,82,61 70,76,63 71,74,81 74,79,75 100,103,81 83,93,67 71,76,54 71,77,68 96,101,100 139,138,129 186,179,152 207,195,156 204,193,149 211,191,143 209,188,132 207,186,130 198,177,125 184,164,118 157,138,99 159,136,94 172,148,97 180,154,100 173,151,104 162,139,97 153,130,90 148,125,85 148,125,85 139,116,76 132,109,69 130,107,67 137,114,72 144,121,81 144,121,81 141,118,78 141,119,81 143,124,85 143,123,91 135,118,94 119,107,95 114,104,94 114,106,95 116,108,97 113,105,94 105,99,92 101,95,86 100,94,85 102,97,85 107,102,90 108,103,91 103,95,84 93,85,74 76,71,59 62,57,45 52,46,37 41,41,27 39,39,25 39,39,25 39,39,25 41,38,25 41,38,25 41,38,25 41,38,25 39,39,25 41,38,25 41,38,25 41,38,25 40,40,26 40,40,26 40,40,26 39,41,26 41,41,25 42,42,26 42,42,26 45,45,29 46,46,30 44,48,31 48,48,32 49,49,33 49,49,33 48,48,32
81,94,69 80,94,62 87,99,79 109,126,88 107,129,88 90,112,82 105,127,101 105,127,99 111,126,102 110,122,104 66,76,84 73,93,98 63,83,86 86,95,95 79,92,80 67,83,83 59,77,76 77,91,87 98,111,88 93,106,83 69,79,73 97,110,96 62,80,65 47,61,71 69,82,83 59,73,69 66,78,82 51,64,65 60,70,62 58,65,49 81,87,74 110,123,98 70,76,67 101,108,92 100,107,75 82,85,61 81,87,60 58,70,66 69,84,68 52,64,68 59,74,81 63,80,84 57,79,83 57,76,84 63,83,84 71,88,78 66,78,74 88,90,75 74,76,59 70,73,61 41,46,54 60,65,73 59,72,87 58,71,72 62,78,76 51,63,67 81,88,86 124,127,119 185,179,156 205,194,161 204,192,151 206,189,140 207,186,130 207,187,128 205,184,132 193,173,125 168,147,106 161,141,95 175,149,99 181,155,103 174,152,105 163,141,96 153,130,90 148,125,85 145,122,82 138,115,75 131,108,68 130,107,67 137,114,74 142,119,79 142,119,79 142,119,79 144,121,81 148,127,86 143,125,95 133,120,99 119,109,97 111,102,94 111,103,92 114,106,95 108,103,91 102,96,87 98,92,85 97,91,82 100,95,83 105,100,88 105,100,88 102,94,83 96,88,77 80,75,63 66,61,49 55,49,42 41,40,29 38,39,29 36,37,27 38,37,28 37,36,27 36,37,27 36,37,27 38,37,26 40,36,26 38,38,24 38,38,24 39,39,25 39,39,25 40,40,26 40,39,28 40,40,26 41,41,25 42,42,26 42,42,28 44,44,30 45,45,31 46,48,31 46,48,33 48,48,34 46,48,31 47,47,31
72,87,50 110,124,92 68,80,62 111,126,100 120,141,93 118,139,89 116,137,89 107,129,90 85,105,80 67,85,68 69,88,79 70,85,90 61,78,84 58,77,87 66,83,78 78,91,90 61,71,77 61,69,74 92,100,88 71,83,79 70,88,85 60,77,81 58,75,77 59,71,75 55,68,69 64,77,78 81,94,78 107,119,83 107,114,78 117,125,86 84,97,74 80,92,88 59,70,71 73,82,82 78,84,73 89,98,68 73,84,71 53,63,67 62,74,82 58,75,81 60,77,83 67,84,90 63,77,87 57,75,88 60,76,85 58,76,93 54,71,73 77,80,70 67,71,54 65,69,54 75,79,50 81,85,68 68,80,62 84,97,56 78,85,53 64,71,39 68,78,52 113,118,96 181,176,144 196,189,162 203,193,153 204,189,142 202,183,128 207,184,126 205,184,130 195,175,125 174,152,107 169,144,98 179,150,101 182,158,105 173,151,106 163,141,96 153,130,90 148,125,85 143,120,80 136,113,73 131,107,70 130,106,69 136,113,73 141,118,78 142,119,79 143,120,80 145,122,82 149,127,89 145,127,97 135,121,103 120,112,99 109,103,94 107,102,90 107,102,90 107,102,90 102,96,87 98,92,85 97,91,82 100,95,83 102,97,85 101,96,84 97,92,80 92,87,75 82,78,68 67,63,55 52,51,44 39,40,30 37,36,27 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 35,34,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 39,38,27 39,38,27 40,40,26 41,41,27 41,41,27 42,42,28 44,44,30 45,45,29 46,48,31 47,47,31 47,47,31 46,46,30
66,76,70 53,63,60 50,65,30 142,162,107 124,144,89 115,135,80 120,139,87 108,129,81 110,128,83 108,126,81 127,139,101 116,126,102 112,121,102 99,114,88 75,89,68 71,86,74 70,87,82 57,71,67 81,93,86 63,75,83 61,73,81 78,90,96 91,108,103 54,69,76 53,68,71 52,67,74 50,62,68 57,65,72 56,66,72 47,63,63 63,80,84 66,83,85 72,85,73 69,81,63 72,83,68 61,78,68 65,82,86 67,82,85 59,73,85 60,76,85 58,74,83 58,74,83 60,74,84 61,73,79 68,78,70 66,79,54 89,95,54 87,91,53 84,84,52 74,75,52 91,94,72 100,101,91 96,102,73 84,89,67 100,107,73 116,123,89 111,121,84 127,135,94 168,168,136 191,185,160 202,190,153 204,189,140 202,181,127 203,180,122 202,181,127 197,177,127 180,158,111 175,150,102 182,156,104 185,160,112 174,152,107 163,140,100 152,128,91 146,122,85 138,115,75 132,109,69 130,106,69 130,106,69 136,113,73 139,116,76 142,119,79 142,121,80 147,126,85 148,129,90 145,127,97 137,124,103 121,113,100 108,103,91 106,101,89 107,102,90 106,101,89 102,96,87 100,94,85 99,93,84 100,95,83 99,94,82 96,88,77 95,87,76 96,88,77 88,80,69 72,66,57 60,56,48 37,40,32 34,35,25 33,34,26 31,32,24 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 37,36,27 37,36,27 38,37,28 38,37,26 39,38,27 39,40,28 40,40,26 41,41,27 41,40,29 42,42,28 42,42,28 44,46,29 46,46,30 46,46,30 45,45,29
46,57,42 96,106,82 67,76,48 62,71,41 74,83,37 129,137,75 128,133,68 145,153,89 143,153,86 138,148,85 224,216,182 150,140,130 125,124,129 119,115,124 107,110,121 74,87,106 71,78,92 65,73,78 64,69,77 73,83,89 81,83,66 102,111,55 60,77,67 54,71,73 54,74,77 59,79,84 56,76,81 58,75,81 51,71,76 56,77,84 60,74,86 56,76,81 69,83,79 74,87,73 99,108,78 118,125,81 101,110,66 110,119,71 80,88,49 94,101,65 83,91,52 86,97,57 96,105,59 120,132,67 140,152,87 122,137,73 138,145,90 142,151,95 175,183,121 161,170,114 115,123,72 60,68,56 55,66,55 50,56,57 51,56,52 61,69,57 63,77,68 78,87,87 126,133,117 181,179,157 198,190,156 203,189,144 202,183,130 203,180,122 200,179,125 195,175,125 185,163,116 183,159,108 183,159,106 183,158,110 175,150,104 165,139,98 155,132,92 146,122,85 139,115,80 131,107,72 130,106,69 131,107,70 136,113,73 139,116,76 142,119,79 142,121,80 147,126,83 148,129,90 145,126,99 135,124,105 120,115,101 109,104,92 104,99,87 105,100,88 105,100,88 104,98,89 101,95,88 101,95,90 101,95,88 94,89,77 91,83,72 93,83,73 96,88,77 91,83,70 77,68,60 55,56,46 36,39,31 35,34,25 32,33,25 31,32,24 32,33,25 33,33,28 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 40,39,30 39,38,29 38,39,27 39,40,28 41,41,27 41,41,27 42,42,28 42,42,26 45,45,29 44,44,28 41,41,25
60,72,54 77,87,65 70,79,49 111,118,74 128,132,76 156,160,93 158,163,91 161,164,100 140,145,84 132,134,88 132,122,112 100,92,100 119,112,122 115,111,122 121,119,139 69,80,109 86,91,101 111,111,111 105,103,104 81,79,75 185,163,118 170,165,94 61,75,68 59,76,80 58,80,84 59,80,87 55,76,85 53,74,83 52,71,79 53,72,82 53,67,79 58,75,77 107,122,96 129,144,107 121,134,82 132,142,79 150,162,97 150,162,99 157,169,102 132,143,73 154,163,94 147,156,85 150,159,90 161,172,100 141,153,86 125,139,78 121,130,74 144,151,96 122,127,82 81,85,45 101,106,72 63,64,67 55,65,59 57,66,66 54,65,64 65,77,70 57,75,62 57,71,67 108,114,103 165,166,145 189,183,149 203,189,144 207,188,135 203,180,122 200,179,125 196,174,127 185,165,117 185,160,112 185,161,108 180,155,107 176,151,105 165,142,100 159,135,98 148,124,87 136,112,79 130,106,71 130,106,69 131,107,70 136,113,73 139,116,76 142,121,80 142,121,80 147,129,87 148,129,90 146,127,100 135,124,105 116,111,97 108,103,91 102,97,85 102,97,85 104,99,87 101,95,86 102,96,89 105,99,92 101,95,86 95,89,80 88,80,69 88,78,68 93,85,74 88,80,67 72,63,55 54,53,46 37,38,28 34,33,26 32,33,25 31,32,24 32,32,27 32,32,27 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 37,36,27 37,36,27 39,38,29 38,37,28 40,39,30 40,39,28 40,40,26 41,41,27 42,41,30 42,42,26 44,44,28 42,42,26 41,41,25
38,55,47 60,79,70 53,70,60 49,67,50 92,108,77 93,103,68 123,128,81 131,134,83 144,141,101 140,137,111 128,130,125 96,102,119 99,102,113 88,88,100 72,73,94 56,58,85 60,62,76 84,86,86 86,89,98 131,139,159 151,141,117 93,84,80 72,84,90 69,84,87 72,89,95 68,85,89 62,77,84 60,77,83 59,76,78 56,78,80 60,76,85 69,85,66 118,132,82 117,131,81 121,133,86 139,149,86 132,141,81 129,140,84 145,156,96 137,147,84 129,140,80 119,134,70 156,166,103 138,148,81 129,141,76 118,131,77 86,93,45 82,83,60 83,86,55 65,70,46 68,75,68 77,85,75 70,83,69 73,88,64 68,74,35 80,84,55 57,73,54 64,79,63 107,117,93 151,152,131 183,174,143 198,186,145 207,190,139 208,185,127 200,179,123 192,172,122 182,162,116 181,159,112 185,161,110 180,158,109 176,154,107 167,144,102 160,136,99 148,124,89 137,113,80 130,106,73 131,107,70 132,108,71 136,112,75 142,119,79 142,120,82 141,122,83 145,126,87 149,130,95 145,126,101 133,122,103 113,108,94 107,102,90 100,95,83 98,93,81 100,92,81 100,92,81 101,95,86 104,98,93 104,98,91 94,88,81 86,77,71 86,76,66 88,78,68 82,74,63 68,59,51 51,50,41 36,37,27 33,34,24 31,32,24 30,31,23 31,32,24 32,33,25 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,39,25 40,39,28 41,41,27 42,42,26 42,42,26 42,42,26 40,40,24
47,66,60 53,71,68 58,72,63 52,64,55 68,80,76 88,98,90 85,97,90 68,79,78 70,81,80 70,84,80 76,91,75 107,118,103 77,79,93 104,102,114 118,116,128 75,67,86 87,78,89 68,66,78 64,70,89 131,148,191 144,165,213 157,170,214 60,68,86 71,80,91 68,77,90 81,92,103 79,91,95 70,87,91 61,76,81 68,81,80 84,94,68 136,136,73 158,149,120 167,156,137 165,154,139 153,144,127 137,133,114 130,126,109 116,120,91 116,124,83 136,146,93 121,135,76 137,147,80 150,161,91 150,161,91 120,131,75 133,143,90 138,152,95 125,138,86 132,146,100 126,143,96 110,126,82 111,124,83 121,133,95 86,96,72 83,91,68 72,83,70 71,84,70 92,103,72 129,131,103 177,168,139 191,179,142 205,190,143 212,189,131 202,183,130 189,172,125 180,164,122 180,162,120 182,162,116 183,161,114 177,155,108 166,145,102 158,136,100 149,127,91 138,113,83 131,107,74 131,107,70 132,108,71 135,111,74 141,118,78 142,120,82 139,120,81 141,124,89 146,128,98 145,126,99 133,120,99 115,107,94 106,101,89 100,95,83 95,90,78 97,89,78 97,89,78 102,97,85 106,100,91 106,100,91 94,88,81 84,75,69 82,71,64 83,72,65 73,67,58 61,55,48 44,43,34 36,37,27 33,34,26 31,32,24 31,32,24 31,32,24 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 34,35,23 34,35,23 35,34,25 37,36,27 38,37,28 38,37,28 39,39,25 39,38,27 41,41,27 41,41,27 41,41,27 40,39,28 41,41,27
85,95,62 124,133,89 135,144,86 120,131,71 116,127,67 116,124,71 128,137,81 143,152,94 137,148,92 125,138,86 97,112,75 78,93,79 70,75,85 114,113,118 106,103,107 93,80,88 99,80,84 103,91,103 95,101,131 99,114,157 139,165,213 122,143,191 148,148,160 199,192,172 152,148,157 74,74,86 83,84,89 94,95,87 136,134,105 193,185,122 205,193,97 192,177,98 196,178,136 191,172,137 198,178,148 185,161,135 170,152,133 185,170,148 177,167,155 142,134,140 125,122,98 129,132,99 121,131,80 132,145,91 111,126,71 113,123,72 130,141,83 106,122,62 127,141,84 109,127,73 122,141,80 135,154,93 141,158,93 134,149,85 150,157,100 174,177,126 115,111,120 99,99,107 126,139,69 143,153,100 160,160,119 182,171,138 201,190,144 211,192,135 205,188,137 195,179,135 182,170,133 176,164,127 180,162,120 178,160,116 171,153,111 161,142,103 155,136,97 148,129,90 136,116,84 128,108,76 130,108,72 134,110,73 138,115,75 144,121,81 141,122,83 139,120,83 138,121,86 141,123,91 144,127,101 134,121,100 118,109,94 108,100,87 102,94,83 99,91,80 94,86,75 95,87,76 102,94,83 108,102,93 108,99,91 93,87,80 79,73,66 80,69,62 76,65,58 66,60,51 49,43,34 40,39,28 35,34,25 33,34,26 32,33,25 30,31,23 30,31,23 32,33,25 32,33,25 33,34,26 33,34,26 32,33,25 33,34,24 33,34,26 33,34,24 34,35,25 34,35,25 35,34,25 37,36,27 37,33,25 40,36,28 38,37,26 39,38,29 42,39,26 41,41,27 41,41,27 41,41,27 40,40,26
63,78,62 97,113,92 93,108,82 78,91,75 73,88,76 68,86,73 76,90,86 66,82,80 74,92,79 93,112,92 105,125,98 107,123,90 113,126,112 92,93,98 115,110,109 83,76,79 98,84,89 114,96,107 82,76,97 77,84,107 69,74,98 83,80,97 186,170,153 207,192,170 155,145,144 104,98,103 110,103,115 167,148,121 236,198,120 238,195,108 239,204,137 180,156,134 166,147,120 178,157,130 214,191,162 197,173,147 198,174,152 197,176,149 172,160,148 132,119,114 154,153,144 66,79,67 131,143,96 110,125,59 111,126,62 125,133,69 138,147,78 110,131,58 137,135,88 172,160,121 228,205,165 186,175,140 195,176,153 190,177,156 177,163,136 186,172,154 136,131,128 105,105,117 68,76,94 143,153,120 153,159,107 174,165,134 199,185,142 210,193,142 202,187,138 197,182,142 184,173,140 175,163,133 174,157,122 175,156,117 167,148,109 159,141,99 155,136,97 147,128,89 138,118,86 131,112,77 130,108,72 135,111,74 141,118,78 145,121,84 142,123,86 140,120,88 137,118,91 141,122,95 144,127,101 137,122,102 122,113,96 109,102,86 104,96,83 101,93,80 94,86,75 95,87,76 103,95,84 109,101,90 109,101,90 90,84,75 80,71,65 74,66,55 71,63,52 58,52,43 47,41,32 37,38,28 33,34,24 34,33,26 31,32,24 30,31,23 30,31,21 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,26 34,35,25 35,34,25 39,35,27 38,37,28 38,37,26 41,37,29 42,37,25 42,39,26 42,42,28 41,41,27 42,39,26
76,89,64 67,82,56 63,77,58 64,77,63 64,76,67 57,70,69 48,65,67 55,72,76 54,71,75 53,73,76 63,74,75 110,110,110 160,157,144 153,141,129 157,142,131 152,143,139 141,134,137 86,73,81 85,73,89 57,60,82 68,70,95 91,84,94 120,114,109 129,123,118 68,61,75 59,56,73 104,110,129 91,93,107 119,106,103 182,160,122 126,109,101 137,122,111 161,147,133 137,123,107 172,158,142 185,172,149 171,158,135 186,169,145 179,160,146 163,151,141 44,69,49 110,121,79 139,141,59 141,143,68 134,139,67 134,133,77 141,140,104 180,161,134 171,149,115 218,196,160 214,195,156 211,183,156 200,178,144 188,169,142 155,141,116 121,111,101 129,124,126 110,108,116 81,94,80 106,116,83 136,143,95 160,153,122 190,175,139 204,188,144 203,189,144 200,185,145 182,173,142 170,163,134 165,151,122 168,149,112 162,143,106 156,138,96 155,136,97 153,134,95 141,122,85 133,114,79 134,112,78 136,114,80 142,120,82 143,121,85 140,121,86 135,115,85 133,114,87 141,122,95 146,129,103 139,126,103 127,116,97 115,108,90 108,100,89 106,98,87 99,91,80 96,88,77 107,99,88 109,101,90 106,97,89 92,83,75 79,68,61 75,65,55 71,60,53 60,49,44 45,39,32 34,35,27 32,33,25 31,32,22 31,32,22 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,26 33,34,26 35,34,25 38,37,28 38,37,28 38,37,28 42,39,26 41,38,25 42,39,26 42,39,26 39,39,25
131,143,76 131,143,78 114,125,65 117,128,72 129,140,80 138,150,83 126,140,83 118,131,79 108,121,67 97,109,62 160,164,126 184,172,144 197,180,154 190,171,144 190,169,144 171,155,138 160,151,143 146,142,134 118,114,123 60,55,73 69,68,85 77,73,84 127,120,118 153,148,145 128,126,134 74,78,93 86,99,118 102,110,142 87,86,89 97,88,80 125,116,101 145,134,119 157,143,127 153,138,127 124,111,106 140,130,118 186,173,152 194,176,155 161,149,137 114,105,97 115,109,100 143,136,120 142,133,104 165,161,74 167,165,77 167,155,127 163,145,124 177,152,124 221,190,153 248,216,182 191,167,141 221,193,164 189,170,135 216,197,170 192,177,155 143,132,125 104,100,94 90,86,80 136,137,100 122,132,81 133,142,86 149,151,105 181,173,149 196,186,146 200,189,145 199,184,146 183,174,143 167,160,133 161,149,121 165,148,113 166,147,108 156,138,94 157,139,97 155,137,95 149,130,91 139,120,85 137,114,83 137,115,81 143,121,83 141,122,85 134,116,84 133,115,83 137,118,91 145,126,99 152,133,108 143,130,107 130,120,98 119,110,93 110,102,91 108,100,89 101,93,82 102,93,85 109,101,90 110,102,91 103,94,86 87,81,72 82,71,64 80,68,56 68,58,48 59,50,44 49,43,36 37,38,30 37,38,30 35,34,27 31,32,24 32,33,25 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 33,34,26 32,33,25 32,33,25 33,34,26 34,35,25 36,37,27 34,35,25 36,37,27 38,37,28 43,38,26 42,39,26 42,39,26 40,40,26 40,40,24
134,146,83 122,134,69 127,139,74 113,124,66 127,138,78 119,130,70 96,106,55 107,117,66 115,128,76 99,114,59 123,133,80 125,132,73 121,123,70 153,160,103 155,162,105 145,150,89 133,135,78 120,121,71 101,99,70 78,69,63 60,57,61 53,49,58 65,59,66 81,75,82 94,88,109 83,80,109 60,64,79 86,94,112 75,74,77 78,71,71 113,103,102 144,131,128 148,136,126 144,131,126 113,99,99 124,113,108 149,135,119 187,170,144 185,164,137 185,167,148 160,151,145 143,132,127 155,136,113 216,186,92 195,178,98 188,167,140 195,176,141 222,200,164 206,177,144 202,175,143 193,170,141 221,198,167 193,174,139 191,172,145 187,174,151 116,103,96 199,182,158 168,151,127 180,163,139 160,148,138 161,156,144 159,157,135 180,174,151 194,187,156 200,190,150 200,185,147 185,176,145 165,160,132 161,149,121 164,149,111 166,150,108 160,143,104 157,138,101 159,140,103 155,136,97 143,124,89 134,116,84 136,117,80 143,121,83 142,123,84 140,120,88 140,120,90 141,122,95 151,132,105 152,135,109 142,132,110 129,120,103 118,111,95 111,103,92 108,100,89 102,94,83 106,97,89 110,102,89 111,103,92 104,96,85 89,83,74 85,72,65 84,69,60 72,62,52 71,62,54 63,59,51 55,53,49 48,47,40 38,36,34 38,37,30 37,36,29 34,35,27 33,34,26 32,33,23 31,32,22 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 41,38,25 43,38,26 43,38,26 42,39,26 42,39,26
117,125,72 121,130,74 101,110,54 118,127,69 122,131,71 125,135,68 140,151,79 130,141,71 106,121,57 112,128,66 119,131,66 143,154,82 127,132,67 113,121,55 133,143,76 135,145,80 118,128,63 131,139,75 129,134,62 149,149,88 180,177,112 205,185,126 134,112,74 67,55,45 77,70,80 82,78,89 60,58,70 91,91,101 81,82,85 95,94,87 90,86,80 118,109,105 158,149,143 159,150,142 167,156,149 142,130,120 171,155,149 129,118,113 122,113,109 112,106,101 134,129,126 137,131,126 155,138,130 235,202,109 166,143,114 166,158,136 143,134,115 176,165,148 181,170,153 179,168,151 170,155,133 187,173,146 178,163,141 157,141,128 146,135,130 164,147,121 187,167,137 161,140,117 188,167,142 195,178,154 165,153,141 164,154,144 183,179,162 196,193,169 203,194,163 198,187,152 187,179,145 167,160,133 162,150,124 168,152,121 173,157,126 164,149,113 154,137,102 157,140,105 157,140,101 148,129,94 131,113,81 136,119,84 146,128,86 145,128,89 143,125,95 140,121,96 142,125,99 148,134,107 149,136,113 137,128,111 127,120,104 115,110,96 109,104,92 107,99,88 101,93,82 106,97,89 110,101,93 111,103,92 103,95,84 91,82,74 86,76,66 86,71,62 83,73,63 82,73,65 79,75,67 77,68,62 66,60,51 51,47,41 44,43,32 40,39,28 41,40,29 39,38,27 38,38,24 38,37,26 38,37,28 38,37,28 35,34,25 35,34,25 33,32,23 34,33,24 35,34,27 34,33,26 34,33,26 36,37,29 36,37,29 37,36,27 37,36,25 41,38,25 43,38,26 42,39,24 43,38,26 43,38,26
