55,64,66 51,59,64 49,59,67 56,67,66 66,76,70 83,95,88 61,74,73 50,61,60 53,64,65 59,70,71 50,61,60 63,77,70 63,76,75 54,66,72 58,69,80 58,69,80 64,76,80 65,76,77 64,74,80 58,69,80 61,73,79 66,83,87 70,90,95 74,94,99 78,93,107 75,88,107 59,70,81 49,62,63 49,62,63 47,60,59 77,87,91 71,77,80 73,80,78 59,71,67 62,74,78 69,81,87 60,68,73 58,67,69 72,79,91 64,72,81 48,55,67 52,61,74 57,69,75 58,68,76 58,68,76 56,69,70 55,64,66 59,68,68 74,79,75 65,70,69 65,66,69 63,65,60 50,60,52 61,72,57 60,67,60 52,65,66 54,66,70 55,67,71 50,63,62 85,98,86 56,73,65 56,71,59 68,78,72 55,69,62 57,73,71 53,69,69 69,84,87 70,84,75 96,108,90 104,119,82 93,105,85 91,98,64 94,99,54 70,74,34 62,67,33 56,60,45 53,54,44 55,58,50 53,54,44 94,93,84 155,151,130 182,175,146 204,194,154 206,195,149 202,186,142 204,184,134 203,180,122 204,179,120 201,177,126 190,168,121 169,143,104 154,128,87 166,141,93 173,149,96 178,154,103 173,148,102 166,141,97 157,135,90 149,126,84 142,118,81 135,111,74 135,111,74 140,114,75 141,114,78 138,114,77 137,115,77 136,114,76 131,112,75 131,112,75 132,113,76 132,113,78 132,112,80 127,108,81 123,108,86 117,106,87 110,101,84 104,97,81 100,92,79 92,84,73 77,74,59 69,66,51 59,59,43 59,59,43 55,53,35 47,50,30 44,47,27 46,49,29 46,48,31
71,83,74 74,86,79 65,75,83 58,67,69 53,62,62 52,64,60 51,65,58 56,68,61 52,66,62 43,60,55 49,66,58 60,77,69 73,91,88 75,92,94 74,91,93 70,87,91 56,72,81 60,74,84 61,76,83 60,75,80 61,76,83 76,96,99 76,96,99 75,95,100 73,92,102 62,76,86 59,71,67 78,89,78 79,89,83 66,76,82 48,53,63 60,64,66 110,118,93 84,93,65 60,72,63 63,75,68 82,93,78 63,78,66 78,89,90 65,78,64 61,76,60 68,82,78 69,80,91 59,68,79 59,67,76 55,60,54 92,94,66 92,91,55 89,87,54 77,75,42 84,84,52 62,72,64 83,96,97 60,72,68 55,64,66 52,65,66 55,67,71 49,61,67 51,63,69 59,69,73 62,79,71 61,77,75 55,70,73 53,68,75 62,77,84 61,76,81 99,117,102 100,115,87 86,101,73 66,82,82 66,81,84 88,92,77 92,94,66 98,100,72 136,141,107 99,106,88 85,94,75 74,85,56 80,90,68 94,98,83 139,140,119 177,171,146 204,194,156 205,194,148 207,191,147 208,188,140 207,183,128 205,182,122 200,179,127 190,168,121 164,143,102 153,130,88 164,142,93 175,151,98 178,154,103 172,147,101 165,140,96 157,134,92 148,125,83 141,117,80 135,111,74 134,110,73 137,114,74 141,118,78 141,118,78 139,115,78 136,114,76 134,112,74 131,112,73 133,114,75 136,114,76 134,111,80 125,108,82 120,105,83 114,104,82 111,102,85 107,100,84 102,98,81 95,90,76 85,81,64 82,79,64 75,73,55 63,60,45 56,53,38 49,50,31 49,50,29 48,49,28 47,50,30
86,98,80 88,99,84 96,105,86 88,99,84 62,78,78 55,72,74 55,72,74 66,79,80 54,69,76 76,93,95 72,89,91 72,93,91 72,94,94 74,95,93 75,98,95 71,92,90 72,92,97 72,88,97 66,83,89 73,93,98 58,69,82 77,93,102 70,92,96 79,98,106 85,100,107 60,76,76 60,72,68 56,67,66 46,56,62 59,69,75 60,67,60 74,82,70 84,93,76 62,73,62 64,75,74 58,70,66 70,78,66 106,116,83 92,98,69 109,114,82 81,93,84 79,94,99 91,103,111 89,98,100 81,94,80 60,72,54 68,71,49 77,79,53 86,87,66 74,77,65 53,53,63 45,57,61 52,58,61 59,70,69 63,77,73 57,69,75 52,65,66 56,69,68 49,66,68 53,68,71 53,70,74 55,71,80 55,71,80 56,72,83 59,73,83 61,76,83 62,77,84 63,73,81 68,80,88 73,86,87 76,82,71 94,102,63 104,109,73 135,140,108 64,77,65 69,79,57 99,106,74 77,95,78 51,68,70 80,81,71 118,119,100 164,160,139 195,187,151 207,196,152 207,193,148 208,188,140 209,185,130 207,183,128 200,178,129 184,164,118 163,139,102 150,128,90 164,142,95 172,151,97 179,154,106 173,148,102 163,141,96 156,133,91 146,123,81 141,118,78 136,113,73 135,112,72 137,114,74 141,118,78 143,120,80 144,121,81 139,115,78 136,114,76 134,115,76 136,118,76 142,120,82 133,113,81 126,107,80 121,104,80 118,105,84 114,105,88 111,104,88 109,101,88 108,100,89 100,95,81 97,93,76 89,86,71 82,79,66 72,69,56 60,57,42 53,50,35 49,46,31 48,45,30
59,69,66 66,77,78 66,81,86 63,82,92 59,77,90 60,78,93 58,76,91 62,77,91 52,64,86 64,82,97 71,85,97 78,93,100 76,94,93 88,102,95 78,95,90 73,94,92 73,95,95 67,89,91 77,99,103 75,97,99 69,80,93 73,88,102 77,95,94 81,95,91 62,71,73 57,63,64 86,92,81 68,79,66 54,60,63 45,50,60 53,63,57 81,90,73 85,94,75 83,93,71 68,82,50 71,83,65 87,101,69 111,129,75 66,78,58 57,72,60 78,97,86 80,99,88 97,113,94 96,110,91 78,91,90 71,83,89 66,82,91 67,83,81 69,83,74 67,86,80 74,76,73 51,62,61 53,56,63 57,59,54 55,62,46 74,86,77 54,69,76 49,64,71 55,72,76 55,70,75 53,70,76 49,68,76 54,74,79 60,76,85 63,78,85 55,72,78 61,76,83 65,77,85 71,80,80 83,91,66 122,130,77 122,130,79 114,120,79 113,118,94 92,105,91 66,81,69 68,81,82 67,81,62 107,124,73 137,143,114 97,94,98 145,142,127 185,178,149 209,197,156 208,194,149 211,191,143 209,186,128 212,186,132 201,176,128 184,162,117 160,136,99 152,128,91 167,142,96 173,152,100 178,157,105 172,150,101 160,138,93 154,134,88 148,125,83 144,121,81 137,114,74 136,113,73 137,114,74 139,116,76 144,121,81 144,121,81 141,117,80 135,116,77 136,119,80 141,123,81 141,122,85 134,113,86 123,106,82 119,104,84 118,104,86 115,106,91 114,104,92 111,103,92 109,101,88 107,102,88 104,99,85 105,100,86 99,93,84 89,84,72 77,74,59 63,60,45 55,52,37 50,47,32
68,83,48 110,127,87 118,137,99 81,101,76 77,96,85 61,79,76 63,83,88 67,80,97 55,65,81 77,93,93 87,102,88 86,96,72 98,110,74 94,110,77 63,76,77 69,81,85 75,93,92 74,95,93 76,97,95 73,90,94 56,70,82 62,78,87 71,89,102 74,92,105 76,91,98 77,92,97 79,87,92 55,65,62 54,64,58 68,81,69 92,103,74 74,86,50 85,96,56 103,114,74 64,75,46 60,69,50 78,90,54 80,93,79 49,62,63 52,70,69 66,87,83 71,93,86 96,113,103 78,93,79 75,87,69 84,92,69 68,76,53 74,83,64 70,75,69 61,65,67 66,67,70 116,117,98 88,93,61 70,76,49 89,93,76 61,71,63 51,68,72 53,68,75 53,68,75 46,63,65 58,74,83 56,72,81 54,71,73 94,107,91 111,124,83 102,115,72 118,130,83 108,120,73 118,131,77 137,147,80 124,133,73 112,128,70 120,133,81 100,110,59 107,117,66 126,137,79 124,134,71 133,141,88 122,129,81 124,133,85 97,98,90 138,137,126 185,178,151 208,196,159 207,193,150 210,193,144 209,188,132 213,188,131 203,179,128 190,168,121 164,142,104 153,129,92 166,141,97 174,150,99 178,153,105 171,149,102 160,137,95 152,129,87 150,124,83 146,123,81 141,118,78 136,113,73 134,111,71 138,115,75 144,121,81 144,121,81 142,118,81 135,116,77 137,120,81 140,123,84 138,120,88 130,113,89 119,103,86 118,104,88 117,106,89 116,107,92 114,106,95 113,105,94 106,101,89 108,100,87 109,101,88 108,103,89 105,100,86 99,94,82 87,82,70 78,73,61 65,62,47 61,58,43
90,102,84 106,121,97 109,128,90 99,120,86 109,131,105 99,121,91 108,126,95 121,129,115 63,75,83 72,88,97 67,87,88 81,92,91 82,93,80 81,96,84 64,79,84 74,86,77 106,116,94 128,137,118 83,94,79 91,101,93 71,89,74 63,80,72 56,70,80 64,82,69 63,77,73 53,69,67 53,62,62 64,71,64 67,73,60 70,78,68 110,118,95 69,74,68 85,91,62 101,107,80 85,92,60 77,88,48 54,66,57 71,86,70 54,67,68 54,71,75 60,80,83 54,74,79 60,79,87 58,75,81 81,95,86 71,82,69 77,81,64 67,69,54 69,71,68 47,50,57 47,52,62 56,70,80 60,77,81 64,80,78 49,64,67 45,61,61 47,61,54 64,74,66 96,106,80 129,141,96 120,130,79 127,136,90 102,111,63 138,147,87 134,142,76 143,151,85 138,149,77 130,141,81 147,157,104 108,120,73 97,104,60 133,140,83 113,119,67 105,113,62 105,115,64 138,148,95 110,118,65 124,131,74 116,123,66 118,130,85 79,82,89 119,116,120 183,175,151 204,193,158 206,195,151 207,192,143 210,189,133 210,186,131 205,181,130 192,170,121 169,148,107 156,134,96 166,141,97 176,152,101 179,154,106 171,149,104 162,139,97 153,130,88 150,127,85 148,125,83 142,119,79 134,111,71 131,108,68 138,115,75 146,123,83 145,122,82 142,118,81 140,118,80 140,123,84 141,124,87 138,121,93 125,112,91 113,102,87 114,103,88 117,108,93 116,108,97 113,105,94 108,103,91 105,99,90 102,97,85 105,100,88 109,104,90 108,103,89 106,101,87 95,90,78 89,84,72 81,78,63 76,73,58
101,114,87 96,109,84 115,134,94 118,139,91 112,135,89 104,126,89 83,103,78 66,83,73 70,88,87 63,80,84 63,82,90 58,79,88 58,78,83 97,112,100 62,76,72 64,75,76 103,115,108 66,78,71 76,93,88 56,74,71 52,70,69 56,71,76 56,69,70 55,69,65 72,84,75 85,94,75 113,120,88 125,131,92 106,113,79 81,89,79 77,89,85 57,66,66 78,93,81 80,93,77 85,95,71 71,80,63 63,73,81 55,70,75 53,73,76 59,80,87 65,84,92 59,78,88 59,77,92 57,76,86 56,75,85 57,78,85 68,81,65 65,68,58 64,68,51 80,85,65 71,78,60 77,86,67 84,99,64 92,102,67 60,66,39 50,57,39 61,73,39 68,79,37 134,148,87 129,144,78 141,156,88 145,158,86 144,157,87 132,146,89 143,162,110 74,91,55 58,70,63 72,83,68 120,131,89 124,134,81 107,115,62 135,146,90 125,133,82 120,126,76 113,119,69 112,118,66 118,124,72 133,139,87 125,131,79 123,130,96 73,73,85 110,108,118 176,174,143 198,190,156 204,192,151 207,190,143 208,187,135 207,187,128 206,185,131 198,176,127 176,155,112 161,140,99 168,143,97 177,151,101 179,155,104 169,149,101 157,136,93 150,129,86 148,125,85 146,123,83 137,114,74 134,111,71 130,106,69 136,112,75 143,120,80 144,121,81 142,118,81 142,118,81 147,125,87 146,127,92 138,121,95 121,112,93 112,102,90 110,102,91 116,106,96 116,108,97 110,101,93 105,99,90 101,95,86 98,92,83 102,97,85 108,103,91 107,102,90 106,101,89 102,94,83 99,91,80 97,92,80 91,86,74
59,71,53 76,90,58 114,133,81 120,140,85 118,137,85 115,134,86 107,125,80 109,127,84 122,137,98 124,136,100 114,122,101 100,110,88 80,94,73 68,82,73 96,114,101 57,74,69 98,116,101 88,102,98 62,74,82 83,95,99 78,95,90 67,82,85 54,69,74 54,69,74 55,67,75 61,69,74 56,61,69 54,64,68 52,67,70 59,74,88 66,82,82 74,85,72 68,81,65 74,87,71 61,78,70 67,82,89 77,92,95 58,74,83 59,79,84 55,76,83 57,76,84 58,74,83 67,82,87 68,80,73 61,69,48 86,91,57 89,94,49 75,73,44 78,76,56 73,74,53 51,54,46 110,117,83 86,92,65 107,114,78 121,129,88 105,121,79 106,118,73 111,123,74 126,138,89 122,134,89 129,144,107 93,107,86 63,80,75 57,71,62 91,104,63 111,124,72 131,145,88 108,120,73 123,133,80 122,132,79 116,124,71 126,135,79 103,109,59 127,129,85 177,173,156 136,129,129 137,130,130 140,135,134 134,132,130 128,127,132 67,66,69 97,96,101 177,175,155 193,188,160 202,190,151 207,189,145 206,184,135 202,179,121 205,184,130 202,183,130 181,159,114 166,143,101 173,146,99 180,154,104 182,158,107 169,147,98 158,135,93 152,129,87 148,125,85 142,119,79 135,112,72 130,106,69 129,105,68 138,114,77 142,119,79 142,119,79 142,119,79 144,121,81 150,127,87 147,127,95 140,122,101 123,114,99 113,104,96 110,101,93 110,102,91 113,105,94 107,101,92 101,95,88 97,91,82 97,92,80 100,95,83 105,100,88 105,100,88 104,99,87 98,93,81 97,92,80 100,92,81 95,89,80
79,87,62 60,68,43 64,72,47 89,98,52 126,134,70 134,142,76 134,142,80 129,137,75 202,196,160 179,169,147 134,127,130 115,113,121 116,117,122 89,103,115 66,80,92 69,74,80 66,74,79 65,76,77 83,89,90 105,112,68 109,122,81 52,68,68 54,71,75 61,81,86 52,72,77 53,72,80 54,74,79 51,73,77 59,78,86 56,75,83 59,76,82 69,83,79 74,87,71 90,100,76 106,113,77 94,103,59 100,109,65 76,83,49 85,94,64 72,87,52 79,95,53 84,100,56 109,127,71 147,162,94 125,140,72 135,147,84 138,148,85 146,156,93 155,166,106 116,126,73 44,52,31 54,65,54 46,55,55 50,60,54 56,64,54 61,74,62 59,73,64 60,79,70 63,85,78 56,74,73 51,71,74 50,70,75 49,69,70 61,78,68 104,114,77 103,115,68 113,126,74 111,123,76 121,129,78 119,128,72 115,126,70 137,145,94 151,150,114 184,170,143 185,171,144 168,160,138 137,128,120 147,136,131 113,106,116 120,120,132 59,56,62 82,79,85 150,146,136 187,181,158 201,191,153 203,188,141 205,184,132 203,180,122 203,182,128 202,183,130 188,166,119 174,149,103 177,151,101 184,158,108 182,157,109 170,148,103 159,136,94 151,128,88 144,121,81 138,115,75 134,110,73 130,106,69 131,107,70 136,112,75 139,116,76 141,118,78 143,120,80 148,122,83 150,129,88 146,126,94 140,126,101 126,115,98 114,105,97 108,102,93 106,101,89 108,103,91 106,100,91 102,96,89 97,91,82 97,92,80 100,95,83 100,95,83 101,96,84 97,92,80 96,88,77 97,89,78 97,89,78 94,85,77
90,100,67 112,119,85 111,118,72 147,151,93 157,159,86 151,156,84 154,160,90 143,145,90 173,164,147 111,100,97 121,114,126 120,116,127 128,128,140 92,105,124 67,80,99 116,118,115 102,100,98 101,101,98 131,120,103 180,163,94 104,109,64 60,75,78 58,75,81 57,78,85 57,78,85 53,74,83 48,69,78 50,71,80 58,74,85 51,70,78 59,75,75 106,121,93 125,142,93 120,135,80 133,145,80 150,160,97 154,166,103 157,169,106 136,148,81 162,176,101 147,161,86 140,153,81 156,169,99 150,166,95 131,143,78 113,124,64 145,154,96 133,139,89 83,89,48 92,99,63 49,55,44 53,60,55 57,66,66 60,71,70 69,83,79 76,91,77 56,73,63 52,70,67 50,70,71 53,70,72 47,68,66 46,66,67 51,69,68 86,105,83 101,117,73 105,119,71 92,104,55 124,136,87 123,131,80 129,138,82 117,128,70 120,126,76 186,180,146 192,175,149 192,175,151 168,158,136 149,138,131 138,127,122 118,111,121 101,101,113 56,50,57 68,62,69 136,132,126 182,175,155 199,188,153 203,188,141 204,185,132 202,179,121 201,180,126 201,182,129 191,169,122 179,154,108 180,156,105 187,161,109 178,156,107 169,147,102 162,139,97 151,128,88 144,120,83 137,114,74 131,107,70 130,106,69 131,107,70 136,112,75 139,116,76 141,118,78 143,120,80 146,123,83 150,129,88 148,128,96 142,128,103 128,117,102 115,107,96 107,102,90 106,101,89 107,102,90 107,101,92 102,96,89 98,92,83 98,93,81 100,95,83 99,94,82 97,92,80 95,87,76 95,87,76 97,89,78 97,89,78 93,84,76
52,69,61 48,65,55 74,87,71 102,114,80 127,137,86 135,139,85 140,141,91 152,152,122 126,127,119 126,129,136 79,80,101 95,93,105 78,77,94 57,62,86 57,63,80 88,88,88 87,88,93 93,95,109 125,120,122 164,143,102 85,87,82 71,86,93 67,82,87 68,85,89 60,80,85 60,77,83 58,78,83 56,76,79 54,74,77 59,74,81 68,82,63 117,131,83 117,134,87 121,135,87 138,149,91 137,146,88 124,135,77 136,147,87 141,153,88 125,139,78 113,129,69 142,154,91 143,154,84 133,148,80 126,140,81 86,98,53 83,89,60 76,79,57 62,69,53 61,72,57 71,84,72 81,91,83 75,87,69 83,88,56 87,84,58 67,72,52 67,80,64 66,84,67 80,96,75 88,106,73 102,123,75 96,115,67 107,121,75 112,125,73 94,106,57 112,124,79 103,115,70 105,117,68 112,120,69 121,130,74 154,165,107 164,161,121 198,177,152 188,167,140 194,170,146 165,147,128 168,151,143 168,155,148 121,114,124 82,80,92 58,50,58 67,63,72 108,111,118 159,161,146 189,180,153 200,188,149 207,187,139 204,180,125 201,180,124 200,179,127 191,169,122 185,160,112 185,161,108 186,162,109 179,154,106 170,148,103 160,137,95 155,132,92 143,119,82 136,112,75 131,107,70 130,106,69 132,108,71 136,112,75 141,118,78 142,119,79 144,121,81 148,127,86 148,130,88 149,129,97 140,125,103 124,117,101 113,108,96 106,101,89 105,100,88 106,101,89 106,100,91 104,98,89 101,95,86 102,97,83 101,95,86 98,92,83 90,85,71 89,81,70 95,85,75 97,89,78 99,91,80 97,89,78
56,74,71 57,74,69 48,62,58 66,80,76 75,89,80 71,83,74 69,79,76 67,79,72 77,90,74 111,123,103 106,111,110 91,88,103 98,95,110 89,86,103 69,64,80 80,76,89 82,88,105 112,125,151 138,159,205 146,164,218 70,85,117 71,81,89 68,76,85 69,80,91 72,89,93 72,92,95 67,87,90 56,76,77 62,79,74 78,92,62 139,141,86 151,145,109 161,157,136 162,158,139 150,143,123 144,136,114 130,127,103 117,120,87 114,122,81 130,145,92 124,144,78 140,155,89 156,169,97 154,168,93 117,127,62 110,120,67 115,125,72 133,146,94 131,144,101 122,138,96 122,140,95 110,125,86 130,142,108 97,112,88 90,107,83 86,100,81 72,87,73 85,103,86 95,110,82 105,117,79 106,119,65 120,133,81 114,126,79 108,120,73 103,112,64 110,120,69 124,135,79 126,137,81 148,160,93 148,161,89 154,159,98 190,172,140 164,144,112 193,169,136 217,190,158 209,182,148 180,160,142 141,130,115 104,102,112 82,72,73 100,84,69 65,59,52 101,103,119 133,136,124 178,170,146 192,179,145 205,188,141 208,188,129 202,181,125 195,174,122 187,165,118 181,159,112 185,161,110 185,161,110 179,154,108 172,150,103 165,142,100 157,134,94 143,121,83 134,112,76 129,107,69 130,108,70 132,108,71 139,112,76 141,118,78 142,119,79 143,122,81 147,125,87 150,131,92 147,129,99 141,126,104 125,116,101 111,106,94 106,101,89 102,97,85 104,99,87 102,96,87 102,96,91 101,95,86 105,100,88 104,99,87 98,93,81 85,79,70 83,73,63 92,84,73 94,89,75 100,95,83 99,94,80
123,133,82 122,135,81 119,133,76 111,124,72 117,126,78 123,131,80 140,149,91 118,131,77 116,130,98 96,110,91 78,87,87 85,90,100 122,119,125 107,99,107 110,90,100 111,102,115 75,81,111 112,123,165 128,152,199 137,165,215 143,157,205 155,151,162 202,194,183 139,138,143 70,76,79 76,85,85 87,90,82 124,126,98 177,175,113 192,182,88 210,187,102 191,167,134 188,170,140 192,175,147 205,184,157 173,154,129 181,164,140 174,163,146 134,127,125 125,122,109 127,137,100 112,126,78 113,128,73 114,130,70 109,125,65 114,125,65 116,127,69 110,126,68 103,116,62 117,132,77 127,141,84 124,138,79 136,151,87 114,123,63 140,146,94 191,190,165 114,113,116 95,98,86 138,154,92 144,157,85 146,158,83 139,151,72 135,147,70 140,152,75 157,166,95 144,154,78 153,165,79 165,175,99 155,162,89 156,162,94 185,181,123 171,146,116 186,164,130 191,169,133 216,192,159 255,231,181 209,187,142 157,142,120 82,79,96 92,71,48 148,115,78 75,54,41 62,65,76 111,112,100 163,156,138 182,171,138 204,188,144 212,192,133 202,183,126 195,176,123 184,166,122 178,160,116 183,163,117 184,162,115 178,156,109 173,151,106 165,142,102 158,134,97 144,122,84 135,113,77 129,107,71 130,108,70 132,108,71 138,111,75 141,117,80 142,118,81 142,120,82 143,124,85 149,130,93 146,130,97 140,125,105 121,113,100 109,104,92 104,99,87 100,95,83 99,94,82 101,93,82 98,92,85 101,95,86 105,100,88 104,98,89 98,93,81 85,79,70 83,73,63 89,81,70 94,89,75 100,95,81 93,88,74
101,120,82 110,127,91 89,104,76 86,102,83 78,96,79 85,100,84 75,90,76 90,109,89 108,126,93 121,138,100 111,128,88 113,121,109 95,95,103 104,98,105 94,82,87 102,87,97 92,84,103 96,94,116 101,109,127 86,93,107 95,90,106 193,179,154 214,200,175 158,149,141 98,97,100 105,103,104 164,148,106 238,201,118 251,211,118 251,214,141 178,155,124 166,146,126 184,161,130 220,198,164 190,165,135 190,166,142 201,177,153 173,154,129 109,102,105 149,140,134 72,84,66 111,123,89 121,132,74 121,135,76 120,132,69 112,120,54 133,144,72 131,141,78 162,151,107 192,171,130 211,192,153 194,177,149 192,180,154 175,167,143 176,162,135 165,153,141 124,123,128 80,83,103 67,78,79 137,151,103 129,141,74 116,128,63 111,125,68 110,124,67 127,139,72 137,149,82 130,138,74 142,152,85 125,135,70 124,134,69 142,152,87 136,145,87 154,155,105 157,155,106 207,199,149 204,184,138 183,163,117 149,134,112 83,80,86 109,94,58 150,116,84 88,68,48 58,63,62 91,88,94 143,141,123 173,166,137 202,187,147 209,193,135 207,191,135 194,179,130 184,169,129 178,163,125 179,162,123 181,163,119 179,157,112 172,151,108 163,142,101 157,135,97 143,124,87 134,112,78 129,107,71 130,108,70 132,108,71 138,111,75 144,117,81 143,119,82 141,119,81 142,123,86 148,128,96 146,128,98 138,123,103 118,110,97 108,103,91 102,97,85 97,92,80 97,89,78 96,88,77 99,91,80 100,95,83 106,101,87 107,102,90 98,93,81 82,76,69 80,69,62 86,77,69 95,87,74 97,93,76 93,88,74
58,70,63 61,73,69 53,70,65 55,74,68 56,77,75 52,67,72 58,75,81 56,73,79 55,69,79 60,70,78 84,84,92 147,145,141 152,141,134 158,143,134 156,145,142 144,133,140 89,80,95 89,83,104 79,79,105 50,50,76 120,116,125 134,124,123 141,131,132 69,60,82 66,69,91 91,94,114 84,84,94 122,112,100 187,165,118 140,121,94 135,124,119 145,133,121 140,126,112 178,164,150 170,154,137 181,169,143 187,168,145 185,166,143 161,146,135 123,126,116 88,95,47 147,153,74 141,143,68 127,129,58 121,124,62 138,137,85 161,154,113 189,170,143 192,168,135 228,201,167 178,154,121 210,186,151 190,170,140 176,157,132 149,134,114 111,102,98 124,119,121 92,92,100 68,82,63 90,102,64 105,119,62 108,122,65 112,123,67 98,107,51 115,124,64 114,123,65 119,128,68 97,111,50 120,133,79 119,132,78 107,118,62 124,134,71 98,113,49 114,128,67 125,134,74 114,135,71 129,152,90 131,142,82 122,133,73 129,144,78 131,126,83 107,116,72 111,123,78 111,117,67 127,130,99 166,161,129 192,180,141 207,192,141 205,188,137 201,186,139 187,174,140 176,165,132 175,163,126 176,159,120 174,156,114 164,145,106 160,141,102 153,134,95 145,126,91 132,112,80 129,107,73 130,108,70 134,110,73 140,113,77 145,122,82 144,120,83 140,121,84 140,121,86 141,123,93 143,124,97 138,123,101 119,110,95 110,102,91 104,96,85 100,92,81 94,86,75 93,85,74 94,86,75 101,93,82 111,103,92 109,100,92 99,90,82 84,75,69 79,70,62 81,72,64 88,80,67 95,90,76 92,87,75
131,142,82 135,146,88 114,125,67 133,144,84 144,156,93 114,129,74 93,107,59 92,105,62 88,95,59 124,127,92 166,159,130 197,183,158 190,171,146 186,169,145 172,156,139 156,148,137 152,147,144 124,123,126 63,62,79 61,63,79 69,67,75 132,127,126 157,152,149 133,132,137 80,90,110 86,97,126 68,74,93 69,67,68 121,111,101 133,122,105 137,126,111 160,146,132 151,136,127 130,114,108 129,119,109 170,159,140 190,175,153 187,168,154 152,140,130 99,94,91 147,140,111 154,142,105 167,165,105 166,163,67 162,156,92 134,120,95 174,155,132 216,191,161 237,208,173 233,205,176 205,176,152 226,199,165 182,162,130 208,190,160 195,180,158 143,132,129 107,101,96 88,87,80 130,134,96 107,117,66 124,139,73 110,121,63 105,113,47 118,120,67 117,121,67 106,113,56 126,136,71 129,141,74 122,136,75 115,129,72 113,127,68 121,133,70 124,136,73 127,138,78 114,128,69 120,136,74 114,130,72 109,119,66 110,120,67 101,114,60 108,121,67 115,127,78 124,135,79 120,130,77 126,133,87 147,154,108 184,171,137 203,185,141 207,190,143 203,189,146 187,179,143 173,166,137 168,157,124 169,152,115 168,149,110 160,141,102 157,139,97 155,137,95 147,128,91 136,117,82 133,111,77 134,110,75 137,113,76 142,119,79 145,121,84 145,121,86 140,121,86 137,118,91 138,119,92 144,125,98 143,125,104 126,115,98 111,103,90 106,98,85 103,95,84 96,88,77 93,85,74 95,87,76 104,96,85 111,103,92 108,99,91 97,88,80 82,73,67 77,68,60 82,72,62 88,81,65 93,85,72 92,84,71
126,138,73 131,142,82 106,117,59 121,132,72 116,127,67 121,134,80 117,130,76 117,131,74 115,129,70 120,134,75 128,137,79 143,148,87 164,168,110 148,155,98 155,159,103 151,153,96 94,96,52 113,111,80 70,64,57 58,55,59 54,53,58 72,66,71 93,87,94 75,77,93 78,81,99 91,94,116 79,82,91 83,81,82 84,79,76 102,93,87 131,120,117 149,136,129 140,127,122 125,112,109 122,111,106 125,113,103 195,180,160 189,172,144 193,172,147 163,148,139 135,126,122 160,150,138 198,172,122 216,188,91 182,163,110 180,161,136 187,167,135 229,207,169 204,177,143 190,166,133 198,175,146 204,182,148 200,180,150 188,171,143 177,164,143 145,128,118 196,177,154 164,150,125 190,175,153 146,134,124 156,149,147 142,140,122 145,136,107 150,148,99 149,152,74 125,130,56 141,145,76 136,148,71 112,127,59 104,119,55 120,132,69 126,136,73 114,125,65 122,134,71 126,140,81 122,136,75 130,146,86 105,120,65 110,125,70 111,126,71 125,138,84 111,124,72 122,133,77 136,147,91 121,130,72 144,151,94 180,171,142 195,183,144 201,187,144 200,189,145 190,179,146 173,166,139 167,155,127 167,150,115 163,144,105 162,144,102 156,138,96 157,139,97 152,134,92 141,122,85 135,116,81 136,114,80 141,117,84 143,121,83 144,122,86 141,119,85 134,114,84 135,114,87 140,121,94 145,126,101 145,127,106 132,121,102 117,110,94 110,102,89 107,99,88 100,92,81 97,89,78 97,89,78 107,99,88 110,102,91 107,98,90 96,87,79 82,73,67 78,67,60 81,73,60 89,82,66 95,88,72 91,83,70
121,130,72 117,126,68 118,127,67 121,130,70 131,141,76 134,146,79 124,136,69 127,138,80 105,121,61 109,125,67 113,125,60 128,139,69 122,127,62 124,132,66 128,138,73 115,129,68 126,136,73 138,146,80 127,131,62 166,165,100 178,169,109 127,109,67 93,76,66 80,71,82 59,57,69 71,71,79 88,89,92 77,75,76 98,94,88 94,85,79 122,113,109 163,154,148 159,150,144 176,167,159 158,145,138 162,150,140 163,147,141 110,99,94 127,118,114 126,120,115 156,146,147 133,126,126 236,208,152 231,200,120 179,159,141 173,163,139 163,153,131 177,167,145 179,169,147 176,163,140 182,165,141 187,170,144 171,156,136 147,135,125 145,132,125 187,168,143 191,170,143 173,152,129 182,161,136 192,174,153 167,159,146 158,146,136 162,154,143 149,144,130 163,153,143 153,143,133 133,137,110 154,166,62 169,173,86 141,145,58 142,149,63 133,141,61 135,144,59 135,144,57 139,151,63 157,151,115 180,170,146 122,132,81 127,141,66 109,120,60 119,132,62 110,123,51 121,131,68 121,130,72 116,123,66 113,120,63 173,168,140 194,182,152 201,189,152 199,187,148 191,180,147 170,163,136 161,152,125 162,149,115 167,151,109 167,149,107 160,141,102 159,140,101 157,139,97 147,128,91 139,120,85 137,114,83 138,116,82 143,121,85 143,121,85 139,120,85 135,115,85 136,117,90 144,125,98 150,131,104 150,133,109 132,122,100 121,112,97 113,105,92 110,102,91 103,95,84 100,92,81 101,93,82 109,101,90 113,105,94 104,96,85 91,86,74 82,71,64 82,72,62 92,82,70 94,87,71 94,89,75 89,84,72
