68,83,48 117,134,94 84,104,79 77,96,85 63,83,86 61,77,88 55,65,81 86,101,89 90,100,76 98,110,74 88,102,83 59,70,81 75,93,92 74,95,93 76,93,97 56,70,82 67,86,94 68,87,97 76,91,98 79,91,95 59,69,66 54,64,58 74,86,66 67,79,45 85,96,56 93,103,66 62,71,52 78,90,54 59,72,73 53,69,69 66,87,83 75,94,85 83,98,84 75,87,69 82,90,65 71,79,56 70,75,69 61,64,71 110,111,92 88,93,61 80,85,63 58,64,51 51,68,72 52,67,74 46,63,65 58,74,83 55,72,78 82,99,94 111,124,83 113,127,81 108,120,73 118,131,77 136,144,80 118,132,75 120,133,81 96,106,55 127,138,80 124,134,71 121,129,78 118,125,79 97,98,90 165,161,140 205,193,156 207,193,150 212,191,139 212,187,130 203,179,128 173,152,111 152,128,91 166,141,97 179,155,104 175,150,104 160,137,95 151,125,84 146,123,81 141,118,78 134,111,71 138,115,75 144,121,81 144,121,81 136,117,78 137,120,81 140,123,86 132,115,87 119,103,86 116,105,88 116,107,92 114,106,95 108,103,91 108,100,89 109,101,88 108,103,89 101,96,84 87,82,70 69,66,51 61,58,43
59,71,53 72,88,57 96,117,83 82,104,78 105,126,94 90,105,79 70,82,90 71,91,94 74,85,84 72,83,70 67,83,83 70,86,84 89,99,77 80,92,72 65,75,67 71,89,74 56,71,74 74,89,92 58,72,68 57,70,69 62,69,62 63,69,56 81,90,71 67,73,60 107,113,84 69,74,52 86,97,57 56,68,59 87,101,92 59,74,79 60,80,83 59,79,84 58,75,81 66,80,71 70,76,63 72,75,55 64,66,63 46,50,63 63,77,87 69,86,90 41,57,57 45,60,63 42,56,49 95,104,87 149,161,116 142,152,101 130,139,93 138,147,91 143,151,85 126,137,67 134,145,85 119,129,76 107,116,72 123,129,77 109,115,63 115,125,74 109,119,66 117,125,72 117,124,67 129,138,82 78,81,88 152,151,126 198,187,152 206,195,151 209,190,137 210,186,131 205,181,130 183,162,119 157,135,97 167,142,98 180,156,105 172,150,103 160,137,95 150,127,85 148,125,83 139,116,76 131,108,68 136,113,73 144,121,81 143,120,80 138,116,78 139,122,83 140,122,90 127,115,89 114,103,88 116,105,90 116,108,97 111,103,92 107,101,92 102,96,87 105,100,88 109,104,90 108,103,89 97,92,80 85,82,67 82,79,64
74,84,78 54,68,47 122,141,91 116,140,87 123,143,98 112,131,95 90,111,79 85,102,78 70,87,79 60,76,76 71,86,74 61,75,71 73,89,68 61,74,73 77,92,99 55,73,72 56,68,74 58,71,70 52,63,62 87,93,80 105,112,94 97,110,85 52,66,62 57,67,61 59,72,60 73,90,66 75,87,78 75,89,82 59,76,80 53,75,75 57,76,84 54,72,85 59,76,80 62,78,76 72,80,55 86,86,56 87,88,65 81,85,58 141,151,98 129,140,84 133,145,78 127,138,80 114,128,69 133,148,82 128,143,77 125,141,79 123,140,93 93,109,76 81,93,73 74,88,56 98,114,70 120,133,79 121,131,78 126,137,81 122,130,79 136,138,94 135,133,113 121,119,101 137,138,115 133,134,111 65,64,69 134,136,108 192,183,154 204,192,153 206,186,138 203,182,128 206,185,131 192,172,124 165,144,103 169,144,98 183,157,105 173,148,100 158,136,91 149,126,86 145,122,82 135,112,72 130,106,69 136,112,75 143,120,80 143,120,80 142,118,81 148,127,86 143,124,97 128,114,96 114,104,94 111,102,94 115,107,96 109,103,94 102,96,89 98,92,83 101,96,84 107,102,90 106,101,89 102,94,83 100,92,81 97,89,78
79,87,62 62,70,45 77,86,40 126,134,70 145,153,91 133,143,78 202,196,160 146,137,129 121,119,127 116,117,122 72,87,101 66,76,84 66,74,79 75,84,86 97,104,60 109,122,81 52,72,73 55,72,76 52,72,77 61,81,86 48,70,74 59,78,86 54,70,79 63,78,81 74,87,71 97,107,74 86,95,51 100,109,65 96,102,73 67,78,47 79,95,53 123,137,91 153,168,100 125,140,72 122,134,71 132,142,79 155,166,106 121,133,88 68,79,68 46,55,55 54,64,56 65,76,63 59,73,64 67,86,80 58,76,75 51,71,74 51,71,74 55,73,72 104,114,77 104,116,67 112,124,77 121,129,78 124,133,75 124,135,77 151,150,114 165,151,124 187,179,157 137,128,120 145,133,135 121,119,131 59,56,62 109,107,103 186,180,157 201,191,153 204,187,136 203,179,126 203,182,128 197,177,129 176,151,105 177,151,101 183,159,108 172,150,103 159,136,94 149,126,86 141,118,78 134,110,73 130,106,69 135,111,74 139,116,76 142,119,79 146,120,81 150,129,88 144,125,98 131,120,101 114,105,97 108,103,91 108,103,91 106,100,91 100,94,85 98,93,81 100,95,83 101,96,84 99,94,82 96,88,77 99,91,80 96,87,79
57,67,61 55,61,50 135,144,88 160,167,94 141,144,80 145,149,95 131,129,127 89,85,105 108,104,113 102,101,116 54,65,92 93,94,99 93,88,90 87,77,76 191,162,97 80,83,52 58,78,81 62,79,81 61,81,86 56,78,82 56,78,82 53,72,80 55,70,73 103,118,92 126,143,92 122,135,83 114,123,67 113,124,66 142,154,87 148,162,87 148,160,93 154,166,101 141,156,92 131,147,87 110,117,73 92,95,60 74,77,57 56,64,52 65,75,72 50,62,53 81,91,69 80,89,72 64,78,69 62,80,79 60,79,68 76,99,80 70,89,69 97,116,78 105,119,71 106,120,72 124,136,87 139,147,96 138,147,89 131,141,88 182,168,141 187,168,143 162,149,126 177,165,155 151,139,141 82,80,92 58,52,59 83,80,84 162,158,141 194,183,150 206,189,142 205,181,128 201,180,126 197,177,129 186,161,113 185,161,108 183,159,108 172,150,103 159,136,94 148,124,87 137,113,76 131,107,70 130,106,69 135,111,74 139,116,76 143,120,80 144,123,82 148,130,88 144,125,98 131,120,101 113,108,96 105,100,88 107,102,90 107,101,92 101,95,86 100,95,83 100,95,83 97,92,80 92,84,73 96,88,77 97,89,78 96,88,77
51,69,66 54,68,64 66,80,76 69,83,74 68,80,73 80,92,88 99,112,96 113,121,109 85,82,97 94,91,106 65,60,78 75,71,84 91,97,114 132,153,192 147,165,219 61,76,108 69,77,86 73,82,93 68,85,89 68,88,91 59,79,80 63,80,75 103,112,66 141,139,92 144,140,119 146,139,121 129,121,99 129,126,102 117,122,86 121,133,86 123,143,77 145,158,88 155,169,94 116,126,61 109,119,68 116,126,73 105,118,75 101,119,76 104,119,80 103,115,81 59,75,54 71,85,64 65,80,66 69,85,64 100,112,74 110,123,69 104,116,67 94,106,59 98,107,59 103,113,60 115,126,70 116,128,61 120,133,61 159,152,109 176,156,124 216,189,157 212,185,151 178,158,140 135,128,126 81,83,97 84,68,53 45,58,75 129,132,120 181,173,149 203,188,148 207,188,133 202,181,125 191,169,120 184,162,115 185,161,110 182,157,109 176,151,105 164,141,99 150,126,89 136,114,78 130,108,70 130,109,68 136,112,75 142,119,79 143,120,80 145,123,85 149,130,91 146,127,102 131,120,103 112,107,95 102,97,85 104,99,87 104,98,89 100,94,89 102,96,87 102,97,85 93,88,76 85,75,65 93,85,74 100,95,83 98,93,79
123,133,82 112,126,69 121,134,82 117,126,78 124,133,77 127,138,80 116,130,98 75,87,78 71,76,86 122,119,125 99,84,92 111,93,104 75,81,111 108,125,170 137,165,215 143,157,205 179,173,164 164,157,155 70,76,79 85,92,90 133,135,107 177,175,113 214,198,99 191,165,111 188,170,140 203,184,157 176,157,132 181,164,140 168,158,148 136,131,128 127,137,100 117,132,77 120,136,76 109,125,65 127,138,80 104,118,61 103,116,62 129,143,86 149,163,104 136,151,87 143,152,94 181,183,139 114,113,116 123,135,97 141,154,82 146,158,83 142,154,77 151,163,86 157,166,95 145,155,77 152,162,86 155,162,89 145,151,83 177,158,119 186,164,130 217,193,160 252,226,176 209,187,142 119,108,105 53,54,75 148,115,78 47,49,63 95,96,84 163,156,138 200,188,151 209,190,135 202,183,126 188,171,124 178,160,116 183,163,117 183,161,114 176,154,107 165,142,102 150,128,92 136,114,78 129,107,71 129,108,67 136,112,75 141,117,80 143,119,82 142,123,84 149,130,93 143,126,100 126,117,100 109,104,92 101,96,84 99,94,82 101,93,82 99,93,86 105,99,90 104,98,89 91,85,76 83,73,63 89,81,70 97,92,78 95,90,76
62,75,74 59,72,73 50,70,73 50,70,73 58,78,81 61,81,86 57,73,73 70,81,82 85,90,98 117,113,122 144,132,134 94,82,87 92,78,95 80,84,99 50,52,66 121,113,119 172,161,144 130,120,121 75,77,91 99,97,98 202,180,135 238,203,138 180,158,138 174,159,148 164,147,123 203,185,155 179,160,135 189,168,145 182,171,154 155,143,133 69,82,59 128,133,68 129,138,69 125,134,65 153,159,91 127,131,77 192,169,138 219,190,157 205,180,152 173,152,127 193,175,154 140,120,111 119,119,119 53,61,77 81,91,65 126,139,85 113,126,74 104,116,67 108,119,59 124,135,75 111,125,66 124,138,81 117,131,74 122,132,69 121,135,74 134,148,87 165,172,113 162,169,110 130,135,90 115,125,74 115,93,57 62,64,38 82,84,56 134,133,108 185,174,139 206,193,141 206,190,136 192,178,135 178,165,131 177,162,124 178,160,116 171,150,109 160,141,102 149,130,91 137,115,81 129,107,71 131,110,69 136,112,75 145,119,80 142,120,82 140,121,86 144,126,96 143,126,100 128,117,100 108,103,91 99,94,82 95,87,76 95,87,76 97,89,78 106,101,89 107,101,92 90,84,75 79,68,61 84,75,67 93,89,72 92,88,71
130,144,94 123,140,91 111,123,87 102,116,84 70,86,67 73,88,74 60,70,62 159,158,151 190,174,157 193,173,153 171,154,144 149,140,132 153,146,149 80,77,92 39,40,61 77,73,84 154,148,143 135,128,131 79,85,106 104,109,135 88,86,84 126,110,93 130,116,102 161,151,141 144,129,118 128,116,106 170,159,140 180,166,141 177,158,146 92,88,80 125,122,67 160,160,86 150,152,66 165,165,91 149,136,113 193,172,147 246,219,187 176,152,117 216,192,157 197,177,145 188,172,141 140,130,120 126,120,125 101,107,94 100,112,65 119,131,82 100,110,57 103,109,57 112,117,70 115,125,62 119,131,66 126,140,83 115,128,74 140,150,87 129,141,78 120,134,73 107,123,61 109,125,67 125,133,80 114,124,71 106,119,67 116,125,69 128,137,81 142,148,109 175,164,131 199,185,140 205,190,141 193,183,143 177,168,137 171,158,124 173,154,115 162,143,104 156,137,98 149,130,91 138,119,84 129,110,75 134,110,73 139,116,76 145,121,84 143,121,85 136,118,86 138,120,90 145,126,101 130,116,98 111,103,90 104,96,85 96,88,77 93,85,74 99,91,80 110,102,91 108,100,89 89,83,76 78,69,61 82,71,64 90,85,71 92,87,73
126,138,73 117,128,70 107,118,58 116,127,67 93,106,54 120,134,77 115,129,70 122,133,77 138,143,82 164,168,110 167,171,115 155,157,100 94,96,52 79,77,59 62,59,63 54,53,58 84,79,81 114,112,122 78,81,99 107,110,128 79,77,78 84,79,76 123,112,109 153,140,135 140,127,122 113,100,97 126,114,104 195,180,160 182,163,136 176,154,134 135,126,122 157,141,124 217,189,92 182,163,110 199,176,147 225,203,169 204,177,143 202,179,148 222,200,166 200,180,150 191,178,144 119,104,93 196,177,154 162,148,123 167,155,145 156,149,147 142,135,115 158,150,114 149,152,74 138,139,71 132,144,67 112,127,59 110,125,61 133,145,82 114,125,65 127,141,80 117,131,70 130,146,86 118,133,78 121,136,81 125,138,84 128,139,83 131,142,86 121,130,72 158,156,125 191,179,149 201,187,144 197,185,148 174,167,140 167,155,127 167,148,111 162,144,102 156,138,96 156,138,96 145,126,89 135,116,81 135,113,79 142,118,83 144,122,86 136,116,84 134,113,86 140,121,94 147,128,105 139,126,105 117,110,94 108,100,89 102,94,83 97,89,78 103,95,84 110,102,91 107,98,90 86,80,73 79,68,61 81,73,60 95,88,72 93,86,70
117,126,68 95,104,46 122,131,71 132,142,77 138,151,81 131,143,80 116,132,72 124,138,77 133,144,74 136,141,76 126,136,69 122,132,69 122,132,69 131,140,71 130,129,64 192,183,123 171,152,127 78,66,66 48,46,58 96,97,102 74,72,73 96,92,86 99,90,86 158,149,145 157,148,142 166,155,148 145,133,123 153,137,131 135,126,120 115,106,102 118,108,109 137,123,109 233,202,122 162,142,124 137,127,103 154,144,122 170,160,138 159,144,122 175,158,132 176,161,141 148,135,128 162,146,129 184,163,136 196,175,152 196,178,157 153,145,132 156,146,134 165,160,146 175,165,155 115,113,95 156,168,64 153,157,70 143,147,60 150,155,79 140,149,64 148,160,72 172,166,130 190,180,156 141,153,86 130,142,77 137,150,80 112,122,57 103,112,54 133,140,83 147,148,111 191,181,157 204,192,155 197,185,148 177,170,143 161,152,125 164,149,109 167,149,107 161,142,103 159,141,99 152,133,96 140,121,86 137,115,81 143,121,85 143,121,85 136,116,84 134,115,88 146,127,100 153,134,109 140,127,106 121,112,97 110,102,91 106,98,87 100,92,81 106,98,87 111,103,92 103,95,84 84,78,69 82,72,62 92,82,70 97,89,76 90,87,72
101,112,54 112,124,61 125,135,70 122,132,65 126,135,64 101,113,48 105,119,58 147,156,87 127,135,69 136,141,76 114,124,59 118,128,65 107,117,52 115,123,59 104,119,64 97,110,56 111,124,72 133,130,79 213,180,112 208,178,111 117,96,55 93,84,65 90,84,77 88,84,74 108,102,95 138,127,120 122,113,107 143,134,130 145,135,136 123,115,121 106,100,105 124,120,114 166,161,129 132,123,106 150,141,135 139,130,115 151,140,123 181,170,155 126,114,102 110,99,92 100,89,86 177,163,147 200,175,147 183,163,133 185,164,123 222,201,160 175,154,141 143,133,121 123,129,132 53,66,94 165,140,67 217,185,128 204,181,110 198,181,105 163,146,70 167,150,113 214,192,158 202,190,151 160,149,134 94,89,91 122,119,123 126,124,120 168,170,115 153,157,88 154,158,100 189,183,158 205,193,165 197,186,153 181,172,143 162,153,126 170,154,123 171,155,124 159,141,109 157,140,103 160,141,102 142,122,90 131,113,81 142,123,84 148,126,90 141,121,91 139,120,95 148,129,104 149,135,110 137,126,109 120,112,99 111,103,92 108,100,89 102,93,85 108,100,89 111,103,92 103,93,81 88,80,69 87,75,65 95,83,73 96,88,75 84,79,65
116,124,60 115,123,59 125,135,70 140,150,76 145,152,75 154,167,97 165,167,114 134,142,78 125,134,76 102,113,55 116,125,67 117,124,65 105,110,49 114,118,60 118,122,64 145,150,89 178,159,104 205,178,117 211,177,103 224,189,122 184,150,87 211,178,112 153,136,89 126,106,74 126,119,117 124,111,106 100,96,90 99,92,90 123,116,114 99,94,93 81,76,75 105,101,93 184,166,147 190,176,151 116,114,122 114,108,115 157,147,135 152,140,130 130,117,110 125,114,107 111,100,95 126,116,106 134,118,112 98,91,89 89,83,74 121,114,96 158,148,138 94,83,78 85,85,85 61,70,95 171,134,81 180,149,89 215,190,131 214,200,155 180,164,120 179,160,133 212,190,156 223,208,170 147,143,122 123,112,97 113,111,112 126,124,122 88,85,32 104,100,40 126,129,78 169,163,138 197,188,161 198,186,156 182,173,146 167,157,133 169,157,131 168,158,134 149,136,113 150,134,103 160,143,104 147,129,97 133,115,83 149,130,91 154,135,98 143,125,95 136,119,95 142,128,103 141,131,107 128,121,103 113,110,95 108,105,92 104,96,85 101,92,84 110,101,93 114,106,95 107,97,87 94,84,74 90,78,68 97,85,73 95,87,76 83,77,68
134,140,70 146,153,76 121,131,66 108,117,59 114,125,67 110,120,57 119,134,70 110,125,57 100,117,52 111,121,58 126,117,57 185,168,99 198,175,106 211,178,110 215,178,109 223,182,112 206,172,102 197,174,105 248,210,132 174,143,90 153,139,96 228,186,103 199,167,112 208,181,108 246,211,128 176,155,101 101,83,62 98,87,82 88,80,69 72,71,64 76,77,69 86,85,78 179,165,136 166,151,129 93,94,86 170,161,157 182,170,160 169,154,145 172,155,147 169,154,143 168,153,142 156,141,130 160,147,140 113,100,93 104,98,91 115,105,104 110,100,99 122,110,110 93,87,92 55,53,65 127,112,90 161,144,109 182,167,129 206,198,176 105,94,89 161,152,137 184,160,136 136,120,103 109,99,89 113,105,94 135,129,120 136,131,119 109,106,55 132,125,82 129,136,61 143,140,125 189,186,160 195,186,157 178,170,146 167,159,135 165,157,133 161,152,133 136,134,116 140,127,104 159,142,103 153,135,103 137,119,89 150,133,94 158,141,106 142,125,99 126,116,94 133,124,105 129,122,106 119,115,98 111,107,97 107,103,93 101,95,86 101,96,84 108,103,91 114,109,97 106,100,91 93,84,76 92,80,70 95,85,73 95,87,74 85,79,70
147,152,87 129,134,69 141,144,80 136,140,73 100,103,41 129,135,67 94,99,36 128,131,71 173,156,89 201,174,111 208,178,111 223,188,121 224,190,118 218,181,112 221,182,111 225,186,113 216,183,106 212,181,103 213,175,109 192,163,89 176,157,93 208,181,104 219,186,118 173,147,97 234,190,121 208,180,112 222,186,108 242,215,131 173,156,109 165,153,112 75,67,56 101,99,97 133,126,129 76,70,75 54,53,58 106,98,104 147,140,138 189,176,173 165,150,141 194,182,170 183,168,157 128,116,104 166,157,142 166,157,142 148,135,128 187,176,169 173,164,158 154,142,142 152,147,149 94,93,98 96,95,84 103,93,83 103,94,77 110,101,93 124,118,95 145,135,123 154,139,130 107,94,87 94,83,80 97,88,84 100,94,89 85,78,81 112,100,102 91,82,51 89,92,28 128,120,109 185,184,159 195,188,161 180,172,148 171,163,139 165,157,135 159,152,134 139,139,123 129,120,101 148,135,101 155,137,105 143,126,98 153,134,99 154,138,107 141,129,103 132,123,106 131,123,110 120,115,101 114,109,95 113,109,99 106,102,92 101,95,86 104,99,87 109,104,92 114,109,97 106,100,91 93,84,78 90,78,68 96,86,74 97,87,75 93,85,72
129,138,69 121,121,58 112,118,50 145,152,79 125,127,56 117,124,51 138,139,71 148,141,82 165,145,84 185,158,93 213,183,114 210,176,106 219,185,113 213,176,103 216,182,110 212,178,108 213,176,107 219,182,111 216,179,106 204,172,99 206,174,99 213,179,107 196,164,93 209,179,112 221,187,117 201,168,100 202,173,101 206,174,103 201,172,100 222,190,117 210,181,109 214,178,100 222,187,106 197,165,94 199,165,95 182,154,96 153,134,109 173,154,140 173,149,127 182,155,121 179,165,140 174,164,168 139,132,132 125,123,133 155,169,208 152,162,198 144,159,191 99,110,139 93,99,116 105,108,119 99,98,91 67,67,53 77,74,61 88,85,70 98,93,79 153,143,133 167,157,147 170,160,150 125,116,112 102,93,89 110,100,88 87,78,91 115,108,108 164,150,132 101,94,65 109,106,82 173,174,153 189,188,163 178,176,154 164,165,142 153,151,131 153,151,131 144,145,126 123,123,107 140,126,101 154,137,102 152,134,102 153,135,105 151,134,110 141,131,109 132,127,115 125,124,115 105,106,94 106,105,94 115,115,101 105,106,94 101,98,85 103,100,87 109,104,92 111,106,94 104,98,89 93,84,78 87,76,69 98,86,76 100,92,81 97,89,76
127,132,69 117,123,55 136,146,72 122,131,60 122,133,61 105,118,48 126,133,58 141,144,80 197,175,112 198,169,104 204,172,99 216,182,110 200,168,93 195,161,87 221,184,113 205,168,97 207,170,99 206,169,100 220,183,114 207,170,101 204,172,97 223,190,113 207,173,101 214,177,106 210,176,106 202,167,100 216,179,108 220,186,114 216,182,110 222,190,119 212,179,113 212,177,110 213,178,111 230,197,129 225,187,111 227,194,117 220,182,104 211,176,109 235,200,119 240,198,117 191,162,99 197,168,107 203,171,116 173,163,164 179,186,211 179,181,195 177,172,169 157,156,147 98,92,83 86,84,85 98,98,108 89,89,89 81,77,71 73,64,58 90,79,72 141,129,119 179,167,157 184,169,160 125,116,110 129,119,123 132,115,91 68,63,60 142,135,147 87,74,69 77,71,76 88,93,28 161,165,136 186,184,162 177,178,157 161,164,144 145,148,128 146,147,126 148,146,128 129,129,113 130,120,96 147,131,100 153,135,103 151,134,106 149,134,112 139,130,113 129,129,115 117,118,110 101,102,94 104,105,95 113,112,103 107,108,96 97,96,85 99,95,85 106,101,89 107,102,90 104,98,89 94,85,79 87,77,67 98,86,74 103,93,83 100,92,81
128,135,62 142,149,74 125,131,63 106,111,46 114,125,55 130,143,71 122,125,65 142,140,80 184,157,92 211,181,112 205,173,102 207,172,105 197,164,96 210,176,106 216,182,110 213,181,108 219,182,109 213,176,105 220,183,114 209,172,103 212,180,107 227,190,121 223,189,117 212,178,108 193,161,88 220,186,112 203,164,95 211,176,109 207,173,101 206,168,102 215,178,107 229,188,118 229,189,112 238,200,124 236,200,124 208,172,96 235,197,121 209,171,107 230,194,118 227,192,109 209,185,119 213,187,119 216,184,111 216,183,106 211,174,101 206,172,102 213,178,113 211,182,106 244,207,126 227,185,104 199,158,86 228,191,110 202,170,99 166,140,86 140,123,84 134,118,76 114,99,63 142,126,95 115,96,61 112,94,52 138,116,78 71,66,63 99,98,91 147,148,153 138,147,76 98,104,52 160,169,113 187,190,166 179,180,159 161,164,144 145,147,130 145,142,127 149,147,127 133,134,115 125,116,99 142,125,99 151,133,103 150,131,104 147,132,110 139,130,113 129,128,117 110,111,103 100,101,93 103,104,94 109,108,99 102,103,93 96,95,86 97,93,83 102,96,87 104,99,87 102,97,85 95,87,76 92,82,70 92,82,72 96,88,77 99,90,82
144,149,77 125,129,62 125,129,60 153,155,82 142,149,74 122,128,60 103,113,48 134,138,80 161,154,95 173,155,93 180,150,81 210,178,107 206,174,103 195,161,89 217,183,113 218,185,117 206,171,106 205,170,103 214,179,112 209,174,107 211,177,107 206,172,102 207,170,101 206,169,100 208,171,100 211,174,103 219,182,113 218,185,117 235,197,121 208,169,98 230,194,118 219,185,113 228,189,109 216,177,106 196,163,97 210,177,109 226,191,110 222,185,112 205,173,100 201,169,98 237,205,121 196,160,84 219,185,111 218,185,108 203,168,103 213,178,113 230,193,122 207,173,103 221,184,103 218,179,108 220,183,110 218,182,106 211,174,103 221,184,113 215,183,110 202,170,97 225,191,121 210,175,108 199,171,101 224,194,125 216,178,102 213,179,107 192,161,97 209,180,119 216,185,125 185,182,88 186,177,130 191,187,166 182,183,162 164,167,147 146,148,133 145,143,125 147,145,123 137,137,121 119,115,98 129,116,93 144,126,96 150,134,103 147,132,110 144,133,114 129,129,115 108,109,99 98,99,89 101,100,91 103,102,93 102,101,94 95,94,85 99,93,84 104,98,89 104,99,87 100,95,83 94,86,75 89,79,69 89,79,69 91,83,72 92,83,75
133,137,68 114,119,47 122,122,50 112,118,48 118,127,58 123,133,66 105,117,54 95,106,48 115,123,59 161,166,101 169,167,93 181,170,95 206,177,105 208,176,105 202,169,103 200,166,103 203,170,102 212,179,111 207,172,105 224,190,118 219,185,113 232,195,122 206,170,94 207,171,95 222,185,112 227,189,113 221,180,108 232,195,124 233,197,121 225,187,109 218,181,108 196,162,90 216,180,102 234,197,114 220,183,114 206,176,109 214,181,102 213,176,91 227,196,116 202,173,108 230,191,122 215,177,101 209,176,97 221,186,103 214,178,100 227,191,113 221,189,103 220,185,100 221,185,107 240,205,122 227,191,113 223,186,105 216,179,94 214,171,95 212,176,100 209,173,95 217,178,105 195,161,89 200,168,95 211,178,112 190,164,96 187,151,89 206,172,100 198,160,94 204,167,96 188,154,84 209,192,145 194,186,164 178,176,154 164,165,142 149,152,132 147,143,124 153,145,123 141,137,118 122,118,99 127,112,90 147,130,93 153,136,99 150,136,109 146,138,116 132,132,116 110,111,99 101,102,94 101,102,94 101,102,94 97,98,90 98,94,88 102,96,89 105,99,90 100,94,85 93,88,76 91,83,72 83,73,63 80,70,60 83,73,63 90,80,70
102,111,51 109,117,55 127,130,66 112,120,56 118,129,59 109,122,52 119,129,64 110,121,61 114,124,57 118,126,60 117,127,60 104,113,44 180,170,99 171,152,86 147,133,65 180,164,92 205,180,107 227,193,121 208,172,96 237,199,121 223,185,107 229,193,115 217,179,101 220,184,106 232,194,116 218,179,99 218,178,101 218,179,106 211,173,97 210,172,94 223,186,113 215,179,101 234,197,116 223,184,102 205,167,101 209,174,107 178,148,79 239,207,125 211,179,104 207,177,110 225,189,113 227,188,117 217,183,109 242,210,126 228,191,110 221,188,111 224,185,103 233,191,108 209,171,93 209,172,103 228,191,120 210,176,106 241,204,121 241,198,113 236,195,123 178,147,85 217,178,107 226,186,109 218,182,104 189,155,85 237,198,118 207,169,91 238,194,116 202,164,88 204,170,98 209,175,103 196,175,123 192,180,154 177,175,153 162,163,140 153,154,135 149,145,124 154,144,120 145,136,117 123,116,98 131,116,94 147,130,91 151,134,95 151,137,108 148,138,116 135,132,117 112,111,100 97,98,90 96,97,89 96,97,89 96,95,88 99,95,87 102,96,87 101,95,86 96,87,79 91,83,72 88,78,66 87,75,65 80,70,60 89,77,65 101,87,71
126,134,72 133,141,77 125,134,65 123,132,63 121,131,66 101,113,50 119,136,71 100,116,54 92,106,45 89,105,47 110,126,66 120,142,75 116,136,70 104,118,57 148,153,88 125,124,59 152,140,72 192,170,103 191,166,93 209,182,109 199,170,94 208,176,101 205,172,93 223,188,105 216,181,98 228,193,108 220,184,108 216,182,110 212,178,104 210,172,96 229,190,117 214,177,104 225,188,115 221,183,105 215,179,103 213,175,97 212,176,100 234,196,118 224,181,107 206,167,94 211,175,97 212,176,100 216,184,109 223,189,115 220,187,108 233,199,127 225,188,117 234,195,126 219,179,102 207,173,101 218,181,108 218,183,116 242,204,128 227,189,113 207,173,103 209,177,104 239,200,116 205,166,105 223,183,108 213,176,107 202,171,111 178,149,86 225,185,110 224,182,99 233,200,123 253,216,133 156,152,104 185,182,158 185,175,153 170,161,142 156,154,136 151,145,120 156,147,118 147,137,113 130,119,100 137,123,98 145,127,95 150,132,100 151,134,106 148,136,110 134,132,114 107,108,96 94,95,85 98,94,84 100,94,85 101,95,86 99,93,86 99,93,84 99,90,84 88,79,71 88,77,62 96,82,66 94,80,62 91,77,61 98,85,64 109,95,70
115,126,54 124,130,62 116,125,56 117,126,57 136,146,83 114,126,61 103,116,62 98,114,52 123,131,65 138,144,76 111,126,60 90,107,42 110,127,62 101,115,54 116,127,57 93,108,42 116,125,56 136,138,67 151,151,77 150,143,71 190,170,95 188,168,93 170,145,70 178,153,76 201,176,99 194,172,94 214,185,111 209,177,104 228,194,120 214,178,102 222,186,110 216,183,106 227,194,117 223,183,108 222,185,112 214,176,98 204,168,92 227,189,113 207,173,99 195,161,91 230,193,120 228,191,118 233,200,123 223,186,113 219,179,104 222,182,107 205,168,99 218,179,110 223,186,115 200,170,103 216,184,109 212,178,108 203,164,91 231,193,115 236,195,123 209,179,110 201,167,93 234,193,107 214,184,115 201,172,107 206,171,106 232,196,118 232,194,107 220,183,98 210,183,95 198,179,97 181,174,113 178,172,138 190,178,152 177,164,141 156,152,133 156,149,122 160,148,118 153,141,113 145,130,108 145,128,102 146,128,96 146,128,96 152,136,105 144,130,103 127,120,102 107,104,91 96,96,82 107,99,86 110,102,89 107,102,88 101,96,84 100,94,85 96,87,81 85,76,68 88,77,62 102,87,65 107,90,66 102,87,65 107,89,68 115,98,74
111,122,52 119,130,60 100,110,43 111,121,54 95,104,44 116,128,61 117,128,58 91,99,35 113,125,60 107,119,52 115,126,56 101,111,46 107,119,52 128,139,67 112,124,57 113,125,60 117,129,64 101,111,46 122,131,60 110,119,59 119,132,62 116,126,59 124,136,69 108,120,45 138,146,66 133,138,66 136,138,67 182,175,105 170,160,89 182,172,103 189,166,97 190,163,90 203,176,101 213,179,105 198,161,88 201,164,93 214,178,102 212,175,106 223,186,115 219,182,111 228,194,120 225,187,111 237,198,125 226,186,111 218,180,102 207,170,99 218,181,108 216,177,104 216,180,104 237,200,127 213,176,107 227,191,115 218,179,99 204,164,87 190,154,94 200,172,102 232,199,122 255,219,138 237,204,127 233,203,120 223,190,111 202,169,90 197,165,92 214,182,100 155,139,81 109,119,14 118,113,70 185,176,147 194,180,151 184,172,144 166,156,134 161,152,123 165,152,120 157,143,114 156,139,113 150,131,106 144,125,98 144,126,96 151,135,102 146,129,101 129,116,95 116,105,86 111,102,85 118,109,90 118,109,90 116,109,93 106,101,87 105,100,88 97,89,78 87,76,69 89,78,63 103,88,66 112,93,66 110,91,66 113,94,69 116,97,72
