23,16,16 23,16,16 79,63,57 111,89,69 88,67,54 67,55,45 84,75,46 99,88,53 75,66,47 66,58,47 51,45,50 56,50,55 85,80,66 115,113,95 90,84,77 75,73,74 63,61,57 61,59,55 56,46,47 94,87,87 98,93,95 75,69,74 86,81,80 68,70,55 104,173,255 102,171,255 98,169,255 98,169,255 98,169,255 93,161,247 79,130,191 99,158,247 100,149,233 99,157,255 112,160,240 101,142,195 101,142,206 87,118,161 70,101,148 98,144,224 140,124,137 137,58,35 113,57,35 87,46,26 113,73,50 150,101,79 155,104,78 160,107,80 156,103,76 147,101,73 116,75,55 87,45,32 91,47,35 89,46,31 98,52,36 149,157,205 108,176,255 102,171,255 104,172,255 103,172,255 102,171,255 103,171,255 102,171,255 103,171,255 102,170,255 102,171,255 102,171,255 103,137,176 81,94,80 58,67,69 86,90,75 76,78,61 55,62,76 76,82,73 100,106,77 86,90,75 117,122,90 92,95,83 60,69,69 108,115,97 70,89,83 64,86,86 78,128,209 77,132,211 100,168,255 101,169,255 103,171,255 102,171,255 100,172,255 100,172,255 103,172,255 102,174,255 105,174,255 105,174,255 112,177,255 112,177,255
48,44,36 34,30,22 90,67,56 102,71,61 68,47,34 99,87,75 100,89,72 97,89,55 69,60,41 60,51,32 60,55,52 65,59,66 85,81,75 113,110,95 86,81,78 65,60,62 58,56,54 58,56,57 79,72,72 78,73,72 75,73,74 99,97,95 70,63,63 71,52,54 27,49,92 105,153,242 100,171,255 98,169,255 100,172,255 101,165,255 94,141,226 104,157,244 92,118,153 86,104,117 90,114,145 72,84,88 59,86,98 67,97,135 85,129,192 98,139,219 142,125,131 138,59,38 109,60,38 95,54,36 142,95,72 148,97,73 154,96,70 152,97,68 149,96,69 145,97,70 127,81,63 99,56,41 92,49,34 89,45,33 101,52,41 129,76,62 111,173,255 109,174,255 108,176,255 104,173,255 102,171,255 100,169,255 100,169,255 100,168,255 102,170,255 101,172,255 105,173,255 108,166,255 102,124,154 54,71,73 59,64,72 90,96,83 62,67,75 109,114,94 98,100,74 110,117,85 72,79,61 117,132,97 80,92,83 57,68,69 52,69,75 53,78,93 73,108,167 60,88,138 50,91,146 74,127,205 104,172,255 104,173,255 106,174,255 106,174,255 107,175,255 110,175,255 108,177,255 112,177,255 110,175,255 115,180,255
87,75,49 82,70,44 120,84,66 82,54,43 58,42,38 80,71,52 81,74,54 82,78,59 43,37,32 64,57,55 61,56,55 63,58,60 60,60,60 60,58,56 68,66,67 63,57,62 77,75,76 84,81,85 67,65,66 73,71,72 59,68,81 78,79,102 89,86,73 74,83,122 60,51,34 92,99,124 105,173,255 102,171,255 102,171,255 108,171,255 96,141,210 110,161,251 103,125,168 95,126,173 98,138,207 92,145,223 67,102,154 71,104,148 100,149,210 113,153,222 138,104,102 112,59,36 104,54,37 109,62,51 118,72,56 111,65,47 140,91,69 146,94,73 113,67,49 114,71,56 119,73,57 105,62,47 88,47,31 95,52,37 92,51,33 112,63,43 105,174,255 104,173,255 104,173,255 103,172,255 103,172,255 100,172,255 103,172,255 103,172,255 101,172,255 101,172,255 105,173,255 105,170,255 122,166,231 101,137,193 94,107,106 57,65,70 104,114,81 117,122,86 112,114,86 84,92,71 67,77,69 110,124,92 95,107,100 49,63,73 52,60,78 55,68,85 76,119,191 111,164,255 104,165,255 110,172,255 114,177,255 112,178,255 112,178,255 111,174,255 114,177,255 116,179,255 117,178,255 115,178,255 113,179,255 112,178,255
68,68,36 98,84,57 85,53,39 70,47,32 135,125,85 54,45,30 63,54,48 43,34,28 58,51,51 111,104,104 59,52,55 48,46,47 68,66,64 64,59,61 67,61,66 79,73,78 89,87,88 83,81,82 68,62,69 88,82,89 81,81,91 120,149,217 110,111,132 60,57,61 71,57,57 61,54,64 116,172,255 103,175,255 104,173,255 106,167,255 97,136,201 101,134,196 104,124,150 101,133,171 73,94,131 70,87,120 89,88,79 101,100,73 112,111,73 108,114,103 106,92,67 110,75,50 99,52,31 107,63,51 73,51,43 103,66,63 116,70,52 137,88,66 98,61,46 84,48,42 108,69,55 113,70,53 93,49,39 91,50,34 97,52,29 99,53,37 112,177,255 105,173,255 105,173,255 105,173,255 104,172,255 105,174,255 104,176,255 106,175,255 111,171,255 121,157,184 133,148,136 112,125,98 140,139,112 100,116,97 73,86,87 85,93,81 114,119,83 112,118,77 107,115,92 101,112,97 79,92,69 74,86,77 54,69,76 49,63,73 48,64,75 45,64,85 52,83,141 83,127,201 55,102,161 100,149,233 125,180,255 120,184,255 121,179,255 117,178,255 116,179,255 113,179,255 112,178,255 114,178,255 112,179,255 113,180,255
53,45,21 96,69,51 80,49,37 70,49,34 105,93,83 76,65,60 68,58,57 56,47,43 58,51,51 57,52,54 71,64,67 60,58,59 59,57,58 70,64,69 76,70,75 75,69,74 72,67,69 85,80,82 104,96,102 98,91,101 88,83,82 76,71,73 75,68,78 78,77,82 75,69,64 60,58,56 67,74,67 93,135,196 108,170,255 107,153,217 67,94,124 100,132,185 128,151,205 97,119,162 60,78,95 95,125,175 113,153,213 98,121,155 75,89,82 75,88,65 111,105,69 94,81,49 100,52,27 106,63,48 128,85,70 144,98,80 144,87,58 151,90,72 148,97,73 152,96,72 141,93,68 137,92,71 110,66,54 87,46,30 97,49,33 100,54,40 115,177,255 115,175,255 108,173,255 109,174,255 109,174,255 106,174,255 107,175,255 105,173,255 106,138,166 100,108,85 92,93,72 122,124,98 69,74,70 119,144,184 84,102,126 100,109,92 106,110,72 133,137,99 79,86,70 61,73,66 59,71,75 50,65,72 48,61,76 50,63,78 47,62,76 105,130,170 78,116,186 130,176,255 122,174,255 126,181,255 122,181,255 121,183,255 126,186,255 122,181,255 126,185,255 121,180,255 127,186,255 128,187,255 123,182,255 120,182,255
71,49,31 102,60,49 71,49,31 72,58,44 47,38,32 53,44,38 58,48,49 78,71,74 63,58,60 57,51,56 63,58,60 69,64,61 83,77,82 63,58,60 74,68,73 78,72,79 60,54,59 77,70,73 92,84,90 128,121,131 104,100,109 106,102,111 57,55,63 66,63,67 72,67,69 67,62,61 64,67,55 137,158,195 111,148,213 91,113,145 97,112,130 143,161,201 101,119,143 72,90,105 95,119,150 128,169,233 138,178,247 124,159,218 124,151,208 85,107,139 72,83,68 100,92,70 104,55,35 120,64,42 147,90,61 147,85,58 248,175,134 143,87,63 136,83,58 150,92,68 136,83,60 129,77,56 119,73,57 84,42,29 98,45,31 112,59,43 114,177,255 116,178,255 113,179,255 107,176,255 107,175,255 109,174,255 110,173,255 114,171,255 111,110,83 82,89,71 102,110,96 73,76,66 62,67,66 87,100,84 75,93,78 66,81,67 104,107,87 131,132,111 75,81,72 63,74,73 61,76,81 53,68,75 51,65,86 51,61,79 53,61,77 63,74,87 59,68,79 102,116,139 82,105,141 82,108,141 110,138,192 124,169,240 147,200,255 142,195,255 142,194,255 138,192,255 136,188,255 139,192,255 138,191,255 137,191,255
111,76,61 80,47,36 69,49,31 109,99,61 58,50,39 64,58,49 61,54,52 69,62,62 65,58,61 72,62,63 87,80,83 100,93,96 83,77,72 111,106,105 78,72,77 71,65,72 82,76,81 83,76,79 95,88,91 111,104,114 105,98,108 105,101,123 63,63,75 60,58,56 87,86,79 74,72,70 65,64,57 78,97,118 86,120,186 124,167,237 100,130,180 108,126,166 96,102,134 123,142,189 138,167,237 117,149,200 93,112,133 69,82,81 70,80,84 68,81,100 116,133,153 83,84,74 114,65,43 126,67,48 175,107,69 149,83,53 169,108,74 108,63,42 131,79,58 127,76,50 126,75,51 126,74,55 119,73,57 80,40,31 100,46,39 128,117,155 114,182,255 115,182,255 117,181,255 115,179,255 116,182,255 116,180,255 120,180,255 119,165,255 92,99,81 72,75,65 54,62,67 86,95,78 59,65,68 118,128,104 78,93,79 92,106,87 83,87,72 125,126,114 97,102,96 79,91,82 79,92,91 70,85,88 109,133,180 48,68,96 68,76,96 63,78,96 90,103,149 151,167,233 122,137,169 85,103,127 103,130,144 117,157,205 133,185,255 135,188,255 139,193,255 138,191,255 130,186,255 133,189,255 129,188,255 130,186,255
127,93,73 71,45,33 77,63,45 97,88,59 74,67,51 73,68,56 108,102,93 109,103,96 119,112,83 127,118,91 80,71,63 79,70,64 127,117,116 71,64,67 94,88,93 72,66,73 79,73,78 77,72,74 100,95,92 106,101,103 85,78,76 89,82,82 75,68,68 67,65,61 89,88,77 83,81,77 77,75,73 72,70,68 54,56,70 131,154,163 120,130,138 146,150,152 123,130,125 89,97,83 85,93,81 79,88,88 78,86,93 85,90,86 82,87,93 91,97,116 87,102,136 80,88,93 98,74,50 88,49,37 151,91,68 141,85,49 151,95,71 116,68,52 109,63,49 105,55,38 125,76,54 121,74,51 119,73,55 92,55,42 72,68,100 126,183,255 116,179,255 123,181,255 128,187,255 127,169,228 134,187,255 130,183,255 148,195,255 129,161,199 115,118,94 84,90,79 60,73,92 116,128,119 59,67,74 81,88,81 73,80,78 62,71,73 79,91,84 59,69,73 59,66,78 70,76,79 57,67,85 81,85,100 131,174,253 40,81,122 94,139,199 128,176,254 116,146,207 85,104,125 108,116,93 103,110,94 96,106,82 109,122,99 105,131,168 134,183,255 127,187,255 128,186,255 125,185,255 123,182,255 121,183,255 120,182,255
101,79,71 69,46,31 109,95,70 93,80,57 67,60,44 58,47,40 85,75,63 125,119,83 119,110,79 102,93,66 103,96,78 84,78,69 89,82,82 82,77,76 92,87,89 103,97,102 96,90,97 86,78,86 82,78,70 85,80,77 72,67,66 69,63,68 77,70,73 77,72,69 75,71,63 50,45,44 99,93,86 65,58,56 64,57,55 72,82,49 115,131,98 99,114,86 106,112,83 95,105,79 99,108,91 86,100,96 93,115,129 99,110,111 121,131,128 127,128,133 89,99,105 59,67,76 61,75,71 61,74,73 190,110,78 215,139,99 170,101,68 118,70,52 127,77,60 138,89,69 130,81,59 120,73,52 105,61,62 101,77,95 121,181,255 123,185,255 123,186,255 127,186,255 134,185,255 116,156,216 135,184,255 136,188,255 141,191,255 137,178,242 99,114,102 99,108,89 65,74,87 117,128,117 60,68,75 67,78,77 86,94,82 75,83,73 57,68,69 82,93,92 77,82,90 112,113,116 70,80,88 192,188,178 129,175,255 111,152,232 113,158,229 119,172,252 97,128,163 86,101,87 91,102,87 103,108,104 104,113,94 101,115,96 69,91,95 133,177,253 118,182,255 117,179,255 120,182,255 115,179,255 115,178,255 116,179,255
67,45,37 89,69,51 105,91,64 93,80,57 59,52,36 50,41,26 118,113,85 112,105,78 116,108,86 98,89,70 94,90,73 92,87,75 89,83,76 82,77,74 79,74,76 90,84,89 125,119,126 98,91,101 82,76,83 79,73,78 71,65,72 67,61,66 77,67,68 79,75,67 56,60,62 67,68,58 62,58,52 61,57,38 65,59,52 70,63,45 96,106,71 98,109,67 97,112,73 86,102,71 90,108,77 93,111,80 93,109,76 105,123,92 96,117,96 100,126,115 116,131,149 62,73,84 49,62,77 60,73,88 61,72,73 192,135,106 216,140,100 150,99,71 142,90,69 133,85,67 112,71,55 109,70,56 73,124,196 113,183,255 115,182,255 117,181,255 118,182,255 115,182,255 134,178,243 79,117,159 112,161,247 122,181,255 122,187,255 120,186,255 140,175,223 86,97,82 64,69,65 87,91,74 56,66,72 58,68,72 90,99,80 89,93,76 82,92,86 78,90,86 69,74,82 165,164,167 86,94,82 200,189,156 70,100,122 78,107,154 86,129,199 97,148,220 128,158,182 99,115,96 87,100,86 88,99,88 97,112,98 77,95,82 72,86,77 95,131,174 113,179,255 112,179,255 110,179,255 113,179,255 113,179,255 112,178,255
65,43,35 103,83,65 106,92,65 96,84,56 77,69,56 61,49,51 123,116,98 108,99,84 114,105,86 102,95,77 104,96,85 110,102,91 122,114,103 92,85,83 86,81,83 77,71,76 103,96,106 122,118,129 81,79,80 78,71,74 71,64,76 81,78,65 84,72,60 80,75,61 104,115,84 97,108,79 82,85,65 61,56,44 67,65,47 65,58,38 80,93,52 101,118,71 108,124,82 119,131,97 102,113,84 92,103,74 82,96,75 74,93,73 68,88,70 76,96,67 75,88,76 83,100,92 73,90,82 67,83,81 76,88,94 84,102,99 148,92,58 118,73,52 109,67,54 99,62,47 101,62,48 109,71,54 89,158,255 107,177,255 107,177,255 112,179,255 112,175,255 114,178,255 101,141,158 94,130,171 84,133,178 113,173,255 118,181,255 122,182,255 140,169,196 119,122,89 65,70,69 80,91,80 65,75,83 65,77,81 87,98,83 74,87,73 81,95,86 62,78,78 67,74,86 65,74,85 95,105,102 193,179,165 109,166,229 94,151,234 112,143,188 84,122,166 106,129,126 87,100,84 78,90,86 75,85,82 92,109,99 85,104,95 64,74,78 65,97,125 106,176,255 113,173,255 108,176,255 108,177,255 112,178,255 110,179,255
71,59,33 98,85,62 86,84,51 84,79,47 71,64,48 64,57,57 104,100,65 68,62,55 83,78,64 121,114,94 114,105,88 110,101,86 102,94,83 103,94,90 86,79,77 114,109,111 99,93,100 96,90,95 101,95,102 121,115,122 96,77,65 131,115,100 90,76,60 76,52,44 87,84,60 73,79,52 95,87,63 73,66,46 63,56,40 72,65,47 96,112,68 98,118,73 92,112,67 105,118,75 112,123,81 109,115,74 135,141,102 98,110,76 78,94,73 77,96,76 64,80,78 56,72,70 68,88,72 78,97,77 91,108,82 120,126,97 226,158,120 152,89,56 97,56,38 97,58,44 105,64,48 113,70,53 117,86,78 128,177,250 109,161,226 124,187,255 123,158,247 121,180,255 126,152,185 103,129,146 140,175,225 132,179,255 127,179,255 122,181,255 133,164,181 97,111,92 70,75,69 60,66,69 49,58,83 43,62,81 102,136,152 91,108,84 78,90,94 63,72,85 67,68,89 52,69,89 78,91,90 146,136,135 64,88,92 74,93,84 96,106,84 87,111,100 81,91,85 66,77,76 73,86,85 69,84,72 78,90,94 91,107,107 56,71,78 71,106,138 110,180,255 111,166,241 109,164,241 113,179,255 115,175,255 118,180,255
91,82,55 87,78,51 85,73,43 78,69,38 54,47,29 56,52,44 59,56,32 68,64,58 68,62,55 118,109,94 108,97,90 107,98,92 106,97,93 99,92,90 111,106,105 114,108,113 89,83,88 98,94,84 132,122,100 135,125,103 116,104,76 119,111,87 107,94,73 90,88,68 146,156,130 95,109,79 104,103,65 115,103,75 69,65,44 65,61,42 93,112,64 103,126,80 94,114,69 97,113,69 100,111,69 101,110,66 109,115,74 112,120,81 99,116,80 99,116,80 77,92,76 70,85,71 71,89,76 59,78,69 62,79,74 74,86,68 172,111,64 194,117,82 115,70,49 106,63,46 105,64,48 112,69,52 117,70,49 119,78,62 81,98,129 142,168,242 100,116,143 113,140,181 115,137,151 101,121,147 124,156,194 103,145,193 116,164,230 134,177,255 133,170,221 112,140,165 97,111,132 56,66,84 59,75,102 102,117,149 93,126,157 89,108,99 83,101,116 74,86,110 65,71,92 94,112,127 93,111,128 71,69,93 85,112,140 73,95,97 96,123,151 108,127,116 91,103,85 86,97,84 66,80,76 99,112,96 69,81,87 56,71,76 56,64,92 84,115,146 110,176,255 114,162,232 114,168,239 116,180,255 120,175,252 116,164,230
128,116,90 82,70,44 80,68,38 69,57,27 59,55,34 58,56,38 75,72,59 50,46,38 93,88,76 102,93,85 92,86,79 99,89,88 87,79,87 105,99,104 93,87,94 96,89,99 70,61,76 61,53,61 115,108,79 125,118,91 99,94,66 116,108,97 77,76,67 139,130,103 120,123,92 107,117,84 65,62,49 135,125,124 55,48,46 59,52,50 107,121,75 121,140,90 104,121,70 138,150,105 104,120,78 104,115,73 119,125,86 101,109,68 108,120,75 106,120,74 118,129,87 113,124,84 123,135,97 89,104,76 96,86,44 150,119,59 255,207,139 209,125,79 118,76,54 105,64,46 103,62,46 104,61,46 108,62,44 143,90,67 156,97,69 124,73,34 109,83,42 62,63,42 58,72,51 84,101,103 114,145,162 127,155,187 121,155,194 133,182,243 131,164,206 98,128,148 84,109,122 80,101,99 93,114,133 86,118,156 110,159,234 106,155,230 120,167,255 97,134,154 71,70,85 100,111,112 139,152,169 68,78,94 64,78,88 55,80,93 67,87,111 91,111,97 135,155,112 92,109,85 85,100,86 94,109,83 55,68,85 76,93,99 58,68,88 113,151,209 121,177,236 116,156,202 127,168,232 128,176,254 101,143,200 123,155,204
89,77,51 78,66,40 80,66,37 68,56,28 87,83,62 58,56,36 64,61,48 73,68,56 104,100,81 78,74,57 93,87,80 99,89,88 76,68,74 91,85,90 120,114,119 103,97,104 85,77,83 68,62,57 112,105,76 111,104,75 79,75,56 71,70,45 108,104,98 98,97,72 94,99,67 125,135,102 93,96,74 62,60,56 69,61,69 62,57,56 114,120,91 95,113,59 112,126,78 132,144,99 102,114,76 122,130,89 119,125,84 112,123,81 106,125,75 102,121,71 112,129,82 101,117,73 113,122,78 130,136,95 214,151,46 255,185,105 255,190,137 222,132,83 118,76,52 109,66,49 106,63,48 109,63,47 129,80,58 161,103,77 162,105,74 131,83,40 85,70,32 41,50,31 37,53,34 33,50,42 41,56,70 97,117,141 105,130,152 129,155,190 115,137,169 106,128,140 88,108,122 99,134,168 90,109,119 66,81,97 111,134,170 63,91,114 72,82,90 97,108,107 138,134,126 82,80,78 88,92,77 71,79,99 66,80,90 65,83,111 121,167,249 71,100,145 71,86,74 59,74,79 66,80,71 123,141,110 56,71,89 65,82,88 59,72,89 84,115,158 110,157,232 108,150,186 110,150,200 118,164,215 113,153,211 91,114,137
93,72,49 92,71,48 77,58,35 77,77,43 133,145,82 60,65,22 55,58,34 120,119,92 105,106,56 93,89,68 84,78,69 91,85,78 102,96,91 86,79,77 97,92,91 105,100,97 85,78,76 69,64,52 99,101,73 99,104,61 86,82,74 72,71,62 87,82,68 114,116,72 121,126,94 102,114,80 101,113,68 71,80,52 112,109,113 53,48,45 57,53,36 87,73,55 132,137,92 126,133,87 118,131,88 102,115,72 107,121,71 118,133,80 107,129,72 104,122,68 131,140,92 100,129,74 91,127,81 69,94,49 225,152,50 255,170,102 255,179,111 234,140,88 146,89,58 111,66,43 112,67,46 116,69,46 154,97,68 168,106,79 157,108,70 121,83,33 59,57,26 75,71,50 32,50,35 29,52,37 28,51,36 33,52,41 103,118,123 115,137,149 97,122,133 100,128,149 95,113,110 96,101,79 80,89,72 85,94,75 116,147,190 104,129,155 108,122,115 102,111,92 126,122,103 97,88,84 90,100,92 70,78,98 85,94,107 93,118,140 99,134,168 64,79,82 59,71,75 54,71,77 69,81,87 112,122,138 77,92,106 57,70,85 59,68,91 72,89,120 63,84,91 87,116,134 111,136,160 104,138,166 129,159,209 97,106,108
80,65,29 76,64,27 76,64,27 116,122,72 115,136,61 102,113,55 91,98,50 91,96,51 147,150,88 95,90,60 97,91,66 101,93,82 96,87,81 108,102,97 84,79,76 103,97,102 69,64,66 65,62,49 71,66,52 92,87,57 72,67,53 87,76,69 77,69,56 89,89,57 118,125,81 125,139,89 143,157,98 77,88,57 81,85,56 62,67,47 95,102,68 126,110,93 141,139,92 146,150,94 120,130,77 125,140,87 118,133,80 166,160,114 118,123,80 121,120,66 107,115,64 89,139,81 82,97,60 80,99,49 210,141,56 255,194,131 255,176,115 245,148,95 174,108,74 155,102,75 135,73,44 166,96,70 175,108,81 167,105,78 151,100,63 121,79,27 60,52,30 73,60,37 32,50,37 28,51,36 26,49,32 25,48,31 52,69,59 97,112,98 118,134,145 109,134,158 89,107,122 75,87,93 76,87,76 78,83,79 85,97,101 63,80,72 67,79,75 98,107,90 103,100,85 121,115,108 90,101,90 68,78,96 71,86,91 79,103,107 73,95,111 75,87,93 96,107,108 55,70,77 75,86,97 91,104,119 81,90,90 101,102,90 107,108,100 99,116,138 123,147,176 116,143,184 73,105,145 90,123,156 102,121,112 99,106,90
93,88,56 66,61,29 63,61,30 105,119,58 103,125,56 95,115,47 118,132,73 146,141,68 128,140,75 80,77,51 95,88,68 92,83,77 104,94,93 97,90,90 99,94,91 90,85,71 85,85,80 100,107,73 95,88,72 81,71,59 80,69,62 82,71,66 70,61,53 100,101,64 121,132,72 116,132,70 117,134,65 117,133,75 161,179,125 107,122,69 121,130,74 84,74,25 77,93,35 116,142,63 142,152,87 137,144,87 126,116,67 118,113,70 132,139,66 124,135,65 117,146,93 60,104,67 71,83,47 82,96,50 208,142,56 255,197,135 255,175,119 245,145,93 226,136,92 226,144,99 230,143,100 243,153,106 202,128,90 182,112,79 151,100,63 117,84,32 38,51,28 48,53,29 28,48,32 29,52,35 28,48,32 28,51,34 31,51,37 106,119,103 111,123,103 90,104,83 100,114,84 96,102,75 82,90,69 75,82,80 84,95,84 80,89,89 93,104,93 110,113,103 104,101,86 148,139,131 87,91,93 66,72,91 63,81,78 60,79,70 60,79,73 71,84,70 96,104,94 60,68,75 63,79,79 65,76,75 77,80,68 86,88,71 78,83,77 95,115,120 111,126,140 98,117,136 80,105,131 95,120,133 104,118,97 93,95,78
94,109,41 131,147,85 125,141,79 93,112,49 108,127,64 113,135,66 124,135,65 122,115,45 86,97,57 90,90,60 68,67,42 75,70,67 89,86,90 114,107,107 106,102,83 85,82,67 48,53,33 109,127,73 94,95,72 93,84,76 75,62,55 71,60,53 72,63,55 74,73,48 112,131,72 108,127,68 112,131,70 90,111,49 104,127,67 104,126,57 95,109,61 134,137,104 110,114,76 117,129,80 140,137,86 129,101,72 116,113,62 111,119,57 125,135,68 119,132,62 87,134,80 48,86,48 76,81,49 83,89,48 215,147,57 255,209,138 255,183,123 255,168,118 255,165,114 255,166,114 251,161,112 238,149,102 209,132,95 195,126,93 164,113,48 120,89,38 62,69,37 34,55,34 26,49,34 30,50,36 26,49,34 29,51,39 25,47,35 75,93,80 122,125,103 96,106,84 104,113,96 119,124,104 74,83,64 76,83,76 91,99,78 84,91,73 72,78,65 84,88,73 88,86,66 160,152,141 83,82,85 67,69,85 70,81,82 65,78,77 71,85,76 74,85,70 90,97,81 62,67,73 78,89,100 93,103,107 71,82,81 71,86,93 104,124,148 110,138,161 98,114,125 94,113,107 75,95,111 103,121,118 111,115,77 103,106,82
97,114,49 132,152,82 87,111,32 93,112,53 102,122,56 115,137,70 106,120,43 111,123,48 106,120,59 108,118,85 47,46,39 52,50,46 70,65,67 133,130,115 113,114,93 110,118,67 75,89,43 107,125,71 91,90,65 72,61,54 64,53,50 55,41,43 55,47,53 69,64,61 102,116,68 100,117,68 103,122,72 99,119,64 98,120,63 105,123,67 106,118,69 112,128,84 134,102,68 158,111,79 129,83,69 91,72,45 108,119,59 151,162,106 172,183,125 113,129,58 70,112,75 46,80,48 61,85,45 72,88,44 223,151,64 255,208,140 255,184,125 255,169,110 255,165,112 246,154,101 243,154,105 236,150,102 217,140,103 203,134,94 154,108,42 96,62,19 85,68,42 31,51,35 27,45,32 26,46,32 27,45,32 27,47,33 24,47,32 41,62,39 149,154,93 121,130,72 120,131,73 127,133,81 106,119,67 129,138,90 110,124,76 105,116,74 106,117,75 196,191,150 125,129,89 169,168,130 136,137,100 159,162,131 114,119,87 117,124,88 96,102,73 157,162,130 112,110,79 108,105,81 106,110,95 74,79,73 75,86,75 72,84,77 90,97,90 88,96,84 93,103,95 100,111,98 96,104,92 100,107,91 115,115,83 91,93,65
123,134,78 105,115,48 103,121,65 128,137,89 103,119,61 108,128,60 106,122,62 119,135,62 71,83,49 52,52,49 68,65,71 48,45,49 48,43,42 56,54,50 50,51,41 89,96,60 105,123,67 101,120,59 77,84,52 115,123,82 61,57,51 41,37,48 73,76,45 88,101,60 111,127,83 96,112,68 98,110,65 113,125,76 119,109,71 133,115,73 152,105,71 160,105,74 138,92,74 103,65,46 91,83,49 97,105,54 108,119,63 111,125,66 104,118,57 103,121,49 54,93,59 42,73,47 50,75,44 96,110,51 216,140,57 255,212,144 255,182,121 255,165,110 244,150,98 246,154,101 247,158,109 244,158,110 218,141,104 200,129,85 148,104,37 62,49,17 60,50,28 23,46,27 24,42,29 25,45,31 26,44,31 25,48,33 24,47,30 38,59,38 111,127,56 113,129,58 117,135,63 124,135,65 118,134,63 131,140,71 126,141,75 118,133,69 126,141,77 130,130,71 136,148,73 136,149,77 140,152,89 142,152,89 135,145,82 141,153,86 136,151,87 136,145,85 155,162,103 142,145,94 150,156,106 131,138,92 128,136,95 101,111,78 155,158,123 127,128,89 136,138,96 139,137,106 106,104,84 132,129,105 140,133,102 97,94,68
88,103,50 97,114,49 112,115,66 104,120,62 107,132,58 100,122,53 125,144,81 106,121,57 112,126,69 46,34,39 48,41,51 58,52,59 99,92,102 59,57,53 86,107,47 139,161,90 103,115,66 97,110,58 93,111,57 113,120,63 91,95,66 27,30,22 86,98,33 112,131,68 108,128,71 115,115,70 137,108,77 143,106,82 145,102,85 117,86,63 94,84,46 96,99,48 98,117,58 95,116,56 107,119,52 108,115,60 159,174,106 97,117,47 110,130,60 102,131,58 47,79,50 32,56,32 52,61,42 121,131,68 229,145,58 255,206,134 255,174,114 221,140,90 220,139,89 228,147,97 248,167,117 233,154,106 199,137,97 169,117,57 143,106,37 54,57,35 44,48,31 25,36,23 21,34,22 22,35,23 27,45,32 27,47,33 27,47,33 28,48,32 111,128,63 115,135,67 101,121,55 104,121,54 110,127,58 109,130,57 121,138,69 116,133,64 119,134,66 110,125,57 121,143,65 118,139,64 110,130,60 112,132,64 117,135,63 123,141,69 121,143,65 123,141,67 125,143,71 126,142,71 132,151,74 127,146,69 132,151,72 131,150,73 133,149,76 127,143,70 130,147,78 123,140,75 131,143,76 127,145,71 144,157,87 125,142,75
79,87,48 67,77,26 134,129,101 66,78,42 71,91,23 93,108,53 86,97,55 94,103,55 65,67,52 32,21,28 55,49,56 44,38,43 77,70,80 61,57,66 118,142,71 114,130,70 76,95,36 89,108,47 85,113,47 133,115,55 119,134,70 58,54,44 122,123,55 120,126,74 125,118,75 127,93,63 123,88,63 100,81,44 122,113,57 98,118,73 97,119,52 110,107,40 114,108,62 115,112,68 108,123,55 91,102,42 112,132,64 123,141,69 97,114,45 103,135,65 41,72,46 30,54,32 14,37,22 133,141,75 225,147,51 210,139,52 190,136,46 185,129,35 187,130,43 186,129,42 179,122,35 184,127,42 151,104,27 136,100,40 100,79,23 48,45,32 38,41,31 27,35,23 21,34,22 25,38,26 27,45,32 27,47,33 27,47,33 27,47,29 96,117,53 117,137,71 109,125,63 103,123,57 105,125,55 109,131,60 115,136,63 104,125,52 109,126,57 113,130,63 112,133,58 102,123,50 112,133,60 111,128,61 116,134,62 110,127,60 116,133,64 114,132,60 110,127,60 110,125,57 118,133,67 114,129,63 110,130,60 119,136,67 112,129,60 116,134,62 111,131,63 114,134,68 111,126,60 122,135,63 154,159,83 126,140,65
87,76,73 33,22,19 94,80,66 101,90,85 130,124,99 70,69,44 30,29,22 84,82,78 41,36,35 26,17,32 51,41,45 53,48,47 43,44,32 45,47,44 107,124,75 126,138,75 94,105,49 103,122,63 105,120,65 98,106,53 117,121,67 123,106,67 123,96,53 129,85,59 112,79,54 92,76,43 96,113,44 107,117,50 150,145,61 96,112,52 94,93,41 127,105,58 104,113,57 92,98,46 105,119,62 111,128,63 103,120,53 118,125,68 136,118,58 93,109,49 41,68,48 30,53,36 32,40,28 155,155,96 178,142,66 164,126,50 127,112,49 105,101,41 93,96,45 89,95,45 88,98,47 90,91,43 93,78,31 68,62,28 53,57,30 39,43,26 31,39,27 27,33,22 24,32,22 33,41,31 29,44,32 28,46,33 28,46,33 28,46,33 55,74,38 87,107,52 99,119,62 95,116,56 107,129,62 105,125,59 111,133,64 114,134,64 117,135,63 113,130,63 105,121,59 101,121,55 112,132,62 100,120,54 106,129,55 104,124,54 100,117,48 146,143,62 104,121,54 130,141,71 112,129,64 106,123,58 117,137,71 115,135,69 109,129,61 106,123,54 110,130,64 107,126,63 108,127,64 115,128,58 111,133,62 104,124,54
