77,85,71 98,107,90 65,80,41 124,141,101 122,141,101 78,97,75 70,88,73 65,85,86 61,71,87 80,92,98 91,107,86 102,114,78 104,120,87 56,69,70 77,90,89 75,96,94 78,101,98 76,93,95 54,69,85 74,93,103 72,88,97 75,85,91 59,69,66 69,80,67 88,102,70 83,94,54 94,106,59 62,72,39 117,118,108 182,178,159 206,196,156 205,189,145 207,186,132 207,187,128 199,179,129 172,149,107 167,142,94 181,155,105 176,154,109 162,140,95 149,126,86 143,120,80 134,110,73 129,105,68 137,114,74 139,116,76 141,120,79 144,121,81 147,128,93 139,120,97 119,110,95 108,103,91 110,102,91 107,102,90 100,94,87 98,92,83 100,95,83 101,96,84 97,92,80 94,89,77 97,92,80 94,89,77 83,79,69 65,61,55 47,46,35 44,45,26 41,43,26 40,39,28 34,35,27 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 33,34,26 37,36,27 37,36,27 38,37,28 38,37,28 41,37,29 40,39,30 39,40,30 41,40,31 42,42,28 41,41,27 42,42,28 42,42,28 45,45,29 46,46,30 49,46,31 51,46,32 52,47,33 51,46,32 47,47,31 49,46,31
75,85,63 85,95,71 86,98,78 93,110,74 113,132,92 88,108,81 82,101,81 82,96,77 82,89,87 70,87,93 61,81,82 68,77,77 64,81,76 61,77,77 71,82,67 83,93,69 66,77,78 70,85,69 52,68,77 74,89,92 48,60,66 58,68,72 64,72,58 93,101,78 79,91,71 63,65,65 91,97,68 111,123,76 98,100,95 171,171,157 199,191,157 205,189,147 205,181,128 203,180,122 201,181,131 180,158,113 176,150,100 186,160,110 176,154,109 160,137,95 150,127,87 139,116,76 134,110,73 130,106,69 136,113,73 139,116,76 142,121,80 147,126,85 148,129,94 140,122,101 121,113,100 108,103,91 107,102,90 106,101,89 101,95,86 100,94,85 100,95,83 95,90,78 94,86,75 96,88,77 99,91,80 95,90,78 82,78,68 65,61,55 51,51,37 44,45,26 40,42,25 39,41,26 36,37,27 32,33,25 32,33,25 32,33,25 33,34,24 33,34,26 33,34,24 33,34,26 34,33,26 37,36,27 37,36,27 38,37,28 39,38,29 39,38,29 39,38,29 40,39,30 40,40,26 41,41,27 41,41,27 41,41,27 42,42,26 44,44,28 48,45,30 49,44,30 50,45,31 50,45,31 47,44,29 44,41,26
60,72,52 79,92,69 59,69,61 86,101,66 125,143,89 118,137,87 118,142,93 123,141,98 107,129,90 100,122,85 78,95,69 67,84,76 66,81,69 79,93,84 103,113,91 71,84,72 65,81,90 50,65,70 54,69,74 56,69,70 51,64,63 88,96,82 82,93,78 107,123,104 61,75,68 59,73,66 69,81,61 114,130,99 93,110,86 145,154,137 195,187,153 203,188,148 203,182,130 203,180,122 198,178,128 186,164,117 183,159,106 185,161,108 176,151,105 164,138,97 151,127,90 139,115,80 131,107,70 130,106,69 135,112,72 141,118,78 142,121,80 146,127,88 149,130,95 140,123,97 122,114,101 106,101,89 105,100,88 104,99,87 102,96,87 101,95,88 100,94,85 91,86,74 89,81,70 97,89,78 100,92,81 95,87,76 82,76,69 65,61,53 50,47,34 42,42,26 40,41,29 39,40,30 36,37,29 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,26 34,35,27 34,35,25 36,37,27 37,36,27 38,37,28 39,38,27 39,39,25 40,40,26 40,40,26 43,40,27 43,40,27 43,40,25 46,43,28 44,41,26 46,43,28 47,42,28 49,42,26 44,41,26 42,42,26
50,62,58 63,76,64 87,96,66 65,75,40 102,111,55 138,146,82 143,151,89 152,160,96 159,156,116 172,161,154 116,117,122 125,118,130 83,93,111 68,76,94 68,73,81 77,83,86 93,91,62 122,134,89 51,71,74 59,79,84 56,76,81 53,72,80 54,74,79 52,73,82 58,75,79 70,83,71 103,113,76 133,139,89 107,115,64 128,137,91 178,171,144 198,185,151 206,190,136 207,184,126 195,173,124 183,163,117 183,158,110 185,161,110 176,154,107 166,143,101 156,133,93 138,114,79 130,106,71 131,107,70 136,112,75 142,119,79 140,121,82 146,127,88 149,129,97 136,124,98 116,111,97 106,101,89 99,94,82 98,93,81 100,95,83 105,99,90 101,96,84 90,84,77 85,76,68 95,85,75 100,92,81 93,88,76 78,72,65 60,56,48 42,42,28 43,40,27 39,38,29 37,36,27 33,34,24 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 43,38,26 43,38,26 42,39,24 43,38,26 43,38,26 43,38,24 44,39,25 45,40,28 47,42,28 45,40,26 42,39,24 42,42,26 47,47,31
61,75,66 52,67,55 48,60,64 86,96,88 121,133,86 144,156,91 137,145,79 142,145,94 130,128,126 98,99,120 117,115,123 89,86,101 51,59,91 67,71,86 95,92,96 87,86,89 179,150,89 90,88,70 60,77,81 67,87,92 59,79,82 58,78,83 56,76,79 55,77,81 71,81,73 112,125,84 112,126,80 145,154,96 126,137,79 128,140,73 173,167,133 187,175,145 207,190,141 210,187,129 198,178,130 181,165,123 180,159,116 184,162,115 178,156,109 166,143,103 156,134,96 139,115,80 131,107,72 131,107,70 136,112,75 143,120,80 139,120,81 141,124,87 145,127,95 137,123,98 115,107,94 104,99,87 94,89,77 95,87,76 99,91,80 106,101,89 104,98,89 87,81,74 82,71,66 93,83,73 96,88,75 93,85,74 77,71,64 56,50,45 42,38,28 41,37,27 39,38,29 38,37,30 33,34,26 31,32,24 30,31,23 30,31,23 30,31,23 31,32,24 31,32,24 31,32,24 31,32,24 32,33,25 33,34,24 34,35,25 37,36,27 37,38,26 38,38,24 42,37,25 43,38,26 42,39,24 43,38,26 43,38,26 43,38,24 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 43,45,28 55,53,35
48,65,55 52,69,64 57,69,62 52,64,55 75,86,75 75,86,75 68,80,73 64,78,74 82,93,80 112,123,110 79,77,89 89,85,98 71,67,87 87,73,86 90,91,114 122,133,171 138,152,202 58,74,101 67,74,86 68,78,86 77,89,93 66,83,87 62,78,78 72,84,66 144,139,98 162,152,130 151,141,129 139,129,117 137,133,116 107,110,86 141,144,111 167,162,134 203,190,142 209,193,137 198,182,138 183,172,137 175,162,128 177,158,119 168,150,108 157,138,101 152,133,96 139,119,87 128,109,74 132,108,73 139,116,76 145,121,84 139,120,85 138,120,90 144,125,98 142,125,101 121,112,95 108,101,85 102,94,81 94,86,75 100,92,81 110,102,91 106,97,89 85,79,72 80,69,62 91,79,69 97,90,74 94,89,75 77,71,64 54,48,41 43,37,28 44,41,28 44,44,28 40,40,26 39,38,27 37,36,25 33,34,24 30,31,23 30,31,23 29,30,20 30,31,21 32,33,23 32,33,25 33,32,25 34,33,24 34,33,24 37,36,27 38,37,26 38,37,26 41,37,27 43,37,28 45,36,28 45,40,28 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,27 47,42,28 48,45,30 52,55,35
93,108,69 91,102,62 136,146,83 129,140,82 114,125,65 136,144,91 137,147,84 135,147,84 109,124,85 88,102,81 78,75,90 123,119,128 84,75,86 103,78,79 86,83,110 73,86,114 124,143,190 141,149,177 192,188,169 118,114,123 83,84,89 118,118,104 191,184,123 217,204,104 185,170,109 196,179,144 202,179,150 176,153,124 185,170,150 157,153,132 145,141,131 157,161,132 196,180,138 210,193,142 201,187,144 185,177,143 169,160,129 168,150,118 163,144,107 155,136,97 155,136,99 144,122,88 135,113,79 135,113,79 142,121,80 143,121,83 136,116,84 133,115,85 143,124,97 146,129,105 128,117,98 111,104,88 107,99,88 99,91,80 103,95,84 110,102,91 101,92,84 86,77,71 82,72,62 96,84,74 105,95,83 97,89,78 77,71,64 56,50,43 61,55,46 71,66,54 71,67,50 55,52,37 45,45,29 44,44,30 41,40,31 40,39,30 36,37,29 39,38,29 38,38,24 38,38,24 39,38,27 41,40,31 44,44,30 44,46,31 45,44,33 46,42,32 45,40,28 43,37,28 44,39,27 44,39,27 45,40,26 47,42,28 46,43,28 44,41,26 46,43,28 44,41,26 43,40,25 46,43,28 48,48,32 52,53,34
56,72,72 54,70,70 54,64,70 52,67,72 51,68,70 54,71,77 57,77,82 61,81,86 57,72,79 78,81,92 125,119,124 153,140,135 135,130,129 80,73,73 93,79,92 93,96,118 74,73,88 159,148,143 167,156,153 82,78,91 87,87,97 127,120,123 163,136,89 151,128,97 160,146,132 164,150,134 195,176,149 171,153,123 184,170,143 174,164,142 162,157,143 126,129,96 182,173,144 200,185,145 200,189,145 182,175,144 166,157,130 163,146,118 166,147,108 157,139,97 159,140,101 150,131,94 140,117,86 136,113,82 142,120,82 141,122,85 132,114,84 138,119,92 147,128,101 150,133,109 130,119,100 116,107,92 109,101,90 103,95,84 107,99,88 110,102,91 99,91,80 85,76,68 88,76,66 100,88,78 104,96,83 93,88,76 76,70,63 66,60,51 81,73,62 94,85,70 88,81,63 75,71,54 54,52,34 51,51,35 48,48,32 47,47,31 47,47,31 46,46,30 46,46,30 47,47,31 48,48,32 50,48,30 55,51,32 59,55,34 61,55,32 60,51,32 55,51,32 52,48,29 50,45,31 49,44,30 48,43,29 47,42,28 45,45,29 46,46,30 42,42,26 43,40,25 41,41,25 46,46,30 48,49,30 51,52,33
142,154,91 128,139,79 129,143,84 128,142,83 141,152,96 114,127,86 103,117,85 88,102,72 157,150,134 182,167,147 193,172,149 187,167,149 156,150,141 155,150,147 109,100,111 83,77,98 72,72,84 125,120,117 160,153,153 115,113,121 59,64,90 102,113,140 99,93,84 150,143,127 160,149,134 150,136,122 121,109,99 169,155,137 183,168,146 156,147,130 72,73,61 139,136,94 176,179,155 200,188,158 199,187,146 185,179,145 168,159,132 165,148,120 174,155,116 160,143,104 154,137,100 160,141,104 146,127,92 133,114,79 145,121,84 145,123,85 140,122,92 141,122,95 153,134,107 147,132,110 126,117,102 115,107,94 108,100,89 102,94,83 107,99,88 111,103,92 102,94,83 89,78,71 92,79,72 102,90,80 100,92,79 92,83,75 77,70,68 76,70,63 87,82,68 99,92,76 94,87,69 79,72,52 62,60,42 57,55,35 54,55,36 55,53,33 55,53,35 54,52,34 53,54,35 56,54,36 57,53,32 63,57,34 65,60,32 67,62,34 70,60,36 71,61,39 66,57,38 65,56,37 61,54,36 60,53,35 58,51,33 51,49,31 46,46,30 44,46,29 44,44,28 44,41,26 44,41,26 45,45,29 48,48,32 57,55,37
136,148,81 116,129,59 123,135,70 119,131,68 116,127,67 119,129,76 107,117,64 107,119,70 118,128,63 129,136,77 138,149,91 129,140,82 163,169,99 148,148,87 119,112,73 72,57,46 55,51,60 68,64,75 75,69,74 81,83,97 65,66,85 97,106,131 78,71,71 107,101,94 151,140,133 144,131,124 111,98,95 127,112,103 181,169,143 180,160,140 151,137,123 151,134,126 192,183,166 199,193,168 201,194,155 186,180,144 170,160,136 163,153,129 172,160,134 158,146,120 150,134,103 159,142,103 151,133,101 134,114,82 147,128,89 153,134,95 141,122,97 136,122,97 143,130,107 139,128,109 119,114,102 110,106,96 106,100,91 101,92,84 108,100,89 111,106,94 104,99,87 93,85,74 93,83,73 100,90,78 99,91,80 86,80,71 79,73,68 83,77,68 93,88,74 96,88,75 88,81,61 71,67,46 65,58,38 65,59,36 62,59,35 61,55,32 61,55,32 57,54,30 59,56,32 64,58,35 64,58,33 67,62,34 70,65,35 72,67,37 76,67,38 75,66,37 73,64,37 73,64,37 73,63,39 69,61,37 67,59,35 64,58,33 56,52,31 51,52,31 48,49,30 46,47,28 45,45,29 46,46,30 55,50,36 65,61,44
118,126,73 107,115,64 116,125,69 108,117,61 154,164,97 136,147,77 120,131,73 135,147,80 129,139,65 134,140,70 123,131,65 126,134,68 118,127,58 139,150,80 132,142,77 128,133,68 179,155,93 210,185,141 73,61,63 76,71,73 52,51,66 91,90,105 76,74,70 89,88,81 130,124,117 148,139,131 147,136,129 151,138,131 156,145,138 131,120,117 99,97,93 118,112,107 192,184,150 193,186,168 200,188,160 187,178,149 172,164,140 165,157,133 168,160,138 150,143,123 138,124,97 159,142,105 157,139,107 139,120,93 150,131,92 157,138,101 142,125,101 128,118,96 132,123,104 125,118,100 116,111,97 108,105,92 105,99,92 102,96,87 107,102,90 113,108,96 105,99,90 93,84,76 93,82,75 100,88,76 97,89,78 91,85,76 84,78,71 86,80,71 94,89,75 97,88,73 89,82,64 77,73,52 68,64,43 66,60,37 63,60,36 64,58,35 64,58,35 64,58,35 65,59,36 66,60,37 68,62,37 71,66,38 73,68,38 75,70,40 79,72,43 79,72,41 78,69,40 80,71,42 78,69,42 78,69,42 72,67,39 68,63,33 65,62,36 60,59,34 59,55,34 54,52,32 52,53,34 51,52,33 63,58,44 72,65,49
98,108,55 105,116,58 107,117,52 128,138,71 147,152,87 118,125,52 122,129,70 142,154,89 115,123,59 129,134,71 114,124,59 122,130,66 119,127,63 102,112,47 103,117,60 117,132,79 107,109,63 126,121,66 203,173,104 219,186,118 207,180,105 105,86,61 87,80,78 85,81,73 89,80,76 121,110,103 140,134,129 109,100,94 157,148,144 151,144,144 120,115,114 106,101,100 155,150,136 187,184,160 199,190,163 187,178,149 174,164,140 165,155,131 163,157,134 147,145,127 131,122,105 148,134,105 157,140,105 143,125,95 150,132,100 153,136,108 139,129,107 131,124,106 127,123,106 114,109,97 114,109,97 110,107,94 104,99,87 102,97,85 108,103,91 113,108,96 101,95,86 91,85,78 91,78,71 100,88,76 97,89,78 91,85,76 87,81,74 89,83,74 97,87,75 102,93,76 103,92,73 94,85,68 84,80,59 72,68,47 64,61,37 60,54,31 61,55,32 60,54,31 61,55,32 66,58,36 67,61,38 70,64,39 72,66,41 72,67,39 73,68,38 78,71,42 78,71,42 80,71,40 78,71,42 78,71,42 78,73,41 75,70,38 72,70,39 72,67,37 68,61,34 68,60,36 64,60,39 65,61,42 73,64,49 79,70,55
122,130,64 123,132,63 107,117,54 122,132,58 122,129,56 143,156,86 160,156,108 116,127,67 117,128,72 108,119,63 103,111,60 123,131,69 124,129,68 120,119,65 155,150,95 172,164,101 194,171,111 200,172,114 203,170,102 216,182,112 220,187,121 225,191,119 134,114,66 167,142,94 82,77,74 92,79,74 81,76,73 83,79,71 102,96,89 110,105,104 98,93,92 81,76,73 169,161,148 191,187,166 199,191,167 187,181,156 171,168,144 158,155,131 160,153,133 148,149,128 126,124,106 137,124,101 155,136,101 154,134,102 151,132,105 152,135,109 138,129,112 132,128,111 118,117,106 105,101,93 115,109,100 114,110,100 104,100,90 101,96,84 108,103,91 108,103,91 101,95,86 91,85,76 89,78,71 99,87,77 100,91,83 94,88,81 89,83,76 89,83,74 97,87,75 105,94,79 109,98,81 105,96,79 101,92,73 89,82,62 73,69,48 61,57,36 59,52,32 59,52,32 60,53,33 59,55,34 66,60,37 67,61,38 68,62,39 71,65,40 73,66,39 73,66,37 77,68,41 78,69,40 78,71,40 79,72,41 79,74,42 80,76,41 80,75,43 78,73,41 78,73,43 78,70,46 82,73,54 82,73,54 84,73,54 83,72,57
134,139,74 162,169,94 109,119,56 98,108,45 106,117,57 108,116,54 112,124,61 89,100,30 112,115,51 134,130,68 168,153,90 195,169,101 218,188,119 216,181,114 216,178,114 226,189,120 217,183,111 183,157,87 221,181,117 200,174,104 114,104,55 238,197,109 183,148,92 164,129,64 255,216,121 170,152,92 126,108,64 100,90,78 109,103,96 77,77,63 86,87,77 80,79,70 171,159,131 176,172,153 191,188,164 183,181,159 168,171,149 153,156,136 147,148,127 149,147,125 133,136,116 122,118,101 147,129,99 155,136,101 151,134,106 149,135,110 138,131,113 129,129,115 112,113,103 100,101,91 109,108,97 111,110,99 101,97,89 99,93,84 106,98,87 106,101,89 101,96,84 94,86,75 92,82,72 96,85,78 96,87,79 94,85,79 89,83,76 89,83,76 100,88,78 107,96,79 112,98,82 111,100,81 113,99,81 100,91,74 83,79,62 60,58,40 51,52,31 49,50,29 52,53,32 56,54,32 61,58,34 65,59,36 67,61,38 68,62,39 71,63,41 72,65,38 76,67,40 75,66,39 73,68,40 72,67,37 75,70,40 77,72,40 80,76,41 81,77,42 79,74,42 82,75,46 85,75,51 89,79,57 91,78,57 82,73,56
126,132,62 124,130,60 113,117,50 137,141,74 124,130,62 129,133,66 139,144,83 139,137,79 202,181,111 198,170,102 216,184,111 221,186,119 216,182,110 224,190,120 224,185,114 212,171,101 205,168,95 212,179,102 217,186,106 183,159,97 195,163,108 206,173,107 165,141,79 205,188,123 214,168,102 218,193,116 214,178,102 214,179,98 214,191,133 175,166,121 104,90,76 74,72,68 142,132,120 127,124,111 185,183,161 185,183,163 168,171,151 150,152,135 140,141,122 150,148,126 140,143,123 119,120,99 139,120,93 152,130,96 150,131,104 147,133,108 138,131,113 125,127,112 107,108,100 100,101,93 104,103,94 105,104,95 100,96,88 98,92,85 102,97,85 104,99,87 99,94,82 94,86,75 90,79,72 90,79,72 92,83,75 93,84,78 89,83,76 93,84,76 103,92,77 111,97,79 110,99,80 109,100,81 111,100,81 101,92,75 80,76,59 56,53,38 48,48,32 49,50,31 51,52,33 52,53,32 57,53,32 59,56,32 65,59,36 67,61,38 68,62,39 72,64,40 74,65,38 74,64,40 70,64,39 68,62,37 68,62,37 71,66,38 74,69,39 79,74,42 79,75,40 78,73,41 84,74,50 87,77,53 90,76,58 81,72,55
130,140,75 129,133,66 130,139,70 127,136,67 117,126,55 126,135,64 118,119,53 161,155,89 188,164,100 208,178,111 214,185,113 221,187,117 208,171,100 208,171,100 220,183,114 226,188,122 230,193,124 208,171,100 225,191,119 209,174,109 220,186,114 204,172,101 215,178,109 213,178,111 220,185,118 202,172,103 224,192,121 205,172,104 198,169,93 193,161,90 232,198,128 228,190,112 193,162,98 214,185,120 190,186,165 189,185,164 171,174,154 152,156,139 142,140,122 146,147,124 143,146,124 120,120,104 128,113,91 147,127,95 150,134,101 147,133,108 139,135,116 126,128,111 108,109,99 100,101,91 103,102,93 102,101,92 95,94,87 102,96,89 104,99,87 104,99,87 97,92,80 91,83,72 83,73,63 82,72,62 89,79,67 95,85,73 96,86,74 98,89,74 107,93,75 112,98,80 111,101,79 108,101,81 110,101,82 102,93,78 80,72,61 53,50,37 46,46,30 48,48,32 49,50,31 52,53,34 53,54,33 56,54,32 61,55,32 65,59,36 66,60,37 68,62,39 68,62,37 67,60,40 65,59,36 61,57,36 64,61,37 66,63,39 73,67,42 74,69,39 78,73,43 80,73,44 79,71,47 80,74,51 81,74,56 80,73,55
129,137,73 129,137,73 111,121,54 136,146,79 119,131,66 108,118,51 151,152,84 156,146,79 198,172,104 195,162,94 207,178,106 212,178,108 211,174,101 220,183,112 212,174,108 213,176,105 216,179,110 213,175,109 208,171,102 222,185,116 223,189,115 220,183,112 220,183,114 205,167,101 209,169,103 217,184,118 209,171,105 218,181,112 217,183,111 208,175,107 216,178,112 200,162,96 223,189,117 217,188,114 192,187,159 192,189,165 171,172,153 154,156,139 143,141,121 151,147,128 143,144,125 123,124,105 128,113,91 143,125,93 152,137,101 151,134,108 145,138,120 132,132,116 108,109,99 100,101,93 101,99,95 99,97,93 96,95,88 102,96,89 101,95,86 98,92,83 90,85,73 89,79,69 87,75,65 84,72,62 98,82,67 103,87,72 106,92,78 107,91,76 109,96,75 113,99,81 112,102,80 109,100,81 109,100,83 97,90,74 77,69,58 49,45,35 42,42,28 47,47,31 48,48,32 51,52,33 53,54,35 52,53,32 59,52,32 63,56,36 64,58,35 65,59,36 66,60,37 63,57,34 58,54,33 63,59,40 68,61,43 73,66,48 75,68,48 84,71,48 85,72,49 82,75,48 82,74,52 81,73,51 82,75,57 80,73,57
139,150,67 108,117,46 127,137,61 142,149,74 138,149,77 118,126,64 129,127,67 171,156,93 206,177,105 195,163,92 206,177,105 209,175,105 213,175,109 207,173,103 212,179,111 214,177,108 217,183,109 223,185,119 215,178,109 219,182,113 214,179,112 223,186,117 204,167,98 196,162,90 229,189,114 211,172,101 218,181,112 221,184,111 205,168,99 212,175,102 223,185,109 235,188,107 221,184,111 233,201,126 192,185,156 190,186,165 170,168,150 159,159,143 145,143,125 154,144,122 149,142,122 127,123,106 129,114,92 146,128,98 152,135,100 154,136,106 148,138,116 134,131,116 108,109,101 95,96,88 97,96,89 97,96,89 99,95,87 98,94,84 95,89,82 90,84,75 90,78,66 96,82,66 96,82,64 96,82,66 106,91,71 115,97,76 115,97,76 110,95,75 111,98,77 113,99,83 111,100,81 113,99,81 107,100,80 92,85,69 70,66,56 44,43,32 42,42,28 44,44,30 47,47,31 49,50,31 51,52,33 53,54,35 58,54,33 61,55,32 61,55,32 66,56,34 64,55,36 61,54,34 61,57,40 68,61,45 78,68,56 84,73,56 89,76,55 91,78,57 90,80,58 92,78,60 87,79,57 87,81,58 84,77,57 86,77,62
135,142,69 124,131,56 121,126,54 141,146,74 124,134,69 129,141,78 124,132,70 134,136,79 126,114,55 208,186,121 210,180,113 210,177,109 216,182,110 217,183,113 217,182,115 211,178,110 214,180,110 220,183,114 221,184,115 212,178,108 219,185,113 215,178,109 223,186,117 228,191,118 225,191,117 211,179,106 212,178,108 214,177,104 223,187,111 208,168,93 229,198,118 226,196,113 193,162,100 201,170,108 198,186,156 187,179,157 169,165,146 159,160,139 151,147,128 154,144,120 153,143,121 130,126,109 135,120,98 143,126,98 152,132,100 152,134,104 148,133,111 128,124,105 105,106,96 92,91,84 101,98,85 105,102,89 104,100,90 100,95,83 94,88,83 88,79,71 90,76,62 103,88,68 106,91,69 106,92,67 112,95,71 114,100,75 109,97,71 108,95,74 109,95,77 112,98,80 113,99,81 112,102,80 105,96,79 87,79,66 60,56,48 40,41,31 42,42,28 44,44,28 45,45,29 47,47,31 52,52,36 55,53,33 58,54,35 61,58,34 62,54,32 66,53,32 61,55,32 58,54,33 65,60,46 75,67,54 87,76,61 93,79,61 96,82,64 96,83,62 97,83,65 97,83,65 92,83,64 86,82,61 86,79,61 85,78,62
118,123,49 112,119,44 115,124,55 107,118,48 106,118,53 103,115,52 123,135,72 111,121,58 131,132,66 143,147,78 185,175,104 210,187,116 206,179,106 191,165,95 208,179,107 217,185,114 220,186,116 224,191,114 228,191,120 218,180,104 218,181,108 208,171,98 216,179,106 225,187,111 220,183,110 222,185,116 218,184,112 212,176,98 229,190,117 213,174,101 203,169,95 230,197,120 211,179,104 194,160,101 208,193,153 193,180,157 174,166,142 159,160,137 157,149,127 160,148,120 157,145,117 144,129,107 145,128,102 144,128,97 147,129,99 152,134,102 149,132,108 127,116,97 108,104,87 106,102,83 114,107,89 114,107,89 108,103,89 105,100,86 97,92,80 88,78,68 89,78,63 103,88,66 111,94,70 112,93,70 115,96,73 116,97,74 110,96,71 109,95,77 111,97,79 111,97,79 112,98,80 111,98,77 96,87,72 73,69,52 49,45,35 39,38,27 41,40,29 44,41,28 50,45,31 54,49,35 54,51,36 57,55,37 59,55,36 61,54,34 67,57,35 64,58,35 63,56,36 63,59,40 71,64,48 89,78,63 97,83,67 99,86,65 99,83,66 98,84,66 94,83,66 93,84,67 92,83,64 86,82,63 87,80,64 86,79,63
117,122,59 128,133,70 115,125,58 94,109,45 112,127,59 114,126,63 104,118,59 103,115,52 110,122,59 108,122,63 135,142,69 147,139,74 184,181,116 147,145,75 148,131,62 210,183,108 216,182,108 231,193,115 215,175,98 233,197,121 212,176,100 230,194,118 230,192,114 220,183,102 220,183,100 219,182,109 226,192,120 216,180,104 218,179,108 223,184,111 226,193,116 213,175,97 199,160,91 232,193,132 195,174,131 194,179,157 185,173,147 167,159,137 162,152,128 162,150,120 162,148,119 152,138,111 153,134,107 143,124,97 145,127,97 153,135,103 147,130,104 129,116,93 118,107,88 119,109,87 119,111,89 118,109,90 113,109,92 108,103,89 102,94,83 92,81,74 85,76,61 99,86,65 110,93,69 112,93,68 113,94,69 118,99,74 112,97,75 111,98,77 113,99,81 113,100,79 113,100,79 107,94,73 93,84,69 73,68,54 55,52,39 57,51,42 59,53,44 63,58,44 66,58,45 73,65,52 72,67,53 72,67,53 71,67,50 70,63,43 64,57,37 66,57,38 64,55,36 67,60,42 84,73,56 96,85,70 100,87,66 102,89,68 101,87,69 100,86,70 97,86,69 96,85,70 93,84,69 91,84,66 87,80,64 86,79,63
114,124,57 125,135,68 119,129,64 119,129,66 115,129,70 97,111,54 127,139,72 113,125,60 86,100,41 105,124,63 124,140,80 102,117,62 124,136,69 115,123,57 147,142,73 163,153,82 164,154,76 177,155,81 202,175,102 211,181,114 206,178,99 217,184,107 220,184,106 223,187,109 221,185,107 223,189,115 224,186,110 237,199,123 221,183,107 209,169,94 223,184,111 221,187,113 225,187,111 224,186,110 206,186,138 199,183,150 190,177,143 171,159,131 162,153,124 160,148,118 159,145,116 157,143,116 154,137,109 141,122,95 143,124,97 153,135,105 148,129,102 135,118,92 128,110,89 123,108,86 123,110,89 118,109,90 115,110,96 112,107,95 101,96,84 89,84,72 82,73,58 97,84,63 109,90,65 113,92,65 117,96,69 120,99,74 115,100,78 112,99,78 113,99,81 113,99,81 114,100,82 109,95,77 97,88,73 86,79,63 82,72,60 82,72,60 85,75,63 86,76,64 92,81,66 94,83,68 97,86,69 98,87,70 92,83,66 81,72,57 73,67,44 66,60,37 68,61,41 77,70,52 92,81,62 101,87,69 102,88,70 104,90,74 102,91,72 100,89,70 98,87,68 99,88,71 97,86,69 92,85,67 88,81,65 87,80,62
122,132,65 112,122,57 98,108,45 105,116,46 97,111,52 110,126,64 110,122,59 110,122,57 109,119,52 87,101,44 114,124,61 133,145,78 111,128,59 122,134,69 126,136,71 127,137,61 131,143,68 145,147,76 167,153,83 170,153,84 191,178,103 128,119,43 164,154,76 187,167,92 184,159,86 210,178,105 212,176,100 212,176,100 214,177,104 210,171,100 215,174,102 223,189,115 235,197,121 218,180,104 207,185,136 202,185,150 193,181,142 172,159,127 165,153,123 160,148,118 159,146,114 161,147,118 153,136,108 145,126,99 145,127,95 153,136,101 154,136,106 143,124,99 129,112,88 123,106,82 123,108,86 125,112,91 121,114,98 111,106,94 101,96,84 92,86,77 86,76,64 99,85,67 106,87,62 114,94,64 117,97,67 120,99,72 114,99,77 112,99,78 113,99,81 113,99,81 114,98,81 109,95,77 105,94,75 102,91,74 99,88,73 99,88,73 99,88,73 101,87,73 100,89,72 102,91,74 103,92,73 104,93,74 104,93,74 98,87,70 82,78,57 71,67,46 75,67,54 85,77,64 99,87,75 100,89,72 100,91,76 98,89,74 101,87,69 99,88,71 99,88,69 97,88,69 96,87,68 93,86,70 92,85,69 89,82,66
133,143,76 97,107,44 88,98,33 107,117,50 103,112,43 105,116,46 101,113,48 103,115,52 104,119,53 108,123,59 101,115,54 117,130,60 110,120,55 102,114,51 128,140,75 120,129,60 93,105,42 121,136,72 102,114,47 107,117,54 133,143,65 105,111,41 110,117,42 122,127,55 150,150,80 140,137,70 122,121,56 158,150,87 195,175,100 212,187,112 210,181,107 198,166,91 199,162,89 218,181,110 202,183,128 195,183,146 194,180,137 182,167,127 178,163,125 164,151,117 165,150,114 168,151,116 156,140,109 143,126,100 150,132,102 159,142,107 156,140,109 137,123,96 128,113,91 123,108,86 125,108,84 127,112,90 121,114,96 111,103,90 102,97,85 95,89,82 96,86,76 99,88,71 108,89,64 114,94,64 115,95,65 120,99,72 117,100,76 114,99,77 114,99,77 113,100,77 112,99,76 109,96,73 108,94,76 108,94,76 106,92,76 106,92,74 106,92,78 105,91,77 103,92,77 103,92,77 103,92,73 103,92,73 103,92,75 104,93,76 95,88,68 86,79,61 84,79,67 92,84,71 99,91,78 102,92,80 99,91,78 99,91,78 96,86,74 95,88,72 95,88,70 96,89,71 95,88,68 94,87,67 92,85,69 91,84,68
