100,111,98 65,78,66 80,90,87 58,66,75 44,54,62 50,61,60 56,70,66 71,82,81 68,79,78 55,68,67 51,64,65 56,66,70 52,62,66 54,66,59 66,83,78 68,83,86 62,74,82 56,67,78 59,70,81 62,73,84 59,72,73 63,73,81 63,73,81 64,74,82 68,82,94 72,88,99 77,93,102 75,91,100 77,91,101 51,59,64 55,61,62 56,61,67 70,83,82 71,84,85 70,77,75 61,70,70 96,102,103 146,141,127 184,175,144 208,196,155 213,199,154 207,192,145 209,188,136 210,187,129 203,182,126 190,170,122 171,147,112 153,129,94 159,137,90 170,149,97 180,155,107 174,149,105 165,140,94 157,134,92 146,123,83 144,120,83 137,114,72 136,113,73 136,113,73 141,118,78 144,121,81 143,120,80 137,115,77 132,115,76 139,120,81 143,121,83 136,116,84 127,108,81 117,102,82 117,106,91 114,104,92 111,103,92 108,103,91 106,101,89 105,100,88 107,102,90 106,101,89 105,100,88 97,91,84 94,88,81 91,85,76 93,88,76 92,87,75 93,88,76 91,86,74 87,82,70 86,79,63 84,76,63 70,62,49 59,54,40 42,41,30 34,35,25 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 35,34,25 37,36,27 37,36,25 37,36,27 38,37,28 39,38,27 39,38,29 39,38,27 40,39,28 41,41,27 42,42,28 44,44,30 44,44,30 42,42,26 45,45,29 45,45,29 46,46,30 46,46,30 47,47,31 48,48,32 48,48,32 49,49,33 49,49,33 49,50,31 53,51,33 54,52,32 55,51,32 55,53,35 55,53,35 55,51,32 51,52,31
68,80,62 54,67,53 71,82,69 67,77,69 70,82,78 68,74,77 58,67,67 50,63,64 53,64,63 55,69,65 54,68,64 52,64,60 50,67,59 59,76,71 67,88,86 74,96,96 77,94,98 75,92,94 76,93,95 65,82,88 60,76,85 62,76,86 62,76,86 72,83,96 64,78,90 77,94,100 76,92,101 70,86,95 62,77,80 73,84,71 87,98,85 68,77,79 49,59,65 57,65,74 78,83,77 83,93,67 75,87,78 133,129,119 182,173,144 207,195,156 212,196,152 210,192,148 210,189,137 211,188,130 205,182,124 195,173,124 172,150,112 150,131,94 162,137,91 171,147,96 180,154,104 174,149,103 164,139,95 157,131,90 148,125,83 146,123,81 139,116,76 135,112,72 132,109,69 138,115,75 145,122,82 144,121,79 138,116,78 136,119,80 139,122,83 142,123,86 134,116,86 121,106,84 116,102,84 118,107,92 115,105,93 111,106,94 108,103,91 106,101,89 104,99,87 105,100,88 106,101,89 104,98,89 98,92,83 94,89,77 95,89,80 97,92,80 95,89,80 94,88,79 89,83,74 78,73,61 72,67,53 63,58,46 55,50,38 49,44,32 37,36,25 34,33,24 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 37,36,27 40,36,28 38,37,28 38,37,28 39,38,29 38,39,27 40,39,28 41,40,29 41,40,29 42,42,28 42,42,28 44,44,28 42,42,26 45,45,31 45,45,29 46,46,30 47,47,31 47,47,33 48,48,32 48,48,32 49,49,33 53,51,33 53,51,31 54,50,31 55,51,32 55,51,32 51,48,33 51,52,33
69,79,57 73,84,55 77,85,75 86,97,84 89,98,81 85,93,72 97,105,84 61,77,75 57,72,75 60,76,76 66,83,85 51,67,78 77,92,97 72,93,91 71,94,91 70,95,90 76,94,93 80,99,90 78,98,99 73,93,94 72,92,97 70,87,91 74,94,99 77,93,104 66,80,92 76,91,94 73,92,100 62,77,82 60,72,68 62,72,66 54,64,68 63,69,70 64,72,62 74,85,74 81,89,77 68,76,66 67,74,72 116,115,104 177,170,143 200,190,152 213,199,156 208,192,148 209,189,139 209,189,130 205,184,128 198,176,127 177,156,115 154,135,98 162,137,91 173,149,98 181,155,105 171,149,102 160,138,93 155,132,92 149,126,84 145,122,80 139,116,76 134,111,71 130,107,67 139,116,74 144,121,81 144,121,81 141,118,78 139,120,81 143,124,87 142,122,90 132,115,89 120,106,88 116,105,90 116,106,96 116,108,97 108,102,93 104,98,89 102,96,87 99,93,84 105,100,88 106,101,89 105,100,88 99,94,82 94,89,77 98,92,83 99,93,84 95,89,80 87,81,74 76,72,62 68,64,54 57,54,39 49,47,29 42,42,26 40,42,25 37,36,27 34,33,26 31,32,24 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 37,36,27 38,37,28 38,37,28 39,38,29 38,39,29 38,39,29 40,39,28 41,41,27 41,41,27 41,41,27 42,42,28 42,42,28 44,44,28 44,44,30 43,45,28 46,46,30 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 51,52,33 53,51,33 48,51,31 49,50,31 47,49,32
84,94,72 117,127,103 78,86,72 88,99,84 81,92,93 74,89,96 67,84,90 61,76,90 63,78,92 62,77,91 58,76,89 52,66,89 66,79,96 59,75,86 71,86,91 76,94,91 83,97,88 78,91,79 76,91,96 74,96,96 70,93,90 73,95,95 76,100,102 74,91,97 62,76,88 80,98,97 66,84,81 61,69,76 93,101,91 74,82,68 57,67,73 43,51,58 67,74,69 74,87,75 81,93,75 81,89,75 68,78,54 104,104,99 160,154,131 194,186,152 208,197,153 207,193,148 207,190,141 207,187,128 207,186,130 203,182,130 186,165,122 162,143,104 163,141,94 174,150,99 182,156,106 172,150,103 160,138,93 153,130,90 149,126,84 145,122,82 135,112,72 131,108,68 131,108,68 138,115,75 142,119,77 142,119,79 142,119,79 144,123,82 146,127,90 143,123,91 129,115,90 116,107,92 111,103,90 110,102,91 113,105,94 106,100,91 101,95,88 98,92,85 98,92,83 102,97,85 104,99,87 104,99,87 97,92,80 95,90,78 98,92,83 98,92,83 95,89,80 83,79,69 69,65,57 58,54,44 48,48,32 43,45,28 40,42,25 40,42,25 38,39,29 34,35,27 32,33,25 30,31,23 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 33,34,24 35,34,25 35,34,25 35,34,25 38,37,28 38,37,28 38,37,28 38,37,28 42,38,30 40,39,28 40,39,28 41,40,29 41,41,27 41,41,27 42,42,28 42,42,28 41,43,26 44,44,28 44,44,28 46,46,32 46,46,30 47,47,31 48,48,32 50,48,30 51,49,31 52,48,31 50,47,32 50,47,32 50,47,34
77,85,71 84,92,78 74,83,64 82,97,58 124,141,101 112,132,89 99,117,84 81,99,86 70,88,73 65,83,82 64,84,89 55,65,81 80,92,98 86,102,83 96,109,82 111,122,80 104,120,87 69,84,68 68,76,81 75,88,87 75,96,94 73,94,92 72,94,94 74,89,94 54,69,85 71,90,100 73,89,100 74,90,99 75,85,91 69,73,77 54,66,59 70,77,72 88,102,70 75,87,53 84,96,49 99,111,64 62,72,39 89,94,70 155,151,134 189,184,154 206,196,156 206,192,149 206,189,140 207,186,132 207,187,128 206,185,131 190,170,124 169,146,104 167,142,94 176,150,100 184,158,106 173,151,106 162,140,95 153,130,90 148,125,85 142,119,79 134,110,73 131,107,70 131,107,70 138,115,75 139,116,76 142,119,79 142,121,80 144,123,82 147,128,93 145,124,97 131,116,96 118,109,94 108,103,91 110,102,91 108,103,91 105,99,90 100,94,87 99,93,86 98,92,83 101,96,84 101,96,84 99,94,82 94,89,77 95,90,78 97,92,80 97,92,80 93,88,76 78,74,64 65,61,55 52,51,40 45,45,29 43,46,26 41,43,26 41,41,27 38,39,27 34,35,27 32,33,25 31,32,24 32,33,25 33,34,24 33,34,24 33,34,24 33,34,22 34,35,25 33,34,26 34,33,24 35,34,25 37,36,27 38,37,28 37,36,27 38,37,28 41,37,29 40,39,30 39,40,30 39,40,28 40,42,27 42,42,28 42,42,28 41,41,27 42,42,28 42,42,28 44,45,26 45,45,29 46,46,30 49,46,31 49,46,31 50,47,32 52,47,33 51,46,32 49,46,31 49,46,31 45,45,29
121,131,109 102,112,90 87,101,71 64,76,56 88,105,69 114,135,87 101,119,86 85,104,82 95,114,94 111,130,110 101,114,98 86,93,91 68,85,91 70,90,93 70,85,88 77,84,79 75,92,87 69,85,85 72,90,87 102,113,98 114,124,100 75,85,77 81,93,86 68,86,71 48,64,73 69,83,93 57,70,69 56,68,74 52,62,66 61,69,57 68,75,57 68,73,67 102,114,94 75,81,72 109,112,104 105,111,82 86,98,51 97,105,80 133,132,121 183,180,154 201,193,159 204,192,153 205,188,141 204,180,127 201,178,120 206,185,131 192,172,124 174,152,105 175,149,99 180,154,102 183,159,108 172,150,105 160,137,95 152,129,89 146,122,85 138,115,75 132,108,71 130,106,69 132,108,71 137,114,74 138,115,75 142,119,79 143,122,81 145,127,85 148,129,94 144,125,98 132,118,100 117,109,96 108,103,91 107,102,90 108,103,91 106,100,91 100,94,85 99,93,84 99,94,82 100,95,83 97,92,80 93,88,76 95,87,76 97,89,78 99,91,80 99,91,80 90,85,73 81,77,67 67,63,57 55,54,45 45,47,30 46,47,28 43,45,28 40,42,25 37,38,28 33,34,24 32,33,25 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 34,35,27 35,34,27 35,34,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 40,39,28 40,40,26 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27 42,42,26 44,44,28 45,45,29 48,45,30 48,45,30 49,46,31 50,45,31 50,45,31 49,46,31 48,45,30 42,42,28
54,67,42 108,123,84 96,109,84 67,80,57 108,120,100 113,129,96 121,138,91 114,133,83 122,140,97 105,124,86 81,101,74 73,90,80 69,87,86 61,78,82 60,80,85 62,79,83 90,107,99 71,84,85 59,69,75 93,101,89 74,84,76 70,89,83 51,71,74 60,78,77 56,71,76 59,71,75 65,77,83 97,112,98 121,133,95 92,104,66 117,130,89 87,102,76 71,81,75 61,73,69 69,76,74 71,76,75 104,118,68 80,91,76 109,114,120 169,170,147 196,188,154 202,190,153 203,188,141 200,179,125 203,180,122 202,181,127 194,174,126 181,159,110 179,155,102 185,161,108 181,159,110 172,150,105 162,139,97 153,129,92 146,122,85 138,114,77 131,107,70 130,106,69 131,107,70 136,113,73 141,118,78 141,120,79 144,123,82 146,128,86 148,129,94 144,125,98 133,119,101 117,109,96 105,100,88 104,99,87 106,101,89 105,100,88 102,97,85 101,95,86 102,96,87 99,93,84 92,87,75 92,84,73 93,85,74 99,91,80 100,92,81 99,91,80 89,84,72 79,75,65 67,63,57 56,52,42 45,45,31 44,44,28 41,42,30 39,40,28 37,38,28 33,34,24 31,32,24 31,32,24 32,33,25 33,34,26 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 33,34,24 34,35,27 34,35,27 36,37,27 36,37,27 38,37,28 38,37,28 38,37,28 39,38,27 39,38,27 39,39,25 40,40,26 40,40,26 41,41,27 43,40,27 41,41,27 41,41,27 44,44,28 46,43,28 44,45,26 47,44,29 49,44,30 49,44,30 50,43,27 47,43,26 41,41,27 43,40,25
78,91,66 101,113,93 51,61,55 60,73,46 140,159,100 126,144,90 130,148,94 114,131,82 115,132,85 108,126,81 111,129,84 121,134,93 123,133,109 122,127,107 116,130,98 92,108,77 73,87,80 93,107,98 57,73,71 94,107,95 72,85,84 62,73,84 79,91,97 82,98,98 54,69,74 53,68,73 49,64,69 48,63,70 57,65,72 52,60,67 56,68,72 67,82,89 65,82,84 66,84,83 61,77,75 68,83,69 63,80,75 63,80,82 90,105,110 149,152,132 190,181,152 201,188,156 203,187,145 203,182,130 201,178,120 200,179,125 192,172,126 186,164,117 183,159,108 185,161,108 180,155,107 174,149,103 166,140,99 158,134,97 148,124,89 135,111,78 130,106,69 130,106,69 132,108,71 136,113,73 141,118,78 141,120,79 141,122,83 148,129,90 149,130,95 146,128,98 131,121,99 115,110,96 106,101,89 104,99,87 104,99,87 102,96,87 101,95,88 102,96,89 104,98,93 100,94,87 91,85,76 87,79,68 93,83,73 97,89,78 100,92,81 94,89,77 90,85,73 78,72,65 64,60,52 54,50,40 44,44,30 42,42,26 40,41,29 40,41,31 37,38,28 33,34,24 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,26 34,35,27 34,35,25 34,35,25 38,37,28 38,37,28 38,37,28 38,37,28 41,37,27 41,38,25 42,39,26 42,39,26 43,40,27 44,39,25 43,40,27 43,40,27 44,41,28 45,40,28 44,41,26 45,40,26 47,42,28 47,42,28 45,41,24 44,41,26 42,42,28 44,41,26
50,62,58 52,64,57 116,129,104 77,86,56 65,75,40 86,93,47 137,146,86 132,137,74 143,151,89 147,157,92 153,160,101 205,202,162 172,161,154 133,130,136 110,106,115 116,112,123 83,93,111 79,92,111 67,75,82 69,74,82 77,83,86 82,87,83 121,123,66 78,92,83 51,71,74 54,74,77 60,80,85 56,76,81 53,72,80 51,70,78 55,77,81 53,72,82 58,75,79 69,85,83 80,90,66 107,117,80 133,139,89 107,114,68 117,124,76 129,137,98 178,171,144 190,178,150 203,189,146 206,190,136 207,184,126 200,179,123 190,170,124 183,161,116 183,158,110 185,161,110 179,157,108 174,152,105 166,143,101 160,137,97 149,125,88 136,112,79 130,106,71 130,106,69 132,108,71 136,112,75 142,119,79 139,120,81 141,122,83 147,128,91 149,129,97 145,126,99 126,117,98 113,108,94 106,101,89 99,94,82 98,93,81 100,92,81 100,95,83 101,95,86 105,99,92 99,94,82 90,84,77 85,76,70 89,79,69 96,86,76 100,92,81 96,88,77 85,80,68 76,70,63 60,56,48 48,48,34 42,42,28 41,40,29 39,38,29 39,38,29 34,35,25 33,34,24 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,26 33,34,26 34,35,25 34,35,25 35,34,25 37,36,27 38,37,28 38,37,28 41,37,27 43,38,26 43,38,26 43,38,24 41,38,23 43,38,26 43,38,26 43,37,28 44,39,27 44,39,27 45,40,28 45,40,26 47,42,28 45,40,26 42,39,24 44,39,25 46,43,28 49,47,29
47,61,52 61,76,64 81,92,77 64,71,55 84,91,59 82,86,46 156,161,98 162,167,93 154,161,88 149,155,87 141,142,92 139,130,115 93,86,98 103,99,108 117,110,122 122,121,138 68,79,108 59,70,97 114,116,113 103,101,99 92,90,88 154,134,102 182,169,96 63,75,66 54,74,77 58,80,84 59,80,87 55,76,83 52,73,82 50,71,80 52,73,80 51,70,78 64,81,76 114,127,111 126,142,100 132,147,94 139,149,84 145,157,92 153,162,104 154,165,109 172,165,136 184,172,142 202,187,147 207,190,139 208,185,127 201,180,124 189,169,123 180,162,118 180,158,113 183,161,114 183,161,112 174,152,105 166,143,103 158,136,98 149,125,88 137,113,80 130,106,71 130,106,69 132,108,71 137,113,76 142,118,81 139,120,81 140,121,82 146,127,92 146,128,96 144,125,98 125,117,95 111,106,92 102,97,85 98,93,81 93,88,76 97,89,78 97,92,80 102,96,87 106,100,91 101,96,84 89,83,76 84,75,69 86,75,68 94,84,74 96,88,75 96,88,77 85,79,70 72,66,59 59,53,48 47,43,33 41,38,25 41,37,27 39,38,29 37,36,27 34,33,24 32,33,25 31,32,24 31,32,24 30,31,23 30,31,23 31,32,24 30,31,23 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 35,34,25 38,37,28 38,37,26 40,37,24 43,38,26 43,38,26 43,38,24 41,38,23 43,38,26 43,38,26 43,38,26 44,39,25 44,39,27 44,39,25 44,39,25 44,39,25 44,39,25 42,37,23 44,39,25 45,45,29 53,51,31
51,65,58 52,66,59 59,73,69 54,68,61 63,80,70 63,82,62 78,93,67 103,114,74 122,129,85 131,136,89 133,136,101 128,131,111 114,117,126 77,80,98 88,87,102 77,75,97 58,63,87 62,62,88 81,85,89 87,90,97 127,130,152 130,129,118 106,99,81 75,85,91 68,85,89 72,90,89 67,84,88 62,79,83 61,78,82 58,75,79 56,76,77 55,79,83 88,98,74 113,125,80 116,133,84 120,134,84 137,147,84 129,141,78 129,138,78 154,163,117 159,154,122 174,164,126 194,181,149 205,190,141 210,189,133 205,186,133 193,177,133 181,166,128 178,159,120 180,162,118 180,160,114 173,152,109 164,142,104 156,137,98 147,128,91 136,113,82 130,108,74 130,108,72 134,110,75 139,112,76 144,121,81 143,121,83 140,121,86 140,122,90 144,126,94 145,127,97 129,116,93 115,106,91 106,98,87 99,94,82 95,87,76 94,86,75 100,92,81 104,96,85 107,102,90 101,95,86 85,79,72 80,71,67 83,72,65 92,82,70 96,88,75 96,88,77 85,80,68 72,66,59 56,50,43 41,40,29 38,37,28 41,37,27 41,40,29 39,38,27 38,37,30 35,34,25 33,34,26 31,32,24 30,31,23 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 31,32,24 31,32,24 33,34,26 33,34,26 34,35,27 37,36,29 38,37,28 38,38,24 40,36,26 42,37,25 43,38,26 43,38,26 42,39,24 43,38,26 44,39,27 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 44,39,25 44,39,25 46,43,28 47,48,29 56,49,31
54,71,61 47,64,54 64,81,73 60,72,65 53,65,56 74,84,76 91,102,91 89,102,90 72,84,77 78,88,82 68,84,82 71,82,69 101,112,99 96,99,110 114,107,119 117,113,124 88,84,104 85,74,97 72,63,74 78,79,102 116,127,165 138,153,208 135,153,191 57,65,81 73,80,92 62,69,81 83,98,103 79,91,95 69,86,90 63,76,77 67,84,76 115,126,84 140,135,94 155,146,117 182,170,158 168,158,146 158,148,136 139,135,118 132,128,111 114,119,87 139,142,109 159,162,131 183,171,141 203,190,142 209,193,137 206,190,136 194,179,139 181,170,135 175,162,128 174,157,120 171,153,109 162,144,102 157,138,101 155,136,99 145,128,93 136,116,84 129,110,75 130,108,72 136,112,75 142,119,79 145,121,84 141,122,85 136,118,86 138,120,90 144,125,98 143,126,100 134,121,98 121,112,95 108,101,85 106,98,85 100,92,81 94,86,75 101,93,82 107,99,88 110,102,91 102,93,85 84,78,71 79,70,64 83,73,63 96,84,72 99,92,76 99,91,78 90,85,73 72,66,59 54,48,41 44,40,32 50,44,35 54,51,36 48,48,32 46,46,30 40,40,26 40,39,28 39,38,27 36,37,27 33,34,26 31,32,24 30,31,23 31,32,22 30,31,21 32,33,23 32,33,23 32,33,23 34,33,26 33,32,25 34,33,24 35,34,25 36,37,29 37,36,27 38,37,26 39,38,27 39,38,27 41,38,25 43,37,28 46,37,29 44,39,27 45,40,28 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,27 44,39,27 47,42,28 48,45,30 48,48,32 52,53,32
93,108,69 89,101,67 133,144,88 133,143,80 129,140,82 122,133,73 114,125,67 126,135,79 137,147,84 156,166,99 132,146,89 108,123,84 88,102,81 71,75,90 105,98,108 112,111,116 84,75,86 102,80,88 103,84,91 92,89,116 73,86,114 124,143,190 114,130,178 170,171,163 192,188,169 164,159,156 78,76,86 81,82,87 118,118,104 151,145,99 197,188,103 229,214,108 185,170,109 196,178,134 189,168,141 206,183,154 176,153,124 175,160,140 190,175,155 131,126,125 145,141,131 141,144,113 168,159,132 201,185,143 210,193,142 203,188,137 195,183,144 181,172,141 169,160,129 165,151,122 167,148,109 161,142,105 155,136,97 155,136,99 152,133,96 140,121,86 135,113,79 135,113,79 135,113,77 143,122,81 143,121,83 139,120,85 134,114,84 134,115,88 143,124,97 146,129,103 141,126,104 126,115,96 111,104,88 108,100,89 104,96,85 99,91,80 103,95,84 108,100,89 109,101,90 99,90,82 86,77,71 79,70,62 87,77,67 99,87,77 105,95,83 104,96,83 90,84,75 72,66,59 56,50,43 56,50,43 66,61,49 74,66,53 71,67,50 62,58,41 46,46,30 44,44,28 44,44,30 42,41,32 40,39,30 39,38,29 36,37,29 37,38,30 39,38,27 38,38,24 38,38,24 38,38,24 40,39,30 41,40,31 44,44,30 43,45,30 43,45,30 44,43,32 46,42,32 46,43,30 43,39,29 42,39,26 44,39,27 44,39,27 44,39,27 45,40,26 47,42,28 46,43,28 46,43,28 44,41,26 46,43,28 46,43,28 43,40,25 43,40,25 46,43,28 48,48,32 49,50,31 52,53,34
70,87,77 63,80,72 84,99,87 78,91,75 64,78,71 64,81,76 55,71,69 62,79,74 65,84,75 66,85,74 73,93,77 88,108,90 110,123,109 100,108,115 126,125,130 120,115,117 83,78,80 94,83,90 109,91,100 75,61,78 91,94,116 79,85,106 70,63,75 185,164,149 198,184,168 156,145,140 86,82,93 104,96,102 183,158,128 223,196,121 237,200,117 221,190,141 174,155,130 166,147,122 204,183,156 200,177,148 184,160,136 199,176,147 172,156,125 115,108,108 150,136,122 112,115,93 165,158,131 199,177,143 203,187,143 203,187,143 194,186,150 176,171,141 168,159,132 162,150,122 165,148,111 162,143,104 156,138,96 157,138,99 154,135,96 147,128,91 135,115,83 134,115,80 140,118,84 143,121,83 143,121,85 136,116,84 135,115,85 134,115,88 145,126,99 150,131,106 143,128,106 126,115,96 116,107,92 110,102,91 106,98,87 101,93,82 106,98,87 109,101,90 107,99,88 97,89,78 86,77,69 82,72,62 91,79,69 102,90,80 104,97,81 103,95,82 90,84,75 73,67,60 62,56,47 68,59,51 81,73,62 88,79,64 82,78,59 73,69,50 52,47,33 46,47,28 47,47,31 47,47,33 45,45,31 45,45,31 42,42,28 43,40,27 46,43,30 44,44,28 44,44,28 44,44,28 45,45,31 47,47,33 51,49,31 53,51,31 53,51,33 54,52,32 57,50,30 52,48,29 50,46,27 48,43,29 48,43,29 47,42,28 47,42,28 47,42,28 47,42,28 47,44,29 44,44,28 42,42,26 42,42,26 42,42,26 43,40,25 43,40,25 45,45,29 47,47,31 47,48,29 52,53,34
68,82,50 90,105,66 68,83,44 68,83,55 66,81,55 64,77,63 58,71,70 49,66,70 59,76,80 54,74,77 56,71,76 74,75,78 158,147,140 166,155,138 156,142,124 155,143,133 144,137,135 133,126,129 108,100,106 86,77,88 85,88,108 77,80,98 88,85,89 121,110,107 125,115,114 70,61,72 57,59,75 80,84,99 98,100,116 118,107,90 184,162,126 123,114,110 136,121,110 144,129,118 141,127,113 170,156,140 187,175,149 176,162,135 187,168,145 161,144,134 133,137,122 97,97,83 169,166,126 185,175,151 198,186,147 199,187,148 196,185,150 179,174,144 166,157,130 161,149,121 167,150,115 167,149,107 159,142,103 157,138,99 157,138,99 152,133,98 143,120,89 135,115,83 140,118,84 144,120,83 144,122,86 136,118,86 136,118,88 143,124,97 151,132,105 152,135,109 141,128,107 125,116,99 116,108,95 111,103,92 108,100,89 102,94,83 107,99,88 111,103,92 108,100,89 96,88,77 86,77,69 85,74,67 95,83,73 102,90,80 104,96,83 100,92,79 89,83,76 72,66,61 69,63,56 76,71,59 96,88,75 106,95,76 95,88,70 85,81,62 70,66,49 55,53,33 52,53,34 53,54,35 51,52,33 49,50,31 48,48,32 49,49,33 47,47,31 51,52,33 54,51,36 54,51,36 56,52,31 59,52,32 60,54,31 64,58,35 64,55,36 64,56,32 66,56,34 63,57,34 59,52,32 57,50,32 56,49,33 54,47,31 53,46,30 50,46,29 48,43,29 46,43,28 44,44,28 46,46,30 44,44,28 42,42,26 43,40,25 44,41,26 46,46,30 46,46,30 49,50,31 55,53,35
137,150,80 131,144,74 131,142,82 123,134,76 119,130,70 133,145,80 156,168,105 135,149,90 115,129,72 127,141,82 118,132,75 173,169,132 190,173,145 189,173,140 187,171,140 186,169,143 174,163,146 163,154,146 140,135,132 110,103,115 65,57,76 60,56,69 77,74,80 122,117,114 134,129,126 111,106,108 72,78,99 91,102,129 104,116,140 89,88,93 75,67,54 124,116,103 162,151,136 157,143,129 146,132,118 121,108,101 163,149,133 200,186,161 196,183,162 143,134,119 132,129,116 137,132,120 167,158,131 183,184,161 201,192,165 205,193,156 197,187,147 182,175,144 166,157,130 162,150,124 171,153,121 173,155,123 160,145,109 154,137,100 160,141,102 159,140,103 146,126,94 135,115,83 139,120,83 146,122,85 149,126,86 145,126,91 140,119,94 143,124,99 151,134,108 149,135,110 135,124,105 124,116,103 112,107,95 109,104,92 106,98,87 101,93,82 107,99,88 110,102,91 110,102,91 101,93,82 89,80,72 91,78,71 96,86,74 102,92,80 100,92,79 96,88,77 84,78,71 75,69,64 77,71,64 85,80,68 96,88,75 97,90,74 93,86,68 85,78,60 71,67,46 62,58,39 61,57,36 57,55,35 54,55,34 55,53,31 57,53,34 58,54,35 57,55,37 56,54,34 57,55,35 58,54,33 63,57,34 65,59,36 67,62,34 68,63,35 71,63,39 73,64,37 74,64,40 71,61,37 69,59,37 65,57,35 65,57,35 64,56,34 60,53,33 59,52,32 54,52,32 53,51,33 44,46,29 46,46,30 45,45,29 45,45,29 44,41,26 43,40,25 44,44,28 47,47,31 51,52,33 61,58,43
136,148,81 116,128,63 120,133,61 115,127,62 119,131,68 114,126,63 123,134,78 116,126,73 107,117,64 127,140,86 107,119,70 116,126,61 129,136,77 122,131,73 118,132,73 129,141,76 163,169,99 159,161,90 161,163,106 84,77,38 72,57,46 82,79,83 48,44,55 84,80,89 75,69,74 88,85,91 69,70,91 68,69,88 97,106,131 88,84,93 90,84,77 135,129,122 151,140,133 151,138,131 127,114,107 118,105,102 127,112,103 165,149,132 184,175,148 193,173,155 151,137,123 158,148,147 174,160,142 189,180,163 199,193,168 205,194,161 194,187,148 185,178,149 170,160,136 163,153,129 170,156,129 171,159,133 158,146,120 151,134,106 153,136,101 160,143,106 151,133,101 137,119,87 139,119,87 148,129,90 153,134,95 145,127,97 138,119,96 137,122,100 143,130,107 139,129,107 131,122,105 116,111,99 110,106,96 106,102,92 101,95,86 102,94,83 108,100,89 111,106,94 111,106,94 99,94,82 93,85,74 93,82,75 95,85,73 100,93,77 99,91,80 93,84,76 83,77,70 80,74,69 83,77,68 90,85,73 95,87,74 96,89,73 88,81,61 77,73,52 65,61,40 65,58,38 65,59,36 61,58,34 61,58,34 61,55,32 61,55,32 60,54,31 59,55,34 58,55,31 64,58,35 64,57,37 66,60,35 68,63,35 70,65,35 71,66,36 70,68,39 74,65,36 75,66,37 73,64,37 75,66,39 73,64,37 73,63,39 71,61,37 69,61,37 65,57,33 64,58,33 57,54,30 54,52,32 53,51,29 48,49,30 47,48,29 47,47,31 45,45,29 46,46,30 51,48,33 58,53,39 68,64,47
118,126,73 117,125,72 111,119,66 110,119,63 112,121,65 133,143,80 136,147,77 133,143,76 127,138,80 110,124,63 117,127,62 145,155,81 134,140,70 132,140,74 134,142,76 123,132,63 116,125,56 116,126,59 131,137,67 121,131,66 127,132,67 185,179,113 203,174,123 102,82,52 72,60,62 78,71,69 89,87,99 77,76,91 79,78,93 81,78,82 83,82,75 88,87,80 116,110,103 158,149,141 141,132,124 156,145,138 149,136,129 165,149,143 98,87,82 120,111,107 112,110,106 134,130,124 131,119,121 199,191,157 193,186,168 202,192,168 196,184,154 182,175,146 171,163,139 163,155,131 170,160,136 167,159,137 150,143,123 142,129,108 148,130,100 160,143,104 155,137,105 141,123,93 142,122,90 153,134,95 159,140,103 146,129,101 133,120,97 130,119,100 133,124,105 131,122,103 122,118,99 115,110,96 108,105,92 106,100,93 98,92,83 101,95,86 108,103,91 113,108,96 112,107,95 101,95,86 93,84,76 92,81,76 98,86,76 100,91,76 97,89,78 93,87,78 85,79,72 83,77,70 85,79,70 91,86,74 96,89,73 95,88,70 89,82,64 80,76,57 71,67,46 65,61,40 64,58,35 65,59,36 65,59,36 64,58,35 63,57,34 64,58,35 65,57,35 65,59,36 66,60,37 67,61,38 67,62,34 70,65,37 72,67,37 73,68,38 71,71,39 79,72,43 78,71,40 78,69,40 77,68,41 77,68,39 77,68,41 76,67,40 76,67,38 70,65,37 67,62,32 66,61,33 60,59,34 59,56,30 58,54,33 56,54,32 53,51,31 48,49,30 48,49,30 58,53,39 66,58,47 72,65,49
