101,112,99 86,94,80 66,78,71 68,74,75 46,53,67 57,67,73 60,70,62 63,75,71 61,73,69 63,76,75 49,65,63 49,65,65 52,62,68 54,63,65 63,76,64 63,79,79 66,81,84 61,73,79 55,66,77 62,73,84 63,75,81 61,74,75 61,71,79 63,73,81 67,77,85 69,81,89 89,97,104 128,130,127 179,173,148 203,193,155 213,198,158 210,192,148 212,188,135 212,188,133 211,188,128 200,179,125 178,157,114 159,140,105 153,130,90 168,144,91 180,156,103 179,155,104 167,145,96 158,135,93 148,125,83 148,125,83 143,120,78 138,115,75 134,111,71 134,111,71 141,118,78 144,121,81 142,119,79 135,116,77 140,121,82 142,123,86 138,120,90 131,112,85 116,100,83 114,103,86 116,106,94 114,106,95 108,103,91 106,101,89 102,97,85 102,97,85 107,102,90 107,102,90 101,95,86 95,89,80 94,88,79 97,92,80 97,91,82 95,89,80 90,84,75 79,73,64 75,67,56 71,63,52 68,60,47 55,50,36 46,42,32 41,40,29 36,37,27 33,34,26 30,31,23 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 35,34,25 38,37,28 38,37,28 38,37,28 38,39,29 38,39,27 39,40,30 41,40,31 41,41,27 42,42,28 44,41,28 42,42,28 42,42,28 44,44,28 44,44,28 46,46,30 46,46,30 49,46,31 50,48,30 50,48,30 50,48,30 50,47,32 50,47,32 50,47,32 50,47,34 46,46,32 44,44,28 42,42,26 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 41,41,27 42,42,28
72,87,63 65,76,61 63,77,68 61,72,61 65,75,69 66,77,76 57,66,66 49,60,61 45,61,59 54,70,68 50,67,62 56,73,68 57,69,65 56,70,63 64,81,76 71,91,92 75,97,97 75,95,98 77,94,96 73,90,92 61,78,82 61,76,83 62,76,86 66,80,90 65,76,89 68,79,92 81,93,99 117,126,128 172,168,147 193,182,149 213,198,158 210,192,148 210,189,137 209,188,132 207,187,128 201,180,128 183,163,117 163,144,107 157,134,94 168,144,91 181,155,103 179,155,104 166,144,95 157,134,94 148,125,83 148,125,85 144,121,81 136,113,73 129,106,66 134,111,71 141,118,78 143,120,80 143,120,80 140,118,80 142,123,84 145,126,91 136,119,91 127,112,90 113,102,87 112,102,90 117,107,97 115,107,96 107,101,92 102,96,87 99,94,82 101,96,84 106,101,89 106,101,89 100,95,83 95,90,78 95,90,78 99,93,84 98,92,83 93,87,78 84,78,69 71,67,57 61,58,45 56,53,40 50,47,32 46,46,30 43,45,30 41,43,28 38,37,28 33,34,26 30,31,23 32,33,25 32,32,27 33,33,28 33,34,24 32,33,23 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 39,38,29 40,39,30 40,40,26 41,41,27 43,40,27 42,42,28 42,42,28 42,42,28 42,42,26 44,44,28 46,46,30 48,45,30 50,45,31 50,45,31 50,45,31 50,47,32 50,45,31 49,44,30 46,46,30 43,45,28 44,43,32 42,42,28 44,44,30 44,44,28 45,45,29 45,45,29 45,45,31 45,45,29 45,45,29
107,118,89 70,80,58 77,87,65 76,83,76 84,95,80 88,96,82 84,92,71 91,100,83 56,73,77 56,73,77 60,76,76 69,86,90 53,67,79 76,93,95 75,93,92 70,95,90 70,95,90 74,96,89 79,92,91 79,95,93 74,94,95 70,90,95 67,84,88 75,92,96 66,76,96 73,81,101 72,88,99 101,114,115 163,161,143 187,178,149 208,196,155 207,193,148 209,189,139 209,188,134 207,187,128 205,184,130 190,170,124 171,150,109 158,138,92 171,147,96 181,155,105 180,155,107 167,145,98 156,133,91 148,125,85 146,123,83 143,120,80 134,111,71 130,107,67 130,107,67 139,116,74 143,120,80 142,119,79 142,119,79 147,126,85 146,126,94 139,122,98 126,113,92 113,105,92 110,102,91 113,105,94 113,105,94 105,99,92 99,93,86 97,91,82 99,94,82 104,99,87 104,99,87 98,93,81 95,90,78 95,90,78 98,92,83 97,91,82 91,85,78 78,74,66 68,64,54 53,50,37 47,47,33 46,46,30 45,45,29 43,45,28 40,42,27 36,37,27 33,34,26 31,32,24 32,32,27 32,33,25 33,34,26 33,34,26 34,35,25 32,33,21 33,34,26 34,35,25 35,34,25 35,34,25 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 40,39,28 41,41,27 41,41,27 41,40,29 41,41,27 41,41,27 42,42,28 42,42,26 47,44,29 47,44,29 49,44,30 49,44,30 49,44,30 48,45,30 49,44,30 47,42,28 42,42,28 40,42,27 43,44,32 42,42,28 42,42,28 46,46,30 47,47,31 48,48,32 49,49,33 52,52,36 52,53,34
61,70,53 100,110,88 70,80,56 92,101,84 90,101,88 77,87,93 69,86,88 63,79,88 61,76,90 63,78,92 61,76,90 61,79,96 52,64,88 65,80,94 61,75,85 72,89,91 76,95,86 75,92,82 73,87,83 76,93,95 77,100,95 71,93,93 74,96,98 75,97,99 68,80,88 68,76,92 79,91,99 87,99,103 143,145,130 185,177,155 204,194,156 206,192,149 206,189,140 205,184,132 203,183,122 206,185,129 194,174,126 179,157,112 168,143,97 176,150,100 184,158,106 181,157,106 167,145,100 156,133,91 148,125,85 144,121,81 138,115,75 131,107,70 129,105,68 131,107,70 139,116,76 141,118,78 142,119,79 144,121,81 149,127,89 147,127,95 138,124,99 127,116,97 115,107,94 108,103,91 108,100,89 107,102,90 105,99,92 99,93,88 98,92,83 98,93,81 100,95,83 98,93,81 94,89,77 93,88,76 95,90,78 98,92,83 94,88,79 90,84,77 78,74,66 64,60,52 49,48,37 47,47,33 46,46,30 45,45,29 43,45,28 41,43,28 38,39,29 34,35,25 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 33,34,26 32,33,23 33,34,26 34,35,25 34,35,27 35,34,25 35,34,25 37,36,27 37,36,27 37,36,27 39,38,27 38,39,29 38,39,27 38,40,25 40,40,26 40,39,28 41,40,29 43,40,27 43,40,27 44,40,30 44,41,26 45,40,26 48,43,29 49,44,30 48,43,29 48,43,29 49,42,26 47,40,24 43,40,27 42,42,26 44,44,28 47,47,31 49,49,33 53,51,33 54,52,34 55,53,35 56,54,36 60,53,35 58,54,35
60,66,53 70,77,61 90,99,82 86,97,68 114,131,84 122,139,99 116,136,93 90,108,77 93,112,92 73,91,74 66,83,87 64,83,91 60,66,85 90,103,102 87,103,84 99,111,77 115,126,86 97,111,79 58,72,63 95,105,111 76,90,83 75,96,92 79,101,94 77,94,98 68,80,88 61,74,89 73,89,98 83,96,111 129,135,126 178,174,153 198,189,158 206,191,151 205,188,139 203,182,130 202,179,119 205,184,128 195,175,125 184,162,115 173,148,100 179,153,101 183,159,108 178,156,107 167,145,100 156,133,93 148,124,87 142,119,79 136,113,73 132,108,71 130,106,69 132,108,71 136,113,73 139,116,76 141,120,79 143,122,81 147,128,89 145,127,97 140,125,103 127,116,99 113,108,96 107,102,90 107,102,90 107,102,90 106,100,93 99,93,86 98,93,81 99,94,82 99,94,82 94,89,77 95,87,76 95,87,76 95,90,78 98,93,81 92,87,75 89,84,72 78,74,66 65,61,53 52,51,40 46,48,33 45,45,29 45,45,29 41,43,28 39,40,28 36,37,27 33,34,26 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 33,34,24 35,34,25 37,36,27 35,34,25 38,37,28 38,37,30 39,38,29 39,39,25 40,40,26 42,38,28 40,39,28 42,39,26 43,40,27 43,40,27 44,41,28 45,40,26 47,42,28 49,41,28 47,42,28 47,42,28 45,40,26 44,39,25 43,40,27 44,46,29 47,47,31 51,52,33 54,52,32 56,52,31 57,53,32 59,55,34 62,58,37 63,57,34 63,57,34
71,81,59 123,132,113 76,86,64 76,88,54 68,81,56 100,119,69 118,138,95 97,114,86 90,108,93 95,114,94 99,114,100 97,110,96 74,82,91 68,88,91 65,85,90 83,94,95 75,85,79 72,86,77 60,75,78 69,85,85 89,101,81 110,120,98 59,68,70 101,112,97 64,78,69 51,63,69 69,81,87 61,74,73 108,118,115 161,161,147 193,186,159 202,190,153 205,188,141 204,185,132 201,178,120 202,181,125 197,177,127 188,166,119 180,156,105 183,159,106 183,161,112 177,155,108 167,145,100 159,136,96 148,124,87 141,117,82 134,110,73 130,106,69 130,106,69 132,108,71 137,114,74 141,118,78 142,121,80 142,123,84 147,128,91 146,128,98 140,125,105 130,119,102 113,108,96 105,100,88 104,99,87 106,101,89 105,100,88 101,95,86 102,96,87 100,94,85 98,93,81 90,85,73 91,83,72 94,86,75 99,91,80 100,92,81 91,86,74 87,81,72 80,74,67 65,61,53 51,50,39 44,46,31 42,42,26 42,42,26 40,42,27 38,39,29 34,35,25 32,33,23 30,31,23 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,26 34,35,27 34,35,25 36,37,27 38,37,28 38,37,28 38,37,28 39,38,29 40,39,28 40,40,26 42,39,26 42,39,26 43,38,26 43,38,26 43,38,24 44,39,27 44,39,25 45,40,26 47,42,28 45,40,26 44,39,25 44,39,25 44,39,25 44,44,28 49,47,29 53,51,31 57,53,32 63,57,34 65,62,36 64,61,35 66,63,37 66,63,37 68,62,39 66,60,37
68,81,58 71,84,59 87,102,65 76,89,66 93,104,91 103,117,87 121,139,96 122,139,92 118,137,87 125,144,96 106,125,87 69,89,64 69,86,76 68,84,84 66,82,82 61,81,84 63,82,76 82,99,94 64,76,84 60,70,74 79,90,75 68,82,75 81,99,96 48,65,69 49,65,65 53,68,73 52,65,66 62,74,78 125,135,129 156,158,141 185,179,154 197,189,153 204,188,146 204,187,138 203,179,124 202,178,123 198,176,129 188,166,119 183,158,110 185,161,108 180,159,107 177,155,106 169,147,102 160,137,97 151,127,90 141,117,84 132,108,75 130,106,71 130,106,69 134,110,73 138,115,75 141,120,79 142,120,82 143,124,87 149,130,93 149,129,99 137,124,101 125,116,101 112,107,95 105,100,88 102,97,85 104,99,87 101,95,86 101,95,88 104,98,91 104,98,91 97,91,82 86,80,71 86,78,67 95,85,75 100,92,81 100,92,81 91,86,74 86,80,71 78,72,65 63,59,51 48,47,36 42,42,28 41,41,27 44,41,28 39,38,27 38,37,28 33,34,24 31,32,24 30,31,23 30,31,23 31,32,24 30,31,23 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 38,37,26 39,39,25 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,24 44,39,25 44,39,25 44,39,27 44,39,27 44,39,27 43,38,26 44,39,25 44,41,26 48,46,28 53,51,31 57,53,32 65,59,34 67,62,34 70,65,37 70,65,37 71,66,36 70,65,37 68,62,39 66,60,37
57,71,52 95,110,86 68,78,70 59,70,57 114,129,90 140,158,102 123,141,85 123,137,89 119,136,89 110,127,80 111,129,84 108,126,81 121,131,96 125,132,116 123,127,112 96,110,80 77,92,68 73,85,81 75,90,78 59,75,75 66,78,74 65,77,83 54,70,79 66,81,84 62,78,78 55,70,73 53,68,73 48,63,70 63,76,75 110,113,105 164,167,143 189,180,149 203,189,144 204,189,140 208,185,127 202,179,121 193,171,122 182,164,120 181,159,112 183,161,112 181,159,110 178,156,109 172,150,103 162,140,102 151,129,91 141,117,84 132,108,75 130,106,71 131,107,70 135,111,74 138,115,75 141,119,83 140,121,82 143,124,87 148,129,94 146,128,98 133,122,103 123,116,100 109,104,92 104,99,87 98,93,81 99,94,82 100,92,81 100,94,85 105,99,90 105,99,90 97,91,82 85,79,72 84,75,69 92,82,72 99,91,78 98,93,81 90,85,73 84,78,69 75,69,62 61,55,50 46,45,34 42,39,26 40,40,26 40,40,26 37,36,25 35,34,25 35,34,25 31,32,24 30,31,23 29,30,22 29,30,22 29,30,22 29,30,22 29,30,22 29,30,22 31,32,24 30,31,23 31,32,24 33,34,26 33,33,28 33,34,26 36,37,27 37,38,28 37,38,28 38,37,26 38,37,26 41,38,25 46,37,29 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 44,39,25 43,40,25 43,40,27 43,40,27 43,38,26 45,37,24 44,41,26 49,44,30 50,48,30 55,51,32 61,54,34 69,62,35 71,64,35 72,67,39 72,67,39 71,66,38 68,63,35 68,62,37 68,62,37
45,59,55 53,65,61 66,79,67 90,104,72 83,95,59 78,91,50 109,120,62 139,147,85 135,140,77 142,147,84 152,162,99 141,148,89 222,209,186 157,147,151 124,117,127 134,125,138 104,106,122 83,93,113 69,79,99 59,64,70 72,76,80 80,86,87 87,84,58 138,150,105 54,70,70 56,71,74 60,80,85 56,76,81 55,70,73 81,87,88 132,134,117 179,171,147 198,186,147 204,191,143 209,188,132 202,181,125 191,174,127 180,166,123 178,159,120 182,161,118 183,163,115 177,157,111 172,152,106 161,142,105 152,133,94 143,121,87 133,110,79 130,106,71 131,107,72 137,110,74 141,115,76 141,119,81 141,119,81 137,120,83 143,125,93 146,127,100 135,122,101 122,113,96 109,101,88 102,97,85 95,90,78 93,85,74 94,86,75 100,92,81 105,100,88 107,102,90 95,89,80 83,77,72 81,70,65 88,78,68 96,88,75 96,88,77 90,84,75 83,77,68 71,65,58 57,51,46 43,39,31 38,37,26 39,38,27 41,41,27 40,39,28 39,38,27 38,37,26 35,34,25 33,34,26 31,32,24 30,31,23 30,31,23 27,28,20 29,30,22 29,30,22 30,31,23 32,33,25 32,33,25 33,32,25 34,33,26 34,33,24 34,33,24 34,35,25 36,37,27 38,37,26 38,37,26 41,38,25 42,37,23 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 43,40,25 43,40,25 42,39,24 45,40,26 48,45,30 47,48,29 53,51,33 56,52,33 61,57,36 67,61,36 68,63,35 70,65,37 72,67,39 70,64,39 70,64,41 66,60,37 66,60,37
55,69,65 49,63,56 56,71,57 59,70,57 70,79,60 65,71,42 138,145,88 155,161,93 153,158,86 154,161,88 140,145,84 154,153,117 125,115,119 87,84,99 119,118,123 119,115,128 104,110,129 57,68,99 68,78,96 102,101,94 104,102,100 91,82,74 188,163,104 157,159,117 57,73,73 60,75,78 60,80,85 56,77,84 61,81,86 69,82,83 112,118,107 171,164,144 194,182,145 204,190,145 209,190,135 205,186,131 194,179,132 184,169,129 177,162,124 180,162,118 181,164,117 175,157,113 164,146,102 161,142,105 150,131,94 140,120,88 132,112,80 129,107,71 131,109,73 137,110,74 141,115,76 143,122,81 142,120,82 138,121,86 141,123,93 146,127,100 136,121,99 125,114,95 109,101,88 104,96,83 99,91,80 93,85,74 94,86,75 100,92,81 107,102,90 107,102,90 97,88,80 79,75,67 80,69,62 85,75,63 94,86,73 99,91,78 91,86,74 85,79,70 68,62,57 55,49,44 43,39,31 41,37,27 42,41,30 41,41,27 42,42,28 40,40,26 42,42,28 40,39,28 38,37,28 34,34,29 33,34,26 33,34,26 29,32,24 30,33,25 31,34,26 31,32,22 34,35,25 36,37,27 37,36,29 38,37,26 39,38,27 40,39,28 41,40,29 43,39,29 39,39,25 39,39,25 41,38,25 43,40,27 45,40,26 44,39,25 45,40,26 46,43,28 46,43,28 46,43,28 44,41,26 43,40,25 43,40,25 43,40,25 47,42,28 48,45,30 48,49,30 54,52,34 57,53,34 62,58,37 66,60,37 67,61,38 71,65,40 71,65,40 70,64,39 68,62,39 66,60,37 64,58,35
45,59,52 47,61,57 57,71,64 57,69,65 54,66,59 71,86,70 78,92,73 89,100,71 103,110,76 119,124,88 140,145,100 135,140,108 130,129,118 93,96,116 95,95,107 86,81,99 67,70,92 55,60,84 62,60,84 77,82,81 79,82,91 138,145,168 142,129,106 80,89,89 73,85,89 71,83,89 70,88,87 59,76,80 65,82,88 65,82,86 92,99,92 144,140,121 186,175,142 201,186,146 209,193,139 208,189,134 197,181,139 187,176,141 177,166,133 176,159,122 176,158,116 171,153,111 161,142,103 157,138,101 149,130,93 142,122,90 133,113,81 128,106,70 134,110,75 139,116,76 144,121,81 144,122,84 140,121,84 137,119,89 138,119,92 143,126,98 138,123,101 128,118,96 115,108,90 106,98,85 103,95,82 97,89,78 94,86,75 104,96,85 110,102,91 108,100,89 96,87,81 80,74,67 79,71,60 89,77,65 97,87,75 100,92,79 97,89,78 89,83,74 68,62,57 51,47,41 51,45,38 58,52,43 66,61,49 58,56,38 50,47,32 49,46,33 47,47,31 45,45,31 45,45,31 44,43,34 40,39,32 39,38,27 44,40,30 49,45,35 53,49,39 48,48,34 42,42,28 44,44,30 44,43,32 45,45,29 47,48,29 51,51,35 51,49,31 54,47,31 51,49,31 47,48,29 47,42,28 45,40,26 45,40,26 45,40,26 45,40,26 46,43,28 47,44,29 44,44,28 42,42,26 43,40,25 43,40,25 42,42,26 47,44,29 47,47,31 51,52,33 52,53,34 56,54,34 60,58,38 65,61,44 71,64,46 71,64,44 71,65,42 70,64,41 67,61,38 65,59,36 59,55,34
59,69,63 60,70,64 61,73,64 75,87,78 50,63,51 73,86,72 78,89,76 80,91,76 90,103,87 74,87,73 68,82,78 64,80,80 85,92,85 95,101,104 77,77,87 99,93,100 116,112,121 82,79,94 87,78,93 62,60,72 82,87,111 126,142,192 141,160,209 134,145,174 73,81,90 71,80,91 78,88,96 74,89,94 75,90,93 59,80,76 87,100,86 132,131,106 175,163,135 194,178,147 209,192,145 206,189,140 201,187,144 187,179,145 174,165,134 168,152,121 170,151,114 166,147,110 157,138,101 156,137,100 155,136,99 147,128,91 136,117,82 135,113,79 136,114,80 139,115,80 143,122,81 143,121,85 136,117,82 132,113,86 137,118,91 147,128,101 144,129,107 135,122,101 122,113,96 110,102,89 107,99,88 101,93,82 99,91,80 106,98,87 110,102,91 107,99,88 96,87,81 81,72,66 85,73,63 92,80,70 98,88,78 106,98,87 97,91,82 87,81,74 70,64,59 61,55,48 66,60,51 76,71,59 84,76,63 79,75,58 69,65,48 51,48,33 54,51,36 51,51,35 51,51,37 51,51,35 49,49,33 47,47,33 53,50,37 58,55,42 60,57,42 58,56,38 54,55,36 51,52,33 54,52,34 57,53,34 61,54,36 61,54,34 63,56,38 62,54,32 59,52,32 57,53,34 55,51,32 54,50,31 50,45,31 51,46,32 49,44,30 47,42,28 44,41,26 44,44,28 44,44,28 42,42,26 44,41,26 42,42,26 46,46,30 47,47,31 51,52,33 52,53,34 60,58,40 68,63,49 73,66,50 72,68,51 73,69,50 71,67,48 66,62,41 67,59,37 60,54,31 56,54,32
103,113,80 117,127,92 107,113,72 140,150,87 122,132,69 126,137,79 114,125,65 124,135,75 124,132,70 159,169,104 130,142,77 121,136,83 109,124,85 94,105,94 76,75,90 129,124,126 97,94,98 85,74,83 100,79,79 99,87,103 86,83,110 91,108,151 111,132,180 122,128,156 198,195,169 182,177,163 103,99,110 83,83,91 101,102,94 170,166,129 209,188,132 201,182,127 179,167,139 187,173,144 201,184,147 204,189,142 198,186,145 183,176,145 171,164,137 164,150,123 165,148,113 164,145,106 160,141,102 157,139,97 157,139,97 153,134,97 145,126,91 138,115,84 137,113,80 142,118,83 143,121,83 140,121,84 134,114,84 133,114,87 139,120,93 150,131,106 147,132,110 137,124,103 122,113,96 113,105,92 109,101,90 104,96,85 102,94,83 108,100,89 109,101,90 107,99,88 94,85,77 83,72,65 88,76,66 97,85,75 100,90,78 106,98,85 95,89,80 86,80,73 72,66,61 68,62,55 81,73,62 92,84,71 103,94,77 94,87,69 82,78,59 71,67,50 56,54,36 57,55,37 55,56,37 57,54,39 55,50,38 55,52,37 59,54,40 63,58,44 64,60,43 65,61,44 61,59,39 57,55,35 61,54,34 67,61,38 71,61,39 73,63,39 73,60,39 71,61,37 71,61,37 70,60,38 67,57,35 64,55,36 60,53,35 59,52,34 57,50,32 52,48,31 48,45,30 44,44,28 42,42,26 41,43,26 41,43,26 44,46,29 45,45,29 48,48,32 52,53,34 57,55,37 67,65,47 71,67,50 75,71,54 77,73,56 76,72,55 72,68,51 64,60,41 61,57,38 56,52,31 51,52,31
53,70,65 64,78,71 70,82,75 68,81,67 63,80,72 60,76,74 59,78,72 61,77,75 61,79,76 58,79,75 70,84,77 77,96,87 94,107,93 102,107,113 100,100,108 133,128,130 92,87,86 77,72,74 96,82,84 113,98,108 87,82,98 92,94,119 74,70,90 182,167,158 192,178,153 178,169,152 124,117,127 105,99,106 147,131,125 224,195,134 222,191,111 229,198,138 180,165,143 184,170,145 197,184,152 199,187,146 198,186,145 186,179,148 171,164,137 163,151,123 164,146,114 167,151,109 166,147,108 159,140,103 159,140,103 156,137,100 147,127,95 136,116,84 133,113,81 141,119,83 144,121,81 140,121,84 134,116,86 137,118,91 146,127,100 152,135,109 148,135,114 137,126,107 123,114,99 114,106,93 109,101,90 106,98,87 103,95,84 108,100,89 111,103,92 107,99,88 94,85,77 83,72,65 91,79,69 98,86,76 101,93,82 103,95,84 93,87,80 84,78,71 73,66,64 75,69,60 85,80,66 97,90,72 105,95,73 94,87,69 82,78,57 73,69,50 64,60,41 59,55,34 57,55,33 57,55,33 57,55,33 60,53,35 61,57,36 63,59,38 64,62,40 67,61,38 66,59,39 63,59,38 67,61,38 70,64,39 74,67,40 75,66,37 74,67,40 75,66,39 73,64,37 73,61,35 74,65,38 70,60,36 69,59,35 68,58,34 66,56,32 60,51,32 54,50,31 51,49,31 47,47,31 45,45,29 46,46,30 45,45,29 46,46,30 49,49,33 54,52,34 61,58,43 68,65,50 75,70,56 77,72,58 77,72,58 76,71,57 72,67,53 64,60,43 55,53,35 51,52,33 48,49,30
78,88,55 81,91,56 103,115,70 71,86,51 81,96,68 63,78,54 64,77,65 56,70,66 55,72,74 58,76,75 53,69,69 65,75,72 150,150,136 170,161,142 157,149,127 152,142,132 153,144,138 142,138,132 82,76,81 105,96,107 91,83,100 69,70,91 73,68,84 123,117,112 116,110,101 95,88,88 65,59,80 64,67,78 89,92,110 111,105,110 189,166,137 122,114,101 153,144,125 182,175,157 196,186,162 204,190,161 198,186,147 188,182,148 173,166,139 163,151,125 168,152,121 172,157,119 168,152,119 157,140,105 155,138,103 160,141,102 153,136,101 140,120,90 133,113,81 140,121,84 151,128,88 147,125,87 141,121,91 139,120,95 146,127,102 152,135,111 142,131,112 132,123,108 121,113,100 109,104,92 106,101,89 104,96,85 103,95,84 107,99,88 111,103,92 108,100,89 96,87,79 89,78,71 95,83,73 97,87,75 101,93,82 99,91,78 89,83,78 82,76,71 79,73,68 79,73,64 91,86,72 95,91,74 97,90,72 91,84,64 80,76,55 72,65,45 66,59,39 65,57,35 64,58,35 63,57,34 60,53,33 59,55,34 58,56,34 59,55,34 64,60,39 66,60,37 69,61,39 71,63,39 70,64,39 71,66,36 75,68,39 81,72,43 82,73,42 82,70,40 80,71,42 78,69,40 77,68,41 76,67,40 78,66,38 74,65,36 71,62,33 67,60,33 61,55,32 58,51,31 53,51,31 47,48,29 45,45,29 47,47,31 46,46,30 49,49,33 61,59,41 67,64,49 71,66,52 76,71,57 76,71,59 75,70,58 73,65,54 68,63,49 58,55,40 55,52,37 51,51,35 47,47,31
126,138,75 120,133,63 117,128,68 115,126,70 109,120,64 119,130,72 136,147,87 126,137,79 114,128,71 121,135,74 122,136,75 162,168,118 192,179,147 180,167,133 185,172,138 188,172,141 182,165,139 170,160,138 143,136,134 118,111,121 73,60,79 56,52,63 53,51,63 89,89,89 113,112,105 125,124,117 78,79,100 57,66,91 97,109,133 106,114,130 83,77,68 108,100,87 158,154,137 175,173,153 194,188,165 204,195,166 197,189,153 188,182,148 175,167,143 166,156,132 166,152,127 175,161,136 166,157,130 152,138,111 151,135,104 159,142,105 158,141,106 145,125,95 133,113,83 141,121,89 153,134,95 153,134,97 140,121,96 134,120,95 138,123,101 141,131,109 137,128,111 125,117,104 115,110,98 108,104,94 105,99,90 103,94,86 103,94,86 109,101,90 114,106,95 109,101,90 97,89,78 89,80,72 94,83,76 97,87,75 99,91,78 96,87,79 89,83,76 82,76,69 80,74,67 89,81,70 96,88,75 99,91,78 99,88,71 92,83,64 82,75,55 71,67,46 66,59,39 65,59,36 64,58,35 63,57,34 63,57,34 63,57,34 63,57,34 64,58,35 64,58,35 65,59,36 67,61,38 70,65,37 72,67,37 74,69,39 78,73,43 78,73,43 82,73,44 81,72,41 82,73,44 83,74,43 83,74,43 83,71,43 78,71,42 76,69,40 75,68,41 71,66,38 68,66,37 68,60,36 64,58,35 57,53,34 53,50,35 48,49,30 49,50,31 57,55,37 68,63,49 70,65,51 75,70,56 75,70,58 73,68,56 70,65,53 66,57,49 63,54,46 55,52,39 49,46,33 44,44,30 42,42,28
127,140,70 120,132,69 116,129,59 124,136,69 112,123,65 124,136,71 122,134,71 120,131,75 119,129,76 133,146,92 106,118,73 123,135,70 116,124,62 118,127,67 121,130,72 123,134,74 140,150,83 156,162,92 169,170,104 128,120,70 85,63,43 77,67,68 52,50,60 75,73,85 68,65,69 70,68,69 74,77,95 67,66,83 79,92,109 100,106,127 78,71,69 95,89,82 139,133,126 177,172,160 193,189,170 203,196,169 199,187,157 190,181,150 177,171,146 165,157,133 165,157,133 171,163,139 162,155,135 143,136,116 141,126,104 155,138,103 160,143,106 147,129,99 134,115,88 145,125,93 159,140,101 159,139,107 138,124,99 128,118,96 130,121,102 133,124,105 123,119,100 121,117,100 112,109,94 106,102,92 105,99,92 98,92,83 104,98,89 109,104,92 114,109,97 108,103,91 97,91,82 91,82,76 93,82,75 98,86,76 100,92,81 94,88,79 86,80,73 85,79,70 84,78,69 91,83,72 96,89,73 103,91,79 104,93,78 93,86,68 86,79,59 78,74,53 70,66,45 66,59,39 63,57,34 61,55,32 63,57,34 63,57,34 61,55,32 65,59,36 64,58,35 65,59,36 67,61,38 68,62,37 71,66,38 73,68,40 74,69,39 74,69,39 79,72,43 81,72,43 81,72,43 81,72,43 82,73,44 84,75,44 83,74,43 83,74,43 80,75,43 78,74,39 73,68,38 72,67,35 69,61,37 68,60,38 59,55,36 58,56,34 58,56,36 68,64,47 71,67,50 72,68,51 75,70,56 75,70,56 70,65,53 65,60,48 59,50,44 51,45,38 42,38,30 39,38,29 38,37,28 39,38,27
123,132,72 112,121,61 116,125,67 116,125,67 107,116,58 138,148,85 139,150,80 126,136,71 124,135,77 111,125,66 122,133,63 126,137,65 132,139,64 144,152,86 120,128,62 117,126,57 120,129,60 119,129,62 142,146,77 126,138,73 115,125,62 164,165,97 208,188,129 141,122,83 79,63,57 82,72,73 80,75,93 64,64,74 85,85,97 86,86,94 79,77,73 88,87,80 113,109,99 153,150,137 178,176,158 196,193,167 197,188,159 188,179,148 179,171,147 169,159,135 163,155,131 166,158,134 155,151,130 138,136,118 131,122,105 147,130,102 159,142,107 152,134,104 140,121,96 143,124,97 157,139,107 154,137,109 139,126,103 128,119,100 129,120,103 125,121,104 116,111,97 115,110,96 111,108,93 106,102,92 104,98,89 100,94,85 106,101,89 111,106,94 112,107,95 108,103,91 95,89,82 87,78,72 90,77,70 99,87,77 100,92,81 95,89,82 90,84,79 87,81,74 85,79,72 91,83,72 97,88,73 105,94,79 105,94,79 104,93,76 98,89,72 92,85,67 86,79,59 76,72,51 66,62,41 63,57,34 62,54,32 61,55,32 60,54,31 61,55,32 60,54,31 64,56,34 66,60,37 67,61,38 70,64,39 71,65,40 72,67,39 72,67,39 74,69,39 76,69,40 80,71,42 80,71,42 81,72,41 81,74,43 83,77,43 83,77,43 82,78,43 79,78,40 81,77,40 77,75,42 73,68,38 74,66,42 75,64,45 75,64,45 72,68,49 76,67,50 82,73,58 80,72,59 77,72,58 71,66,52 65,60,48 58,52,43 52,43,39 41,37,31 34,32,28 33,31,27 33,34,26 36,37,27
