60,66,53 80,89,70 78,89,60 114,131,84 117,134,94 102,121,83 93,112,92 67,85,72 64,83,91 60,66,85 93,108,94 99,114,90 115,126,86 77,91,70 80,90,96 76,90,83 76,97,95 74,95,93 68,80,88 75,90,106 77,90,105 129,135,126 189,184,156 205,193,156 205,188,139 204,180,127 203,182,126 195,175,125 174,152,105 176,150,100 183,159,108 173,151,106 157,134,94 148,124,87 138,115,75 134,110,73 130,106,69 135,111,74 138,115,75 141,120,79 143,125,83 148,129,92 140,125,103 122,114,101 108,103,91 107,102,90 106,101,89 101,95,90 98,93,81 99,94,82 95,90,78 95,87,76 96,88,77 98,93,81 92,87,75 83,79,69 67,63,55 52,51,40 46,46,30 45,45,29 41,43,28 38,39,29 34,35,27 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 34,35,27 33,34,24 35,34,25 37,36,27 38,37,28 38,37,30 39,38,27 40,40,26 42,38,28 40,40,26 43,40,27 43,40,27 44,41,28 45,40,26 49,41,28 47,42,28 47,42,28 44,39,25 42,42,28 47,47,31 51,52,33 56,54,34 57,53,32 59,55,34 64,58,35 63,57,34
66,76,54 67,76,59 119,131,97 79,92,67 125,144,94 105,124,88 75,93,78 92,110,93 79,92,78 76,84,93 64,83,93 68,85,87 72,82,76 62,78,78 67,83,83 80,92,72 96,107,92 66,75,75 66,80,71 56,70,82 87,100,99 109,119,116 180,176,155 201,190,157 205,188,141 200,179,125 201,180,124 195,175,125 184,162,113 185,161,108 183,161,112 172,150,105 159,136,96 148,124,87 139,115,80 131,107,70 130,106,69 135,111,74 139,116,76 142,121,80 146,127,88 148,129,94 138,123,103 121,113,100 106,101,89 105,100,88 104,99,87 101,95,86 102,96,87 98,92,83 92,87,75 89,81,70 97,89,78 100,92,81 92,87,75 84,78,71 69,65,57 49,48,37 42,42,26 42,42,26 40,42,27 36,37,27 33,34,24 29,30,22 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,26 34,35,25 37,36,27 38,37,28 38,37,28 39,38,27 39,39,25 42,39,26 42,39,26 43,38,26 43,38,24 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 44,39,25 47,48,29 51,52,31 57,53,32 67,61,36 65,62,36 66,63,37 68,62,37 68,62,39
78,92,73 125,138,113 95,106,93 75,87,67 115,135,80 122,140,86 113,137,88 112,136,87 116,136,93 113,135,94 93,111,78 80,95,79 64,78,71 68,83,71 59,70,69 77,87,65 61,76,81 67,83,92 57,73,73 57,69,73 55,67,73 81,93,86 151,152,131 187,182,154 204,188,146 206,187,134 202,178,123 193,171,122 184,162,117 185,160,112 181,159,110 173,151,104 165,141,104 152,128,91 135,111,78 130,106,73 130,106,69 136,113,73 141,119,81 140,121,82 143,124,87 149,130,95 135,125,103 116,111,97 105,100,88 101,96,84 102,96,87 101,95,86 102,96,91 100,94,87 89,83,76 85,76,68 98,88,76 98,93,81 92,87,75 80,74,67 64,60,52 47,46,35 41,41,25 43,40,27 39,38,29 34,33,24 32,33,25 30,31,23 30,31,23 29,30,22 30,31,23 30,31,23 31,32,24 31,32,24 33,34,26 33,34,26 34,35,25 36,37,27 37,38,28 38,37,26 39,38,27 43,37,28 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 43,40,27 43,38,26 44,39,27 44,39,25 47,44,29 52,48,31 56,52,31 68,61,34 69,62,35 73,66,39 70,65,35 70,65,37 67,61,38
45,59,55 51,63,59 82,96,64 83,95,59 93,105,58 134,146,83 135,140,77 153,161,97 150,157,98 222,209,186 136,125,134 120,114,121 104,106,122 84,97,116 64,69,75 72,76,80 78,85,80 137,139,86 54,70,70 56,73,77 60,80,85 55,70,73 108,110,105 171,169,149 198,186,147 207,190,139 203,182,126 191,174,127 179,162,123 180,162,120 183,163,115 175,155,109 163,144,107 152,133,94 136,113,82 130,108,74 131,107,72 138,111,75 141,119,81 141,119,81 140,123,88 146,128,96 135,122,101 115,108,92 104,99,87 95,90,78 94,86,75 99,91,80 105,100,88 102,96,87 85,79,74 81,70,65 92,84,73 97,89,76 90,84,75 78,72,65 61,55,50 43,39,31 40,39,30 41,41,27 40,39,28 39,38,27 34,33,24 33,34,26 30,31,23 29,30,22 27,28,20 29,30,22 30,31,23 32,33,25 33,32,25 33,32,25 34,33,24 35,34,25 36,37,27 38,37,26 39,39,25 42,37,25 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 44,41,26 43,40,25 43,38,26 47,44,29 47,48,29 55,53,33 61,57,38 67,61,36 71,66,38 73,68,40 70,64,39 68,62,39 67,59,37
50,64,60 47,61,52 57,68,67 59,70,69 112,122,87 122,135,81 154,165,95 134,141,84 152,153,134 130,126,137 83,85,99 93,91,99 73,79,98 54,62,94 103,102,91 83,81,82 136,120,87 155,134,82 57,73,73 63,80,86 61,81,84 58,78,83 82,94,90 144,144,128 190,177,143 207,192,145 208,189,134 195,179,135 179,169,131 177,162,124 180,162,118 170,152,110 157,138,101 150,131,94 136,116,84 128,109,74 132,108,73 139,116,76 144,123,82 140,121,82 138,120,90 144,126,96 138,123,101 119,110,93 106,98,85 100,92,79 93,85,74 99,91,80 108,100,89 104,95,87 84,80,72 78,69,61 93,83,71 100,92,79 94,89,77 78,72,65 56,50,45 44,38,31 50,45,33 51,48,33 46,46,30 45,45,29 42,42,28 41,40,29 39,38,31 35,34,27 34,35,25 39,38,29 39,38,27 39,38,27 40,39,30 39,38,27 43,45,30 45,47,32 49,44,32 45,45,31 43,40,25 43,38,26 45,40,26 47,42,28 46,43,28 44,41,26 43,40,25 44,41,26 43,40,25 46,43,28 46,46,30 51,49,31 55,53,33 59,55,36 65,61,40 68,61,41 71,65,42 68,62,39 67,60,40 64,58,35
55,65,59 54,66,57 66,78,69 49,62,50 71,82,69 81,92,77 68,81,65 68,78,72 66,82,82 116,123,116 99,102,111 95,91,100 108,104,113 74,66,85 73,71,83 69,74,98 116,136,191 125,146,185 68,76,85 67,75,93 73,88,93 74,89,92 69,83,79 107,114,96 178,166,138 203,186,147 207,190,141 199,185,142 180,173,144 168,156,126 171,152,115 162,143,106 156,137,100 153,134,97 140,121,84 134,112,78 134,112,78 142,120,82 143,121,85 136,117,82 133,114,87 143,124,97 144,129,107 127,116,97 110,102,89 106,98,87 99,91,80 102,94,83 110,102,91 103,94,86 86,77,71 85,73,63 98,86,76 107,97,87 97,91,82 79,73,68 59,53,46 63,57,48 78,70,57 79,72,56 64,60,43 53,50,35 51,51,35 49,49,35 48,48,32 47,47,33 51,48,35 57,54,39 57,55,37 52,53,34 48,49,30 55,51,32 60,53,35 61,54,34 62,54,32 57,50,30 54,50,31 52,48,29 49,44,30 47,42,28 45,40,26 46,43,28 44,44,28 42,42,26 44,41,26 41,43,26 48,48,32 49,50,31 56,54,36 63,61,43 72,65,49 72,68,49 72,68,49 66,62,41 64,56,34 58,55,31
103,113,80 84,91,55 137,147,84 122,132,69 121,133,70 107,121,60 124,132,70 150,160,93 139,154,101 109,124,85 75,80,90 116,113,119 97,94,98 100,81,85 103,91,107 86,83,110 123,143,196 111,127,175 198,195,169 167,162,164 84,84,92 101,102,94 156,151,100 205,181,117 179,167,139 195,179,148 202,187,140 198,186,145 176,171,141 165,156,129 165,148,113 164,145,106 157,139,97 157,139,97 148,129,92 138,118,86 137,113,80 142,120,82 141,122,85 134,114,84 137,118,91 147,128,101 147,132,110 130,119,100 115,107,94 109,101,90 102,94,83 107,99,88 109,101,90 99,91,80 86,75,68 88,76,66 100,88,76 106,98,85 95,89,80 78,72,67 68,62,55 81,73,62 98,89,74 96,87,68 82,78,59 62,59,44 57,55,37 55,56,37 57,54,39 55,50,38 59,54,40 64,60,43 65,61,44 61,59,39 61,57,36 66,60,37 71,61,39 73,63,39 71,61,37 71,61,37 69,59,37 67,57,35 60,53,35 58,51,33 54,50,33 48,45,30 44,44,28 41,43,26 41,43,26 45,45,29 48,48,32 52,53,34 61,59,41 68,64,47 75,71,54 77,73,56 75,71,54 64,60,41 56,52,31 53,51,29
51,65,58 57,69,65 59,70,69 53,69,69 53,70,72 55,73,72 57,77,78 59,79,84 53,70,72 73,77,92 119,116,120 153,147,140 148,142,137 81,79,77 89,78,87 86,81,97 96,97,118 144,136,142 173,164,149 84,81,87 83,81,91 102,100,110 173,154,119 181,156,112 167,156,137 188,177,162 199,186,152 198,186,147 181,176,146 162,153,126 166,148,116 169,152,115 159,142,105 157,140,103 156,137,100 143,123,91 134,114,82 144,122,84 145,123,85 141,121,91 143,124,99 153,134,107 144,134,112 126,117,102 115,107,96 107,99,88 102,94,83 107,99,88 111,103,92 102,94,83 88,77,70 92,80,70 98,88,76 104,96,85 92,86,79 79,73,68 77,71,62 91,86,72 100,93,75 100,93,75 82,78,57 66,62,41 66,60,37 61,58,34 59,55,34 57,53,32 61,57,36 65,61,40 67,61,38 67,61,38 70,64,39 70,64,39 72,67,39 75,68,39 78,69,40 76,67,38 73,64,37 73,64,37 73,61,35 70,61,34 64,56,32 58,51,31 54,52,34 47,48,29 44,44,28 45,45,29 48,48,32 57,55,37 65,62,47 76,71,57 76,71,57 76,71,59 71,66,52 62,60,42 53,54,35 49,50,31
138,149,89 126,138,73 130,141,83 115,130,66 141,153,90 134,143,97 114,129,90 110,122,84 115,113,91 180,164,147 196,179,153 185,167,148 164,157,141 160,155,143 121,116,118 84,72,88 66,65,82 88,85,89 143,139,131 129,124,123 81,84,104 83,91,119 83,83,78 127,120,104 145,139,114 189,182,164 206,194,164 197,187,149 186,179,148 166,156,132 168,155,123 175,162,130 160,144,113 153,135,103 159,142,105 149,129,97 133,113,83 149,127,89 153,134,97 140,121,94 138,119,94 149,132,108 137,128,111 123,115,102 110,107,94 106,100,91 101,92,84 108,100,89 114,106,95 104,96,85 92,81,74 95,82,75 100,93,77 97,89,76 89,83,76 82,76,71 84,78,69 96,88,75 97,88,73 93,84,67 81,74,54 67,60,40 66,60,37 64,58,35 62,54,32 62,54,32 59,56,32 63,57,34 66,60,37 68,62,39 68,63,35 73,68,40 78,73,43 78,71,42 84,72,42 83,74,43 83,74,43 80,71,42 80,71,42 76,67,38 72,65,36 66,63,37 61,57,36 56,54,34 48,48,32 47,47,31 53,54,35 65,62,47 71,66,52 77,72,58 73,68,56 72,64,53 66,58,47 55,52,39 48,48,34 45,45,31
127,140,70 113,125,62 130,142,75 112,123,65 116,128,61 119,130,74 119,129,76 107,120,68 128,140,75 116,124,62 136,145,85 121,132,74 140,150,83 164,163,96 144,136,86 85,63,43 80,77,83 64,61,76 68,65,69 74,71,75 65,64,81 79,92,109 90,89,94 87,81,74 139,133,126 182,177,163 201,194,167 199,187,157 183,176,147 167,159,135 165,157,133 168,160,138 149,142,122 141,126,104 159,142,105 154,136,104 134,115,88 150,131,94 159,139,107 138,124,99 128,117,98 133,124,105 123,119,100 116,111,97 108,104,94 105,99,92 101,95,86 108,103,91 114,109,97 105,99,90 91,82,76 93,82,75 100,90,80 97,89,78 86,80,73 83,77,68 88,80,69 96,89,73 102,90,78 96,87,70 86,79,59 75,71,50 70,63,43 63,57,34 63,57,34 61,55,32 61,55,32 64,58,35 65,59,36 67,61,38 70,64,39 73,68,40 74,69,39 78,71,42 81,72,43 81,72,43 81,72,43 84,75,44 83,74,43 81,74,43 79,75,40 73,68,38 70,65,35 68,60,36 59,55,36 57,55,35 64,60,43 71,67,50 76,71,57 75,70,56 70,65,53 63,54,46 54,48,41 42,38,30 38,37,28 40,39,28
119,128,68 105,114,56 123,132,74 107,116,58 143,153,88 146,156,89 121,132,74 138,150,83 123,134,62 134,141,66 129,137,71 133,141,75 126,135,66 140,150,83 129,141,76 119,129,66 163,149,83 211,191,141 106,90,84 58,50,58 43,43,53 70,70,82 85,85,82 86,85,78 113,109,99 170,167,154 190,187,161 197,188,159 185,178,149 173,163,139 163,155,131 163,157,134 143,141,123 131,122,105 154,136,104 158,141,106 140,121,96 153,133,101 154,137,109 140,127,104 130,121,104 128,121,103 115,110,96 114,109,95 108,104,94 104,98,89 102,97,85 108,103,91 112,107,95 104,98,89 91,82,76 90,77,70 100,90,80 99,90,82 91,85,80 86,80,73 92,84,73 97,88,73 105,94,79 105,94,77 100,91,74 92,85,65 82,78,57 69,65,44 64,56,34 61,55,32 60,54,31 61,55,32 64,56,34 64,58,35 68,62,37 71,65,40 72,67,39 72,67,37 74,67,38 80,71,42 80,71,40 82,73,42 81,75,41 83,77,43 79,78,40 80,76,39 78,73,43 75,70,42 78,67,48 78,69,50 78,69,52 82,73,58 78,73,59 72,67,53 64,59,47 54,45,39 39,35,29 32,30,26 32,33,25 36,37,27
100,110,57 110,121,63 109,119,54 124,135,65 150,155,90 141,148,75 126,133,74 137,148,78 108,116,50 139,147,81 118,128,63 123,131,67 116,124,60 105,116,56 99,114,61 122,141,82 110,116,66 124,119,64 197,164,96 218,192,122 219,188,110 121,98,69 92,86,81 90,87,91 87,86,77 143,138,124 182,183,160 194,189,161 181,180,153 169,167,145 158,154,133 162,155,135 144,145,126 124,122,104 143,126,100 154,137,102 149,129,99 151,132,105 149,135,110 140,129,112 129,126,111 121,117,107 105,101,91 114,108,99 112,108,98 106,102,92 100,95,83 108,103,91 108,103,91 102,96,87 93,84,76 92,81,74 103,91,81 99,90,82 92,86,79 89,83,76 91,82,74 102,90,78 106,95,76 109,98,79 111,97,79 108,95,74 94,87,67 77,73,54 60,58,38 55,54,29 54,52,30 55,53,31 58,55,31 59,56,32 64,58,35 68,61,41 70,64,41 72,66,41 73,66,39 77,68,41 74,67,40 75,68,39 77,72,40 80,75,43 79,78,40 80,80,39 80,76,41 80,75,45 84,74,50 87,77,55 89,75,59 85,74,59 76,72,55 68,63,49 54,48,39 40,35,32 30,30,25 29,29,24 30,31,23 33,34,26
117,126,57 126,135,66 102,112,49 123,133,59 121,128,55 133,146,76 140,135,84 116,126,63 104,118,59 106,120,61 103,111,60 119,127,65 136,141,80 127,126,70 168,161,102 180,169,105 196,174,111 202,178,116 200,167,101 208,183,110 215,182,116 219,185,111 150,130,82 181,155,105 77,76,67 109,101,90 167,168,147 195,194,167 179,180,157 166,169,147 153,151,133 150,148,128 147,148,127 126,129,109 128,118,96 151,133,103 155,135,103 150,133,105 149,134,112 138,129,112 130,130,116 114,115,105 100,101,91 111,110,99 112,111,100 103,99,91 99,93,84 104,96,85 105,100,88 100,95,83 92,84,73 93,83,73 97,86,79 97,88,80 91,85,78 87,81,76 92,83,75 103,91,79 111,97,79 110,99,80 113,99,81 112,99,78 101,92,73 80,76,57 56,56,40 49,50,31 51,49,29 51,52,31 55,53,31 56,54,32 64,58,35 66,60,37 67,61,38 70,64,41 74,65,38 75,66,39 74,65,38 74,67,40 71,66,38 72,67,37 75,71,36 79,75,40 80,76,41 80,75,43 84,75,46 85,75,51 90,77,56 84,73,56 72,67,55 55,49,40 44,40,32 31,30,21 29,30,20 29,30,20 29,30,22 30,30,25
129,134,71 173,180,105 105,115,52 103,113,50 106,117,57 104,112,48 112,124,59 105,113,47 115,118,56 133,129,69 178,159,95 199,171,103 222,192,123 214,180,110 210,175,108 221,187,117 223,189,115 197,170,97 211,170,109 205,170,105 124,114,61 242,199,112 179,148,86 160,130,63 253,217,118 175,161,95 172,164,130 188,187,162 182,180,158 167,170,150 147,149,132 143,143,127 145,146,125 133,136,116 121,117,96 142,125,97 152,133,98 151,133,103 147,132,110 137,128,111 124,125,113 108,109,101 98,99,91 105,104,95 108,107,98 98,97,90 97,91,84 102,97,85 104,99,87 98,93,81 93,85,74 87,77,67 90,79,72 93,84,76 93,84,78 91,82,76 94,84,72 104,93,78 112,98,80 107,99,77 108,101,81 109,100,81 100,91,74 81,74,58 57,54,39 48,48,32 48,48,32 49,50,31 51,52,33 53,54,33 59,55,34 62,59,35 65,59,36 68,60,38 68,62,37 69,61,37 71,63,41 68,62,39 68,62,39 67,61,38 68,63,35 74,69,39 77,72,42 78,73,43 78,70,46 81,73,49 82,73,54 82,75,57 68,63,51 50,46,38 32,32,27 30,31,21 26,27,19 26,26,21 27,27,22 27,28,20
120,127,54 121,127,57 126,130,63 150,154,87 139,145,75 125,128,64 129,133,75 149,144,89 202,180,113 197,168,103 217,185,112 227,189,123 216,177,106 220,186,116 220,183,112 227,188,117 208,171,100 223,187,111 222,191,113 208,179,116 191,162,109 201,170,92 173,147,93 206,187,121 213,168,106 216,194,120 192,178,135 191,190,163 185,183,161 167,170,150 150,152,137 141,139,121 147,148,125 139,142,120 120,116,99 133,118,96 149,130,95 151,133,101 145,131,106 142,133,116 125,127,112 107,108,100 100,101,93 101,100,91 103,102,95 96,95,88 100,94,87 104,99,87 102,97,85 95,90,78 89,81,70 82,72,62 82,72,62 88,78,68 95,85,75 96,86,74 100,89,74 108,94,76 113,99,81 110,100,78 106,102,81 109,103,80 100,91,74 82,75,59 54,50,40 44,44,30 46,46,30 48,48,32 51,52,33 53,54,35 57,53,34 61,52,33 63,57,34 66,58,36 65,59,36 66,60,35 65,59,36 59,55,34 61,57,36 65,58,38 68,65,41 75,67,43 80,70,46 80,73,46 80,72,48 81,73,51 80,73,55 78,74,55 70,65,51 56,52,42 41,40,33 28,27,20 26,27,19 26,24,20 27,25,21 28,26,22
127,135,71 117,118,52 136,142,72 117,123,55 123,134,62 132,141,70 122,123,57 165,157,92 189,165,101 197,164,98 213,184,112 216,182,112 205,168,97 214,177,106 211,174,105 227,189,125 227,190,121 227,190,119 206,172,100 214,179,114 213,176,103 208,176,101 218,177,107 216,183,117 209,176,110 201,173,103 205,188,137 193,188,158 186,187,164 169,167,149 152,154,139 141,139,121 153,146,126 144,140,123 121,118,105 124,113,94 142,127,91 151,136,98 151,134,110 147,138,119 130,130,116 107,108,98 100,101,93 101,99,95 99,97,93 95,94,87 104,95,89 102,96,87 97,91,82 89,84,72 86,76,66 84,72,62 84,72,60 100,86,70 106,92,74 105,91,73 105,91,73 111,98,77 113,99,83 114,100,82 111,100,81 110,102,80 99,92,74 76,71,57 48,48,34 44,44,30 44,44,30 48,48,34 49,49,33 52,53,34 53,54,33 58,54,35 60,54,31 60,54,31 64,56,34 65,57,35 58,54,33 61,57,36 66,59,43 73,66,50 79,70,51 85,75,53 85,77,53 87,78,59 85,79,56 83,75,53 84,77,57 85,76,61 77,72,58 70,62,49 60,51,43 44,38,31 30,25,22 25,25,22 26,24,22 27,25,23
111,119,53 112,121,50 103,115,48 109,119,52 106,118,53 124,135,65 135,134,69 170,156,90 204,178,108 218,184,114 208,179,107 217,183,113 220,183,110 220,183,112 207,169,103 215,178,107 215,178,107 213,175,109 218,181,112 221,184,113 218,184,112 214,177,108 216,179,110 214,179,112 215,178,109 200,170,103 197,178,123 193,188,156 184,185,162 169,167,149 153,155,138 143,141,123 154,144,122 148,137,118 123,118,106 125,114,95 145,130,94 152,135,100 150,136,109 147,138,119 130,130,116 108,107,100 95,96,88 97,95,91 98,96,92 96,95,88 101,95,86 95,89,82 89,80,72 86,76,64 93,79,65 94,80,64 97,83,67 106,93,72 113,98,78 110,95,73 108,95,74 111,98,77 113,99,83 114,103,86 111,100,81 108,100,78 91,87,70 69,66,53 45,44,35 41,41,27 44,44,30 46,46,32 48,48,32 52,52,36 53,54,33 56,54,34 60,54,31 62,54,32 64,54,32 62,53,34 59,55,36 63,59,42 75,66,51 87,76,61 89,78,61 92,81,62 90,81,62 94,85,66 92,83,64 92,83,64 88,81,61 84,77,59 80,75,61 79,71,58 70,62,49 56,50,41 38,36,32 25,25,20 26,26,23 27,25,26
147,157,83 126,134,68 128,135,58 136,141,65 111,123,48 105,112,53 138,134,72 179,160,96 178,149,77 198,166,95 204,172,101 211,177,107 208,170,104 213,179,109 221,191,122 214,177,108 207,173,101 222,184,118 218,181,112 216,179,110 201,166,101 216,179,110 203,166,97 200,168,95 228,187,115 213,176,107 206,182,120 197,186,151 184,181,157 171,164,146 153,155,138 146,144,126 154,145,118 149,139,117 126,121,107 133,120,99 143,127,96 153,133,101 151,135,104 148,134,109 127,125,107 105,104,95 92,91,82 101,95,86 104,98,89 103,99,89 101,96,84 96,87,83 88,79,71 89,78,63 104,86,65 107,89,68 107,90,66 114,97,73 112,98,73 110,95,73 108,94,76 109,96,75 112,99,78 112,99,78 113,100,79 105,94,75 83,79,62 60,57,44 39,40,28 40,39,28 41,40,29 44,41,28 47,44,29 49,49,33 55,53,35 55,53,33 61,54,34 62,54,32 61,55,32 62,54,32 61,57,36 72,65,47 91,77,61 96,82,64 92,81,62 94,80,62 92,80,68 90,81,64 91,84,66 88,81,63 86,79,61 84,77,61 84,77,61 82,75,59 78,70,59 64,59,47 48,44,38 28,26,22 26,26,23 26,26,26
140,147,70 147,154,79 138,145,70 125,132,57 109,121,58 116,127,69 122,129,70 125,124,68 163,148,85 207,180,117 198,168,99 198,166,95 208,171,102 217,187,118 218,185,117 218,185,117 219,184,117 210,175,110 220,182,118 222,185,116 221,184,115 215,178,109 232,195,126 229,193,117 214,177,104 195,165,96 216,183,115 205,183,147 189,177,151 173,164,145 158,159,140 150,146,125 158,146,118 154,142,116 137,126,107 140,125,103 144,128,97 147,129,99 152,134,102 147,130,102 123,116,96 107,102,90 105,100,86 111,104,88 111,107,90 108,103,89 105,100,88 98,93,81 87,79,68 89,78,63 105,88,64 110,93,69 110,91,68 112,95,71 115,98,74 110,95,73 111,97,79 111,98,77 112,99,78 112,98,80 112,98,80 95,86,71 73,68,54 53,50,37 42,41,30 48,44,34 50,46,36 57,52,40 59,54,42 64,59,45 67,65,47 63,61,43 64,58,35 65,56,37 65,57,35 65,57,35 68,62,39 85,76,57 99,86,65 99,86,65 98,87,70 99,85,69 95,84,67 95,84,67 93,84,69 89,82,66 87,80,64 86,79,63 85,78,62 80,75,61 80,72,59 71,66,54 58,54,46 40,39,32 27,27,22 29,29,24
136,139,75 126,132,64 123,133,66 122,137,69 102,114,51 97,111,52 137,149,86 105,115,48 138,143,78 157,158,90 191,177,107 199,177,103 189,163,93 205,182,111 211,179,108 223,189,119 210,181,107 216,182,108 231,190,118 218,178,103 223,186,113 219,182,109 222,184,108 219,178,106 211,173,97 219,182,111 208,171,100 209,185,130 192,180,152 181,169,143 162,158,137 159,149,125 162,149,117 158,144,115 151,137,110 150,133,105 145,126,99 145,126,99 154,134,102 145,129,98 126,116,92 116,105,86 120,106,88 119,111,89 117,110,90 113,109,92 107,102,88 101,96,84 92,81,74 86,76,64 102,87,65 109,92,68 111,92,67 116,97,72 118,99,74 113,98,76 109,96,75 113,99,81 113,100,79 113,99,81 110,99,80 96,87,72 82,74,61 70,62,51 71,63,52 71,63,52 77,69,58 78,68,56 81,72,57 85,76,61 86,77,60 82,75,55 75,68,50 68,61,41 64,58,33 66,59,39 77,70,50 90,80,58 103,88,66 102,89,68 100,89,70 101,87,69 97,86,69 97,86,71 93,85,72 92,85,69 88,81,65 87,80,64 86,79,63 82,75,59 80,75,61 75,70,56 64,61,48 51,47,41 36,37,29 38,37,28
105,110,47 155,160,97 98,112,51 104,118,57 133,145,78 96,111,47 124,139,75 135,147,84 97,111,52 92,103,43 131,133,62 150,142,79 100,97,32 165,154,90 186,166,91 209,175,101 220,187,110 229,191,115 227,188,115 218,178,101 222,186,110 225,187,109 223,185,107 221,182,102 223,185,109 216,179,108 230,193,122 208,184,131 200,187,155 186,174,144 167,159,137 160,153,126 163,149,120 161,147,118 156,142,115 152,135,109 140,121,94 143,124,97 153,135,103 147,129,99 131,117,90 124,109,87 122,109,86 121,111,87 118,109,90 114,110,93 109,104,92 101,96,84 89,81,70 83,73,61 100,86,61 109,90,67 113,92,67 118,97,72 120,99,74 114,99,77 112,99,78 113,99,81 113,100,79 112,98,80 111,97,81 100,89,72 93,84,69 90,78,66 91,79,67 91,79,67 95,83,71 97,86,71 97,86,69 102,91,72 99,88,71 98,87,70 88,78,66 75,71,52 68,64,43 71,64,48 82,75,57 97,86,67 102,92,70 104,90,72 100,89,72 102,88,70 99,88,69 99,88,71 95,86,71 93,86,70 91,84,68 87,80,64 86,79,63 85,78,62 82,74,61 79,71,58 73,65,54 61,57,47 44,43,32 42,41,30
132,143,73 123,134,64 104,114,47 113,125,62 104,118,61 115,126,68 126,138,73 91,103,38 126,145,84 115,134,71 88,106,50 128,140,77 126,138,71 122,128,60 135,130,61 176,170,93 180,165,88 189,164,89 185,155,88 199,170,96 203,172,94 211,180,100 217,184,105 197,164,85 222,190,115 230,198,123 220,186,114 213,175,125 202,186,153 188,176,137 168,159,132 163,151,123 161,147,118 159,145,116 162,149,117 152,135,107 141,122,95 143,125,93 152,135,98 152,134,102 140,121,98 126,109,85 121,107,82 123,108,86 121,110,91 121,114,98 112,107,95 101,96,84 94,85,77 85,75,63 100,85,63 108,89,64 114,94,64 117,96,69 120,99,74 114,99,77 113,100,77 113,100,77 114,101,78 112,99,78 109,95,77 105,94,75 102,91,72 100,89,72 102,88,70 102,88,72 100,89,74 103,92,75 103,92,73 103,92,73 103,93,71 103,92,75 100,89,72 92,83,64 79,74,60 78,75,62 90,81,66 98,88,76 101,92,77 97,90,74 97,90,74 97,88,71 98,87,70 96,89,69 95,88,68 94,87,69 92,85,69 89,82,66 87,80,64 85,78,62 84,77,61 80,72,59 75,70,58 68,60,47 57,52,38 54,52,32
128,139,69 103,113,50 108,118,51 95,107,44 84,100,38 84,96,31 115,127,60 118,128,63 113,128,62 114,129,65 120,132,67 95,107,42 107,122,56 103,115,50 115,125,58 138,148,70 118,127,56 155,160,86 149,135,65 189,176,101 185,181,103 131,118,43 167,155,77 171,154,78 190,163,88 194,165,91 216,184,111 217,182,128 201,185,152 192,180,141 175,162,130 169,156,124 162,148,119 162,149,117 165,149,116 154,138,107 144,127,99 150,132,102 159,142,105 155,137,105 138,121,95 130,113,89 125,108,84 125,108,84 127,112,92 122,113,94 109,104,92 101,96,84 95,89,82 95,84,77 100,86,68 108,91,65 114,94,64 117,96,69 120,99,74 117,100,76 114,100,75 115,101,76 113,98,76 111,98,77 108,95,74 108,94,76 106,95,76 105,94,77 105,91,73 104,93,76 103,92,77 103,92,77 103,92,77 103,92,73 103,92,73 103,92,75 102,91,74 98,89,72 94,85,68 93,85,72 96,88,75 103,95,82 103,93,83 100,90,80 96,88,77 94,86,75 95,86,71 95,88,70 96,89,69 94,87,69 94,87,71 91,84,68 88,81,65 86,79,63 85,77,64 80,75,61 78,73,59 71,66,54 63,58,46 59,54,40
129,138,78 98,107,47 103,113,50 125,135,68 118,129,59 102,114,47 119,131,68 114,126,61 113,128,62 116,128,65 122,132,67 98,109,39 114,125,65 100,110,47 108,118,53 124,130,62 96,111,47 123,135,68 137,147,80 137,146,75 129,135,67 136,143,66 129,136,63 134,141,68 116,120,51 133,141,79 140,138,76 198,181,130 195,182,150 195,180,140 188,171,132 181,164,127 167,152,116 171,154,115 173,154,117 153,136,110 141,127,100 147,133,104 161,145,112 151,134,108 132,119,98 122,108,90 120,107,86 122,107,85 125,111,93 117,110,90 111,103,92 104,96,85 101,95,86 94,89,77 98,87,72 105,90,70 112,91,66 120,96,70 120,99,74 117,100,76 115,101,76 115,101,76 113,100,77 111,97,79 108,94,76 108,95,74 108,94,76 108,94,78 105,94,75 103,92,75 103,92,75 103,92,75 103,92,73 102,93,74 103,92,73 104,90,72 102,91,72 103,93,71 99,88,73 100,88,76 103,91,79 103,93,81 102,94,83 100,92,81 93,88,76 90,86,76 91,86,72 96,89,73 93,89,72 95,88,70 95,88,72 93,86,70 89,85,68 85,81,64 84,79,65 84,76,63 79,74,60 76,71,57 70,65,53 66,61,47
