105,116,101 55,66,53 73,85,78 64,72,77 43,52,63 57,68,67 57,69,60 68,78,75 66,77,78 57,69,65 51,64,65 56,67,68 51,59,66 54,66,62 66,80,71 67,82,85 62,74,78 55,67,75 56,67,78 63,75,83 63,75,79 63,73,77 64,74,82 63,72,83 72,82,90 67,83,92 75,95,100 73,93,98 80,91,102 55,63,70 56,61,71 85,86,89 144,139,127 180,172,148 205,193,156 213,199,156 205,189,145 209,188,134 211,188,130 208,185,127 192,170,121 175,154,111 154,132,98 155,134,93 171,147,96 178,157,105 174,152,105 163,141,96 155,134,91 148,127,84 145,122,82 144,121,81 135,112,72 134,111,71 137,114,74 143,120,80 144,121,81 141,119,81 137,115,77 140,121,82 142,120,84 138,118,88 127,113,88 118,104,86 118,107,92 114,104,92 111,103,90 108,103,91 105,100,88 104,99,87 107,102,90 106,101,89 106,100,91 100,94,85 94,88,79 93,87,78 94,89,77 94,88,79 92,86,79 89,83,76 84,78,71 84,79,67 84,76,65 77,69,58 64,56,43 52,46,37 37,36,27 34,33,26 34,33,26 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 36,37,27 38,37,28 40,36,28 38,37,28 38,39,29 39,38,29 40,39,28 41,40,29 41,41,27 42,42,28 42,42,28 44,44,28 44,44,28 44,44,28 46,46,30 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 53,51,33 51,52,33 49,50,29 48,51,31 49,50,31 49,50,31 49,50,31 49,50,31 49,49,33 48,48,32 46,47,28
67,79,59 61,72,57 80,93,79 67,77,71 68,77,77 72,83,82 58,67,67 50,63,64 49,62,63 54,66,62 52,65,64 57,69,65 56,68,61 61,78,73 67,85,82 72,94,94 73,95,97 76,93,97 75,92,94 67,84,86 59,75,84 62,74,82 63,77,87 69,81,89 57,68,81 73,90,96 75,95,100 72,92,97 57,69,75 65,76,65 82,93,92 93,98,94 130,129,120 171,164,146 201,190,157 211,196,158 210,192,150 212,191,139 211,187,132 208,187,131 195,173,124 178,157,114 155,136,99 158,135,95 171,147,96 181,155,105 174,152,105 163,141,96 155,132,90 148,125,83 148,125,83 145,122,80 134,111,71 131,108,68 135,112,72 144,121,81 145,122,82 141,118,78 138,116,78 143,124,85 141,122,87 135,118,90 122,109,88 116,105,88 116,106,94 116,106,94 111,103,92 107,102,90 101,96,84 101,96,84 104,99,87 105,100,88 104,99,87 101,95,86 94,88,79 95,89,80 99,94,82 97,91,84 92,86,79 83,77,70 76,70,61 71,66,54 62,57,45 57,52,40 48,43,29 41,41,27 36,37,27 33,34,26 30,31,23 31,32,24 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 34,33,24 36,37,27 36,37,27 38,37,28 38,37,28 38,37,28 38,39,29 38,39,27 40,39,28 41,41,27 41,41,27 41,41,27 42,42,28 42,42,28 42,42,28 44,44,28 44,44,28 45,45,29 46,46,30 47,47,31 48,48,32 48,49,30 49,50,31 51,49,31 51,49,31 51,49,31 51,49,31 48,48,32 48,48,34 48,48,34 49,46,31 44,44,28 44,44,28
67,76,57 67,77,53 66,74,64 88,99,86 84,95,80 77,86,69 83,91,66 73,85,76 54,71,77 57,73,73 56,74,71 59,74,81 65,75,91 73,96,93 72,93,91 70,95,90 72,94,94 81,99,96 77,99,99 74,96,89 73,93,98 70,87,93 73,90,94 73,93,98 58,63,87 83,98,105 73,94,101 70,86,95 60,71,70 65,77,68 54,63,63 79,84,83 114,115,105 160,158,140 195,186,157 211,199,160 207,193,148 207,190,139 209,188,132 207,186,130 199,178,126 185,165,119 163,144,105 159,136,94 173,149,98 181,155,105 174,152,105 163,141,96 155,132,92 148,125,85 148,125,85 141,118,78 134,111,71 130,107,67 136,113,71 143,120,80 143,120,80 142,119,79 140,118,80 145,126,87 146,127,92 136,119,93 118,109,94 110,102,89 113,105,94 115,107,96 111,102,94 104,98,91 98,92,85 97,91,82 101,96,84 105,100,88 105,100,88 100,95,83 94,89,77 98,92,83 99,93,86 99,94,82 90,85,73 75,71,61 67,63,53 60,56,46 51,48,33 46,46,30 41,43,28 40,42,27 39,38,29 33,34,26 30,31,23 31,32,24 32,32,27 33,34,26 33,34,24 33,34,22 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 40,39,30 41,40,29 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 43,45,28 43,45,28 44,46,29 46,46,30 47,47,31 47,47,31 48,49,30 50,48,30 50,48,30 47,47,31 50,47,32 50,45,31 46,46,30 43,45,28 44,43,32 42,42,28 44,44,28
71,79,65 133,143,117 85,94,77 90,102,82 81,91,85 67,81,93 62,79,83 60,75,89 62,77,91 62,77,91 60,75,89 54,68,89 57,65,93 58,79,88 72,84,92 76,94,93 77,96,87 78,93,81 88,104,104 71,92,90 73,95,95 71,93,97 74,96,98 75,95,96 65,71,90 79,94,101 73,92,86 58,68,76 73,80,73 85,94,77 59,67,72 50,54,58 99,101,96 140,142,127 186,178,156 206,196,156 206,192,149 207,190,141 206,185,131 207,187,128 206,185,133 193,173,125 170,147,105 159,139,93 176,150,100 182,156,104 176,154,109 164,142,97 155,132,92 148,125,85 144,121,81 138,115,75 130,107,67 129,105,68 137,114,74 142,119,79 141,118,78 142,119,79 144,121,81 148,127,86 146,126,94 138,121,97 121,112,97 112,107,95 109,101,90 113,105,94 108,103,91 102,96,89 97,91,82 97,91,82 100,95,83 102,97,85 100,95,83 98,93,81 94,89,77 95,89,80 97,91,82 95,90,78 85,81,71 74,70,62 58,57,48 48,47,36 46,46,30 46,46,30 44,44,28 41,43,26 39,38,29 33,34,24 32,33,25 31,32,24 32,32,27 33,34,26 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 35,34,25 35,34,25 37,36,27 37,36,27 37,36,27 38,37,28 38,39,29 40,39,30 40,39,28 41,41,27 41,41,27 41,41,27 41,41,27 42,42,28 41,43,28 41,43,26 43,45,28 44,44,28 46,46,30 46,46,30 49,46,31 50,45,31 50,45,31 49,46,31 47,47,31 50,42,29 42,42,28 40,42,27 42,42,28 44,44,30 45,45,29
56,63,47 71,80,61 105,113,99 67,82,45 124,141,92 118,135,97 120,139,101 78,97,75 88,106,89 67,86,66 65,86,84 65,81,90 61,69,89 97,112,96 99,115,94 105,115,78 118,133,94 78,94,63 55,68,69 77,92,95 75,93,92 78,98,99 78,99,95 78,93,96 55,66,77 74,88,109 75,91,100 72,87,101 75,87,93 71,77,80 55,72,62 63,76,62 115,128,105 133,142,114 180,178,147 202,194,160 206,191,151 206,189,142 202,181,127 207,184,126 207,186,132 195,175,125 176,154,109 169,144,98 179,150,101 181,157,104 176,154,109 164,142,97 153,130,90 146,123,83 143,120,80 136,113,73 129,105,68 130,106,69 134,111,71 139,116,76 141,118,78 141,120,79 147,126,85 147,128,89 146,126,94 136,123,100 122,115,99 109,104,92 107,102,90 107,102,90 106,101,89 102,96,87 98,92,83 97,91,82 99,94,82 100,95,83 94,89,77 94,89,77 94,89,77 97,92,80 95,90,78 93,88,76 83,79,69 74,70,64 56,55,46 51,50,39 46,46,30 46,46,30 44,44,28 43,45,28 38,39,27 34,35,25 33,34,26 31,32,24 32,33,25 33,34,26 32,33,25 33,34,26 33,34,24 33,34,22 34,35,25 34,35,27 38,37,28 35,34,25 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 39,41,26 40,40,26 40,42,27 41,41,27 41,41,27 41,41,27 42,42,28 42,42,28 44,45,26 45,46,27 45,45,29 49,44,30 49,44,30 48,45,30 50,43,27 47,43,26 44,42,24 41,41,25 41,41,25 44,44,28 46,46,30 50,48,30
82,92,70 112,121,102 96,107,78 65,79,47 75,89,59 116,135,83 114,133,95 93,112,92 95,114,94 109,127,110 99,112,96 98,110,90 63,79,88 73,93,98 64,84,85 76,85,85 83,98,86 67,83,81 63,78,81 90,100,94 102,115,90 79,92,69 66,74,79 93,107,88 58,71,72 55,68,83 63,76,75 51,64,65 55,67,73 62,70,60 65,76,61 74,86,68 125,137,103 125,133,108 176,171,159 196,189,162 202,190,153 206,189,142 203,182,128 202,179,121 203,182,128 199,179,129 183,161,114 176,151,103 180,154,102 183,158,110 176,154,109 164,141,101 152,128,91 149,125,88 141,118,78 134,111,71 130,106,69 130,106,69 135,112,72 139,116,76 142,119,79 142,121,80 145,124,81 148,130,88 144,126,96 137,124,103 123,115,102 109,104,92 105,100,88 107,102,90 106,101,89 102,96,87 100,94,85 99,94,82 100,95,83 94,89,77 92,84,73 93,85,74 96,88,77 99,91,80 97,89,78 92,87,73 84,80,70 72,68,62 60,59,50 52,51,40 47,47,31 44,44,28 42,42,26 41,42,30 38,39,29 34,35,25 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,22 33,34,26 33,34,24 34,33,26 34,35,25 33,34,26 37,36,27 37,36,27 38,37,28 38,37,28 38,39,29 38,39,27 40,39,28 40,40,26 40,40,26 41,41,27 41,41,27 43,40,27 43,40,27 44,41,26 44,41,26 46,43,28 48,43,29 50,42,29 48,43,29 47,43,26 44,41,26 44,41,26 44,44,28 45,47,30 48,49,30 53,51,31 55,51,30
66,78,58 75,90,55 98,111,84 75,87,67 108,120,100 104,120,87 124,143,95 118,139,87 120,139,89 120,138,93 99,121,84 75,94,74 68,86,83 61,75,85 61,78,82 60,79,87 88,103,91 74,91,83 58,70,76 67,77,71 70,78,66 61,78,70 61,82,80 51,69,66 49,66,70 52,67,72 55,68,69 85,99,95 125,137,99 93,105,67 109,124,87 102,122,79 76,85,85 99,104,100 157,160,138 189,184,156 202,190,153 203,190,142 202,186,130 203,180,122 200,179,125 198,178,130 186,164,117 183,158,110 185,161,108 185,161,110 175,150,104 166,140,99 157,133,96 149,125,88 139,115,80 131,107,72 130,106,69 130,106,69 135,112,72 139,116,76 141,120,79 142,120,82 145,126,89 148,129,92 145,127,97 137,124,103 122,114,101 109,104,92 105,100,88 105,100,88 104,99,87 104,99,87 101,95,86 102,96,87 99,93,84 92,87,75 88,80,69 89,81,70 97,89,78 100,92,81 99,91,80 92,87,75 84,78,71 72,68,60 59,58,47 49,49,35 44,44,28 42,42,26 40,40,24 39,40,28 38,39,29 36,37,27 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,22 33,34,26 33,34,26 33,34,24 37,36,27 35,34,25 38,37,28 38,37,28 38,37,30 39,38,29 41,38,25 42,39,26 40,40,26 41,41,27 42,39,26 41,41,27 43,40,27 44,41,28 44,41,28 45,40,26 47,42,28 45,40,26 45,40,26 43,40,27 44,39,25 42,42,26 47,47,31 48,49,28 56,54,34 64,58,35 63,60,34
60,73,57 98,111,84 52,61,63 67,80,57 139,156,105 136,156,101 130,145,92 116,133,84 121,138,89 110,127,80 108,128,85 107,126,78 127,136,108 118,128,106 114,124,98 93,108,80 77,89,85 77,91,84 65,79,70 78,92,85 64,76,80 61,72,83 68,80,88 76,90,86 59,76,80 54,69,74 52,67,70 49,64,71 61,69,76 52,60,67 53,70,74 72,89,91 59,79,80 76,94,91 131,134,122 172,168,151 197,186,153 203,189,144 203,187,131 204,181,123 200,179,125 194,172,123 183,163,117 181,159,112 185,161,110 181,159,110 176,154,107 167,144,102 159,135,98 150,126,89 138,114,79 130,106,71 130,107,67 131,108,68 136,112,75 139,116,76 139,120,81 140,121,82 142,123,84 150,131,94 145,126,99 135,125,103 119,114,100 108,103,91 101,96,84 101,96,84 101,96,84 100,94,85 101,95,88 104,97,95 102,96,89 90,84,75 85,76,68 87,77,67 97,87,77 99,91,78 94,89,77 91,86,74 83,77,70 70,66,58 55,54,43 47,47,33 42,42,26 42,42,28 39,39,25 38,37,28 36,37,27 32,33,23 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,26 33,34,26 34,35,27 35,34,25 38,37,28 38,37,28 38,37,28 39,38,27 43,37,28 43,37,28 42,39,26 41,38,25 43,38,26 42,39,26 43,38,26 44,39,27 44,39,25 44,39,25 44,39,25 44,39,25 43,38,24 42,37,25 43,38,24 43,45,28 51,49,31 55,53,31 59,56,32 65,60,32 70,65,37
46,58,54 51,63,59 101,115,96 93,103,70 76,88,43 89,97,58 125,134,74 143,149,81 139,147,81 148,156,92 161,169,107 152,155,104 198,186,174 136,130,135 106,107,112 127,120,132 96,104,120 81,94,111 68,77,90 65,68,75 76,81,87 75,86,85 117,113,65 111,124,101 52,69,71 56,76,79 60,80,85 56,76,81 56,75,83 50,69,77 58,78,81 52,68,77 55,70,77 61,73,81 104,115,100 161,159,128 189,180,151 197,186,142 204,190,134 208,185,127 201,180,126 192,172,124 176,160,118 180,159,116 183,163,115 184,162,113 177,155,108 167,144,104 158,136,98 150,128,90 138,114,79 132,108,73 130,107,67 131,108,68 136,112,75 141,118,78 139,120,81 139,120,81 142,123,86 147,129,97 145,126,99 132,123,104 115,110,96 107,102,90 100,95,83 97,92,80 96,88,77 97,89,78 102,97,85 105,100,88 104,98,89 92,86,79 84,75,69 84,75,69 93,83,73 96,88,75 97,89,78 89,84,72 82,76,67 68,62,57 53,49,41 41,40,29 42,38,28 40,40,26 39,39,25 37,36,25 37,36,29 33,32,25 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 31,32,24 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 32,33,25 34,35,25 35,34,25 37,38,26 37,39,24 38,38,24 38,38,24 42,36,27 43,37,28 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 43,38,24 46,38,25 44,41,26 48,48,32 53,51,33 61,55,32 67,59,35 71,64,35 71,66,38
50,64,57 55,69,60 75,86,71 69,75,64 75,85,52 62,67,33 159,164,101 156,161,87 149,156,81 156,163,90 145,149,91 155,152,126 105,98,108 108,101,111 124,120,129 128,126,138 84,92,120 59,72,102 97,103,106 97,95,91 100,95,94 109,93,78 197,175,99 85,94,75 54,71,73 58,78,81 59,80,87 56,77,84 55,76,85 49,70,79 53,73,76 53,70,76 62,74,80 100,109,111 126,140,108 146,149,114 182,170,144 191,181,139 205,191,137 211,188,130 204,185,132 195,178,131 180,166,123 178,159,120 182,161,118 183,163,115 177,157,111 167,144,104 157,135,97 152,130,92 139,115,80 134,110,77 130,106,69 131,107,70 138,111,75 141,118,78 143,121,83 139,120,81 139,122,85 146,128,96 144,125,98 133,123,101 117,110,94 105,100,88 100,95,83 94,89,77 94,86,75 94,86,75 104,99,87 106,101,89 104,98,89 91,85,78 81,72,68 80,69,64 92,82,72 96,88,75 96,88,77 90,84,75 80,74,67 68,59,55 50,46,38 42,38,28 40,39,28 40,40,26 40,40,26 38,37,26 38,37,30 33,32,23 32,33,23 30,31,23 30,31,23 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 33,32,25 33,34,26 34,35,27 35,34,25 36,37,27 36,37,27 38,38,24 38,38,24 42,36,27 43,37,28 43,38,26 43,38,26 43,38,26 44,39,27 44,39,27 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 43,38,24 45,40,26 49,46,31 49,50,31 53,51,31 61,55,32 67,59,37 71,64,35 71,66,38
47,61,57 49,63,56 66,80,71 55,69,62 54,70,68 66,86,68 73,92,72 96,106,71 108,114,75 123,130,86 136,138,96 126,130,103 124,124,124 68,76,96 92,97,107 79,76,93 60,67,90 55,61,82 71,70,87 81,86,85 91,93,107 127,146,154 146,130,97 80,90,96 70,85,90 67,84,88 69,86,90 61,78,82 61,78,82 57,77,80 58,76,73 58,80,82 71,77,68 122,129,95 120,128,89 140,149,105 167,161,127 185,175,137 203,190,140 211,193,133 205,188,137 195,179,135 183,171,132 176,164,127 175,159,117 180,162,118 171,153,111 161,142,103 155,136,99 149,130,93 140,118,84 134,112,78 130,106,69 134,107,71 136,113,73 144,121,81 141,122,83 139,120,81 138,120,90 141,123,93 144,127,99 135,122,99 122,113,96 108,100,87 102,94,81 99,91,78 93,85,74 95,87,76 104,96,85 106,101,89 104,98,89 91,85,78 77,71,62 79,68,61 94,82,70 96,88,75 99,91,78 93,88,76 78,72,65 62,56,51 48,42,35 43,37,28 40,39,30 40,40,26 42,42,28 42,42,28 40,39,28 39,38,27 37,36,25 33,34,24 31,32,24 29,30,22 30,31,21 32,33,25 29,30,22 30,31,23 32,33,25 32,33,25 33,34,26 34,33,26 35,34,25 33,34,26 37,36,27 38,40,25 35,34,25 37,37,23 38,38,24 42,37,25 42,37,25 43,38,24 45,40,26 45,40,26 44,39,25 44,39,25 45,40,26 45,40,26 44,39,25 45,40,26 44,39,25 44,39,25 47,44,29 49,46,31 50,53,33 54,52,32 61,54,34 66,60,37 68,62,39 71,65,40
57,69,62 50,65,53 57,71,67 63,77,70 45,59,50 71,84,72 83,94,81 84,95,80 81,94,80 71,83,74 62,79,74 65,79,75 100,108,98 96,101,109 85,83,93 92,88,99 102,102,114 72,68,88 87,73,88 78,79,98 90,98,126 126,146,199 122,143,189 70,83,100 73,81,88 65,72,86 81,93,101 76,91,96 75,90,93 57,78,74 66,88,81 92,103,72 137,134,83 163,154,125 172,158,142 167,159,146 166,157,138 178,164,137 201,185,143 212,193,140 204,189,140 199,185,142 186,175,140 172,163,134 172,154,122 171,153,111 164,146,104 156,137,98 155,136,99 153,134,97 143,121,87 134,112,78 128,109,72 135,111,76 139,115,78 145,121,84 141,122,85 138,119,84 133,115,85 139,120,93 144,127,99 142,127,105 124,115,96 113,106,90 106,98,85 103,95,82 97,89,78 97,89,78 107,99,88 110,102,91 107,98,90 89,83,76 80,71,63 80,70,60 94,82,70 101,91,79 106,98,85 97,89,78 79,73,68 62,56,51 50,46,38 52,46,39 61,57,47 63,58,44 54,52,34 49,46,31 45,45,29 45,45,29 44,43,32 41,40,31 41,41,27 39,38,29 38,39,29 39,40,28 42,42,28 42,42,28 40,39,28 40,39,28 40,39,28 40,39,30 46,46,32 44,46,31 47,47,33 48,45,32 49,44,32 46,43,30 44,41,26 42,39,26 42,37,25 44,39,27 45,40,26 47,42,28 47,44,29 46,43,28 46,43,28 42,42,26 41,41,25 41,41,25 43,40,25 43,40,25 47,47,31 47,47,31 49,50,31 53,54,35 61,59,39 64,62,42 70,62,49 70,66,45
89,100,71 111,124,81 138,148,97 131,143,78 120,132,69 126,138,75 115,127,64 138,147,89 132,142,77 160,171,101 121,136,72 112,126,80 100,114,82 87,95,100 80,78,88 125,122,128 91,87,96 94,79,87 102,76,80 82,76,97 91,95,124 108,132,181 102,123,169 152,156,158 201,195,170 172,166,157 80,78,90 83,83,91 108,110,95 158,154,108 194,188,111 221,206,100 187,170,101 193,176,129 184,169,133 199,178,151 170,156,131 176,161,139 193,174,135 204,187,140 203,187,143 198,187,143 181,174,143 168,161,132 164,150,123 167,148,109 163,145,103 156,138,96 156,137,98 155,136,97 147,128,91 136,117,82 135,113,79 135,113,79 142,120,84 143,121,85 139,120,85 134,114,82 133,114,87 141,122,95 148,129,102 143,129,104 132,121,102 117,110,94 110,102,91 106,98,87 101,93,82 102,94,83 108,100,89 111,103,92 103,94,86 88,79,71 82,72,62 85,73,63 98,86,76 104,94,82 106,98,87 94,88,79 80,74,69 64,58,51 60,56,48 70,64,55 80,75,63 84,77,61 75,73,55 66,62,45 51,51,35 49,49,33 49,49,35 49,49,35 49,49,35 47,47,33 48,45,32 47,47,33 52,47,33 52,47,33 49,49,35 49,49,35 48,48,34 49,49,35 54,52,34 56,54,34 58,54,35 59,52,34 59,52,34 57,50,32 52,48,31 51,47,30 49,44,30 45,40,26 47,42,28 45,40,26 44,44,28 44,44,28 44,44,28 42,42,26 43,40,25 43,40,25 42,42,26 44,44,28 47,47,31 48,49,30 51,52,33 57,55,37 65,63,45 71,63,50 73,69,52 75,71,54
56,73,63 68,83,71 83,97,88 65,80,64 60,77,67 61,78,70 59,76,68 62,79,74 60,82,75 63,82,76 78,92,83 90,108,93 98,109,94 100,106,109 121,120,123 124,119,118 86,81,78 79,74,76 105,86,88 97,82,92 98,99,120 86,94,114 67,64,79 176,154,136 194,181,160 166,156,146 96,89,103 101,95,100 167,146,133 238,208,139 227,190,107 230,197,145 175,156,129 164,145,118 187,168,141 207,189,157 182,163,140 184,167,141 190,173,145 200,185,145 201,187,144 197,185,144 183,176,145 167,160,133 161,149,121 162,145,108 164,146,104 160,142,98 157,139,97 159,141,99 152,133,96 144,122,88 135,115,83 136,114,80 141,119,83 141,122,85 136,118,86 132,114,84 137,118,91 145,126,99 151,132,107 148,133,111 131,120,101 119,110,95 110,102,91 108,100,89 103,95,84 106,98,87 109,101,90 109,101,90 99,91,80 88,79,71 83,73,63 89,77,67 99,87,77 104,96,85 106,98,87 93,87,78 79,73,68 69,63,56 69,63,54 79,71,60 93,86,70 95,86,67 84,80,61 78,74,55 58,55,40 56,52,35 54,52,34 52,53,34 54,52,34 53,50,35 51,48,33 52,52,36 54,51,36 55,52,37 55,53,35 55,53,35 55,53,35 59,52,32 61,54,34 66,58,36 66,58,36 70,56,38 67,57,35 62,53,34 60,53,35 58,51,33 56,49,31 54,47,31 53,46,30 51,44,28 48,43,29 46,43,28 42,42,26 44,44,28 44,41,26 44,41,26 44,44,28 44,44,28 45,46,27 47,47,31 53,54,35 62,60,42 68,64,47 72,68,51 75,71,54 76,72,55
69,79,55 80,92,58 82,95,52 70,86,55 79,96,70 64,78,59 60,72,63 52,68,68 59,76,80 59,77,76 56,71,74 68,75,73 149,146,133 170,162,140 151,143,121 153,143,131 147,141,134 139,133,128 83,77,84 103,89,102 84,85,104 73,79,96 71,70,73 116,104,104 121,112,108 80,69,76 52,50,72 64,67,78 97,100,120 122,112,111 195,166,135 119,115,107 136,122,108 153,138,127 131,115,98 164,150,132 197,183,165 173,165,141 185,176,159 196,184,154 201,188,154 198,186,147 185,178,147 167,160,133 161,149,121 167,150,113 171,155,113 163,148,108 154,137,100 158,141,104 157,138,101 148,129,94 138,118,86 135,115,83 144,122,86 145,123,87 140,122,90 138,120,90 143,124,97 150,131,104 152,135,109 142,132,110 128,119,104 117,109,96 111,103,92 108,100,89 102,94,83 103,95,84 111,103,92 110,102,91 102,94,83 93,82,75 89,76,69 92,80,70 98,88,76 103,95,84 100,92,81 91,85,78 78,71,69 71,65,58 79,74,62 86,81,67 101,94,76 103,93,71 91,84,66 80,76,55 68,64,45 60,58,38 55,53,33 57,55,35 54,55,32 54,55,32 55,53,33 57,53,34 62,58,39 63,59,40 58,54,33 58,54,33 63,59,38 67,61,38 68,62,37 73,64,37 74,65,38 75,62,39 74,64,40 73,63,39 75,62,41 68,58,34 67,57,35 62,53,34 61,52,33 60,51,32 54,50,31 51,49,31 45,45,29 44,44,28 42,42,26 44,44,28 42,42,26 44,44,28 47,47,31 51,51,35 58,56,38 65,62,47 72,67,53 77,72,58 77,72,58 77,72,58
133,145,80 130,143,73 114,125,67 113,124,68 112,123,67 120,132,69 150,162,99 144,155,95 114,128,69 121,135,76 118,132,75 176,178,136 196,179,151 186,170,137 187,171,140 187,170,142 177,164,141 165,156,141 141,134,137 114,106,123 70,57,78 53,49,62 65,61,70 108,103,100 119,114,111 120,113,111 64,70,91 78,87,112 90,101,128 93,98,108 75,67,54 128,120,107 162,151,136 153,139,125 148,134,120 116,104,92 154,143,128 196,185,166 194,183,164 199,191,167 204,193,160 197,187,149 187,181,147 171,164,137 160,150,126 165,153,123 172,160,130 166,150,117 155,137,105 153,136,101 160,141,104 153,136,101 136,116,86 134,114,82 147,126,85 151,130,89 144,126,94 140,121,94 140,121,96 147,130,106 149,136,113 136,127,110 124,116,103 115,110,98 110,107,94 106,101,89 102,94,83 106,98,87 109,101,90 114,106,95 106,98,87 95,86,78 94,81,74 94,84,72 98,89,74 101,93,80 96,88,75 87,81,76 78,72,67 79,73,66 85,77,66 92,87,73 94,90,73 95,88,70 86,79,59 76,72,51 68,61,41 67,58,39 63,57,34 64,58,35 61,54,34 57,53,32 61,57,36 59,55,34 64,58,35 63,57,34 65,59,36 66,58,36 68,62,37 71,65,40 73,68,40 74,67,40 74,69,39 77,68,41 75,66,37 75,66,37 74,65,36 74,65,38 73,64,37 69,62,35 67,59,35 68,59,32 62,55,28 59,53,28 53,51,29 49,50,29 45,46,27 45,45,29 44,44,28 46,46,30 51,48,33 58,53,39 66,62,45 72,65,49 76,72,55 77,73,56 73,69,52 75,70,56
134,146,79 116,128,65 119,132,62 120,132,67 113,124,66 116,128,61 122,134,71 119,129,76 109,119,68 134,147,93 106,118,71 113,125,60 130,137,78 121,130,72 114,128,69 129,140,80 148,156,90 153,157,90 169,169,108 116,107,62 81,60,47 80,72,78 46,42,53 80,76,85 68,62,67 92,87,89 75,81,102 67,64,81 76,90,111 93,93,103 80,74,67 122,116,109 144,133,126 148,135,128 130,117,110 114,101,96 126,113,108 158,147,130 192,181,164 196,190,165 205,193,163 198,190,156 189,180,149 174,166,142 165,155,131 167,154,131 170,160,138 159,151,129 147,130,106 150,133,105 159,142,105 158,141,104 140,122,92 136,116,86 149,130,93 159,140,101 146,128,98 139,122,96 132,119,96 137,127,105 137,126,107 131,124,106 120,115,103 110,107,94 106,102,92 104,98,89 98,92,83 105,99,90 109,104,92 112,107,95 105,100,88 95,86,78 92,81,74 95,83,73 100,91,76 100,93,77 93,88,76 87,81,74 82,76,69 83,77,68 92,84,73 96,88,75 97,89,76 99,88,71 82,75,57 76,72,51 68,64,43 65,59,36 65,59,36 65,59,36 64,58,35 64,56,34 64,58,35 64,56,34 63,57,34 65,59,36 67,61,38 68,62,37 68,63,35 72,67,39 74,69,39 76,69,40 78,73,43 82,73,42 80,73,42 81,72,43 80,71,42 78,69,40 78,69,42 77,68,39 73,66,37 74,65,34 68,61,30 68,61,32 62,59,33 58,55,31 55,51,32 53,51,33 46,47,28 48,49,30 58,53,39 63,58,44 71,64,48 75,68,52 76,71,57 75,70,56 71,66,52 72,64,53
119,128,72 115,124,68 115,123,70 107,116,58 115,124,66 138,148,85 133,144,74 131,142,72 126,137,77 108,122,63 121,131,64 140,150,76 131,138,65 138,146,80 131,139,73 119,128,59 118,127,58 122,132,65 136,140,71 121,133,68 115,123,59 172,171,104 205,180,123 117,98,63 78,65,60 82,72,73 76,71,89 70,69,84 83,82,97 87,86,91 83,82,75 84,83,76 107,101,94 156,147,139 144,135,127 156,145,140 145,132,125 159,149,137 146,143,128 184,183,158 200,193,164 196,187,156 187,178,147 175,167,143 166,156,132 166,156,132 167,159,137 153,151,131 137,128,111 139,126,103 158,141,106 160,143,104 145,126,99 138,119,92 153,134,97 159,142,107 147,133,106 137,125,99 126,117,98 130,121,102 124,117,99 120,116,99 116,111,97 108,105,92 106,100,91 101,95,88 101,95,86 107,102,90 112,107,95 113,108,96 105,99,90 92,86,79 89,78,73 94,82,72 99,87,75 100,92,79 94,88,79 85,79,72 83,77,68 84,78,69 93,85,72 96,89,73 103,91,79 99,88,73 89,82,64 86,79,59 76,72,51 66,62,41 65,58,38 64,58,35 63,57,34 63,57,34 63,57,34 61,55,32 64,58,35 66,60,37 66,60,37 68,62,39 70,64,39 70,65,37 73,68,38 74,69,39 78,73,43 81,72,43 78,71,42 79,72,43 81,72,43 82,73,42 83,74,43 80,73,42 77,72,42 76,69,38 72,67,35 72,67,37 70,65,35 67,62,34 65,57,35 61,54,36 56,54,34 58,56,36 66,58,45 70,62,49 74,67,49 77,70,54 76,72,55 71,67,50 69,64,50 64,55,47
