56,63,47 78,87,70 82,97,60 124,141,92 111,131,86 83,101,68 88,106,89 65,82,86 67,83,92 61,69,89 85,101,80 100,111,82 118,133,94 58,72,63 88,103,106 75,93,92 74,95,91 75,95,96 55,66,77 69,86,92 70,85,99 75,87,93 64,68,72 64,82,69 115,128,105 161,163,137 201,193,159 206,191,151 205,185,135 204,181,121 207,186,132 185,165,119 168,143,97 179,150,101 181,157,106 167,145,100 153,130,90 145,122,82 137,114,74 129,105,68 131,107,70 139,116,76 141,118,78 142,121,80 147,128,89 146,126,94 128,117,100 111,106,92 107,102,90 107,102,90 104,98,89 98,92,83 98,93,81 101,96,84 94,89,77 95,87,76 97,92,80 95,90,78 90,86,76 76,72,62 56,55,46 45,47,32 46,46,30 44,44,28 39,41,26 36,37,27 33,34,26 31,32,24 33,34,26 32,33,25 32,33,23 33,34,26 34,35,25 34,35,25 35,34,25 37,36,27 38,37,28 38,37,28 39,38,29 38,39,27 40,40,26 40,42,27 41,41,27 41,41,27 42,42,28 42,43,24 44,45,26 45,45,29 49,44,30 49,44,30 50,43,27 47,43,26 42,42,26 41,41,25 42,42,26 48,48,32
57,67,45 67,76,57 104,118,86 81,95,65 116,137,89 95,113,80 78,97,77 82,100,85 79,91,71 68,84,93 63,83,86 68,80,84 71,86,74 59,75,75 68,78,72 80,93,68 76,86,83 69,80,69 59,72,73 72,83,94 57,70,71 62,74,80 66,74,60 90,102,82 105,117,83 141,141,125 194,187,160 202,190,153 205,185,135 198,175,117 203,182,128 192,172,124 180,155,107 182,156,104 179,157,110 167,145,100 155,131,94 145,121,84 134,111,71 130,106,69 132,108,71 138,115,75 142,119,79 143,122,81 148,130,88 144,126,96 129,120,105 112,107,95 105,100,88 106,101,89 105,99,90 100,94,85 101,96,84 97,92,80 91,83,72 94,86,75 99,91,80 97,89,78 90,85,73 77,73,63 61,60,51 46,48,33 44,44,28 41,41,25 39,40,28 34,35,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 33,34,26 37,36,27 37,36,27 38,37,28 38,39,27 39,38,27 40,40,26 40,40,26 41,41,27 43,40,27 44,41,26 44,41,26 44,41,26 47,42,28 47,42,28 45,41,24 43,40,25 44,44,28 46,48,31 54,52,34 56,54,34
60,73,59 114,128,98 64,75,62 88,103,68 117,136,84 123,141,87 111,135,84 121,142,94 113,132,92 105,127,88 81,99,66 71,86,70 67,79,70 71,86,72 80,92,74 76,87,72 61,78,82 56,72,83 53,70,74 62,74,78 57,69,73 81,89,75 86,94,80 97,111,92 62,80,79 109,117,105 181,174,154 200,189,154 204,189,140 202,178,123 200,179,125 190,170,124 183,158,110 185,161,108 177,155,108 169,147,102 158,134,97 144,120,85 131,107,74 130,106,69 132,108,71 138,115,75 141,119,81 142,123,84 149,130,93 145,127,97 126,117,102 111,106,94 102,97,85 104,99,87 102,96,87 100,94,87 102,96,89 95,89,80 86,78,67 94,84,74 100,92,81 96,88,77 89,83,74 77,71,64 56,55,44 43,45,30 42,42,26 41,41,25 38,39,29 33,34,24 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 34,35,27 37,36,27 38,37,28 38,37,28 38,37,28 41,38,25 42,39,26 42,39,26 40,40,24 42,39,26 44,39,27 44,39,27 45,40,26 45,40,26 45,40,26 43,38,26 45,40,26 45,46,27 55,53,33 63,57,34 67,61,36
46,58,54 58,70,63 89,99,66 76,88,43 89,97,46 138,148,85 139,147,81 140,150,87 140,143,92 198,186,174 130,128,136 132,128,137 96,104,120 74,86,108 61,64,71 76,81,87 82,81,72 143,151,87 52,69,71 56,76,79 56,76,81 56,75,83 53,72,80 50,70,75 55,70,77 83,95,88 151,149,118 189,180,151 202,189,139 207,186,130 201,180,126 183,165,121 180,159,116 183,163,115 178,156,109 173,151,104 158,136,98 145,121,84 134,110,75 130,107,67 132,108,71 141,115,76 139,120,81 141,122,85 145,127,95 145,126,99 124,117,101 108,103,91 100,95,83 95,90,78 97,89,78 102,97,85 105,99,90 94,88,79 84,75,69 89,79,69 96,88,75 97,89,78 85,79,70 71,65,58 53,49,41 43,38,26 40,40,26 39,39,25 37,36,27 33,32,25 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 30,31,23 32,33,25 32,33,25 33,34,26 32,33,25 34,33,24 37,38,28 37,39,24 38,38,22 42,36,27 43,37,28 43,38,26 43,38,26 43,38,26 43,38,24 44,39,25 44,39,25 44,39,25 43,38,24 46,38,25 46,46,30 51,49,31 61,55,32 68,61,34 72,67,39
56,70,63 50,64,55 50,63,64 70,82,73 120,133,90 133,147,88 153,162,93 135,139,83 144,143,132 123,122,139 121,119,127 88,81,93 59,65,93 57,63,91 98,97,90 88,84,93 167,138,87 109,99,61 60,77,79 61,80,88 59,79,82 58,78,83 56,76,81 54,74,77 67,76,78 111,122,80 131,139,100 177,168,137 199,188,142 211,192,137 203,187,133 186,172,129 177,162,124 180,162,118 176,158,114 164,146,102 156,137,98 143,124,87 134,112,78 130,106,69 134,110,73 143,117,78 143,121,83 138,121,84 143,125,95 144,125,98 126,115,98 109,101,88 100,95,83 94,86,75 94,86,75 104,96,85 107,102,90 95,86,78 77,71,64 83,73,63 94,86,73 97,89,76 86,80,71 66,60,55 48,44,36 38,37,28 39,39,25 41,41,27 40,39,30 38,37,30 34,35,25 32,33,25 30,31,23 29,30,20 29,30,22 30,31,23 31,32,24 30,31,23 31,30,23 34,33,26 35,34,25 34,35,25 34,35,25 38,38,24 42,37,25 42,37,25 44,39,27 44,39,25 44,39,25 44,39,25 44,39,25 43,38,24 43,38,24 43,38,24 46,44,26 48,48,32 55,53,33 61,57,36 67,61,36 70,65,37
52,64,57 50,64,57 54,68,61 47,61,52 69,80,69 73,84,71 66,79,65 67,79,75 75,89,85 117,125,115 79,79,91 91,84,94 86,86,98 84,71,90 75,76,95 79,87,115 140,153,210 73,92,125 68,76,83 68,75,87 71,86,91 73,88,91 61,73,69 63,77,70 140,137,86 168,159,132 157,149,136 161,152,133 192,177,139 212,192,144 203,188,139 191,179,140 175,166,137 174,156,124 171,153,111 160,141,102 154,135,98 147,128,91 135,113,79 126,107,70 137,113,76 144,120,83 142,123,86 134,116,84 139,120,93 144,127,99 131,121,99 115,108,90 106,98,85 99,91,80 95,87,76 107,99,88 109,101,90 94,85,79 80,71,63 86,76,64 98,88,76 102,94,81 91,85,76 66,60,55 49,45,37 54,48,39 57,52,38 53,51,33 44,44,30 42,42,26 42,41,30 40,39,30 37,36,27 37,38,28 38,39,27 39,39,25 38,37,26 38,37,26 40,39,30 42,42,28 43,45,30 44,44,30 47,42,30 42,39,24 41,38,25 43,38,26 44,39,25 45,40,26 47,44,29 44,44,28 42,42,26 41,41,25 43,40,25 41,41,25 46,46,30 48,49,30 53,54,35 60,58,38 65,61,42 69,65,46
89,100,71 77,85,60 138,150,85 120,132,69 120,132,69 124,135,75 132,142,77 145,157,90 123,137,91 100,114,82 70,72,88 131,125,130 91,87,96 104,80,84 94,88,109 91,95,124 121,138,183 114,128,176 201,195,170 148,142,149 83,83,91 108,110,95 183,178,123 206,194,98 187,170,101 202,181,140 190,169,142 170,156,131 182,164,132 201,185,141 203,187,143 190,182,146 173,166,137 164,150,123 164,146,104 159,141,99 156,137,98 152,133,94 139,120,85 135,113,79 139,115,82 141,122,83 139,120,85 135,115,85 138,119,92 148,129,102 140,127,104 122,113,96 110,102,91 104,96,85 100,92,81 108,100,89 107,99,88 92,83,75 82,72,62 92,80,70 101,91,79 106,98,87 91,85,78 71,65,60 60,56,48 76,70,61 84,77,61 75,73,55 53,50,37 51,48,33 49,49,35 49,49,35 47,47,33 48,45,32 51,48,35 52,47,33 49,49,35 48,48,34 47,47,33 54,52,34 57,55,35 57,53,34 59,52,34 52,48,29 52,48,31 49,44,30 47,42,28 45,40,26 44,44,28 44,46,29 44,44,28 43,40,25 42,42,26 41,43,26 47,47,31 48,49,30 55,53,35 65,63,45 71,63,50 75,71,54
50,67,62 51,65,58 54,67,68 47,64,66 53,71,70 55,72,76 55,77,81 60,80,83 56,71,74 76,79,88 115,113,114 149,143,136 142,138,132 89,84,83 91,76,86 96,97,118 86,89,107 157,148,144 173,162,155 77,73,84 86,84,92 112,108,119 151,130,89 152,128,91 160,146,132 169,155,137 190,171,144 174,155,130 180,169,150 196,184,154 199,187,148 192,181,146 172,165,138 160,148,120 165,149,105 164,146,104 157,138,99 157,138,99 150,128,94 133,115,83 140,118,84 144,120,83 137,119,87 137,119,89 146,127,100 154,135,110 138,127,108 122,113,98 111,103,92 106,98,87 104,96,85 111,103,92 108,100,89 93,84,76 83,72,65 97,85,75 101,93,82 103,95,84 87,81,76 72,66,61 72,67,55 93,89,72 104,94,72 90,86,67 72,68,51 56,54,36 55,53,35 55,56,37 55,51,34 57,53,36 59,55,38 58,54,37 58,54,35 57,53,34 61,55,32 67,61,38 70,60,36 73,60,39 69,59,37 67,57,35 64,55,36 60,51,32 57,50,32 54,47,29 52,48,31 44,44,28 45,45,29 44,44,28 42,42,26 42,42,26 47,48,29 51,51,35 61,59,41 71,67,50 75,70,56 77,72,58
136,148,85 123,135,72 123,134,74 120,135,71 137,148,90 118,130,85 104,119,82 104,119,84 126,124,106 176,160,143 196,175,152 187,165,147 158,153,139 157,151,144 116,108,116 79,68,91 58,57,72 99,94,93 142,136,131 123,120,124 58,64,85 95,103,133 92,91,84 150,143,127 155,144,129 155,141,125 120,109,94 162,151,134 187,176,157 196,188,164 205,192,158 194,184,144 177,170,143 162,150,124 173,158,122 170,154,121 154,137,100 160,141,102 156,137,100 136,116,84 140,121,84 152,129,89 145,126,91 140,121,96 146,127,100 150,136,111 132,123,108 120,112,99 111,106,94 103,95,84 103,95,84 110,102,91 109,101,90 95,86,78 91,78,71 97,87,75 101,93,80 97,89,76 83,77,72 77,71,66 84,79,67 93,91,73 97,90,72 85,81,62 73,69,48 65,58,38 61,58,34 61,58,34 57,55,33 58,54,33 61,57,36 62,58,37 64,58,35 67,59,35 70,64,41 71,65,40 76,67,38 77,68,41 75,63,37 76,63,40 73,64,37 71,61,37 67,59,37 64,56,34 60,52,28 54,52,30 46,49,27 44,45,26 41,41,25 46,46,30 51,48,35 59,54,40 68,64,47 75,71,54 77,73,56 75,70,56
134,146,79 114,126,61 128,140,75 113,124,66 120,132,65 117,127,74 109,119,68 105,118,66 120,132,67 130,137,78 140,151,93 127,138,80 148,156,90 157,156,91 141,132,87 81,60,47 63,60,66 69,65,78 68,62,67 79,77,89 78,75,92 76,90,111 81,75,80 87,81,74 144,133,126 147,134,127 111,98,93 126,113,108 181,172,155 193,189,170 205,193,163 192,184,148 177,169,145 165,155,131 172,162,138 161,153,131 147,130,106 153,135,103 161,144,107 140,122,92 141,121,89 157,138,99 146,128,98 133,119,94 138,128,106 137,126,107 122,117,103 113,108,96 106,102,92 99,93,84 102,96,87 109,104,92 109,104,92 95,90,78 92,81,74 99,87,75 100,93,77 93,88,76 83,77,70 82,76,69 92,84,73 96,89,73 102,91,74 82,75,57 72,68,47 65,59,36 65,59,36 61,58,34 64,56,34 64,58,35 63,57,34 64,58,35 67,61,38 70,65,37 72,67,39 74,69,39 80,73,44 81,72,41 80,73,42 80,71,42 78,69,40 78,69,42 74,67,38 72,65,36 68,61,30 62,60,31 61,58,34 55,51,32 50,47,32 48,49,30 58,53,39 68,60,49 75,68,52 76,71,57 73,68,54 66,61,47
119,128,72 105,113,60 116,125,67 108,117,59 152,162,95 135,146,74 119,130,70 136,148,81 120,130,56 133,140,67 129,137,71 130,138,72 120,129,60 142,152,85 129,141,76 122,130,66 172,148,84 217,192,144 90,77,72 65,59,64 45,44,59 81,80,95 81,79,77 89,88,81 113,107,100 151,142,134 147,136,131 141,128,121 154,149,135 176,177,158 200,193,164 192,181,148 179,171,147 167,157,133 170,160,136 158,151,131 136,127,110 147,130,102 161,144,105 146,127,100 143,123,91 160,141,104 148,134,107 127,117,95 129,120,101 125,118,100 116,111,97 110,107,92 105,99,90 100,94,85 106,101,89 112,107,95 109,104,92 93,87,80 88,77,72 99,87,75 101,93,80 93,87,78 84,78,69 85,79,70 93,85,72 101,92,77 102,91,76 91,84,66 80,76,55 72,68,47 65,58,38 61,55,32 63,57,34 63,57,34 63,57,34 64,58,35 66,60,37 68,62,37 70,65,37 73,68,38 75,70,40 81,72,43 76,69,40 81,72,43 82,73,42 82,73,42 79,74,44 78,73,43 73,68,36 70,68,37 70,65,37 67,59,37 59,55,36 60,58,38 68,60,47 75,67,54 79,72,56 75,71,54 68,63,49 61,56,42
98,108,55 108,119,61 110,120,55 125,135,68 150,155,90 131,138,65 132,139,80 136,146,79 110,118,54 131,139,75 116,126,61 122,130,66 118,126,62 101,111,46 101,115,58 124,139,84 110,113,64 125,120,65 196,166,97 217,189,121 213,186,111 109,90,65 83,76,74 93,88,85 85,80,77 124,116,105 129,127,123 107,98,92 162,153,149 169,166,151 195,189,164 191,182,155 180,174,151 165,159,136 166,156,134 158,151,131 133,130,115 129,120,101 152,136,105 152,135,100 145,127,97 153,136,108 147,134,113 132,125,107 129,126,113 116,111,99 111,106,94 113,108,96 108,107,96 100,97,84 105,100,88 109,104,92 107,101,92 94,88,79 88,77,70 99,87,77 101,91,81 97,88,82 87,81,74 86,80,73 94,84,72 104,93,78 107,96,79 104,95,78 100,91,74 89,82,62 77,73,52 65,61,40 60,54,31 60,53,33 61,55,32 60,54,31 64,58,35 66,60,37 68,62,39 71,65,40 71,66,38 73,68,38 80,71,44 80,71,42 78,71,42 80,73,42 79,75,40 80,79,43 79,78,40 80,76,39 77,72,40 74,69,41 81,71,49 79,70,51 82,71,52 83,72,57 80,76,59 72,67,53 62,57,45 51,45,38
117,125,59 125,134,65 110,120,57 120,130,56 121,128,55 136,149,79 149,143,95 121,130,70 108,122,65 107,121,64 104,112,61 120,128,66 131,136,75 123,122,68 164,156,102 181,170,106 193,170,110 205,177,119 203,168,103 213,186,113 216,183,117 225,191,119 147,127,81 167,145,98 77,76,69 86,77,69 78,73,70 81,77,69 85,79,72 147,144,129 189,186,162 187,184,158 173,176,154 160,163,141 155,151,132 153,151,131 140,143,123 122,118,101 144,127,99 154,135,98 151,133,103 150,136,109 146,135,116 133,129,112 125,124,113 105,104,95 104,103,92 112,111,100 108,107,96 99,93,84 101,96,84 106,101,89 106,101,89 95,89,80 92,81,74 97,85,75 101,90,83 99,90,84 91,85,78 87,81,74 95,85,75 104,93,74 111,97,79 110,99,80 111,97,79 102,93,74 88,81,63 70,66,49 55,53,33 54,53,28 54,52,30 56,54,32 58,54,33 62,59,35 66,60,37 68,62,39 68,62,37 71,66,38 76,67,40 76,67,40 74,67,40 74,69,39 78,73,41 78,74,39 78,77,39 79,81,39 80,75,43 80,75,47 84,74,50 88,78,56 91,77,59 83,72,57 72,68,51 65,60,46 52,46,37 39,35,27
133,138,73 168,175,100 107,117,54 100,110,47 107,118,58 109,117,53 112,124,59 101,110,41 115,118,54 134,130,68 175,158,93 197,171,103 220,190,121 216,181,114 213,175,111 225,188,119 219,187,112 195,170,97 212,174,110 209,176,110 122,109,57 240,197,110 177,146,86 158,128,59 253,216,120 171,156,93 135,115,67 98,88,76 93,86,86 113,112,103 181,182,159 188,186,164 174,175,154 159,161,144 145,146,127 146,147,126 145,146,127 121,123,106 132,122,98 150,132,100 153,135,105 147,133,106 144,133,114 132,129,114 117,118,108 101,102,94 102,103,93 109,108,97 103,102,93 98,92,85 101,92,84 102,97,85 104,99,87 96,88,77 92,82,72 92,81,74 95,86,78 93,84,76 89,83,78 89,83,76 96,86,74 108,94,78 112,98,80 108,99,80 113,99,81 113,99,81 97,90,74 72,68,51 52,52,36 49,49,33 51,52,33 52,53,32 53,54,33 59,56,32 64,58,35 67,61,38 68,62,39 72,64,40 75,66,39 73,64,37 71,65,40 70,64,39 71,66,38 73,68,38 74,69,37 80,75,43 80,76,41 79,74,42 81,74,45 85,75,51 90,77,56 84,73,56 69,64,52 53,49,39 42,38,32 31,30,21
125,131,61 122,128,58 116,120,53 148,152,85 131,137,67 127,130,66 142,146,88 141,137,79 200,182,111 196,170,102 217,185,112 225,187,121 217,178,107 225,188,119 221,182,111 223,182,112 206,172,100 217,184,107 220,192,113 199,172,109 192,164,108 208,176,101 169,141,85 199,182,115 217,172,110 216,193,122 207,171,95 213,176,91 216,193,133 177,148,95 171,169,149 188,186,166 176,177,156 160,163,143 143,143,127 145,143,123 150,151,130 130,131,112 126,116,94 143,125,95 152,132,100 147,130,102 144,131,110 132,130,112 117,118,108 100,100,95 100,101,93 103,102,93 101,100,93 97,93,87 100,94,85 102,97,85 101,96,84 95,87,76 87,77,67 86,75,68 86,75,68 91,82,74 89,83,76 93,84,76 99,88,73 111,97,79 113,99,81 106,103,79 109,100,81 108,99,80 95,88,72 70,65,51 48,48,32 47,47,31 49,49,33 51,52,33 53,54,33 55,53,31 61,55,32 65,59,36 66,60,37 67,61,36 69,61,37 71,61,37 66,60,37 65,58,38 66,60,37 68,62,37 70,65,37 73,68,38 78,73,41 79,74,44 78,70,46 80,72,48 81,72,53 81,74,56 69,64,52 50,46,36 33,33,28 27,28,20
136,144,80 123,124,58 132,138,70 124,130,62 117,128,56 131,140,69 122,123,57 163,155,90 187,165,100 199,171,103 210,181,109 217,183,113 209,172,101 212,175,104 219,182,113 232,194,130 234,197,128 212,175,104 217,183,111 211,176,111 215,178,105 206,174,101 216,177,108 215,182,116 218,185,119 202,174,104 217,183,113 217,187,118 194,165,93 190,166,100 199,197,166 193,191,169 179,177,157 160,163,143 147,147,131 144,140,121 148,146,126 132,132,116 115,112,97 134,120,93 151,134,97 151,135,104 147,137,115 134,135,116 117,118,106 100,101,93 101,102,94 101,100,93 99,98,91 96,95,88 104,98,89 102,96,87 94,89,77 92,84,73 87,75,65 83,71,61 88,76,64 98,87,72 100,88,76 99,88,73 106,93,72 112,99,78 114,100,82 111,101,79 109,102,82 108,99,80 92,85,69 65,60,48 46,46,32 45,45,31 48,48,32 49,49,33 52,53,34 54,55,36 57,53,32 60,53,33 63,57,34 65,58,38 66,58,36 66,60,37 58,54,33 59,55,34 65,58,40 68,61,43 72,66,43 81,71,49 82,72,48 81,73,49 80,72,48 81,73,51 81,74,56 81,74,58 70,65,51 59,53,44 45,39,32 33,29,21
116,120,51 123,134,64 109,119,52 133,143,76 108,120,55 116,126,59 148,149,81 164,150,84 205,182,113 211,179,108 207,178,106 214,180,110 218,181,108 222,185,114 212,174,108 209,172,101 215,178,109 215,177,111 212,175,106 222,185,116 221,187,115 216,179,108 218,181,112 205,170,103 214,175,106 213,183,116 221,183,117 215,176,107 216,182,110 203,175,105 200,188,149 188,189,166 177,173,154 163,161,143 148,148,132 147,143,122 153,145,123 136,134,114 120,115,101 136,122,95 152,135,96 151,135,102 148,138,114 140,138,120 119,118,107 101,102,94 98,99,91 98,98,93 97,96,89 94,93,86 101,95,86 95,89,80 90,84,75 88,80,69 91,80,65 88,77,62 94,80,66 107,93,75 108,95,74 107,93,75 108,95,74 112,99,76 112,101,82 114,100,82 109,100,81 107,100,82 88,80,67 61,57,47 42,42,28 44,44,30 46,46,32 47,47,31 49,50,31 53,54,35 52,53,32 58,54,33 61,55,32 61,55,32 65,57,35 63,57,34 58,54,35 62,58,39 71,64,48 78,71,55 82,73,54 85,75,53 87,81,58 89,78,59 86,78,56 85,79,56 84,77,57 85,76,61 77,72,58 71,63,50 64,55,47 47,41,34
146,151,75 107,117,52 126,133,56 136,141,65 136,148,73 115,123,61 128,124,64 183,164,100 178,151,78 199,170,98 201,172,100 209,175,105 205,167,101 210,176,106 217,184,116 214,177,108 210,176,102 225,187,121 223,186,117 219,182,113 212,177,112 219,182,113 200,163,94 191,159,86 229,189,114 208,171,100 212,175,106 218,184,110 211,174,105 208,171,102 202,188,145 188,182,159 174,170,149 162,163,142 147,149,132 148,145,121 153,145,121 137,133,114 122,117,103 139,122,98 152,132,102 154,134,104 150,136,109 139,130,111 118,117,106 97,98,90 97,93,83 99,95,85 100,96,88 99,95,85 99,93,84 91,85,80 83,73,61 94,80,66 100,85,63 100,85,65 103,88,66 112,98,73 113,98,76 108,95,72 109,95,77 112,99,78 114,100,82 111,100,83 109,100,81 102,93,76 80,75,63 54,53,42 40,39,28 42,42,28 44,44,30 45,45,31 49,49,33 52,52,36 56,52,33 61,54,34 60,54,31 63,57,34 64,54,32 61,54,34 59,55,36 70,63,47 85,71,55 90,76,58 93,79,61 96,82,66 94,83,66 93,84,67 93,84,65 89,85,64 87,80,62 84,77,61 82,75,59 80,73,57 73,65,52 57,51,42
139,146,71 133,140,65 127,132,60 122,127,55 123,133,70 126,137,77 112,120,58 126,128,71 139,126,65 211,187,123 207,177,110 210,178,107 215,178,107 223,190,122 219,184,117 215,182,114 218,184,114 215,178,109 219,184,117 214,180,108 216,182,112 216,179,110 223,186,117 228,192,116 223,186,113 208,176,105 215,178,107 209,171,95 224,185,105 189,156,88 215,197,135 188,181,154 181,172,153 163,161,141 152,150,130 153,145,121 156,146,122 142,131,112 132,121,104 140,123,97 147,129,99 150,132,102 151,134,106 134,124,102 114,111,98 97,96,85 102,97,83 107,102,88 105,102,89 104,99,87 97,91,82 93,84,78 85,75,65 100,84,67 108,91,67 110,93,69 110,93,69 115,98,74 110,95,73 108,95,72 108,94,76 111,97,79 112,98,80 113,100,79 107,96,77 93,84,69 71,66,54 45,44,33 38,39,27 39,40,28 43,40,27 45,45,31 47,47,31 53,50,35 54,52,32 58,54,33 62,54,32 62,54,32 62,53,34 59,55,34 67,60,40 80,73,55 94,80,62 96,82,64 98,84,66 97,83,67 92,83,68 92,83,64 96,82,64 88,81,61 86,79,63 84,77,61 84,77,61 84,77,61 77,69,58 66,61,49
133,137,68 136,142,72 125,134,65 114,127,57 108,120,55 110,121,61 136,148,85 104,114,47 135,140,75 157,158,90 185,175,106 208,185,114 199,171,101 200,174,106 209,177,104 218,186,115 205,173,100 218,182,106 234,197,124 222,184,108 212,175,102 218,181,108 225,188,115 228,187,115 211,175,97 220,183,112 205,168,95 221,183,105 218,180,102 206,173,96 203,183,124 199,184,148 185,173,147 172,164,142 159,151,129 162,150,124 161,147,118 150,136,109 147,133,108 146,127,100 144,126,96 150,132,100 152,134,104 135,120,98 117,108,93 111,104,86 117,110,90 118,109,90 115,111,94 107,102,88 105,100,86 95,87,76 87,77,67 94,83,66 109,92,68 111,92,67 113,94,69 116,97,72 115,98,74 109,96,75 109,95,77 112,99,78 113,100,79 112,99,78 105,94,77 87,79,66 64,59,47 49,46,33 51,45,36 55,49,40 57,52,40 65,57,46 70,62,49 68,63,49 69,65,48 68,61,43 66,58,36 64,57,37 64,56,34 64,57,37 73,65,43 90,80,58 101,86,64 102,89,68 101,87,71 97,86,69 94,85,68 95,84,69 91,84,66 91,84,66 87,80,64 85,78,62 84,77,61 80,76,59 78,73,59 71,66,52
122,127,62 143,148,83 113,125,60 110,125,61 134,146,79 96,108,45 118,132,71 103,115,52 103,117,58 121,132,74 142,147,73 143,135,72 139,138,73 181,171,104 172,151,79 210,181,105 229,198,120 225,185,108 222,184,106 214,178,100 212,176,100 227,189,111 222,184,106 214,175,95 228,191,108 214,177,106 232,195,122 218,180,102 230,191,118 219,179,102 219,195,133 209,190,153 192,181,146 175,168,141 163,153,129 163,151,123 163,149,120 157,143,116 156,142,115 146,127,100 140,121,96 147,129,99 152,134,104 138,121,95 126,113,92 123,108,86 123,110,89 119,111,89 114,110,93 111,106,92 108,103,91 95,90,78 84,76,65 91,80,63 107,90,66 109,90,65 113,94,69 116,97,72 117,100,76 112,99,76 112,99,78 113,99,81 114,101,80 113,100,79 102,93,76 91,83,70 74,66,55 75,65,55 77,69,58 78,70,59 82,72,60 85,76,61 88,79,64 89,80,63 87,78,59 82,75,55 72,65,47 68,59,40 66,58,36 68,62,39 82,73,54 98,85,64 105,90,70 104,90,72 102,91,72 99,88,69 96,87,70 96,87,72 93,86,68 92,85,67 88,81,65 86,79,63 85,78,62 81,74,58 79,74,60 76,71,57
119,130,60 144,155,85 94,104,39 107,117,54 98,114,56 83,94,36 129,141,74 107,119,54 114,130,68 116,137,75 118,134,76 113,127,68 106,118,51 134,139,74 135,129,63 160,151,77 188,177,102 195,170,93 203,175,105 213,184,112 220,189,111 194,161,84 230,192,114 201,165,87 226,190,112 227,194,115 230,192,116 232,193,120 213,175,97 223,184,111 207,178,115 205,187,145 199,184,146 183,170,138 162,153,126 160,151,120 161,148,116 159,145,118 157,143,114 147,128,101 139,120,93 148,130,98 155,135,103 144,125,98 131,114,90 128,111,87 121,106,84 121,108,87 117,110,92 112,107,93 108,103,91 94,89,77 84,76,65 90,79,62 105,88,64 111,90,65 114,93,66 120,99,72 117,100,76 112,99,78 112,98,80 113,100,79 113,100,79 112,96,81 107,96,77 100,89,72 95,84,67 97,83,69 97,83,69 98,84,70 97,86,69 99,88,69 102,91,72 103,92,73 102,91,72 99,88,69 86,77,62 72,68,49 70,63,47 72,68,51 87,77,65 100,89,74 100,91,74 100,91,74 100,89,70 100,89,72 99,88,69 97,88,71 95,88,68 93,86,70 91,84,68 87,80,64 86,79,63 82,77,63 79,76,61 78,73,59
119,130,60 112,122,57 109,120,50 111,122,52 96,112,50 98,113,49 98,111,41 108,120,53 88,100,33 102,118,56 126,135,75 118,133,65 113,128,60 109,119,54 104,114,49 131,138,61 139,148,77 131,138,63 169,156,81 156,140,68 142,138,60 167,163,85 149,146,65 180,160,85 170,148,74 193,162,84 209,173,97 213,177,99 220,183,110 209,172,99 217,188,125 206,188,144 202,187,147 184,172,135 169,158,125 164,153,120 158,145,113 163,150,118 162,148,119 147,130,102 143,125,95 152,135,100 158,141,106 145,129,98 135,118,94 126,109,85 123,106,82 124,110,85 122,113,96 115,110,96 106,100,91 97,91,84 89,80,72 94,83,68 104,87,63 114,93,66 115,94,67 119,98,71 117,100,76 112,99,76 113,100,79 113,100,77 112,99,76 112,97,75 108,94,76 105,94,75 103,92,73 102,91,74 102,88,72 100,89,72 100,89,74 103,92,73 103,92,73 103,92,73 103,92,73 103,92,75 99,88,69 83,78,64 77,74,61 83,78,66 97,88,73 102,93,78 99,92,76 95,91,74 97,88,71 97,88,71 97,88,69 96,89,69 95,88,68 95,88,72 92,85,69 89,82,66 87,80,64 83,78,64 82,78,61 79,74,60
143,153,88 100,109,51 86,95,35 115,125,60 120,129,58 105,118,48 128,140,75 109,121,54 130,142,75 93,109,47 106,121,57 107,122,56 117,125,63 94,102,40 114,124,61 115,121,51 103,114,54 113,126,56 124,136,71 110,119,59 111,117,49 125,132,57 129,136,61 129,134,62 149,148,81 134,138,71 125,124,59 165,157,94 205,185,110 230,203,126 202,183,119 198,182,138 198,186,145 190,175,135 180,165,125 171,156,118 165,150,112 171,154,115 166,148,116 149,132,104 144,127,99 156,140,107 160,144,111 143,129,102 129,116,93 124,109,89 120,105,83 128,110,89 119,111,89 115,108,90 106,101,89 102,97,85 95,89,80 95,87,74 103,88,68 110,91,68 119,95,69 118,99,72 117,100,76 115,101,76 114,99,77 115,101,76 112,99,76 111,98,75 108,94,76 108,94,76 105,94,75 107,93,77 106,92,74 105,91,77 103,92,77 103,92,77 103,92,75 105,91,73 103,93,71 103,92,73 100,89,72 99,88,73 93,86,68 94,85,70 100,90,78 103,95,82 104,94,84 97,89,78 92,87,75 92,87,73 95,88,72 95,88,72 93,89,72 95,88,72 94,87,71 91,84,68 87,80,64 84,79,65 83,79,62 79,77,59
