61,76,83 62,77,82 66,82,80 75,88,76 68,80,71 100,112,105 73,84,85 67,77,83 71,83,76 75,85,79 86,96,88 79,89,81 71,84,61 79,92,65 69,81,61 75,83,73 67,75,65 78,86,74 90,102,82 59,69,66 66,77,64 66,77,64 62,70,60 86,94,84 81,94,78 89,102,86 84,96,104 77,82,92 58,59,78 53,59,76 68,79,92 66,77,90 60,67,81 54,61,75 52,60,76 56,68,74 126,116,94 164,137,105 119,88,67 96,65,44 95,64,43 95,64,43 111,83,54 162,140,102 190,171,134 130,114,101 60,50,38 55,45,35 60,47,40 65,50,39 76,60,45 86,67,51 80,60,42 84,64,46 85,63,45 84,62,44 79,58,45 76,55,42 81,60,47 79,58,45 82,61,46 69,53,38 64,49,40 56,43,40 47,37,41 43,33,37 39,27,32 97,87,75 183,170,136 198,181,142 221,204,157 230,210,162 245,228,179 249,232,183 251,236,187 249,232,181 251,234,185 251,236,189 253,235,191 246,230,188 234,220,191 224,211,188 193,183,171 96,98,72 65,68,44 55,63,53 48,56,42 47,54,47 63,63,47 77,81,41 77,84,27 81,88,40 102,111,51 71,79,40 87,94,46 90,97,42 82,90,37 75,82,36 69,70,31 84,84,50 103,102,37 97,94,43 111,112,33 96,96,33 71,69,47 70,66,58 81,83,68 101,104,73 96,100,62 96,99,68 130,135,90 68,75,73 77,76,67 127,120,81 65,67,62 56,70,51 50,65,39 56,70,49 53,73,57 50,67,57 56,67,78 56,70,82 56,73,75 39,58,66 64,81,76 76,88,70 99,113,56 114,128,71
57,73,73 53,69,69 60,75,80 71,82,83 63,74,75 66,77,78 63,73,81 90,103,89 96,110,89 86,98,78 87,99,79 69,78,78 74,83,83 73,82,82 69,79,73 73,80,73 68,75,68 73,81,71 59,70,57 91,103,83 62,72,66 54,62,67 60,67,62 57,64,59 66,78,74 54,66,62 71,85,78 57,62,70 56,57,76 50,56,73 66,77,90 50,61,74 57,64,78 53,60,74 56,65,78 59,71,77 95,106,95 150,132,102 138,112,89 100,71,49 96,67,43 95,66,44 96,70,49 97,73,49 115,93,59 195,175,129 199,177,139 140,123,97 102,87,67 78,64,50 56,41,30 71,54,44 83,64,52 79,58,45 82,61,46 77,57,39 76,55,42 80,59,46 82,61,48 81,60,47 81,60,45 71,55,40 65,50,39 54,42,32 45,35,34 42,32,33 37,25,27 44,35,29 146,135,116 173,159,130 204,188,146 218,200,156 235,218,169 242,225,176 248,231,180 255,237,187 255,242,192 255,244,195 255,244,197 255,238,194 244,229,189 237,225,184 219,209,185 171,168,153 60,65,45 46,55,57 54,61,43 76,81,47 98,101,50 82,86,30 70,77,22 77,84,50 74,81,45 62,72,35 55,69,39 50,64,45 52,62,40 63,69,42 82,88,47 83,84,34 110,106,44 111,109,47 88,81,50 85,80,52 74,69,71 67,62,59 91,94,72 92,99,67 69,73,58 55,60,54 64,71,66 53,63,69 65,67,67 114,105,78 64,68,53 55,71,50 48,59,46 45,58,46 42,55,39 50,61,50 63,72,53 77,90,76 53,70,60 55,72,67 62,76,69 68,77,60 135,146,90 109,120,64
41,58,53 55,71,69 70,86,84 104,117,94 90,102,93 72,85,84 61,72,85 62,74,80 62,74,78 69,81,85 68,80,88 63,74,87 72,83,94 57,69,73 64,74,68 66,73,68 75,84,86 71,83,87 76,82,85 80,86,89 71,81,73 68,78,70 67,73,64 61,66,62 55,64,66 64,72,77 65,74,85 57,62,72 56,61,71 56,60,75 65,73,78 66,77,76 65,73,80 62,70,77 82,92,100 55,67,71 61,71,68 135,124,117 145,124,101 107,81,56 95,69,46 94,68,45 93,67,46 79,57,37 62,41,26 63,42,27 124,104,74 147,128,101 137,120,96 110,92,71 78,62,49 79,60,48 83,62,49 91,70,55 89,69,51 82,61,46 83,62,47 83,63,45 86,63,48 85,62,47 79,60,46 77,61,48 70,53,45 63,48,39 52,39,36 49,35,35 38,26,26 36,29,27 43,34,28 116,109,91 175,166,135 201,183,151 217,201,157 232,214,170 248,231,182 255,246,190 255,249,193 255,249,195 255,246,195 255,244,195 255,237,193 247,230,191 235,223,186 214,206,182 135,137,120 58,63,41 65,68,44 90,98,47 90,97,51 74,81,35 84,93,49 60,70,33 63,72,53 59,68,49 47,58,57 57,68,67 63,69,56 65,67,50 82,85,54 92,94,48 97,100,40 86,85,58 67,70,39 73,72,63 51,49,59 60,58,70 87,94,76 113,116,104 106,111,91 91,97,98 64,73,73 47,53,70 55,55,67 97,90,61 71,70,43 67,70,58 66,76,54 55,64,45 84,92,67 110,117,85 102,109,75 59,64,40 93,100,52 121,127,88 112,122,71 124,135,75 116,124,62 116,123,66
61,76,83 66,81,88 78,93,100 69,82,81 74,85,86 64,75,86 63,73,91 68,79,92 69,80,93 59,72,87 57,71,81 64,77,94 67,81,91 74,91,86 74,85,72 89,103,73 81,88,54 100,107,71 76,86,64 71,81,59 74,85,72 74,85,72 86,93,75 72,78,65 87,96,68 97,105,80 57,64,62 55,60,66 55,58,76 55,59,72 67,77,71 58,67,69 69,78,80 62,71,73 68,77,79 61,70,72 80,88,95 114,106,93 155,131,107 124,98,73 94,68,45 92,66,43 93,67,46 99,74,55 83,62,47 80,64,49 103,87,70 69,49,40 124,104,84 175,155,123 164,143,118 97,75,55 94,74,56 88,67,52 87,68,52 85,66,54 88,67,52 89,68,53 86,63,48 90,69,54 80,64,49 77,61,48 72,56,43 63,46,38 57,41,37 52,39,36 43,31,31 37,30,30 43,36,36 51,45,40 118,109,90 172,156,125 203,187,145 221,203,161 244,224,178 255,244,188 255,252,197 255,252,196 255,250,196 255,243,195 255,242,195 250,236,191 239,225,180 225,213,185 179,175,156 110,112,95 91,97,45 91,97,58 64,73,45 62,71,43 48,58,32 54,64,42 44,56,36 53,65,45 62,70,49 63,71,50 84,89,65 66,69,45 73,75,58 81,85,47 99,106,51 76,79,57 86,88,71 60,59,62 49,47,67 62,62,74 112,121,104 80,88,93 74,84,81 71,82,83 66,77,78 73,75,72 76,79,67 94,87,60 83,81,48 67,74,40 57,67,45 58,66,45 76,81,57 77,84,50 100,106,67 115,121,80 101,107,68 98,105,59 100,107,63 95,102,54 134,142,76 87,94,35
60,74,84 60,74,84 64,78,88 69,81,85 75,88,74 66,79,78 64,76,80 71,83,89 71,84,85 80,91,90 83,96,84 75,87,83 94,106,97 85,99,92 81,95,88 100,111,96 75,85,77 65,75,69 71,83,76 64,76,69 66,79,67 74,87,71 78,90,72 70,86,67 75,83,69 77,86,67 59,69,61 57,64,76 54,61,75 55,62,76 61,68,80 54,68,78 64,76,56 65,76,61 64,72,77 86,101,77 75,87,80 122,116,109 154,135,100 133,110,81 94,70,44 92,68,42 92,68,44 93,69,47 93,73,53 129,110,87 152,131,88 172,150,114 101,79,45 196,173,133 223,201,152 136,114,78 87,68,52 87,71,56 85,69,54 86,67,55 88,67,52 93,70,55 91,65,51 90,69,56 82,68,54 77,62,51 70,55,44 68,53,44 61,48,41 55,42,35 55,42,35 53,43,47 56,53,57 60,59,64 81,78,82 133,116,108 186,169,145 211,192,155 236,216,170 254,235,180 255,251,194 255,253,197 255,250,196 255,244,194 255,242,193 251,238,190 241,227,184 226,215,180 194,187,167 134,132,128 91,96,51 87,89,61 77,84,52 60,67,33 55,64,34 50,61,32 45,58,31 48,55,53 69,74,70 50,55,49 59,62,54 71,74,66 59,62,50 68,71,51 95,101,62 93,101,62 113,121,80 94,95,83 48,49,68 53,55,69 54,58,62 52,61,63 54,63,65 63,69,72 56,63,58 81,83,57 74,78,40 70,65,37 79,80,41 90,96,46 60,68,27 62,66,49 73,77,50 71,75,48 103,108,63 90,97,42 115,122,67 82,87,44 81,86,43 94,101,42 129,139,74 128,138,71
67,82,87 66,81,86 57,72,77 60,70,74 74,84,88 68,81,82 78,92,85 70,81,94 70,84,75 56,68,59 67,79,72 77,88,89 68,78,84 75,87,93 75,87,93 76,88,96 66,78,84 63,75,79 70,80,86 64,74,80 61,73,69 57,69,60 55,64,66 56,69,70 58,70,63 58,69,68 67,76,76 54,62,69 55,61,78 57,67,61 58,68,60 57,74,64 76,92,92 84,99,102 72,83,94 66,75,86 59,70,69 89,83,74 169,149,119 152,129,100 97,73,47 94,70,44 92,68,44 88,66,46 93,72,57 137,114,85 217,191,137 231,205,153 213,186,139 146,119,72 239,213,161 205,183,138 94,75,52 87,72,61 87,73,57 81,65,50 83,64,50 90,71,59 84,67,57 77,60,50 77,65,53 69,57,47 68,56,46 69,57,47 63,51,41 62,50,40 62,50,40 63,53,57 70,67,71 69,69,77 83,81,89 92,87,89 115,107,96 191,178,146 225,207,163 246,227,174 255,243,186 255,248,193 255,247,191 255,244,193 255,244,195 254,237,188 240,224,182 229,219,181 203,195,173 154,152,150 86,93,57 97,103,51 71,82,42 64,75,35 62,69,35 74,86,50 65,78,51 49,56,54 47,52,48 43,48,42 50,55,35 69,74,54 70,75,55 108,117,71 121,130,84 103,112,84 100,108,67 75,76,64 46,48,64 45,49,62 47,51,55 45,51,54 45,51,54 51,54,65 61,68,52 76,80,26 109,109,48 91,93,36 83,88,43 91,98,41 68,75,31 60,67,23 86,93,45 80,88,37 96,103,44 103,111,45 103,111,45 88,95,40 83,86,53 101,107,57 110,119,61 132,141,81
67,83,81 75,91,91 69,84,89 71,83,91 61,73,79 72,80,85 76,92,103 78,89,102 55,68,67 38,52,48 44,59,43 55,67,75 77,88,101 75,85,103 75,87,95 78,85,97 71,81,85 73,83,89 79,89,95 85,93,83 70,78,66 56,63,56 53,63,60 54,64,72 54,64,80 52,66,76 59,67,76 64,74,68 86,95,78 78,86,76 63,73,79 57,67,73 60,71,70 66,77,78 59,69,75 51,60,71 55,61,80 93,93,88 157,144,123 165,143,109 105,84,61 88,68,50 85,70,50 87,68,54 82,63,51 136,117,90 212,193,138 235,211,156 225,201,146 220,194,144 212,186,134 218,194,143 127,103,79 85,69,56 80,66,52 90,75,64 78,67,62 81,69,69 83,72,69 85,71,73 79,67,67 81,67,69 75,61,63 71,57,59 68,56,56 65,55,54 63,56,54 69,62,65 74,71,75 81,79,87 89,87,97 90,88,96 91,91,88 131,120,113 218,201,162 247,228,173 250,231,174 255,243,186 249,233,177 255,242,193 255,242,193 254,237,190 239,221,177 229,217,180 217,205,175 175,169,160 108,108,103 76,82,41 76,84,45 71,78,44 59,64,40 72,78,49 62,67,45 49,52,40 76,82,53 80,86,57 66,70,53 81,86,62 85,94,64 80,87,80 85,91,80 92,102,65 103,115,70 76,81,80 45,49,62 52,51,66 60,62,62 70,75,53 59,64,42 85,94,38 100,113,29 119,125,46 130,134,47 118,121,59 86,95,39 88,94,55 69,74,50 67,71,54 81,88,56 86,91,67 74,82,41 79,87,48 95,101,62 85,91,52 109,116,72 129,136,88 117,124,67 118,122,66
75,92,84 69,86,81 64,80,80 70,82,90 68,80,88 74,82,91 78,95,97 73,86,87 66,78,82 68,80,86 64,76,80 59,69,89 63,72,97 65,73,93 64,75,88 69,79,73 60,73,59 64,76,67 69,74,73 75,74,77 90,100,78 73,80,73 59,67,72 61,72,73 55,62,76 52,61,72 71,80,82 62,71,71 78,87,70 73,81,71 63,70,65 66,73,68 64,71,66 60,67,60 76,87,74 60,68,73 55,62,74 111,110,103 195,177,135 180,158,122 105,85,65 81,62,46 73,59,41 77,63,47 75,60,49 123,104,79 205,189,135 225,206,151 221,197,142 216,192,137 215,189,135 213,187,137 198,175,135 127,106,79 108,88,68 136,118,99 140,126,110 130,116,102 129,115,101 128,114,100 119,107,97 117,105,95 105,92,87 78,65,58 67,56,53 65,55,54 65,60,62 68,65,69 79,76,82 86,84,92 93,91,101 92,92,102 91,90,93 96,91,90 191,180,147 232,212,162 255,234,180 251,232,175 251,235,179 249,232,181 254,239,190 253,236,187 231,214,165 224,207,168 220,204,173 187,177,165 118,116,114 65,71,44 67,77,44 72,81,53 64,70,43 63,70,38 64,69,45 56,60,45 78,85,53 86,93,61 87,92,72 107,113,86 89,99,66 73,86,72 80,91,76 69,82,59 71,77,64 55,62,60 46,50,63 52,51,66 50,52,49 73,76,45 95,101,49 102,110,48 82,87,40 71,78,34 102,110,57 89,98,42 98,109,49 79,87,48 74,84,47 47,56,28 44,51,35 57,64,48 76,85,55 53,62,32 71,78,42 95,101,62 111,116,80 143,151,100 131,137,87 126,129,80
61,76,83 63,78,85 62,77,84 66,77,88 62,73,84 65,76,87 71,82,93 62,75,74 90,104,95 66,80,73 65,77,85 65,74,87 68,76,92 74,82,91 82,94,90 81,88,86 68,79,66 81,91,83 72,82,74 52,54,54 56,63,58 60,65,71 57,65,74 61,69,74 61,71,79 59,71,79 61,72,73 64,75,76 79,89,81 72,83,68 70,80,54 67,77,55 75,82,64 71,78,60 68,77,58 68,78,70 54,60,63 146,135,118 218,202,158 211,193,151 167,150,115 150,132,100 149,132,104 150,133,94 146,128,86 148,127,84 200,181,126 236,213,155 234,209,150 227,202,143 223,198,141 229,199,141 233,206,145 224,199,142 209,185,130 208,187,135 220,198,153 206,185,142 197,175,139 192,172,142 193,174,137 184,166,124 181,162,125 160,143,108 140,126,99 111,101,79 87,78,72 83,78,77 87,84,90 88,86,94 94,92,100 95,95,103 95,94,99 86,82,93 115,105,104 223,210,162 252,231,177 255,237,180 255,240,182 255,239,188 254,239,188 251,236,185 235,218,167 213,199,156 207,191,160 188,179,162 122,122,122 80,87,55 56,62,35 59,64,40 65,74,46 71,81,48 62,72,39 61,69,44 79,83,54 82,88,49 76,83,26 97,104,56 89,97,76 69,81,61 53,62,43 83,93,69 111,119,96 70,71,76 50,54,39 75,79,52 85,84,57 99,101,44 106,113,25 109,116,32 102,107,33 105,117,31 97,111,24 107,121,30 72,78,37 58,68,33 64,71,53 75,86,57 65,74,46 58,62,45 60,69,41 69,79,42 77,84,48 69,74,40 80,85,40 105,109,69 109,114,67 102,108,58
75,89,101 56,70,82 62,76,88 71,82,93 70,81,92 70,81,92 81,92,103 66,79,78 66,80,73 84,98,89 61,73,79 70,78,94 68,77,90 65,72,84 71,83,76 78,85,78 75,83,69 61,72,59 74,85,70 91,97,68 68,75,70 61,66,72 58,65,77 59,67,74 57,67,75 68,77,88 66,76,84 49,59,67 51,60,62 57,67,64 68,76,64 75,83,69 75,82,64 69,76,58 69,78,59 71,77,78 66,71,77 161,148,125 225,208,161 225,209,165 195,179,137 186,169,130 198,181,144 227,208,155 240,219,163 222,198,143 223,198,139 247,220,159 255,228,165 255,228,167 249,222,161 250,221,160 251,222,161 245,217,159 244,219,160 238,215,157 242,218,165 239,215,162 230,208,159 219,199,153 213,193,145 208,188,140 206,189,142 200,182,138 188,171,134 171,157,128 151,140,125 111,105,98 94,92,93 91,89,97 94,92,100 95,95,103 89,89,97 74,74,84 63,61,59 202,190,151 251,230,176 255,238,181 255,243,185 255,243,192 255,243,192 249,232,181 240,223,172 213,199,156 195,182,150 190,181,162 130,129,134 75,80,46 76,82,55 60,66,39 65,72,38 78,85,49 84,91,55 69,75,46 55,59,19 83,89,39 86,88,33 108,114,46 60,66,39 60,66,57 51,55,57 51,53,53 58,60,60 53,53,50 67,70,46 104,108,70 86,81,49 115,118,40 120,126,27 116,122,25 110,115,25 106,113,27 112,120,38 110,119,32 60,66,27 53,64,33 47,55,34 49,58,30 76,86,51 69,74,54 57,65,44 70,79,49 77,85,46 100,106,65 106,111,68 101,106,63 90,95,48 102,108,58
82,97,104 83,97,107 76,91,96 73,85,89 62,73,84 59,69,87 64,74,92 75,87,93 75,89,82 65,79,72 66,80,76 66,76,82 68,80,73 80,90,82 65,76,63 67,73,74 63,70,65 62,69,67 66,76,70 78,79,82 71,79,67 74,81,79 54,59,69 51,57,76 60,69,82 72,81,94 80,90,108 49,57,75 61,69,78 62,71,73 77,85,73 83,93,67 59,69,66 57,69,65 57,67,64 54,57,75 86,89,96 180,161,134 225,203,165 228,212,168 214,198,154 213,196,149 234,218,164 238,218,157 245,221,157 250,224,156 239,209,142 248,218,151 255,227,163 255,229,167 250,221,158 254,225,162 250,223,162 249,221,163 253,228,171 252,228,173 254,230,175 251,227,172 247,223,170 232,208,157 219,198,146 208,186,137 214,194,146 213,191,146 200,179,136 194,172,136 175,158,132 155,144,125 130,124,119 107,105,113 97,95,103 96,96,104 88,88,100 65,67,83 55,58,69 159,152,113 248,227,171 242,222,163 244,225,168 255,236,181 253,234,181 241,221,171 230,213,164 230,215,175 199,186,152 190,180,156 137,134,138 79,86,52 79,86,42 81,84,51 78,83,49 64,69,35 71,78,42 69,75,46 76,80,42 110,112,66 93,91,42 101,107,57 71,80,36 78,88,66 102,106,91 101,108,72 107,114,66 105,108,73 94,101,42 114,121,48 121,124,44 115,118,38 95,99,16 106,110,23 108,111,33 88,95,20 91,100,29 91,101,25 59,65,38 53,62,45 57,65,42 58,67,37 65,71,32 58,64,37 55,59,44 50,53,41 73,75,60 106,109,74 143,148,105 110,115,72 111,116,73 95,102,56
68,83,86 57,73,73 61,78,73 64,76,82 57,68,81 59,69,85 66,76,92 68,82,94 86,100,91 73,88,74 75,87,78 68,76,81 62,70,75 58,68,62 83,92,92 73,78,86 67,74,69 69,75,76 61,66,72 54,59,65 51,55,59 61,66,65 67,75,63 64,73,54 64,78,71 76,91,98 78,93,107 47,55,71 58,65,79 66,76,70 66,75,75 59,66,80 54,62,71 54,64,72 56,65,76 54,66,72 117,115,113 183,165,135 225,206,167 216,200,158 204,186,144 215,193,155 237,217,158 255,238,168 255,234,165 255,231,161 247,219,149 249,219,150 255,227,163 255,230,169 253,226,163 252,225,162 248,221,160 248,220,162 250,225,168 249,225,170 247,223,168 246,222,169 238,214,163 236,215,163 221,200,148 221,199,152 210,188,141 207,185,140 199,176,134 190,168,132 175,158,132 155,144,127 133,127,120 119,116,122 104,102,112 89,90,93 75,80,74 64,68,81 50,57,69 97,95,91 233,210,152 236,212,159 223,202,146 243,222,166 236,215,161 237,216,164 233,216,165 230,216,173 215,203,166 190,181,150 146,141,140 90,92,77 81,90,42 79,86,38 79,83,56 78,82,55 73,78,54 61,69,44 43,46,26 51,54,44 57,61,63 60,64,66 64,72,77 86,101,77 122,131,85 116,126,73 121,130,74 120,126,58 95,96,46 89,87,40 96,96,37 99,100,52 83,86,26 93,92,65 73,77,39 71,77,36 63,71,30 61,72,30 54,64,40 55,64,45 60,70,46 58,67,39 60,65,41 82,87,55 90,96,44 72,76,36 72,72,38 103,105,61 96,101,54 109,113,73 108,112,72 67,74,30
60,74,86 63,77,89 61,76,81 63,74,85 59,70,83 59,70,81 61,72,83 67,80,95 66,75,98 73,83,103 65,74,87 66,74,81 83,91,96 82,91,91 80,90,84 69,76,74 73,80,78 68,73,79 70,75,81 67,72,78 76,81,47 89,93,66 65,68,58 60,65,59 66,79,63 78,91,75 53,64,63 70,74,76 55,63,70 64,71,83 55,59,72 55,62,76 55,62,74 55,62,74 56,65,78 55,67,75 125,124,115 191,172,137 226,207,168 214,198,156 192,174,132 200,178,142 237,216,160 255,237,170 255,242,172 255,233,163 249,223,153 243,215,145 255,226,161 255,229,168 255,230,167 251,227,163 254,225,164 243,215,157 236,212,157 236,212,157 240,216,161 242,218,165 236,210,160 227,205,156 219,198,146 213,191,142 207,185,138 199,176,134 192,170,132 186,169,134 173,159,134 150,141,126 126,120,113 112,110,111 97,95,103 69,68,71 69,72,79 60,65,75 51,59,68 74,74,82 211,190,149 228,204,153 222,198,143 223,202,148 227,206,154 221,200,148 220,204,150 224,207,168 202,187,151 201,189,159 155,149,144 90,91,79 67,74,40 67,74,42 65,69,42 62,66,39 60,67,49 95,106,91 74,87,73 42,56,47 61,75,68 63,77,68 119,135,116 97,109,75 110,119,73 109,119,66 126,134,81 119,121,77 78,76,45 95,97,40 86,90,21 85,88,37 103,108,45 79,82,49 72,75,53 67,72,38 71,78,46 55,61,32 53,61,38 56,63,45 60,70,48 60,69,41 65,76,36 84,91,36 125,123,51 114,112,40 111,110,54 112,116,49 88,94,44 99,103,63 89,94,47 124,132,81
66,80,90 66,80,90 63,77,87 64,76,84 61,72,85 61,72,85 64,75,88 76,89,90 86,101,89 83,94,95 70,79,90 80,90,84 86,97,86 81,91,85 83,94,83 70,76,77 60,68,56 85,94,77 62,68,55 68,73,69 86,89,77 89,88,61 75,78,58 89,92,68 89,90,67 90,94,67 94,96,68 74,79,55 81,89,68 81,87,76 88,94,95 62,68,85 52,59,73 50,56,73 53,61,77 61,72,83 120,119,110 193,174,137 225,207,165 225,207,163 207,186,143 200,176,143 228,204,151 253,231,166 255,234,168 251,228,159 250,224,154 252,224,156 251,228,159 253,229,163 255,232,169 255,228,165 255,226,165 254,226,168 240,214,160 236,210,156 237,211,157 238,212,160 231,207,156 224,202,153 219,195,144 210,185,137 205,180,134 198,175,135 190,168,130 185,168,133 169,154,132 144,135,120 125,119,114 104,99,101 86,82,91 69,65,74 78,78,88 74,77,86 64,69,77 68,83,69 189,179,141 215,190,142 211,187,134 210,185,137 209,187,140 205,183,136 201,181,135 205,186,147 196,180,147 190,178,150 155,150,138 94,95,85 66,72,45 69,78,50 81,85,56 80,84,55 71,81,57 73,87,55 81,89,64 71,76,70 66,73,66 91,99,85 106,117,88 89,97,58 83,92,48 112,121,73 122,129,70 118,117,50 104,105,37 97,97,36 77,77,32 96,101,40 99,105,35 99,103,65 65,68,46 75,81,42 104,109,77 62,65,41 57,62,42 60,65,45 55,64,45 60,68,43 57,66,36 76,82,30 103,103,40 102,102,43 107,110,50 112,115,53 91,95,57 94,96,68 99,102,71 104,111,65
60,74,84 61,75,85 61,75,85 59,70,81 62,73,86 59,70,83 57,67,83 63,76,75 73,86,85 95,108,94 83,96,84 81,92,77 84,94,86 73,82,84 67,75,82 56,61,69 69,76,69 60,68,56 50,54,58 60,66,67 83,86,62 80,82,54 88,86,66 93,97,70 104,104,74 89,88,63 73,76,64 69,79,71 58,68,72 56,67,68 61,69,76 60,68,73 65,77,70 57,69,62 56,69,68 54,62,78 128,129,117 211,193,151 236,216,170 230,212,168 209,188,147 199,175,142 225,200,152 242,223,157 252,230,165 251,227,161 245,222,153 246,222,156 255,232,167 255,232,167 255,230,167 255,233,170 255,233,172 255,232,174 255,229,173 247,218,165 239,215,162 235,211,158 230,205,157 223,198,150 215,190,142 211,186,138 202,176,135 197,175,137 183,164,129 173,157,126 152,142,120 129,121,110 103,98,97 88,83,85 70,66,75 72,68,77 92,92,102 93,96,105 77,82,88 82,93,80 167,157,119 192,169,109 196,174,98 198,175,88 202,180,106 182,159,90 178,158,99 176,156,108 172,155,120 169,155,126 150,145,133 102,103,91 71,78,30 89,96,52 82,86,57 75,79,50 94,103,47 100,107,63 76,82,73 64,69,63 77,87,65 97,105,80 86,98,60 79,88,58 81,89,50 87,92,47 94,101,28 103,100,33 116,117,38 98,103,38 78,80,36 80,84,46 83,88,41 76,78,50 75,79,50 87,93,54 80,85,53 62,65,41 59,64,44 57,62,42 55,63,38 56,64,41 59,64,44 68,72,34 80,80,37 94,96,43 100,98,49 127,125,78 118,121,72 82,86,46 98,101,70 86,93,45
71,84,99 68,81,96 67,80,95 65,77,81 62,73,86 62,73,86 65,75,91 67,81,93 68,81,96 71,83,89 79,89,83 81,88,81 81,90,71 86,94,84 69,76,71 87,88,65 76,78,52 88,90,62 74,79,55 66,73,66 80,85,61 55,57,52 66,74,64 64,72,62 62,69,62 62,69,67 58,66,73 77,79,76 57,62,72 61,74,73 63,77,70 63,74,75 58,68,74 58,68,74 59,69,75 58,69,68 139,138,127 214,193,150 235,215,169 214,193,152 181,162,123 175,156,117 208,186,148 224,205,139 231,212,146 239,217,150 239,218,148 245,223,158 250,223,160 255,226,163 250,223,162 253,226,165 255,232,174 255,232,176 251,221,165 239,210,157 234,208,156 230,204,154 226,199,152 224,199,153 205,180,134 203,178,132 194,168,129 187,165,131 168,154,127 156,143,120 131,121,109 101,97,89 84,82,80 67,66,69 64,63,68 74,74,82 97,100,109 98,101,112 84,90,91 81,83,66 160,155,84 187,171,70 194,175,50 205,185,37 202,179,48 191,168,37 185,165,33 161,144,48 146,132,74 138,125,93 125,118,98 105,104,95 117,122,75 115,120,73 85,92,46 89,96,50 63,68,44 74,79,55 65,73,48 73,79,50 94,98,69 65,71,42 70,79,49 84,89,67 81,85,45 102,100,40 105,105,35 100,103,39 92,96,42 74,80,39 57,62,42 56,64,39 54,63,35 64,70,41 85,89,60 74,79,43 87,94,46 70,75,28 75,82,36 83,90,42 72,72,40 70,71,32 98,101,50 66,70,30 74,76,34 74,76,34 85,84,46 115,112,70 112,116,60 122,129,70 132,141,85 112,120,67
61,74,89 71,84,99 62,75,90 77,90,91 69,79,99 56,66,86 62,72,88 63,75,99 61,73,79 70,83,84 89,98,79 76,83,65 64,70,61 71,80,63 81,91,67 78,82,65 67,70,58 64,67,57 55,53,65 52,56,71 67,73,76 67,74,69 71,84,70 61,74,60 70,82,75 65,76,75 75,82,96 83,72,69 61,66,74 56,68,76 50,62,68 55,68,69 61,71,77 60,70,76 60,69,71 64,70,71 146,137,118 204,179,135 215,193,148 211,189,151 180,160,128 150,131,106 155,135,117 206,190,134 218,199,144 218,200,140 219,199,138 223,203,142 236,212,150 248,221,160 247,219,161 245,217,159 234,209,152 233,207,153 226,200,146 218,189,138 210,184,134 217,191,141 220,193,146 209,182,137 202,177,131 195,173,128 185,163,127 169,150,127 144,133,116 129,119,107 96,87,83 83,81,77 65,63,61 62,61,66 68,66,74 87,87,97 98,101,112 97,100,107 123,127,89 155,154,61 189,177,52 202,187,37 216,194,31 222,199,20 213,195,26 207,184,24 198,178,17 179,165,20 156,148,28 142,134,53 116,111,68 103,100,85 115,117,71 94,96,50 91,96,51 85,92,46 55,63,38 60,70,44 62,70,49 56,65,46 53,61,47 50,58,44 64,70,59 63,64,45 80,78,45 102,100,26 129,126,45 98,102,44 76,75,50 72,77,45 65,70,38 73,77,50 62,66,39 64,71,39 62,66,37 69,73,33 98,101,52 90,91,43 125,124,47 103,105,30 71,75,21 83,90,33 120,117,36 108,109,32 115,118,58 100,103,43 113,116,52 97,96,42 135,139,85 146,153,94 137,146,88 107,115,62
59,72,87 59,72,87 59,72,87 62,73,86 59,69,85 56,66,86 56,66,86 71,85,81 71,84,85 82,92,98 75,85,91 77,82,81 75,82,64 60,68,54 49,57,47 56,61,57 58,60,74 67,70,81 60,63,72 50,53,62 54,58,60 57,61,63 61,72,61 60,71,56 71,81,75 75,85,79 76,75,78 77,70,68 57,66,77 56,66,70 55,68,69 54,66,72 61,74,60 57,69,65 62,71,71 81,89,68 148,139,108 185,164,121 204,183,142 188,171,134 161,143,124 130,114,99 108,92,79 147,128,103 194,178,136 204,188,134 203,187,131 212,191,135 214,194,135 219,196,138 233,204,151 246,217,164 238,214,161 235,211,160 231,207,156 222,195,148 209,182,135 204,177,130 204,177,132 203,176,133 189,163,124 184,160,123 168,144,118 141,125,110 121,108,103 97,85,85 81,71,75 63,61,59 60,58,59 67,66,71 84,84,94 92,91,106 102,102,114 127,126,115 154,150,63 196,189,50 207,194,34 216,200,30 220,203,27 225,204,24 217,193,30 206,183,25 198,179,26 190,175,27 172,160,21 162,150,39 121,120,43 94,91,65 111,113,56 102,104,51 89,95,43 102,109,65 61,69,46 56,66,42 58,66,43 54,60,49 49,55,46 56,62,53 67,71,54 84,85,48 112,116,47 116,117,38 115,118,38 89,96,41 74,73,46 77,79,37 86,88,42 104,108,54 74,75,36 61,66,32 71,76,52 82,84,38 102,106,37 101,102,34 112,112,38 123,124,33 110,103,33 115,109,32 113,110,29 119,119,47 104,104,41 104,105,39 118,123,33 115,117,46 87,94,39 135,144,86 109,117,55 129,137,75
