60,74,84 61,75,85 71,83,87 75,88,74 66,78,82 70,84,77 71,84,85 87,99,90 75,87,83 94,106,97 81,95,88 92,106,99 75,85,77 60,72,65 57,69,62 66,79,67 66,75,58 74,88,69 75,83,69 85,95,73 62,69,81 54,61,75 54,61,75 58,67,78 64,76,56 67,77,74 88,103,79 75,87,80 142,125,99 138,118,88 94,70,44 91,67,43 93,69,47 93,73,53 154,132,98 184,160,123 101,79,45 227,205,160 179,157,121 87,68,52 88,72,57 81,65,52 88,67,52 91,65,51 90,69,56 82,68,54 71,56,45 69,54,45 61,48,41 54,41,34 52,42,46 56,53,57 66,65,68 121,102,104 186,169,145 226,205,164 250,231,176 255,251,194 255,252,196 255,249,195 255,242,193 249,236,188 229,218,183 194,187,167 98,101,81 91,93,47 77,84,52 62,69,37 55,66,37 45,58,31 52,59,54 50,55,49 59,62,54 60,63,51 78,81,61 95,101,62 103,111,72 96,100,71 48,49,68 54,58,73 54,63,65 54,63,65 60,66,69 67,74,67 74,78,40 85,83,54 84,90,40 60,68,27 64,69,45 72,76,49 103,108,63 101,108,51 76,81,38 81,86,43 104,112,50 122,133,63
74,89,94 84,99,104 78,88,92 70,80,84 75,89,85 68,80,86 70,84,75 58,71,57 57,68,69 70,80,86 63,75,81 68,80,86 63,75,81 64,74,80 61,71,77 59,71,67 64,70,73 63,74,75 63,75,68 56,67,66 53,61,68 57,63,80 57,66,66 57,69,60 75,91,91 89,104,111 51,60,71 56,67,66 137,119,98 164,144,114 99,75,49 94,70,46 89,67,47 87,66,51 190,168,123 234,208,154 229,202,155 188,161,114 228,206,161 101,82,59 87,73,59 76,62,46 76,57,43 88,69,57 83,66,56 76,64,52 67,55,45 68,56,46 63,51,41 63,51,41 64,54,58 72,69,73 77,77,85 88,85,91 103,95,84 198,181,144 243,224,171 255,239,182 255,245,190 255,244,190 255,244,195 247,230,183 231,221,183 203,195,173 123,124,127 110,117,58 90,101,61 60,70,33 67,79,43 62,75,48 46,53,48 41,46,40 57,62,42 78,83,63 102,111,65 96,105,59 105,115,78 82,86,57 46,48,64 44,50,67 48,54,57 45,51,54 50,54,56 73,78,54 118,118,57 107,112,49 80,87,30 71,78,34 83,90,44 85,92,44 98,105,46 110,118,52 97,104,49 103,106,73 115,121,69 109,118,58
71,88,83 63,78,81 64,75,88 69,80,91 74,82,91 65,76,87 66,78,82 57,71,67 59,69,85 62,72,92 65,75,95 65,77,81 71,83,74 75,81,82 88,90,75 73,82,63 71,78,76 59,67,72 55,62,76 58,68,72 82,93,82 78,87,70 71,79,69 57,67,73 58,68,72 61,73,69 60,70,76 55,62,76 132,130,112 171,150,109 104,84,64 82,68,50 83,67,50 77,61,46 180,162,120 234,213,157 222,198,143 217,193,140 220,194,144 162,137,107 84,68,53 90,73,63 97,86,81 87,78,74 98,85,82 96,85,82 92,78,78 80,66,66 67,57,58 62,57,56 67,62,64 79,76,80 89,87,95 91,91,101 88,89,92 155,144,129 235,216,163 253,234,177 255,238,183 253,237,183 255,241,192 244,227,180 225,208,171 221,204,176 139,133,138 81,86,66 74,81,49 60,66,39 66,72,43 63,70,38 80,87,55 117,125,86 64,70,43 110,120,67 59,70,69 90,100,94 98,108,86 70,77,70 46,50,63 43,42,57 57,61,32 71,76,40 93,103,36 102,110,46 128,132,65 81,89,36 77,85,46 60,64,47 50,57,39 58,66,45 54,62,41 65,70,46 71,75,48 111,118,70 104,111,52 113,117,61
61,76,83 62,77,84 65,76,87 62,73,84 63,74,85 66,79,78 90,104,95 65,79,75 66,75,88 68,76,92 74,83,83 71,82,81 68,79,66 78,89,78 55,57,57 56,63,58 60,65,75 58,66,71 61,71,79 57,69,77 61,72,73 79,89,81 75,87,69 74,84,58 75,82,64 68,75,57 83,93,85 54,60,63 179,161,129 216,200,156 167,150,115 147,130,102 158,141,102 146,128,86 180,158,109 231,211,152 234,209,150 225,200,143 228,198,140 233,206,145 214,190,135 210,186,133 220,198,153 200,179,138 190,170,140 193,174,137 182,163,124 171,152,117 140,126,99 90,80,68 84,79,78 87,84,90 89,87,95 95,95,103 95,94,99 80,77,81 208,195,147 252,231,177 255,240,182 255,242,186 254,239,188 245,228,177 215,201,158 207,191,160 157,153,147 88,91,81 56,62,35 63,68,44 76,86,53 62,72,39 73,78,58 85,91,52 76,83,26 76,82,53 62,74,54 53,62,43 110,118,97 85,86,91 50,54,39 73,76,43 97,99,42 106,113,25 105,111,30 105,110,34 97,111,24 88,95,38 60,70,35 64,71,53 60,68,47 62,67,45 60,69,41 81,90,46 68,73,39 80,85,40 103,110,62 95,101,51
79,93,105 73,87,99 77,89,95 71,82,93 64,74,90 75,87,93 66,80,76 63,77,70 66,76,80 86,98,91 69,80,65 65,77,73 73,81,69 66,75,75 73,78,58 73,81,71 71,76,84 57,64,78 56,65,76 50,61,74 49,57,75 53,60,72 58,67,69 77,86,69 61,72,59 59,70,57 55,60,70 92,97,107 203,184,147 228,212,168 214,199,152 211,196,147 230,212,152 244,222,157 238,211,148 245,216,153 255,227,163 255,229,166 254,225,162 252,223,162 247,220,159 253,228,169 250,226,171 245,221,166 227,206,154 214,195,142 211,191,141 214,194,146 201,180,139 181,164,138 156,147,132 114,109,108 94,92,100 95,95,103 88,88,100 61,62,83 158,145,111 251,232,177 255,236,179 255,240,182 255,241,190 234,217,166 234,219,179 194,181,147 170,167,154 93,95,90 76,81,45 71,76,42 70,78,39 84,92,53 65,69,42 77,81,41 66,65,27 87,94,46 70,76,67 52,53,56 65,66,58 91,95,78 88,95,49 109,110,62 111,115,30 110,115,23 116,120,26 92,96,13 106,113,40 79,82,33 53,63,39 55,63,40 54,64,31 94,101,67 55,62,44 101,106,82 95,102,58 106,111,68 116,121,76 104,111,63
75,90,93 64,80,78 72,84,90 56,67,80 59,69,85 68,80,102 85,99,90 78,91,79 68,76,81 59,67,72 60,70,67 62,71,71 68,75,70 69,74,80 52,57,63 54,58,62 61,67,58 62,71,52 68,82,75 82,96,108 49,57,73 60,67,81 74,81,76 60,68,73 57,65,74 56,65,76 54,66,72 116,114,112 226,207,168 226,210,168 206,188,146 228,206,161 255,235,165 254,231,162 248,222,152 248,220,150 255,227,163 255,228,165 252,225,162 248,221,160 253,225,167 252,226,172 247,223,168 245,219,167 237,216,164 223,202,150 214,192,145 215,193,148 198,175,133 182,164,132 156,145,128 133,127,120 112,110,118 95,93,101 75,80,74 61,68,80 84,82,78 235,212,154 235,211,158 247,226,170 243,222,168 235,216,163 231,217,174 213,201,164 178,171,151 99,96,100 78,87,39 76,83,39 60,64,37 76,81,57 63,68,44 71,72,60 57,61,63 59,64,70 81,96,72 103,112,66 111,119,66 111,119,57 97,98,48 91,88,46 83,84,36 84,87,27 68,71,38 73,77,39 69,77,36 62,70,45 55,64,45 63,73,49 60,69,41 72,75,51 87,93,41 81,84,51 86,88,44 99,104,57 84,88,50 71,78,34
60,74,86 63,78,85 65,76,87 59,70,83 58,69,80 67,81,93 66,75,98 78,86,104 62,70,77 83,91,96 80,89,89 67,77,69 73,80,78 70,75,81 71,76,82 76,81,47 73,76,64 61,67,58 66,79,63 59,72,56 77,81,83 55,63,70 62,71,71 55,59,74 55,62,74 52,61,74 57,69,77 125,124,115 227,208,169 219,203,161 192,174,132 215,192,150 252,230,163 255,242,172 255,230,160 243,217,147 255,226,161 255,232,169 252,228,164 254,225,164 234,209,152 237,213,158 240,216,161 241,215,163 228,206,157 219,198,146 209,187,140 200,178,133 192,170,132 180,164,133 157,148,133 126,120,113 104,102,110 79,77,85 69,72,79 48,56,65 76,76,84 211,190,149 232,206,154 221,200,144 227,206,154 218,198,150 224,207,168 202,187,151 180,171,152 104,101,105 67,74,40 66,69,45 64,68,41 60,67,49 68,81,67 50,65,53 61,75,68 82,100,83 113,125,91 110,119,73 123,133,80 122,128,76 78,76,45 106,111,39 88,91,40 103,108,45 65,69,40 67,70,48 71,78,46 53,61,36 57,64,46 60,70,48 63,73,36 88,95,51 125,123,51 112,112,40 107,111,44 88,94,44 91,96,53 122,131,75
59,73,83 60,74,84 58,70,78 61,72,85 59,70,83 59,70,83 92,106,102 74,86,82 94,105,92 82,92,84 68,76,81 62,70,77 68,75,70 68,73,67 63,68,64 94,99,77 80,81,58 87,89,63 86,86,56 89,88,63 80,84,67 73,84,73 68,78,72 61,66,74 54,66,59 66,79,78 54,65,78 125,124,117 232,211,170 233,215,171 209,188,145 222,196,157 242,223,155 252,230,163 250,227,158 246,220,150 255,234,166 255,233,170 255,232,169 254,227,166 255,228,170 243,215,159 239,213,161 232,208,157 221,199,150 216,191,143 207,182,136 200,177,135 187,165,129 173,156,128 143,133,121 109,102,100 89,86,92 68,64,73 85,85,95 74,79,87 73,88,74 177,167,129 202,183,130 194,170,115 194,173,121 186,165,113 184,166,122 185,170,134 177,168,149 108,106,102 67,74,40 103,107,78 93,97,68 112,119,87 127,136,88 72,75,63 63,71,59 94,107,80 92,102,67 77,85,46 83,95,32 101,101,40 110,112,37 91,91,50 92,95,44 93,98,37 62,65,41 81,87,46 89,94,62 58,63,41 57,62,42 57,67,45 55,66,35 67,68,49 90,91,41 107,109,54 135,134,82 98,99,62 70,72,46 69,75,36
55,68,83 61,74,89 64,76,82 64,75,86 68,78,94 68,82,92 69,83,95 68,80,84 68,73,79 90,98,84 79,89,83 67,76,76 75,82,64 85,91,64 61,70,51 59,61,56 65,67,50 69,74,54 71,79,56 67,74,58 64,69,68 55,63,72 71,84,72 75,85,77 54,66,72 52,64,70 53,62,73 139,140,128 225,208,161 221,203,159 193,175,133 201,179,143 227,208,140 238,217,145 245,222,153 245,222,151 250,223,160 255,227,166 255,229,168 255,235,174 255,229,171 245,215,159 235,211,158 230,206,155 221,196,148 215,190,144 201,175,134 194,170,133 173,157,126 144,131,108 109,104,92 86,81,80 65,64,69 69,67,75 98,98,108 89,94,104 70,76,67 160,151,106 191,175,92 198,177,76 192,171,70 184,167,60 164,144,83 151,134,95 140,130,106 117,112,109 104,109,62 87,92,45 100,107,61 74,77,53 78,81,57 79,85,56 79,84,48 92,102,67 76,81,57 77,81,41 103,102,37 97,97,34 102,101,47 66,70,30 63,69,42 60,66,39 65,69,42 61,65,36 87,94,50 72,77,41 71,79,40 66,70,41 64,71,35 65,67,50 69,70,33 76,75,39 117,115,66 107,111,57 136,143,88 136,143,95
61,74,89 68,81,96 81,94,95 69,79,99 63,73,91 60,72,94 61,73,79 85,98,86 78,85,67 64,70,61 80,90,66 77,86,69 67,70,58 60,56,67 53,57,72 67,73,76 72,83,72 63,76,62 70,82,75 74,85,86 93,82,79 61,66,74 51,63,71 52,64,68 61,71,77 56,66,72 66,72,73 146,137,118 215,190,146 213,190,150 180,160,128 138,117,102 200,184,128 218,199,144 219,199,140 220,200,139 236,212,150 247,219,161 247,219,161 234,209,152 232,206,152 221,192,141 210,184,134 222,195,148 215,188,143 202,177,131 194,171,129 169,149,119 144,133,116 105,94,87 82,80,76 65,63,61 64,62,70 80,80,90 98,101,112 101,107,98 154,153,60 189,177,52 209,191,33 222,196,34 213,195,26 203,180,22 190,176,31 156,148,28 129,122,61 100,96,79 115,117,71 83,85,39 80,87,41 55,63,38 60,70,46 62,70,49 53,61,47 52,59,52 60,61,42 80,78,45 117,117,33 106,113,40 76,75,50 68,72,45 75,79,52 62,66,39 67,71,42 62,67,35 98,101,52 125,127,56 108,110,35 71,75,21 107,107,25 116,115,36 115,118,58 112,115,53 107,106,52 135,139,85 133,140,85 122,130,77
59,72,87 59,72,87 61,72,85 58,68,84 59,69,89 68,80,84 69,82,83 80,90,96 71,76,75 70,77,59 56,64,54 80,88,74 71,73,87 72,75,84 50,53,62 51,55,57 69,77,67 64,75,62 68,78,72 66,75,75 89,82,80 54,63,74 57,68,69 55,67,71 83,96,82 52,62,66 84,92,71 148,139,108 199,177,132 190,171,132 153,135,116 115,99,86 105,86,61 179,163,121 192,176,120 207,188,131 213,193,134 220,194,140 245,216,163 239,215,162 233,209,158 225,200,152 210,183,136 203,176,131 203,176,133 190,164,125 177,153,120 143,125,104 111,98,93 87,75,77 61,59,57 65,63,64 79,77,85 93,93,105 102,102,114 149,151,109 190,183,44 213,200,40 221,203,30 227,205,28 216,192,29 203,182,28 192,177,29 173,161,22 147,145,46 101,100,48 107,109,52 101,103,59 104,111,67 61,69,46 56,66,42 56,64,41 53,59,50 56,62,51 83,84,47 111,115,46 116,117,40 92,97,32 74,73,46 86,87,48 92,96,42 77,78,39 67,72,48 69,74,40 98,102,33 104,106,35 130,131,40 116,109,39 116,111,27 113,113,31 104,104,41 110,112,37 117,119,48 102,109,54 108,117,57 137,145,81
54,68,80 53,67,79 55,65,83 63,73,91 63,77,89 74,84,88 65,76,77 61,71,65 78,81,57 76,79,55 60,67,60 61,69,57 58,63,62 68,73,69 81,87,78 53,57,61 56,62,63 60,66,69 60,65,71 71,74,83 73,78,88 55,63,70 60,70,46 100,113,59 64,71,66 59,67,76 61,72,73 102,95,75 158,143,94 167,152,105 146,129,105 155,129,108 173,150,108 179,156,114 165,143,94 197,173,122 205,179,125 217,188,137 230,204,154 227,205,158 208,186,141 213,191,146 205,180,136 200,174,133 190,164,125 178,154,119 153,134,111 120,105,94 85,75,76 63,55,61 60,59,62 75,74,79 91,92,97 100,97,114 148,127,75 198,178,70 220,199,47 219,197,52 226,205,35 232,204,36 213,190,30 199,178,24 192,177,29 174,158,27 161,146,38 114,112,22 88,100,66 68,73,37 81,84,60 77,82,60 67,71,54 55,59,42 56,55,46 91,94,34 119,126,49 100,104,46 118,120,47 110,110,36 99,101,28 91,93,36 102,110,48 79,82,31 61,66,23 64,69,37 81,89,36 90,93,29 130,134,40 128,125,72 84,82,49 84,84,39 72,73,36 106,108,66 85,86,47 103,107,67 94,101,65 97,107,85
66,79,96 70,83,100 72,82,100 63,73,91 61,75,87 62,73,84 61,72,83 61,72,83 61,71,79 66,76,84 71,81,87 72,83,84 65,73,78 47,52,60 56,60,75 67,73,76 66,75,77 57,66,68 58,66,71 54,61,73 52,55,73 56,59,79 59,66,61 97,108,66 54,61,54 52,60,65 55,67,71 111,115,61 191,187,31 180,169,53 147,134,61 158,137,85 216,191,147 221,196,152 207,185,136 178,153,105 185,155,111 199,170,121 203,174,125 200,175,129 201,176,132 207,186,143 197,175,137 175,153,117 165,142,113 145,124,101 107,91,76 85,73,61 63,56,56 63,57,62 80,81,84 101,101,101 103,103,98 132,124,90 191,162,61 202,170,28 200,170,34 201,172,29 229,200,28 231,203,37 197,167,13 200,174,25 199,177,32 171,151,23 161,146,36 114,110,21 73,79,52 66,70,41 67,70,48 57,61,46 55,59,44 58,62,47 71,71,37 118,118,55 112,122,59 96,101,36 128,130,48 119,119,37 119,122,19 102,102,41 118,126,62 109,117,55 89,92,43 67,71,31 82,91,31 101,107,39 137,139,43 95,91,43 108,107,53 92,91,53 84,88,50 92,97,54 69,73,33 88,91,56 89,96,60 72,82,74
59,73,85 55,69,81 57,68,79 56,67,78 62,72,88 69,82,97 67,80,95 72,87,103 56,70,91 79,92,93 82,87,55 71,75,46 60,66,55 61,68,63 70,77,75 88,96,84 74,85,74 50,60,57 55,62,57 67,75,61 69,75,66 52,58,75 65,68,56 88,96,57 59,67,76 59,67,76 51,63,67 127,130,70 202,184,26 201,180,37 154,136,38 113,97,39 132,102,76 193,162,123 233,201,155 234,202,156 195,169,119 160,136,103 169,148,107 180,159,118 177,158,121 169,151,119 160,141,114 132,113,90 109,90,78 91,79,69 61,51,52 64,57,55 108,99,91 128,120,107 162,156,133 173,165,143 186,164,128 205,179,99 210,173,47 169,143,32 142,126,52 170,151,56 220,192,26 215,182,36 182,147,22 196,166,28 196,168,31 151,127,24 174,152,37 116,108,29 109,109,39 58,63,31 57,61,46 50,57,41 65,68,56 79,83,66 53,56,46 53,58,38 109,116,61 119,129,51 107,113,45 135,136,68 95,90,49 72,70,41 129,137,75 113,118,55 90,94,36 76,78,36 80,87,30 91,94,45 84,87,36 75,79,39 83,90,35 90,92,48 115,122,74 98,104,63 103,110,66 101,109,68 91,99,60 113,123,86
73,89,89 53,67,79 61,72,83 59,70,81 59,69,85 56,69,84 61,74,89 63,75,79 65,77,70 76,83,67 72,76,59 55,60,54 51,59,64 46,51,61 66,73,66 56,62,63 67,77,74 61,69,74 66,72,75 55,67,33 72,78,69 59,70,57 83,95,46 103,110,74 62,68,71 54,63,65 66,78,82 129,127,65 197,175,30 192,167,37 146,124,30 91,74,25 109,69,17 146,106,40 171,137,92 199,167,121 218,191,144 207,183,128 141,118,78 89,66,51 97,78,66 87,69,64 89,73,67 70,55,44 63,48,39 52,39,32 71,59,59 131,122,118 185,168,131 204,187,150 206,190,157 209,192,157 195,175,114 199,176,66 189,152,30 106,90,16 109,97,58 189,174,57 210,179,28 179,147,19 165,136,17 189,163,22 158,132,21 124,96,15 167,142,26 95,84,20 114,108,42 107,96,52 74,78,51 83,87,60 85,93,72 71,76,54 72,77,57 83,90,58 88,95,59 114,125,53 125,135,61 113,118,57 71,63,41 69,67,49 119,127,63 95,102,47 96,103,48 60,62,36 62,66,28 72,73,36 61,63,37 62,63,55 61,66,32 105,110,63 81,89,48 72,78,51 59,64,42 64,77,63 57,69,60 82,92,84
64,79,86 66,80,90 66,82,91 55,71,80 73,92,100 72,93,100 74,95,102 61,80,90 67,71,73 76,81,57 88,93,69 67,75,52 72,82,74 45,55,63 48,56,61 61,68,63 55,61,48 70,77,59 89,99,64 70,81,50 67,76,57 54,64,56 71,79,65 71,83,36 105,113,72 102,110,69 45,61,59 129,127,67 192,170,23 188,170,39 140,115,38 91,74,23 123,82,33 155,99,21 121,79,39 160,128,84 175,148,103 198,172,122 214,190,137 206,187,134 84,63,38 54,33,29 48,35,32 61,48,45 96,83,80 154,138,125 178,161,133 207,191,160 228,208,162 224,202,155 218,198,150 222,201,158 212,188,153 150,127,69 125,102,44 118,119,80 155,143,36 211,179,37 194,164,37 133,111,19 157,136,23 167,141,21 115,94,38 89,77,20 136,117,35 71,67,21 108,108,47 89,92,68 58,72,93 79,86,100 87,85,86 103,101,102 82,79,83 70,67,73 70,73,93 75,80,90 79,81,97 76,75,78 86,71,51 61,59,41 51,66,54 49,66,56 61,64,42 57,63,36 63,70,52 51,58,40 50,59,42 47,60,46 45,58,44 51,71,55 51,69,68 49,69,70 49,65,63 59,79,65 48,67,56 60,78,75
67,84,90 78,95,101 77,99,101 54,66,88 74,96,96 74,96,100 74,96,100 74,96,96 77,91,70 67,80,57 69,76,58 76,84,59 87,97,60 57,64,46 74,93,101 75,92,96 85,97,101 56,67,68 71,84,70 52,63,52 92,102,78 70,85,59 54,67,44 71,84,43 71,84,59 59,71,62 88,103,87 88,105,97 184,153,32 185,160,30 145,113,27 85,70,34 123,81,18 152,93,16 119,79,25 115,75,23 134,104,62 155,133,88 186,165,113 223,202,146 236,214,151 243,225,163 216,201,140 213,198,137 226,211,150 238,217,163 232,213,158 227,208,153 231,209,160 222,202,156 219,199,153 218,199,160 186,167,144 129,110,94 113,102,67 135,135,92 199,164,28 202,170,28 160,124,25 108,95,22 181,160,17 134,113,0 70,59,24 93,86,25 76,66,24 64,59,20 100,102,60 98,102,87 116,110,105 204,192,180 199,175,153 163,146,122 148,136,110 159,147,135 167,152,141 153,137,131 98,95,112 69,74,80 93,74,51 83,74,59 50,61,60 47,62,48 55,64,45 53,60,42 50,56,43 44,51,33 49,56,38 61,70,51 53,64,49 58,70,63 49,67,64 44,64,67 49,68,62 62,75,76 56,67,66 46,62,62
55,72,74 80,97,99 75,97,99 53,65,89 75,95,96 74,96,100 75,97,101 78,102,102 70,80,56 94,107,55 60,69,52 82,92,55 120,133,79 41,47,50 131,151,94 104,119,91 81,95,88 78,93,77 79,95,64 64,74,48 69,78,48 97,112,44 65,76,34 67,78,47 91,103,85 78,90,70 118,132,84 132,145,91 182,170,90 203,179,76 154,120,50 87,72,32 124,76,31 153,93,7 121,70,5 110,64,0 92,59,20 115,91,58 138,115,86 194,169,121 219,198,142 220,201,144 237,216,164 233,212,160 233,212,160 226,204,155 213,191,142 207,185,136 233,211,164 235,215,169 218,200,156 184,162,124 124,106,87 76,62,44 99,92,53 137,129,50 206,179,22 167,140,27 107,82,34 142,120,28 182,151,32 103,83,22 72,60,21 80,72,18 63,59,24 90,84,50 182,173,142 157,144,123 200,177,137 204,185,146 187,165,131 224,199,169 220,198,153 200,173,139 146,131,120 146,130,124 97,93,104 88,80,97 164,135,74 107,92,83 50,53,73 53,63,71 55,61,48 46,54,40 45,56,43 43,54,39 51,62,47 54,63,46 48,59,44 52,66,62 51,69,68 48,66,65 52,68,68 46,66,67 53,70,72 63,83,84
56,73,75 74,91,93 76,96,101 53,72,82 75,91,102 74,94,97 106,122,101 131,149,104 99,113,65 68,77,49 60,73,46 55,67,47 96,109,86 38,49,50 120,136,105 114,132,89 124,138,92 147,164,95 113,129,71 92,102,67 95,98,78 115,123,57 63,69,56 75,83,71 75,83,69 68,78,54 93,104,75 95,107,73 134,131,91 126,101,28 126,93,27 93,76,25 104,75,24 134,82,20 102,59,26 102,56,19 94,58,27 74,44,18 98,79,56 167,144,104 203,182,126 215,194,140 222,195,148 217,192,146 218,191,144 215,190,142 205,180,132 204,177,130 218,198,150 189,172,123 142,121,80 102,83,46 69,53,38 64,53,36 104,93,86 135,127,93 177,150,37 122,95,20 80,67,17 162,142,26 136,108,27 72,60,19 73,58,22 82,73,28 107,108,69 118,123,78 184,164,134 198,175,144 169,140,105 189,165,139 196,167,134 219,190,159 232,210,176 220,188,158 191,171,125 158,140,108 88,82,87 77,63,91 123,96,60 75,59,53 66,72,93 55,67,75 50,60,54 46,59,45 43,58,46 43,56,42 45,58,46 40,51,36 46,57,46 47,61,52 46,67,63 53,71,70 53,70,74 53,69,69 53,69,69 49,66,70
55,70,73 59,73,85 63,78,85 71,81,97 91,100,70 120,134,86 109,124,71 104,119,66 139,150,108 89,97,56 113,125,80 109,130,82 89,105,74 75,92,56 93,110,70 93,110,61 113,128,73 118,134,76 124,140,80 125,141,83 146,126,106 164,152,126 161,152,125 155,152,126 134,129,99 149,142,111 130,136,95 126,132,93 134,136,94 142,142,101 168,179,98 107,124,48 138,150,73 132,134,61 107,73,32 94,58,27 86,52,18 71,41,0 52,31,18 94,74,56 175,157,113 196,179,132 207,182,136 205,183,138 200,178,131 203,181,136 205,184,141 195,169,130 166,132,98 119,78,49 110,72,35 103,66,24 83,53,25 76,47,27 131,119,107 116,109,109 122,131,60 110,119,50 69,64,23 146,125,26 89,75,32 63,51,21 76,68,32 129,132,70 153,164,83 151,162,79 155,162,103 160,164,108 161,158,107 142,132,90 180,168,131 207,183,148 212,190,154 198,174,139 187,158,125 172,143,110 84,77,91 74,64,54 138,112,62 112,100,74 49,55,83 66,73,98 69,77,109 57,65,83 47,60,61 45,59,50 48,62,55 39,58,49 42,56,49 48,65,57 50,67,62 60,76,76 55,73,72 55,74,68 49,65,65 49,67,66
153,154,146 128,128,128 81,85,98 145,154,126 158,166,75 180,180,96 166,166,82 179,179,93 189,186,101 184,179,95 151,160,62 168,167,88 167,162,91 144,144,72 146,151,77 150,157,80 122,129,56 138,144,74 139,144,79 134,139,74 177,153,120 202,182,152 181,163,133 194,177,149 191,170,145 169,145,123 177,160,136 201,184,160 175,155,125 170,158,132 136,130,125 151,155,128 122,144,87 112,122,69 129,96,46 117,72,26 108,64,13 91,52,9 69,39,11 48,31,7 97,91,45 133,129,83 148,128,96 182,163,128 169,150,111 154,134,104 166,147,122 128,104,82 109,72,32 110,71,28 109,69,33 103,64,21 85,53,23 77,50,18 94,77,51 115,113,125 78,89,31 126,134,83 111,115,77 108,106,46 104,107,58 88,93,46 90,95,48 105,113,49 108,116,50 111,120,51 95,103,41 115,123,61 144,154,87 113,121,55 118,126,60 125,129,62 146,152,84 125,129,62 165,164,99 152,152,89 153,166,123 117,123,71 167,146,92 124,110,67 76,89,64 68,81,67 95,108,94 72,84,66 66,80,59 59,73,66 54,71,66 52,71,62 53,70,62 48,65,57 47,61,57 40,56,54 46,64,61 63,80,82 55,72,67 46,64,61
163,161,101 151,146,107 150,145,115 143,138,108 166,151,102 223,189,117 214,182,98 217,190,106 196,173,133 199,184,144 167,151,120 247,210,118 244,218,125 207,192,102 198,187,100 190,181,96 180,169,66 230,200,86 211,188,101 168,154,129 163,146,120 183,162,139 205,181,155 200,182,152 190,173,145 192,175,149 193,173,141 197,177,147 182,161,134 189,179,157 144,130,116 100,94,85 73,80,25 149,157,66 131,90,31 99,61,24 100,62,12 85,52,25 69,41,14 61,34,0 82,71,56 162,141,118 200,179,156 181,162,135 223,204,169 209,191,159 162,143,116 144,127,92 117,77,11 111,72,15 105,64,33 88,61,18 74,50,15 72,48,24 86,60,46 100,93,91 164,153,120 174,158,127 166,152,127 144,129,107 152,136,119 138,131,115 122,120,100 108,112,83 126,131,86 105,114,54 112,124,61 116,127,69 128,137,77 109,120,60 125,139,78 131,145,86 117,131,70 152,167,103 125,140,76 108,123,59 113,127,66 117,132,68 101,116,52 96,111,45 117,131,74 114,134,68 121,138,71 101,111,60 116,126,59 135,143,90 110,113,78 102,107,73 94,101,67 83,99,41 120,134,75 89,106,57 116,136,70 106,122,62 100,111,55 98,108,73
177,181,94 155,158,78 160,166,85 136,142,61 141,147,66 146,153,65 135,135,61 154,153,74 170,162,99 171,164,103 151,144,115 157,138,101 155,126,61 206,174,90 243,204,120 239,204,109 246,203,116 222,189,96 133,113,106 137,123,98 130,116,102 151,136,125 157,142,120 175,159,128 158,144,119 202,185,161 172,156,139 157,142,122 183,168,148 176,162,144 159,147,137 58,61,51 183,181,91 154,155,48 166,128,62 111,67,27 115,67,13 91,60,21 77,47,21 64,35,0 98,84,66 175,156,131 166,147,120 196,176,144 207,185,149 199,179,149 199,179,149 164,149,111 115,81,38 104,59,11 88,54,20 78,42,11 64,38,15 68,40,27 71,48,37 163,144,130 187,171,140 222,206,175 183,159,137 156,135,110 161,148,116 190,173,147 174,161,138 149,142,126 149,142,126 154,149,137 149,145,124 139,139,109 141,143,97 129,136,77 134,145,85 118,132,73 131,143,78 89,101,38 128,138,85 131,142,86 131,142,82 113,124,66 107,118,62 99,109,56 148,161,107 95,110,55 86,101,48 112,121,73 154,155,105 170,160,118 173,153,121 207,175,143 163,161,128 121,126,90 111,118,72 98,110,61 100,113,59 103,118,65 90,108,54 98,113,60
137,142,68 150,155,81 136,143,70 129,135,65 98,106,40 105,114,45 109,118,47 126,133,78 96,97,58 108,106,73 88,84,76 125,118,100 183,166,117 193,172,129 212,191,148 214,192,147 183,159,108 167,138,87 135,118,94 145,127,108 163,146,122 146,132,116 139,127,115 111,98,91 133,119,105 119,103,88 142,128,114 163,149,131 148,134,116 154,143,124 163,148,128 178,164,135 172,163,148 152,142,132 159,139,130 133,89,18 123,62,0 112,56,0 80,47,8 61,32,1 136,119,95 197,181,148 185,170,134 187,169,139 188,174,149 198,176,156 182,158,136 190,170,140 154,131,120 77,50,18 74,39,12 64,38,13 56,34,14 64,40,16 108,87,64 195,176,151 182,169,135 179,155,129 190,166,131 198,174,139 206,182,149 160,140,108 161,144,107 193,180,132 160,143,119 172,157,137 139,134,122 158,153,139 162,155,137 142,135,119 103,100,104 148,156,65 160,159,82 151,153,67 147,149,65 157,160,71 151,155,57 137,144,58 149,156,70 151,158,74 143,153,79 129,139,61 122,122,63 190,178,137 189,174,134 195,178,150 204,186,156 201,177,142 172,161,128 160,153,124 118,122,84 129,138,67 123,133,59 151,162,81 145,154,85 127,139,53
