61,76,64 66,78,69 58,66,73 43,53,59 50,58,65 56,70,61 66,78,74 68,80,76 55,69,65 50,63,62 57,68,69 52,62,66 54,66,62 63,80,75 64,79,82 59,71,77 58,69,80 61,72,83 65,76,87 63,76,77 64,73,84 60,70,78 62,74,80 65,84,92 71,93,97 75,95,100 74,93,103 75,89,101 49,61,67 51,61,65 57,62,70 66,75,75 75,85,89 71,81,78 61,67,70 54,70,68 81,92,93 72,84,90 58,68,62 54,64,70 83,93,101 68,79,80 48,55,69 54,64,80 57,70,69 58,68,72 56,68,74 57,67,61 54,64,61 69,76,74 87,90,82 130,133,123 181,174,147 201,189,148 206,195,149 209,191,147 207,186,132 206,185,129 205,182,124 198,177,125 177,156,113 158,136,100 154,133,92 166,145,93 179,155,102 178,154,103 171,146,100 158,136,87 150,128,83 144,120,83 138,114,77 134,111,71 136,113,73 138,115,75 143,120,80 142,118,81 138,114,77 135,116,77 136,114,76 139,115,78 136,117,82 132,112,80 128,107,82 117,102,80 114,103,84 109,102,86 108,100,87 108,98,86 108,100,89 107,98,90 102,97,85 99,95,85 91,85,78 83,77,68 68,62,53 60,57,44 49,49,33 48,45,32 40,42,25 40,40,24 41,41,27 40,40,24 43,38,26 43,38,26 43,38,26 43,38,26 45,37,26 45,37,24 43,38,26 42,39,26 41,41,27 41,41,25 42,42,26 42,42,26 46,43,28 47,44,29 47,47,31 47,48,29 48,48,32 49,49,33 51,52,33 51,52,33 51,52,33 52,53,34 55,53,33 54,52,32 53,54,33 52,53,32
57,72,60 61,74,62 64,76,80 70,87,79 61,71,79 59,69,63 51,62,61 50,62,58 55,69,62 51,65,58 57,69,62 50,67,57 56,73,65 66,85,79 71,91,92 75,95,98 76,93,95 74,91,93 62,79,85 60,76,85 63,77,87 61,75,85 68,82,92 65,85,90 75,97,101 74,94,99 73,92,102 48,65,71 70,83,71 78,88,80 79,89,83 52,62,68 57,62,68 63,67,71 79,86,50 54,66,48 68,80,71 68,81,67 81,95,74 62,77,80 83,98,105 76,86,78 56,74,57 69,83,79 71,82,93 61,73,79 64,68,70 101,103,75 90,93,60 96,99,64 88,91,60 120,122,96 176,170,147 197,187,149 208,197,151 209,194,147 210,189,135 210,186,131 210,187,129 195,174,122 178,152,113 160,133,101 152,131,90 166,145,93 179,155,104 178,153,105 169,144,98 158,136,89 149,126,84 146,122,85 141,117,80 137,114,74 136,113,73 138,115,75 144,121,81 144,121,79 138,116,78 132,115,76 138,119,80 142,120,82 138,118,86 131,113,83 121,104,78 118,104,86 116,105,88 112,103,88 111,103,92 108,100,89 105,100,88 105,100,88 108,103,91 107,102,90 102,97,85 94,89,77 82,76,67 76,71,59 68,63,51 56,51,39 46,46,32 40,40,26 42,39,26 42,39,26 43,38,26 43,38,26 42,37,25 43,38,26 43,38,26 41,38,25 42,39,26 40,40,26 40,40,26 40,40,26 40,42,25 40,42,25 42,42,26 42,42,26 45,45,29 45,45,29 47,47,31 47,47,31 49,49,33 49,49,33 49,50,31 51,52,33 54,52,34 54,52,32 52,53,32 51,51,35
77,88,59 68,77,60 80,91,80 88,97,80 90,97,79 86,95,76 59,80,78 54,72,71 54,75,73 66,83,85 49,65,74 80,97,99 74,91,93 69,94,91 70,95,90 77,95,94 75,98,95 74,96,96 71,92,90 71,91,94 67,84,88 76,92,101 75,90,106 69,84,100 74,96,100 76,95,105 75,90,95 61,71,75 59,72,71 46,61,68 65,75,83 67,77,71 68,81,69 71,82,71 73,83,75 63,71,61 56,66,72 70,77,75 96,101,65 83,90,58 106,118,73 73,84,55 73,87,83 81,96,112 92,109,111 87,99,95 71,84,61 77,73,54 80,83,59 85,90,66 73,82,65 100,101,93 163,159,140 190,181,150 211,199,158 211,193,149 212,188,135 211,187,132 211,188,128 200,179,125 178,157,114 161,139,105 155,129,90 169,143,93 180,154,104 179,152,105 168,143,97 159,133,92 150,124,83 148,125,83 142,119,77 136,113,73 134,111,71 137,114,74 143,120,80 144,121,79 140,119,78 136,117,78 138,121,82 142,123,86 134,116,86 129,112,86 119,104,84 118,107,90 114,104,92 111,103,92 109,104,92 105,100,88 105,100,88 106,101,89 107,102,90 107,101,92 102,96,87 94,88,79 89,84,70 83,78,64 70,64,55 61,56,44 49,45,35 39,39,25 38,37,26 38,38,24 40,37,24 40,37,24 40,37,24 40,37,24 38,38,24 39,39,25 39,39,25 39,39,25 40,40,26 40,39,28 39,41,26 40,42,27 41,41,25 41,41,25 42,42,26 45,45,29 46,46,30 47,47,31 47,47,31 48,48,32 48,48,32 49,49,33 51,52,33 54,52,34 51,52,33 49,50,31
98,107,90 73,81,67 72,83,68 71,81,85 65,82,86 63,83,86 58,76,89 60,78,91 60,78,91 58,76,89 52,66,89 65,80,94 63,78,92 74,91,95 77,96,90 85,99,90 73,89,87 74,91,95 74,97,94 66,89,86 77,99,101 78,100,104 73,89,98 65,80,96 80,102,95 75,91,91 57,67,71 71,79,67 78,86,65 62,72,69 47,56,69 57,66,66 72,86,77 66,79,65 62,74,54 91,103,69 90,105,79 60,72,54 117,132,77 76,88,68 59,72,56 78,91,90 78,100,88 75,95,79 95,114,94 93,107,103 70,84,80 63,79,88 68,85,77 68,83,71 62,79,81 95,96,84 146,147,128 182,174,150 206,196,156 208,194,151 211,191,141 210,190,131 208,188,129 200,179,125 182,162,116 161,142,105 157,134,94 168,144,93 181,155,105 178,153,105 165,143,96 156,133,93 149,126,86 146,123,81 144,121,79 136,113,73 130,107,67 136,113,73 143,120,80 144,121,81 141,118,78 141,119,81 140,121,82 141,121,89 133,116,90 126,111,89 114,103,88 114,104,92 117,107,97 115,107,96 108,102,93 104,98,89 101,96,84 102,97,85 107,102,90 106,101,89 101,95,86 93,87,78 90,85,71 82,77,63 71,65,58 61,57,47 45,44,35 36,37,27 34,35,25 35,34,25 37,36,27 36,37,27 36,37,27 37,38,26 39,35,25 40,36,26 40,36,26 40,36,26 41,37,27 39,38,27 39,39,25 40,40,26 41,41,25 42,42,28 42,42,28 44,44,30 44,44,28 46,46,30 46,46,30 47,47,31 46,46,30 48,48,32 49,50,31 48,51,31 51,52,33 49,50,31
86,95,78 90,99,80 62,77,40 116,135,85 114,135,87 93,114,82 81,101,87 63,83,67 64,87,84 65,85,90 54,64,80 81,93,97 84,100,81 99,109,83 110,121,79 96,113,77 58,71,72 68,80,84 70,87,77 75,96,92 75,96,94 74,95,91 74,88,100 55,70,84 67,87,92 75,91,100 73,89,100 75,87,95 66,77,78 57,64,59 64,77,65 94,108,87 78,91,50 75,88,47 89,103,57 79,89,52 59,71,37 69,80,51 93,105,87 56,68,72 54,69,72 56,71,74 66,89,84 72,93,89 90,104,95 77,93,74 80,91,62 71,76,56 76,81,61 73,78,58 64,67,74 83,88,87 140,143,135 177,174,148 202,194,158 207,193,150 207,190,141 209,188,132 207,187,128 202,181,127 187,167,119 167,148,109 158,137,94 168,144,93 182,156,106 179,154,106 165,143,96 156,133,93 149,126,86 148,125,85 144,121,81 134,111,71 130,107,67 136,112,75 143,120,78 143,120,80 142,119,79 141,120,79 145,127,85 146,126,94 135,118,94 125,111,93 110,102,91 113,105,94 116,108,97 115,107,96 105,99,92 102,96,89 98,92,83 102,96,87 108,103,91 105,100,88 99,94,82 93,88,76 86,82,72 77,73,63 61,60,51 47,46,35 39,40,28 35,34,25 34,35,25 33,34,24 34,35,25 34,35,25 36,37,27 35,34,25 37,36,27 39,35,27 40,36,28 40,36,28 40,36,28 38,37,26 39,38,27 40,39,28 40,40,26 41,41,27 42,42,28 41,41,25 42,42,26 44,44,28 46,46,30 46,46,30 46,46,30 48,48,32 48,48,32 49,49,33 48,48,32 47,47,31
103,113,89 86,99,72 73,86,61 87,102,74 113,132,92 98,119,85 88,109,86 95,116,93 102,118,97 108,121,105 81,88,86 67,87,92 65,85,88 72,84,88 75,85,79 75,89,82 62,77,82 70,91,87 103,115,97 124,134,112 68,79,66 94,105,94 81,99,82 52,70,69 71,86,89 65,79,75 58,71,72 56,66,70 57,69,62 62,68,57 74,84,58 120,130,106 77,85,73 89,94,90 74,83,53 78,82,65 96,103,55 59,70,69 72,85,69 47,61,57 55,70,77 56,71,78 57,79,81 57,77,82 61,79,78 71,89,76 63,80,75 78,82,65 69,73,56 70,74,57 45,50,56 64,69,79 119,125,114 169,168,143 196,189,160 205,193,154 206,189,142 204,184,134 205,185,124 205,184,128 193,173,123 176,153,111 163,141,96 173,147,97 183,157,105 179,154,106 165,143,98 155,132,90 148,125,85 144,121,81 138,115,75 132,108,71 129,105,68 135,111,74 143,120,80 142,119,79 141,118,78 144,121,81 148,126,88 144,125,98 135,120,100 121,112,97 111,103,92 110,101,93 113,105,94 109,104,92 104,98,91 99,93,84 97,91,82 99,94,82 105,100,88 104,99,87 97,92,80 94,89,77 86,82,72 74,70,62 55,54,47 43,44,34 39,41,26 33,34,24 34,33,26 31,32,24 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,26 39,38,27 38,39,27 39,40,28 40,40,26 41,41,27 41,41,25 42,42,26 42,42,28 42,42,26 44,44,28 44,44,28 46,46,30 46,48,33 48,48,34 46,48,31 47,47,31
104,119,80 116,131,94 82,96,64 112,125,100 118,137,99 120,139,89 106,130,79 113,133,90 92,112,83 70,89,67 71,88,80 66,84,81 63,79,88 59,78,86 63,75,81 90,107,97 64,76,80 60,70,76 95,103,89 73,84,73 80,99,90 57,77,80 56,73,77 56,73,65 57,70,69 58,71,72 87,101,92 119,131,97 99,111,73 113,126,85 104,119,84 76,86,83 59,70,69 59,67,72 71,78,71 68,76,62 86,98,80 56,68,64 64,76,84 59,76,82 58,75,79 66,83,89 62,79,85 61,75,87 61,74,89 62,77,91 56,73,79 77,80,70 63,67,50 60,65,45 81,86,54 76,79,57 106,114,91 160,158,138 194,187,160 204,189,151 207,190,143 204,184,134 201,178,118 205,184,128 198,178,128 183,161,116 173,148,100 177,151,99 183,159,108 178,156,107 166,144,99 155,132,92 149,126,86 141,118,78 135,112,72 131,107,70 131,107,70 134,110,73 138,115,75 141,118,78 141,120,79 144,123,82 147,128,89 145,127,95 134,124,100 124,115,96 109,103,94 107,101,92 105,100,88 106,101,89 104,98,89 98,92,85 97,91,82 98,93,81 100,95,83 98,93,81 96,88,77 95,87,76 90,85,73 79,73,64 62,58,50 51,50,41 35,38,28 34,35,25 33,32,25 29,30,22 32,33,25 33,33,28 33,34,26 33,34,24 33,34,24 34,35,25 36,37,27 37,36,27 37,36,27 38,37,28 39,38,29 38,37,28 38,39,29 39,40,28 40,39,28 41,41,27 41,41,27 44,44,30 42,42,28 42,42,28 42,42,26 44,45,26 46,48,31 47,47,31 47,47,31 46,46,30
101,112,99 53,63,60 57,70,47 143,161,105 115,135,78 123,143,86 114,133,81 114,133,83 106,126,81 110,128,83 117,133,91 119,130,101 120,127,111 111,125,93 89,104,76 73,87,78 90,105,93 59,75,73 95,108,92 76,89,88 57,71,81 83,95,103 86,103,95 53,70,76 52,68,68 52,67,70 50,65,72 61,69,76 53,61,68 52,64,68 64,80,80 58,75,81 69,86,76 72,87,71 72,86,67 61,78,70 63,80,82 63,79,79 61,75,85 60,76,85 58,74,83 56,72,81 59,75,84 53,68,75 71,88,80 65,82,56 87,95,56 89,93,55 82,82,50 79,82,51 79,81,66 59,58,61 115,125,90 138,139,116 188,182,157 204,189,153 204,189,142 202,182,132 201,178,120 201,180,124 195,175,125 186,164,117 179,155,104 183,159,106 180,158,109 174,152,105 166,144,99 157,134,94 146,122,85 141,117,80 132,108,71 130,106,69 130,106,69 134,110,73 139,116,76 142,119,79 143,122,81 145,127,83 148,129,90 145,127,97 136,123,102 125,116,99 112,107,95 105,100,88 105,100,88 106,101,89 104,98,89 100,94,85 99,93,84 100,94,85 99,94,82 92,87,75 92,84,73 93,85,74 95,87,74 82,76,67 59,58,49 47,46,37 35,38,30 33,34,22 31,32,24 30,31,23 30,30,25 32,32,27 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 35,34,25 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 39,38,27 40,39,28 40,39,28 40,41,31 41,41,27 42,42,28 42,42,28 42,42,26 42,42,26 44,46,29 46,46,30 46,46,30 45,45,29
50,62,58 105,117,99 78,86,61 61,70,40 74,80,39 124,133,73 127,132,69 142,147,82 139,148,79 136,151,83 199,194,153 171,161,151 133,130,136 108,109,112 116,115,120 83,93,111 73,83,103 67,75,84 64,69,77 73,84,85 80,86,87 102,112,47 97,111,90 52,74,67 54,74,77 59,79,82 56,76,81 57,76,84 52,69,75 58,80,82 59,72,87 54,73,81 66,79,78 72,85,69 93,103,70 124,131,85 98,105,59 110,117,69 89,95,54 95,102,66 80,88,49 78,89,49 113,124,82 122,134,69 158,170,105 130,147,82 144,153,93 145,154,98 172,180,118 172,182,117 119,127,76 45,46,38 75,89,82 107,110,102 167,165,143 196,185,152 203,187,143 205,188,139 204,180,125 203,179,124 198,176,129 187,167,119 183,158,110 185,161,108 180,155,107 176,151,105 168,143,99 159,136,96 149,125,88 141,117,84 130,106,71 130,106,69 132,108,71 136,112,75 139,116,76 141,120,79 143,121,83 145,126,87 147,128,89 146,127,102 134,124,102 123,116,96 109,104,92 104,99,87 104,99,87 102,97,85 102,96,87 101,95,88 102,96,91 101,95,90 95,89,80 89,84,72 90,80,70 95,87,76 96,88,75 84,75,67 58,57,50 45,46,36 37,38,28 33,34,24 32,33,25 30,31,23 32,33,25 32,33,25 33,34,24 33,34,24 32,33,23 33,34,22 33,34,22 34,35,23 34,35,23 37,36,27 37,36,27 38,37,28 40,36,28 41,37,29 39,38,29 38,37,28 40,39,28 40,39,28 41,40,29 41,41,27 42,42,28 44,44,30 42,42,26 44,44,28 44,44,28 41,41,25
58,70,61 71,83,65 82,90,65 102,109,73 98,103,60 156,159,95 157,159,86 155,159,90 148,153,88 140,144,86 155,144,127 91,83,91 105,101,110 119,115,124 128,126,138 77,88,117 65,73,93 117,121,125 98,96,97 91,93,90 173,154,129 178,169,82 69,77,67 54,74,77 59,81,85 59,81,85 56,77,84 53,74,83 49,70,79 52,73,80 52,66,78 55,72,78 108,123,99 119,134,99 123,137,89 140,151,91 141,153,86 140,151,91 141,153,88 124,137,67 159,170,100 140,149,78 148,157,86 160,171,99 154,167,95 132,149,84 113,124,66 148,155,100 130,135,88 89,94,51 94,100,61 53,53,48 58,69,70 91,96,92 151,154,130 188,182,148 203,187,145 207,190,143 208,184,129 203,180,122 196,171,123 186,164,117 183,158,110 185,161,108 180,158,109 177,155,108 169,147,102 160,137,97 148,124,89 137,112,82 131,107,74 130,106,69 131,107,70 137,113,76 138,115,75 141,120,79 141,122,83 142,124,82 149,130,93 145,126,101 134,124,102 122,115,97 108,103,91 102,97,85 100,95,83 102,97,85 101,95,86 101,95,88 105,99,92 102,96,89 97,91,82 85,79,70 88,78,68 94,84,74 93,85,72 81,72,64 54,53,46 42,41,32 34,35,27 33,34,26 31,32,24 30,31,23 32,33,25 32,33,25 33,34,26 33,34,24 32,33,23 33,34,22 33,34,22 34,35,25 34,35,23 37,36,29 37,36,27 37,36,27 40,36,28 40,36,28 39,38,29 39,38,29 40,39,28 40,40,26 40,39,28 41,41,27 41,41,27 41,41,27 42,42,26 42,42,26 42,42,26 41,41,25
47,61,57 64,78,74 52,66,57 49,67,54 75,91,70 78,92,60 113,122,76 127,133,81 141,144,93 139,134,102 123,126,116 118,123,131 88,91,109 87,90,101 77,76,93 57,64,89 61,62,85 79,82,89 85,88,95 120,128,146 129,123,118 133,118,96 78,86,91 69,84,87 72,89,91 69,86,90 61,78,82 63,78,85 58,75,79 57,78,76 60,76,85 64,78,69 118,131,79 130,145,90 127,141,91 133,144,86 128,140,77 145,156,98 148,159,99 137,149,84 126,138,75 126,140,79 145,159,98 143,153,86 135,148,78 117,130,76 88,98,47 82,83,62 82,85,54 68,73,39 62,69,67 74,81,79 81,94,78 72,79,61 125,128,106 172,165,138 199,184,146 205,189,145 208,187,131 204,181,123 191,171,123 184,163,120 179,159,113 183,161,112 183,161,112 178,156,109 170,148,103 159,138,97 148,126,90 141,117,84 131,107,74 130,106,69 132,108,71 136,112,75 139,116,76 141,119,83 140,121,82 142,123,84 146,129,94 145,127,97 131,122,103 117,109,96 108,103,91 100,95,83 97,92,80 96,88,77 97,89,78 100,94,85 105,99,94 104,98,93 95,89,80 84,78,71 85,74,67 88,78,68 88,80,69 73,64,56 49,47,43 39,40,32 34,35,25 33,34,26 32,33,25 30,31,23 31,32,24 32,33,25 33,34,26 34,35,27 33,34,26 33,34,24 33,34,24 33,34,24 33,34,22 34,35,27 33,34,24 33,34,24 37,33,25 39,35,27 38,37,28 37,36,27 38,37,26 39,39,25 39,39,25 39,39,25 40,40,26 41,41,25 41,41,25 41,41,25 42,42,26 39,39,23
40,57,49 54,70,68 60,72,65 52,65,53 72,84,75 82,92,84 80,92,83 70,82,75 75,88,87 66,82,80 65,79,70 107,118,103 90,93,100 96,94,106 105,101,112 87,83,103 86,74,90 78,71,83 78,81,101 109,124,158 131,152,202 120,135,192 59,67,85 71,83,91 65,72,86 78,87,98 77,89,93 73,88,91 61,76,83 69,81,85 80,96,75 141,141,82 159,152,123 165,155,133 170,158,148 152,143,126 148,144,125 133,129,108 119,124,90 113,121,82 133,143,90 118,132,73 143,153,86 153,164,92 150,161,89 141,152,94 131,141,88 142,153,97 130,140,87 138,150,101 123,137,91 116,130,80 110,123,82 134,147,106 112,121,91 157,153,118 187,174,140 202,188,145 211,192,137 208,188,129 193,176,129 182,168,125 178,161,122 182,161,118 183,163,117 177,157,111 168,147,104 157,139,97 147,128,91 141,118,87 133,110,79 130,108,72 132,108,73 135,111,74 141,115,76 142,120,82 140,121,82 138,121,86 143,125,95 145,126,99 130,120,98 118,109,92 106,101,87 101,96,84 95,90,78 94,86,75 93,85,74 101,93,82 106,101,89 106,100,91 94,88,79 82,76,71 80,69,64 81,70,65 78,72,65 69,63,58 45,44,33 38,37,26 34,33,24 33,32,25 31,32,24 30,31,23 29,30,22 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,26 34,35,25 34,35,25 37,36,27 35,34,25 38,37,28 39,38,29 39,38,27 39,39,25 39,39,25 39,39,25 40,40,26 40,42,27 40,42,27 41,41,27 42,39,26
100,114,82 110,123,82 135,147,84 116,127,69 127,138,80 115,126,70 133,142,86 131,141,78 147,157,92 124,135,75 108,120,75 88,101,78 71,76,86 87,87,97 117,115,123 89,80,91 107,85,88 105,88,94 89,89,115 97,113,142 136,161,203 128,149,199 145,152,166 202,193,174 167,161,168 89,87,97 84,84,92 95,96,88 150,147,123 192,185,128 197,190,91 211,192,110 192,174,130 199,180,145 192,168,142 198,174,148 172,154,133 179,163,146 175,166,151 139,131,139 127,123,102 132,135,104 115,125,74 127,142,87 109,124,69 112,121,73 131,142,82 105,121,59 130,139,81 107,122,69 112,128,66 119,135,75 135,152,87 135,152,87 135,149,92 170,166,131 176,164,134 195,183,146 207,193,139 206,191,130 197,181,137 187,175,138 176,165,130 176,159,120 176,158,114 170,152,110 161,142,103 156,137,98 147,128,89 140,120,88 132,112,80 129,107,71 135,111,74 138,115,75 144,121,81 143,122,81 139,120,81 138,120,88 138,120,88 144,127,101 134,121,100 124,113,96 109,101,88 102,94,81 96,88,77 93,85,74 94,86,75 102,94,83 109,100,92 109,100,92 95,86,80 78,74,68 78,67,62 75,64,59 70,64,55 59,53,46 38,37,28 36,37,27 33,34,24 32,33,25 30,31,23 30,31,21 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 39,38,27 41,37,27 41,37,27 42,39,26 40,40,26 41,41,25 41,41,27 43,40,27 42,39,26
77,95,82 92,107,93 85,100,76 80,93,79 68,82,75 63,80,70 71,88,83 67,83,83 70,87,77 85,103,86 99,118,96 103,118,92 114,124,116 100,103,110 127,122,124 84,79,81 97,84,92 103,88,96 69,54,74 79,85,106 74,80,99 79,75,95 201,184,174 203,186,162 170,161,155 135,127,135 113,109,118 150,136,122 241,204,133 234,193,107 244,209,128 187,162,134 166,148,118 171,153,123 214,191,160 195,172,143 194,170,148 200,179,152 170,157,136 121,115,110 160,159,148 57,71,62 126,138,93 110,125,59 103,118,52 120,128,66 136,145,76 110,133,59 134,135,87 168,161,120 225,204,163 174,166,130 190,176,149 188,178,156 177,165,137 186,167,151 171,159,133 187,175,138 203,188,141 206,190,136 199,185,142 189,178,145 174,165,136 171,155,124 171,152,115 166,147,110 159,140,103 155,136,97 150,131,92 145,123,89 134,115,80 133,111,77 135,113,77 140,118,80 143,122,81 143,121,83 135,116,81 133,114,87 139,120,93 143,126,100 137,122,102 126,115,96 111,104,88 106,98,85 101,93,80 95,87,76 96,88,77 104,96,85 110,102,91 109,101,90 93,85,74 80,71,65 73,67,58 72,63,55 68,62,53 55,49,42 38,37,28 34,35,25 32,33,23 33,34,26 31,32,24 30,31,21 30,31,23 30,31,23 30,31,23 30,31,23 29,30,22 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,23 33,34,24 33,34,24 33,34,24 37,36,27 35,34,25 38,37,28 41,37,29 41,37,27 41,37,27 43,38,26 43,38,26 41,41,25 41,41,27 42,39,26 43,40,27
78,91,64 72,86,56 64,78,57 64,78,59 60,73,59 58,71,70 52,69,75 56,73,77 54,74,77 54,71,75 62,70,75 108,106,107 171,162,156 149,137,125 157,141,128 155,146,142 144,137,140 89,81,89 100,84,99 69,72,90 93,96,116 86,82,93 122,113,109 124,114,113 73,65,73 67,63,76 96,99,117 102,108,125 113,105,111 194,172,136 140,124,109 134,122,110 151,137,121 141,127,109 172,158,140 170,157,134 176,163,142 186,169,145 180,160,142 161,152,137 64,71,66 100,112,78 142,144,60 147,152,78 129,134,60 127,130,70 148,147,111 175,158,130 169,150,115 212,193,158 221,204,165 209,186,157 195,176,139 181,169,139 156,142,115 132,122,112 165,152,129 182,168,139 199,185,142 202,187,140 198,186,145 182,175,144 172,165,136 165,151,124 166,147,110 162,143,104 159,140,101 156,137,98 155,136,97 148,129,92 139,120,85 134,115,80 137,115,81 143,119,84 143,121,83 138,119,82 134,114,82 134,115,88 140,121,94 147,130,104 140,127,104 131,121,99 118,109,92 109,101,88 107,99,88 100,92,81 100,92,81 107,99,88 110,102,91 106,98,87 93,85,74 80,69,62 75,67,56 74,65,57 66,60,51 56,52,44 49,45,37 44,43,34 42,41,32 34,37,29 34,35,27 35,34,27 32,31,24 31,32,24 31,32,24 30,31,23 29,30,22 30,31,23 30,31,23 29,30,22 29,30,22 31,30,23 33,31,27 33,31,29 33,34,26 33,34,26 37,36,27 37,36,27 38,38,24 38,37,26 41,37,27 41,37,27 42,39,26 43,40,27 41,41,25 41,41,25 43,40,25 43,40,25
116,128,61 127,139,74 124,135,75 116,127,71 124,135,77 136,148,83 135,145,94 115,128,76 112,125,71 104,117,63 144,151,105 174,165,134 194,177,149 190,172,142 190,169,142 175,157,138 165,155,145 149,143,136 125,123,124 70,65,83 68,65,80 76,74,82 111,106,105 152,147,144 136,130,135 98,98,110 75,84,107 103,114,143 83,86,93 98,92,85 104,97,81 131,120,105 153,139,123 154,140,126 126,113,108 132,122,112 181,167,149 197,180,154 172,158,140 136,127,119 125,116,112 141,136,122 146,136,112 161,153,70 162,160,70 168,154,127 160,142,121 171,148,119 217,189,151 240,212,174 192,171,144 216,191,161 190,171,136 215,196,169 190,175,153 140,130,120 151,140,123 179,170,143 197,186,153 199,187,148 200,185,147 187,178,147 170,163,136 163,149,122 161,146,108 165,149,107 160,144,102 157,138,99 157,138,99 153,134,97 145,125,93 135,115,83 138,119,84 139,120,83 141,122,83 139,120,83 133,115,83 137,118,91 146,127,100 151,134,108 143,130,109 132,121,102 121,112,97 111,103,90 108,100,89 103,95,84 104,95,87 109,101,88 109,101,90 102,94,83 90,84,75 82,71,64 81,68,61 78,69,61 71,65,56 70,64,55 66,65,56 63,62,53 59,58,49 53,49,39 50,46,36 44,43,32 41,40,29 40,39,28 39,38,29 37,36,27 35,34,25 34,33,24 34,33,24 35,31,23 33,32,23 35,31,23 33,32,25 35,31,25 39,35,29 40,36,28 37,36,25 38,38,24 38,38,24 38,38,24 40,37,24 42,37,25 43,38,26 44,39,27 44,41,26 45,40,26 47,42,28 44,39,25
130,142,75 116,128,63 138,150,83 105,117,52 134,146,81 117,129,66 101,111,60 108,118,65 115,128,74 97,112,59 124,134,83 125,132,73 121,125,69 148,155,98 133,142,84 141,149,85 156,156,93 140,143,83 111,113,71 76,67,52 75,70,69 47,43,52 53,50,56 88,83,85 99,94,112 86,81,110 62,64,80 84,93,118 78,78,86 76,69,69 80,73,71 136,124,124 149,137,127 141,128,121 114,100,100 122,111,108 134,120,106 190,173,149 189,172,146 196,175,152 149,143,138 136,127,121 157,138,122 213,182,91 203,184,100 189,168,141 199,180,145 221,199,161 207,180,146 201,177,144 193,173,143 219,199,167 191,172,137 190,171,144 187,174,151 111,101,91 202,182,164 187,177,155 194,186,162 205,192,160 201,186,148 189,181,147 171,164,137 162,150,122 166,150,117 171,156,120 164,149,113 155,138,101 157,140,103 157,138,99 150,131,96 134,116,84 132,115,78 142,123,86 145,123,85 145,123,87 141,121,91 141,122,97 148,129,102 150,136,111 141,130,111 130,121,106 118,110,97 109,104,92 108,100,89 103,95,84 103,94,86 110,102,89 111,103,92 104,96,85 91,85,76 86,75,68 83,70,63 81,72,64 82,76,67 82,76,67 79,78,69 79,78,69 68,67,58 63,59,49 55,51,41 51,51,35 47,47,31 47,47,31 45,45,31 44,44,30 44,44,28 41,41,27 40,40,26 42,39,26 42,39,26 42,39,26 43,39,29 43,39,29 43,39,29 47,44,31 44,44,30 44,41,28 43,40,27 44,39,27 42,39,26 42,39,26 44,39,27 45,40,26 46,43,28 48,45,30 48,43,29 46,43,28
117,126,70 116,125,69 94,103,45 123,132,74 121,130,72 125,135,70 144,155,85 140,151,81 113,125,62 117,133,71 120,132,67 152,163,91 134,139,74 113,121,55 132,142,75 133,144,74 103,113,50 123,130,75 130,134,65 136,139,77 168,166,106 207,191,133 153,127,88 60,44,31 74,68,73 82,81,86 51,51,61 87,87,99 76,77,82 86,85,78 82,81,74 111,105,100 158,149,143 162,153,145 165,154,147 155,143,133 170,155,146 156,145,140 122,113,109 110,101,97 121,117,111 139,132,132 123,110,105 232,198,108 163,139,106 167,159,137 140,131,112 179,165,149 185,171,155 181,167,151 171,153,132 190,173,147 176,161,139 158,142,127 147,136,131 158,141,115 181,164,138 186,172,154 193,190,166 203,194,163 199,188,153 190,182,148 173,165,141 163,153,129 168,154,125 173,160,128 164,152,122 151,134,108 153,135,103 158,141,102 155,138,103 139,121,89 137,120,85 146,127,88 149,131,89 148,129,94 139,120,95 137,123,98 143,130,107 145,135,113 135,126,109 124,116,103 116,111,99 110,106,96 105,99,90 102,93,85 104,95,87 110,101,93 114,106,95 108,100,89 95,87,76 87,79,68 85,76,68 91,82,74 91,83,72 92,84,73 91,85,76 87,81,72 79,73,64 69,64,50 62,57,43 56,53,38 53,51,29 53,51,33 51,52,33 50,53,33 53,51,33 51,48,33 50,47,32 50,45,31 49,44,30 48,45,30 48,45,30 49,46,31 51,46,32 52,48,31 53,51,33 53,51,33 48,48,32 47,47,31 50,45,31 50,45,31 47,42,28 44,39,25 44,41,26 45,45,29 48,45,30 46,46,30
