86,95,78 67,80,55 123,142,92 114,135,87 74,94,78 77,97,83 64,87,84 65,81,92 65,77,81 84,100,81 100,112,78 111,129,84 58,71,72 73,86,85 74,95,91 75,96,94 80,96,105 55,69,81 67,87,92 70,86,97 77,89,97 66,77,78 57,67,61 66,75,77 78,91,50 90,104,54 91,101,64 59,71,37 82,93,62 53,64,65 54,69,72 59,80,78 71,92,88 90,104,95 72,87,61 76,87,56 76,81,61 69,74,73 74,79,78 140,143,135 192,185,156 205,195,155 207,190,141 209,189,130 206,185,131 187,167,119 159,140,101 165,143,96 182,156,106 171,149,102 157,134,94 149,126,86 146,123,83 135,112,72 130,107,67 138,115,75 143,120,80 142,119,79 143,122,81 145,126,89 135,118,94 114,104,92 111,103,92 116,108,97 108,102,93 102,96,89 98,92,83 104,99,87 105,100,88 99,94,82 89,84,72 79,76,63 61,60,51 44,43,32 38,37,28 34,35,25 33,34,24 34,35,25 36,37,27 37,36,27 39,35,27 40,36,28 40,36,28 41,37,29 39,38,27 40,40,26 41,41,27 42,42,28 42,42,26 42,42,26 46,46,30 46,46,30 47,47,31 48,48,32 51,48,33 48,48,32
64,74,50 108,121,94 65,80,52 111,130,90 91,113,85 78,100,74 83,99,78 83,95,75 67,87,92 61,81,84 71,81,78 72,87,73 57,72,77 73,85,78 82,92,70 67,78,65 71,86,70 60,77,69 62,77,80 78,92,88 53,63,67 61,73,66 76,84,63 65,71,60 62,70,58 105,113,88 69,73,56 90,97,49 53,65,58 93,108,94 56,71,78 63,83,86 57,77,82 61,79,78 63,80,72 68,82,78 69,73,56 53,60,55 49,54,64 121,127,116 183,180,154 204,193,158 206,189,142 205,184,130 205,184,128 195,175,125 170,147,105 172,147,99 183,157,105 171,149,104 157,134,92 148,125,85 142,119,79 131,107,70 129,105,68 138,115,75 142,119,79 142,119,79 147,126,85 146,127,90 135,120,100 117,107,95 110,101,93 111,103,92 106,100,91 100,94,87 97,91,82 101,96,84 102,97,85 98,93,81 92,87,75 76,72,62 55,54,47 38,39,27 36,37,27 33,32,25 32,33,25 33,34,26 33,34,24 34,35,25 35,34,25 37,36,27 37,36,27 38,37,28 38,37,26 38,39,27 40,40,26 41,41,27 41,41,25 42,42,26 42,42,26 44,44,28 46,46,30 46,48,33 47,47,33 47,47,31
136,150,120 103,113,105 65,78,53 113,134,84 118,140,85 113,139,85 125,145,102 116,135,99 95,116,82 78,94,73 66,83,78 65,79,70 73,88,74 82,92,86 74,87,73 63,80,82 61,77,88 53,72,63 58,71,70 57,69,73 77,85,73 105,113,99 94,108,87 46,62,62 56,67,66 63,71,59 77,90,74 84,98,91 87,101,94 60,77,81 56,76,79 56,76,79 56,70,80 63,75,83 61,80,74 71,87,66 88,87,60 84,85,66 59,61,61 149,163,115 177,176,151 201,190,157 206,189,140 202,178,125 202,181,125 197,177,127 177,155,108 178,154,101 185,160,112 172,150,105 158,134,97 146,122,85 138,115,75 131,107,70 130,106,69 137,114,74 141,118,78 141,120,79 146,128,84 147,128,93 137,124,103 118,110,97 107,102,90 107,102,90 107,101,92 98,92,83 97,92,80 100,95,83 94,89,77 94,86,75 95,87,76 84,79,67 60,56,48 38,41,33 33,34,24 34,33,26 30,31,23 32,32,27 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 39,38,29 38,39,27 40,39,28 41,40,29 42,41,30 42,42,28 42,42,28 44,44,28 45,47,30 46,46,30 46,46,30
50,62,58 69,80,49 68,77,47 74,80,39 140,148,84 140,145,80 139,148,79 133,140,83 186,176,166 133,130,136 132,129,135 99,103,118 73,83,103 64,73,73 70,81,82 80,86,87 127,136,88 55,71,71 54,74,77 58,78,83 57,76,84 52,69,75 57,78,85 56,70,82 66,79,78 76,86,62 109,116,70 98,105,59 112,119,71 96,103,67 80,88,49 86,97,55 122,134,69 158,170,105 128,140,77 146,152,100 172,180,118 145,152,104 75,76,68 75,89,82 142,144,129 189,182,153 203,187,143 203,182,130 203,179,124 198,176,129 183,163,115 185,161,110 180,155,107 173,148,102 159,136,96 149,125,88 134,110,77 130,106,69 132,108,71 136,113,73 141,120,79 143,121,83 147,128,89 147,128,93 134,124,102 115,110,96 105,100,88 104,99,87 102,96,87 100,94,87 102,96,91 98,92,85 91,86,74 90,80,70 95,87,76 89,81,70 58,57,50 37,38,26 33,34,24 32,33,25 31,32,24 32,33,25 33,34,24 33,34,24 33,34,22 33,34,22 34,35,23 36,37,25 37,36,27 40,36,28 40,36,28 39,38,29 39,38,29 40,39,28 41,40,29 42,42,28 42,42,28 42,42,26 42,42,26 42,42,26
51,65,58 52,66,59 54,64,61 113,123,90 138,148,83 159,165,95 134,138,80 150,147,132 122,120,140 117,115,127 87,83,94 65,70,94 56,59,79 95,96,84 85,89,91 165,138,106 126,119,88 57,73,73 60,80,83 59,79,82 56,76,81 57,77,82 52,74,78 52,69,75 109,121,83 128,142,96 126,136,83 119,129,78 130,142,79 142,154,87 146,156,91 137,145,81 146,156,93 129,140,80 113,127,70 91,98,52 91,94,61 63,68,46 55,60,56 61,72,71 106,113,95 171,170,143 201,186,146 209,190,137 204,181,123 192,172,122 185,160,116 185,160,112 180,158,109 173,151,104 163,140,100 148,124,89 136,112,79 130,106,71 132,108,71 137,113,76 141,119,81 140,121,82 147,128,89 147,127,95 130,121,104 113,108,94 105,100,88 99,94,82 102,93,85 100,94,85 104,98,91 99,93,84 87,81,72 86,76,66 93,83,71 82,73,65 53,52,45 36,37,27 33,34,26 31,32,24 30,31,23 32,33,25 33,34,26 33,34,26 33,34,24 33,34,22 33,34,24 34,35,23 34,33,24 37,36,27 40,36,28 38,37,28 38,37,28 39,39,25 40,40,26 41,41,27 41,41,25 41,41,25 42,42,26 42,42,26
50,67,59 59,72,71 56,69,57 70,82,73 78,88,80 65,77,68 70,83,82 76,92,90 114,125,110 82,85,92 91,87,100 80,77,92 78,66,82 84,83,98 100,115,149 146,167,217 99,109,145 66,75,86 72,79,93 71,86,93 73,88,91 61,76,83 64,78,74 108,115,71 147,140,111 158,147,132 152,143,126 133,129,110 119,118,93 114,119,85 137,147,94 148,160,97 149,160,88 164,175,103 101,111,58 107,118,62 101,111,58 106,118,80 109,123,73 100,113,72 89,103,73 147,147,113 190,177,143 205,190,141 207,187,128 191,174,127 178,163,123 180,162,120 183,163,117 173,153,107 159,141,99 147,128,91 135,112,81 129,107,73 134,110,75 139,112,76 142,120,82 139,120,81 141,123,91 145,127,97 131,121,99 113,105,92 102,97,85 95,90,78 95,87,76 100,92,81 106,101,89 101,95,86 85,79,74 81,70,65 83,70,65 69,63,58 48,47,36 35,34,25 35,34,27 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 33,34,26 34,35,25 37,36,27 35,34,25 38,37,28 39,38,29 40,40,26 40,40,26 41,41,27 40,42,27 41,43,28 43,40,27
100,114,82 127,141,82 124,135,77 127,138,80 111,119,66 111,120,60 147,157,92 140,150,97 96,109,86 71,76,86 124,121,127 97,94,100 107,85,88 99,91,108 96,112,141 136,161,203 111,128,171 196,189,173 167,161,168 76,76,86 89,90,82 150,147,123 195,184,111 226,208,106 192,174,130 189,169,139 213,189,163 172,154,133 191,177,159 136,126,127 127,123,102 123,132,88 118,133,78 109,124,69 107,118,60 110,123,69 130,139,81 126,140,83 126,142,82 135,152,87 102,122,56 164,166,124 176,164,134 203,189,144 209,194,133 197,181,137 179,168,133 173,161,124 176,158,114 166,148,106 157,138,99 147,128,89 134,114,82 128,109,74 135,111,74 142,119,79 143,122,81 139,120,81 138,120,88 144,126,96 134,121,100 115,106,91 104,96,83 96,88,77 94,86,75 100,92,81 109,100,92 104,95,87 81,77,71 78,67,62 77,64,57 63,54,48 38,37,28 33,34,24 33,34,26 30,31,23 30,31,21 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 39,38,29 41,37,27 41,37,27 40,40,26 41,41,25 41,41,27 43,40,27
54,70,70 59,72,73 57,67,73 53,68,73 52,69,75 58,78,81 58,78,81 53,70,72 64,74,82 86,88,102 149,137,137 155,146,142 85,75,79 115,92,105 79,85,106 88,94,113 124,113,110 172,160,148 110,104,109 76,75,90 90,89,94 201,177,153 235,199,137 172,153,137 175,161,143 178,164,139 198,180,150 186,167,144 177,163,134 133,122,119 137,140,132 95,102,70 123,132,61 119,128,57 145,152,79 122,126,68 175,162,128 224,193,156 178,155,126 186,162,136 176,157,134 172,154,135 165,152,129 196,181,145 204,189,140 200,185,145 178,171,142 167,158,127 167,148,111 161,142,105 156,137,98 153,134,95 140,121,84 134,115,80 135,113,79 143,121,83 143,121,83 134,115,80 134,115,88 146,127,100 141,128,105 122,113,94 108,100,87 103,95,84 99,91,80 103,95,84 109,101,90 103,94,86 84,75,69 77,68,60 68,59,53 55,49,42 42,41,32 33,34,24 32,33,25 33,34,26 31,32,22 29,30,22 30,31,23 29,30,22 30,31,23 30,31,23 31,32,24 31,32,24 32,32,27 33,34,26 34,35,25 37,36,27 38,38,24 38,37,26 40,36,26 43,38,26 44,39,27 41,41,27 41,41,25 42,39,26
147,159,96 126,137,77 117,131,72 122,136,79 130,142,104 81,94,67 73,88,64 89,97,85 165,155,143 193,178,158 192,170,150 167,148,136 149,143,138 151,144,144 72,66,87 69,70,91 78,73,72 175,169,162 143,135,141 63,65,79 101,109,139 74,78,82 117,108,91 130,121,104 164,150,134 139,124,113 129,119,107 174,161,140 181,164,140 158,147,130 69,71,68 152,154,83 155,155,69 165,167,81 136,124,98 180,164,133 237,208,175 223,201,167 205,183,149 192,173,138 187,168,143 128,117,100 155,143,131 191,178,146 201,186,146 200,185,145 180,173,144 164,152,126 162,145,110 163,144,105 157,139,97 157,139,97 149,130,93 138,115,84 139,115,82 143,121,83 138,121,84 132,114,84 140,121,94 152,133,106 142,129,106 126,115,96 113,105,92 107,99,88 102,93,87 108,100,89 109,101,90 99,90,82 85,74,67 81,68,61 72,63,55 66,60,51 62,61,52 55,54,45 51,47,37 48,44,34 40,39,30 38,39,29 37,38,30 33,34,26 31,32,22 32,33,23 31,30,21 33,32,25 32,31,24 36,32,26 39,35,29 35,34,25 38,38,24 38,38,24 40,37,24 42,36,27 43,38,26 42,42,26 47,42,28 45,40,26
130,142,75 112,125,55 108,120,55 134,146,81 119,130,74 114,124,71 115,128,74 113,125,76 123,130,71 121,125,69 130,139,81 141,149,87 156,156,93 149,150,102 65,56,41 75,70,69 57,56,61 91,85,90 99,94,112 65,62,89 83,92,117 78,78,86 78,71,71 148,138,137 149,137,127 137,124,121 121,110,107 134,120,106 184,170,143 200,174,149 149,143,138 162,146,142 207,176,85 203,184,100 186,163,132 218,199,164 207,180,146 180,160,128 195,175,143 191,172,137 185,166,139 128,117,102 202,182,164 186,180,155 204,191,159 201,186,148 183,174,145 162,153,126 166,150,117 169,152,117 158,141,104 157,140,103 155,138,101 137,119,87 132,115,78 143,121,83 145,123,87 141,121,91 144,125,100 152,135,109 141,130,111 123,115,102 111,106,94 108,100,89 103,94,88 108,100,89 111,103,92 99,91,80 88,77,70 83,70,63 81,72,64 82,76,67 79,78,69 73,72,63 65,61,51 55,51,41 47,47,31 47,47,31 45,45,31 44,44,30 41,41,27 40,40,26 42,39,26 43,39,29 43,39,29 43,39,29 44,41,28 44,44,30 46,43,30 43,40,27 42,39,26 41,38,25 45,40,26 46,43,28 45,47,30 48,45,30
111,120,64 114,123,65 119,128,70 129,138,80 136,146,79 135,146,74 123,135,72 124,139,73 144,155,83 148,153,88 118,128,61 122,132,65 117,127,64 139,148,77 142,145,83 147,145,85 206,180,130 157,137,107 60,54,59 69,67,75 78,78,90 81,82,87 80,79,70 103,99,93 163,154,148 142,133,125 152,140,130 175,160,151 118,109,103 108,97,94 101,97,91 108,101,101 213,179,89 145,121,88 119,111,89 167,160,140 168,154,138 159,141,122 190,173,147 178,163,141 136,127,119 125,111,97 185,168,142 195,185,163 202,193,162 200,189,154 184,175,146 167,157,133 169,155,126 170,158,128 154,137,111 152,134,102 161,144,107 143,125,93 137,120,85 149,131,89 152,133,98 138,119,94 138,124,99 144,131,108 135,126,109 116,111,99 108,104,94 104,98,89 102,93,85 110,101,93 114,106,95 102,94,83 92,84,73 86,77,69 93,84,76 93,85,74 92,86,77 85,79,70 73,68,54 63,58,44 55,53,33 53,54,35 52,53,34 52,53,34 53,50,35 51,48,33 52,47,33 50,45,31 50,47,32 54,49,35 52,48,31 55,53,35 51,52,33 49,49,33 52,47,33 50,45,31 47,42,28 46,43,28 47,47,31 49,46,31
92,103,47 105,116,56 109,119,54 128,138,71 125,131,61 115,127,52 117,128,68 142,152,87 116,124,58 124,129,64 101,111,46 120,128,64 121,131,66 108,116,52 113,126,72 102,112,61 106,112,60 123,118,65 206,177,103 216,186,119 187,159,91 86,71,51 87,81,76 85,81,71 101,95,88 129,118,111 148,142,135 125,116,110 150,141,137 137,127,126 115,109,114 90,85,84 163,158,128 136,128,106 133,125,131 125,115,103 154,142,130 154,140,126 123,108,97 119,106,99 104,90,95 160,148,136 192,175,147 179,170,139 192,184,160 196,187,156 180,173,144 166,158,134 162,159,133 163,160,136 141,134,114 145,131,104 161,144,105 147,131,98 140,122,90 153,136,99 155,137,107 134,120,95 129,120,101 135,126,107 121,117,100 114,109,95 107,103,93 100,94,87 102,96,87 109,104,92 114,109,97 101,95,86 91,82,76 93,83,73 97,87,75 94,89,77 89,83,76 84,78,71 84,79,67 79,74,62 75,68,52 59,55,36 60,54,31 60,54,31 57,53,32 57,53,32 57,53,34 57,53,34 56,54,34 57,53,34 61,55,32 62,59,35 59,56,32 58,54,33 58,56,34 61,52,33 56,52,31 54,50,31 47,47,31 48,45,30
118,126,62 123,131,65 117,127,64 123,133,59 125,132,55 144,155,85 182,176,128 128,140,75 128,139,81 108,119,61 102,110,59 119,127,65 117,122,61 113,112,58 145,142,87 154,152,92 181,160,106 201,177,115 209,176,110 220,185,118 213,183,116 223,189,117 133,113,65 149,127,91 93,88,85 106,93,88 93,89,83 88,83,80 107,101,92 95,88,91 102,95,95 85,79,74 189,170,156 197,180,154 116,114,126 72,70,80 179,167,155 154,139,130 144,128,122 144,131,124 131,118,113 120,108,98 127,114,109 132,128,118 188,182,159 197,188,161 180,173,146 172,162,138 164,158,133 158,155,131 136,136,120 131,123,101 156,141,105 153,135,103 141,123,93 152,134,102 153,136,110 137,127,105 129,122,106 122,118,101 114,109,97 113,108,96 107,103,93 102,96,87 105,100,88 109,104,92 111,106,94 99,93,84 88,79,73 96,80,74 97,89,78 97,88,80 91,85,78 86,80,73 89,84,72 92,84,71 88,81,65 78,74,53 66,63,39 60,54,31 61,55,32 61,55,32 58,54,33 57,53,32 61,57,38 65,58,38 66,60,35 67,61,38 67,61,38 68,60,38 66,60,35 71,57,39 67,57,35 64,56,34 56,54,34 55,51,32
133,138,73 153,160,85 115,125,60 89,98,40 115,127,64 115,123,61 113,125,62 93,103,36 109,119,56 126,129,69 154,141,80 197,174,105 216,186,117 217,183,113 218,180,114 220,183,114 212,178,106 179,153,85 229,190,119 195,167,111 129,115,72 233,193,102 180,148,91 178,142,80 255,228,139 174,153,97 117,100,61 97,88,73 101,96,84 74,70,64 82,81,70 94,90,80 175,163,135 164,148,131 65,65,62 128,121,121 166,157,153 167,154,149 175,159,153 173,161,149 152,140,128 159,147,135 165,152,145 133,123,113 183,179,162 194,187,167 177,175,153 166,167,144 156,154,134 154,152,132 140,143,123 120,121,102 142,128,101 154,137,100 146,128,96 153,135,105 148,135,114 137,130,112 127,127,113 117,116,107 105,104,95 114,110,100 109,108,97 101,97,87 101,96,84 108,103,91 109,104,92 101,95,86 89,80,74 90,79,72 104,92,82 101,90,83 93,87,80 87,81,74 91,82,74 99,87,75 104,93,76 94,87,67 82,78,59 64,60,41 60,53,33 59,52,32 60,54,31 61,55,32 63,57,34 65,59,36 68,63,35 70,64,39 71,66,36 71,66,38 72,67,37 73,64,37 72,64,40 68,62,39 66,60,35 66,60,37
118,124,54 121,127,57 118,121,57 116,121,49 111,116,51 130,134,67 128,133,72 143,141,83 195,174,104 202,172,105 215,183,112 221,186,119 217,183,111 226,191,124 221,182,113 209,168,98 203,166,93 217,184,107 212,180,109 158,128,70 200,168,111 207,178,106 190,162,94 198,175,133 219,173,107 226,198,128 219,183,105 226,193,116 210,186,133 209,193,151 101,85,79 74,70,64 128,120,126 89,82,92 54,53,58 71,63,69 110,99,106 191,181,182 173,161,161 198,186,174 181,169,157 151,141,129 160,149,134 163,154,139 182,178,161 189,187,165 177,178,157 163,166,144 147,150,130 144,147,125 146,147,126 124,127,107 133,124,97 152,137,101 153,135,103 150,133,107 145,135,113 135,131,112 125,126,114 109,110,100 103,104,94 111,110,99 109,108,99 101,97,89 99,93,84 102,97,85 105,100,88 100,95,83 93,82,77 93,83,73 100,89,82 97,88,80 94,85,79 87,81,76 88,79,73 98,86,76 109,98,81 107,98,79 87,80,64 67,65,47 53,51,29 51,49,27 57,50,30 60,53,33 61,55,32 64,58,35 67,61,38 68,62,39 70,65,35 71,66,38 74,67,40 74,67,40 73,66,37 71,66,38 71,66,38 70,65,37
121,131,66 122,126,59 133,141,75 140,149,78 150,154,85 110,116,46 128,127,62 149,141,78 176,157,93 205,176,111 214,185,113 226,192,122 214,177,106 213,176,103 223,186,115 222,185,116 215,178,109 212,175,104 222,185,114 202,169,103 216,179,108 206,177,105 216,182,112 193,163,94 208,175,107 198,170,100 218,189,117 200,170,101 213,184,112 191,159,88 228,194,124 232,194,116 195,160,95 231,198,130 196,163,84 176,152,88 142,120,82 147,127,95 169,147,109 195,168,125 188,168,150 175,167,175 138,136,137 129,139,157 152,166,176 188,187,162 179,177,155 163,166,146 144,146,129 140,141,122 145,146,125 131,134,114 124,117,99 145,126,99 153,133,103 147,130,102 144,130,112 135,131,114 121,122,112 103,103,98 100,100,95 106,105,96 104,103,96 99,95,89 97,91,82 104,99,87 104,99,87 98,93,81 95,85,75 89,78,71 90,79,72 95,86,78 92,83,77 87,81,76 92,83,75 100,90,78 111,98,77 104,98,75 87,83,64 64,60,43 48,49,30 49,50,31 51,52,31 51,52,29 56,54,32 59,55,34 63,57,34 66,60,37 68,62,39 72,64,40 75,66,39 75,66,39 73,66,39 72,66,41 73,66,39 72,65,38
132,140,78 118,127,58 109,119,52 132,143,73 124,139,71 128,140,73 132,136,67 156,148,83 203,179,115 193,165,97 209,177,104 218,184,112 209,173,97 214,177,108 211,174,103 223,186,113 214,177,108 205,167,101 219,182,113 221,184,115 220,183,110 220,186,112 217,183,113 210,176,104 215,182,114 225,192,126 214,180,110 219,181,115 218,184,114 220,187,119 215,182,114 214,176,110 212,174,110 227,190,117 231,197,125 218,181,108 210,175,108 226,189,116 245,208,127 179,150,78 176,145,92 216,183,106 190,175,135 176,179,197 185,186,174 192,190,168 184,182,160 164,167,147 145,147,132 143,141,123 146,147,124 136,139,119 120,115,101 135,118,94 150,131,96 150,134,103 147,133,115 137,133,116 121,122,112 103,104,96 101,102,94 103,102,93 102,101,94 95,94,87 100,94,85 104,99,87 102,97,85 94,89,77 89,79,69 84,76,65 87,75,65 90,79,72 92,83,75 93,84,78 94,86,75 104,93,78 112,99,78 103,96,76 84,77,61 62,57,43 45,46,27 48,48,32 48,49,26 51,52,29 52,53,32 56,54,32 63,57,34 65,59,36 65,59,36 69,61,37 69,61,37 73,64,37 74,64,42 68,65,39 66,63,39 65,63,34
145,155,79 137,147,71 104,113,42 140,147,72 114,128,53 125,135,68 115,118,56 171,157,99 195,166,101 203,173,104 209,179,110 211,176,109 206,169,100 207,172,105 209,177,104 211,177,105 212,175,104 211,173,107 203,166,97 219,182,113 219,181,115 217,183,113 211,177,107 209,177,106 213,179,105 203,164,93 216,179,108 213,179,107 215,177,111 208,171,102 219,182,109 222,178,98 226,183,107 230,190,115 232,191,119 230,194,116 210,175,108 226,189,116 235,195,118 210,175,110 212,188,124 209,176,99 224,190,118 204,172,99 210,187,129 193,187,162 185,183,163 167,165,147 149,151,134 145,143,125 153,147,124 139,137,117 120,117,102 130,115,93 150,133,94 151,136,100 149,136,113 141,137,118 125,124,113 103,104,96 100,100,95 102,100,96 99,97,93 95,94,87 102,96,87 102,96,87 97,91,82 92,84,73 87,77,67 82,70,60 84,72,62 96,82,68 102,88,74 103,91,79 102,91,74 109,95,77 112,99,78 104,93,74 85,78,62 57,54,41 42,42,26 45,45,31 48,48,32 49,49,33 52,53,34 53,54,35 57,53,32 61,55,32 64,58,35 66,60,37 66,60,37 66,60,37 63,59,38 61,59,37 60,58,38 65,63,43
138,139,73 144,146,73 129,131,60 139,141,70 113,122,53 115,127,64 126,134,72 127,132,71 154,142,83 173,151,88 196,166,99 213,180,112 214,180,110 205,168,99 218,183,116 223,190,122 212,178,108 222,185,116 209,177,106 205,172,104 220,186,116 210,175,108 215,178,109 217,178,105 223,187,111 221,184,113 204,173,109 225,188,119 201,162,91 229,189,112 213,181,110 233,198,115 206,171,106 196,167,95 208,178,109 224,191,112 219,185,111 220,185,118 197,165,94 235,198,115 189,163,95 215,184,104 216,182,108 209,175,103 206,187,123 192,187,159 179,176,152 166,164,146 151,153,136 147,145,125 155,145,121 142,135,115 123,115,102 131,117,92 147,130,91 153,136,101 151,137,112 143,136,118 123,123,109 102,103,95 97,98,90 98,96,92 97,96,89 98,94,88 102,96,87 97,91,82 93,84,76 89,79,69 91,80,63 88,77,60 90,79,64 106,90,73 112,97,77 109,94,74 107,93,75 109,96,75 112,99,78 97,90,70 79,74,60 54,51,38 41,41,25 42,42,28 47,47,31 48,48,32 49,50,31 53,54,35 57,55,35 60,54,31 60,54,31 63,57,34 63,57,34 63,57,34 59,55,34 57,55,33 64,62,44 72,70,52
116,118,45 117,119,46 104,113,44 123,136,66 130,143,73 102,110,48 96,112,50 126,136,71 122,127,64 149,153,84 160,159,80 192,171,99 221,194,121 214,185,120 207,177,108 196,164,89 220,183,114 210,171,100 223,186,115 222,185,114 227,189,113 215,178,105 205,168,95 221,183,107 223,183,108 211,172,99 218,181,110 216,180,104 233,194,112 228,187,117 199,162,91 215,178,105 243,205,129 200,163,92 213,180,112 233,197,121 223,185,107 199,170,98 193,166,101 225,187,111 211,174,101 214,175,102 225,188,107 211,173,95 216,192,126 201,186,150 187,175,149 169,162,144 153,153,137 152,145,125 154,145,118 145,135,113 130,121,104 138,124,99 145,127,95 150,132,100 151,134,106 143,130,109 121,118,105 102,101,92 96,93,80 99,96,81 104,101,88 101,95,86 99,94,82 96,87,83 85,77,66 93,79,65 100,85,63 102,87,65 103,89,64 112,94,73 113,99,74 112,98,73 109,96,75 109,95,77 107,98,79 92,85,67 68,65,52 46,45,34 42,42,28 44,44,28 45,45,29 47,47,31 49,50,31 53,54,35 58,54,35 61,54,34 61,53,31 62,54,32 62,54,32 64,55,36 58,54,33 59,60,39 69,63,54 80,74,65
109,112,50 128,131,69 143,151,85 101,113,46 110,125,59 116,124,60 112,128,66 118,128,63 124,136,73 119,133,72 114,126,59 161,156,87 182,171,107 118,111,52 160,148,82 183,162,92 214,180,106 224,186,110 225,185,108 240,200,123 216,180,102 220,184,108 229,191,113 232,193,113 215,176,94 224,185,103 220,184,108 229,192,119 216,176,101 232,192,117 227,189,111 229,193,117 206,167,94 192,155,86 211,177,105 213,181,110 228,195,118 223,184,115 208,175,109 227,189,111 212,175,106 220,186,114 239,202,119 214,177,96 220,192,122 204,188,144 191,179,151 173,165,141 156,152,135 156,148,124 160,148,118 150,138,112 143,128,106 145,128,100 145,129,96 148,130,100 151,134,106 140,125,103 118,111,95 106,101,87 106,101,87 113,106,88 111,107,90 106,101,87 102,97,85 96,87,79 88,78,68 94,80,64 107,90,66 110,93,67 110,93,65 114,97,71 115,98,74 109,94,72 108,94,76 111,97,79 101,92,73 81,74,58 57,53,43 39,38,27 40,39,28 41,41,27 46,43,28 47,44,29 49,50,31 53,51,33 55,53,33 58,54,33 66,58,36 64,56,34 63,56,36 61,52,33 59,55,34 68,66,48 76,73,60 84,76,65
131,141,74 132,142,75 119,129,62 114,124,59 110,122,59 99,115,57 94,108,47 118,133,69 87,101,40 112,128,66 129,151,82 98,115,50 127,139,74 118,129,59 142,143,75 143,136,66 184,172,94 184,169,90 170,145,70 208,181,108 206,174,101 226,193,114 205,169,91 230,194,116 208,172,96 225,189,113 216,184,102 222,184,106 237,199,123 211,173,97 214,175,104 220,181,108 232,195,122 217,179,101 230,194,118 215,176,103 225,185,108 203,162,90 193,157,81 209,170,97 220,184,108 228,191,120 218,185,108 219,186,109 226,194,123 212,190,143 196,185,150 182,170,144 162,156,133 161,152,125 164,151,119 156,142,115 152,138,111 148,129,102 145,126,99 146,128,98 153,133,101 140,123,97 119,110,91 114,105,86 117,110,90 119,111,89 116,109,91 111,107,90 107,102,90 99,94,82 89,78,71 87,77,65 105,91,66 111,94,70 111,92,67 115,96,69 116,97,72 112,98,73 111,97,79 112,98,80 97,88,71 81,73,60 57,52,38 57,52,38 57,52,40 59,54,42 57,52,40 62,57,45 64,56,43 64,59,45 67,64,49 64,60,41 64,55,36 65,56,37 64,57,37 64,56,34 65,58,40 73,66,50 85,75,63 92,77,66
133,143,76 110,120,53 124,134,71 111,121,58 106,118,55 103,118,63 99,115,53 117,132,64 112,128,57 105,118,48 92,108,48 116,125,65 130,140,75 109,122,52 133,143,80 123,131,67 131,142,61 133,140,65 148,146,72 182,166,94 174,156,83 187,170,94 165,150,73 163,147,73 184,162,84 186,161,84 206,175,95 200,164,86 215,180,99 220,184,108 212,175,104 221,181,106 226,189,120 236,198,120 223,187,111 228,189,116 218,181,110 216,179,106 222,185,114 227,188,117 219,184,101 216,179,110 202,169,92 212,179,102 202,170,99 208,187,135 198,186,147 186,173,141 165,155,131 160,151,122 162,148,119 159,145,118 158,144,117 148,129,102 139,120,93 145,126,99 153,135,103 143,124,97 129,116,93 123,110,87 123,110,87 120,110,88 117,108,91 114,109,95 109,104,92 99,94,82 87,78,70 86,76,64 100,86,61 109,90,67 109,90,65 116,97,72 118,99,74 114,99,77 112,99,78 112,98,80 104,93,74 94,85,70 84,77,61 81,74,58 80,73,57 79,72,56 79,71,58 81,73,60 80,75,61 82,75,59 82,75,59 80,73,53 74,67,47 66,60,37 63,59,38 66,60,37 69,65,44 82,74,61 92,82,72 96,82,68
123,135,70 112,124,59 102,111,51 101,111,48 105,114,45 113,119,49 93,103,36 98,108,43 124,134,67 101,113,46 100,117,50 115,130,66 133,143,76 121,131,68 108,116,54 113,128,62 128,135,62 89,101,38 114,127,57 102,114,47 107,119,56 139,152,68 109,119,41 112,119,42 116,121,49 172,170,100 151,146,75 128,122,56 168,156,90 201,179,103 219,192,119 214,185,109 185,149,73 201,164,91 220,184,106 214,177,104 215,179,103 200,163,92 234,195,124 232,188,121 238,199,128 226,189,116 226,186,109 195,161,91 218,186,115 207,186,134 200,188,147 185,173,134 168,157,124 164,153,120 159,145,116 161,148,116 161,148,116 149,132,106 140,122,92 147,129,97 154,137,100 148,130,98 137,118,95 126,109,85 119,105,80 124,106,85 123,112,93 118,111,95 111,106,94 99,93,84 87,78,72 83,73,63 100,86,61 108,89,66 114,93,66 118,97,72 118,99,74 115,100,78 112,98,80 113,99,81 113,100,79 107,96,77 107,94,73 102,91,72 101,87,69 100,86,68 99,85,69 100,86,70 98,87,70 98,87,68 100,89,70 95,84,65 86,79,61 75,73,53 67,66,41 66,62,41 76,72,53 88,80,67 95,85,73 94,84,72
