92,109,69 113,135,96 73,93,79 63,82,73 66,82,91 59,72,89 64,80,78 85,100,88 91,102,73 96,113,77 59,71,77 71,88,83 72,93,91 76,96,99 74,92,105 56,70,82 71,90,98 73,92,100 77,92,99 79,87,92 54,66,59 70,83,69 91,102,71 68,79,50 77,87,54 69,78,48 62,69,53 92,104,68 51,64,65 51,72,68 70,92,82 94,114,100 81,94,80 75,84,65 77,82,58 77,82,60 70,75,71 64,68,72 101,103,77 79,84,50 93,98,76 65,76,63 51,68,74 57,72,77 51,68,72 58,75,81 54,72,71 97,115,100 99,112,69 119,131,84 117,129,80 131,142,82 128,138,75 107,126,67 110,123,71 105,115,64 126,137,77 132,141,83 128,136,85 114,121,75 58,54,65 67,69,54 105,115,62 101,114,60 95,110,55 126,142,84 106,122,62 105,121,61 142,140,109 190,183,152 211,200,154 209,191,147 212,188,133 211,186,129 192,170,125 160,136,99 152,129,87 171,147,96 179,155,104 171,149,102 158,135,93 149,126,84 144,122,77 138,115,75 134,111,71 138,115,75 144,121,81 143,120,80 137,115,77 138,119,80 144,122,84 138,118,86 121,107,82 118,104,86 116,105,90 113,105,92
63,78,52 93,115,76 84,106,78 85,107,77 90,107,79 97,105,93 72,89,95 61,82,78 76,87,74 80,94,75 58,76,75 80,92,85 87,99,79 58,70,52 85,103,86 76,94,79 50,64,76 95,112,102 43,60,52 54,66,57 63,69,56 67,77,53 74,83,55 68,74,65 95,101,74 63,68,46 60,72,54 58,73,59 48,61,60 58,78,79 53,75,79 59,80,87 54,71,77 66,79,67 80,84,69 68,68,52 57,61,63 43,47,60 63,79,88 66,84,83 46,62,60 46,62,62 54,66,62 104,114,88 131,143,96 148,158,107 135,145,94 143,152,94 144,152,86 137,148,78 122,133,77 101,113,66 95,104,60 131,139,86 107,117,66 112,122,71 113,124,68 112,120,67 119,126,69 134,140,90 62,58,69 64,66,51 119,128,80 125,140,87 107,121,64 120,134,75 126,140,83 126,137,81 133,133,99 183,176,145 213,198,158 206,192,149 210,189,133 209,185,130 196,174,127 166,145,104 157,134,92 171,147,96 180,156,103 170,148,101 158,135,93 149,126,84 148,125,83 139,116,76 131,108,68 136,113,73 145,122,82 142,119,79 137,115,77 141,122,83 142,123,88 133,116,88 118,104,86 114,103,88 117,107,95 115,107,96
54,65,54 77,94,58 113,138,82 120,146,94 120,142,103 103,126,93 86,106,79 70,88,73 62,80,79 70,87,82 72,83,70 80,90,87 68,80,71 70,85,90 65,82,86 55,72,67 59,72,73 65,77,81 77,85,75 112,120,99 105,115,93 115,132,106 56,68,61 61,68,61 66,81,55 107,121,102 71,84,70 64,77,78 56,76,79 55,77,77 52,71,79 56,74,87 58,75,77 61,78,73 81,86,54 88,87,60 86,87,64 71,75,48 133,143,92 126,137,79 129,141,76 133,144,86 121,135,74 132,147,81 127,142,76 118,134,72 122,138,96 96,111,83 94,107,82 101,116,81 87,104,53 112,125,71 130,139,83 130,141,81 116,122,72 129,130,91 131,129,109 131,129,111 139,140,117 131,132,111 58,57,62 62,65,57 121,133,70 116,125,79 110,124,76 97,114,76 73,88,72 69,87,72 108,114,103 174,177,146 199,193,157 207,191,149 207,186,132 206,186,127 201,179,130 175,154,111 158,135,93 175,148,101 181,155,103 169,147,100 156,134,89 149,126,86 146,123,83 136,113,73 130,107,67 137,114,72 144,121,79 143,120,80 141,117,80 145,127,85 143,125,95 130,117,94 111,103,90 111,103,92 116,108,97 115,107,96
55,61,48 69,77,54 114,122,69 134,142,80 129,137,75 136,140,82 192,181,162 135,130,132 122,123,126 105,114,116 63,79,90 69,77,82 61,73,79 81,88,83 89,98,50 56,71,47 54,71,75 61,81,86 53,70,74 54,74,77 57,79,83 63,82,90 62,79,83 65,79,75 80,93,68 96,103,67 95,104,60 87,95,56 83,92,62 74,85,54 89,105,63 110,124,74 140,155,87 124,139,71 137,149,86 153,163,100 144,155,99 78,88,53 52,63,50 50,59,59 50,60,52 64,75,62 57,74,64 66,85,79 56,73,75 49,69,72 50,70,73 62,81,75 108,120,75 111,123,74 110,122,75 115,123,72 106,117,57 136,147,87 172,163,136 167,158,129 174,167,147 145,136,128 137,127,131 93,91,103 60,54,61 57,56,61 110,108,116 126,127,130 102,113,100 71,84,57 53,74,53 55,71,69 83,94,83 156,159,135 195,190,151 204,190,147 204,185,132 203,180,122 202,183,130 186,164,117 169,144,98 179,153,103 182,158,107 167,145,98 156,133,91 146,123,83 141,118,78 134,110,73 130,107,67 135,112,72 142,119,77 141,118,78 144,121,81 149,128,87 145,127,97 133,120,99 114,109,97 108,102,93 108,103,91 109,104,92
55,63,49 67,71,54 148,156,90 169,176,101 141,144,82 166,167,128 124,120,131 90,85,103 101,97,108 83,89,108 53,61,81 97,98,90 93,93,90 164,146,125 207,194,131 68,78,82 62,79,83 64,84,87 56,78,80 56,78,80 56,77,84 55,71,80 62,79,74 107,122,83 119,133,83 140,150,97 116,125,69 136,147,87 140,151,81 145,159,84 145,157,90 143,155,90 128,143,79 112,128,70 87,94,50 92,95,62 64,71,53 52,63,52 59,69,63 52,65,53 67,76,57 78,90,72 62,76,72 62,80,77 63,83,67 80,103,84 84,104,79 93,113,70 97,111,63 121,135,87 129,141,92 124,132,81 124,133,73 136,146,95 193,177,146 182,161,136 165,152,131 170,158,148 138,126,131 109,107,119 74,63,72 52,50,60 78,76,86 81,81,91 48,58,74 54,72,85 60,71,56 119,134,79 135,148,94 146,148,133 189,182,151 201,190,146 204,185,130 203,180,122 202,183,130 191,169,122 178,153,105 185,161,108 178,156,107 169,147,100 157,134,94 146,122,85 136,112,75 131,107,70 130,107,67 134,111,71 139,116,74 142,119,79 144,121,81 148,130,88 145,127,97 132,122,100 114,109,97 105,100,88 107,102,90 107,102,90
46,62,60 47,61,57 70,84,77 67,79,70 74,84,81 87,101,82 105,119,89 86,93,88 78,78,90 78,77,92 62,58,78 90,88,98 47,67,91 132,153,199 122,138,178 70,83,100 68,76,85 68,79,90 67,87,90 64,86,88 57,78,76 68,86,73 142,146,92 153,147,111 149,145,124 144,137,117 134,127,107 118,117,90 109,117,78 132,145,91 146,163,94 143,156,86 158,171,99 95,104,44 95,105,54 107,117,66 90,103,60 99,117,74 105,120,81 85,96,65 64,80,59 70,84,63 62,77,63 76,93,67 96,109,66 111,124,70 113,125,76 91,103,56 103,112,64 108,118,65 126,137,79 122,135,65 126,137,67 175,165,127 170,147,116 222,195,163 207,180,148 180,160,142 130,122,128 79,78,93 129,101,72 54,52,62 70,83,109 72,80,108 61,67,95 66,77,66 117,131,85 90,109,61 66,81,67 92,103,102 171,167,148 194,182,152 205,188,141 205,182,124 200,179,127 190,168,121 185,160,112 185,161,108 179,154,108 170,148,101 160,137,97 145,123,85 133,111,75 129,107,69 131,107,70 136,112,75 141,118,78 143,120,80 144,123,82 148,129,90 145,126,101 132,121,102 115,110,98 105,100,88 104,99,87 106,101,89
126,136,85 114,128,71 112,124,75 125,132,84 140,152,89 116,131,78 92,106,87 75,86,87 113,116,123 111,108,112 112,93,100 91,83,102 99,115,153 136,160,205 112,136,185 157,162,197 184,180,163 114,113,118 74,83,83 84,91,86 134,138,100 173,173,99 208,188,98 190,168,121 186,168,136 211,191,161 172,153,128 181,168,145 148,139,135 119,118,109 120,132,87 111,126,71 116,132,72 110,126,66 119,130,72 111,125,68 118,131,77 137,153,95 124,138,79 128,143,79 147,156,98 190,191,152 107,107,104 134,148,100 143,156,84 139,151,74 129,141,64 143,155,78 150,160,86 145,156,75 165,175,99 170,176,106 155,158,94 170,148,114 188,169,134 213,189,156 253,227,173 198,175,133 109,102,102 61,58,75 146,116,88 53,50,67 53,69,98 67,84,106 58,71,97 61,73,95 47,65,64 51,68,74 48,63,66 65,79,75 134,135,116 184,172,142 206,189,142 207,187,128 198,179,126 184,164,118 181,159,112 183,161,112 178,156,109 170,148,101 163,139,102 148,126,88 134,112,76 129,107,71 131,107,70 136,112,75 141,118,78 142,121,80 145,123,85 150,131,92 144,127,101 130,119,100 114,109,97 104,99,87 101,96,84 104,99,87
52,64,68 55,70,73 56,76,77 59,76,78 60,80,81 58,78,79 69,82,81 84,97,98 79,88,101 140,135,137 134,124,123 99,89,93 77,77,89 80,87,101 73,71,83 163,152,145 172,161,142 91,87,96 79,82,93 146,135,128 211,183,127 229,195,132 181,162,148 176,161,150 182,163,138 204,184,154 189,168,143 187,163,139 149,139,129 175,164,147 71,82,53 127,133,65 119,127,61 129,138,67 155,160,95 118,119,69 197,174,143 226,197,164 206,181,153 170,149,124 197,179,158 137,120,112 119,120,123 44,53,64 91,102,71 126,139,85 110,123,71 105,117,68 113,124,64 114,125,65 103,117,58 122,136,79 105,119,62 126,136,73 121,135,74 135,146,86 169,176,117 165,172,113 121,128,82 113,117,63 115,98,61 58,62,33 64,79,42 81,96,61 95,110,75 83,98,63 66,82,63 56,72,41 71,84,59 50,59,31 103,103,89 168,160,136 202,187,147 209,193,135 198,183,134 182,167,127 177,162,122 181,163,119 180,158,113 171,150,107 161,139,101 147,128,91 134,112,78 129,107,71 131,107,70 136,112,75 141,118,78 141,117,80 140,121,84 148,128,96 143,126,98 127,116,99 109,104,92 101,96,84 96,88,77 99,91,80
118,131,88 107,120,77 102,115,88 97,112,88 62,77,63 66,81,69 72,82,76 159,155,145 179,166,145 189,172,148 152,142,130 146,140,133 143,140,146 61,62,81 41,40,57 133,127,132 148,141,139 108,104,113 104,110,142 86,91,99 102,94,81 177,163,138 128,114,100 163,153,141 136,121,112 134,122,112 174,161,138 183,164,141 163,146,136 64,67,57 150,143,71 158,162,77 145,147,63 170,169,104 161,147,122 204,183,156 253,226,194 191,167,132 216,192,157 197,177,145 179,165,136 144,133,128 123,120,124 112,120,97 99,111,64 112,124,75 101,111,58 104,110,58 115,120,73 115,124,64 130,142,79 132,146,89 118,132,75 138,148,85 128,140,77 120,134,73 109,125,63 111,126,71 123,131,78 115,125,72 105,118,64 114,125,69 123,133,80 135,144,98 82,94,60 107,120,77 116,126,75 116,123,68 106,117,57 138,144,76 113,116,67 153,149,114 190,175,137 207,190,139 203,188,141 189,179,141 176,165,130 174,159,121 174,156,114 162,143,104 156,137,98 145,128,89 133,114,79 127,108,71 134,111,71 139,116,76 144,121,81 141,122,83 137,120,85 141,123,91 143,126,100 127,116,97 109,104,90 102,97,85 96,88,77 94,86,75
117,129,64 105,116,56 122,133,75 117,128,70 106,119,65 117,131,74 117,131,72 127,138,80 152,157,94 168,173,112 163,167,111 146,148,91 69,69,35 65,60,48 55,54,59 56,53,59 112,106,111 53,55,69 82,87,111 78,85,83 84,79,78 86,80,73 132,121,116 155,142,135 124,111,106 119,105,105 128,114,100 187,173,148 177,156,129 163,148,139 143,128,119 170,147,132 212,190,86 187,164,135 190,167,136 227,205,169 208,181,147 193,170,141 215,193,159 198,178,148 197,183,154 118,103,92 186,169,145 163,149,124 160,148,138 150,144,139 138,132,109 156,151,112 149,155,76 136,137,69 133,145,68 105,120,52 103,118,54 129,141,78 113,125,62 125,139,78 118,132,71 137,153,93 114,129,74 117,132,77 124,138,81 125,139,82 132,146,89 116,128,65 114,131,66 112,126,69 124,138,63 109,120,60 121,137,79 93,107,57 124,139,86 149,149,104 184,167,139 203,187,145 203,189,144 187,179,143 173,164,135 165,152,120 163,144,105 159,141,99 154,136,94 150,131,92 139,120,81 134,112,76 135,111,74 143,120,80 144,122,86 140,121,86 135,114,87 138,119,92 145,126,101 136,121,99 115,108,90 106,98,85 102,94,83 95,87,76
112,121,61 107,116,56 119,129,66 130,140,75 137,149,82 130,141,81 113,129,71 117,132,68 130,141,71 117,123,55 129,139,72 117,129,66 122,132,67 122,128,60 144,141,76 202,190,135 145,129,112 79,71,77 64,64,74 95,96,99 79,77,73 92,88,80 116,107,103 158,149,143 157,148,142 163,152,147 150,140,130 130,117,110 118,112,105 114,108,101 130,120,119 196,178,157 207,176,112 157,138,124 140,130,108 155,145,123 177,164,141 171,154,130 175,158,132 170,155,135 146,134,124 185,167,148 180,159,134 193,172,149 197,179,158 155,147,134 152,142,132 165,160,146 177,167,157 107,105,87 147,159,55 155,159,72 143,147,60 151,156,80 141,150,65 151,163,77 170,163,124 194,185,158 139,154,90 131,141,74 143,156,84 109,121,56 106,117,59 142,152,89 136,144,78 130,127,60 146,155,26 133,138,66 123,129,48 152,159,86 150,152,70 156,151,112 181,173,149 200,189,156 199,187,146 190,179,144 168,161,134 161,149,121 167,148,109 163,145,103 157,139,97 157,139,97 146,127,88 136,117,82 137,115,79 142,120,82 143,121,85 134,114,82 134,113,86 141,122,95 153,134,109 143,128,106 122,113,98 111,103,90 107,99,88 100,92,81
106,117,59 114,126,63 123,133,68 126,136,69 129,138,69 101,113,46 102,113,53 140,149,80 126,134,68 134,140,72 104,114,49 118,128,65 105,115,50 117,125,61 98,113,58 92,105,51 113,127,70 142,139,86 213,180,112 190,164,96 107,86,59 97,88,71 92,86,79 105,99,90 128,122,115 147,136,129 115,106,100 142,133,129 134,124,125 123,115,121 101,98,102 147,145,125 150,143,112 136,127,110 146,137,131 139,130,115 152,141,124 184,172,160 123,111,99 111,100,93 103,92,89 174,160,142 201,176,148 187,167,137 187,166,125 225,204,161 178,158,140 147,138,123 113,118,124 52,63,90 187,160,83 220,189,129 208,185,116 196,179,101 164,147,69 167,150,113 214,192,158 202,190,151 160,149,134 94,89,91 122,119,123 120,119,108 167,172,109 148,155,71 144,150,71 160,163,74 143,150,48 118,125,52 120,133,40 150,152,79 155,142,108 177,160,134 185,180,152 197,189,165 204,193,158 193,182,147 172,163,136 162,150,122 167,152,114 168,151,114 157,138,101 159,140,101 155,136,97 139,120,85 135,116,79 144,122,84 141,122,87 134,116,84 138,119,92 148,129,102 151,134,108 141,128,107 122,115,99 111,103,90 109,101,90 102,94,83
110,118,54 119,127,63 124,134,69 141,151,77 149,156,79 163,176,106 140,143,92 131,139,75 128,137,77 98,109,51 123,132,74 119,126,67 96,101,40 112,116,58 119,123,65 139,144,83 177,158,103 203,179,115 211,177,103 223,189,119 183,151,80 206,172,109 157,139,95 109,90,63 119,112,110 103,90,85 99,95,89 99,93,88 125,118,118 107,102,101 83,78,75 108,105,92 181,163,144 186,171,149 116,114,124 132,126,131 154,144,134 156,143,136 130,117,112 124,113,108 109,98,93 129,119,109 134,118,112 97,90,88 89,83,74 123,116,100 161,150,143 97,86,81 83,82,85 61,68,91 170,133,78 184,153,93 215,189,135 210,195,148 178,163,116 179,160,133 212,190,156 223,208,170 147,143,122 123,112,97 113,111,112 130,127,133 119,115,107 94,92,45 97,92,21 117,121,23 119,121,68 110,122,36 116,128,49 108,112,45 187,173,148 201,185,154 184,179,149 194,188,163 203,191,163 193,181,151 176,166,142 165,155,131 172,158,129 167,155,127 151,134,106 155,138,101 161,144,107 141,123,93 132,115,80 150,129,88 148,129,92 140,122,90 140,121,96 150,133,109 150,136,111 137,126,107 121,113,100 112,107,93 106,98,87 102,93,85
138,144,74 145,152,75 118,128,63 112,121,63 109,120,62 114,124,61 125,140,76 107,122,56 98,115,50 108,118,55 128,119,59 187,170,101 197,174,105 209,179,112 215,178,109 217,176,106 194,160,90 202,179,110 249,210,128 175,145,99 155,140,91 232,190,109 204,169,115 218,188,119 242,207,126 176,155,103 97,83,58 95,83,83 85,77,64 73,72,63 78,79,69 92,91,80 179,165,136 166,151,129 96,97,89 176,167,163 184,172,162 172,158,144 172,155,145 168,153,142 175,160,149 167,152,141 155,142,135 111,100,93 100,94,87 115,106,102 111,101,100 107,95,95 88,82,87 54,52,64 126,112,85 161,144,107 163,148,112 213,205,183 104,93,90 161,152,137 184,160,136 136,120,103 109,99,89 113,105,94 135,129,120 130,124,119 168,161,134 179,168,135 135,126,99 133,139,33 82,82,37 65,66,27 106,108,33 104,112,32 96,87,79 172,163,148 173,167,142 185,179,154 201,192,163 188,180,146 174,166,142 167,157,133 170,162,138 162,156,133 139,132,112 152,136,105 162,145,108 145,129,98 136,118,86 151,134,95 157,140,105 142,125,97 132,119,98 138,128,106 139,129,107 129,122,104 115,110,98 108,104,94 103,99,89 99,94,82
145,150,85 135,140,75 135,139,72 135,136,70 109,112,52 119,125,57 101,106,43 112,115,55 167,153,85 201,177,113 206,176,109 223,188,121 223,189,117 219,181,115 227,188,117 225,186,113 216,183,106 217,186,108 211,177,114 213,180,101 173,154,88 209,180,104 226,192,122 157,137,78 238,197,127 200,174,106 222,186,110 241,216,129 168,150,108 154,142,103 75,70,56 94,93,86 129,122,122 74,68,73 58,57,62 110,105,107 170,164,155 190,178,168 184,169,160 194,182,170 183,168,157 128,116,104 171,162,147 166,157,142 151,138,131 189,178,171 171,162,156 157,145,145 149,144,146 82,81,86 102,102,88 89,79,67 99,88,73 124,115,107 136,128,106 145,135,123 154,139,130 107,94,87 94,83,80 97,88,82 100,93,91 89,82,85 107,97,98 117,105,95 96,88,54 86,90,5 62,62,21 81,86,25 74,74,11 75,75,16 72,77,34 103,102,75 114,107,80 172,166,141 194,187,160 187,180,151 174,166,142 167,157,133 165,157,135 155,151,130 132,130,112 140,128,102 158,141,104 152,134,104 138,120,90 152,135,96 157,139,107 142,128,101 126,117,98 130,121,104 127,120,104 118,114,97 111,106,94 107,103,93 97,93,83 100,95,83
118,129,59 114,117,53 104,113,44 147,157,83 122,123,55 112,119,46 129,130,62 145,141,81 166,148,86 174,150,84 213,183,114 213,179,109 221,187,115 211,174,101 217,183,111 213,179,109 211,174,105 219,182,111 216,179,106 206,174,101 211,179,104 214,180,110 190,157,89 211,181,114 219,185,115 200,167,99 204,175,103 206,174,103 200,171,99 227,195,120 209,180,108 206,171,90 223,188,105 200,168,97 198,164,94 189,162,101 138,121,95 175,156,140 157,135,117 186,162,127 179,162,154 170,161,153 139,137,135 139,142,153 155,170,202 160,172,207 124,137,163 112,121,144 107,110,130 119,123,138 138,136,132 64,61,48 78,73,61 85,80,66 107,99,86 159,147,137 167,155,145 173,161,151 125,116,112 100,91,87 107,98,81 78,66,78 130,119,128 185,173,161 134,119,108 118,123,60 73,73,28 114,106,84 92,90,61 76,75,66 100,100,68 77,82,39 107,105,45 165,168,104 190,188,159 187,180,160 174,172,150 162,160,138 160,153,135 155,151,132 133,134,115 126,122,103 148,135,103 152,134,102 144,128,95 151,135,104 150,136,109 135,127,105 131,124,106 129,124,110 115,111,101 108,104,94 114,108,99 105,104,93 104,99,87 101,95,86
119,127,63 118,127,58 138,150,75 122,133,61 110,122,45 120,133,63 123,128,56 139,139,76 196,174,111 199,170,105 209,177,104 220,186,114 208,176,101 197,163,89 223,186,115 201,164,93 206,169,98 206,169,100 218,181,112 208,171,102 208,176,101 213,180,103 212,178,106 215,178,107 211,177,107 199,164,97 222,185,116 220,186,114 199,165,93 219,187,116 217,184,118 216,181,114 214,179,112 223,188,121 224,186,110 225,192,115 216,179,98 213,179,105 229,194,113 246,204,121 195,164,100 184,157,96 201,174,113 166,163,148 170,185,217 182,183,206 164,158,149 159,155,145 106,102,85 82,81,70 101,103,103 86,86,81 72,66,61 80,69,64 94,83,76 146,131,122 178,163,154 185,168,160 130,121,115 125,113,118 129,115,90 64,55,66 69,62,65 75,64,57 92,80,82 81,80,73 90,97,24 107,109,34 86,82,45 136,136,91 142,146,63 107,105,58 124,119,76 168,170,115 185,183,163 185,184,159 172,173,152 159,162,140 148,149,128 148,149,126 138,141,121 121,119,101 138,124,97 154,137,100 150,134,101 152,135,107 148,135,112 138,129,112 131,128,113 124,123,114 103,104,92 104,105,93 115,115,101 110,109,100 101,97,87 101,98,85
126,136,60 143,153,77 122,131,62 111,116,51 95,105,40 134,147,75 119,124,63 152,150,90 199,175,111 213,180,112 210,180,111 199,164,97 200,167,99 210,176,106 217,183,111 215,183,110 222,185,112 215,178,107 222,185,116 206,169,100 210,178,105 223,189,119 218,184,112 210,176,106 210,178,105 210,176,102 203,164,95 205,170,103 209,175,103 205,167,101 215,178,107 225,186,115 226,183,107 242,204,126 235,198,125 226,190,112 231,194,113 213,176,107 223,187,111 227,192,107 207,179,111 211,187,121 205,178,103 215,194,113 211,172,99 214,179,96 206,167,106 209,177,104 240,208,122 228,187,99 209,170,101 224,185,112 205,171,99 171,143,87 139,120,81 138,120,78 123,106,71 144,126,96 117,98,63 127,109,67 129,108,67 71,67,59 116,112,121 126,125,130 112,104,82 139,145,93 97,100,51 132,143,17 207,212,79 169,175,53 96,94,24 143,145,61 130,137,51 139,146,89 177,179,153 186,187,164 174,175,156 158,160,143 140,141,122 144,145,124 146,147,128 126,126,110 130,120,98 146,130,99 151,135,104 149,135,108 147,134,111 137,130,112 132,131,120 117,118,110 102,103,95 102,103,95 115,114,105 110,109,102 98,97,88 97,93,83
129,134,60 125,128,64 123,127,60 138,140,65 127,134,59 126,135,64 114,124,59 142,146,88 155,146,88 178,160,98 181,153,83 209,177,106 209,177,106 213,181,108 217,185,114 209,174,107 202,167,102 201,166,99 212,177,110 209,174,107 209,175,105 216,182,112 203,166,97 195,161,91 199,164,97 205,171,97 211,174,105 217,184,116 241,202,129 216,175,105 235,198,117 206,167,96 224,187,104 211,171,94 200,170,101 202,173,101 223,187,109 220,184,108 203,174,100 204,172,99 233,203,116 219,183,105 216,182,110 231,198,121 211,176,109 216,181,116 227,190,119 202,167,100 220,182,104 216,178,102 214,178,102 213,177,99 216,179,108 216,179,108 205,173,102 213,181,108 215,183,112 218,180,114 197,164,96 216,186,119 230,190,115 225,188,115 185,154,90 196,169,108 214,179,112 210,183,106 159,155,52 188,161,84 146,138,59 97,99,13 95,95,23 64,66,9 79,87,7 132,137,90 179,177,155 190,188,166 175,176,157 156,158,141 141,141,125 145,143,125 145,146,125 130,131,112 124,113,94 140,123,95 148,130,98 147,131,100 143,129,104 138,131,115 129,130,118 108,111,103 98,99,91 101,102,92 109,108,99 106,105,96 98,97,86 96,92,82
143,148,76 134,138,69 121,123,50 111,117,47 130,139,70 113,121,55 116,128,65 96,107,49 99,107,45 163,168,105 139,139,67 185,176,102 197,172,99 207,170,101 213,178,111 210,176,106 211,178,112 206,174,103 206,172,102 228,194,124 224,190,120 209,175,101 215,179,103 223,190,113 214,180,106 225,189,113 218,178,103 235,198,125 241,205,129 212,177,94 226,192,118 195,163,90 217,184,105 215,180,97 215,178,105 197,165,94 218,186,111 219,188,99 231,200,120 200,171,99 223,186,117 210,171,98 198,162,86 220,185,104 223,185,107 218,182,104 241,206,123 207,172,87 229,193,115 229,194,113 212,176,100 230,192,114 211,174,91 208,171,88 210,171,98 226,193,114 227,189,113 222,185,112 188,156,83 220,185,118 201,173,103 195,164,100 205,170,103 209,172,99 202,169,103 198,164,94 216,176,99 211,171,94 140,124,52 159,153,47 79,69,27 90,96,26 117,126,37 104,106,62 169,168,143 191,189,167 173,174,151 159,162,142 144,144,128 145,143,123 148,146,124 133,134,115 120,113,95 134,120,93 147,130,93 151,136,100 148,134,107 142,135,115 127,131,116 106,109,99 100,101,93 101,102,94 103,102,93 102,101,92 94,93,86 99,93,84
143,152,92 125,133,71 130,133,69 130,138,72 115,126,56 117,130,60 124,134,69 106,117,57 109,119,52 112,120,54 124,134,67 108,119,49 132,127,54 178,156,89 148,129,63 174,162,94 190,165,90 220,191,115 226,190,112 228,190,112 222,184,108 228,192,114 215,177,99 227,194,115 223,187,109 227,189,111 229,189,112 219,178,106 216,179,108 219,187,103 220,186,114 217,186,106 225,190,109 225,188,105 212,175,102 204,171,103 205,172,104 223,190,111 209,172,99 213,180,112 212,180,107 218,182,106 212,178,106 232,200,118 227,190,107 208,172,96 239,200,120 227,185,104 238,201,116 212,175,104 233,196,127 208,171,100 227,191,115 229,191,104 242,198,120 187,152,85 209,175,105 217,176,104 230,193,110 186,149,76 242,202,125 226,187,107 217,174,98 200,161,79 195,161,98 213,177,101 193,156,83 231,199,115 98,86,45 72,72,13 64,66,11 41,44,11 60,64,6 101,105,49 171,170,145 185,183,161 170,168,146 161,162,141 148,149,130 148,144,123 152,144,122 136,132,111 118,111,93 136,119,93 151,135,93 153,136,97 150,136,107 146,140,117 133,135,118 108,111,99 100,101,93 101,102,94 101,102,94 98,99,91 94,93,86 101,95,88
118,125,66 118,126,64 115,121,51 120,129,58 121,131,66 109,121,56 114,129,65 75,92,27 96,111,47 89,103,44 99,113,56 102,121,58 89,109,43 106,121,57 103,111,47 121,122,56 131,121,50 179,162,93 196,170,100 208,181,108 223,194,120 212,181,103 212,179,102 215,180,99 226,191,108 214,179,94 223,191,109 212,181,103 218,187,109 205,169,93 228,190,114 207,170,97 214,181,104 222,186,110 223,187,109 219,183,105 227,189,111 221,185,107 215,176,96 203,160,86 198,164,90 212,176,100 216,187,111 227,195,122 221,185,107 223,189,115 224,186,110 215,176,107 230,191,111 216,179,106 206,169,98 219,185,113 224,190,116 234,196,118 210,176,104 215,183,112 221,186,103 218,178,103 225,186,113 222,183,112 219,183,121 181,147,86 197,164,96 236,197,117 226,193,114 250,211,131 238,210,115 175,153,77 102,101,36 124,126,51 63,60,18 64,64,21 181,176,125 79,86,50 160,156,121 187,179,166 173,167,144 161,162,141 150,148,128 150,144,119 154,144,120 142,133,114 122,113,96 134,120,93 148,131,94 154,135,100 149,135,106 148,138,114 138,135,120 112,111,102 98,98,93 96,97,89 97,96,89 96,95,88 99,95,87 100,96,88
116,127,57 113,121,55 113,119,49 141,150,79 106,114,48 112,122,57 96,110,51 107,123,63 121,133,68 125,134,65 124,136,71 116,133,64 102,121,58 107,123,65 116,127,55 113,125,58 117,128,58 122,126,57 135,134,57 149,145,69 183,165,92 198,178,103 179,154,81 179,154,77 192,167,90 182,157,80 203,171,96 216,179,106 213,177,101 219,183,107 206,170,94 225,192,115 228,191,120 209,171,93 208,172,96 218,182,106 229,191,113 213,177,99 223,187,111 207,173,101 212,178,106 220,184,108 216,188,107 222,190,115 213,175,97 215,175,100 206,167,94 209,169,103 225,187,109 209,176,108 205,173,100 207,173,99 224,190,120 220,182,106 234,196,118 207,170,101 202,173,99 235,197,121 238,199,119 185,157,89 192,163,102 207,168,97 216,179,96 225,188,103 229,193,103 217,187,104 190,174,100 175,175,75 132,127,74 95,90,39 85,79,15 68,67,11 68,65,23 86,97,37 170,166,118 188,181,150 180,171,144 165,162,138 150,146,125 153,146,119 156,147,120 142,132,110 131,121,99 141,127,100 146,128,96 150,132,100 149,135,106 148,136,110 125,126,107 109,108,99 93,94,86 98,94,88 99,93,84 100,96,88 101,95,88 98,92,85
130,141,71 117,128,58 124,135,65 112,122,57 111,121,58 105,115,50 94,104,39 122,130,64 101,111,46 110,122,57 96,108,41 129,140,70 90,105,41 124,136,69 120,133,61 102,114,49 106,118,53 122,134,67 112,121,50 120,128,62 109,121,54 136,144,78 112,122,55 110,119,48 121,127,59 126,131,55 137,142,66 159,157,83 173,162,89 173,163,92 187,165,98 201,175,105 217,190,115 208,176,101 207,173,99 214,180,108 204,167,96 216,183,106 216,179,110 207,170,99 230,193,120 236,199,126 213,177,101 211,172,99 230,190,113 203,163,86 218,181,110 222,183,110 210,171,98 219,183,107 232,193,120 212,177,110 219,182,109 236,197,113 195,160,95 191,155,93 228,199,125 240,208,126 253,223,140 227,196,116 233,198,117 231,201,118 193,164,90 212,178,108 208,186,110 188,162,92 102,106,19 105,109,15 72,72,11 78,82,15 62,74,9 60,67,19 69,73,15 87,88,38 158,151,122 196,185,152 190,176,147 170,163,136 158,150,128 162,150,122 164,150,121 152,138,111 147,133,106 146,127,100 145,127,97 147,129,97 152,136,105 144,130,103 125,116,97 109,105,88 100,98,80 107,100,84 111,104,86 107,103,86 104,99,85 101,96,84
