46,56,60 46,56,62 49,59,65 60,72,65 65,75,72 73,85,81 54,65,64 50,61,62 54,65,66 57,68,69 51,62,61 65,79,72 62,75,74 51,63,71 57,68,79 65,77,85 63,76,77 72,83,82 65,75,83 58,69,80 62,74,80 66,86,89 72,92,97 74,93,101 76,91,107 68,81,100 54,64,72 51,61,65 51,64,65 52,65,66 76,84,91 69,76,71 55,65,57 58,70,66 69,81,85 71,83,91 58,66,73 57,67,73 77,87,95 55,63,70 54,63,74 54,66,74 58,68,72 55,67,75 53,68,71 56,69,68 57,68,69 60,70,67 65,70,66 68,73,72 67,68,71 57,62,56 50,61,50 58,69,54 57,68,57 56,67,68 58,70,74 52,64,68 59,73,69 89,102,88 54,71,73 62,76,69 68,78,82 68,81,82 69,84,87 46,63,65 71,86,89 59,74,62 118,130,112 102,119,79 85,98,84 94,97,62 90,92,50 70,75,32 60,65,31 56,59,47 57,58,48 55,58,48 51,52,44 50,51,54 57,60,71 62,62,72 79,82,70 78,84,55 138,143,98 160,156,135 191,183,149 206,194,153 205,189,145 203,187,143 204,184,134 203,179,124 204,179,120 201,177,124 188,166,121 169,143,104 154,129,85 162,137,91 174,150,97 176,152,101 173,148,100 168,143,97 157,134,92 150,127,87 143,120,80 137,114,74 136,112,75 138,115,75 139,116,76 139,115,78 137,115,77 136,114,76 132,113,76 129,110,73 132,113,76 132,113,78 132,112,80 130,112,82 126,109,85 119,108,89 112,103,86 108,101,85 103,95,82 97,89,78 89,81,70 78,75,60 68,68,54 59,61,44
81,93,86 66,77,76 69,77,86 52,61,61 54,63,65 50,62,58 52,64,57 50,62,58 52,66,62 45,62,57 52,69,61 63,80,72 75,93,90 76,93,97 74,91,93 59,76,82 57,71,81 61,72,83 60,75,82 63,78,83 60,74,84 75,95,96 75,95,98 75,95,100 76,92,103 49,61,69 57,67,61 77,84,77 76,86,83 51,59,68 55,60,68 69,74,73 101,111,76 76,87,56 65,78,62 65,77,70 89,100,85 58,72,63 73,87,83 59,75,54 58,72,63 79,92,93 61,72,83 56,66,74 57,67,73 60,68,54 89,92,61 92,91,53 83,81,48 73,71,38 76,75,48 66,78,74 92,105,104 53,65,61 55,64,64 54,65,66 57,69,73 50,62,68 54,66,70 59,69,73 61,77,75 61,76,79 57,72,79 52,66,78 61,76,83 68,84,84 95,114,92 97,111,79 81,97,76 62,79,83 68,85,87 113,114,93 92,91,64 102,104,76 133,138,104 90,99,82 85,94,75 70,81,52 81,91,67 60,64,68 55,58,67 58,61,70 81,83,80 55,55,63 92,92,78 138,135,120 182,175,144 207,195,154 209,193,149 207,191,147 207,187,139 207,183,128 205,182,122 201,180,126 190,168,123 165,142,102 155,129,88 162,137,91 175,151,98 178,154,103 173,148,100 167,142,96 158,135,93 148,125,85 142,119,79 136,113,73 132,108,71 136,113,73 139,116,76 141,118,78 139,115,78 136,114,76 133,114,75 132,113,74 132,113,74 134,115,76 135,113,77 129,108,81 123,109,84 116,106,84 111,102,85 108,101,85 104,97,81 100,95,81 93,88,74 86,82,65 81,81,65 72,73,54
90,103,87 75,88,74 91,103,83 79,90,79 60,75,78 55,72,74 60,75,78 52,68,68 63,78,83 72,93,91 71,92,90 72,95,92 72,94,94 78,96,95 70,93,88 72,92,93 68,88,93 69,85,94 72,89,95 78,98,103 59,67,85 80,97,103 71,93,97 80,99,107 78,93,96 62,79,74 64,76,67 52,64,60 56,66,72 53,63,67 62,69,62 76,84,70 79,90,75 65,75,69 57,68,69 66,78,71 82,92,68 93,103,70 96,101,65 91,96,72 69,83,79 81,96,103 95,107,111 86,96,93 80,93,79 59,69,47 72,77,53 75,77,51 86,89,67 65,71,60 51,54,63 43,58,61 49,54,60 61,72,73 65,78,79 57,69,75 57,69,73 53,68,71 52,67,72 55,67,73 53,70,74 53,73,78 55,71,82 55,70,84 61,75,85 61,76,83 61,75,85 61,73,81 67,82,87 69,81,85 78,90,70 105,112,76 101,104,73 115,118,94 57,71,62 78,88,62 98,105,71 70,84,75 57,69,75 84,87,77 58,58,66 60,60,68 139,146,100 124,133,85 133,141,90 154,155,118 176,171,141 202,190,149 210,196,151 210,194,150 206,189,140 207,186,130 205,185,126 201,182,127 185,164,123 162,140,104 149,128,87 159,137,90 171,150,96 179,155,102 172,148,97 165,143,96 157,134,92 148,125,83 142,119,79 138,115,75 134,111,71 136,113,73 138,115,75 143,120,80 143,120,80 139,115,78 136,117,78 134,112,74 137,115,77 142,118,81 137,115,81 131,111,81 124,107,81 119,106,85 116,105,88 111,102,87 107,103,86 107,99,86 107,99,88 100,95,81 97,93,76 88,85,72
64,75,74 62,74,78 59,76,82 58,77,87 60,78,91 60,78,93 59,77,92 55,68,83 58,76,93 63,82,92 76,88,96 77,94,98 76,94,91 83,97,88 75,93,92 74,97,94 67,89,91 72,94,98 77,99,103 76,96,101 67,75,91 73,92,100 77,95,92 78,91,90 61,70,72 66,73,68 85,94,77 69,80,69 50,56,59 50,58,65 64,75,64 70,79,60 71,80,61 97,107,83 68,82,50 58,69,54 98,113,74 93,109,65 61,73,55 61,80,69 80,99,88 77,94,84 100,116,95 92,108,89 61,81,82 68,83,90 65,82,88 68,84,82 67,84,74 66,80,76 71,73,70 49,62,63 51,54,63 62,64,61 58,64,51 74,86,82 60,75,82 50,65,70 57,72,77 54,69,76 51,68,74 49,69,74 59,75,84 55,71,82 61,78,84 59,76,82 62,77,84 67,77,83 83,90,85 89,99,66 116,126,73 125,138,86 104,114,79 84,94,72 81,96,82 65,80,68 68,79,80 73,82,63 114,127,75 141,148,114 58,56,64 58,57,60 145,155,90 139,148,92 149,158,100 142,149,103 168,166,137 194,183,148 211,200,156 209,195,150 207,190,141 208,187,131 211,188,130 202,181,127 184,161,119 160,136,101 152,129,89 159,137,90 171,150,96 178,157,103 170,148,99 165,143,96 156,136,90 148,125,83 144,121,81 139,116,76 137,114,74 136,113,73 139,116,76 144,121,81 143,120,80 141,119,81 137,115,77 134,115,76 139,120,81 143,121,87 136,116,84 130,111,84 121,103,82 119,105,87 114,105,90 114,105,90 111,103,90 111,106,94 111,103,90 107,102,88 104,99,85 103,100,87
75,92,52 120,137,97 103,125,88 73,93,75 74,93,84 60,80,81 62,78,89 61,71,91 57,69,75 87,106,97 94,107,91 91,102,73 83,100,62 87,102,78 56,68,74 71,87,85 73,93,94 73,94,90 78,99,97 76,93,99 55,71,82 63,79,88 71,89,102 72,90,103 75,90,97 79,91,97 73,82,82 55,65,59 61,71,65 57,70,58 92,103,74 67,79,45 78,88,51 90,101,61 71,79,54 64,70,57 82,92,57 64,76,69 48,64,64 51,72,68 67,89,82 74,93,84 98,116,103 81,94,80 77,86,69 86,91,67 70,75,51 76,84,63 71,76,70 54,58,60 78,80,80 99,100,79 86,91,57 69,75,48 78,85,67 66,78,69 51,68,74 50,65,70 54,69,74 51,68,72 58,75,81 56,73,79 58,76,75 101,115,94 109,122,81 105,118,75 121,133,86 119,131,82 128,139,81 138,148,83 117,128,68 109,124,69 115,128,76 91,101,50 113,123,72 126,137,79 129,138,78 123,131,80 116,123,77 110,116,77 56,52,61 56,54,55 121,128,84 122,130,79 103,113,62 117,124,76 154,152,121 190,182,148 213,198,158 209,193,151 207,192,145 208,189,134 212,189,129 201,180,126 187,166,123 162,140,104 152,129,89 162,137,93 175,151,98 180,156,105 171,149,102 162,140,95 156,133,91 148,125,83 145,122,80 143,120,78 138,115,75 134,111,71 138,115,75 143,120,80 144,121,81 142,120,82 137,115,77 135,116,77 138,121,82 141,122,87 134,115,88 126,109,85 118,104,86 116,105,88 115,106,91 111,103,90 113,105,94 108,103,91 106,101,89 110,102,89 109,101,88 108,103,89
94,109,85 108,124,93 107,129,88 95,117,87 105,127,99 105,125,96 115,130,104 102,109,102 56,72,81 74,94,99 68,86,85 88,98,90 90,103,87 70,87,79 61,77,77 78,91,77 105,115,93 112,124,104 68,79,68 90,105,93 52,72,56 63,76,75 68,83,90 61,79,66 78,92,88 53,69,67 58,68,62 61,69,57 85,92,76 60,71,60 105,112,94 81,87,78 64,70,41 87,92,68 98,106,65 68,78,52 57,72,58 65,80,66 55,70,73 53,73,76 56,78,82 53,75,79 58,79,86 52,69,75 82,94,87 74,82,68 81,83,66 73,75,60 67,72,71 46,49,56 46,54,63 59,75,84 60,78,77 57,74,69 52,68,68 45,61,59 45,58,57 66,77,66 118,127,97 119,131,86 127,136,88 114,123,75 110,118,67 138,145,88 133,141,75 139,147,81 137,148,78 130,141,83 132,144,95 108,120,75 98,105,57 129,138,82 109,119,68 106,116,65 108,118,67 134,145,89 108,116,63 119,126,71 113,120,65 131,135,97 62,58,69 63,60,64 112,119,75 121,130,86 111,125,75 119,129,78 149,149,115 187,178,147 208,196,157 206,194,153 206,192,147 207,191,135 208,188,129 203,182,128 191,171,125 164,145,106 156,133,91 164,139,95 175,151,98 179,155,102 171,149,102 162,139,97 155,132,90 149,126,84 148,125,83 145,122,82 136,113,73 132,109,69 136,113,73 144,121,81 145,122,82 142,118,81 138,114,77 140,118,80 143,124,87 140,122,90 132,115,91 121,107,89 113,102,87 115,106,91 116,108,97 116,108,97 111,106,94 107,101,92 104,98,89 102,97,85 105,100,88 109,104,90
89,102,75 118,131,106 120,140,95 115,136,88 109,132,88 93,114,82 80,100,82 62,79,74 67,84,88 62,79,85 59,81,85 56,77,86 73,92,86 84,98,91 59,72,71 59,70,69 79,91,87 72,84,80 68,81,80 56,73,75 59,75,75 55,68,69 54,67,66 59,72,71 78,89,74 104,114,88 117,127,92 119,127,88 85,97,63 51,63,59 64,76,72 53,63,60 66,79,63 67,78,63 106,118,84 61,72,61 64,76,84 54,69,74 54,74,79 63,84,91 61,80,88 57,76,86 58,76,91 60,79,89 54,73,83 59,79,80 69,80,65 67,70,58 69,73,56 71,79,56 71,79,56 80,88,74 88,103,68 92,102,67 62,67,43 48,56,35 67,79,43 68,80,35 132,147,83 128,143,77 141,153,86 140,151,79 145,157,90 134,148,91 124,142,97 77,92,64 59,71,64 75,87,67 114,126,81 121,132,76 109,120,62 137,146,88 124,129,84 117,122,75 117,123,73 113,119,67 119,125,73 134,140,88 129,135,83 129,133,104 60,58,70 60,58,68 122,129,83 125,134,76 130,140,87 110,122,75 138,145,109 175,178,147 202,195,156 204,194,152 205,189,145 207,188,135 207,187,128 205,184,130 194,174,126 170,152,110 160,137,95 166,141,95 179,153,103 179,153,103 169,149,101 159,138,95 152,129,87 149,126,86 148,125,85 143,120,80 135,112,72 130,106,69 136,112,75 144,121,81 144,121,81 142,119,79 139,115,78 143,121,83 145,126,87 142,126,95 129,114,92 116,107,92 109,101,88 115,105,93 116,108,95 116,108,97 108,102,93 106,100,93 102,96,87 100,95,83 105,100,88 111,106,92
55,68,41 131,146,107 123,142,90 117,137,82 117,136,84 112,133,85 110,128,83 113,131,88 130,145,108 113,124,93 105,112,94 91,104,81 71,86,70 68,82,73 79,96,86 57,75,62 68,85,77 73,86,87 61,72,83 75,88,89 113,130,125 60,75,78 52,67,70 54,69,74 52,62,68 73,81,88 53,61,66 56,67,68 57,73,73 48,64,75 60,77,72 72,83,68 70,83,67 70,85,69 63,79,79 74,89,94 73,88,93 59,75,84 57,76,84 53,74,81 54,73,81 58,74,83 64,79,84 68,80,71 70,78,55 88,93,57 88,92,52 80,77,51 75,73,53 73,74,51 73,76,66 99,106,70 105,111,82 101,108,72 117,128,86 108,124,80 104,116,69 112,124,75 122,134,85 117,129,84 132,149,113 94,107,91 64,81,76 58,73,59 93,106,63 118,131,79 134,147,93 112,124,75 114,124,71 116,127,71 122,131,75 128,136,83 116,122,70 128,130,88 171,166,152 135,128,128 135,128,128 140,135,134 134,132,130 128,127,132 59,59,59 59,58,63 124,126,109 122,127,93 113,122,76 106,116,65 120,130,104 171,172,149 198,189,158 203,193,155 203,189,144 205,184,132 202,182,123 205,184,130 200,180,130 178,156,111 164,142,97 168,143,97 180,154,104 181,157,106 170,148,99 162,140,95 153,130,88 149,126,86 144,121,81 139,116,76 132,109,69 129,105,68 136,112,75 142,119,79 142,119,79 143,120,80 142,121,80 147,126,85 147,128,89 142,125,97 127,117,95 119,109,97 111,102,94 111,103,92 114,106,95 111,106,94 107,101,94 102,96,89 98,92,83 98,93,81 101,96,84 107,102,90
68,76,53 60,68,45 63,72,44 116,126,73 131,141,76 140,148,84 133,143,78 136,138,83 218,209,182 156,146,134 135,129,136 123,122,127 110,115,121 73,88,104 65,76,87 73,79,82 61,69,76 72,82,86 76,82,69 91,98,52 82,96,64 55,69,79 56,73,77 60,80,85 51,70,78 62,79,85 51,71,76 57,79,83 61,80,88 52,68,77 60,77,81 64,78,69 78,90,70 88,99,70 112,120,81 95,104,60 92,100,59 87,94,62 83,94,63 68,83,48 83,99,57 97,113,69 114,133,74 133,148,80 125,140,72 133,145,82 137,147,84 164,174,111 149,160,102 110,120,69 48,56,42 51,62,51 48,57,57 50,60,54 53,64,53 64,77,63 57,74,64 62,81,72 61,83,76 56,74,73 50,70,73 50,70,75 51,71,72 67,85,70 108,119,77 99,111,64 108,121,69 110,122,75 116,124,73 129,138,80 126,140,81 139,148,92 171,164,135 181,172,143 185,171,144 163,154,135 138,129,121 146,135,130 107,100,110 107,107,119 56,53,59 59,56,62 112,109,115 117,116,121 124,126,126 111,115,117 99,106,101 146,148,133 190,183,154 198,190,156 204,188,144 203,181,132 203,180,122 202,181,127 202,182,132 186,164,117 172,147,101 174,147,100 184,158,108 182,158,107 169,147,100 160,137,95 152,129,89 146,123,83 141,118,78 135,111,74 132,108,71 130,106,69 136,112,75 141,118,78 139,116,76 142,119,79 144,121,81 149,126,86 148,129,90 142,126,95 131,121,99 118,110,97 108,102,93 107,102,90 108,103,91 109,104,92 106,100,91 101,95,86 97,91,82 95,90,78 99,94,80 102,97,85
94,104,67 137,146,102 129,137,86 148,153,88 157,162,88 157,161,92 159,165,97 124,121,77 144,133,126 96,85,92 110,106,115 120,116,127 119,121,137 77,91,112 74,83,96 104,104,101 104,102,100 90,88,86 175,159,126 166,157,83 64,70,43 56,70,80 63,80,86 57,78,85 56,77,86 53,74,83 49,70,77 50,71,80 52,71,81 52,68,77 69,86,78 100,116,83 129,147,91 135,151,89 140,152,87 156,166,103 152,164,101 156,168,105 144,157,87 158,172,97 140,154,79 147,160,88 157,170,100 138,154,83 126,138,73 117,128,68 144,153,97 124,131,83 77,85,46 97,107,72 52,59,52 52,62,56 58,67,67 58,69,68 68,82,73 76,91,77 57,74,66 51,69,66 50,70,71 53,70,72 46,67,65 47,67,68 53,72,66 92,112,85 96,112,68 98,112,64 90,102,53 112,124,75 115,123,72 124,133,75 120,131,71 118,124,74 192,180,150 191,177,150 195,176,153 172,161,142 154,143,136 142,131,126 119,112,122 93,93,105 58,52,59 58,52,59 103,100,106 79,78,83 96,96,104 79,79,87 78,84,85 130,131,119 185,177,153 196,187,156 203,189,144 202,183,130 202,179,121 203,182,128 200,180,130 188,166,119 178,153,105 178,154,103 187,161,109 179,157,108 170,148,101 160,137,95 152,129,89 145,121,84 138,115,75 134,110,73 131,107,70 130,106,69 135,111,74 139,116,76 139,116,76 143,120,80 144,121,81 149,128,87 146,129,90 143,126,98 132,122,100 120,112,99 108,103,91 106,101,89 107,102,90 106,101,89 106,100,91 102,96,87 97,91,82 95,90,78 100,95,83 100,95,83
50,67,59 53,70,60 89,103,84 100,113,72 132,141,85 136,140,86 142,142,97 140,141,118 127,128,131 118,120,134 100,102,118 89,87,99 72,73,92 54,63,88 57,59,73 87,89,89 84,84,94 113,115,131 134,123,108 118,101,64 77,82,88 70,85,90 70,85,90 69,86,90 62,79,85 60,77,83 59,79,82 56,78,80 57,77,82 59,74,77 86,101,75 125,139,89 129,146,97 124,138,88 145,156,96 145,154,98 124,135,77 140,152,89 144,156,93 126,140,79 113,129,67 159,171,106 137,148,78 128,143,77 124,138,81 81,92,50 78,84,57 78,81,59 66,75,58 60,73,59 72,85,73 73,86,74 75,87,67 79,82,51 84,83,58 63,70,52 66,81,65 68,86,69 78,94,73 91,110,74 105,126,76 102,121,73 117,131,85 118,131,79 98,110,63 114,126,81 105,117,70 104,116,67 121,129,78 130,139,81 146,153,96 185,179,143 201,178,149 183,158,130 192,168,142 159,139,121 165,148,140 166,153,146 119,115,126 83,76,88 66,58,64 62,56,63 86,82,93 83,81,93 78,82,95 58,60,76 63,68,78 106,111,107 166,165,140 192,180,154 199,188,144 207,187,137 204,180,125 201,180,124 200,178,129 191,169,122 185,161,110 185,161,108 185,161,108 180,156,105 172,147,101 163,140,98 155,132,92 144,120,83 137,113,76 132,108,73 130,106,69 131,107,70 136,112,75 138,115,75 139,116,76 143,120,80 144,123,82 147,129,87 149,130,91 144,127,99 129,121,99 119,114,100 109,104,92 104,99,87 106,101,89 106,101,89 105,99,90 101,95,86 99,94,82 100,95,81 101,96,84 98,93,81
49,67,64 60,77,72 51,65,61 72,86,82 69,84,72 64,76,67 68,78,72 72,85,73 85,99,78 114,126,106 89,93,97 94,91,106 107,104,119 74,71,88 71,68,85 82,80,92 72,82,102 123,140,173 150,171,219 155,171,221 66,80,103 67,77,83 71,79,88 69,83,93 72,89,93 72,92,95 65,85,88 56,76,77 63,80,70 90,102,66 141,143,88 150,143,112 168,164,145 156,152,133 146,139,119 138,131,111 131,130,105 114,119,85 118,130,85 132,148,90 132,149,80 136,148,81 152,165,93 150,163,91 108,118,55 110,120,67 133,143,90 124,137,85 130,143,100 122,138,96 121,139,94 107,122,83 121,133,99 91,108,84 85,102,78 81,95,76 69,84,70 89,108,88 99,115,82 102,115,72 107,120,68 115,128,76 111,123,76 111,123,76 102,111,63 112,122,71 123,134,78 126,137,79 141,153,86 138,151,79 160,162,105 190,174,141 165,140,110 193,169,136 217,190,158 210,183,149 178,158,140 141,129,117 96,96,108 108,93,84 131,110,95 70,64,59 88,87,102 71,83,107 72,80,108 77,84,109 67,73,90 101,109,86 150,156,129 176,174,141 194,182,145 205,187,145 208,188,129 202,182,123 196,174,125 186,166,118 181,159,110 185,161,110 185,161,108 179,154,108 172,150,103 167,144,102 157,133,96 144,122,86 134,112,76 130,108,70 130,108,70 131,107,70 136,112,75 139,116,76 141,120,79 143,122,81 145,124,83 149,130,91 148,131,94 144,127,101 131,120,101 118,113,101 111,106,94 102,97,85 104,99,87 105,99,90 104,98,91 100,94,87 102,97,85 102,96,87 101,95,86 94,89,77
124,134,83 118,131,77 126,140,83 113,126,74 121,130,82 118,126,73 124,135,77 116,130,82 96,111,87 82,94,85 73,81,88 110,113,122 116,113,119 93,85,93 100,80,90 95,90,108 77,87,123 110,125,168 139,165,213 115,140,191 153,163,208 157,155,156 192,183,177 108,108,116 74,80,83 78,87,87 100,103,93 146,149,116 173,172,105 204,192,96 196,174,96 191,168,137 187,169,137 195,178,150 193,172,145 167,148,123 177,162,140 167,158,143 139,132,130 116,118,101 122,133,91 109,123,73 120,136,78 110,126,66 110,126,66 122,133,73 114,125,67 117,128,70 108,121,67 114,128,71 121,135,78 122,136,77 135,150,86 116,125,65 138,145,90 191,190,165 110,110,107 86,94,73 142,159,94 148,161,89 143,155,78 140,152,73 145,157,80 133,145,70 160,169,98 146,156,80 154,165,82 159,166,91 156,162,92 159,165,97 185,177,123 171,147,114 185,166,131 192,170,134 216,192,159 255,232,180 207,185,140 151,135,118 74,72,92 111,86,56 152,118,84 71,54,46 51,52,73 60,73,101 67,81,104 68,79,106 67,79,103 73,82,95 115,122,106 158,155,131 184,173,140 204,187,148 210,190,131 206,186,127 191,174,125 183,165,121 180,160,114 183,163,115 183,161,112 178,156,109 173,151,104 167,144,104 156,134,96 145,123,87 135,113,77 129,107,71 130,108,70 131,107,70 136,112,75 139,115,78 141,119,81 142,120,82 143,124,85 148,129,90 150,133,98 143,126,100 125,116,99 115,110,98 108,103,91 102,97,85 101,96,84 103,94,86 101,95,86 99,93,86 102,96,87 105,99,90 102,97,85 93,87,78
102,121,83 107,124,88 83,98,72 86,102,83 83,101,84 85,101,82 85,100,84 102,122,95 111,130,92 120,138,93 110,127,87 100,107,102 100,98,108 91,83,89 100,86,91 100,84,97 105,103,123 91,97,116 82,90,108 81,88,102 119,112,124 200,186,157 207,192,172 151,145,138 114,113,116 112,107,104 174,152,103 238,200,113 255,215,124 242,208,138 174,154,124 167,148,125 191,168,137 219,197,163 192,167,139 193,167,144 201,175,150 175,157,136 115,103,103 156,153,140 82,96,75 126,139,98 119,133,74 118,132,71 119,130,70 112,120,54 132,143,73 135,145,82 164,153,109 197,176,135 196,177,138 189,172,144 191,179,153 174,166,142 176,162,135 159,149,137 120,120,130 75,78,98 68,78,84 133,149,89 130,142,77 116,128,63 112,126,69 110,124,67 127,139,74 133,145,78 127,135,71 139,149,82 124,134,69 125,135,70 145,155,90 137,146,88 155,156,106 158,156,107 207,199,149 201,181,135 180,160,114 144,129,109 79,77,85 125,106,67 144,110,78 83,64,48 57,64,62 63,64,69 65,74,85 65,75,83 64,76,82 57,67,71 91,99,85 138,136,118 177,168,139 203,188,152 207,191,135 207,191,133 193,177,133 182,167,127 178,163,123 178,162,120 181,164,117 179,157,112 172,151,108 165,144,103 157,135,99 145,123,87 135,113,77 130,108,72 130,108,72 131,107,70 136,112,75 139,116,76 142,118,81 139,120,81 141,122,85 146,127,92 148,130,100 143,126,100 125,116,99 113,108,96 106,101,89 99,94,82 99,91,80 99,91,80 99,91,80 99,90,82 105,100,88 105,100,88 102,97,85 92,86,77
58,70,66 59,70,69 56,69,68 56,73,68 56,74,73 54,69,74 57,77,82 56,76,81 57,69,77 62,67,77 89,89,97 148,144,138 161,148,141 160,144,138 149,138,135 131,120,127 94,87,101 93,90,107 54,56,81 46,47,70 128,122,127 138,128,127 143,133,137 73,67,90 85,88,110 92,95,115 88,88,96 127,113,95 192,170,121 130,112,91 134,125,117 154,142,132 140,126,112 178,164,150 172,157,137 181,163,142 187,166,143 187,167,147 158,143,132 98,99,89 98,102,44 141,147,68 138,140,67 124,124,61 119,122,60 141,140,88 165,155,117 189,168,141 196,172,139 228,201,167 179,155,122 212,188,153 190,170,140 173,154,129 149,134,114 110,101,95 120,118,119 84,85,90 64,77,54 96,109,66 104,117,63 106,119,65 110,121,65 100,109,53 117,126,68 115,124,66 119,128,68 99,113,52 121,134,80 118,131,79 107,116,60 125,135,72 99,114,50 115,129,68 128,137,79 112,135,71 129,152,90 135,144,86 124,133,73 129,141,76 131,126,83 105,117,72 110,124,78 100,110,59 108,121,69 101,113,66 103,117,71 96,109,66 98,108,71 123,126,95 173,164,135 195,183,146 207,192,141 207,191,137 197,183,140 185,174,139 176,165,130 175,163,126 178,162,120 174,156,114 166,147,108 160,141,102 154,135,96 146,127,92 132,113,78 129,110,75 129,107,71 132,108,71 137,111,72 143,120,80 143,121,83 141,122,83 138,121,86 141,123,91 144,126,96 142,125,99 127,116,97 111,106,92 105,100,88 100,92,81 94,86,75 94,86,75 93,85,74 99,91,80 107,99,88 107,102,90 106,101,89 92,86,77
130,141,81 135,146,88 116,127,67 130,141,81 143,157,96 113,128,75 96,110,64 92,105,64 89,96,62 153,156,123 170,161,132 194,179,157 191,172,149 186,169,145 168,154,136 155,147,136 150,148,144 117,116,121 55,54,71 62,61,76 75,72,78 145,140,137 160,158,154 120,123,130 111,122,149 97,108,137 68,75,87 68,66,62 116,107,92 154,143,124 142,131,116 163,149,135 149,134,125 125,109,103 132,122,110 179,165,147 192,174,155 182,163,149 154,141,134 103,99,91 151,139,102 150,140,98 169,164,95 164,161,65 162,155,94 129,114,92 174,155,132 217,193,160 240,211,176 209,181,152 207,178,154 226,199,165 183,164,129 204,186,154 193,178,156 142,131,126 107,101,96 90,89,82 124,128,90 107,117,66 119,134,68 109,120,62 106,114,48 116,118,65 117,121,67 108,115,58 126,136,71 128,140,73 126,140,79 117,131,74 111,125,66 122,134,71 124,135,75 128,139,79 115,129,72 119,136,71 119,135,77 110,120,69 112,122,69 103,117,60 107,121,64 114,127,73 121,135,78 115,129,72 116,126,75 97,110,58 88,103,50 119,132,80 114,123,75 136,145,97 158,154,119 185,173,136 203,187,143 206,189,140 200,188,147 185,179,143 175,166,135 172,161,128 171,156,120 170,151,112 161,142,103 157,139,97 155,137,95 147,128,93 135,116,79 131,112,75 131,109,73 134,110,73 139,116,74 143,120,80 143,121,83 140,121,86 137,119,89 138,120,90 143,125,95 143,126,102 132,118,100 117,109,96 108,100,87 104,96,85 99,91,80 93,85,74 93,85,72 99,91,78 109,101,88 111,103,90 107,98,90 91,82,76
123,135,70 133,144,84 109,120,62 128,139,79 115,126,66 119,132,80 113,126,74 114,127,73 115,129,72 120,134,75 129,138,78 152,157,94 169,174,113 155,162,105 155,159,103 139,141,86 82,83,44 97,94,68 78,72,67 55,52,56 56,53,59 77,72,74 108,102,109 46,50,65 79,85,106 97,103,124 74,78,82 90,85,84 86,80,73 114,105,97 132,121,118 151,138,131 131,118,111 117,104,101 124,113,110 133,118,107 193,178,158 194,177,149 199,175,153 158,147,144 141,126,117 162,147,136 205,178,105 216,188,91 184,164,118 181,162,137 196,176,144 230,208,170 204,177,143 185,161,128 201,178,149 200,178,144 199,179,147 186,170,139 171,158,137 151,135,122 194,175,152 164,150,125 190,175,153 144,132,122 151,145,140 140,138,120 144,137,108 146,144,95 151,154,76 126,131,57 140,144,75 137,149,72 105,120,52 104,119,55 123,135,72 125,135,72 114,125,65 124,135,75 125,139,82 128,143,79 134,150,88 105,121,63 113,128,73 110,126,68 124,138,81 112,125,71 121,135,78 134,148,91 119,131,68 120,135,71 106,122,64 115,132,52 116,128,51 123,133,66 144,144,103 182,168,141 199,184,148 204,188,146 201,189,148 187,179,145 175,166,137 169,157,129 167,151,118 162,143,104 161,143,101 155,137,95 156,138,96 152,133,94 140,121,82 135,116,79 135,113,77 136,114,78 142,121,80 143,121,83 141,122,87 136,116,86 133,114,87 134,115,88 141,122,95 146,129,105 139,126,105 124,117,99 111,103,90 106,98,87 103,95,84 96,88,77 96,88,75 102,94,81 110,102,89 110,102,89 104,95,87 87,81,74
122,131,73 121,130,72 118,127,67 121,130,70 129,139,74 137,150,80 120,133,63 131,142,82 105,121,61 100,116,56 117,129,64 125,136,66 125,131,63 129,137,71 126,136,71 112,126,65 130,140,75 131,139,73 133,137,70 176,173,108 161,152,94 105,88,51 98,82,76 72,65,77 57,57,69 84,85,90 91,93,93 79,77,73 88,84,76 97,88,82 139,130,126 160,151,145 152,143,137 177,168,160 152,139,132 169,157,147 149,133,127 121,110,105 123,114,110 132,126,119 153,143,142 122,115,113 236,207,135 222,190,115 180,161,145 172,162,138 169,159,137 179,169,147 182,172,150 167,154,131 184,167,143 188,171,145 171,156,136 147,135,125 144,131,124 187,168,143 191,170,143 175,154,131 178,157,132 192,174,153 169,161,148 156,144,134 160,152,141 149,144,130 164,154,144 151,141,131 137,142,110 154,166,62 163,167,80 144,148,61 140,147,61 133,141,61 135,144,59 136,145,60 136,147,64 158,153,114 179,170,143 124,132,79 120,136,65 107,119,56 122,135,63 108,121,49 117,129,66 119,130,72 130,140,77 95,105,42 96,96,37 124,129,26 153,159,60 116,120,51 146,148,93 177,176,138 197,185,157 201,189,152 199,187,148 188,180,146 171,164,137 163,154,127 162,149,117 165,149,107 164,146,104 157,139,97 159,141,99 157,139,97 147,128,89 140,121,84 137,115,81 137,115,81 142,120,82 143,121,85 139,120,85 134,114,84 133,114,87 138,119,92 146,127,100 150,133,107 141,128,105 126,117,100 116,108,95 110,102,91 107,99,88 101,93,82 99,91,78 106,98,85 110,102,89 111,103,90 103,95,84 85,79,70
