75,92,52 111,130,90 77,97,79 74,93,84 63,83,88 67,82,96 57,69,75 76,94,81 84,95,66 83,100,62 72,86,79 70,82,88 73,93,94 76,97,95 72,89,95 55,71,82 70,91,100 74,93,103 75,90,97 80,90,94 53,63,57 61,71,65 86,99,74 73,85,51 78,88,51 81,91,56 60,66,53 82,92,57 55,68,69 52,68,68 67,89,82 82,101,90 81,94,80 77,86,69 83,88,64 74,79,57 71,76,70 65,69,73 109,110,89 86,91,57 91,96,74 62,70,56 51,68,74 55,70,75 51,68,72 58,75,81 54,71,73 88,105,97 109,122,81 122,134,89 110,122,73 128,139,81 132,142,79 114,130,72 115,128,76 106,116,65 127,138,80 129,138,78 124,131,83 117,124,80 56,52,61 59,60,50 107,115,64 103,113,62 130,136,95 179,172,145 213,198,158 209,193,149 209,190,135 212,189,129 198,176,127 169,147,109 152,129,89 169,144,96 180,156,105 171,149,102 159,136,94 151,125,84 145,122,80 139,116,76 135,112,72 138,115,75 144,121,81 143,120,80 137,115,77 136,119,80 142,123,88 134,115,88 120,105,85 119,105,87 115,106,91 113,105,94 111,106,94 106,101,89 109,101,88 108,103,89
59,74,50 85,104,68 91,113,83 87,109,81 98,116,85 94,106,86 67,83,92 63,83,84 79,89,81 79,92,76 66,81,84 71,85,78 76,86,64 67,79,61 80,95,83 83,103,87 48,65,71 88,105,100 49,63,59 59,70,69 59,67,55 62,69,53 85,95,71 67,73,64 105,111,82 63,68,44 71,81,55 55,70,56 62,76,72 60,75,80 56,78,82 58,79,86 56,73,79 68,80,73 77,81,66 69,69,53 62,67,66 47,52,62 63,79,88 69,87,86 43,59,57 45,61,61 44,57,56 98,108,86 147,159,114 145,154,106 133,142,94 140,149,93 144,152,86 133,144,74 131,142,84 107,119,70 105,114,70 130,138,85 108,118,67 112,122,71 109,120,64 115,123,70 118,125,70 130,136,84 62,58,69 57,58,50 117,126,82 126,140,90 128,137,93 179,170,143 207,195,156 206,192,149 207,191,135 207,187,128 200,179,127 177,156,115 157,134,92 168,143,95 181,157,104 171,149,102 159,136,94 150,127,85 148,125,83 141,118,78 131,108,68 136,113,73 145,122,82 143,120,80 139,115,78 142,123,86 140,122,90 132,115,91 114,103,86 114,103,88 116,108,97 114,106,95 108,102,93 102,96,87 102,97,85 111,106,92
60,70,62 60,76,43 119,140,88 115,141,87 120,139,99 109,127,94 90,110,81 75,91,72 67,85,82 61,77,75 65,80,66 64,77,76 63,78,62 63,78,81 69,86,92 56,72,70 58,70,74 58,71,72 59,69,63 100,107,91 110,117,99 110,125,99 60,72,68 59,69,63 64,77,61 88,104,83 71,84,72 69,83,79 59,76,80 55,77,77 53,72,80 56,74,87 58,75,79 61,77,75 76,82,55 88,87,60 87,88,65 80,84,57 133,142,94 124,135,79 124,136,71 130,141,83 119,133,74 128,143,77 128,143,77 117,133,71 124,140,96 94,110,79 87,100,77 91,106,71 90,107,58 112,125,71 130,139,83 129,140,82 123,129,79 133,135,93 134,132,112 124,122,104 138,139,116 133,134,111 59,58,63 58,58,55 121,131,66 113,122,76 121,132,90 157,167,132 201,193,157 204,193,149 206,185,133 205,185,126 204,185,132 183,163,117 163,140,98 174,147,100 181,155,103 170,148,101 157,135,90 150,127,87 145,122,82 135,112,72 130,106,69 137,113,76 143,120,80 143,120,80 141,117,80 146,128,84 140,123,95 127,117,95 113,105,92 111,103,92 116,108,97 112,106,97 105,99,92 99,93,84 100,95,83 108,103,91
68,76,53 68,76,53 94,104,51 131,141,76 139,147,85 129,137,75 218,209,182 136,126,127 115,114,119 110,115,121 68,84,95 67,75,82 61,69,76 75,84,84 103,110,64 82,96,64 54,71,75 63,80,86 51,70,78 60,77,83 51,73,77 61,80,88 58,75,81 66,82,80 78,90,70 106,116,81 92,101,57 92,100,59 89,98,68 74,85,54 83,99,57 114,128,80 149,164,96 125,140,72 133,145,82 136,146,83 149,160,102 103,114,74 57,68,57 48,57,57 52,62,54 64,75,62 57,74,64 66,85,79 58,76,75 50,70,73 51,71,74 59,77,74 108,119,77 108,120,71 112,124,77 116,124,73 108,119,59 134,145,85 171,164,135 161,152,123 186,177,158 138,129,121 143,131,133 115,113,125 56,53,59 65,62,66 115,114,119 124,126,126 86,91,90 124,130,121 190,183,154 202,190,149 206,184,135 203,180,122 202,183,130 192,170,123 172,147,101 179,153,103 182,158,107 169,147,100 156,133,91 148,125,85 141,118,78 134,110,73 130,106,69 136,112,75 141,118,78 142,119,79 144,121,81 148,130,86 143,127,96 131,121,99 113,107,98 108,103,91 108,103,91 107,101,92 102,96,87 97,91,82 97,92,80 102,97,85
55,65,59 62,68,55 146,156,93 168,175,100 147,152,89 159,161,115 131,127,136 73,69,89 106,102,113 98,101,119 58,65,90 104,104,101 96,91,93 120,108,96 208,189,121 75,81,72 61,78,82 68,85,89 59,79,84 57,79,83 57,78,85 55,71,80 59,75,75 103,119,86 123,140,91 129,142,90 114,123,67 114,125,67 135,145,78 145,159,84 143,155,88 143,155,90 129,144,80 119,135,77 96,103,59 95,98,65 67,74,56 52,63,52 61,71,68 50,62,53 74,83,64 82,94,76 63,77,70 65,83,82 61,81,67 79,102,83 79,98,76 95,114,74 102,116,68 119,133,85 126,138,89 132,140,89 133,142,82 129,139,86 184,168,137 185,164,139 161,148,127 176,164,154 145,133,135 85,83,95 64,56,64 54,51,57 86,84,92 92,92,102 53,56,67 105,109,111 177,169,147 201,189,150 208,189,136 202,179,121 200,179,127 194,172,125 181,156,108 185,161,108 179,157,108 169,147,100 157,134,94 148,124,87 137,113,76 131,107,70 130,106,69 135,111,74 139,116,76 142,119,79 143,122,81 146,130,86 143,126,98 129,121,99 113,108,96 105,100,88 107,102,90 106,100,91 102,96,87 98,92,83 100,95,83 98,93,81
47,65,62 47,61,57 66,80,76 66,81,69 73,85,78 82,94,87 102,116,95 98,106,96 85,82,97 90,87,102 62,59,76 80,76,89 73,83,103 133,154,200 160,176,226 73,87,110 68,76,85 73,82,93 69,86,90 68,88,91 57,77,78 63,80,70 123,131,80 143,140,100 146,142,123 150,143,125 130,123,103 120,119,94 110,118,79 127,140,88 141,158,89 141,154,84 157,170,98 109,119,56 101,111,60 114,124,73 91,104,61 99,117,74 107,122,83 97,109,75 63,79,58 71,85,64 64,79,65 73,90,64 97,110,67 110,123,71 108,120,71 91,103,56 99,108,60 103,113,60 122,133,75 117,129,62 120,133,63 162,155,114 174,149,119 217,190,158 211,184,150 178,158,140 132,125,128 78,80,94 109,88,73 52,48,57 74,86,110 73,81,109 61,68,91 79,89,81 154,160,133 191,180,145 205,187,145 207,187,128 200,179,125 190,168,121 181,159,110 185,161,108 179,154,108 172,150,103 162,139,99 147,125,87 134,112,76 129,107,69 131,107,70 136,112,75 141,120,79 142,121,80 145,124,83 148,129,90 144,127,101 131,120,101 114,109,97 105,100,88 104,99,87 105,99,90 100,94,87 102,97,85 102,96,87 97,92,80
124,134,83 112,126,69 112,125,73 121,130,82 138,147,91 118,131,77 96,111,87 77,88,87 90,93,102 116,113,119 109,94,102 114,100,113 77,87,123 125,147,190 137,162,213 153,163,208 184,176,163 140,135,137 74,80,83 88,95,90 122,125,92 173,172,105 219,200,105 188,166,117 187,169,137 209,190,163 178,159,134 177,162,140 162,153,147 126,122,116 122,133,91 114,129,74 121,137,77 110,126,66 122,133,75 107,121,64 108,121,67 127,143,85 136,150,91 135,150,86 146,155,97 183,185,141 110,110,107 131,145,99 142,155,83 143,155,78 135,147,70 146,158,81 160,169,98 144,154,76 163,170,95 156,162,92 151,155,88 174,155,116 185,166,131 216,192,159 254,228,176 207,185,140 114,104,103 57,55,77 152,118,84 55,50,66 54,67,95 67,81,104 61,75,98 68,81,98 115,122,106 175,167,133 204,187,148 210,190,131 201,182,127 184,166,122 180,160,114 183,161,112 179,157,110 173,151,104 163,139,102 149,127,91 135,113,77 129,107,71 131,107,70 136,112,75 138,117,76 142,120,82 143,124,85 150,131,94 143,126,100 125,116,99 112,107,95 102,97,85 101,96,84 103,94,86 98,92,85 102,96,87 104,98,89 94,89,77
57,70,71 59,72,73 54,74,77 53,73,76 58,78,79 59,79,82 62,78,76 78,89,90 81,84,95 136,130,137 139,127,129 93,81,86 86,79,93 79,86,100 67,69,83 149,139,138 173,162,145 102,94,100 82,84,98 129,123,118 210,184,134 232,197,132 180,159,144 174,162,150 167,150,124 203,185,155 185,164,139 189,165,141 168,156,144 167,156,141 73,83,59 128,133,68 124,132,66 124,133,62 157,162,97 120,121,71 194,171,140 220,191,158 203,178,150 173,152,127 194,176,155 139,119,110 119,120,123 47,56,67 88,99,70 126,139,85 111,124,72 104,116,67 110,121,63 122,133,73 110,124,65 124,138,81 113,127,70 123,133,70 122,136,75 134,148,87 166,173,114 162,169,110 125,130,87 112,120,67 116,94,58 60,64,37 72,79,47 83,94,63 90,103,76 64,77,50 84,95,66 157,149,125 195,183,146 207,193,137 203,188,137 185,173,132 177,165,128 178,162,120 179,158,115 169,151,109 159,140,101 148,129,92 134,112,78 128,106,70 132,108,71 137,113,76 142,119,79 141,119,81 141,122,87 146,128,98 143,126,100 124,115,98 109,104,92 100,95,83 95,87,76 95,87,76 99,91,80 106,101,89 106,101,89 95,90,78
123,137,89 116,133,84 108,123,88 99,115,84 71,86,70 71,86,74 61,71,65 162,158,150 183,169,151 190,173,149 164,149,138 148,139,131 149,143,148 70,69,86 43,41,61 103,100,106 148,142,137 120,114,119 102,108,136 88,94,111 92,86,77 143,129,104 129,115,101 160,150,140 141,126,115 132,120,110 171,158,135 185,166,143 171,152,140 72,73,63 147,140,72 160,164,79 147,149,65 170,170,100 155,140,118 199,178,153 249,222,190 181,157,122 216,192,157 197,178,143 186,170,139 142,132,122 125,119,124 105,112,96 100,112,65 114,126,77 100,110,57 103,109,57 115,120,73 115,125,62 124,136,73 129,143,86 117,131,74 142,152,89 129,140,80 120,134,75 109,126,61 110,126,68 123,131,78 115,125,72 105,118,64 113,123,70 124,135,79 135,144,98 83,94,54 107,121,75 109,118,72 145,140,110 183,171,132 204,189,142 205,190,143 191,181,141 176,168,134 173,158,122 174,155,116 161,142,103 156,137,98 145,128,89 132,115,78 128,109,70 134,111,71 141,118,78 144,120,83 141,122,85 136,118,86 141,123,91 143,126,100 129,115,97 111,103,90 104,96,85 99,91,80 92,84,73 96,88,75 108,100,87 111,103,92 94,88,79
123,135,70 113,124,66 106,117,57 115,126,66 96,108,59 120,133,79 115,129,72 126,137,79 147,152,89 169,174,113 167,171,115 155,157,100 82,83,44 79,74,60 60,57,61 56,53,59 93,88,90 79,79,91 79,85,106 99,104,112 84,79,78 86,80,73 128,117,112 153,140,135 131,118,111 116,103,100 127,112,101 193,178,158 176,157,130 166,149,139 141,126,117 168,145,130 217,189,92 184,164,118 193,170,141 226,204,170 204,177,143 199,176,145 220,198,164 199,179,147 193,180,148 119,105,91 194,175,152 163,149,124 163,151,141 151,145,140 142,134,112 157,152,113 151,154,76 136,137,69 133,145,68 105,120,52 107,122,58 131,143,80 114,125,65 126,140,81 118,133,69 134,150,88 114,129,74 117,132,77 124,138,81 127,141,84 131,145,88 119,131,68 117,132,66 114,128,69 116,128,51 127,129,83 178,164,137 199,184,148 202,188,145 191,181,143 175,166,137 165,151,122 166,147,108 161,143,101 155,137,95 154,136,94 140,121,82 136,114,78 134,112,76 142,121,80 144,122,86 138,118,86 133,114,87 138,119,92 145,128,104 139,126,105 117,110,94 107,99,88 103,95,84 96,88,77 100,92,79 110,102,89 110,102,91 94,85,77
118,127,69 97,106,48 122,131,71 130,140,75 141,154,82 129,141,76 118,134,74 120,134,73 132,143,73 129,135,67 130,140,73 117,129,66 116,126,61 133,139,71 147,144,79 199,190,132 156,138,119 80,70,74 51,51,63 99,100,103 74,72,68 92,88,80 106,97,91 159,150,146 159,150,144 166,155,148 148,136,126 142,126,120 127,118,112 115,109,102 129,119,118 177,162,142 224,192,117 160,141,125 139,129,105 154,144,122 173,163,141 163,148,126 174,157,131 173,158,138 147,134,127 168,152,135 183,162,135 195,174,151 196,178,157 153,145,132 154,144,132 165,160,146 177,167,157 107,105,87 150,162,58 155,159,72 142,146,59 150,155,79 140,149,64 150,162,76 171,166,127 191,182,155 139,154,90 131,141,74 143,156,84 110,122,55 102,113,55 138,148,85 115,117,44 132,133,56 139,145,46 147,152,80 171,170,132 197,185,157 204,192,153 193,182,147 171,164,137 161,149,121 165,149,107 166,148,106 159,141,99 157,139,97 148,129,90 138,119,84 137,115,81 142,120,82 140,121,84 134,114,82 134,115,88 143,124,97 152,135,109 141,128,105 122,113,98 111,103,92 107,99,88 99,91,80 103,95,82 110,102,89 107,99,88 89,83,74
101,112,54 112,124,61 124,134,69 124,134,67 126,135,64 101,113,48 103,115,52 140,149,80 126,134,68 134,140,72 111,121,56 118,128,65 107,117,52 115,123,61 104,119,64 97,110,56 113,126,72 142,139,86 213,180,112 190,164,96 115,93,57 94,85,66 91,85,78 93,89,79 119,113,106 138,127,120 121,112,106 139,130,126 142,132,133 125,117,123 104,98,103 127,124,111 162,157,125 133,124,107 149,140,134 139,130,115 154,143,126 183,172,157 125,113,101 109,98,91 101,90,87 176,162,146 201,176,148 184,164,134 186,165,124 223,202,161 176,155,142 144,134,122 120,126,129 53,66,94 171,146,71 218,187,127 205,182,111 196,179,103 164,147,71 167,150,113 214,192,156 202,190,151 158,149,134 94,89,91 122,119,123 122,120,116 163,168,107 149,158,58 149,154,64 144,147,67 122,131,35 72,75,24 166,166,132 198,193,163 203,194,163 194,183,150 177,168,141 162,150,124 171,155,122 171,156,120 157,140,103 155,138,99 159,140,103 137,119,87 132,115,80 144,122,84 143,124,87 136,118,86 139,120,95 150,131,106 150,136,111 139,128,109 121,113,100 113,105,94 108,100,89 103,94,86 106,97,89 111,103,92 107,99,88 91,83,72
112,120,56 115,123,59 123,133,68 139,149,75 148,155,78 154,166,99 152,156,100 131,139,75 128,137,77 98,109,51 118,127,69 118,125,66 103,108,47 114,118,60 118,122,64 145,150,89 177,158,103 203,179,115 211,177,103 223,189,119 184,151,85 210,177,111 154,137,90 120,100,70 121,114,112 117,104,99 104,100,94 100,94,89 127,120,118 103,98,97 82,77,76 106,102,94 184,166,147 188,174,149 116,114,122 119,113,120 157,147,135 153,141,131 130,117,110 125,114,107 111,100,95 128,118,108 134,118,112 97,90,88 89,83,74 122,115,97 159,149,139 95,84,79 85,85,85 61,70,95 171,134,79 181,150,90 215,190,133 211,197,152 178,162,118 179,160,133 212,190,156 223,208,170 147,143,122 123,112,97 113,111,112 130,127,133 111,111,95 92,86,20 107,111,13 124,124,61 97,104,31 124,137,44 131,135,79 186,183,157 201,192,163 194,182,152 179,169,145 165,155,131 171,159,131 165,156,129 148,134,107 154,137,102 160,143,106 143,125,95 134,116,84 147,128,89 153,134,97 141,123,93 139,122,96 145,131,106 147,134,113 130,121,104 115,110,96 108,105,92 107,102,90 101,93,82 108,100,89 113,105,94 108,100,89 96,86,74
135,141,71 146,153,76 119,129,64 110,117,58 112,123,65 114,124,61 122,137,73 107,122,56 98,115,50 108,118,55 127,118,58 186,169,100 198,175,106 209,179,112 215,178,109 223,182,112 194,160,90 202,179,110 249,210,128 175,145,99 153,139,94 230,188,105 200,168,113 210,182,112 246,209,126 178,154,101 99,84,62 97,86,81 87,79,68 72,71,64 78,79,71 91,90,83 179,165,136 166,151,129 94,95,87 171,162,158 177,165,155 170,155,144 171,154,146 169,154,143 169,154,143 161,146,135 154,141,134 113,100,93 104,98,91 115,105,104 110,100,99 118,106,106 89,83,88 57,55,67 126,112,87 161,144,107 175,160,122 208,200,178 104,92,92 161,152,137 184,160,136 136,120,103 109,99,89 113,105,94 135,129,120 136,130,125 165,158,131 100,96,34 105,105,33 102,104,31 77,79,33 100,106,27 115,118,69 169,165,144 194,189,161 190,181,150 177,169,145 165,157,133 168,160,136 162,155,135 133,129,110 148,134,105 161,144,107 147,131,100 137,119,89 150,133,94 158,141,104 142,125,97 130,120,98 135,127,105 133,124,107 122,117,103 112,108,98 107,103,93 103,99,89 99,94,82 106,101,89 114,109,97 108,103,91 95,86,78
145,153,87 131,136,71 139,143,76 137,138,70 105,108,48 124,130,62 97,105,43 112,115,55 167,153,85 201,177,113 208,178,111 223,188,121 224,190,118 218,181,112 221,182,111 225,186,113 216,183,106 217,186,108 211,177,114 213,180,103 176,157,93 208,181,104 221,187,117 169,143,91 238,197,129 205,179,111 222,186,108 243,217,135 168,150,106 163,151,110 73,65,54 98,96,94 132,125,128 76,70,75 55,54,59 107,99,105 157,151,146 189,176,171 169,154,145 194,182,170 182,167,156 128,116,104 168,159,144 166,157,142 146,133,126 188,177,170 173,164,158 156,144,144 148,143,145 91,90,95 101,101,87 98,88,76 101,92,75 116,107,103 132,126,103 145,135,123 154,139,130 107,94,87 94,83,80 97,88,84 100,94,89 89,82,85 101,91,92 117,105,95 109,111,27 79,81,8 65,68,8 87,90,28 74,76,32 142,140,118 191,185,162 189,182,153 179,171,147 170,160,136 164,155,136 156,152,131 135,132,117 135,125,101 153,138,102 152,136,105 141,123,93 153,134,97 157,141,108 142,128,103 130,121,104 130,123,107 121,116,102 114,109,97 113,109,99 107,103,93 101,97,87 105,100,88 109,104,92 114,109,97 108,103,91 94,88,81
124,135,65 116,119,55 110,119,50 146,156,82 124,126,55 113,120,47 135,136,68 148,141,82 165,145,84 179,152,87 213,183,114 209,175,105 220,186,114 212,175,102 216,182,110 212,178,108 207,173,103 219,182,111 216,179,106 206,174,101 210,178,103 213,179,109 194,161,93 210,180,113 220,186,116 200,167,99 203,174,102 205,173,102 198,169,95 227,195,120 209,180,108 208,172,94 223,188,105 200,168,97 198,164,94 184,157,96 145,126,99 175,156,144 164,142,124 184,160,125 180,164,147 174,164,163 139,132,132 130,128,138 156,170,207 156,166,200 135,151,178 103,114,141 104,111,125 112,115,126 103,102,93 69,69,53 79,76,63 89,86,71 94,89,75 156,146,136 167,157,147 170,160,150 125,116,112 100,91,87 107,98,83 85,73,87 122,112,113 174,161,154 182,175,134 81,81,47 89,85,48 112,104,80 89,88,77 127,124,109 185,183,161 189,186,162 174,175,152 161,162,141 156,152,133 155,151,132 138,141,121 122,120,100 143,129,102 153,136,101 146,130,97 153,137,106 150,136,111 138,130,108 130,125,111 126,122,112 111,110,99 108,104,94 113,109,99 108,107,96 99,96,83 104,101,88 109,104,92 114,109,97 106,100,91 94,90,82
123,131,67 116,125,56 139,151,76 122,133,61 119,130,58 108,121,51 127,134,59 139,142,78 197,175,112 198,169,104 203,171,98 214,180,108 202,170,95 195,162,85 222,185,114 204,167,96 206,169,98 206,169,100 218,181,112 206,172,102 203,171,96 217,184,107 210,176,104 215,178,107 210,176,106 199,164,97 220,183,112 219,185,113 209,175,103 220,188,117 215,182,116 214,179,112 214,179,112 226,193,125 225,187,111 227,194,117 217,179,101 212,178,108 232,197,116 245,203,120 193,164,101 190,163,102 202,172,114 171,162,156 176,184,212 181,184,202 170,166,160 155,154,145 101,96,82 74,73,66 89,90,95 89,89,89 77,73,67 74,65,59 92,81,74 142,130,120 179,167,157 184,169,160 127,118,112 127,117,121 130,116,89 66,59,59 100,94,101 82,71,66 90,79,74 77,78,59 95,97,26 111,109,49 116,116,71 141,147,66 175,176,153 186,185,160 175,176,155 158,161,141 146,147,126 147,148,125 144,145,126 125,122,107 136,124,98 152,137,101 152,136,103 149,135,106 148,135,112 139,130,113 129,129,115 119,118,109 101,102,92 105,104,95 112,111,102 109,108,97 101,98,85 100,97,84 107,102,90 108,103,91 104,98,89 95,89,82
129,139,63 141,151,75 120,129,60 105,113,47 103,113,46 136,149,77 121,124,64 150,150,89 188,164,98 210,180,111 207,177,108 201,166,99 198,165,97 209,175,105 218,184,112 215,183,110 222,185,114 215,178,107 222,185,116 208,171,102 211,179,106 225,191,121 220,186,114 213,179,109 201,169,96 217,183,109 205,166,97 209,175,105 207,173,99 205,167,101 214,177,106 227,188,117 227,184,108 239,201,123 236,200,124 216,180,104 234,196,118 210,175,108 226,190,114 227,192,107 211,184,119 213,189,123 210,181,107 216,187,111 209,172,99 207,173,99 207,172,107 208,179,107 242,207,122 231,190,104 201,162,89 227,190,109 203,171,98 167,141,87 139,122,83 134,118,76 116,101,65 142,126,95 115,96,61 121,103,61 134,113,72 71,66,63 111,106,105 141,142,145 116,112,77 112,121,52 109,117,10 183,186,97 155,162,37 120,121,55 163,162,137 188,189,166 176,177,158 158,160,143 145,145,129 146,144,126 146,147,128 129,129,113 128,119,100 145,129,98 151,135,104 150,133,107 146,133,110 139,130,113 127,126,115 115,115,110 100,101,93 103,102,95 112,111,102 108,107,98 98,94,84 96,92,82 104,98,89 105,100,88 104,99,87 97,89,78
139,144,70 116,119,55 122,126,57 148,150,77 133,140,65 119,128,57 110,120,55 140,144,86 157,150,91 171,156,93 181,153,83 208,176,105 206,174,103 209,175,103 216,182,112 212,179,111 203,168,103 204,169,102 213,178,111 209,174,107 212,178,108 211,177,107 205,168,99 204,167,98 205,168,97 207,170,99 214,177,108 218,185,117 236,198,122 208,169,98 236,199,118 210,171,100 230,191,109 216,178,102 196,166,97 204,174,105 225,189,111 220,184,108 198,166,93 202,170,97 239,209,124 204,168,92 219,185,111 226,193,116 211,176,111 212,177,112 230,193,124 205,170,103 221,183,105 217,178,105 216,180,104 214,178,102 212,175,104 219,182,111 210,178,107 204,172,99 220,188,117 209,174,107 193,165,95 223,195,127 231,193,117 218,184,110 187,153,90 203,175,117 209,179,112 193,177,94 214,189,102 179,159,84 116,116,32 110,112,37 155,149,140 191,189,167 177,178,159 160,162,145 144,144,128 145,143,125 145,146,123 133,134,115 122,113,96 139,122,96 147,129,97 146,129,101 144,129,107 141,134,118 128,129,117 108,109,101 100,101,91 103,102,93 105,104,95 101,102,92 96,92,84 97,93,83 102,97,85 103,99,89 101,98,85 93,90,77
133,137,68 119,124,52 117,117,45 113,119,49 125,134,65 121,131,64 106,118,55 93,104,46 109,117,53 161,166,101 146,146,72 180,171,95 206,179,106 209,177,106 202,169,103 205,171,108 206,174,103 210,178,107 204,170,100 233,199,127 221,187,115 221,187,113 211,175,99 213,177,101 218,181,108 227,189,113 221,180,108 234,197,126 237,201,125 219,179,102 221,183,107 199,162,91 214,182,100 223,188,103 220,183,112 201,171,104 218,187,109 211,180,91 230,199,119 201,173,105 232,193,124 216,178,102 204,168,92 220,185,104 222,184,106 226,190,112 234,199,116 215,180,95 226,190,112 238,206,122 223,187,111 224,187,106 213,176,93 206,169,88 208,172,96 211,175,97 230,190,115 206,172,98 196,164,91 211,178,112 199,173,105 191,157,94 204,170,100 201,162,93 209,174,107 194,157,88 215,180,99 213,174,103 151,149,30 111,110,56 150,147,121 191,189,167 174,175,152 161,164,142 148,149,130 146,142,123 151,147,126 138,136,116 120,113,95 129,115,90 146,129,94 152,135,100 148,134,109 145,136,117 132,132,118 109,110,100 101,102,94 102,101,94 102,101,92 99,98,91 97,93,87 102,96,87 104,99,87 103,99,89 96,93,80 92,87,75
116,125,65 117,125,63 132,135,71 127,135,71 118,129,59 112,125,55 124,134,69 109,120,60 111,121,54 111,119,53 123,133,66 105,116,46 157,150,78 178,159,93 132,118,50 172,156,84 196,171,96 225,193,118 216,180,102 234,197,116 224,186,108 228,192,114 217,179,101 225,189,111 234,196,118 223,184,104 218,178,101 218,179,106 209,171,95 222,184,106 227,188,115 218,182,104 229,194,113 227,190,105 209,172,101 202,170,99 191,158,90 233,201,119 199,165,91 208,178,111 223,190,113 216,177,104 214,180,106 239,207,123 232,195,114 214,178,102 236,197,117 216,174,93 225,188,107 207,173,103 234,197,126 217,183,113 235,197,119 233,192,106 239,196,120 177,146,82 215,176,105 226,186,111 221,186,105 182,148,76 245,206,126 214,177,96 231,186,111 203,165,87 198,164,92 213,176,105 189,160,84 182,149,83 67,63,15 78,80,23 142,139,115 184,182,160 171,169,147 161,162,141 151,152,133 150,143,123 155,145,121 142,135,115 124,117,99 135,118,94 148,131,94 153,136,99 150,136,109 147,138,119 137,137,121 112,111,100 101,102,94 100,100,95 100,100,95 96,97,89 98,94,88 102,96,87 102,97,85 99,95,85 92,87,75 86,81,69
138,146,84 122,130,66 120,129,60 129,138,69 128,138,71 110,122,59 117,132,68 88,104,42 85,100,36 95,111,51 107,121,62 129,149,83 98,118,52 103,118,54 118,123,58 125,126,58 142,132,63 187,168,100 192,167,94 208,181,106 204,175,99 218,186,111 220,187,108 220,185,102 226,191,108 221,186,101 218,185,106 214,180,106 216,182,108 205,167,91 221,182,109 212,175,102 223,186,113 224,186,110 229,193,117 223,185,107 222,184,108 221,183,105 217,174,98 203,159,88 213,177,101 214,176,100 211,179,104 231,197,125 221,188,109 230,196,122 225,189,113 224,185,116 228,186,105 221,187,115 214,177,104 223,186,117 233,197,121 232,194,116 210,176,104 204,175,101 234,197,112 211,171,105 221,180,108 213,174,103 209,175,114 187,153,90 208,169,96 233,189,109 228,195,116 251,212,132 229,202,118 126,119,58 114,117,37 80,77,24 140,133,104 188,180,156 178,170,148 165,161,140 153,151,131 151,143,119 155,146,119 142,133,114 124,115,96 136,122,95 147,129,97 151,133,101 149,135,106 147,137,113 133,133,117 111,110,101 97,97,92 97,96,89 98,94,86 99,95,87 97,93,85 101,95,86 96,92,84 90,84,75 88,78,66 92,81,66
126,135,64 122,131,62 115,124,55 124,133,64 110,120,57 112,124,59 101,115,58 100,119,56 128,138,71 134,140,72 121,133,68 92,109,42 98,117,54 109,125,63 128,139,69 114,129,61 119,130,60 125,127,56 153,153,79 148,143,72 169,149,74 193,173,98 186,161,86 182,157,80 201,176,99 177,155,77 225,191,117 209,175,101 228,191,118 218,182,106 215,179,103 223,190,113 230,193,120 215,175,100 218,181,108 221,183,107 220,182,106 218,180,104 214,177,104 203,169,99 208,171,100 218,179,106 230,199,119 214,180,108 216,176,101 221,181,104 204,167,94 224,185,116 217,179,103 204,174,107 210,178,103 203,169,97 225,188,117 229,191,115 233,193,116 199,164,97 201,169,94 237,198,116 227,190,117 191,162,97 195,161,100 208,169,96 225,183,100 228,191,108 228,192,102 209,184,99 177,170,84 156,156,70 88,85,30 88,86,26 141,136,104 188,181,152 187,175,149 168,160,138 154,150,129 154,147,120 160,148,120 148,135,112 141,126,104 144,127,101 147,129,97 147,129,97 151,135,104 143,131,105 126,124,106 108,107,98 94,95,85 99,95,87 104,99,85 105,100,88 101,95,86 100,94,85 97,91,84 87,78,70 85,73,61 97,84,63
123,134,62 101,112,42 110,120,53 108,118,51 103,112,52 103,116,46 112,122,57 115,123,57 120,132,67 110,122,55 110,122,55 109,119,52 108,123,57 130,143,71 121,134,62 121,133,70 115,127,62 105,120,52 131,141,67 100,110,47 130,142,75 126,136,69 124,136,69 118,130,55 126,133,58 127,132,58 142,144,71 198,193,120 167,156,83 182,172,103 179,157,90 216,189,116 216,189,114 214,180,106 201,164,91 213,176,105 214,177,104 219,182,109 209,172,103 209,172,101 232,195,122 231,192,119 232,193,120 220,181,108 227,192,111 202,164,88 227,194,117 221,183,107 215,179,103 213,176,103 222,185,116 230,191,118 208,170,94 231,193,106 173,137,77 198,168,101 233,201,126 253,216,133 248,215,136 226,195,115 222,186,108 225,193,109 188,159,83 216,177,104 199,174,101 126,111,50 117,120,17 82,81,16 84,90,22 57,59,17 128,125,85 191,182,151 191,179,149 177,168,141 160,152,130 163,151,123 163,149,120 155,141,114 153,136,110 148,129,104 145,127,97 147,129,97 151,135,102 142,128,99 126,117,98 112,103,86 106,99,81 113,106,88 116,107,88 114,110,93 104,99,85 104,99,87 95,89,80 88,80,69 86,76,64 100,85,63
