119,134,79 107,123,65 71,88,41 89,109,41 86,102,44 101,122,60 73,93,27 104,120,60 64,85,23 93,114,50 113,128,62 84,99,33 93,107,46 83,99,39 100,114,55 190,196,126 164,179,113 73,93,38 83,104,44 87,108,46 120,140,83 79,101,21 57,70,18 86,106,40 113,120,61 213,215,162 203,186,149 177,163,134 146,136,114 120,113,97 89,85,75 65,59,50 92,68,46 91,65,42 95,69,48 103,77,56 92,67,48 79,54,37 91,70,57 86,67,53 85,73,63 79,73,66 54,48,39 101,92,75 91,76,56 77,61,44 64,50,36 68,53,44 48,37,34 57,47,46 49,39,40 73,63,62 91,90,79 104,102,98 176,186,149 77,95,23 74,93,30 90,110,53 138,158,88 114,134,66 121,137,79 109,125,67 127,143,85 118,132,75 119,140,67 110,134,55 109,129,63 124,137,65 122,147,71 90,112,34 101,115,56 104,126,55 112,135,71 104,123,64 73,95,24 90,110,44 125,145,79 106,121,57 93,119,58 98,121,57 95,113,39 95,111,51 120,142,73 112,132,64 86,105,42 123,146,72 114,136,67 103,123,57 103,124,60 73,92,40 90,112,45 101,123,54 118,135,68 86,105,42 101,121,55 89,106,41
113,129,56 119,133,74 84,100,38 92,109,42 84,100,42 91,111,45 114,130,70 93,107,50 116,135,74 86,105,46 105,120,54 127,142,76 114,128,67 80,96,36 75,95,38 94,115,55 97,111,52 61,80,32 81,101,46 68,89,29 85,105,48 91,111,45 62,76,26 79,100,40 136,148,85 222,216,168 205,188,151 173,159,130 142,133,116 101,98,85 88,87,76 62,58,48 75,53,33 85,60,41 89,63,42 94,68,47 81,59,41 71,46,29 89,66,51 86,66,48 87,73,59 172,159,138 189,172,144 96,79,55 212,196,152 98,79,54 71,55,49 71,54,44 73,60,55 58,48,47 53,43,44 58,51,49 95,94,83 105,104,97 115,120,98 131,152,59 124,147,62 104,126,57 150,173,88 97,117,51 95,111,53 91,105,48 187,198,142 112,128,70 118,135,68 97,120,46 73,94,34 105,127,49 108,130,63 85,107,50 92,112,55 111,133,66 102,121,62 119,127,74 98,105,59 131,141,74 108,133,57 89,105,45 91,102,42 102,121,60 105,122,55 85,100,47 104,126,59 82,104,37 76,95,36 95,114,55 98,116,60 87,102,38 80,101,37 68,87,35 101,124,50 90,109,50 66,83,32 115,135,69 96,111,45 70,82,19
111,128,59 95,111,53 100,115,49 85,100,34 113,128,64 62,80,24 83,102,54 84,103,44 92,108,48 82,101,40 114,129,61 89,102,48 99,116,47 71,88,39 75,93,37 55,72,23 86,101,48 70,84,38 74,93,32 80,99,38 117,134,67 99,115,55 96,112,52 107,126,65 126,121,78 227,214,164 200,185,149 158,146,118 119,116,101 93,94,82 90,86,76 73,63,53 72,53,39 86,64,46 87,67,47 88,68,48 91,68,53 92,69,54 93,74,62 80,63,55 81,70,55 201,186,150 181,164,117 185,170,134 199,180,141 145,122,91 89,74,63 69,54,45 58,42,36 69,56,51 51,41,42 52,45,45 95,95,81 105,104,93 124,124,121 122,134,85 99,116,47 110,131,56 98,118,50 93,112,51 108,128,73 133,152,73 100,123,47 122,140,84 80,99,47 106,128,57 83,99,39 221,205,149 143,151,87 78,97,47 96,114,60 96,115,54 62,82,39 111,128,77 100,115,60 112,125,53 91,99,46 92,107,54 109,124,69 111,128,61 92,106,45 113,129,69 114,130,70 89,97,46 130,146,88 89,106,55 120,136,74 68,82,36 101,122,60 78,97,47 87,106,45 136,156,86 84,102,46 97,121,52 80,99,40 93,107,46
85,102,37 92,108,46 93,105,56 74,88,31 108,120,73 114,131,62 71,90,29 58,81,21 96,117,55 70,94,27 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 70,87,22 90,107,42 77,93,35 64,87,27 105,121,61 74,93,34 81,100,41 76,92,34 250,234,190 226,211,162 200,185,149 148,133,111 98,98,84 86,89,79 77,64,43 83,61,41 72,58,42 58,39,23 88,68,48 76,60,43 70,55,44 89,77,67 45,39,30 63,58,46 96,88,75 182,166,133 174,157,118 174,155,118 176,154,116 161,139,103 100,91,74 93,87,78 98,92,83 87,81,72 86,84,82 39,34,31 92,91,80 95,95,81 108,109,101 124,126,121 73,90,23 97,112,57 129,151,80 78,98,41 92,115,55 81,100,39 101,122,47 81,98,47 85,109,42 81,108,40 124,146,75 107,119,70 130,151,78 106,117,59 127,131,64 114,133,74 81,112,49 90,106,46 90,105,52 78,96,42 85,93,52 96,84,72 83,101,45 121,131,78 75,97,40 78,95,46 138,155,90 246,248,195 198,194,132 96,106,53 107,121,62 81,88,33 87,98,40 94,106,41 87,111,40 116,140,71 78,108,32 87,109,42 110,129,70 103,119,59
102,118,58 69,84,31 101,116,52 108,122,65 124,137,85 80,96,36 82,99,32 74,100,39 99,118,41 60,78,24 94,114,48 57,74,27 87,106,45 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 58,81,21 110,127,62 96,116,50 103,120,55 177,188,128 234,217,168 209,192,145 186,170,139 119,110,93 90,91,79 85,86,76 104,84,64 108,79,59 98,84,70 68,54,40 55,44,37 89,80,72 95,90,76 101,94,76 137,128,109 112,103,84 118,106,80 204,187,148 213,193,145 199,179,131 201,180,137 182,161,118 177,165,137 102,94,81 98,97,88 88,89,77 97,98,90 76,77,69 91,91,77 94,90,80 104,105,93 128,129,121 136,143,95 85,99,42 88,112,45 105,128,64 98,120,63 100,122,55 105,131,48 154,174,90 73,95,28 107,131,64 118,138,52 116,131,78 124,146,64 78,96,42 104,127,63 66,83,32 84,110,45 114,138,67 113,139,78 89,115,54 80,85,40 102,87,78 107,132,58 83,93,40 105,125,59 109,126,61 124,136,69 99,112,40 110,118,65 100,110,57 96,111,45 67,76,18 95,92,52 119,129,66 80,103,43 94,114,57 99,125,42 87,106,45 82,101,40 72,90,36
139,163,80 148,173,85 126,145,86 78,98,30 64,81,34 82,98,38 124,140,80 109,127,73 96,113,44 95,112,47 86,105,42 72,89,38 53,83,25 80,98,53 81,100,52 88,107,48 87,106,54 89,110,50 87,112,38 77,100,36 99,109,56 110,127,60 101,121,55 243,228,177 237,221,167 224,206,162 176,162,135 106,99,83 90,89,82 81,80,69 69,61,37 95,85,61 92,86,63 118,106,80 165,147,115 182,163,124 220,200,150 228,208,158 229,208,156 209,185,132 198,169,116 225,201,148 224,203,149 207,186,132 207,185,138 200,183,134 197,182,144 189,178,143 132,123,108 106,105,96 98,99,91 89,90,82 90,90,76 97,93,83 108,107,96 128,129,121 128,129,117 97,111,61 137,161,80 107,131,64 120,147,79 111,136,60 68,94,31 114,138,55 91,119,42 113,143,67 71,94,30 89,109,52 68,94,31 120,142,73 83,110,51 83,111,45 54,81,24 67,85,40 128,138,85 95,106,50 130,112,82 100,83,75 97,114,47 85,111,48 148,136,99 87,71,67 90,108,34 97,115,41 105,125,55 125,145,75 91,111,45 66,87,25 81,100,37 90,110,42 83,103,33 96,116,50 119,136,69 107,126,67 109,129,63 105,124,61
173,197,116 137,161,78 80,99,40 68,87,28 71,88,41 78,97,38 128,144,86 71,86,31 106,127,67 126,149,87 95,118,44 97,117,47 106,130,63 93,111,66 92,111,63 84,103,40 81,102,38 92,117,43 100,125,51 75,96,44 73,83,32 103,119,61 211,215,161 244,228,174 235,218,169 212,193,154 178,164,137 99,91,78 88,84,74 78,76,56 204,186,142 221,202,149 219,199,151 220,198,151 227,206,154 223,202,148 243,222,168 235,214,160 236,212,159 226,200,146 226,196,140 214,190,135 219,198,144 208,187,133 192,170,123 205,188,141 190,174,132 185,173,134 172,160,134 139,135,118 117,118,110 95,96,88 86,85,76 90,87,74 103,102,91 122,121,114 125,125,122 161,168,134 125,150,64 118,140,83 113,139,76 115,138,62 142,163,101 88,107,44 110,140,51 113,142,73 83,107,36 76,100,29 83,104,44 61,88,31 114,138,87 93,110,43 68,89,41 114,121,77 44,43,18 73,80,36 178,158,138 85,73,63 121,143,63 147,150,90 87,72,63 158,165,119 69,85,23 104,123,44 64,85,21 89,106,41 126,138,75 138,135,80 97,117,51 102,114,51 90,110,44 88,109,36 100,116,58 101,121,51 74,92,36 100,120,50
144,167,93 80,102,35 100,118,62 82,101,38 95,118,42 80,103,29 105,113,62 57,76,38 114,134,68 81,101,35 108,125,47 80,101,53 85,106,46 125,149,66 71,93,22 80,102,35 65,89,20 83,110,38 88,111,49 94,117,53 109,128,80 60,80,12 234,222,165 220,201,148 219,203,159 210,193,156 172,155,131 111,106,94 82,78,70 69,76,40 202,180,135 224,203,151 227,208,155 230,209,157 229,208,154 222,201,145 251,228,170 244,221,163 238,218,159 219,195,140 211,185,135 222,201,147 216,197,144 206,184,135 199,177,132 186,165,122 180,164,131 171,157,130 145,136,117 140,138,120 118,119,111 93,94,84 82,81,70 91,88,75 96,93,80 113,112,103 127,123,113 124,127,105 72,92,37 81,104,44 104,131,61 99,112,58 122,145,83 90,111,51 255,212,189 242,196,180 217,193,160 85,101,43 58,78,35 109,126,59 75,94,44 127,142,78 149,115,95 100,86,70 28,21,21 36,29,32 88,79,75 63,57,52 121,123,68 108,89,73 38,47,30 73,93,27 107,127,57 69,90,17 106,128,57 83,108,32 132,149,84 81,95,36 100,121,48 82,102,45 68,87,35 78,99,35 89,110,35 94,113,61 71,92,30 82,98,40
94,117,41 60,80,25 132,153,78 69,84,29 104,124,67 96,116,50 93,106,52 117,135,79 81,97,39 90,106,46 82,104,26 100,122,44 72,90,34 58,77,16 93,115,35 97,118,58 68,88,31 99,120,56 88,110,39 85,105,50 114,134,68 134,158,91 224,207,156 233,216,165 224,205,166 189,170,133 143,130,107 89,84,72 72,73,63 82,95,43 206,184,135 222,201,149 226,204,155 219,198,146 208,187,133 234,214,155 235,212,152 241,216,157 208,187,133 220,201,148 218,198,148 215,196,143 210,193,142 213,193,145 209,189,141 198,177,134 175,157,127 155,141,116 126,122,103 122,119,104 110,113,105 91,92,80 80,74,65 91,90,79 91,90,79 104,100,90 123,122,113 117,121,106 87,108,46 89,106,41 81,108,40 85,95,42 94,117,43 204,151,126 129,82,73 121,81,72 202,169,160 119,89,72 122,132,69 81,107,42 115,132,81 174,138,109 156,120,100 107,84,73 40,28,30 33,22,29 32,29,33 100,109,63 105,84,69 66,50,48 83,102,43 78,99,37 80,97,46 89,107,53 89,111,44 66,94,30 132,138,88 251,230,160 100,114,37 103,122,61 105,122,57 59,73,23 98,116,60 103,122,63 62,78,34 104,124,58
68,94,29 71,93,52 126,130,76 125,125,91 135,158,82 79,98,60 84,99,60 95,112,65 84,99,44 120,140,54 123,145,67 74,92,36 61,77,33 132,156,75 123,139,79 110,126,68 80,102,35 83,103,48 102,124,55 73,94,32 100,119,60 83,104,40 218,203,156 224,206,164 193,174,135 190,171,134 146,136,114 79,75,67 61,71,36 67,86,9 193,173,125 219,197,148 226,204,155 221,200,148 230,209,157 230,209,155 208,189,134 229,208,156 209,189,139 212,190,141 210,193,144 211,194,145 195,180,133 182,164,122 180,161,122 161,142,103 157,143,118 132,123,106 103,103,87 110,106,96 103,104,94 89,98,81 74,73,64 89,88,77 92,91,80 105,101,93 118,114,108 108,111,103 71,92,32 133,152,75 76,100,49 122,131,75 161,125,92 207,158,138 208,169,157 203,165,157 157,129,120 121,93,82 141,111,96 151,120,99 148,119,95 255,252,232 141,109,93 109,83,69 115,92,79 61,39,33 68,53,44 113,89,81 64,59,47 45,60,25 78,99,47 97,121,54 88,114,53 48,69,21 68,89,27 79,100,40 65,87,30 87,109,38 107,133,50 117,139,72 82,97,44 103,120,55 71,88,39 67,84,35 48,66,12 126,145,84
72,91,43 54,72,29 199,207,156 94,97,48 148,151,116 74,101,42 56,76,33 109,130,68 82,107,10 137,157,87 73,90,39 147,167,101 132,153,80 93,120,32 94,108,51 97,113,55 90,110,55 144,167,82 95,118,58 108,128,71 105,120,65 121,141,75 201,186,137 224,206,162 205,186,147 189,170,133 145,136,117 70,69,60 104,119,66 163,183,97 157,141,99 209,192,145 212,195,146 210,193,142 209,189,139 216,197,144 202,182,132 207,190,143 195,174,122 195,174,122 193,176,129 168,153,106 188,172,130 187,168,129 170,151,116 145,127,97 132,123,106 100,98,80 95,98,86 98,99,89 98,101,91 75,85,50 87,86,75 81,81,67 88,85,72 100,97,84 111,109,105 116,117,109 102,123,48 132,156,73 86,109,47 84,110,49 163,119,93 211,166,145 194,154,145 172,136,130 134,108,94 141,115,101 143,116,100 177,146,127 255,217,191 209,161,136 115,85,70 110,83,67 113,87,75 106,85,74 100,78,70 72,55,56 94,111,60 86,107,47 71,92,32 78,99,35 63,84,32 47,70,24 65,93,29 58,77,27 100,119,58 77,99,32 77,106,33 111,127,54 72,89,38 112,133,60 91,107,47 66,85,22 71,90,31 90,106,44
66,84,53 249,255,222 141,154,102 84,100,38 142,161,102 67,100,36 95,123,48 102,126,47 156,181,95 104,125,63 84,105,30 70,96,31 66,87,27 64,85,21 71,89,35 90,110,55 60,80,23 71,89,44 71,90,31 117,137,71 97,115,59 114,126,63 213,196,145 216,196,150 216,198,156 173,156,119 132,121,106 69,70,58 70,86,28 81,102,42 113,113,70 175,157,125 191,175,133 198,183,136 206,189,142 190,173,126 187,169,125 194,173,121 185,164,112 185,165,117 188,171,124 182,166,124 187,168,129 177,158,121 146,125,98 142,127,105 114,107,91 101,98,83 99,98,87 98,94,86 93,97,80 95,112,45 94,97,64 75,72,59 86,82,72 89,88,77 96,95,84 115,113,109 105,119,58 129,153,72 60,79,27 79,110,47 174,127,106 147,103,93 165,127,119 169,136,127 132,105,89 136,111,94 146,119,103 154,124,109 168,134,116 134,105,85 115,87,74 109,83,71 107,81,69 94,74,65 25,23,21 111,125,75 67,85,29 112,131,72 86,107,47 54,74,19 82,104,33 95,122,54 82,112,52 93,119,56 91,107,45 67,89,22 100,120,54 100,121,48 80,97,46 89,104,38 84,96,58 73,88,35 128,142,92 111,131,61
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 62,91,18 112,134,79 103,128,42 154,178,109 84,107,47 108,128,60 133,160,90 81,100,37 73,89,45 78,97,38 71,92,30 92,115,55 107,131,62 118,138,68 88,106,50 94,117,41 119,128,72 220,200,152 200,180,132 195,177,135 176,159,122 124,113,98 73,78,56 105,122,53 90,111,47 119,124,77 114,97,73 165,149,116 181,164,127 185,169,127 188,172,130 192,174,132 180,155,107 190,166,113 189,169,119 174,157,110 168,151,112 166,147,110 148,130,100 143,130,109 115,106,89 101,96,82 98,98,84 94,93,82 85,81,75 91,104,52 92,116,35 71,82,26 78,73,61 77,73,65 82,78,70 85,81,71 86,85,78 83,96,42 114,136,67 103,123,53 86,104,48 203,165,157 155,122,113 134,96,88 174,141,130 129,99,84 140,115,98 141,114,98 153,123,108 137,107,90 115,90,73 106,83,70 94,73,62 82,60,52 45,33,38 23,29,18 75,93,37 84,104,36 80,100,32 82,100,55 113,134,74 58,77,29 87,106,58 105,123,69 105,131,66 89,103,42 93,115,48 70,84,34 81,101,33 112,127,72 59,78,19 131,146,91 75,91,33 132,149,84 94,113,52
115,127,78 101,125,54 122,137,73 79,92,22 123,150,80 115,132,85 60,79,29 113,138,50 143,170,84 63,84,34 92,111,34 71,93,38 96,117,53 73,96,32 95,123,46 48,70,15 78,112,39 77,102,44 97,119,41 87,106,47 128,150,52 139,135,87 196,178,136 189,167,129 164,145,108 159,142,107 108,98,86 135,148,94 101,126,50 113,140,72 91,80,34 140,118,82 80,64,51 132,121,102 148,136,106 158,145,113 170,151,114 172,149,109 174,149,105 156,133,93 153,136,101 143,126,98 139,129,107 117,110,90 103,100,85 92,89,76 93,90,77 93,89,79 68,62,55 43,36,34 101,112,72 103,120,53 99,108,64 98,99,51 75,73,24 78,70,20 82,77,22 74,73,21 96,115,52 113,131,57 81,98,47 115,136,63 215,180,165 165,139,125 153,128,125 135,111,103 126,103,88 130,105,88 134,107,91 139,112,94 122,94,81 110,87,74 83,68,57 61,48,45 44,37,40 23,28,24 108,130,63 77,93,33 70,87,18 64,76,27 81,93,48 73,91,35 77,102,46 110,123,69 101,115,58 74,88,40 75,94,33 88,111,49 66,87,25 99,114,59 122,141,82 108,126,72 74,93,32 96,117,44 96,115,52 88,107,48
82,101,49 97,126,44 100,116,58 91,100,31 37,60,0 78,93,54 81,98,47 77,102,14 120,146,65 91,115,46 72,91,30 61,83,26 78,97,45 78,100,31 69,90,40 66,86,31 42,71,0 96,123,55 100,123,49 116,139,54 127,148,57 163,157,109 99,83,52 101,84,47 124,106,46 102,82,34 102,89,66 92,105,51 107,132,56 70,97,29 143,129,84 187,166,123 129,110,87 51,34,24 67,55,45 90,77,70 112,101,82 126,113,90 128,114,87 123,111,85 108,100,78 103,96,76 93,89,72 89,86,71 87,87,73 83,82,71 65,59,50 35,29,20 43,34,28 97,93,87 79,89,54 123,142,63 110,118,67 90,95,32 89,90,24 87,83,21 110,99,24 87,85,23 69,83,22 110,130,60 89,107,53 94,118,35 119,121,75 127,122,92 120,133,90 113,126,83 95,77,58 118,91,75 123,96,80 116,91,74 105,82,69 92,73,61 59,47,47 38,31,34 20,26,17 85,110,63 75,93,21 74,88,40 104,119,55 67,82,27 114,129,65 96,116,46 91,100,44 120,126,76 130,146,86 90,107,58 81,102,42 76,102,37 81,101,46 94,110,68 124,143,84 95,115,45 71,89,33 72,89,38 73,92,29 134,149,81
143,163,108 108,132,51 119,145,62 121,134,50 106,131,57 75,94,42 113,138,62 111,137,56 109,132,68 70,91,39 70,94,27 104,138,54 112,128,66 79,101,34 64,82,39 47,67,1 49,76,6 62,87,29 70,96,35 77,98,36 112,129,60 124,144,60 162,156,10 182,172,21 196,177,40 180,161,38 158,138,18 111,100,13 100,127,55 95,120,62 154,139,90 214,194,146 191,171,121 218,198,152 58,39,16 48,33,22 41,30,23 45,34,27 66,60,51 77,71,62 75,72,59 76,73,60 78,72,63 66,60,53 41,35,26 44,33,26 40,31,25 82,76,69 95,94,85 96,95,86 96,99,77 97,115,32 66,73,16 78,77,21 81,79,21 80,77,22 96,91,22 94,94,20 85,100,36 114,135,62 101,121,55 56,76,31 78,97,38 89,104,51 98,127,56 69,92,32 217,171,143 138,106,90 96,74,56 91,74,64 72,61,58 55,47,53 36,31,33 37,45,22 71,90,31 72,92,37 95,104,60 129,146,68 101,125,56 66,82,38 93,112,51 67,86,27 77,89,40 105,121,48 109,125,65 54,73,25 76,94,38 80,96,36 83,100,53 97,114,63 85,101,43 112,131,72 52,70,27 81,100,41 119,139,71 76,86,35
41,63,24 54,79,23 88,109,49 109,130,57 95,121,58 49,67,24 91,115,44 81,103,36 109,132,70 73,94,44 125,149,57 78,98,55 71,84,32 68,95,25 30,47,7 91,112,39 85,125,44 55,86,30 103,123,66 150,171,96 81,103,36 118,131,49 184,167,18 182,169,21 184,164,32 163,145,27 174,152,37 162,135,29 91,122,41 68,88,31 215,193,144 223,203,153 216,195,143 191,169,120 211,191,143 204,187,150 107,93,75 48,34,20 39,28,21 47,36,31 44,34,24 40,30,20 43,32,25 37,28,20 38,32,23 85,80,68 83,82,73 89,90,80 95,94,85 89,88,79 103,102,75 175,186,114 85,76,29 80,75,20 77,69,19 83,75,23 91,84,16 95,88,16 99,114,50 82,99,32 94,117,53 59,78,26 44,62,19 93,114,54 118,138,81 86,94,43 207,161,135 153,119,99 108,83,66 109,88,75 88,75,70 47,38,34 36,39,15 73,92,31 96,117,53 81,90,42 94,112,67 92,109,42 54,81,13 81,95,47 75,92,27 112,128,66 118,134,74 88,103,50 91,110,51 96,113,62 74,94,39 97,116,68 99,125,60 55,72,23 78,90,41 65,84,21 98,114,56 94,122,58 83,98,32 96,116,48
86,117,50 82,109,41 60,78,22 61,75,25 98,124,63 112,138,59 75,98,24 68,89,25 121,144,80 79,100,48 117,136,73 69,94,47 95,116,56 91,117,38 101,124,48 131,157,62 90,120,33 83,108,52 119,142,80 85,105,50 93,113,47 160,159,37 169,154,18 182,164,22 177,157,29 131,114,18 131,118,27 138,121,25 63,77,29 113,129,67 219,187,141 237,215,166 218,194,141 216,190,138 213,192,136 210,194,140 191,174,125 204,188,144 175,158,123 108,90,69 78,64,48 71,59,49 72,61,56 75,66,62 84,80,70 90,87,74 87,86,75 88,89,79 110,109,98 122,121,110 110,106,100 77,76,20 83,77,29 120,127,70 105,99,51 85,77,23 79,76,21 83,81,21 80,96,36 131,147,85 103,124,64 101,121,66 63,80,40 64,90,29 75,88,36 115,125,74 209,167,143 147,116,97 111,84,68 104,83,68 78,62,56 49,40,51 113,109,74 107,98,69 91,75,58 119,93,83 65,76,34 93,111,39 55,77,22 88,94,42 97,113,51 126,143,76 59,75,17 103,119,61 93,108,53 53,71,15 76,94,38 59,78,30 47,69,12 75,90,35 75,89,39 85,99,38 71,85,26 108,131,46 97,115,41 71,82,22
76,102,37 56,74,29 59,80,30 70,90,47 63,82,46 60,80,25 127,150,86 107,135,44 124,145,85 73,92,40 105,133,58 129,156,99 70,89,37 110,136,45 93,114,62 118,149,57 100,129,47 131,169,82 54,76,19 71,92,42 89,105,34 113,124,41 174,153,14 167,142,14 159,137,22 116,99,19 89,89,28 163,138,40 132,122,30 90,113,53 143,133,82 173,153,107 238,214,163 223,199,146 216,195,143 228,208,158 202,182,132 202,185,134 205,184,130 212,188,133 215,196,143 203,186,137 199,184,146 160,151,124 117,108,91 96,86,74 90,80,70 124,113,96 139,137,119 120,119,108 93,93,63 62,61,25 81,76,25 92,98,48 81,74,31 85,75,22 81,76,23 93,97,41 81,100,41 73,87,39 83,101,47 71,97,34 63,85,48 82,109,39 134,141,84 87,88,38 255,213,185 151,122,102 107,82,63 99,80,68 73,60,57 71,64,48 105,85,78 105,87,84 108,92,77 87,71,65 67,57,56 84,87,56 46,63,23 74,90,30 94,113,50 82,102,36 112,127,63 79,92,40 68,81,27 124,140,80 78,94,34 55,77,20 77,96,48 60,79,18 86,100,43 104,114,51 74,90,30 68,84,24 102,119,54 113,128,64
100,121,71 44,61,25 112,132,87 122,141,91 93,114,64 135,159,80 51,73,16 145,173,96 83,109,46 63,87,36 83,123,57 95,119,48 123,143,77 53,71,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,0 98,122,53 102,120,64 120,144,65 68,61,2 104,91,18 137,117,31 114,93,12 46,78,29 154,131,42 229,205,123 114,118,62 113,140,54 76,39,0 74,51,36 161,144,118 208,186,137 216,192,139 183,163,113 211,187,134 209,185,130 203,182,128 213,194,141 206,189,140 189,169,123 187,169,127 189,172,135 195,178,143 175,158,119 183,166,129 131,115,98 72,52,34 63,67,13 112,119,62 64,69,35 66,85,24 123,112,50 84,74,21 78,68,26 83,98,43 40,58,27 44,73,20 86,106,51 71,92,42 57,78,46 82,104,37 105,128,64 194,185,140 232,188,162 149,118,97 120,95,76 91,75,62 65,55,59 52,42,46 101,90,85 92,79,74 59,52,55 56,50,57 58,49,60 57,46,55 74,77,55 54,72,16 67,87,30 93,113,47 100,120,52 90,109,50 70,86,24 83,97,49 81,98,29 87,106,56 51,64,10 74,90,32 72,84,21 74,80,28 65,85,19 88,107,46 69,88,29 92,105,64
84,109,51 65,82,33 86,105,55 97,123,62 91,114,54 112,145,52 115,146,61 71,97,32 105,134,61 52,76,34 61,92,0 77,96,19 111,132,70 46,63,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,53 90,115,39 100,121,57 106,121,55 83,102,52 115,98,29 131,116,28 138,113,24 67,80,39 89,96,21 90,70,22 117,133,75 92,116,47 119,80,23 95,56,17 69,36,9 53,32,9 144,127,101 182,162,116 188,164,111 201,177,122 205,181,126 207,186,132 207,185,138 198,180,136 191,169,131 179,162,127 188,170,138 151,133,101 75,54,31 60,33,17 66,38,11 71,74,14 83,100,49 94,113,54 57,78,30 84,74,21 87,77,28 74,68,22 85,104,52 35,59,21 76,95,32 62,86,17 85,110,54 70,95,37 103,123,57 63,78,25 255,250,203 209,167,143 140,109,88 113,88,69 96,77,65 56,45,52 86,77,71 78,71,74 72,62,63 55,48,58 56,49,59 54,47,59 42,38,49 62,57,56 110,124,67 81,101,35 129,151,73 82,103,41 83,104,40 97,116,57 76,88,50 142,161,80 67,85,29 101,111,58 66,76,23 86,101,46 64,71,25 90,109,50 60,77,28 89,106,55 64,81,30
88,107,57 88,109,47 137,160,96 135,159,88 41,60,22 65,90,16 76,97,47 88,108,51 111,136,62 71,97,36 83,113,37 78,99,47 75,96,44 39,62,29 67,98,35 110,145,56 50,73,27 105,131,52 60,86,25 77,101,50 64,88,39 37,70,6 77,115,48 133,129,53 102,85,18 97,79,17 59,56,16 59,86,18 97,132,66 82,100,44 109,137,75 84,91,34 91,58,21 99,54,0 62,35,3 67,39,10 48,33,13 95,77,58 125,125,84 138,131,90 137,132,93 137,130,91 123,116,85 110,105,75 94,85,58 58,44,19 61,40,15 66,38,9 49,36,13 56,36,16 70,66,31 82,94,45 90,111,63 47,68,34 81,69,30 68,79,39 47,66,18 32,54,26 125,150,92 63,86,40 78,101,37 71,92,30 52,71,31 40,56,25 72,92,49 255,243,202 195,159,139 159,128,107 105,84,69 92,75,65 87,66,55 108,86,68 72,60,65 77,67,68 75,69,76 68,61,71 58,52,59 48,39,50 64,59,58 62,77,40 82,101,40 59,76,25 79,100,27 107,129,49 109,130,70 61,80,19 100,119,58 109,128,67 84,100,42 72,86,27 72,91,39 51,68,19 114,129,76 82,94,45 116,127,69 72,87,23
77,97,42 102,123,63 69,93,42 36,56,27 45,68,22 89,116,46 120,144,75 93,116,56 59,83,16 102,129,61 55,81,16 65,96,40 90,120,42 60,90,30 53,85,15 89,123,39 66,89,43 107,133,54 83,109,44 97,124,56 49,73,24 54,85,20 61,99,30 84,118,43 71,66,23 83,74,16 107,92,31 45,67,26 45,76,11 127,138,82 73,96,36 106,139,83 84,48,26 89,56,6 59,40,15 61,37,2 52,31,16 43,36,5 100,123,63 81,103,34 55,75,30 107,125,82 46,63,27 117,136,86 79,84,52 50,36,11 47,32,23 55,35,15 43,34,19 55,35,15 56,53,27 67,82,29 65,84,44 70,95,50 58,64,37 98,121,59 44,69,24 49,71,34 33,54,31 27,44,16 66,86,43 37,58,10 34,52,21 42,57,31 51,58,22 255,249,208 218,176,154 162,131,110 116,91,74 100,79,64 118,98,80 102,80,62 65,53,55 80,68,73 71,60,69 93,81,86 79,72,75 55,47,55 62,55,65 52,69,31 60,79,31 54,78,25 143,165,108 50,70,25 56,74,29 115,138,51 85,101,43 66,83,32 91,107,45 83,97,40 75,95,40 95,109,61 122,131,83 100,115,51 67,81,24 91,106,42
78,87,29 45,63,9 147,176,107 42,68,18 49,78,7 136,165,94 103,134,53 126,155,82 91,113,56 77,105,28 59,89,2 72,100,34 72,98,48 24,62,0 83,111,47 91,120,49 124,152,75 86,112,33 99,130,49 85,112,55 112,138,84 71,95,28 108,127,66 80,115,51 64,92,46 75,89,32 63,75,30 47,74,15 67,99,25 42,64,25 110,131,71 53,81,33 97,64,16 86,48,2 52,36,21 51,31,11 45,34,19 46,57,15 53,64,24 37,56,18 105,126,78 45,64,24 43,61,28 95,111,67 86,100,52 44,39,9 47,33,19 51,32,16 49,36,13 58,37,14 49,59,37 61,83,46 33,53,26 59,90,38 23,45,17 67,93,43 85,112,71 31,53,27 33,61,36 23,34,21 45,71,37 64,82,51 40,55,39 35,58,43 161,127,107 255,229,192 229,194,167 181,152,130 120,100,82 115,93,75 112,90,70 96,77,61 84,71,66 74,62,62 71,57,62 103,85,80 102,85,86 88,75,85 58,51,61 78,90,54 80,94,48 100,124,75 109,129,72 100,123,47 78,96,40 92,108,46 80,96,34 76,96,30 83,98,45 84,100,38 73,94,34 86,97,37 92,106,58 84,103,44 53,70,19 85,100,45
