56,39,29 48,26,18 46,25,23 45,34,27 76,48,46 58,29,23 50,29,29 35,22,19 51,27,19 44,34,22 44,44,28 38,27,20 56,35,24 54,33,29 59,30,24 60,32,23 45,29,14 54,48,25 45,47,30 32,23,15 59,60,39 53,55,27 60,63,32 61,64,31 49,50,31 71,55,38 63,63,33 115,54,38 115,72,64 92,79,72 190,63,45 116,41,23 68,58,36 68,67,42 69,73,35 60,63,32 59,62,31 66,69,38 60,63,32 47,52,20 60,63,32 53,56,25 61,64,33 56,58,30 60,63,30 81,85,45 67,71,31 56,59,24 61,67,28 51,56,22 65,68,33 59,62,27 75,78,43 74,75,38 66,70,30 80,85,40 82,80,47 66,69,34 73,77,39 75,79,39 90,97,49 71,76,42 73,76,52 126,126,96 182,174,124 205,189,135 189,176,128 168,153,113 158,141,102 171,153,111 199,182,131 210,187,129 255,236,170 212,190,123 243,221,154 209,187,124 198,180,120 197,178,121 185,168,119 188,173,126 179,163,121 164,148,106 188,172,130 176,160,118 172,158,115 179,164,124 172,157,121 161,149,110 157,144,112 152,139,107 154,140,113 101,87,62 49,35,19 43,29,13 47,33,15 48,32,15
48,44,36 37,28,22 38,29,25 62,57,43 57,36,32 61,29,24 43,31,31 42,29,26 52,31,27 42,36,27 53,50,35 42,38,28 47,38,34 51,29,23 70,39,31 59,31,22 53,32,19 49,45,28 46,43,30 50,45,31 59,61,33 53,56,25 49,51,23 56,59,28 51,53,36 56,49,29 63,43,25 78,67,52 128,53,53 83,46,43 88,66,58 167,59,36 92,33,26 50,38,38 40,38,34 45,45,31 54,57,26 63,66,35 58,61,30 50,50,20 55,58,27 59,62,31 65,68,35 65,68,37 59,62,27 79,84,37 73,77,39 74,77,42 66,72,31 57,62,26 74,78,38 62,66,26 70,73,38 70,71,34 66,70,30 76,80,40 78,76,43 65,68,33 76,80,40 89,94,47 69,75,34 66,71,37 78,77,52 183,176,133 198,183,132 175,160,113 167,152,112 158,143,105 153,138,98 176,160,118 189,173,117 254,227,166 237,208,143 243,221,156 228,206,143 210,187,127 194,176,116 191,172,117 195,178,129 179,164,117 166,150,108 166,150,108 175,159,117 180,164,122 157,142,104 171,156,120 149,134,98 165,153,116 154,141,107 179,166,134 117,100,74 154,137,113 113,100,77 132,122,98 47,37,25 48,32,19
68,68,36 63,63,31 44,41,26 39,35,29 101,95,90 32,28,18 53,53,39 39,35,25 42,29,26 41,36,22 55,50,36 43,32,27 45,25,18 73,44,38 57,41,26 57,40,30 59,33,23 52,35,25 44,40,23 49,45,24 54,57,26 52,55,22 53,55,27 57,56,31 50,42,29 47,31,25 58,43,32 58,39,25 87,61,51 52,41,34 78,37,35 77,21,24 48,26,20 48,32,28 29,24,26 32,27,29 38,37,30 54,55,34 56,55,30 57,55,26 56,56,24 53,53,23 65,68,35 76,80,40 58,63,27 85,93,40 68,73,37 78,85,37 63,72,26 68,75,27 82,91,35 69,76,28 72,79,35 72,77,34 75,80,37 69,71,29 68,72,34 67,70,35 70,73,38 79,82,47 75,76,39 63,63,22 197,181,139 181,166,115 164,146,102 159,142,107 152,136,103 146,131,95 170,152,108 188,171,124 208,185,127 255,229,161 239,212,147 251,229,162 201,181,120 177,157,98 198,177,123 183,162,110 199,181,137 172,156,112 167,151,109 168,152,110 140,125,89 171,156,120 157,145,108 151,138,104 159,146,112 123,109,80 158,144,117 144,130,103 123,109,82 127,113,86 136,124,98 99,87,61 102,93,66 100,89,70
54,52,19 66,64,33 44,44,28 48,50,24 47,51,24 69,74,38 71,76,40 65,68,37 55,52,37 54,52,30 63,60,36 49,51,23 43,35,24 72,52,43 55,34,23 44,41,26 47,44,29 57,56,31 58,55,29 52,46,21 54,54,24 51,53,25 48,46,24 52,49,25 53,55,29 47,49,23 77,52,33 101,55,39 98,52,38 78,34,24 69,46,33 79,64,53 58,37,26 51,24,17 23,16,14 27,20,20 18,15,21 23,21,17 57,55,33 58,56,27 82,85,50 53,53,23 105,107,61 72,78,37 89,95,43 100,109,53 58,63,29 103,113,48 64,73,27 85,96,36 79,88,32 88,98,33 80,88,37 89,93,37 79,85,35 82,88,36 82,87,42 68,71,36 67,67,33 69,68,32 179,168,124 185,168,119 157,136,93 150,134,92 140,121,86 146,127,100 136,120,89 150,133,98 177,156,113 189,169,119 230,208,145 246,219,154 255,248,182 251,229,164 217,197,138 205,184,128 180,159,107 192,171,119 176,158,114 180,164,120 160,144,102 176,160,118 166,150,117 150,134,101 168,154,125 129,115,88 127,113,84 127,113,88 154,140,115 135,121,96 112,98,71 115,103,75 129,115,90 120,105,83 114,101,78 108,95,74
95,102,45 54,57,22 57,54,28 85,85,40 76,82,41 95,102,54 79,86,38 73,78,35 63,64,27 47,45,23 59,57,28 63,66,35 43,48,28 38,40,23 44,37,19 43,41,21 53,51,31 57,56,29 58,55,29 57,51,26 55,55,25 48,50,22 45,46,23 51,47,26 48,46,24 48,50,24 66,52,25 126,63,41 132,42,34 131,83,77 94,83,78 81,64,56 64,26,18 57,24,17 57,42,33 48,33,24 68,55,50 48,35,32 62,42,33 79,60,37 87,77,39 93,87,51 99,102,53 80,85,42 133,143,69 135,145,78 62,67,35 111,122,52 66,75,27 99,111,48 93,102,46 112,123,51 100,108,55 120,126,58 110,117,58 89,94,49 97,104,49 71,69,38 207,196,152 186,172,129 172,155,116 145,128,91 134,117,82 129,111,79 138,118,86 129,112,84 132,116,85 152,133,98 151,130,87 184,162,113 209,186,126 236,212,148 229,205,141 244,222,157 206,186,127 196,175,119 207,186,134 191,170,118 181,163,119 168,152,108 180,164,122 176,160,118 154,138,105 172,156,123 131,117,88 134,120,93 137,123,94 136,122,97 120,106,81 107,93,68 112,98,71 114,102,74 119,105,80 110,95,73 104,91,68 107,94,73
105,113,51 61,65,27 89,99,34 107,119,44 90,101,31 83,92,36 82,91,35 71,79,28 74,82,31 54,59,27 93,101,50 64,71,25 64,69,35 50,49,22 48,47,20 48,47,22 53,56,25 58,61,30 53,56,25 54,57,26 56,56,26 53,56,25 52,54,26 47,48,25 47,44,20 113,68,47 150,72,60 118,90,81 132,94,84 119,45,36 120,33,21 93,23,13 46,23,24 41,27,27 30,19,26 26,15,22 22,17,14 26,23,10 60,53,24 59,40,26 58,36,18 77,52,33 113,83,66 83,62,47 117,106,62 144,135,90 85,81,46 116,119,59 75,84,28 137,146,75 115,124,53 124,138,51 104,104,74 119,121,66 99,92,76 87,83,66 88,80,58 230,216,160 167,150,103 175,159,117 145,132,100 127,113,88 108,94,69 116,99,75 102,83,58 136,117,90 134,115,88 133,115,85 152,134,92 180,160,112 207,186,130 249,227,162 253,229,165 227,207,146 214,195,138 199,180,125 195,175,125 191,172,119 168,150,106 147,131,87 165,149,107 157,142,104 147,134,100 140,127,93 163,149,122 149,135,110 131,117,92 110,95,73 107,94,73 108,94,76 113,98,78 112,97,75 104,91,68 108,95,74 105,92,71 104,91,70
113,121,59 83,88,41 104,116,39 94,106,29 119,132,50 82,91,35 86,95,39 76,84,33 68,75,27 80,88,35 104,114,47 75,84,28 69,76,30 79,80,43 51,52,15 48,47,22 51,54,23 58,61,30 53,56,25 51,54,23 58,58,28 49,52,21 54,56,28 47,48,25 42,43,22 48,46,24 49,45,26 62,48,30 82,51,28 111,83,43 86,64,30 54,45,28 28,23,22 19,14,16 26,21,18 71,69,51 81,90,32 59,66,20 103,108,43 47,50,17 121,128,55 120,121,55 92,81,46 67,60,31 64,51,28 70,57,36 72,58,31 82,69,48 95,83,44 99,89,36 128,128,69 135,141,60 101,94,74 93,84,65 106,99,83 94,90,71 185,177,141 188,173,126 171,155,113 140,125,89 136,122,95 95,80,58 99,84,62 99,87,61 110,93,69 103,86,60 107,90,64 122,103,76 147,129,87 179,159,111 215,195,136 255,238,173 211,189,124 213,193,132 202,183,126 201,182,129 161,144,97 183,166,117 183,165,121 154,138,94 164,148,106 159,144,106 147,134,100 149,136,102 129,115,88 120,106,81 110,96,71 135,120,98 142,129,108 106,92,74 98,83,63 137,122,100 112,99,76 98,85,64 105,92,71 108,95,74
105,114,45 112,124,38 108,120,41 105,118,36 124,139,43 108,120,43 102,114,39 91,98,50 71,79,28 88,98,35 96,109,37 78,89,29 76,87,31 66,71,28 63,68,25 67,72,29 68,71,36 53,56,21 54,57,22 52,55,20 48,51,18 49,52,21 66,69,34 46,49,18 41,43,17 60,62,34 50,49,22 70,70,36 56,60,20 98,105,50 74,79,36 66,70,30 117,126,57 102,111,42 122,129,74 149,158,71 93,107,32 86,98,31 104,114,36 90,94,40 114,123,38 125,132,57 109,111,36 121,123,48 109,122,38 130,142,54 126,133,60 143,143,71 98,92,44 58,54,6 74,57,33 88,70,49 77,64,43 108,93,71 103,88,66 114,96,77 123,105,73 211,196,147 163,146,118 113,98,76 90,76,58 92,79,58 89,76,53 96,84,58 105,90,68 105,91,66 105,91,66 136,119,93 153,135,93 202,182,134 202,182,121 249,227,160 239,216,156 200,180,119 207,191,133 189,173,119 191,174,123 180,163,116 177,160,113 178,160,116 180,164,122 152,137,99 150,134,101 142,129,95 141,127,100 137,123,96 110,96,71 115,100,78 106,93,72 102,88,70 101,86,66 124,109,87 109,96,75 135,122,101 104,91,70 114,101,80
124,138,38 115,125,47 89,100,28 129,144,50 120,132,42 144,159,63 122,135,51 78,86,35 78,86,33 93,103,40 129,141,64 78,88,21 83,91,27 98,109,51 83,93,42 72,80,29 83,92,36 66,73,29 100,110,45 88,95,49 80,85,42 48,51,16 73,78,33 55,60,24 47,51,22 64,69,35 91,99,48 53,58,24 106,113,56 92,98,46 82,87,42 67,74,26 123,133,55 127,139,53 130,136,86 135,144,57 126,140,49 140,154,67 111,119,39 111,116,51 112,125,43 113,129,40 121,127,48 115,121,40 133,147,47 117,129,43 134,147,52 141,151,59 122,133,50 118,129,59 138,149,66 132,137,76 131,125,89 84,73,54 45,29,14 65,44,31 147,129,99 187,169,127 131,113,92 98,82,65 98,85,64 87,74,53 90,77,56 96,83,60 101,86,64 105,91,64 105,91,64 123,106,80 168,150,108 197,177,127 233,214,150 217,198,132 210,191,127 217,197,138 206,187,130 173,154,101 189,173,129 175,159,115 172,156,112 178,162,118 166,154,115 165,153,116 147,134,100 144,130,101 117,103,76 113,99,74 121,107,82 117,102,80 128,115,92 114,101,78 89,76,55 109,96,75 108,94,76 106,92,74 113,100,79 109,96,75
106,116,42 116,128,42 121,136,42 135,151,50 137,151,49 118,131,49 110,124,37 107,118,46 98,107,47 104,115,45 117,128,47 110,119,48 90,99,30 87,99,36 95,106,50 103,113,46 89,99,36 81,89,36 123,136,54 98,108,45 95,103,41 80,87,28 88,97,28 67,74,28 61,67,26 86,95,35 107,118,48 75,85,18 95,104,33 124,134,60 115,122,63 71,78,34 98,108,32 106,117,34 136,149,54 131,140,53 115,127,37 145,160,66 94,99,38 125,132,59 86,99,27 132,146,55 115,126,43 118,129,46 123,135,45 115,127,41 152,168,58 129,141,53 145,157,71 123,135,56 155,168,75 127,135,73 134,139,74 111,108,64 136,147,66 120,125,60 138,127,81 177,159,117 173,157,126 100,86,59 94,81,60 87,73,55 94,81,60 86,73,50 97,82,60 100,86,61 106,92,65 137,120,94 177,160,113 206,185,131 220,201,135 231,211,152 192,172,113 215,195,136 213,192,138 194,175,122 155,139,95 175,159,117 174,158,114 153,137,95 171,159,122 121,108,76 148,135,103 130,116,87 130,116,89 134,120,95 150,136,111 106,91,69 100,87,64 93,80,57 105,92,71 114,101,80 101,87,69 101,87,69 109,96,75 97,84,63
118,129,48 133,145,59 135,150,54 136,152,51 139,153,51 132,146,55 131,145,56 118,131,47 113,118,44 121,126,52 130,141,58 139,152,59 102,112,38 110,121,51 124,137,65 119,131,52 103,113,39 104,114,40 105,115,41 153,165,77 103,114,33 113,124,43 109,118,47 93,104,34 124,136,59 131,144,60 126,136,62 122,135,42 91,99,33 153,162,73 131,138,63 105,112,57 120,132,44 132,145,52 133,145,55 140,151,52 113,126,31 132,147,51 113,123,49 143,152,65 129,140,59 115,127,37 119,131,43 124,136,50 150,164,66 137,149,61 140,154,52 124,133,48 132,147,53 137,150,66 130,141,58 117,125,61 108,112,58 131,132,64 140,151,68 110,116,64 130,123,80 169,157,118 122,105,81 97,81,64 98,84,66 128,115,94 80,67,46 112,99,76 91,78,55 90,77,54 109,95,70 158,142,111 175,158,111 212,191,139 221,202,138 229,209,150 212,192,133 227,207,148 214,193,137 199,180,125 175,160,109 174,159,112 175,159,115 173,157,115 152,135,96 147,134,102 130,116,87 122,108,79 138,124,97 97,83,58 112,98,73 115,100,80 105,91,73 100,86,68 111,97,79 114,101,80 98,88,66 98,87,68 115,101,83 100,86,68
148,160,72 137,149,59 132,146,48 126,139,46 149,167,66 137,154,58 126,143,49 119,135,46 125,144,54 121,139,54 137,153,52 142,159,53 119,131,54 116,130,51 123,139,52 109,123,44 140,155,59 126,135,50 129,137,46 141,153,63 136,151,55 123,137,46 143,157,66 121,135,48 150,167,61 114,128,39 126,141,47 139,154,60 146,156,64 136,149,56 138,152,54 126,133,45 131,144,49 143,157,59 138,152,54 141,152,55 122,136,38 134,148,48 135,145,51 137,150,57 136,147,64 118,130,40 117,129,41 132,145,50 138,152,54 157,172,67 132,145,50 130,138,76 137,148,65 144,156,66 133,147,58 114,126,51 101,106,59 126,138,61 114,125,53 118,127,58 122,126,68 128,113,73 119,105,80 93,79,61 102,87,65 90,75,55 99,84,62 128,116,90 97,84,61 109,94,72 110,96,69 152,137,101 170,152,108 191,171,121 205,185,126 187,167,106 229,209,148 220,202,140 209,190,133 189,170,117 189,172,121 193,176,127 178,163,116 171,155,113 174,160,117 137,125,88 152,139,107 131,118,86 126,112,83 154,140,113 122,108,81 130,115,93 101,85,68 90,76,58 106,92,74 107,94,73 119,106,85 87,74,53 119,106,85 105,92,71
151,163,73 134,146,56 131,144,51 110,122,34 140,158,59 133,150,54 128,145,51 122,138,49 128,146,61 122,139,61 147,161,72 117,132,38 138,150,73 117,131,56 124,139,55 119,134,50 135,151,48 129,138,49 136,144,53 117,130,37 133,149,50 159,176,68 144,159,63 128,142,53 144,162,49 123,137,50 124,139,45 137,152,58 131,140,53 116,130,39 139,155,56 132,146,48 122,135,42 141,155,55 145,159,61 134,145,48 143,157,57 134,144,50 132,142,50 130,143,50 138,152,52 115,129,31 125,137,47 131,145,47 141,154,59 130,144,44 136,148,58 130,134,94 146,157,74 147,159,71 137,151,64 115,128,46 115,124,55 122,135,51 124,134,67 118,128,50 151,160,89 164,152,111 95,81,54 131,117,90 100,85,63 91,76,56 97,82,62 90,75,53 102,88,63 112,98,71 127,113,86 133,117,84 155,137,93 179,159,111 199,178,122 215,195,134 223,203,142 219,201,139 202,183,126 198,179,126 173,156,105 152,135,86 182,167,120 187,171,129 156,142,99 156,144,107 145,132,100 141,128,96 161,147,118 165,151,124 131,117,90 172,157,135 109,94,74 109,95,77 102,88,70 111,98,77 102,89,68 109,96,75 102,89,68 104,91,70
125,136,53 122,134,46 117,131,40 126,133,45 124,137,44 126,140,49 124,138,47 128,143,49 131,150,60 107,126,36 143,154,71 115,127,41 112,124,45 112,129,51 144,156,68 130,144,55 133,150,56 123,136,41 147,161,61 103,115,25 104,118,27 142,158,55 131,146,50 138,153,59 139,153,55 139,153,55 129,141,51 113,125,39 118,127,40 133,142,55 121,129,38 140,152,64 111,123,37 116,129,34 122,135,42 123,135,47 144,156,68 106,116,40 119,130,47 117,130,46 118,132,43 128,142,53 122,131,42 146,150,63 138,152,50 140,151,52 133,142,57 119,125,55 137,149,61 135,148,64 117,131,44 103,113,48 138,147,60 116,128,51 119,130,58 145,157,71 148,150,77 129,128,76 116,102,73 99,85,60 100,86,61 102,87,65 95,80,58 105,90,68 123,109,84 126,112,85 113,99,72 115,101,72 133,115,83 174,155,116 193,174,121 223,203,142 221,202,138 215,197,137 203,182,126 198,177,121 185,168,117 193,176,127 190,173,126 183,165,121 162,146,104 148,136,97 183,170,136 152,139,107 124,110,81 116,102,75 123,109,82 122,108,81 123,109,84 120,107,84 104,91,70 97,84,63 106,93,72 96,83,62 115,102,79 92,79,56
103,113,35 118,129,48 107,121,34 130,137,53 118,129,46 108,121,37 121,134,50 123,137,48 124,138,51 109,123,36 117,129,43 111,122,41 121,134,50 105,122,42 124,136,46 130,144,55 115,130,46 127,140,47 131,145,45 115,127,37 100,113,31 125,141,42 115,129,38 123,137,48 133,147,49 122,136,38 117,129,41 136,147,66 133,142,55 141,147,52 139,151,61 141,153,65 119,130,47 119,131,43 108,119,36 113,124,43 131,141,63 92,100,34 106,116,42 108,120,45 111,124,40 114,128,41 143,152,67 113,120,36 145,158,63 135,145,53 149,159,67 138,148,56 133,145,57 121,134,52 123,137,46 125,139,52 134,145,48 124,139,45 122,134,46 146,158,70 129,136,63 143,141,81 122,108,79 126,111,91 112,98,73 102,84,63 131,114,90 110,93,69 126,112,85 127,113,86 120,106,81 101,87,62 110,93,67 145,130,94 183,164,111 227,207,146 220,201,137 207,189,129 208,187,131 210,189,133 197,180,129 195,178,129 191,174,127 198,180,136 147,131,87 168,156,117 138,125,91 156,143,111 148,134,105 154,140,113 119,105,78 108,94,67 102,88,63 104,91,68 105,92,71 86,73,52 105,92,71 114,101,80 122,109,86 112,99,76
93,97,28 108,117,46 103,111,47 99,108,37 113,123,45 114,127,43 109,121,42 111,124,42 111,123,44 85,98,16 121,130,43 107,113,43 120,129,40 94,107,23 101,114,30 131,145,54 111,122,39 122,133,50 119,131,41 120,132,42 112,120,40 108,122,35 101,115,28 118,130,44 120,127,41 118,130,42 108,121,39 105,117,40 142,149,61 131,135,52 126,135,50 141,154,61 139,151,65 116,128,42 115,126,45 112,123,42 122,132,54 95,103,37 111,121,47 106,116,40 96,104,38 91,100,29 119,126,49 113,120,43 112,120,38 133,142,53 142,151,62 134,143,58 136,148,62 98,107,38 103,114,33 124,135,54 114,122,42 132,145,61 148,156,63 142,156,69 124,138,51 131,145,68 134,122,85 102,88,63 107,90,66 105,91,64 108,94,67 113,99,72 128,111,83 123,106,80 112,94,73 114,100,75 107,93,66 133,122,89 192,176,120 215,195,134 201,183,121 209,189,130 210,189,133 202,181,125 183,167,113 191,175,121 187,170,119 184,166,122 197,181,137 175,158,119 197,184,150 175,161,132 162,150,122 106,94,68 125,113,87 114,100,75 90,75,53 137,124,103 105,92,71 105,92,71 101,88,67 116,103,82 116,103,82 107,94,73
101,107,37 89,99,32 97,102,41 104,110,40 124,135,54 111,121,43 102,111,40 123,133,57 108,121,39 88,101,19 118,129,48 108,118,42 126,135,50 102,112,36 95,105,29 116,127,46 127,136,51 120,129,44 136,139,50 119,125,46 103,105,30 100,113,29 100,113,29 113,124,43 123,130,44 118,129,48 96,108,31 113,119,40 151,158,72 125,132,46 96,108,31 124,136,48 129,143,54 115,127,39 109,120,39 115,127,41 115,125,47 111,121,47 110,121,40 115,125,47 88,97,28 103,112,41 112,116,47 108,116,50 114,122,42 122,131,42 119,127,45 128,136,56 122,129,52 90,98,34 108,118,40 129,141,55 105,112,39 136,143,55 135,142,54 138,150,60 117,128,47 109,118,49 122,119,68 147,132,94 182,169,135 149,135,106 110,96,71 126,112,83 135,120,84 125,108,80 117,100,76 117,103,76 130,116,89 140,128,98 187,168,111 212,192,133 215,196,132 230,212,152 204,185,128 205,186,129 204,185,130 185,166,113 199,182,131 203,185,141 186,170,126 188,173,133 145,129,98 136,122,93 135,123,95 128,116,90 156,144,118 107,94,73 104,91,70 86,73,52 99,86,65 111,98,77 122,109,88 113,100,79 100,87,66 102,89,68
110,115,50 87,97,34 87,95,31 98,97,30 120,131,50 110,119,48 89,97,33 106,114,50 108,113,39 101,106,32 97,107,33 99,109,31 98,105,30 95,105,29 115,125,49 115,126,45 122,131,46 122,131,44 136,140,55 116,127,46 116,118,43 114,125,53 101,113,38 110,120,46 128,134,55 99,109,33 99,109,33 118,123,47 142,149,63 121,127,48 99,108,39 103,112,41 112,126,39 117,129,41 103,114,33 126,138,52 110,120,42 105,113,47 104,114,40 101,111,33 92,102,28 117,127,49 109,114,40 113,120,43 118,124,56 106,112,44 96,100,42 124,129,68 112,118,50 91,98,41 104,112,46 109,118,47 113,119,49 115,121,42 128,134,55 134,145,62 113,122,53 98,107,49 141,140,86 134,122,81 146,130,97 136,122,93 116,102,77 134,121,89 141,124,89 129,113,80 118,101,75 123,109,82 122,108,79 135,118,90 189,170,117 216,195,141 208,188,127 197,179,119 201,182,125 205,186,129 198,179,124 208,189,136 182,165,114 182,164,120 200,184,142 170,154,121 161,144,116 154,140,111 123,111,83 164,152,126 101,88,65 99,86,65 104,91,70 104,91,70 112,99,78 114,101,80 111,98,77 107,94,73 93,80,59 89,76,55
93,103,38 89,99,34 87,97,32 97,104,31 113,124,43 104,114,47 82,91,35 102,111,51 90,98,36 94,98,29 83,91,27 90,101,31 89,99,32 87,99,24 101,113,38 108,114,46 99,110,29 112,124,38 115,123,41 100,114,37 122,124,49 98,107,36 96,106,32 105,115,41 116,126,50 90,100,26 102,107,33 104,108,39 112,119,42 108,113,37 103,112,41 103,114,42 100,112,37 117,131,44 130,143,61 95,107,32 105,115,39 98,107,36 141,152,71 114,121,48 112,124,47 123,135,56 111,116,42 114,120,41 108,114,46 102,110,44 80,87,28 98,105,50 101,110,39 96,105,47 101,111,46 97,107,42 103,109,39 107,112,40 119,124,52 124,136,59 94,102,38 94,102,49 94,101,42 136,136,77 112,98,69 116,99,71 136,122,95 144,132,102 140,123,86 136,118,86 115,98,72 115,101,76 121,107,80 130,114,83 183,166,119 204,185,132 203,183,124 197,178,121 187,171,115 190,174,118 189,173,117 196,180,124 204,188,134 205,187,143 173,156,117 171,158,124 130,116,89 96,84,56 105,93,67 129,116,93 99,86,65 100,87,66 120,107,86 107,94,73 104,91,70 94,81,60 96,83,62 104,91,70 108,95,74 104,91,70
91,101,34 87,99,36 88,97,37 105,115,48 105,115,41 87,95,33 91,100,42 66,77,19 81,84,35 126,131,55 83,93,28 86,95,35 92,104,39 77,89,22 96,108,41 87,95,31 102,113,41 101,112,42 117,126,55 109,119,45 105,110,34 101,108,31 93,106,36 96,106,39 98,108,43 78,88,23 113,118,42 125,135,59 104,111,38 112,119,46 105,110,47 94,104,39 83,94,24 117,127,49 108,118,44 99,107,41 112,122,44 90,98,34 108,117,46 104,113,44 98,109,39 111,122,50 101,109,45 109,119,43 118,124,54 98,107,38 90,98,36 97,102,39 102,112,47 74,85,29 110,119,48 92,96,29 91,96,35 105,111,41 99,104,41 100,109,49 76,83,35 74,84,33 101,110,50 92,99,42 182,172,123 116,102,73 94,81,58 147,130,104 137,121,88 135,119,86 108,91,65 109,95,70 113,99,74 122,105,79 169,152,105 204,187,136 205,189,133 207,191,135 192,176,120 184,168,112 193,177,121 198,182,126 217,200,151 185,167,123 190,173,136 128,114,85 149,135,110 112,100,74 108,95,74 108,95,74 94,81,60 104,91,68 96,83,60 106,93,72 97,84,63 90,77,56 99,89,67 104,91,70 108,95,74 116,103,82
101,113,38 71,81,30 81,90,30 91,101,34 76,86,23 82,91,31 99,110,54 73,84,28 74,77,26 111,114,52 100,110,47 91,102,44 73,85,22 69,80,22 77,88,28 91,101,36 108,122,47 81,90,32 111,121,56 92,101,32 105,110,34 106,113,36 87,99,32 90,100,35 85,94,34 81,90,30 118,124,43 127,138,55 110,116,46 103,109,39 107,112,49 101,106,43 115,124,53 115,125,51 94,103,34 108,117,46 117,127,49 97,105,39 101,109,47 91,99,35 98,108,43 93,103,38 91,98,41 97,106,37 108,115,40 97,105,41 91,98,41 119,125,57 91,101,36 101,112,56 124,134,58 104,108,39 91,96,35 99,105,35 100,105,44 87,96,36 74,81,35 89,100,42 76,85,29 96,102,50 115,107,55 121,110,75 99,86,63 100,86,61 128,111,83 125,108,80 109,92,66 108,94,69 112,98,71 115,101,76 144,129,93 185,168,117 191,175,119 187,171,115 203,187,131 182,166,110 207,191,135 210,194,138 204,187,140 199,181,137 148,130,98 166,152,125 138,123,101 111,98,75 96,83,62 111,98,77 109,96,75 113,100,79 111,98,77 101,88,67 107,94,73 100,87,66 81,75,52 78,70,48 104,91,70 111,98,77
78,86,33 68,76,25 77,89,26 85,97,34 80,89,33 75,83,32 102,112,49 72,81,23 75,84,26 93,102,46 83,92,32 87,97,44 85,96,24 69,79,16 86,98,23 93,105,30 115,125,58 86,94,43 93,102,46 87,96,36 91,94,30 89,99,32 80,92,27 97,105,39 99,106,33 88,93,30 119,128,43 111,118,41 112,119,46 109,108,41 105,104,39 94,96,39 103,108,43 95,105,42 90,97,38 127,137,59 127,134,59 98,109,39 94,104,41 80,88,35 88,98,33 100,110,47 85,94,36 87,96,36 102,112,47 98,108,45 101,112,40 119,126,49 96,109,37 102,114,49 130,140,62 109,112,48 101,110,50 105,111,43 103,109,41 99,107,41 95,103,39 98,106,40 88,97,41 81,88,31 106,114,48 122,125,65 103,91,54 124,111,79 123,109,82 117,103,78 109,95,68 107,93,68 108,94,69 109,95,70 128,114,87 180,165,127 191,176,125 166,149,98 192,175,124 187,170,119 213,196,147 213,196,147 171,156,116 157,144,112 148,133,111 106,94,68 104,91,70 99,89,67 105,92,71 109,96,75 115,102,79 99,86,65 91,78,57 97,84,63 86,73,52 93,80,59 93,80,59 112,99,78 100,87,64 113,100,77
67,74,28 71,79,26 71,82,22 77,88,28 80,89,33 73,81,28 88,98,35 75,84,26 68,76,23 85,94,34 90,99,39 87,97,44 73,83,16 69,79,16 83,95,20 86,97,25 108,118,51 72,79,35 87,96,38 86,95,35 99,107,41 101,110,54 94,106,43 112,116,49 86,90,32 97,104,29 111,120,35 107,114,37 100,105,40 130,135,61 101,104,44 92,94,37 108,114,44 102,112,45 92,100,36 137,148,67 138,145,70 110,121,51 91,101,38 80,88,35 71,80,24 110,120,55 90,99,39 88,98,35 95,105,42 95,105,40 98,108,43 88,93,28 91,104,34 106,120,41 130,140,64 99,102,38 90,99,39 99,105,37 106,112,44 104,113,44 113,123,45 91,101,38 79,86,29 77,84,27 106,116,42 97,99,44 161,147,102 122,109,75 93,80,59 91,78,57 107,92,70 98,83,61 99,87,61 106,94,68 112,98,71 163,147,116 173,157,113 180,164,120 177,160,111 195,178,129 185,168,121 181,166,119 137,124,90 136,122,93 112,96,79 97,84,63 101,88,67 106,96,74 102,89,68 96,82,64 90,76,58 116,102,84 101,88,67 92,79,58 96,83,62 100,87,66 111,98,77 115,102,81 111,98,75 116,103,80
60,69,25 98,103,38 89,95,43 81,87,35 73,81,30 70,76,26 100,111,39 78,86,33 72,80,29 73,81,28 89,99,34 85,97,34 62,71,13 79,89,24 74,83,27 76,85,25 97,107,44 79,86,42 93,103,38 116,126,63 93,103,38 80,90,37 89,101,36 107,110,46 82,90,37 108,115,42 118,128,50 114,128,49 100,111,41 118,124,43 89,100,28 88,96,34 116,121,49 84,93,24 101,108,35 115,121,51 131,138,65 101,111,37 104,113,42 85,95,32 75,82,34 103,113,46 91,101,38 90,98,45 78,87,31 103,112,52 94,103,43 76,88,25 91,102,32 131,145,56 109,123,46 104,106,31 112,123,42 110,110,36 103,113,37 122,129,56 104,116,39 104,117,33 135,140,75 129,138,69 98,104,36 89,100,30 112,117,43 115,124,53 102,94,58 68,59,42 80,69,54 90,79,64 96,82,64 96,82,64 101,88,67 126,112,85 158,143,105 162,145,106 187,171,127 167,151,107 162,146,104 159,142,103 124,110,81 106,91,69 102,88,70 112,98,80 96,82,64 93,80,59 91,78,57 100,87,66 107,94,73 104,91,70 99,86,65 101,88,67 111,98,77 107,94,73 112,99,78 112,99,78 96,83,62 112,99,78
