64,76,58 57,63,50 97,107,85 152,155,143 190,181,152 200,188,149 207,188,133 205,181,126 198,176,127 184,164,118 180,160,114 184,162,113 180,158,111 173,151,104 165,142,102 152,128,91 137,113,78 130,106,71 131,108,68 138,111,75 141,119,81 139,120,81 139,122,85 148,130,98 142,127,105 122,113,96 106,101,89 99,94,82 95,87,76 97,89,78 101,96,84 105,100,88 97,91,82 78,72,65 86,75,68 96,86,76 96,87,79 90,84,75 80,74,67 71,65,58 56,52,42 63,58,46 77,72,58 85,78,62 73,69,52 61,54,34 57,54,30 58,54,33 52,53,30 53,51,29 53,54,31 58,55,31 66,60,37 68,62,37 70,65,37 74,69,39 83,74,43 84,75,44 87,79,45 89,81,45 89,82,43 88,81,42 83,75,39 78,69,38 68,63,35 57,54,30 51,52,33 48,49,30 52,53,34 49,50,29 52,53,30 57,55,37 63,61,43 70,63,47 70,66,47 66,62,43 63,59,38 60,53,33 52,53,30 49,50,29 50,48,30 51,52,33 57,53,36 57,53,32 65,58,38 66,58,36 64,57,37 63,56,36 58,54,37 49,49,33 44,44,28 44,44,30 45,44,35 46,46,30 53,50,37 56,52,33
93,100,64 60,70,44 66,74,60 158,170,132 179,171,149 198,187,152 207,191,135 210,187,129 199,179,129 182,166,122 178,160,118 182,162,116 183,163,115 173,153,105 160,141,102 149,130,93 137,115,81 131,107,72 131,107,70 138,111,75 143,122,79 141,119,81 137,119,87 144,126,96 142,128,101 123,114,97 108,100,89 101,93,82 94,86,75 93,85,74 102,97,85 108,103,91 95,90,78 77,71,64 83,70,63 95,85,73 95,90,78 93,84,76 78,72,65 69,63,56 71,65,56 85,80,68 102,93,78 103,94,77 89,82,62 72,66,43 63,57,34 61,54,34 55,54,29 56,55,30 56,54,32 61,58,34 66,60,37 68,62,37 71,66,36 74,69,37 80,73,42 84,75,44 85,77,43 85,77,41 89,82,43 91,81,43 87,79,43 83,75,41 74,69,39 66,60,35 57,53,32 53,51,31 51,52,31 51,52,33 53,54,35 58,56,38 66,62,45 72,64,51 72,67,53 68,64,47 61,57,40 53,51,31 51,52,33 48,48,32 48,49,30 54,52,34 56,52,33 58,54,33 64,56,34 66,58,36 65,57,35 60,53,35 55,51,32 51,51,35 48,48,32 51,48,35 55,52,39 56,52,35 64,57,41 61,59,39
65,81,48 90,105,81 97,110,87 98,111,88 153,147,124 188,180,146 207,192,145 211,192,135 204,187,136 189,174,134 174,163,130 177,158,119 175,157,113 164,146,104 157,138,101 149,130,93 140,118,84 131,109,75 133,111,75 139,116,76 144,123,82 140,121,84 134,115,88 140,121,94 142,128,101 130,120,98 111,104,88 106,98,85 99,91,78 95,87,76 107,99,88 109,101,90 94,88,79 79,73,64 88,76,66 100,88,78 103,95,84 96,87,79 80,74,69 73,67,60 89,79,67 105,94,79 114,103,86 112,98,80 92,83,64 77,67,43 66,60,37 64,58,35 63,57,34 60,54,31 60,54,31 61,55,32 65,59,36 68,62,37 70,65,35 74,69,39 78,73,43 81,74,43 81,74,43 84,75,44 85,76,45 87,79,45 87,79,43 84,76,42 75,70,40 71,66,38 65,59,36 56,52,31 51,52,33 51,52,33 56,54,36 65,62,47 71,66,52 71,66,52 71,66,54 66,61,49 58,55,40 52,53,34 47,50,30 45,45,29 46,46,30 49,50,31 53,51,33 56,52,33 58,54,33 61,54,34 63,56,36 58,54,33 53,51,29 51,52,33 53,51,33 55,53,33 56,54,34 63,59,40 64,62,40 70,66,45
68,82,75 42,56,49 49,61,54 93,109,78 132,133,112 172,163,136 198,183,136 207,191,137 203,188,139 190,180,142 171,166,138 165,151,126 169,150,111 160,142,100 156,138,96 156,138,96 146,127,90 134,114,82 136,114,80 143,121,83 141,122,83 136,117,82 132,113,86 141,122,95 151,134,108 137,124,103 117,108,93 110,102,89 106,98,85 102,94,83 108,100,89 108,100,89 93,85,74 82,72,62 92,80,70 102,92,80 106,98,87 98,92,83 86,80,73 84,78,69 97,87,75 113,99,83 110,102,80 104,93,74 94,84,62 72,68,47 67,60,40 64,58,35 64,58,35 64,58,35 61,58,34 61,58,34 66,60,37 68,62,37 70,65,35 72,67,39 75,70,42 77,72,42 82,73,44 81,72,43 83,74,43 83,74,43 82,76,42 82,78,41 78,77,41 73,68,38 72,65,38 67,59,35 54,52,32 54,55,36 63,60,45 72,67,53 72,67,55 70,65,53 65,59,50 57,51,42 49,48,37 40,42,27 40,40,26 38,40,25 42,42,26 46,46,32 48,49,30 51,48,33 55,51,34 55,53,35 57,53,34 55,53,33 53,51,31 49,50,27 57,53,32 61,55,32 65,59,36 67,61,36 72,66,41 72,66,41
44,58,51 49,63,56 45,60,46 51,65,58 88,96,82 151,147,126 188,176,137 203,188,139 204,189,140 192,182,142 170,165,137 161,147,122 162,145,106 164,146,102 159,141,99 159,141,99 154,135,100 141,121,91 131,113,81 143,121,83 142,123,84 133,115,85 137,118,91 148,129,102 153,136,112 139,126,105 121,112,97 113,105,92 106,98,85 103,95,84 110,102,91 109,101,90 95,85,75 87,77,67 97,85,75 103,93,81 102,94,83 93,87,78 87,81,76 89,83,74 97,90,74 109,98,81 110,99,80 106,95,76 96,88,66 84,81,57 75,73,51 65,61,40 64,58,35 61,55,32 60,54,31 63,57,34 65,59,36 67,61,36 68,63,33 71,66,38 73,68,40 73,68,38 76,69,40 80,71,42 81,72,43 82,73,42 81,77,42 80,79,41 80,79,41 78,77,41 75,70,40 71,66,38 67,61,38 63,61,41 69,65,48 76,71,59 71,66,54 64,58,49 55,49,42 46,42,36 36,37,27 33,34,24 34,35,25 36,39,27 41,41,27 44,44,30 48,45,32 50,47,32 51,48,33 53,50,35 53,50,35 53,50,35 51,52,33 49,50,31 54,52,30 61,54,34 66,60,37 67,61,36 70,65,37 73,68,40
56,69,55 53,64,49 60,73,57 73,86,70 56,69,53 121,126,104 181,174,147 199,186,154 199,187,146 194,181,147 174,169,141 161,149,121 168,151,116 171,156,118 160,141,106 157,138,101 158,141,106 147,127,95 131,111,81 145,123,87 148,129,90 139,121,89 142,121,96 150,131,106 147,135,109 130,123,105 115,110,98 108,105,92 102,94,83 104,96,85 111,103,92 110,102,91 97,89,78 92,82,72 96,86,74 101,93,80 97,89,78 90,84,75 86,80,71 90,84,75 96,88,75 101,94,78 107,96,77 111,100,81 109,98,79 105,94,75 91,84,64 77,73,54 66,59,41 61,54,34 60,54,31 60,54,31 61,55,32 64,58,35 67,61,38 70,64,41 71,65,40 71,66,38 76,67,40 80,71,44 76,69,42 75,70,38 77,72,40 80,76,41 82,78,41 79,78,40 79,74,42 75,70,40 78,70,48 79,70,53 78,71,55 75,70,58 68,63,51 59,53,44 47,43,37 32,30,26 29,30,22 27,28,20 31,31,26 34,35,27 39,38,31 40,39,28 42,42,28 47,44,29 49,46,31 49,46,31 49,46,31 49,46,31 49,49,33 49,49,33 56,52,31 63,57,34 67,61,38 69,62,35 73,64,37 75,68,39
62,73,44 105,117,79 67,77,40 132,142,77 117,126,66 129,137,98 176,178,152 199,191,167 205,193,154 193,183,145 178,171,144 162,152,128 168,156,130 174,162,136 151,137,112 151,133,103 162,145,106 153,135,105 131,113,83 148,129,92 159,140,101 146,128,98 133,118,96 140,125,105 137,127,105 122,118,99 112,107,93 106,103,90 97,91,82 104,98,89 111,106,94 112,107,95 97,88,80 89,78,73 99,87,75 100,92,81 96,87,81 87,81,74 86,80,71 92,84,73 96,89,73 105,93,81 106,95,78 109,98,81 112,98,80 112,98,80 102,95,75 87,80,62 68,66,48 54,52,34 54,52,30 57,54,30 57,54,30 60,54,31 62,59,35 66,59,39 68,62,39 71,65,40 74,65,38 75,66,39 73,66,39 74,67,38 73,68,38 73,68,36 77,73,38 78,77,41 79,75,40 78,73,43 81,73,49 83,74,57 78,74,57 73,68,54 66,61,49 54,48,39 40,36,30 30,28,24 29,29,24 29,30,22 30,31,23 32,32,27 35,34,25 37,36,27 38,39,27 41,41,27 47,42,30 47,42,30 46,43,28 48,45,30 49,49,33 54,51,36 57,53,32 65,58,38 67,62,34 70,65,37 75,66,39 77,68,37
70,85,71 57,71,62 57,67,61 63,77,70 51,69,66 83,90,85 150,153,133 197,193,174 203,195,159 193,182,147 178,171,144 165,155,131 167,157,133 167,159,137 141,139,121 137,127,105 160,143,104 157,140,105 138,119,94 149,130,95 161,142,107 146,129,103 125,118,98 132,123,104 124,116,103 115,110,98 113,110,95 105,102,89 99,94,82 106,101,89 113,108,96 112,107,95 97,91,84 87,76,71 97,85,75 101,91,81 95,89,82 89,83,78 86,80,73 90,84,75 100,89,74 105,94,79 106,95,80 106,95,78 107,96,77 109,98,79 104,93,76 89,82,66 68,65,50 51,51,35 51,52,31 52,53,32 52,53,32 57,53,32 63,57,34 64,58,35 68,60,38 69,61,39 74,65,38 73,63,39 69,61,37 67,61,36 68,62,37 70,64,39 72,67,39 76,69,40 78,74,39 78,73,43 82,72,48 80,74,51 78,74,55 72,68,51 62,57,45 50,44,35 36,32,26 30,28,24 27,27,24 26,26,21 27,25,23 29,29,24 32,33,25 35,34,27 34,35,25 37,38,28 43,37,28 45,40,28 45,40,26 46,43,28 51,51,35 52,53,32 62,58,37 70,65,37 71,66,36 73,68,40 77,68,41 77,68,39
116,128,65 130,142,79 116,126,63 126,135,77 121,133,68 131,145,84 160,168,115 185,184,159 201,192,163 192,180,150 178,173,145 169,159,135 165,155,131 166,158,136 140,138,120 126,117,100 151,133,101 157,140,105 144,125,100 147,129,99 156,140,109 143,130,107 130,126,109 128,125,112 114,106,95 111,108,95 115,109,100 108,104,96 102,97,85 106,101,89 111,106,94 108,102,93 95,89,82 87,78,72 94,84,74 102,92,82 97,91,82 90,84,77 87,81,72 93,84,76 103,92,77 107,96,79 109,95,79 109,95,79 107,96,77 105,94,75 102,91,74 85,78,62 64,59,45 49,46,31 47,48,29 49,50,31 52,53,34 53,54,33 59,53,30 63,57,34 65,57,35 68,60,38 68,60,36 67,59,35 65,59,36 63,57,34 62,58,37 66,63,39 72,66,43 78,70,46 82,73,46 80,73,44 78,72,47 77,71,48 76,72,53 70,66,49 55,49,40 41,37,31 28,27,20 26,27,19 26,26,23 26,26,21 28,26,24 27,28,20 31,30,23 33,32,25 32,33,25 36,37,27 39,38,29 43,38,26 46,38,27 47,42,30 51,51,35 55,53,33 65,59,36 70,65,37 73,68,38 75,70,40 75,68,39 76,69,40
119,130,70 112,124,59 125,135,72 118,127,69 119,131,66 135,147,84 137,148,88 174,178,149 197,189,165 190,181,154 179,175,154 165,161,140 160,153,133 162,155,135 144,146,129 118,121,101 137,124,101 153,138,102 152,134,102 149,132,104 149,135,110 138,129,110 130,130,114 124,123,114 103,104,96 106,105,96 113,112,103 108,107,96 101,95,88 103,94,86 104,99,87 106,101,89 99,91,80 92,84,73 96,84,74 100,87,80 97,88,80 92,83,75 87,81,74 94,84,74 105,94,77 112,98,80 114,100,82 110,99,82 110,99,82 109,95,77 98,89,72 85,75,63 59,54,42 44,44,30 45,45,29 48,48,32 49,50,31 53,54,35 55,53,33 60,53,33 61,54,34 63,56,36 63,56,36 66,57,38 58,54,35 59,55,34 67,60,42 74,67,49 81,72,53 83,75,53 87,77,55 87,76,57 81,73,51 78,71,51 79,72,56 69,65,48 57,51,42 40,36,30 28,27,20 26,24,20 26,24,22 26,24,22 26,26,23 27,27,27 29,29,24 31,30,23 32,31,24 34,33,24 39,35,27 40,39,28 43,40,27 46,43,30 51,48,33 54,52,32 65,59,36 71,64,37 73,68,40 74,69,41 75,68,39 73,66,37
110,121,63 109,120,62 108,117,59 137,146,86 116,126,61 133,144,74 147,157,94 165,172,138 192,189,163 188,182,157 177,175,155 162,163,144 149,147,129 152,150,130 150,151,132 126,128,111 123,116,98 145,131,102 153,136,101 150,133,105 148,135,112 138,129,112 129,131,116 116,117,109 100,101,93 104,103,96 110,109,98 105,104,93 99,93,88 99,93,84 104,99,87 104,99,87 98,93,81 93,83,73 90,79,72 93,84,76 93,84,76 92,83,75 92,83,77 97,87,75 109,95,77 112,99,78 111,100,81 108,101,81 111,100,81 112,98,82 98,89,74 81,71,59 56,50,41 44,41,28 44,44,28 47,47,31 48,48,32 52,53,34 55,53,33 58,54,33 60,54,31 60,54,31 61,54,34 64,55,36 58,54,35 63,56,36 71,62,45 81,72,55 87,78,61 89,80,61 90,81,62 88,79,62 89,79,57 82,76,53 81,74,56 75,71,54 66,58,47 55,49,42 44,40,32 30,25,22 26,24,22 26,24,22 26,26,23 27,27,24 27,27,24 30,28,24 31,30,23 33,32,25 35,34,25 40,39,28 44,41,28 47,44,31 47,47,31 53,51,33 59,53,30 66,60,35 70,65,37 71,66,38 72,65,38 72,65,38
102,113,53 110,121,61 108,118,53 129,139,76 135,141,73 151,160,91 126,133,74 145,152,106 187,189,163 194,191,167 176,174,154 162,162,146 143,145,128 143,140,125 151,152,133 136,138,121 121,114,96 137,123,98 152,133,98 148,129,102 145,131,106 140,131,112 130,132,117 114,115,105 98,98,93 102,101,94 103,102,93 99,98,91 96,95,86 100,94,85 105,100,88 101,96,84 95,87,76 88,80,69 83,73,63 86,76,66 93,83,71 95,85,73 96,86,74 98,89,74 111,98,77 113,100,79 113,100,79 109,102,82 112,101,82 107,96,77 96,87,72 74,66,55 48,47,38 41,41,27 42,42,28 45,45,31 47,47,31 48,51,31 54,55,34 58,54,35 61,55,32 60,54,31 64,56,34 61,54,34 59,55,34 65,58,40 80,66,50 89,75,59 88,77,60 84,80,61 87,80,62 88,81,63 85,78,60 82,75,59 81,74,58 78,70,57 78,69,54 72,62,50 55,49,42 41,36,33 26,24,22 26,24,22 26,26,23 27,25,23 29,24,21 28,27,20 30,29,22 32,31,24 37,36,25 41,41,27 44,44,28 45,45,29 47,47,31 47,50,30 53,51,31 57,56,31 65,59,36 68,62,37 68,62,37 67,61,36
123,132,61 130,139,68 109,119,56 132,142,77 132,139,64 122,133,61 134,128,80 132,137,90 176,177,156 192,191,166 180,176,155 161,163,146 147,147,131 141,139,121 152,150,130 144,144,128 118,115,102 124,113,94 143,125,93 151,134,99 144,130,103 143,135,113 132,134,117 112,113,101 100,101,91 102,101,92 101,100,91 99,98,91 97,96,87 102,96,87 102,97,85 95,90,78 92,84,73 86,76,66 84,72,62 85,73,63 100,86,72 104,93,76 106,92,78 102,91,74 112,98,80 112,101,82 112,101,82 110,101,82 109,100,81 103,94,77 86,81,67 66,61,49 41,40,29 38,39,27 41,40,29 47,44,31 49,46,31 55,50,36 57,55,35 57,55,33 62,54,32 64,55,36 66,57,38 62,53,34 66,59,39 72,65,45 86,72,54 91,77,59 91,77,61 87,78,63 88,81,65 87,80,64 86,79,63 85,78,62 82,75,59 80,73,57 78,70,57 75,67,56 61,55,46 49,45,39 32,30,26 27,27,22 27,27,22 27,27,22 28,26,22 27,26,19 30,29,22 33,32,25 38,38,24 42,42,28 44,44,28 45,45,29 45,47,30 46,46,30 50,47,32 53,51,33 54,52,32 58,54,33 61,55,32 64,58,35
126,131,66 173,179,109 110,120,55 111,121,56 107,117,54 93,104,44 119,127,61 120,127,72 173,175,147 193,192,167 183,179,158 164,164,148 147,149,132 141,139,121 155,149,126 146,142,123 124,121,106 119,110,93 140,125,89 151,136,98 149,135,106 148,138,116 134,134,118 117,116,107 100,101,91 98,99,91 99,98,91 97,96,89 96,95,86 101,95,86 97,91,82 89,83,74 90,79,64 93,79,65 91,77,61 94,80,64 108,95,74 112,97,75 110,95,75 107,94,73 112,98,80 112,101,82 112,101,84 114,100,82 111,100,81 102,93,74 80,75,61 57,54,39 47,44,31 51,45,36 56,51,39 64,56,45 70,62,49 70,62,49 74,67,49 72,68,49 68,65,41 66,57,38 65,57,35 65,59,36 72,63,44 85,74,55 94,81,60 96,82,64 92,81,62 90,81,64 91,84,66 88,81,63 87,80,62 85,78,60 84,77,59 82,74,61 78,70,57 75,67,54 68,59,51 56,50,41 39,37,33 33,32,25 35,34,27 33,32,25 31,32,22 30,31,21 33,32,23 35,34,25 40,40,26 44,44,28 46,46,30 46,46,30 47,47,31 46,46,30 47,47,31 47,47,33 51,51,35 52,53,32 55,53,33 56,54,32
120,125,60 125,131,61 134,138,69 142,146,77 144,150,71 118,126,64 118,121,61 164,163,111 180,182,156 195,194,167 181,179,157 164,164,148 153,153,137 144,140,123 153,145,121 151,141,119 125,120,106 122,113,98 143,128,92 153,136,97 149,135,106 150,137,114 139,137,119 116,118,103 97,98,90 95,94,85 96,95,86 99,95,87 99,95,87 98,92,83 92,86,79 85,76,68 94,80,64 101,86,64 102,87,65 105,91,66 115,98,74 114,97,73 109,96,75 108,95,74 111,97,79 112,98,80 113,99,81 113,99,81 113,100,79 101,92,75 85,77,64 72,67,55 70,65,53 71,66,54 78,70,59 82,72,62 87,77,67 88,76,66 89,80,65 88,79,64 80,73,55 73,66,46 67,60,40 68,61,41 83,73,51 97,83,65 101,86,66 99,85,67 96,85,68 93,84,67 92,85,67 92,85,65 89,82,62 87,80,62 85,78,62 82,74,61 78,73,59 73,68,54 72,64,53 62,57,45 50,46,38 39,38,29 41,40,31 44,43,32 41,43,28 39,41,26 40,40,26 43,40,27 47,44,31 47,47,31 47,47,31 51,48,33 49,46,31 46,47,28 45,45,29 45,45,29 49,46,31 48,49,30 53,51,31 55,53,33
110,118,54 139,147,81 121,132,60 117,127,60 123,133,59 121,127,57 142,141,76 192,178,112 178,176,147 190,189,164 176,174,152 166,164,146 155,153,135 149,142,122 154,145,116 152,142,118 127,123,106 133,120,99 143,127,96 150,130,98 150,134,103 151,134,108 132,128,109 113,113,97 96,95,84 102,94,83 108,101,83 106,102,85 102,98,81 99,94,82 92,87,75 85,75,65 99,80,64 109,91,70 111,92,69 110,93,69 116,97,74 115,96,73 109,96,75 109,96,75 111,98,77 112,99,78 113,100,79 113,100,79 112,99,78 106,92,74 94,85,70 86,76,64 85,75,63 89,77,65 91,79,67 95,84,69 97,86,71 96,84,72 97,86,71 97,85,73 94,82,70 82,74,61 74,71,56 75,71,54 88,79,62 102,87,67 103,87,72 101,87,69 98,87,70 95,86,67 94,87,69 94,85,70 91,84,68 87,80,64 85,78,62 84,77,61 81,73,60 79,71,58 73,68,56 67,58,50 57,51,44 46,46,30 47,48,29 53,54,31 55,53,31 54,52,34 53,51,33 51,48,33 51,51,35 52,53,34 55,51,32 59,52,32 54,50,31 49,47,27 45,45,29 41,43,26 46,43,28 48,45,30 49,44,32 51,46,34
155,163,97 120,130,56 124,135,65 112,124,61 112,122,55 113,121,55 146,140,76 190,173,108 200,184,140 187,183,162 178,175,151 167,163,144 156,154,136 154,145,126 161,149,119 154,142,116 141,128,107 141,129,103 144,128,97 146,129,94 152,136,103 149,132,106 132,121,102 114,110,93 107,102,88 115,108,92 117,111,88 115,111,90 108,103,89 105,100,88 100,90,80 87,77,67 94,78,61 109,92,68 111,92,67 112,93,68 117,98,73 117,98,73 112,97,77 112,99,78 112,99,78 113,100,79 113,100,79 112,99,78 108,94,76 105,91,75 100,86,70 97,83,69 97,83,69 95,84,69 97,86,71 98,87,72 98,87,72 98,87,72 97,86,71 98,87,72 98,87,72 94,84,72 86,76,64 87,80,64 95,84,65 104,90,72 105,91,75 102,91,72 100,89,70 97,88,69 97,88,71 95,86,71 92,85,69 88,81,65 87,80,64 84,77,61 84,76,63 80,72,59 75,67,54 71,63,52 62,56,49 54,54,38 51,54,34 56,54,32 61,55,32 61,54,34 57,53,32 53,54,33 56,54,36 58,54,35 64,56,34 67,57,33 61,54,34 57,53,32 49,50,31 46,49,29 50,45,31 49,44,30 47,42,30 44,38,29
127,137,63 129,137,71 145,148,70 141,148,73 124,134,67 125,130,67 154,146,81 204,182,119 187,174,124 196,185,166 186,174,148 177,164,141 158,154,133 159,150,123 164,151,119 158,144,117 152,138,109 152,135,107 145,126,99 141,123,93 152,136,103 151,135,104 134,122,96 122,109,88 121,107,91 120,110,88 119,111,89 117,110,90 111,106,92 108,102,93 97,91,82 85,76,68 91,77,61 105,87,66 112,91,66 113,92,67 119,98,75 118,99,74 112,99,78 112,98,80 113,99,81 114,100,82 112,99,78 111,97,79 104,93,74 102,91,72 99,88,69 97,86,69 97,86,71 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 99,87,75 100,88,76 96,88,75 95,87,74 97,90,74 103,92,75 102,91,76 100,89,72 99,88,69 98,89,72 97,90,72 95,88,72 93,86,70 91,84,68 87,80,64 86,79,63 84,77,61 80,72,59 79,71,60 70,65,53 64,58,49 57,51,42 56,52,35 57,54,30 65,59,36 64,58,35 63,57,34 60,54,31 62,54,32 64,58,35 67,59,35 72,60,34 68,59,32 65,58,31 60,54,31 59,55,34 57,55,35 58,54,35 52,47,33 49,44,32
136,141,67 122,126,57 105,114,45 117,125,61 113,128,64 119,127,65 117,126,68 121,119,57 177,166,120 197,186,153 193,180,148 180,171,144 163,157,134 161,152,125 164,150,121 159,145,116 157,143,114 153,136,110 143,124,97 140,121,94 151,136,100 151,135,102 138,121,95 128,111,87 125,108,84 122,107,85 121,107,89 116,109,91 114,109,97 108,104,94 97,91,82 86,77,71 85,74,59 101,86,64 113,89,63 114,93,66 119,98,71 118,99,74 113,98,78 113,99,81 113,99,81 114,101,80 111,98,77 109,96,75 107,94,73 104,90,72 100,89,70 100,89,72 100,89,74 102,91,76 102,91,74 103,92,75 103,92,73 102,91,72 102,91,74 99,88,73 99,87,75 98,88,76 97,89,78 101,91,79 103,93,81 99,92,76 96,89,73 95,88,70 95,88,68 97,90,70 96,89,69 95,88,68 93,86,70 92,85,69 88,81,65 86,79,63 85,77,64 84,76,63 77,72,60 75,70,58 70,64,55 66,60,51 64,59,47 61,56,42 61,57,36 59,55,34 58,54,33 59,53,30 64,55,36 67,58,39 69,62,35 73,61,35 71,62,35 73,64,37 68,60,36 66,60,35 65,62,38 64,61,37 61,59,37 56,54,36
130,134,67 110,118,52 113,128,62 110,125,59 101,116,52 126,138,71 115,124,66 139,147,83 154,155,107 198,185,153 200,185,149 184,173,140 167,155,129 162,150,122 159,145,116 158,145,113 162,149,117 156,139,113 143,124,97 141,123,93 153,136,99 154,136,104 143,124,97 135,118,92 124,107,83 122,105,79 125,107,86 126,112,96 116,111,99 108,102,93 98,92,87 92,83,79 93,79,65 100,85,65 113,92,65 114,94,64 118,97,72 118,99,74 115,100,78 114,99,79 115,101,76 113,98,78 112,99,78 108,95,74 106,96,74 108,95,74 104,93,74 105,94,75 103,92,77 103,92,77 103,92,77 103,92,73 103,92,73 105,91,73 103,92,73 100,89,70 100,89,72 100,89,74 100,91,76 102,92,80 103,93,81 101,93,82 95,87,76 92,87,75 94,87,71 95,88,70 94,90,71 96,89,71 96,89,73 93,86,70 89,82,66 87,80,64 86,79,63 85,77,64 80,75,61 76,71,57 73,67,58 71,65,58 68,62,55 63,57,50 58,55,42 52,52,36 52,53,32 55,53,33 62,53,34 71,58,37 70,60,38 73,60,37 75,63,37 73,64,37 67,62,34 70,65,37 72,67,37 72,67,37 70,65,37 64,61,35
129,135,67 104,119,51 92,106,45 119,134,66 97,112,46 109,125,63 92,103,43 94,108,49 131,133,87 197,186,153 202,187,147 186,174,137 170,156,127 169,155,126 161,148,116 161,148,116 167,151,118 156,139,111 146,129,101 146,128,98 158,141,104 160,142,110 143,129,100 131,117,90 123,109,84 122,108,83 126,109,85 125,111,93 117,109,96 106,101,89 102,96,87 95,89,80 95,85,73 101,87,69 110,91,66 115,94,67 120,99,74 118,99,74 115,100,78 115,100,78 115,101,76 113,98,78 109,96,75 108,95,74 108,95,74 108,95,74 108,94,76 104,93,74 103,92,77 103,92,77 103,92,75 103,93,71 101,92,73 103,92,73 102,91,72 102,91,72 102,91,72 102,91,72 102,91,76 103,92,77 101,91,81 96,88,77 95,87,76 91,85,76 93,88,74 93,91,73 94,90,73 96,89,73 96,89,73 94,87,71 93,86,70 89,82,66 88,81,65 86,79,63 82,77,63 79,74,60 75,69,60 71,65,58 70,61,57 64,54,53 59,50,44 53,49,39 51,52,33 53,51,31 59,52,32 64,56,34 66,58,36 67,57,35 67,59,35 66,58,36 68,63,35 70,65,35 71,66,36 72,67,37 72,67,37 68,66,37
127,139,76 121,133,68 90,105,50 120,137,70 110,122,57 119,131,66 115,125,62 119,135,73 143,149,97 186,180,146 199,188,144 194,180,137 182,167,127 178,163,125 167,150,115 175,154,113 171,154,117 155,141,114 144,130,103 146,129,101 156,143,109 158,144,115 137,124,101 125,112,91 119,105,87 118,105,84 120,107,86 120,110,88 115,105,93 109,101,90 107,99,88 104,96,85 97,89,78 97,85,73 107,89,68 114,93,70 118,97,72 120,99,74 117,100,76 115,101,76 116,102,77 114,99,79 109,96,75 108,95,74 108,94,76 108,94,76 106,95,76 104,93,74 103,92,75 103,92,73 103,92,73 101,92,73 102,93,74 101,92,73 100,93,73 101,92,73 101,92,73 106,92,76 102,88,72 99,88,73 95,85,73 95,85,75 92,84,73 93,84,76 91,85,76 93,88,76 92,87,73 93,88,74 94,90,73 93,89,72 92,88,71 91,87,70 89,85,68 85,81,64 82,77,63 79,74,62 69,65,55 64,58,49 57,51,46 54,48,43 50,44,39 46,42,34 46,46,30 53,51,33 54,52,34 57,55,35 58,56,34 59,55,34 62,58,37 58,54,33 58,54,33 58,54,33 62,58,37 66,60,37 67,61,36 66,60,37
107,116,58 115,125,58 110,127,58 87,101,42 99,111,46 121,133,68 108,117,57 99,111,46 128,137,81 176,171,139 195,184,140 200,186,143 196,179,140 185,168,131 173,156,119 178,159,120 174,157,120 157,140,114 147,133,108 144,130,105 151,137,108 145,131,104 128,118,96 119,108,89 113,102,83 112,98,80 117,98,82 117,102,82 116,102,86 113,101,89 107,99,86 103,95,84 95,87,76 94,84,72 103,85,64 109,90,67 113,94,69 116,97,72 115,98,72 115,101,76 116,101,79 112,99,78 109,95,77 108,94,76 108,94,76 108,94,76 105,94,75 102,91,74 103,92,73 103,93,71 103,92,75 101,92,73 102,93,74 103,92,73 103,92,73 101,92,75 103,92,73 103,92,73 102,88,72 97,86,71 90,80,68 90,78,66 86,76,66 86,76,66 87,79,68 91,83,72 90,85,73 90,85,73 92,84,71 93,85,72 91,86,72 90,86,69 89,85,68 85,81,64 82,77,65 71,66,54 59,58,47 53,49,41 41,40,33 39,34,31 39,35,29 40,39,28 41,41,27 49,46,31 53,50,35 53,51,33 55,53,35 55,53,33 56,54,36 52,53,34 51,52,33 51,52,33 51,52,33 55,51,34 56,52,33 58,51,33
104,112,48 83,90,33 107,110,48 100,110,43 115,127,62 115,127,62 116,128,65 105,120,56 116,127,69 166,162,127 191,179,138 200,186,143 197,182,142 188,173,135 178,165,131 175,162,128 165,149,116 158,142,111 151,136,114 143,131,103 142,129,106 134,121,98 123,114,95 119,110,93 111,102,85 112,102,80 115,102,81 116,103,82 116,103,82 116,102,84 112,98,80 104,93,78 95,85,73 93,84,69 99,85,67 102,86,69 108,90,69 112,95,71 114,97,73 113,98,76 112,99,78 111,98,77 107,96,77 107,93,75 106,92,74 105,91,73 103,92,73 100,89,70 104,90,72 102,91,72 101,92,73 103,92,73 102,95,75 104,95,78 102,91,74 102,91,76 100,89,72 100,89,70 100,89,70 101,87,71 90,80,68 87,75,65 84,72,62 83,70,63 82,71,64 83,72,65 84,75,67 85,76,68 84,76,65 86,78,67 86,81,69 89,84,70 89,85,68 87,83,66 82,77,65 71,66,54 58,52,43 47,43,33 37,36,27 35,31,25 33,32,23 37,36,29 40,39,30 44,43,32 46,46,32 48,48,34 48,48,32 48,48,32 49,49,33 48,48,32 47,47,33 46,46,32 49,45,37 49,43,36 49,43,38 49,43,38
