69,84,89 63,72,85 121,128,112 172,173,152 198,193,161 205,195,157 204,190,147 206,189,140 203,182,126 201,181,122 208,188,129 203,181,132 183,163,117 169,147,102 168,144,93 182,153,102 182,158,107 176,154,105 165,143,98 156,133,93 146,123,83 144,121,81 137,114,74 132,108,71 128,104,67 132,109,69 137,114,72 139,116,76 138,117,76 142,121,80 143,125,81 146,129,90 143,126,98 140,125,103 121,114,96 108,103,91 106,101,89 107,102,90 107,102,90 102,96,89 98,92,83 99,93,84 100,95,83 98,93,81 94,89,77 93,88,76 93,88,76 97,92,80 97,92,80 93,88,76 90,84,75 86,80,71 82,76,69 72,66,59 56,52,42 45,45,31 40,42,27 44,46,31 46,46,30 50,47,32 51,49,31 51,49,31 51,48,33 46,46,30 45,45,29 42,42,26 42,42,26 41,41,25 46,46,30 51,49,31 54,52,34 57,53,34 65,59,34 64,61,35 65,63,34 66,64,35 68,66,37 72,67,39 72,64,40 74,66,42 75,65,41 73,63,41 66,60,37 58,52,29 55,53,31 51,52,33 47,47,31 47,47,31 44,44,28 44,44,28 46,46,30 46,46,30 48,49,30 53,54,33 59,56,32 65,57,33 68,61,34 71,64,37 71,64,35 72,67,37 73,68,38 72,67,37 71,65,40 67,61,38 63,57,34 61,55,32 55,53,33 52,53,34 52,52,38 52,52,38 51,51,37 52,52,36 53,53,37 54,55,36 54,55,36 57,55,35 54,55,32 53,55,29 54,55,34 53,54,33 52,52,36 48,48,32 45,45,31 44,41,28 56,49,33 63,52,33 76,62,37 78,64,35
87,96,50 117,126,80 90,98,84 157,160,140 189,186,160 203,192,157 204,190,145 205,188,141 202,181,127 200,179,123 207,184,126 203,182,130 186,166,120 176,154,105 174,150,95 184,155,104 185,161,110 176,154,105 165,143,98 156,132,95 146,122,85 142,119,79 134,111,71 130,106,69 130,106,69 132,108,71 136,113,73 139,116,76 141,120,79 143,122,81 145,127,83 145,128,91 143,126,100 134,121,98 122,115,99 109,104,92 104,99,87 105,100,88 106,101,89 102,96,87 100,94,85 102,96,87 101,96,84 94,89,77 89,84,72 92,84,73 96,88,77 100,92,81 99,91,80 92,87,75 89,83,74 85,79,70 79,73,68 70,64,59 55,51,43 43,39,29 42,42,26 46,46,32 50,47,32 55,50,36 57,53,32 57,53,34 54,52,32 51,52,33 47,48,29 46,47,28 45,45,29 46,46,30 51,51,35 55,53,35 57,53,32 65,59,34 67,61,36 66,64,35 70,68,37 73,68,36 77,72,42 77,72,42 78,73,45 80,73,44 81,72,43 78,71,44 74,67,40 68,63,35 62,59,33 56,54,32 53,51,33 48,48,32 46,46,30 47,47,31 47,47,31 48,48,32 51,52,33 53,54,33 61,58,34 64,58,33 67,61,36 70,65,37 66,64,35 70,65,35 71,66,36 70,65,37 68,62,37 66,60,37 59,55,34 57,53,32 52,53,32 51,52,33 51,51,35 51,51,35 52,52,36 53,54,33 54,55,34 55,53,31 59,55,34 59,56,32 57,55,33 54,55,32 54,55,36 53,54,35 48,48,32 47,47,33 41,41,27 43,39,29 52,47,33 60,51,34 71,58,35 73,59,34
122,134,89 113,123,90 81,94,71 141,145,128 184,180,159 195,188,159 201,189,150 202,186,142 200,181,126 198,177,121 204,181,123 203,182,130 190,170,122 183,161,114 182,158,105 185,161,108 181,156,108 175,150,102 168,143,99 157,134,92 148,125,85 142,118,83 132,108,73 131,107,70 130,106,69 132,108,71 137,114,74 141,120,79 140,122,80 141,123,81 146,128,86 148,131,96 143,126,100 137,122,102 121,113,100 108,103,91 102,97,85 101,96,84 104,99,87 102,97,85 101,95,86 104,98,89 102,96,87 92,86,77 84,79,67 87,79,68 97,87,75 100,92,81 97,92,80 93,88,76 86,81,69 84,78,69 75,69,62 68,62,57 54,48,43 44,38,29 49,45,28 54,51,36 55,52,37 56,52,35 57,53,32 59,55,34 59,52,32 51,52,33 48,50,33 50,52,35 48,51,31 48,51,31 52,53,34 61,55,32 66,58,36 67,61,36 70,65,35 73,67,42 75,70,42 79,74,46 81,76,46 87,79,45 87,79,45 88,80,46 87,78,47 85,76,45 80,73,42 78,69,40 71,62,35 67,59,35 55,53,31 49,49,33 46,46,30 47,47,31 48,48,32 48,50,33 53,54,33 56,54,32 63,56,36 65,59,36 67,59,37 66,60,37 66,60,37 67,61,36 68,62,37 68,62,39 66,60,37 62,59,35 56,52,33 54,52,32 53,51,29 51,52,31 51,52,33 49,50,31 51,52,31 54,53,28 60,53,33 61,54,34 61,58,34 59,55,34 61,57,36 55,56,35 54,55,34 51,51,35 47,47,31 42,42,28 40,39,28 38,37,28 42,42,28 57,50,32 65,52,31 68,55,32
71,81,55 73,84,55 98,111,84 126,134,111 175,171,150 189,184,156 199,189,151 201,187,144 202,183,130 199,178,124 202,178,123 200,178,129 187,167,121 184,162,115 185,161,110 183,159,104 179,154,106 178,153,107 172,146,105 162,139,99 149,125,88 138,114,81 131,107,74 130,106,69 130,107,67 132,108,71 137,114,74 141,119,81 140,121,82 140,121,82 146,127,90 148,130,98 144,127,103 136,120,103 120,113,97 107,102,90 100,95,83 98,93,81 98,93,81 98,95,82 101,95,86 105,99,90 104,98,89 93,87,78 83,77,68 83,72,65 95,85,73 100,90,80 97,92,80 92,87,75 86,81,69 80,74,65 71,65,58 63,57,52 51,45,38 54,48,39 63,58,44 65,60,46 68,64,47 64,57,41 61,54,34 59,56,32 56,54,32 56,54,34 51,54,32 52,53,32 52,53,32 53,54,33 57,55,33 66,60,37 68,62,39 68,63,35 70,65,35 73,68,40 78,71,42 83,74,43 85,76,45 87,79,45 88,80,44 89,81,45 88,80,46 88,80,46 87,76,43 82,70,40 76,67,38 72,65,38 61,58,34 52,52,36 48,48,32 48,48,32 48,49,30 51,51,35 55,53,35 55,53,31 57,53,32 61,54,34 62,58,37 62,60,40 68,61,43 68,61,41 67,60,40 67,61,38 65,59,36 60,54,31 55,53,33 49,50,29 49,50,31 51,52,33 53,51,33 55,53,35 55,53,33 59,52,32 64,55,36 65,57,35 64,58,35 61,57,36 61,57,36 58,56,36 53,54,35 49,49,33 45,47,30 41,41,27 40,39,30 39,38,29 40,39,28 49,46,31 57,50,32 60,51,32
64,76,58 58,70,50 63,70,54 93,103,81 152,155,143 185,182,158 196,185,150 203,189,146 207,188,133 205,184,128 204,180,125 195,173,124 184,164,118 180,159,116 183,161,112 183,161,112 180,158,111 177,155,108 171,149,102 163,140,100 152,128,91 142,118,83 134,110,75 130,107,67 131,108,68 132,108,71 140,114,75 141,119,81 139,120,81 139,122,85 143,126,91 148,130,98 142,127,105 134,123,104 116,109,93 105,100,88 99,94,82 95,90,78 96,88,77 97,89,78 101,96,84 106,101,89 105,99,90 92,86,77 78,72,65 82,71,66 92,81,74 97,87,77 96,87,79 91,85,76 85,79,70 79,73,66 71,65,58 61,55,48 56,50,41 68,60,49 77,72,58 81,73,60 84,77,61 71,67,50 61,54,34 59,56,32 58,55,31 56,52,31 52,53,30 52,53,30 53,51,29 53,54,31 58,55,31 65,59,36 67,61,38 70,65,37 70,65,37 73,68,38 77,72,42 83,74,43 84,75,44 85,77,43 88,80,44 89,82,43 89,82,43 89,82,43 87,79,43 83,75,39 78,69,38 73,66,37 65,59,34 57,55,35 51,52,33 49,50,31 51,52,33 52,53,34 49,50,29 52,53,30 52,53,32 57,55,37 63,61,43 64,62,44 71,64,48 70,66,47 66,62,43 65,61,40 64,57,37 60,54,31 52,53,30 51,52,29 48,49,30 51,49,31 51,52,33 56,52,35 57,53,34 60,53,33 65,58,38 69,59,37 65,59,36 63,56,36 63,56,36 58,54,35 56,51,37 48,48,32 44,44,28 44,44,28 45,44,33 45,44,35 46,46,30 53,50,37 54,52,34 57,53,36
67,74,38 75,85,48 105,114,95 80,88,74 140,152,114 167,166,141 187,178,149 201,189,148 207,191,135 208,187,131 205,181,126 197,177,127 181,165,121 178,162,120 179,158,115 183,161,116 183,163,115 177,157,109 170,150,104 159,140,101 150,131,94 142,120,86 133,111,77 130,106,69 131,107,70 134,110,73 139,113,74 143,122,79 142,120,82 138,121,86 141,123,91 145,127,97 141,127,100 134,121,100 118,109,94 108,100,89 101,93,82 97,89,78 94,86,75 94,86,75 104,99,87 107,102,90 105,100,88 92,87,75 77,71,64 80,69,64 88,78,68 95,87,76 95,90,78 94,85,77 88,79,73 78,72,65 70,64,57 66,60,51 71,66,54 86,78,65 97,88,73 101,92,77 98,89,72 86,79,59 72,66,43 62,59,35 59,56,32 60,53,33 54,53,28 54,53,28 55,54,29 57,55,33 61,58,34 65,59,36 67,61,38 68,63,35 71,66,36 73,68,38 78,71,42 80,73,42 84,75,44 84,76,42 85,77,41 88,80,44 89,82,43 89,82,43 88,80,44 85,77,41 83,75,41 75,68,37 69,67,38 64,58,35 55,51,30 51,49,27 49,50,31 51,52,31 51,52,33 52,53,34 56,54,36 61,59,41 66,62,45 70,65,51 72,64,51 71,66,52 68,64,47 65,61,44 58,54,35 51,52,31 51,52,33 51,52,33 48,48,32 47,48,29 53,51,33 56,54,36 58,54,35 61,54,34 65,57,35 68,58,36 68,58,36 66,58,36 61,54,36 58,54,33 53,51,33 49,49,33 48,48,32 48,48,34 51,48,35 53,50,37 56,52,35 57,53,36 60,58,38 59,55,36
58,74,43 67,81,49 69,81,63 118,134,92 89,103,71 144,136,114 173,166,137 196,186,148 207,192,145 209,190,135 209,189,130 199,183,129 186,172,129 177,164,130 176,159,120 180,162,118 177,159,115 173,155,111 162,143,104 157,138,101 149,130,93 144,122,88 134,112,78 130,106,69 132,108,71 135,112,72 141,118,78 144,123,82 141,122,83 138,120,90 138,120,90 142,126,95 141,127,100 136,123,100 121,112,93 108,101,83 106,99,83 101,94,78 93,85,72 96,88,77 106,98,87 111,103,92 104,99,87 91,85,76 77,71,62 81,68,61 91,79,69 100,90,80 100,92,81 97,88,80 91,82,74 77,71,66 70,64,57 76,70,61 88,80,67 102,93,78 110,99,82 112,101,84 104,93,74 88,79,60 75,67,43 67,59,35 61,58,34 63,57,34 59,53,30 59,53,30 59,53,30 61,55,32 64,56,34 65,59,36 66,60,37 68,63,35 70,65,35 72,67,37 78,71,42 80,73,44 81,74,43 83,74,43 84,75,44 85,76,45 85,76,45 87,79,45 90,79,44 85,77,41 84,76,42 79,72,43 73,68,40 67,61,36 64,58,35 57,53,32 51,52,31 51,52,33 52,53,34 54,52,34 57,54,39 65,62,47 70,66,49 72,67,53 71,66,52 70,65,51 68,63,49 63,59,42 55,53,35 51,52,33 49,50,31 48,49,30 47,47,31 47,47,31 49,50,31 54,52,34 56,52,33 57,53,32 60,53,33 61,54,34 65,56,37 65,56,37 60,53,33 56,52,31 51,52,33 52,52,36 49,49,33 51,52,33 53,53,37 53,54,35 61,59,39 64,62,40 67,65,45 71,64,46
51,64,50 58,71,59 87,101,82 82,93,80 74,82,87 120,120,104 166,159,130 190,179,146 207,191,147 209,192,141 211,192,135 204,187,138 190,178,139 175,168,137 172,161,126 177,158,121 171,152,113 168,149,110 159,140,101 156,137,100 153,134,97 145,126,89 134,115,80 133,111,77 133,111,77 137,115,79 143,122,81 143,122,81 139,120,83 134,116,86 134,115,88 140,123,95 145,128,102 141,126,104 125,116,97 113,106,90 108,100,87 106,98,87 97,89,76 100,92,81 108,100,89 111,103,92 104,99,87 90,84,75 80,71,63 83,71,61 94,82,70 101,93,82 104,96,85 100,95,83 92,86,77 80,74,67 78,72,65 88,78,68 100,89,74 114,100,82 114,103,84 112,101,82 100,91,74 86,77,58 72,66,41 66,60,35 65,59,36 65,59,36 60,54,31 59,53,30 61,55,32 62,54,32 64,56,34 65,59,36 66,60,37 68,63,35 70,65,35 72,67,39 74,69,39 78,73,43 80,73,42 83,74,43 82,73,42 82,73,42 84,75,44 84,75,44 87,79,45 85,77,41 81,75,39 79,74,42 74,69,39 71,66,38 67,61,36 64,58,35 55,51,32 51,52,33 51,52,33 53,54,35 64,59,47 70,65,51 72,67,53 73,68,56 71,66,54 68,63,51 64,59,47 60,57,42 52,52,38 47,47,31 44,44,28 45,45,29 44,44,28 45,45,29 48,48,32 49,50,31 54,50,31 56,52,35 56,52,33 57,53,34 58,54,33 58,54,33 56,52,31 55,51,30 53,51,29 54,52,32 54,52,32 56,52,31 55,53,33 58,54,33 64,58,35 70,64,41 73,67,44 73,67,42
68,82,75 54,68,61 45,59,52 64,76,69 93,109,78 120,127,111 149,143,118 178,166,138 198,183,136 205,190,139 211,192,137 203,188,139 190,180,142 177,172,144 168,159,130 167,150,122 169,150,111 163,145,103 157,139,97 156,138,96 156,138,96 149,130,93 140,121,86 136,114,80 136,114,80 141,117,82 143,122,81 140,121,82 136,117,82 132,113,86 133,114,87 145,126,99 151,134,108 148,133,111 131,120,101 115,106,91 110,102,89 108,100,89 101,93,80 104,96,85 108,100,89 110,102,91 101,93,82 89,81,70 82,72,62 88,76,66 96,86,74 103,95,82 106,98,87 100,95,83 93,87,78 84,78,71 84,78,69 92,84,71 105,94,79 115,101,83 110,102,80 107,98,79 97,88,69 89,79,57 72,68,47 68,65,41 65,59,36 64,58,35 64,58,35 64,58,35 64,58,35 61,58,34 61,58,34 64,58,35 65,59,36 68,63,35 70,65,35 72,67,39 74,69,41 75,70,42 77,72,42 78,71,42 82,73,44 81,72,41 83,74,43 82,73,42 81,74,43 83,77,43 82,78,41 79,78,40 79,74,42 73,68,40 72,65,38 69,62,35 62,54,32 53,51,31 54,55,36 61,59,41 68,63,49 71,66,52 72,67,55 71,66,54 66,60,51 63,57,48 57,51,42 49,48,37 45,46,34 41,41,27 40,40,26 40,40,26 40,42,27 42,42,26 46,46,32 48,49,30 52,48,29 54,49,35 55,51,34 56,51,37 57,53,34 57,53,34 55,53,33 53,51,31 51,52,29 52,53,30 57,53,32 60,54,31 64,57,37 66,60,37 67,61,36 68,63,35 71,65,40 70,67,41
59,73,66 63,77,70 49,63,56 51,66,54 58,71,57 77,83,74 119,117,95 170,157,134 194,180,137 202,187,140 207,191,137 204,189,140 192,182,144 178,173,145 166,157,128 164,147,121 165,148,109 164,146,104 160,142,100 157,139,97 159,141,99 154,135,98 147,125,91 136,116,84 133,113,81 140,118,84 142,121,80 139,122,83 133,115,85 133,114,87 138,119,92 146,127,100 152,135,109 148,133,111 132,121,102 118,109,94 113,105,92 108,100,87 101,93,80 104,96,85 110,102,91 111,103,92 102,94,83 91,83,72 83,73,63 90,78,68 98,88,76 102,94,81 104,96,85 98,93,81 93,87,78 85,79,72 86,80,71 94,86,73 105,94,79 112,101,82 108,99,80 105,96,77 98,89,70 91,81,59 78,75,51 71,68,44 66,59,39 64,58,35 64,58,35 64,58,35 64,58,35 58,55,31 59,56,32 66,60,37 66,60,37 67,62,34 68,63,33 71,65,40 73,68,40 74,69,41 75,70,42 76,69,40 80,71,42 81,72,43 82,73,42 82,73,42 81,75,41 81,77,42 82,78,41 80,79,41 80,76,41 77,72,42 74,67,40 73,66,39 67,59,35 58,54,33 60,58,40 65,63,45 71,66,52 73,68,56 73,68,56 70,65,53 64,58,49 57,51,44 50,46,38 44,43,34 38,39,27 35,34,23 38,37,26 38,37,26 39,41,26 42,42,26 44,44,30 48,48,32 50,48,30 51,46,32 54,49,35 53,50,35 54,52,34 54,52,34 52,53,34 51,52,33 51,52,31 53,51,31 56,52,31 60,54,31 64,58,35 67,61,38 68,62,37 71,66,38 71,66,38 72,70,39
49,63,56 48,62,55 48,62,53 55,69,60 54,69,57 59,70,59 102,105,85 160,153,133 185,174,141 194,183,139 202,186,142 200,187,139 192,182,142 179,173,148 164,157,130 159,145,118 167,150,111 169,153,109 164,148,106 159,140,103 160,141,104 159,140,103 153,134,99 141,121,89 133,113,81 141,119,85 144,121,81 142,124,82 138,120,90 137,118,91 145,126,99 152,133,108 152,135,111 145,130,110 128,119,102 115,108,92 109,104,90 108,100,87 101,93,80 104,96,85 111,103,92 114,106,95 106,98,87 95,85,75 90,78,68 92,80,70 97,89,76 104,96,83 100,92,81 94,88,79 90,84,75 86,80,73 89,83,74 94,86,73 99,91,78 107,96,79 109,98,79 110,99,80 108,95,74 100,92,70 94,88,65 86,82,61 77,73,54 68,65,41 63,57,34 62,54,32 61,55,32 60,54,31 61,55,32 61,55,32 64,58,35 65,59,34 68,63,35 70,64,39 71,65,40 71,66,38 72,67,37 74,67,40 78,71,44 80,71,42 78,69,40 80,71,42 80,74,40 80,75,43 79,78,42 82,78,41 79,78,40 78,76,43 78,73,43 74,69,39 71,66,38 72,64,42 69,65,46 70,65,51 75,67,54 76,71,59 71,66,54 68,63,51 58,52,43 49,43,38 41,36,33 34,33,26 30,31,23 31,32,24 32,33,23 34,35,25 38,39,27 41,40,29 42,42,28 44,44,30 48,45,30 49,46,31 51,48,33 50,47,32 51,48,33 53,50,35 51,48,33 49,50,31 48,49,30 51,52,33 56,52,31 58,54,33 65,59,36 67,61,38 71,64,37 70,65,37 73,68,40 75,70,40
59,72,58 61,74,58 65,78,62 70,83,67 90,103,87 60,73,59 106,116,94 143,145,117 183,176,149 191,182,153 199,187,150 198,186,145 194,181,147 180,175,147 166,159,130 162,148,121 169,152,117 175,158,121 167,152,114 157,138,103 156,137,100 158,141,104 158,140,108 142,122,92 131,111,81 139,119,87 148,127,86 149,130,91 141,123,91 139,118,93 143,122,99 150,133,109 147,135,109 135,127,105 124,117,101 113,108,96 107,104,91 105,100,88 100,92,79 107,99,88 113,105,94 115,107,96 108,100,89 95,87,76 90,80,70 96,84,74 97,89,76 102,94,81 97,89,78 94,85,77 87,81,74 87,81,72 90,84,75 95,87,74 99,91,78 102,93,76 106,95,76 107,96,77 112,98,80 110,99,80 106,95,76 99,92,72 89,82,64 76,72,51 67,60,42 63,56,36 59,53,30 60,54,31 60,54,31 61,53,31 61,55,32 64,58,35 66,60,37 67,61,38 70,64,41 70,64,39 71,66,38 73,66,39 77,68,41 78,69,42 74,67,40 73,68,40 77,72,40 75,70,38 79,75,40 80,77,37 79,78,40 79,78,42 80,75,43 77,72,42 72,67,39 79,71,49 80,71,54 78,71,55 76,71,59 73,68,56 69,64,52 63,57,48 52,46,39 41,37,31 32,30,26 29,29,24 29,30,22 30,31,23 31,31,26 33,34,26 36,37,29 39,38,31 40,39,28 40,40,26 42,42,28 46,43,28 48,45,30 49,46,31 49,46,31 49,46,31 49,46,31 47,47,31 48,48,32 51,52,33 57,53,32 60,53,33 64,58,35 67,61,38 69,62,35 72,65,38 74,67,38 78,71,42
62,73,44 76,88,54 113,123,86 91,101,64 132,142,77 125,135,70 114,125,67 136,141,105 176,178,152 190,187,161 204,192,164 204,192,153 193,183,145 185,178,149 168,160,136 161,151,127 168,156,130 172,160,134 163,156,129 147,133,108 151,133,103 158,142,100 162,145,110 145,127,97 131,113,83 140,120,88 154,136,94 160,141,102 146,128,98 136,119,95 133,118,96 140,127,106 137,127,105 130,121,102 119,115,98 109,104,90 106,103,90 101,95,86 100,95,83 105,100,88 111,106,94 114,109,97 107,102,90 94,85,77 89,78,73 96,84,74 98,88,76 101,93,82 96,87,81 92,83,77 85,79,74 86,80,71 92,84,73 95,88,72 100,91,76 105,94,79 106,95,78 107,96,79 110,99,80 112,98,80 112,98,80 105,96,77 95,88,68 83,79,62 68,66,48 58,56,38 54,52,32 54,52,30 57,54,30 56,52,31 57,53,32 61,55,32 62,59,35 66,60,37 68,61,41 70,64,41 71,65,40 72,65,38 76,67,40 75,66,39 73,66,39 72,65,38 72,67,37 72,67,37 73,68,36 75,71,36 77,76,38 78,76,43 79,75,40 78,73,41 78,73,45 83,75,51 83,74,57 81,74,56 78,73,59 71,66,52 66,61,49 59,53,44 51,45,38 39,35,29 30,28,24 29,29,24 27,28,20 29,30,22 30,31,23 31,32,24 33,33,28 35,34,25 37,36,27 39,38,29 40,41,29 44,41,28 47,42,30 47,42,30 48,43,31 47,44,29 48,45,30 45,45,29 51,48,33 54,52,34 57,53,32 63,56,36 65,59,36 68,63,35 70,65,37 75,66,39 76,67,38 75,68,37
41,59,58 45,63,62 60,76,74 59,70,71 55,69,62 59,78,72 55,71,71 94,104,96 159,162,140 189,190,169 202,194,170 204,194,156 192,181,146 185,178,149 171,163,139 163,153,129 167,157,133 170,162,138 162,156,133 138,129,110 143,129,104 157,140,105 162,145,108 148,130,100 136,117,90 140,120,88 156,138,96 159,140,103 143,126,98 130,120,96 127,117,95 133,125,103 127,120,104 123,116,100 115,112,99 110,107,92 106,103,90 101,95,86 100,95,83 108,103,91 113,108,96 113,108,96 106,100,91 93,87,80 87,76,71 95,83,73 99,87,77 101,93,82 95,89,82 92,86,79 86,80,75 86,80,73 91,86,74 97,87,75 103,92,77 105,93,81 106,94,82 106,95,80 109,98,79 109,98,79 111,97,79 107,96,77 98,89,72 82,78,61 68,66,48 55,55,39 51,51,35 51,52,31 52,53,30 54,52,30 55,53,31 60,54,31 61,55,32 65,59,36 66,60,37 69,61,39 71,63,41 72,65,38 74,65,38 74,64,40 72,64,40 71,63,39 71,66,38 70,64,39 70,65,37 72,67,37 75,71,36 76,74,41 77,72,40 78,73,41 77,72,44 84,74,50 85,75,53 82,75,57 78,74,57 72,67,53 64,59,47 58,52,43 47,41,34 36,32,26 31,29,25 27,27,22 27,27,22 27,28,20 29,30,22 29,30,22 31,31,26 32,33,23 34,35,25 36,37,27 37,38,28 42,38,28 45,40,28 45,40,28 47,42,30 45,40,26 44,44,28 46,46,30 51,52,33 52,53,32 59,55,34 66,60,37 68,62,37 71,66,38 72,67,39 75,66,39 75,66,37 74,67,36
111,125,64 94,108,51 93,106,52 116,127,69 84,99,44 90,109,61 74,91,51 88,96,82 143,146,122 179,180,157 202,196,173 201,192,161 193,182,149 187,178,149 174,166,142 163,153,129 166,156,132 172,162,138 160,153,133 133,131,111 134,123,104 151,135,104 160,143,104 155,137,107 140,121,96 139,120,93 154,137,102 159,141,111 143,129,104 129,122,102 127,123,104 130,123,105 121,113,102 116,108,97 114,108,99 113,108,96 105,102,89 103,100,85 101,96,82 107,102,90 113,108,96 112,107,95 105,99,90 93,87,80 86,77,71 89,79,69 98,88,78 100,92,81 95,89,80 92,86,77 89,83,76 86,80,73 90,84,75 96,86,74 103,92,75 106,95,78 106,95,78 108,94,78 107,96,79 107,96,77 106,95,76 105,94,75 97,88,73 80,76,59 65,62,47 53,53,37 48,48,32 49,50,31 52,53,32 52,53,32 52,53,32 56,55,30 61,55,32 64,58,35 66,60,37 67,59,37 69,61,39 69,61,39 73,63,39 69,61,37 67,61,38 66,60,37 67,61,38 66,60,37 70,64,39 70,64,39 71,66,38 74,67,38 79,72,41 78,73,41 75,73,44 78,70,46 77,71,48 77,73,54 76,72,53 70,65,51 59,54,42 50,46,36 40,35,32 30,28,24 27,27,22 26,26,21 27,27,24 26,26,21 27,27,27 27,27,24 29,30,22 31,32,24 33,34,26 33,34,26 36,37,27 37,38,28 42,38,28 43,37,28 44,39,27 47,39,28 45,40,26 50,47,34 53,51,33 55,53,33 64,57,37 67,61,36 70,65,35 72,67,37 74,69,39 77,68,39 78,69,40 81,72,43
105,116,58 124,136,71 141,153,86 108,117,59 108,116,63 106,117,61 115,126,70 131,141,90 134,145,89 170,175,139 191,189,167 197,189,165 192,180,152 185,176,149 175,167,143 165,157,133 164,156,132 166,158,134 156,152,131 130,132,115 121,119,99 138,124,99 155,137,105 155,138,103 146,128,98 143,125,95 153,135,105 153,136,110 143,130,109 134,127,107 129,126,111 126,123,110 110,106,96 107,103,93 113,110,97 115,111,101 108,104,96 104,101,88 102,97,85 107,102,90 108,103,91 108,103,91 105,99,90 94,88,79 87,78,70 90,80,70 96,86,76 102,91,84 97,91,84 93,87,80 89,83,76 86,82,74 93,84,76 100,89,74 105,94,77 109,98,79 107,96,77 107,96,77 109,98,79 106,95,76 104,93,74 103,92,73 95,86,71 80,72,59 63,58,46 51,48,33 46,46,30 47,50,30 49,50,31 51,52,33 52,53,34 55,53,33 57,53,32 61,54,34 63,57,34 65,57,35 66,57,38 67,58,39 68,60,38 66,60,37 64,57,37 65,58,38 61,57,36 64,60,39 68,64,43 71,68,44 75,66,47 82,72,50 82,72,48 82,73,46 79,72,45 78,70,48 78,69,50 78,71,53 73,69,52 66,61,47 56,50,41 44,40,32 35,30,27 28,27,20 27,26,19 27,25,21 28,26,24 26,24,22 27,27,24 28,26,24 30,28,24 30,29,22 31,32,24 32,33,25 34,35,27 37,36,27 40,36,28 41,37,27 43,40,27 44,39,27 48,43,31 49,46,31 54,52,34 57,53,32 66,58,36 70,65,37 73,66,37 73,68,38 74,69,39 75,70,40 77,72,42 78,71,40
119,130,70 130,142,77 113,125,62 133,143,80 118,127,69 117,129,66 123,135,70 136,148,85 137,148,88 157,162,126 183,185,159 197,189,165 190,181,154 185,177,153 176,172,151 163,159,138 160,153,133 164,155,136 155,151,132 140,142,125 118,121,101 125,116,97 142,128,101 154,137,100 152,134,102 147,129,99 149,135,108 149,135,110 138,129,110 132,130,112 130,130,116 117,118,108 103,104,96 101,102,94 111,110,101 113,112,103 108,107,96 104,100,92 101,92,84 104,96,85 104,99,87 105,100,88 104,99,87 97,89,78 92,84,73 92,82,72 97,85,75 101,90,83 97,88,80 95,86,78 91,82,74 89,83,76 94,84,74 102,91,76 108,94,76 112,99,78 114,100,82 110,99,80 111,100,83 109,98,81 109,95,77 104,93,76 94,85,70 80,72,59 59,54,42 50,47,34 42,42,28 47,47,31 48,48,32 49,50,31 51,52,33 53,54,33 55,53,33 58,54,33 61,54,34 61,54,34 63,56,36 61,57,36 64,57,37 65,56,37 58,54,35 58,54,35 61,57,36 67,60,42 74,67,49 79,72,52 81,72,53 83,75,51 87,77,55 90,76,58 82,75,55 82,74,52 78,71,51 78,71,53 75,68,52 66,61,47 57,51,42 47,41,34 37,32,29 27,26,19 26,24,20 26,24,20 26,24,22 26,24,22 26,26,23 27,27,24 27,27,24 29,29,24 31,30,23 31,30,23 33,32,25 34,33,24 39,35,27 39,38,27 40,40,26 43,40,27 46,43,30 49,46,31 53,51,33 56,52,31 65,59,36 69,61,37 71,66,36 73,68,40 74,69,41 75,70,40 74,67,38 74,67,38
105,116,58 115,126,68 98,109,51 105,114,56 135,144,84 119,129,66 144,154,87 142,152,85 131,141,78 145,153,112 182,186,157 193,190,164 188,182,157 183,179,158 171,172,151 160,161,142 152,150,132 150,148,128 154,152,132 144,145,126 124,126,109 116,116,102 135,125,103 152,135,100 153,136,101 150,134,103 148,134,105 147,134,111 138,129,112 131,131,115 127,126,115 116,117,109 100,101,93 100,101,93 108,107,100 111,110,99 105,104,93 100,96,90 98,92,85 100,95,83 104,99,87 104,99,87 102,97,85 95,90,78 94,84,74 92,82,72 91,82,74 94,85,77 94,85,77 93,84,76 91,82,74 92,83,77 97,87,75 104,93,76 111,98,77 112,99,78 111,100,81 109,100,81 108,101,83 110,99,80 111,97,81 105,94,77 93,83,71 78,70,59 56,50,41 48,44,34 41,41,27 45,45,29 47,47,31 48,48,32 51,52,33 52,53,32 55,53,33 57,53,34 60,53,33 61,55,32 60,54,31 63,56,36 64,55,36 64,55,36 58,54,35 58,54,33 63,59,38 72,63,46 80,71,54 85,76,59 89,78,59 88,79,60 88,79,60 88,79,62 87,78,59 88,78,56 82,76,53 82,73,56 79,72,56 72,67,53 66,58,47 57,51,42 49,43,36 39,35,27 30,25,22 26,24,20 26,24,22 26,24,22 26,26,23 27,27,24 27,27,24 27,27,24 30,28,24 31,30,23 32,31,24 34,33,26 37,36,27 39,38,29 41,41,27 44,41,28 46,43,30 45,45,29 48,48,32 53,51,31 61,55,32 66,60,37 68,63,35 70,65,37 71,66,38 72,67,39 73,66,39 73,66,39
