118,138,95 95,116,84 77,96,87 61,81,82 62,77,93 52,62,82 81,98,90 85,98,84 97,111,79 93,109,78 56,68,76 74,92,89 72,93,91 78,99,97 69,84,100 67,81,91 72,91,101 76,92,103 77,94,96 71,84,83 54,66,59 74,86,77 89,102,75 57,66,38 105,116,76 66,77,48 68,75,57 95,109,79 49,62,63 56,77,73 73,92,83 98,116,101 79,92,78 81,91,69 73,78,54 77,85,64 69,69,69 69,73,75 97,99,73 71,80,50 91,96,76 67,80,68 56,71,78 55,70,75 52,69,75 58,75,81 56,74,73 100,113,99 97,110,69 119,131,84 120,133,81 133,145,82 121,133,70 110,126,66 107,116,68 110,119,71 124,135,75 140,149,93 122,129,81 108,115,67 59,55,68 81,86,66 108,121,67 99,114,61 93,108,53 126,142,84 110,126,66 125,138,86 86,93,61 72,79,61 50,53,45 79,84,78 151,147,126 200,189,154 211,197,152 209,192,143 212,189,131 209,184,127 186,164,119 159,135,100 153,130,88 172,148,97 180,156,105 170,148,101 158,136,91 149,126,84 144,121,79 137,114,74 134,111,71 138,115,73 144,121,79 144,121,81 137,115,77 137,116,75 141,123,81 141,122,85
62,80,47 100,122,85 81,103,75 96,119,86 93,109,78 83,93,85 74,94,97 66,82,80 69,80,65 72,87,73 63,76,75 90,101,88 94,106,86 65,76,65 83,103,87 65,79,72 57,72,77 85,102,92 50,62,55 57,67,59 66,74,60 66,78,60 67,77,53 74,77,67 88,93,69 96,103,69 58,70,61 68,83,69 51,63,67 58,78,81 52,74,78 60,82,86 59,76,78 68,81,67 83,87,70 74,74,60 53,59,62 45,52,64 62,79,85 64,80,78 47,63,61 48,64,62 60,70,62 121,129,104 142,151,105 142,151,103 139,147,96 141,148,89 138,146,80 140,151,81 113,123,70 98,110,63 103,110,62 130,139,81 105,114,66 121,130,82 107,118,62 118,126,73 124,131,74 130,135,88 62,58,71 77,82,62 118,130,81 114,129,76 108,122,65 118,132,73 115,129,72 116,127,71 117,127,74 108,111,76 64,58,53 75,81,70 135,132,117 188,181,154 213,199,156 207,192,145 210,190,131 208,185,127 193,171,124 162,140,104 157,134,92 172,148,97 180,156,103 169,147,100 158,135,93 149,126,84 148,125,83 139,116,76 134,111,71 137,114,72 145,122,80 143,120,80 138,114,77 142,121,80 143,124,85 138,120,88
60,71,58 94,110,77 112,138,84 125,149,100 123,145,108 88,110,80 86,103,79 67,84,74 61,79,78 73,87,78 74,86,82 88,102,83 65,78,77 81,95,107 59,76,78 56,69,68 56,72,70 69,82,83 92,100,86 121,128,110 96,109,84 106,121,105 51,61,55 61,68,61 66,79,63 118,132,111 80,93,81 63,75,79 56,76,79 55,77,79 53,72,82 56,74,87 60,77,79 64,78,71 87,91,64 89,89,57 86,87,64 60,63,39 135,145,94 133,144,86 131,143,80 135,146,88 120,134,73 133,148,82 127,142,76 121,137,79 121,138,100 96,111,87 100,113,86 101,116,81 90,108,54 107,120,66 126,135,79 130,141,83 110,116,66 133,134,97 131,129,109 135,133,115 132,134,106 127,128,107 58,57,62 81,85,70 121,132,72 115,124,76 112,125,71 112,128,84 66,84,69 66,84,81 56,77,75 55,74,68 41,59,58 49,62,63 116,116,111 184,178,155 205,195,153 209,192,145 208,187,131 206,186,127 199,177,128 171,150,107 159,136,94 175,150,102 181,155,103 167,145,98 155,134,91 149,126,84 146,123,81 137,114,74 130,107,67 137,114,72 144,121,79 144,121,81 138,116,78 143,125,83 143,126,91 136,119,93
54,61,45 64,73,45 129,139,76 130,138,72 133,141,79 141,143,90 166,156,144 132,131,134 127,132,131 85,97,105 63,77,87 73,82,84 67,77,83 77,82,78 84,96,49 54,68,61 57,72,77 58,75,79 56,71,74 53,70,74 59,79,84 60,79,87 64,79,82 65,77,70 83,96,69 103,111,72 93,102,58 77,84,48 83,92,62 68,80,46 91,107,63 110,125,70 128,143,75 125,140,72 134,146,83 159,169,106 135,145,92 56,65,37 51,62,51 51,60,60 50,60,52 65,76,63 57,74,64 66,85,79 56,73,75 49,68,76 49,69,72 68,85,77 108,120,75 113,125,76 110,122,75 114,122,71 112,123,63 137,148,90 167,158,131 174,162,134 170,161,144 143,132,125 95,95,103 78,81,99 58,52,57 57,58,61 83,91,107 117,128,129 134,146,112 107,121,75 65,87,59 75,92,68 70,84,80 54,73,67 44,69,53 43,67,59 94,104,96 170,173,149 199,193,157 203,189,144 202,183,128 205,182,124 202,183,130 180,160,112 168,143,99 179,153,103 183,159,108 167,145,98 157,134,92 148,125,85 142,119,79 134,110,73 130,107,67 135,112,72 142,119,77 141,118,78 142,119,79 147,126,83 145,128,93 138,121,97
54,61,45 78,81,57 154,163,94 155,162,89 137,139,82 155,154,127 117,112,128 119,115,128 93,92,107 66,75,100 56,61,71 93,94,86 91,86,83 178,158,110 163,159,111 58,71,72 62,79,81 65,82,86 54,74,75 54,74,77 56,75,83 54,70,79 66,81,69 109,125,83 117,129,80 146,154,101 117,126,70 137,148,88 145,156,86 141,154,82 158,170,105 140,152,87 133,148,84 110,125,70 79,85,44 90,93,62 62,69,53 52,62,54 57,67,61 56,69,55 63,72,53 75,87,69 63,77,73 61,79,76 68,88,72 82,105,88 87,104,80 94,111,71 95,109,61 124,138,90 131,143,94 119,127,76 125,134,74 146,153,105 197,181,150 181,160,135 168,154,136 165,153,143 119,111,119 71,68,83 96,83,80 54,51,66 55,60,84 66,74,94 47,54,77 54,68,89 61,77,56 120,142,75 125,140,87 76,99,82 35,58,53 48,74,63 88,102,81 143,145,130 194,187,158 201,190,144 203,182,128 202,179,121 204,185,132 187,165,118 176,151,103 184,158,106 180,158,109 167,145,98 156,133,91 146,122,85 136,113,73 131,107,70 130,107,67 134,111,71 139,116,74 141,118,78 142,121,80 148,130,86 145,128,93 137,123,98
48,65,60 52,66,62 73,87,78 67,79,70 82,92,86 100,112,94 111,124,99 75,78,85 86,85,100 66,65,82 66,63,80 91,91,101 53,74,113 142,163,209 86,100,137 64,75,88 71,78,90 66,80,90 70,90,93 65,85,90 61,79,78 72,87,71 141,145,89 156,152,117 150,146,125 141,135,112 136,129,109 118,117,90 109,117,76 134,148,91 148,164,93 152,165,93 157,170,100 94,103,45 93,103,52 100,110,59 92,105,62 102,120,77 101,116,77 75,86,57 64,80,59 63,77,56 59,74,60 80,97,71 96,110,62 117,130,76 113,125,76 100,112,65 107,117,64 110,121,63 123,135,72 129,143,68 134,142,76 183,171,134 166,142,109 223,194,161 210,183,151 182,162,142 126,120,125 77,73,82 135,109,84 62,65,76 67,83,108 68,79,106 61,69,97 59,71,64 110,125,86 76,94,63 59,78,67 52,69,61 31,51,56 34,58,50 59,77,62 110,120,112 181,175,152 198,185,151 206,187,134 203,180,122 200,179,127 190,168,121 186,162,111 186,162,109 180,155,107 169,147,100 159,136,96 145,121,84 135,111,76 130,106,71 131,107,70 135,111,74 139,116,76 143,120,80 144,123,82 146,129,90 146,130,97 137,124,101
121,133,84 119,132,80 114,126,79 121,129,78 129,140,82 121,137,93 90,100,92 73,81,90 117,118,123 98,95,99 96,78,87 84,86,111 110,130,174 141,164,216 108,124,174 138,142,173 184,178,169 88,88,96 74,83,83 91,97,88 163,165,123 172,169,88 201,183,96 194,172,138 189,172,144 202,183,158 167,148,123 187,174,153 138,129,125 118,117,106 121,133,86 110,126,68 110,126,66 107,123,63 117,128,70 115,129,72 126,139,85 135,151,93 122,136,77 121,136,72 136,145,89 189,189,157 105,108,100 138,153,100 148,162,87 138,150,73 133,145,68 133,145,68 141,151,73 146,158,72 157,168,87 166,173,98 171,171,110 170,148,114 193,171,135 216,189,155 255,230,179 194,172,127 103,97,104 81,71,75 134,108,85 49,50,69 56,74,100 71,90,111 66,79,107 67,79,103 45,60,65 52,66,76 49,66,70 39,60,58 57,79,72 35,56,54 48,66,63 82,94,85 156,149,131 187,176,143 205,188,139 206,186,125 196,175,123 184,164,116 183,161,112 185,161,110 177,155,108 171,149,102 163,139,102 147,125,87 134,112,76 129,107,71 131,107,70 136,112,75 143,117,78 142,121,80 143,122,81 149,130,91 146,130,99 139,126,103
61,74,75 55,70,73 56,76,77 58,76,75 60,80,81 59,79,80 69,85,85 103,115,108 86,90,103 147,140,143 128,118,117 92,85,88 75,79,94 67,74,88 58,55,61 165,154,149 166,157,142 96,92,101 78,76,84 162,149,128 209,175,116 227,197,128 183,168,148 171,157,143 196,177,150 202,182,152 191,170,145 186,162,138 133,123,113 174,165,148 74,84,49 126,132,62 117,125,59 144,153,82 146,151,88 124,122,75 201,176,146 229,200,167 208,183,155 170,149,124 197,179,158 140,123,115 117,117,125 45,54,67 95,107,73 125,138,84 107,120,68 106,118,69 115,126,66 110,121,61 101,115,56 120,134,77 104,118,61 124,136,69 121,136,70 138,148,85 174,179,118 167,172,111 110,117,73 117,124,69 112,96,63 55,64,36 67,79,45 85,102,66 112,129,82 97,111,65 100,115,76 74,87,44 80,92,58 60,67,35 78,82,55 58,72,53 64,67,55 82,93,64 129,128,103 177,168,137 204,188,144 209,191,131 197,180,131 182,166,124 179,163,121 182,162,116 180,158,113 172,149,107 161,139,101 146,127,90 134,112,78 129,107,71 131,107,70 135,111,74 141,117,80 142,118,81 140,121,84 145,128,93 146,129,101 132,122,100
108,124,80 116,129,88 100,113,86 83,98,74 64,78,71 63,77,73 67,73,76 163,157,148 172,158,140 182,167,147 146,138,127 146,140,135 124,122,132 72,73,94 47,45,57 151,144,144 153,148,147 103,101,111 104,110,138 84,80,91 112,101,84 196,179,153 126,115,100 169,157,145 134,119,110 138,126,114 178,166,140 183,164,139 158,143,132 63,68,62 155,155,69 146,148,64 151,153,71 160,158,98 177,160,136 213,193,163 253,226,194 195,171,136 219,195,160 198,178,146 178,164,137 144,133,128 120,117,123 113,122,92 101,113,66 111,123,74 102,112,59 106,112,60 117,122,75 115,124,64 129,141,78 131,145,88 119,132,78 133,145,82 127,138,78 122,133,73 113,127,66 111,127,69 121,129,76 115,125,72 103,116,64 115,126,70 122,132,81 134,143,97 85,97,61 106,120,72 115,126,66 112,120,69 108,120,57 134,142,76 111,115,61 127,134,79 125,139,78 101,115,58 131,135,97 165,159,125 197,183,140 207,191,135 200,184,140 186,174,137 177,165,128 178,161,122 176,155,112 162,144,102 156,137,98 147,128,89 132,113,78 127,108,71 132,108,71 135,111,74 146,120,81 143,119,82 142,120,86 141,123,91 144,125,98 133,120,99
117,129,66 100,111,51 127,138,78 119,130,72 113,125,76 112,126,67 113,127,68 129,138,80 160,165,104 167,171,113 158,160,107 130,132,79 83,83,53 72,66,59 54,53,58 65,59,66 123,120,126 61,63,79 98,104,123 75,75,75 90,83,81 85,79,70 131,120,115 154,141,134 125,112,109 119,106,103 130,119,104 186,172,145 181,160,133 158,149,134 155,142,139 185,161,128 210,189,90 189,165,141 178,155,124 230,208,170 208,181,147 194,171,142 211,189,155 197,177,147 198,184,157 122,107,96 184,167,141 157,142,122 155,142,135 149,143,138 138,132,109 154,149,108 150,156,77 135,136,68 135,147,70 101,116,48 99,114,50 128,140,77 112,123,63 125,139,78 118,132,71 137,153,93 105,123,67 115,128,74 121,134,80 122,136,79 133,147,86 113,125,62 119,129,76 110,120,69 121,134,50 104,113,44 120,136,76 91,105,57 123,139,81 128,141,89 138,136,114 149,146,131 140,138,105 158,151,124 188,175,141 204,188,144 204,188,146 184,176,140 173,164,133 169,156,122 168,149,110 159,140,101 155,137,95 149,130,91 138,119,84 128,109,72 135,111,74 139,116,76 144,120,83 143,121,85 136,118,88 137,119,89 145,126,99 140,122,101
116,125,65 110,119,59 125,135,72 124,134,67 144,156,89 131,143,80 114,130,70 113,128,64 126,137,67 114,120,52 125,135,68 116,128,65 134,142,78 124,129,64 151,144,85 198,181,132 127,110,100 78,69,80 80,80,88 87,88,91 83,78,75 101,95,88 121,112,108 166,157,151 171,162,156 159,148,143 157,146,139 116,103,98 115,109,104 108,104,96 132,125,123 226,204,159 185,156,95 156,137,123 144,134,112 158,148,126 176,163,140 173,156,132 174,157,131 169,154,134 145,133,123 188,170,151 180,159,134 193,172,149 196,178,157 157,150,134 149,139,129 167,162,148 179,169,159 101,99,79 146,157,56 156,160,73 143,147,60 153,158,82 141,150,65 151,163,77 170,162,128 194,185,154 139,154,90 131,141,74 141,154,82 107,119,52 110,121,61 142,152,89 136,144,78 137,141,74 125,123,49 139,148,23 130,136,55 153,160,85 151,152,73 165,158,117 188,171,147 175,158,134 172,160,148 147,136,117 184,175,148 199,187,150 200,188,147 190,179,144 169,160,131 164,151,119 166,147,108 161,143,101 157,139,97 156,138,96 143,124,85 137,115,79 137,115,79 142,120,84 143,121,85 135,115,83 135,114,87 137,118,91 147,128,101 146,129,105
110,121,61 117,129,64 123,133,66 136,146,79 130,139,70 103,115,52 109,120,64 138,146,80 125,134,65 132,138,68 107,117,52 116,126,63 108,118,53 116,128,65 97,112,57 92,105,51 121,132,74 158,153,98 211,180,116 161,138,78 108,90,69 95,86,67 94,87,87 115,111,101 151,145,138 147,136,129 127,118,112 144,135,131 129,119,123 125,117,123 103,101,102 159,157,137 132,125,98 143,134,117 145,136,130 141,130,115 154,140,122 185,173,161 120,108,98 108,97,92 105,94,91 173,157,140 201,176,148 189,169,139 190,169,128 228,207,164 178,157,142 147,138,123 104,112,119 50,61,88 187,160,83 220,189,129 210,187,116 195,178,100 167,150,72 169,152,115 214,192,158 202,190,151 158,147,132 98,93,95 126,123,127 123,123,109 169,173,104 150,152,70 153,158,66 153,157,70 145,147,65 118,125,23 67,72,11 150,160,66 158,143,103 178,159,132 202,183,158 170,153,129 182,169,146 160,149,132 183,176,149 201,192,163 200,190,150 191,180,145 168,161,134 160,148,120 167,152,112 166,150,108 159,140,101 159,140,101 152,133,94 139,120,85 135,116,81 140,121,82 144,122,86 134,116,84 136,117,90 143,125,95 153,135,105 147,133,108
112,120,58 117,125,63 122,132,67 138,148,74 149,156,79 165,179,104 133,137,81 130,139,70 125,135,72 100,111,51 129,138,80 120,127,68 99,104,43 107,111,53 118,122,64 139,144,83 175,159,103 205,181,117 211,177,103 217,183,113 187,153,90 202,171,107 168,148,116 109,90,63 109,102,100 83,70,65 103,99,93 104,98,93 118,111,111 110,105,107 84,79,76 100,97,82 184,165,151 185,170,148 115,113,123 140,133,136 155,143,131 154,143,136 129,118,113 122,111,106 110,99,94 129,119,109 135,119,113 97,90,88 89,83,74 123,116,100 163,151,141 89,78,73 80,81,86 60,68,88 170,133,78 184,153,91 215,190,133 209,194,145 175,160,113 179,160,133 212,190,156 223,208,170 144,140,119 128,117,102 115,113,114 131,128,134 119,115,109 153,143,103 92,83,23 106,103,20 118,118,55 93,96,36 126,139,44 94,110,23 179,161,131 200,180,148 184,167,139 199,185,160 172,153,126 169,154,134 178,174,155 196,190,165 203,192,159 191,180,147 172,163,136 164,152,124 172,156,123 171,155,122 152,136,105 155,138,101 160,141,106 143,123,91 133,115,83 143,124,87 149,127,91 142,122,90 141,120,95 147,128,101 153,134,107 145,131,106
145,151,81 139,146,69 117,127,62 116,125,67 105,116,58 114,124,61 125,140,76 107,122,58 98,114,52 104,113,53 127,118,58 181,167,97 193,172,102 208,178,111 215,178,109 216,175,105 198,164,94 215,192,123 253,214,132 178,149,100 161,146,97 232,190,109 201,166,112 220,191,117 239,204,123 176,155,103 97,82,60 96,84,84 82,74,61 76,75,66 79,80,70 96,95,84 178,164,135 165,150,128 95,95,90 184,175,167 191,176,167 165,154,139 171,157,143 167,152,141 174,159,148 172,157,146 155,142,135 113,104,96 101,95,88 115,106,102 111,101,100 107,95,95 88,82,87 53,51,63 127,113,84 167,150,115 172,156,123 211,202,183 103,92,89 161,152,137 184,160,136 136,120,103 109,99,89 113,105,94 137,131,122 130,124,119 173,164,137 188,170,138 92,84,21 98,86,47 122,123,55 78,78,33 99,102,24 101,104,26 137,134,90 156,144,132 173,153,133 196,179,155 217,192,164 192,175,151 173,166,148 186,182,161 199,190,161 190,181,150 173,165,141 163,153,129 167,160,133 164,156,134 142,134,112 153,137,104 162,145,110 144,126,96 134,116,84 147,130,93 154,137,100 144,126,96 136,118,97 140,126,101 144,132,106 133,125,103
145,150,85 135,140,75 144,148,81 142,143,77 109,112,52 115,121,53 105,110,47 113,115,58 161,149,83 202,180,117 203,175,107 223,189,119 223,189,117 216,179,110 221,182,111 227,188,117 216,182,108 223,192,114 212,178,115 224,191,112 173,154,88 209,180,104 226,192,122 157,136,82 238,197,127 200,174,106 223,187,111 241,216,131 171,152,113 151,138,104 94,91,78 97,96,89 128,121,121 76,70,75 60,59,62 110,104,109 175,166,151 189,178,175 175,162,155 189,177,165 183,168,157 132,120,108 173,164,149 167,158,143 147,134,127 193,182,175 171,162,156 163,151,151 155,150,152 95,94,99 103,103,89 102,92,80 94,83,68 137,128,120 144,135,116 145,135,123 154,139,130 107,94,87 94,83,80 95,85,84 100,93,91 90,83,86 109,97,97 114,101,96 130,121,106 92,90,43 80,80,19 61,62,14 89,89,26 67,65,3 68,69,30 84,85,48 93,79,50 125,108,82 160,142,123 178,163,143 132,124,111 179,174,160 195,187,163 185,178,147 175,167,143 164,156,132 167,159,135 160,153,133 132,128,109 143,129,102 160,143,108 151,133,103 138,120,90 151,134,97 158,141,106 143,126,98 128,117,98 131,123,101 133,124,105 123,116,96
121,132,62 114,117,53 105,114,45 150,160,86 123,124,56 113,120,47 125,126,58 144,140,80 166,148,86 175,151,85 208,179,107 217,183,111 224,190,116 212,175,102 218,184,112 214,180,108 207,170,101 218,181,110 221,184,111 208,176,103 213,179,107 211,174,105 188,153,86 199,169,102 218,184,112 190,158,87 206,177,105 208,176,105 201,172,100 230,198,123 209,180,108 208,173,88 233,198,113 202,170,95 198,165,97 181,156,99 138,119,92 174,155,139 167,145,127 197,175,139 174,159,148 156,151,139 142,140,148 151,154,172 164,172,202 166,178,213 110,123,151 136,146,166 110,114,129 127,132,142 139,140,132 71,68,53 78,73,61 95,90,76 123,115,102 177,165,155 167,155,145 173,161,151 123,113,112 95,85,84 103,93,81 79,67,81 122,110,124 192,180,168 164,155,147 94,90,73 75,77,35 89,89,46 95,87,63 76,72,53 120,118,100 112,117,74 91,90,34 161,162,85 155,157,59 118,111,70 103,92,89 152,148,138 191,188,164 185,178,158 172,169,145 163,160,136 163,156,136 156,152,133 134,131,116 130,122,100 150,138,101 153,137,104 140,124,93 150,132,100 156,139,113 141,128,105 131,122,105 130,123,107 122,117,103 114,109,97
122,130,66 113,122,53 135,147,72 122,133,61 108,120,43 124,137,65 123,128,56 139,139,76 187,165,102 192,165,100 211,179,104 219,185,111 219,187,112 201,167,93 222,185,114 200,163,92 206,169,98 214,177,108 214,177,108 214,177,108 214,180,108 216,180,104 215,178,107 215,178,105 210,175,108 197,162,97 225,188,119 223,189,117 187,153,81 218,186,115 216,183,117 217,182,115 214,179,112 220,185,118 220,181,108 216,180,104 216,181,100 221,188,111 231,193,115 248,206,123 196,161,96 179,152,91 205,176,113 170,163,143 164,181,214 181,183,210 150,144,139 148,146,128 114,110,91 87,86,75 85,87,87 73,73,70 76,70,65 90,79,74 93,82,75 137,122,113 176,161,152 185,168,160 128,119,115 121,108,116 133,116,92 72,60,74 58,51,54 68,58,46 75,63,65 96,88,75 81,83,55 86,90,21 114,107,48 107,101,65 122,126,57 97,101,32 129,123,87 134,130,72 144,141,90 128,121,92 104,94,95 139,135,127 188,186,166 187,184,160 172,173,150 157,158,137 153,151,131 154,150,131 137,140,120 122,118,99 142,128,101 154,136,104 147,131,98 149,133,102 149,135,110 140,130,108 132,127,113 129,126,113 113,112,101 103,102,93
109,119,43 152,162,88 119,128,57 113,118,53 109,119,54 129,142,70 122,127,66 151,149,89 200,173,110 208,178,109 214,185,113 197,163,93 198,165,97 211,177,107 216,182,110 215,183,110 220,183,110 214,177,106 214,177,108 214,177,108 203,169,97 222,185,116 216,179,108 204,170,98 210,178,107 207,173,101 209,170,101 205,170,103 211,177,105 204,167,98 216,179,108 222,183,112 224,184,109 238,200,122 228,194,122 225,189,111 227,189,111 217,178,107 215,178,105 226,191,106 207,177,108 205,181,115 204,175,99 218,194,112 205,168,97 220,187,110 201,162,103 212,179,111 241,209,123 228,187,99 214,175,106 221,182,109 216,182,108 181,151,93 133,114,75 131,113,71 129,112,77 133,115,85 119,99,67 117,98,59 138,112,73 71,67,61 109,107,117 127,124,130 108,103,75 85,76,57 116,124,62 101,111,33 143,152,52 172,179,54 125,127,31 110,110,38 190,191,71 143,145,74 116,119,39 120,122,47 139,129,128 139,138,127 184,182,162 185,184,159 171,172,153 153,155,138 143,144,125 146,147,126 144,145,126 122,122,106 135,122,99 150,134,103 151,135,102 151,134,106 149,134,112 138,129,112 130,129,118 122,123,113 104,105,97 102,103,95
118,123,49 147,150,86 132,135,71 124,125,57 148,156,76 138,148,72 110,120,55 131,135,77 150,141,81 186,169,104 179,151,83 210,178,107 211,179,108 216,184,111 220,188,115 202,168,96 202,167,100 195,162,94 212,178,108 206,172,102 205,171,101 218,184,114 205,168,99 201,167,97 199,164,97 205,171,97 201,164,95 219,186,118 244,205,134 224,183,111 228,190,112 203,162,90 223,186,105 211,172,92 201,173,103 199,165,95 214,178,102 227,191,115 209,180,106 204,172,99 232,202,119 228,192,114 207,173,101 227,194,117 213,179,109 218,183,118 219,182,111 205,170,103 223,184,111 221,183,107 218,182,106 207,171,95 216,179,106 212,175,102 202,170,97 210,179,101 205,173,98 226,189,118 196,162,99 211,180,118 232,192,117 225,188,115 188,157,93 199,170,109 217,181,121 204,173,95 206,181,92 184,175,78 171,150,78 141,136,56 135,135,49 83,81,9 82,84,13 83,88,16 136,139,75 98,97,32 85,81,3 115,121,80 180,182,156 188,189,166 174,175,156 153,155,138 141,141,125 147,145,127 146,147,126 129,130,111 128,118,96 145,129,98 149,133,100 149,132,104 145,130,108 139,130,113 130,129,118 114,117,109 100,101,93 100,101,93
155,160,88 142,146,77 125,127,54 103,110,37 127,136,65 110,119,50 120,132,69 96,107,49 104,111,52 136,141,78 145,145,75 182,173,99 201,175,105 205,171,99 211,177,107 209,175,103 219,186,120 213,181,110 213,181,110 221,187,117 225,191,121 212,178,104 221,184,111 224,191,114 209,175,101 223,186,113 222,182,107 233,196,123 219,183,107 215,178,97 235,201,127 186,154,79 212,178,104 221,186,103 211,175,99 195,161,91 222,190,119 210,178,92 232,200,118 212,180,105 212,178,108 213,174,103 203,167,91 219,184,103 215,180,99 220,184,106 239,202,121 214,179,94 230,194,116 225,187,109 213,177,101 225,187,109 208,171,86 214,177,92 212,172,97 223,187,111 216,178,102 217,179,103 189,155,83 214,180,110 200,170,103 192,164,94 202,166,104 214,180,106 191,157,94 199,162,91 218,172,104 220,175,100 215,177,113 119,110,23 106,102,24 77,75,26 104,118,18 89,99,23 100,112,35 128,138,71 141,152,40 110,116,66 176,174,152 190,188,168 173,174,153 156,159,139 143,143,127 146,144,124 148,146,124 133,134,115 121,114,98 136,122,97 146,130,97 148,130,98 150,133,109 142,133,114 130,130,116 112,115,105 98,99,89 100,101,91
151,160,100 131,139,77 120,123,59 130,138,72 111,122,50 115,128,56 119,129,64 95,106,46 121,131,64 113,121,55 128,138,71 112,123,51 120,118,44 178,160,89 166,147,79 188,174,104 174,152,78 217,188,112 223,187,109 231,193,115 227,189,113 227,191,113 217,179,101 214,178,100 205,169,93 225,187,109 230,190,113 217,176,104 228,191,120 216,180,102 219,182,111 230,199,119 233,197,121 230,193,112 214,178,102 212,177,110 203,169,99 208,176,103 228,192,116 212,180,109 205,173,102 227,191,115 211,177,105 223,190,111 230,193,110 215,177,99 230,190,113 233,191,110 235,196,112 214,175,102 228,190,124 209,172,101 222,186,110 232,194,107 254,207,128 199,160,91 198,165,99 217,176,106 228,189,107 194,158,82 218,179,106 239,197,114 203,162,90 213,171,90 195,160,93 219,182,109 188,154,82 233,200,123 194,160,101 71,61,21 80,82,27 58,60,18 47,52,20 74,82,16 65,75,12 125,141,40 90,93,33 126,134,54 174,172,150 185,183,161 169,170,147 157,160,138 147,148,129 147,143,122 153,147,124 136,134,114 120,113,97 131,117,92 147,132,94 153,136,99 152,135,109 145,137,115 133,135,118 109,112,100 100,101,93 101,102,94
116,123,64 148,156,94 114,120,50 123,132,61 131,139,73 105,117,54 101,116,52 90,105,41 108,123,59 77,91,30 105,119,62 110,126,64 100,120,54 118,133,67 119,127,65 122,122,59 163,153,82 187,170,101 194,166,96 202,173,101 221,192,118 218,187,109 213,180,103 213,180,101 227,192,109 215,180,97 218,183,100 205,172,95 224,191,114 213,179,105 232,194,118 211,172,99 213,177,101 219,182,109 220,182,104 214,178,102 228,190,114 218,182,106 226,187,107 203,160,86 192,155,84 212,176,100 219,187,112 225,193,120 230,194,116 221,188,111 231,192,119 215,176,107 228,191,110 202,164,88 206,169,98 220,183,112 231,197,127 235,197,121 225,188,117 210,176,104 219,186,107 228,191,110 221,184,115 224,183,111 209,174,109 188,154,93 185,155,88 238,198,121 217,186,106 236,201,120 255,224,132 213,185,90 108,105,50 101,103,32 94,96,25 74,71,27 102,99,46 54,54,9 96,108,22 91,96,24 91,96,24 116,124,58 165,161,140 185,182,158 170,169,144 158,159,138 150,148,130 149,142,122 155,145,121 139,132,114 122,113,98 132,120,94 151,134,99 155,136,101 152,135,107 151,138,115 139,136,121 116,115,104 100,101,93 101,102,94
114,125,55 116,124,58 114,118,49 139,148,77 137,145,79 117,127,62 105,119,58 112,126,67 107,122,58 109,119,52 122,132,67 119,134,68 98,118,52 95,111,49 101,113,46 136,147,75 119,129,62 135,139,72 141,143,68 158,156,82 179,163,89 204,183,111 184,159,86 181,156,81 196,171,94 191,166,89 195,167,88 222,185,112 215,179,103 212,176,100 208,172,96 223,187,111 220,183,110 212,176,100 210,172,96 215,178,105 223,185,109 212,176,100 219,183,107 211,177,105 207,173,103 227,190,117 218,187,109 225,193,118 223,185,109 219,179,102 206,166,91 207,167,101 223,186,105 214,180,110 206,174,103 213,181,106 220,185,118 222,183,110 232,194,116 222,181,111 204,175,103 221,182,109 246,204,121 203,173,104 195,168,107 202,162,98 218,181,96 229,193,105 224,192,106 210,179,90 199,176,107 180,169,94 174,175,84 139,136,83 89,81,29 106,101,46 72,74,28 149,147,100 96,96,10 107,106,11 148,137,93 156,165,67 162,159,135 187,181,158 177,169,145 161,159,137 150,146,127 152,144,120 156,147,120 139,130,111 128,117,98 137,125,99 145,129,96 148,131,96 148,134,105 147,135,109 132,130,112 113,112,103 96,96,91 96,95,88
111,122,52 124,135,65 123,134,64 122,132,67 108,118,55 119,129,66 101,111,46 108,118,53 93,103,38 101,113,48 107,119,52 98,111,41 98,110,45 97,112,44 136,148,73 106,118,51 102,114,49 113,125,58 105,116,46 102,111,42 123,135,70 115,126,56 123,133,66 124,133,64 124,130,60 157,163,84 136,138,65 151,151,79 146,135,62 165,154,81 187,168,100 183,160,91 203,176,101 203,174,100 208,172,96 202,168,96 215,178,107 221,185,109 211,174,105 215,178,107 225,186,115 214,180,106 217,179,103 225,186,113 228,188,111 211,174,91 221,182,111 214,177,104 211,173,97 219,182,109 232,193,120 208,169,100 235,199,123 224,185,105 211,173,107 195,159,99 203,176,103 226,193,116 255,222,139 228,195,118 241,208,129 229,193,117 182,150,75 204,175,101 215,183,108 195,165,96 192,174,114 121,125,38 85,85,11 73,77,10 83,90,33 69,81,18 68,73,28 69,73,17 93,100,23 95,104,8 118,117,63 109,107,58 154,147,120 192,184,148 185,173,145 166,160,137 158,149,130 161,149,123 162,148,119 149,135,110 141,127,102 145,126,99 148,129,94 148,130,98 151,135,104 150,133,107 130,123,105 111,108,93 95,94,83 97,91,82
