90,165,255 90,165,255 94,164,255 94,164,255 94,164,255 94,164,255 96,164,255 90,165,255 90,165,255 88,166,255 99,166,255 95,152,253 92,132,190 66,85,104 80,89,112 114,122,150 85,87,84 70,73,22 87,85,23 102,102,28 87,86,50 103,102,105 100,102,99 102,91,58 141,113,73 140,108,74 125,96,72 122,98,74 98,89,74 77,76,65 133,148,166 154,173,206 159,184,226 174,198,243 185,209,255 194,218,255 199,219,255 189,214,255 172,202,255 155,197,255 151,193,255 170,204,255 181,210,255 185,214,255 176,209,255 180,208,255 177,207,255 183,211,255 155,204,255 126,185,255 106,174,255 99,168,255 97,165,255 99,167,255 105,170,255 116,179,255 113,179,255 112,178,255 110,175,255 110,176,255 98,169,255 90,165,255 92,164,255 90,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 88,165,255 88,165,255 88,165,255 90,164,255 90,164,255 90,165,255 90,164,255 90,164,255 90,165,255
90,165,255 90,165,255 95,166,255 98,169,255 95,165,255 93,165,255 93,164,255 88,163,255 90,165,255 89,167,255 94,162,255 94,162,255 94,150,236 108,141,201 109,131,172 121,139,175 121,129,147 81,82,74 65,65,20 87,87,26 95,93,62 116,113,117 87,87,73 101,89,52 139,111,73 140,111,78 132,106,81 125,105,85 96,87,79 84,85,90 155,177,218 173,202,247 181,210,255 191,214,255 191,215,255 195,219,255 197,218,255 197,218,255 182,211,255 170,204,255 167,203,255 181,211,255 183,212,255 183,212,255 175,208,255 160,204,255 131,185,255 141,188,255 136,188,255 123,181,255 105,173,255 103,172,255 100,169,255 103,172,255 106,175,255 110,172,255 106,171,255 107,172,255 104,173,255 102,171,255 96,169,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 91,166,255 91,166,255 91,166,255
93,165,255 94,166,255 95,166,255 97,168,255 94,167,255 93,163,255 91,162,255 91,159,255 92,160,255 95,161,255 92,152,239 94,151,234 92,144,227 93,136,188 87,113,148 71,91,117 108,116,134 106,109,120 61,63,37 62,62,17 84,80,43 98,99,80 132,131,136 140,133,136 142,117,87 143,116,84 133,112,85 116,101,79 95,86,78 114,117,135 176,200,249 187,211,255 193,216,255 197,220,255 192,215,255 191,214,255 193,216,255 197,215,255 192,215,255 191,214,255 192,215,255 192,215,255 195,218,255 186,210,255 190,213,255 168,202,255 150,193,255 135,187,255 123,185,255 104,172,255 97,169,255 97,170,255 97,168,255 98,169,255 98,169,255 98,169,255 100,168,255 102,170,255 94,166,255 93,165,255 89,167,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
94,167,255 94,167,255 95,166,255 96,167,255 95,166,255 91,162,255 92,160,255 86,149,248 85,145,225 88,143,211 104,138,164 93,119,136 92,127,177 92,132,182 90,125,159 95,117,158 95,108,123 95,101,104 70,77,20 68,75,2 74,76,32 76,79,44 133,133,117 149,139,117 143,116,82 135,110,80 124,103,76 106,93,72 87,81,74 119,130,159 184,207,255 189,213,255 189,217,255 194,219,255 196,214,255 195,213,255 195,215,255 192,217,255 197,220,255 197,218,255 199,220,255 200,221,255 200,221,255 195,218,255 199,219,255 186,211,255 161,200,255 151,198,255 123,185,255 102,171,255 95,166,255 96,169,255 96,167,255 98,169,255 97,168,255 96,167,255 94,169,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 92,167,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
94,166,255 96,168,255 97,169,255 97,169,255 103,165,255 97,160,255 94,150,236 87,144,225 91,137,215 91,133,194 101,131,151 88,114,131 79,108,137 83,114,159 82,111,129 71,91,103 74,79,45 77,80,29 80,85,11 77,84,9 70,73,22 77,80,29 115,106,59 139,121,79 141,109,75 136,108,79 124,103,76 102,88,70 82,78,72 125,139,176 175,201,255 180,208,255 182,211,255 181,210,255 175,203,255 177,204,255 187,212,255 186,216,255 195,218,255 199,220,255 199,220,255 200,221,255 202,221,255 202,221,255 200,219,255 197,217,255 172,210,255 152,199,255 117,179,255 100,169,255 97,168,255 96,169,255 97,168,255 96,167,255 95,166,255 95,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
96,169,255 96,169,255 98,170,255 100,169,255 111,173,255 104,160,246 103,151,219 102,144,201 99,128,157 102,122,136 102,120,148 96,113,133 68,81,67 67,81,51 84,88,32 75,82,9 82,87,11 85,90,14 84,91,16 83,88,12 76,78,23 80,81,33 117,104,52 139,113,72 139,106,79 139,109,81 127,103,81 101,87,73 82,80,81 115,139,186 157,195,255 162,202,255 171,205,255 174,203,255 133,183,255 131,180,255 148,196,255 168,205,255 191,219,255 195,219,255 198,222,255 198,222,255 201,220,255 201,220,255 188,217,255 148,199,255 118,182,255 115,181,255 100,172,255 98,169,255 97,168,255 98,169,255 97,168,255 97,168,255 97,168,255 97,168,255 95,166,255 96,167,255 96,167,255 92,167,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
99,169,255 97,167,255 97,161,253 97,156,245 110,158,238 110,158,238 103,153,223 112,150,210 121,141,169 97,109,115 83,97,90 82,92,70 69,76,17 77,84,9 87,89,18 93,94,28 94,97,17 88,88,16 82,84,13 78,83,11 81,85,29 93,90,46 125,108,59 138,111,75 134,104,78 133,104,80 118,97,74 97,86,71 84,77,75 96,113,156 114,159,228 137,180,252 156,188,255 175,208,255 116,169,245 104,160,250 126,180,255 163,200,255 182,210,255 188,211,255 197,221,255 197,221,255 199,220,255 191,215,255 176,209,255 135,187,255 112,173,255 106,171,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 100,171,255 100,171,255 98,170,255 98,170,255 98,169,255 93,168,255 97,168,255 95,171,255 93,168,255 93,168,255 94,169,255 93,168,255 93,168,255 93,168,255 94,169,255 93,168,255 93,168,255 92,167,255 92,167,255 92,167,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 93,168,255 92,167,255 92,167,255 93,168,255 93,168,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 92,167,255
102,171,255 97,167,255 92,152,234 88,133,200 79,124,180 91,137,201 96,135,202 93,123,163 103,115,108 82,92,59 91,103,83 108,121,109 104,112,89 100,109,65 94,106,31 95,106,50 100,109,53 98,100,43 89,90,13 85,88,10 87,90,30 103,100,47 135,112,72 144,115,82 128,98,72 124,99,71 115,95,75 100,85,74 78,75,62 74,73,66 75,88,107 102,111,124 132,147,181 145,162,205 100,141,194 102,152,233 127,180,255 159,199,255 180,208,255 189,214,255 192,215,255 194,218,255 188,215,255 169,203,255 168,201,255 134,186,255 103,177,255 101,173,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 101,172,255 101,172,255 101,172,255 101,172,255 100,172,255 100,172,255 100,171,255 96,169,255 92,170,255 93,168,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 93,168,255 94,169,255 93,168,255 96,168,255 94,169,255 93,168,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255
99,169,255 97,166,255 94,160,255 92,152,234 84,128,191 80,124,189 77,109,149 64,77,61 75,87,49 105,116,105 119,133,126 114,127,126 114,124,116 127,135,114 120,128,103 117,126,107 108,117,87 99,103,45 91,95,8 91,95,12 94,94,35 113,106,49 140,114,75 142,113,82 124,96,67 118,93,65 114,96,75 99,88,73 74,82,102 77,112,164 86,114,148 78,91,106 73,78,56 83,84,61 83,95,75 99,122,149 127,163,219 149,181,234 154,182,234 155,181,227 137,162,215 131,160,217 132,170,228 120,158,239 111,169,255 115,165,246 98,165,255 101,167,255 98,167,255 99,168,255 97,168,255 98,169,255 98,169,255 98,169,255 101,172,255 101,173,255 98,170,255 102,174,255 103,172,255 99,173,255 96,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
96,170,255 96,170,255 100,166,255 95,154,239 97,126,171 86,114,146 85,95,73 78,89,58 92,103,116 123,139,150 130,144,165 119,132,151 130,140,160 136,146,164 115,125,119 86,103,79 102,113,84 97,101,34 94,95,6 89,89,17 92,87,36 117,104,54 141,114,78 139,110,77 122,94,65 114,91,62 107,89,70 94,84,72 74,98,147 88,144,232 110,153,223 102,144,201 82,107,149 64,67,57 73,84,73 82,107,129 95,113,141 95,109,132 91,122,167 96,126,164 61,78,68 66,81,57 74,97,124 83,106,142 86,111,135 98,111,130 97,120,156 95,138,192 91,151,236 98,164,255 96,167,255 98,169,255 98,169,255 98,169,255 98,169,255 98,170,255 100,172,255 101,173,255 103,172,255 99,173,255 96,169,255 94,169,255 94,169,255 95,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,170,255 94,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
99,169,255 100,169,255 94,153,238 91,139,205 102,131,158 92,113,120 80,93,50 80,96,75 109,122,150 122,137,171 124,136,158 111,121,141 126,139,158 109,121,129 88,102,72 108,124,105 116,130,100 99,106,31 98,100,6 76,76,6 87,80,39 119,101,59 136,109,75 130,101,70 114,89,59 107,87,57 102,84,65 86,76,64 79,110,166 98,160,253 111,166,245 87,136,199 77,105,141 61,69,48 63,84,103 98,142,205 98,148,216 89,138,201 79,128,203 94,138,203 85,117,166 80,109,138 83,101,118 75,88,76 83,89,62 87,110,137 90,124,179 92,139,198 90,153,241 93,162,255 99,168,255 98,169,255 97,170,255 97,170,255 95,171,255 97,170,255 100,171,255 100,171,255 100,172,255 100,171,255 98,169,255 95,170,255 95,170,255 97,169,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 97,170,255 97,170,255 95,170,255 95,170,255 95,170,255 95,171,255 95,170,255 95,170,255 97,172,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 97,170,255 95,170,255 95,170,255 95,170,255 97,169,255 97,169,255 94,169,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255
105,149,223 96,141,201 97,128,163 89,122,145 92,123,154 100,125,147 111,124,139 98,111,126 100,114,126 101,113,121 79,93,72 74,89,65 122,139,145 120,140,145 115,134,144 145,158,177 132,144,137 122,129,74 97,98,9 76,75,10 100,85,47 127,103,66 134,105,74 126,98,71 114,88,63 105,84,59 93,78,58 79,73,64 80,123,193 100,166,255 111,173,255 93,154,231 76,107,140 65,73,50 63,69,58 86,133,206 96,159,255 93,160,249 88,153,240 84,147,235 91,147,219 96,151,226 95,151,223 92,125,171 89,113,133 96,151,226 98,164,255 96,165,255 97,170,255 97,171,255 98,169,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 98,169,255 98,169,255 98,169,255 98,169,255 97,170,255 95,170,255 95,170,255 98,169,255 97,170,255 97,170,255 95,170,255 97,169,255 98,169,255 97,170,255 97,170,255 98,169,255 97,170,255 97,170,255 97,170,255 97,170,255 93,172,255 95,171,255 95,171,255 95,171,255 97,170,255 98,169,255 97,170,255 97,170,255 97,170,255 95,170,255 95,170,255 98,169,255 95,170,255 95,170,255 97,169,255 97,169,255 95,170,255 95,171,255 95,171,255 95,171,255
95,134,189 78,117,152 80,110,134 86,122,165 89,122,166 92,119,149 99,114,132 84,100,98 95,111,111 118,132,144 104,117,116 137,149,157 160,176,203 157,178,199 163,186,213 166,182,220 148,157,180 102,106,89 84,84,52 63,62,35 106,89,50 138,112,73 131,103,74 118,92,67 111,85,62 105,84,59 92,78,60 80,74,69 92,135,207 101,167,255 107,173,255 101,163,254 91,124,186 79,93,103 71,83,65 83,132,193 97,156,250 97,161,255 98,162,254 88,151,239 95,146,209 104,154,212 102,147,216 95,118,143 86,115,131 99,151,220 98,169,254 98,170,255 100,172,255 99,172,255 100,171,255 100,171,255 98,169,255 100,171,255 98,169,255 99,172,255 100,171,255 100,171,255 100,171,255 100,171,255 97,170,255 98,170,255 98,170,255 98,169,255 98,169,255 100,171,255 97,170,255 97,170,255 100,171,255 97,170,255 97,170,255 100,171,255 97,170,255 97,170,255 100,171,255 98,169,255 100,171,255 100,171,255 100,171,255 99,172,255 99,172,255 98,170,255 100,171,255 100,171,255 98,169,255 97,170,255 97,170,255 100,171,255 98,169,255 98,169,255 100,171,255 100,171,255 99,172,255 99,172,255 99,172,255 100,171,255
111,156,216 83,124,179 81,121,179 86,136,194 83,110,124 68,90,78 85,97,90 92,119,122 143,165,195 152,173,208 151,173,205 172,190,228 181,200,247 173,199,245 176,202,248 162,184,225 130,135,113 82,82,37 66,68,63 65,63,43 127,100,64 143,111,77 131,103,76 111,85,62 117,93,69 111,92,67 96,82,68 83,80,84 85,137,220 101,169,255 101,167,255 94,156,251 95,141,205 74,92,120 77,84,27 85,115,126 87,145,221 92,159,250 90,161,246 85,139,212 90,134,168 101,144,183 92,126,142 81,89,50 81,110,128 100,153,215 97,167,255 97,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255
123,163,221 89,132,186 99,141,202 94,134,184 87,109,111 105,130,143 120,148,184 129,171,219 152,182,232 168,197,244 179,204,246 188,210,253 187,210,255 187,215,255 179,204,255 150,173,209 121,125,71 83,81,7 59,58,20 84,77,38 135,107,69 143,111,79 124,95,71 109,85,61 116,92,68 110,93,67 94,84,72 81,84,93 91,149,241 107,172,255 103,170,255 98,158,247 86,133,190 69,91,123 70,76,6 72,93,72 72,117,173 84,144,229 90,148,224 73,114,167 90,119,121 91,124,147 73,89,56 82,86,17 86,113,125 107,158,219 102,167,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 107,175,255 105,173,255 101,173,255 103,172,255 102,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 101,172,255 100,171,255 100,172,255
122,152,204 118,148,200 113,155,201 104,146,182 127,163,204 159,190,235 148,186,248 131,185,255 157,198,255 179,210,255 191,216,255 193,216,255 191,214,255 189,214,255 175,197,240 137,150,176 98,97,20 80,76,0 60,60,1 100,89,43 139,107,73 139,110,77 118,92,67 114,88,63 117,91,68 100,83,59 92,82,70 86,98,122 100,159,248 119,182,255 118,174,255 104,164,246 95,138,190 65,87,87 60,70,62 74,109,143 66,112,147 80,130,186 77,124,183 64,95,101 79,93,36 83,97,67 84,92,12 87,89,18 79,104,86 97,136,171 96,161,237 99,170,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,172,255 101,173,255 101,173,255 101,173,255 107,175,255 105,174,255 106,174,255 109,174,255 119,181,255 115,177,255 106,172,255 112,171,255 106,174,255 136,187,255 109,180,255 112,179,255 111,180,255 103,172,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
151,183,232 152,187,237 146,182,236 148,188,236 170,203,249 182,211,255 170,203,255 163,201,255 190,217,255 190,218,255 193,216,255 192,215,255 190,213,255 178,201,255 151,164,194 93,96,86 90,85,3 77,71,0 73,71,9 110,95,46 135,106,73 141,109,77 124,94,68 122,97,69 114,90,64 94,76,55 87,78,70 94,112,140 107,166,255 126,189,255 116,176,255 95,156,233 93,140,188 80,101,122 77,93,104 83,122,175 83,131,201 86,137,209 77,122,180 62,77,61 75,83,3 84,92,10 85,93,11 88,96,14 89,112,119 110,151,176 110,166,236 100,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 110,180,255 124,186,255 106,175,255 124,188,255 140,194,255 155,198,255 128,188,255 145,151,183 126,167,231 108,177,255 150,201,255 130,186,255 125,187,255 109,179,255 105,175,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
186,210,255 181,210,255 178,202,255 186,211,255 192,215,255 194,214,255 191,216,255 189,217,255 192,217,255 192,217,255 193,216,255 193,216,255 190,213,255 173,194,231 135,143,129 91,88,21 86,77,1 71,68,15 85,87,34 114,102,47 133,101,69 132,100,70 125,93,63 125,97,70 110,85,57 88,69,53 82,73,67 97,119,160 119,179,255 127,187,255 114,173,255 99,158,250 95,135,193 69,95,103 82,87,24 81,111,106 84,134,200 91,144,220 76,127,178 64,78,59 76,81,5 83,90,6 90,97,11 87,94,10 100,125,122 112,163,212 108,172,253 103,169,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 109,179,255 125,188,255 109,175,255 116,178,255 159,203,255 168,208,255 144,186,245 165,147,176 151,173,232 132,185,255 137,193,255 127,190,255 126,188,255 112,182,255 107,177,255 102,174,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
191,216,255 191,216,255 190,215,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 193,216,255 193,216,255 192,217,255 192,217,255 189,215,255 176,201,243 158,171,170 114,117,68 87,81,4 66,67,17 117,116,105 126,107,80 129,97,65 125,93,63 123,94,63 120,89,66 107,83,57 84,70,52 77,73,67 109,138,181 152,200,255 136,185,255 112,175,255 104,166,255 100,149,224 71,103,131 79,81,8 80,88,22 61,92,109 75,123,175 76,114,143 74,82,43 79,86,9 83,90,6 89,97,15 91,95,8 101,123,93 109,154,185 106,163,246 101,161,243 100,172,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 102,174,255 101,173,255 101,172,255 101,173,255 101,173,255 101,173,255 103,175,255 102,176,255 116,183,255 134,187,255 135,192,255 119,181,255 103,175,255 129,185,255 168,206,255 156,184,236 228,205,206 220,203,223 151,194,255 133,184,255 123,184,255 118,182,255 109,179,255 103,175,255 102,174,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 192,217,255 191,214,255 180,203,255 158,174,199 125,137,117 84,82,33 74,79,36 123,117,110 131,102,78 125,96,63 123,94,63 121,97,64 120,92,65 103,84,61 84,73,58 76,74,72 107,134,173 146,183,250 143,186,255 114,171,252 104,158,229 99,146,203 77,103,149 78,78,15 80,82,9 80,83,3 71,75,17 72,81,23 73,83,18 78,86,4 81,89,7 88,96,14 99,107,16 108,125,87 111,132,128 93,143,170 100,155,219 103,172,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 101,173,255 101,173,255 101,175,255 109,179,255 142,190,255 175,212,255 174,211,255 119,182,255 108,173,255 117,180,255 175,203,255 174,190,242 221,195,201 255,228,238 134,152,190 175,208,255 136,192,255 112,178,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 101,173,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 189,214,255 176,201,252 160,183,219 161,176,208 95,97,80 94,94,64 129,115,90 135,95,59 126,99,65 126,96,68 123,95,68 113,89,63 105,87,68 90,81,66 74,70,62 74,83,96 103,138,201 124,162,236 115,170,249 105,165,245 94,138,201 75,101,134 72,77,14 78,80,5 79,81,8 70,78,0 69,79,5 75,81,11 75,84,0 75,87,12 85,94,7 100,110,18 100,117,81 101,123,93 104,142,184 103,159,229 101,171,255 102,174,255 102,174,255 104,173,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 101,173,255 98,167,255 96,165,255 98,170,255 103,176,255 115,180,255 145,193,255 177,212,255 174,211,255 134,193,255 127,185,255 120,178,255 169,200,255 172,192,236 209,188,188 169,142,156 134,150,200 190,218,255 137,193,255 108,177,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 187,215,255 189,214,255 180,203,255 119,131,137 108,110,82 144,119,91 135,98,58 130,100,72 125,100,72 123,94,70 109,85,61 100,87,64 90,86,69 79,75,67 72,73,65 69,79,95 102,133,178 115,164,239 117,172,251 102,150,220 80,121,162 81,86,39 82,87,15 71,75,6 65,71,1 62,71,2 68,75,2 63,77,27 75,90,55 81,96,14 90,105,39 90,119,121 97,137,158 103,158,226 105,160,235 100,160,247 107,173,255 105,175,255 107,178,255 105,176,255 103,175,255 103,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,172,255 99,159,241 93,151,229 93,157,249 100,169,255 103,175,255 110,176,255 135,191,255 155,203,255 164,203,255 179,209,255 182,212,255 164,202,255 140,190,255 177,210,255 155,167,202 113,115,140 133,168,229 154,196,255 140,195,255 108,176,255 102,174,255 103,175,255 103,175,255 102,174,255 103,175,255 102,174,255 102,174,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 103,175,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 192,215,255 186,209,255 157,184,214 137,149,153 139,106,79 131,96,60 130,100,74 126,98,69 115,91,65 108,87,64 96,87,70 86,83,70 78,74,68 74,75,67 68,74,63 83,92,105 112,147,206 131,168,235 105,153,231 84,133,196 94,102,63 89,98,13 84,90,9 65,72,0 57,62,0 62,67,4 75,91,60 80,96,75 78,93,27 83,101,58 86,123,134 102,147,187 103,159,229 103,149,213 95,155,235 105,172,255 112,179,255 112,180,255 108,178,255 103,175,255 103,175,255 103,175,255 103,175,255 102,171,255 101,165,255 92,150,228 79,124,182 85,139,210 99,165,255 104,173,255 104,176,255 108,177,255 118,182,255 127,185,255 147,190,255 180,211,255 185,214,255 183,210,255 184,210,255 191,216,255 187,214,255 164,188,248 138,191,255 116,181,255 116,174,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
187,217,255 186,216,255 186,216,255 187,217,255 189,217,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 188,207,255 165,167,192 136,100,69 131,97,65 128,98,70 127,99,72 118,92,67 109,89,69 93,89,72 86,81,69 87,100,128 101,125,170 82,85,94 77,69,58 86,94,114 128,157,202 111,157,239 94,142,208 82,98,54 86,95,10 85,91,10 78,84,3 62,69,0 59,67,5 66,81,57 75,92,54 75,86,14 82,100,87 87,124,144 100,141,166 107,153,186 100,139,174 92,138,200 105,165,245 113,177,255 115,180,255 110,176,255 103,175,255 103,175,255 102,174,255 99,170,255 94,155,237 91,131,181 68,101,136 77,122,182 102,161,246 101,173,255 103,175,255 103,177,255 104,176,255 104,177,255 110,179,255 130,187,255 167,205,255 179,213,255 188,215,255 191,216,255 192,217,255 191,216,255 169,206,255 130,186,255 107,175,255 107,175,255 104,176,255 105,178,255 106,174,255 102,176,255 102,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
