88,165,255 88,166,255 94,165,255 94,165,255 89,163,255 90,161,255 93,164,255 93,161,255 94,161,255 93,161,255 94,161,254 88,151,237 100,149,222 131,161,211 141,160,193 144,157,176 126,125,114 79,78,40 69,68,30 78,74,39 84,81,39 91,89,40 113,97,53 132,109,69 134,106,77 119,98,73 111,93,72 98,83,72 84,98,110 170,189,238 188,210,255 189,214,255 189,214,255 191,216,255 191,214,255 195,218,255 195,219,255 190,213,255 172,202,255 163,201,255 153,195,255 168,205,255 183,210,255 185,212,255 178,208,255 180,208,255 177,207,255 182,212,255 155,206,255 126,185,255 106,174,255 99,168,255 94,165,255 98,166,255 104,172,255 116,179,255 113,179,255 112,178,255 110,175,255 110,176,255 103,171,255 91,166,255 89,167,255 96,163,255 97,167,255 96,163,255 186,163,164 245,221,215 167,174,199 205,193,209 81,171,255 118,116,124 88,166,255 88,166,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 88,165,255 88,165,255 88,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,164,255
88,165,255 88,166,255 95,166,255 98,169,255 88,162,255 91,159,255 88,157,255 91,159,255 93,158,255 92,158,254 89,151,242 87,148,230 99,144,211 121,151,201 126,145,178 118,131,150 99,100,77 69,70,20 70,67,27 78,75,31 85,82,40 91,89,40 115,99,55 134,110,77 138,110,81 121,100,75 112,94,75 94,85,70 90,103,120 168,185,230 190,213,255 189,214,255 190,213,255 193,216,255 194,217,255 194,217,255 194,218,255 194,218,255 180,211,255 172,204,255 166,202,255 180,210,255 184,211,255 185,212,255 177,207,255 161,204,255 133,188,255 145,188,255 135,187,255 122,180,255 105,173,255 103,171,255 98,169,255 100,172,255 104,176,255 110,172,255 106,171,255 107,172,255 103,172,255 100,169,255 96,167,255 91,166,255 91,166,255 66,106,175 83,138,235 135,162,233 171,145,135 255,231,232 255,238,235 191,166,165 85,166,255 126,122,131 88,166,255 88,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
91,166,255 90,165,255 95,164,255 96,165,255 94,160,255 87,151,241 83,147,237 86,150,240 86,156,248 89,152,238 90,144,215 90,140,198 89,130,171 106,134,157 96,121,134 97,108,97 75,77,24 66,74,12 65,69,15 75,77,31 82,89,30 99,95,37 127,106,65 132,107,77 136,108,79 124,103,78 107,96,79 93,85,74 91,95,108 156,170,211 183,199,247 179,200,250 186,207,255 194,215,255 194,215,255 186,207,255 186,207,255 192,215,255 191,214,255 187,215,255 190,215,255 192,217,255 195,218,255 185,210,255 187,214,255 165,202,255 152,195,255 134,186,255 125,184,255 106,171,255 99,168,255 97,168,255 97,168,255 97,168,255 98,169,255 98,169,255 99,167,255 100,168,255 92,167,255 91,166,255 90,168,255 94,166,255 98,164,255 88,161,255 70,118,188 75,78,98 96,84,96 254,227,222 255,236,225 233,209,218 122,161,226 129,118,113 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
94,165,255 94,165,255 92,161,255 95,160,255 93,160,253 87,151,232 79,138,209 78,133,210 86,142,232 94,144,221 108,136,168 94,114,119 89,107,106 97,94,68 86,83,30 80,77,12 66,74,10 64,74,9 65,69,11 75,78,29 98,103,60 111,107,49 131,110,69 132,108,75 134,106,77 120,99,74 102,93,76 88,84,74 78,81,69 113,124,151 149,163,200 156,173,216 163,182,229 171,192,240 180,201,247 176,195,244 175,194,243 193,214,255 194,218,255 194,215,255 198,215,255 199,216,255 198,217,255 197,218,255 195,218,255 186,209,255 160,198,255 151,197,255 126,185,255 103,171,255 97,165,255 97,168,255 95,166,255 97,168,255 97,168,255 96,167,255 94,169,255 91,166,255 91,166,255 91,166,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,159,255 119,109,127 170,157,152 118,103,111 96,91,107 120,118,138 65,89,107 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
96,167,255 96,167,255 95,164,255 96,161,255 94,161,254 91,152,232 79,138,207 88,133,200 87,137,207 98,140,197 110,130,158 95,105,102 85,93,42 85,84,17 83,78,9 73,73,1 71,75,8 72,76,9 65,69,11 75,78,29 130,128,124 118,111,68 134,112,74 134,110,77 131,103,74 119,98,73 99,92,76 86,81,69 79,79,76 87,97,115 98,112,135 104,121,143 129,150,185 137,160,198 147,169,210 141,161,203 154,171,214 173,194,240 184,208,255 187,208,255 184,200,250 185,201,251 188,205,250 191,207,255 191,210,255 192,212,255 163,201,255 147,194,255 117,176,255 100,168,255 99,167,255 97,168,255 96,167,255 95,166,255 95,166,255 95,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 91,166,255 91,166,255 92,167,255 94,166,255 97,166,255 159,143,156 86,86,96 116,104,116 83,78,94 73,71,91 84,112,148 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 91,166,255 92,167,255
97,168,255 97,168,255 97,169,255 101,169,255 105,164,249 97,151,233 92,142,210 96,138,197 103,137,176 111,136,162 107,117,121 78,87,57 86,82,6 86,82,6 84,80,4 82,79,12 79,84,8 79,84,8 67,75,9 70,78,37 128,132,134 134,133,122 136,112,77 136,109,77 125,99,74 119,98,71 100,89,74 86,83,68 90,108,144 96,120,169 94,117,153 97,118,153 106,123,154 88,98,104 86,98,89 85,100,86 111,132,182 144,168,215 163,182,231 170,186,234 162,178,216 159,175,211 161,175,212 172,188,224 168,189,235 141,171,232 116,161,246 109,166,247 100,164,255 97,166,255 97,169,255 96,169,255 97,168,255 97,168,255 97,168,255 97,168,255 95,166,255 95,166,255 96,167,255 91,166,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 94,165,255 61,69,76 73,70,87 81,76,94 69,71,85 107,154,229 93,168,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
98,169,255 98,169,255 97,169,255 104,172,255 112,172,254 97,155,233 94,146,213 106,142,196 112,136,156 104,114,122 92,100,79 79,81,28 82,80,8 87,82,9 87,83,7 85,83,11 87,90,12 85,88,10 67,74,17 73,77,60 111,116,115 136,137,127 135,114,73 134,107,75 125,99,74 121,100,73 100,89,74 79,78,67 110,133,185 108,147,212 103,145,195 110,139,184 122,136,173 100,113,128 75,86,85 68,81,56 86,104,117 106,126,168 132,152,194 133,151,187 99,113,134 100,110,130 120,136,163 138,155,186 139,160,206 116,152,195 93,140,213 91,144,231 94,158,250 95,164,255 96,168,255 96,169,255 98,169,255 98,169,255 100,171,255 100,171,255 98,170,255 98,170,255 98,169,255 94,169,255 94,170,255 94,169,255 93,168,255 93,168,255 95,170,255 93,168,255 95,165,255 107,154,239 59,68,79 61,58,75 67,66,81 96,171,255 95,167,255 93,168,255 92,167,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 93,168,255 92,167,255 92,167,255 93,168,255 93,168,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 92,167,255
98,169,255 98,169,255 98,171,255 98,168,255 104,165,240 108,152,217 109,149,199 118,148,172 114,126,108 96,103,55 96,93,28 84,82,8 82,82,8 89,88,11 92,91,14 91,89,15 89,89,17 86,86,14 66,73,25 81,84,74 104,104,90 125,118,100 135,110,82 131,106,78 120,99,74 121,100,75 102,91,76 83,82,71 88,139,213 100,158,254 115,164,239 137,167,219 128,158,198 87,114,153 65,85,99 56,72,70 90,108,144 126,147,193 136,156,200 145,163,203 130,146,182 106,123,156 95,107,131 89,102,130 120,139,172 99,129,169 79,124,180 89,142,222 94,158,250 95,164,255 96,168,255 97,170,255 97,168,255 98,169,255 100,171,255 100,171,255 101,172,255 101,172,255 101,173,255 100,171,255 99,172,255 94,170,255 94,169,255 93,168,255 94,169,255 93,168,255 93,168,255 93,168,255 51,104,182 58,103,172 98,166,255 99,166,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 93,168,255 94,169,255 93,168,255 96,168,255 94,169,255 93,168,255 94,169,255 94,169,255 93,168,255 93,168,255 92,167,255 93,168,255 94,169,255
97,171,255 96,164,255 99,161,255 100,159,244 106,150,215 101,143,193 109,137,173 99,122,145 99,106,74 87,91,24 99,91,8 90,90,4 84,87,7 91,93,18 103,104,27 94,95,16 89,93,8 79,85,35 61,69,16 86,92,81 112,98,69 124,106,74 135,111,78 133,105,78 120,100,68 119,99,69 98,89,72 78,78,78 85,142,223 97,165,255 118,169,255 140,178,250 135,158,212 96,119,171 68,83,101 68,75,70 94,112,148 136,168,219 143,172,229 151,176,227 138,167,214 125,153,203 117,148,195 91,126,178 101,137,182 105,141,186 90,143,230 90,153,241 90,162,255 93,165,255 98,169,255 98,169,255 98,169,255 98,169,255 101,172,255 101,172,255 98,169,255 102,173,255 104,173,255 99,173,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
93,167,255 93,161,255 94,157,243 92,153,230 106,137,170 113,133,136 100,113,97 91,102,62 86,87,21 88,83,3 94,84,4 95,95,11 93,94,28 112,127,92 118,123,89 102,104,33 84,86,11 72,73,34 59,66,18 95,100,76 125,116,89 130,106,69 137,110,78 132,104,75 115,95,65 110,92,62 98,88,76 78,78,86 88,145,226 97,167,255 114,174,255 111,166,245 99,148,234 75,128,208 67,84,104 58,68,33 90,111,159 133,179,241 99,168,255 122,178,255 113,172,255 99,158,245 87,148,230 78,146,232 101,138,185 100,143,195 96,158,253 93,163,255 95,167,255 96,167,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 100,171,255 101,172,255 103,172,255 99,173,255 94,169,255 94,169,255 94,169,255 95,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,170,255 97,168,255 94,170,255 94,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
102,166,255 98,158,247 94,152,228 88,139,202 101,121,133 98,103,81 98,99,60 98,97,70 79,79,18 81,80,15 101,110,54 114,128,82 117,131,101 132,142,150 126,129,109 99,99,40 79,82,4 62,66,12 59,66,18 113,118,96 135,138,118 131,110,69 135,110,80 131,102,78 110,91,64 104,87,63 96,86,76 84,87,98 91,150,242 95,167,255 107,171,255 96,160,250 93,150,233 78,126,204 70,90,106 59,66,11 69,115,168 102,166,255 102,168,255 107,170,255 106,166,255 98,160,251 94,154,239 92,152,237 99,134,166 106,143,179 101,162,255 98,168,255 97,169,255 97,169,255 97,170,255 97,170,255 98,169,255 98,169,255 97,170,255 97,170,255 98,169,255 100,171,255 99,173,255 99,172,255 97,170,255 95,170,255 95,170,255 97,169,255 95,170,255 95,170,255 95,170,255 95,170,255 98,169,255 97,169,255 97,170,255 95,171,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 100,168,255 95,170,255 97,172,255 93,171,255 95,170,255 95,170,255 95,170,255 95,170,255 95,171,255 98,169,255 94,169,255 94,169,255
108,164,236 103,153,221 101,143,202 105,131,175 96,118,108 98,99,49 85,91,12 86,84,24 79,84,37 88,102,72 135,150,155 144,159,164 143,153,171 139,148,161 126,126,112 97,94,29 79,82,4 65,70,9 73,78,42 129,132,122 148,137,122 130,106,69 131,106,78 125,99,74 112,88,64 102,83,58 94,84,72 82,90,110 95,156,255 100,168,255 100,167,255 94,158,250 85,148,232 78,135,216 70,88,105 64,61,17 75,123,189 96,166,255 96,169,255 98,170,255 100,169,255 94,154,243 84,139,216 90,140,219 93,121,128 100,133,164 103,162,254 100,169,255 97,170,255 97,170,255 97,170,255 97,169,255 97,170,255 97,170,255 97,170,255 97,170,255 98,169,255 98,169,255 98,169,255 98,169,255 97,170,255 95,170,255 95,170,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 97,170,255 93,172,255 95,171,255 95,171,255 95,171,255 98,169,255 97,170,255 97,170,255 97,170,255 97,170,255 95,170,255 95,170,255 98,169,255 97,170,255 97,170,255 97,170,255 97,170,255 95,171,255 95,171,255 95,171,255 95,171,255
108,152,217 103,144,187 104,130,149 103,116,102 89,98,38 85,93,11 83,83,9 85,85,24 101,104,96 147,158,171 163,181,207 168,184,209 165,179,200 144,152,168 99,103,63 87,82,11 75,77,4 70,77,18 90,98,75 145,148,155 141,130,113 129,105,68 127,102,74 122,96,71 109,85,61 98,79,54 92,80,68 90,99,124 95,158,255 105,170,255 101,167,255 94,158,250 82,147,230 76,136,216 70,95,119 58,63,27 84,130,210 96,166,255 97,168,255 98,170,255 96,169,255 93,153,240 75,113,175 79,105,149 87,104,78 97,132,155 99,159,244 97,167,255 98,169,255 98,170,255 98,169,255 98,169,255 100,171,255 100,171,255 99,172,255 99,172,255 100,171,255 100,171,255 100,171,255 100,171,255 97,170,255 98,170,255 98,170,255 98,169,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 99,172,255 99,172,255 99,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 99,172,255 97,170,255 98,170,255 100,171,255 100,171,255 98,170,255 97,170,255 97,170,255 98,169,255 98,169,255 98,169,255 100,171,255 100,171,255 99,172,255 99,172,255 99,172,255 98,169,255
107,139,179 96,123,153 98,119,128 89,104,80 91,93,20 87,85,11 80,84,44 106,118,111 136,156,184 171,189,229 178,199,245 182,204,247 174,191,222 146,165,175 102,105,45 83,78,0 63,74,18 92,110,107 106,123,127 146,157,168 135,121,94 127,103,66 123,98,70 120,96,72 105,84,57 95,77,56 87,75,63 89,104,138 98,161,255 103,168,255 99,167,255 95,159,253 86,151,234 78,138,218 78,108,146 61,71,49 82,128,190 97,161,255 99,169,255 97,168,255 96,166,255 94,149,228 78,98,124 73,83,57 85,92,48 97,131,147 90,150,216 97,162,245 97,170,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 98,169,255 98,169,255 100,172,255 100,171,255 100,171,255 100,172,255
116,157,198 97,129,178 100,127,168 98,118,144 97,112,77 91,99,58 93,107,117 118,139,176 141,167,211 175,195,252 186,210,255 186,210,255 180,201,240 150,167,189 126,129,80 87,84,1 62,72,21 117,132,150 128,155,183 137,153,189 126,112,85 127,103,68 123,97,72 113,89,65 103,82,55 94,76,55 85,74,67 92,111,144 105,164,255 109,176,255 101,171,255 97,161,253 91,154,238 80,137,218 82,113,160 61,69,59 78,115,164 95,151,239 107,166,253 97,165,255 90,161,244 88,146,206 77,90,74 77,81,12 77,88,28 87,114,124 87,138,201 97,162,245 97,169,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,171,255 100,171,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,171,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 106,174,255 105,173,255 101,173,255 102,171,255 102,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 101,172,255 100,171,255 100,172,255 101,172,255 100,171,255 100,172,255
145,179,218 121,155,194 110,141,188 110,143,174 113,128,135 112,134,138 126,151,193 114,159,219 152,191,246 179,208,255 191,214,255 190,213,255 179,203,250 164,188,235 136,149,150 78,89,49 74,86,50 121,147,180 138,166,218 119,141,182 130,108,74 128,106,72 120,99,76 113,89,65 101,81,61 91,75,60 79,77,73 89,120,178 108,175,255 127,187,255 118,178,255 105,168,254 95,155,237 89,142,222 80,120,168 62,70,77 69,94,78 91,134,186 101,169,253 96,159,255 95,136,202 83,112,157 79,88,17 77,84,7 81,93,48 99,129,138 94,154,216 93,164,247 97,169,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,172,255 101,173,255 101,173,255 101,173,255 105,173,255 104,173,255 105,173,255 109,175,255 123,182,255 116,177,255 105,174,255 100,172,255 106,174,255 132,189,255 112,176,255 112,179,255 111,180,255 103,172,255 101,173,255 101,173,255 100,171,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
154,186,226 144,176,216 142,171,214 144,175,210 143,162,181 147,168,203 159,187,237 162,196,253 185,216,255 189,217,255 192,217,255 191,216,255 183,208,255 179,199,254 166,182,220 114,123,136 86,101,87 137,163,200 139,173,230 130,147,178 139,105,75 138,111,79 122,98,76 104,85,60 100,82,61 94,80,64 81,77,71 94,127,187 108,175,255 125,188,255 119,178,255 104,167,255 94,154,234 85,138,216 89,126,175 67,76,87 62,73,33 84,110,143 96,153,236 88,151,237 74,103,119 69,93,95 81,88,15 72,84,9 89,101,67 106,137,152 105,160,228 99,170,251 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 100,174,255 103,172,255 101,172,255 110,179,255 123,185,255 104,176,255 123,185,255 140,195,255 149,202,255 138,190,255 118,184,255 105,177,255 110,177,255 149,202,255 126,185,255 126,188,255 107,177,255 105,175,255 101,173,255 101,173,255 101,172,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 100,172,255
169,198,241 167,196,239 169,196,237 171,196,238 163,184,221 177,198,237 186,209,255 190,212,255 191,216,255 190,218,255 192,217,255 191,216,255 190,215,255 184,206,255 179,201,244 140,163,197 117,129,151 153,174,220 157,183,229 140,142,158 135,106,75 138,111,79 120,94,73 104,80,56 101,83,62 98,84,68 81,79,75 109,140,196 128,185,255 126,185,255 117,180,255 102,166,255 96,157,237 83,138,213 84,124,174 67,81,93 58,67,11 64,82,65 94,135,201 78,135,191 75,88,36 73,83,18 77,82,8 76,85,41 90,114,114 104,139,158 100,162,232 97,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 98,170,255 95,167,255 98,170,255 100,174,255 103,172,255 101,173,255 109,178,255 124,187,255 106,175,255 114,178,255 153,201,255 170,211,255 165,203,255 147,194,255 143,193,255 137,187,255 139,190,255 128,188,255 126,188,255 111,181,255 107,177,255 103,175,255 102,174,255 101,172,255 102,174,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 100,172,255 101,173,255 101,173,255
179,205,251 180,206,252 183,209,253 180,206,254 177,201,246 185,209,255 191,214,255 192,217,255 193,216,255 193,216,255 192,217,255 192,217,255 191,216,255 185,212,255 184,212,255 161,190,237 144,171,212 159,184,237 158,183,223 134,125,136 134,107,75 136,108,79 113,87,62 100,81,56 99,83,68 95,84,69 84,76,84 127,159,212 154,198,255 139,194,255 114,178,255 106,173,255 96,161,246 85,144,229 71,117,168 66,84,112 61,69,16 71,72,24 79,112,135 67,101,129 76,83,10 76,83,10 76,81,7 81,93,44 85,116,120 108,141,174 101,165,230 105,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 98,174,255 101,175,255 98,168,255 94,164,254 96,166,255 100,170,255 101,173,255 101,175,255 114,183,255 130,189,255 135,192,255 119,181,255 104,176,255 131,184,255 176,209,255 185,213,255 177,208,255 184,215,255 171,210,255 132,183,255 121,182,255 117,181,255 109,179,255 103,175,255 102,174,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 102,174,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255
189,214,255 187,212,255 190,215,255 185,210,255 184,207,255 191,214,255 192,215,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 189,217,255 184,211,255 181,208,255 176,203,255 169,197,249 167,195,247 152,175,211 117,109,98 138,109,76 136,109,75 113,87,64 100,81,54 98,83,61 88,77,62 83,78,94 125,159,214 144,193,255 136,193,255 115,179,255 106,174,255 101,166,251 91,154,238 86,137,200 75,98,134 60,71,15 70,78,12 83,85,28 79,81,24 76,83,8 77,82,8 74,85,45 77,102,86 79,119,136 100,146,179 103,165,240 104,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 100,174,255 100,174,255 103,173,255 100,164,255 97,153,243 92,154,224 95,160,247 102,172,255 101,173,255 107,177,255 141,191,255 170,208,255 173,210,255 117,186,255 106,176,255 118,180,255 171,207,255 195,218,255 193,216,255 193,216,255 193,218,255 175,206,255 135,192,255 110,176,255 105,174,255 103,175,255 102,174,255 101,173,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 101,173,255 102,174,255 102,174,255 101,173,255 102,174,255 102,174,255 102,174,255
189,214,255 190,215,255 192,217,255 190,215,255 191,214,255 193,216,255 191,214,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 189,217,255 187,214,255 185,212,255 181,209,255 182,208,255 175,200,255 156,173,206 115,98,88 135,106,73 133,106,72 114,88,65 105,86,59 100,85,63 88,77,62 87,84,99 129,165,219 127,179,255 125,182,255 114,179,255 102,170,255 98,163,248 93,158,241 89,139,205 77,100,136 61,68,9 70,78,14 83,88,16 77,82,6 77,82,6 77,82,6 78,92,71 87,113,119 95,137,171 106,153,208 102,167,250 104,174,255 100,173,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 97,170,255 96,165,255 96,165,255 98,158,247 92,148,234 88,129,195 80,139,210 98,165,254 103,173,255 106,176,255 112,180,255 144,194,255 172,208,255 173,210,255 138,191,255 132,185,255 123,178,255 168,202,255 193,218,255 193,218,255 189,214,255 185,213,255 187,217,255 136,192,255 107,175,255 103,175,255 102,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 101,173,255 102,174,255 102,174,255 102,174,255 102,174,255
190,215,255 191,216,255 191,216,255 190,215,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 189,217,255 185,213,255 176,202,248 148,152,167 112,91,68 136,104,72 126,98,69 116,90,65 109,85,61 102,82,64 87,71,56 83,92,115 117,158,222 122,172,253 123,175,255 123,172,255 117,169,252 103,156,234 95,149,222 94,134,196 79,104,128 58,70,7 71,75,6 78,83,9 79,81,6 79,82,2 77,84,7 82,100,99 94,125,140 92,147,197 102,161,232 101,166,251 100,165,252 104,164,251 101,175,255 102,174,255 103,177,255 103,174,255 102,176,255 100,170,255 96,159,245 94,157,241 93,155,232 91,141,211 81,114,160 78,118,150 91,146,212 100,170,255 102,174,255 102,174,255 113,179,255 135,191,255 152,200,255 162,204,255 177,210,255 180,213,255 164,202,255 140,191,255 180,213,255 193,216,255 178,208,255 159,199,255 153,194,255 141,196,255 108,176,255 103,175,255 103,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 102,174,255 102,173,255 103,174,255 103,175,255 103,175,255 103,175,255 103,175,255
191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,215,255 191,215,255 185,215,255 170,199,246 137,139,139 118,89,54 128,96,64 119,91,62 113,89,65 113,87,64 99,81,60 81,65,52 71,78,90 109,147,207 125,168,247 139,179,248 140,178,250 136,181,252 102,156,227 86,136,204 81,111,151 71,83,87 65,69,0 68,71,7 74,80,12 79,81,6 80,83,3 83,90,13 85,104,95 98,127,156 94,145,206 100,159,230 97,162,247 90,156,236 99,159,239 108,171,255 101,175,255 104,177,255 103,174,255 102,173,255 94,154,239 78,130,199 81,130,205 82,131,178 69,104,138 76,94,107 90,130,180 99,161,229 100,173,255 103,175,255 106,175,255 110,176,255 117,181,255 129,184,255 147,191,255 178,212,255 182,213,255 181,210,255 181,210,255 193,216,255 187,209,255 173,202,255 143,196,255 117,184,255 121,177,255 105,174,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
186,216,255 187,217,255 189,217,255 185,217,255 187,217,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 191,216,255 192,217,255 192,215,255 192,215,255 185,213,255 172,198,244 140,125,114 122,97,53 125,92,65 115,90,62 113,86,70 109,85,63 97,82,60 82,67,56 76,72,66 99,110,121 130,151,197 141,167,213 147,180,226 145,178,238 105,159,230 85,130,190 76,94,79 65,68,19 59,69,4 64,68,0 65,77,2 77,83,4 83,91,11 86,94,14 81,96,61 94,118,136 95,144,207 91,154,222 90,151,231 91,141,207 102,157,223 108,168,248 102,173,255 107,172,255 104,169,254 97,162,245 86,125,160 72,93,91 70,95,77 78,94,75 76,96,71 90,105,110 91,144,206 104,167,251 104,175,255 103,175,255 104,176,255 104,176,255 104,177,255 105,178,255 133,188,255 171,204,255 181,212,255 187,214,255 191,216,255 192,217,255 190,215,255 168,206,255 130,186,255 106,175,255 107,175,255 106,175,255 105,178,255 106,174,255 102,176,255 102,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255
