86,163,255 86,163,255 86,164,255 96,167,255 94,165,255 93,163,255 96,166,255 104,171,255 106,173,255 112,172,255 117,173,255 113,168,245 106,151,222 109,133,178 80,98,124 61,77,86 92,108,137 109,123,160 118,129,160 123,131,149 131,137,154 130,138,147 120,128,118 87,90,55 71,75,21 70,72,26 87,89,72 112,111,114 92,93,74 90,84,50 114,95,58 126,105,64 136,108,79 129,104,74 115,97,67 115,94,67 102,87,65 87,82,68 79,88,88 132,152,194 146,167,217 148,172,219 152,178,226 158,188,240 168,196,250 178,206,255 180,209,255 177,208,255 153,196,255 141,184,255 108,173,255 109,174,255 162,204,255 195,214,255 193,218,255 185,213,255 181,207,255 179,207,255 179,207,255 184,210,255 187,211,255 186,210,255 177,210,255 150,195,255 138,186,255 132,185,255 111,168,255 105,169,255 98,166,255 94,161,255 96,163,255 95,166,255 115,180,255 143,191,255 151,193,255 140,185,255 126,182,255 118,176,255 99,167,255 90,162,255 88,166,255 90,165,255 91,166,255 88,165,255 90,165,255 91,165,255 89,166,255 155,161,230 183,169,169 162,149,168 126,124,144 89,161,255 88,166,255 90,162,255 86,163,255 86,164,255 92,164,255 92,164,255 94,166,255 93,165,255 94,166,255 93,165,255 92,164,255 90,162,255 90,162,255 90,162,255 90,162,255 88,163,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 86,163,255 90,168,255 98,169,255 96,167,255 97,164,255 99,167,255 103,171,255 99,167,255 101,165,255 101,166,255 106,168,255 109,160,250 108,151,221 106,141,193 98,129,176 102,132,182 116,146,198 127,145,181 130,144,165 133,139,156 132,140,149 124,129,137 96,97,78 71,73,29 71,72,33 77,77,47 88,87,62 87,87,44 96,86,44 121,100,59 132,106,67 134,104,76 124,99,69 110,92,62 113,92,65 105,90,68 81,81,67 99,112,127 143,169,215 159,184,237 161,185,243 164,191,248 165,195,255 176,202,255 178,205,255 179,208,255 177,208,255 157,199,255 146,189,255 141,193,255 148,197,255 170,208,255 184,208,255 193,216,255 192,217,255 182,208,255 180,208,255 181,210,255 185,213,255 189,213,255 190,214,255 183,210,255 163,202,255 134,186,255 132,187,255 105,164,255 95,167,255 92,164,255 90,162,255 88,162,255 93,166,255 99,167,255 107,172,255 117,176,255 115,177,255 117,178,255 112,174,255 102,170,255 92,164,255 89,167,255 88,166,255 88,165,255 92,167,255 88,163,255 88,165,255 88,165,255 172,161,188 129,109,121 99,84,115 110,110,136 93,167,255 79,146,253 75,156,255 85,162,255 88,165,255 88,166,255 88,166,255 88,166,255 86,164,255 86,164,255 86,164,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,166,255 88,166,255 88,165,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,165,255 88,166,255 98,168,255 95,165,255 95,165,255 94,164,255 94,166,255 93,165,255 95,162,255 97,166,255 103,168,255 100,165,255 106,165,254 96,150,232 101,145,208 110,145,208 123,154,210 134,159,199 141,158,189 146,156,176 144,151,165 131,134,145 104,106,91 73,72,34 77,73,36 79,74,42 85,82,40 89,87,38 102,91,47 129,103,64 137,108,75 133,106,74 126,97,73 110,86,62 110,91,68 102,86,69 84,80,74 107,121,158 159,182,234 175,199,255 169,198,255 167,198,255 173,201,255 182,212,255 187,206,255 185,212,255 188,216,255 172,206,255 160,198,255 158,201,255 162,204,255 157,197,255 163,203,255 182,208,255 179,207,255 182,208,255 184,210,255 190,215,255 189,213,255 183,212,255 192,215,255 184,210,255 163,199,255 141,194,255 124,179,255 111,171,255 94,164,255 94,164,255 90,165,255 90,165,255 93,165,255 97,166,255 96,164,255 93,163,255 96,166,255 108,170,255 112,175,255 110,175,255 101,173,255 93,169,255 91,166,255 89,166,255 89,166,255 89,166,255 91,165,255 95,162,255 179,161,170 76,70,91 70,65,81 85,83,105 106,163,255 47,75,129 41,67,115 85,138,245 61,124,212 88,162,255 90,164,255 90,164,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,165,255 88,166,255 95,165,255 94,164,255 93,163,255 93,163,255 92,164,255 92,164,255 93,160,255 93,161,255 93,162,255 93,162,255 97,160,255 97,156,248 97,146,232 99,148,223 118,157,222 139,166,207 142,161,192 144,156,178 140,147,161 110,114,118 85,88,64 71,70,34 75,70,40 80,75,43 85,82,40 92,90,41 103,92,46 127,101,62 135,106,73 133,106,74 126,97,73 113,89,65 104,86,65 99,85,67 84,77,75 120,136,174 170,193,247 183,207,255 182,209,255 181,208,255 180,208,255 189,217,255 190,214,255 196,215,255 197,218,255 190,216,255 180,208,255 173,203,255 158,199,255 150,196,255 151,197,255 160,203,255 171,204,255 182,208,255 187,213,255 190,215,255 187,211,255 180,210,255 193,216,255 189,213,255 172,204,255 150,203,255 132,187,255 112,174,255 96,165,255 95,166,255 94,164,255 94,164,255 93,166,255 97,165,255 98,165,255 103,172,255 108,176,255 111,172,255 115,173,255 117,175,255 108,173,255 96,164,255 96,164,255 89,166,255 89,166,255 89,166,255 89,166,255 87,164,255 117,143,219 198,169,176 131,107,125 98,91,105 100,166,255 151,170,232 80,110,175 96,132,202 56,104,174 90,164,255 90,164,255 90,164,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,166,255 88,166,255 95,166,255 94,165,255 94,166,255 90,162,255 90,161,255 93,164,255 93,161,255 93,161,255 94,161,255 93,161,255 92,161,255 95,159,249 93,151,229 100,149,222 120,158,220 135,161,205 141,160,193 144,157,176 137,143,144 98,98,68 72,73,36 69,68,30 75,70,38 80,75,43 84,81,39 91,89,40 102,91,45 124,103,62 132,108,71 134,106,77 125,99,76 110,93,69 109,91,70 98,83,72 88,77,74 121,139,177 179,199,252 188,210,255 189,214,255 189,213,255 190,215,255 191,216,255 189,214,255 193,216,255 199,220,255 195,219,255 193,218,255 185,209,255 172,202,255 163,201,255 150,197,255 157,197,255 171,206,255 183,210,255 185,212,255 187,214,255 177,207,255 180,208,255 178,208,255 178,211,255 180,213,255 155,206,255 135,189,255 119,178,255 104,172,255 99,168,255 96,167,255 94,165,255 98,166,255 104,172,255 110,173,255 116,179,255 112,178,255 112,178,255 112,178,255 112,178,255 106,175,255 103,171,255 96,163,255 89,167,255 89,167,255 96,163,255 88,161,255 94,164,255 86,165,255 186,163,164 229,193,183 255,237,234 168,175,200 205,193,209 87,120,191 114,155,235 83,122,189 88,166,255 88,166,255 88,166,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 88,165,255 88,165,255 88,165,255 88,165,255 90,164,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,164,255
88,165,255 88,166,255 88,166,255 96,167,255 97,168,255 96,168,255 89,161,255 93,161,255 89,158,255 91,159,255 91,159,255 93,158,255 92,158,254 91,155,249 90,153,239 92,148,220 100,145,212 112,147,206 127,153,197 128,147,180 123,136,155 106,112,113 86,88,46 69,70,20 70,67,27 73,70,30 81,76,44 86,83,41 91,89,40 103,92,46 126,104,70 134,109,79 137,109,80 128,102,79 115,98,74 109,91,72 94,85,70 86,81,69 135,148,192 179,200,246 190,213,255 189,214,255 189,213,255 190,213,255 192,215,255 192,215,255 193,216,255 195,219,255 194,218,255 194,218,255 193,218,255 177,208,255 172,204,255 160,198,255 170,204,255 180,208,255 184,211,255 185,212,255 183,210,255 174,204,255 161,204,255 146,199,255 143,191,255 152,195,255 143,195,255 133,186,255 116,177,255 105,173,255 103,171,255 100,171,255 98,169,255 104,176,255 104,176,255 106,171,255 109,171,255 107,172,255 107,172,255 105,173,255 106,175,255 100,172,255 96,167,255 94,165,255 91,166,255 91,166,255 54,94,163 55,89,144 113,160,255 107,119,170 208,182,172 255,220,210 255,235,221 254,231,228 183,158,157 75,113,196 115,156,236 86,125,192 88,166,255 88,166,255 88,166,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,164,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255
91,166,255 91,166,255 90,165,255 96,165,255 98,167,255 98,166,255 94,160,255 83,153,243 84,151,242 86,153,246 87,156,251 88,158,253 91,153,244 92,151,238 92,147,226 98,139,219 103,138,197 106,142,187 116,140,171 106,129,154 106,122,131 98,110,92 72,74,17 63,70,15 65,69,15 70,73,24 75,83,32 84,88,30 96,92,34 115,99,55 130,107,76 132,107,79 137,109,80 128,102,79 117,100,76 106,92,74 93,85,74 86,76,75 126,138,173 174,191,236 194,213,255 188,209,255 188,211,255 194,215,255 196,217,255 194,215,255 193,213,255 187,208,255 190,211,255 195,216,255 192,215,255 187,212,255 181,210,255 181,210,255 184,212,255 188,216,255 191,216,255 189,213,255 187,215,255 182,208,255 158,198,255 145,188,255 134,182,255 130,186,255 128,186,255 125,183,255 103,168,255 100,169,255 98,169,255 98,169,255 97,168,255 97,168,255 98,169,255 98,169,255 98,169,255 101,169,255 105,173,255 97,167,255 97,167,255 97,167,255 94,166,255 92,165,255 98,164,255 97,164,255 77,142,243 47,78,134 83,81,105 145,145,153 156,137,151 247,224,211 255,238,227 255,241,233 238,214,220 155,178,230 139,161,204 98,121,177 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 90,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
93,165,255 93,166,255 92,165,255 93,162,255 93,162,255 95,160,255 92,154,249 87,147,232 78,138,223 82,142,229 81,149,235 86,153,242 90,151,233 99,142,221 98,138,209 98,134,188 90,121,152 93,122,138 98,111,110 86,99,87 85,92,58 78,78,37 71,74,12 63,70,11 65,69,15 71,74,25 78,86,35 86,93,34 102,98,40 120,104,60 133,110,79 132,107,79 134,106,77 124,98,75 117,100,76 102,95,77 90,84,75 84,79,81 112,125,151 150,164,203 171,188,231 171,188,233 176,197,245 189,208,255 192,213,255 190,211,255 190,211,255 183,204,254 183,204,254 183,204,254 193,216,255 193,216,255 193,216,255 193,216,255 196,217,255 196,217,255 195,218,255 194,217,255 192,216,255 189,213,255 177,207,255 170,206,255 146,194,255 141,193,255 118,182,255 107,173,255 98,169,255 98,167,255 98,169,255 95,166,255 98,169,255 98,169,255 98,169,255 98,169,255 97,168,255 98,168,255 96,166,255 89,167,255 89,167,255 93,165,255 89,167,255 94,164,255 91,166,255 95,165,255 96,164,255 94,164,255 92,155,243 73,79,109 114,105,101 200,182,179 240,219,208 242,221,210 201,188,181 122,118,142 190,174,168 73,116,186 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
94,165,255 94,165,255 94,165,255 92,161,255 95,160,255 94,159,255 92,154,247 87,147,227 79,138,209 78,137,208 82,137,216 89,145,235 94,144,221 108,148,194 95,125,147 96,112,121 89,107,106 86,103,79 94,90,55 83,80,27 80,77,12 69,74,9 65,75,10 62,72,7 65,69,11 71,74,23 86,92,53 95,100,57 111,107,49 123,107,63 134,112,76 132,106,81 134,106,77 124,98,75 116,99,75 101,92,75 88,84,74 80,81,73 80,86,89 119,132,162 149,163,200 151,167,205 158,174,222 163,182,229 171,192,240 176,197,245 182,203,253 176,195,244 175,194,243 175,194,245 193,217,255 194,218,255 194,215,255 194,215,255 198,215,255 200,217,255 198,217,255 198,217,255 196,217,255 194,217,255 186,209,255 172,204,255 151,198,255 152,195,255 126,185,255 109,171,255 100,168,255 98,166,255 97,168,255 95,166,255 97,168,255 97,168,255 97,168,255 96,167,255 93,168,255 94,169,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 92,167,255 92,167,255 92,167,255 94,166,255 84,171,255 118,152,218 119,109,127 96,81,91 181,165,159 120,105,113 96,91,107 92,93,112 128,130,130 70,141,222 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255
94,165,255 94,165,255 94,165,255 93,162,255 96,161,255 94,160,255 91,158,249 87,148,225 78,134,206 78,132,205 83,134,208 85,139,221 95,143,211 109,145,190 95,120,142 87,100,101 81,96,72 76,90,44 88,84,24 81,79,5 77,71,7 70,73,11 66,74,8 66,74,8 65,69,11 71,74,23 95,102,58 110,111,88 114,109,54 127,111,67 135,113,77 132,106,81 133,105,76 124,98,75 116,99,75 98,89,72 87,81,72 80,81,73 74,81,79 90,101,128 114,130,159 118,133,165 133,151,187 154,174,216 155,176,222 159,180,226 159,180,228 157,174,219 165,181,229 174,193,242 188,212,255 190,214,255 192,213,255 190,211,255 192,208,255 195,211,255 195,211,255 193,212,255 195,214,255 199,220,255 192,214,255 178,211,255 152,197,255 152,195,255 123,182,255 108,170,255 99,167,255 98,166,255 97,168,255 96,167,255 97,168,255 96,167,255 96,167,255 96,167,255 93,168,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 91,166,255 91,166,255 84,170,255 116,162,242 127,108,115 135,118,124 104,94,95 104,93,100 82,77,93 76,74,94 74,75,80 91,159,245 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
96,167,255 96,167,255 96,167,255 96,165,255 98,163,255 98,161,255 95,159,249 94,152,230 87,143,213 93,138,205 94,136,195 92,136,199 99,139,187 105,137,177 95,115,127 92,90,68 89,89,26 82,80,6 90,81,7 83,78,7 75,73,3 70,74,5 77,81,12 76,80,11 67,71,13 68,71,20 97,100,80 132,132,129 133,125,89 132,113,74 135,113,77 129,103,78 130,102,73 124,98,75 116,99,75 95,86,71 86,81,67 76,81,75 88,95,109 92,102,118 88,106,121 81,101,115 87,107,123 106,126,152 119,136,167 119,140,177 128,151,187 127,143,179 136,154,194 155,175,219 171,195,242 174,198,245 180,199,248 177,196,245 177,194,237 177,194,237 180,195,238 181,196,241 180,200,244 182,201,250 175,203,255 158,196,255 150,196,255 128,181,255 110,171,255 102,167,255 98,166,255 99,167,255 97,168,255 98,169,255 96,167,255 95,166,255 95,166,255 96,167,255 95,168,255 92,167,255 92,167,255 94,166,255 92,167,255 94,166,255 92,167,255 92,167,255 91,166,255 91,166,255 92,167,255 92,167,255 94,164,255 96,163,255 144,148,181 135,119,115 78,64,90 136,127,140 87,82,100 78,77,94 67,76,87 93,164,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 94,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
97,168,255 97,168,255 97,168,255 97,169,255 101,169,255 108,168,255 104,161,242 97,152,229 92,142,210 93,139,203 99,139,185 102,136,175 110,135,161 111,124,139 91,100,81 85,85,22 85,81,5 89,81,2 86,82,6 84,80,4 82,79,12 79,80,12 79,84,8 79,84,8 68,76,10 65,75,24 87,93,80 131,135,137 137,136,125 135,113,77 138,111,79 130,102,73 125,99,74 124,100,74 117,98,71 98,87,72 85,82,67 82,89,112 107,133,177 100,124,171 101,124,160 101,124,158 103,124,159 102,119,150 87,97,103 86,95,95 82,94,85 77,96,90 103,124,174 128,150,193 147,168,216 162,181,230 165,181,229 160,179,212 157,173,209 158,172,209 157,171,208 159,173,210 161,182,219 159,180,226 134,164,225 116,155,233 108,158,235 103,163,250 100,164,255 94,163,255 95,167,255 97,169,255 96,169,255 98,169,255 97,168,255 97,168,255 97,168,255 97,168,255 97,168,255 95,166,255 95,166,255 96,167,255 92,167,255 91,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 93,168,255 92,168,255 95,166,255 104,133,192 53,56,74 62,59,76 77,72,90 72,73,78 72,67,85 93,166,255 93,168,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255
98,169,255 98,169,255 98,169,255 97,169,255 104,172,255 111,171,255 114,172,250 98,153,228 94,146,213 102,142,202 110,142,182 105,129,149 104,114,122 99,107,97 88,90,48 78,83,7 82,80,8 86,79,9 87,83,7 87,83,7 85,83,11 87,89,16 88,91,13 82,85,7 67,74,17 72,78,49 78,84,71 124,129,128 136,137,127 138,111,77 137,110,76 130,102,73 125,99,74 124,100,74 117,98,71 98,87,72 79,78,67 93,102,141 113,146,192 107,147,207 103,145,195 111,141,181 110,139,182 116,130,167 100,113,128 85,94,105 72,83,68 66,83,59 86,104,117 94,117,140 123,145,186 132,152,194 133,151,187 113,129,156 95,105,125 101,110,133 120,136,163 135,151,178 134,156,188 139,160,206 116,152,195 105,149,212 92,140,222 88,146,238 94,158,250 91,160,255 95,167,255 97,169,255 96,169,255 98,169,255 98,169,255 98,169,255 100,171,255 100,171,255 100,171,255 98,170,255 98,170,255 97,168,255 94,169,255 94,169,255 94,170,255 94,171,255 94,169,255 93,168,255 93,168,255 93,168,255 94,169,255 92,167,255 95,165,255 95,166,255 99,108,131 57,66,77 61,58,75 63,62,79 61,84,122 95,168,255 95,167,255 93,168,255 93,168,255 92,167,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 93,168,255 93,168,255 93,168,255 93,168,255 92,167,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 92,167,255 92,167,255 92,167,255
98,169,255 98,169,255 98,169,255 98,170,255 101,170,255 106,169,253 100,162,237 102,152,220 103,150,209 110,142,191 117,145,170 117,127,131 107,113,86 104,100,63 82,82,21 81,81,7 81,81,7 82,82,8 91,90,13 91,90,13 88,86,12 91,89,15 89,90,13 82,83,6 67,74,26 75,82,64 80,84,69 117,120,112 129,129,115 139,110,77 137,109,80 130,102,75 122,101,76 122,101,76 119,98,73 98,87,70 83,80,65 83,109,171 100,151,241 101,154,243 120,157,222 126,155,212 121,152,197 120,147,177 90,111,146 75,93,106 69,79,73 64,81,73 80,100,128 104,127,165 126,147,193 138,158,202 141,159,195 127,142,174 99,110,137 93,102,125 100,106,125 101,107,126 103,115,139 118,134,161 96,119,153 87,120,164 80,130,200 87,148,225 94,158,250 91,160,255 95,167,255 97,169,255 97,170,255 98,169,255 98,169,255 98,169,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 98,169,255 98,168,255 97,170,255 97,170,255 96,169,255 94,169,255 92,167,255 93,168,255 93,168,255 93,168,255 92,167,255 92,167,255 92,167,255 97,155,231 47,65,80 61,65,67 27,74,104 104,162,255 95,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 92,167,255 93,168,255 92,167,255 94,169,255 95,170,255 95,170,255 95,170,255 97,169,255 94,169,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 92,167,255 92,167,255 93,168,255 93,168,255
98,169,255 98,169,255 96,167,255 96,169,255 96,166,255 108,158,239 105,155,225 110,149,204 110,142,191 112,142,166 101,125,129 98,109,80 93,98,37 97,92,19 87,83,5 82,83,4 83,83,9 86,86,12 94,93,16 95,94,17 94,92,18 94,92,18 90,89,22 78,78,8 62,69,21 72,79,61 90,88,66 111,106,92 124,114,92 135,110,80 134,111,82 124,101,72 120,99,74 120,99,74 119,98,73 99,88,73 80,78,74 80,118,180 99,154,251 95,160,255 111,166,245 140,169,226 145,176,221 125,157,197 90,120,160 70,92,124 63,74,87 65,78,77 90,108,146 113,137,186 144,165,211 146,165,212 150,167,212 146,163,206 129,150,189 124,145,182 116,139,173 96,119,153 98,128,166 110,141,184 101,142,195 88,139,202 91,142,216 87,147,234 94,158,250 96,165,255 95,167,255 97,169,255 97,170,255 98,169,255 97,168,255 98,169,255 100,171,255 100,171,255 101,172,255 101,172,255 101,172,255 101,173,255 100,171,255 99,173,255 97,170,255 95,167,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 96,166,255 95,171,255 103,164,255 98,165,255 96,166,255 96,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 93,168,255 93,168,255 93,168,255 96,168,255 96,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 93,168,255 94,169,255 92,167,255 93,168,255 94,169,255 94,169,255
95,169,255 93,165,255 94,162,255 99,161,254 98,158,240 106,151,220 112,149,200 110,136,169 110,131,150 106,128,142 100,117,109 91,97,56 88,90,19 92,89,6 93,89,0 87,90,1 85,88,8 96,98,23 94,104,41 105,110,45 93,96,16 93,94,15 84,87,27 72,78,26 60,68,15 73,80,44 103,109,98 117,100,72 125,108,73 134,110,77 136,112,79 127,106,81 120,100,68 113,94,67 110,93,69 95,86,71 80,77,81 75,114,179 87,156,251 100,165,255 117,170,255 128,171,250 128,172,235 122,152,215 90,123,185 77,95,131 68,74,77 65,77,68 96,117,154 119,150,197 142,184,243 130,171,237 143,178,239 143,172,231 122,160,220 116,154,214 110,148,210 92,133,199 89,129,189 101,139,183 104,141,188 92,142,219 85,148,234 91,158,249 93,165,255 93,165,255 97,168,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 101,172,255 101,172,255 98,169,255 101,172,255 102,173,255 104,173,255 100,172,255 94,170,255 93,168,255 93,168,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 92,170,255 92,170,255 92,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
93,167,255 91,163,255 92,160,255 92,155,241 92,153,230 103,143,193 109,134,160 109,130,126 100,113,97 91,103,65 91,95,55 82,83,17 88,83,3 94,84,13 99,94,12 94,97,6 93,94,28 101,101,42 118,129,100 111,116,82 102,104,33 89,90,13 78,80,23 65,69,29 59,66,18 74,82,41 120,123,115 117,108,81 130,106,69 135,111,76 137,109,80 129,103,78 115,95,65 110,91,66 107,93,68 94,84,72 78,78,86 85,124,191 92,158,254 101,169,255 114,174,255 126,179,255 95,154,239 94,143,229 75,128,208 79,105,153 62,73,60 60,74,53 90,111,159 133,160,219 129,183,254 98,167,255 122,178,255 123,172,255 106,165,252 98,157,244 87,148,230 83,148,233 90,141,213 101,138,185 100,143,195 93,153,235 93,163,253 93,163,255 95,167,255 95,166,255 98,168,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255 100,171,255 101,172,255 103,172,255 100,172,255 95,171,255 94,169,255 94,169,255 94,169,255 94,169,255 95,170,255 95,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,170,255 94,169,255 97,168,255 97,168,255 97,168,255 94,170,255 94,170,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255 94,169,255
101,165,255 97,161,251 98,157,244 94,152,228 89,140,203 104,137,160 93,116,111 97,101,74 99,100,61 98,97,72 89,89,55 79,79,18 81,80,15 83,87,29 91,105,55 97,111,61 108,122,92 123,138,114 133,142,142 125,128,108 99,99,40 90,91,2 72,75,13 58,62,6 59,66,18 83,91,52 129,134,128 124,127,107 133,112,71 134,110,77 137,109,82 127,101,80 112,93,66 109,90,67 102,89,66 93,83,73 83,86,97 83,131,201 91,161,255 99,169,255 108,172,255 105,169,255 91,155,245 88,145,228 79,127,205 78,107,154 62,75,52 62,74,38 69,115,168 97,160,228 104,174,255 102,168,255 109,172,255 108,171,255 102,163,255 96,159,245 94,154,239 92,152,237 94,144,214 100,135,167 105,142,178 97,158,240 96,167,255 99,167,255 96,168,255 97,169,255 97,169,255 97,170,255 97,170,255 98,169,255 98,169,255 98,169,255 97,170,255 97,170,255 97,170,255 100,171,255 100,171,255 99,173,255 99,172,255 99,172,255 97,170,255 97,170,255 95,170,255 95,170,255 97,169,255 97,169,255 95,170,255 95,170,255 95,170,255 95,170,255 97,169,255 98,169,255 97,169,255 97,170,255 97,170,255 95,171,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 95,170,255 94,169,255 94,169,255 94,169,255 94,169,255 95,170,255 95,170,255 94,169,255 94,169,255 94,170,255 99,167,255 97,168,255 94,169,255 95,170,255 93,171,255 93,171,255 95,170,255 94,169,255 95,170,255 95,170,255 95,170,255 95,171,255 98,169,255 94,169,255 94,169,255 94,169,255
