107,128,96 75,96,75 72,90,87 64,83,91 68,81,100 55,65,81 78,92,83 88,99,86 79,95,64 88,102,83 59,74,81 73,96,91 71,95,95 76,94,93 55,68,87 72,89,95 68,86,99 78,91,106 77,93,93 65,77,73 53,65,58 54,65,66 73,82,65 63,71,46 92,102,67 75,85,63 83,93,60 67,79,61 53,69,69 63,84,82 72,91,82 88,103,89 72,83,72 84,91,73 69,77,54 77,83,70 60,59,62 93,95,92 78,82,53 64,72,47 79,86,70 61,73,69 53,68,73 49,64,71 58,74,85 56,72,81 71,87,87 102,115,92 102,118,74 121,135,87 118,133,80 136,148,85 124,135,77 112,127,74 92,105,53 115,125,72 123,135,68 132,141,83 120,121,73 103,107,69 58,54,63 111,115,86 116,126,73 104,116,67 99,114,59 119,135,77 120,136,74 124,134,83 77,87,50 96,105,86 39,49,43 59,69,61 53,68,40 52,65,40 76,91,54 113,125,89 85,73,75 137,137,132 126,133,85 122,125,90 173,168,140 203,193,155 211,196,156 211,191,143 212,186,132 210,185,128 190,168,123 160,136,101 152,129,89 171,146,100 180,156,105 173,151,102 162,140,95 151,128,86 144,121,79 142,119,79
74,96,57 91,114,81 92,114,84 106,124,91 102,112,90 68,80,86 66,84,83 81,91,88 74,87,71 67,84,79 73,82,82 86,95,78 70,79,60 72,82,74 70,84,80 61,74,75 70,86,86 64,79,67 54,64,56 59,66,59 60,68,54 57,68,57 70,76,63 89,94,72 78,83,59 120,130,79 59,71,62 84,100,81 56,71,74 59,79,82 53,74,81 57,77,80 58,71,70 69,80,65 86,94,73 73,76,64 43,48,54 59,63,76 69,84,89 53,69,69 45,61,61 49,65,65 80,91,76 133,143,110 147,157,106 130,139,91 144,152,101 141,149,85 133,144,74 137,149,84 117,130,78 91,105,57 107,114,66 122,131,75 105,115,64 127,137,86 107,117,64 122,130,77 130,139,81 122,128,87 62,58,69 108,112,83 110,119,73 107,119,70 114,127,73 121,135,78 112,126,69 112,123,67 117,127,76 105,105,73 68,61,64 68,64,54 53,70,60 54,68,61 111,98,108 146,131,151 125,118,116 42,58,56 60,79,70 86,92,93 148,147,122 196,188,152 211,196,156 209,191,147 212,188,133 209,185,130 193,173,125 162,140,104 152,129,89 171,146,100 181,157,106 173,151,104 162,139,97 149,126,84 149,126,84 145,122,82
63,78,52 118,137,97 113,139,87 120,143,99 98,121,88 82,104,78 71,89,74 68,87,81 60,76,74 70,85,73 61,72,71 70,84,63 57,72,75 73,90,94 56,72,72 58,71,72 57,72,75 52,63,64 89,98,79 117,125,104 95,105,81 50,64,57 58,68,65 60,68,58 70,85,69 94,109,85 76,90,81 60,75,80 55,77,79 57,77,80 53,71,84 57,76,86 61,76,79 68,78,72 89,92,59 85,83,52 88,92,63 77,82,58 133,143,92 143,155,92 121,133,68 131,142,82 127,141,80 132,147,81 127,142,78 127,142,87 116,132,99 83,97,76 100,114,84 89,104,67 125,140,87 108,119,63 125,134,78 119,130,74 108,113,66 141,141,109 127,125,107 138,136,118 133,131,113 118,117,108 59,57,67 107,113,86 114,125,67 116,126,75 114,127,73 114,128,78 95,112,86 75,94,85 54,75,73 54,72,71 37,54,56 39,57,54 54,71,73 53,71,68 93,81,86 119,108,105 87,76,83 72,72,72 57,72,75 68,82,78 126,130,115 188,182,157 209,194,154 207,192,145 209,188,132 206,185,129 198,178,130 170,149,108 158,132,91 171,146,100 181,157,104 172,150,103 159,138,95 149,126,84 148,125,83 144,121,81
67,72,66 83,91,66 126,136,71 144,151,92 133,135,80 195,190,147 142,136,131 124,123,128 112,118,119 66,80,92 63,73,79 65,75,83 73,81,88 92,95,64 90,103,76 53,69,69 54,71,73 52,69,71 59,76,82 50,72,76 62,79,85 47,66,76 61,77,77 70,82,73 82,92,66 89,99,62 89,99,62 89,98,68 72,85,58 64,78,46 84,101,54 112,128,70 130,142,77 129,141,78 140,150,85 167,175,113 112,121,73 52,60,48 51,61,58 51,61,55 54,64,61 73,83,75 61,78,70 65,84,78 57,72,75 50,69,77 51,71,74 77,92,78 106,118,71 111,124,72 122,131,83 114,122,69 123,134,76 142,150,97 169,160,131 183,171,143 140,129,124 95,93,101 64,68,97 60,66,85 59,51,57 72,75,84 84,97,112 106,117,118 142,155,114 122,141,80 89,113,62 79,100,66 80,95,83 58,72,68 45,68,63 36,59,56 66,79,78 59,73,69 87,102,74 100,101,91 84,77,80 75,70,88 56,68,74 55,70,73 107,113,102 177,178,157 203,192,157 204,191,143 204,185,130 205,184,128 204,184,134 178,158,112 165,140,96 175,148,101 183,157,107 172,150,101 159,136,94 149,126,86 148,125,83 138,115,75
56,61,39 121,128,82 162,169,96 148,152,85 144,145,97 132,128,118 89,84,102 115,111,122 110,111,130 60,72,96 101,103,103 97,95,93 96,82,68 186,159,98 84,88,71 59,75,75 59,79,80 61,81,82 57,79,83 57,78,87 56,71,78 53,72,80 81,95,76 116,132,88 125,138,84 121,130,74 124,135,79 131,143,80 146,157,85 133,146,74 154,166,101 135,147,82 147,158,98 120,132,83 75,79,39 82,87,55 59,67,55 51,63,59 53,65,61 61,75,56 64,74,50 74,86,68 66,79,78 61,80,74 76,96,78 81,104,87 84,101,73 99,117,74 93,107,61 126,138,91 128,137,89 115,123,70 129,138,80 163,163,120 200,181,154 172,153,128 163,149,131 165,153,143 93,92,109 74,76,90 64,52,57 57,55,77 51,60,85 56,65,90 50,60,80 56,67,96 69,87,56 114,134,77 122,135,81 61,75,54 49,75,62 44,66,66 115,131,112 68,83,71 54,67,55 110,112,112 72,64,81 67,64,79 51,61,69 58,75,77 88,98,90 161,161,145 198,190,156 200,191,144 202,183,128 200,179,123 204,184,134 187,165,118 174,149,103 182,156,106 185,161,110 171,149,102 159,136,94 146,123,83 144,121,79 134,110,73
64,78,74 63,77,73 71,83,76 71,83,76 86,99,87 105,118,93 113,122,105 83,82,97 91,90,105 64,61,78 75,73,85 89,93,108 135,156,202 150,169,216 63,77,100 68,77,88 72,79,91 68,82,92 68,88,91 64,84,89 62,77,80 73,86,59 141,142,94 155,150,118 154,150,129 142,136,113 138,137,110 114,119,85 107,119,72 124,140,82 141,157,86 151,164,92 137,147,80 88,97,41 102,112,61 89,101,52 94,109,70 107,125,80 88,103,66 76,86,60 62,78,57 60,74,55 63,78,64 83,100,72 98,112,62 117,131,74 110,123,71 108,120,73 107,117,64 105,116,58 117,129,64 150,164,89 145,150,89 185,173,136 170,146,113 224,195,164 203,175,148 182,162,144 123,119,128 96,85,92 121,96,77 71,75,90 67,83,110 62,73,100 56,67,96 61,74,73 78,93,69 53,71,58 56,75,69 42,59,54 43,63,64 47,69,62 54,72,71 55,72,74 57,72,75 81,79,89 69,67,79 54,59,69 63,75,81 44,68,70 60,78,65 128,135,119 186,179,152 199,189,149 206,185,131 203,179,124 201,180,128 191,169,124 182,157,109 185,161,108 182,157,109 171,149,102 159,136,94 148,124,87 139,115,80 131,107,72
114,126,77 125,137,88 113,122,76 123,129,77 119,129,76 114,129,94 73,85,78 73,77,90 110,108,116 93,85,93 97,87,105 82,93,122 105,124,173 142,165,217 148,157,207 142,142,154 172,165,165 71,74,81 80,89,89 128,134,123 177,178,128 193,185,95 189,167,100 206,184,148 190,173,145 189,170,145 161,146,124 177,168,149 136,132,126 119,119,103 124,136,87 114,130,72 111,127,65 108,122,63 116,127,69 122,136,79 121,134,80 125,139,82 133,149,87 113,128,64 131,139,86 191,190,163 98,101,89 138,154,96 148,162,87 138,149,77 139,150,78 128,140,63 137,147,69 153,165,79 144,155,74 153,160,87 182,180,122 171,149,115 193,171,135 215,188,156 255,228,175 181,157,120 95,91,100 101,90,97 120,95,76 49,52,72 57,75,101 72,91,112 65,78,104 62,74,96 47,62,69 52,66,76 49,66,68 44,62,59 46,68,61 44,65,63 53,71,68 53,71,68 54,64,70 77,80,87 83,89,90 52,61,61 50,63,64 49,72,69 64,78,74 98,104,93 173,165,141 197,185,148 208,189,136 207,184,126 199,178,126 187,165,120 185,160,112 185,161,108 179,154,108 173,151,104 163,140,100 150,126,89 135,113,77 130,108,72
66,79,78 55,72,74 51,68,70 59,77,76 60,81,79 61,79,76 70,84,75 109,121,117 74,74,86 144,134,135 113,103,104 90,81,94 68,74,91 48,52,65 74,68,75 172,160,148 167,158,154 86,84,96 89,84,83 195,176,141 201,167,97 205,175,119 176,162,146 169,153,138 203,185,155 198,178,148 193,172,149 178,159,132 122,113,107 140,137,124 93,101,48 121,127,57 117,126,57 153,162,91 132,137,76 136,133,89 205,181,148 208,181,149 205,181,157 169,148,123 195,177,158 144,128,122 114,114,124 49,58,69 102,115,72 121,134,80 108,121,69 110,122,73 123,134,74 102,113,53 106,120,61 114,128,71 104,118,61 124,136,69 118,133,69 144,151,92 177,181,123 168,172,114 105,114,70 127,129,76 109,93,62 64,73,45 68,80,46 89,106,70 79,93,61 82,98,67 68,81,58 62,75,48 80,92,58 79,86,54 96,94,74 64,73,54 53,61,47 88,100,66 93,105,58 65,76,36 114,126,81 125,137,90 120,133,81 93,102,58 95,109,63 122,133,93 162,161,123 184,173,138 207,190,141 210,189,133 196,179,130 184,166,124 180,162,118 184,162,115 183,161,114 176,154,107 164,142,104 151,129,93 137,115,79 129,107,71
96,111,72 110,125,90 81,94,78 66,79,65 61,75,68 53,70,65 68,75,70 165,157,146 178,164,146 177,163,145 146,137,131 149,142,145 86,85,102 57,58,79 56,52,63 149,142,142 144,134,138 75,76,97 103,109,130 94,93,96 123,110,87 173,156,132 134,123,108 168,156,144 128,113,104 138,126,114 178,160,139 181,162,139 160,148,136 69,73,58 160,160,74 139,141,57 160,163,74 147,144,93 182,165,139 218,195,166 252,225,191 202,176,137 220,196,161 199,179,147 178,164,139 144,133,128 116,113,117 113,123,90 103,115,66 106,118,69 103,113,60 108,114,62 119,124,77 114,123,63 128,139,79 126,140,83 120,133,79 127,139,76 127,138,78 121,132,72 115,129,68 111,127,69 115,125,72 114,125,69 101,114,60 112,126,69 118,131,79 128,140,93 90,102,68 102,119,68 117,127,74 109,120,64 118,127,67 135,141,71 114,118,64 131,140,84 106,120,59 100,116,58 111,119,68 119,126,78 130,139,79 123,132,74 159,171,96 133,143,78 154,164,101 137,147,82 136,132,95 183,171,141 204,189,142 207,191,133 197,184,134 187,172,134 180,165,127 180,162,118 179,158,115 171,150,107 162,140,102 149,130,91 138,116,82 130,106,71
121,133,70 96,107,47 123,134,76 121,132,76 113,125,76 118,127,69 123,134,78 131,140,82 154,159,98 163,167,109 154,155,107 105,105,62 98,96,78 85,78,78 51,50,55 86,80,87 144,133,142 89,92,112 103,107,122 58,57,62 85,79,74 100,94,85 132,121,116 152,139,132 123,110,107 125,112,109 150,136,120 186,172,147 195,174,151 167,158,143 161,149,139 196,171,123 211,188,101 185,161,135 176,156,124 240,218,182 209,180,147 188,163,133 200,176,143 195,174,147 193,179,154 139,124,113 180,163,137 159,144,124 152,139,134 148,142,135 138,132,107 152,147,106 150,155,79 135,136,68 137,149,74 107,122,54 97,112,48 124,136,73 112,123,63 125,139,78 125,139,78 141,157,97 102,117,62 111,126,71 117,131,74 121,135,78 134,148,91 107,119,56 117,131,72 108,121,67 115,128,74 110,125,41 110,119,59 89,102,50 121,132,76 121,133,84 141,134,114 149,141,128 146,139,123 138,129,114 142,134,121 133,135,91 121,131,66 145,153,89 117,125,59 113,116,54 180,168,129 197,184,152 188,177,131 208,188,138 203,189,144 187,180,141 176,164,134 172,157,119 174,155,116 161,142,103 157,138,99 149,130,91 138,119,84 133,111,75
118,127,67 115,124,64 114,124,61 128,138,71 128,140,73 128,140,77 121,135,76 115,125,62 125,136,66 105,110,45 124,135,65 114,126,61 147,152,87 122,126,57 158,150,87 196,177,140 109,96,91 72,68,79 94,94,94 86,86,83 97,92,89 99,93,86 138,129,125 159,150,144 177,168,162 153,142,137 165,154,147 97,84,79 108,102,97 108,104,98 132,122,121 222,198,134 163,134,81 161,142,126 152,142,120 167,157,135 172,158,133 173,154,129 171,152,125 165,150,130 141,129,119 194,176,157 178,157,132 191,170,147 197,179,158 159,149,137 142,132,122 167,162,148 178,168,158 91,89,69 146,155,57 156,160,73 144,148,61 153,158,82 141,149,67 150,161,78 170,162,128 190,181,150 138,153,89 131,141,74 137,150,78 107,120,48 122,133,75 142,152,87 140,151,81 142,148,78 118,122,55 128,128,56 136,146,41 155,165,91 146,151,75 156,151,112 189,172,148 175,158,134 174,159,148 131,120,101 149,139,127 153,144,136 126,127,106 153,159,89 150,156,77 136,133,82 209,191,149 201,186,139 191,180,145 201,187,144 200,189,145 188,180,144 175,163,135 167,151,120 166,147,108 160,141,102 155,137,95 156,137,98 143,124,87 132,113,76
115,127,62 112,124,61 121,131,64 143,153,86 131,139,73 105,117,54 111,120,62 140,145,80 121,127,59 129,135,65 112,122,55 115,125,60 105,115,48 117,128,68 99,114,59 96,109,55 117,128,70 168,160,106 214,183,119 153,130,72 101,83,62 95,84,77 94,88,81 125,121,111 149,143,136 152,141,134 145,136,130 144,135,131 125,114,121 129,121,127 106,104,100 160,160,128 121,113,89 150,141,124 142,133,127 140,131,116 151,136,125 182,173,158 119,109,97 105,94,89 112,101,98 174,155,139 200,174,149 192,172,142 190,169,128 227,209,167 177,161,144 156,147,132 98,106,115 50,58,88 206,178,99 218,187,123 211,188,117 193,176,96 170,153,73 174,157,122 214,192,158 202,190,151 153,146,130 98,93,95 126,124,122 125,122,109 169,173,104 156,152,63 151,155,70 156,161,71 160,165,75 153,155,69 114,124,32 67,70,21 147,145,87 184,167,139 201,183,164 171,152,127 184,166,145 162,151,134 144,134,122 149,139,129 134,126,115 115,110,107 157,164,51 204,191,157 230,212,168 232,215,180 206,198,176 198,189,158 198,188,148 191,180,145 168,161,134 161,149,121 166,149,112 168,150,108 160,142,100 157,139,97 152,133,94 141,122,85
102,109,50 116,124,60 118,128,63 137,147,73 152,159,84 151,164,92 126,130,72 126,135,66 121,131,68 105,116,56 143,152,94 111,118,59 103,108,47 104,108,50 115,119,61 133,138,77 178,162,106 206,182,118 211,177,103 214,180,110 188,155,89 200,171,99 174,155,120 109,90,65 107,100,98 74,61,56 113,109,103 109,103,96 102,95,98 117,111,116 85,81,71 104,101,86 180,161,147 183,168,148 112,110,120 141,134,137 153,142,127 150,140,130 131,120,115 116,105,100 109,98,93 129,119,109 135,119,115 100,89,84 89,83,74 124,117,101 166,154,144 95,84,79 80,80,88 59,67,87 169,133,75 192,161,97 215,190,133 209,194,145 175,160,113 180,161,134 212,190,156 222,207,169 144,140,119 128,117,102 115,112,118 133,127,134 120,114,109 155,150,99 182,174,109 96,86,19 105,107,13 121,123,50 89,96,23 127,140,47 95,105,31 188,172,141 182,167,145 200,183,159 174,153,126 170,152,131 161,152,135 160,150,138 149,141,130 133,128,130 123,111,83 210,190,158 215,192,150 221,199,163 199,189,165 200,193,166 201,193,157 192,181,148 176,167,140 163,151,123 171,156,120 173,156,119 157,140,105 157,140,101 160,141,102 145,126,91
155,162,89 131,138,61 114,123,63 117,125,72 95,106,48 121,131,68 127,142,78 103,118,54 96,115,52 98,109,49 128,121,60 165,153,83 190,169,99 207,177,110 215,178,109 212,171,101 198,164,94 212,189,120 252,213,131 178,149,100 159,142,93 230,188,105 195,163,106 223,194,118 223,188,107 172,151,99 94,79,59 105,93,93 84,76,63 86,85,78 82,83,75 103,102,93 180,166,137 164,149,127 85,85,80 177,169,158 187,172,161 161,147,131 171,157,143 169,154,143 171,156,145 174,159,148 155,142,135 107,96,89 101,95,88 115,106,102 110,100,99 103,91,91 89,83,90 59,56,71 142,129,97 172,155,118 186,170,137 210,203,176 102,90,95 161,152,137 181,160,137 133,117,102 109,99,89 113,105,94 137,131,122 132,122,123 172,159,138 197,177,145 187,173,144 101,92,32 100,95,26 120,124,41 76,78,32 96,97,29 99,105,26 141,144,82 157,142,120 194,177,151 215,192,163 190,173,149 158,149,134 144,135,127 136,130,121 146,135,132 223,200,158 239,212,165 229,195,152 205,178,146 205,186,161 197,189,165 201,192,163 190,181,152 177,167,143 163,153,129 169,157,131 169,159,135 146,136,112 151,135,102 160,143,104 150,132,100
137,145,79 134,140,72 139,143,74 137,139,68 120,123,63 107,113,45 107,112,49 116,118,61 163,149,83 202,178,116 205,172,106 229,188,120 220,186,114 216,179,110 218,179,108 229,190,119 216,182,108 223,192,114 212,178,115 226,193,114 166,146,85 215,187,108 230,196,124 152,128,77 246,205,135 200,174,106 225,189,113 238,212,130 173,154,115 140,126,97 113,109,99 94,92,88 125,118,118 70,65,67 64,64,64 121,115,122 182,173,156 202,189,182 177,161,157 188,176,164 185,170,159 140,128,116 177,168,153 168,159,144 142,129,122 194,183,176 166,157,151 165,153,153 155,150,152 122,120,128 108,108,92 121,110,95 94,83,68 152,144,131 152,142,130 145,135,123 155,140,131 103,90,83 94,83,80 95,85,84 100,93,91 90,82,88 111,99,104 111,95,89 132,116,110 99,92,76 97,101,34 82,83,15 66,65,13 89,89,28 67,67,6 67,73,21 94,94,62 95,82,50 128,110,89 172,159,136 117,105,93 97,88,84 92,80,85 135,116,118 227,201,147 250,219,166 246,209,165 213,184,149 200,178,144 189,181,157 196,189,160 186,179,148 175,167,143 165,157,133 167,159,135 165,157,135 137,133,112 142,128,101 162,145,108 157,139,107
112,123,53 114,117,53 113,122,53 159,169,95 129,130,62 117,124,51 124,125,57 138,134,74 162,144,82 170,146,80 203,176,103 219,187,114 223,186,113 223,186,113 218,184,112 214,180,108 207,170,101 218,181,110 222,185,112 207,173,101 216,182,110 211,174,105 188,152,92 194,163,99 217,183,111 188,156,81 208,178,109 210,177,109 200,171,97 234,200,126 210,181,109 202,170,84 231,199,113 202,170,95 202,170,99 181,156,97 122,104,74 180,161,145 181,159,139 185,161,126 179,162,154 147,141,132 145,141,150 144,151,174 168,179,208 161,175,214 117,131,154 136,146,166 84,86,102 87,87,99 159,155,149 83,78,64 87,82,70 98,93,79 146,138,125 181,169,159 167,155,145 170,158,148 122,112,111 95,85,84 95,85,73 73,64,75 132,120,134 187,172,161 170,159,152 72,64,51 90,90,45 75,73,40 90,89,53 98,90,68 112,109,96 108,103,102 108,115,58 92,91,35 175,180,79 160,162,64 89,78,73 74,64,65 81,67,67 218,200,156 255,238,185 240,208,166 226,187,144 233,201,167 218,191,148 210,191,166 194,186,164 188,180,156 175,167,143 167,159,137 166,157,138 160,153,133 136,134,116 127,121,98 153,138,102 158,141,104
120,128,64 111,120,51 133,145,70 118,129,57 111,123,48 127,140,68 118,123,51 142,142,79 174,155,91 194,165,100 211,182,106 222,190,115 219,185,111 207,173,99 219,182,111 204,167,96 206,169,98 218,181,112 216,179,110 215,178,109 223,189,117 211,175,99 216,179,108 216,179,108 211,177,103 197,163,91 220,183,112 225,191,117 192,158,88 217,185,114 215,182,116 216,183,115 214,179,112 219,184,117 218,180,104 223,187,111 220,185,104 221,188,109 231,193,115 254,210,128 199,162,93 181,152,91 201,173,117 172,164,142 167,181,218 169,173,202 142,135,133 141,137,120 121,117,98 84,83,72 77,79,79 66,64,62 72,66,61 96,85,80 111,100,93 134,119,110 161,146,137 185,168,160 132,123,119 122,109,117 126,108,89 81,74,88 64,59,58 77,64,61 71,58,55 94,78,72 94,85,77 103,103,73 86,91,17 111,109,49 110,107,67 120,123,59 90,94,36 152,148,111 136,134,72 150,147,96 106,97,91 101,94,97 104,97,97 234,215,176 224,201,159 135,122,88 189,163,124 234,211,171 240,219,178 214,199,163 191,185,160 185,182,158 174,172,150 161,159,139 158,151,133 157,153,134 140,141,122 123,119,100 142,129,97 154,139,103
102,112,36 143,153,79 123,132,61 114,119,54 137,147,84 122,135,63 128,133,72 147,145,85 191,167,103 203,173,104 216,187,115 204,170,100 199,164,97 211,177,107 211,177,105 211,179,106 220,183,110 216,179,108 211,174,105 215,178,109 210,176,104 218,181,112 215,178,109 202,168,98 209,176,108 204,170,100 217,178,107 206,172,102 211,177,107 203,164,95 218,179,108 219,182,111 217,177,102 225,187,109 228,194,120 226,191,110 225,187,109 218,179,108 215,176,103 224,187,104 215,183,112 197,170,105 207,178,104 213,192,111 205,168,95 228,195,118 199,161,97 216,186,117 239,207,121 228,187,99 215,176,105 218,179,106 216,182,108 185,155,97 133,114,75 119,101,59 134,117,82 139,121,91 121,101,69 120,101,62 139,113,74 79,68,61 81,79,87 132,128,137 110,104,68 92,81,66 71,66,34 109,117,51 98,112,10 143,154,57 172,181,54 132,136,26 105,105,35 181,183,71 146,148,77 109,111,40 118,123,49 122,116,107 98,93,95 193,181,126 106,107,41 66,66,21 86,78,26 96,84,54 214,195,158 221,208,174 196,193,169 183,184,161 171,172,153 157,160,140 147,148,127 148,149,126 145,146,127 126,123,108 133,120,97 149,133,102
125,130,56 135,139,72 144,147,83 114,115,49 161,169,89 132,142,66 103,113,48 108,113,52 150,143,82 189,172,107 178,150,82 208,176,105 206,174,103 209,177,106 213,181,110 198,164,94 211,176,109 197,164,96 213,179,109 212,178,108 203,168,101 219,184,117 204,166,100 209,175,105 214,179,112 202,168,96 205,168,99 219,184,117 239,200,129 223,182,110 221,183,107 202,161,89 228,192,114 215,176,96 207,179,109 194,160,90 205,171,97 237,199,123 220,188,117 205,172,104 212,181,101 237,202,119 203,169,99 223,191,109 214,180,110 210,175,110 213,176,105 210,175,108 225,186,117 218,180,102 215,179,103 213,177,101 218,181,108 208,171,98 210,176,104 218,187,109 204,172,97 227,190,119 198,164,101 203,172,110 231,192,119 230,191,120 211,175,113 203,172,108 217,181,119 216,182,108 217,174,87 200,174,81 187,162,77 195,169,101 130,130,46 142,143,54 83,81,19 91,91,28 82,85,23 140,143,81 100,100,28 98,93,24 88,90,17 74,84,19 82,92,16 107,110,19 135,140,39 143,139,104 200,188,149 144,138,104 180,176,157 189,187,165 174,175,156 157,159,142 140,143,123 143,146,124 148,149,130 131,134,114 121,118,94 140,128,98
156,156,82 139,145,77 125,127,56 119,124,48 108,117,46 105,113,47 121,133,70 95,106,48 120,127,68 120,125,64 152,150,80 172,163,89 200,174,104 215,182,114 213,178,111 202,168,98 217,182,115 209,176,108 204,172,101 214,180,110 226,191,124 220,186,114 220,183,112 219,186,109 206,172,98 220,183,110 222,182,107 227,190,117 209,173,97 221,184,103 238,205,128 200,168,93 206,172,100 233,198,115 226,190,112 199,165,95 215,185,116 219,184,103 221,184,99 227,195,120 204,171,103 216,177,108 205,169,93 216,181,100 223,188,107 214,178,100 234,197,116 223,188,105 233,198,117 218,181,100 226,190,112 224,186,110 213,176,93 208,171,86 216,176,101 209,173,97 232,194,118 211,173,95 197,163,91 211,177,107 213,178,113 186,158,88 194,160,99 216,184,111 187,156,92 198,164,90 195,151,84 220,178,99 219,178,110 223,184,113 121,117,12 105,105,5 90,91,41 111,123,37 90,99,28 97,110,28 117,124,65 87,92,20 109,109,27 102,115,31 61,65,11 97,99,17 137,156,36 66,73,18 55,54,27 98,97,70 177,178,159 188,189,168 173,174,155 158,160,143 141,142,123 143,144,123 148,149,128 136,139,117 119,117,97 130,118,92
146,151,88 117,126,66 115,118,56 117,123,53 105,116,44 108,121,51 115,125,60 100,112,49 124,134,69 112,120,54 122,132,65 125,136,66 133,133,61 170,152,81 189,167,102 165,148,81 187,165,91 208,179,103 220,184,108 227,189,111 224,185,112 221,185,109 231,193,117 220,184,106 202,169,92 222,184,106 228,188,111 216,175,103 221,184,113 213,177,101 214,177,104 229,198,118 235,199,123 234,197,116 218,182,104 211,177,107 200,168,95 183,149,79 231,194,113 207,173,101 205,172,104 228,191,118 220,186,114 218,185,108 243,206,123 216,178,100 219,179,102 218,176,97 246,204,123 210,171,98 215,177,111 225,188,119 209,172,99 238,199,115 252,205,124 232,188,117 185,154,94 214,175,104 224,185,105 211,173,95 200,163,92 236,197,113 193,154,81 236,197,117 194,162,91 210,176,102 205,171,97 208,176,101 224,187,106 199,164,97 67,61,15 83,85,28 51,54,19 47,52,20 70,78,12 66,76,13 119,135,36 101,110,23 174,179,105 124,141,20 98,112,25 54,59,14 56,58,30 52,56,16 47,46,19 89,90,71 171,172,153 189,190,167 171,172,149 158,161,141 145,145,129 141,142,121 150,148,128 139,140,119 117,117,101 121,113,91
130,138,76 134,142,78 113,119,49 143,152,81 120,128,62 114,126,63 97,112,48 133,148,84 94,109,45 97,112,48 93,107,50 101,115,54 100,120,52 134,150,79 110,117,60 156,159,95 171,164,92 184,170,100 185,157,87 209,179,110 216,184,113 217,185,112 223,190,113 212,179,100 227,192,109 214,179,96 219,184,103 207,174,97 221,187,115 216,183,106 211,173,97 228,189,116 214,177,104 227,191,115 216,178,100 211,175,99 214,176,98 211,172,99 231,194,113 212,169,95 202,163,92 209,173,97 208,172,94 217,186,108 220,187,110 215,179,101 233,199,127 228,189,116 229,193,117 213,175,97 206,172,100 218,181,110 222,184,118 240,203,130 230,190,115 204,167,94 207,174,95 237,200,115 201,161,95 222,183,110 207,172,107 206,172,111 179,148,86 223,184,113 219,179,102 226,190,112 254,217,123 226,186,91 226,205,108 110,108,46 101,103,30 93,93,19 66,68,13 93,90,35 50,57,13 100,107,34 98,102,33 99,107,27 120,128,46 80,76,16 82,89,5 88,101,19 98,87,2 60,64,8 115,125,49 86,87,68 168,166,137 185,184,159 170,168,148 160,161,140 145,148,128 147,143,124 153,145,123 145,138,118 124,122,104 119,110,91
106,115,44 117,126,57 113,118,46 117,126,55 117,125,59 154,164,99 112,127,63 97,111,52 105,119,58 98,110,45 117,127,62 103,118,52 95,114,51 123,140,71 110,121,63 118,129,59 108,118,51 124,130,62 142,144,71 160,161,82 158,150,71 195,178,102 196,171,98 185,160,85 179,154,77 199,174,97 204,175,99 231,197,125 216,182,108 223,187,111 220,184,108 212,176,100 219,183,105 232,195,122 221,183,107 219,182,109 210,172,94 208,169,96 230,192,116 207,170,97 191,157,87 229,192,119 228,192,116 234,203,123 213,180,103 224,186,110 223,183,108 205,166,95 220,183,110 218,184,110 199,169,102 213,181,108 211,174,105 207,170,101 233,193,116 236,196,121 209,176,110 197,163,93 236,198,111 221,180,108 193,166,105 197,161,103 232,194,116 233,194,110 224,185,101 224,189,96 212,186,116 188,166,99 174,168,75 162,164,70 142,137,82 102,94,40 86,89,25 65,67,12 144,145,95 90,88,14 105,101,23 123,113,71 132,137,47 152,163,21 75,78,16 60,67,12 95,110,5 162,171,29 133,147,49 82,83,62 167,165,136 187,181,158 173,166,146 160,161,142 150,151,132 149,142,122 154,144,120 146,138,116 122,118,101 127,117,95
130,142,67 98,109,39 110,121,49 103,114,44 128,138,73 108,117,57 124,134,67 122,132,67 90,100,35 114,124,59 121,133,66 106,118,51 98,110,45 100,115,49 121,133,58 112,125,55 117,129,66 122,134,69 95,107,40 132,141,72 100,109,49 120,132,67 113,126,56 126,135,66 116,119,55 146,151,79 143,145,70 145,147,72 214,201,128 171,162,88 191,177,107 195,173,106 199,172,99 212,185,110 216,182,108 203,166,93 201,164,91 220,183,112 216,179,108 214,177,108 220,183,112 236,199,126 221,182,111 236,197,124 217,178,107 230,190,115 202,163,92 225,186,115 216,179,106 213,177,101 213,179,105 220,183,114 231,191,116 199,160,89 233,191,112 173,135,71 202,172,103 231,202,126 253,216,135 245,212,133 231,200,120 218,182,106 221,187,113 191,159,86 219,186,109 198,166,93 204,168,106 206,178,108 113,118,28 97,102,12 69,75,7 79,90,18 57,72,4 66,73,16 69,73,17 85,89,33 118,126,35 130,132,61 98,97,32 84,87,27 86,92,11 110,117,13 125,129,35 130,131,40 59,62,29 78,83,59 158,153,123 187,181,147 185,172,149 166,159,139 150,151,130 152,144,120 160,148,118 148,139,112 130,120,98 135,121,96
