119,135,77 107,123,63 71,87,43 91,108,43 86,102,44 101,122,60 73,93,27 104,120,60 64,85,23 93,114,50 113,128,62 84,99,33 93,107,46 83,99,37 100,114,55 190,196,126 164,178,117 73,92,42 83,104,44 88,109,47 120,140,83 78,100,20 57,70,18 88,104,44 111,118,59 191,195,141 196,179,142 166,152,123 139,129,107 101,98,85 91,83,72 90,70,52 99,75,51 79,55,33 91,67,45 99,74,55 67,47,29 76,55,42 70,55,46 55,44,37 100,90,78 51,42,34 45,33,23 69,56,51 55,39,35 60,49,46 46,36,35 38,28,27 44,34,33 44,34,35 43,33,34 90,86,80 96,95,84 98,97,90 113,120,104 77,95,23 74,93,30 90,110,53 138,158,88 114,134,66 121,137,79 107,126,67 125,144,85 115,134,75 118,140,69 110,134,53 109,129,63 122,135,63 122,147,71 87,112,38 101,120,59 104,126,55 112,135,71 104,123,64 76,93,26 87,110,46 125,144,81 105,121,59 95,123,57 100,121,57 90,115,39 94,115,53 120,142,73 112,132,64 86,105,42 123,145,76 114,135,71 103,123,57 103,124,60 73,92,40 88,111,47 99,123,56 116,136,66 86,105,42 101,121,55 87,107,41
113,130,54 119,133,72 84,100,40 92,109,44 84,100,42 91,111,45 112,131,70 93,107,50 116,135,74 86,105,46 105,120,54 127,142,76 114,128,67 80,96,34 75,96,36 96,117,57 97,111,50 64,83,33 81,101,46 68,88,31 85,105,48 91,111,45 62,76,26 80,99,38 133,150,85 221,219,170 191,174,137 164,150,123 138,129,112 92,92,78 85,76,68 96,78,59 90,66,44 90,66,44 86,62,40 72,47,28 79,57,39 79,58,43 96,75,60 71,56,45 40,34,27 87,81,72 103,92,75 135,120,98 78,64,46 75,65,55 48,37,34 52,42,41 49,40,36 46,36,35 47,37,38 87,81,76 95,95,81 102,101,92 116,118,113 131,152,61 124,147,62 104,126,57 150,173,88 97,117,51 95,111,53 91,105,48 185,199,142 106,127,67 116,136,66 102,124,53 79,100,40 105,127,49 108,129,65 87,107,50 93,112,51 111,133,66 102,121,62 119,127,74 96,105,61 132,140,76 108,133,59 87,106,43 89,103,42 104,120,60 105,122,55 86,99,47 104,126,59 82,104,37 76,95,36 95,114,53 100,116,58 87,102,38 80,101,37 68,87,35 99,123,52 89,109,52 65,85,30 115,135,69 96,111,45 68,83,19
111,128,59 95,111,53 100,115,49 85,100,34 113,128,62 62,80,24 83,102,54 84,103,44 92,108,48 82,101,40 114,129,61 89,102,48 99,116,47 71,88,39 75,93,37 55,72,23 86,101,46 70,84,38 74,93,32 80,99,38 117,134,67 99,115,55 96,112,52 108,127,68 124,126,80 221,211,158 186,174,137 155,143,115 118,115,102 94,93,82 84,79,65 72,53,39 83,61,41 77,55,35 93,71,53 92,67,50 89,66,51 79,60,46 84,68,55 86,72,56 185,166,127 197,180,131 135,116,81 218,199,146 99,81,60 82,67,58 63,51,41 69,56,49 49,39,40 49,39,43 47,37,36 71,66,63 95,95,81 98,97,86 118,118,115 120,128,107 99,116,51 110,130,60 98,118,50 93,112,51 108,129,67 133,152,73 100,123,47 124,139,86 78,99,47 106,128,57 83,99,39 221,205,149 143,151,87 78,97,45 96,114,58 95,116,54 64,81,41 105,127,72 100,105,69 106,118,51 83,98,45 89,109,52 112,122,69 109,126,61 96,105,45 113,129,69 117,131,72 90,96,46 130,147,82 89,106,55 120,136,74 68,82,36 101,122,58 78,97,45 89,105,45 138,155,86 86,101,46 97,121,52 80,99,40 93,107,46
85,102,37 92,108,46 93,105,56 74,88,31 108,121,69 114,131,62 73,89,31 58,81,21 96,117,55 70,94,27 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 73,90,25 90,107,42 77,93,35 64,87,27 105,121,61 74,93,34 81,100,41 80,96,38 240,224,182 222,207,158 193,181,144 141,128,105 100,97,84 93,90,77 100,74,62 73,57,40 78,59,43 95,73,55 82,63,47 81,62,48 69,49,40 82,67,56 84,72,60 109,99,87 197,179,135 190,172,128 195,178,141 178,160,118 168,147,120 59,48,33 67,56,49 60,49,42 50,41,37 42,35,33 49,42,40 54,50,44 94,94,80 95,95,81 100,101,91 121,122,127 73,92,31 95,113,59 129,151,80 80,100,45 92,115,55 81,101,33 101,123,45 81,98,47 85,109,42 81,108,40 124,146,75 107,119,70 128,149,76 106,117,59 127,131,64 113,134,72 83,109,55 91,104,52 115,100,80 93,91,73 70,101,45 79,98,39 86,101,37 115,129,72 85,93,81 80,95,40 139,154,90 249,246,195 198,194,132 96,106,53 107,121,62 83,90,35 84,100,40 96,106,41 89,111,40 118,140,71 81,106,32 87,109,42 110,129,70 103,119,59
102,118,58 69,84,31 101,116,52 108,122,65 124,137,85 80,96,36 82,99,32 74,100,39 99,118,41 60,78,24 94,114,48 57,74,27 87,106,45 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 58,81,21 110,127,62 96,116,50 101,121,55 110,125,61 231,214,167 203,186,139 177,163,134 110,103,85 92,91,80 90,86,76 104,73,63 75,56,42 84,70,54 97,81,68 63,51,41 78,68,58 73,65,54 85,81,73 92,89,76 99,95,78 190,172,128 191,173,129 170,150,104 183,160,118 167,148,111 109,98,79 95,89,80 93,89,79 93,87,78 93,88,85 93,88,85 57,53,47 91,90,79 96,93,80 96,97,85 124,125,117 124,127,94 86,102,44 88,112,45 105,128,64 98,120,63 100,122,55 105,131,52 154,174,90 73,95,28 107,131,64 118,138,52 116,131,78 124,146,64 78,96,42 104,127,63 65,84,34 86,110,41 116,139,63 131,127,81 100,84,71 68,88,33 83,104,44 107,129,58 119,115,69 60,73,48 109,126,57 126,136,69 101,112,40 110,118,65 100,110,57 96,111,45 67,76,18 96,91,52 117,129,66 82,103,43 95,113,57 102,124,42 89,108,47 82,101,40 72,90,36
139,163,80 148,173,85 126,145,86 78,98,30 64,81,34 82,98,38 124,140,80 109,127,73 96,113,44 97,114,49 83,102,39 72,89,38 53,83,23 80,99,51 81,100,50 88,107,48 87,107,52 89,110,48 87,111,42 77,101,30 99,109,56 110,127,62 100,119,56 241,231,178 243,221,172 212,197,150 170,158,130 101,97,80 91,90,83 80,80,66 61,54,36 84,79,67 92,85,69 98,87,68 130,113,89 171,158,126 202,187,147 210,192,148 197,177,131 200,178,131 220,200,150 222,200,151 215,193,144 210,188,141 201,181,135 196,181,143 108,101,83 97,89,76 94,90,82 93,94,84 96,97,89 75,76,66 90,90,76 96,92,82 101,100,91 122,125,115 127,126,119 97,109,64 137,161,80 107,131,64 120,147,79 109,137,62 62,90,26 112,138,55 91,119,44 113,143,67 71,94,30 89,109,54 68,94,29 120,141,77 85,112,53 78,106,42 62,79,32 71,78,46 116,125,79 106,80,70 73,80,46 120,136,76 101,102,54 104,80,72 68,87,28 141,160,81 90,108,36 97,115,43 105,125,55 125,145,75 91,111,45 70,91,31 80,101,39 89,111,44 83,103,35 96,116,48 119,136,69 107,126,67 109,129,63 105,124,61
173,197,116 136,160,77 80,99,40 68,87,28 71,88,41 78,97,38 128,144,86 71,86,31 106,127,67 126,149,87 100,123,49 97,117,47 106,130,61 93,112,64 92,111,61 84,104,36 81,102,40 92,116,45 98,122,53 75,98,38 73,83,32 103,120,55 144,153,93 252,238,184 234,217,166 209,190,151 167,155,127 91,86,72 91,85,76 70,68,48 214,197,150 208,195,147 211,193,151 216,196,150 212,191,137 230,209,153 206,185,133 228,207,153 208,183,126 222,194,138 221,200,146 215,194,140 222,201,147 203,181,132 206,186,140 205,187,145 192,176,143 165,152,120 130,118,106 102,103,93 97,98,90 79,80,70 87,86,75 93,89,81 97,96,87 118,119,109 124,125,117 129,133,118 125,150,64 118,140,83 113,139,76 113,138,64 140,163,101 87,108,44 109,141,51 113,142,71 83,107,36 76,100,29 83,104,42 61,89,27 114,137,93 94,114,46 78,90,45 50,46,27 37,32,31 89,73,69 78,77,50 95,110,57 172,156,125 78,65,60 107,128,55 146,164,92 69,85,25 104,123,46 63,84,20 89,106,41 123,135,72 136,133,80 100,114,53 105,112,53 91,111,43 88,108,40 100,116,58 101,121,51 74,92,36 100,120,50
89,112,38 80,102,35 100,118,62 82,101,38 95,118,42 80,102,33 105,113,60 55,77,38 116,132,70 83,104,40 108,125,47 80,101,53 85,105,48 123,146,72 71,93,22 80,102,33 69,93,24 83,110,38 88,111,47 94,117,55 109,128,80 61,81,11 238,226,167 241,222,167 221,205,161 198,181,144 173,159,134 104,101,88 85,81,73 69,72,48 219,195,144 220,201,146 230,209,157 227,206,152 223,203,144 248,228,169 240,219,163 237,217,158 227,201,147 210,179,128 217,196,142 220,199,145 212,191,137 198,176,127 200,180,134 190,172,130 190,177,143 175,162,130 151,137,112 123,123,109 117,118,110 78,79,71 81,80,71 84,80,70 96,92,82 111,110,101 120,123,113 124,123,116 73,93,38 81,104,44 104,131,61 96,115,56 122,145,81 82,100,44 207,187,141 225,196,165 103,112,54 78,100,31 61,82,32 109,126,57 75,93,50 150,126,89 97,73,51 92,81,66 33,23,27 33,25,31 58,63,27 130,130,71 100,89,70 55,51,41 109,128,67 73,92,29 107,127,59 69,89,19 106,128,57 83,108,32 132,149,84 85,99,42 100,120,52 82,102,45 68,88,33 78,100,33 89,110,35 94,113,63 71,92,32 80,99,40
94,117,41 60,80,25 132,153,78 69,84,31 104,124,67 96,116,50 93,106,52 117,134,83 81,97,39 88,107,46 82,104,26 100,122,44 72,90,36 58,76,20 91,112,37 97,118,58 68,88,31 99,120,56 88,110,43 85,106,46 114,134,68 135,157,90 233,214,161 235,216,163 218,202,160 188,171,132 156,143,120 91,86,74 73,73,68 86,93,49 215,194,140 223,202,150 220,201,148 219,200,145 237,217,158 239,216,156 240,215,158 219,198,142 217,196,144 218,194,143 228,209,154 221,202,149 205,184,132 209,187,140 195,174,133 182,165,128 172,155,129 155,142,119 141,131,109 123,123,109 110,113,105 66,69,59 74,73,62 88,84,76 91,87,77 98,95,82 116,119,109 114,115,105 89,105,43 87,107,37 83,110,40 82,96,48 90,119,50 212,181,144 222,171,161 166,128,118 192,158,138 120,109,74 116,126,61 86,107,45 118,130,81 175,139,106 118,91,75 102,83,71 50,33,36 39,26,34 58,51,33 143,123,103 73,62,59 61,73,37 82,103,41 78,99,35 82,99,48 89,106,57 90,109,46 69,92,28 131,139,86 251,230,160 103,117,40 103,122,61 103,123,55 57,75,21 101,119,65 103,121,65 62,78,34 104,124,58
68,94,29 71,93,52 126,130,76 125,125,91 135,158,82 79,98,60 84,99,60 95,112,61 84,99,44 120,140,54 123,145,67 74,92,36 61,77,35 132,155,79 123,138,83 104,123,64 80,102,35 83,103,48 102,124,55 73,94,34 100,119,60 79,101,34 217,200,151 226,206,160 193,177,135 181,164,125 143,135,113 82,78,70 56,66,33 71,88,23 211,186,138 221,200,148 222,203,148 236,217,164 224,203,149 223,204,147 235,214,158 216,196,148 223,203,155 225,205,155 210,193,142 204,187,138 211,194,147 212,192,146 187,170,123 173,156,121 154,141,118 120,113,93 120,116,99 108,107,96 104,105,97 61,67,54 74,75,65 85,86,76 94,88,79 101,97,87 112,113,103 105,106,98 86,100,41 131,153,71 76,100,47 118,131,79 127,117,79 209,160,140 206,166,157 196,156,149 154,127,120 123,97,85 150,120,103 151,116,101 147,113,95 255,250,226 131,104,88 102,79,64 110,86,78 66,49,41 172,151,138 73,65,52 66,83,32 60,79,27 81,102,50 97,121,52 88,114,53 50,68,25 69,88,29 77,100,38 68,87,28 87,109,38 107,133,50 117,139,72 82,97,42 103,120,53 71,88,41 67,84,37 48,66,12 126,145,84
72,91,43 54,72,29 199,207,156 94,97,48 148,152,114 74,101,42 56,76,33 109,130,68 82,107,10 137,157,87 73,91,37 147,166,103 133,155,75 93,121,28 94,107,53 96,115,56 91,109,55 144,167,82 95,118,58 108,129,69 105,120,65 123,140,71 204,187,138 213,193,147 203,187,145 188,171,132 144,135,116 75,74,65 103,116,64 160,185,97 183,168,121 216,196,146 218,198,148 214,195,142 215,196,143 199,179,129 213,196,145 203,181,132 195,173,124 209,192,143 204,189,140 195,180,133 185,167,125 173,151,113 152,133,94 150,134,103 129,122,104 101,102,83 102,102,88 98,97,86 89,89,86 71,82,42 63,65,60 82,78,70 90,86,76 100,96,86 116,117,107 115,118,110 110,121,63 128,152,71 86,109,45 73,101,39 166,122,94 203,155,137 185,145,136 183,145,135 144,116,105 133,107,93 144,118,104 173,141,125 255,213,187 224,176,151 111,84,68 108,83,66 107,84,71 108,85,72 72,64,51 109,117,76 96,116,48 86,107,47 73,93,38 78,100,33 63,85,30 49,70,22 68,94,33 61,78,27 104,123,60 77,98,36 77,106,35 111,126,58 72,90,36 112,133,58 91,107,49 62,81,18 71,90,31 88,107,46
66,84,53 249,255,222 141,154,102 84,100,38 139,158,99 67,100,36 95,123,48 102,125,51 156,181,95 104,125,63 84,105,30 70,96,31 66,87,27 64,86,17 68,85,36 90,110,55 60,80,23 71,89,44 71,90,27 117,136,75 97,115,61 107,122,56 216,199,150 229,209,163 207,191,149 174,157,122 121,111,99 69,68,61 62,78,20 86,106,49 137,130,91 187,170,133 202,185,138 206,189,140 196,179,132 202,185,138 205,183,136 187,166,114 191,174,125 187,170,123 179,165,122 190,171,132 182,163,126 170,150,118 147,130,104 121,110,91 101,101,85 96,98,83 98,97,86 95,89,82 83,88,66 95,113,39 81,90,62 71,72,60 85,81,71 83,82,71 101,100,91 111,110,103 99,106,72 125,154,74 60,79,27 79,101,34 149,103,85 167,128,114 163,127,119 175,139,131 141,113,100 131,106,89 140,115,98 146,115,103 175,144,125 141,112,92 113,87,73 106,83,70 104,81,68 71,53,52 32,33,25 119,133,83 72,90,34 112,131,72 86,106,49 54,74,19 82,104,33 97,120,56 82,112,52 90,122,52 94,106,41 67,89,22 100,120,54 100,120,50 80,97,46 88,105,38 84,97,56 73,87,37 128,143,90 111,131,61
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 60,89,16 104,129,73 103,127,46 154,178,109 84,107,47 108,128,60 133,160,90 81,100,37 73,90,39 78,96,42 71,92,30 92,115,55 107,131,62 116,136,68 88,107,48 92,115,41 116,126,75 214,197,148 202,182,136 187,171,129 168,151,116 115,105,95 66,69,49 105,123,49 90,111,49 122,117,74 145,131,106 174,157,120 186,170,128 188,172,128 189,168,125 185,163,116 191,169,120 185,168,121 177,159,115 173,156,117 174,155,118 166,150,117 148,129,106 126,115,96 108,99,84 99,99,83 95,97,82 96,95,84 91,85,78 119,133,72 93,115,37 71,86,31 64,67,55 81,77,67 80,79,68 89,88,79 102,101,94 102,107,83 106,133,61 102,124,53 94,112,56 159,113,97 147,105,92 108,68,63 151,115,107 138,110,97 131,104,88 131,106,89 144,113,101 133,103,86 120,93,75 107,84,69 84,63,50 69,51,50 43,33,37 61,75,45 75,93,37 84,104,36 74,94,26 82,100,55 113,134,74 58,77,29 87,106,58 104,122,68 107,130,68 88,104,44 93,115,48 70,84,34 81,101,33 112,127,72 59,78,19 131,147,89 75,91,31 132,148,86 94,113,52
115,127,78 101,125,54 125,140,76 81,92,22 123,150,80 115,131,87 60,79,27 113,138,50 143,169,86 63,84,36 92,110,38 71,94,34 96,117,53 73,97,28 95,122,50 48,70,15 78,112,37 74,99,41 97,119,41 87,106,47 130,152,54 137,146,90 198,177,134 186,164,126 164,147,110 154,139,103 97,88,71 130,145,90 104,129,55 107,134,66 122,108,63 67,48,23 109,98,81 149,137,109 153,137,104 182,163,126 174,147,111 172,147,103 171,148,106 174,155,116 152,134,102 146,127,100 134,124,100 123,116,96 101,93,80 99,94,80 92,92,78 87,86,75 64,60,52 35,28,26 103,114,72 101,121,53 86,102,58 46,51,29 71,68,55 72,68,49 78,75,49 84,77,59 91,96,76 111,135,64 80,99,47 121,137,66 247,217,191 164,138,124 163,136,129 162,135,128 125,102,89 127,101,87 135,110,93 134,107,89 121,93,80 113,87,73 92,75,65 52,42,41 44,33,40 28,38,16 99,121,54 77,93,33 70,87,18 64,76,27 81,93,48 73,91,35 79,101,44 109,124,71 101,115,58 74,88,40 75,94,33 91,110,47 66,87,25 99,114,59 122,141,82 108,126,72 74,93,32 96,117,44 96,115,52 88,107,46
82,101,49 97,126,42 100,116,56 91,100,31 37,60,0 74,92,49 80,99,49 77,102,14 120,146,63 91,116,40 72,92,26 59,84,28 78,97,45 78,101,27 69,89,44 66,86,31 39,73,0 96,122,57 100,123,49 116,139,54 127,148,57 146,154,92 118,103,67 119,103,59 114,98,40 105,86,47 93,84,65 89,107,51 107,132,58 68,97,28 165,149,105 186,170,128 59,43,30 52,40,30 92,80,68 128,117,98 137,123,94 148,129,94 138,122,89 134,122,94 127,114,93 114,103,84 95,91,72 93,91,73 91,88,75 84,84,70 75,71,61 44,33,28 44,33,30 89,82,80 67,77,40 117,139,59 104,116,71 60,66,27 84,79,28 136,126,44 87,84,19 83,78,23 78,85,41 109,134,58 87,107,52 105,127,49 143,131,92 159,142,118 98,85,82 84,71,64 79,65,51 118,96,78 117,92,75 119,94,77 109,83,69 98,75,64 67,53,53 38,30,38 44,48,33 88,116,54 74,94,26 75,87,40 103,120,55 67,82,29 114,129,65 96,116,48 89,99,46 123,125,70 126,142,82 90,107,58 81,102,42 80,101,39 81,101,44 94,110,68 124,143,84 94,114,44 71,89,33 72,89,38 73,92,29 134,149,81
145,165,110 108,131,55 119,145,66 121,135,46 106,131,57 75,94,42 113,138,62 112,137,61 109,133,66 66,88,33 70,94,27 104,138,54 112,128,70 79,100,36 64,81,41 47,66,3 48,77,6 62,87,29 70,96,35 75,98,36 110,131,58 132,152,82 164,158,12 184,171,23 189,169,41 165,150,33 127,117,25 62,69,12 100,128,53 98,124,63 198,181,132 193,176,129 188,171,120 136,119,82 50,38,28 43,32,27 57,48,40 78,73,61 83,78,66 84,81,68 86,83,68 88,85,72 82,78,68 69,65,55 47,39,28 40,27,20 46,35,28 85,76,70 93,89,83 82,81,74 67,72,48 96,116,32 77,89,26 81,89,25 145,134,29 167,149,20 167,149,31 108,99,14 86,94,32 113,136,62 98,121,57 54,78,25 77,96,44 87,105,49 107,127,61 69,92,32 170,146,113 169,135,115 108,81,63 97,80,72 76,63,58 56,48,54 42,37,39 71,80,52 71,90,29 72,91,41 95,104,60 129,146,68 101,125,56 66,82,40 95,111,51 69,85,27 79,89,38 108,120,53 109,125,65 54,73,25 76,94,38 78,97,36 83,100,51 97,115,61 85,101,43 112,131,72 52,70,27 81,100,41 121,138,71 74,87,35
41,63,24 54,79,23 88,109,49 109,130,57 95,121,58 49,67,24 90,114,43 81,103,36 109,132,70 73,94,44 125,149,57 78,98,55 71,85,28 68,97,28 30,47,9 91,111,41 85,126,40 55,87,26 103,123,66 150,171,96 81,102,38 111,126,58 179,169,20 183,169,24 176,157,34 155,135,27 170,149,38 132,117,27 91,123,35 64,90,29 230,210,160 212,192,142 202,180,135 209,189,139 192,177,139 104,90,72 42,26,22 44,28,24 42,29,22 43,33,23 40,35,23 37,28,20 43,34,26 40,34,25 37,27,17 82,74,63 87,86,75 93,89,81 94,93,86 84,80,74 71,75,48 174,187,115 73,71,24 82,74,24 99,84,21 158,136,32 164,143,21 114,104,10 86,90,21 82,98,36 94,117,55 57,78,26 42,62,19 96,115,56 121,136,81 79,92,40 243,196,164 181,141,118 120,94,73 111,90,77 99,84,75 58,46,46 36,33,18 72,91,32 97,116,57 78,92,46 97,110,67 92,109,42 54,81,13 86,95,49 76,91,27 113,127,66 119,133,74 89,102,50 91,110,51 96,113,62 74,93,41 97,116,68 103,124,64 54,74,19 78,90,41 65,84,21 98,114,56 94,125,60 82,99,32 96,116,50
86,117,50 82,109,41 60,78,22 63,77,27 98,124,63 115,141,62 78,101,27 67,88,24 121,144,80 79,100,48 117,136,73 70,93,47 95,118,58 91,116,40 101,124,50 131,157,64 94,120,41 83,108,50 119,142,80 85,105,50 97,113,51 156,164,73 177,161,20 181,165,24 164,143,30 120,110,28 145,128,34 113,98,21 79,96,47 114,136,69 233,203,159 217,195,146 213,187,135 212,191,139 204,187,136 188,173,124 182,169,135 112,98,80 90,77,70 48,38,28 48,42,35 50,44,39 75,66,58 77,73,63 91,85,76 92,89,76 89,88,77 92,91,82 96,92,84 105,101,95 85,82,69 84,101,23 79,70,25 80,74,26 78,77,23 163,140,28 150,129,30 95,82,21 85,86,18 131,145,84 101,123,66 99,121,66 61,80,40 66,89,29 75,89,32 106,121,68 255,235,205 170,134,112 124,98,77 106,83,70 98,81,71 56,48,54 119,112,85 103,85,66 118,100,79 110,89,74 57,73,29 91,112,39 57,77,22 89,91,38 96,110,49 126,141,75 60,74,17 104,118,61 93,108,53 53,71,15 76,94,40 59,78,30 50,67,16 73,92,31 75,89,39 85,99,38 74,88,29 107,132,46 95,116,41 71,83,20
76,102,37 56,74,29 59,81,26 70,90,47 63,82,46 60,80,25 127,150,86 107,135,42 124,144,87 73,92,42 105,133,56 129,156,97 70,90,35 110,136,45 93,114,62 118,149,57 99,130,45 131,170,80 54,76,19 71,92,42 89,105,34 113,130,50 179,154,10 169,146,15 140,120,14 96,84,18 90,82,17 151,131,43 64,74,23 93,116,54 163,154,109 186,171,122 230,206,153 220,198,149 218,198,150 202,185,136 191,176,129 199,182,133 220,198,151 219,201,159 197,181,148 141,132,105 89,84,70 88,88,74 91,91,77 86,86,72 88,87,76 95,94,83 112,111,102 108,107,98 89,90,53 91,93,47 87,76,32 91,98,43 123,125,70 161,139,24 102,90,22 81,76,21 77,81,25 75,87,42 83,101,47 71,97,36 63,85,46 82,109,39 136,143,86 78,90,41 255,238,205 174,140,120 130,103,85 113,90,75 78,65,58 88,76,66 87,71,58 91,76,65 101,85,70 81,68,65 65,55,56 88,102,54 45,57,19 47,62,7 88,106,50 79,99,33 112,127,63 79,92,40 68,81,27 124,140,80 78,94,34 55,76,24 77,96,46 60,80,14 86,100,43 104,114,51 74,90,30 70,87,22 102,118,58 113,128,60
100,121,71 44,61,25 112,133,81 122,141,89 93,114,62 135,159,80 51,73,16 145,172,100 83,108,50 63,87,36 83,124,51 95,119,52 123,143,77 53,71,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,2 98,123,47 104,122,66 114,142,65 86,81,12 100,88,18 133,115,17 95,80,1 61,79,23 182,150,38 159,142,75 82,106,55 119,136,58 69,38,0 111,90,65 187,165,127 202,182,134 207,188,135 206,185,129 207,186,130 208,189,134 221,202,149 209,189,143 197,179,135 180,161,122 147,135,109 97,86,79 86,78,67 101,92,77 133,124,109 110,99,84 83,67,54 74,89,34 98,99,49 68,66,17 62,86,19 83,93,58 174,148,26 78,73,22 77,76,20 48,57,29 46,72,20 86,106,51 71,92,42 57,78,46 85,102,37 92,113,51 57,71,21 255,239,204 179,141,120 133,104,84 102,79,64 78,64,64 53,41,43 94,82,84 100,87,84 58,49,60 61,54,64 59,47,59 64,58,65 114,122,81 63,76,22 68,86,30 93,113,47 100,120,54 90,108,52 70,86,26 83,97,49 81,98,29 87,106,54 51,65,8 74,90,30 72,83,25 74,81,24 65,85,19 88,107,46 71,89,33 92,106,60
83,108,50 69,86,37 83,102,54 97,122,64 91,113,56 112,145,52 115,146,61 71,97,32 105,134,65 52,76,34 61,92,0 77,96,17 111,132,70 46,63,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,51 90,115,41 100,121,57 108,122,61 83,105,48 103,96,26 136,120,21 130,110,24 65,90,43 126,113,24 110,92,32 118,132,73 90,117,47 108,73,19 68,38,10 62,38,14 76,55,32 170,151,114 183,161,112 195,174,120 202,181,125 206,185,131 207,185,138 197,180,133 179,157,119 169,149,117 179,162,136 176,162,133 132,115,91 57,39,18 65,39,14 55,33,13 96,113,44 84,98,48 96,112,54 57,81,32 72,72,29 142,118,13 74,68,22 86,91,44 41,65,27 78,94,32 62,86,17 85,110,54 70,95,37 100,124,57 59,77,23 89,100,44 255,215,182 184,148,126 119,90,70 98,75,60 66,52,52 58,46,48 78,63,71 81,67,72 59,57,67 55,51,62 57,50,62 60,53,63 62,69,37 108,122,65 81,101,35 129,151,73 82,103,43 83,104,42 97,116,55 76,88,50 142,161,80 67,86,27 101,112,56 66,77,21 86,102,44 64,71,27 90,109,50 60,77,28 91,108,57 64,82,26
88,107,57 88,109,47 137,160,100 135,159,90 41,60,20 65,90,14 76,97,47 88,108,51 111,135,64 71,97,34 83,113,37 78,99,47 75,96,44 39,62,29 67,98,35 110,144,58 51,71,26 105,131,52 60,86,25 77,101,50 64,88,39 38,71,7 77,116,44 127,124,43 121,104,35 98,79,13 66,70,30 56,82,19 96,129,65 81,101,44 107,138,71 83,93,30 97,58,15 64,33,0 63,35,6 65,37,10 67,49,28 120,106,79 154,145,100 171,159,118 170,160,120 161,145,114 132,120,90 122,115,84 99,90,63 58,41,17 70,40,12 57,33,7 54,33,10 53,35,14 56,67,27 79,96,45 90,111,63 47,68,34 80,70,19 80,74,26 70,67,27 37,52,26 125,150,92 63,86,40 77,98,36 69,92,32 52,71,33 40,57,21 74,81,35 144,123,80 232,191,164 177,143,123 124,97,79 96,77,63 79,62,54 117,94,81 81,62,66 75,64,71 96,84,86 89,75,80 71,57,70 56,44,56 64,76,42 59,80,32 82,101,42 59,76,27 79,100,27 104,124,54 109,130,70 61,79,23 100,120,52 109,128,67 84,100,42 72,86,27 73,90,39 53,67,19 115,128,74 82,95,41 114,124,71 72,86,25
77,97,42 102,123,63 69,92,46 36,56,29 46,70,21 89,116,44 120,144,75 93,116,56 59,83,12 102,128,65 50,76,11 65,96,40 90,120,42 60,90,30 53,85,15 89,123,37 68,88,43 107,133,54 83,109,44 97,124,56 49,73,24 54,85,20 61,100,28 88,112,43 73,66,23 103,91,32 104,92,26 42,66,24 47,75,13 125,140,72 71,95,44 115,136,86 89,54,16 85,53,21 55,34,7 55,34,7 45,32,9 45,51,10 101,120,59 92,107,41 77,93,60 101,118,80 51,66,31 112,129,80 63,51,21 51,32,16 50,31,17 51,33,12 52,32,12 60,39,14 29,40,11 64,84,29 65,84,44 72,97,52 73,62,29 83,92,44 40,61,29 50,68,37 33,54,31 27,44,16 63,88,41 37,58,10 34,51,23 40,57,33 41,47,20 187,144,111 255,209,182 195,157,136 138,111,93 104,81,66 108,88,70 114,92,74 70,52,51 79,67,72 72,60,74 90,71,85 87,74,82 60,48,62 66,68,53 47,69,28 60,80,25 54,77,33 143,168,94 49,70,18 56,74,29 115,137,55 85,102,37 66,83,32 91,107,45 83,97,40 76,94,40 96,108,61 124,132,81 100,114,55 67,81,20 93,107,46
78,86,33 45,63,7 147,176,107 42,68,18 49,77,11 136,165,94 103,134,53 120,149,76 91,114,54 77,104,32 62,92,5 72,100,34 72,98,48 24,63,0 83,110,51 91,120,49 126,151,77 86,112,33 99,130,49 85,112,55 112,138,88 74,94,28 105,128,66 80,115,49 61,88,47 84,94,41 62,66,26 45,75,17 67,100,23 41,65,23 108,131,69 55,79,37 94,59,5 82,49,12 51,33,12 47,33,17 45,32,11 78,87,41 53,64,24 36,55,15 106,127,79 44,63,25 43,61,28 89,105,61 86,96,61 52,36,19 45,34,19 53,34,9 55,34,11 68,38,10 33,52,41 61,83,44 25,44,22 62,87,40 29,44,16 68,92,41 85,107,77 32,51,31 30,58,33 27,38,25 47,73,39 62,80,49 40,55,43 35,52,42 79,67,41 230,183,151 251,210,179 190,160,134 144,119,100 108,88,70 118,96,78 103,83,65 75,62,57 75,63,63 67,56,65 96,82,82 100,86,88 86,72,85 65,62,66 75,93,50 85,100,45 100,125,69 115,137,68 101,123,56 78,96,40 90,109,46 80,96,34 76,96,30 83,98,45 84,100,38 74,93,34 88,97,37 93,106,54 94,113,52 52,70,16 85,100,45
