45,36,32 45,36,30 42,38,28 25,23,21 37,35,36 76,71,68 53,49,41 46,44,26 37,32,20 52,47,35 73,67,44 53,44,25 62,59,35 66,56,34 81,66,46 61,51,27 59,53,30 56,42,26 113,77,59 99,66,55 82,59,48 78,62,56 64,56,43 64,58,33 63,52,35 69,60,45 35,33,34 91,101,119 29,39,75 43,60,93 25,64,140 93,154,255 103,170,255 99,166,255 97,158,255 107,153,235 113,144,220 111,81,82 100,62,43 97,58,44 125,90,77 131,98,87 108,76,73 84,53,45 114,82,66 125,90,77 95,62,51 114,82,66 93,56,43 95,57,47 114,78,72 116,83,74 94,61,52 115,77,67 104,65,51 110,68,55 123,82,66 121,79,66 135,94,78 135,90,69 49,32,24 49,34,25 79,51,40 87,45,32 91,47,37 101,63,67 134,172,255 102,171,255 97,170,255 102,170,255 101,166,255 108,168,255 109,169,255 110,171,255 128,178,255 179,208,255 192,214,255 197,216,255 198,217,255 202,218,255 205,219,255 203,218,255 202,217,255 200,218,255 201,220,255 202,221,255 204,219,255 201,213,255 176,185,208 136,139,129 99,100,79 82,94,76 70,84,75 57,67,71 66,73,66 90,99,82 88,101,87 94,107,93 97,109,91 104,114,90 100,111,80 88,104,85 83,96,82 57,72,79 50,64,76 50,63,80 52,64,86 52,65,84 52,67,83 68,87,118 185,210,255 185,212,255 177,210,255 176,209,255 182,208,255 191,213,255 187,214,255 184,211,255 183,209,255 181,210,255 181,210,255 172,202,255 173,203,255 179,209,255 178,208,255 178,208,255 175,210,255 167,201,255
44,38,33 44,38,31 43,37,28 55,50,47 31,24,27 88,83,85 34,30,22 55,52,37 30,26,20 41,35,28 39,30,22 39,31,20 69,60,41 79,67,39 81,66,44 73,60,37 70,59,40 69,49,31 98,56,43 81,50,40 64,41,30 104,93,90 57,53,45 55,52,28 60,51,34 70,61,53 69,62,65 41,39,47 66,57,53 32,61,118 106,163,255 98,161,255 111,177,255 99,165,255 97,164,255 97,159,255 106,153,251 137,159,229 88,58,43 94,55,43 87,61,51 84,51,44 90,57,46 96,61,48 106,63,46 113,67,53 112,75,62 119,88,69 95,63,49 117,86,74 100,69,59 130,97,88 137,106,98 107,69,59 111,69,56 114,70,58 116,74,61 123,81,68 108,69,55 135,89,71 81,43,24 72,34,28 81,38,34 81,38,30 91,48,29 117,70,49 140,110,125 98,169,255 95,170,255 98,166,255 104,172,255 106,175,255 107,174,255 107,175,255 120,181,255 148,194,255 168,202,255 183,205,255 194,214,255 199,219,255 200,218,255 198,217,255 200,219,255 201,219,255 201,220,255 200,218,255 198,216,255 184,197,225 121,131,107 117,124,92 116,121,87 81,90,73 67,79,72 64,75,76 77,84,82 81,88,81 68,77,77 64,76,80 57,68,67 74,84,76 79,93,72 79,94,82 92,105,91 68,80,86 57,72,77 71,86,89 56,70,80 52,65,82 55,70,88 69,90,125 176,204,255 176,208,255 163,201,255 154,196,255 149,193,255 162,201,255 163,203,255 153,192,255 151,193,255 160,200,255 160,200,255 157,200,255 165,203,255 173,205,255 164,202,255 152,196,255 152,196,255 148,194,255
53,44,36 59,52,36 56,48,37 84,79,47 67,58,41 82,71,68 46,37,31 51,43,32 63,55,42 64,57,41 68,59,44 41,31,21 59,48,29 81,75,39 87,75,47 89,84,52 105,80,50 112,76,56 81,44,31 72,46,36 60,43,33 44,34,38 80,71,63 75,72,48 61,55,30 81,76,46 42,38,30 23,17,24 69,65,76 76,121,192 98,165,255 107,174,255 97,167,255 98,165,255 99,171,255 93,166,255 104,166,255 107,175,255 127,160,231 104,74,57 126,93,86 125,93,88 145,105,100 129,92,79 116,78,59 111,72,60 127,92,79 91,56,41 107,72,59 99,67,53 98,65,54 94,58,48 134,98,88 104,68,60 109,67,56 112,70,57 124,81,66 105,63,50 114,77,62 154,111,92 130,85,64 73,35,25 76,40,30 77,39,29 91,48,29 111,58,35 130,82,78 98,169,255 97,170,255 102,171,255 112,174,255 123,181,255 144,194,255 140,186,255 120,179,255 149,192,255 170,209,255 176,204,255 187,214,255 186,210,255 186,210,255 185,209,255 184,208,255 187,211,255 190,215,255 186,210,255 185,206,255 164,177,192 123,131,90 103,105,77 105,110,78 84,94,72 65,75,72 73,85,78 64,74,66 73,80,78 59,70,69 86,100,96 86,100,93 64,73,75 59,72,73 62,77,84 75,83,92 84,93,95 70,84,80 73,87,80 61,73,77 53,66,81 54,69,85 60,77,110 142,175,239 151,193,255 148,194,255 141,188,255 133,184,255 128,180,255 132,184,255 130,182,255 134,184,255 135,186,255 140,189,255 142,191,255 157,199,255 154,195,255 132,185,255 129,185,255 132,188,255 125,180,255
81,74,45 102,96,60 71,64,35 94,86,52 71,58,37 93,80,57 109,100,69 116,109,82 71,64,35 110,101,70 117,109,75 59,54,26 72,67,37 85,80,41 91,78,46 92,81,46 143,109,79 96,58,39 91,58,49 68,44,36 49,37,25 66,59,41 81,74,56 74,67,49 57,53,36 98,94,75 46,42,32 28,22,27 82,75,75 31,44,63 97,149,243 99,166,255 94,164,255 103,174,255 98,164,255 98,157,251 29,70,134 97,161,253 99,166,255 127,133,175 95,64,52 127,98,92 139,103,97 110,77,70 100,65,52 94,62,48 114,78,70 91,55,45 129,90,76 98,63,48 113,81,67 127,92,79 100,65,50 130,94,86 114,76,68 115,78,65 99,61,44 94,53,37 144,107,92 117,74,57 137,90,67 126,83,64 76,36,27 80,41,27 104,57,36 119,65,45 142,87,76 97,167,255 97,170,255 115,178,255 136,192,255 145,195,255 159,204,255 155,197,255 141,192,255 151,197,255 156,199,255 163,201,255 166,204,255 157,195,255 158,196,255 163,201,255 172,209,255 175,209,255 174,209,255 170,205,255 173,202,255 151,173,175 112,123,92 96,98,83 97,105,84 93,103,81 71,82,71 71,81,78 52,63,64 59,69,75 51,61,79 54,65,76 62,75,76 56,66,74 54,65,78 60,74,86 62,70,79 114,119,118 77,87,91 77,89,82 61,73,79 50,63,78 51,66,80 53,66,83 102,129,188 138,187,255 143,195,255 137,190,255 120,178,255 117,175,255 122,180,255 121,180,255 122,181,255 126,181,255 134,184,255 139,190,255 135,188,255 124,179,255 111,171,255 115,176,255 113,173,255 115,175,255
95,92,52 95,92,52 71,66,36 71,62,31 68,59,30 116,107,78 131,123,87 96,87,56 74,65,36 76,68,34 106,98,64 87,82,50 90,81,50 86,74,48 85,75,37 117,90,56 109,71,50 80,45,32 65,34,24 67,45,37 47,38,32 56,51,39 95,92,68 83,75,53 61,54,38 97,92,80 68,62,57 36,31,33 45,34,31 52,41,36 63,73,109 85,145,234 101,165,255 99,163,255 92,129,194 21,32,61 12,26,47 104,162,255 100,173,255 92,160,255 109,86,87 117,84,73 104,70,68 74,43,35 78,45,38 124,87,74 94,59,44 117,77,68 98,61,48 120,85,72 92,60,46 98,63,48 125,91,73 100,64,54 110,74,68 121,85,75 89,50,36 95,56,42 119,81,64 122,79,60 148,103,82 133,86,63 89,47,34 85,44,28 115,65,48 121,69,50 128,73,58 101,166,255 99,168,255 123,180,255 130,188,255 125,184,255 138,189,255 135,186,255 128,186,255 136,192,255 135,191,255 139,190,255 138,191,255 130,185,255 129,184,255 133,186,255 143,192,255 151,198,255 149,197,255 147,193,255 153,196,255 130,163,186 98,113,99 100,112,94 100,108,85 95,105,79 79,91,73 69,79,73 51,61,65 50,61,72 49,60,73 47,58,71 55,67,75 48,62,74 52,65,82 54,67,82 58,66,73 97,104,102 69,74,84 77,83,84 60,71,72 54,67,82 55,68,83 53,66,81 74,95,132 133,177,251 136,192,255 126,184,255 116,177,255 115,178,255 114,176,255 118,179,255 121,179,255 125,183,255 118,179,255 116,177,255 108,173,255 106,174,255 103,171,255 102,170,255 102,170,255 103,171,255
49,45,28 70,66,49 62,58,41 62,53,36 66,55,36 67,56,37 58,49,30 57,50,23 102,91,58 85,76,45 96,87,58 97,88,59 73,64,37 63,52,33 80,72,38 125,86,58 132,98,80 86,50,42 64,36,25 57,40,30 14,7,10 34,29,26 96,90,67 97,88,61 73,66,48 71,63,52 113,105,111 38,31,34 41,35,26 79,70,55 75,71,63 105,140,203 109,152,235 103,140,219 33,41,73 81,73,90 17,23,42 97,154,255 110,174,255 95,159,255 124,162,247 150,141,181 134,99,84 98,62,54 86,54,49 129,98,90 97,64,53 137,97,88 105,67,59 129,93,85 128,95,84 94,61,52 98,62,52 127,92,79 96,60,50 83,47,39 88,51,36 114,78,60 124,88,70 151,110,92 125,82,65 129,80,60 128,85,66 94,48,32 122,72,57 121,67,47 126,69,52 156,149,188 97,169,255 103,170,255 104,172,255 106,174,255 109,174,255 106,171,255 106,174,255 106,174,255 110,178,255 112,177,255 117,179,255 118,180,255 109,174,255 108,173,255 111,173,255 112,174,255 109,172,255 115,172,255 121,178,255 127,176,255 114,145,176 90,112,102 97,105,93 99,108,80 77,87,65 80,92,83 58,70,74 55,70,77 52,63,74 48,59,72 49,60,73 51,62,75 50,63,80 54,62,78 60,67,65 76,83,67 77,80,72 80,83,75 71,83,79 57,68,81 57,68,81 56,66,84 57,70,89 62,101,154 113,171,255 114,177,255 114,177,255 113,174,255 112,173,255 115,176,255 116,177,255 108,173,255 106,171,255 104,172,255 97,170,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255
50,41,33 57,48,40 48,42,33 35,29,24 39,29,28 35,28,26 32,27,24 40,34,25 89,81,59 73,65,41 97,88,61 85,76,49 64,54,30 64,52,26 95,75,43 135,99,79 83,52,42 72,43,37 68,45,34 37,26,21 22,16,21 28,26,27 85,83,65 101,94,74 91,84,66 101,93,80 72,66,57 121,114,112 75,66,62 80,70,58 63,53,52 102,100,112 75,78,98 74,73,90 74,67,79 70,61,74 41,34,48 55,60,70 96,126,187 100,157,255 107,172,255 124,175,255 135,125,145 90,46,45 101,68,61 128,98,97 107,71,65 132,94,86 105,69,59 132,96,86 121,86,73 98,60,54 112,79,70 101,68,61 112,79,72 97,61,53 99,62,49 110,73,58 122,83,71 110,68,55 113,72,56 143,97,81 120,74,58 120,73,52 116,66,49 115,61,43 124,67,48 138,78,68 125,160,237 97,167,255 96,167,255 97,168,255 100,169,255 96,168,255 100,168,255 99,168,255 99,167,255 100,168,255 100,169,255 102,170,255 100,171,255 100,171,255 100,168,255 100,168,255 103,172,255 105,173,255 105,174,255 108,173,255 104,158,240 82,115,150 81,92,81 108,114,87 78,85,69 71,81,75 54,66,72 48,62,72 52,66,78 52,65,80 50,60,76 48,58,74 49,62,77 57,66,79 89,96,80 107,116,88 108,112,83 109,112,81 116,121,85 70,76,63 56,68,74 58,66,84 55,71,80 47,85,145 106,166,255 108,174,255 118,181,255 130,188,255 128,184,255 124,182,255 120,179,255 114,177,255 103,172,255 103,172,255 100,168,255 100,169,255 98,169,255 97,168,255 97,168,255 98,169,255
37,32,20 41,36,24 49,44,32 59,51,40 48,42,35 32,27,24 21,18,22 23,16,16 45,37,26 63,55,42 93,84,65 61,51,29 69,55,30 81,64,36 97,67,41 94,55,43 69,42,35 70,46,40 54,31,28 52,42,41 36,31,33 34,30,24 71,68,53 58,54,37 117,110,92 95,88,70 80,74,65 67,58,50 88,80,69 62,57,45 86,82,74 53,49,41 60,56,50 88,83,82 83,75,83 47,39,45 68,59,53 57,48,44 97,87,86 78,116,174 118,184,255 127,186,255 148,174,240 132,96,78 129,98,86 114,81,70 100,70,55 106,70,60 132,99,88 103,68,55 112,75,60 123,87,79 98,66,61 69,37,32 85,52,45 108,72,64 139,98,82 112,69,52 112,66,52 110,66,54 138,96,83 116,74,61 107,64,49 115,70,49 118,73,52 116,69,48 119,70,50 127,69,55 135,149,199 94,166,255 94,167,255 95,168,255 96,168,255 94,167,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 96,167,255 97,168,255 98,169,255 100,171,255 105,172,255 104,171,255 105,174,255 108,172,255 116,171,255 114,148,187 97,109,91 103,107,78 94,98,81 58,66,71 51,60,71 49,60,71 47,61,73 48,61,76 50,63,78 48,61,76 51,62,75 52,62,70 100,105,81 98,106,81 97,100,78 109,110,91 148,144,107 139,133,87 101,98,74 63,67,80 51,76,116 85,136,226 108,173,255 108,173,255 110,178,255 125,187,255 126,181,255 123,181,255 119,180,255 114,176,255 111,179,255 105,174,255 100,169,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
33,25,14 35,27,16 38,30,19 38,29,21 33,23,24 37,30,33 37,30,28 64,58,53 77,69,56 63,56,40 62,51,32 75,62,39 71,57,28 83,60,29 102,66,44 84,55,35 82,54,45 67,43,35 63,50,43 47,38,30 84,78,73 51,44,42 75,72,59 64,62,44 118,111,93 77,70,52 67,63,53 51,46,34 93,88,76 46,42,34 81,80,71 58,57,48 63,59,51 92,87,84 62,55,55 45,35,34 94,81,78 67,56,63 67,65,87 83,89,108 112,145,205 147,197,255 141,189,255 103,104,136 98,67,48 117,92,73 98,72,49 93,63,46 121,85,75 97,64,55 90,59,51 90,58,55 87,59,50 105,72,63 116,80,72 101,61,52 110,66,54 142,96,82 110,69,53 113,72,56 109,67,56 132,93,79 141,98,83 116,73,54 121,76,55 119,73,55 118,72,56 125,77,59 149,143,179 122,157,236 112,145,166 118,164,246 106,164,255 100,166,255 96,167,255 96,167,255 97,168,255 97,168,255 97,168,255 97,168,255 98,169,255 100,168,255 100,168,255 100,168,255 104,171,255 104,172,255 105,174,255 106,174,255 115,171,255 100,138,180 93,105,96 113,116,85 100,103,83 60,69,71 59,68,70 60,68,73 51,63,69 49,63,73 50,63,78 52,62,78 54,63,74 64,75,74 111,113,87 93,100,84 88,96,82 88,92,77 89,88,81 147,142,99 141,138,96 87,103,128 90,133,214 104,156,252 100,151,239 95,151,237 102,164,255 105,173,255 105,173,255 106,171,255 107,175,255 106,174,255 102,171,255 100,172,255 98,170,255 98,170,255 98,169,255 98,169,255 98,169,255 98,169,255
31,26,14 31,26,14 35,30,18 33,27,18 31,25,20 47,41,34 65,57,46 66,58,47 46,38,25 53,44,27 76,63,42 113,101,73 82,65,37 93,60,35 109,71,52 69,44,27 66,38,29 68,45,34 48,38,28 46,38,25 41,35,26 47,40,40 93,88,87 65,62,49 115,107,96 66,57,49 76,72,62 44,40,32 40,36,26 78,74,68 57,53,45 87,86,75 67,66,57 48,47,40 55,49,42 86,75,70 100,91,87 77,79,79 82,110,174 72,70,82 73,85,109 127,153,199 112,148,204 86,126,188 107,94,104 97,59,61 123,91,88 111,81,80 102,70,67 103,74,68 103,80,77 72,47,44 80,52,43 126,93,84 97,61,51 124,85,73 135,91,79 115,69,55 111,69,56 110,69,51 106,64,53 118,79,65 113,71,58 116,75,59 119,73,55 119,73,55 121,73,57 120,77,58 131,101,102 99,90,103 107,89,47 88,90,90 72,102,152 97,137,239 100,169,255 97,169,255 100,168,255 97,168,255 100,168,255 98,169,255 97,168,255 100,168,255 99,167,255 100,168,255 104,171,255 103,171,255 104,173,255 103,172,255 109,171,255 112,158,220 86,102,100 114,113,88 100,103,83 67,77,74 71,76,72 71,76,75 74,84,88 53,68,75 48,62,74 59,68,81 73,82,82 86,97,86 101,100,75 100,105,83 89,94,74 94,96,79 77,75,71 101,98,74 119,119,89 116,124,129 86,119,183 83,125,200 66,106,177 68,110,185 94,153,249 100,168,255 102,171,255 102,171,255 100,172,255 100,169,255 102,171,255 103,172,255 98,170,255 100,172,255 98,169,255 98,169,255 100,172,255 100,172,255
28,27,20 28,27,20 32,28,22 36,32,24 41,35,26 75,69,44 89,77,49 85,72,49 68,58,34 62,52,28 73,59,34 91,77,52 87,68,43 110,70,45 81,44,29 72,50,32 62,41,30 57,41,28 46,38,27 50,45,33 45,40,28 58,54,46 84,81,68 58,52,45 68,61,61 133,126,129 57,50,48 68,63,60 47,43,37 53,49,43 49,48,39 42,41,32 80,81,73 65,64,57 84,78,71 99,89,88 76,78,73 79,77,78 111,147,229 60,56,69 47,36,31 87,91,95 105,130,172 106,136,201 101,160,249 109,153,243 125,161,243 116,146,211 160,159,192 188,151,148 77,47,32 106,78,69 113,77,67 102,63,51 113,72,56 110,68,55 110,71,57 113,74,60 139,97,84 107,64,49 135,93,80 118,76,63 114,71,56 149,106,89 116,73,54 116,73,54 121,75,57 127,82,61 121,77,39 124,84,32 127,90,37 105,74,35 100,81,46 98,90,36 80,102,114 100,168,255 100,168,255 100,171,255 98,169,255 100,168,255 100,171,255 100,168,255 100,169,255 102,171,255 103,171,255 102,170,255 103,172,255 101,173,255 104,173,255 111,170,255 99,125,158 130,133,98 96,98,81 71,81,78 87,93,82 93,97,82 89,96,91 61,71,75 51,63,71 74,84,78 93,100,84 87,95,74 115,115,83 128,127,91 110,114,87 105,110,78 108,109,88 110,113,93 97,105,93 91,106,94 84,119,169 99,158,252 95,161,255 98,163,255 97,165,255 99,167,255 100,171,255 98,169,255 97,171,255 96,170,255 100,172,255 103,172,255 99,173,255 100,172,255 101,172,255 101,172,255 104,173,255 105,174,255
30,29,20 30,29,20 38,32,23 64,57,39 46,39,23 50,41,26 76,67,36 86,74,44 76,62,35 69,60,29 78,66,36 93,86,57 123,97,74 129,86,67 84,54,39 68,45,32 57,40,30 95,85,75 60,52,41 50,44,35 43,37,30 72,66,61 81,77,67 51,46,32 69,63,58 41,34,34 40,33,31 155,148,148 75,70,72 65,63,59 60,56,46 78,74,64 79,75,69 50,46,38 70,77,75 114,148,242 66,104,148 117,121,104 89,85,105 82,74,80 58,52,45 55,54,47 92,104,126 111,160,244 111,164,255 135,152,242 184,159,158 197,155,113 255,219,150 255,197,125 147,98,76 97,62,49 107,68,54 135,96,82 104,63,47 119,78,60 144,106,87 122,86,68 118,77,61 115,69,53 114,68,50 139,98,80 134,93,75 109,66,47 112,69,50 114,71,52 116,74,52 130,82,55 126,83,36 123,87,36 105,83,34 60,55,23 48,56,31 48,58,32 58,66,43 67,68,45 53,79,114 92,144,229 102,170,255 100,172,255 101,169,255 100,169,255 100,172,255 98,170,255 103,172,255 101,173,255 104,173,255 103,172,255 105,173,255 103,171,255 112,158,236 115,120,100 83,89,76 61,70,70 74,82,72 102,107,85 67,74,72 56,66,72 55,63,70 100,107,89 97,99,82 91,94,70 113,116,85 112,114,86 79,90,75 67,72,68 95,104,85 103,108,84 72,85,71 71,82,81 80,120,182 87,142,237 79,142,241 96,164,255 97,169,255 98,170,255 100,172,255 100,172,255 97,171,255 100,174,255 101,173,255 101,173,255 102,174,255 105,174,255 106,175,255 110,178,255 108,176,255 114,176,255
28,27,18 25,24,13 48,45,32 79,71,47 85,76,49 63,52,35 69,60,31 67,60,31 92,83,56 83,71,43 78,65,33 79,64,28 114,76,57 113,76,63 65,37,24 61,41,32 83,71,61 113,104,96 61,55,48 42,36,29 47,41,32 78,74,68 79,74,71 38,32,25 63,56,56 34,27,25 47,40,38 71,64,64 78,73,75 113,108,107 126,122,114 57,53,47 49,44,43 79,74,76 84,85,90 93,111,147 91,120,177 90,93,113 66,58,64 87,76,83 85,75,74 76,75,68 87,91,95 118,138,124 173,160,128 210,157,75 255,182,114 255,209,141 255,205,136 255,206,140 203,135,95 121,79,55 138,95,80 112,71,55 112,71,55 111,70,54 108,69,55 115,77,60 108,66,53 160,117,100 116,70,54 115,69,53 111,68,53 111,68,51 145,103,81 114,71,52 117,75,53 115,73,33 131,91,39 120,82,34 75,64,31 43,57,36 46,58,40 57,65,44 60,63,39 39,69,48 41,68,48 52,76,65 43,93,161 104,172,255 102,171,255 102,171,255 98,170,255 100,172,255 100,172,255 98,170,255 102,171,255 100,172,255 103,172,255 103,172,255 103,169,255 114,147,222 72,94,110 63,73,77 57,65,72 77,85,71 83,93,87 59,68,70 87,92,88 102,104,76 105,103,85 115,112,86 94,102,79 101,110,82 107,122,98 81,94,82 66,76,70 63,75,68 56,69,70 57,68,79 76,107,165 56,92,137 66,106,156 75,120,180 75,129,211 97,160,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 105,174,255 105,174,255 109,174,255 110,175,255 112,175,255 110,178,255 111,180,255
30,29,22 52,52,38 33,27,22 68,60,38 78,69,40 68,62,37 54,50,33 47,38,30 50,38,28 71,60,45 80,66,39 90,59,36 113,77,59 75,45,30 63,37,25 63,45,40 54,43,38 53,44,36 52,43,35 53,44,38 86,80,73 101,96,95 65,59,64 39,34,36 73,63,64 50,40,41 44,37,37 64,57,57 72,67,66 82,77,74 65,63,59 94,92,90 76,71,73 63,56,59 53,51,49 47,47,42 46,42,53 56,52,65 99,91,99 80,78,74 72,68,58 97,92,80 162,165,134 169,164,84 184,134,49 206,132,62 255,203,142 255,210,153 255,190,131 255,192,132 203,124,80 151,89,62 121,69,48 128,85,68 96,57,43 111,72,58 116,75,59 147,106,88 146,104,91 116,74,63 120,76,64 125,82,65 140,94,80 143,100,85 116,73,54 134,91,72 118,73,52 119,78,33 124,87,34 90,78,39 35,53,36 50,55,35 60,63,41 57,67,45 38,64,41 34,59,41 32,57,41 34,59,41 38,71,46 56,95,130 106,171,255 103,171,255 98,170,255 100,172,255 98,169,255 98,169,255 101,172,255 101,172,255 104,173,255 102,171,255 100,172,255 102,167,255 89,122,168 67,85,98 52,66,76 67,77,85 74,84,76 75,82,75 111,113,96 107,107,77 122,120,91 122,119,95 77,84,77 97,108,79 115,131,100 101,115,94 69,82,81 50,64,74 49,62,79 47,60,77 76,110,165 83,136,212 77,120,192 67,107,176 74,124,203 102,163,255 106,174,255 108,173,255 106,174,255 108,173,255 109,174,255 108,176,255 110,175,255 114,177,255 116,177,255 114,176,255 115,179,255 118,182,255
35,31,25 40,36,26 46,38,25 74,65,46 60,54,31 49,46,31 35,31,25 75,67,45 87,78,51 56,43,22 85,70,50 154,120,102 98,63,50 76,50,36 73,54,42 53,41,31 53,44,36 46,37,29 45,38,22 51,41,31 45,36,28 77,68,62 42,36,31 44,35,29 66,56,60 68,60,66 108,100,106 80,73,76 78,73,75 72,67,69 50,43,46 58,51,49 60,55,54 47,40,40 125,123,121 69,67,65 78,78,78 35,31,40 77,80,72 89,111,85 121,136,120 116,125,79 146,156,93 163,147,75 181,122,29 210,128,72 255,186,126 255,184,125 255,172,116 255,172,115 225,136,89 194,120,86 130,77,54 121,75,59 118,79,67 111,72,60 130,92,82 123,83,74 124,84,75 110,72,62 109,72,57 135,97,80 114,71,56 131,88,71 122,77,54 121,74,51 117,74,55 122,81,32 115,84,35 58,55,31 53,54,31 73,76,54 41,61,43 32,55,38 31,54,37 31,54,37 30,55,37 31,54,39 30,53,36 37,67,48 62,102,132 108,171,255 100,172,255 101,173,255 101,173,255 98,169,255 102,171,255 103,172,255 103,172,255 103,171,255 109,171,255 108,169,255 115,155,226 112,147,199 92,109,104 70,80,86 82,90,76 103,111,86 121,126,90 120,123,88 104,108,79 83,92,73 74,82,72 97,108,79 98,110,92 81,94,78 63,76,77 48,64,75 48,61,78 52,60,78 45,71,104 94,152,244 104,164,255 105,166,255 107,177,255 110,176,255 112,178,255 114,177,255 114,177,255 110,175,255 110,176,255 112,178,255 116,180,255 115,179,255 116,178,255 116,179,255 116,179,255 114,180,255
36,30,23 30,24,17 64,57,39 50,42,18 45,38,22 34,29,26 30,24,15 111,108,57 108,97,53 90,82,48 107,78,58 115,77,60 81,48,39 55,32,21 63,48,37 44,34,22 50,40,28 96,88,77 45,39,32 44,36,25 58,49,41 81,74,58 97,88,71 75,68,52 87,82,70 44,38,31 44,37,35 55,50,49 93,88,85 84,79,78 61,51,52 71,61,65 144,137,135 82,78,72 80,77,81 84,77,87 128,126,138 57,103,67 97,151,112 87,116,84 93,107,86 93,107,98 131,135,108 204,149,66 194,128,76 241,153,101 255,190,132 255,184,126 255,179,125 255,165,111 228,139,90 192,112,76 138,81,52 155,102,77 102,64,47 105,63,39 127,86,70 114,71,56 114,70,58 114,75,61 140,99,81 117,76,60 117,74,55 117,75,51 130,83,60 122,76,39 144,103,58 125,92,42 78,61,35 75,58,30 76,67,40 42,56,37 33,53,39 30,53,38 30,55,39 30,53,38 30,53,38 30,53,38 30,53,38 29,52,35 39,64,46 48,94,88 103,171,255 101,173,255 103,172,255 101,173,255 105,172,255 113,166,253 135,163,217 133,157,202 140,156,167 122,133,132 154,153,126 118,126,105 96,105,86 77,88,89 87,91,74 107,111,84 123,128,92 116,122,83 105,110,86 85,94,75 87,94,76 96,105,86 73,85,81 58,70,74 57,72,79 48,62,74 49,62,79 49,63,75 45,64,85 83,121,179 87,128,181 75,115,165 90,144,217 112,172,255 117,181,255 117,180,255 118,179,255 117,178,255 116,179,255 116,179,255 116,179,255 114,180,255 114,177,255 110,176,255 110,176,255 113,179,255
35,28,12 52,45,29 92,85,58 97,89,55 96,91,63 91,84,68 46,38,14 108,105,54 119,103,59 109,93,51 101,65,45 116,77,63 69,36,27 63,39,31 56,41,32 46,36,26 51,41,29 58,48,36 54,47,31 50,41,26 56,48,35 94,86,73 75,68,52 65,58,42 84,76,65 91,83,72 41,35,30 81,76,75 65,60,59 61,56,55 80,69,76 71,64,67 46,46,46 61,59,57 76,74,72 97,96,99 160,199,186 157,193,167 88,120,102 73,81,67 171,172,135 89,119,98 155,142,119 210,154,78 210,142,99 255,199,143 255,191,134 255,187,133 255,174,121 255,167,114 239,153,105 216,137,98 187,118,85 151,92,62 172,124,99 147,89,63 136,78,52 148,95,70 123,76,55 140,94,80 125,82,65 115,73,62 112,69,52 120,79,52 150,97,70 128,85,36 123,82,35 111,87,52 76,62,33 89,70,35 47,59,39 30,55,37 29,54,38 29,54,38 29,54,38 29,54,38 29,52,37 29,52,37 32,52,38 28,50,38 30,55,37 44,75,60 120,172,237 102,173,255 106,174,255 104,173,255 116,165,240 126,148,162 118,121,90 111,113,85 107,107,77 110,110,78 91,99,89 84,107,130 84,103,124 71,84,85 110,119,91 116,121,87 125,126,89 114,119,83 82,90,76 68,79,68 78,90,86 70,82,78 63,78,85 48,62,72 52,65,80 46,59,74 47,62,80 47,73,119 90,128,198 101,149,240 105,157,251 103,155,249 122,174,255 123,182,255 121,183,255 121,183,255 123,182,255 121,180,255 115,177,255 113,174,255 112,175,255 115,178,255 117,181,255 118,182,255 119,181,255 119,181,255
67,59,35 74,66,42 90,81,50 99,89,51 102,94,60 106,98,64 84,73,38 121,114,96 125,101,68 129,95,65 139,102,78 81,48,37 71,44,37 75,55,48 44,33,30 51,42,27 113,105,69 119,112,69 120,113,74 80,70,46 68,58,46 71,62,47 94,85,66 74,67,49 66,59,43 128,123,109 54,50,44 63,58,60 38,35,39 46,40,45 74,71,77 86,84,104 58,63,62 66,67,57 61,59,41 114,171,127 84,122,95 80,106,93 67,86,75 75,76,66 147,142,139 159,149,137 167,147,127 195,139,76 220,151,113 255,195,137 255,181,125 255,172,119 255,167,115 247,158,106 231,148,99 228,146,101 203,123,84 174,105,74 185,128,99 192,119,89 202,136,106 195,133,104 136,83,60 142,101,85 102,60,47 118,75,67 147,104,89 123,79,49 124,80,54 124,82,30 110,78,32 84,67,30 83,69,44 60,62,34 33,56,39 28,55,37 27,54,38 28,55,39 30,55,39 29,54,38 29,52,37 28,51,36 32,52,38 28,48,34 29,52,37 36,58,51 62,97,106 109,170,255 104,173,255 104,173,255 130,141,130 105,111,82 99,108,80 92,100,75 95,97,80 102,104,87 68,73,72 80,91,104 99,117,134 66,80,76 92,99,81 104,107,87 125,125,93 109,113,84 75,83,71 75,86,85 57,68,79 52,66,78 50,63,80 50,64,76 50,64,76 52,62,78 52,62,80 69,86,129 103,127,176 107,137,202 125,167,242 116,160,234 116,165,240 116,173,255 118,177,255 127,180,255 133,190,255 137,190,255 137,193,255 131,187,255 131,187,255 129,188,255 127,187,255 125,185,255 127,186,255 127,186,255
