95,92,52 89,84,52 76,67,36 68,59,30 132,126,90 114,106,72 74,65,36 92,84,48 78,73,41 90,81,50 90,81,50 110,93,56 109,71,50 79,48,36 66,44,36 47,38,32 63,61,43 85,80,52 61,54,38 105,99,92 33,28,30 45,34,31 88,85,89 106,139,210 101,165,255 97,152,245 31,42,71 12,26,47 102,174,255 94,165,255 109,86,87 93,56,55 77,46,38 78,45,38 139,103,85 101,61,52 98,61,48 106,74,60 130,95,80 125,91,73 120,82,72 127,91,85 89,50,36 102,63,49 149,106,87 148,103,82 134,88,70 82,43,29 115,65,48 132,73,56 101,166,255 99,168,255 129,186,255 126,185,255 138,189,255 130,185,255 133,189,255 135,191,255 140,191,255 134,187,255 129,184,255 135,188,255 150,197,255 149,197,255 147,193,255 139,179,239 98,113,99 103,110,94 93,103,77 79,91,73 56,67,68 52,62,70 49,60,73 48,59,70 49,63,75 52,65,82 58,68,84 96,103,98 69,74,84 78,88,80 54,67,82 55,68,83 53,67,90 132,166,221 136,192,255 121,180,255 116,179,255 114,176,255 118,179,255 125,183,255 118,179,255 112,175,255 106,174,255 103,171,255 103,172,255 103,171,255
35,31,14 64,60,43 52,43,26 64,53,34 54,45,26 44,36,12 111,100,67 71,64,35 98,89,60 70,61,34 63,57,32 111,92,55 98,64,46 73,40,31 57,40,30 12,5,8 60,57,42 96,87,58 77,70,52 63,53,52 42,35,38 47,41,32 86,78,67 74,89,107 102,145,228 35,60,115 75,67,84 25,31,50 95,159,255 105,169,255 136,174,255 153,116,101 92,56,48 89,57,52 102,69,58 96,58,48 101,63,55 130,94,86 128,95,86 116,80,70 121,89,75 122,86,78 106,69,54 132,95,80 118,77,59 122,79,62 129,82,61 116,73,56 121,71,56 121,64,45 97,90,129 95,167,255 103,170,255 104,172,255 107,172,255 103,171,255 104,172,255 106,174,255 111,173,255 115,177,255 108,173,255 109,171,255 109,171,255 108,171,255 120,176,255 120,178,255 121,152,183 79,92,78 104,113,85 80,90,68 72,83,82 56,68,74 55,66,77 48,59,72 52,63,76 50,63,80 59,67,76 78,84,71 85,88,80 83,91,81 59,70,83 56,67,80 61,69,87 49,69,97 108,166,255 114,178,255 116,177,255 116,177,255 115,176,255 110,173,255 105,170,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
49,41,30 57,49,38 58,52,45 37,31,26 21,19,20 25,20,19 57,47,35 83,75,51 78,71,44 59,46,23 80,64,33 132,97,70 73,47,37 58,36,30 49,39,38 27,21,26 80,80,66 94,92,74 102,95,75 87,79,66 88,79,75 51,41,40 59,51,38 61,55,50 79,74,76 92,86,93 66,58,66 66,53,50 64,56,62 115,153,213 114,183,255 124,161,238 174,133,115 105,77,68 108,72,66 101,65,55 110,77,66 115,80,65 123,85,77 103,74,68 85,51,49 82,46,40 121,83,66 109,63,49 117,73,63 133,91,78 138,95,80 114,68,50 116,68,50 114,62,43 125,65,51 134,158,218 94,167,255 96,169,255 97,169,255 95,168,255 96,167,255 96,167,255 97,168,255 96,167,255 96,167,255 98,169,255 102,170,255 105,172,255 104,173,255 105,174,255 111,168,255 92,113,109 107,113,86 86,89,77 60,70,78 48,59,70 49,63,75 52,65,80 47,60,75 49,62,77 68,75,70 112,119,87 103,107,80 143,142,104 125,123,92 65,70,64 54,67,84 57,85,108 108,171,255 112,177,255 128,186,255 139,192,255 127,185,255 121,180,255 108,176,255 104,173,255 102,171,255 97,168,255 97,168,255 97,168,255
33,25,14 35,27,16 38,29,21 33,23,24 41,34,37 50,46,40 77,69,56 57,48,31 73,60,37 71,57,28 103,73,45 94,59,44 82,54,45 67,45,39 50,41,33 84,78,73 91,87,79 69,67,47 118,111,93 66,60,51 48,43,31 93,88,76 105,101,93 84,83,74 63,59,51 47,42,41 54,44,43 94,81,78 83,75,94 65,64,69 112,145,205 138,191,255 121,122,154 98,67,48 96,67,47 101,71,54 121,85,75 125,94,86 122,90,87 87,59,50 84,51,42 96,58,48 110,66,54 112,66,52 113,72,56 109,67,56 113,71,58 113,70,53 121,76,55 116,70,52 123,75,57 149,143,179 105,133,169 126,159,223 106,164,255 96,169,255 96,167,255 97,168,255 97,168,255 97,168,255 98,169,255 100,168,255 100,168,255 104,171,255 105,174,255 105,174,255 115,171,255 95,115,127 105,108,77 100,103,83 57,66,68 60,68,73 51,63,69 52,65,80 52,62,78 54,63,74 83,87,72 108,113,89 88,96,82 79,78,71 131,126,83 141,138,96 76,107,165 104,159,254 100,151,239 95,153,247 104,172,255 105,173,255 103,171,255 106,174,255 102,171,255 100,172,255 98,170,255 98,169,255 98,169,255 98,169,255
33,27,18 31,25,16 34,28,19 36,30,23 79,71,49 85,74,55 54,47,29 69,56,35 109,95,68 80,61,34 95,54,34 86,50,40 70,44,34 52,35,25 50,42,29 44,39,27 72,65,65 40,35,32 119,114,113 43,37,32 49,45,39 43,39,31 48,44,38 70,69,60 81,82,72 58,58,44 53,42,35 66,65,56 72,103,150 110,122,171 47,42,39 46,62,91 102,149,224 106,139,201 105,106,129 117,123,144 101,101,129 84,51,40 84,57,50 134,103,95 101,68,57 102,60,47 119,77,64 117,73,61 111,70,52 139,97,86 160,121,107 146,104,91 117,74,55 120,74,56 124,78,60 143,97,67 127,87,35 119,85,26 100,92,68 94,132,176 97,168,255 100,168,255 100,171,255 100,168,255 100,171,255 102,170,255 102,171,255 101,168,255 102,171,255 103,172,255 106,171,255 103,142,197 108,107,80 99,99,83 77,82,76 75,80,74 88,98,92 52,67,74 58,68,72 89,97,87 96,99,77 120,120,90 107,111,84 90,90,74 106,106,90 99,104,84 91,101,117 94,132,202 87,137,216 86,142,230 99,167,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,172,255
30,29,20 27,26,17 47,40,22 44,37,21 82,72,50 88,79,48 77,63,36 71,62,31 69,62,33 103,77,54 86,52,34 77,49,36 60,43,33 52,43,35 50,44,35 45,39,32 75,71,63 63,58,44 71,65,60 73,66,64 113,106,106 71,66,68 66,65,56 47,41,32 84,80,74 96,95,86 92,126,220 57,95,139 83,83,78 83,79,90 48,42,35 53,53,53 102,151,235 96,149,240 167,159,203 135,98,97 255,223,154 187,119,74 82,47,34 101,62,48 117,76,60 137,96,78 122,84,65 104,66,49 115,69,53 112,66,48 116,75,57 115,74,54 113,70,51 116,74,52 127,79,52 124,81,34 122,90,35 80,73,34 55,63,38 50,60,34 76,77,54 105,131,166 106,171,255 100,172,255 101,169,255 100,169,255 98,170,255 104,173,255 103,172,255 103,172,255 105,173,255 103,168,255 120,125,105 91,97,84 67,77,74 104,111,93 71,78,76 54,63,74 86,93,75 97,99,82 96,100,73 126,126,92 84,95,80 86,94,84 113,118,94 75,88,74 70,93,120 99,150,240 95,158,255 100,169,255 97,169,255 100,172,255 99,173,255 99,173,255 100,172,255 102,174,255 104,173,255 104,173,255 112,178,255 112,177,255
28,27,18 28,27,16 75,67,43 85,76,49 55,47,23 67,60,31 92,83,56 76,64,36 92,77,41 114,76,57 68,38,23 72,49,36 83,71,61 91,82,76 41,35,28 47,41,32 76,72,66 33,29,23 63,56,56 76,69,67 66,59,59 78,73,75 126,122,116 83,79,73 49,44,43 52,49,53 82,100,136 91,120,177 83,84,74 116,103,111 85,75,74 72,72,69 108,128,114 173,160,128 194,132,53 255,214,148 255,205,136 230,147,98 122,80,56 138,95,80 141,100,84 112,71,55 108,69,55 146,104,91 118,75,58 116,70,54 141,95,81 127,86,70 145,103,81 114,71,52 115,73,33 131,91,39 97,71,30 49,54,30 46,58,40 67,65,43 40,70,49 41,68,48 45,80,101 107,170,255 102,171,255 100,169,255 100,172,255 100,172,255 100,169,255 102,171,255 103,172,255 102,171,255 111,144,219 72,94,110 58,66,71 64,74,71 83,93,87 65,74,76 106,108,80 105,103,85 110,111,88 90,98,73 107,122,98 76,83,78 63,75,68 56,69,70 67,90,126 61,96,157 66,106,156 74,123,198 89,152,249 103,172,255 103,172,255 103,172,255 104,173,255 106,175,255 109,174,255 110,175,255 110,176,255 113,179,255
33,29,23 38,33,21 71,62,43 67,60,33 51,48,33 41,35,30 39,28,11 83,69,51 125,94,73 139,103,85 65,39,27 59,40,28 94,83,76 49,41,28 49,41,30 50,41,35 38,31,31 78,71,74 94,84,88 58,50,56 89,82,85 69,64,66 58,53,52 87,85,81 61,56,58 95,87,93 49,47,43 60,56,67 89,82,96 62,64,61 76,88,68 201,190,115 145,135,66 199,143,51 255,168,110 255,193,132 255,194,135 255,153,102 198,131,104 126,74,53 121,80,64 111,72,58 116,77,65 108,69,57 125,87,77 129,90,78 112,69,54 126,83,68 120,75,54 118,76,54 127,86,39 121,85,34 40,49,30 41,53,35 57,71,50 39,59,43 30,53,36 31,54,37 33,56,37 43,70,52 120,173,253 100,172,255 100,172,255 100,172,255 98,169,255 104,173,255 103,172,255 104,172,255 106,170,255 101,142,206 68,88,114 76,88,92 75,83,71 105,110,88 116,119,84 124,124,94 89,97,85 83,94,79 107,120,93 85,98,86 47,63,72 47,60,77 52,70,94 109,154,225 91,154,253 90,154,246 105,171,255 109,174,255 107,176,255 108,176,255 110,175,255 112,177,255 114,178,255 115,176,255 115,179,255 116,179,255
36,30,23 33,28,16 66,58,36 44,40,23 27,25,23 86,83,59 111,101,61 83,73,49 139,104,89 69,37,23 72,51,40 56,44,32 51,42,34 44,39,27 47,39,26 60,51,43 101,93,82 77,69,56 76,70,65 78,71,74 78,73,72 79,74,76 61,56,55 146,139,139 75,70,67 99,97,95 56,50,55 102,89,99 65,102,78 109,155,121 76,90,81 113,130,102 191,143,69 183,118,54 255,181,123 255,192,135 255,176,119 247,153,99 206,126,92 134,81,56 148,105,86 122,85,70 127,90,77 113,70,62 115,77,67 142,104,87 144,103,87 121,79,55 128,81,58 120,76,38 135,93,41 81,60,19 91,77,52 61,59,39 34,54,38 30,53,38 31,54,37 29,54,38 31,54,39 31,56,36 42,75,69 112,175,255 100,174,255 101,173,255 100,172,255 104,172,255 109,170,255 118,169,255 108,139,195 144,162,179 111,125,116 73,87,80 86,92,81 114,118,91 121,127,88 105,109,80 91,99,85 95,105,83 79,91,82 61,74,73 49,63,75 49,62,79 48,62,74 73,95,138 94,144,225 88,141,219 108,175,255 116,179,255 117,178,255 116,179,255 116,179,255 116,180,255 117,181,255 114,178,255 110,177,255 113,179,255
35,28,12 74,65,46 95,87,53 96,91,63 59,51,38 104,99,60 119,103,59 112,83,52 185,146,132 69,36,27 62,42,33 47,34,27 51,41,29 81,74,58 51,42,27 56,48,35 107,100,84 70,63,47 84,76,65 94,85,79 55,50,49 65,60,59 40,33,33 82,74,80 46,46,46 105,98,96 46,45,48 160,199,186 71,101,80 88,106,103 171,172,135 115,127,123 201,145,69 210,142,99 255,191,132 255,183,127 255,174,121 255,169,117 211,132,93 187,118,85 181,122,94 163,116,93 136,78,52 105,53,32 147,101,87 125,82,65 126,84,71 121,79,57 150,97,70 129,87,35 124,100,65 76,62,33 79,72,45 29,56,40 29,54,38 29,54,38 29,54,38 29,52,37 31,51,37 30,49,38 30,55,37 47,83,85 102,173,255 106,174,255 112,170,255 126,161,209 118,121,90 103,101,81 118,118,86 91,99,89 97,119,149 70,88,105 110,119,91 108,111,80 119,124,88 82,90,76 71,83,74 68,80,76 63,78,85 50,63,78 48,61,76 47,62,80 71,105,171 96,140,214 105,157,251 107,162,255 125,184,255 121,183,255 123,182,255 121,180,255 115,177,255 110,173,255 115,178,255 117,181,255 119,183,255 119,181,255
65,57,33 82,75,48 97,87,49 105,97,63 100,89,56 103,94,63 122,98,65 91,51,26 88,55,44 69,42,35 52,36,30 47,35,37 126,118,82 119,114,73 105,95,71 57,47,35 81,74,56 81,72,55 70,63,47 85,79,70 37,32,34 40,37,41 75,70,72 46,42,51 76,81,80 120,116,106 122,179,135 127,165,138 117,142,126 115,128,116 128,123,120 170,176,179 202,146,83 210,141,103 255,186,126 255,170,115 250,161,109 246,160,110 232,150,105 207,127,88 215,156,126 179,123,89 188,122,92 169,111,85 123,82,66 104,62,49 114,70,58 113,71,49 112,68,42 120,80,28 81,64,27 85,71,46 36,50,29 28,55,37 27,54,38 30,55,39 30,55,39 30,53,38 28,48,34 28,48,34 29,52,37 37,63,38 108,169,255 104,173,255 135,167,207 102,107,73 94,103,75 101,106,86 95,97,80 70,75,74 88,102,123 69,86,92 85,92,74 109,110,87 114,118,89 71,79,67 62,74,78 50,64,74 50,63,80 50,64,76 52,62,78 52,62,80 92,115,167 79,103,152 115,157,232 105,150,219 100,157,240 115,174,255 131,185,255 144,197,255 140,196,255 131,187,255 131,190,255 127,187,255 128,187,255 128,187,255
71,61,39 74,64,40 101,92,47 115,104,58 130,114,72 109,94,58 113,72,54 120,72,56 70,44,32 62,46,29 60,50,26 116,105,70 126,114,73 106,94,57 108,97,64 106,97,66 88,79,71 89,80,74 71,65,58 56,50,45 48,41,39 37,32,31 33,28,30 56,53,57 82,96,106 101,152,105 95,121,98 63,87,65 78,98,82 50,63,36 112,114,99 141,139,119 186,135,82 247,175,136 255,195,141 255,188,141 236,149,104 227,143,97 243,156,111 226,140,92 208,143,106 119,81,62 130,80,63 164,108,84 145,87,65 122,74,56 125,83,61 122,78,52 125,82,35 88,73,35 47,50,26 62,62,46 38,55,45 28,52,39 30,53,38 30,53,38 30,53,38 32,52,38 32,52,38 30,50,36 26,49,34 32,55,40 113,168,255 109,176,255 132,160,212 114,117,93 61,72,71 67,77,81 83,87,70 63,69,70 86,96,74 89,103,82 83,95,77 90,99,80 133,135,120 87,93,84 55,69,65 59,74,77 61,81,86 67,90,126 47,60,77 51,61,77 66,69,87 64,73,96 115,134,194 97,116,147 77,98,117 108,136,161 143,184,250 145,193,255 139,193,255 141,195,255 138,191,255 138,192,255 136,193,255 130,190,255
74,68,45 68,62,39 109,105,59 125,120,65 125,110,70 125,93,63 96,53,36 81,42,28 58,35,24 77,66,49 123,114,83 118,108,68 107,95,58 107,95,58 87,78,49 91,82,53 79,71,49 103,96,80 92,87,75 92,86,77 93,87,82 101,96,93 65,63,61 83,81,79 99,147,97 78,125,84 65,88,73 80,100,84 68,80,73 78,91,64 85,88,68 152,132,100 167,120,68 255,182,135 255,190,131 255,176,128 238,154,110 243,159,115 251,164,119 240,151,102 135,82,55 65,49,43 86,63,60 97,65,51 197,123,89 148,89,59 134,89,68 121,76,53 119,83,34 100,94,69 79,65,38 38,54,35 63,77,68 28,50,38 32,52,38 29,54,38 29,54,38 29,52,37 31,49,36 27,47,33 28,48,34 31,51,37 103,154,242 131,184,255 99,120,118 103,104,83 71,81,78 50,65,70 101,108,90 55,62,74 99,106,90 75,86,75 77,90,78 77,90,76 86,87,92 72,76,80 80,93,92 62,77,84 60,75,93 121,154,214 57,77,93 66,84,110 115,146,204 104,136,187 131,159,211 97,111,102 94,109,95 92,107,95 113,137,124 138,173,232 131,188,255 135,191,255 129,187,255 130,186,255 129,188,255 132,188,255
56,55,48 17,15,16 32,23,15 101,91,53 110,84,59 126,72,52 91,60,48 63,35,22 62,45,37 40,31,23 94,84,60 114,102,74 106,93,61 100,89,56 55,44,27 76,65,50 108,95,74 111,98,75 103,94,79 54,50,40 62,58,52 42,38,32 33,31,29 101,130,102 81,124,82 62,90,65 88,106,91 65,80,66 75,93,80 82,102,84 127,134,118 199,155,86 198,129,75 255,203,141 255,186,126 255,182,130 250,166,122 255,175,131 236,152,108 224,145,99 150,97,72 183,131,110 185,132,109 202,141,109 195,127,91 182,112,83 153,100,55 137,93,42 92,70,34 44,44,30 39,52,38 31,45,36 31,50,41 48,65,55 28,52,39 32,52,36 33,51,38 30,53,38 28,48,34 28,46,33 27,47,33 30,50,36 112,161,247 146,194,255 115,137,139 101,106,84 90,103,80 107,124,144 123,133,109 61,72,71 71,78,71 80,88,76 59,70,71 61,77,75 70,75,83 67,70,81 67,75,80 62,83,104 127,133,161 116,165,249 102,151,226 121,181,255 131,180,255 58,89,136 86,99,76 105,117,99 103,111,99 112,120,95 99,113,92 78,102,94 124,175,255 125,187,255 126,185,255 120,182,255 114,181,255 117,181,255
22,17,16 14,11,17 52,43,28 109,97,58 116,74,50 118,70,52 70,39,31 78,54,46 61,49,37 42,33,27 108,101,74 68,58,36 91,78,57 91,79,51 119,102,74 115,97,67 131,117,92 82,69,46 91,87,70 67,63,53 86,82,74 46,41,38 65,78,53 57,113,74 52,82,61 71,94,75 41,61,45 55,87,67 81,96,80 96,107,94 126,122,112 198,147,67 216,143,82 255,198,133 255,199,141 255,167,115 234,150,104 233,149,105 230,146,104 197,115,72 197,124,81 233,162,109 225,148,111 208,137,95 175,110,73 190,128,88 164,114,54 142,101,56 83,71,34 73,60,26 31,46,34 31,45,36 31,51,37 32,52,38 33,50,40 30,52,40 32,52,38 30,50,36 27,47,33 28,46,33 27,47,33 34,54,40 131,178,255 140,188,255 139,174,235 109,115,132 83,92,75 69,77,84 94,98,81 62,68,71 68,75,73 95,104,87 89,97,83 63,77,73 83,92,94 109,107,117 140,146,133 91,106,94 166,164,160 95,125,179 87,98,138 80,98,134 94,133,186 92,117,132 95,106,91 90,105,89 93,101,80 95,104,85 85,101,82 76,93,83 93,143,224 116,179,255 117,181,255 113,180,255 110,181,255 112,182,255
20,14,19 28,23,25 110,95,73 110,86,60 118,77,57 92,59,50 72,50,44 40,28,16 40,37,24 40,35,23 93,86,59 51,46,32 45,37,24 106,96,72 128,111,87 101,86,66 97,86,71 86,77,62 70,67,52 61,57,47 44,38,31 60,82,52 91,130,96 90,113,98 67,89,77 80,94,85 39,59,45 66,83,73 88,107,87 116,116,100 140,127,79 250,198,109 255,218,154 255,220,156 255,189,135 252,166,116 229,145,99 228,144,98 239,153,105 237,149,97 233,156,119 242,160,113 240,162,118 211,137,103 214,146,106 171,114,54 112,76,27 105,67,30 130,124,101 66,53,30 74,82,70 32,45,31 27,54,36 30,53,34 38,57,46 39,56,46 28,48,34 28,47,36 28,48,34 27,47,33 30,50,36 37,57,43 122,186,255 126,183,255 128,182,255 119,132,133 87,94,76 74,83,83 70,82,78 64,74,78 53,65,61 87,98,83 81,89,75 78,89,78 77,88,89 70,75,83 124,129,125 116,127,114 172,168,181 91,142,205 104,160,250 112,163,237 108,151,219 98,130,140 96,109,93 79,91,82 86,94,73 97,110,87 79,97,82 72,84,77 80,118,176 116,178,255 111,172,255 107,177,255 107,180,255 110,180,255
18,15,19 24,24,24 36,25,10 158,122,100 96,62,44 69,43,33 57,37,28 49,41,28 48,45,32 48,43,29 60,54,29 56,49,33 54,50,33 102,92,68 109,94,72 99,85,69 82,72,60 105,95,83 71,66,52 75,72,59 70,99,67 68,126,77 45,68,53 42,59,49 81,95,86 45,59,50 29,41,32 65,79,70 87,107,91 160,165,120 137,110,45 248,188,100 255,228,163 255,221,155 255,187,133 243,157,109 227,145,100 231,152,108 229,145,99 247,159,107 255,183,139 255,182,136 245,166,125 220,146,108 190,130,91 170,119,64 143,102,41 104,99,67 86,65,40 89,81,59 23,37,28 53,70,60 60,84,71 30,53,38 34,53,42 33,55,45 35,53,38 28,47,36 28,48,34 27,47,33 28,48,34 38,63,45 121,180,255 127,180,255 127,180,255 118,134,145 112,108,89 68,78,75 63,74,73 54,66,74 60,71,72 91,100,81 84,95,82 77,89,80 66,76,80 67,74,86 54,65,76 92,103,102 141,144,153 92,135,203 85,115,153 100,118,103 88,103,87 94,109,83 75,89,85 70,83,82 75,86,73 84,99,83 84,98,89 61,77,75 76,108,161 103,175,255 113,167,251 110,180,255 107,180,255 107,172,255
30,24,19 36,30,21 66,36,19 120,84,74 65,34,22 62,39,28 66,52,34 63,56,40 61,57,40 57,53,34 66,58,36 56,45,30 54,43,26 96,85,66 85,78,58 82,73,58 33,23,13 54,41,34 51,42,34 81,71,70 74,120,86 66,90,68 62,76,67 73,87,78 72,84,77 22,34,25 42,55,43 73,80,75 86,100,91 110,125,99 187,137,65 197,135,63 255,228,165 255,212,146 255,172,121 223,144,96 225,153,107 213,138,91 232,151,99 252,167,114 255,204,151 254,176,125 235,167,122 214,147,104 172,113,65 153,107,50 118,94,41 79,92,78 59,62,40 75,84,65 26,37,26 80,115,96 35,62,46 30,54,41 31,53,41 38,49,38 89,111,101 40,54,47 28,47,36 27,47,33 28,47,36 39,71,53 112,165,245 128,176,242 113,162,196 125,150,165 97,112,126 73,77,92 46,59,74 46,63,83 79,108,151 103,123,151 84,98,91 62,72,88 63,71,87 60,68,86 67,91,111 82,96,108 88,97,108 67,90,113 85,108,89 78,100,102 87,104,110 89,99,96 69,82,83 73,89,89 78,91,77 75,89,82 66,81,86 57,68,79 62,92,132 112,173,253 106,153,212 115,178,255 111,181,255 100,157,209
71,62,54 107,107,66 123,84,70 71,43,30 65,37,26 69,37,23 200,151,129 123,89,69 69,58,39 68,58,34 65,57,35 68,62,39 86,78,54 58,50,28 78,69,54 78,68,56 52,42,32 54,44,32 108,141,103 52,109,63 75,101,78 40,63,46 46,58,49 36,51,39 32,39,34 26,31,27 61,73,66 67,74,72 99,106,104 85,97,88 230,167,73 255,213,137 255,225,162 255,192,127 220,143,87 193,123,63 223,159,92 182,117,55 189,121,60 192,120,56 190,116,48 186,118,55 173,107,52 166,111,66 160,111,60 161,113,55 102,85,46 44,44,30 40,49,30 72,75,63 18,30,12 109,170,113 53,80,62 33,55,43 37,57,43 64,71,66 34,51,41 33,52,41 63,81,78 28,47,38 34,54,38 69,107,147 120,155,214 125,181,255 126,172,234 111,151,181 111,146,176 91,111,127 92,113,148 98,133,185 89,113,142 76,96,101 95,116,125 109,138,167 89,96,121 63,65,90 70,92,106 104,124,148 62,74,109 97,127,179 58,83,96 85,111,155 98,114,95 126,141,104 99,115,96 78,95,87 97,112,96 69,82,81 61,78,82 55,71,80 90,139,202 113,165,232 79,121,171 104,162,240 121,180,255 110,159,222
102,85,48 167,128,100 74,41,30 67,41,29 68,31,7 182,119,88 145,97,72 74,60,35 44,40,21 59,55,36 65,62,36 112,112,80 110,116,66 83,82,46 53,44,25 75,65,43 71,67,50 96,142,95 66,103,72 53,80,62 46,69,52 28,46,33 39,49,43 29,41,32 33,40,35 25,30,29 68,67,70 82,80,88 39,40,45 41,46,26 235,165,69 220,150,54 212,146,62 206,145,59 220,159,73 189,128,44 221,157,72 197,137,53 204,144,60 192,131,45 184,127,42 188,128,44 182,126,59 162,107,51 143,95,37 144,103,44 103,96,76 46,45,34 27,42,30 51,62,49 72,109,78 56,116,64 51,77,54 42,62,46 35,55,39 35,49,42 61,75,66 68,88,74 66,79,78 63,80,70 78,84,75 165,149,132 132,94,73 133,158,180 113,137,157 92,112,126 112,129,172 108,143,175 103,130,158 100,124,155 97,141,206 113,153,203 106,142,198 123,154,201 88,95,90 96,93,108 93,100,95 100,113,112 68,76,94 59,81,85 64,83,102 75,106,153 88,104,104 105,117,97 79,96,88 86,101,87 100,117,93 61,76,79 66,86,89 60,75,78 79,112,147 108,145,167 100,131,174 103,142,179 119,166,239 90,122,160
191,150,119 120,86,64 84,61,50 44,23,12 179,113,81 121,72,50 74,64,11 122,127,80 86,89,54 62,60,40 105,110,67 137,135,86 153,147,83 130,125,74 97,86,53 92,80,50 91,144,92 58,99,53 41,69,44 85,108,93 31,51,37 28,45,35 61,71,63 76,86,80 47,54,49 106,108,108 39,40,43 67,65,73 37,35,31 122,124,82 207,157,72 220,166,78 185,126,49 187,136,60 174,124,50 151,102,35 159,121,57 133,97,39 156,130,78 130,101,40 155,120,55 150,115,48 139,93,38 136,93,37 139,102,49 108,77,24 44,50,37 55,58,50 52,59,54 75,89,82 93,160,92 47,89,52 38,64,41 35,60,40 29,56,38 65,87,87 26,49,32 24,47,30 28,47,36 36,47,34 115,79,61 100,61,47 84,98,91 114,143,170 122,155,190 100,127,139 89,111,125 123,158,192 108,124,133 81,89,75 80,92,100 106,124,123 74,84,76 88,100,82 112,113,103 148,139,131 97,95,91 76,86,83 73,81,99 100,118,146 88,122,179 98,142,207 71,82,95 62,73,58 53,68,75 61,76,81 91,108,82 60,75,78 58,74,83 59,75,86 90,119,166 93,124,169 78,107,125 112,146,201 106,139,158 114,140,175
108,85,74 90,67,56 54,39,30 174,131,125 101,63,53 83,78,39 120,138,66 126,139,67 117,127,60 97,106,46 122,127,53 157,151,74 140,145,73 62,52,28 55,89,46 97,153,102 60,97,62 43,69,46 30,50,36 28,45,35 41,61,45 28,46,33 30,44,35 21,33,24 29,36,34 69,70,75 88,83,85 70,69,62 72,68,51 212,223,124 141,142,74 156,137,71 158,143,92 128,104,71 99,106,70 84,106,80 54,78,56 60,84,60 66,97,73 57,80,61 54,73,64 92,88,53 91,73,41 55,54,29 40,53,39 49,56,40 58,54,33 94,87,71 40,36,30 75,132,86 61,93,64 48,73,53 64,88,80 73,83,75 53,66,54 41,55,46 89,100,101 40,52,34 146,104,80 167,119,105 68,64,58 82,103,99 99,109,113 101,123,127 98,121,118 86,115,133 102,131,158 99,111,102 89,91,74 78,86,74 87,101,122 101,122,143 104,119,126 85,98,84 85,89,74 136,132,115 108,106,102 104,108,121 69,75,96 94,108,131 124,146,189 108,128,140 73,84,85 80,93,94 54,69,72 80,98,122 104,119,126 92,106,116 86,101,135 88,104,140 79,92,107 78,100,116 118,144,188 84,123,178 112,131,164 116,131,145
75,51,43 57,37,30 69,43,33 90,54,44 55,34,23 66,71,35 96,115,54 110,127,58 115,130,62 117,130,60 129,131,56 136,125,52 99,105,53 78,102,64 76,121,81 49,91,56 41,68,40 31,51,35 24,41,31 26,40,31 38,55,45 27,41,32 24,36,27 22,32,26 44,49,43 39,39,34 36,31,30 114,110,104 76,98,68 214,230,129 152,164,117 80,111,85 79,84,48 115,100,49 58,72,63 57,83,60 53,75,49 60,85,56 87,118,92 52,68,37 76,88,70 76,69,40 68,67,40 122,107,69 29,52,35 35,50,34 76,95,73 32,54,28 39,67,44 67,132,78 49,80,54 46,69,50 40,60,42 82,93,80 58,72,63 40,46,33 161,103,81 181,111,80 98,56,43 63,49,33 104,118,111 88,98,95 95,110,98 101,113,95 94,114,115 98,126,149 108,134,180 100,109,120 84,88,73 90,98,86 99,112,129 84,100,81 65,78,62 78,89,78 95,98,86 115,111,101 133,129,123 85,89,74 65,73,89 71,83,76 66,89,74 68,85,80 81,92,93 83,93,97 57,72,77 61,79,92 65,77,70 71,82,71 104,105,82 109,110,91 97,115,132 97,126,153 123,140,173 88,106,121 92,117,128 101,114,89
44,27,28 41,25,23 48,32,28 56,39,31 42,26,22 62,63,40 96,127,71 111,135,68 96,129,63 106,140,79 100,137,86 98,138,88 67,106,70 46,83,52 43,68,48 34,59,39 32,52,36 25,43,30 26,40,31 23,37,28 43,53,45 66,76,68 26,33,28 14,21,14 29,32,22 86,86,83 49,45,35 79,74,71 48,55,0 134,190,123 61,103,66 106,117,77 81,75,29 62,72,48 109,105,70 92,93,70 69,87,54 52,79,49 110,115,72 83,81,52 54,69,55 114,112,81 70,70,40 72,58,31 28,51,36 96,109,95 34,45,34 58,70,52 91,154,112 91,132,104 120,135,119 43,47,32 96,63,36 156,98,65 146,95,60 175,112,79 80,34,16 87,52,37 67,45,27 144,140,103 155,157,113 136,139,117 106,114,100 101,114,100 98,113,97 108,121,120 100,108,85 85,95,73 102,104,78 79,82,74 71,79,69 86,97,84 79,92,80 81,92,79 97,97,81 97,91,84 140,129,124 85,84,87 63,73,89 63,79,79 64,78,74 66,80,73 73,84,71 109,118,120 65,75,83 69,84,89 57,72,77 65,79,75 65,78,79 62,77,84 70,82,78 80,98,95 99,119,147 115,146,189 117,143,162 109,112,92
