131,141,76 123,127,60 112,120,54 134,143,72 144,145,77 125,134,63 127,127,64 154,145,85 162,142,81 198,171,108 208,181,108 215,183,112 214,177,106 213,179,105 220,186,114 219,185,115 213,176,107 221,184,113 223,186,113 206,173,107 209,175,103 216,179,108 203,171,100 193,165,97 217,183,113 205,172,104 207,178,104 209,177,106 209,180,106 204,174,105 216,186,119 230,192,114 209,176,97 205,173,102 201,167,93 180,156,94 155,135,103 148,129,102 168,148,116 183,156,111 183,169,140 170,162,168 138,134,128 129,132,143 140,160,202 156,167,198 152,169,202 102,115,141 58,66,75 74,77,86 77,77,63 83,83,67 67,63,53 84,81,66 119,114,100 169,166,151 187,189,163 175,176,155 161,164,144 145,148,128 149,147,125 145,146,127 123,123,107 137,127,105 152,135,100 153,135,103 148,134,109 147,133,115 134,131,116 125,126,114 109,110,102 103,104,96 112,111,100 110,109,98 101,97,87 100,94,87 104,99,87 105,100,88 104,99,87 95,86,80 92,82,72 99,86,79 101,90,83 97,88,82 90,84,77 89,83,76 93,83,71 102,91,76 100,91,72 96,85,66 81,74,56 61,59,41 51,52,31 49,50,29 51,52,33 53,51,33
126,134,72 119,128,59 122,133,63 116,127,57 126,136,69 115,130,66 127,134,59 167,164,99 199,175,109 205,177,109 209,180,106 213,181,108 201,167,93 206,172,98 209,175,103 221,187,113 206,169,100 212,174,108 220,183,114 213,176,107 212,179,102 227,191,115 218,179,108 213,176,105 209,175,105 209,174,107 220,183,110 219,185,113 220,186,114 213,180,112 208,175,107 213,175,109 211,173,109 238,204,134 228,191,118 226,189,116 222,186,110 216,182,110 244,207,124 214,174,97 158,133,76 208,175,109 197,172,126 183,182,199 178,187,198 180,178,174 181,176,173 164,159,156 76,79,69 134,137,148 109,107,127 86,84,92 68,58,57 74,65,61 101,92,84 173,170,155 187,189,163 176,177,156 161,163,146 143,145,128 145,143,123 146,147,126 129,129,115 127,120,102 146,128,98 150,132,102 147,133,106 147,132,112 133,130,117 119,120,108 104,104,99 101,102,94 106,105,96 106,105,96 100,96,86 97,91,84 102,96,87 104,99,87 102,97,85 93,88,76 92,82,72 95,84,77 95,86,78 95,86,80 90,84,77 87,81,74 93,83,71 104,93,76 111,100,81 107,99,77 94,87,67 75,71,54 57,55,35 53,51,31 53,51,29 55,51,30
123,133,59 129,139,63 119,128,57 105,111,41 116,127,55 143,156,84 107,110,50 150,141,81 205,177,109 193,164,92 213,185,115 223,190,122 205,171,101 213,179,109 208,176,103 211,179,106 213,179,109 218,181,112 211,174,103 217,183,113 214,180,108 221,184,115 220,183,112 205,171,101 196,164,89 221,187,115 204,167,98 214,180,110 204,167,98 207,170,99 218,181,110 220,176,105 220,177,101 239,199,124 240,199,129 222,184,108 218,179,110 204,169,102 233,194,114 229,198,120 187,164,104 215,182,114 224,193,115 204,170,96 220,187,110 205,173,100 216,182,119 228,196,110 240,191,110 214,176,100 219,180,100 223,186,103 190,163,100 143,124,69 135,125,85 153,144,115 190,191,170 177,178,155 164,167,147 145,147,132 147,143,124 148,146,124 133,133,117 117,114,101 138,122,91 148,130,98 149,133,102 148,133,111 134,131,116 121,123,108 102,103,93 101,102,92 104,103,94 103,102,95 98,94,86 99,93,86 104,98,89 104,99,87 99,94,82 93,85,74 87,79,68 87,77,67 89,78,71 91,82,74 87,81,72 87,81,72 96,86,74 108,94,78 112,98,80 109,99,77 97,90,70 76,72,55 56,57,38 55,53,33 53,51,29 57,53,32
175,179,110 120,125,53 132,137,65 155,161,80 131,138,65 157,168,98 113,121,57 121,126,65 151,145,81 174,155,91 179,146,80 204,171,103 217,185,114 215,178,109 210,175,108 219,186,118 203,171,100 221,187,117 220,186,112 202,173,101 209,175,103 205,171,101 214,177,108 220,186,116 212,179,102 216,182,110 228,194,124 226,192,122 220,182,104 220,184,108 212,175,104 230,197,118 225,185,108 193,163,94 193,162,98 200,168,95 243,205,129 218,186,111 220,191,119 220,188,113 219,187,101 203,171,98 221,189,107 212,178,104 212,177,112 213,176,107 218,183,116 221,184,113 220,183,110 219,182,109 213,177,101 209,173,97 214,176,100 207,170,99 209,177,104 199,180,123 190,188,168 176,177,156 161,164,142 147,149,132 144,140,119 152,146,123 136,134,114 117,115,97 135,119,88 152,135,96 152,136,103 149,137,111 138,139,118 124,124,110 104,105,97 101,102,94 102,101,92 98,97,88 96,95,88 102,96,89 105,99,90 100,94,85 91,88,75 91,83,72 83,73,63 80,70,60 86,76,64 94,84,72 96,88,75 97,87,77 99,88,73 108,94,76 111,97,79 109,98,79 95,88,70 72,68,51 51,52,33 48,49,30 49,50,29 51,52,31
119,125,55 131,133,62 118,124,56 112,122,55 110,121,49 112,124,57 92,104,41 134,146,83 117,125,61 122,128,60 150,150,78 189,176,103 217,187,118 206,177,105 210,177,111 205,172,104 211,179,108 216,181,114 213,179,107 223,189,117 219,182,109 227,189,111 216,180,104 222,185,112 230,190,115 220,177,103 224,185,112 226,189,118 221,184,103 234,196,120 204,170,96 208,171,100 230,193,112 217,179,103 189,159,90 213,186,113 230,193,112 221,186,105 205,178,113 215,185,118 209,172,91 206,170,94 220,183,102 222,185,104 218,180,104 241,205,129 213,178,97 234,196,120 229,195,107 213,178,97 228,191,108 206,169,84 214,172,91 217,174,100 225,197,116 213,186,123 188,182,159 179,172,152 162,163,142 151,154,134 151,145,120 155,145,121 139,132,112 123,116,100 137,121,90 150,133,94 153,135,103 151,137,108 141,137,118 123,123,107 103,104,96 97,98,88 97,96,89 98,94,88 98,94,86 102,96,87 99,93,84 95,86,78 88,80,67 87,78,63 88,77,62 85,74,59 92,78,62 105,92,71 108,95,74 106,90,75 106,92,74 112,99,78 113,98,78 109,95,77 93,86,70 68,63,49 49,46,31 46,46,30 48,49,30 49,49,33
112,119,60 112,115,55 122,130,66 114,124,59 106,118,51 107,119,52 88,100,35 94,105,45 115,123,59 110,120,55 105,122,55 121,125,56 173,158,95 164,151,88 154,141,78 161,145,73 213,186,111 223,187,111 231,193,115 220,182,104 232,197,114 212,176,98 220,184,106 222,184,106 231,192,112 233,191,110 225,185,108 228,192,116 225,188,107 214,175,104 219,186,107 229,190,108 230,188,109 207,168,95 204,169,102 201,172,100 226,193,114 212,181,103 215,185,118 216,184,113 217,178,105 211,174,105 224,191,112 222,185,102 209,175,103 237,197,120 230,188,107 238,201,118 207,170,101 233,196,123 217,183,111 225,191,119 233,192,104 239,197,114 189,155,92 207,180,117 189,182,155 180,172,148 162,163,142 151,152,133 153,146,119 155,146,119 142,134,112 129,120,101 140,124,93 147,130,95 151,134,99 152,136,105 140,131,112 121,118,103 101,100,91 94,93,82 99,96,83 101,97,87 100,94,85 99,93,84 99,90,84 89,80,72 87,78,63 96,85,68 97,84,63 97,83,65 102,89,66 112,98,73 112,98,73 110,95,75 108,95,74 112,98,80 113,98,78 109,95,77 92,83,68 63,58,46 48,45,30 44,44,28 47,47,31 48,48,32
129,137,71 112,116,49 127,136,67 113,122,53 105,117,54 128,140,77 90,109,48 101,120,57 78,97,34 112,128,66 115,134,71 101,121,55 102,118,58 104,115,45 134,134,75 142,140,68 183,167,95 198,181,105 203,177,107 187,160,87 214,184,115 215,183,110 213,177,99 227,192,111 220,183,102 228,192,114 222,185,112 220,187,110 206,168,90 216,178,102 206,173,96 223,186,115 224,184,107 234,198,122 227,190,109 225,189,113 219,183,107 220,178,99 202,163,92 206,170,94 212,176,98 217,186,108 235,199,123 218,182,104 221,187,115 225,187,109 224,185,112 229,190,110 212,178,106 215,178,105 224,189,122 234,200,126 230,192,116 212,178,104 208,176,101 232,200,125 199,186,154 189,177,147 173,165,143 157,150,132 160,148,122 161,147,118 150,136,111 143,128,106 146,127,100 147,129,97 150,133,98 152,134,102 139,126,103 121,112,95 105,100,86 102,97,83 111,104,88 111,104,88 106,101,87 102,97,85 96,87,79 87,79,68 88,77,62 103,89,64 109,92,68 109,90,65 109,92,68 116,99,75 112,97,75 108,95,74 109,96,75 110,94,77 112,98,80 102,91,72 80,72,59 55,52,39 42,42,28 44,44,28 47,47,31 48,48,32
131,137,69 125,129,60 119,125,57 95,103,41 105,117,50 110,121,61 94,113,52 115,130,66 106,118,51 120,137,70 105,120,56 106,120,61 102,113,55 131,140,71 119,131,66 126,136,71 114,121,48 141,149,69 136,136,62 156,146,75 190,172,101 171,153,80 182,162,87 197,177,100 169,152,76 199,174,97 199,170,94 207,174,97 214,178,100 215,179,101 217,185,110 214,180,108 209,165,94 227,190,117 228,191,110 226,190,114 222,185,112 214,180,108 214,179,112 212,175,104 216,180,104 224,194,109 215,178,107 213,175,97 211,175,99 206,167,96 220,181,108 219,183,107 202,174,106 210,178,103 203,171,100 214,181,104 232,195,114 232,194,116 196,166,97 195,168,103 204,187,152 194,182,145 177,167,143 161,153,131 164,150,121 163,150,118 155,141,114 151,137,110 146,127,102 143,125,95 147,130,95 154,134,102 137,123,96 119,110,91 114,107,89 116,109,91 119,111,89 118,109,90 109,104,90 106,101,89 101,93,82 89,79,69 87,78,63 104,91,68 113,92,67 113,92,67 113,94,69 117,98,73 110,96,71 108,95,74 111,97,79 111,97,79 105,94,77 95,84,69 69,64,52 45,44,33 41,40,29 42,42,28 42,42,26 47,47,31
136,147,75 122,132,67 112,122,57 96,103,44 125,133,71 105,114,45 131,137,69 101,113,46 110,122,57 101,113,48 101,111,44 95,112,47 143,154,84 123,134,64 117,125,59 117,127,62 108,118,53 124,131,58 87,98,38 126,138,71 114,124,57 115,127,62 127,137,61 116,127,46 126,133,56 119,124,50 181,176,107 159,152,82 149,142,74 176,159,92 204,179,106 219,192,119 225,189,113 182,145,72 197,160,89 218,182,106 216,179,108 220,183,110 213,174,103 230,196,122 227,189,113 238,199,126 229,191,113 218,180,102 200,161,90 218,184,110 217,178,105 216,180,104 235,196,123 220,183,112 225,187,109 216,178,102 214,174,99 182,146,86 202,174,104 229,204,131 210,191,154 202,187,151 182,169,137 162,153,126 162,150,120 162,148,119 159,145,116 157,144,112 147,128,101 139,120,93 145,127,95 152,135,100 143,125,95 130,113,89 124,109,87 123,110,87 121,111,89 118,109,90 114,109,97 111,106,94 100,95,83 88,79,71 85,73,61 99,84,62 107,93,66 109,92,66 112,93,68 117,98,73 115,100,78 111,98,77 112,98,80 109,95,77 100,91,74 84,77,61 55,52,39 40,39,28 43,39,29 43,40,27 49,44,30 50,45,31
119,131,68 105,116,58 93,107,50 111,118,61 110,118,52 104,114,47 110,115,50 98,110,45 117,129,66 110,119,59 104,119,55 104,118,57 77,91,30 100,115,49 129,140,70 112,122,59 94,104,39 116,127,57 109,119,52 115,123,57 117,126,55 113,122,51 117,127,53 107,113,43 114,120,50 136,141,69 110,116,46 117,122,59 103,110,51 140,144,77 128,127,60 138,130,67 163,156,86 170,157,84 169,146,77 207,181,111 206,177,103 197,164,87 203,169,95 221,185,109 227,195,113 222,184,108 228,190,114 228,192,116 229,192,121 216,184,111 221,184,115 219,187,116 237,198,118 225,189,113 209,174,107 213,179,107 212,175,104 225,191,117 233,202,124 202,175,100 204,182,144 199,184,146 184,172,135 169,157,127 163,152,119 161,147,118 162,148,119 161,147,118 147,128,101 143,125,95 148,130,98 155,138,101 146,128,98 136,117,94 126,109,85 123,106,80 121,108,85 118,110,88 116,111,97 111,106,92 100,95,83 88,79,71 81,71,59 94,81,58 106,87,62 113,92,65 115,94,69 120,99,74 117,100,76 112,99,78 112,99,78 111,98,77 106,95,76 91,84,68 70,65,51 68,63,51 65,60,48 63,58,46 65,60,48 66,61,49
131,143,76 122,134,71 96,112,52 108,123,57 127,134,61 119,124,61 113,123,47 99,110,50 122,126,68 115,121,51 91,103,38 104,118,57 92,104,37 82,98,27 94,102,38 118,126,60 114,124,57 164,171,96 117,128,56 110,119,48 138,147,76 139,149,75 136,144,80 108,115,56 104,111,52 107,111,53 102,110,46 105,112,55 108,116,50 104,113,53 117,125,61 115,122,63 108,118,55 102,110,48 119,127,61 98,107,47 91,100,40 97,105,41 139,137,67 159,153,78 188,171,93 208,175,107 192,165,100 194,170,104 195,165,96 209,180,108 202,169,101 220,192,122 233,197,121 223,186,113 214,186,105 219,189,106 225,188,117 205,171,97 219,189,104 217,191,109 203,185,143 196,180,147 187,176,130 181,166,126 172,157,121 165,148,111 168,153,113 164,149,113 149,132,104 145,127,97 154,137,102 159,142,105 150,133,105 135,121,96 129,111,90 123,106,78 126,109,83 127,112,90 120,112,99 109,104,90 100,95,83 91,85,78 87,77,67 96,83,62 108,89,62 114,94,64 115,94,67 121,100,73 117,100,76 113,100,79 113,100,79 112,99,78 112,99,78 105,91,73 93,84,67 90,81,64 88,79,64 87,78,63 87,78,63 88,79,64
103,113,48 110,120,57 111,125,64 115,129,68 138,151,81 122,130,64 109,119,52 120,134,75 97,112,46 114,123,63 100,110,45 105,113,47 96,103,44 97,107,40 119,129,62 113,121,55 107,117,50 95,106,36 128,139,67 120,132,65 148,161,91 134,150,79 105,116,60 100,110,57 85,96,40 85,96,40 108,120,57 95,104,46 124,133,73 81,90,44 95,102,45 113,120,65 110,121,61 127,136,65 146,152,73 151,157,76 112,121,50 129,140,70 137,148,76 133,139,69 157,162,90 139,139,69 130,128,54 170,166,88 161,155,78 167,158,82 190,175,96 194,174,99 218,196,118 223,190,113 209,182,105 221,193,114 203,172,94 202,173,101 227,196,116 224,197,120 197,179,137 193,178,142 197,183,138 191,175,133 179,164,126 173,157,115 178,160,116 164,147,112 148,134,107 143,129,100 154,138,105 158,145,111 145,131,106 128,115,94 124,109,89 119,104,82 123,109,84 123,110,87 118,111,95 107,102,90 102,97,85 97,91,82 95,85,75 98,87,68 105,88,60 114,94,64 117,97,67 120,99,72 117,100,76 115,100,78 114,99,79 115,100,78 114,99,79 112,99,78 109,96,75 106,95,76 104,93,74 102,91,72 104,90,74 105,91,75
93,102,42 111,120,60 97,106,46 128,141,71 118,128,63 129,138,69 132,143,71 102,114,49 131,144,74 95,107,44 108,121,49 115,125,58 121,131,66 124,136,61 157,169,94 124,135,65 113,125,58 120,133,63 93,105,40 97,111,52 107,122,67 120,135,82 119,133,74 103,118,54 124,139,71 117,128,68 114,128,67 98,114,56 100,114,57 83,97,38 97,107,42 117,127,60 129,140,68 109,118,47 142,150,70 146,154,72 122,130,48 149,162,78 140,150,74 146,155,84 150,160,86 131,139,59 110,120,46 146,157,76 129,141,64 138,149,68 108,115,42 140,145,71 100,102,31 158,157,78 166,160,83 167,162,91 200,178,111 179,154,79 206,179,95 196,171,98 189,174,127 190,177,143 199,185,140 196,180,138 185,170,132 179,164,124 173,158,120 161,145,112 150,136,111 144,130,105 150,136,107 150,136,107 135,122,101 119,110,91 116,105,86 111,100,81 115,101,83 120,105,85 117,106,91 110,100,88 107,99,88 104,96,85 95,90,78 97,88,73 101,89,63 110,91,66 117,97,67 118,99,72 117,100,76 115,101,76 115,101,76 115,101,76 114,99,77 111,97,79 108,94,76 106,96,74 104,95,76 103,94,75 105,95,73 104,93,74
125,134,65 112,121,50 116,125,54 125,137,62 103,112,43 112,120,56 117,128,58 109,119,52 148,160,95 114,124,61 147,158,86 121,131,64 140,152,77 134,148,73 152,165,95 128,141,71 134,147,75 123,137,62 122,133,63 116,128,63 87,98,42 116,128,65 86,100,41 114,129,61 90,104,47 110,121,61 128,142,81 98,113,58 128,142,81 105,120,56 92,103,47 108,119,59 128,138,75 117,128,58 152,162,84 125,135,57 116,126,52 126,138,63 103,112,41 137,148,76 119,128,57 139,146,73 116,125,56 111,119,57 123,134,62 123,133,59 118,124,54 121,127,59 136,143,68 128,130,57 135,142,58 150,153,73 130,130,56 157,153,75 168,161,89 167,159,80 172,160,119 183,169,140 195,181,138 195,183,142 192,177,139 177,164,130 164,151,117 159,146,114 154,140,113 148,134,107 143,129,104 137,122,100 126,115,96 118,111,93 110,103,85 106,99,79 111,100,81 115,102,81 114,103,86 113,102,85 110,98,86 106,98,87 97,89,78 92,84,71 98,86,60 107,90,62 114,93,66 117,98,71 117,100,74 115,101,76 115,101,76 115,101,76 113,100,79 109,95,77 106,95,76 106,95,76 106,96,74 108,95,74 108,94,76 108,94,76
134,144,68 94,104,30 130,140,64 119,130,58 118,128,63 98,109,51 117,127,64 108,117,57 129,139,65 123,133,59 98,109,39 111,123,48 123,134,64 138,150,75 129,141,74 126,142,71 149,163,88 138,154,83 124,137,65 145,159,82 114,126,63 113,125,58 122,132,65 108,120,57 103,114,56 98,110,47 127,139,74 118,133,69 100,114,55 120,137,68 118,127,69 96,110,51 151,161,96 130,139,68 117,132,64 120,134,73 111,127,67 135,151,80 121,130,70 103,112,52 133,145,80 129,140,68 115,127,62 124,132,68 114,124,59 120,128,64 128,139,69 128,140,65 120,135,53 147,161,84 127,133,63 139,146,73 112,117,52 132,141,72 106,111,46 113,119,49 138,135,95 176,164,134 193,182,138 193,181,142 191,178,144 172,159,125 161,148,114 159,146,112 152,138,109 147,133,106 134,124,102 124,115,98 120,116,97 120,116,99 113,111,91 118,114,93 118,109,90 116,105,88 116,102,84 118,105,84 112,98,82 106,95,80 96,86,74 93,83,71 98,84,66 102,88,63 109,92,68 114,97,73 116,97,74 115,98,74 115,101,76 116,102,77 114,99,79 109,95,77 107,97,75 106,95,76 108,95,74 106,95,76 106,95,76 104,93,74
