65,76,77 61,69,74 45,55,59 51,59,64 57,69,65 63,75,71 73,85,81 57,70,69 49,60,61 54,65,64 57,68,69 51,62,63 65,79,75 63,79,79 56,68,74 59,70,81 59,71,79 64,76,84 64,77,78 64,73,84 59,68,81 58,69,80 69,86,92 71,91,96 74,94,99 78,94,105 74,88,100 50,65,72 51,61,65 55,60,68 54,65,66 75,88,89 66,75,75 67,73,74 59,72,71 66,83,85 70,85,92 59,72,73 54,64,70 78,86,102 62,69,83 47,54,68 53,62,73 54,69,72 55,67,71 56,68,74 56,70,66 57,66,68 71,73,73 65,65,60 73,72,77 62,64,64 47,57,51 50,60,52 60,71,58 62,68,69 57,69,73 58,70,74 52,65,66 68,80,84 86,99,76 58,72,63 67,84,76 61,78,73 82,89,84 106,112,99 171,172,149 199,189,151 207,196,152 204,190,145 205,188,137 205,185,126 204,181,121 200,180,121 189,169,119 164,146,104 151,130,87 161,136,88 173,149,94 179,155,104 172,147,101 166,141,97 158,132,91 146,123,83 138,114,77 135,111,74 134,111,71 138,115,75 141,118,78 139,116,76 139,115,78 134,112,74 131,112,73 132,113,74 136,114,76 136,113,82 127,108,83 125,108,84 116,105,86 107,100,82 95,91,74 86,82,65 77,75,55 70,68,50 54,51,36 49,47,27 48,49,28 52,53,34 46,47,28 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 44,44,28 44,44,28 46,43,28 42,42,26 46,43,28 42,42,26 46,43,28 44,41,26 45,40,26 46,43,28 44,44,28 42,42,26 42,42,26 42,42,26
66,77,76 62,75,74 69,86,76 64,72,79 58,68,65 51,62,61 49,61,57 51,65,61 52,64,60 54,66,62 52,69,64 54,71,63 67,84,79 72,89,91 74,94,97 74,91,93 69,86,90 61,78,84 60,74,84 62,76,86 62,76,86 64,79,86 74,91,97 75,97,99 72,94,98 77,93,102 49,66,72 58,72,68 78,88,80 78,88,82 47,59,65 51,59,66 60,67,62 108,116,95 74,84,60 66,78,69 66,80,71 86,101,77 60,76,74 78,90,94 68,81,67 58,73,57 70,83,82 57,72,79 57,69,75 60,71,72 71,75,58 88,91,60 98,102,64 79,82,47 90,88,55 64,67,47 68,81,82 75,90,93 49,62,63 54,62,69 52,64,68 57,69,73 54,66,70 54,66,72 58,71,70 63,77,70 52,64,70 51,71,74 62,71,71 99,106,99 160,158,140 194,186,152 207,196,152 208,194,149 206,189,140 207,186,130 207,184,126 203,182,126 187,167,119 162,143,104 149,130,91 161,136,88 175,151,98 178,154,101 171,146,98 166,141,95 155,133,88 144,121,81 139,115,78 135,112,72 135,112,72 137,114,74 143,120,80 143,120,80 141,117,80 139,115,78 133,114,75 136,114,76 141,117,80 136,117,82 128,107,80 124,107,81 117,102,80 114,103,84 108,101,85 100,96,79 93,89,72 83,80,65 71,67,57 63,60,45 54,51,36 48,45,30 48,46,28 46,46,30 44,44,28 45,45,29 44,44,28 44,44,28 45,45,29 44,44,28 46,43,28 41,43,26 46,43,28 44,41,26 45,40,26 47,42,28 48,43,29 47,42,28 48,45,30 47,44,29 46,43,28 44,41,26
71,82,67 78,89,76 87,98,83 92,102,80 81,93,73 60,81,79 54,71,73 54,74,75 66,82,82 52,67,74 80,97,99 74,91,93 70,95,92 70,95,92 73,94,92 73,96,93 73,94,92 73,93,94 70,90,93 66,83,87 74,90,99 70,83,100 77,91,103 74,94,97 80,100,105 83,100,104 65,75,79 61,75,71 51,62,63 43,58,63 56,67,68 60,71,60 76,85,68 78,87,68 66,72,73 56,67,66 64,76,67 70,78,53 85,91,62 99,102,67 77,82,58 73,84,73 84,98,110 95,107,115 86,96,90 77,91,72 61,68,50 73,75,49 69,70,49 80,81,60 51,63,59 53,56,63 50,56,59 52,62,59 65,79,72 70,82,86 50,62,66 58,69,70 52,67,70 52,67,70 55,67,71 54,69,74 54,68,78 57,71,81 59,74,81 83,92,92 137,136,125 185,178,147 208,198,156 209,195,150 209,192,143 211,187,132 210,187,129 202,181,125 186,164,117 165,143,107 149,127,91 158,136,87 175,151,98 178,154,103 173,148,100 166,141,93 153,131,86 146,123,83 144,120,83 136,113,73 135,112,72 138,115,75 143,120,80 143,120,80 143,120,80 138,116,78 133,116,77 139,120,81 142,120,82 136,116,84 127,108,81 122,105,79 120,105,85 117,106,87 114,105,88 110,102,89 107,99,86 97,93,76 89,86,73 82,78,68 74,71,58 60,57,44 53,50,35 45,45,29 44,44,28 42,42,26 41,43,26 41,43,26 45,45,29 46,43,28 44,44,28 46,43,28 42,42,26 44,41,26 45,40,26 45,40,26 47,42,28 47,42,28 48,43,29 44,46,29 43,45,28 42,42,26
58,69,56 59,70,59 68,78,84 64,79,84 60,79,87 56,74,87 60,78,93 60,78,93 60,75,89 50,62,86 66,81,95 68,82,94 76,93,97 76,94,91 88,102,95 75,91,89 74,95,93 74,97,94 69,91,91 75,97,99 77,99,103 67,80,95 73,86,101 78,96,93 81,92,91 61,70,72 64,71,69 87,94,78 66,77,64 51,59,64 53,59,62 64,79,67 65,77,57 84,94,72 95,106,75 73,89,56 60,73,59 88,105,58 82,100,55 59,72,58 72,91,80 78,97,88 74,92,77 99,114,100 93,106,92 78,95,90 73,88,95 60,80,83 72,85,73 69,83,76 67,83,81 66,72,73 53,59,62 53,55,55 69,76,58 58,69,56 57,69,75 57,68,79 52,64,68 55,72,76 55,70,77 52,67,74 48,64,73 60,77,83 59,73,83 78,89,90 119,122,114 179,173,150 207,195,158 213,199,154 211,191,143 211,187,132 212,189,131 203,182,126 190,168,119 167,143,106 151,129,93 162,135,90 174,148,98 179,152,105 173,148,102 164,139,95 153,127,86 148,125,83 144,121,79 141,118,78 134,111,71 135,112,72 141,118,78 144,121,81 144,121,81 140,118,80 136,117,78 139,122,83 143,121,87 136,115,88 122,107,85 119,104,84 118,107,88 116,107,92 115,105,93 111,106,94 110,100,90 108,98,88 101,96,84 98,93,81 90,87,74 79,75,65 64,61,48 54,54,38 47,47,31 44,44,28 44,46,29 41,43,26 41,43,26 41,41,25 42,42,26 44,41,26 44,41,26 45,40,26 44,39,25 45,40,26 45,40,26 44,41,26 45,40,26 43,45,28 41,43,26 41,41,25
68,80,60 59,73,43 113,131,86 114,133,93 79,99,72 80,100,86 60,79,73 64,85,92 68,81,98 54,64,84 79,92,93 82,100,85 88,101,76 105,117,81 92,108,77 59,72,73 76,89,88 71,89,74 74,95,93 74,95,93 72,92,93 68,83,90 58,75,81 71,90,98 74,91,97 74,90,99 79,91,99 72,82,86 57,64,62 53,65,56 58,71,55 95,107,71 70,83,40 81,92,50 91,101,64 67,78,49 64,76,58 79,94,57 61,74,73 50,65,68 56,74,73 68,89,87 74,93,87 95,112,104 73,88,74 74,87,62 84,90,63 70,80,56 73,82,65 67,72,66 65,69,73 90,91,79 73,79,50 72,80,55 80,86,59 60,68,54 62,79,71 53,69,69 53,68,71 59,71,79 51,71,74 56,75,83 53,75,79 63,85,78 102,118,85 107,123,79 126,133,97 176,174,145 201,190,157 206,197,152 209,191,147 210,189,133 208,188,129 205,184,128 192,170,121 170,149,108 153,134,97 162,137,91 175,151,100 179,154,106 171,149,102 162,139,97 152,129,89 149,126,84 146,123,81 142,119,79 132,109,69 132,109,69 142,119,79 145,122,82 144,121,81 141,117,80 142,120,82 143,124,87 142,122,90 132,115,91 120,106,88 114,103,86 116,107,92 117,107,95 115,107,96 109,104,92 110,102,91 108,100,89 105,100,88 106,101,89 100,95,83 90,84,75 77,71,62 65,62,49 54,51,36 48,45,30 44,44,30 42,42,26 41,41,25 42,42,26 41,41,25 43,40,25 43,40,25 44,41,26 44,39,27 44,39,27 44,39,25 44,41,26 47,39,26 46,43,28 42,42,26 42,42,26
84,99,64 82,96,66 99,114,86 114,133,93 96,117,83 98,119,96 99,121,93 107,124,98 115,126,111 75,82,80 70,86,95 66,86,87 82,93,92 80,91,78 78,92,83 63,78,81 74,86,79 102,113,98 124,133,116 74,85,70 95,106,95 88,107,87 62,81,72 63,78,85 61,75,68 57,71,62 59,69,73 54,65,64 64,72,62 67,77,55 62,71,54 106,114,93 86,93,75 76,82,53 83,88,64 115,125,72 62,70,56 52,67,53 69,84,70 54,69,74 54,71,75 60,80,85 57,76,84 57,76,84 65,82,84 70,84,75 71,78,71 80,83,63 76,78,63 58,63,57 43,48,56 56,66,74 66,80,90 66,78,82 56,72,72 48,64,64 49,68,59 50,67,59 68,75,59 114,126,88 113,125,76 124,136,87 102,116,68 119,133,76 129,141,78 131,141,76 144,154,89 175,175,141 195,188,161 204,197,154 205,189,145 210,189,135 207,187,128 206,185,129 199,178,126 176,155,112 159,140,101 162,140,93 176,150,100 179,155,104 170,148,101 159,136,94 150,127,87 148,125,83 144,121,81 137,114,74 130,107,67 131,107,70 141,118,76 142,119,79 144,121,81 141,118,78 143,121,83 145,126,89 143,125,95 130,115,93 115,106,91 111,103,90 114,106,93 116,108,95 113,105,94 107,102,90 105,99,90 101,96,84 101,96,84 106,101,89 107,102,90 99,93,84 86,80,71 76,73,60 64,61,46 55,52,39 45,45,29 41,41,25 41,41,25 41,41,27 41,41,27 42,39,26 43,40,27 44,39,27 43,38,26 43,38,26 43,38,24 44,39,25 47,39,26 44,41,26 41,41,25 41,41,25
123,137,107 102,115,92 116,128,108 116,135,95 115,136,86 110,134,83 112,131,91 88,108,83 66,83,73 67,84,79 65,82,86 61,80,88 58,77,85 60,76,85 94,114,100 57,72,75 60,71,72 98,109,98 72,82,74 74,91,86 59,80,78 52,70,69 56,72,72 55,68,69 62,75,76 71,85,78 105,116,87 116,123,87 122,128,87 115,122,88 52,63,52 63,76,75 57,68,67 72,84,77 62,68,57 111,121,84 54,64,58 61,73,79 56,73,79 58,75,77 65,85,90 64,84,87 58,74,83 57,75,88 62,78,87 53,75,89 58,77,71 74,80,67 69,73,56 74,82,61 75,86,57 78,91,68 83,97,67 90,102,64 64,71,39 54,62,39 52,65,40 76,88,54 111,124,70 132,149,84 134,147,77 140,154,79 139,150,78 132,141,83 135,145,94 121,139,83 89,98,81 144,149,117 191,185,162 201,193,157 204,190,145 206,187,134 203,180,122 208,184,129 203,182,126 182,162,114 165,143,98 168,144,93 179,153,101 180,155,107 169,147,98 160,138,93 151,128,88 146,123,81 141,118,76 135,112,72 129,106,66 132,108,71 139,116,76 142,119,79 142,119,79 142,119,79 146,123,83 149,127,89 143,124,97 130,116,98 118,108,96 113,105,94 111,103,92 113,105,92 108,103,89 104,98,89 101,95,86 97,92,80 100,95,83 105,100,88 108,103,91 102,97,85 94,89,77 88,80,67 75,70,58 61,56,44 48,45,32 41,41,27 40,40,26 42,39,26 42,39,26 42,39,26 43,37,28 42,39,26 43,38,26 43,38,26 43,38,26 43,40,27 40,40,24 41,41,27 41,41,27 40,40,24
55,65,57 62,74,56 132,149,102 113,132,80 115,137,82 116,135,83 114,133,83 106,126,81 109,127,82 116,133,86 120,132,98 113,122,105 96,109,82 85,102,78 68,85,77 92,110,95 50,66,64 100,115,99 81,94,95 59,70,83 83,95,101 76,93,83 56,73,75 52,67,70 53,68,75 54,69,76 65,74,76 53,58,64 58,69,70 53,69,69 46,63,69 60,78,75 72,85,69 71,85,66 65,79,72 64,79,82 71,86,91 69,84,91 59,75,84 57,77,82 54,74,79 57,77,82 55,72,76 64,76,80 72,83,70 72,81,53 92,93,54 81,82,45 78,77,52 69,70,51 83,91,70 134,142,119 73,79,50 115,122,90 108,116,75 109,122,79 112,125,82 104,116,71 109,123,77 113,125,78 116,129,86 131,145,113 70,84,75 66,83,78 66,79,56 94,105,65 128,141,89 156,163,127 184,186,160 200,189,154 203,189,146 203,187,133 203,179,124 204,180,125 201,180,124 190,170,120 171,149,100 176,150,98 182,156,104 179,157,108 170,148,103 160,137,95 150,127,87 144,121,81 137,114,72 132,109,69 130,107,67 132,108,71 137,114,74 139,116,76 142,119,79 142,121,80 148,127,86 147,128,91 145,126,99 132,121,102 117,109,98 109,103,94 107,101,92 107,102,90 107,102,90 105,99,90 98,92,83 98,93,81 99,94,82 102,97,85 104,99,87 98,93,81 95,87,76 91,86,72 83,80,67 68,65,52 51,47,37 41,40,29 39,39,25 38,37,26 38,37,26 39,38,27 39,38,27 39,38,27 41,38,25 41,38,25 42,39,26 42,39,26 39,39,25 40,40,26 40,40,26 39,39,25
96,106,82 71,80,52 60,69,41 64,73,43 111,119,66 124,129,66 140,145,82 136,143,84 131,138,81 181,174,133 176,162,148 133,130,134 114,114,122 119,120,125 86,96,112 66,79,96 65,75,79 62,70,77 73,81,88 79,88,88 108,114,64 116,133,95 54,70,68 54,74,77 58,78,83 54,74,79 60,80,85 50,70,73 55,79,81 58,77,85 53,72,80 57,77,80 65,79,70 75,89,70 96,106,71 114,123,79 92,101,57 99,108,64 93,103,66 81,93,57 76,88,52 84,101,54 119,132,89 121,136,70 135,150,84 124,139,73 124,131,72 136,146,83 157,165,103 144,153,93 114,126,81 82,93,80 43,53,50 55,62,60 54,64,56 59,74,60 66,83,75 56,75,69 64,85,81 56,73,75 56,73,77 52,69,73 52,69,75 49,67,66 86,102,69 107,120,77 106,118,69 139,144,112 174,179,147 195,187,153 201,189,148 205,188,137 202,179,121 203,180,122 200,179,125 192,172,122 179,158,106 182,158,103 185,161,106 178,156,109 169,147,102 162,139,97 150,126,89 143,120,80 134,111,71 131,108,68 130,107,67 132,108,71 136,113,73 139,116,76 142,119,79 143,122,81 149,128,85 148,129,92 144,125,98 134,123,104 118,110,99 109,104,92 105,100,88 107,102,90 107,102,90 104,99,87 99,94,82 98,93,81 99,94,82 100,95,83 97,92,80 95,87,76 94,86,75 95,87,74 87,82,70 72,68,58 55,51,41 40,39,28 38,37,28 36,37,27 36,37,27 37,36,27 36,37,27 37,36,27 38,37,28 37,36,27 38,37,26 39,38,27 39,39,25 40,40,26 40,40,26 38,38,24
70,80,58 81,89,64 117,125,86 99,105,55 151,154,90 156,158,85 154,158,91 154,159,94 136,139,90 167,166,139 94,87,90 108,105,111 118,114,125 129,129,141 85,94,119 68,78,98 117,122,121 98,97,100 95,96,99 156,141,121 176,162,92 96,105,75 55,70,73 62,84,88 58,79,86 57,78,85 53,74,81 49,70,77 50,71,78 56,72,81 56,75,83 81,101,87 111,128,92 126,142,98 146,160,103 153,163,100 150,162,99 151,163,98 140,152,85 155,167,100 150,161,91 139,150,78 161,171,104 150,163,93 141,153,88 111,126,62 135,144,86 136,143,88 113,118,75 89,95,54 104,112,87 61,68,66 51,61,58 61,71,68 58,72,68 59,73,64 57,72,60 58,77,71 50,73,70 55,73,72 53,71,68 49,67,64 52,67,74 70,88,73 94,109,70 99,113,67 96,108,61 117,123,84 163,168,136 185,180,148 201,189,148 204,189,140 204,180,125 203,180,122 200,179,125 190,170,120 181,160,108 185,161,106 185,161,106 179,154,106 172,147,103 165,139,98 153,130,90 143,119,82 134,110,73 130,106,69 130,107,67 132,108,71 136,113,73 141,118,78 143,120,80 144,123,82 147,129,85 149,130,93 144,125,98 132,121,102 120,112,101 111,106,94 105,100,88 106,101,89 106,101,89 104,99,87 101,96,84 101,96,84 100,95,83 99,94,82 92,87,75 91,83,72 94,86,75 100,92,79 92,87,73 77,73,63 58,52,43 41,37,29 37,36,27 34,35,25 34,35,25 34,35,25 34,35,25 35,34,25 36,37,27 37,36,27 36,37,27 37,36,27 36,38,23 38,40,25 38,40,25 37,39,24
54,73,64 50,67,59 54,72,59 78,94,75 89,100,69 121,128,80 131,137,85 143,143,98 141,139,117 131,127,119 126,126,138 89,92,110 91,89,97 78,77,94 57,64,89 57,60,82 86,88,88 85,89,93 111,117,134 128,122,117 123,106,71 79,87,92 73,85,89 69,86,88 67,84,88 61,78,82 59,76,80 59,79,82 56,79,76 56,76,79 58,75,77 109,128,90 128,145,94 130,147,98 122,135,83 146,156,93 152,161,103 138,149,93 150,162,99 146,161,95 133,148,84 113,129,67 150,160,93 145,155,88 123,135,72 101,113,64 83,88,52 81,84,62 73,78,58 67,76,59 68,81,67 75,88,76 66,79,65 78,88,55 73,71,40 76,74,52 59,75,56 60,78,65 68,87,67 86,103,79 99,118,68 100,119,67 120,131,89 103,112,66 132,144,95 107,119,70 115,127,82 117,123,84 132,137,105 170,168,135 191,181,143 204,189,142 210,186,131 205,182,124 196,175,119 186,166,118 182,162,112 185,161,108 185,161,106 177,155,108 172,150,105 165,142,100 158,134,97 142,118,85 132,108,75 130,106,71 131,108,68 132,108,71 137,114,74 142,119,79 141,120,79 144,122,84 148,129,90 149,130,93 145,126,101 131,120,101 114,109,97 109,104,92 101,96,84 102,97,85 104,99,87 104,98,89 101,95,88 104,98,89 102,96,89 99,93,84 89,83,74 86,76,66 96,86,76 99,91,78 95,87,74 79,76,63 55,51,41 40,39,30 34,35,25 35,34,25 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 33,34,24 34,35,25 36,37,27 40,36,30 38,37,28 38,37,26 37,36,27
53,71,68 61,78,73 56,68,59 65,77,70 81,91,85 77,89,80 66,78,74 69,78,80 66,80,76 67,85,72 108,122,101 98,104,105 101,97,117 95,93,103 87,84,101 75,68,82 73,69,80 85,87,101 128,143,175 137,156,205 147,162,219 78,86,116 72,81,94 68,75,89 75,86,97 76,88,96 74,89,94 65,82,88 60,77,79 63,81,68 118,125,79 141,140,88 159,152,125 174,166,144 159,153,130 150,141,122 132,128,109 124,126,98 109,116,80 124,138,92 126,145,86 134,151,84 136,149,79 149,162,90 150,160,93 92,103,47 122,132,79 132,146,89 122,134,85 125,138,95 125,141,97 110,126,84 110,125,86 90,106,75 88,101,76 89,101,81 71,86,72 68,86,69 83,100,74 91,103,65 95,109,61 106,120,70 105,119,73 103,117,71 99,113,56 98,109,53 117,126,78 128,138,85 171,180,120 162,164,122 181,173,139 205,189,145 212,188,133 208,185,125 200,179,125 181,165,121 176,160,116 183,163,115 182,162,112 178,156,109 173,151,106 167,144,102 158,136,98 143,119,84 136,112,79 130,106,71 130,107,67 132,108,71 138,114,77 142,119,79 142,120,82 141,122,83 146,127,90 148,128,96 144,125,100 128,119,102 113,108,96 107,102,90 101,96,84 99,94,82 99,94,82 99,93,84 100,94,87 104,98,91 104,98,89 98,93,81 85,80,68 85,75,65 90,80,68 94,86,75 91,83,72 73,67,58 50,51,41 37,38,28 34,35,27 33,34,26 32,33,25 32,33,25 32,33,25 33,34,26 32,33,23 34,35,25 34,35,25 33,34,24 37,36,27 38,37,28 38,37,28 37,36,27
89,97,56 125,133,82 129,138,78 133,144,84 116,127,69 119,127,76 119,128,72 136,145,85 119,134,81 123,135,97 90,104,85 72,82,86 98,101,112 118,115,121 100,92,100 108,84,90 102,98,111 75,82,105 117,128,170 134,157,209 129,152,204 141,149,197 185,180,168 186,179,177 93,93,105 73,73,81 82,86,88 143,145,130 180,180,139 183,177,100 221,201,97 189,163,111 203,184,147 188,170,138 205,185,155 174,155,130 175,158,134 184,173,154 157,148,144 140,139,130 121,128,96 121,135,89 118,133,78 129,148,89 113,128,73 108,118,65 124,135,77 100,116,58 118,131,77 121,139,83 139,158,99 153,172,111 131,151,85 115,127,64 152,161,105 182,186,146 116,115,120 96,101,100 140,158,102 137,150,78 141,155,80 135,149,74 134,148,73 144,158,83 136,148,73 136,146,72 144,155,72 152,162,84 150,160,86 148,153,106 171,164,133 199,185,142 211,192,137 212,192,133 200,184,130 183,172,128 176,164,125 178,162,120 181,164,117 177,157,111 172,151,108 163,145,101 154,135,96 144,122,88 133,110,79 130,108,72 131,108,68 134,110,73 139,112,76 143,117,78 142,120,82 140,121,84 143,125,93 146,127,100 144,125,100 128,119,102 112,107,95 106,101,89 99,94,82 94,89,77 96,88,77 96,88,77 101,96,84 106,100,91 106,101,89 97,92,80 82,76,69 80,69,62 86,76,66 91,83,70 85,77,66 70,61,55 44,43,34 36,37,27 33,34,26 33,34,26 32,33,25 31,32,24 32,32,27 33,34,26 33,34,24 33,34,24 33,34,26 33,34,24 35,34,25 38,37,28 37,36,27 35,34,25
87,103,82 95,110,84 89,104,78 71,84,68 73,88,72 70,88,73 77,94,86 75,92,82 97,117,92 96,116,87 109,127,94 114,130,99 102,111,113 117,114,120 94,89,88 97,87,91 96,78,89 87,73,90 82,85,107 95,103,121 80,83,105 122,115,115 202,185,161 197,183,165 153,146,146 105,99,104 122,117,116 204,175,122 232,193,109 246,209,115 226,196,140 175,154,131 170,150,120 204,181,152 206,181,151 186,162,136 198,174,150 185,166,139 151,142,136 140,129,124 93,99,90 79,92,76 131,142,84 119,134,68 120,132,69 130,138,74 137,146,77 112,129,60 142,137,94 178,161,124 233,210,170 200,184,153 197,180,156 187,174,153 174,162,134 177,166,149 130,130,130 92,96,109 66,78,86 145,158,117 125,141,70 126,142,71 114,130,72 110,126,68 121,135,74 147,159,94 143,153,90 145,153,89 131,140,82 129,136,90 165,161,126 192,177,139 209,192,141 207,191,137 204,187,136 188,176,137 174,166,130 174,164,126 178,162,120 173,155,113 164,145,106 160,141,102 154,135,96 141,124,89 133,113,81 128,109,74 131,109,71 135,111,74 139,116,76 145,122,82 140,121,82 138,121,86 140,122,90 141,123,93 142,125,99 128,117,98 114,106,93 107,99,86 101,93,82 96,88,77 94,86,75 95,87,76 102,94,83 108,102,93 106,101,89 95,89,80 84,75,69 79,68,61 85,74,67 85,74,67 78,72,63 61,55,48 42,41,32 36,37,27 32,33,23 33,34,26 30,31,23 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 35,34,25 37,36,27 36,37,27 34,35,25
63,77,56 56,70,51 57,72,60 56,73,65 55,71,69 57,72,77 52,68,77 57,77,80 53,73,76 55,72,78 62,67,75 133,131,129 149,145,137 158,141,133 155,142,135 149,142,142 94,83,92 102,88,101 80,78,98 83,85,110 52,50,72 128,121,121 131,122,118 126,118,124 69,64,80 78,79,100 100,103,121 84,88,92 156,143,122 187,165,127 126,114,104 135,123,111 156,142,128 143,127,114 172,156,139 191,178,155 177,162,140 182,165,141 175,159,146 160,156,146 71,81,59 126,134,70 137,140,62 136,138,65 132,136,67 136,135,83 145,139,105 185,169,138 173,149,114 225,198,162 197,175,139 210,183,151 197,178,143 189,170,143 150,137,114 116,107,99 126,123,127 101,101,109 78,93,79 95,107,73 110,125,70 112,127,72 106,117,61 99,115,57 108,117,59 109,118,60 119,128,70 102,111,53 121,131,78 133,143,92 149,150,113 186,170,139 203,185,141 206,189,142 203,188,141 188,180,144 174,167,136 172,164,130 172,155,120 170,151,114 161,142,105 157,139,97 155,136,97 147,128,91 136,117,80 131,109,75 134,110,73 138,115,75 143,120,80 144,120,83 141,122,85 136,116,86 137,118,91 141,122,95 145,126,103 135,122,101 118,111,93 110,103,87 106,98,85 100,92,81 95,87,76 95,87,76 103,95,84 110,102,91 108,99,91 96,87,79 80,74,67 75,67,56 81,70,63 82,71,64 72,66,57 56,50,41 39,38,29 37,36,27 33,34,26 31,32,24 32,33,25 31,32,24 32,33,25 33,34,26 33,34,26 33,34,26 33,34,24 33,34,26 35,34,25 37,36,27 36,37,27 34,35,25
121,133,66 124,136,73 134,144,91 130,141,83 145,157,92 147,162,98 124,139,86 117,131,83 107,121,73 106,118,73 167,167,133 181,169,141 194,177,151 187,170,142 187,170,146 165,154,137 157,153,143 140,139,132 104,100,111 69,64,82 76,76,88 79,73,78 162,156,151 161,156,155 112,114,128 70,78,96 92,104,128 73,79,96 96,95,88 96,88,75 142,133,116 158,147,132 160,146,132 148,133,124 121,108,101 156,145,130 191,177,152 192,174,155 151,139,127 96,87,83 120,113,97 146,141,113 149,138,103 170,167,71 168,164,86 161,147,122 168,151,127 191,168,137 225,197,157 251,227,190 194,169,141 222,198,165 185,165,133 217,198,171 194,179,157 139,128,121 105,101,95 89,85,79 139,140,103 116,126,75 122,138,65 107,122,58 101,112,42 121,123,70 121,125,71 109,116,59 126,136,73 134,146,83 126,137,81 115,128,76 138,146,105 177,165,135 197,182,142 203,189,146 203,189,144 192,181,146 174,167,138 169,160,131 166,150,119 162,143,104 161,142,103 156,137,98 156,137,98 153,134,95 141,122,85 134,114,82 134,115,80 141,117,82 143,121,83 143,121,85 136,117,82 134,113,86 134,115,88 141,122,95 145,128,102 139,126,103 124,115,96 115,108,90 108,100,89 106,98,87 99,91,80 99,91,80 107,99,88 109,101,90 104,99,87 92,87,73 79,73,64 79,71,60 81,71,59 82,74,63 70,65,53 58,52,43 39,38,29 34,35,25 33,34,24 31,32,24 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 36,37,27 36,37,27
135,148,78 117,130,58 110,122,59 109,120,60 115,127,64 115,128,74 103,115,66 119,132,80 128,143,88 111,126,71 123,133,80 126,133,74 130,132,79 141,148,91 151,160,100 150,156,88 138,143,82 124,127,76 84,80,59 75,69,64 48,45,49 59,56,62 72,64,70 127,120,132 66,64,88 76,77,98 84,91,105 74,79,87 72,67,66 85,79,74 129,118,115 152,139,134 151,138,131 145,132,127 113,99,99 126,113,106 177,161,144 185,168,140 180,159,132 174,160,144 158,147,142 156,143,136 168,144,118 219,190,89 178,161,94 184,163,136 177,158,123 227,205,167 205,178,142 198,176,140 187,167,135 222,200,166 198,178,148 190,173,145 185,172,151 126,109,99 197,180,156 166,149,125 186,169,145 154,142,132 161,155,150 146,144,124 144,132,104 148,146,97 142,145,67 137,142,66 143,144,78 133,144,72 124,136,73 105,119,60 119,128,80 171,164,137 191,183,149 199,189,151 199,189,147 192,181,148 175,168,139 163,156,129 162,149,117 165,149,107 161,145,103 159,141,99 159,140,101 156,137,98 147,128,93 140,120,88 135,115,83 139,120,83 141,122,83 139,122,85 133,116,81 134,115,88 140,121,94 147,128,101 151,134,108 142,129,106 125,116,99 117,110,94 110,102,91 106,98,87 100,92,81 102,94,83 108,100,89 111,103,92 101,96,84 89,86,73 82,74,63 82,72,62 86,76,66 81,73,62 69,63,54 54,50,42 39,38,29 34,35,25 33,34,24 31,32,24 31,32,24 30,31,23 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25
118,127,69 118,127,69 109,118,58 117,126,66 132,142,79 119,132,62 138,151,79 121,133,68 99,115,55 113,129,67 113,125,62 132,143,71 125,130,65 108,118,51 128,140,73 124,136,71 117,129,64 146,154,88 132,137,65 152,151,84 192,186,122 180,161,108 102,81,54 74,62,64 73,69,82 48,46,56 76,76,84 81,82,87 89,89,86 96,95,86 101,95,90 131,122,118 155,146,140 149,140,132 165,154,147 134,122,112 171,155,149 102,91,86 125,116,112 121,115,110 152,142,141 145,133,138 202,184,154 246,212,124 174,153,128 169,159,137 155,144,125 181,167,151 182,166,151 180,164,147 174,156,135 187,170,146 179,164,142 151,134,124 146,133,126 174,155,130 188,168,138 167,146,123 188,167,142 195,178,154 168,156,144 158,146,136 161,156,142 148,146,128 163,151,141 154,144,134 131,134,112 153,165,61 170,174,87 130,134,49 148,155,69 168,168,127 190,182,160 201,191,167 204,193,160 194,183,148 178,171,142 164,157,130 166,149,121 167,152,114 167,152,114 158,143,105 155,138,101 159,140,101 154,137,100 141,123,91 133,116,81 139,120,83 144,122,84 143,124,85 140,121,86 139,118,91 145,126,101 152,133,108 151,134,110 139,129,107 125,118,102 118,113,99 111,103,92 108,100,89 103,94,86 104,95,87 110,102,91 111,103,92 103,93,81 93,85,74 85,73,63 87,75,65 89,74,65 82,73,65 70,64,55 57,51,44 40,39,32 36,37,29 33,34,26 32,33,25 30,31,23 30,31,23 30,31,23 31,32,24 31,32,24 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24
