86,104,50 93,111,55 79,98,37 75,98,34 80,101,39 56,80,27 55,79,30 52,78,28 75,92,45 76,98,43 78,99,47 102,125,61 118,145,73 75,98,34 78,101,37 90,117,49 70,96,44 80,101,51 96,116,61 78,95,57 100,119,56 95,116,54 87,110,50 78,101,41 66,88,33 68,90,33 92,115,55 81,103,46 98,120,63 102,125,61 84,110,49 95,117,60 84,96,49 120,123,74 143,134,87 128,126,79 108,129,69 239,234,181 233,216,167 214,194,148 194,169,139 103,77,54 107,78,56 100,71,47 104,75,55 74,50,28 123,96,60 208,183,135 184,166,64 206,190,59 192,175,26 184,164,16 169,152,16 146,129,33 86,77,21 80,72,36 80,75,32 82,77,36 83,78,37 81,77,42 76,69,72 87,80,83 84,76,82 91,73,70 99,83,81 96,79,80 97,75,69 100,79,75 103,85,80 131,120,103 190,176,149 202,187,165 185,178,160 154,150,140 106,113,79 124,136,100 124,136,102 123,134,103 116,132,90 131,144,103 116,129,88 150,161,121 154,163,105 117,122,77 123,129,102 129,135,106 116,119,88 140,116,92 124,117,86 123,125,99 145,152,106 136,143,99 154,165,125 119,133,85 147,159,110 118,136,91 127,140,99 122,132,95 147,163,121 137,153,120 104,140,85 126,141,104 125,139,107 112,123,92 152,162,129 130,140,114 149,161,127 162,168,141 133,136,114 144,124,115 125,95,94 152,96,72 196,127,94 220,146,108 250,163,120 255,172,118 255,167,112 243,154,100 229,148,98 213,137,95 197,123,85 179,107,72 170,100,69 166,97,68 159,95,69 147,89,67 121,75,57 87,52,37
78,97,36 87,106,43 102,122,54 120,141,77 60,81,21 73,97,44 70,94,45 52,73,25 71,95,46 79,105,44 78,101,37 85,109,38 105,131,52 67,93,28 95,121,56 60,85,27 84,109,53 99,122,58 87,108,33 122,128,76 136,145,85 122,131,73 81,104,44 78,100,45 101,123,68 79,101,44 79,102,42 77,99,42 86,107,55 71,93,36 87,108,48 76,92,32 78,97,47 69,79,26 93,111,55 111,119,66 90,109,48 223,210,160 211,196,149 199,181,139 172,148,122 101,77,53 100,74,51 95,69,46 99,75,53 86,65,42 108,82,57 207,183,132 219,197,150 171,146,98 211,190,91 222,200,64 211,185,48 194,176,47 149,134,46 87,76,32 89,78,43 76,68,34 74,65,48 71,63,69 91,86,88 83,78,80 71,63,69 86,69,70 90,74,72 93,77,73 97,77,70 94,71,68 78,62,60 104,93,86 179,165,147 185,172,151 172,167,153 157,153,143 116,121,101 117,133,89 106,123,83 97,111,81 131,148,99 113,126,83 107,119,81 106,119,78 149,164,111 110,120,83 109,115,88 121,126,106 134,135,98 154,130,104 130,109,94 141,127,98 150,140,100 136,136,102 134,152,119 128,148,103 133,152,112 159,175,131 204,192,135 125,134,106 124,134,110 154,145,100 131,150,98 123,138,101 135,151,120 138,151,126 153,165,131 159,169,145 152,166,136 155,163,138 141,146,124 131,114,104 124,96,94 144,87,68 184,121,88 204,135,99 229,147,104 245,158,113 230,147,98 211,129,84 192,118,82 166,100,70 154,97,68 150,92,68 169,109,84 178,110,88 180,111,82 168,101,76 158,100,76 126,76,59
84,103,44 82,101,42 93,112,51 83,103,46 71,89,44 55,76,28 75,94,44 100,122,55 75,97,42 92,112,55 102,123,59 60,84,31 101,125,58 86,106,49 74,94,37 95,116,52 96,117,55 89,109,43 86,95,24 110,118,65 125,127,72 121,123,70 90,109,50 78,98,41 53,71,26 88,108,51 93,116,54 92,115,53 74,94,37 90,108,52 94,113,54 91,110,49 121,129,76 152,149,94 166,162,104 127,135,73 136,144,91 205,186,147 190,173,138 179,161,129 167,150,124 88,69,46 96,75,52 93,69,47 83,62,39 83,62,39 103,77,54 111,83,54 229,204,158 222,198,147 196,176,117 169,147,80 161,136,59 178,156,62 185,165,86 159,144,93 139,123,81 147,132,92 191,181,143 166,156,132 95,84,69 79,69,70 64,53,60 71,58,66 77,63,63 90,72,71 93,72,68 100,79,77 90,71,73 101,95,90 156,149,133 168,157,140 155,149,140 133,129,121 117,120,110 101,116,79 89,104,78 116,132,90 123,144,82 111,128,90 103,121,78 114,131,84 129,149,92 100,113,70 116,123,87 99,103,86 126,129,94 124,119,80 116,92,55 141,117,82 115,110,69 109,116,84 121,137,104 101,121,78 128,149,97 138,151,110 123,142,92 116,135,85 126,140,94 158,166,115 139,156,109 136,154,109 147,161,131 135,148,123 145,158,131 173,183,157 152,161,133 144,147,125 144,144,128 139,123,117 127,109,106 141,94,83 167,110,91 183,121,94 210,142,106 216,149,101 215,143,97 199,126,94 169,106,75 151,95,69 145,97,72 151,103,78 173,113,88 189,116,88 193,116,81 192,117,86 178,111,84 157,99,77
89,108,49 78,97,38 95,114,55 77,97,40 100,121,61 66,87,35 73,94,34 102,121,62 67,84,33 83,102,43 74,93,34 66,85,37 97,114,45 108,128,58 97,118,45 128,148,78 90,110,42 101,120,59 80,86,36 88,98,33 149,151,96 141,145,91 98,114,56 73,93,38 97,118,58 115,137,70 101,125,58 105,128,64 87,98,40 97,116,55 96,115,54 103,122,61 125,132,75 220,218,160 250,237,176 183,175,110 187,189,136 196,177,142 174,157,129 166,152,127 149,136,115 72,54,35 89,70,47 105,81,59 93,68,49 97,75,55 98,73,56 72,48,24 113,89,54 159,133,92 225,200,152 228,204,149 214,192,145 203,179,142 198,180,136 207,185,138 212,187,139 235,210,162 162,138,103 111,89,71 103,83,74 104,88,86 69,57,59 70,60,61 71,57,57 82,66,64 85,67,64 103,85,84 106,90,88 105,101,93 130,125,113 145,137,124 146,142,134 127,126,119 124,129,125 98,109,78 117,132,97 157,174,123 100,117,77 99,118,78 128,149,101 138,158,101 133,156,92 129,148,96 101,119,65 121,132,90 126,127,90 116,112,75 120,97,68 113,90,61 117,117,83 107,117,84 110,126,93 112,131,91 115,131,89 114,133,95 125,151,101 111,135,84 108,124,80 114,129,90 104,121,85 132,150,105 151,161,137 127,142,114 127,147,122 148,163,137 125,139,109 143,144,123 134,134,120 129,113,109 112,96,92 108,75,68 104,70,66 108,72,62 124,83,63 166,101,64 194,123,81 199,126,85 202,135,92 212,138,104 215,137,93 215,137,93 213,138,93 219,135,93 216,128,90 199,118,82 173,103,77 149,89,68
116,132,70 91,107,49 85,101,39 67,85,31 84,104,36 74,93,34 95,115,49 94,114,57 73,89,29 102,118,58 83,99,39 87,107,50 100,120,54 110,127,62 111,128,63 78,97,36 95,115,49 95,115,47 78,97,36 133,152,89 203,202,135 241,239,179 106,119,65 107,125,69 83,102,43 72,92,26 75,98,36 121,143,76 81,100,23 68,79,37 90,105,50 86,107,47 107,122,58 83,91,27 100,112,49 124,134,67 199,196,141 183,165,135 169,155,128 158,145,122 124,115,98 77,63,45 99,75,53 95,69,44 84,60,38 79,58,33 81,62,39 75,55,35 76,56,36 102,82,62 114,93,66 224,201,159 228,204,153 223,199,146 206,184,137 209,186,144 194,171,140 114,90,68 93,73,64 91,74,66 100,83,75 96,80,74 100,87,84 85,73,75 89,77,77 90,76,76 91,78,73 108,86,80 113,96,88 109,96,91 114,106,95 144,134,122 135,131,123 116,115,108 116,123,116 82,99,50 97,115,72 162,187,101 142,163,99 111,132,72 129,148,98 101,118,71 95,112,72 107,127,82 121,144,98 105,98,98 122,114,101 135,134,98 132,120,92 121,96,68 111,109,76 110,126,84 115,132,92 131,143,105 115,130,91 101,119,86 121,144,100 121,142,94 142,156,110 99,111,73 112,127,90 122,141,103 119,133,103 131,145,115 120,135,107 133,147,117 132,145,118 137,141,112 129,131,116 128,125,112 125,114,107 98,89,72 78,67,62 77,61,59 77,55,49 107,61,47 167,107,82 196,117,78 217,133,89 245,152,106 255,159,110 255,159,110 252,157,110 240,147,101 214,124,84 189,112,79 164,97,70 144,84,63
107,126,49 86,103,36 111,128,63 93,111,55 99,116,51 95,111,51 89,106,39 80,102,45 114,130,68 83,99,39 73,89,29 142,158,96 92,103,45 93,110,45 102,119,50 109,125,65 96,113,48 89,106,39 97,116,53 82,98,38 115,126,70 88,100,35 83,97,49 86,100,50 94,113,54 74,93,30 96,116,59 84,103,44 85,99,38 54,65,25 97,116,57 93,114,54 119,134,70 91,103,38 119,134,68 135,149,72 203,193,151 183,164,137 163,149,124 154,143,124 99,92,76 77,63,47 100,71,51 87,58,36 85,61,39 89,70,47 102,82,64 74,54,36 83,64,50 63,46,36 66,49,41 77,61,46 208,196,170 146,131,120 86,69,70 63,49,49 51,39,39 52,40,40 61,48,45 64,48,44 69,56,53 81,68,65 71,57,59 81,67,69 71,57,57 83,71,71 98,82,80 87,66,62 106,88,83 111,96,87 102,94,81 137,129,116 129,125,115 111,110,101 113,120,115 124,143,82 108,128,71 115,135,65 139,157,101 130,147,100 109,125,83 127,139,101 122,132,95 148,157,111 137,149,115 126,111,102 133,113,106 134,120,104 133,118,98 137,108,86 135,123,95 145,146,107 113,125,91 113,122,92 120,132,98 122,139,101 112,133,99 121,137,104 141,147,120 140,143,119 148,155,119 114,124,102 117,128,99 114,125,94 115,129,97 117,132,97 121,131,105 129,136,104 119,121,106 134,132,112 123,116,98 102,92,70 68,63,49 72,63,48 101,69,55 149,96,73 202,133,97 212,133,87 219,135,91 244,151,105 250,155,108 251,156,109 243,150,104 227,133,90 200,116,81 175,105,76 154,95,67 136,82,62
146,162,89 93,108,44 126,141,77 112,126,67 87,102,38 100,115,49 72,91,28 106,128,71 79,98,39 93,111,55 93,112,53 90,108,52 84,98,41 98,114,52 117,135,63 85,99,49 104,121,54 88,103,50 91,107,47 96,113,48 68,81,40 74,88,40 76,94,38 76,94,40 69,92,28 114,137,77 79,102,38 98,114,54 97,116,57 82,94,56 128,145,76 72,90,34 123,140,75 134,149,83 134,148,87 105,118,46 201,190,146 186,168,138 163,148,126 144,135,118 101,93,80 82,68,54 79,52,34 99,73,48 97,73,51 91,70,47 72,50,30 85,63,45 88,68,50 85,67,48 100,79,68 57,44,39 48,41,44 49,39,40 111,100,97 113,102,87 78,67,50 87,76,57 77,63,47 91,75,62 97,81,75 82,66,62 88,75,70 88,75,70 88,74,74 87,73,75 81,67,69 90,72,71 106,90,84 121,93,84 114,95,83 123,114,99 136,129,113 108,106,102 117,124,122 131,144,101 123,146,86 122,144,77 94,111,75 114,132,87 118,134,92 140,156,96 107,119,72 149,161,114 124,133,89 119,109,99 136,112,106 120,98,90 131,117,90 146,139,100 177,141,121 141,127,100 136,129,111 163,168,132 166,171,139 170,180,156 171,177,168 179,174,171 184,162,167 161,162,150 148,159,128 121,134,111 126,137,106 122,136,104 133,148,113 139,154,117 139,151,115 147,157,120 147,150,119 123,120,94 127,114,91 122,110,84 106,107,70 70,70,36 137,100,74 201,132,92 232,153,107 246,163,114 253,164,115 251,161,112 238,148,104 215,131,87 201,122,81 192,118,84 182,109,79 164,96,74 140,87,64 130,81,61
143,157,96 86,101,37 91,104,52 87,102,36 75,88,36 98,110,43 98,116,60 89,105,43 83,99,41 86,105,46 84,103,42 75,93,37 78,97,36 86,104,30 118,135,66 99,115,57 113,129,67 103,119,61 77,93,35 68,81,38 83,102,39 83,100,49 117,136,77 90,110,40 56,72,14 76,96,30 80,102,35 84,100,27 65,86,26 76,94,40 108,121,67 109,133,64 90,112,55 138,156,100 116,128,65 110,125,61 200,184,142 186,167,142 163,149,131 138,131,115 101,93,80 70,59,44 77,55,37 90,69,46 86,65,42 91,70,45 79,58,35 77,57,39 88,69,53 92,76,59 84,69,49 121,106,86 152,136,103 192,177,139 81,63,42 217,202,155 158,141,106 96,79,53 82,68,52 83,67,54 70,53,45 69,52,44 73,60,53 82,69,62 88,75,72 81,67,69 71,57,62 87,70,71 106,93,86 115,94,81 116,83,72 115,97,78 135,126,107 112,110,108 118,123,122 89,101,83 115,135,80 126,145,82 110,127,91 135,151,109 111,122,91 149,169,112 124,145,85 127,148,88 88,112,59 126,124,93 165,136,132 143,114,110 122,96,84 205,182,153 148,111,96 148,133,111 128,121,94 111,116,84 108,123,88 142,144,129 138,128,127 146,134,136 127,120,123 144,142,140 135,148,125 142,155,132 135,146,117 123,137,107 115,129,97 137,151,119 140,152,116 139,150,110 130,133,100 128,126,95 134,122,96 147,135,94 129,128,76 102,108,58 124,107,68 169,116,73 207,132,85 219,137,90 233,143,96 226,139,94 210,131,87 202,126,84 196,119,84 186,108,78 166,97,66 152,92,67 140,87,64 132,83,61
82,102,36 82,101,38 102,121,62 95,109,59 73,88,35 76,94,38 109,129,63 90,106,44 74,90,28 69,88,27 105,123,67 92,106,47 74,93,45 117,138,63 69,87,33 98,113,60 107,123,65 92,106,56 76,94,38 58,75,28 84,94,41 94,105,45 84,100,40 91,113,35 79,90,30 75,91,33 106,124,50 100,117,50 77,97,40 89,108,60 101,123,56 70,90,35 86,95,49 86,95,49 114,126,61 130,132,77 202,185,146 182,163,136 156,145,126 131,124,108 97,92,80 71,61,49 76,57,41 95,73,53 97,75,55 90,71,48 83,69,44 86,65,54 76,60,47 73,57,44 76,65,46 189,173,142 218,201,154 206,189,140 168,151,116 221,203,159 227,206,165 106,86,56 93,78,67 77,63,49 92,77,68 93,77,71 91,75,69 94,78,72 74,61,56 74,63,60 64,50,52 67,53,55 95,83,85 128,100,89 152,113,101 139,107,91 139,125,109 121,115,110 121,121,121 115,121,108 116,133,86 111,132,70 109,127,94 108,126,83 111,128,100 95,112,86 110,129,81 114,133,85 94,113,75 108,123,84 126,108,103 158,126,123 148,119,113 129,101,92 141,111,96 129,108,95 128,121,92 123,127,98 142,164,127 137,131,124 150,136,149 111,98,108 140,131,142 135,136,124 128,137,120 118,135,97 143,158,119 113,123,99 105,118,91 131,146,107 105,120,83 123,134,103 107,116,88 136,142,101 125,120,92 211,199,158 182,178,132 192,189,147 105,99,63 145,125,77 196,116,77 195,115,74 206,122,80 197,117,81 181,107,69 184,110,72 198,117,81 199,119,80 182,112,79 165,101,75 145,89,65 135,89,63
68,87,26 91,110,51 108,125,74 86,100,50 62,77,24 83,101,45 87,107,39 97,114,49 82,99,34 81,101,35 115,133,77 141,156,90 68,86,41 130,151,78 94,112,58 121,135,87 100,115,62 62,76,26 62,79,28 75,92,45 73,82,34 95,105,54 84,100,38 85,103,29 92,106,47 87,106,47 92,108,35 103,120,53 99,120,60 104,123,73 96,116,48 86,103,52 51,66,27 74,87,44 78,95,28 228,227,175 204,186,144 187,170,142 147,136,117 115,110,96 97,92,80 75,65,55 78,62,49 97,76,61 84,64,46 89,71,50 85,67,46 87,68,56 81,64,54 80,61,49 71,60,43 214,201,167 213,196,147 193,176,127 204,186,142 195,177,135 219,201,159 101,83,51 72,58,44 72,58,44 79,64,53 73,57,51 72,56,50 89,73,67 71,58,53 68,57,54 62,48,48 70,56,61 82,69,77 131,107,99 154,115,103 163,128,113 146,127,113 129,118,115 126,119,119 124,127,117 126,139,96 137,156,104 99,120,86 104,123,87 95,115,86 84,101,75 128,147,99 124,143,95 161,182,132 114,132,99 116,106,96 151,122,118 144,117,110 114,87,80 136,115,90 127,102,83 119,111,89 117,121,92 129,144,109 144,131,128 130,118,123 144,130,143 129,115,130 143,147,130 158,166,152 136,154,121 155,167,129 130,135,111 121,132,103 114,128,96 122,137,102 160,177,137 130,142,104 127,139,92 120,120,90 98,89,60 139,130,101 133,126,99 79,79,45 106,97,52 161,104,62 209,129,90 218,135,95 197,116,84 181,104,69 183,106,71 195,115,79 192,113,74 180,107,75 170,103,78 156,100,76 135,89,63
76,95,36 87,105,49 59,76,27 86,101,48 123,138,85 86,104,50 71,87,27 95,112,45 82,98,36 81,100,39 83,101,45 112,129,53 83,102,43 61,82,9 75,93,39 82,95,54 88,107,48 89,108,49 66,82,38 84,102,48 109,120,62 81,94,42 112,133,60 91,112,39 60,79,20 88,107,46 94,109,45 113,131,57 88,108,42 63,84,24 78,100,31 85,105,48 83,95,48 119,124,77 100,120,63 229,219,170 207,188,151 193,176,148 145,136,117 104,101,88 99,93,84 59,49,39 84,68,55 87,66,51 90,71,57 91,76,65 64,49,38 66,57,42 66,55,40 75,65,53 96,86,74 199,186,154 200,182,138 195,177,133 199,181,137 190,172,128 193,172,131 169,149,117 71,55,42 59,47,35 83,71,61 77,65,55 103,90,83 91,78,71 78,69,65 73,63,62 71,61,62 61,49,51 57,50,50 111,91,84 150,114,106 184,142,129 165,134,122 170,157,150 144,134,124 133,132,125 132,143,103 113,127,81 113,133,76 76,97,63 123,144,96 109,130,78 148,171,109 151,174,112 151,174,114 130,149,101 125,134,106 180,151,147 155,128,123 151,124,119 134,122,110 148,113,114 138,127,120 123,123,109 128,125,110 173,144,140 128,111,112 139,127,129 132,120,125 129,134,114 102,107,87 107,115,94 132,147,108 133,144,115 127,139,105 113,125,91 107,120,77 124,141,101 142,156,110 155,169,121 128,128,96 117,122,75 97,102,57 84,88,48 97,109,62 86,104,50 63,64,16 99,65,31 123,68,37 166,93,65 175,105,76 187,112,81 186,109,74 185,108,73 183,108,77 176,106,80 159,101,77 136,87,65
103,127,44 130,153,77 75,99,20 95,114,53 94,112,56 89,109,54 67,86,38 83,106,32 94,115,51 93,110,61 116,134,78 97,113,53 123,140,75 43,59,17 86,107,34 100,119,58 56,81,25 66,90,37 78,97,45 78,95,44 88,104,46 90,109,50 67,92,36 85,108,46 91,106,42 83,100,35 99,116,51 88,103,48 103,115,48 100,122,53 91,114,50 76,97,45 124,136,89 136,147,89 194,190,142 220,207,157 201,184,145 178,164,137 132,125,109 101,96,82 93,89,79 47,42,30 57,45,33 66,55,48 82,77,65 95,91,74 106,99,81 107,98,79 110,101,82 105,94,75 113,98,76 205,188,153 204,184,136 206,189,140 181,166,117 192,172,124 182,162,116 180,159,118 114,101,78 91,88,73 100,97,82 92,89,74 92,91,80 89,85,75 76,70,65 52,46,41 55,49,44 55,48,46 54,44,43 71,55,51 128,109,93 139,104,91 165,128,113 168,136,120 165,144,129 126,125,116 116,121,97 147,166,107 112,138,75 115,137,82 106,133,63 132,156,89 120,141,77 104,122,79 124,143,91 110,129,79 107,122,87 115,105,93 141,113,111 156,128,130 165,136,143 163,152,137 155,147,134 126,114,114 148,120,120 132,99,99 196,172,166 103,92,85 137,147,125 143,154,112 121,128,92 182,191,161 132,147,110 164,181,143 139,154,130 136,150,131 131,146,118 150,164,132 164,181,134 155,176,112 100,106,67 107,115,62 107,125,69 89,109,54 94,108,51 105,120,65 89,99,48 100,98,49 139,101,66 153,97,71 169,100,71 176,106,73 183,111,76 182,110,75 177,108,75 165,103,74 150,92,68 132,83,61
163,187,106 109,131,60 123,146,70 114,133,70 73,91,35 66,86,31 44,63,15 92,116,37 131,150,91 61,78,29 86,103,52 76,90,40 126,143,78 59,75,33 110,133,46 87,106,47 104,131,63 63,90,20 68,87,35 78,95,44 95,112,47 110,129,66 71,96,38 76,103,35 100,120,50 68,92,25 91,109,53 52,71,23 98,117,56 88,108,40 94,117,53 91,109,55 83,96,44 88,97,39 243,235,183 229,214,165 208,191,152 182,168,143 131,124,108 103,100,87 96,95,86 100,94,87 103,93,81 154,141,120 188,170,140 186,169,130 217,200,151 223,206,155 223,203,155 225,205,157 217,193,142 224,200,149 230,209,153 238,217,161 228,207,153 222,197,149 223,199,148 208,181,134 201,172,139 161,140,115 129,122,95 122,115,95 100,93,77 95,90,78 89,88,77 95,94,85 98,97,90 97,93,87 86,81,78 83,79,71 104,97,81 135,107,94 167,130,115 176,140,120 167,141,120 143,138,124 129,130,120 124,140,80 111,132,84 109,137,62 130,155,97 106,130,81 124,144,87 128,146,101 116,133,97 125,145,100 123,146,100 166,170,141 182,155,150 144,116,114 119,91,91 129,109,91 116,88,90 102,83,90 130,102,104 159,124,127 134,109,106 142,133,125 116,127,96 117,129,93 108,120,73 172,170,141 143,151,130 117,135,92 150,167,131 127,143,112 128,145,109 124,139,104 169,185,141 121,138,91 117,124,90 124,132,81 75,95,38 87,109,52 118,134,74 131,152,92 126,122,76 138,141,90 111,105,57 156,113,68 198,131,88 204,128,88 198,125,93 190,118,83 174,108,76 155,95,70 136,83,60 124,75,55
106,130,51 93,114,52 88,110,39 108,127,64 78,97,38 62,79,28 115,134,71 81,101,31 100,114,55 88,103,50 75,91,47 96,116,48 62,81,22 59,75,15 116,133,66 64,82,28 104,123,64 84,103,44 107,127,82 72,93,31 79,98,35 101,121,55 73,100,30 77,101,32 84,107,47 64,83,33 82,103,43 88,107,59 94,118,49 71,97,34 90,118,54 86,106,51 80,91,35 155,157,102 244,231,179 229,214,167 202,185,146 175,161,134 113,106,90 96,93,78 92,89,76 95,88,68 207,186,143 216,194,145 215,196,141 209,188,132 237,216,160 219,198,142 234,213,157 228,205,147 215,187,129 228,200,144 233,208,151 232,209,151 222,196,144 219,198,146 222,202,152 211,191,141 215,193,146 208,186,141 200,174,135 187,168,133 148,134,107 104,93,74 89,85,75 94,93,84 97,97,92 94,93,86 82,80,76 80,81,73 100,92,81 130,109,96 147,122,103 196,160,131 170,136,114 156,142,126 150,142,129 171,178,146 110,127,87 120,141,91 119,140,88 124,141,101 106,121,95 115,132,94 111,129,86 102,122,77 121,140,102 127,147,104 139,120,108 159,133,123 129,102,95 116,96,89 133,106,101 117,89,89 126,101,102 172,148,154 102,107,83 125,142,102 127,142,89 108,127,91 102,119,83 138,138,106 117,125,104 156,176,119 141,158,120 122,137,109 115,132,94 115,132,83 112,127,90 111,127,85 129,140,100 83,97,47 90,108,54 90,110,53 121,136,72 97,115,59 94,106,57 110,123,71 103,122,59 102,100,51 147,113,70 179,122,80 188,122,88 180,114,80 153,98,67 136,88,63 121,75,57 117,74,59
98,121,57 75,95,50 70,92,35 89,109,41 101,120,61 55,72,21 88,107,44 83,101,47 95,104,56 78,93,40 97,113,69 100,117,48 93,110,43 104,124,38 103,119,59 110,129,70 103,123,55 98,116,60 51,74,14 97,119,48 89,106,59 88,105,54 115,137,70 107,129,62 79,102,38 93,114,62 61,86,30 63,82,34 88,108,42 61,87,26 93,112,53 80,94,44 103,110,55 242,232,181 239,222,171 228,211,164 198,181,142 199,182,154 150,141,124 92,92,78 90,89,78 114,106,82 221,202,149 233,212,158 223,204,147 232,209,151 245,225,166 248,228,169 242,222,163 231,208,148 223,198,139 233,208,151 224,198,144 235,211,156 229,203,151 212,188,137 213,193,143 215,195,147 218,198,150 215,195,149 207,185,147 197,178,141 178,161,124 173,157,126 136,127,110 101,96,84 100,96,88 93,87,82 79,77,73 76,78,73 94,90,80 123,104,88 146,124,104 204,167,141 174,137,111 179,155,133 185,167,148 149,151,136 109,123,77 100,117,77 128,147,107 112,129,103 110,126,93 117,135,92 111,129,86 127,147,104 97,119,82 119,135,91 108,108,94 154,142,130 145,116,112 130,102,100 140,104,98 145,112,105 147,112,115 116,97,101 124,134,83 120,133,79 201,194,153 213,206,167 150,157,123 144,149,127 124,133,103 125,142,106 109,126,90 131,149,104 104,120,87 90,103,87 107,122,98 106,122,103 111,123,85 97,112,57 95,109,61 53,71,17 92,106,49 97,114,47 140,150,87 112,121,52 120,136,76 93,110,61 72,93,43 71,93,36 87,78,33 104,95,50 91,83,29 91,71,39 104,63,45 113,69,57
92,119,49 83,111,34 70,97,38 100,129,49 68,94,31 88,111,51 90,112,41 89,105,43 105,113,72 110,124,63 124,139,86 80,94,44 90,106,46 120,139,58 100,121,48 77,98,38 59,77,23 142,161,98 96,117,57 124,147,73 109,128,65 78,95,48 82,101,38 90,111,36 87,109,40 115,137,68 71,90,38 99,121,54 114,140,77 109,132,68 78,106,31 78,92,42 149,143,97 241,224,175 234,214,166 221,205,161 191,174,137 184,168,137 156,145,128 121,115,106 81,80,71 125,117,93 214,199,148 227,208,153 222,201,145 228,208,147 250,225,166 244,222,159 245,222,162 221,201,140 215,195,134 174,154,95 187,163,108 229,208,152 236,213,155 224,200,147 210,189,137 209,188,136 202,185,138 203,186,139 205,187,145 193,174,135 187,170,135 171,154,126 176,163,140 151,142,123 105,102,89 99,95,87 81,81,76 79,78,81 96,96,91 108,104,98 143,130,109 221,188,151 190,156,126 185,151,131 188,167,142 181,171,161 128,139,97 96,109,82 92,111,73 106,123,95 163,180,144 114,132,99 133,151,120 155,173,140 138,159,125 158,175,124 160,184,146 184,196,158 175,151,143 165,142,141 143,118,115 144,111,111 130,102,100 109,91,100 101,99,95 121,127,100 146,160,112 113,128,102 128,147,107 143,157,127 129,147,104 127,146,108 138,154,123 150,165,126 130,143,116 90,108,75 87,104,66 97,114,74 82,104,63 67,88,24 60,81,17 83,102,43 64,78,28 177,191,141 232,231,152 167,174,101 97,118,54 100,123,47 83,102,43 72,89,38 60,75,20 88,103,50 92,98,48 96,76,46 103,66,51 115,69,55
69,85,25 76,92,34 83,101,56 154,161,104 119,125,86 97,114,49 109,125,63 78,93,40 84,96,49 111,123,76 103,119,59 82,99,48 117,139,57 86,104,50 82,100,46 72,91,43 60,76,32 95,113,59 120,146,51 95,115,47 102,121,60 114,134,64 81,99,45 144,167,82 100,122,55 73,95,26 89,108,49 128,147,86 87,106,45 72,91,28 105,126,51 78,94,36 222,211,167 241,224,175 228,208,160 211,194,155 193,176,141 178,161,133 145,134,117 88,84,76 81,80,71 120,114,91 216,201,152 223,204,149 217,196,142 230,209,153 236,216,157 241,221,162 224,204,145 213,192,136 213,194,141 232,213,158 231,210,156 223,204,151 228,207,151 212,191,139 221,200,148 215,194,142 200,180,132 198,181,134 198,180,138 181,164,127 176,158,126 179,162,134 161,151,127 146,139,121 121,118,105 103,104,94 83,83,80 73,73,73 89,87,83 97,92,89 162,147,125 215,186,151 191,162,131 169,133,111 193,162,141 176,165,148 158,163,127 175,189,141 109,125,104 99,115,84 132,150,119 106,123,97 117,138,106 147,168,116 130,147,121 111,127,96 115,131,98 124,139,100 175,144,132 151,122,118 136,108,108 138,106,101 142,112,111 157,135,143 129,118,125 159,152,134 137,145,106 126,147,99 64,79,51 108,127,87 136,152,108 119,138,102 102,115,88 122,137,102 99,114,88 103,119,86 114,132,89 78,99,51 85,109,60 72,95,33 68,91,29 83,104,44 96,113,62 73,90,39 82,100,26 106,128,57 80,100,43 128,152,69 75,93,37 55,72,25 111,127,65 75,89,41 71,85,28 82,79,35 100,75,47 111,69,56
71,92,32 82,96,48 82,87,51 117,123,73 111,113,67 162,155,116 105,116,74 69,95,32 59,83,16 101,123,52 90,109,48 146,172,77 141,165,94 84,106,49 67,88,26 121,140,77 118,140,62 102,123,48 85,108,44 75,91,31 107,126,67 98,117,56 75,95,25 110,129,68 118,139,77 81,100,48 126,141,86 88,103,50 114,134,66 62,79,28 104,124,58 70,81,25 225,214,170 233,216,169 204,184,138 207,190,151 189,172,137 172,153,128 118,108,96 81,80,71 71,75,58 127,125,92 220,203,152 211,192,137 228,204,153 228,204,151 224,203,149 237,216,160 230,209,155 223,204,149 223,207,153 226,210,156 223,202,148 221,200,148 218,199,144 227,206,152 226,205,151 216,195,141 207,186,134 191,176,129 185,168,131 177,162,126 175,159,126 162,148,119 147,138,121 139,131,118 117,113,103 107,108,98 73,75,70 59,61,58 83,83,80 90,85,84 174,157,131 210,187,147 187,163,130 158,118,95 164,121,104 169,142,135 142,137,109 173,190,125 111,129,86 106,124,79 105,126,92 147,170,124 120,145,89 88,103,89 109,121,83 107,122,94 128,144,113 147,160,119 226,190,172 234,198,192 170,141,137 173,145,134 147,116,108 159,131,131 111,109,107 95,112,86 87,114,57 129,148,110 90,105,89 120,137,99 108,123,97 129,146,108 104,120,78 107,123,79 105,119,87 96,113,75 88,106,61 89,114,56 70,96,42 80,108,46 72,100,38 77,102,44 67,87,32 138,158,103 86,109,35 74,96,29 101,120,61 102,121,60 87,108,46 72,92,35 73,93,25 74,90,28 83,98,34 77,85,46 97,91,43 104,70,48
