116,132,70 110,126,68 68,86,32 84,104,36 81,100,41 97,117,51 73,89,29 99,115,55 64,84,27 100,120,54 107,124,59 91,107,45 95,115,49 87,106,45 98,117,54 203,202,135 176,190,129 71,88,37 83,102,43 85,106,46 118,140,73 81,100,23 60,72,27 86,107,47 107,122,58 115,127,62 107,117,50 199,196,141 177,160,132 163,149,122 124,115,98 97,77,59 88,62,37 84,60,38 88,67,44 75,56,33 76,56,36 111,90,67 216,193,151 228,204,153 213,191,144 223,203,157 194,171,140 105,82,71 92,75,67 100,83,75 82,69,66 83,71,73 89,77,77 88,75,72 112,90,84 113,96,88 108,97,90 141,133,120 135,131,123 116,118,118 87,104,55 97,115,72 141,162,102 128,142,83 129,148,98 114,131,91 125,145,100 121,144,98 107,98,94 135,129,106 132,120,92 126,95,72 123,139,97 115,132,92 126,138,100 123,138,99 121,144,100 120,134,88 102,114,76 112,127,90 150,168,125 129,145,103 120,135,107 123,136,109 132,136,107 129,131,116 131,120,113 112,102,92 78,67,62 78,57,55 105,59,45 167,107,82 200,121,75 240,149,105 255,159,110 253,158,111 246,153,107 214,124,84 176,106,73 149,84,61
118,137,60 118,134,74 88,106,50 92,109,44 88,104,46 99,115,53 118,134,72 92,108,48 121,137,75 92,103,45 106,123,54 130,147,82 109,126,61 75,94,31 78,94,34 100,111,55 97,111,54 64,77,34 78,97,38 68,89,29 88,107,48 93,107,46 64,78,30 82,103,43 128,143,79 94,105,45 133,147,70 205,195,153 170,153,129 157,144,121 99,92,76 92,70,52 95,66,44 92,68,46 74,54,34 76,56,36 72,53,39 65,50,39 63,47,32 126,114,88 63,47,41 59,45,45 47,35,35 68,57,54 78,62,58 74,61,58 89,75,75 95,81,83 91,77,77 87,75,75 93,72,68 112,94,89 107,95,85 125,117,104 134,130,120 110,112,109 132,151,90 110,130,73 152,173,98 111,128,79 116,132,90 115,125,88 205,214,168 134,146,112 143,123,116 135,118,110 140,125,105 163,129,109 145,146,107 135,147,113 132,141,111 143,158,121 117,138,104 137,144,110 122,125,101 148,155,119 138,150,112 117,128,99 116,130,98 125,139,109 140,147,115 126,128,113 130,123,105 103,96,76 70,65,51 82,61,48 153,100,77 208,139,103 218,139,93 239,148,104 246,151,104 241,148,102 227,133,90 198,114,79 161,94,67 141,83,59
106,122,51 94,108,49 97,113,42 85,99,42 110,127,62 60,81,21 85,105,48 93,112,53 91,109,53 82,101,40 116,134,60 91,108,43 106,123,56 77,91,41 80,96,38 55,72,23 88,105,54 60,77,28 73,99,34 75,97,28 115,130,66 93,112,53 98,114,56 103,125,56 101,123,56 87,107,41 97,112,46 201,190,146 172,155,131 148,137,118 101,93,80 81,60,45 79,58,33 84,63,38 76,55,32 84,62,42 86,66,48 102,85,61 75,60,49 94,84,72 53,41,29 153,143,119 121,109,83 86,73,52 84,68,51 77,61,48 81,69,59 76,63,56 80,67,64 76,62,64 84,67,68 104,91,84 119,96,83 116,105,86 135,128,110 112,113,116 109,120,91 119,142,80 122,139,90 110,127,87 123,139,97 145,161,101 111,124,70 126,143,94 105,88,80 136,105,97 137,120,96 137,122,84 137,123,98 112,103,84 114,125,96 130,135,111 125,125,120 140,128,130 113,111,107 124,137,110 116,130,100 133,148,113 140,155,120 134,146,110 110,121,81 133,136,103 128,123,93 131,102,82 127,129,85 107,99,63 181,113,73 227,143,99 242,159,108 243,150,102 227,145,98 204,128,88 182,109,79 173,104,73 147,89,67 133,81,60
82,102,36 91,110,49 95,109,59 73,88,35 110,129,70 116,134,60 74,90,28 64,83,24 103,117,58 74,93,45 115,135,69 78,95,44 107,123,65 62,79,30 68,85,38 84,94,41 77,94,29 96,116,50 79,90,30 76,92,34 100,117,50 77,97,40 75,95,38 77,100,38 86,95,49 133,147,90 100,102,47 202,185,146 166,151,129 138,129,110 97,92,80 72,58,44 93,71,51 97,75,55 89,72,46 83,65,46 76,60,47 93,78,58 145,129,98 218,201,154 203,187,143 190,173,136 227,206,165 79,60,44 78,64,50 92,77,68 97,81,75 93,77,71 74,61,56 74,63,60 70,56,58 95,83,85 129,98,86 139,104,89 139,125,109 118,116,114 129,135,122 116,133,86 137,158,108 103,120,80 111,128,100 95,113,80 117,136,88 94,113,75 114,116,101 154,122,119 148,119,113 145,118,102 125,104,91 128,121,92 134,144,107 129,141,121 150,136,149 129,117,129 139,140,128 128,137,120 113,130,90 112,123,92 105,118,91 123,139,97 103,114,83 107,116,88 145,148,115 221,201,171 182,178,132 111,105,71 145,125,77 196,116,77 195,117,73 201,118,78 181,107,69 190,116,78 198,118,79 182,112,79 155,95,70 140,87,62
94,112,56 68,85,34 99,113,63 107,122,69 117,135,79 80,96,36 85,102,37 86,104,48 110,126,53 64,84,29 93,113,47 57,74,25 91,107,49 72,90,36 79,97,43 95,105,54 83,99,39 118,136,64 97,116,57 58,77,14 109,127,55 93,114,50 99,120,56 81,106,32 76,83,39 93,112,49 214,211,160 211,192,153 168,155,132 117,110,94 96,92,82 70,58,46 87,67,49 86,66,48 87,67,49 67,51,34 80,64,49 74,63,48 196,180,149 207,189,145 203,186,137 202,183,144 199,181,139 74,56,37 71,57,43 68,53,44 87,71,65 86,70,64 68,57,54 62,50,50 74,60,65 88,73,81 139,111,102 185,141,131 159,133,121 144,134,133 142,143,135 118,129,89 114,133,85 116,136,93 113,135,98 118,138,95 127,149,92 169,195,132 97,114,78 165,146,134 144,117,110 119,93,81 134,104,89 135,126,109 166,174,151 167,148,132 132,120,122 123,110,118 138,143,123 128,135,119 90,102,64 121,128,96 137,148,117 121,133,99 118,137,89 134,148,100 135,142,108 135,119,88 102,97,69 86,89,56 86,93,45 107,76,39 167,94,53 208,113,77 197,120,87 187,107,73 189,109,73 181,106,75 170,105,82 142,89,64
136,160,77 146,171,85 129,148,87 72,90,34 66,85,35 85,106,42 122,143,79 105,122,71 102,118,58 88,105,40 80,100,34 76,94,38 56,81,25 76,97,49 80,97,46 92,108,50 86,108,53 84,110,49 91,106,42 83,99,39 95,110,55 114,126,59 100,121,57 77,100,38 100,112,65 105,108,57 222,209,159 200,183,144 160,150,128 106,98,85 93,89,79 67,57,45 62,51,44 59,54,42 85,81,62 92,85,65 93,84,65 94,80,62 196,179,144 201,181,133 189,172,123 182,165,116 184,164,118 160,142,110 90,87,72 85,82,67 72,69,56 75,71,61 51,45,40 54,48,43 56,49,47 65,55,54 121,105,92 138,105,94 176,139,124 181,155,134 126,125,116 108,113,89 140,165,91 108,129,77 123,150,80 119,141,84 90,108,65 127,146,94 104,127,81 108,110,84 137,109,107 148,118,121 144,133,118 157,149,136 132,119,114 187,154,154 189,165,159 107,108,96 146,157,115 121,128,92 118,128,106 139,152,125 121,136,112 127,142,118 151,165,133 161,178,131 122,134,85 116,120,82 104,122,66 114,127,73 86,101,46 65,75,24 124,96,58 135,89,59 159,90,61 177,104,72 182,110,75 177,108,75 155,97,71 137,84,61
163,187,106 136,160,77 81,100,37 73,91,35 73,92,42 77,97,40 131,150,91 68,85,34 105,119,69 126,143,78 94,114,44 93,115,37 104,131,63 88,109,59 94,111,60 95,112,47 86,108,51 85,111,46 100,120,50 83,98,45 74,93,45 98,117,56 99,121,52 60,68,15 83,96,44 205,204,150 235,220,171 208,191,152 156,145,126 105,100,86 96,95,86 95,86,78 141,128,107 188,170,140 202,187,140 223,206,157 223,203,155 217,195,146 219,195,144 230,209,153 234,215,158 221,200,148 223,199,148 210,180,138 163,142,117 129,122,95 104,97,81 95,90,78 89,88,77 95,96,86 98,94,88 86,81,78 95,90,78 131,105,93 167,130,115 174,141,116 149,144,130 129,130,120 140,162,84 141,163,108 130,155,97 135,154,104 160,178,133 116,133,97 142,168,105 137,160,114 182,155,150 151,123,125 125,105,87 116,88,90 103,81,84 144,111,113 134,109,106 153,156,132 125,137,101 108,120,73 162,158,137 116,133,97 150,167,131 166,182,151 143,158,123 169,185,141 94,105,65 123,130,86 75,95,38 88,107,46 110,131,71 126,122,76 105,109,55 141,116,72 198,131,88 205,124,88 192,120,85 174,108,76 146,90,66 128,76,55
139,161,92 78,100,33 101,120,57 86,105,46 96,116,48 74,97,21 110,122,73 58,73,34 117,137,69 83,102,39 111,130,51 81,95,49 90,109,50 123,148,62 73,95,26 86,105,46 73,93,27 94,118,49 97,120,58 91,115,48 95,116,68 65,85,17 100,114,55 103,122,63 97,106,50 243,230,178 230,213,166 201,184,145 154,144,122 95,90,76 92,89,76 206,192,149 214,195,138 226,208,148 234,214,155 238,217,161 233,212,156 220,195,138 229,204,147 234,209,152 219,195,140 239,215,162 219,199,149 219,202,153 216,194,149 210,187,147 185,168,131 170,154,123 101,93,80 94,93,84 91,92,84 81,81,76 92,91,82 121,104,94 148,123,104 174,138,109 170,152,133 176,165,148 89,104,67 97,115,70 133,153,108 120,137,99 145,163,120 103,121,78 113,135,94 109,137,89 118,108,98 152,125,120 131,103,101 144,111,104 120,90,89 139,116,117 137,150,107 200,206,165 151,156,111 134,141,107 139,141,115 144,156,122 111,128,92 92,108,77 116,133,107 95,112,86 128,144,102 96,101,79 114,129,76 91,104,50 135,154,95 84,97,43 104,120,58 85,98,44 84,89,44 138,110,70 145,100,67 132,92,56 115,78,54 116,73,56
85,110,34 63,84,34 130,150,80 68,86,32 100,116,54 90,114,35 97,109,60 124,139,86 69,84,29 86,101,48 82,102,34 101,124,48 68,86,30 59,80,20 88,110,39 96,115,56 69,88,25 101,121,53 85,107,40 87,110,48 120,142,75 125,145,79 78,97,34 58,77,16 128,130,77 246,226,176 229,213,169 191,174,137 171,156,134 131,124,108 83,82,73 214,199,159 230,211,156 222,201,145 235,212,152 247,224,164 245,222,164 233,210,150 179,156,98 187,163,108 235,214,158 225,199,147 205,183,134 211,191,143 202,182,136 206,188,146 193,174,137 169,151,119 170,162,140 109,104,92 99,95,87 80,80,75 94,94,91 102,96,89 137,122,102 204,168,135 176,142,124 188,169,146 127,132,108 112,129,80 116,135,97 113,130,90 118,135,97 132,147,119 116,131,115 126,144,111 116,142,119 185,165,158 162,139,138 144,116,114 136,106,105 104,83,83 86,90,75 144,156,118 115,129,110 124,141,92 133,146,121 145,161,119 139,155,122 114,129,101 106,125,89 100,117,79 100,117,77 88,105,67 93,112,49 75,90,35 121,135,85 249,244,164 90,112,34 107,125,71 102,120,66 60,78,22 93,108,53 102,90,51 96,55,37 109,67,56
69,85,25 68,90,53 129,136,79 119,125,86 137,154,85 82,99,63 84,96,49 106,121,68 86,103,52 117,139,57 117,141,60 83,102,43 60,76,32 128,152,71 112,132,64 102,121,60 81,102,29 80,99,38 100,122,55 66,86,29 104,123,62 87,106,45 74,92,36 100,122,53 222,211,167 235,215,165 214,197,158 193,176,141 165,151,126 100,90,78 81,80,71 192,180,141 226,207,152 217,196,142 237,217,158 238,214,159 224,204,145 221,202,147 216,197,142 231,210,156 221,202,145 218,194,141 221,200,148 198,178,128 197,180,133 198,180,138 183,166,131 179,161,131 161,151,127 133,128,114 112,113,103 83,83,80 83,83,83 94,92,88 162,147,125 202,173,138 176,140,118 193,162,141 157,153,136 147,160,108 109,125,104 126,143,119 105,122,96 117,138,106 137,159,118 117,129,111 115,131,98 160,152,128 155,126,122 136,108,108 137,105,102 148,120,120 129,118,125 130,126,105 130,151,103 64,79,51 103,121,76 128,146,103 102,115,88 89,101,81 97,113,80 114,132,89 90,114,65 54,74,29 68,91,29 77,97,40 76,93,42 82,100,26 102,125,51 116,138,69 75,93,37 97,116,53 74,88,40 71,85,28 86,70,37 107,71,53
60,81,21 57,72,37 197,203,153 97,99,53 153,152,114 77,103,40 58,82,15 119,138,77 90,116,21 132,156,85 66,88,33 140,159,96 129,151,73 93,122,40 89,105,45 89,108,49 95,113,59 143,166,81 97,118,56 108,126,70 98,113,60 110,130,62 72,81,25 69,89,21 223,212,168 229,209,161 209,192,153 191,174,139 158,143,123 87,78,70 71,75,58 200,189,145 183,164,109 226,202,151 226,205,151 235,214,160 226,205,151 233,217,163 224,208,154 212,191,137 215,194,138 224,203,151 224,203,149 212,188,135 193,178,131 183,166,129 175,159,126 168,152,121 145,136,119 123,118,106 109,110,100 73,75,70 73,73,70 92,90,86 180,163,137 203,179,142 179,139,116 157,114,97 161,144,145 151,161,96 102,120,77 104,123,87 133,156,110 105,130,74 124,145,113 100,115,78 121,137,106 201,173,146 218,182,176 173,144,140 164,133,123 156,122,118 112,110,108 131,162,108 99,118,80 91,106,90 122,139,103 134,152,109 124,140,98 109,124,85 89,106,68 87,105,60 62,88,38 54,79,34 65,93,31 62,84,27 90,110,55 79,102,28 86,106,38 109,129,59 75,96,34 110,131,58 102,118,56 67,82,18 85,92,48 96,71,41
85,89,62 249,255,216 145,159,102 93,109,47 142,165,105 71,97,36 100,124,41 103,121,49 157,183,100 98,123,65 84,101,36 75,98,36 64,86,19 67,89,22 71,88,39 87,105,49 59,79,22 75,93,48 71,90,29 118,137,76 104,111,65 93,117,34 84,96,33 89,106,39 211,193,151 221,201,153 209,191,147 196,179,144 152,141,124 85,79,72 62,78,34 140,143,94 205,187,143 205,185,139 199,179,131 206,189,140 199,182,131 199,180,127 215,195,145 214,197,146 210,193,142 199,182,131 186,166,120 169,148,105 168,151,114 167,151,118 164,147,121 140,127,104 128,126,108 105,101,91 93,96,88 73,78,58 77,80,72 93,93,88 184,170,141 200,181,144 192,158,136 168,136,120 153,123,124 147,144,93 82,100,55 93,114,66 108,129,77 116,138,99 109,129,86 124,152,104 96,113,75 213,156,137 220,182,163 198,163,148 155,111,101 244,202,189 250,217,210 117,116,91 76,100,47 120,146,81 108,126,83 142,155,112 89,104,67 118,139,91 96,115,67 75,93,50 93,112,60 97,114,63 92,112,55 90,106,48 81,102,42 70,88,45 94,112,69 103,120,73 78,96,40 92,107,43 89,102,61 93,108,40 171,147,92 132,102,35
87,109,42 102,123,63 98,114,54 116,136,66 81,101,58 66,94,17 113,135,80 98,116,44 149,173,104 90,115,57 110,125,61 125,151,88 78,99,35 63,82,32 77,97,42 81,101,35 96,117,57 113,135,68 115,135,67 93,112,53 85,114,43 54,81,13 77,93,33 112,126,65 220,199,158 228,211,162 205,185,139 190,168,132 126,117,100 76,72,64 108,129,79 66,86,41 161,146,110 191,175,133 192,175,128 192,172,124 183,163,115 192,175,126 191,171,125 190,173,126 187,170,123 193,177,133 186,170,128 166,149,114 144,127,99 145,131,104 123,114,95 106,104,86 97,99,84 90,91,81 86,87,79 88,91,69 73,77,62 82,83,75 189,178,143 208,191,152 194,168,143 164,129,116 156,119,104 129,114,74 110,125,61 93,112,64 61,81,36 59,77,62 92,114,77 90,118,70 123,148,103 202,153,131 216,175,155 204,159,138 203,155,137 206,160,144 196,159,156 172,160,150 140,165,118 133,157,108 125,142,106 95,107,71 107,119,74 95,110,55 81,96,57 113,133,76 60,79,31 86,105,57 108,128,73 114,135,73 86,107,45 97,119,52 72,92,35 88,107,46 111,124,70 61,77,19 134,149,96 91,108,41 180,157,88 200,144,77
110,127,76 104,126,48 122,137,69 81,91,24 126,150,83 105,126,76 71,91,36 104,130,47 139,161,79 66,85,37 91,112,39 75,98,36 94,117,53 73,97,30 93,117,46 45,64,12 84,109,35 79,101,44 103,125,47 87,105,49 130,150,64 50,66,24 68,81,29 85,101,41 227,205,158 193,171,126 180,157,117 169,151,119 114,103,96 61,60,53 60,72,34 78,99,35 95,81,56 163,146,120 171,154,117 183,165,123 183,156,109 187,165,116 171,150,107 170,147,107 184,163,122 181,164,129 159,143,112 147,133,108 128,119,102 116,109,91 104,102,84 97,97,81 90,91,79 85,81,73 31,24,22 64,60,52 88,108,63 69,70,60 190,180,140 204,186,142 193,174,139 170,149,122 152,112,89 155,105,72 101,100,62 116,139,75 94,113,73 121,139,96 140,152,103 84,108,55 111,132,80 202,150,129 214,170,142 213,167,139 211,160,134 138,100,90 155,123,118 139,125,125 109,125,83 97,121,70 100,121,59 76,92,32 71,88,23 59,76,27 73,90,43 68,92,39 71,95,42 107,119,70 109,124,69 66,90,37 74,94,39 85,110,52 61,82,22 95,113,59 125,144,83 108,128,71 71,94,32 93,120,52 173,150,90 222,161,98
83,103,48 107,130,54 102,118,60 95,107,32 36,57,5 72,91,41 88,106,52 74,101,1 123,145,63 86,109,35 74,93,32 64,86,31 83,104,44 83,105,38 73,92,40 60,79,27 51,75,4 97,124,52 98,119,46 120,145,57 126,148,50 137,160,86 73,89,31 138,153,98 195,178,131 179,158,115 184,163,122 146,128,98 92,83,75 76,85,57 108,127,68 81,102,42 211,194,159 75,60,49 121,108,87 145,129,96 158,137,96 152,131,88 161,142,103 156,137,102 145,128,93 144,127,101 133,123,101 113,106,88 97,92,78 93,90,77 83,83,69 86,87,75 65,59,52 39,30,24 73,67,60 60,61,49 95,113,57 64,60,50 192,178,133 188,170,126 196,179,144 162,143,118 153,111,89 158,107,72 126,116,78 98,124,45 99,121,64 88,107,59 119,134,81 93,116,54 117,138,78 199,145,127 196,150,120 242,194,165 203,152,128 109,69,60 110,77,70 107,86,86 74,86,37 94,113,54 76,94,22 74,87,33 98,118,52 66,84,28 110,129,66 91,115,48 96,106,55 133,127,79 130,148,92 82,106,55 77,96,44 76,99,39 80,101,37 95,112,61 131,146,91 93,114,52 85,107,50 86,118,57 160,135,78 222,161,98
128,150,95 85,111,32 121,145,66 123,135,47 102,129,59 72,92,37 115,137,57 116,138,60 109,131,64 74,93,45 66,90,23 108,132,53 115,137,68 73,97,28 64,84,41 51,71,5 44,68,1 68,95,38 79,93,36 69,97,35 101,123,52 116,143,57 101,120,57 78,109,44 83,72,26 120,106,9 134,120,25 97,81,25 109,100,81 103,120,71 66,83,34 98,120,65 187,170,121 217,202,155 46,33,26 68,57,52 92,84,71 101,97,78 109,105,86 109,101,88 107,99,86 87,82,70 82,84,69 85,87,70 79,75,65 87,78,70 56,47,41 38,29,23 45,36,28 79,73,64 76,72,64 67,63,55 66,82,20 67,66,39 185,165,119 177,159,117 166,148,118 167,150,126 138,120,101 136,114,65 142,100,62 90,79,46 88,95,36 81,98,49 106,132,51 66,84,28 126,138,75 184,137,114 195,147,118 237,188,166 169,119,102 115,67,51 110,75,60 95,71,65 72,89,38 78,94,50 93,105,58 131,148,68 100,127,55 71,85,39 92,105,51 65,78,26 94,100,48 111,120,62 105,121,61 52,70,25 66,89,27 74,95,31 76,95,36 96,114,60 97,111,54 114,146,87 63,97,52 70,115,61 135,114,60 209,152,94
43,62,22 61,83,28 92,107,54 112,127,59 94,122,56 41,62,14 86,112,29 78,100,33 109,131,74 75,96,44 121,143,61 79,99,54 73,92,40 75,102,34 28,52,3 98,115,50 99,122,46 56,82,28 103,124,62 144,171,101 75,96,44 87,110,50 92,121,37 62,88,34 180,172,36 194,177,28 181,164,41 156,144,35 126,117,43 70,84,27 116,135,72 135,146,88 220,198,149 206,186,136 211,198,164 56,43,38 45,34,27 37,31,22 52,46,39 66,57,49 71,62,54 72,63,55 68,62,53 40,35,23 39,30,22 38,27,22 42,33,27 92,86,79 85,81,73 81,77,69 78,74,66 68,63,60 83,104,40 65,60,46 156,137,102 137,118,91 124,107,79 116,99,75 129,110,96 117,105,66 147,100,66 121,86,59 82,78,41 105,115,62 122,141,82 73,91,37 142,153,93 128,115,83 186,137,117 135,92,77 80,44,36 112,76,56 103,73,56 88,68,59 98,115,66 74,90,57 101,109,56 93,105,38 58,86,24 83,96,42 76,90,33 122,130,66 104,127,63 83,103,48 93,111,55 89,108,60 72,92,37 101,121,66 102,122,65 54,74,17 71,102,39 67,105,49 70,116,69 65,106,58 111,108,53 192,139,82
87,108,44 81,103,34 60,78,24 61,74,22 98,124,70 106,134,57 75,103,12 61,83,16 128,150,81 81,103,48 119,138,79 73,94,46 94,116,47 97,119,48 105,123,51 140,161,68 91,120,38 79,110,43 124,145,81 87,109,42 91,115,48 92,118,57 90,119,50 69,98,18 183,174,20 186,169,20 153,138,30 150,138,31 171,150,39 98,84,18 81,103,34 188,185,132 212,191,137 219,198,144 207,190,143 202,188,134 128,113,91 83,72,55 53,44,29 44,34,22 41,30,23 43,32,27 44,35,29 45,39,30 78,72,65 89,85,77 83,82,73 88,87,80 79,78,71 76,75,68 77,73,67 61,57,51 107,121,62 67,59,25 171,154,31 173,153,35 127,112,33 86,79,22 70,75,32 132,139,95 146,100,61 151,105,66 109,86,55 79,88,32 65,84,25 106,120,70 109,116,59 93,97,39 146,104,82 204,166,149 183,122,104 177,112,91 145,87,63 137,91,75 168,119,79 170,121,83 137,113,60 103,118,65 50,78,30 83,96,42 101,116,48 126,140,65 58,75,26 109,123,77 95,113,57 51,69,15 74,92,38 65,84,34 51,70,18 71,91,34 77,113,60 70,109,64 60,104,69 59,100,56 102,95,52 185,138,86
80,103,39 68,83,30 57,79,24 63,88,43 61,84,38 65,87,30 129,151,80 102,125,38 114,140,77 75,98,38 102,136,50 125,149,98 68,89,39 111,138,50 93,110,59 118,142,61 94,129,40 129,170,84 56,77,17 81,95,47 84,108,37 95,118,58 116,145,65 66,89,29 174,161,13 190,168,23 114,99,9 118,107,32 137,120,24 90,78,19 78,99,26 157,147,94 226,207,154 217,196,140 218,199,146 202,185,134 205,188,141 204,188,144 159,145,116 103,92,77 86,75,68 79,68,61 78,72,63 86,82,74 94,90,82 90,90,76 90,89,78 86,87,77 81,80,69 77,76,67 76,75,66 62,58,52 89,100,44 148,137,62 180,156,35 181,156,26 162,144,26 120,111,24 72,79,20 75,91,49 127,101,60 161,109,77 141,90,66 106,104,57 130,146,86 77,92,39 77,89,40 61,67,17 202,155,121 208,157,129 195,126,97 142,89,64 185,103,74 227,136,92 255,161,117 245,152,104 216,128,90 183,130,89 126,106,58 110,109,57 104,118,57 81,101,35 106,121,68 76,91,38 69,86,19 117,133,71 69,84,29 58,77,25 75,96,48 74,100,39 74,120,63 76,120,75 55,98,58 48,86,46 97,85,44 175,133,79
106,126,69 44,60,18 110,135,77 107,133,72 83,103,58 126,155,75 53,78,22 144,165,90 89,97,46 63,89,35 86,121,55 99,122,46 126,151,77 55,69,19 113,147,63 76,100,29 69,95,30 104,129,53 45,70,12 97,121,52 104,128,57 115,139,60 87,109,40 69,84,31 165,146,35 160,133,29 159,139,21 79,65,9 107,92,15 122,97,12 134,146,79 92,116,65 163,144,105 213,196,149 220,198,151 219,198,146 209,185,132 208,184,131 216,195,141 216,200,146 210,194,140 205,190,141 182,167,131 129,117,91 100,89,72 89,83,74 93,88,76 98,93,79 86,86,72 76,77,65 64,60,43 117,130,78 74,69,28 158,146,39 149,128,31 171,151,21 151,134,29 116,109,23 81,89,25 53,67,10 102,101,47 137,103,62 157,94,70 140,102,67 115,119,61 43,67,16 115,137,70 68,62,39 217,166,129 254,197,166 215,161,125 255,194,136 255,171,121 241,143,97 228,141,100 211,128,90 207,130,95 220,144,104 213,148,111 173,119,85 111,105,71 64,95,51 83,107,58 83,104,56 67,88,26 74,94,39 72,96,17 79,100,52 67,91,40 70,104,43 72,122,62 52,103,56 56,94,54 43,70,38 87,79,43 166,126,74
88,107,55 64,81,34 84,108,57 100,124,75 93,114,52 118,147,47 107,142,53 74,100,35 101,137,54 50,80,43 58,90,0 77,104,32 107,131,62 50,63,20 94,127,50 97,124,54 58,78,33 77,98,38 107,132,56 83,107,36 95,113,59 98,121,57 88,112,63 29,46,10 100,107,34 93,83,5 153,134,21 72,59,7 114,117,28 163,128,33 115,104,42 39,70,16 72,50,16 63,39,13 168,146,108 200,178,129 205,181,126 209,186,128 202,181,125 211,195,141 207,190,139 194,179,130 191,170,127 188,169,130 191,173,143 175,158,123 176,162,133 150,137,114 112,103,86 57,48,33 43,34,15 84,88,48 71,65,17 93,86,14 115,101,4 176,153,22 141,124,28 106,100,23 81,86,25 83,99,39 78,88,21 118,103,56 137,94,61 135,95,61 98,88,46 87,98,38 95,105,40 80,85,51 229,173,139 250,184,152 223,128,92 205,123,78 240,143,90 255,161,114 214,130,95 194,113,86 185,114,88 189,119,86 160,103,74 136,90,64 78,69,54 35,64,36 43,67,45 52,76,54 53,83,46 65,95,60 103,136,72 73,99,45 81,121,71 71,120,65 50,103,53 54,96,59 41,73,42 36,61,34 60,52,30 157,118,77
83,101,56 85,112,44 141,161,104 141,163,94 47,64,24 69,94,20 69,89,46 87,107,52 108,139,58 68,97,44 81,112,29 68,95,38 64,88,37 39,62,27 72,100,38 120,151,68 47,67,24 100,125,49 63,93,33 79,99,56 59,87,39 44,71,12 76,109,55 61,102,27 67,98,44 139,128,43 159,132,19 76,64,0 96,124,60 128,118,65 58,60,14 75,100,44 106,69,29 74,36,1 58,39,16 81,62,37 167,148,111 195,175,125 198,177,125 202,180,131 212,192,144 206,185,142 193,176,139 175,158,121 180,163,135 153,136,112 93,71,51 58,39,16 59,35,9 48,32,15 48,34,20 62,64,22 78,67,21 76,72,26 192,166,29 160,138,21 84,75,19 83,82,17 67,70,21 67,91,49 73,96,32 84,98,41 111,87,52 149,104,69 148,100,75 136,95,68 92,78,51 138,107,86 206,155,127 211,162,140 255,178,130 255,171,114 200,126,90 172,99,67 170,97,69 160,101,73 155,92,70 151,93,67 140,88,67 115,74,54 93,72,49 57,50,34 34,54,38 35,53,38 35,58,39 38,61,42 39,62,45 44,71,41 46,75,45 48,77,47 52,90,52 61,101,62 63,100,67 67,106,72 70,114,79 66,112,76
82,89,43 101,124,64 73,94,44 43,59,38 47,65,34 82,109,39 117,145,79 88,111,51 66,98,28 97,129,55 62,91,20 69,95,43 91,120,38 66,94,32 51,80,11 89,123,41 72,93,41 107,133,52 81,113,41 92,115,51 38,67,23 45,77,16 69,102,38 79,117,34 68,97,42 105,103,29 110,91,0 111,87,21 45,72,31 123,139,79 81,98,47 107,135,89 117,85,43 98,59,18 52,33,10 60,40,10 61,40,17 58,38,18 125,118,77 133,130,79 118,111,72 127,117,79 96,91,63 126,126,85 91,86,58 48,32,17 60,40,10 52,33,10 52,34,15 41,32,17 44,30,12 73,71,40 82,72,34 81,93,48 192,161,30 135,113,19 75,70,17 72,71,17 48,56,31 52,67,39 61,82,34 44,56,11 100,75,47 118,85,46 130,85,64 127,86,66 111,84,68 143,98,93 213,162,136 221,168,143 161,97,71 124,76,49 220,135,96 238,154,110 190,118,83 149,90,60 148,90,66 142,91,67 135,90,67 122,79,62 100,71,51 75,56,42 30,43,31 30,45,33 30,45,33 33,48,36 31,49,34 34,54,36 37,60,41 37,60,41 38,62,38 39,65,40 40,64,42 44,65,44 44,68,44 44,70,47
74,84,31 46,64,10 152,173,111 42,71,16 50,76,11 140,165,89 101,127,48 132,160,85 86,112,49 79,106,34 56,87,6 65,93,29 76,100,49 29,61,0 93,117,50 89,122,43 122,145,83 83,109,30 110,141,60 90,117,58 113,137,86 77,98,34 97,124,52 96,124,58 63,96,32 91,115,48 85,82,29 152,123,31 63,89,35 52,65,38 111,132,72 57,78,44 75,70,29 95,58,5 62,46,29 50,36,7 48,31,21 51,32,16 61,75,27 43,62,26 109,133,80 42,64,27 37,59,29 75,97,56 79,103,50 41,39,19 49,34,23 47,35,23 49,33,16 51,31,11 37,39,11 64,73,43 38,43,19 65,89,49 192,152,29 110,95,18 74,68,22 58,61,28 37,65,28 15,34,12 42,65,32 152,106,67 209,123,89 238,145,99 204,134,103 160,96,79 111,73,56 98,66,50 128,91,76 177,134,115 217,156,124 255,183,138 197,124,83 158,97,65 148,86,59 144,91,66 142,91,67 140,91,69 128,87,67 102,75,59 76,62,48 45,46,27 30,43,31 30,43,31 28,42,33 30,44,35 30,45,31 28,46,33 28,46,33 28,46,33 31,49,36 31,49,36 32,50,37 35,53,38 33,53,39 30,55,39
