83,91,79 69,84,49 120,138,95 95,116,84 82,102,88 62,80,79 62,77,91 57,65,85 93,108,96 93,105,85 107,120,79 87,102,76 58,71,72 73,90,80 74,94,95 76,96,97 59,73,83 68,87,95 75,92,98 75,89,101 78,88,94 60,66,67 62,72,64 77,92,66 78,90,54 85,95,58 64,75,46 60,72,54 92,107,81 54,66,70 52,67,70 72,95,90 80,99,90 78,93,81 77,87,61 69,77,52 73,82,63 56,61,60 72,73,65 81,87,58 71,79,58 78,86,65 58,72,68 59,74,81 55,66,79 61,77,75 127,128,109 189,181,157 206,197,152 209,191,147 209,189,130 205,184,128 189,169,123 156,137,100 162,137,91 176,152,101 173,151,104 160,137,95 150,127,87 148,125,85 141,118,78 131,108,68 136,113,73 145,122,82 143,120,80 140,118,80 145,126,89 139,120,93 123,112,95 110,102,89 116,108,95 116,108,95 108,103,91 102,97,85 109,101,90 107,102,90 100,94,85 85,79,70 68,65,50 55,52,39 44,44,28 41,41,25 40,40,26 40,40,26 42,39,26 42,39,26 45,37,26 43,38,26 43,38,26 43,40,27 42,42,28 42,42,26 44,44,28 46,48,31 46,48,31 47,48,29
88,102,72 64,77,52 89,106,66 100,122,85 72,94,68 101,123,95 88,100,80 76,84,91 68,88,93 70,85,90 70,82,73 64,77,76 69,86,81 88,100,82 84,96,78 61,71,63 83,101,84 50,65,68 84,97,96 48,61,62 57,68,67 59,66,59 76,83,65 76,88,68 67,73,62 99,105,76 71,80,34 62,70,47 61,77,58 47,64,59 61,76,83 57,79,81 59,79,84 61,78,82 70,82,75 78,84,73 74,76,59 45,51,52 52,60,69 62,78,89 56,75,69 47,65,64 47,66,60 78,90,83 109,120,89 140,153,99 153,159,109 185,182,158 203,196,153 204,188,144 208,187,131 206,185,129 197,177,129 168,146,108 164,142,95 180,154,104 174,152,105 159,136,94 149,126,86 145,122,82 136,113,73 130,107,67 136,113,73 143,120,80 143,120,80 143,121,83 146,127,90 139,120,95 119,110,95 111,103,90 111,103,90 109,104,90 102,96,87 98,92,83 100,94,85 107,102,90 106,98,87 96,88,77 77,72,60 62,57,45 44,44,30 40,40,26 42,39,26 41,38,25 41,38,25 42,39,26 43,38,26 43,38,26 43,38,26 40,40,26 40,40,26 41,41,27 41,41,25 44,44,30 44,44,28 45,45,29
96,108,90 59,68,68 58,74,41 123,142,90 116,140,87 120,144,95 115,134,98 98,120,81 88,105,81 75,90,76 63,76,75 70,85,71 65,74,76 80,92,72 60,75,80 74,89,94 55,74,68 59,71,75 55,67,71 53,64,63 89,97,83 98,107,90 115,128,114 64,77,78 66,73,68 69,75,62 107,122,98 75,90,78 66,78,84 60,77,81 56,76,79 56,73,77 58,74,85 61,76,79 64,78,71 90,95,63 84,83,58 83,85,57 72,77,53 129,139,88 136,148,85 134,146,83 135,151,93 120,136,76 130,147,80 129,144,80 136,150,89 174,173,146 200,189,156 204,188,146 202,181,127 205,182,124 201,182,129 177,155,108 173,147,97 183,157,105 173,151,106 159,136,94 148,125,85 143,120,78 134,111,71 130,106,69 135,112,72 139,116,76 143,120,80 146,123,83 149,127,91 142,125,99 123,113,101 109,103,94 106,101,89 107,102,90 102,96,89 98,92,83 98,93,79 101,96,84 99,94,82 96,88,77 87,82,70 68,62,53 47,46,35 40,39,28 37,38,28 37,36,27 37,36,27 38,37,28 37,38,26 40,36,26 40,36,26 42,39,26 40,40,26 40,40,26 41,41,25 42,42,28 42,42,28 42,42,28
78,87,68 71,80,52 64,73,43 94,101,53 124,129,66 148,153,92 138,148,85 212,201,166 143,136,134 115,115,123 112,112,122 77,87,105 69,77,86 65,73,80 74,84,88 110,113,78 86,102,81 55,71,71 63,83,88 56,76,81 59,76,82 54,74,79 58,73,87 59,75,84 65,79,72 83,93,69 114,123,79 95,104,60 93,101,60 93,100,66 82,92,55 111,122,80 122,134,71 133,145,80 142,151,91 144,151,96 165,173,111 132,141,83 46,54,42 50,60,54 56,63,61 63,69,60 70,82,73 56,74,71 60,75,78 56,73,79 59,74,81 132,139,121 190,183,152 203,188,148 203,182,128 203,179,124 197,178,125 185,163,114 182,158,103 183,159,104 175,150,106 162,136,95 149,125,88 139,115,78 131,107,70 130,107,67 136,113,73 139,116,76 142,121,80 145,124,83 148,129,94 143,126,100 124,116,103 108,103,91 104,99,87 106,101,89 102,96,87 101,95,86 100,95,83 98,93,81 91,83,72 97,89,78 94,86,75 76,70,61 51,45,36 37,36,27 35,34,27 33,34,26 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,27 40,40,26 42,42,28 42,42,28 41,41,27
50,65,53 49,61,57 84,91,73 133,140,92 160,166,96 141,144,84 152,153,116 129,131,131 79,78,95 104,100,109 98,99,118 54,62,94 98,98,98 90,87,91 97,82,71 204,180,118 73,83,77 62,77,82 67,87,90 60,80,85 59,79,84 56,76,79 58,74,83 59,74,77 109,122,79 119,133,85 156,165,109 116,127,71 134,146,83 143,155,88 143,151,87 159,167,105 138,148,85 141,152,92 115,124,76 69,73,33 80,82,54 63,67,52 52,61,63 54,66,59 68,81,58 61,73,55 73,84,69 66,82,82 61,77,77 78,98,84 83,102,82 122,127,105 177,172,142 199,187,148 208,189,136 204,181,123 197,172,124 185,163,114 185,161,108 183,159,104 178,153,107 166,143,101 152,128,93 137,113,80 130,106,69 131,108,68 136,112,75 142,119,79 143,121,83 147,125,87 149,130,95 141,127,102 121,113,100 108,103,91 101,96,84 104,99,87 101,95,88 102,96,89 102,96,87 95,89,80 85,77,66 96,86,76 95,87,74 76,70,61 46,47,37 34,35,25 33,34,26 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 37,36,27 38,37,26 38,39,29 41,41,27 43,40,27 43,40,27
49,68,62 48,65,60 47,59,50 70,82,78 72,84,77 70,81,80 71,84,83 92,107,93 110,117,110 83,82,99 96,92,103 66,61,79 81,77,88 89,93,108 139,158,205 150,168,222 70,77,102 66,75,86 70,79,92 75,87,95 67,84,90 58,75,77 68,82,63 150,154,98 164,157,128 161,152,133 140,131,114 137,133,114 118,119,96 112,119,83 135,148,94 142,154,89 158,169,97 131,141,74 86,96,43 119,130,74 96,108,59 109,125,83 114,130,86 91,104,63 81,94,71 70,75,53 62,73,62 68,83,69 91,101,66 104,117,65 110,123,69 113,124,84 152,153,116 188,179,148 205,190,141 208,185,125 191,174,127 180,164,122 182,162,116 182,162,114 177,155,108 167,144,102 154,132,96 138,114,81 130,106,71 131,108,68 136,112,75 142,119,79 140,121,82 143,124,89 147,129,99 137,123,98 115,110,96 105,100,88 97,92,80 97,89,78 97,89,78 104,98,89 105,99,90 94,89,77 84,75,67 88,78,66 88,80,67 74,66,55 38,39,31 34,35,25 32,33,25 31,32,24 32,32,27 33,34,26 33,34,24 33,34,24 32,33,23 36,37,27 37,36,27 37,36,27 38,37,28 40,39,28 40,40,26 40,39,28
76,86,51 132,141,85 116,127,67 112,123,65 126,134,81 144,153,95 125,138,84 109,121,83 81,93,89 76,78,92 116,113,119 95,84,93 98,83,91 81,87,115 102,121,170 138,161,215 147,150,186 200,193,175 125,123,133 80,80,90 91,92,82 163,162,126 179,170,83 206,183,86 201,179,143 187,169,139 199,175,151 171,153,132 180,169,150 139,132,135 122,124,98 113,125,76 126,141,86 113,128,73 120,131,75 110,124,67 122,135,81 116,132,74 121,140,81 139,156,91 117,126,66 163,166,115 116,112,121 99,108,89 142,153,83 145,157,80 139,151,72 140,151,81 146,147,97 177,168,139 204,191,143 212,192,133 194,180,135 180,168,129 177,162,122 181,163,119 173,152,109 161,143,101 152,133,96 138,116,82 131,107,72 132,108,71 139,112,76 145,119,80 140,121,84 138,121,86 141,123,93 139,122,98 117,109,96 105,100,88 99,91,80 94,86,75 94,86,75 106,98,87 107,101,92 94,88,79 79,70,62 84,71,64 76,70,61 64,58,51 36,37,27 34,35,27 32,33,25 31,32,24 32,33,25 33,34,24 33,34,24 33,34,24 33,34,26 33,34,24 34,35,25 37,36,27 37,36,27 39,38,29 39,39,25 39,38,27
61,74,73 50,61,60 56,66,70 56,71,74 55,72,76 61,81,84 61,81,84 59,75,75 81,88,100 83,85,99 151,140,137 146,136,135 86,73,81 88,71,91 89,97,117 83,86,108 161,148,141 168,158,148 82,78,89 90,88,100 141,134,118 191,168,126 201,176,132 175,159,144 168,154,136 198,179,156 191,172,145 191,172,149 177,160,136 139,128,121 83,93,85 121,123,81 119,128,57 133,142,71 139,145,77 125,129,75 180,162,130 227,195,161 187,162,134 186,157,135 185,166,143 163,144,128 121,115,120 62,69,83 72,78,67 120,132,83 115,128,76 108,120,71 117,124,76 162,158,123 195,180,140 207,190,139 198,186,145 182,174,140 174,163,130 169,152,117 163,144,107 157,139,97 150,131,92 142,120,86 129,110,73 135,111,74 141,118,78 145,121,84 139,120,85 136,115,88 143,124,97 143,126,102 123,114,99 109,101,88 106,98,85 95,87,76 95,87,76 108,100,89 110,102,91 93,84,76 78,69,61 76,66,56 68,63,51 49,43,34 38,37,28 33,34,24 31,32,24 30,31,23 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 34,35,27 34,35,25 35,34,25 37,36,27 40,36,30 39,38,29 39,38,29
142,154,91 129,140,82 125,138,84 133,145,98 107,122,87 82,94,74 84,95,80 77,80,72 163,151,139 187,171,154 192,169,154 159,142,134 157,150,148 130,119,128 59,55,77 52,50,72 99,92,90 157,148,144 124,120,133 110,113,135 104,110,131 92,87,84 158,147,128 134,122,110 169,155,139 130,115,106 135,124,109 169,154,132 181,162,146 161,149,137 76,77,54 148,151,73 165,164,85 153,155,69 141,129,103 178,159,132 240,211,178 202,175,141 209,185,152 198,175,144 189,171,141 133,122,107 121,115,120 78,77,80 106,118,71 119,131,84 101,109,58 108,114,62 121,129,78 146,145,109 185,172,140 203,187,143 201,186,146 181,174,143 168,159,130 164,146,116 164,145,108 157,139,97 156,137,98 146,127,90 136,113,82 136,114,80 142,120,82 143,121,85 135,115,83 136,115,88 144,125,98 149,132,106 126,117,98 115,108,92 109,101,90 100,92,81 100,92,81 109,101,90 107,98,90 89,84,72 78,69,61 74,66,53 65,60,48 47,43,33 34,35,25 32,33,23 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 34,35,25 35,34,25 37,36,27 40,36,30 41,37,29
137,149,84 128,140,75 108,119,61 121,132,72 122,132,79 106,116,65 128,141,89 120,133,81 122,129,70 125,127,74 133,140,83 147,152,91 133,136,76 129,128,90 77,68,62 54,48,55 60,53,63 78,70,76 83,77,102 77,78,99 92,96,111 74,71,75 84,74,73 136,124,124 151,138,131 135,122,119 125,112,107 163,147,132 190,174,143 197,176,153 160,149,144 164,146,141 210,180,84 186,168,97 197,174,145 221,199,163 206,177,144 190,167,136 211,188,157 196,176,144 189,171,141 123,109,95 199,182,158 172,155,131 172,160,150 161,155,150 140,138,116 153,145,111 139,144,72 144,146,91 184,172,146 198,190,156 200,185,147 184,175,144 165,156,129 163,150,118 165,149,107 161,142,103 157,138,101 154,135,98 142,122,90 133,114,79 143,121,83 141,122,85 133,115,85 138,119,92 150,131,104 151,134,108 129,120,103 117,110,94 110,102,91 103,95,84 106,97,89 111,103,92 106,98,87 87,81,72 80,70,60 79,69,59 67,58,50 49,43,36 34,35,27 32,33,25 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 33,34,26 33,34,26 33,34,26 33,34,26 34,35,23 38,37,28 39,38,29
116,125,69 110,119,63 126,135,77 135,144,84 131,142,72 139,150,78 114,128,67 120,135,71 143,154,82 155,160,95 116,126,59 124,134,67 130,140,75 138,144,74 138,136,74 161,155,91 210,184,143 102,87,67 81,74,86 76,74,86 81,81,89 85,85,85 85,81,75 118,109,105 163,154,148 151,142,134 146,134,124 157,141,135 122,113,107 107,96,93 111,104,102 110,98,103 225,190,105 155,132,103 127,117,95 166,155,136 169,155,139 161,143,124 182,165,139 179,164,142 141,132,124 135,119,104 189,169,139 193,172,149 194,177,153 155,143,131 158,150,137 162,160,142 174,163,148 133,131,113 172,174,148 200,193,162 201,190,155 188,180,146 166,156,132 168,151,123 174,156,126 161,146,110 155,138,103 160,141,102 143,125,93 132,114,82 147,125,87 147,128,89 139,121,91 141,122,97 151,134,110 144,131,108 128,121,105 114,109,95 109,101,90 102,94,83 107,98,90 111,103,92 106,98,87 91,82,74 87,72,63 83,71,61 72,63,55 60,56,48 45,46,38 32,33,25 32,33,25 30,31,23 32,33,25 30,31,23 29,30,22 29,30,22 30,31,23 31,32,24 31,32,24 32,33,25 33,34,26 34,35,25 38,37,28 39,38,29
99,110,54 106,117,57 119,129,64 130,140,73 126,132,62 116,127,57 105,116,56 145,155,88 124,132,66 128,133,68 108,119,49 120,127,68 117,127,62 105,115,52 121,136,83 99,112,60 109,115,63 125,120,67 207,178,104 216,186,119 159,133,79 83,70,49 90,84,79 84,80,72 105,99,94 131,120,115 151,142,136 142,133,127 152,143,139 129,119,123 114,108,113 107,102,104 169,164,134 137,128,111 141,131,130 125,115,105 154,143,128 162,147,136 130,115,106 114,101,94 100,86,86 172,161,146 197,173,147 182,162,132 188,165,125 214,200,157 171,155,140 138,130,117 132,135,142 72,85,113 157,147,98 211,193,174 200,188,158 187,175,145 170,160,136 166,156,132 166,158,136 150,141,122 146,129,101 160,143,106 148,130,98 134,116,86 150,133,94 153,136,99 142,125,99 135,120,100 141,127,109 136,127,108 121,116,102 108,105,92 105,99,90 102,93,85 107,98,90 114,105,97 109,101,90 94,86,75 87,77,67 87,78,70 83,78,66 77,71,62 67,63,55 51,50,43 41,40,33 38,37,28 37,38,26 38,39,27 36,37,27 35,34,25 34,33,24 31,32,22 31,32,22 33,32,25 33,32,25 35,34,25 37,36,27 37,36,25
124,132,68 123,131,65 128,138,75 132,142,68 132,137,61 151,162,92 192,188,140 126,138,73 130,141,83 105,116,58 105,114,58 110,117,58 113,118,57 107,109,54 133,135,78 150,153,93 180,159,105 205,178,117 208,175,109 223,188,121 204,170,107 221,187,115 137,117,69 144,121,90 105,98,98 116,103,100 94,88,83 94,87,85 115,109,102 87,80,83 97,90,90 93,87,82 186,167,153 196,179,155 117,115,125 75,73,85 177,165,155 153,137,131 135,119,115 128,115,108 123,110,105 124,112,102 127,114,109 98,94,86 88,79,71 116,105,86 155,143,133 92,81,76 92,87,89 63,71,91 173,155,113 193,181,155 196,189,160 183,176,147 170,162,138 167,157,133 164,158,135 142,140,122 137,124,101 158,141,106 154,136,104 139,121,91 153,134,99 158,140,108 140,127,104 131,120,101 131,122,105 122,117,103 118,113,99 108,105,92 104,98,89 102,96,87 108,102,93 114,109,97 108,102,93 95,86,80 87,78,70 92,83,75 93,88,76 91,86,74 83,79,71 69,65,57 64,60,52 60,56,46 49,49,35 40,42,27 44,44,30 42,42,28 41,41,27 40,40,24 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27
133,138,73 146,153,78 117,127,62 95,104,46 117,127,64 112,120,58 116,128,65 103,113,46 105,117,54 122,127,66 144,133,71 194,173,103 212,184,114 214,179,112 221,181,115 225,186,117 210,176,104 186,160,92 237,198,125 184,155,102 137,130,91 233,191,101 191,156,100 191,161,92 255,221,136 176,157,102 115,97,67 104,93,86 89,84,72 74,70,64 80,79,68 98,94,84 177,163,136 164,148,131 81,81,76 147,140,138 180,171,165 168,155,148 175,160,151 173,161,149 153,141,129 152,140,128 163,152,145 118,107,100 103,92,87 115,105,104 111,101,100 115,103,103 97,91,96 61,57,68 139,127,115 182,176,153 196,188,166 188,178,156 172,166,141 164,157,137 163,156,138 142,145,125 127,120,104 142,130,104 155,137,105 145,129,98 154,135,108 152,135,109 137,128,111 132,125,109 124,120,110 113,109,99 112,106,97 111,107,97 104,99,87 102,97,85 108,103,91 113,108,96 106,100,91 94,88,81 87,76,71 99,86,79 99,91,78 97,89,76 91,82,74 85,79,70 79,73,64 79,74,62 69,69,55 60,58,40 51,52,33 47,47,33 48,48,34 47,47,31 46,46,30 46,46,30 46,47,28 48,49,30 49,50,31 51,49,31
135,141,71 120,126,56 130,133,69 128,132,65 106,109,45 136,140,73 101,106,45 142,140,82 184,165,99 201,172,109 212,179,111 218,183,116 218,184,112 222,184,118 212,171,103 224,180,111 207,170,97 220,187,110 213,181,110 165,137,69 184,165,101 211,178,110 201,171,104 184,164,118 219,173,103 223,195,125 221,185,107 235,203,121 197,173,122 200,183,144 91,78,71 70,66,60 129,121,127 88,81,91 48,46,54 77,69,75 135,125,129 193,183,182 163,152,145 194,184,172 181,169,157 142,132,120 160,153,137 163,154,139 156,145,138 178,169,161 181,172,166 160,148,148 157,151,156 95,93,94 106,102,96 145,142,127 192,185,165 184,180,159 168,169,146 155,153,133 152,150,130 147,148,129 126,126,110 134,124,102 155,138,103 152,134,102 150,134,103 148,134,107 138,131,113 131,128,113 116,117,107 103,104,92 109,109,95 113,113,99 107,104,89 101,96,84 107,102,90 108,103,91 106,100,91 94,88,81 88,77,72 98,86,76 102,91,84 99,90,84 91,85,78 87,81,74 91,82,74 96,87,72 95,86,69 81,74,56 63,61,43 54,52,34 51,52,31 51,52,33 49,50,31 51,52,33 52,53,34 55,53,31 56,54,32 56,54,32
132,142,77 123,127,60 119,127,61 136,145,74 152,153,85 126,132,62 128,127,62 154,145,85 165,145,84 203,174,111 210,181,109 218,184,114 215,178,107 214,180,106 219,185,113 225,188,119 213,176,107 220,183,112 222,185,112 206,172,109 210,176,106 216,179,110 206,172,102 193,163,96 211,178,110 198,168,101 211,182,110 206,173,105 211,182,110 202,169,103 220,187,121 232,194,116 204,171,94 212,180,109 197,163,89 177,152,93 151,129,95 141,121,91 166,147,112 193,166,121 185,168,140 170,162,168 134,130,124 133,136,147 139,156,199 163,175,210 155,169,206 119,132,162 51,59,68 74,77,86 83,83,69 130,130,114 181,182,163 183,185,159 167,170,150 147,149,132 143,144,123 148,146,126 130,132,115 125,121,102 145,129,98 152,137,101 149,132,106 147,134,111 135,131,114 126,128,113 110,110,105 101,101,96 106,105,96 111,110,99 104,100,90 98,94,86 104,95,87 105,100,88 104,99,87 96,87,79 92,82,72 97,85,75 99,90,82 99,90,82 90,84,77 87,81,74 94,84,72 105,94,79 107,96,77 100,92,70 79,75,58 64,60,43 53,51,29 51,52,31 51,52,29 55,53,31 56,53,29 59,56,32 61,58,34 66,60,37
129,137,75 118,127,58 118,128,61 123,134,64 131,141,74 127,139,74 132,137,65 165,162,95 204,180,114 206,178,110 216,184,111 214,180,108 209,172,99 212,175,104 211,174,103 223,189,115 206,169,100 209,171,105 220,183,114 215,178,109 213,179,105 223,186,113 218,181,112 211,177,105 209,176,108 212,179,113 221,184,113 219,185,115 220,186,116 211,178,110 210,177,109 214,176,110 211,173,109 237,203,133 229,192,119 227,190,117 220,183,110 220,186,114 244,207,124 208,167,95 151,126,69 209,177,106 193,172,129 181,184,202 179,182,189 181,177,167 189,182,180 148,143,140 72,75,67 144,148,163 105,103,123 116,114,122 176,183,165 184,185,164 168,171,151 149,151,134 141,139,121 148,146,126 140,141,122 119,116,101 137,118,91 146,130,99 144,130,103 146,134,108 139,131,118 124,125,113 108,109,101 100,100,95 104,103,94 104,103,94 97,96,87 98,94,86 100,95,83 104,98,89 102,97,85 95,90,78 92,82,72 90,79,72 93,84,76 92,83,75 89,83,78 90,84,77 96,86,74 106,95,78 113,100,79 103,95,73 82,78,59 63,61,43 51,52,31 51,52,31 52,53,30 52,53,30 58,56,34 65,59,36 65,59,36 68,62,37
134,143,72 129,139,65 111,120,49 118,125,52 122,133,61 144,155,85 102,105,43 150,141,81 199,171,103 196,167,95 217,184,116 224,189,122 206,172,102 219,182,113 210,176,104 210,178,107 215,178,107 218,181,112 209,172,103 221,184,115 214,180,110 223,184,115 216,179,110 206,174,103 205,171,101 222,183,112 210,171,102 212,179,111 207,169,103 207,170,101 216,179,106 218,175,101 214,171,95 239,199,124 240,199,127 225,189,113 217,178,109 211,177,105 237,197,120 225,191,117 187,165,102 213,181,110 225,194,116 206,172,100 228,196,114 201,169,96 218,182,120 239,204,119 239,188,110 209,171,95 224,185,105 213,176,95 195,187,163 187,188,165 166,169,147 152,154,137 142,140,120 150,146,127 139,140,121 119,120,101 129,115,90 143,127,96 149,136,104 148,134,105 140,138,118 129,129,115 105,106,98 101,101,96 102,101,94 101,100,93 97,96,87 100,94,87 102,96,87 104,99,87 98,93,81 94,86,75 86,76,66 81,71,61 85,75,65 93,83,73 94,86,75 94,85,77 98,88,76 111,97,79 112,98,80 103,92,75 80,76,59 59,55,38 47,48,29 49,50,31 49,50,29 52,53,32 54,55,32 66,58,36 66,60,37 70,64,39
156,160,91 120,125,53 125,130,56 139,141,66 127,134,61 159,170,100 125,133,69 115,120,59 152,144,81 158,136,73 184,151,85 197,164,96 218,186,115 218,181,112 209,174,107 212,179,111 211,179,108 211,177,107 218,184,110 200,171,99 216,182,110 203,169,99 209,172,103 220,183,112 217,184,107 212,178,106 218,188,121 227,192,125 215,179,103 225,189,111 205,168,95 226,191,108 218,180,104 195,162,94 202,171,107 216,183,106 225,187,111 209,177,102 213,181,110 228,191,120 218,185,108 208,176,105 231,198,119 215,178,105 213,183,114 221,187,115 211,178,110 209,175,101 214,177,104 220,183,110 213,177,101 209,173,97 195,188,161 186,184,162 166,167,144 152,155,133 142,140,120 152,143,124 141,137,118 123,119,100 130,116,91 146,129,92 152,137,99 151,134,106 145,138,118 131,131,115 108,109,101 101,101,96 101,99,95 99,97,93 97,96,89 101,95,88 104,98,89 100,94,85 93,88,76 90,80,70 88,76,66 79,69,59 87,75,63 98,87,70 103,92,77 100,88,76 103,92,75 112,96,79 114,99,79 102,91,74 80,73,57 55,52,39 45,45,31 48,48,32 49,50,31 51,54,32 55,53,33 57,54,30 63,57,34 66,60,37
114,120,50 136,138,67 112,118,50 128,138,71 122,133,61 109,121,54 101,112,52 119,131,66 122,130,68 129,135,67 149,147,75 187,171,99 214,184,115 213,181,110 207,172,107 195,162,94 216,182,112 209,174,107 219,185,113 227,193,121 213,176,103 218,180,102 216,180,104 219,182,109 224,186,108 214,175,102 230,196,126 231,197,127 213,177,99 232,194,116 205,169,93 204,168,92 230,193,112 217,179,103 198,168,99 215,183,110 224,187,106 226,194,112 198,171,106 222,189,121 216,179,108 199,163,87 222,183,103 223,184,104 224,186,108 234,202,120 215,180,99 228,190,114 239,205,117 219,183,105 228,191,108 211,174,89 199,191,157 185,179,156 168,167,142 154,157,137 147,143,122 154,144,120 149,140,121 125,121,102 130,118,90 145,130,94 153,134,99 150,134,101 148,138,116 132,129,114 105,106,98 97,96,89 99,95,89 99,95,89 99,95,89 101,95,86 98,92,85 91,85,76 88,78,68 91,79,67 93,79,63 89,78,59 96,83,62 108,94,69 112,97,75 109,93,76 107,93,75 112,96,79 113,97,80 102,91,74 75,70,56 53,50,37 42,42,28 46,46,32 48,48,32 51,51,35 52,53,34 56,52,33 61,57,36 65,59,36
115,122,63 116,119,59 118,126,62 115,125,60 103,115,48 112,124,57 84,96,31 99,110,50 122,130,66 109,119,54 101,116,50 123,124,56 184,169,106 166,155,93 146,133,70 176,158,87 214,185,111 228,192,116 230,190,113 216,178,100 232,197,114 212,176,98 230,194,116 228,190,112 223,186,103 220,183,100 220,183,110 218,181,110 216,180,104 217,178,105 219,184,103 232,193,111 223,183,106 203,164,91 210,175,108 188,159,87 238,205,126 209,178,100 212,179,113 224,191,123 214,177,108 207,172,105 243,206,125 232,193,111 218,184,110 238,199,119 218,179,95 223,186,103 209,172,103 235,198,125 219,185,113 228,195,116 203,193,153 187,180,153 173,167,142 157,158,137 154,146,124 158,146,120 151,141,119 132,123,104 136,122,95 145,127,95 147,129,97 150,134,101 147,134,111 125,121,104 107,103,93 96,92,84 104,99,87 105,100,88 105,99,90 101,95,86 99,90,86 89,80,72 89,77,65 99,85,69 102,87,67 102,89,66 105,91,66 112,98,73 111,98,75 110,95,75 108,94,76 113,97,80 107,93,75 95,84,69 71,66,54 45,44,33 42,42,28 42,42,28 47,47,31 49,49,33 51,52,33 53,51,31 59,52,32 63,57,34
111,116,51 112,120,54 120,128,62 130,138,72 105,117,54 110,122,59 94,113,52 92,108,46 97,112,48 103,117,58 121,140,77 86,102,40 99,115,55 130,141,69 116,117,51 130,128,56 194,178,106 185,165,90 195,167,97 178,151,78 209,176,108 217,183,109 225,189,111 221,185,107 237,199,121 227,191,115 220,183,110 213,177,101 209,171,93 228,190,114 211,174,101 223,186,115 228,190,112 223,187,111 218,181,100 211,174,101 227,190,109 221,178,104 194,157,86 214,176,100 211,174,101 216,182,108 223,187,109 222,186,108 233,196,125 225,189,113 234,195,122 217,178,98 209,175,105 215,178,107 219,186,120 231,199,126 211,190,147 194,183,150 179,169,145 165,156,137 162,150,124 161,149,121 155,141,114 147,133,108 147,128,103 145,127,97 146,128,96 152,135,100 145,128,104 122,113,94 111,104,88 109,101,88 116,107,88 116,107,88 109,105,88 105,100,86 102,94,83 91,83,72 88,77,62 100,87,66 112,93,70 113,92,67 113,94,69 116,97,72 114,96,75 109,94,74 109,95,77 109,95,77 101,92,75 85,78,62 60,56,46 40,39,28 41,40,29 44,44,28 44,44,28 47,47,31 51,51,35 54,55,34 60,53,33 62,54,32
132,135,71 127,132,67 119,124,59 115,122,63 109,121,54 94,105,47 95,114,51 117,129,64 122,134,67 113,125,58 93,107,48 110,121,61 107,118,60 102,113,43 89,101,38 118,128,63 127,134,59 140,146,67 142,140,66 157,143,73 180,162,91 167,146,74 186,166,91 182,162,87 180,159,87 189,164,87 202,173,97 226,190,114 214,178,100 222,186,108 214,180,110 225,188,115 223,183,108 233,196,123 217,180,99 203,166,93 218,181,108 214,177,106 193,155,91 237,198,127 226,189,116 233,200,121 230,193,120 213,177,99 215,178,107 197,160,91 218,180,102 228,191,118 202,172,105 219,185,111 216,181,114 203,170,93 209,187,142 198,188,150 187,175,147 170,157,136 164,152,126 164,150,121 159,145,118 152,138,111 150,131,106 141,122,95 144,126,94 152,135,100 145,126,99 127,114,93 119,108,89 119,110,93 121,111,89 120,109,90 114,110,93 109,104,90 104,99,87 94,84,74 85,75,63 97,84,63 109,92,66 111,92,67 112,93,68 117,98,73 115,98,74 109,96,75 111,97,79 108,94,76 91,84,66 70,66,49 45,44,33 39,38,27 40,39,28 42,42,28 48,45,30 50,47,32 52,52,36 54,52,34 58,54,35 63,56,36
143,154,82 115,125,62 105,115,50 99,106,47 125,133,69 109,118,47 113,119,51 117,127,60 111,121,56 110,120,53 110,122,59 105,120,56 124,135,65 116,126,59 107,119,52 111,121,56 108,120,53 128,135,62 108,119,59 113,125,58 104,114,49 109,119,52 111,121,47 124,132,52 126,131,59 151,152,84 150,143,75 157,150,82 173,163,96 189,166,97 200,175,102 210,178,107 209,172,99 199,165,93 209,172,101 226,190,112 209,172,101 218,182,106 218,179,108 216,179,108 230,189,117 229,188,120 225,185,108 209,171,93 218,179,108 212,175,102 210,171,98 215,179,103 239,201,125 211,174,103 233,197,119 215,179,101 205,183,134 199,188,153 190,178,141 169,157,129 162,150,122 161,147,118 161,147,120 159,145,116 151,134,106 140,121,94 143,125,95 153,136,101 150,130,100 137,118,93 128,110,89 126,108,87 123,108,88 119,108,89 115,110,96 113,108,96 104,99,87 90,84,75 82,72,62 93,80,59 105,91,64 109,90,65 115,94,69 120,99,74 117,100,76 112,98,80 112,98,80 109,96,75 96,87,70 81,73,60 70,62,49 68,63,49 66,61,49 64,59,47 64,59,47 66,61,47 70,62,49 69,65,48 73,66,48 74,63,44
