63,75,71 72,81,83 46,56,62 51,61,67 52,64,60 59,71,67 75,87,83 63,76,75 53,64,65 51,62,61 59,70,71 51,62,63 61,75,71 63,79,79 58,70,76 56,67,78 59,71,79 63,74,85 65,77,81 66,76,80 61,70,83 58,69,82 63,78,83 67,87,92 74,94,99 73,92,100 81,94,109 59,73,83 51,61,67 55,60,68 50,58,63 75,88,89 69,78,78 70,76,77 60,71,72 58,75,77 69,84,89 63,75,79 57,68,69 61,70,83 70,80,88 58,65,77 52,61,72 55,70,75 56,68,72 56,68,74 56,69,68 55,64,66 62,66,68 69,69,66 71,71,71 67,65,73 53,60,55 47,57,51 62,73,60 60,67,65 55,68,67 55,68,67 52,66,62 61,74,75 114,122,108 160,161,138 193,183,145 208,197,153 202,191,145 204,188,144 205,186,129 202,182,121 200,182,122 192,172,124 170,152,110 152,131,90 161,136,88 169,145,92 179,155,102 174,149,101 166,141,97 159,133,92 148,125,85 139,115,78 135,111,74 132,109,69 136,113,73 141,118,78 139,116,76 139,115,78 136,114,76 132,113,74 135,113,75 137,115,77 136,114,78 133,110,81 125,106,83 116,105,86 110,101,86 99,95,78 91,89,71 84,82,64 72,69,54 63,60,47 55,52,37 49,47,29 49,47,29 46,46,30 44,44,28 45,45,29 44,44,28 44,44,28 45,45,29 46,43,28 44,41,26 44,44,28 44,44,28 42,42,26 42,42,26 44,44,28 47,42,28 49,41,28 46,43,28 44,44,28 45,45,29 46,46,30 46,46,30 47,47,31 48,49,30 51,52,33 48,50,33 47,48,29
58,70,63 64,75,74 66,80,71 63,73,77 62,68,71 56,67,66 49,61,57 54,68,64 57,69,65 54,66,62 48,65,57 50,67,59 60,77,72 74,92,91 75,95,98 74,91,93 75,92,94 63,80,84 59,75,84 63,74,85 60,74,84 67,82,89 60,76,85 75,97,97 75,97,101 76,95,103 63,77,87 61,74,73 79,89,81 82,92,84 54,65,66 50,58,67 57,63,64 94,100,87 79,93,63 61,73,64 61,75,66 74,88,67 61,75,68 74,89,96 74,86,77 63,78,62 65,79,72 69,84,89 63,78,83 57,68,69 61,67,56 91,93,65 91,95,57 80,84,46 84,82,51 67,66,39 64,77,76 67,82,87 55,68,69 55,63,70 52,65,64 54,67,66 49,63,59 55,68,69 96,106,98 143,141,123 185,177,143 208,197,153 206,195,149 207,191,147 207,188,133 203,183,124 202,183,126 191,171,123 171,149,111 152,130,94 160,135,87 169,145,92 179,155,102 174,149,101 166,141,95 156,134,89 146,123,83 142,118,81 136,113,73 134,111,71 136,113,73 141,118,78 143,120,80 143,119,82 139,115,78 133,114,75 137,115,77 141,119,81 136,117,80 131,111,81 122,105,79 118,106,80 114,105,86 110,103,87 108,101,85 101,94,78 89,87,69 82,77,65 71,68,53 67,64,49 53,50,35 48,48,32 45,45,29 44,44,28 44,44,28 42,42,26 44,44,28 44,41,26 44,41,26 42,42,26 42,42,26 42,42,26 44,41,26 44,41,26 45,40,26 45,40,26 44,41,26 45,40,26 47,44,29 46,46,32 45,45,29 47,47,31 48,49,30 51,52,33 48,50,33 48,49,30
73,82,65 75,86,71 90,104,85 91,100,81 95,105,81 75,92,84 53,70,74 53,70,74 62,77,80 52,64,68 68,83,88 72,93,91 72,93,89 70,95,92 73,93,94 79,102,99 78,99,97 72,93,91 72,92,95 68,85,91 76,93,99 76,95,105 56,69,84 73,93,96 76,96,101 80,97,101 62,74,80 58,71,70 52,63,64 46,61,66 54,66,70 61,71,63 74,85,70 81,93,75 66,76,73 59,70,69 59,71,64 64,72,49 102,108,79 93,101,62 88,99,68 86,97,82 73,87,97 91,102,113 95,105,102 79,93,74 54,63,44 75,77,51 68,69,48 84,85,64 61,72,61 53,56,63 48,57,57 47,59,52 60,78,65 59,76,71 50,62,68 54,64,68 53,68,71 50,65,68 79,90,89 120,119,108 182,175,144 206,196,154 209,195,150 208,193,146 209,188,134 210,187,129 202,181,125 192,170,123 170,148,112 151,129,93 158,136,89 171,147,96 180,156,103 175,150,102 165,140,94 157,135,90 148,125,85 144,120,83 137,114,72 136,113,73 137,114,74 139,116,76 144,121,81 144,121,81 138,116,78 132,115,76 139,120,81 143,121,83 138,118,86 128,111,83 119,104,82 119,108,89 116,107,90 114,106,93 111,106,94 110,102,89 102,94,81 97,92,78 90,87,72 84,80,70 72,68,58 56,56,42 49,49,33 46,46,30 44,44,28 41,43,26 41,43,26 42,42,26 42,42,26 43,40,25 43,40,25 43,40,25 44,39,25 44,39,25 43,38,26 44,39,25 45,40,26 42,42,26 44,44,28 45,45,29 45,45,29 46,46,30 48,49,30 51,52,33 49,50,31 48,49,30
67,75,63 57,68,55 80,89,89 72,83,94 63,79,88 56,75,85 60,78,91 60,78,95 59,74,88 51,66,82 61,74,93 60,79,89 75,90,95 76,94,91 82,99,91 81,95,88 75,92,94 73,93,94 69,91,91 74,96,100 78,100,104 76,95,103 64,77,94 78,96,93 83,96,95 68,79,80 67,74,72 91,98,82 66,78,60 54,63,65 46,51,59 57,71,64 68,81,65 82,95,72 90,99,80 63,80,44 61,74,58 83,98,61 94,111,62 60,72,52 62,76,69 78,95,90 82,101,90 93,108,94 106,120,101 92,110,97 67,82,87 63,83,86 73,85,76 69,83,76 70,88,85 68,73,72 43,52,52 51,56,50 71,79,65 59,70,59 61,73,79 54,65,78 52,64,70 53,70,76 69,81,85 103,106,98 173,167,144 204,192,155 213,199,154 208,193,146 212,188,135 211,188,130 203,182,126 195,173,124 176,149,113 155,131,96 162,135,90 172,146,96 182,153,104 174,149,103 164,139,95 157,131,90 149,126,84 145,122,80 141,118,78 134,111,71 134,111,71 138,115,75 144,121,81 144,121,81 141,119,81 134,117,78 140,123,84 142,123,86 134,115,88 122,107,87 114,103,86 115,106,91 117,107,95 116,108,97 108,103,91 110,102,91 109,101,90 105,100,88 102,97,85 99,93,84 89,83,74 73,67,58 61,58,43 54,51,36 47,44,31 41,41,25 41,41,25 42,42,26 41,41,25 41,41,25 44,39,25 43,38,24 44,39,27 44,39,27 46,38,25 44,39,27 43,40,27 41,41,27 42,42,26 41,41,25 44,44,28 45,45,29 47,47,31 47,49,32 48,48,32 47,48,29
83,91,79 62,75,50 118,134,90 116,134,91 95,116,84 72,92,76 76,95,84 63,83,88 62,77,91 55,68,85 67,75,91 81,96,84 93,105,85 100,110,75 110,127,87 73,87,78 58,71,72 70,87,82 74,92,89 74,94,95 76,96,97 79,94,101 56,72,83 68,88,93 75,92,98 76,92,103 78,89,100 77,87,93 60,66,67 53,63,57 54,67,55 86,101,64 78,90,54 82,96,50 89,100,58 62,73,44 60,72,54 81,96,59 68,82,73 51,63,69 52,67,70 63,81,80 70,93,90 95,114,105 78,93,81 81,94,71 84,93,65 68,78,54 73,82,63 71,77,66 70,74,78 85,86,78 81,87,58 76,86,64 72,80,57 64,72,62 58,72,68 52,68,68 49,64,69 57,68,81 61,77,75 105,108,96 155,152,128 195,187,151 206,197,152 204,193,147 209,189,139 209,189,130 205,184,128 196,174,125 178,157,116 155,136,99 162,137,91 172,148,97 181,155,103 171,149,102 160,137,95 155,132,92 150,127,85 145,122,82 141,118,78 134,111,71 131,108,68 138,115,75 145,122,82 145,122,82 142,118,81 139,120,81 145,126,89 142,122,90 133,116,90 119,108,91 110,102,89 114,106,93 116,108,95 114,106,95 108,103,91 105,100,88 101,96,84 108,100,89 107,102,90 105,99,90 95,89,80 82,76,67 68,65,50 60,57,42 50,47,34 41,41,25 41,41,25 42,42,28 40,40,26 42,39,26 42,39,26 43,38,26 43,38,26 45,37,26 43,38,26 43,38,26 43,40,27 41,41,27 42,42,28 41,41,25 42,42,26 44,44,28 46,48,31 46,48,31 47,47,31 47,48,29
87,101,71 74,89,54 87,99,79 104,121,81 100,122,85 92,114,88 103,125,97 111,131,104 117,129,109 98,105,98 63,77,87 68,88,93 70,85,90 81,91,88 88,102,93 64,79,84 71,88,83 93,104,93 109,119,97 86,98,80 87,97,89 109,124,108 60,79,68 56,71,76 65,78,77 55,69,65 59,70,71 54,65,64 67,74,67 62,69,51 62,70,60 105,115,91 75,81,70 92,101,73 85,91,64 98,107,61 69,77,54 52,67,53 69,85,66 54,66,72 56,71,78 65,82,86 57,79,83 56,76,81 63,80,84 73,87,80 67,77,69 87,89,72 76,78,61 67,70,60 42,47,55 57,65,74 60,76,87 57,73,71 58,77,71 47,64,66 46,65,59 47,64,59 66,74,62 107,118,87 119,132,78 135,148,96 171,170,134 192,185,156 204,197,154 204,193,149 207,190,141 207,186,130 206,185,129 203,182,130 186,165,122 163,141,103 163,141,94 175,149,99 181,155,103 172,150,103 159,136,94 152,129,89 149,126,84 144,121,81 136,113,73 131,108,68 131,108,68 137,114,74 143,120,80 143,120,80 141,118,78 142,120,82 145,126,89 146,126,94 133,119,94 118,109,94 111,103,90 111,103,90 114,106,93 111,106,94 104,98,89 101,95,86 99,93,84 101,95,86 108,103,91 107,102,90 103,95,84 92,84,73 76,71,59 66,61,49 52,47,35 41,41,27 40,40,26 42,39,26 42,39,26 40,40,26 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 43,38,26 42,39,26 40,40,26 41,41,27 41,41,27 40,42,25 42,42,26 45,45,31 46,46,30 45,45,29 46,46,30
110,125,90 108,121,94 86,97,82 115,131,98 118,139,89 114,135,85 116,136,93 95,116,84 71,89,72 66,83,75 65,83,82 63,82,90 59,78,86 61,75,87 91,108,98 69,81,85 63,73,77 67,77,71 69,80,69 72,86,82 54,75,73 52,70,69 59,74,77 57,69,73 52,65,66 55,68,67 81,93,73 104,116,80 115,122,86 117,124,88 68,79,64 72,84,80 59,70,71 83,93,90 74,80,69 106,116,81 61,71,63 59,69,75 58,70,78 58,75,79 65,82,88 67,84,90 60,74,84 57,75,88 61,77,88 57,75,92 54,70,70 78,81,71 70,74,57 70,74,57 73,79,52 82,90,69 75,88,65 84,97,56 70,77,45 58,63,39 44,56,36 64,78,46 89,101,52 130,147,82 129,141,74 142,158,87 158,162,122 185,182,156 203,192,157 204,192,151 205,188,139 202,181,125 207,184,126 205,184,128 191,171,123 171,149,104 170,144,94 179,150,99 183,157,107 171,149,104 160,138,93 153,130,90 148,125,83 142,119,77 132,109,69 131,108,68 131,107,70 138,115,75 141,118,78 142,119,79 143,120,80 145,122,82 149,127,91 144,126,96 135,120,100 119,109,97 109,103,94 108,102,93 109,104,92 107,102,90 101,95,88 98,92,85 97,92,80 100,95,83 105,100,88 105,100,88 99,94,82 95,87,76 82,77,65 75,70,58 57,52,40 44,40,30 39,39,25 39,38,27 38,37,26 38,37,26 39,38,27 38,37,26 38,38,24 38,38,24 41,38,25 41,38,25 41,38,25 42,39,26 40,40,26 40,39,28 39,41,26 40,42,25 42,42,28 46,46,32 44,44,30 42,42,28
58,68,65 61,71,63 84,100,58 124,143,91 123,143,88 116,135,83 117,136,86 102,122,77 111,129,84 111,128,81 127,139,101 117,127,105 108,121,94 97,112,86 72,87,75 92,107,93 64,77,78 79,92,80 77,91,87 63,74,87 81,93,99 63,80,75 64,80,80 54,69,74 53,68,73 52,67,74 56,66,72 54,62,69 54,66,72 43,59,59 56,73,77 60,78,77 73,86,72 71,83,65 73,84,71 62,79,74 69,84,89 70,85,92 59,73,85 60,76,85 58,74,83 59,75,84 59,74,81 64,76,80 67,78,67 63,71,46 90,94,56 86,87,50 83,83,53 70,71,50 93,98,78 128,131,119 86,92,65 101,107,80 103,110,74 110,120,83 109,125,83 98,111,68 110,127,80 107,121,71 111,127,83 136,150,118 130,135,113 177,176,151 200,189,154 202,190,151 201,186,137 200,179,125 204,180,125 202,181,125 193,173,123 176,154,105 176,150,98 181,155,101 183,158,110 172,150,105 159,136,96 152,128,91 148,125,85 138,115,73 132,109,69 130,107,67 131,107,70 136,113,73 139,116,76 142,119,79 143,122,81 148,127,86 148,129,94 147,127,95 135,122,99 122,112,100 108,103,91 107,102,90 108,103,91 106,100,91 102,96,87 98,92,83 98,93,81 100,95,81 100,95,83 99,94,82 95,87,76 93,88,76 89,83,74 77,71,62 60,56,48 41,40,29 38,37,26 36,37,27 34,35,25 34,35,25 34,35,25 36,37,27 37,36,27 37,36,27 40,36,28 40,36,28 41,37,29 39,38,29 39,38,29 39,38,27 40,40,26 41,41,27 42,42,28 44,44,30 42,42,28 42,42,28
78,87,68 68,76,51 61,70,42 68,77,47 94,101,53 142,147,84 140,145,80 147,154,95 138,148,85 141,142,92 199,184,162 133,126,124 115,115,123 132,131,136 102,109,123 77,87,107 69,77,86 68,73,81 65,73,80 78,88,92 110,113,78 118,130,81 53,70,65 55,72,76 63,83,88 57,77,82 56,76,81 54,71,77 54,74,79 58,77,87 59,73,85 57,77,82 65,79,72 75,86,71 99,108,78 120,129,85 95,104,60 107,116,70 88,95,59 90,100,65 82,92,55 83,96,55 106,118,73 117,129,66 133,145,80 122,134,71 125,132,75 139,148,90 165,173,111 157,166,108 117,126,78 75,83,71 50,60,54 52,58,59 57,62,58 60,68,56 70,82,73 59,73,69 65,86,82 57,72,75 56,73,79 53,70,76 92,105,91 149,154,132 190,183,152 200,189,154 204,189,142 201,180,126 203,179,124 200,179,125 194,174,124 184,163,111 182,158,103 183,159,104 180,155,107 174,149,105 162,136,95 155,131,94 144,121,81 137,113,76 131,107,70 130,106,69 132,108,71 136,113,73 139,116,76 142,119,79 142,121,80 148,127,84 148,129,94 147,127,97 136,121,101 120,112,99 108,103,91 105,100,88 106,101,89 106,101,89 102,96,87 101,95,86 100,94,85 100,95,83 98,93,81 93,88,76 92,84,73 97,89,78 94,86,75 83,77,68 66,60,53 48,42,33 37,36,27 32,35,25 34,33,26 34,35,27 33,34,24 33,34,24 36,37,27 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 38,37,26 39,38,27 40,40,26 42,42,28 42,42,28 42,42,28 41,41,27
57,66,47 74,82,59 100,107,73 94,99,54 150,153,93 160,161,93 151,155,86 158,161,97 148,152,96 159,160,121 114,110,104 125,122,128 123,119,130 130,126,139 103,108,132 65,73,101 120,121,126 98,97,100 104,103,106 109,100,94 186,168,108 163,167,113 62,78,78 57,77,82 58,79,86 58,79,86 56,77,86 51,72,81 51,70,78 56,72,83 54,68,80 66,84,81 101,117,86 126,142,100 131,144,90 137,147,84 156,168,103 152,164,101 156,168,101 149,159,92 151,160,91 147,156,85 160,168,102 156,167,97 137,149,84 119,133,72 129,138,82 140,147,92 119,124,79 80,84,44 106,113,81 63,67,71 55,65,62 59,68,68 57,68,67 58,70,61 66,79,65 58,72,63 50,71,69 56,72,72 53,71,70 49,67,66 77,90,74 134,139,119 184,179,147 194,186,152 205,189,145 207,186,134 203,180,122 200,179,125 192,170,123 185,163,114 185,161,108 185,161,106 180,155,107 173,148,102 165,139,98 158,134,97 145,121,84 134,110,75 130,106,69 130,106,69 132,108,71 136,113,73 142,119,79 142,119,79 143,122,81 148,130,88 150,131,96 148,128,98 135,122,101 120,112,99 108,103,91 104,99,87 104,99,87 105,99,90 104,98,91 101,95,88 102,96,89 100,94,87 94,89,77 90,85,73 87,77,67 95,87,76 96,88,75 85,80,68 66,60,53 44,40,30 36,37,27 32,35,23 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 35,34,25 37,36,27 38,37,28 38,37,28 38,37,26 39,38,27 39,40,28 41,41,27 41,41,27 41,41,27 41,41,27
49,66,58 54,71,63 49,66,56 70,86,67 87,101,71 108,116,77 124,130,80 132,135,86 151,146,118 140,137,122 127,128,133 77,80,100 94,94,102 79,78,95 61,63,88 57,59,84 78,79,84 85,86,89 90,94,109 128,128,138 167,153,110 85,85,85 73,85,91 68,83,86 67,84,90 63,80,84 60,75,82 59,76,82 59,76,78 57,77,82 59,76,82 82,97,71 123,137,87 118,132,82 120,132,83 143,152,92 144,153,95 128,139,83 150,161,101 143,155,92 135,146,86 115,129,68 151,161,98 142,152,85 126,138,75 112,125,73 80,86,45 83,84,65 83,85,59 66,71,51 69,80,69 74,85,74 66,79,65 76,87,58 66,71,35 73,79,52 61,73,53 67,80,66 66,85,65 80,95,71 99,117,72 106,127,77 114,124,98 123,127,100 170,165,135 183,176,145 203,188,148 208,189,136 207,184,126 200,179,123 189,169,123 183,161,114 183,159,108 185,161,108 178,156,107 173,151,104 167,144,102 160,136,99 145,121,86 136,112,79 130,106,69 131,107,70 132,108,71 137,113,76 142,119,79 142,120,82 143,121,83 146,127,90 150,131,96 146,125,98 133,120,99 115,110,96 108,103,91 102,97,85 101,96,84 104,95,87 100,94,85 101,95,88 105,99,92 104,98,89 93,87,78 85,80,68 86,76,66 93,85,74 92,84,73 84,75,67 64,58,51 38,39,29 36,37,29 33,34,26 31,32,24 32,33,25 33,34,26 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 38,39,29 40,40,26 41,40,29 41,40,29 41,41,27
51,70,64 59,77,74 61,75,66 54,66,57 71,83,79 84,94,86 83,95,91 69,78,80 63,76,75 69,83,79 100,114,95 107,114,107 84,83,100 89,87,97 108,105,120 72,62,80 82,78,89 85,83,95 100,109,134 133,152,199 127,145,199 144,153,192 71,79,95 72,79,93 72,81,94 80,91,102 75,90,95 68,85,91 56,73,75 62,79,71 98,109,69 141,140,86 152,145,116 167,159,137 156,150,127 152,143,126 133,129,110 128,124,105 115,120,88 118,129,87 138,151,97 129,143,82 132,142,75 149,160,88 151,161,94 98,109,53 136,146,93 135,149,92 122,134,85 128,141,98 126,142,98 109,125,81 111,124,83 102,116,84 87,95,72 89,97,76 69,80,69 71,84,72 87,103,82 96,106,71 97,110,58 107,120,66 100,111,71 114,125,85 153,154,117 172,170,137 197,185,148 205,190,141 210,187,127 203,182,130 185,169,125 178,162,120 182,162,116 183,163,115 180,158,111 174,152,105 167,144,102 159,137,101 148,124,89 137,113,80 130,106,71 131,107,70 132,108,71 137,113,76 142,119,79 141,119,81 140,121,84 145,125,93 147,129,99 145,127,97 130,119,100 112,107,93 105,100,88 100,95,83 97,92,80 96,88,77 99,91,80 99,94,82 105,99,92 104,98,89 93,88,76 83,77,68 82,72,62 86,76,64 86,78,65 79,71,60 63,54,46 36,37,29 34,35,25 33,34,26 31,32,24 30,31,23 32,32,27 33,34,26 33,34,24 33,34,24 33,34,24 33,34,22 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 40,39,28 40,39,28 40,39,28 40,39,28
76,86,51 127,136,88 135,144,86 129,140,80 112,123,65 114,122,71 125,134,78 139,148,90 125,138,84 134,146,99 103,116,89 80,92,88 76,78,92 125,122,128 107,101,108 105,86,90 98,83,91 90,87,104 100,110,146 106,125,174 138,161,215 119,133,181 169,164,166 194,186,173 125,123,133 73,73,85 79,83,87 108,109,99 163,162,126 188,181,109 218,201,96 192,165,102 201,179,143 185,168,133 202,182,152 182,158,134 171,153,132 190,175,153 170,159,152 143,138,137 122,124,98 126,134,95 119,132,80 132,147,92 113,128,73 110,120,67 128,139,81 102,118,60 122,135,81 118,133,78 133,152,93 150,169,110 139,156,91 125,140,76 153,160,105 179,181,139 116,112,121 99,100,105 134,148,98 145,156,86 145,157,80 137,149,70 137,148,78 146,157,87 146,147,97 169,166,126 185,174,139 206,193,145 212,192,133 205,188,137 188,176,135 178,166,129 177,162,122 180,162,120 177,156,113 171,150,107 161,143,101 155,136,97 145,126,89 134,112,78 131,107,72 131,107,70 134,110,73 140,113,77 145,119,80 142,120,82 140,121,84 140,122,90 141,123,93 144,125,98 132,119,98 115,107,94 105,100,88 100,95,83 96,88,77 94,86,75 94,86,75 101,93,82 106,101,89 105,99,90 94,88,79 84,75,69 79,68,61 82,71,64 76,70,61 66,60,53 54,50,40 36,37,27 34,35,27 32,33,25 31,32,24 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,22 33,34,24 34,35,23 34,35,25 37,36,27 37,36,27 38,37,28 39,38,29 39,38,27 40,39,28 39,38,27
68,83,67 95,111,90 95,110,86 75,88,74 75,90,78 64,82,69 75,88,87 68,84,82 78,96,79 92,111,89 112,129,101 114,130,97 109,119,116 100,99,104 108,103,102 91,81,85 95,80,88 106,87,101 99,97,121 92,100,120 75,77,102 92,85,97 190,172,153 205,191,173 156,146,147 92,86,91 109,106,110 178,156,109 232,193,113 238,201,105 234,203,141 178,154,130 168,147,120 189,166,137 213,188,158 193,169,143 199,175,153 194,170,144 164,154,144 135,126,120 120,126,117 75,86,75 133,143,92 117,132,66 119,131,68 127,135,71 138,147,78 112,129,60 140,135,92 176,159,122 231,208,168 192,176,145 197,178,155 190,175,155 175,161,134 179,165,149 135,130,129 102,101,116 70,79,92 143,153,116 131,144,74 133,146,76 114,128,71 110,124,67 136,143,95 152,156,116 179,168,135 203,189,146 207,191,137 204,187,138 191,179,142 177,169,135 174,163,128 173,158,120 174,156,114 164,145,106 157,138,99 154,135,96 146,127,90 134,115,80 131,109,73 130,108,72 135,111,74 139,116,76 145,122,82 141,122,85 137,119,87 137,119,89 143,125,95 145,126,101 135,120,100 118,109,94 109,101,88 103,95,82 97,89,78 92,84,73 95,87,76 101,93,82 109,101,90 108,100,89 92,86,77 82,73,67 79,69,59 75,64,57 70,65,53 64,55,47 46,42,32 37,36,27 35,34,27 33,34,26 31,32,24 30,31,23 32,33,25 33,34,26 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 33,34,24 34,35,23 34,35,25 37,36,27 37,36,27 40,36,28 39,38,27 39,38,27 39,38,29
68,81,56 61,76,52 63,77,58 63,76,62 65,77,68 58,70,74 51,68,74 59,76,80 53,70,74 56,73,79 62,67,73 123,121,122 157,151,142 153,138,129 160,145,136 151,144,142 116,105,112 98,85,95 91,83,102 86,89,111 61,62,85 107,101,106 125,116,112 135,128,128 68,63,79 60,58,78 107,110,128 80,85,93 134,126,113 180,157,115 123,111,99 137,125,113 161,147,131 134,118,103 171,156,136 192,179,156 171,158,135 187,170,146 177,158,146 163,154,146 59,71,51 116,123,68 137,138,59 138,140,67 134,138,69 135,134,82 143,139,104 183,164,137 173,148,118 225,198,164 202,180,144 211,183,154 200,178,144 189,170,143 154,139,117 117,107,97 129,123,128 109,107,117 80,93,77 101,111,76 115,128,74 114,127,73 106,117,61 106,120,63 109,117,64 138,143,96 169,160,131 195,180,144 204,189,142 203,189,144 192,181,146 179,172,143 168,159,128 165,151,122 168,149,112 162,143,106 157,139,97 155,136,97 149,130,93 139,120,83 133,111,77 133,111,75 138,114,79 144,121,81 145,121,84 142,123,88 135,115,85 133,114,87 141,122,95 146,127,102 141,126,104 123,114,97 111,104,88 107,99,88 103,95,84 96,88,77 97,89,78 104,96,85 110,102,91 108,100,89 93,85,74 78,72,65 77,69,58 71,63,52 63,58,46 57,48,40 41,37,27 33,34,24 34,33,26 32,33,25 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,23 32,33,23 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 37,36,27 40,36,30 40,36,28 41,37,31 39,38,31
124,136,69 128,140,77 122,133,77 120,131,75 140,152,89 149,161,94 131,145,88 114,127,75 113,126,74 104,116,67 171,171,137 182,170,142 195,178,152 189,170,143 190,169,146 170,154,139 160,151,143 145,141,135 111,107,118 63,58,76 70,69,86 74,67,77 143,136,134 159,154,153 121,121,133 58,64,81 86,98,120 90,94,123 92,90,88 93,84,76 139,130,115 155,144,129 161,147,133 150,135,126 120,107,102 148,136,124 190,175,155 193,175,156 158,143,132 104,95,89 116,111,99 145,139,114 147,136,103 169,165,76 169,164,84 165,151,124 165,148,124 185,160,132 225,194,157 251,222,189 193,167,142 223,195,166 187,167,135 217,198,171 193,178,156 142,131,124 104,100,94 90,86,80 136,137,100 122,132,81 122,138,65 107,122,58 101,112,42 121,123,70 116,122,81 121,127,88 160,155,123 189,177,149 198,186,145 200,191,146 196,185,152 178,171,142 168,156,130 162,150,122 166,147,112 164,145,106 157,139,97 157,138,99 155,136,97 147,128,91 138,115,84 137,114,83 141,117,84 143,121,83 140,121,84 136,118,86 132,114,84 137,118,91 144,125,98 152,133,106 144,130,105 126,116,94 115,108,90 110,102,91 106,98,87 99,91,80 100,92,81 107,99,88 111,103,92 103,94,86 89,81,70 82,71,64 78,68,58 73,64,56 66,57,49 52,46,39 39,38,29 33,34,24 32,33,23 30,31,23 31,32,24 29,30,22 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 33,34,26 33,34,24 34,35,25 37,36,27 40,36,30 40,36,30 40,36,28
137,149,84 120,132,65 117,129,66 113,124,66 121,132,72 119,130,70 99,109,58 114,124,73 128,141,89 100,115,60 123,133,80 120,127,68 125,127,74 151,158,101 157,164,107 144,147,85 133,136,76 115,116,66 98,95,69 77,68,62 54,48,55 58,54,63 70,62,70 99,92,102 83,77,102 64,61,88 73,76,94 82,86,101 74,71,75 83,76,74 130,118,118 148,135,132 151,138,131 145,132,127 111,97,97 128,115,110 163,147,132 187,170,142 183,162,135 180,161,145 160,149,144 153,140,137 165,141,119 218,188,92 186,168,97 187,166,139 187,168,133 225,203,167 206,177,144 200,176,143 191,168,139 222,199,168 196,176,144 191,172,145 186,173,152 122,105,97 199,182,158 168,151,127 180,163,139 160,148,138 161,155,150 146,144,124 144,132,104 149,147,98 139,144,72 140,143,79 157,154,112 189,177,151 198,190,156 200,190,150 194,183,148 178,171,142 165,156,129 159,150,121 164,149,111 165,149,107 161,142,103 157,138,101 157,138,99 150,131,96 142,122,90 136,116,84 138,119,84 143,121,83 141,122,85 137,119,87 136,117,90 140,121,94 150,131,104 153,134,107 142,129,106 126,117,100 117,110,94 113,105,94 108,100,89 103,94,86 106,97,89 109,101,90 111,103,92 102,94,83 87,81,72 83,72,65 81,69,59 75,64,57 67,58,50 55,49,42 39,38,29 34,35,27 32,33,25 31,32,24 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 32,33,25 33,34,26 34,35,27 34,35,23 38,37,28 38,37,28 38,37,28
118,127,71 119,128,72 108,117,59 122,131,73 130,139,79 128,138,71 143,154,82 128,139,69 97,111,50 112,128,66 117,129,66 142,153,81 128,133,68 109,117,51 133,143,76 132,142,77 119,129,64 144,152,88 132,136,67 149,147,85 187,181,117 198,179,124 119,96,65 70,57,54 74,67,79 55,51,62 67,65,75 88,88,96 86,86,86 97,96,89 98,92,87 123,114,110 153,144,138 152,143,135 167,156,149 137,125,115 170,154,148 116,105,100 123,114,110 116,110,105 143,136,134 143,134,130 181,162,146 242,207,122 172,149,120 167,156,137 153,142,123 177,166,149 182,168,152 181,167,149 173,155,134 188,171,145 179,164,142 154,137,127 147,134,129 169,150,125 187,167,137 161,140,117 188,167,142 195,178,154 167,155,143 156,146,136 161,156,142 148,146,128 162,151,136 154,145,130 155,156,135 182,184,158 199,192,161 202,194,160 196,185,150 181,172,143 165,155,131 163,151,125 171,155,124 172,154,124 160,145,109 154,137,102 159,140,101 158,141,104 141,123,91 132,114,82 134,117,80 147,125,87 145,126,87 143,123,91 138,119,94 143,124,99 151,134,110 150,136,111 139,129,107 125,118,102 114,109,95 111,103,92 106,98,87 103,94,86 104,95,87 110,102,91 111,103,92 102,94,83 91,82,74 88,75,68 87,72,63 79,69,59 70,61,53 61,57,49 51,47,41 39,40,32 33,34,26 32,33,25 31,32,24 30,31,23 30,31,23 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 29,30,22 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 34,35,25 37,36,27 38,37,28 38,37,28
