205,193,152 202,191,147 203,188,137 200,181,124 203,180,120 206,186,127 202,182,132 185,164,121 171,149,102 172,151,97 182,153,104 185,161,110 174,152,107 166,144,99 157,134,94 148,124,87 141,118,78 137,114,74 131,107,70 130,106,69 131,107,70 135,112,72 139,116,76 138,117,76 139,121,79 145,127,85 149,127,89 145,127,95 137,122,100 125,117,104 111,106,94 105,100,88 105,100,88 106,101,89 105,100,88 100,94,87 100,94,85 99,94,82 98,93,81 93,88,76 91,83,72 94,86,75 99,91,80 101,93,82 94,89,77 90,85,73 87,81,72 82,76,69 75,69,64 64,58,53 51,45,38 44,38,29 45,46,27 46,46,30 53,51,33 59,52,34 57,53,32 57,53,32 58,51,31 55,52,37 49,49,33 49,49,33 51,51,35 54,52,32 63,57,34 64,58,35 67,61,38 70,65,37 71,66,38 73,68,40 77,72,42 80,73,42 83,76,45 85,77,43 87,79,43 85,77,41 87,79,45 87,79,45 81,74,43 77,68,37 68,61,34 65,57,33 55,53,31 49,50,31 49,49,33 48,49,30 49,50,31 51,52,33 54,52,30 58,54,35 65,59,36 68,60,36 68,60,36 67,62,34 67,62,34 66,60,35 68,62,39 70,64,41 65,59,36 60,53,33 55,53,33 55,53,31 49,50,29 51,52,33 51,52,33 52,53,34 53,54,33 53,54,31 58,54,33 59,56,32 63,56,36 60,59,34 58,56,34 55,56,35 53,54,35 47,49,32 44,44,28 40,40,24 38,38,24 46,43,30 60,51,32 67,57,33 71,57,32 70,58,32 70,60,36 67,58,39 57,54,41 54,53,46
201,191,151 202,191,147 203,188,137 198,179,122 198,175,115 202,182,123 202,182,132 189,169,121 178,156,109 179,158,106 183,159,104 182,158,107 172,150,103 169,144,100 158,135,95 149,126,86 142,118,83 134,110,75 130,106,69 130,106,69 132,108,71 136,113,73 139,116,76 141,120,79 140,122,80 143,125,83 148,129,90 145,127,97 138,123,101 124,116,103 109,104,92 104,99,87 104,99,87 105,100,88 105,100,88 100,94,87 104,98,89 104,98,89 98,92,83 87,82,70 86,78,67 95,85,73 99,91,78 100,92,81 94,89,77 90,85,73 83,77,68 79,73,64 72,66,59 61,55,50 49,43,36 54,45,37 57,53,36 60,57,42 59,55,38 60,53,35 58,54,33 58,54,33 57,53,34 54,52,32 52,53,32 54,52,34 56,54,36 59,55,34 65,59,36 66,60,37 68,62,39 71,66,38 71,66,38 72,67,37 79,72,41 83,74,43 85,76,45 87,79,45 88,80,44 88,81,42 87,80,41 85,77,41 84,76,42 80,72,38 75,68,39 69,62,33 61,58,34 52,53,30 51,52,33 51,52,33 52,53,34 55,53,35 55,53,31 57,53,34 63,57,34 65,57,35 63,57,34 63,59,38 65,61,40 67,61,38 67,61,38 67,61,38 61,57,36 57,53,32 52,53,32 51,52,31 53,51,31 54,52,34 55,53,35 55,53,33 56,54,32 58,55,31 61,55,32 61,58,34 61,57,36 62,59,35 60,58,36 56,54,34 49,50,31 45,47,30 43,45,28 40,40,26 40,36,26 41,37,27 56,49,33 59,50,31 62,51,32 65,57,35 65,59,36 62,58,39 59,60,48 59,59,54
198,190,154 200,190,152 202,188,145 201,182,129 200,176,121 200,179,123 200,180,132 189,169,121 181,159,112 181,160,108 183,159,104 180,156,105 178,153,107 172,146,105 162,139,99 151,127,90 136,112,79 131,107,74 130,106,71 130,107,67 132,108,71 137,114,74 141,119,81 139,120,81 141,122,83 143,124,85 152,133,98 145,127,97 136,121,101 122,115,99 107,102,90 102,97,85 100,95,83 100,97,84 98,95,82 104,99,87 105,99,90 105,99,90 99,93,84 86,80,71 83,72,65 95,83,73 97,87,75 102,92,82 94,88,79 89,84,72 84,78,69 77,71,62 68,62,55 59,53,46 54,48,39 68,63,49 78,73,59 80,76,59 82,73,58 71,64,46 61,58,34 58,55,31 56,55,30 55,53,31 53,54,31 57,53,32 57,53,34 64,57,37 65,59,36 65,59,36 68,62,39 70,65,35 71,66,36 72,67,37 78,71,40 80,73,42 84,75,44 85,76,45 87,79,45 88,80,44 89,81,45 88,80,44 84,76,42 84,75,44 78,69,40 74,67,38 67,61,36 56,54,32 51,52,33 49,50,31 51,52,31 54,52,32 54,52,32 54,52,30 53,54,31 58,56,36 63,61,41 68,61,43 71,67,46 68,64,43 67,61,38 65,62,38 63,56,36 56,55,30 51,52,29 52,53,34 51,49,31 49,50,31 56,52,35 57,53,36 58,54,33 64,57,37 63,59,38 63,59,38 59,55,34 63,56,36 58,54,33 56,54,34 51,49,31 46,48,31 44,44,28 42,42,28 42,41,30 46,43,30 51,46,34 54,49,35 59,52,36 60,53,37 64,57,39 64,61,48 56,59,51 57,59,54
194,185,154 197,187,149 202,188,145 205,186,133 204,180,125 201,180,124 195,175,127 184,164,118 181,159,114 181,159,110 183,161,112 181,159,110 176,154,107 172,150,103 164,141,101 155,131,94 141,117,82 135,111,76 130,106,71 131,108,68 131,107,70 138,112,73 141,119,81 139,120,81 139,122,85 141,124,87 147,129,97 143,127,96 134,124,102 118,111,95 107,102,90 100,95,83 95,90,78 95,87,76 97,89,78 98,93,81 106,101,89 107,102,90 100,94,85 85,79,72 80,71,65 87,76,69 96,86,76 97,87,77 91,85,76 89,83,74 80,74,67 77,71,64 66,60,51 65,59,50 72,67,55 91,84,68 97,90,72 100,93,75 96,87,70 80,76,55 65,61,40 63,60,36 59,56,32 60,53,33 56,54,32 53,54,31 54,55,32 61,55,32 65,59,36 66,60,37 68,62,39 70,65,37 72,67,37 73,68,36 77,72,40 82,73,42 85,73,43 85,76,45 85,77,43 88,80,46 88,80,44 90,79,44 87,79,45 85,77,43 81,74,43 76,69,40 70,64,39 61,57,36 52,53,32 49,50,31 49,50,29 52,53,30 52,53,32 52,53,34 55,56,37 60,58,40 68,64,47 71,64,48 71,69,51 70,66,49 66,62,43 61,59,39 55,51,32 55,53,31 51,52,29 49,50,31 47,48,29 51,49,31 57,53,36 58,51,35 58,54,33 64,57,37 61,57,36 65,58,38 68,57,38 64,55,36 58,54,33 56,54,32 50,48,30 48,50,33 48,48,32 47,47,33 49,49,35 48,50,33 55,49,40 57,52,40 62,53,38 63,56,38 57,55,37 58,55,42 55,58,50 58,60,55
185,175,151 190,182,148 201,190,146 206,190,136 207,184,126 203,179,124 193,176,127 179,163,119 178,160,118 179,158,115 183,161,114 183,163,115 176,156,108 171,151,105 162,140,102 155,133,97 141,117,84 132,108,75 129,105,70 131,107,70 134,110,73 138,112,73 143,122,79 143,121,83 138,121,86 139,121,89 146,128,98 143,126,98 134,121,98 121,112,97 108,100,89 101,96,84 94,89,77 94,86,75 93,85,74 101,93,82 108,100,89 108,103,91 99,94,82 85,79,72 80,69,64 84,71,64 94,84,72 99,91,80 95,87,76 92,83,77 80,74,67 73,67,60 69,63,54 75,69,60 83,80,65 97,90,74 112,103,86 114,105,86 103,94,75 83,80,56 70,67,43 65,59,36 59,56,32 61,55,32 61,55,32 59,53,30 58,55,31 64,56,34 65,59,36 66,60,37 67,61,38 70,65,37 70,65,35 73,68,38 77,72,42 80,73,44 84,75,44 84,75,44 84,75,44 85,76,45 85,77,43 90,79,44 87,79,43 87,79,45 81,75,41 76,69,38 69,67,38 65,60,32 57,53,32 52,53,32 49,50,27 51,52,33 52,53,34 52,53,34 58,56,38 62,60,42 66,62,45 70,65,51 72,67,53 70,65,51 68,64,47 61,57,40 53,51,31 51,52,33 49,50,31 48,48,32 48,48,32 49,50,31 54,52,34 55,53,35 58,54,33 57,53,32 63,56,36 65,57,35 65,56,37 60,53,33 56,52,31 53,51,29 51,52,33 49,50,31 49,50,31 49,49,33 53,54,35 54,55,34 61,59,39 62,58,39 64,60,39 63,59,40 64,57,41 62,59,46 61,62,54 65,66,58
173,162,143 185,176,149 200,188,149 207,191,137 211,188,130 206,187,130 194,181,131 182,170,129 176,164,125 175,160,122 182,161,118 180,162,118 173,155,111 163,144,105 159,140,103 153,134,97 141,119,85 134,112,78 130,106,71 131,107,70 134,110,73 137,114,74 143,122,81 142,123,84 139,121,91 137,119,89 141,123,93 144,127,99 136,124,98 124,115,96 109,102,86 106,98,85 101,93,80 95,87,76 93,85,74 100,92,81 110,102,91 108,103,91 98,93,81 83,77,68 78,67,60 84,72,62 94,84,74 97,89,78 99,91,80 93,84,76 84,78,71 77,71,64 79,71,60 89,81,70 102,91,74 114,100,82 116,102,84 113,102,85 97,88,69 82,76,53 72,66,43 66,60,37 63,60,36 65,59,36 61,55,32 61,55,32 60,54,31 63,57,34 65,57,35 66,60,37 67,61,38 68,63,35 71,66,36 72,67,37 75,70,40 80,73,42 81,74,43 81,74,43 82,73,42 83,74,43 84,75,44 85,77,43 85,79,45 83,77,41 82,76,42 77,72,40 72,67,37 67,62,34 64,58,35 57,53,32 51,52,31 51,52,33 51,52,33 53,54,35 62,59,44 67,64,49 70,66,49 71,66,52 70,65,53 69,64,52 62,59,44 57,55,37 52,52,36 46,49,29 46,47,28 45,45,29 45,45,29 48,49,30 49,50,31 53,51,33 55,53,31 56,52,31 57,53,32 59,55,34 58,54,33 59,55,34 55,51,30 53,51,29 50,48,26 51,52,31 53,51,29 53,51,31 56,52,33 59,55,36 63,61,39 65,63,41 67,65,45 71,65,40 71,63,41 69,65,48 67,69,54 73,75,58
149,140,121 172,164,142 194,184,146 206,192,147 211,192,135 209,190,135 199,185,140 187,174,140 175,167,133 170,162,128 177,158,119 173,154,115 167,149,107 160,141,102 156,137,100 152,133,96 143,124,87 134,115,78 131,109,73 131,109,71 136,114,76 142,121,78 144,122,84 141,122,87 134,116,86 133,114,87 139,120,93 143,126,98 141,127,102 128,120,98 115,108,92 108,100,89 106,97,89 100,92,81 96,88,77 104,96,85 111,103,92 107,102,90 95,90,78 84,75,67 81,69,59 89,77,65 96,86,74 104,96,85 100,95,83 95,89,80 86,80,71 80,74,65 87,79,68 96,86,74 109,98,81 114,103,84 111,101,79 107,98,79 96,87,68 82,76,53 71,67,46 65,58,38 65,59,36 66,60,37 64,58,35 63,57,34 64,58,35 64,58,35 65,59,36 66,60,37 68,62,39 68,63,35 70,65,37 72,67,37 74,69,39 78,73,43 80,73,42 80,73,42 81,72,41 82,73,44 83,74,43 82,76,42 83,77,41 81,77,40 81,77,40 78,74,39 75,71,36 72,67,37 65,63,32 62,59,33 56,52,33 51,52,33 55,56,37 60,58,40 66,61,47 71,66,52 71,66,52 71,66,54 65,59,50 62,57,45 54,54,40 49,49,35 45,47,32 42,42,28 41,41,27 41,41,25 42,42,26 46,46,32 48,48,32 51,49,31 53,51,33 55,51,34 56,52,35 56,52,31 56,52,31 56,54,34 54,52,32 53,51,29 49,50,27 53,54,31 57,54,30 61,55,32 65,58,38 66,60,35 68,62,37 71,65,40 71,65,40 70,67,41 71,69,40 71,68,42 73,70,46 75,73,42
119,119,103 159,152,132 183,175,139 204,190,147 212,193,140 209,190,135 202,188,143 188,180,146 174,169,141 167,162,132 166,152,123 168,151,112 162,144,102 157,139,97 156,138,96 156,138,96 146,127,90 138,119,82 135,113,79 135,113,77 139,115,78 141,123,79 141,122,85 139,119,87 133,114,87 132,113,86 140,121,94 147,128,101 147,133,108 134,124,102 119,110,95 110,102,91 108,99,91 103,95,84 100,92,81 108,100,89 110,102,91 108,100,89 96,88,77 83,73,63 85,73,63 92,80,68 99,91,78 106,98,85 101,96,84 98,92,83 90,84,77 84,78,69 90,85,71 99,92,76 110,99,82 113,102,83 109,101,79 104,95,76 94,88,65 85,78,58 75,71,50 68,64,43 64,60,39 64,58,35 64,58,35 64,58,35 64,58,35 61,58,34 64,58,35 65,59,36 66,60,37 67,62,34 68,63,35 71,66,38 73,68,40 75,70,42 77,72,42 74,69,39 78,69,40 81,72,43 82,73,42 80,74,38 81,77,40 79,78,40 80,79,41 80,79,41 80,76,39 75,70,38 72,67,37 70,65,35 64,58,35 56,54,34 62,58,41 68,64,47 72,67,53 72,67,53 72,67,53 69,63,54 61,55,48 55,49,42 47,46,35 41,40,29 37,38,26 37,36,25 38,37,26 37,39,24 41,41,27 44,44,30 47,44,31 50,47,34 49,49,33 52,47,33 53,50,35 54,52,34 55,53,35 53,54,35 51,52,33 51,52,31 51,52,31 52,53,30 61,54,34 61,54,34 65,59,36 68,62,37 70,65,37 71,66,38 71,66,38 72,70,39 73,71,38 77,73,38 79,75,40 81,78,38
89,93,78 125,126,107 177,168,139 198,182,140 206,189,140 207,190,139 202,191,147 190,182,148 176,171,143 163,158,128 162,148,123 164,147,110 162,144,102 160,142,100 157,139,97 159,141,99 153,134,99 149,127,93 136,116,84 131,114,79 141,119,83 143,122,79 142,123,88 133,115,85 133,114,87 136,117,90 145,126,99 153,134,107 148,134,109 135,124,105 123,114,99 113,105,94 110,102,91 104,96,85 103,95,84 108,100,89 111,103,92 109,101,90 96,88,77 86,76,66 88,76,66 96,84,72 100,92,79 102,97,83 98,93,81 93,87,78 90,84,75 87,81,72 90,85,71 99,91,78 107,98,83 110,99,80 110,99,80 110,99,80 107,97,75 97,88,69 89,82,62 83,79,58 73,69,50 65,61,40 64,58,35 64,56,34 61,55,32 60,54,31 61,55,32 63,57,34 64,58,35 67,61,36 68,62,37 70,64,39 71,66,38 72,67,39 73,68,38 73,68,38 79,72,45 78,69,40 76,69,40 79,72,41 79,74,42 79,78,42 79,78,40 82,78,41 80,77,37 79,75,38 77,72,40 72,67,35 71,63,39 70,63,43 68,64,45 70,66,49 76,71,57 72,67,55 69,64,52 63,57,48 54,48,41 46,42,36 37,35,31 32,33,25 31,32,24 32,33,25 33,34,24 34,37,25 39,40,28 42,42,28 44,44,30 46,46,32 49,46,31 50,47,32 50,47,32 51,48,33 51,48,33 53,50,35 49,50,31 48,49,30 51,52,33 53,51,31 57,53,32 61,55,32 66,60,37 68,61,34 68,63,35 71,66,38 73,68,40 75,70,40 79,74,44 80,75,43 80,76,41 84,80,43
85,90,84 110,114,99 166,158,134 193,178,140 202,186,142 205,188,139 201,190,144 190,182,148 177,172,144 164,159,131 161,147,120 165,148,113 168,150,106 162,146,104 159,140,101 159,140,101 157,138,103 152,133,98 139,121,89 131,114,79 138,119,82 144,121,79 143,124,89 136,118,88 136,117,90 141,122,95 148,129,102 154,135,110 147,132,110 133,122,103 121,111,99 113,105,94 109,101,90 106,98,87 103,95,84 108,100,89 113,105,94 109,101,90 100,92,81 88,78,68 90,78,68 97,85,73 102,94,81 103,95,82 95,90,78 92,86,77 89,83,74 87,81,72 92,87,73 97,89,76 100,92,79 106,95,78 111,100,81 112,101,82 113,100,79 107,96,77 100,93,73 94,87,67 83,79,60 72,68,47 65,58,38 62,54,32 60,54,31 59,53,30 60,54,31 61,55,32 63,57,34 66,60,35 67,61,36 70,64,39 71,65,40 70,65,37 72,67,37 73,68,40 76,69,42 80,71,44 75,68,41 78,71,42 78,73,41 77,75,42 78,77,41 82,78,41 81,78,38 80,76,39 78,74,39 74,69,37 73,65,41 75,66,47 73,69,50 73,69,52 73,68,56 72,67,55 68,63,51 61,55,46 49,45,37 39,34,31 31,31,26 29,30,22 29,30,22 30,31,23 33,34,26 34,35,25 37,38,28 41,40,29 42,42,28 42,42,28 46,43,28 48,45,30 50,47,32 49,46,31 49,46,31 50,47,32 48,48,32 48,48,32 49,49,33 54,52,32 58,54,33 63,57,34 66,60,37 68,63,35 71,64,37 73,66,39 74,67,40 75,68,39 79,72,43 79,74,42 80,76,41 82,78,41
55,62,57 89,97,85 152,150,130 186,174,144 197,185,148 202,186,142 198,187,143 193,182,149 178,173,145 165,160,132 161,149,121 167,152,116 173,157,115 167,152,112 157,138,103 156,137,100 158,141,104 158,141,106 143,123,91 131,111,79 138,119,84 147,126,83 148,129,92 143,125,93 139,118,93 141,122,97 148,129,102 150,136,111 138,127,108 128,120,107 116,110,101 110,106,96 106,100,91 103,94,86 103,95,84 110,102,91 114,106,95 110,102,89 100,92,81 91,83,72 90,80,70 99,87,75 102,94,81 100,92,79 94,86,75 87,81,72 86,80,73 89,84,72 96,88,75 97,89,76 100,93,77 104,93,76 106,95,78 110,99,80 111,100,81 111,100,81 110,99,80 103,96,76 93,86,66 80,76,57 64,62,44 57,55,35 54,52,30 56,53,29 59,53,30 60,54,31 61,55,32 64,58,33 66,60,35 66,60,37 68,62,39 71,65,40 71,66,38 73,66,39 76,67,40 76,67,40 73,66,39 72,65,36 73,68,38 75,70,40 75,70,38 78,77,41 79,79,38 79,79,38 79,75,38 77,72,40 79,72,45 81,73,51 81,74,56 80,73,55 75,70,56 71,66,52 68,63,51 59,53,44 46,45,36 34,35,27 29,29,24 30,31,23 27,28,20 29,30,20 30,31,21 32,32,27 34,35,25 38,37,28 40,39,28 40,39,28 41,41,27 46,43,28 48,43,29 47,42,28 47,44,29 48,45,30 46,46,30 48,48,32 53,50,35 55,53,31 59,55,34 66,59,39 67,61,38 73,64,37 74,65,38 75,66,39 75,66,39 77,68,37 81,72,41 78,71,40 79,72,41 78,73,41
58,69,58 72,83,72 130,130,116 180,177,151 195,188,159 201,189,150 199,187,148 193,182,149 178,173,145 168,161,134 162,150,124 168,154,125 177,164,132 168,156,128 151,132,105 151,134,99 159,143,101 162,145,106 148,130,100 131,113,83 139,119,87 152,134,92 157,138,99 146,128,98 136,117,94 136,118,97 143,126,102 143,128,108 133,122,105 123,114,106 113,107,98 108,104,94 105,99,92 98,92,85 101,96,84 108,103,91 114,109,97 111,106,94 99,93,84 92,83,77 90,80,70 99,87,75 100,92,79 99,91,80 93,84,76 86,80,71 85,79,72 91,83,72 95,88,72 96,89,73 103,93,81 106,95,80 106,95,80 109,98,81 109,98,79 112,98,80 110,99,80 107,98,79 97,88,69 83,79,62 67,65,47 53,53,37 49,50,31 48,49,26 51,53,27 54,53,28 54,53,28 59,56,32 65,59,36 64,58,35 66,59,39 68,62,37 70,64,39 71,66,38 75,66,39 74,65,38 72,65,38 72,64,40 72,67,39 70,68,39 72,67,39 72,67,37 77,76,40 78,76,43 78,73,41 79,74,44 78,73,45 81,73,51 82,75,55 81,74,56 78,73,59 70,65,51 63,58,46 55,49,40 43,37,30 34,33,26 29,30,22 27,27,22 27,28,20 27,28,20 29,29,24 25,28,20 30,33,25 33,34,24 37,36,27 38,37,28 38,39,29 42,38,28 44,41,28 44,41,28 44,41,26 44,44,28 45,45,29 51,52,33 52,53,32 56,54,32 66,60,37 67,61,36 70,65,37 73,66,39 76,67,40 76,67,40 76,67,40 77,68,39 75,68,39 75,68,37 73,68,38 69,67,36
61,75,45 71,85,55 131,136,102 175,177,151 194,191,165 206,194,164 203,193,155 192,181,146 183,176,147 171,164,137 163,153,129 166,156,132 173,163,139 164,158,135 144,131,108 140,123,95 158,141,102 164,147,108 152,134,102 136,117,90 142,122,90 154,136,94 159,140,103 147,130,102 128,118,94 128,118,96 136,122,104 135,124,105 125,116,101 118,113,101 111,106,94 108,104,94 102,96,89 99,93,84 105,100,88 109,104,92 113,108,96 111,106,94 98,92,85 89,80,74 91,79,69 100,88,78 101,91,81 99,91,80 92,86,79 90,84,77 86,80,73 92,83,75 95,87,74 100,91,76 105,94,79 105,94,79 106,95,80 107,96,79 107,96,79 106,95,76 109,95,77 106,92,74 96,87,70 79,75,58 62,59,44 52,52,36 48,49,30 51,52,31 52,53,32 51,52,29 53,54,31 57,53,32 63,57,34 66,60,37 65,59,36 67,61,38 68,60,38 69,61,39 73,64,37 73,64,37 71,63,39 69,61,37 68,62,39 66,60,37 67,61,36 67,61,36 71,66,36 78,71,40 78,74,39 79,74,44 75,72,46 78,70,46 75,73,51 77,73,54 75,71,52 68,64,47 58,53,41 51,47,39 38,36,32 31,31,26 27,27,24 26,26,21 26,26,21 28,26,24 27,27,24 29,30,22 30,31,23 32,33,25 34,33,26 34,33,26 37,38,28 38,39,29 42,39,26 41,41,27 44,39,27 46,43,28 49,46,31 51,51,35 53,54,33 60,58,36 67,61,38 71,64,35 71,66,36 75,68,39 77,68,39 76,67,38 77,68,39 77,68,39 73,66,37 73,68,40 70,65,37 64,62,40
45,63,62 53,71,70 84,103,97 157,160,140 192,190,168 204,195,166 199,191,157 192,181,148 182,175,146 177,170,143 163,153,129 167,157,133 170,162,140 161,157,136 135,133,113 134,121,98 157,140,105 162,145,106 158,141,106 141,122,97 140,122,92 152,135,98 160,142,110 148,134,107 130,124,101 127,120,100 131,122,107 126,117,102 117,109,96 115,110,98 113,108,96 108,104,94 101,95,86 100,94,85 105,100,88 111,106,94 113,108,96 111,106,94 99,93,86 87,81,74 88,78,68 95,85,75 100,90,80 97,92,80 93,87,78 89,83,76 85,81,73 87,81,72 95,85,73 100,89,74 105,94,77 106,95,78 108,94,78 107,96,77 107,96,77 107,96,77 105,94,75 103,92,73 94,85,70 76,71,57 59,54,40 51,51,35 48,49,30 49,50,31 49,50,29 52,53,32 52,53,32 52,55,31 58,54,33 63,57,34 64,58,35 65,59,36 68,60,38 68,60,38 69,61,37 68,60,36 65,59,36 65,59,36 62,58,37 63,59,38 68,62,39 72,66,43 75,67,43 78,70,46 82,73,44 79,72,43 77,71,46 76,72,51 75,71,52 72,68,49 70,66,49 64,59,47 56,52,42 46,42,36 35,30,27 27,27,22 26,26,23 26,26,23 26,26,23 27,25,23 27,27,24 28,26,22 30,28,24 31,30,23 33,32,25 32,33,25 34,35,25 38,37,28 39,38,27 42,39,26 43,38,26 45,40,28 49,46,31 52,53,34 55,53,33 61,57,36 68,63,35 72,65,36 73,68,38 76,69,40 75,70,40 74,69,39 75,70,40 77,68,39 73,66,39 70,65,37 63,61,39 60,60,44
117,131,70 96,110,51 118,130,81 152,157,123 184,183,156 197,189,167 199,190,161 192,180,150 180,173,146 173,167,142 164,156,132 163,155,131 166,160,135 157,155,133 133,134,115 124,117,97 144,127,99 157,139,107 158,141,106 145,127,97 143,125,95 152,134,104 156,139,111 148,135,112 130,127,103 129,127,107 129,126,111 118,113,101 109,103,94 113,108,96 115,110,98 109,108,97 103,100,87 101,96,84 105,100,88 108,103,91 109,104,92 108,102,93 98,92,83 93,84,76 87,79,68 93,83,73 100,90,78 99,90,82 95,89,82 90,84,77 88,84,76 87,81,72 98,87,72 103,92,75 106,95,76 109,98,79 107,96,77 109,98,79 107,96,77 106,95,76 103,92,73 103,92,73 93,84,69 77,69,56 57,52,40 47,47,31 45,45,29 48,48,32 49,49,33 49,50,31 52,53,34 53,54,33 56,54,34 58,54,33 61,55,32 63,57,34 66,58,36 66,59,39 66,59,39 64,58,35 61,57,36 61,57,38 62,60,40 66,62,43 72,65,47 75,71,52 80,72,50 84,74,50 84,74,50 81,73,49 80,72,48 79,73,50 79,72,54 78,71,53 73,66,50 62,57,43 48,44,36 37,35,31 28,26,24 27,25,23 26,24,22 26,24,22 26,24,22 26,26,23 26,26,23 27,25,26 28,26,22 30,28,24 32,31,24 33,32,25 34,33,24 35,34,25 38,37,26 39,39,25 43,40,27 45,40,28 48,45,30 53,51,33 54,52,32 64,58,35 70,64,39 71,66,36 73,68,38 74,69,41 75,70,40 75,68,39 74,67,38 72,65,38 67,61,36 62,61,36 58,59,40 57,58,48
113,123,70 122,133,73 140,152,85 133,140,92 173,178,144 190,187,163 199,190,161 190,181,150 181,176,148 176,173,147 165,159,134 162,156,133 163,157,134 155,153,133 143,143,127 120,121,102 131,121,97 142,128,101 154,139,101 152,134,102 146,128,98 148,134,107 153,136,112 144,134,112 132,130,110 131,129,111 126,126,112 111,110,101 103,102,95 108,107,98 115,114,105 111,110,99 104,100,92 101,95,86 103,95,84 105,100,88 106,101,89 107,102,90 100,95,83 93,85,74 92,82,72 93,83,73 99,87,77 100,91,83 94,88,81 90,84,77 86,80,73 91,82,74 96,87,72 104,93,76 111,97,79 112,99,78 108,99,80 110,99,80 111,97,79 109,95,77 105,94,77 101,92,75 92,83,68 75,67,56 56,51,39 45,45,31 42,42,26 46,46,30 47,47,31 47,48,29 51,52,33 53,54,35 52,53,32 57,53,32 60,54,31 61,55,32 59,55,34 59,55,34 62,53,34 62,53,34 58,56,36 59,55,34 63,59,40 70,66,49 78,74,57 81,74,56 86,77,58 86,80,57 87,78,59 88,77,58 88,78,56 81,74,54 84,73,56 80,71,54 75,68,52 65,60,46 56,50,41 48,44,38 37,33,27 26,24,22 26,24,22 26,24,22 26,24,22 25,25,22 26,26,23 27,27,24 27,27,24 28,26,22 30,29,22 31,30,23 34,33,24 35,34,25 38,37,28 40,40,26 43,40,27 44,41,26 46,46,30 49,49,33 51,49,31 58,55,31 66,60,35 67,62,34 71,66,38 72,67,39 73,68,38 72,67,37 72,67,39 70,65,37 63,62,35 61,57,38 58,55,40 57,57,52
129,140,80 129,141,76 115,126,66 137,145,94 164,169,133 184,186,158 197,190,161 187,182,154 180,177,153 175,173,151 163,161,139 154,152,132 156,152,131 155,153,133 146,149,129 124,126,109 120,116,99 131,123,101 149,136,102 153,136,101 149,133,102 147,133,104 149,135,110 143,134,117 132,133,114 129,131,114 121,122,110 107,108,100 100,101,93 106,105,98 113,112,103 109,108,97 101,97,91 98,92,85 101,93,82 102,97,85 104,99,87 105,100,88 99,94,82 93,85,74 90,80,70 92,82,72 94,85,77 96,87,79 93,84,76 90,84,75 89,80,72 92,84,73 98,89,74 106,95,78 112,99,78 110,100,78 108,99,80 108,101,83 111,100,81 110,99,82 106,95,78 101,92,75 88,79,64 69,64,50 50,46,36 42,42,26 44,44,30 45,45,31 47,47,33 47,47,31 49,49,33 51,54,34 53,54,33 57,53,32 60,53,33 61,55,32 60,54,31 62,54,32 61,53,31 61,54,34 57,53,32 61,54,34 67,60,42 78,67,50 83,74,57 88,77,60 86,79,59 89,82,64 89,80,61 91,81,59 87,78,59 85,78,58 85,78,60 82,75,57 76,72,55 73,65,52 65,57,46 58,52,43 49,45,39 39,34,33 28,26,24 26,24,22 26,24,22 25,25,22 26,26,23 26,26,23 27,27,24 28,26,24 30,28,24 31,30,23 33,32,25 35,34,25 39,38,29 40,40,26 43,40,27 46,43,28 46,46,30 47,47,31 49,50,31 53,52,27 60,59,32 65,59,34 66,63,37 68,66,37 71,63,39 71,63,39 68,62,39 69,61,39 61,59,37 58,59,38 56,55,44 59,57,55
110,121,63 121,132,74 95,106,48 105,113,60 158,167,111 182,186,159 192,189,165 188,182,159 177,175,155 172,173,152 160,161,142 144,146,129 145,143,123 150,148,128 151,152,133 136,138,121 118,118,104 124,117,97 144,131,99 154,135,100 151,133,103 145,131,104 146,134,108 142,133,116 132,132,116 128,130,115 115,116,106 102,102,97 98,98,93 103,102,95 106,105,94 106,105,96 98,97,90 94,90,82 99,93,84 102,97,85 104,99,87 104,99,87 97,92,80 94,86,75 89,79,69 86,76,66 88,78,68 91,82,74 89,83,74 89,83,74 92,84,73 94,86,73 103,92,75 109,99,77 111,98,77 113,100,79 109,100,81 107,103,82 110,101,82 112,101,82 107,96,79 98,89,72 85,77,64 65,60,48 47,46,37 42,42,28 42,42,28 44,44,30 45,45,31 47,47,31 47,47,31 50,53,33 54,55,36 57,53,34 60,53,33 63,53,31 62,54,32 62,54,32 62,54,32 59,55,34 59,55,34 63,56,36 73,62,45 82,68,54 87,76,59 90,76,60 85,78,60 88,79,62 89,82,64 87,78,61 86,77,60 84,77,59 82,75,59 81,74,58 79,72,56 78,70,57 74,64,52 68,60,49 57,51,44 47,40,38 31,29,27 26,24,22 26,24,22 25,25,22 26,26,23 26,26,23 26,26,23 27,25,23 28,26,22 30,28,24 32,30,26 35,34,27 39,39,25 41,41,27 44,44,28 44,45,26 46,46,30 47,47,31 47,50,30 48,49,30 54,52,30 57,55,33 65,59,36 66,58,34 67,61,38 68,62,39 66,60,37 65,56,37 57,55,35 57,59,42 58,57,48 58,56,54
