97,93,56 85,80,52 71,62,31 77,68,37 130,124,88 106,98,64 73,64,35 89,81,45 85,80,48 89,81,47 89,80,49 111,92,55 109,71,50 82,46,36 66,44,38 50,41,35 61,59,41 86,81,53 100,92,79 95,89,84 34,29,28 46,35,30 70,68,69 97,135,195 97,165,255 106,155,239 21,30,55 17,34,65 101,173,255 104,97,125 91,66,65 106,79,74 94,63,55 128,94,92 103,67,57 108,68,59 131,94,81 102,70,56 104,72,58 107,76,64 82,49,40 93,58,43 107,69,52 128,85,70 132,85,64 124,78,60 125,78,57 114,65,43 117,61,39 136,77,58 121,107,151 100,172,255 129,186,255 126,185,255 138,189,255 130,185,255 133,189,255 135,191,255 140,191,255 134,187,255 129,184,255 135,188,255 150,197,255 149,197,255 147,193,255 139,179,239 97,112,98 100,107,89 93,103,77 79,91,73 56,67,68 52,62,70 49,59,75 50,61,72 48,64,75 49,64,80 56,69,84 96,103,98 69,74,84 78,88,80 54,67,82 55,68,83 53,67,90 132,166,221 136,192,255 121,180,255 116,179,255 114,176,255 118,179,255 125,183,255 118,179,255 112,175,255 106,174,255 103,171,255 103,172,255 103,171,255
34,29,15 61,57,40 48,39,22 63,52,33 53,44,25 45,37,15 109,97,67 78,71,44 98,89,58 67,58,29 64,57,30 115,93,57 98,64,46 71,38,29 57,40,30 13,5,11 67,64,49 100,91,62 77,73,56 60,50,51 44,37,37 62,56,47 85,77,66 87,103,114 90,136,214 30,49,98 29,21,38 21,33,57 89,150,255 92,164,255 134,107,91 112,85,80 92,69,56 105,74,64 106,68,60 125,82,74 122,86,78 108,75,64 109,78,68 70,39,29 81,48,39 103,67,57 112,76,58 125,87,68 131,85,67 142,96,78 123,75,57 125,77,61 110,61,41 126,77,57 120,89,97 91,169,255 101,168,255 104,172,255 107,172,255 103,171,255 104,172,255 106,174,255 111,173,255 115,177,255 108,173,255 109,171,255 109,171,255 108,171,255 120,176,255 120,178,255 118,149,180 79,92,78 104,113,85 77,87,65 72,83,82 57,69,75 57,68,79 49,60,73 50,64,76 49,64,80 60,70,78 77,85,71 85,88,80 83,91,81 59,70,83 56,67,80 61,69,87 49,69,97 108,166,255 114,178,255 116,177,255 113,174,255 115,176,255 110,173,255 105,170,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
45,37,26 58,50,39 55,49,42 34,28,23 21,19,20 26,21,20 55,45,33 89,81,57 73,66,39 61,48,25 83,67,36 132,97,70 73,47,37 56,34,28 47,37,36 27,21,26 94,94,78 89,87,67 108,102,79 88,81,65 46,36,35 47,37,36 61,53,42 65,58,58 76,74,75 46,40,47 87,77,78 95,82,75 74,75,65 127,143,170 138,177,255 190,154,144 120,94,82 97,64,57 108,70,60 123,87,77 147,116,104 96,65,57 78,49,43 101,72,68 118,84,80 128,92,84 124,83,67 118,74,62 110,66,56 114,76,59 115,74,56 113,71,49 119,74,53 121,74,53 99,78,108 109,164,243 113,163,229 107,168,255 91,170,255 95,168,255 97,168,255 96,167,255 97,168,255 96,167,255 96,167,255 98,169,255 102,170,255 105,172,255 104,173,255 105,174,255 111,168,255 92,113,109 107,113,86 86,89,77 61,71,79 48,59,70 49,63,75 52,65,80 47,60,75 49,62,77 68,75,70 108,115,83 105,109,82 139,139,98 125,123,90 65,71,62 54,67,82 57,85,106 108,171,255 112,177,255 128,186,255 139,192,255 127,185,255 121,180,255 108,176,255 104,173,255 102,171,255 97,168,255 97,168,255 97,168,255
30,25,13 35,27,16 38,29,21 32,22,21 37,30,30 57,53,47 74,66,53 59,50,33 77,64,41 71,57,28 103,73,45 94,59,44 82,54,45 67,47,40 50,41,33 84,78,73 83,79,71 60,58,36 130,124,101 59,54,40 54,49,37 54,49,37 93,89,81 46,45,36 53,49,43 47,42,41 50,44,39 47,36,31 96,92,101 70,56,58 80,111,169 125,161,231 95,63,60 110,74,56 114,96,95 114,110,134 58,41,31 74,46,44 88,59,53 113,85,76 117,84,75 135,97,87 139,91,77 109,68,52 131,89,76 144,102,89 151,105,91 118,73,52 121,74,53 122,76,58 143,99,61 121,81,29 117,84,32 110,84,45 97,105,82 108,170,243 100,169,255 99,169,255 97,168,255 97,168,255 98,169,255 100,168,255 100,168,255 104,171,255 105,174,255 105,174,255 115,171,255 95,115,127 105,108,77 100,103,83 55,64,66 60,68,73 50,62,70 52,65,82 52,62,78 54,63,74 83,87,72 103,111,86 90,96,83 82,81,74 131,127,81 141,138,94 76,107,163 104,159,252 100,151,239 95,153,247 104,172,255 105,173,255 103,171,255 106,174,255 102,171,255 100,172,255 98,170,255 98,169,255 98,169,255 98,169,255
30,24,15 31,25,16 35,29,20 38,32,23 78,70,48 87,76,57 57,50,32 69,56,35 114,100,73 77,58,31 95,54,34 86,50,40 70,44,34 51,36,25 49,41,28 45,40,28 66,59,57 61,57,51 90,86,80 65,59,54 47,43,37 53,49,41 75,71,65 98,97,88 52,53,43 60,57,44 87,81,74 65,68,58 57,108,182 112,133,183 57,38,40 106,122,131 105,149,214 111,171,253 88,72,59 255,221,151 156,109,100 79,51,42 82,51,43 139,108,98 113,77,67 117,78,64 108,61,50 117,73,61 106,64,51 113,71,58 117,73,61 113,70,55 117,75,53 129,84,61 118,73,27 125,88,33 84,74,32 56,59,26 49,59,33 65,70,50 46,78,131 118,176,255 98,169,255 100,168,255 100,171,255 102,170,255 102,171,255 101,168,255 102,171,255 103,172,255 106,171,255 103,142,197 108,107,80 99,99,83 77,82,76 78,83,77 88,98,92 52,67,74 57,67,71 89,97,87 96,99,77 119,119,87 108,112,85 91,91,75 106,107,88 99,104,82 91,102,115 94,133,200 87,137,216 86,142,230 99,167,255 100,172,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 100,171,255 100,171,255 100,172,255
30,29,20 28,27,18 51,44,24 45,37,24 78,68,46 88,79,48 77,63,36 71,63,29 69,60,41 107,81,58 86,52,34 77,49,36 60,43,33 50,41,33 50,44,35 44,38,31 76,72,64 62,57,43 45,38,36 62,55,53 89,82,82 71,66,68 40,39,30 71,65,56 50,51,54 55,57,40 96,141,240 74,112,172 85,85,93 84,79,81 48,46,44 89,87,85 161,132,58 202,139,65 255,211,144 255,201,131 216,140,100 146,92,74 140,101,89 147,105,92 112,69,54 114,71,54 110,74,54 108,67,49 114,67,46 148,105,86 163,122,104 140,97,82 121,77,51 115,71,31 128,88,34 113,83,41 37,53,34 40,55,41 49,59,37 44,68,46 37,67,48 44,73,59 114,172,246 102,170,255 101,169,255 100,169,255 98,170,255 104,173,255 103,172,255 103,172,255 105,173,255 104,167,255 120,125,105 92,98,85 67,77,74 105,109,92 71,81,78 52,63,74 86,94,73 97,100,80 97,101,72 126,126,92 84,95,80 86,94,84 113,118,94 75,88,74 70,93,120 99,150,240 95,158,255 100,169,255 97,169,255 100,172,255 99,173,255 99,173,255 100,172,255 102,174,255 104,173,255 102,174,255 110,179,255 114,176,255
28,27,18 28,27,16 72,64,40 84,75,48 57,49,25 66,59,32 83,74,45 75,63,33 67,51,20 114,76,57 68,38,23 72,49,36 80,68,58 74,65,59 41,35,28 47,41,32 79,74,71 37,33,27 35,28,28 47,40,38 68,61,61 43,38,40 115,111,103 54,50,44 51,51,46 93,93,93 66,89,112 28,56,108 70,64,55 109,95,108 186,190,121 146,146,101 228,166,69 247,170,117 255,202,140 255,193,127 253,170,121 184,121,86 123,75,57 114,71,56 116,73,58 141,98,83 128,90,73 107,64,47 126,83,64 112,66,48 120,74,58 121,75,61 116,75,44 128,87,38 121,85,36 49,47,18 37,52,26 65,59,34 39,58,38 31,54,37 28,55,37 35,54,43 37,66,54 93,145,201 103,171,255 100,169,255 100,172,255 100,172,255 100,169,255 102,171,255 103,172,255 102,171,255 112,145,218 73,94,113 58,66,71 66,73,71 82,94,87 63,74,75 106,109,78 105,103,83 110,112,86 90,98,73 104,119,95 74,81,74 63,75,68 56,69,70 67,90,126 62,95,157 66,106,156 74,123,198 89,152,249 103,172,255 103,172,255 103,172,255 104,173,255 106,175,255 109,174,255 108,176,255 108,177,255 115,177,255
34,30,20 41,35,26 71,62,43 67,60,33 51,48,35 36,30,25 40,29,12 79,66,45 125,94,75 139,102,87 65,39,27 59,40,28 103,92,85 47,39,26 50,42,31 50,41,35 47,40,40 80,73,76 49,39,43 37,29,35 55,48,51 27,22,24 81,76,75 52,50,46 154,149,148 61,54,54 66,66,63 65,81,60 80,126,88 99,114,98 87,119,86 183,156,109 181,114,64 255,180,128 255,183,126 255,177,121 240,151,99 206,126,87 130,74,50 132,80,61 142,99,84 115,73,60 110,69,53 140,101,87 115,78,65 140,99,81 122,76,58 141,98,83 115,73,35 135,92,43 75,59,28 85,76,47 54,64,42 33,56,41 27,53,40 30,55,39 30,53,38 30,53,38 30,53,38 37,64,44 118,177,255 100,172,255 100,172,255 100,172,255 98,169,255 104,173,255 103,172,255 104,172,255 106,170,255 102,143,207 67,87,113 78,88,92 72,83,70 103,111,88 116,120,82 124,124,92 88,97,80 83,94,79 107,120,93 85,98,86 47,63,72 47,60,77 52,70,94 109,154,225 91,154,253 90,154,246 105,171,255 109,174,255 107,176,255 108,176,255 110,175,255 112,177,255 114,178,255 114,177,255 113,180,255 117,178,255
36,30,23 29,24,12 61,53,31 43,39,22 29,24,26 91,85,60 98,88,46 83,73,49 139,104,89 69,37,23 74,53,42 54,42,30 51,42,34 48,43,31 45,37,24 60,51,43 99,92,76 80,73,57 51,45,40 44,37,37 48,43,42 39,34,36 107,102,101 106,99,97 85,80,77 77,72,74 178,212,180 69,108,76 63,82,60 144,159,133 90,111,88 223,181,116 203,135,90 255,204,140 255,184,128 255,165,108 244,155,103 212,130,87 167,108,80 163,107,81 122,85,72 147,108,94 113,74,60 113,78,65 114,77,64 111,73,56 114,72,50 118,78,53 123,80,31 137,105,63 65,60,28 100,69,32 35,55,37 29,54,38 29,54,38 30,53,38 28,51,36 31,51,37 31,51,35 29,52,37 32,79,94 101,173,255 102,174,255 104,173,255 101,173,255 104,172,255 109,170,255 117,168,255 105,141,197 141,159,174 111,126,114 73,87,80 86,92,81 114,118,91 121,127,88 104,108,79 90,98,84 95,105,83 79,91,82 61,74,73 49,63,75 49,62,79 48,62,74 73,95,138 92,142,223 88,141,219 108,172,255 116,179,255 117,178,255 116,179,255 116,179,255 116,180,255 117,181,255 114,178,255 110,176,255 113,179,255
38,31,15 78,70,48 94,86,52 96,89,62 71,63,50 103,98,59 122,104,60 112,83,52 185,146,132 69,36,27 64,44,35 48,35,28 54,44,32 88,81,65 50,41,26 57,49,36 102,95,79 66,59,41 94,86,73 84,75,69 82,77,76 74,69,68 80,73,76 50,40,44 81,79,77 121,165,128 116,152,124 126,143,135 112,122,119 90,90,74 95,96,77 213,164,97 207,135,96 255,191,127 255,179,124 255,171,120 255,166,117 232,150,103 186,117,86 219,158,122 187,128,98 183,121,94 182,122,97 96,56,33 129,83,69 145,99,83 138,97,79 104,64,30 124,85,42 88,70,38 81,55,34 27,54,24 30,53,36 29,54,38 30,55,39 29,54,38 31,54,39 31,51,37 32,52,38 30,50,36 34,58,47 111,171,253 102,174,255 105,174,255 112,170,255 126,161,209 119,122,91 105,101,82 122,115,88 91,99,87 97,117,145 70,88,105 110,119,91 108,111,80 119,124,88 82,90,76 71,83,74 68,80,76 63,78,85 50,63,78 48,61,76 47,62,80 71,105,171 96,140,214 104,156,250 107,162,255 120,179,255 121,183,255 123,182,255 121,180,255 115,177,255 110,173,255 115,178,255 117,181,255 119,183,255 119,181,255
66,58,34 82,75,48 98,88,50 106,98,64 102,94,60 96,89,69 113,94,55 83,43,18 88,55,44 69,42,35 51,35,29 48,36,36 118,110,74 118,113,72 109,99,75 55,45,33 92,85,65 81,72,53 58,51,35 112,108,91 55,50,52 62,59,63 37,32,34 88,83,80 121,168,125 65,115,73 89,119,98 74,96,86 100,108,98 119,128,109 161,163,137 207,157,111 222,155,107 255,189,128 255,166,115 238,145,99 248,158,114 236,154,107 212,134,90 222,145,108 197,134,103 223,155,117 185,113,76 160,103,74 137,98,84 115,76,62 149,108,90 136,92,50 127,113,84 37,59,33 45,49,32 34,58,47 28,53,35 29,54,38 29,54,38 30,53,38 32,52,38 32,52,38 32,50,37 28,48,34 31,54,39 103,156,207 105,175,255 104,173,255 135,167,207 102,107,73 96,105,77 100,105,85 95,98,78 70,74,76 88,102,125 69,86,92 85,92,74 109,110,87 117,121,92 71,79,67 62,74,78 50,64,74 50,63,80 50,64,76 52,62,78 52,62,80 94,117,169 79,103,152 114,156,231 105,150,219 99,156,239 115,174,255 131,185,255 144,197,255 140,196,255 131,187,255 131,190,255 127,187,255 128,187,255 128,187,255
70,60,38 74,64,40 102,93,48 115,104,58 132,118,75 108,93,57 111,73,54 120,72,56 66,40,28 62,46,29 59,50,23 116,106,68 126,114,75 105,93,56 109,98,65 105,96,65 86,77,71 95,86,80 82,76,69 51,45,40 42,37,34 39,39,36 85,85,85 114,159,119 72,110,72 78,109,83 49,69,53 84,102,89 56,56,42 57,60,40 116,86,40 196,143,88 255,184,134 255,186,123 255,195,143 240,153,108 245,158,115 249,165,121 233,146,103 230,146,100 166,100,68 143,94,72 212,148,120 152,82,56 161,114,93 126,84,62 105,64,33 116,80,33 50,57,39 83,67,34 33,51,36 47,66,55 30,49,38 32,52,38 30,53,38 30,53,38 32,52,38 30,50,36 28,48,34 28,48,34 28,51,36 80,125,154 115,178,255 110,177,255 131,159,209 114,117,93 63,74,73 67,77,81 84,88,71 66,73,71 89,99,77 89,103,82 83,95,77 90,99,80 133,135,120 87,93,84 54,68,64 59,74,77 61,81,86 67,90,126 47,60,77 51,61,77 67,70,88 64,73,96 111,130,190 97,116,147 77,98,117 105,133,158 143,184,250 145,193,255 139,193,255 141,195,255 138,191,255 138,192,255 136,192,255 130,189,255
74,68,45 70,63,43 111,106,63 127,119,65 121,109,68 125,93,63 96,53,36 80,41,27 58,35,24 73,62,45 121,113,79 118,108,66 107,94,60 107,95,58 85,76,47 81,72,43 81,73,51 75,68,52 69,64,52 99,95,85 44,40,34 49,47,43 73,104,80 60,109,70 73,101,76 45,68,51 61,78,70 47,64,54 106,114,100 52,67,51 203,157,98 167,116,61 255,199,143 255,196,134 255,168,114 239,152,107 237,153,109 255,179,135 232,145,100 231,143,91 124,83,63 74,57,49 95,64,52 112,70,48 166,109,80 136,88,61 124,80,42 97,67,25 38,54,35 48,46,28 32,50,37 31,50,39 47,66,55 29,51,39 32,52,38 32,52,38 31,51,37 29,47,34 29,47,34 28,48,34 31,51,37 82,125,154 128,184,255 130,184,255 99,120,118 103,104,83 71,81,78 50,65,70 101,108,90 57,65,74 97,104,86 75,86,75 77,90,78 77,90,76 86,87,92 74,78,82 80,93,92 62,77,84 63,78,96 121,154,214 58,76,93 66,84,110 115,146,204 104,136,189 130,158,210 100,114,105 91,106,92 92,107,95 113,137,124 138,173,232 131,188,255 135,191,255 129,187,255 130,186,255 129,188,255 132,188,255
55,54,47 17,15,16 35,26,18 100,90,52 112,89,60 126,72,52 95,64,52 63,35,22 56,39,29 40,31,23 88,79,52 114,102,72 103,89,60 101,89,59 56,45,28 88,77,62 111,98,75 115,103,77 108,99,84 42,38,28 86,85,78 77,99,71 90,132,99 65,92,72 58,83,65 95,117,105 38,55,47 87,102,90 80,84,67 70,85,69 206,158,84 149,92,34 255,197,134 255,187,124 255,167,115 251,164,121 245,161,117 234,150,106 223,139,95 228,149,103 93,54,40 108,66,53 96,55,39 138,92,66 170,111,81 158,105,41 134,99,32 95,69,46 60,51,24 77,85,71 28,46,33 30,50,36 32,52,38 32,49,39 29,54,38 29,52,37 31,49,36 27,47,33 28,46,33 27,46,35 32,52,38 125,161,204 144,193,255 144,194,255 116,138,142 101,106,86 90,102,82 107,124,146 121,131,107 61,72,71 70,77,70 80,88,76 59,70,71 61,77,75 70,75,83 67,70,81 67,75,80 62,83,104 127,133,161 116,165,249 102,151,226 121,181,255 131,180,255 58,89,136 86,99,76 105,117,99 103,111,99 112,120,95 99,113,92 78,102,94 121,172,255 125,187,255 126,185,255 120,182,255 114,181,255 117,180,255
23,18,17 16,13,19 60,51,34 107,95,56 121,82,54 111,64,43 70,39,29 77,53,45 49,37,25 40,31,25 105,98,69 71,61,37 83,69,51 94,82,54 118,101,73 118,99,72 124,109,87 82,68,50 71,63,50 50,46,36 46,71,40 63,112,73 46,77,53 86,113,95 47,70,53 73,90,80 63,80,72 70,96,83 65,68,48 96,106,82 226,172,97 227,164,111 255,205,142 255,180,120 255,169,119 245,161,117 232,150,105 225,143,98 234,150,106 167,88,44 222,149,106 225,155,104 155,87,49 221,161,118 194,137,95 162,108,49 140,107,39 85,69,52 82,56,31 26,44,27 39,59,43 29,54,36 32,52,38 28,48,34 36,53,43 31,51,37 28,48,34 28,46,33 28,48,34 28,48,34 32,55,40 137,185,251 131,190,255 133,186,255 138,173,236 110,116,135 83,92,75 69,77,86 94,98,81 62,68,71 68,75,73 95,104,87 90,98,84 63,77,73 83,92,94 109,107,117 140,146,133 91,106,94 166,164,160 95,125,179 83,95,130 79,97,133 92,133,186 91,121,134 95,106,91 92,105,89 92,100,79 95,104,85 84,100,81 75,92,82 92,142,223 116,179,255 117,181,255 113,180,255 110,181,255 112,181,255
19,16,20 26,24,25 109,96,73 108,89,62 118,77,57 92,59,50 72,50,44 40,28,18 39,35,25 36,30,21 95,88,61 51,46,32 45,37,24 102,92,68 128,111,87 101,86,66 100,86,72 90,79,64 83,78,66 68,88,61 79,118,84 75,101,76 77,96,85 35,55,41 94,113,102 30,42,33 57,69,62 77,89,85 60,65,29 122,116,80 231,176,106 255,215,155 255,200,144 255,192,138 241,162,114 217,139,95 211,135,93 216,138,94 241,158,109 244,155,101 179,109,85 244,165,126 215,150,111 198,135,102 160,111,46 142,108,38 62,48,21 93,79,61 79,65,49 38,49,34 37,56,45 32,55,40 30,53,36 33,56,41 33,50,40 41,55,46 27,47,33 25,47,35 27,46,35 28,47,36 30,61,51 118,175,255 121,181,255 125,185,255 129,186,255 118,134,134 88,92,75 78,84,85 71,83,79 64,74,78 53,65,61 87,98,83 81,89,75 78,89,78 77,88,89 69,74,82 124,129,125 116,127,114 172,168,181 89,140,203 104,160,250 112,163,237 108,151,219 98,130,140 96,110,91 79,92,80 86,94,73 102,112,90 80,95,83 73,83,77 77,115,173 116,178,255 110,171,255 107,177,255 107,180,255 110,180,255
17,16,19 25,27,27 31,22,7 157,123,101 96,62,44 69,43,33 46,27,15 51,43,30 53,50,35 43,39,22 60,54,29 56,49,33 52,48,31 103,93,69 106,91,69 99,85,69 82,72,60 95,85,73 58,80,50 49,118,70 54,81,61 38,63,45 44,58,51 44,58,49 51,63,54 31,43,34 80,87,82 94,106,102 95,90,51 160,131,55 207,143,79 255,228,168 255,197,138 255,189,136 229,151,105 207,135,96 200,127,86 214,138,96 235,146,97 255,174,118 223,153,122 234,154,115 205,140,99 190,133,89 139,95,44 145,104,36 43,58,34 43,55,37 43,46,26 31,40,23 60,79,68 69,88,77 30,53,38 33,55,43 34,53,42 38,57,46 34,52,37 26,45,34 27,46,35 27,46,37 31,66,75 121,177,255 121,180,255 125,180,255 126,179,255 116,135,145 112,108,89 71,78,76 63,74,73 54,66,74 60,71,72 91,100,81 84,95,82 77,89,80 66,76,80 67,74,86 54,65,76 92,103,102 141,144,153 92,135,203 85,115,153 100,118,103 88,103,87 94,109,83 73,86,85 68,81,82 74,85,74 82,100,83 77,94,84 59,77,74 80,112,165 103,173,255 112,166,250 110,180,255 107,180,255 107,172,255
30,26,20 41,41,27 67,40,22 118,85,76 65,34,24 63,40,29 58,44,28 56,49,29 59,55,34 59,55,34 65,57,35 56,45,30 56,45,28 92,81,62 82,75,57 83,74,59 47,40,24 90,125,88 64,98,64 58,94,66 67,89,77 76,96,82 67,79,75 47,61,52 37,47,39 40,52,43 91,98,93 32,39,37 87,100,84 175,162,89 190,125,68 255,228,163 255,213,146 255,179,123 191,124,76 186,119,74 199,138,91 188,121,71 233,152,100 255,206,148 245,170,125 232,167,130 202,146,110 172,121,66 155,116,55 128,100,42 34,43,26 81,87,78 38,41,33 72,99,67 31,62,38 28,55,39 32,56,43 30,53,38 34,48,41 37,50,38 88,107,98 24,38,31 28,50,38 33,52,41 77,108,143 129,173,238 121,170,243 131,173,248 114,162,199 122,152,163 96,110,122 70,74,87 46,59,74 46,63,83 79,108,151 103,123,151 84,98,91 62,72,88 63,71,87 60,68,86 67,91,111 82,96,108 88,97,108 67,90,113 85,108,89 78,100,102 87,104,110 89,99,96 69,81,85 73,89,89 77,90,76 74,91,83 65,82,88 56,70,82 63,93,133 112,173,250 105,152,211 115,178,255 111,181,255 100,157,209
74,64,54 109,106,64 125,83,72 71,43,34 58,36,30 51,30,17 67,57,35 53,46,26 67,60,40 63,60,34 65,57,35 72,66,43 89,83,58 52,46,23 73,66,50 74,66,53 125,170,128 53,101,55 63,93,74 43,68,48 56,79,64 34,54,40 30,42,35 31,44,32 36,41,40 79,81,78 96,106,103 48,55,53 82,94,76 204,162,70 210,151,60 199,130,45 221,155,84 215,152,83 198,140,58 179,118,37 209,146,70 180,124,46 177,121,43 192,133,58 171,115,41 161,109,36 162,111,56 160,113,63 147,104,46 94,60,28 64,58,35 28,42,23 42,57,45 76,139,84 56,81,61 74,96,84 33,56,41 29,53,40 33,52,41 59,66,61 31,48,38 32,51,40 60,82,75 45,65,49 94,130,171 101,139,179 118,156,218 125,178,255 126,170,235 110,150,180 111,146,176 91,111,127 92,113,148 98,133,185 89,113,142 76,96,101 95,116,125 109,138,167 89,96,121 63,65,90 70,92,106 103,123,147 62,74,107 97,127,179 58,83,96 85,111,155 98,114,95 126,141,104 99,115,96 78,95,87 97,112,96 70,83,82 61,78,82 56,72,81 90,139,202 113,165,232 80,122,172 104,162,240 121,180,255 110,159,222
119,94,50 173,125,100 73,42,32 61,41,32 44,30,16 75,57,36 84,87,52 55,54,29 44,40,21 58,54,35 76,73,47 119,119,87 99,105,55 78,78,44 63,50,29 123,171,125 59,97,57 39,65,40 32,55,40 27,47,33 28,46,33 56,74,61 43,53,47 32,42,34 60,65,61 46,48,48 61,61,61 107,111,115 69,68,32 242,169,87 240,169,82 204,145,52 202,141,57 195,128,49 189,121,29 187,119,31 203,133,55 170,111,34 203,137,62 190,127,51 181,123,41 174,121,37 152,103,26 156,102,43 139,104,48 51,54,34 89,80,65 33,46,32 117,180,127 45,87,50 46,67,46 39,59,41 30,53,34 26,49,32 30,50,34 34,48,39 61,75,66 68,88,74 68,85,75 117,140,137 110,130,158 165,149,132 132,94,73 133,158,180 117,138,157 93,111,126 112,129,174 108,143,177 103,130,158 98,122,153 97,141,206 113,152,205 106,142,198 123,154,201 88,95,90 95,92,107 95,102,100 100,113,112 68,76,94 59,81,85 65,84,103 75,106,153 88,104,104 105,117,99 79,96,88 86,101,87 100,117,93 61,77,77 65,85,88 61,76,79 79,112,147 108,145,167 100,131,174 103,142,179 119,166,239 90,122,160
186,123,90 122,86,64 82,60,52 44,23,12 86,65,52 93,93,61 126,135,89 120,131,71 84,87,52 63,61,39 109,114,71 138,136,87 153,147,83 127,119,67 125,176,125 47,99,54 44,68,46 27,47,31 29,46,36 61,78,68 26,44,31 27,41,32 29,39,33 60,67,62 83,88,84 64,64,64 71,71,71 107,101,106 125,136,64 125,137,60 124,121,70 99,93,68 93,95,53 79,86,50 67,87,69 54,73,53 72,97,66 58,86,51 71,88,62 60,73,46 67,77,44 78,76,45 43,51,26 63,59,38 72,79,63 51,52,29 54,48,41 48,74,51 72,123,76 61,94,67 35,59,37 35,60,40 28,53,33 23,50,32 28,48,32 67,90,85 26,49,32 26,49,32 51,70,64 95,105,102 126,84,71 100,61,47 84,98,91 114,143,170 121,156,190 100,127,139 89,111,125 123,158,192 108,124,133 81,89,75 80,92,100 106,123,125 74,84,76 88,100,82 112,113,103 148,139,131 99,97,93 76,86,83 73,81,99 99,117,145 88,122,179 98,142,207 71,82,95 63,76,60 53,68,75 61,76,81 91,108,82 60,75,78 58,74,83 60,76,87 89,118,165 93,124,169 78,107,125 112,146,201 106,139,158 114,140,175
110,84,72 92,66,54 51,33,28 208,149,132 144,110,80 106,106,63 121,138,69 124,140,67 115,127,60 95,106,46 125,126,58 152,145,75 120,151,88 81,123,86 59,93,63 42,68,45 33,53,37 27,47,29 29,44,32 38,53,41 32,50,37 23,37,28 22,34,30 29,39,36 28,32,34 28,22,27 87,75,77 119,108,105 215,220,130 179,178,101 86,103,65 68,85,49 119,105,60 91,94,61 73,98,80 60,91,65 59,85,60 62,83,62 45,83,56 84,111,95 72,75,53 60,59,34 97,93,58 38,61,44 37,50,36 39,47,26 28,56,31 92,152,102 49,76,48 43,68,50 37,60,45 34,54,40 58,80,73 74,79,73 51,64,52 41,55,48 89,100,99 48,60,40 154,112,90 166,117,106 68,63,60 79,100,96 97,108,109 101,123,127 98,121,118 85,114,132 102,131,158 99,111,102 89,91,74 78,86,74 87,101,122 101,122,143 104,119,126 85,98,84 84,88,73 136,132,115 108,106,102 104,108,121 69,75,96 94,108,131 124,146,189 108,128,140 73,84,85 80,93,94 54,69,72 80,98,122 103,118,125 92,106,116 86,101,135 88,104,140 79,92,107 78,100,116 118,144,188 84,123,178 112,131,164 116,131,145
75,51,43 53,32,28 72,38,18 216,126,104 129,95,65 64,75,35 93,116,54 110,127,58 114,129,61 120,133,63 126,137,67 115,126,66 53,95,58 42,74,45 39,64,44 29,52,35 29,47,34 26,44,29 27,42,30 30,43,31 31,43,34 23,33,25 19,29,21 62,69,67 25,24,27 72,65,47 64,52,52 81,70,67 113,151,86 111,144,117 75,101,78 99,111,75 63,79,48 68,85,47 143,139,93 92,98,69 46,74,49 51,73,45 79,106,76 51,75,51 100,98,65 70,68,46 94,88,52 62,82,64 23,53,34 30,53,38 99,169,112 49,96,53 42,70,45 36,64,41 38,57,35 34,50,31 37,52,36 74,85,72 65,77,68 40,46,35 161,103,79 181,111,78 98,56,45 63,49,35 104,118,114 90,100,97 93,108,96 101,113,95 101,122,120 98,126,149 108,134,180 100,109,120 91,95,80 90,98,86 99,112,129 84,100,81 64,77,61 78,89,78 95,98,86 117,113,103 133,129,123 85,89,74 65,73,89 71,83,76 66,89,74 68,85,80 81,92,93 81,92,93 57,72,77 65,84,94 66,78,71 71,82,71 104,105,82 108,109,90 97,115,132 97,126,153 123,140,173 88,106,121 92,117,128 101,114,89
110,61,39 118,71,60 96,62,44 87,60,42 66,46,39 44,35,29 28,51,36 36,59,42 31,61,42 43,75,53 45,71,48 49,67,50 37,60,43 29,52,37 26,44,31 24,42,29 25,43,30 29,44,32 23,38,26 19,32,20 84,91,84 74,81,79 20,25,19 39,44,22 62,55,24 113,99,83 63,51,41 86,79,52 95,131,89 96,130,98 101,92,47 131,112,73 50,65,41 57,71,41 93,80,48 142,137,105 48,74,51 122,110,73 86,96,74 47,70,55 68,70,55 114,109,79 61,54,34 31,51,33 28,52,39 115,172,126 65,110,70 51,82,58 45,70,52 70,89,83 126,131,125 35,30,18 93,60,33 158,97,65 148,94,60 175,112,81 80,35,14 83,49,31 64,42,22 150,144,108 155,157,115 136,139,117 103,111,97 102,115,101 98,113,97 108,121,120 101,109,86 85,95,73 102,104,78 79,82,74 71,79,69 86,97,84 79,92,80 80,91,78 97,97,81 97,91,84 140,129,124 85,84,87 63,73,89 63,79,79 64,78,74 66,80,73 73,84,71 109,118,120 65,75,83 69,84,89 57,72,77 65,79,75 65,78,79 63,78,85 70,82,78 80,98,95 99,119,147 115,146,189 117,143,162 109,112,92
