46,35,30 46,35,28 40,34,25 28,24,18 40,35,34 76,71,68 51,47,39 47,45,27 38,33,21 52,47,35 72,66,43 55,46,27 66,63,39 70,60,38 81,66,46 65,51,24 56,49,29 46,34,22 114,76,59 101,65,55 82,59,48 79,61,56 63,55,42 63,57,34 63,52,35 66,57,42 35,30,27 84,86,100 33,37,66 67,82,114 33,83,160 99,167,255 93,164,255 100,171,255 98,160,255 97,140,219 104,69,74 115,79,57 99,58,40 97,59,42 116,85,77 74,46,37 92,64,55 140,108,94 106,74,58 94,58,48 123,90,81 99,62,47 98,61,48 118,82,72 106,74,60 98,65,54 135,98,85 109,67,54 117,74,59 158,117,101 96,57,45 122,83,69 137,91,73 78,35,20 72,35,32 78,40,34 80,40,31 95,49,33 119,58,42 141,91,76 95,165,255 100,168,255 99,166,255 102,170,255 101,165,255 108,169,255 109,170,255 110,171,255 128,178,255 179,208,255 192,214,255 197,216,255 198,217,255 202,218,255 205,219,255 203,218,255 202,217,255 200,218,255 201,220,255 202,221,255 204,219,255 201,213,255 176,185,208 136,139,127 99,100,79 82,94,76 70,84,75 57,67,71 66,73,66 86,95,78 87,100,86 89,102,88 96,107,92 104,114,90 100,111,80 88,104,85 83,96,82 56,71,78 50,64,76 52,65,82 53,65,87 52,65,84 52,67,83 68,87,118 179,204,255 184,211,255 177,210,255 176,209,255 182,208,255 191,213,255 187,214,255 184,211,255 183,209,255 181,210,255 181,210,255 172,202,255 173,203,255 179,209,255 178,208,255 178,208,255 178,208,255 165,202,255
46,37,31 46,37,29 45,37,26 57,51,46 35,25,26 88,83,85 35,31,23 51,48,33 34,30,24 41,35,28 39,30,22 40,32,21 69,60,41 79,67,39 83,68,46 76,62,35 70,59,42 76,57,45 99,55,43 82,49,40 63,40,29 94,83,80 56,52,42 57,54,30 60,51,34 70,62,51 87,77,76 39,33,38 67,56,51 62,95,159 110,171,255 98,163,255 96,164,255 93,161,255 91,162,255 94,164,255 92,117,168 91,56,41 93,53,44 72,42,27 115,83,78 95,62,55 96,65,53 110,69,51 108,62,48 96,59,46 120,88,74 96,64,48 115,84,72 98,65,56 123,93,78 96,65,53 103,65,55 110,68,55 120,77,62 110,67,52 103,66,51 116,77,63 136,93,74 139,92,71 78,39,27 79,41,33 83,41,30 110,60,45 124,63,45 145,84,66 97,168,255 98,169,255 97,167,255 98,166,255 104,172,255 106,175,255 107,175,255 107,175,255 120,181,255 148,194,255 168,202,255 183,205,255 194,214,255 199,219,255 200,218,255 198,217,255 200,219,255 201,219,255 201,220,255 200,218,255 198,216,255 184,197,225 121,131,107 117,124,92 116,121,87 81,90,73 67,79,72 64,75,76 77,84,82 81,88,81 68,77,77 64,76,80 57,68,67 74,84,76 79,93,72 79,94,82 92,105,91 66,78,84 57,72,77 69,84,87 56,70,80 52,65,82 55,70,88 75,96,131 175,203,255 176,208,255 163,201,255 154,196,255 149,193,255 162,201,255 163,203,255 153,192,255 151,193,255 160,200,255 160,200,255 157,200,255 165,203,255 173,205,255 163,201,255 152,196,255 155,194,255 146,194,255
60,52,39 80,73,53 53,45,32 86,79,48 69,60,43 80,69,66 46,37,29 53,45,32 66,59,43 67,60,42 67,58,41 43,33,23 61,50,31 80,74,38 87,75,47 87,85,52 105,81,48 113,75,58 81,44,31 71,44,37 62,45,35 44,34,38 89,80,72 77,74,50 64,59,31 82,77,47 42,36,27 23,17,24 61,54,68 75,116,180 103,174,255 104,172,255 109,177,255 98,166,255 94,169,255 92,161,255 97,167,255 122,126,159 96,60,42 112,77,62 134,101,92 124,93,83 113,82,63 106,68,49 105,64,48 89,50,36 96,61,46 97,63,45 94,62,48 93,63,48 100,64,54 140,104,94 105,69,59 118,80,70 110,73,60 93,55,38 96,58,41 111,73,56 138,97,77 135,89,63 105,62,43 82,39,31 85,44,28 118,65,49 116,68,54 129,69,55 108,164,254 104,168,255 97,173,255 102,171,255 112,174,255 123,181,255 144,194,255 140,186,255 120,179,255 149,192,255 170,209,255 176,204,255 187,214,255 186,210,255 186,210,255 185,209,255 184,208,255 187,211,255 190,215,255 186,210,255 185,206,255 164,177,192 123,131,90 103,105,77 105,110,78 84,94,72 65,75,72 73,85,78 64,74,66 73,80,78 60,71,70 85,99,95 83,97,93 63,74,75 57,73,73 61,78,84 74,84,92 84,92,97 69,83,79 73,87,80 61,73,77 53,66,81 54,69,85 60,77,110 142,175,239 151,193,255 148,194,255 141,188,255 133,184,255 128,180,255 132,184,255 130,182,255 134,184,255 135,186,255 140,189,255 142,191,255 157,199,255 154,195,255 132,185,255 129,185,255 132,188,255 125,180,255
92,86,52 107,102,61 65,58,31 89,81,47 68,56,30 97,84,61 118,109,78 119,112,85 74,67,38 109,101,67 110,102,66 65,60,32 73,68,40 86,80,44 93,80,48 94,83,48 143,109,79 96,58,39 91,58,49 68,44,36 49,37,25 67,60,42 87,80,62 79,72,54 68,64,47 98,94,75 42,38,28 27,21,26 82,75,75 38,46,55 92,145,234 101,169,255 102,172,255 102,174,255 97,164,255 81,134,223 19,53,110 82,161,255 100,88,104 82,46,38 113,80,80 84,52,49 80,51,47 74,42,37 94,58,52 147,114,107 95,64,54 128,89,75 99,62,49 126,94,80 89,59,44 95,63,49 128,95,84 105,69,61 84,49,36 92,55,40 101,63,46 118,77,61 126,83,66 144,97,74 127,78,56 113,69,57 94,48,32 129,74,59 127,63,46 123,70,58 132,76,81 112,163,255 111,173,255 115,178,255 136,192,255 145,195,255 159,204,255 155,197,255 141,192,255 151,197,255 156,199,255 163,201,255 166,204,255 157,195,255 158,196,255 163,201,255 172,209,255 175,209,255 174,209,255 170,205,255 173,202,255 151,173,175 112,123,92 96,98,83 97,105,84 93,103,81 71,82,71 71,81,78 53,64,65 59,69,75 50,61,74 55,66,77 63,76,75 54,66,74 52,66,78 59,75,86 61,71,79 114,119,118 77,87,91 77,89,82 61,73,79 50,64,76 51,66,80 53,66,83 102,129,188 138,187,255 143,195,255 137,190,255 120,178,255 117,175,255 122,180,255 121,180,255 122,181,255 126,181,255 134,184,255 139,190,255 135,188,255 124,179,255 111,171,255 112,173,255 115,175,255 115,175,255
97,93,56 94,90,55 68,63,35 70,61,30 77,68,37 119,110,79 120,112,76 91,82,53 73,64,35 75,66,35 102,94,60 93,88,56 89,81,47 85,73,45 87,77,39 117,90,56 109,71,50 77,47,32 65,34,24 67,45,39 50,41,35 56,52,35 101,98,74 85,77,55 100,92,79 51,46,34 72,65,63 54,49,48 46,35,30 59,49,39 74,86,108 91,150,242 97,165,255 103,167,255 61,91,141 17,26,51 17,34,65 103,163,255 103,171,255 128,88,83 91,66,65 77,45,40 78,52,42 96,65,57 128,94,92 118,83,68 107,67,60 101,61,52 131,94,81 97,65,51 133,101,87 108,76,62 107,76,64 117,84,75 123,88,75 96,59,44 107,69,52 110,72,55 133,90,73 139,92,71 124,78,60 124,78,60 113,66,45 117,65,46 117,61,39 121,64,45 131,72,53 149,135,179 100,172,255 127,184,255 130,188,255 125,184,255 138,189,255 135,186,255 128,186,255 136,192,255 135,191,255 139,190,255 138,191,255 130,185,255 129,184,255 133,186,255 143,192,255 151,198,255 149,197,255 147,193,255 153,196,255 130,163,186 97,112,98 96,108,90 100,108,85 95,105,79 79,91,73 69,79,73 51,61,65 50,61,72 49,59,75 48,59,72 55,67,75 46,62,73 49,64,80 53,68,82 57,67,73 97,104,102 69,74,84 77,83,84 60,71,72 54,67,82 55,68,83 53,66,81 74,95,132 133,177,251 136,192,255 126,184,255 116,177,255 115,178,255 114,176,255 118,179,255 121,179,255 125,183,255 118,179,255 116,177,255 108,173,255 106,174,255 103,171,255 102,170,255 102,170,255 103,171,255
44,39,25 70,66,49 59,55,38 59,50,33 64,53,34 62,51,32 52,44,22 57,49,25 106,94,64 77,68,39 96,87,60 96,87,56 68,59,30 63,53,31 85,74,41 125,86,58 132,98,80 86,50,42 64,36,25 57,40,30 13,5,11 34,30,22 94,88,65 112,103,76 73,69,52 87,78,70 56,48,54 43,36,36 43,37,28 51,41,29 60,61,42 109,139,200 89,135,213 93,130,207 43,49,66 54,46,63 25,37,61 103,158,255 112,173,255 137,155,211 114,87,71 87,51,45 86,63,52 76,53,40 130,99,89 110,74,64 123,83,74 102,62,55 127,91,83 98,62,54 99,66,55 122,91,81 101,70,60 85,52,45 92,59,48 119,84,71 108,72,54 108,70,53 112,71,51 116,70,52 126,80,62 121,75,57 122,74,58 113,65,49 104,55,35 112,63,43 133,79,61 137,106,114 91,169,255 104,171,255 101,169,255 106,174,255 109,174,255 106,171,255 106,174,255 106,174,255 110,178,255 112,177,255 117,179,255 118,180,255 109,174,255 108,173,255 111,173,255 112,174,255 109,172,255 115,172,255 121,178,255 127,176,255 111,142,173 90,112,102 97,105,93 99,108,80 76,86,64 80,92,83 57,69,73 55,70,77 52,63,74 48,59,72 49,60,73 49,63,75 48,63,79 52,62,78 62,69,67 76,83,67 77,80,72 80,83,75 71,83,79 57,68,81 57,68,81 56,66,84 57,70,89 62,101,154 113,171,255 114,177,255 114,177,255 112,173,255 110,171,255 115,176,255 116,177,255 108,173,255 106,171,255 104,172,255 97,170,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255
56,47,39 61,52,44 48,42,33 37,31,26 37,27,26 31,24,24 30,25,24 40,34,25 80,72,50 72,64,40 97,88,61 82,73,44 63,54,27 66,54,26 95,75,43 135,99,79 83,52,42 72,43,39 69,46,35 32,21,16 22,16,21 31,29,30 83,81,61 89,83,60 94,87,67 111,103,90 73,68,56 51,44,44 52,43,39 88,79,64 70,60,59 112,108,119 70,73,95 45,43,55 24,20,31 29,22,25 38,36,46 93,93,103 88,129,184 82,153,255 145,142,169 103,66,53 77,64,57 116,88,77 132,100,95 108,68,61 129,89,80 95,62,51 91,58,47 108,75,66 88,54,50 75,44,36 81,50,42 97,64,57 94,58,52 103,67,57 118,81,68 104,65,53 111,72,60 143,100,85 113,72,54 112,69,50 115,69,51 116,73,56 118,71,50 120,73,52 137,83,63 128,100,117 86,173,255 96,167,255 92,168,255 97,171,255 97,171,255 97,169,255 99,167,255 99,168,255 100,168,255 100,168,255 100,169,255 102,170,255 100,171,255 100,171,255 100,168,255 100,168,255 103,172,255 105,173,255 105,174,255 109,174,255 104,158,240 82,115,150 80,91,78 108,114,87 77,84,68 72,82,76 55,67,73 48,62,72 52,66,78 52,65,80 50,60,76 48,58,74 49,62,77 57,66,79 89,96,80 105,114,86 108,112,83 117,120,89 116,121,87 70,77,61 56,68,72 58,66,82 54,71,77 47,85,145 106,166,255 108,174,255 118,181,255 130,188,255 128,184,255 124,182,255 120,179,255 114,177,255 103,172,255 103,172,255 100,168,255 100,169,255 98,169,255 97,168,255 97,168,255 98,169,255
37,32,20 40,35,23 45,40,28 57,49,38 49,43,36 34,29,26 23,20,24 23,16,16 45,37,26 63,55,42 93,84,65 61,51,29 69,55,30 79,62,34 97,67,41 94,55,43 69,42,35 70,46,40 53,30,27 49,42,40 36,31,33 37,33,27 64,62,44 63,59,40 125,118,98 82,75,55 87,81,72 72,63,55 136,128,117 59,54,42 56,53,40 86,81,78 63,58,55 70,65,67 36,28,36 78,71,69 57,46,41 85,76,68 71,67,61 59,90,133 100,164,255 95,126,200 93,66,48 111,80,68 116,83,74 97,65,51 113,76,61 93,65,52 100,72,59 109,81,72 91,62,58 73,44,38 83,51,48 116,84,81 131,98,91 124,87,74 108,67,49 111,65,49 136,92,80 109,65,53 107,68,54 144,103,87 112,69,50 113,71,49 119,74,53 122,75,54 125,76,54 143,105,109 93,85,91 117,83,49 115,109,116 118,155,220 100,167,255 95,168,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 96,167,255 97,168,255 98,169,255 100,171,255 105,172,255 104,171,255 105,174,255 108,172,255 116,171,255 114,148,187 95,107,89 103,107,78 94,98,81 58,66,71 50,59,70 49,60,71 46,60,72 47,60,75 50,63,78 48,61,76 51,62,75 52,62,70 102,105,81 97,105,82 98,101,79 110,111,90 150,147,107 139,133,85 101,98,72 63,68,78 51,77,114 85,136,226 108,173,255 108,173,255 110,178,255 125,187,255 126,181,255 123,181,255 119,180,255 114,176,255 111,179,255 105,174,255 100,169,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
30,25,13 31,26,14 38,30,19 37,28,20 32,22,21 36,29,29 37,31,26 63,57,52 74,66,53 60,53,37 63,52,33 78,65,42 71,57,28 83,60,29 102,66,44 84,55,35 82,54,45 69,42,35 63,50,43 46,37,29 84,78,73 48,42,37 77,74,59 65,63,41 130,124,101 70,64,41 78,74,64 56,51,39 54,49,37 84,80,72 46,45,36 53,52,45 53,49,43 61,56,55 101,96,95 63,57,52 47,36,31 81,71,70 43,41,51 29,29,39 80,111,169 118,164,228 67,70,117 109,77,74 110,74,56 88,69,55 73,65,71 185,156,163 58,41,31 73,51,43 116,88,88 115,86,80 113,85,76 99,66,57 130,94,86 113,74,62 139,91,77 113,67,53 111,70,52 112,70,57 144,102,89 114,70,58 115,69,53 116,71,50 121,74,53 124,76,58 136,91,70 132,88,50 121,81,29 124,87,32 121,91,49 103,86,49 97,105,82 129,151,194 94,172,255 99,168,255 99,169,255 97,169,255 97,168,255 97,168,255 98,169,255 100,168,255 100,168,255 100,168,255 104,171,255 104,172,255 105,174,255 106,174,255 115,171,255 100,138,180 92,104,95 113,116,85 100,103,83 60,69,71 59,68,70 60,68,73 50,62,70 48,62,74 50,63,80 52,62,78 54,63,74 64,75,74 113,112,87 92,99,83 90,96,83 86,90,75 91,90,83 147,143,97 141,138,94 87,104,126 90,133,212 104,156,252 100,151,239 95,151,237 102,164,255 105,173,255 105,173,255 106,171,255 107,175,255 106,174,255 102,171,255 100,172,255 98,170,255 98,170,255 98,169,255 98,169,255 98,169,255 98,169,255
29,24,12 31,26,14 35,30,18 34,28,19 36,30,25 56,50,41 72,64,51 65,57,46 43,35,22 55,46,29 79,66,45 115,103,75 81,64,36 93,60,35 109,71,52 69,44,27 66,38,29 68,45,34 48,38,28 46,38,25 41,35,26 51,44,44 93,89,83 54,51,36 117,109,96 68,60,47 71,67,57 43,39,31 40,36,26 56,52,46 103,99,89 74,73,62 81,80,71 72,71,64 70,66,58 58,52,47 103,99,93 64,67,74 115,147,214 57,52,49 61,55,80 38,60,92 93,119,156 144,138,174 120,132,167 148,163,220 79,90,121 255,227,201 114,85,81 67,41,45 82,58,52 91,62,56 102,71,61 155,122,113 125,87,77 119,77,66 113,67,53 138,91,80 106,68,51 141,99,86 112,70,57 116,72,60 139,96,81 118,72,54 118,73,52 126,81,60 139,93,67 115,69,28 124,87,32 117,86,33 82,66,24 78,67,32 72,68,31 69,60,43 65,116,165 113,170,255 98,168,255 96,168,255 100,168,255 98,169,255 97,168,255 100,168,255 99,167,255 100,168,255 104,171,255 103,171,255 104,173,255 103,172,255 109,171,255 112,158,220 88,104,102 114,113,88 100,103,83 67,77,74 71,76,72 71,76,75 73,83,87 53,68,75 48,62,74 59,68,81 73,82,82 86,97,86 102,99,75 98,103,81 91,96,76 93,95,78 80,79,72 101,98,72 119,119,87 116,125,127 86,119,181 83,125,200 66,106,177 68,110,185 94,153,249 100,168,255 102,171,255 102,171,255 100,172,255 100,169,255 102,171,255 103,172,255 98,170,255 100,172,255 98,169,255 98,169,255 100,172,255 100,172,255
27,26,19 28,27,20 32,28,22 36,32,24 41,36,24 77,71,48 91,79,51 82,69,46 66,56,32 64,54,30 77,63,38 79,65,40 85,64,39 110,70,45 81,44,29 71,49,31 63,42,31 57,41,28 46,38,27 49,44,32 44,39,27 77,73,65 89,86,73 52,47,35 92,85,85 78,71,74 43,36,34 85,80,77 76,72,66 57,53,47 56,55,46 49,48,39 76,75,68 60,56,48 50,44,37 75,69,64 97,103,92 105,108,96 103,149,229 88,82,89 37,37,32 47,36,43 92,110,148 121,150,220 152,142,130 146,96,54 255,222,162 255,205,146 190,131,103 125,85,62 104,73,63 116,80,70 111,76,63 114,75,61 111,69,56 122,83,69 128,86,73 110,68,55 99,58,42 109,66,51 115,73,60 141,99,86 115,68,57 119,73,57 119,74,53 126,81,58 122,77,42 133,88,42 121,86,30 89,75,32 47,57,31 37,52,36 52,62,36 61,71,36 64,50,32 48,68,54 57,91,128 98,169,255 100,169,255 100,168,255 102,170,255 100,168,255 100,169,255 102,171,255 103,171,255 102,170,255 103,172,255 101,173,255 104,173,255 111,170,255 99,125,158 130,133,98 96,98,81 71,81,78 84,90,79 92,96,81 89,96,89 61,71,75 51,63,69 73,83,77 93,100,84 87,95,74 115,115,85 126,124,91 109,113,84 105,109,80 110,111,90 110,113,91 97,105,91 91,106,92 84,119,167 99,158,252 95,161,255 98,163,255 97,165,255 99,167,255 100,171,255 98,169,255 97,171,255 96,170,255 100,172,255 103,172,255 99,173,255 100,172,255 101,172,255 101,172,255 104,173,255 105,174,255
30,29,20 30,29,20 48,43,31 61,54,34 45,37,24 53,44,29 77,68,37 85,73,43 74,60,33 70,62,28 77,66,33 93,84,65 122,96,73 129,87,65 84,54,39 68,45,32 57,40,30 95,85,75 60,52,41 49,43,34 43,37,30 80,74,69 93,90,77 48,43,31 42,35,33 45,38,38 49,42,40 89,82,82 61,56,58 80,79,72 84,80,70 60,56,46 44,45,48 113,112,103 100,109,109 116,161,255 110,148,208 76,78,75 70,68,90 58,47,56 52,50,48 68,66,62 148,144,109 192,163,89 174,111,37 255,212,145 255,208,138 255,193,132 213,137,97 168,106,77 117,75,62 142,103,91 132,90,77 117,74,59 121,78,61 113,75,56 109,73,53 110,72,53 144,103,83 115,68,47 140,97,78 119,78,60 111,68,51 145,99,85 120,76,50 121,76,43 121,80,33 124,84,30 103,73,31 48,54,27 34,54,38 56,58,32 54,64,42 47,64,40 35,62,42 32,62,43 34,63,49 34,81,107 105,168,255 103,172,255 101,169,255 100,169,255 100,172,255 98,170,255 103,172,255 101,173,255 104,173,255 103,172,255 105,173,255 103,171,255 112,158,238 115,120,100 84,90,77 62,71,71 76,82,73 105,108,86 66,76,73 54,66,72 54,64,70 100,108,87 97,100,80 90,94,67 113,116,83 112,114,86 79,90,75 67,72,68 95,104,85 103,108,84 72,85,71 71,82,81 80,120,182 87,142,237 79,142,241 96,164,255 97,169,255 98,170,255 100,172,255 100,172,255 97,171,255 100,174,255 101,173,255 101,173,255 102,174,255 105,174,255 104,176,255 109,178,255 110,175,255 115,176,255
28,27,18 26,25,14 42,38,28 75,67,43 84,75,48 63,52,33 69,60,33 65,58,31 83,74,45 90,78,50 77,64,30 54,38,7 114,76,57 113,76,63 65,37,24 61,41,32 80,68,58 109,100,92 48,42,35 42,36,29 47,41,32 86,82,76 85,80,77 37,31,26 35,28,28 51,44,42 48,41,39 40,33,33 43,38,40 146,141,138 42,38,30 64,59,56 51,51,46 35,33,29 53,52,55 47,70,93 28,56,108 89,97,102 91,84,82 110,100,104 186,190,121 106,109,60 169,141,83 222,160,63 247,170,117 255,207,144 255,193,127 255,192,131 253,170,121 187,118,78 143,91,61 115,67,49 114,71,56 133,92,76 114,71,56 116,78,61 128,90,73 157,119,102 109,66,49 114,71,52 112,66,48 140,94,80 162,116,102 120,74,60 116,75,44 103,64,21 123,83,31 119,83,34 49,47,18 31,51,37 58,62,33 43,61,44 39,58,38 33,56,37 30,53,36 28,55,37 35,54,43 33,60,42 38,74,76 104,172,255 103,171,255 102,171,255 98,170,255 100,172,255 100,172,255 98,170,255 102,171,255 100,172,255 103,172,255 103,172,255 103,169,255 113,146,219 73,94,113 63,73,77 59,64,72 79,85,72 82,94,87 58,69,70 88,95,90 102,105,74 105,103,83 115,113,84 94,102,77 101,110,82 104,119,95 79,92,80 66,76,70 63,75,68 56,69,70 57,68,79 76,107,165 55,93,137 66,106,156 75,120,180 75,129,211 97,160,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 105,174,255 105,174,255 109,174,255 108,176,255 110,176,255 112,177,255 113,179,255
31,30,19 51,51,35 29,22,22 67,58,39 76,67,38 66,60,37 55,50,36 46,37,29 45,33,23 66,55,38 83,69,40 87,58,36 113,76,61 75,45,30 63,37,25 64,46,41 54,43,38 53,44,36 50,41,33 56,47,41 86,80,73 97,92,91 76,70,75 41,36,38 42,32,31 73,63,62 37,30,30 40,33,33 36,31,30 46,41,38 44,43,36 140,138,136 63,58,55 62,55,53 72,71,64 72,70,68 94,96,96 38,58,44 99,138,106 80,104,80 135,147,100 146,157,115 223,175,103 180,115,55 255,175,123 255,178,118 255,180,123 255,184,128 244,155,103 222,144,98 174,107,80 127,74,51 154,106,88 121,79,66 112,70,57 140,97,82 133,92,72 115,74,56 113,75,58 129,90,76 117,74,55 117,73,61 134,87,76 119,76,59 141,98,65 121,79,37 124,81,32 90,63,29 68,71,38 61,52,23 55,64,45 32,57,41 29,53,40 31,54,39 30,53,36 30,55,37 31,54,39 32,55,38 32,57,41 38,83,100 105,171,255 100,171,255 98,170,255 100,172,255 98,169,255 98,169,255 100,171,255 101,172,255 104,173,255 102,171,255 100,172,255 102,167,255 90,122,171 67,85,98 54,65,76 68,76,85 73,85,76 72,82,74 109,113,96 107,107,75 123,121,90 122,119,93 80,88,78 97,108,79 115,131,100 99,113,92 69,82,81 50,64,74 49,62,79 47,60,77 76,110,165 83,136,212 77,120,192 67,107,176 74,124,203 102,163,255 106,174,255 108,173,255 106,174,255 108,173,255 109,174,255 108,176,255 110,175,255 114,177,255 115,178,255 112,177,255 116,178,255 119,181,255
36,32,22 39,36,23 47,38,30 73,64,45 59,53,30 46,43,30 33,27,22 82,74,50 87,75,47 59,47,21 80,65,43 154,119,104 98,62,52 76,50,36 73,54,42 53,41,31 59,50,42 46,37,29 45,38,22 50,40,30 45,36,28 89,80,74 47,41,36 43,34,30 42,31,38 99,91,97 77,69,75 33,26,29 36,31,33 33,28,30 62,57,56 96,91,88 91,86,83 120,113,111 48,46,42 60,71,56 109,158,121 97,129,98 64,78,59 74,77,57 77,116,84 97,112,88 219,142,55 197,126,82 255,187,135 255,186,130 255,193,138 255,177,123 242,153,101 216,132,86 178,101,64 129,71,45 135,82,59 147,99,83 99,62,49 113,74,62 119,77,66 158,119,105 149,112,99 122,86,76 111,73,54 111,69,56 124,78,60 133,91,69 118,77,32 155,117,71 115,81,40 85,73,47 67,54,22 67,68,49 33,56,41 30,54,41 27,54,38 30,53,38 29,54,38 29,52,37 30,53,38 30,53,38 30,53,36 32,64,44 79,131,185 105,168,255 100,171,255 101,173,255 101,173,255 97,170,255 102,171,255 103,172,255 103,172,255 103,171,255 108,170,255 108,169,255 115,155,226 111,146,198 95,109,105 71,79,86 79,90,75 102,112,86 119,126,90 120,124,86 104,109,77 84,94,72 74,82,70 97,108,79 98,110,92 81,94,78 63,76,77 48,64,75 48,61,78 52,60,78 45,71,104 94,152,244 104,164,255 105,166,255 107,177,255 108,177,255 112,178,255 114,177,255 114,177,255 110,175,255 110,176,255 112,178,255 116,180,255 115,179,255 115,179,255 114,180,255 117,178,255 116,179,255
36,30,23 34,28,19 61,54,36 51,43,19 46,39,23 36,30,25 30,21,17 114,109,58 103,89,46 90,82,48 103,74,54 115,77,60 81,48,39 56,33,22 62,47,36 44,34,22 50,40,28 96,88,77 45,39,32 45,37,26 58,49,41 87,80,64 94,85,66 79,72,54 64,59,45 55,49,40 45,39,34 41,36,35 53,48,45 39,34,33 52,45,43 154,147,147 114,107,105 94,89,88 80,91,80 95,142,101 60,85,67 59,85,62 62,67,47 115,113,84 125,134,117 162,146,102 206,151,81 211,143,100 255,204,138 255,189,132 255,170,112 255,167,111 245,157,105 225,139,89 201,122,83 182,123,93 169,112,83 174,119,90 112,75,60 143,95,70 124,83,67 117,79,62 119,80,66 117,78,64 114,71,54 149,108,90 124,85,57 133,92,63 123,81,29 121,84,40 77,57,27 79,69,31 80,64,31 35,58,39 31,54,39 29,54,38 30,53,38 28,53,37 28,53,37 28,51,36 30,50,36 31,51,37 31,50,39 29,52,49 41,80,79 127,178,250 103,174,255 105,174,255 106,174,255 104,173,255 105,172,255 113,166,253 135,163,217 133,157,202 138,156,169 120,133,134 147,147,117 118,126,103 96,105,86 78,89,90 87,91,74 107,111,84 123,128,92 116,122,83 103,108,84 85,94,75 87,94,76 96,105,86 72,84,80 58,70,74 57,72,79 48,62,74 49,62,79 49,63,75 45,64,85 83,121,179 89,130,183 77,117,167 92,146,219 115,174,255 117,181,255 117,180,255 118,179,255 117,178,255 116,179,255 116,179,255 116,179,255 114,180,255 114,177,255 110,176,255 110,176,255 113,179,255
38,31,15 59,52,36 93,86,59 95,87,53 96,89,62 91,84,66 43,36,18 107,104,53 122,104,60 109,93,51 101,65,45 116,77,63 69,36,27 63,39,31 55,40,31 46,36,26 54,44,32 64,55,40 47,40,24 51,42,27 57,49,36 92,85,69 74,67,49 67,60,44 94,86,73 79,71,58 45,39,34 44,39,38 74,69,68 62,57,56 38,28,29 72,67,66 81,79,77 130,138,126 85,131,95 108,144,116 126,143,135 46,63,58 107,110,100 98,96,78 95,96,77 195,165,109 180,129,74 224,152,113 255,191,127 255,176,118 255,165,114 255,166,114 255,166,117 250,167,118 227,149,105 167,98,67 219,158,122 187,124,91 153,97,73 192,119,87 182,122,97 124,78,52 117,69,51 121,75,61 145,99,83 118,77,61 131,92,64 120,78,40 124,85,42 97,66,29 71,59,31 93,67,46 27,54,24 30,53,36 29,54,38 29,54,38 30,55,39 29,54,38 29,54,38 31,54,39 31,51,37 28,48,34 32,50,37 30,50,34 34,58,47 61,99,114 102,174,255 102,174,255 105,174,255 105,173,255 116,165,240 125,147,161 119,122,91 112,114,86 111,108,84 114,107,80 91,99,87 82,106,126 82,103,124 75,88,87 110,119,91 116,121,87 125,126,89 114,119,83 82,90,76 68,79,68 78,90,86 71,83,79 63,78,85 48,62,72 52,65,80 46,59,74 47,62,80 47,73,119 90,128,198 101,149,240 104,156,250 101,153,247 122,174,255 120,179,255 121,183,255 121,183,255 123,182,255 121,180,255 115,177,255 113,174,255 112,175,255 115,178,255 117,181,255 118,182,255 119,181,255 119,181,255
66,58,34 73,65,41 90,81,50 99,89,51 105,97,63 107,101,67 87,79,43 125,121,111 118,99,60 136,102,72 139,102,78 81,48,37 71,44,37 74,54,47 45,34,31 51,42,27 107,99,63 120,113,70 128,121,82 88,78,54 59,49,37 71,62,47 82,74,52 72,65,47 63,56,40 116,112,93 44,40,34 75,70,72 67,64,68 82,76,81 56,52,44 50,53,75 120,167,124 89,142,92 77,115,88 51,81,60 36,58,48 41,55,48 50,53,41 151,152,133 118,120,94 206,175,124 181,130,102 244,177,129 255,183,122 255,176,120 255,165,116 253,163,116 246,156,112 224,140,94 235,156,108 202,124,80 220,143,106 201,138,105 205,139,105 208,129,88 190,118,81 182,116,84 127,75,56 114,75,61 114,75,61 107,68,54 102,64,29 133,85,40 116,102,73 41,54,27 48,49,26 83,87,70 31,55,44 29,54,36 29,54,38 29,54,38 29,54,38 30,53,38 30,53,38 32,52,38 31,51,37 30,50,36 30,50,36 30,50,36 31,54,39 41,74,68 106,173,255 105,175,255 104,173,255 109,173,255 130,141,130 105,111,82 99,108,80 92,100,75 95,98,78 102,105,85 68,72,74 80,90,106 99,117,134 66,80,76 92,99,81 104,107,87 125,125,93 111,115,86 75,83,71 75,86,85 56,67,78 52,66,78 50,63,80 50,64,76 50,64,76 52,62,78 52,62,80 75,92,135 103,127,176 107,137,202 124,166,241 114,158,232 116,165,240 116,173,255 118,177,255 127,180,255 133,190,255 137,190,255 137,193,255 131,187,255 131,187,255 129,188,255 127,187,255 125,185,255 127,186,255 127,186,255
