60,74,84 61,75,85 71,83,87 75,88,74 66,78,82 70,83,82 71,83,89 87,99,92 75,86,85 94,106,99 81,95,91 92,106,102 75,85,79 60,72,65 57,69,62 66,79,67 66,75,58 74,88,69 75,83,69 85,95,73 62,69,81 54,61,75 54,61,75 58,67,78 64,76,56 67,77,74 88,103,79 75,87,80 67,77,74 57,67,75 57,69,77 53,67,77 70,90,118 63,106,135 83,99,128 52,61,84 56,84,118 148,187,242 67,85,109 87,107,121 95,97,80 129,121,97 106,80,57 93,67,46 94,69,50 77,55,37 58,42,29 62,50,38 65,44,42 96,72,64 88,66,48 96,75,62 81,60,47 82,61,46 80,59,44 90,69,56 96,75,62 81,62,50 63,45,40 45,31,31 38,28,29 180,171,142 226,208,164 236,216,170 245,230,181 249,234,185 246,231,184 238,222,178 237,221,179 208,193,171 78,75,49 76,81,47 80,83,61 45,42,46 43,43,38 64,71,55 85,95,73 46,57,46 67,79,61 57,67,43 72,77,57 56,61,41 57,61,34 55,57,40 55,59,30 49,56,22 51,55,28 58,60,34 51,53,25 55,57,31 84,87,52 97,102,59 112,117,70 115,123,72 125,135,72 140,150,83
74,89,94 84,99,104 78,88,92 71,81,87 75,89,85 68,79,90 70,84,80 58,71,59 57,67,71 70,80,88 63,75,83 68,80,88 63,75,83 64,74,80 61,71,77 59,71,67 64,70,73 63,74,75 63,75,68 56,67,66 53,61,68 57,63,80 57,66,66 57,69,60 75,91,91 89,104,111 51,60,71 56,67,66 53,60,72 52,61,72 57,66,77 55,66,79 54,64,80 92,106,127 65,81,106 92,104,128 58,71,97 53,75,107 61,75,71 73,85,65 85,90,70 107,101,78 91,70,43 92,68,46 86,64,44 100,80,62 83,69,55 90,75,53 99,78,55 231,206,162 194,173,132 88,68,50 90,71,57 86,65,50 86,63,48 88,65,52 87,68,54 65,49,34 72,57,46 55,40,31 40,30,31 81,72,64 197,180,143 221,203,159 248,231,182 249,232,183 246,229,182 244,226,182 246,228,184 222,206,175 192,183,168 70,68,46 93,92,67 50,44,51 47,47,42 58,65,49 89,99,75 45,57,37 52,64,46 53,66,41 60,65,45 49,54,34 67,70,46 61,66,34 67,72,36 53,60,26 50,54,27 52,54,28 51,54,23 53,55,27 75,78,45 77,81,43 125,130,85 128,136,85 138,147,87 121,130,70
71,88,83 63,78,81 64,75,88 69,80,91 74,82,91 65,76,87 66,78,84 57,70,71 59,69,85 62,72,92 65,75,95 65,77,81 71,83,74 75,81,82 88,90,75 73,82,63 71,77,78 59,68,70 55,62,76 58,68,72 82,93,82 78,87,70 71,79,69 57,67,75 58,68,74 61,72,71 60,70,76 55,62,76 56,64,80 65,76,89 61,72,83 57,69,73 56,71,76 55,70,77 55,69,81 68,83,101 97,131,168 128,165,203 64,67,76 67,77,69 79,86,54 165,148,113 110,86,60 94,74,56 94,74,56 81,63,44 92,73,61 242,222,174 239,214,155 151,124,77 252,226,174 83,64,37 73,58,47 77,63,49 89,67,59 88,66,60 81,64,54 69,54,43 62,50,38 79,64,53 46,36,35 48,42,37 134,121,98 196,178,146 229,208,167 246,225,182 255,238,189 255,242,194 249,232,185 240,224,182 227,213,186 152,146,123 81,86,62 47,58,43 42,41,32 52,49,53 52,54,54 48,56,46 46,57,42 57,69,51 56,63,45 57,65,42 67,72,38 73,77,48 68,72,34 61,64,29 60,62,34 59,63,36 49,57,36 50,55,33 62,66,37 87,92,56 107,114,66 124,131,83 135,144,88 119,128,70
61,76,83 62,77,84 65,76,87 62,73,84 63,74,85 66,79,78 90,104,97 65,79,75 66,75,88 68,76,92 74,83,83 71,82,81 68,79,66 78,89,78 55,57,57 56,63,58 60,65,75 58,66,71 61,71,79 57,69,77 61,72,73 79,89,81 75,87,69 76,86,62 75,82,66 68,75,59 83,93,85 54,60,63 57,65,74 58,68,74 59,71,77 61,73,77 57,69,75 56,68,74 48,61,76 93,106,123 108,147,171 128,158,198 64,71,94 114,123,136 139,152,129 255,237,198 164,142,108 87,69,48 82,63,49 84,68,55 64,44,37 218,201,154 222,198,143 224,198,146 216,190,140 162,138,105 73,54,40 81,64,54 92,77,68 96,83,76 94,85,79 90,79,74 87,73,73 71,59,59 63,56,56 68,62,67 82,76,83 108,97,94 205,188,149 234,214,168 255,246,191 255,246,193 255,242,195 255,238,191 232,225,184 208,201,170 86,86,70 64,73,43 40,33,33 51,46,45 93,96,76 43,50,32 43,52,35 48,57,38 43,50,32 61,64,40 58,65,33 72,76,38 82,84,40 70,74,36 61,63,35 61,66,34 55,59,30 51,54,32 57,61,34 66,71,39 78,84,45 109,116,68 123,132,76 124,132,79
77,91,103 73,87,99 77,89,95 71,83,91 64,74,90 75,87,93 66,79,78 63,77,70 66,76,80 86,98,91 69,80,65 65,77,73 73,81,69 66,75,75 73,78,58 73,81,71 71,76,84 57,64,78 56,65,76 50,61,74 49,57,75 53,60,72 58,67,69 77,85,71 61,72,61 59,70,59 54,59,69 63,68,78 55,62,74 56,65,76 57,68,79 55,67,75 56,67,78 63,74,85 75,89,99 83,94,107 56,79,86 53,68,86 63,67,80 71,74,85 80,80,75 249,230,175 230,208,170 155,134,107 181,161,129 194,172,136 174,147,113 231,202,153 245,220,161 240,215,156 234,206,148 238,212,158 226,201,155 236,214,169 234,212,174 227,205,169 216,196,164 193,176,141 171,152,136 116,100,85 72,63,55 77,70,73 86,84,96 93,91,99 169,156,124 233,212,171 250,231,178 255,250,197 255,243,192 255,239,190 241,229,188 225,214,181 137,137,121 68,73,41 34,32,30 49,47,43 49,53,38 67,72,50 53,61,38 49,58,39 56,61,37 62,68,39 66,69,36 75,81,40 76,76,33 58,58,26 65,68,33 63,67,29 67,70,35 51,54,30 54,57,33 61,64,42 62,66,37 102,109,61 126,135,79 132,141,85
75,90,93 64,80,78 72,84,90 56,67,78 59,69,85 68,80,102 83,100,90 78,90,81 68,77,79 59,68,70 60,70,67 62,71,71 68,75,70 69,74,80 52,57,63 54,57,64 61,67,58 62,71,52 68,82,75 82,96,108 49,57,73 60,67,81 74,81,76 60,68,73 57,65,74 56,65,76 54,63,74 65,76,77 59,67,76 54,62,67 61,69,74 63,74,75 57,71,81 66,80,90 56,68,76 64,75,76 81,90,71 79,86,68 94,99,79 77,85,62 99,98,62 233,216,169 223,202,159 205,183,138 234,209,152 255,227,164 255,224,160 236,202,139 255,227,161 255,232,167 253,226,163 253,225,167 251,226,169 253,228,171 253,229,176 244,218,166 223,202,150 222,200,153 223,202,159 207,184,144 173,159,130 139,130,115 95,93,101 94,95,100 68,62,39 214,202,161 236,217,164 255,244,189 255,245,189 254,237,186 246,228,184 228,213,177 169,162,160 66,67,57 46,56,48 40,46,37 46,50,33 55,59,42 51,56,34 73,76,52 62,66,37 109,115,74 72,76,38 88,90,44 79,79,38 53,53,21 54,57,26 65,67,39 62,65,34 60,63,30 56,58,32 76,78,50 84,87,52 102,108,67 102,110,59 107,116,58
60,74,86 63,78,85 65,76,87 59,69,85 58,69,80 67,81,93 64,76,98 78,86,106 68,77,79 81,90,92 80,89,89 67,77,69 73,80,78 70,75,81 71,76,82 76,81,49 73,76,64 61,67,58 66,79,63 59,72,56 77,81,83 55,63,70 62,71,71 55,59,74 55,62,74 52,61,74 57,66,77 57,68,69 57,66,68 59,70,59 66,77,66 65,77,73 55,69,79 53,67,77 56,67,80 57,67,75 53,59,60 70,77,75 64,69,79 69,77,63 109,101,65 235,218,167 220,202,158 190,164,125 243,216,155 255,239,175 255,234,167 248,218,151 255,222,156 255,233,168 253,226,163 240,212,154 250,225,168 240,216,161 247,223,170 237,211,159 228,207,155 225,205,157 205,184,141 192,171,130 174,156,126 146,132,116 116,113,119 68,68,68 74,72,50 187,177,139 238,221,172 247,228,173 235,219,163 252,235,184 246,225,182 223,206,169 187,178,170 70,69,62 60,68,58 41,47,38 48,50,33 48,54,27 49,55,26 51,57,30 51,53,38 83,87,60 83,87,47 71,73,27 75,76,39 67,67,35 58,61,30 59,61,33 59,62,29 62,65,30 68,72,34 66,70,32 106,110,72 105,112,68 107,114,66 117,126,68
59,73,83 60,74,84 58,70,78 62,73,86 59,70,83 59,70,83 92,106,99 74,86,77 94,104,96 82,92,84 68,76,81 62,70,77 68,75,68 68,73,67 63,68,64 94,99,79 80,81,58 87,89,63 86,86,56 89,88,63 80,84,67 73,84,73 68,78,72 61,66,74 54,66,59 66,79,78 47,56,67 51,59,75 58,65,77 57,67,75 56,68,74 60,68,75 65,75,79 62,75,74 90,101,102 66,77,76 70,80,86 66,73,85 59,66,78 64,82,67 143,134,87 242,222,172 220,201,164 181,162,139 233,208,149 255,232,167 255,237,174 247,214,148 255,226,161 255,235,172 248,221,160 252,225,162 249,221,163 243,217,163 241,215,163 231,210,158 226,205,153 211,191,143 198,177,134 190,171,134 180,165,143 136,125,118 96,90,97 76,72,83 89,93,66 89,83,58 226,211,162 254,235,180 253,237,183 250,230,180 238,221,170 214,198,156 188,178,166 103,103,89 67,75,61 42,46,31 49,49,33 49,55,28 53,58,26 49,55,26 56,61,37 57,62,38 62,67,35 54,59,27 58,63,29 61,64,33 54,56,28 51,53,25 62,65,32 59,62,31 59,61,33 69,72,41 82,85,52 98,104,65 105,113,62 122,131,73
55,68,83 61,74,89 64,76,82 64,75,86 68,78,94 68,82,92 69,83,95 68,80,84 68,73,79 90,98,84 79,89,83 67,76,76 75,82,64 85,91,64 61,70,51 59,61,56 65,67,50 69,74,54 71,79,56 67,74,58 64,69,68 55,63,72 71,84,72 74,84,78 54,64,68 54,64,68 51,60,73 54,62,80 57,65,74 54,64,70 58,67,80 57,65,72 60,68,73 67,75,80 67,78,79 56,66,72 61,72,73 77,88,89 56,66,74 57,71,62 189,174,138 228,204,153 210,191,154 150,136,111 230,206,153 245,220,161 255,228,167 247,220,159 255,230,167 255,228,167 255,232,169 255,240,175 255,231,169 240,214,160 239,215,162 231,207,156 226,204,155 204,184,136 200,182,140 175,159,126 130,119,104 88,78,79 41,35,42 101,99,109 105,105,117 68,67,56 217,202,151 250,231,176 255,236,181 255,237,184 238,221,172 221,205,163 181,170,151 112,107,104 54,62,50 46,47,35 50,52,37 49,54,30 53,58,26 54,59,27 58,62,33 57,61,32 58,62,35 62,66,39 61,66,30 60,64,26 49,51,25 60,66,27 55,60,28 51,56,24 58,63,31 50,55,21 60,65,33 72,75,44 104,111,65 112,120,67
61,74,89 68,81,96 81,94,95 69,79,99 63,73,91 60,72,94 59,74,79 85,98,86 78,85,67 64,70,61 80,90,66 77,86,69 67,70,58 60,56,67 53,57,72 67,73,76 72,83,72 63,76,62 70,82,75 74,85,86 93,82,79 61,66,74 51,63,71 54,64,70 60,70,76 56,66,72 58,69,70 58,66,71 60,69,71 67,78,67 67,82,58 62,72,69 59,70,71 60,68,73 57,67,75 60,70,76 71,80,82 71,82,83 56,65,76 64,69,68 194,177,138 211,186,142 190,174,141 113,100,93 212,200,163 224,200,145 241,216,157 232,207,148 249,222,161 248,220,162 242,214,156 229,201,145 225,199,145 218,192,142 220,193,146 224,199,151 202,182,134 194,173,132 160,143,119 119,107,95 86,79,77 55,47,53 88,86,94 98,98,110 96,96,106 75,74,65 168,151,112 234,213,161 223,204,149 253,229,178 231,209,162 228,207,164 208,194,165 132,127,126 87,96,66 90,97,53 43,44,36 48,52,35 51,55,26 57,62,30 57,62,30 59,64,32 58,62,33 60,64,35 67,72,36 63,67,27 54,56,30 50,56,29 52,56,27 50,54,25 60,65,31 61,66,32 51,56,24 78,83,51 78,84,43 100,108,57
59,72,87 59,72,87 61,72,85 59,70,83 59,69,89 68,80,84 69,82,83 80,90,96 71,76,75 70,77,59 56,64,54 80,88,74 71,73,87 72,75,84 50,53,62 51,55,57 69,77,67 64,75,62 68,78,72 66,75,75 89,82,80 54,63,74 57,68,69 55,67,71 83,96,84 52,62,68 87,93,80 110,108,86 103,106,86 74,81,65 77,83,74 57,68,67 55,67,71 56,68,74 57,65,72 59,68,70 77,84,50 93,93,61 99,98,62 96,93,53 154,139,99 184,163,107 152,136,103 104,96,83 55,48,21 214,194,146 224,198,144 212,186,132 228,200,144 219,190,137 245,216,163 245,219,165 239,215,162 221,196,148 209,184,140 206,183,141 190,169,126 163,144,109 113,98,87 90,79,76 50,43,43 71,63,71 88,87,92 108,106,116 103,101,111 68,67,58 97,81,39 227,205,156 217,196,140 221,200,144 217,195,150 228,205,163 204,188,157 151,145,136 111,121,84 105,112,66 48,48,43 49,53,38 53,57,30 54,58,29 56,59,28 63,66,35 60,65,31 66,71,37 57,62,28 67,70,35 61,64,29 59,63,36 54,56,28 51,53,27 51,54,30 58,63,31 51,56,24 67,72,40 71,76,42 69,75,36
54,68,80 53,67,79 55,65,83 63,73,91 62,76,88 71,84,85 63,76,77 61,71,65 78,81,57 76,79,55 60,67,60 61,69,57 58,63,62 68,73,69 81,87,78 53,57,61 56,62,63 59,65,68 60,65,71 72,75,84 73,78,88 55,63,70 60,70,46 100,113,59 64,71,66 59,67,76 64,71,69 57,64,62 62,68,69 66,75,77 57,66,68 55,67,71 55,67,71 56,67,68 52,66,62 59,71,51 85,89,74 68,73,72 89,91,63 87,92,58 99,96,11 200,190,21 175,168,41 133,126,40 72,65,49 185,165,115 204,179,131 208,184,133 217,188,137 219,193,141 231,205,155 233,207,155 221,197,146 219,194,148 200,177,135 192,170,132 167,147,117 121,106,84 90,83,81 45,38,36 67,60,70 87,84,88 109,96,89 237,216,173 188,176,137 91,91,61 90,75,35 199,179,129 214,193,139 192,167,119 178,155,113 168,146,108 172,156,125 142,134,121 117,124,78 138,145,97 48,51,41 52,54,37 56,56,26 63,63,33 54,57,24 56,59,26 70,73,38 61,64,29 61,64,31 49,52,21 63,66,35 60,62,34 53,58,26 54,59,27 55,59,32 53,57,28 64,70,41 56,61,37 58,63,39 79,85,58
66,79,96 70,83,100 72,82,100 63,73,91 61,75,87 62,73,84 61,72,83 61,72,83 61,71,79 66,76,84 71,81,87 72,83,84 65,73,78 47,52,60 56,60,75 66,72,75 66,75,77 57,66,68 58,66,71 54,61,73 52,55,73 56,59,79 59,66,61 97,108,66 54,61,54 52,60,65 54,63,76 54,63,76 54,64,72 64,76,72 61,71,77 58,70,74 59,73,69 56,68,59 55,74,52 57,65,44 86,96,74 94,99,52 107,104,60 82,81,43 149,141,39 205,186,22 197,172,44 106,89,24 109,94,45 242,223,166 175,151,100 193,166,119 202,170,124 212,181,130 206,175,126 190,163,116 201,179,134 196,173,131 172,150,116 139,118,91 97,79,60 67,50,40 41,35,30 80,73,76 106,101,100 183,173,163 226,206,156 250,226,164 223,204,151 89,88,50 89,79,37 160,143,92 181,164,57 208,190,61 188,170,37 161,142,49 103,90,40 96,88,66 108,113,68 110,115,70 40,42,27 53,52,41 57,56,31 57,57,25 54,57,22 54,57,22 60,63,28 62,65,30 61,64,31 82,85,54 73,76,45 61,64,33 54,59,27 54,59,27 58,62,33 61,65,36 51,57,28 51,56,32 56,61,37 62,68,41
59,73,85 55,69,81 57,68,79 56,67,78 62,72,88 69,82,97 67,80,95 72,87,103 56,70,91 79,92,93 82,87,55 71,75,46 60,66,55 61,68,63 70,77,75 88,96,84 74,85,74 50,60,57 55,62,57 67,75,61 69,75,66 52,58,75 65,68,56 88,96,57 59,67,76 59,67,76 52,61,72 58,68,76 54,64,70 52,64,72 55,67,71 55,67,75 56,68,76 59,69,75 61,76,79 60,76,87 60,81,90 65,82,86 73,87,83 105,117,99 169,160,43 202,176,25 202,170,44 91,66,36 232,207,150 248,219,158 238,213,156 176,151,103 167,135,103 179,148,111 184,156,118 177,152,122 149,128,103 124,104,86 93,77,64 64,49,38 50,32,27 45,33,23 103,101,97 200,188,147 233,214,157 248,226,177 245,220,163 242,213,162 194,177,142 99,91,57 103,95,12 206,194,37 227,203,50 225,202,42 213,190,34 197,177,29 175,162,28 138,131,22 117,125,72 98,106,44 72,75,55 50,46,36 62,59,33 60,65,33 60,63,30 69,74,31 62,67,24 59,62,29 58,61,30 102,105,74 60,63,32 52,55,24 53,56,25 54,57,26 55,59,32 55,59,30 60,65,33 60,64,35 60,64,35 61,65,36
73,89,89 53,67,79 61,72,83 59,70,81 59,69,85 56,69,84 61,74,89 63,75,79 66,76,70 76,83,67 72,76,59 55,60,54 51,59,64 46,51,61 66,73,66 56,62,63 67,77,74 60,68,73 66,72,75 55,67,33 72,78,69 59,70,57 83,95,48 103,110,74 62,68,71 54,63,65 69,78,80 53,60,72 57,65,74 54,64,72 52,64,68 58,70,74 57,72,77 62,77,84 63,82,90 71,84,85 63,85,85 75,92,94 66,78,69 110,115,91 135,127,21 193,165,17 210,174,57 133,103,75 252,223,162 248,217,155 233,209,147 250,226,160 224,198,157 81,50,40 74,51,36 70,49,38 62,45,37 51,34,26 49,34,23 58,42,29 99,80,68 168,150,129 215,201,156 234,214,168 224,202,153 236,217,164 246,222,169 198,175,133 79,67,26 97,92,12 198,186,31 224,204,47 227,203,50 225,200,42 211,186,30 194,175,24 178,163,27 156,145,31 102,111,40 103,114,44 130,137,93 66,60,51 70,65,37 76,80,40 63,65,23 74,80,30 69,72,23 55,56,19 58,59,36 58,60,34 66,69,38 82,85,54 53,55,27 53,55,27 60,64,37 53,57,30 48,57,29 61,65,38 71,75,46 97,102,66
64,79,86 66,80,90 66,82,91 55,71,80 73,92,100 72,93,100 74,95,102 61,80,90 67,71,73 76,81,57 88,93,69 67,75,52 72,82,74 45,55,63 48,56,61 61,68,63 55,61,50 70,77,61 89,99,66 70,81,52 67,76,57 54,65,54 71,80,63 71,83,38 105,113,72 102,110,69 50,60,54 59,74,81 66,85,79 64,84,85 60,82,84 60,82,84 63,84,93 59,80,89 64,78,74 88,97,80 111,118,74 139,143,85 164,162,100 148,145,78 126,136,69 164,156,66 222,188,84 172,136,60 211,185,135 245,213,156 229,203,149 232,206,156 240,215,158 253,228,169 209,190,137 64,45,8 74,55,32 63,43,23 129,107,71 215,190,144 231,210,156 233,210,152 221,199,150 216,194,145 231,205,155 235,215,165 174,154,122 78,63,25 114,101,51 158,144,47 228,203,57 206,183,41 211,186,30 229,202,45 216,188,36 194,169,23 184,166,26 156,141,22 114,115,36 80,86,45 72,79,93 99,90,30 65,56,41 73,71,38 93,90,48 77,82,37 67,71,31 58,61,30 58,57,30 52,54,28 66,70,43 56,62,33 55,57,31 54,56,30 55,53,31 60,62,36 54,57,33 57,60,38 55,59,32 73,78,44
67,84,90 78,95,101 77,99,101 54,66,88 74,96,96 74,96,100 74,96,100 74,96,96 77,91,72 67,80,55 69,76,58 76,84,59 87,98,58 57,64,46 74,93,101 75,92,96 85,97,103 56,66,70 71,84,72 52,62,54 92,102,78 70,85,61 54,66,46 71,84,43 71,84,59 59,71,62 88,102,95 67,82,85 63,80,82 60,81,79 84,104,86 101,114,91 121,133,86 138,150,101 135,143,92 150,152,95 143,152,96 112,118,77 108,114,75 137,153,95 114,124,73 110,121,61 161,127,39 168,92,27 124,84,9 135,98,54 206,177,128 213,187,137 218,192,138 231,207,145 233,211,148 237,214,156 217,196,142 205,184,130 199,178,126 211,184,139 215,188,141 212,186,136 222,202,152 233,216,169 210,191,154 149,130,93 50,35,15 86,70,37 106,90,32 202,177,47 201,175,36 152,130,11 203,173,19 222,195,36 204,176,28 187,159,18 189,163,26 149,129,21 122,113,26 93,91,33 61,69,97 73,71,38 81,75,50 55,51,45 79,81,55 86,89,54 58,61,26 58,63,29 60,60,26 60,60,26 51,53,27 58,59,36 59,61,33 54,56,30 54,56,30 53,58,34 54,62,39 49,54,34 53,58,36 59,65,38
55,72,74 80,97,99 75,97,99 53,65,89 75,95,96 74,96,100 75,97,101 78,102,102 70,80,54 94,106,57 60,69,52 82,92,55 120,133,81 41,47,50 131,151,94 104,119,91 81,95,91 78,93,79 79,94,66 64,74,50 69,78,48 97,112,46 65,76,36 67,78,47 91,103,85 78,90,70 118,133,80 131,147,87 131,144,90 142,152,99 131,139,98 112,122,87 98,106,81 96,101,77 96,103,57 131,135,81 145,157,82 137,149,74 135,148,66 130,140,87 108,122,63 128,135,62 119,126,53 143,85,5 133,77,0 114,68,13 97,60,18 183,159,126 195,168,121 210,181,128 191,165,115 174,147,102 184,162,115 193,171,124 190,169,126 191,168,126 210,185,141 217,191,150 201,174,131 161,135,85 71,46,18 55,34,21 47,36,17 112,112,71 164,139,39 216,185,64 165,145,41 86,69,32 201,165,20 204,176,26 166,139,33 151,126,26 156,133,46 100,86,30 69,62,31 69,68,85 64,71,85 41,36,54 58,51,61 53,52,55 53,56,63 60,61,51 61,61,29 52,56,29 60,60,28 81,82,45 58,61,26 60,66,39 52,57,33 50,55,33 47,55,32 48,56,35 51,59,36 55,62,44 56,63,45 58,64,51
56,73,75 74,91,93 76,96,101 53,72,82 75,91,102 74,94,97 106,122,101 131,149,104 99,113,65 68,77,49 60,73,46 55,67,47 96,109,86 38,49,50 120,136,105 114,132,89 124,138,92 147,164,95 113,129,71 92,102,67 95,98,78 115,123,57 63,69,56 75,83,71 75,83,69 68,78,54 93,104,75 95,107,73 120,131,100 114,127,84 147,163,105 151,171,103 141,157,86 151,165,90 157,168,87 151,163,77 137,147,73 135,145,78 131,142,82 136,150,93 132,141,85 133,137,68 152,162,99 140,99,27 116,70,13 102,63,22 90,54,5 78,49,18 170,149,97 188,164,111 183,159,108 177,155,108 175,154,113 191,170,129 183,164,129 163,141,103 174,159,121 142,129,95 67,41,18 73,40,33 80,50,24 63,42,19 61,55,19 125,123,74 206,186,70 207,182,56 124,107,29 113,103,50 220,189,29 179,152,18 93,74,10 124,106,19 75,67,15 72,62,22 57,62,61 53,54,77 54,60,77 44,32,48 58,47,54 61,54,57 70,79,92 63,66,75 58,59,38 65,67,25 49,49,19 57,56,18 68,69,32 46,53,21 56,62,35 49,57,36 46,53,35 54,63,44 47,59,39 49,59,37 49,57,34 55,63,42
55,70,73 59,73,85 63,78,85 71,81,97 91,100,70 120,134,86 109,124,71 104,119,66 139,150,108 89,97,56 113,125,80 109,130,82 89,105,74 75,92,56 93,110,70 93,110,61 113,128,73 118,134,76 124,140,80 125,141,83 146,128,98 164,152,126 161,152,125 155,152,126 134,129,99 149,142,111 133,135,89 129,131,87 134,136,94 142,141,103 168,178,100 140,157,79 160,177,97 154,171,91 129,141,66 145,155,77 165,177,102 156,170,93 150,164,85 136,148,81 142,152,89 112,127,59 139,151,74 128,122,47 112,67,21 102,59,10 105,50,7 110,59,0 95,55,3 66,44,10 133,114,98 157,137,117 179,155,129 160,142,123 136,125,122 119,111,119 156,142,99 68,41,5 103,62,0 119,69,0 104,66,16 65,38,6 117,113,65 93,94,55 113,101,64 84,68,24 109,98,34 157,144,24 211,170,29 139,110,20 119,99,20 127,110,14 65,59,23 63,62,51 50,49,64 48,54,71 54,60,77 33,29,51 51,44,47 58,51,54 54,64,70 63,72,85 72,80,89 79,82,58 54,56,28 58,58,26 56,56,26 51,56,20 57,62,30 51,56,34 47,56,39 46,54,42 46,54,42 48,59,44 50,59,42 46,53,37
153,154,146 128,128,128 81,85,98 145,154,126 158,166,75 180,180,96 166,166,82 179,179,93 189,186,101 184,179,95 151,160,62 168,167,88 167,162,91 144,144,72 146,151,77 150,157,80 122,129,56 138,144,74 139,144,79 134,139,74 177,152,124 202,182,152 181,163,133 194,177,149 191,170,145 169,145,123 180,160,130 204,184,154 175,155,125 170,157,134 136,129,127 151,155,126 128,141,89 110,124,67 120,132,67 113,119,49 115,125,60 112,124,57 118,129,59 116,126,48 135,145,80 131,147,60 128,140,61 177,166,122 181,156,128 110,63,29 107,59,16 106,59,9 98,63,7 71,42,7 83,63,45 179,165,140 155,141,123 138,122,107 103,94,90 110,109,102 82,75,48 119,76,18 105,55,11 110,63,13 85,50,12 61,42,15 80,82,27 85,93,42 94,97,46 100,96,36 116,112,36 214,185,42 166,133,26 86,66,7 132,109,24 91,73,11 55,56,35 63,66,56 53,71,68 55,71,71 64,74,82 40,50,56 54,59,55 64,64,61 54,60,61 50,60,66 57,69,75 55,63,51 60,62,34 62,65,32 59,62,29 69,72,37 65,68,37 55,59,32 47,56,39 45,53,39 46,54,44 47,55,43 52,60,48 48,59,48
163,161,101 151,146,107 150,145,115 143,138,108 166,151,102 223,189,117 214,182,98 217,190,106 196,173,133 199,184,144 167,151,120 247,210,118 244,218,125 206,193,102 195,184,97 191,182,97 180,169,66 230,200,86 211,188,101 170,153,129 163,146,120 183,162,139 205,181,155 200,182,152 190,173,145 192,175,149 193,173,141 197,177,147 182,161,134 189,179,157 144,130,116 98,92,83 75,79,25 149,157,66 145,146,78 156,156,72 127,133,54 135,142,65 135,142,65 150,153,89 153,142,123 158,145,124 195,174,149 181,163,131 218,199,174 142,122,72 117,69,15 105,59,20 96,59,19 80,48,4 73,53,35 193,174,147 217,202,164 162,147,127 116,103,100 100,89,84 189,146,99 134,84,12 117,62,6 113,71,33 70,45,26 64,39,22 124,119,91 107,105,76 127,120,77 131,131,61 119,117,59 128,116,59 73,61,22 75,70,31 68,64,45 58,66,45 48,66,51 56,75,64 48,66,65 44,63,57 54,68,61 49,71,61 42,68,60 46,69,64 54,76,66 46,68,58 46,63,53 61,70,53 51,57,30 51,58,26 59,64,42 53,64,49 51,58,40 57,62,40 49,59,37 48,57,38 47,58,43 44,55,40 45,56,43 52,63,48
177,181,94 155,158,78 160,166,85 136,142,61 141,147,66 146,153,65 135,135,61 154,153,74 170,162,99 171,164,103 151,144,115 157,138,101 155,126,61 216,174,93 245,206,122 239,204,109 246,203,116 222,189,96 133,113,106 137,123,98 130,116,102 151,136,125 157,142,120 175,159,128 158,144,119 202,185,161 172,156,139 157,142,122 183,168,148 176,162,144 159,147,137 58,61,51 184,180,91 154,155,48 161,160,67 157,162,70 157,162,61 137,136,41 159,152,64 179,154,126 168,148,128 168,153,133 161,143,113 191,173,141 208,191,152 207,183,148 118,77,32 103,59,17 93,54,13 82,45,5 93,73,53 182,163,136 167,154,131 154,143,128 99,89,93 154,139,130 190,149,100 125,76,25 124,68,5 106,72,40 58,38,20 69,50,34 172,164,153 147,143,133 146,136,124 169,162,142 156,147,139 135,133,115 126,134,81 109,124,69 71,81,46 63,78,54 59,74,62 36,48,41 58,76,75 55,72,67 54,71,63 52,72,58 49,69,55 44,67,50 77,97,81 40,59,48 34,54,40 57,64,57 55,56,46 67,66,69 57,55,75 59,67,85 57,64,78 53,60,55 47,56,37 48,56,42 43,54,39 45,56,43 44,55,44 43,56,42
137,142,68 150,155,81 136,143,70 129,135,65 98,106,40 105,114,45 109,118,47 126,133,78 96,97,58 108,106,73 91,87,79 125,118,100 183,166,117 191,170,127 206,185,142 216,194,149 187,163,112 167,138,87 135,118,94 145,126,110 163,146,122 146,132,116 139,127,115 111,98,91 133,119,105 119,103,88 142,128,114 163,149,131 148,134,116 154,143,124 163,148,128 177,163,134 172,163,148 152,142,132 148,132,130 218,208,118 219,187,85 219,193,73 194,164,108 162,136,113 173,154,127 190,171,146 180,164,133 190,174,143 192,176,143 195,176,149 168,138,112 105,64,17 87,53,31 65,39,14 93,71,63 162,146,129 152,143,128 124,116,105 124,118,70 186,170,137 186,163,121 122,74,20 120,73,10 88,53,17 51,36,16 140,125,103 175,158,132 200,181,154 176,157,134 177,159,138 137,127,117 147,137,127 162,154,143 157,141,135 100,99,102 68,83,44 101,94,63 89,92,72 86,98,62 80,92,56 79,92,65 67,80,53 86,100,70 88,104,62 84,99,60 83,99,57 71,81,55 78,79,71 101,98,83 112,111,102 89,89,89 103,106,113 51,49,69 54,64,72 56,62,63 52,62,40 50,64,45 56,70,61 46,61,37 45,59,38
