61,76,83 62,77,82 66,82,80 77,90,78 70,82,73 100,112,105 73,84,85 67,77,83 71,82,81 75,85,77 86,96,88 79,89,81 71,84,61 79,92,67 69,81,61 75,83,71 67,75,63 78,86,72 90,102,82 59,69,66 66,77,64 66,77,64 62,70,56 86,94,80 81,94,78 89,102,86 84,96,104 77,82,92 58,59,78 53,59,76 66,77,90 66,77,90 59,66,80 54,61,75 54,61,75 53,62,73 58,68,74 54,67,68 59,70,71 60,70,76 59,69,75 64,70,71 68,79,80 61,76,81 58,75,79 62,74,96 61,78,68 69,74,84 83,125,161 92,134,154 56,80,125 74,79,87 84,99,115 100,101,104 195,176,141 101,75,50 100,76,54 99,73,52 108,80,51 215,192,150 169,147,84 187,178,63 100,87,26 65,55,17 60,52,16 61,51,13 65,54,19 124,107,72 197,175,139 191,168,128 101,76,48 84,62,44 72,53,39 78,59,45 93,74,58 81,60,45 80,60,42 77,60,50 53,41,41 87,75,77 184,163,136 207,188,153 225,204,163 229,208,165 237,219,175 219,203,161 211,194,159 210,198,172 194,187,169 193,185,172 165,159,154 77,75,55 51,54,32 56,60,43 57,64,48 46,49,41 38,37,40 38,37,42 43,47,49 47,57,49 45,55,52 47,57,51 48,55,48 63,63,47 99,104,41 99,103,36 80,77,51 76,81,36 75,84,24 74,83,25 62,69,25 57,62,26 59,64,30 55,60,26 63,70,38 46,52,25 45,50,28 46,52,39 48,60,42 43,52,52 45,56,57 50,63,62 61,78,82 54,69,83 67,84,76 93,105,87 99,113,56 114,128,71
57,73,73 53,69,69 57,72,77 71,82,83 63,74,75 66,77,78 63,73,81 90,103,89 96,110,89 86,98,78 87,99,79 69,78,78 74,83,83 71,81,75 69,78,78 73,81,69 68,76,64 73,81,71 59,70,57 91,103,83 62,72,66 54,62,69 60,66,67 57,63,64 66,78,74 54,66,62 71,85,78 57,62,70 56,57,76 50,56,73 66,77,90 50,61,74 55,62,76 53,60,74 53,60,74 60,70,78 87,99,90 95,110,86 61,73,66 60,72,68 58,68,76 64,74,78 60,75,82 69,85,94 63,79,104 108,131,154 165,191,224 94,112,148 112,135,171 61,68,82 57,70,71 64,73,84 75,85,93 84,89,97 142,127,89 147,127,97 103,77,56 100,74,53 101,72,50 131,104,72 203,177,138 174,154,93 143,127,69 106,90,46 113,96,61 134,115,80 138,118,86 171,147,112 132,107,77 93,69,43 92,70,50 87,66,51 84,63,50 67,48,34 82,63,49 79,58,43 96,75,62 71,54,44 53,43,44 56,45,52 114,95,83 194,178,145 224,206,162 232,211,168 239,221,177 233,215,173 224,207,168 217,201,170 206,192,167 200,185,165 192,185,167 113,107,98 58,58,44 59,62,42 63,70,52 70,76,67 38,37,40 36,35,40 43,47,49 75,85,79 45,52,47 54,61,54 87,94,78 63,65,39 79,81,35 91,93,40 65,62,47 64,67,47 68,70,42 73,77,39 65,70,36 62,67,33 60,65,31 50,55,21 49,55,26 49,54,32 52,56,27 44,49,27 63,71,48 60,67,49 63,70,54 54,65,54 63,77,70 62,75,76 62,76,69 74,83,66 134,145,89 113,124,68
41,58,53 55,71,69 70,86,84 104,117,94 90,102,93 72,85,84 61,72,85 62,74,80 62,74,78 67,83,83 66,81,86 61,75,87 70,85,92 55,70,77 64,73,73 66,73,71 74,84,88 71,83,89 76,82,83 80,86,87 71,81,73 68,78,70 67,73,64 61,66,62 55,64,66 64,72,77 68,72,85 57,62,72 56,61,71 56,60,75 65,73,78 66,77,76 65,73,80 62,70,77 83,91,100 55,67,75 58,71,72 57,69,73 62,73,84 55,67,73 56,70,80 80,98,126 103,136,178 109,154,194 73,96,134 84,112,133 89,106,98 68,82,92 81,96,99 59,75,75 57,69,73 56,64,84 74,82,87 89,92,84 96,92,84 169,151,119 96,70,45 91,67,43 95,69,48 85,59,36 124,99,69 183,160,118 204,178,139 190,161,126 182,155,121 202,175,139 198,178,132 100,80,50 83,62,39 92,70,52 91,68,53 81,60,45 72,51,38 83,62,47 88,67,52 95,74,59 81,60,49 74,57,47 52,38,38 40,28,33 62,49,46 194,181,158 220,202,160 237,217,171 240,222,178 239,221,177 235,217,173 235,216,177 218,200,170 221,204,178 209,199,175 183,173,163 57,52,40 62,60,40 76,78,78 67,74,72 44,46,43 34,36,36 44,46,46 55,62,57 54,62,52 52,60,50 52,60,50 67,71,56 74,82,61 88,93,69 71,75,46 58,58,58 61,61,61 79,81,64 67,71,42 58,63,31 66,71,37 53,58,24 48,55,23 49,54,30 49,55,28 43,48,26 54,57,33 62,65,41 76,81,47 107,115,74 115,125,74 123,133,82 117,129,80 120,131,73 145,152,95 134,141,82
61,76,83 66,81,88 78,93,100 69,82,81 74,85,86 64,75,86 63,73,91 68,79,92 69,80,93 59,73,85 57,72,79 64,77,92 67,82,89 74,90,88 74,85,74 89,102,75 81,88,56 100,107,73 76,85,66 71,80,61 74,85,72 74,85,72 86,93,75 72,78,65 87,96,68 97,105,80 57,64,62 55,60,66 55,58,76 55,59,72 67,77,71 58,67,69 69,78,80 62,71,73 69,78,80 61,70,72 80,88,95 64,78,71 62,75,76 56,68,74 58,70,74 59,71,77 77,90,109 98,138,166 115,141,189 75,96,105 69,73,75 69,75,76 69,75,76 61,70,70 63,76,75 89,101,123 71,106,140 115,122,145 84,80,72 187,171,138 100,74,51 96,70,47 99,75,53 92,66,45 96,75,52 85,64,41 150,132,88 206,187,132 214,192,147 163,139,102 82,60,40 53,32,21 102,81,68 77,56,43 89,68,55 80,59,44 76,55,42 80,59,44 87,66,51 82,61,46 74,55,43 71,51,44 56,40,38 44,32,34 45,33,35 170,156,140 212,195,158 235,215,169 241,224,175 244,227,180 246,228,184 246,228,186 236,219,180 232,217,177 228,215,181 227,212,190 170,158,146 72,66,57 73,80,48 92,104,70 74,79,75 31,33,30 42,44,41 49,52,44 56,64,54 53,60,53 46,54,42 54,60,49 61,68,52 63,73,51 84,89,67 65,66,54 50,51,39 50,52,35 57,61,32 66,71,39 65,70,36 58,63,29 50,57,25 50,56,27 53,57,28 52,56,29 58,61,37 90,94,67 68,73,39 98,104,63 117,125,74 108,116,65 108,115,67 125,134,76 144,152,90 133,141,79
60,74,84 60,74,84 64,78,88 69,81,85 75,88,74 66,79,78 64,76,80 71,84,85 71,83,89 80,91,92 83,95,86 75,86,85 94,106,99 85,99,95 81,95,91 100,111,98 75,85,79 65,75,72 71,83,76 64,76,69 66,79,67 74,87,71 78,90,72 70,86,67 75,83,69 77,86,67 59,69,61 57,64,76 54,61,75 55,62,76 61,68,80 54,68,78 64,76,56 65,76,61 64,72,77 86,101,77 75,87,80 86,97,86 60,69,71 56,66,74 57,69,77 49,63,73 56,66,82 111,131,159 63,106,135 160,182,212 48,60,84 51,61,81 56,84,118 112,146,201 63,73,109 142,160,184 87,107,121 110,117,101 81,81,67 183,166,131 106,80,57 98,72,49 94,70,48 94,69,50 77,55,37 63,47,34 55,40,29 69,55,41 65,44,42 79,56,55 99,76,61 93,71,53 96,75,62 82,61,48 89,68,55 82,61,46 80,59,44 84,63,50 86,65,52 93,72,59 81,62,50 73,56,48 64,48,46 43,31,31 38,28,29 89,78,71 197,181,148 232,214,170 236,216,170 245,228,179 249,234,185 249,234,187 246,231,184 242,227,180 237,221,177 237,221,179 208,193,171 139,133,124 66,70,30 74,77,55 80,83,61 33,31,27 46,44,45 47,47,42 64,71,55 64,74,52 50,61,46 52,62,54 67,79,61 79,92,69 60,70,48 72,77,57 56,61,41 71,76,40 51,54,30 58,62,33 55,59,30 60,65,33 49,56,24 51,55,28 58,60,34 51,53,27 52,54,28 56,58,30 84,87,52 75,79,41 110,115,70 116,121,74 115,123,72 112,121,61 147,158,86 128,138,71
67,82,87 66,81,86 57,72,77 60,70,74 74,84,90 68,81,82 78,92,85 70,82,90 70,84,80 56,68,61 67,79,75 77,87,91 68,78,86 75,87,95 75,87,95 76,87,98 66,78,86 63,75,81 70,80,86 64,74,80 61,73,69 57,69,60 55,64,66 56,69,70 58,70,63 58,69,68 67,76,76 54,62,69 55,61,78 57,67,61 58,68,60 57,74,64 76,92,92 84,99,102 72,83,94 66,75,86 57,68,67 57,64,76 55,62,74 54,63,74 56,65,76 56,67,80 55,66,79 54,64,80 70,84,105 96,116,140 74,86,110 55,69,92 59,72,98 68,86,101 67,64,81 63,77,73 84,96,76 78,86,63 80,81,60 203,187,156 86,65,38 94,70,46 86,65,42 89,67,47 97,77,59 94,80,66 71,57,41 94,77,53 63,42,19 141,116,86 228,206,161 100,79,38 91,71,53 86,67,53 89,68,53 88,67,52 97,74,59 91,70,57 89,68,55 82,63,49 72,56,41 72,56,43 57,42,33 47,34,27 38,28,29 39,29,28 179,166,145 207,190,153 224,206,162 236,216,170 249,232,183 247,230,181 247,230,183 242,225,178 240,224,180 241,223,179 225,209,178 211,199,187 89,85,66 65,65,35 77,76,51 49,44,41 49,45,39 50,50,45 68,75,59 81,91,67 63,72,53 47,56,39 53,65,47 53,66,41 63,71,48 60,65,45 49,54,34 58,61,39 62,66,37 53,58,24 64,69,33 71,76,40 46,53,21 50,54,27 52,54,28 49,51,25 53,55,27 51,53,25 66,69,36 88,91,58 77,81,41 124,129,84 137,145,94 126,135,75 131,141,78 131,140,80
67,83,81 75,91,91 69,84,89 71,83,91 59,71,79 72,80,87 77,91,103 78,89,100 55,68,69 38,52,43 44,60,39 55,67,75 77,88,101 75,85,103 75,87,95 78,85,97 71,81,85 73,83,89 79,89,95 85,93,83 70,78,66 56,63,56 53,62,62 54,65,66 54,64,80 52,66,76 59,67,76 64,74,68 86,95,78 78,86,76 63,73,81 57,67,75 60,71,72 66,76,80 59,69,75 51,60,71 55,61,80 50,58,74 59,67,85 78,89,102 54,65,78 57,69,77 55,67,75 49,64,71 56,71,78 53,69,80 56,69,86 56,68,92 161,199,241 119,168,213 68,73,99 72,81,83 70,74,78 89,96,78 73,78,56 206,187,152 98,74,48 93,72,49 95,75,55 89,69,49 86,68,49 87,71,58 98,79,52 219,200,147 227,206,150 104,77,30 250,224,172 231,206,158 88,69,46 96,82,66 84,68,53 88,69,55 95,72,59 94,68,58 93,70,57 83,64,50 72,58,44 59,48,33 68,54,40 48,36,26 51,42,38 40,34,29 76,65,58 179,166,132 204,185,146 221,201,155 240,219,176 250,229,186 251,234,187 251,234,187 251,234,187 249,232,185 238,221,182 232,218,193 191,181,159 92,88,67 87,90,66 43,47,32 36,39,31 47,48,40 50,52,52 85,90,89 55,60,56 48,56,46 49,57,45 54,66,48 59,68,49 59,63,46 60,65,45 64,67,43 75,80,48 66,68,40 68,71,36 75,76,37 58,60,32 59,61,33 57,61,32 56,62,35 53,58,34 54,58,31 68,72,43 74,78,49 104,110,69 103,110,64 126,133,85 135,144,88 139,148,88 138,147,87
75,92,84 69,86,81 64,80,80 70,82,90 68,80,88 74,82,91 78,95,97 73,86,87 66,78,82 68,79,90 64,76,84 59,69,89 63,72,97 65,73,93 64,75,88 69,79,73 60,73,59 64,76,67 69,74,73 75,74,77 90,100,78 73,80,73 59,68,70 61,71,75 55,62,76 52,61,72 71,80,82 62,71,71 78,87,70 73,81,71 63,70,68 66,73,71 64,71,69 60,67,62 76,87,76 60,68,73 55,62,74 59,69,77 56,65,76 69,81,89 64,76,82 56,68,74 59,71,75 57,72,77 52,67,74 56,70,82 69,82,99 52,71,92 90,115,141 87,114,144 66,74,90 77,79,95 63,70,68 75,89,80 73,78,56 247,225,189 124,103,76 98,79,56 89,70,54 92,74,55 83,69,51 91,76,65 144,125,100 242,221,167 230,205,148 227,201,149 225,199,147 237,211,159 89,68,41 90,74,61 78,63,52 78,63,52 81,63,58 85,67,62 82,66,60 70,57,50 59,46,39 68,55,48 75,60,51 68,55,50 65,55,56 66,59,59 70,63,61 107,98,90 187,169,148 204,186,142 233,212,169 244,224,176 255,245,191 255,245,194 255,241,193 254,237,190 248,231,184 241,226,186 222,213,182 156,149,129 71,74,52 56,65,48 33,40,38 46,41,43 53,48,50 55,55,52 48,54,41 46,58,40 43,55,37 46,58,40 50,62,44 51,57,46 54,63,35 66,72,43 72,77,43 63,66,35 73,77,37 62,63,24 65,68,35 59,62,31 59,61,33 51,56,32 49,54,30 66,70,43 61,65,36 79,83,54 111,117,76 119,126,80 119,126,78 137,146,90 130,138,85 124,132,81
61,76,83 63,78,85 62,77,84 66,77,88 62,73,84 65,76,87 71,82,93 62,75,74 90,104,97 66,80,71 65,77,85 65,74,87 68,76,92 74,82,91 82,94,90 81,88,86 68,79,66 81,91,83 72,82,74 52,54,54 56,63,58 60,65,71 57,65,74 61,69,74 61,71,79 59,71,79 61,72,73 64,75,76 79,89,81 72,83,68 74,84,60 67,76,57 75,82,66 71,78,62 68,77,60 68,78,70 54,60,63 59,69,75 62,70,79 55,67,73 59,71,77 58,70,74 63,75,79 57,69,75 56,68,74 52,65,80 54,67,82 71,84,99 108,147,171 119,166,194 39,63,83 121,128,151 114,123,136 83,93,99 107,112,92 243,222,181 164,142,108 103,82,55 83,67,50 83,64,50 84,68,55 84,66,61 129,110,85 229,210,155 222,198,143 219,195,140 218,192,140 219,193,143 162,138,105 86,66,48 73,53,44 91,74,64 92,77,68 99,84,75 96,85,80 92,83,77 90,79,74 85,73,73 82,70,70 69,57,57 63,56,56 63,58,60 73,69,78 82,76,83 108,97,94 189,174,138 212,191,148 243,223,173 255,246,191 255,248,195 255,242,192 255,239,192 255,238,191 244,230,187 229,222,181 196,191,177 86,86,70 57,63,36 63,67,50 41,34,34 51,46,45 52,54,39 84,89,69 47,54,36 43,52,35 47,56,39 50,60,38 39,46,28 61,64,40 59,65,36 63,70,36 81,85,31 82,84,40 78,79,40 68,71,36 68,70,42 61,66,34 57,61,32 53,56,32 52,55,31 57,61,34 57,61,34 74,79,45 82,88,49 109,116,68 129,138,82 119,127,74 124,132,79
75,89,101 56,70,82 62,76,88 71,82,93 70,81,92 70,81,92 81,92,103 66,79,78 66,80,73 84,98,89 61,73,79 70,78,94 68,77,90 65,72,84 71,83,76 78,85,78 75,83,69 61,72,59 74,85,70 91,97,68 68,75,70 61,66,72 58,65,77 59,67,74 57,67,75 68,77,88 66,76,84 49,59,67 51,60,62 57,67,64 64,72,62 75,83,71 75,82,66 69,76,60 69,78,61 71,77,78 66,71,77 59,67,74 60,68,77 63,75,83 58,70,78 56,68,72 58,70,74 56,68,74 56,68,76 63,76,91 57,70,85 65,81,92 92,126,142 97,134,156 46,67,86 76,82,99 112,122,140 66,73,71 111,108,95 246,226,178 221,199,161 192,171,144 65,47,26 101,81,63 90,72,53 81,58,45 137,114,83 227,206,152 225,202,144 222,199,141 211,186,129 217,191,137 211,185,144 163,140,109 164,143,118 206,185,160 189,172,148 181,163,142 170,151,135 169,153,138 155,139,122 125,112,105 94,81,78 68,57,54 57,50,50 67,61,66 77,73,82 89,85,94 92,86,91 130,116,89 200,181,142 241,221,173 255,244,191 255,250,197 255,245,195 255,243,194 255,239,190 250,236,191 230,223,180 208,203,189 117,117,103 62,66,39 66,67,46 37,32,31 54,49,46 51,52,44 48,52,37 59,64,44 55,62,44 48,55,39 49,59,35 56,64,43 60,65,41 57,64,32 67,73,34 71,74,12 78,80,34 83,84,45 65,68,35 70,73,42 59,62,29 65,69,40 51,54,30 52,55,31 55,58,34 57,60,36 57,61,32 66,70,41 108,115,67 121,130,74 125,134,78 123,132,76
79,94,101 81,95,105 76,91,96 73,85,89 61,73,81 59,69,87 63,73,91 76,88,94 75,88,87 65,79,72 66,80,76 66,76,82 68,80,73 80,90,82 65,76,63 67,73,74 63,70,65 62,69,67 66,76,70 78,79,82 71,79,67 74,81,79 54,59,69 51,57,76 60,69,82 72,81,94 80,90,108 49,57,75 61,69,78 62,71,73 77,85,75 83,93,69 59,68,68 57,68,67 57,66,66 53,56,74 56,61,71 66,73,85 55,59,74 56,65,76 57,66,77 60,69,80 68,79,90 58,69,82 88,99,112 76,90,100 52,67,74 59,74,81 59,73,83 66,74,79 56,66,84 72,70,80 70,72,69 86,87,77 198,187,143 238,216,169 225,204,163 215,193,157 213,189,152 219,197,152 236,211,163 237,211,161 233,202,149 240,210,154 255,229,166 255,233,170 253,226,165 251,222,159 253,226,163 241,216,157 246,222,167 247,226,172 246,222,171 242,217,169 230,208,159 222,202,154 209,192,145 213,195,151 200,181,144 186,170,139 141,131,109 109,101,90 86,80,85 88,86,98 88,88,96 83,80,56 184,172,135 237,220,173 248,229,176 255,242,187 255,246,193 255,244,190 255,239,190 253,236,189 236,222,179 221,209,179 147,147,133 78,81,61 73,75,58 27,29,26 44,46,41 49,53,38 53,58,38 59,64,40 49,57,34 53,57,42 50,55,31 62,67,43 68,73,39 74,77,42 82,86,46 79,78,13 76,76,33 63,64,27 52,55,24 66,69,36 66,70,30 68,73,30 62,65,32 58,59,36 54,57,33 54,57,33 66,70,43 75,80,48 98,105,59 114,122,69 124,133,77 116,125,69
68,83,86 57,73,73 61,78,73 64,76,82 56,67,78 59,69,85 66,76,92 68,82,94 84,101,91 75,88,76 75,87,80 67,76,78 62,71,73 58,68,62 83,92,92 73,78,86 67,74,69 69,75,76 61,66,72 54,59,65 51,54,61 61,65,67 67,75,63 64,73,54 64,78,71 76,91,98 78,93,107 47,55,71 58,65,79 66,76,70 66,75,75 59,66,80 54,62,71 54,64,72 56,65,78 53,62,73 67,78,79 81,91,88 61,69,76 58,66,71 60,68,73 74,84,81 54,66,74 62,76,86 50,64,74 55,66,77 52,64,70 69,78,61 84,93,74 99,108,89 82,90,69 73,78,58 72,80,57 80,83,52 225,210,170 228,211,164 223,202,159 209,186,146 238,213,165 236,211,154 254,225,162 248,219,156 243,212,148 239,206,140 255,229,163 255,229,165 247,218,155 250,223,160 249,221,163 247,222,165 255,232,175 255,233,178 253,229,176 251,227,174 235,211,158 223,202,150 224,202,155 228,208,162 215,192,152 205,183,145 172,158,129 153,143,121 120,111,103 97,95,103 94,95,100 74,72,52 120,108,78 221,205,161 234,215,162 251,232,177 255,243,186 255,244,188 254,237,186 251,231,185 238,219,180 222,208,181 172,165,163 103,103,98 58,61,49 32,42,34 40,46,37 45,49,32 53,58,38 52,56,41 51,56,34 58,60,43 87,90,66 89,93,64 118,124,83 74,78,40 77,82,37 86,87,39 80,80,39 62,63,26 51,54,23 54,57,26 61,63,35 61,64,33 62,65,32 62,65,34 58,60,34 59,61,35 79,82,49 95,98,63 108,114,73 101,108,62 115,123,70 115,124,64
60,74,86 63,77,89 61,76,81 63,74,85 59,69,85 59,70,81 61,72,83 67,80,95 64,76,98 75,82,105 65,73,89 71,80,82 81,90,92 82,91,93 80,90,84 69,76,74 73,80,78 68,73,79 70,75,81 67,72,78 76,81,49 89,92,68 65,68,58 60,65,59 66,79,63 78,91,75 53,64,63 70,74,76 55,63,70 64,71,83 55,59,72 55,62,76 55,62,74 55,62,74 54,63,76 59,68,79 57,68,69 55,63,70 62,71,73 69,80,69 66,77,66 65,75,69 64,76,80 55,69,79 53,67,77 54,64,80 55,66,77 60,66,69 53,59,60 66,73,71 64,70,71 88,93,103 69,77,63 80,77,53 232,217,170 234,217,168 220,202,158 201,179,141 236,209,162 243,216,155 255,239,175 255,239,174 255,228,160 252,219,151 255,222,156 255,229,165 255,230,167 250,223,160 240,212,154 245,220,163 242,218,163 238,214,159 247,223,170 252,226,174 243,219,166 222,201,149 225,205,157 213,193,147 202,181,138 189,167,129 174,156,126 157,142,120 133,122,115 112,109,115 68,68,68 72,75,42 66,61,33 198,187,143 238,221,172 248,229,176 250,231,174 240,224,168 252,235,184 251,231,185 225,204,163 221,203,173 187,178,170 119,114,111 56,59,47 42,50,40 41,47,38 48,50,33 46,51,29 49,56,24 49,55,26 85,89,72 62,68,41 53,55,40 83,87,60 88,91,58 68,73,28 71,74,25 75,76,39 65,68,33 58,61,30 58,61,30 59,61,33 58,61,28 61,64,29 62,65,30 68,72,34 59,63,25 77,81,43 103,107,69 105,112,68 101,108,62 129,137,84 116,125,65
66,80,90 66,80,90 63,77,87 64,76,84 61,72,85 61,72,85 64,75,88 76,89,90 86,101,89 83,93,99 70,80,86 80,90,84 86,96,88 82,92,86 83,94,83 70,75,81 60,68,54 85,95,73 62,68,55 68,73,69 86,89,79 89,88,63 75,78,58 89,92,68 89,90,67 90,94,67 94,96,68 74,79,55 81,89,68 81,87,76 88,94,95 62,68,85 52,59,73 50,56,73 52,60,78 52,61,74 52,61,72 57,65,74 58,66,75 55,67,71 56,68,72 59,67,74 58,66,73 57,67,73 69,81,87 61,71,87 80,93,94 73,83,87 67,77,83 81,91,97 48,54,73 58,65,77 61,75,56 83,83,53 249,233,179 235,218,169 223,204,165 209,187,153 217,195,150 240,215,156 255,235,170 255,237,172 255,226,162 247,214,146 245,215,146 255,233,165 255,234,171 253,226,163 242,214,156 251,226,167 234,209,152 239,213,159 246,220,166 238,214,161 231,210,158 223,202,150 214,194,146 202,182,136 197,176,133 189,170,133 180,163,137 164,151,130 128,117,114 90,84,91 47,43,52 104,102,98 78,75,51 176,166,128 229,214,165 248,229,176 255,237,180 244,228,174 253,236,185 255,235,185 217,200,153 214,199,163 189,181,170 132,131,124 63,67,50 41,50,33 42,45,33 45,46,36 51,53,38 48,54,25 51,57,28 53,59,32 50,56,29 58,63,39 81,86,62 66,71,37 88,94,55 66,71,37 58,63,29 60,65,33 61,63,35 55,57,29 53,55,27 61,64,29 60,64,26 61,65,27 58,61,26 60,63,28 86,90,52 102,106,66 100,106,65 114,121,73 96,105,49 129,138,78
60,74,84 61,75,85 61,75,85 61,72,83 64,74,90 59,70,83 57,68,81 63,76,75 73,86,85 95,108,94 83,96,82 81,91,83 84,94,86 73,82,84 67,75,82 56,62,65 69,76,71 60,67,60 50,54,58 60,66,67 83,86,64 80,82,56 88,86,66 93,97,70 104,104,74 89,88,63 73,76,64 69,79,71 58,68,72 56,67,68 61,69,76 60,68,73 65,77,70 57,69,62 55,69,65 51,60,73 52,60,78 53,60,72 55,62,74 55,67,75 50,62,70 60,68,75 58,66,73 59,70,71 61,75,71 57,65,70 73,82,82 65,74,85 60,69,82 72,81,94 57,63,84 65,72,86 50,65,70 87,82,68 250,229,177 228,206,161 214,195,158 180,162,132 198,181,146 236,212,157 254,227,164 255,235,172 247,218,155 246,212,149 255,234,171 255,233,170 255,233,172 255,226,163 255,230,167 255,236,173 251,226,167 254,228,174 242,218,165 235,211,158 227,206,154 222,201,149 206,186,138 202,182,136 197,178,139 190,172,140 175,161,143 134,122,110 90,83,86 57,51,58 104,102,112 108,106,118 91,94,70 78,72,49 230,214,160 254,235,180 255,236,181 255,237,182 253,234,181 248,229,176 228,213,166 210,194,161 177,168,153 148,142,135 94,95,83 49,57,47 44,48,33 47,46,35 52,54,39 54,57,26 54,57,24 53,56,25 51,55,28 56,62,35 55,61,34 61,65,36 58,62,33 78,83,51 62,67,33 60,65,31 58,61,30 56,58,30 58,60,32 61,64,33 61,63,35 56,58,30 59,61,33 60,62,34 61,64,33 68,71,40 94,97,66 69,75,34 119,127,76 125,134,78
71,84,99 68,81,96 67,80,95 65,77,81 62,73,86 62,73,86 65,75,91 67,81,93 68,81,96 71,83,89 79,89,83 81,88,81 81,90,71 86,94,84 69,76,71 87,88,65 76,78,52 88,90,62 74,79,55 66,73,66 80,85,61 55,57,52 66,74,64 64,72,62 62,69,62 62,69,67 58,66,73 77,79,76 57,62,72 61,74,73 62,76,69 60,70,74 58,68,74 58,68,74 58,68,74 53,62,73 54,63,76 58,66,75 57,66,68 59,70,71 59,69,75 60,68,77 59,67,76 60,68,77 60,68,77 58,68,72 58,68,74 72,83,84 82,93,92 77,88,87 53,61,81 63,71,89 61,72,73 77,75,46 234,207,162 223,197,147 207,188,149 172,156,125 141,129,103 235,216,163 243,218,159 247,222,163 243,219,157 247,220,159 255,229,166 255,227,166 253,226,163 255,233,170 255,241,178 255,235,176 251,225,171 237,211,161 236,210,160 233,209,158 226,201,153 224,202,155 203,181,136 197,181,139 193,177,144 163,150,127 115,107,96 88,79,75 78,70,76 47,43,52 99,99,109 98,97,112 103,102,117 65,62,36 212,197,150 246,227,174 250,231,176 255,237,183 255,241,187 250,230,182 230,213,166 218,203,167 174,161,138 164,154,142 69,69,66 56,62,49 51,52,40 43,44,36 52,54,37 53,56,32 53,58,26 52,57,25 55,59,30 59,64,32 57,62,30 57,61,32 59,63,36 58,62,33 61,66,30 61,67,26 59,63,25 53,55,29 60,65,29 64,68,39 59,63,34 53,57,28 58,63,29 58,63,29 57,62,30 64,69,37 88,90,62 83,89,50 101,108,64 110,117,69
61,74,89 71,84,99 62,75,90 77,90,91 69,79,99 56,66,86 62,72,88 63,75,99 59,74,79 72,83,84 89,98,79 76,83,65 64,70,61 71,80,63 81,91,67 78,82,65 67,70,58 64,67,57 55,53,65 52,56,71 67,73,76 67,74,69 71,84,70 61,74,60 70,82,75 65,76,75 75,82,96 83,72,69 61,66,74 56,68,76 50,62,70 57,67,73 60,70,76 59,69,75 59,69,73 57,68,69 58,66,71 59,67,72 65,74,76 71,84,70 67,82,58 64,74,71 68,78,75 56,67,68 60,68,73 57,66,79 58,68,74 72,80,85 71,80,82 61,72,73 61,70,83 57,66,77 64,69,68 105,93,63 212,186,145 211,185,144 190,174,141 156,141,119 100,88,90 214,202,165 224,200,145 231,206,149 234,209,150 238,213,154 249,222,161 255,227,169 248,221,160 238,210,152 229,201,145 229,203,149 223,197,145 211,186,138 220,193,146 228,203,155 214,192,145 205,185,137 194,173,132 171,152,125 148,132,115 97,86,79 86,79,77 77,70,70 40,34,41 93,91,99 98,98,110 99,99,111 95,95,103 64,62,33 168,151,112 228,208,160 223,204,151 228,209,154 253,229,178 244,222,175 223,203,157 232,214,170 208,194,165 174,165,146 88,89,81 107,116,86 90,97,53 50,51,43 46,48,33 53,56,32 51,55,26 54,58,29 57,61,32 58,63,31 59,64,32 58,63,31 58,62,33 61,66,34 67,72,36 66,72,33 62,66,28 54,56,30 50,56,29 55,59,32 54,58,29 51,55,26 60,65,31 65,70,38 57,62,30 59,64,32 78,83,51 66,71,35 82,89,45 111,118,70
59,72,87 59,72,87 59,72,87 62,73,86 61,72,85 56,66,86 56,66,86 71,85,81 71,84,85 82,92,98 75,85,91 77,82,81 75,82,64 60,68,54 49,57,47 56,61,57 58,60,74 67,70,81 60,63,72 50,53,62 54,58,60 57,61,63 61,72,61 60,71,56 71,81,75 75,85,79 76,75,78 77,70,68 57,66,77 56,66,70 55,68,69 54,66,72 61,74,62 57,68,67 62,71,73 79,85,72 92,90,68 94,97,66 72,76,61 75,83,62 65,71,62 60,71,70 57,68,67 52,64,68 57,69,75 58,66,73 55,63,70 60,66,69 77,84,50 80,83,52 86,86,54 78,77,41 99,96,56 134,123,88 170,150,100 188,163,119 157,141,108 128,119,92 89,82,82 153,146,119 214,194,146 222,196,144 223,197,143 215,190,133 228,200,144 214,183,130 243,214,161 245,216,163 246,220,166 242,218,165 232,208,157 215,190,142 209,184,140 208,183,139 207,184,142 189,168,125 168,149,114 143,127,110 104,91,86 91,81,82 68,61,61 37,30,33 91,84,94 93,92,97 107,105,115 108,106,116 105,103,111 69,67,38 101,85,43 214,193,150 227,206,154 221,200,144 219,198,142 217,195,148 224,202,157 228,207,164 206,190,159 183,173,149 108,108,103 105,115,78 104,111,65 44,48,33 46,47,39 54,57,35 53,57,30 53,57,30 60,65,33 55,58,27 62,65,34 61,66,32 58,63,29 64,69,35 54,59,25 69,74,38 63,67,29 58,61,26 55,59,32 54,56,30 53,55,29 52,54,28 53,56,32 57,61,32 57,62,30 54,59,27 62,67,35 67,72,40 73,78,44 101,108,62
