189,179,180 166,156,157 141,127,132 107,94,102 100,92,98 100,92,100 107,99,107 110,103,113 102,91,100 112,95,96 91,83,91 94,87,99 91,84,96 88,80,97 94,89,105 89,84,100 79,77,87 76,75,80 66,68,65 88,91,81 98,98,98 73,74,77 55,67,31 82,101,42 148,163,99 87,108,35 87,107,37 79,98,35 86,105,42 102,121,58 83,102,39 79,105,44 70,91,31 104,125,61 97,116,55 95,115,49 78,98,41 90,110,42 89,109,41 77,97,42 88,107,48 81,100,37 108,129,69 167,165,118 204,187,148 178,161,126 159,138,115 97,75,57 92,71,48 97,75,55 75,53,33 96,69,53 195,170,126 212,188,133 166,145,91 170,155,94 75,65,23 73,63,21 71,67,19 75,67,15 73,68,15 71,68,17 71,64,25 70,63,45 57,51,44 105,101,93 51,42,38 38,28,29 58,48,49 60,49,46 57,46,43 47,35,35 61,52,48 115,111,105 112,113,105 132,133,125 120,125,103 128,147,68 108,123,55 110,126,55 125,141,70 148,118,74 142,154,87 103,121,47 124,143,64 115,139,60 250,255,183 158,166,104 126,141,75 121,136,70 126,138,73 128,140,75 144,156,93 130,148,76 116,134,62 124,145,72
173,162,169 166,155,162 153,140,148 123,110,120 109,98,107 115,107,115 121,112,123 131,124,136 133,119,132 117,106,113 97,88,101 96,92,103 86,82,95 84,76,93 79,74,90 82,78,89 74,73,78 75,74,79 86,88,88 96,99,91 73,72,75 72,78,65 85,98,57 103,122,63 113,125,62 57,78,5 72,92,22 116,135,72 114,134,66 125,144,81 101,120,57 114,133,70 67,88,28 88,109,45 98,118,52 111,132,59 81,101,44 89,107,51 68,86,30 80,100,45 119,138,79 72,91,28 87,109,54 203,200,160 186,168,138 171,154,126 124,104,86 95,72,57 93,71,51 89,67,47 97,75,55 96,69,53 115,87,60 226,201,153 214,189,141 177,155,110 126,107,72 102,84,52 79,65,40 75,67,43 70,64,41 63,58,44 67,63,57 76,72,66 81,77,69 34,33,26 41,34,32 50,40,41 60,50,51 51,40,37 53,42,39 47,35,35 70,64,59 108,102,97 114,115,107 124,125,117 126,127,119 105,121,63 121,137,66 117,133,62 104,122,50 101,116,48 101,113,50 125,142,73 105,123,49 124,144,78 137,154,89 121,138,62 117,134,65 116,133,64 120,135,67 111,126,58 245,255,204 126,138,73 138,150,85 175,176,87
157,145,150 159,147,152 156,141,151 130,117,127 101,93,101 84,77,87 98,91,103 111,99,113 108,99,112 90,83,95 83,81,93 95,93,105 97,94,109 89,84,100 80,76,89 80,76,89 77,73,82 84,80,89 79,78,81 69,71,66 67,69,66 72,86,54 106,126,69 126,151,77 86,106,36 69,88,27 97,119,48 79,101,30 81,103,36 65,85,17 72,92,24 102,122,54 72,92,24 67,85,29 109,127,71 86,104,48 92,108,46 93,113,56 80,100,43 88,110,53 79,99,42 120,142,73 104,120,62 199,187,148 167,150,124 161,143,122 92,76,59 100,75,56 85,64,41 82,61,38 83,62,39 62,42,22 67,49,28 98,77,54 174,147,113 210,185,139 200,177,135 199,178,137 179,158,115 157,140,105 105,86,70 82,76,67 82,72,71 65,53,53 45,36,30 38,31,29 43,36,36 57,50,50 59,47,49 47,37,38 49,39,40 41,34,34 84,80,74 94,93,84 102,103,95 113,116,108 123,126,118 117,127,103 125,143,71 111,126,58 74,90,28 124,143,66 103,121,49 105,123,51 133,150,81 127,146,65 109,127,53 114,133,56 109,127,55 98,117,40 117,136,59 121,139,65 128,142,67 124,140,69 227,226,159 124,114,47
181,169,174 167,154,162 153,138,146 126,113,121 110,103,113 94,90,101 97,90,102 103,91,103 101,94,108 104,100,113 96,94,106 90,87,102 78,76,88 78,76,88 81,79,91 81,79,89 84,80,89 90,87,93 83,80,84 85,84,87 67,70,62 83,96,69 97,116,53 124,146,75 98,121,57 130,155,79 78,103,29 128,154,73 95,117,50 75,97,26 86,108,39 96,116,48 78,97,34 91,110,47 87,108,44 111,125,64 78,97,34 104,124,54 121,141,71 73,96,32 64,87,25 52,75,13 87,106,43 187,175,136 164,150,123 154,141,118 81,62,46 95,70,51 78,57,34 92,71,48 102,81,58 69,49,29 87,69,50 58,42,36 80,64,58 147,130,106 208,184,147 202,179,139 204,178,139 192,174,132 106,86,66 85,68,58 69,51,46 48,32,30 41,29,29 50,40,39 28,21,21 38,28,29 43,33,37 38,28,32 50,40,41 37,30,30 90,86,80 89,88,79 98,99,89 102,103,95 115,116,108 117,122,121 93,112,35 115,127,52 112,130,58 92,110,38 111,129,55 134,154,70 99,116,47 106,124,52 158,176,104 109,127,55 114,135,60 116,137,62 107,127,57 131,152,77 103,124,51 99,122,48 104,120,60 126,145,68
177,162,170 180,165,173 177,163,168 143,131,143 104,97,109 102,98,111 113,108,124 110,98,114 105,98,112 94,91,106 85,82,97 79,76,91 79,77,89 83,81,93 81,79,89 76,74,84 81,77,86 80,77,83 89,86,90 96,95,98 98,105,89 109,119,93 96,115,52 105,130,56 82,103,43 95,117,48 119,144,70 102,128,47 63,84,24 104,126,57 94,116,47 81,101,33 121,140,77 82,101,38 80,101,37 100,114,53 97,116,53 83,102,39 102,121,58 97,120,58 97,120,58 90,113,51 108,123,59 186,169,134 162,148,121 151,138,115 94,75,59 97,72,53 91,70,47 88,67,44 67,46,23 91,71,51 87,68,52 87,70,62 70,56,56 29,19,20 46,37,33 38,27,24 48,36,36 44,34,33 31,19,21 50,36,36 61,45,39 65,49,43 54,42,42 47,37,36 38,31,31 35,25,26 39,29,33 31,21,25 46,36,37 38,31,31 89,85,79 92,91,82 94,95,85 98,99,91 107,108,100 113,118,112 128,146,74 111,127,67 123,141,69 110,128,56 125,142,73 88,105,40 128,145,76 110,128,56 107,125,53 102,120,48 127,142,74 98,113,45 108,123,59 118,133,65 100,115,47 93,110,45 127,142,74 120,132,65
165,150,160 151,136,146 151,136,144 122,113,126 104,97,109 97,83,100 90,83,95 88,81,95 91,86,102 81,76,92 80,76,87 90,86,99 82,80,90 72,68,77 76,74,82 81,80,85 83,84,87 87,89,89 87,92,88 97,103,94 96,106,84 102,117,78 85,107,40 109,132,58 95,117,50 128,151,75 142,110,39 121,77,10 114,131,62 100,123,61 63,85,28 79,100,36 91,106,42 88,108,42 102,121,58 85,97,30 108,123,57 107,122,56 74,88,27 83,102,41 73,94,34 85,107,38 124,135,79 206,187,150 163,146,118 150,134,117 79,60,44 96,74,54 83,64,41 93,72,57 75,55,35 80,62,43 90,74,59 93,74,58 69,58,53 45,39,32 102,93,78 41,31,21 86,82,65 100,91,74 84,69,58 65,50,39 84,67,57 58,43,34 55,41,41 47,33,35 44,37,37 50,40,41 42,32,33 49,39,40 42,35,33 49,44,41 76,77,65 89,90,78 93,94,84 94,95,85 102,102,97 115,116,119 111,125,64 114,128,69 124,132,81 132,140,89 127,143,72 152,168,97 125,141,70 109,127,55 102,118,56 115,129,50 117,125,72 165,172,113 87,99,32 89,104,36 116,133,64 76,92,34 111,126,60 119,133,58
163,150,158 142,129,137 136,123,133 125,113,125 107,98,109 111,97,112 101,94,108 92,88,101 86,81,97 77,72,88 88,86,98 86,84,96 80,78,90 74,70,81 68,67,72 79,78,83 84,85,88 85,90,89 100,105,101 97,104,99 87,101,71 102,117,78 88,110,43 107,130,56 73,96,22 102,124,53 87,102,38 95,88,20 120,134,57 87,110,50 116,140,71 92,113,49 113,128,62 82,104,35 96,115,54 92,103,45 131,146,80 83,97,38 84,99,31 64,75,17 113,136,62 97,118,56 135,139,85 200,181,142 160,143,115 145,129,112 80,61,45 93,71,51 98,79,56 82,61,46 79,59,39 93,73,53 65,55,43 85,69,54 82,73,65 164,156,132 159,147,110 105,90,70 131,116,94 192,176,145 81,64,40 84,69,58 65,48,38 70,55,46 67,54,47 53,40,35 42,35,35 47,37,38 47,37,38 43,33,34 42,35,33 50,45,42 76,77,65 86,87,75 90,91,81 95,96,86 105,105,100 109,110,115 81,95,38 115,129,70 139,148,88 172,181,121 110,126,55 125,141,70 133,147,90 92,110,38 76,92,30 116,130,55 168,179,119 117,129,62 78,97,36 110,130,64 105,122,53 86,100,43 100,111,51 99,111,46
165,152,162 124,113,122 111,102,113 107,100,112 112,108,119 101,92,107 88,80,97 96,91,107 79,74,90 75,70,86 79,77,87 93,91,103 79,77,87 76,72,85 74,74,74 76,76,76 86,88,83 94,97,89 99,107,95 104,117,90 81,98,47 88,108,42 105,126,51 91,111,41 78,98,30 128,149,76 74,89,25 121,134,64 89,107,33 61,81,13 114,134,66 81,103,34 117,134,67 84,99,44 97,115,41 78,94,34 81,93,30 110,126,55 104,119,53 64,76,9 98,115,46 113,132,55 171,168,117 213,194,155 164,147,119 133,117,102 82,63,47 86,64,44 87,69,50 82,63,49 75,56,40 70,54,39 75,61,47 70,55,46 92,83,68 193,174,135 183,165,123 203,185,141 122,104,74 204,188,146 97,77,57 74,63,60 62,49,42 61,49,39 76,62,48 65,51,37 61,45,39 51,40,37 45,35,36 37,27,28 35,28,31 49,44,41 83,84,72 88,89,77 90,91,81 90,91,81 102,102,97 110,112,109 97,110,58 132,147,81 124,142,70 64,81,12 99,117,45 95,113,39 116,127,69 104,121,56 70,87,18 96,118,49 118,135,68 92,110,38 96,116,50 116,137,64 83,100,35 66,85,22 104,120,58 114,128,67
167,154,164 136,123,133 101,89,101 100,93,105 107,98,109 104,95,108 97,90,102 96,92,105 81,77,88 76,72,83 79,75,88 74,72,84 78,76,86 75,74,79 71,73,70 76,78,78 88,88,98 98,99,104 93,109,65 74,88,42 89,109,41 91,111,43 123,140,71 90,113,39 81,102,29 100,119,38 139,162,77 87,107,37 105,118,48 90,105,37 93,115,33 108,129,54 111,130,49 84,101,32 92,111,32 118,137,60 90,110,44 81,103,25 68,88,20 85,95,28 111,121,56 74,91,26 233,224,177 204,187,152 161,147,122 104,93,78 88,69,53 105,82,67 86,70,57 61,46,37 64,52,42 54,42,32 60,48,36 78,68,58 106,92,74 183,165,133 183,164,127 189,170,131 173,156,121 182,163,126 87,67,49 73,58,49 56,43,38 73,62,57 62,49,44 76,63,58 60,47,44 66,53,50 53,39,41 42,35,38 40,33,33 50,43,43 84,83,72 88,89,77 91,90,81 90,89,80 103,105,100 114,114,111 101,111,78 113,130,65 104,121,56 122,134,69 82,98,27 100,120,52 115,124,68 109,133,66 114,138,59 97,118,43 100,117,50 78,95,30 93,110,43 81,98,29 120,135,71 88,104,44 100,120,50 83,99,39
181,167,180 133,119,132 113,101,115 118,106,122 101,89,103 101,94,106 96,92,103 88,86,98 68,66,74 71,69,77 74,72,82 69,67,79 74,72,80 76,75,80 77,79,79 76,77,80 78,80,75 101,110,82 124,140,80 88,104,42 69,84,29 88,105,40 110,127,60 104,125,52 94,115,42 106,122,60 64,85,10 110,132,50 103,119,48 92,109,42 96,118,38 97,118,45 119,141,63 87,107,37 96,113,44 113,130,61 70,87,22 102,123,48 97,117,49 119,140,65 90,114,35 118,128,63 213,199,154 193,178,142 148,135,114 61,52,46 57,48,44 70,66,56 88,81,65 102,93,76 109,93,76 130,114,97 99,85,71 94,84,72 106,91,71 176,159,122 177,158,121 171,152,115 161,144,109 162,140,106 145,126,103 55,38,28 47,36,31 65,56,48 50,37,32 63,50,45 54,41,38 50,37,34 49,35,37 45,38,41 52,45,45 48,41,41 84,83,74 87,88,78 90,89,80 90,89,80 98,100,95 114,114,111 107,114,98 141,157,99 131,148,81 202,216,155 172,170,110 159,166,111 87,94,46 114,121,89 98,114,43 108,129,56 107,127,61 83,103,37 100,120,50 103,123,53 100,117,52 107,126,47 123,147,57 82,99,48
161,147,160 122,108,121 116,104,118 105,96,111 100,93,105 102,100,112 94,94,106 76,74,86 68,66,74 65,63,71 68,66,76 79,77,89 88,86,94 83,83,93 74,74,82 67,71,75 64,73,54 57,66,38 77,89,40 108,123,55 70,84,25 68,84,11 103,120,44 96,113,44 67,86,27 58,76,20 85,109,30 78,100,22 90,107,38 67,87,19 86,105,42 102,122,54 88,111,37 61,84,10 132,153,78 119,138,59 83,98,32 111,133,51 100,126,35 130,154,75 104,128,45 203,205,148 214,196,152 190,172,140 133,124,109 93,90,77 149,135,110 201,182,155 187,170,123 198,180,136 209,191,147 214,196,152 204,185,148 198,176,138 190,169,128 209,192,145 212,191,150 193,172,131 184,165,126 174,155,116 155,133,97 142,128,103 89,83,74 85,82,69 80,71,65 67,58,52 47,38,34 44,37,35 56,51,48 42,32,33 42,35,35 49,44,43 84,82,78 88,89,81 89,88,79 90,89,80 103,103,98 116,118,115 118,123,119 68,82,36 83,103,35 93,111,55 97,116,55 115,135,69 95,114,53 88,108,38 78,98,28 128,148,80 117,139,68 99,123,42 107,130,54 95,118,42 94,114,46 88,107,28 85,102,37 102,123,48
158,144,157 123,109,122 118,106,120 106,97,112 100,93,107 83,78,94 74,72,84 76,74,84 75,73,85 75,73,85 80,76,85 73,69,78 68,66,74 72,73,76 86,93,86 57,72,37 130,158,67 99,116,51 66,82,40 95,115,47 91,111,43 73,91,17 80,99,18 97,117,49 124,147,73 116,138,67 100,123,49 107,128,53 71,87,27 101,121,53 131,152,79 64,87,25 101,123,56 83,106,32 93,114,41 97,114,45 106,116,79 156,169,126 126,148,66 104,130,51 127,139,76 227,214,166 218,199,160 175,157,127 118,108,96 93,84,76 220,198,149 212,191,139 214,194,144 215,195,145 221,201,151 219,200,147 211,192,137 197,173,118 204,180,125 209,185,134 214,192,143 203,181,132 209,189,141 204,187,140 185,167,125 183,166,127 109,101,88 91,88,75 90,89,80 88,89,79 88,89,79 86,87,79 80,79,72 53,49,43 44,39,36 47,42,41 83,84,76 87,88,78 88,87,78 87,86,77 104,103,94 115,118,110 124,126,121 107,115,94 114,130,68 104,122,48 113,130,61 89,105,43 74,97,23 88,109,36 117,134,65 101,122,49 68,88,31 110,133,57 72,92,35 50,70,13 77,101,18 75,95,25 105,126,51 90,110,53
158,145,155 126,112,125 108,96,110 99,90,105 94,87,101 98,93,109 80,77,94 72,70,82 82,80,92 78,76,88 77,74,80 66,64,72 73,74,79 130,133,123 88,103,68 55,77,22 104,135,50 117,134,65 64,83,31 86,109,33 72,96,15 87,108,33 84,106,24 66,85,24 84,108,37 106,132,49 80,99,47 84,103,44 54,71,20 61,80,19 112,134,52 38,60,5 71,91,36 121,142,82 88,109,36 111,132,59 164,171,127 242,243,193 142,162,78 132,158,77 222,217,166 231,213,169 199,180,143 182,163,136 142,132,120 89,80,72 221,199,150 224,203,149 213,194,137 236,217,160 235,216,159 230,209,155 220,199,145 211,187,132 219,195,140 219,195,144 206,184,135 199,177,128 215,195,147 198,181,134 189,170,131 188,171,134 163,155,133 97,93,85 92,91,82 93,94,84 88,89,79 91,92,82 94,95,87 95,98,90 96,96,91 75,75,72 82,83,73 87,88,78 88,87,78 89,88,79 94,93,84 107,110,102 121,121,118 122,128,119 92,107,52 104,123,42 97,114,49 76,92,34 151,177,86 86,106,40 93,110,45 83,102,43 102,124,55 97,119,48 68,90,23 87,108,46 151,175,92 117,137,67 88,111,35 64,86,29
151,138,146 122,108,121 113,101,115 104,97,109 90,88,96 87,85,95 87,87,99 80,78,90 75,71,80 86,82,91 89,84,100 104,100,113 115,119,104 92,117,59 54,78,11 98,126,49 76,106,19 59,87,12 59,81,24 106,129,65 68,90,23 83,109,26 104,130,47 103,128,40 129,152,88 132,160,67 102,124,57 106,128,59 99,120,56 57,82,24 79,103,52 139,162,88 101,123,52 94,116,47 87,107,37 108,128,58 149,164,109 123,134,78 71,92,32 122,145,69 218,203,156 217,201,157 207,188,151 167,148,121 122,113,98 97,90,72 223,202,148 224,203,149 219,195,140 236,212,157 236,212,157 234,213,157 213,192,136 202,176,124 189,165,114 207,185,138 216,199,150 212,195,146 200,178,133 199,179,133 202,183,144 195,178,143 192,175,147 177,163,138 113,105,92 96,96,82 95,96,86 97,98,88 97,98,90 96,97,89 96,96,91 85,85,80 79,80,70 87,88,78 88,87,78 88,87,78 91,90,81 104,105,97 119,120,112 126,128,123 120,136,74 91,110,33 84,100,40 74,91,26 159,182,97 84,101,52 149,161,84 68,88,22 70,91,31 79,102,28 124,145,83 100,124,43 54,75,13 75,95,29 72,94,27 65,85,40
138,125,133 111,97,110 111,99,113 104,97,109 91,89,99 87,85,95 84,84,96 79,77,89 77,73,84 108,106,118 103,106,113 70,77,70 73,89,45 81,107,28 84,110,45 69,95,30 98,128,39 96,125,43 148,174,93 48,71,9 78,97,45 99,121,66 47,71,2 75,97,28 98,121,57 101,129,34 60,79,29 56,75,23 60,81,19 91,117,52 36,61,5 100,124,41 68,90,19 103,125,58 96,117,42 89,108,45 82,101,42 113,126,72 47,66,7 115,129,68 228,213,166 214,198,154 184,165,128 159,142,114 118,110,97 99,92,76 221,200,146 217,196,142 225,201,146 230,206,151 226,202,147 220,199,145 202,181,129 209,189,139 218,198,148 221,201,153 219,202,153 210,193,144 201,179,134 199,182,135 187,168,129 181,163,131 186,169,143 182,168,143 169,155,137 119,114,102 101,102,92 104,105,95 96,97,89 96,97,89 95,95,90 78,78,73 74,75,65 83,84,74 84,83,74 87,86,77 89,88,79 100,101,93 122,123,115 129,132,124 122,130,107 105,122,57 141,159,85 118,135,70 101,121,51 93,111,55 91,102,32 137,157,91 66,88,21 100,122,55 89,108,47 126,148,68 84,103,42 90,110,44 73,95,28 54,75,27
142,131,138 121,109,121 115,101,116 105,96,109 94,90,101 88,86,96 85,85,95 92,88,101 96,98,83 87,98,58 61,82,22 73,93,38 91,114,50 78,104,25 58,81,21 93,115,48 88,116,23 54,81,13 107,132,44 103,128,42 71,96,22 106,132,69 55,81,18 69,95,12 81,102,38 73,97,18 122,145,71 92,114,47 48,71,9 90,113,51 54,77,13 85,107,38 118,140,58 148,170,103 99,122,58 112,138,57 97,117,60 94,113,54 119,135,73 148,151,100 226,208,164 197,179,135 182,164,132 151,138,115 104,96,85 97,89,76 219,200,147 218,202,148 220,201,148 216,195,143 226,205,151 221,200,148 214,194,144 205,188,139 209,192,143 209,192,143 212,195,146 198,181,132 200,180,132 199,181,137 180,161,124 171,153,123 175,158,132 170,155,133 156,143,122 142,135,117 122,121,110 116,115,108 110,111,103 102,103,95 101,102,94 79,79,76 64,69,45 83,82,73 84,83,74 84,83,74 87,86,77 102,101,94 119,120,112 127,130,122 130,132,127 96,102,89 86,108,28 86,108,26 95,114,33 83,103,37 107,124,46 130,153,66 79,99,31 97,117,47 81,97,37 98,115,48 116,133,66 93,109,51 110,133,46 97,121,52
130,115,123 124,112,124 109,100,113 83,86,95 76,74,84 81,79,87 87,91,95 62,72,64 76,90,40 127,146,65 80,100,45 47,66,14 76,101,27 61,84,20 115,139,60 103,125,47 78,104,13 98,123,49 86,108,28 114,137,50 70,95,9 113,136,72 51,72,24 86,109,45 72,95,21 74,98,19 73,95,28 73,97,28 89,118,34 73,95,38 75,97,42 123,143,73 89,113,32 70,94,23 76,99,39 114,137,77 86,109,49 81,104,28 86,106,40 174,176,119 219,201,157 205,187,143 185,167,135 158,140,119 106,100,91 86,78,67 216,196,146 212,195,144 208,188,138 204,185,132 214,193,141 209,187,138 192,172,124 200,183,136 206,189,142 204,187,140 195,176,137 199,181,139 203,185,141 199,181,137 187,169,127 178,161,124 166,152,127 151,138,117 136,132,115 130,126,109 123,122,111 119,118,111 118,119,111 118,119,111 110,110,105 76,78,75 77,88,46 79,80,70 78,79,69 82,81,72 91,90,81 97,96,87 113,112,103 126,127,119 128,131,123 128,131,123 99,119,35 97,111,63 114,134,48 101,121,53 111,130,42 100,123,38 88,108,40 74,94,28 88,106,34 146,166,82 106,124,50 90,107,40 71,87,29 100,123,47
128,114,119 115,107,113 96,94,102 98,100,100 105,104,107 89,97,74 93,108,53 130,147,100 89,108,31 104,120,58 64,84,29 87,106,54 72,96,29 86,112,29 109,135,40 78,100,22 93,117,38 89,113,32 84,105,30 66,85,22 96,118,47 106,130,63 69,92,28 109,137,42 78,96,51 73,94,32 83,107,26 91,114,50 61,91,2 72,96,29 104,126,71 74,94,26 94,116,45 50,73,11 86,108,39 107,130,66 77,101,32 88,111,35 112,132,66 197,190,147 216,198,154 204,186,142 184,164,134 150,135,115 85,81,73 74,65,57 198,180,136 202,184,140 194,174,126 195,175,127 198,178,130 191,171,123 187,167,119 184,167,120 192,175,128 193,175,131 189,170,131 178,159,120 175,156,121 177,158,123 171,152,117 157,138,111 145,136,119 137,133,116 126,121,107 116,111,97 113,112,101 112,111,102 115,116,108 114,115,107 109,109,104 72,74,71 82,101,42 72,75,55 76,77,67 82,81,72 89,88,79 88,87,78 105,104,95 124,125,117 128,131,123 127,130,122 100,114,64 112,136,46 62,78,20 93,114,39 91,110,29 104,128,38 102,121,58 91,111,45 148,169,78 109,126,59 71,90,13 127,144,77 114,130,72 110,130,64
139,122,128 121,108,116 113,111,89 98,103,69 136,155,103 122,141,80 123,142,65 122,142,72 107,129,49 93,113,45 93,113,47 75,96,36 69,92,30 126,150,79 108,136,33 89,111,29 59,81,10 61,82,30 52,72,15 86,108,41 72,97,21 39,63,10 95,119,66 76,102,37 100,123,63 83,107,38 114,139,51 66,90,23 75,104,22 135,159,78 95,115,60 70,94,15 65,88,28 114,138,69 90,109,50 58,79,17 104,127,51 74,93,30 95,112,61 194,180,135 227,207,161 204,186,142 163,143,113 131,120,101 74,70,62 70,64,55 178,161,124 190,174,132 196,179,132 192,175,128 192,175,128 176,156,108 182,162,114 182,165,118 182,165,118 161,145,103 180,163,126 174,157,122 167,148,121 155,136,109 140,121,94 131,117,92 123,119,102 115,112,97 111,108,95 106,103,90 110,111,99 111,112,100 110,111,101 109,110,102 98,98,93 70,80,54 76,95,34 72,74,59 76,72,66 79,75,69 88,87,78 90,89,80 103,102,93 115,114,105 122,125,117 124,127,119 109,121,87 72,96,15 98,117,56 95,119,40 110,135,47 101,124,62 92,113,51 61,82,18 144,165,76 78,98,28 80,102,35 115,137,66 101,124,48 61,81,24
178,123,94 219,157,115 181,146,92 119,109,67 47,67,0 44,65,5 59,80,18 94,114,46 107,131,50 144,170,77 77,98,34 88,110,41 82,105,29 161,188,102 80,106,13 132,157,58 58,78,21 61,85,14 110,132,63 75,96,36 68,94,15 62,84,29 83,104,52 112,139,69 34,53,13 79,104,30 120,148,53 133,159,80 83,109,28 76,99,37 102,125,63 47,66,3 104,126,55 85,109,40 115,137,55 93,113,47 87,113,34 86,108,37 85,106,42 209,194,147 191,173,129 188,170,126 169,149,119 126,113,92 68,67,60 53,52,45 160,153,110 179,165,122 193,172,131 194,173,132 184,163,120 185,163,116 183,161,114 183,163,117 178,159,120 169,152,115 158,140,108 169,151,121 156,142,117 150,136,111 128,119,100 107,100,84 101,98,85 99,98,87 88,89,77 98,99,87 102,103,93 101,102,92 102,103,93 100,101,93 90,91,83 69,82,30 87,107,39 83,99,41 77,73,67 76,72,66 86,85,76 94,93,84 102,101,92 106,105,96 120,119,112 127,126,119 110,118,97 105,126,53 110,133,57 109,132,45 96,116,50 59,81,10 129,151,71 69,87,33 86,104,50 121,145,66 93,113,45 31,49,4 78,100,31 111,133,66
186,122,94 194,125,94 160,149,85 117,117,54 135,159,67 66,88,31 108,132,63 75,95,29 141,163,94 60,81,19 80,104,25 95,120,32 113,135,68 93,119,38 97,121,38 78,98,30 103,124,64 93,118,42 144,169,83 63,83,26 55,78,16 93,115,58 54,75,27 78,105,37 94,119,43 119,144,68 94,119,45 128,152,81 88,115,29 54,80,17 93,116,54 133,152,91 85,108,32 108,136,43 124,144,76 121,143,65 61,86,12 121,148,60 72,95,35 204,187,138 185,167,125 166,148,106 155,135,105 114,99,79 62,61,54 42,45,35 105,108,59 161,145,112 178,156,118 178,157,116 176,155,112 174,152,105 183,161,114 176,156,110 168,149,112 148,131,96 155,137,107 151,132,105 132,119,96 109,99,77 106,101,87 92,92,76 94,94,80 98,97,86 93,94,82 97,98,86 100,101,91 97,98,88 95,96,86 93,94,86 40,40,35 163,177,120 67,86,23 97,114,47 74,69,66 74,70,64 87,86,77 99,98,89 103,102,93 115,114,105 123,122,115 124,123,116 108,115,97 73,94,32 94,117,55 76,96,30 99,114,61 68,89,27 95,115,47 131,151,81 83,105,38 58,79,17 53,71,15 72,93,33 107,129,62 110,132,65
156,94,67 138,92,62 141,150,54 118,140,71 119,143,51 94,118,39 83,109,18 85,107,38 95,120,34 85,108,34 112,135,50 120,144,65 95,119,50 106,131,57 104,127,53 95,114,53 143,168,80 101,127,46 120,144,77 146,170,103 44,63,15 79,112,35 52,74,17 70,103,0 89,120,28 148,178,89 101,124,60 99,124,50 115,138,78 84,111,41 81,109,34 128,154,71 57,78,14 95,118,44 106,130,49 100,124,41 109,128,65 47,68,20 103,115,50 142,129,95 143,125,81 131,112,73 114,95,79 99,87,75 56,52,46 69,72,48 77,78,30 92,68,44 140,123,99 156,139,113 163,148,112 158,136,98 150,126,89 154,132,98 164,144,112 145,125,95 138,121,95 121,103,82 116,109,91 99,99,83 98,98,84 93,95,80 92,92,78 96,96,82 99,98,89 98,99,89 95,96,88 94,95,87 83,84,76 54,45,41 46,44,40 104,111,67 106,122,60 88,106,50 73,78,56 73,71,67 80,79,72 92,91,82 96,95,86 112,112,98 118,119,109 123,124,114 108,111,101 47,64,15 72,94,27 115,139,47 111,130,67 68,89,29 102,122,54 130,156,75 62,87,31 85,112,40 68,94,31 64,85,25 126,147,74 83,97,38
121,73,48 106,72,42 147,153,85 96,120,39 123,145,63 81,104,28 144,172,65 63,86,10 80,104,21 138,163,77 86,107,32 138,160,89 52,74,19 55,78,14 78,100,31 68,91,17 106,132,49 113,137,66 115,141,60 81,107,26 99,121,54 28,57,4 69,93,24 98,126,49 83,112,30 92,121,39 106,132,53 171,199,106 45,71,6 115,141,60 111,139,62 153,182,84 70,91,27 106,127,65 72,97,11 81,103,34 112,133,60 61,86,12 102,112,59 114,104,64 179,164,28 188,175,43 173,160,71 111,98,48 97,88,80 93,99,58 128,132,78 207,183,146 59,45,31 90,78,66 126,115,96 143,126,98 141,123,91 131,114,86 125,116,89 116,110,85 111,100,81 105,94,77 90,87,72 96,96,82 91,91,77 88,90,75 96,96,82 92,92,78 95,94,85 91,92,82 89,88,81 76,75,68 38,37,30 44,40,34 65,64,57 105,110,76 98,115,48 95,110,57 95,103,64 72,71,62 74,73,66 90,89,80 94,90,82 103,100,87 121,122,112 120,119,112 103,106,98 64,81,34 114,133,74 144,169,70 59,79,22 77,99,42 152,174,92 94,119,43 72,93,43 57,78,28 58,74,30 93,113,58 127,153,74 76,96,51
116,75,48 111,82,58 158,176,77 72,91,32 128,151,64 107,129,58 115,141,46 89,110,50 153,182,72 131,155,76 82,104,26 89,111,33 99,123,42 79,102,40 108,132,61 104,128,61 71,101,14 162,192,105 81,105,36 63,91,0 118,142,61 60,89,36 119,142,80 90,119,39 110,140,53 97,123,60 42,64,7 76,97,47 88,107,55 81,102,38 83,107,38 112,140,65 73,97,28 104,132,39 112,136,69 113,137,66 68,89,27 120,146,67 94,117,53 161,170,45 186,172,27 186,169,44 179,159,51 155,138,31 92,86,38 105,121,59 115,122,65 210,188,143 212,190,154 53,37,20 44,33,26 81,72,64 83,81,63 87,82,70 89,84,72 89,86,71 91,90,79 88,87,78 78,80,65 88,90,75 87,89,74 87,87,73 88,90,75 88,90,75 89,88,77 81,77,67 45,34,29 43,32,27 63,57,50 75,74,67 65,64,57 69,74,54 83,97,49 93,107,46 68,80,35 68,72,45 70,69,60 82,82,68 103,96,76 144,126,94 109,110,100 110,111,101 115,118,110 68,84,40 76,98,2 126,147,58 65,87,32 69,95,32 145,166,77 87,105,62 92,113,53 65,85,30 96,113,62 30,46,2 60,85,29 120,144,77
