83,103,48 89,109,52 80,101,39 79,101,34 76,98,43 54,80,28 55,79,26 54,75,25 74,93,43 73,93,50 78,99,51 95,124,55 112,141,70 71,97,36 75,101,40 83,112,41 72,92,37 78,99,39 95,114,55 78,93,56 100,119,58 92,113,51 91,114,54 80,103,39 68,91,47 66,90,41 90,115,57 78,103,47 96,117,57 98,124,63 86,107,59 92,114,57 85,95,42 122,129,74 142,134,84 250,236,191 227,210,163 216,201,152 204,187,138 110,84,59 99,73,50 98,72,47 93,67,46 94,69,50 72,51,28 114,90,53 214,189,141 159,137,59 187,175,38 138,124,29 85,76,20 80,73,14 73,68,15 73,68,15 71,66,13 73,68,15 77,68,12 76,67,11 66,61,29 75,69,64 106,100,93 36,30,23 45,35,34 46,36,35 53,41,41 48,37,34 49,39,38 45,39,34 108,99,91 146,132,114 141,121,101 126,75,51 131,61,37 138,60,34 141,66,39 145,64,37 134,59,32 130,59,33 117,55,28 114,51,27 110,52,26 110,50,25 117,57,34 121,58,36 130,58,39 132,64,44 129,71,49 119,65,45 125,73,52 129,77,56 139,83,59 145,87,63 154,91,67 155,92,68 152,88,62 147,87,62 145,85,62 143,85,63 143,85,63 143,85,61 143,87,65 146,88,66 148,90,68 150,92,68 148,90,66 143,86,67 140,88,67 138,90,65 127,105,67 152,151,97 171,161,110 131,145,99 123,140,73 97,111,54 83,103,33 116,136,66 123,145,65 123,142,79 74,90,32 97,115,43 121,141,71 109,129,59 100,116,58 106,123,56 111,126,62 140,145,80 82,103,41 131,153,84
73,94,34 83,104,42 103,125,56 119,139,71 58,76,22 78,97,47 72,91,41 54,75,27 78,97,49 88,110,53 75,98,36 80,108,44 102,127,53 67,94,26 91,118,50 61,89,25 90,111,51 105,125,59 95,107,30 117,126,70 139,146,87 124,131,72 84,107,47 73,96,34 96,121,63 81,107,44 75,100,42 74,101,44 88,107,55 67,92,36 86,107,45 75,95,38 71,97,36 62,84,27 102,108,56 229,215,170 210,196,153 193,178,140 179,161,129 99,75,53 93,68,49 91,67,45 92,67,50 97,75,55 69,49,29 80,57,28 100,74,35 212,184,146 191,165,113 166,148,77 112,100,41 80,69,25 76,71,16 76,71,16 75,70,15 75,70,15 67,60,31 67,57,45 80,74,69 83,80,67 50,44,37 43,37,30 51,41,40 44,34,33 47,37,36 43,33,32 37,30,30 62,58,52 94,91,78 119,115,98 133,122,103 122,103,91 132,81,55 134,64,35 136,61,34 140,67,39 130,60,36 124,57,32 111,53,29 108,50,28 106,50,28 108,52,30 116,56,33 118,58,35 126,63,41 131,71,48 131,72,53 125,71,53 126,74,55 126,74,53 129,80,60 132,80,59 138,82,60 141,83,61 141,81,56 136,80,56 136,80,58 134,77,58 130,76,56 132,79,56 132,80,59 136,82,62 144,86,64 145,87,63 146,88,64 146,88,64 145,89,65 137,93,65 133,111,75 121,131,66 113,125,60 83,103,33 90,109,48 121,142,78 138,160,82 103,123,55 111,130,67 128,149,76 111,128,59 124,142,70 116,136,66 104,124,54 84,100,42 106,123,56 198,199,131 245,236,162 120,142,75 129,151,84
81,100,41 79,98,39 88,106,50 86,106,51 66,86,31 56,77,27 71,90,40 100,120,52 84,99,44 90,107,56 104,124,58 64,88,37 103,126,50 83,103,46 77,97,40 95,116,56 101,121,55 84,104,36 75,83,17 117,132,64 124,123,69 125,124,68 96,115,54 80,98,42 47,66,14 81,103,34 97,117,60 90,111,49 77,92,39 95,110,55 93,112,53 94,113,54 138,135,82 152,147,94 174,148,96 210,193,154 189,173,142 178,164,137 164,150,123 109,91,72 94,74,54 92,71,48 89,67,47 74,54,34 97,77,57 70,51,28 72,51,26 120,93,57 216,191,145 210,188,141 188,171,124 136,116,84 91,77,63 67,57,47 67,63,55 73,64,47 86,77,69 87,78,74 61,51,52 46,36,37 38,29,23 45,36,32 31,21,22 39,29,30 50,40,39 50,40,39 45,38,36 72,68,62 94,91,78 99,94,80 135,124,107 112,106,97 116,100,85 121,81,45 147,64,42 141,65,41 134,60,35 123,59,33 109,53,27 106,50,26 105,49,25 106,53,30 117,54,30 117,57,34 118,65,40 126,70,48 129,72,53 131,75,53 128,76,55 123,74,52 120,73,52 118,68,51 122,74,56 124,75,55 120,74,56 120,74,56 119,73,55 119,73,55 119,73,55 120,73,52 124,77,56 125,78,57 126,79,58 134,81,58 139,83,61 142,86,60 144,88,64 140,89,63 140,96,66 123,122,68 110,122,59 123,146,70 111,132,57 121,142,67 111,131,63 91,111,41 111,131,61 146,169,82 110,130,60 100,120,50 101,122,60 139,160,96 95,114,51 83,103,37 109,126,57 110,134,53 110,133,59 108,130,59
81,100,41 78,97,38 91,109,53 79,99,44 96,116,61 69,91,34 75,95,38 97,115,59 69,83,33 80,97,46 73,93,25 69,93,44 92,115,41 106,123,54 105,122,53 131,151,83 84,103,42 105,124,65 77,80,31 82,95,41 140,150,97 135,148,94 97,116,55 76,94,40 100,122,55 113,135,68 101,122,60 108,130,63 84,104,38 104,119,64 89,109,43 102,122,56 129,133,75 217,219,162 221,214,153 189,172,133 173,156,128 161,147,122 151,136,114 115,101,83 91,71,51 102,81,58 75,53,33 83,63,43 75,55,35 82,63,40 68,49,24 74,48,23 110,81,57 115,89,64 186,164,119 197,178,125 196,171,125 170,162,126 90,86,69 88,84,74 65,56,48 46,37,33 43,33,34 42,32,33 43,34,30 40,30,31 39,29,30 36,26,27 50,40,39 44,34,33 45,38,36 76,72,66 94,91,78 94,94,80 114,107,89 107,113,100 106,112,99 107,122,67 118,90,50 133,83,50 133,63,37 125,57,35 112,56,34 100,48,27 100,48,27 102,53,31 108,52,30 107,53,33 107,58,38 114,65,45 121,72,50 129,78,54 129,77,56 126,77,55 121,74,53 118,72,54 118,72,56 118,72,58 116,70,54 116,70,54 118,72,54 118,72,54 118,72,54 118,72,56 119,73,57 120,74,58 121,75,59 126,77,57 129,80,60 130,82,57 133,81,60 135,83,62 134,90,64 104,106,51 106,109,49 81,95,45 103,119,57 121,138,71 136,156,88 97,117,49 114,135,62 97,116,53 83,101,45 128,143,90 134,143,95 114,124,71 109,132,68 112,132,66 107,127,59 102,122,54 93,111,55 142,160,86
119,135,77 83,98,43 81,99,27 64,80,36 91,108,43 75,90,22 94,114,46 97,116,55 75,92,25 100,115,62 84,101,36 88,109,47 93,114,50 118,135,70 106,123,58 83,99,37 92,108,46 100,116,54 81,97,37 133,147,88 190,197,124 253,248,193 105,119,69 93,115,58 83,104,44 73,93,38 72,93,29 122,142,85 78,100,20 70,84,34 83,99,41 88,107,46 110,117,58 91,98,39 192,188,140 187,172,134 166,149,123 160,147,124 130,123,107 101,97,80 91,66,47 96,70,49 79,53,32 81,57,35 70,46,24 87,62,43 80,55,36 86,60,46 85,59,45 97,71,59 82,71,56 194,167,149 208,187,133 210,187,145 169,155,139 75,66,60 44,35,31 38,28,27 41,34,32 41,34,32 46,36,37 44,34,35 39,29,30 44,34,35 45,35,34 40,30,29 44,34,33 69,63,58 92,92,78 91,95,80 99,94,80 105,114,97 87,114,96 84,114,77 89,94,58 112,88,62 120,69,45 122,64,42 110,54,32 103,50,36 93,43,28 98,45,31 92,44,28 91,44,33 92,55,40 94,56,39 106,65,49 122,75,52 127,75,56 129,75,57 127,75,54 123,76,55 121,74,53 116,73,56 116,73,56 116,73,58 116,72,60 116,72,60 117,73,61 117,74,59 117,74,59 117,74,59 118,75,60 118,75,60 120,77,62 120,77,58 128,82,64 134,90,62 127,98,67 93,93,50 98,110,35 84,106,28 86,106,40 113,134,72 94,115,55 101,123,56 103,123,57 82,107,49 96,116,59 88,108,51 87,110,48 90,113,51 113,134,70 101,121,53 86,106,38 89,109,39 80,100,32 90,111,51
105,122,46 87,102,36 104,119,51 97,113,53 99,116,51 97,112,44 84,101,34 89,107,53 112,128,66 82,95,41 75,89,28 146,165,104 80,99,40 89,105,43 102,119,54 109,125,63 99,115,53 95,111,49 100,116,56 68,89,29 110,131,69 85,101,39 76,90,40 84,106,49 92,112,57 70,90,35 94,115,51 83,103,46 75,95,29 59,73,27 106,122,62 88,109,47 122,134,67 100,112,45 215,213,164 173,161,124 159,142,116 150,137,114 121,114,96 90,85,71 81,56,37 98,72,51 107,81,60 88,64,42 91,67,45 87,62,43 100,75,58 83,63,54 60,42,37 62,47,38 47,35,25 36,30,25 42,40,38 34,32,28 53,43,21 90,71,46 59,43,37 57,41,35 62,49,44 46,35,32 44,34,35 39,29,30 43,33,34 44,34,35 43,33,32 44,34,33 42,32,31 64,58,53 91,93,78 96,92,82 101,93,82 107,103,86 110,102,89 111,92,65 92,80,52 80,74,51 68,64,45 71,55,40 73,40,29 75,38,25 74,36,28 72,34,26 68,32,22 70,34,26 80,47,38 96,59,46 115,70,49 128,77,51 135,79,55 137,79,55 134,78,54 131,75,53 129,77,56 124,75,55 118,77,59 116,75,59 116,75,59 116,75,59 116,75,59 114,76,59 114,76,59 114,76,59 113,75,58 108,71,56 107,72,57 101,70,47 105,79,54 111,106,63 100,98,51 108,117,57 116,133,66 91,107,49 84,103,42 81,100,39 76,93,42 78,97,36 89,104,40 88,108,40 83,103,46 71,91,34 94,118,49 99,123,54 97,119,48 80,99,47 111,130,67 108,123,55 89,103,42 68,82,34
149,167,95 91,107,47 120,137,72 111,126,62 93,108,44 103,118,52 77,93,35 102,122,65 75,94,42 93,112,51 95,111,49 90,106,48 83,99,41 96,110,51 115,131,60 84,99,46 102,118,56 90,105,52 95,113,57 87,106,45 65,80,41 68,85,36 84,99,44 75,91,33 75,94,35 114,133,74 80,95,40 102,119,50 98,112,53 77,89,40 136,155,96 65,84,25 136,151,85 143,153,90 207,189,145 185,173,136 157,143,118 146,135,116 114,106,93 90,86,76 83,65,44 94,69,50 78,54,30 79,60,35 79,60,37 74,54,34 86,66,46 101,76,57 99,73,52 103,74,52 74,53,40 78,70,59 104,99,85 84,83,58 92,90,70 127,118,91 104,87,61 79,65,40 81,70,53 50,39,36 39,27,27 43,31,36 46,36,40 45,35,39 45,35,36 48,36,36 52,33,35 58,43,34 114,89,70 128,92,70 137,84,59 155,82,52 153,83,52 148,78,49 133,75,49 99,73,48 69,70,49 40,55,41 35,43,31 39,40,28 48,35,28 49,32,24 47,35,23 65,39,25 88,51,38 118,65,40 141,81,58 165,95,69 171,101,72 169,99,70 160,92,70 157,89,67 144,86,62 138,82,60 134,83,59 123,78,55 122,77,56 122,77,56 123,77,59 121,78,61 121,78,63 120,78,65 112,78,60 95,80,44 125,108,82 97,88,61 97,102,59 112,128,68 116,131,76 108,121,67 84,98,48 117,129,62 110,126,66 69,86,39 97,112,59 132,148,90 69,84,31 95,111,53 71,92,40 79,103,36 89,109,39 111,131,61 96,114,42 100,115,62 86,108,39 78,94,36 108,117,59 67,85,29
140,157,92 89,106,39 91,106,51 93,107,46 76,90,29 91,106,40 98,112,55 92,108,50 88,102,52 82,103,41 97,113,53 74,93,34 77,100,40 90,105,37 125,140,72 95,110,57 112,129,64 103,118,65 75,93,37 61,77,35 83,103,35 86,104,50 130,146,86 93,110,43 61,80,19 78,97,36 85,102,35 89,106,37 71,92,30 82,102,47 107,126,67 103,122,63 99,113,56 145,154,98 198,181,132 184,172,135 155,141,116 136,127,108 105,100,88 89,85,75 64,49,27 90,65,46 84,60,36 69,50,27 76,57,34 89,69,49 89,69,51 88,72,57 76,60,43 86,68,49 71,57,41 190,176,147 192,172,126 197,181,125 75,55,23 226,205,149 211,195,153 85,71,44 80,67,64 69,59,49 47,36,29 51,39,39 47,37,41 51,41,45 51,40,37 57,39,36 91,53,43 128,63,44 166,88,60 173,88,51 165,80,41 161,84,51 158,84,50 151,78,50 134,74,49 113,73,50 65,46,32 31,44,28 26,41,27 26,41,29 26,40,31 29,42,30 45,45,31 101,77,53 141,90,62 171,101,70 178,105,73 189,109,73 188,111,76 187,109,79 176,103,71 172,99,69 157,93,67 154,91,67 145,87,63 137,84,59 130,84,58 129,82,59 129,82,59 124,81,62 122,79,62 123,82,62 114,99,63 106,95,62 165,132,123 93,69,63 119,123,83 103,119,57 90,109,50 112,129,64 107,111,57 148,144,84 133,145,80 89,101,52 86,102,44 84,101,36 61,75,29 70,85,32 85,100,45 86,102,44 78,98,32 78,98,32 89,112,38 104,124,67 100,122,53 81,97,39 114,124,59 95,114,51
85,102,37 84,101,34 102,117,62 100,112,63 74,88,31 87,100,48 115,129,70 91,108,41 73,89,31 73,94,32 106,126,69 93,114,54 70,94,25 117,139,59 73,89,31 88,106,50 95,113,57 101,119,63 67,87,32 61,77,33 78,93,40 88,104,44 88,104,46 96,115,38 77,93,35 70,91,31 110,128,56 104,120,60 74,92,36 91,108,59 105,122,55 66,80,32 89,98,50 203,207,153 205,190,143 182,170,133 150,136,111 125,116,97 99,96,81 93,79,63 62,46,31 80,70,48 87,68,52 88,68,48 76,58,39 86,68,49 88,70,51 87,70,60 91,79,67 74,58,43 89,76,69 208,195,161 205,185,139 188,170,126 183,166,129 176,160,118 202,182,136 105,76,54 73,59,45 64,50,36 59,44,35 61,46,37 52,36,32 44,37,35 74,41,30 98,61,48 134,73,55 186,94,66 177,88,59 171,87,52 157,76,47 156,81,54 153,78,51 151,78,48 141,76,53 114,67,44 84,50,32 51,46,34 29,42,28 26,40,31 21,35,26 22,32,24 72,54,35 143,92,64 180,112,74 209,125,83 217,133,89 215,129,81 210,123,80 199,114,75 185,107,77 171,97,72 161,97,71 157,95,68 148,91,62 140,87,60 134,85,63 132,83,61 132,83,63 129,84,63 130,85,64 111,93,61 115,123,70 139,110,88 137,104,97 75,61,63 84,102,48 100,121,61 78,95,44 105,123,49 113,116,67 255,255,183 202,198,136 205,197,143 101,116,52 110,124,65 83,90,35 90,99,43 109,130,66 86,101,33 87,111,44 102,126,59 65,83,29 98,127,47 92,114,45 100,116,54 109,129,63 90,111,49
70,87,22 92,108,46 110,125,70 91,105,46 67,80,28 83,96,44 91,105,44 93,110,45 80,96,36 83,104,40 113,133,76 128,148,78 68,89,29 131,152,77 96,114,58 112,130,76 101,119,63 61,80,21 67,87,32 76,93,46 75,88,36 91,105,48 83,99,39 88,106,32 90,106,48 90,111,51 89,106,37 99,115,53 89,107,51 101,118,69 100,118,46 93,107,57 70,72,26 230,227,174 207,196,150 186,174,137 141,127,102 111,102,83 97,94,79 87,73,57 73,57,42 76,65,50 76,58,39 86,69,45 74,60,35 81,66,46 76,60,45 76,61,52 67,60,44 81,65,48 103,85,80 201,179,134 198,181,132 195,178,129 200,183,148 180,163,126 185,160,116 165,137,110 82,71,56 62,51,36 68,56,46 61,49,39 70,57,50 47,37,36 88,50,31 112,62,45 149,78,54 182,90,62 176,87,58 165,81,46 156,75,46 150,76,51 148,75,47 142,72,46 137,75,48 109,62,41 86,50,32 53,43,33 29,42,30 23,37,28 18,35,27 21,33,24 103,82,57 174,118,80 220,144,102 240,149,105 238,149,102 232,142,95 217,127,85 201,116,77 186,108,78 172,98,73 161,97,71 158,96,69 151,92,64 140,87,60 139,88,64 136,85,61 134,85,63 135,88,67 131,86,65 106,87,50 127,134,79 176,141,126 158,127,119 66,54,54 96,114,60 137,158,96 103,120,69 103,121,47 89,99,48 90,87,22 175,172,121 148,142,94 83,97,38 88,99,43 107,83,48 123,106,69 99,109,58 85,103,31 71,94,32 69,92,32 90,109,46 126,155,71 99,121,54 111,128,63 84,102,46 90,109,57
77,93,35 96,111,56 66,80,32 90,104,43 124,139,73 89,102,50 75,89,28 97,113,51 81,98,31 75,96,32 83,103,46 107,123,52 83,102,39 62,81,20 77,92,39 84,97,54 88,107,46 83,102,39 68,87,39 87,105,49 108,122,65 74,86,39 117,134,67 92,109,42 62,78,20 93,114,54 89,105,47 119,134,68 90,110,44 60,78,22 88,107,26 85,99,38 250,234,190 234,217,168 204,187,140 180,167,133 139,129,107 102,95,79 94,91,76 91,76,65 79,63,50 80,70,48 71,52,36 58,42,29 49,37,27 67,55,43 61,49,37 70,69,58 83,79,62 93,80,57 114,98,81 199,164,126 185,169,125 184,166,122 179,159,113 178,158,112 179,154,108 174,148,107 95,91,74 86,81,67 92,87,75 94,89,77 90,87,72 94,81,74 119,82,56 136,84,54 176,95,63 178,86,58 172,83,54 164,80,49 156,75,46 145,75,49 145,74,48 134,69,48 128,63,44 97,54,37 75,43,27 59,42,32 29,37,27 23,37,28 29,43,36 51,52,42 163,127,94 216,150,98 255,170,119 255,166,120 255,158,107 238,143,98 220,130,88 207,120,79 186,108,78 173,99,74 161,97,71 156,94,67 155,92,68 143,87,63 141,88,61 141,88,63 138,87,63 139,88,62 134,90,64 105,95,55 168,149,112 130,97,86 97,73,67 57,51,44 68,91,29 93,114,41 119,140,67 143,147,78 110,125,61 115,132,56 98,114,52 77,93,33 116,133,66 110,128,54 63,89,24 93,116,54 102,118,56 88,108,38 91,115,44 99,122,60 117,136,73 112,137,63 109,129,72 110,127,58 74,92,36 86,105,53
108,130,48 135,156,81 80,102,24 97,113,55 96,113,46 94,111,60 67,84,33 86,103,38 100,116,56 94,110,66 121,140,81 95,112,43 113,130,65 43,62,12 86,105,42 110,127,58 52,82,22 56,86,28 78,97,47 79,98,48 86,105,46 86,105,44 65,85,28 87,108,44 87,111,42 78,101,39 96,118,51 94,104,51 100,117,52 109,126,61 89,108,45 93,95,49 239,219,169 216,196,148 199,178,135 166,149,121 115,111,94 97,93,83 90,91,79 67,63,53 71,67,57 76,77,67 86,82,76 95,86,78 99,91,80 116,107,88 143,136,109 185,173,147 172,160,134 154,142,116 159,153,119 209,188,145 221,204,155 223,206,157 213,191,144 209,187,140 204,184,136 184,164,116 179,162,125 93,89,79 93,94,82 91,94,82 94,88,79 98,87,70 128,90,71 141,90,64 173,84,51 173,84,51 168,82,48 165,82,44 156,76,44 144,70,47 137,66,45 119,61,39 102,56,38 85,47,30 68,40,27 50,38,26 41,51,29 57,70,43 84,104,59 123,134,78 187,147,95 223,157,100 255,184,114 255,174,108 255,165,112 240,148,95 217,130,87 208,121,80 186,108,78 173,99,74 159,95,69 156,94,67 151,91,66 143,87,63 141,88,65 142,86,64 139,86,61 140,87,71 125,97,57 169,146,117 155,125,108 194,167,151 66,60,53 95,109,61 91,115,46 114,133,56 135,152,83 142,162,78 77,93,31 89,111,33 109,129,63 102,121,58 91,111,43 115,134,73 93,114,50 100,119,58 100,116,54 86,105,42 77,98,36 99,121,52 83,103,35 122,142,76 101,122,58 91,108,43 67,84,33 87,107,41
174,196,116 109,129,59 132,153,80 113,129,71 70,86,28 64,81,30 39,56,5 92,111,32 128,144,86 61,78,31 87,107,52 71,92,32 126,149,87 61,80,30 118,137,58 92,108,50 106,130,61 66,90,23 73,92,40 81,100,50 84,104,36 110,130,60 73,96,34 85,109,38 98,122,51 64,85,33 90,112,45 59,69,18 103,120,55 92,109,44 98,117,56 229,218,172 244,223,171 234,214,164 211,190,149 169,156,124 109,105,88 96,92,82 87,89,74 123,115,79 187,174,153 186,173,141 210,190,160 207,184,144 202,180,135 228,208,160 226,209,158 220,201,146 227,206,150 211,188,130 200,168,111 218,189,136 223,199,148 221,197,146 210,189,135 215,194,142 213,193,145 204,184,136 199,188,142 191,177,150 160,147,124 163,153,129 110,101,93 105,94,77 123,89,69 143,87,63 166,82,47 169,80,47 170,84,50 164,81,43 161,81,45 148,74,49 129,61,39 114,56,34 94,48,30 79,50,30 121,105,88 94,105,49 98,111,57 84,116,55 143,133,80 160,134,82 198,160,84 255,183,126 255,179,112 255,169,109 255,155,103 236,146,97 216,129,86 206,121,82 188,111,78 172,99,71 158,94,68 155,93,66 147,89,63 141,88,63 140,87,64 140,87,64 139,86,61 140,86,66 130,105,61 184,138,124 177,132,127 101,78,77 85,99,49 87,111,40 72,96,25 90,109,30 146,163,94 98,113,58 95,112,47 93,112,53 63,83,26 90,109,48 120,138,66 133,145,80 136,134,76 150,148,88 91,106,42 86,104,48 97,120,44 101,123,52 88,107,48 72,91,32 96,118,47 78,94,32 80,99,40 84,104,34
111,133,51 91,109,53 95,117,39 106,122,62 75,90,37 56,77,15 115,136,74 80,101,28 103,117,56 84,96,47 75,93,50 99,111,44 67,88,28 55,69,10 118,135,66 71,88,37 105,128,68 76,98,41 111,131,74 68,89,29 80,103,29 100,122,55 76,102,37 69,95,30 86,109,45 65,87,32 83,103,48 83,102,54 90,109,48 75,94,33 102,113,57 237,222,173 231,219,164 228,208,158 201,185,143 170,159,126 101,94,74 89,89,73 88,88,74 149,130,95 210,193,142 211,196,147 219,199,153 226,204,155 219,198,144 233,212,158 238,217,163 227,206,150 227,207,148 217,194,136 223,198,141 231,206,149 235,211,156 216,192,137 212,191,137 212,191,139 212,192,144 207,187,139 209,191,147 202,184,142 193,176,139 182,165,128 167,145,125 120,98,78 129,95,77 152,92,67 179,86,58 177,88,55 179,93,59 174,90,55 164,84,50 151,77,52 130,63,38 112,56,34 92,46,28 95,69,48 140,126,108 147,161,104 94,116,47 109,121,56 158,131,66 186,153,87 230,154,96 255,183,117 255,174,110 255,163,110 251,154,101 234,144,95 214,130,84 205,123,80 185,111,77 170,100,71 158,93,70 151,88,64 147,87,62 143,87,63 141,88,63 140,87,62 139,88,64 139,88,64 168,140,113 150,96,87 135,113,95 66,74,23 116,137,64 94,118,39 93,117,46 79,98,35 90,109,48 94,114,48 103,123,53 79,98,46 85,107,40 85,105,48 117,134,65 104,118,59 101,110,52 104,118,57 111,125,64 84,96,51 74,94,37 65,86,26 73,91,35 140,161,88 88,107,46 67,86,25 52,71,23 90,107,42
105,124,61 67,85,29 71,89,35 92,107,54 97,113,53 59,78,30 86,107,47 90,111,49 98,105,57 71,93,36 102,121,69 100,116,58 87,106,47 111,129,46 85,108,46 106,125,73 102,121,58 91,108,61 51,71,16 97,121,42 89,110,50 87,106,56 105,129,58 105,130,56 83,107,40 91,113,58 68,88,33 63,82,34 86,105,44 71,90,29 146,138,88 246,226,178 229,214,163 224,207,160 203,184,147 185,171,142 138,129,112 94,91,78 86,85,74 170,151,116 219,199,149 220,203,154 235,215,167 224,203,151 230,209,155 249,228,174 245,224,170 241,220,164 235,215,156 231,208,150 229,203,149 212,186,132 219,195,140 228,204,149 212,191,137 217,196,144 200,180,132 204,184,136 195,177,133 192,174,132 193,176,139 183,166,129 173,146,114 164,137,105 172,110,81 184,95,62 171,88,48 174,85,52 171,85,51 165,82,44 162,82,43 154,76,50 138,66,45 114,57,38 93,47,29 122,98,76 153,139,121 101,106,70 111,113,56 167,131,69 224,156,95 234,157,97 255,188,123 255,172,112 255,161,105 255,154,103 240,148,97 228,138,94 212,128,84 202,122,81 183,111,76 169,100,71 154,91,67 149,89,64 144,86,60 141,88,63 140,87,62 140,87,62 138,87,63 154,108,80 147,116,93 167,138,118 72,58,40 122,142,72 96,121,35 123,148,74 71,92,40 58,77,25 81,102,40 83,99,55 107,123,61 90,111,47 94,113,50 56,77,17 94,115,55 93,107,57 138,138,79 117,116,64 120,134,73 93,110,63 72,89,38 82,101,40 71,89,33 112,131,72 98,114,52 73,87,39 61,80,19 110,127,60
95,120,44 83,109,30 77,99,44 104,131,59 69,90,40 91,110,51 86,115,35 77,102,44 103,111,72 106,122,62 125,142,91 82,97,42 93,110,43 116,139,54 94,114,44 74,93,30 59,76,25 139,158,95 103,121,65 133,155,77 103,125,58 75,93,48 79,101,34 95,118,42 89,111,42 122,144,75 69,86,35 102,122,56 121,138,73 113,129,71 230,217,167 247,222,174 230,214,172 220,206,163 195,178,141 166,149,121 141,130,111 111,106,92 80,79,70 172,159,111 213,193,145 217,200,151 218,202,148 225,206,151 237,218,163 242,218,163 243,220,162 251,231,172 226,206,147 219,196,138 221,200,148 233,209,158 222,201,147 223,204,151 216,195,143 212,192,142 214,192,143 203,181,136 185,170,123 190,173,134 183,166,129 178,154,121 182,137,102 189,124,87 198,106,69 192,101,64 181,98,58 175,90,53 175,89,59 172,91,57 164,83,49 149,75,52 136,69,44 117,60,43 129,96,71 167,146,119 178,153,134 195,144,107 214,151,82 250,163,99 255,195,127 255,191,122 255,173,112 255,164,110 245,151,97 241,148,100 233,140,94 218,128,86 206,121,82 195,115,79 177,107,76 166,99,74 153,93,68 146,88,62 144,86,62 139,86,63 138,86,65 139,85,65 140,86,66 131,85,67 125,91,73 84,70,56 97,118,43 94,119,43 93,116,54 111,135,64 101,125,58 66,89,25 64,87,23 81,101,46 74,91,42 60,79,20 68,89,29 82,103,39 64,81,32 181,190,144 230,223,151 157,162,97 98,117,54 91,113,33 89,106,37 74,89,34 63,79,21 93,107,57 98,112,51 96,108,59 104,120,60 85,99,49
68,94,29 71,98,28 81,101,56 160,164,110 125,125,91 96,116,48 100,123,59 73,94,42 84,99,60 104,121,74 96,115,56 88,103,48 120,140,54 86,104,48 82,100,44 82,99,48 61,77,35 96,113,62 118,144,53 95,110,55 104,123,64 108,127,68 79,100,40 143,167,84 102,124,55 78,100,31 94,113,52 132,151,92 76,93,28 78,93,40 235,220,171 232,207,161 217,201,159 205,189,147 182,165,126 165,151,122 122,113,96 83,80,67 75,76,66 159,148,104 195,174,131 206,186,140 219,202,151 225,206,151 227,208,153 233,209,154 232,208,153 233,213,163 214,192,143 223,201,152 224,202,153 221,199,150 216,196,146 216,196,146 216,196,146 220,200,152 215,193,144 213,191,146 196,181,134 185,168,129 176,154,116 175,134,105 181,113,77 189,98,61 184,92,55 177,86,49 164,81,41 153,73,41 150,69,42 143,72,48 143,72,48 138,71,46 134,71,47 149,108,79 183,151,119 216,178,143 237,180,140 255,169,119 255,192,126 255,189,125 255,182,121 255,180,118 254,160,106 243,150,102 225,139,89 225,135,91 220,129,87 211,120,85 203,114,81 190,110,76 174,103,79 159,94,71 148,91,62 144,88,64 142,86,64 140,87,64 138,86,65 139,85,65 141,88,65 116,75,57 101,77,51 91,108,39 109,128,65 91,114,50 71,95,28 101,122,58 74,93,43 81,102,50 97,121,52 55,79,28 79,105,44 73,94,32 68,89,29 82,103,39 93,117,66 78,92,42 90,107,38 105,121,63 82,101,40 126,150,60 81,98,29 56,68,30 114,131,62 77,92,37 75,89,41 71,85,37 107,123,63 111,127,65
66,85,37 61,79,34 71,86,47 121,129,78 115,118,69 159,165,115 103,106,71 73,99,38 61,81,38 95,117,46 93,114,52 152,177,80 146,166,96 84,103,40 69,87,33 122,139,88 126,148,68 95,119,38 82,109,39 78,91,37 111,130,71 104,119,64 81,100,41 114,137,63 113,136,76 75,96,46 132,151,88 82,97,42 112,137,63 80,95,42 221,204,157 225,205,159 194,178,134 208,192,150 184,169,129 161,149,119 107,100,84 77,76,65 69,75,48 165,158,117 209,187,149 213,195,151 210,193,146 225,205,155 227,206,154 207,191,137 227,206,150 217,202,151 200,183,132 213,196,145 221,201,153 222,202,154 209,192,143 205,188,139 199,182,135 213,196,149 195,175,129 190,170,124 171,155,111 169,152,115 159,139,109 164,123,92 174,97,62 184,92,57 179,90,57 175,86,53 167,78,45 155,75,41 145,71,46 141,70,49 136,72,46 136,73,42 140,82,45 161,118,73 192,142,100 242,179,130 255,187,125 255,186,123 255,183,123 255,170,116 247,162,109 233,151,97 219,137,94 215,132,92 210,125,86 208,125,87 203,124,80 197,117,81 190,110,76 178,105,73 166,100,70 154,95,67 145,87,65 141,88,65 139,86,63 137,84,61 139,86,63 139,85,65 136,87,67 100,73,55 78,72,36 77,96,19 74,92,38 97,118,56 78,100,33 93,114,41 82,99,48 82,102,47 78,100,33 87,110,46 73,95,38 83,107,40 79,101,44 79,98,46 71,88,37 131,150,89 85,107,40 79,99,44 104,123,62 105,125,57 83,99,39 76,92,34 76,94,22 73,89,27 76,92,32 77,92,39 77,94,27 95,110,55
