119,135,77 107,123,63 71,87,43 91,108,43 87,101,42 102,121,58 75,92,25 104,120,60 64,85,23 93,114,50 112,129,64 83,100,35 92,108,46 83,99,39 100,114,55 190,197,124 164,178,117 73,92,42 83,104,44 88,109,49 120,140,83 78,100,20 57,70,18 85,101,41 110,117,58 117,133,71 193,178,140 166,149,123 148,138,116 105,100,88 91,66,47 94,68,47 70,46,24 70,46,24 84,59,40 91,66,49 85,59,45 69,53,40 166,139,121 208,187,133 212,193,166 90,80,70 44,35,31 40,33,31 40,33,31 46,36,37 42,32,33 39,29,30 45,35,34 42,32,31 48,42,37 92,92,78 94,94,80 125,127,112 87,114,96 76,100,62 114,90,64 120,69,45 118,60,38 105,51,33 93,43,28 94,45,25 91,44,33 92,55,40 102,63,49 119,74,53 127,75,56 128,74,54 124,77,56 121,74,53 117,74,59 116,73,58 116,72,60 117,73,61 117,74,59 117,74,59 118,75,60 118,75,58 120,77,62 122,76,58 131,87,59 127,98,67 129,134,71 117,129,64 86,106,40 123,145,74 114,136,69 103,123,57 103,124,60 73,92,40 87,110,48 101,124,60 116,136,68 86,106,38 101,121,51 87,106,45
113,130,54 119,133,72 84,100,40 92,109,44 85,99,40 93,110,43 114,130,68 93,107,50 116,135,74 83,102,43 96,113,48 126,143,78 113,129,67 80,96,36 75,96,36 96,117,55 97,111,50 64,83,33 81,101,46 68,88,31 85,105,48 91,111,45 62,76,26 80,99,38 143,155,88 107,126,63 183,171,134 158,141,115 143,134,115 88,85,70 99,74,55 103,77,56 71,47,25 86,62,40 88,63,46 76,54,36 72,54,49 85,70,61 48,42,37 39,37,35 104,102,84 158,148,124 82,66,60 61,48,43 46,35,32 40,30,31 37,27,28 44,34,35 45,35,34 44,34,33 48,42,37 91,93,78 98,94,84 93,90,75 109,101,88 100,83,55 84,78,55 65,61,42 66,45,32 70,38,24 73,35,27 66,29,14 65,29,21 80,47,38 113,67,49 132,81,55 141,85,61 143,85,59 135,79,57 131,79,58 125,77,59 117,76,58 116,75,59 116,75,59 114,76,59 114,76,59 114,76,59 106,72,54 105,70,55 108,79,55 105,100,57 93,91,44 110,122,59 83,103,37 79,98,37 95,114,51 98,117,56 87,102,38 80,101,37 68,87,35 102,126,57 88,108,53 65,84,32 115,134,71 96,111,47 68,82,23
111,128,59 95,111,53 100,115,49 85,100,34 113,128,62 62,80,24 83,102,54 84,103,42 92,108,50 81,100,41 113,129,56 86,100,43 99,116,47 71,88,41 75,93,39 55,72,23 86,101,46 70,84,38 74,93,32 80,99,38 117,134,65 99,115,55 96,112,52 107,126,67 107,121,60 199,194,143 184,172,135 156,142,117 119,115,98 91,87,79 77,62,40 77,53,31 90,71,46 91,72,49 75,55,35 84,64,46 94,74,54 87,67,49 121,110,93 157,143,116 70,54,48 201,187,144 162,144,114 78,67,48 64,53,48 47,36,33 51,39,44 49,39,43 41,34,34 52,38,38 82,45,30 140,89,65 165,88,55 164,83,49 160,83,50 140,76,50 117,74,55 69,55,39 29,47,34 31,44,32 35,41,30 37,40,30 74,52,32 107,64,47 147,84,60 169,99,70 176,102,68 175,102,72 167,97,68 151,88,64 144,86,64 136,83,60 126,79,56 124,79,58 122,80,58 121,78,59 114,83,62 98,92,46 125,97,84 78,65,60 89,103,44 111,130,71 116,131,76 89,96,50 130,147,82 89,106,55 120,136,74 68,82,36 101,122,58 78,97,45 87,106,45 136,156,86 84,102,46 99,121,52 82,98,40 92,109,44
85,102,37 92,108,46 93,105,56 74,88,31 108,121,69 114,131,62 73,89,31 58,80,23 96,117,57 70,94,25 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 73,90,25 90,107,42 77,93,35 64,87,27 105,121,61 74,92,36 81,99,43 92,108,50 89,98,50 220,211,155 185,173,136 150,136,111 109,105,88 91,86,72 62,46,31 90,75,55 100,80,60 76,58,39 88,70,51 80,61,45 91,79,67 78,64,46 199,186,152 205,185,139 204,186,144 140,121,82 202,182,136 71,54,46 72,58,44 59,44,35 56,41,32 47,37,36 74,41,30 115,65,52 181,89,61 177,88,59 162,81,45 157,79,49 153,78,51 142,73,42 118,71,48 84,50,32 37,40,28 28,41,27 21,35,26 41,38,25 135,84,56 180,112,74 218,136,93 215,131,85 210,123,80 188,111,78 173,99,74 161,97,71 154,95,67 142,86,60 134,85,63 132,83,61 129,84,63 130,85,64 99,103,49 102,89,55 137,104,97 68,64,54 87,108,48 78,95,44 138,155,88 248,250,195 202,198,136 96,106,53 107,121,62 83,90,35 84,100,40 96,106,41 87,111,44 116,139,75 79,108,28 92,114,45 114,129,76 100,119,56
102,118,58 69,84,31 101,116,52 108,122,65 124,137,85 80,96,36 82,99,32 74,99,41 99,117,43 60,78,22 96,116,50 57,74,27 84,103,42 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 58,81,21 110,127,62 96,115,52 103,122,59 93,110,41 157,145,104 225,212,160 193,181,144 142,128,103 100,96,79 84,79,65 62,46,31 78,62,47 74,59,37 67,56,37 60,48,36 68,56,44 51,46,32 73,77,62 183,162,119 186,170,128 184,166,122 171,153,109 179,154,108 122,103,76 66,59,43 59,51,40 43,35,24 54,50,42 95,52,33 147,80,55 181,89,61 172,83,54 158,77,43 148,73,44 143,72,46 137,69,47 106,60,42 80,46,28 43,37,28 25,38,26 18,37,31 77,67,45 189,125,79 246,157,110 251,156,109 237,145,94 218,128,86 194,114,78 177,103,78 161,97,71 154,95,65 147,89,63 140,89,63 138,87,63 138,90,65 133,89,63 92,84,34 170,138,122 153,124,118 82,85,61 104,127,53 109,129,63 129,142,72 100,114,39 110,118,65 100,110,57 96,111,45 67,76,18 96,91,52 117,129,66 80,103,39 91,114,52 97,126,44 88,109,49 76,92,32 76,93,44
140,162,80 149,172,85 128,144,86 80,97,30 64,81,34 82,98,38 124,140,80 109,127,73 96,113,44 97,114,49 83,102,43 72,90,34 53,83,23 80,99,51 81,100,50 88,107,48 87,107,52 89,110,48 87,111,42 77,101,30 99,109,56 110,127,62 96,116,50 78,98,41 240,220,170 203,188,139 180,163,135 120,116,99 94,94,80 65,70,64 60,56,46 67,68,58 82,73,65 96,88,77 118,111,84 121,112,85 140,128,102 111,111,79 211,190,147 214,197,148 210,188,141 193,171,124 207,187,139 160,143,94 93,89,79 91,92,80 88,91,79 91,88,73 128,90,71 161,91,58 173,84,51 168,82,48 160,80,41 150,72,46 138,67,46 111,59,38 92,54,37 70,42,29 45,37,26 36,46,22 75,95,50 151,127,76 211,145,88 255,184,114 255,165,111 248,148,96 218,131,88 198,118,79 177,103,78 161,97,71 151,92,64 145,87,61 140,87,64 140,87,64 139,86,70 121,93,53 188,147,131 116,84,68 68,62,55 87,108,44 111,130,53 141,158,89 90,108,36 97,114,49 105,125,59 125,145,79 91,110,49 71,92,28 83,99,39 90,110,44 82,103,41 96,118,49 117,137,71 102,123,59 114,129,63 104,123,62
174,196,116 137,159,77 82,98,40 70,86,28 71,88,41 78,97,38 128,144,86 69,87,31 106,127,67 126,149,87 100,122,53 97,118,43 106,130,61 93,112,64 92,111,61 84,104,36 81,102,40 92,116,45 98,122,51 75,98,38 73,83,32 103,120,55 105,122,55 107,115,64 244,223,171 219,202,153 179,166,134 109,105,88 91,91,77 83,80,65 187,174,153 203,187,154 209,186,146 202,180,135 230,213,162 220,201,148 227,206,150 210,182,126 222,193,140 223,199,148 219,198,144 207,186,132 213,193,145 202,182,134 195,181,154 160,147,124 129,121,97 98,95,80 123,89,69 159,84,53 169,80,47 170,84,50 163,83,44 152,77,48 129,61,39 102,50,29 82,53,33 121,105,88 124,138,88 129,136,81 143,133,80 190,163,88 254,174,117 255,179,112 255,162,108 245,148,97 216,129,86 197,117,81 175,102,74 158,94,68 149,90,62 145,87,63 140,87,64 140,87,64 140,86,66 130,105,61 137,108,88 112,80,64 85,99,49 129,153,84 111,130,51 146,163,94 69,84,29 104,123,44 63,83,26 89,106,39 123,135,70 136,134,76 98,114,54 102,113,55 97,120,44 90,112,43 100,119,60 96,118,47 72,86,29 102,122,54
145,167,89 89,108,47 102,117,62 84,100,38 95,118,44 80,101,37 105,113,62 57,79,40 116,132,70 83,104,40 106,123,45 80,101,53 85,105,48 123,146,72 71,93,22 80,102,33 69,93,24 83,110,38 87,110,46 94,117,55 109,128,80 61,80,19 91,110,49 244,229,182 235,223,168 209,194,147 192,180,150 120,113,95 86,88,73 97,86,69 212,195,144 218,203,154 223,201,152 230,209,155 247,226,172 244,223,169 233,213,154 226,203,145 219,194,137 231,207,152 226,205,151 214,193,139 213,193,145 207,187,141 199,181,139 191,174,137 181,162,127 150,130,100 150,101,79 185,93,63 179,90,57 175,89,55 164,83,47 158,80,50 134,64,40 100,48,27 91,65,44 144,130,112 73,82,38 83,105,38 199,147,87 227,159,100 255,181,117 255,169,108 255,157,100 237,145,94 212,128,84 194,118,78 173,103,74 156,91,68 146,88,62 143,85,61 142,86,62 140,87,64 138,87,61 159,130,106 148,112,102 60,66,25 115,137,70 73,96,36 109,128,67 73,92,31 107,127,61 69,89,21 106,128,61 84,109,35 132,148,86 91,100,40 105,119,60 94,102,49 68,88,33 81,103,36 90,111,38 94,112,56 69,89,23 81,96,41
94,118,39 60,80,25 132,153,78 69,84,31 104,125,63 96,116,50 95,105,52 117,134,83 81,97,39 88,107,46 82,104,26 100,122,44 72,90,36 58,76,20 91,113,31 95,116,56 68,88,31 99,120,56 88,110,43 85,106,44 114,134,68 135,151,89 88,97,39 242,222,172 216,202,157 218,201,162 182,165,137 142,131,112 86,82,72 96,89,73 214,195,142 214,197,146 223,204,151 237,218,163 245,221,166 246,222,167 223,203,144 216,195,141 229,205,152 221,200,146 227,206,152 221,200,148 217,195,146 192,169,127 188,171,132 188,171,134 170,148,114 170,130,94 187,95,58 178,93,54 173,85,47 170,81,50 168,82,48 155,76,55 138,68,44 107,58,38 150,129,104 165,149,136 153,131,84 212,154,99 255,180,118 255,181,123 255,171,112 252,155,102 238,144,92 227,137,90 206,122,80 188,111,76 170,103,78 153,93,68 142,86,60 141,85,61 138,86,65 139,85,65 135,87,73 135,102,91 62,53,38 123,141,67 121,144,68 66,89,27 82,103,41 78,99,35 82,99,48 89,106,57 89,110,46 71,92,32 127,139,90 249,230,162 102,125,40 106,121,68 103,120,53 60,75,22 100,114,64 98,113,47 65,77,28 105,122,55
68,94,29 71,93,52 126,130,76 125,125,91 135,157,86 79,98,60 84,99,60 95,112,61 84,99,44 120,140,54 123,145,67 74,92,36 61,77,35 132,156,73 123,138,83 104,123,64 80,102,35 83,103,48 102,124,55 73,94,32 100,119,60 76,93,28 104,113,57 237,216,164 217,201,159 196,180,138 170,156,127 122,113,96 79,78,67 72,73,54 195,174,131 220,203,154 223,204,149 227,208,153 232,208,153 233,209,154 214,192,143 219,199,149 221,199,150 216,196,146 218,198,148 216,196,148 215,193,144 198,175,133 188,171,132 176,154,116 174,126,99 188,99,68 184,92,55 173,88,49 155,75,43 150,69,42 143,72,48 141,71,47 134,71,47 182,141,112 211,173,138 237,180,140 255,173,109 255,189,133 255,182,121 255,166,108 243,150,102 225,139,89 221,131,87 212,121,84 203,114,81 181,107,73 162,97,74 148,91,62 141,88,63 139,86,63 138,86,65 139,86,63 117,76,58 101,77,51 78,100,29 102,123,59 71,95,28 60,78,33 81,102,50 97,121,52 88,114,53 48,68,25 68,89,29 74,101,42 70,84,34 90,107,38 108,129,56 112,133,60 81,98,29 100,117,50 68,83,28 75,89,41 55,68,25 125,139,89
72,91,43 54,72,29 199,207,156 94,97,48 148,152,114 74,101,42 56,76,33 109,130,68 82,107,10 137,157,87 73,91,37 147,166,103 133,155,75 93,121,28 94,107,53 96,115,56 91,108,59 144,166,86 95,118,58 108,129,69 105,120,65 109,134,60 163,158,107 229,209,161 200,184,140 201,185,143 169,157,127 107,100,84 72,73,63 176,193,115 206,184,146 213,196,147 214,194,144 224,203,151 207,188,135 222,198,143 193,176,125 198,178,130 212,192,144 209,192,143 205,185,137 191,174,127 187,167,121 175,155,109 165,148,111 155,135,105 168,106,77 180,91,60 180,91,58 174,85,52 157,77,43 147,73,48 137,72,49 138,71,44 144,86,49 167,122,78 228,165,116 255,185,123 255,184,121 255,167,107 237,152,99 220,136,94 213,130,90 209,124,85 199,119,78 195,115,81 189,109,75 173,103,72 154,95,67 145,87,65 139,86,63 139,85,65 139,86,63 138,86,67 106,79,61 75,69,33 100,121,48 103,122,63 100,122,55 87,106,45 73,93,38 78,100,33 63,85,30 49,73,24 70,92,35 60,79,29 98,117,56 80,102,35 76,96,26 101,123,45 75,91,31 119,138,61 89,105,43 67,83,23 76,88,39 82,98,36
66,84,53 249,255,222 141,154,102 85,100,36 139,158,99 67,100,36 95,123,48 102,125,51 156,181,95 104,125,63 84,105,32 70,97,29 64,87,27 64,86,17 68,85,36 90,110,55 60,80,23 71,89,44 71,90,27 117,136,75 96,116,59 95,117,35 195,185,136 223,203,155 209,193,149 198,182,140 169,157,129 100,93,77 60,66,37 86,104,50 161,145,114 195,176,137 200,183,136 191,176,129 205,188,139 208,181,136 184,162,113 191,173,129 191,173,129 189,173,131 197,176,135 190,171,132 177,158,121 155,135,103 144,127,99 144,120,96 154,89,66 165,83,54 176,88,50 179,91,55 171,86,49 170,91,43 149,102,41 161,108,42 172,115,26 172,111,32 149,106,30 156,109,46 190,117,74 215,139,97 199,125,89 189,116,88 183,113,82 185,110,81 184,111,83 180,107,79 175,104,78 159,95,69 148,90,64 142,86,64 139,86,63 137,83,63 136,87,65 129,84,63 87,95,29 109,129,63 96,115,52 119,133,83 72,90,34 112,131,72 86,106,49 54,74,19 82,104,37 99,120,58 87,106,54 97,118,56 85,107,40 68,91,31 94,115,53 94,115,51 82,97,44 93,111,39 84,99,62 78,96,42 133,147,97 119,134,68
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 60,89,16 104,129,73 103,127,46 154,178,109 84,107,47 108,128,62 133,161,86 81,100,37 73,90,41 78,96,42 71,92,30 92,115,55 107,131,62 116,136,68 88,107,48 90,113,37 60,81,21 191,176,127 214,194,146 207,191,147 172,156,114 158,146,118 80,75,61 96,110,51 93,112,53 133,123,81 161,144,118 180,164,122 188,172,128 187,169,125 184,157,114 188,166,117 187,169,125 190,172,128 193,176,137 187,168,129 170,151,114 143,127,96 142,125,99 126,113,90 120,96,72 148,83,60 168,86,57 181,92,61 194,107,66 198,133,73 169,131,67 138,134,74 121,131,66 123,125,54 104,99,44 122,94,38 119,79,27 133,84,46 153,95,60 171,109,80 169,105,79 172,102,76 175,104,78 171,104,77 167,100,73 165,98,71 152,93,65 144,88,64 139,86,63 137,84,61 139,85,65 137,87,70 116,80,62 115,126,56 105,129,58 108,127,66 77,92,37 84,104,36 74,94,26 82,100,55 113,134,74 58,76,33 87,105,62 105,122,73 110,130,73 87,108,44 92,115,53 70,90,33 85,106,44 103,117,69 59,73,23 128,146,92 64,85,23 131,148,81 98,113,45
115,127,78 101,125,54 125,141,70 81,92,20 123,150,80 115,131,87 60,79,27 113,138,50 143,169,86 63,84,36 92,110,38 71,94,34 101,122,58 73,97,28 95,122,50 48,70,15 78,113,35 74,99,41 97,119,41 87,106,47 130,152,56 51,68,21 222,199,159 199,179,131 185,169,125 187,171,129 148,134,109 70,64,57 103,124,60 115,139,72 167,151,107 84,61,48 136,124,94 151,139,109 178,161,124 169,146,106 171,151,105 182,164,122 181,163,121 158,141,104 154,134,102 143,129,102 135,127,105 111,104,84 104,93,78 123,94,72 165,87,59 180,92,54 186,108,55 184,120,58 188,144,66 196,171,75 161,157,70 99,112,58 59,84,55 69,79,46 83,76,35 97,77,31 115,73,33 129,85,47 143,93,62 159,100,72 160,98,71 155,96,68 150,97,70 151,94,65 148,91,62 146,86,63 139,86,63 136,84,63 137,84,61 137,83,63 134,88,70 100,69,57 83,103,46 92,118,57 98,122,55 77,93,33 70,87,18 64,76,27 83,92,48 73,91,35 84,97,54 112,127,74 103,118,63 71,90,38 75,96,34 82,108,45 65,85,28 94,114,57 125,142,75 114,129,76 74,93,30 100,120,52 107,123,61 93,106,52
82,101,49 97,126,42 100,117,50 91,100,29 37,60,0 74,92,49 80,99,49 77,102,14 120,146,63 91,116,40 74,91,26 63,82,30 78,97,45 78,101,27 69,89,44 66,86,31 38,74,0 96,122,57 101,122,49 116,139,54 127,148,59 132,154,74 205,182,140 186,165,122 169,153,111 162,146,104 128,113,91 62,59,44 108,130,59 70,97,29 186,170,126 219,200,161 53,41,31 82,72,60 126,115,96 144,140,105 147,126,85 136,117,80 141,122,85 138,119,92 128,114,87 112,104,82 95,91,74 93,88,74 117,87,72 143,96,73 186,90,61 180,92,54 158,104,54 134,108,56 111,114,52 105,113,49 102,100,42 94,72,7 91,83,29 73,76,43 62,62,28 86,68,38 96,70,31 110,75,37 133,85,56 145,89,63 152,95,66 146,89,60 141,88,61 142,86,60 137,84,61 139,86,63 136,83,60 136,83,60 137,84,61 131,84,61 123,77,59 98,67,55 70,85,30 92,116,49 71,93,26 74,88,40 104,119,55 67,82,27 116,128,65 98,119,46 69,82,39 110,125,72 123,139,79 96,115,65 80,101,39 80,103,39 78,98,41 95,114,64 128,144,82 95,112,47 79,98,39 69,87,33 78,94,36 141,157,84
145,165,110 108,131,55 119,145,66 121,135,46 106,131,57 75,94,42 113,138,62 112,137,63 109,133,64 66,88,31 70,94,27 104,138,54 112,128,70 79,100,36 64,81,41 47,66,3 48,77,6 62,87,29 70,96,35 75,98,36 110,131,58 120,144,63 135,119,86 91,86,13 155,144,30 117,102,21 80,72,22 83,80,54 100,127,59 93,123,63 188,171,122 202,184,140 206,193,143 53,35,14 40,28,18 61,50,43 82,77,63 80,75,61 84,79,65 89,86,71 89,86,71 86,83,68 82,79,66 100,79,64 140,73,46 180,87,55 166,98,53 139,108,59 96,120,67 87,130,74 71,125,70 63,116,68 62,99,64 49,81,50 56,73,49 62,64,38 68,60,36 65,60,32 80,63,26 99,71,31 117,77,43 124,80,50 132,86,60 135,84,60 135,84,60 138,87,63 139,86,63 136,83,60 136,83,60 139,86,63 139,86,63 137,89,64 123,87,67 108,77,54 83,89,37 71,88,39 95,104,60 128,147,68 98,127,56 68,80,42 93,109,49 70,86,28 68,83,30 106,123,54 105,124,61 53,71,28 80,99,49 82,101,40 79,100,50 91,112,64 89,105,47 117,133,73 53,68,29 82,101,42 123,140,75 72,85,31
41,63,24 54,79,23 88,109,49 109,130,57 95,121,58 49,67,24 90,114,43 81,102,38 109,132,68 73,94,42 125,148,61 78,99,51 71,85,28 68,97,28 30,47,9 91,111,41 85,126,40 55,88,24 103,123,66 150,171,96 81,102,38 95,114,55 123,130,17 181,172,18 192,175,37 165,150,29 147,131,28 122,116,23 92,121,37 72,102,42 209,189,141 206,186,138 191,174,125 202,184,140 142,125,99 45,29,14 45,27,24 44,28,22 40,30,20 41,35,26 34,30,20 40,29,22 48,26,18 98,56,43 145,72,44 157,83,47 142,111,60 117,116,64 87,124,73 64,120,67 57,107,63 55,90,51 51,78,48 46,70,46 44,64,46 47,63,42 59,55,36 49,50,27 63,50,27 84,60,23 106,72,31 123,77,49 125,79,53 131,82,60 135,84,58 137,84,59 137,84,61 137,83,63 137,84,61 137,84,61 139,86,63 139,88,64 126,85,67 111,77,55 95,95,50 81,85,45 97,110,67 92,109,44 53,79,14 78,89,49 71,88,23 113,130,65 118,134,74 90,106,48 95,114,53 90,108,52 73,90,41 102,121,62 98,120,63 52,71,23 81,97,35 77,92,39 94,112,58 103,122,61 81,101,33 98,118,52
86,117,50 82,109,41 60,78,22 63,77,27 98,124,63 115,141,62 78,101,27 67,88,26 121,145,78 79,101,46 117,136,77 70,94,43 95,118,58 89,117,40 101,124,50 131,157,64 90,118,41 83,108,50 119,142,78 86,104,50 95,114,51 99,125,73 165,167,25 175,166,23 177,160,35 141,125,22 151,136,28 165,139,28 68,87,37 112,136,67 219,192,149 213,193,143 210,188,139 212,192,142 197,180,129 168,153,106 107,91,74 92,76,70 36,25,18 38,32,25 31,22,16 51,40,35 94,83,68 118,86,70 152,79,51 140,101,62 111,110,58 93,114,64 70,116,69 55,105,61 52,89,56 44,81,48 48,74,49 43,69,44 38,61,42 35,58,43 53,58,34 49,54,30 49,50,29 71,57,28 91,63,25 115,76,46 122,78,52 128,83,60 132,83,61 133,85,60 137,84,61 137,83,63 137,84,61 139,86,63 139,86,63 138,87,63 127,86,68 113,79,57 98,79,54 87,74,51 53,71,26 96,109,39 56,75,23 78,94,36 98,116,44 125,143,69 54,68,18 106,120,70 94,113,54 54,69,16 76,89,46 60,73,30 53,72,22 75,91,33 77,91,43 85,100,47 74,93,34 107,130,43 93,113,47 68,88,20
76,103,35 56,75,27 59,82,22 70,91,43 63,82,46 60,80,25 127,150,86 107,135,42 124,144,87 73,92,42 104,133,60 132,155,93 70,90,35 110,136,45 93,114,62 118,149,57 97,131,45 133,170,80 54,76,19 71,92,42 89,105,32 101,124,62 161,160,24 172,155,19 179,157,21 120,102,15 113,101,19 121,111,19 55,63,24 94,116,49 144,135,88 216,203,153 223,201,152 216,194,145 207,190,141 189,172,123 196,181,132 199,182,133 206,189,140 176,162,135 109,101,79 89,82,66 103,84,72 120,83,70 138,90,47 132,107,61 103,116,62 84,120,67 65,106,62 52,87,50 47,79,48 44,76,45 44,70,45 37,62,42 37,60,41 30,55,37 38,54,35 55,58,38 61,56,28 65,53,23 87,61,22 104,69,33 124,78,50 131,84,61 133,86,63 131,86,63 132,83,61 133,84,62 136,85,61 138,86,65 138,86,65 138,86,65 131,85,71 120,84,66 99,78,53 91,81,59 80,73,53 94,113,54 54,71,24 79,100,40 94,115,53 84,103,40 114,134,66 75,94,35 67,82,27 123,139,77 74,88,42 58,76,22 79,98,48 58,78,10 89,103,42 94,109,41 80,96,36 65,84,21 105,122,55 112,126,65
100,121,73 44,60,27 112,133,83 122,141,91 93,114,64 135,159,80 51,73,16 145,172,100 83,108,50 63,87,36 83,124,51 95,119,52 123,143,77 53,71,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,2 98,123,47 103,123,66 113,144,61 103,110,37 147,132,15 146,125,24 154,127,23 66,71,26 117,102,25 148,127,46 80,95,40 116,137,64 67,49,19 165,142,111 204,184,138 204,187,138 194,175,118 202,181,125 212,193,138 218,199,146 209,192,145 201,190,144 186,160,119 157,101,67 171,95,55 160,112,69 128,115,67 90,113,69 65,109,60 52,92,53 47,81,49 46,78,47 45,72,44 41,67,44 36,62,39 32,57,39 29,52,37 30,55,39 36,52,33 47,55,30 59,56,30 79,57,23 96,65,28 119,75,45 127,78,56 136,89,66 139,87,66 136,87,65 134,85,63 134,85,63 133,86,65 135,88,65 134,89,68 132,84,68 119,81,62 107,83,57 94,79,57 94,86,75 73,73,70 106,120,70 55,73,17 68,83,28 97,114,49 94,114,48 84,102,48 71,87,27 78,92,44 81,97,37 95,114,62 60,75,20 76,92,34 74,89,23 64,82,26 64,83,24 91,106,51 69,84,31 89,103,53
83,108,52 69,86,39 83,101,56 97,122,66 91,114,52 112,145,52 112,143,58 71,98,30 105,134,65 52,76,34 61,92,0 77,96,17 111,132,70 46,63,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,51 90,115,41 98,121,57 107,123,61 84,119,53 85,89,20 129,113,28 145,120,20 56,64,23 124,117,29 155,130,55 112,115,51 87,118,53 84,54,0 65,39,16 63,38,21 145,125,95 195,173,135 184,163,109 200,179,123 202,181,127 205,183,136 191,174,125 183,141,103 183,94,63 172,86,52 142,106,59 111,108,57 79,111,64 61,106,64 50,88,48 47,79,48 46,75,47 46,73,45 38,64,41 32,57,39 30,55,37 30,50,36 28,48,34 31,49,32 43,53,29 54,51,27 73,54,27 84,60,25 109,70,40 126,79,56 133,88,65 135,88,65 133,86,63 133,86,63 136,89,66 136,90,64 135,87,69 134,89,68 133,85,69 121,83,64 106,82,56 86,71,49 65,62,49 57,57,65 58,68,33 104,119,66 80,97,32 130,149,72 89,108,47 82,101,38 98,114,54 80,93,50 137,156,77 76,92,34 100,110,57 69,85,27 91,104,50 57,76,26 98,117,56 69,83,37 95,109,63 69,88,27
88,107,57 88,109,47 137,160,100 135,159,90 41,60,20 65,90,14 76,97,47 88,108,51 111,135,64 71,97,34 83,113,37 78,99,47 75,96,44 40,61,29 69,97,35 112,144,56 50,70,25 105,131,52 60,86,25 77,101,50 67,91,38 38,71,7 77,116,44 74,96,27 126,102,20 155,128,26 67,60,17 65,84,23 99,90,45 94,103,47 109,137,75 82,80,33 80,50,4 58,36,2 59,34,4 65,41,15 97,80,56 165,150,110 187,169,125 198,177,134 180,152,112 182,113,80 180,87,55 163,89,51 129,107,58 102,108,56 67,111,64 58,98,59 46,80,48 48,77,49 46,73,45 43,69,46 36,61,41 31,56,38 30,53,38 30,50,36 28,47,38 28,47,38 39,51,33 48,49,30 64,49,27 75,57,25 102,67,42 119,79,54 129,83,67 136,89,66 133,88,65 131,86,63 135,88,65 135,88,65 136,88,70 136,89,68 131,88,71 121,83,64 104,83,58 87,75,49 66,69,57 66,55,62 90,113,39 62,79,32 78,103,45 58,75,26 88,109,36 101,121,51 98,117,56 65,84,21 97,116,55 108,128,62 81,97,39 74,86,37 69,86,35 55,72,23 113,128,75 87,101,44 116,127,71 72,87,21
77,97,42 102,123,63 69,92,46 36,56,29 46,70,21 89,116,44 120,144,75 93,116,56 59,83,12 104,130,67 50,76,11 65,96,40 90,120,42 60,90,30 55,84,15 91,122,39 68,88,43 107,133,54 81,107,42 97,124,56 49,73,20 54,85,20 61,99,30 83,112,41 104,91,16 88,72,0 103,89,21 45,61,19 48,72,23 129,139,76 68,94,42 111,124,83 88,52,3 56,33,18 60,35,5 45,31,13 47,30,2 56,75,27 107,126,65 101,100,35 110,75,37 162,84,54 172,80,48 164,102,60 135,115,65 116,114,65 65,109,62 51,91,52 47,76,48 46,75,47 45,71,46 39,65,40 35,61,38 31,56,38 28,51,36 27,47,33 27,46,37 27,46,37 32,45,29 47,49,32 59,46,25 73,57,26 89,59,33 111,75,46 126,81,60 137,91,65 135,91,65 129,87,63 133,86,63 133,87,61 136,89,68 136,89,68 131,88,71 119,81,62 96,75,50 80,68,42 71,74,62 59,48,55 82,97,58 45,64,26 32,56,16 58,75,26 143,163,93 53,70,21 57,75,21 119,141,59 82,100,44 68,85,36 89,103,55 78,92,31 72,89,38 91,105,57 112,128,70 98,112,53 68,82,21 90,106,46
78,86,35 45,64,5 147,176,107 42,68,18 49,77,11 136,165,94 103,134,53 120,149,76 91,114,52 77,104,32 62,92,3 72,101,32 72,98,44 26,62,0 82,107,49 92,119,49 126,151,77 86,112,33 99,130,49 85,112,55 112,138,88 74,94,28 105,128,66 82,117,53 65,91,39 56,71,5 97,77,27 49,53,13 69,98,27 47,62,25 114,128,71 55,78,34 92,54,6 78,48,20 52,33,6 45,30,21 48,34,7 89,104,51 49,59,22 59,58,20 147,102,58 168,79,50 174,88,54 163,106,62 132,117,66 107,111,57 60,107,64 48,82,50 49,75,50 46,73,45 42,68,43 41,62,39 35,60,40 29,54,34 27,47,31 27,46,35 27,44,36 27,44,36 29,44,32 40,49,30 46,49,27 61,53,29 80,57,26 103,70,43 121,78,59 135,87,69 134,89,66 131,86,63 133,86,65 133,86,63 133,86,63 135,88,67 135,89,73 122,86,66 106,82,58 78,70,48 67,65,61 69,61,67 63,69,58 65,86,36 83,102,50 100,122,65 122,144,66 103,124,51 72,91,39 97,116,57 75,95,27 76,95,34 80,96,36 83,100,33 74,95,31 81,95,38 98,106,53 88,107,30 55,68,25 87,105,51
