67,77,81 110,121,108 74,87,75 72,82,76 59,68,70 43,52,65 53,64,65 56,68,61 67,77,71 61,73,69 56,70,66 52,64,60 52,65,66 52,62,66 58,70,63 72,85,86 82,88,91 112,117,116 167,163,144 195,188,157 213,198,158 209,193,151 211,191,141 211,188,130 210,187,129 206,185,129 192,170,121 169,147,109 153,134,95 164,139,93 175,151,100 179,154,106 169,147,100 160,138,93 152,129,89 149,126,84 145,122,82 141,118,78 134,111,71 129,106,66 138,115,73 143,120,78 144,121,81 141,118,78 138,119,80 145,126,87 146,127,92 131,117,92 118,107,92 113,101,89 113,105,94 115,107,96 109,104,92 106,100,91 100,94,87 98,92,83 102,97,85 105,100,88 105,100,88 99,94,82 94,89,77 97,92,80 98,92,83 97,91,82 88,84,76 79,75,67 69,65,55 51,48,35 46,46,30 44,46,29 44,46,29 41,41,25 39,38,27 37,38,28 33,34,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,22 34,35,27 35,34,25 37,36,27 37,36,27 37,36,27 38,37,28 40,36,28 39,38,29 39,39,25 39,39,25 40,40,26 40,40,26 41,41,27 43,40,25 41,41,25 42,42,28 44,41,28 47,42,28 44,39,25 49,41,28 47,39,28 45,40,26 43,40,27 43,40,27 42,42,26 45,45,29 48,48,32 56,53,38 56,51,37 56,54,34 60,53,33 61,54,34 58,55,31 56,54,32 55,53,33 53,51,33 53,51,33 49,50,31 47,47,31 47,47,31 48,49,30 51,52,33 51,52,33
124,136,98 71,84,57 52,64,55 82,95,81 66,75,75 67,76,76 70,80,84 61,70,72 51,64,63 45,61,59 52,66,62 57,69,62 51,64,65 55,69,65 63,80,75 71,92,88 77,92,95 100,111,110 153,153,137 190,181,152 208,196,155 206,195,151 205,190,141 209,188,132 208,188,129 207,186,130 198,177,125 175,154,113 157,139,97 164,142,93 177,151,101 181,157,106 170,148,103 162,140,95 152,129,89 149,126,84 144,121,81 137,114,74 130,107,67 128,104,67 137,114,72 143,120,78 142,119,79 142,119,79 144,121,81 146,128,86 145,127,95 135,117,96 117,107,95 113,105,92 110,102,91 113,105,94 108,103,91 104,98,91 98,92,85 97,91,82 100,95,83 102,97,85 101,96,84 95,90,78 95,90,78 95,89,80 97,91,82 95,89,80 86,82,74 78,74,66 65,61,53 49,48,37 45,47,32 44,46,29 43,45,28 41,41,25 39,38,29 36,37,27 33,34,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,23 33,34,26 33,34,24 34,35,25 34,35,25 33,34,24 37,36,27 38,37,28 38,37,28 38,37,28 37,38,28 39,38,27 41,37,27 42,39,26 40,40,26 40,40,26 42,39,26 43,40,25 43,40,27 43,40,27 45,40,26 45,40,26 45,40,28 46,38,27 44,39,27 45,40,28 46,43,30 47,47,31 49,49,33 55,51,32 58,54,33 61,57,36 64,61,37 66,58,36 64,58,35 63,57,34 58,55,31 56,54,32 54,52,32 54,52,34 50,47,32 47,47,31 47,47,31 51,51,35 48,49,30 49,50,31
99,111,73 62,73,44 80,90,68 73,79,80 88,99,86 82,93,80 80,87,80 81,89,68 72,84,77 55,70,73 55,70,73 56,74,73 63,78,83 55,66,79 73,96,93 73,96,93 74,94,95 80,103,100 141,144,132 185,183,154 202,195,156 205,193,152 204,189,142 205,184,130 203,183,122 206,186,127 202,181,129 182,162,116 166,144,99 169,144,96 180,154,104 182,158,107 170,148,103 162,140,95 152,129,89 148,125,85 141,118,78 134,110,73 129,105,68 130,107,67 136,113,71 141,118,76 139,116,76 141,120,79 145,124,83 147,128,89 144,126,96 133,123,101 118,111,95 109,104,90 107,102,90 108,103,91 106,101,89 102,96,87 98,92,83 98,92,83 99,94,82 100,95,83 95,90,78 93,88,76 95,90,78 97,92,80 95,90,78 93,87,78 85,81,73 79,75,67 68,64,56 52,51,40 46,46,32 42,42,26 42,42,26 39,40,28 36,37,27 33,34,24 31,32,24 30,30,25 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,26 34,35,25 37,36,27 37,36,27 38,37,28 38,37,26 38,37,26 41,37,27 41,37,27 42,39,26 41,38,25 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 44,39,25 45,40,28 42,37,25 43,38,26 44,39,27 46,43,28 49,46,31 54,52,34 58,54,35 65,57,35 67,59,37 68,60,38 67,59,35 68,63,35 67,61,38 64,58,35 61,54,34 56,54,32 52,53,34 51,51,35 49,49,33 49,48,37 48,47,36 49,49,33 48,49,30 48,49,30
73,83,59 73,83,59 124,136,102 85,92,85 102,114,94 98,108,100 69,81,85 66,83,85 60,75,89 61,76,94 62,77,93 58,76,89 60,75,93 54,63,88 62,83,92 63,77,87 78,94,94 79,96,91 119,125,116 184,180,159 197,190,159 205,193,152 204,189,142 203,182,128 203,180,120 205,182,124 202,181,127 186,166,120 173,151,104 177,151,99 182,156,106 179,157,110 170,148,103 162,139,99 150,126,89 144,120,83 138,115,75 132,108,71 130,106,69 131,107,70 135,112,72 138,115,75 141,118,78 142,121,80 145,127,85 148,129,90 145,126,99 136,123,102 118,113,99 111,106,94 106,101,89 106,101,89 106,101,89 104,98,89 100,94,85 99,94,82 99,94,82 95,90,78 89,84,72 93,85,74 97,89,78 97,92,80 97,92,80 91,86,74 86,80,73 80,74,67 65,61,53 51,50,39 42,42,28 41,41,25 41,41,25 39,38,27 37,36,27 35,34,27 31,32,24 30,30,25 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,31,26 31,32,24 32,33,25 32,33,25 33,33,28 33,34,26 37,36,27 37,36,27 37,36,27 38,37,26 38,37,26 41,37,27 42,39,26 43,38,26 44,39,27 44,39,27 44,39,27 44,39,27 44,39,25 44,39,25 44,39,27 44,39,27 44,36,25 46,38,25 45,40,26 50,47,32 55,51,32 57,53,34 65,59,36 67,59,35 68,63,35 69,62,35 71,64,37 67,61,36 66,60,35 65,59,36 58,54,33 56,54,34 52,53,34 51,51,37 51,50,39 52,51,42 51,50,39 51,51,37 49,49,33 51,51,35
56,65,46 61,67,54 84,94,72 86,94,80 97,114,67 107,124,75 120,137,99 123,142,104 83,103,76 95,114,94 67,85,68 59,79,82 68,85,89 59,67,85 99,112,98 101,114,98 100,115,78 114,130,88 119,121,116 167,163,144 194,185,168 202,188,159 204,188,144 203,182,128 200,177,119 205,182,124 203,182,128 191,171,123 179,157,108 181,157,104 185,161,108 180,155,107 173,148,104 164,138,97 155,132,92 144,120,83 137,113,78 131,107,70 130,106,69 131,107,70 136,113,73 139,116,76 141,120,79 142,121,80 147,129,87 148,129,90 145,126,101 133,122,103 118,113,99 109,104,92 105,100,88 106,101,89 105,100,86 102,96,87 100,94,85 101,95,86 98,92,83 93,87,78 86,81,69 91,83,72 97,89,78 100,92,81 100,92,81 92,87,75 84,78,71 78,72,65 63,59,51 49,48,37 42,42,28 40,42,25 43,40,25 40,39,28 38,37,26 37,36,27 34,33,24 31,32,24 30,31,23 29,30,22 30,31,23 29,30,22 29,30,22 30,31,23 29,30,22 31,32,24 32,31,24 33,32,25 33,34,26 34,35,25 37,36,27 35,34,25 37,36,25 37,36,25 38,37,26 41,38,25 42,39,26 42,39,24 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 44,36,25 45,40,26 50,46,29 55,51,34 58,54,33 61,55,32 68,60,38 70,65,37 71,66,38 68,63,35 71,66,38 67,61,36 66,60,37 65,59,36 59,55,34 56,54,34 53,54,35 51,51,37 52,52,38 52,51,40 52,52,38 52,52,36 51,52,33 52,53,34
70,80,54 85,95,73 95,104,87 97,108,77 59,72,45 60,75,38 120,139,89 115,134,98 92,111,89 88,106,91 104,122,107 95,108,94 97,108,93 69,84,89 75,91,100 66,83,89 74,84,90 78,90,86 94,109,97 144,149,129 188,181,163 199,187,159 203,188,148 205,185,135 201,178,120 202,179,121 198,177,123 189,169,123 183,161,114 183,159,108 185,161,108 178,153,107 173,147,106 167,141,100 158,134,97 146,122,87 134,110,77 130,106,71 130,107,67 132,108,71 136,113,73 139,116,76 141,119,81 140,121,82 145,126,87 150,131,94 146,127,100 133,123,101 118,113,99 109,104,92 102,97,85 101,96,84 104,99,85 101,96,84 101,95,86 104,98,91 101,95,86 93,87,78 85,76,68 89,79,69 98,88,76 98,93,79 97,92,80 91,86,74 82,76,69 73,67,60 62,56,51 45,44,33 41,41,27 40,42,25 43,40,25 41,41,27 40,40,26 40,40,26 39,38,27 38,37,28 33,34,24 30,31,23 31,32,24 29,30,22 30,31,23 31,32,24 33,34,26 35,34,25 37,36,27 38,37,28 39,40,28 41,40,29 42,41,30 42,42,28 46,43,30 43,40,27 41,41,25 42,39,26 42,39,26 43,38,24 45,40,26 47,42,28 47,42,28 45,40,26 45,40,26 45,40,26 43,40,25 43,40,25 43,40,25 46,43,28 50,48,30 56,54,34 59,55,34 66,60,37 69,61,37 70,65,37 71,66,38 71,66,38 70,65,37 68,62,37 65,59,36 64,57,37 58,54,33 55,53,33 52,53,34 49,49,33 49,49,35 52,51,40 53,53,37 54,55,36 55,53,33 55,53,33
78,89,58 66,79,54 110,125,88 84,98,66 67,78,63 95,107,87 105,120,81 124,143,91 118,139,89 116,135,83 124,143,91 111,130,90 83,97,76 73,90,85 67,82,87 63,80,84 60,80,81 66,87,85 77,88,87 103,108,114 173,171,153 189,180,153 201,187,144 209,189,139 207,184,126 203,180,122 198,177,123 187,167,121 180,160,114 185,161,110 184,163,111 178,156,109 173,151,104 167,145,100 158,136,98 146,122,85 135,111,76 130,106,71 130,107,67 132,108,71 137,114,74 141,118,78 139,120,83 139,120,81 145,126,89 148,128,96 143,126,98 132,121,102 113,108,94 106,101,89 101,96,84 98,93,81 96,88,77 95,90,78 101,96,84 105,99,90 102,96,87 94,88,81 83,77,72 85,74,67 94,84,72 96,88,75 99,91,80 89,84,72 80,74,65 70,64,57 57,51,46 44,40,32 42,37,25 42,42,26 42,42,28 44,44,30 44,44,28 42,42,26 42,42,26 41,41,27 40,39,28 38,37,28 33,34,26 35,34,25 34,35,25 34,35,25 38,39,29 41,40,29 45,44,33 45,45,31 50,47,32 50,48,30 51,49,31 51,52,31 54,50,31 55,51,32 51,49,31 50,46,29 50,46,29 45,40,26 47,42,28 45,40,26 47,42,28 47,44,29 44,41,26 44,41,26 43,40,25 41,41,25 47,44,29 49,46,31 51,52,33 56,54,32 58,55,31 66,58,34 67,60,33 67,61,36 68,63,35 68,62,37 70,65,37 68,62,37 64,58,35 58,55,31 56,52,31 54,52,32 51,52,33 51,51,35 51,51,37 52,52,36 52,53,34 53,54,33 56,54,32 58,54,33
58,71,55 60,74,55 101,113,93 53,61,68 81,94,71 136,154,100 134,153,101 125,143,87 116,133,86 124,141,94 110,127,80 113,133,90 107,128,80 118,128,104 115,121,112 123,133,109 96,111,85 74,89,61 85,97,88 90,101,90 145,146,134 177,171,148 199,187,146 205,190,143 210,189,133 205,186,129 195,179,125 181,165,121 178,162,120 182,161,118 183,163,117 179,159,111 173,153,105 166,145,102 155,136,97 147,125,89 136,112,79 132,108,73 130,106,69 132,108,71 139,113,74 143,117,78 142,120,82 138,119,80 140,123,88 145,127,95 143,126,98 130,119,100 116,106,94 108,100,87 102,94,83 97,89,78 94,86,75 93,85,74 101,96,84 107,102,90 102,96,87 92,86,79 80,71,67 81,70,63 92,82,70 96,89,73 97,89,78 91,85,76 80,74,67 65,59,54 51,47,41 44,40,32 49,45,35 54,49,35 52,47,33 51,48,35 50,47,32 50,47,32 47,47,31 46,46,30 44,44,30 42,41,30 41,40,29 42,42,28 47,44,31 51,48,35 51,48,35 48,48,32 49,49,33 53,51,33 57,53,34 59,52,32 59,53,30 64,58,35 66,58,34 67,57,33 64,56,34 60,53,33 60,51,32 52,48,31 50,46,29 49,45,28 44,41,26 42,42,26 42,42,26 44,44,28 42,42,26 44,44,28 46,46,30 48,48,32 51,54,32 55,53,31 57,53,32 59,55,34 65,61,40 63,59,38 70,64,41 70,64,41 70,64,41 66,60,37 63,57,34 57,53,32 54,52,32 53,51,33 51,52,33 53,51,33 49,50,31 54,52,34 56,54,34 58,54,33 57,54,30 62,59,35
51,65,61 44,58,54 51,63,59 109,125,106 96,108,70 81,93,55 103,115,66 139,154,86 146,151,86 137,140,76 153,157,90 176,181,118 170,173,124 203,192,187 139,129,130 105,102,106 122,118,129 104,100,113 84,99,117 73,80,94 107,110,100 160,153,133 189,178,143 204,188,146 211,192,135 208,189,132 196,181,130 186,172,129 176,164,127 178,161,122 178,160,118 176,158,114 169,150,111 160,141,104 155,136,99 146,127,90 136,114,80 130,108,72 132,105,69 134,110,73 137,114,74 143,120,80 144,123,82 138,119,82 138,120,90 140,122,92 144,127,99 135,121,103 118,109,92 111,103,90 103,95,82 100,92,79 93,85,74 95,87,76 103,95,84 108,100,89 101,95,88 91,85,78 80,71,65 79,69,59 92,80,68 96,88,75 98,93,79 92,87,75 78,72,67 65,59,52 51,47,39 58,52,43 69,64,52 75,66,51 70,68,50 62,60,42 56,54,34 56,54,32 55,51,32 54,52,32 53,51,33 51,51,37 49,49,35 47,49,34 55,52,37 60,57,42 58,55,40 58,56,36 59,55,36 61,54,34 67,61,38 69,61,37 71,64,37 73,66,39 69,62,35 75,66,39 75,63,37 71,61,37 69,59,35 62,53,34 60,51,32 58,51,31 50,48,28 46,46,30 42,42,26 44,44,28 41,43,26 45,47,30 46,46,30 49,50,31 51,52,33 55,53,33 59,55,36 64,60,41 71,64,48 70,66,45 71,67,46 69,65,44 66,63,39 66,58,34 60,54,31 55,53,31 51,52,31 49,50,31 51,49,31 49,50,31 54,52,34 56,52,33 58,54,33 61,54,34 64,58,35 64,57,37
63,77,73 50,64,60 59,73,64 66,79,65 60,68,56 64,75,46 71,77,36 153,162,93 158,163,91 155,160,88 153,158,84 144,146,89 134,130,113 110,105,123 93,95,95 114,115,120 119,122,133 94,96,110 57,68,95 99,104,110 116,118,113 146,142,121 182,171,138 203,189,146 212,193,138 209,190,135 201,186,137 188,176,135 177,166,131 175,160,122 176,157,118 173,155,111 161,142,103 157,138,99 155,136,99 147,128,91 138,116,82 133,111,75 132,105,69 135,112,72 141,118,78 144,121,81 144,123,82 138,119,82 133,114,87 139,120,93 143,126,98 136,123,102 121,112,95 113,106,90 104,96,83 102,94,83 96,88,77 95,87,76 107,99,88 110,102,91 101,95,88 89,83,76 80,71,63 81,71,61 94,82,70 100,90,78 102,94,81 96,88,77 78,72,67 66,60,55 62,58,50 72,66,57 85,77,66 89,80,65 84,80,63 72,68,51 61,59,39 55,53,31 58,54,35 55,53,33 56,54,36 52,52,36 54,51,36 53,53,37 60,57,42 63,60,45 62,60,42 63,61,41 64,60,39 67,61,38 68,62,37 75,66,39 74,67,38 76,69,40 76,69,42 76,67,38 77,65,37 73,64,37 73,64,37 70,60,38 65,57,35 64,56,34 56,52,33 48,48,32 45,45,29 45,45,29 45,45,29 46,46,30 48,48,32 49,50,31 51,52,33 55,53,33 62,58,39 65,61,42 74,67,49 71,67,48 73,69,50 71,67,48 66,62,41 61,58,34 56,52,31 54,52,30 51,52,31 48,49,30 50,48,30 53,51,33 54,50,33 57,53,36 61,54,34 62,53,34 67,59,37 62,60,38
47,61,57 50,64,57 50,64,57 56,70,63 56,68,59 58,73,59 66,82,63 73,86,70 93,103,70 93,103,70 114,125,83 126,133,89 118,123,91 121,123,123 71,74,96 92,92,102 77,76,93 70,71,90 55,61,82 71,68,85 100,102,99 116,117,96 164,156,134 192,180,141 207,190,141 207,190,139 203,188,139 191,179,142 174,167,138 170,159,126 168,150,118 166,148,106 161,143,101 156,138,96 156,137,98 152,133,96 140,121,84 136,114,80 136,112,79 137,113,78 143,122,81 143,122,81 138,121,84 133,116,81 133,114,87 140,121,94 148,129,102 140,127,106 126,117,98 119,110,95 110,102,91 104,95,87 100,92,81 101,93,82 107,99,88 110,102,91 101,92,84 89,80,72 80,71,63 88,76,64 98,87,72 102,92,80 106,98,85 95,90,76 80,74,67 71,65,58 69,63,54 85,80,66 101,94,76 107,97,75 96,89,71 83,79,58 70,67,43 64,61,37 60,59,34 61,55,32 54,55,32 54,55,32 53,54,33 57,55,35 63,59,38 65,61,40 66,62,41 69,61,39 68,65,39 71,65,40 73,68,40 77,72,42 82,73,42 84,72,42 85,73,43 82,73,42 81,72,41 78,69,42 77,68,41 77,65,39 74,64,40 71,61,37 65,59,36 57,55,33 52,53,32 49,50,31 45,45,29 47,47,31 47,47,31 48,48,32 51,52,33 61,57,38 68,64,45 73,66,48 78,71,55 76,71,57 76,72,55 72,68,51 64,60,41 57,55,35 53,51,33 51,52,33 49,50,31 49,49,33 48,49,30 53,51,33 56,54,36 57,53,34 59,55,34 63,57,34 67,59,37 66,58,36
61,72,61 59,69,63 56,69,57 72,84,75 58,71,59 56,69,53 81,93,75 97,109,89 96,109,86 89,103,84 80,90,84 61,82,78 64,73,75 91,99,89 98,103,113 101,99,107 111,109,117 112,104,112 79,73,94 85,73,85 81,87,104 106,114,142 164,159,147 183,172,139 200,185,138 205,190,141 204,189,142 190,182,146 173,168,138 167,158,129 164,148,117 167,149,107 161,143,101 157,139,97 157,139,97 156,137,98 148,129,92 140,120,88 137,114,83 138,114,79 142,121,80 143,121,83 139,120,85 136,116,86 139,120,93 145,126,99 152,133,108 144,129,107 128,117,100 118,109,94 111,103,92 108,100,89 102,94,83 106,98,87 109,101,90 109,101,90 101,92,84 89,80,72 83,73,63 94,82,70 102,90,78 103,96,80 106,99,83 95,90,76 83,77,68 77,71,64 77,72,60 93,89,72 103,94,77 111,97,79 96,89,71 82,78,57 70,67,43 64,61,37 65,59,36 65,59,36 61,57,36 58,54,33 57,55,33 54,55,32 61,57,36 65,61,40 64,61,37 70,60,36 70,65,37 72,67,39 72,70,39 79,74,42 81,74,43 81,74,43 83,74,43 84,75,44 84,75,44 81,74,45 82,73,44 82,73,44 81,72,45 77,68,41 70,65,37 65,59,34 58,55,31 51,52,31 48,48,32 48,48,32 48,48,32 49,49,33 55,53,35 63,60,45 67,64,49 73,68,54 77,72,58 76,71,57 72,67,55 69,64,50 63,58,44 56,54,36 49,49,33 48,48,32 45,45,29 47,47,31 48,49,30 51,52,33 54,52,34 56,52,33 58,54,33 63,57,34 66,58,36 68,58,36
90,100,63 97,107,72 77,84,50 135,144,86 133,143,78 122,134,71 119,130,72 108,122,63 131,139,86 134,141,84 151,161,96 138,152,93 117,131,85 110,124,92 78,86,93 93,92,95 115,114,117 94,91,95 98,81,87 105,81,87 71,69,89 104,106,133 162,156,149 181,171,147 195,183,144 199,188,144 200,186,141 192,181,146 174,169,139 166,157,130 163,146,118 167,151,107 167,149,105 159,143,101 157,138,99 157,138,99 155,136,101 146,126,94 136,116,84 140,118,84 144,121,81 146,122,85 139,121,89 138,120,90 144,125,98 151,132,105 152,135,109 140,130,108 125,116,99 119,110,95 113,105,94 108,100,89 101,93,82 104,96,85 110,102,91 111,103,92 101,93,82 94,86,75 87,77,67 96,84,74 101,91,79 103,95,82 101,93,80 90,85,73 85,79,72 79,73,66 85,77,66 93,89,72 99,92,76 102,93,78 93,84,65 81,75,52 70,64,41 66,60,37 66,60,37 65,59,36 58,55,31 60,54,31 58,55,31 56,55,30 61,58,34 64,58,35 65,59,36 68,62,39 71,64,37 73,66,37 74,69,39 78,73,41 79,72,41 82,73,42 79,72,41 82,73,42 83,74,43 85,76,45 87,75,45 86,74,44 81,75,41 80,73,42 76,69,40 71,65,40 66,60,37 63,57,34 55,51,32 53,51,31 48,49,30 53,54,35 58,56,38 65,62,47 71,66,52 77,72,58 76,71,59 71,66,54 67,59,48 64,56,45 57,52,40 50,47,34 45,45,31 44,44,30 45,45,29 45,45,29 46,46,30 49,49,33 53,50,35 54,52,34 57,53,34 61,54,34 63,56,36 65,56,37
52,71,65 61,78,70 68,80,76 72,84,77 64,81,73 54,71,73 56,74,71 49,66,68 61,79,78 56,77,73 65,78,77 66,83,78 77,94,86 99,105,106 86,91,101 148,142,147 111,106,105 91,87,81 82,76,81 96,79,82 101,88,96 91,94,114 117,116,109 172,167,155 194,187,160 198,190,156 199,187,150 193,182,147 177,172,142 166,157,130 164,147,119 172,155,116 172,155,116 160,145,107 153,136,99 160,141,104 157,138,101 150,130,98 135,115,85 138,119,84 150,127,87 151,128,88 145,126,89 140,119,92 144,125,100 150,131,106 149,134,112 135,126,109 124,116,103 116,111,97 110,107,94 106,101,89 101,93,82 106,98,87 109,101,88 113,105,94 103,95,84 96,88,77 89,79,69 98,86,76 100,92,79 101,93,80 99,91,80 90,84,77 83,77,70 82,76,69 86,81,69 94,90,73 100,93,77 99,92,74 94,85,66 81,74,54 70,66,45 68,64,43 65,58,38 65,59,36 62,59,35 63,57,34 59,53,30 62,54,32 64,58,35 64,58,35 66,60,37 68,62,39 68,63,35 71,66,38 73,68,38 75,70,40 79,72,41 81,72,41 79,72,43 79,72,41 82,73,44 82,75,44 85,76,45 87,78,47 83,77,43 81,77,40 80,73,42 72,67,35 70,65,35 68,61,34 61,55,32 57,53,32 54,52,34 57,55,37 65,61,44 70,65,51 73,68,54 75,70,58 73,68,56 69,63,54 63,54,48 57,48,42 48,44,34 42,41,30 40,39,28 40,39,28 42,41,30 44,44,28 45,45,29 48,48,34 51,49,31 53,51,31 56,52,35 56,52,33 58,54,33 61,54,34
82,92,55 90,100,65 112,121,75 82,96,48 77,94,56 73,89,56 68,82,63 63,75,66 54,70,68 59,76,78 54,73,67 59,69,73 121,121,116 170,161,144 165,157,133 153,144,129 153,142,135 143,137,130 115,110,109 82,78,87 93,79,92 86,89,109 108,106,107 166,162,152 194,190,169 200,194,171 205,192,160 193,183,145 180,173,144 168,158,134 163,151,125 175,162,130 172,160,132 160,148,120 150,133,105 157,140,105 161,144,107 157,137,107 139,119,89 138,118,86 150,132,90 156,138,96 147,130,95 138,119,94 136,122,97 141,126,104 138,128,106 130,123,105 120,115,103 114,109,97 108,104,94 102,96,87 99,93,84 105,100,88 111,106,94 113,108,96 104,99,87 94,89,77 91,82,74 96,84,74 101,91,79 101,93,80 96,87,79 86,80,73 84,78,69 85,79,70 90,84,75 97,89,76 100,90,78 103,92,73 95,86,67 88,81,61 82,78,57 76,72,51 68,64,45 61,58,34 63,57,34 62,54,32 61,55,32 60,54,31 61,55,32 63,57,34 65,59,36 67,61,38 68,62,37 68,63,35 72,67,39 73,68,38 73,68,38 75,70,40 76,69,40 81,72,43 81,72,41 82,73,42 81,75,41 81,77,42 80,79,41 79,79,38 79,78,40 79,75,40 75,70,40 71,66,38 71,63,41 69,60,41 65,61,42 67,60,44 69,65,46 73,68,54 73,68,54 73,68,54 69,64,52 62,57,45 54,45,39 49,43,36 35,34,25 34,33,24 34,35,25 37,38,28 39,40,28 44,43,32 42,42,26 46,46,32 50,47,32 51,49,31 54,49,35 55,51,34 55,51,32 57,53,32
134,146,81 129,141,74 138,150,87 117,128,70 120,130,79 117,128,70 128,139,81 127,138,80 119,130,72 119,133,74 125,139,80 131,142,86 190,179,144 183,170,136 188,175,141 190,174,143 185,166,139 177,165,139 153,148,136 123,117,112 87,75,91 65,61,72 68,65,69 143,142,133 192,188,167 199,193,168 204,193,160 191,183,149 180,173,146 173,163,139 163,153,129 170,162,138 166,160,137 151,147,126 142,129,108 151,132,105 162,145,106 159,141,109 143,124,97 140,122,90 154,136,94 160,141,102 147,131,100 134,120,95 128,118,96 135,124,105 131,122,103 121,117,98 118,113,99 108,105,90 106,103,90 101,95,88 101,95,86 106,101,89 112,107,95 113,108,96 104,98,89 93,87,78 89,80,74 97,85,75 100,90,78 101,93,82 94,88,79 89,83,76 85,79,70 86,80,71 92,84,73 97,90,74 102,92,80 107,96,79 105,94,77 101,92,75 94,87,67 89,82,62 80,76,55 69,65,44 62,58,37 63,57,34 60,54,31 60,54,31 61,55,32 60,54,31 65,57,35 67,61,38 68,62,39 70,64,39 70,65,37 71,66,38 72,67,37 71,66,38 75,68,39 78,69,42 78,71,44 78,73,43 78,73,41 80,75,43 79,78,42 79,79,38 80,79,41 79,78,42 78,76,43 79,74,44 77,71,46 82,72,50 77,70,52 78,69,52 79,72,54 75,70,56 73,68,54 70,65,51 64,59,47 52,46,37 42,38,32 36,32,26 30,29,22 31,30,23 31,32,24 33,34,26 36,37,27 40,39,30 41,40,29 42,42,28 46,46,30 49,46,31 49,50,31 51,49,31 53,51,33 51,52,31
114,126,61 121,133,66 115,127,60 136,148,85 113,124,66 128,140,77 121,133,66 120,131,73 124,134,81 117,130,76 106,119,65 131,143,78 118,126,60 118,127,67 125,134,74 115,126,66 135,145,80 164,175,105 160,162,91 153,151,89 110,87,56 73,54,42 75,73,71 117,112,111 178,177,152 191,188,162 204,192,164 192,180,150 180,173,146 173,163,139 166,156,132 172,162,138 165,158,138 149,147,127 129,125,106 140,127,104 158,141,106 160,143,108 148,129,104 140,122,92 153,136,101 158,140,108 148,134,105 136,123,102 129,122,104 129,122,106 123,116,100 116,108,95 115,110,96 112,109,96 106,102,92 102,97,85 102,97,85 106,101,89 113,108,96 111,106,94 102,96,87 93,87,80 86,77,71 94,82,72 98,88,78 100,91,83 94,88,81 90,84,79 86,80,73 85,79,70 93,85,74 100,91,76 105,93,81 106,95,78 109,98,79 112,98,80 106,95,76 102,93,74 88,81,61 77,73,56 64,60,43 56,54,34 55,54,29 55,54,29 55,53,31 57,53,32 59,55,34 63,57,34 65,59,36 66,60,37 68,61,41 70,64,39 71,65,40 71,66,38 77,68,41 76,67,40 75,68,41 74,67,40 75,70,40 77,72,42 77,72,40 80,76,41 81,77,40 81,77,40 78,76,43 79,74,44 81,74,47 84,74,50 87,76,57 88,77,58 85,76,59 80,72,59 72,67,53 68,63,51 57,51,42 44,40,32 32,31,24 30,31,23 29,30,22 30,31,23 30,31,23 32,33,25 34,34,29 35,34,25 40,39,30 41,40,29 41,41,27 44,44,30 48,46,28 49,47,29 50,48,30 49,50,31
129,138,78 111,120,60 110,119,63 109,118,58 116,126,63 132,141,81 152,162,95 131,141,74 122,134,71 114,128,67 125,135,68 117,128,58 135,142,69 150,158,92 119,127,61 120,129,60 126,135,66 136,144,78 144,148,79 121,133,68 115,125,62 153,164,94 198,182,124 201,181,133 156,154,121 186,183,157 198,193,165 193,181,153 182,175,148 173,165,141 164,156,132 167,157,133 164,155,136 149,147,127 128,126,108 125,118,100 149,132,104 155,138,103 152,134,102 145,127,97 153,134,107 154,137,111 147,132,110 136,127,108 129,127,109 128,125,112 114,109,97 109,104,92 116,111,99 113,110,97 106,105,94 103,100,87 102,97,85 106,101,89 108,103,91 108,103,91 102,96,87 93,87,78 86,80,73 95,83,73 100,88,78 101,91,81 100,91,83 91,85,78 87,81,74 86,80,73 93,82,75 102,91,76 105,94,77 111,97,79 111,97,79 112,98,80 111,97,79 109,98,79 96,87,70 83,79,62 62,59,44 54,54,38 49,50,31 51,49,29 54,52,30 52,53,30 56,54,32 59,55,34 62,59,35 64,58,35 67,61,38 68,62,39 70,64,39 71,65,40 74,65,38 75,66,39 74,65,38 72,65,38 72,66,41 72,67,39 73,68,38 74,69,39 78,74,39 80,76,41 80,75,43 79,74,44 80,73,46 87,77,53 89,76,55 87,76,57 86,77,60 78,71,55 69,64,52 61,55,46 49,45,35 39,35,27 30,29,22 27,28,20 29,29,24 29,29,24 29,29,24 30,30,25 32,32,27 34,35,25 38,37,28 39,38,27 38,39,27 40,42,27 44,44,28 48,45,30 48,46,28 45,48,28
