56,65,46 72,79,63 98,106,92 97,114,67 127,145,102 115,134,94 83,103,76 85,104,84 63,83,86 68,85,89 75,85,93 92,106,85 100,115,78 119,129,121 154,150,131 194,185,168 202,190,149 203,186,135 200,177,119 203,182,126 192,172,124 179,157,108 185,161,108 182,157,109 173,148,104 158,135,93 146,122,85 137,113,78 130,106,69 130,106,69 136,113,73 139,116,76 142,121,80 147,129,87 146,128,98 138,123,101 118,113,99 106,101,89 106,101,89 105,100,86 101,96,84 101,95,86 98,92,83 92,87,75 88,80,69 97,89,78 100,92,81 93,88,76 84,78,71 71,65,58 51,50,39 42,42,28 41,41,25 40,40,26 38,37,26 34,33,24 32,33,25 30,31,23 30,31,23 29,30,22 29,30,22 29,30,22 31,32,24 32,31,24 33,34,26 32,33,25 37,36,27 38,37,28 37,36,25 38,37,26 41,38,25 42,39,26 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 44,39,25 44,36,25 47,44,29 55,51,34 58,54,33 65,59,36 69,61,37 71,66,38 71,66,38 68,62,37 66,60,37 61,57,36 57,53,32 53,54,35 49,49,35 52,51,40 52,52,38 52,53,34 52,53,34
76,86,60 67,77,55 137,148,117 90,103,76 106,125,75 112,132,89 96,115,93 77,95,80 81,94,80 75,86,71 67,84,90 65,82,88 66,76,82 77,88,89 126,131,111 187,180,162 200,188,151 204,188,144 202,179,121 200,179,123 190,170,124 183,161,114 185,161,108 179,155,104 174,148,107 163,140,100 148,124,89 134,110,77 130,106,69 130,107,67 136,113,73 141,120,79 140,121,82 145,126,87 147,129,97 138,123,101 116,111,97 105,100,88 101,96,84 102,97,83 102,97,85 104,98,89 100,94,85 89,83,76 86,76,66 97,87,75 99,94,82 92,87,75 80,74,67 66,60,55 46,45,34 41,41,27 41,41,25 41,41,27 40,40,26 40,40,26 38,37,28 34,35,25 30,31,21 32,33,25 31,32,24 33,34,26 37,36,27 39,38,29 41,40,29 42,41,30 42,41,30 45,45,31 46,43,30 44,44,28 43,38,26 43,38,26 45,40,26 47,42,28 47,42,28 45,40,26 45,40,26 43,40,25 43,40,25 49,49,33 56,54,34 59,55,34 69,61,37 69,61,37 71,66,38 71,66,38 68,62,37 64,58,35 61,54,34 57,53,32 52,53,34 51,51,37 51,50,39 53,53,37 54,55,34 57,55,35
94,109,81 87,99,79 75,87,67 52,63,52 107,127,70 122,142,85 118,139,91 111,135,86 118,136,91 116,134,91 108,127,91 84,101,73 70,86,84 66,78,74 112,123,108 160,160,144 191,178,144 204,190,145 210,186,131 200,179,125 185,167,123 178,160,116 184,162,115 184,162,113 173,151,104 164,143,102 150,126,89 135,111,76 130,107,67 131,108,68 139,113,74 141,119,81 139,120,81 141,124,87 147,129,97 136,121,99 115,107,94 105,100,88 97,92,80 95,87,76 95,90,78 106,101,89 102,96,87 86,80,75 81,70,63 93,83,73 96,88,75 90,84,75 79,73,66 62,56,51 45,39,32 44,39,27 48,48,32 51,48,35 46,46,30 46,46,30 44,44,28 41,41,27 39,38,29 38,37,26 41,37,27 44,40,30 44,44,30 48,48,34 49,49,33 55,51,34 55,51,30 60,53,33 61,53,31 56,52,31 52,48,29 50,46,29 47,42,28 46,43,28 46,46,30 44,41,26 42,42,26 42,42,26 47,44,29 49,49,33 55,53,31 57,54,30 65,59,34 68,60,38 68,62,37 70,64,41 67,61,38 63,57,34 56,52,31 53,51,31 51,52,33 51,51,35 52,53,34 52,53,30 56,54,32 58,54,33
51,65,61 54,66,62 93,109,90 96,108,70 78,91,48 125,140,76 146,151,86 149,152,88 169,174,111 170,173,124 170,160,159 112,106,113 122,118,129 91,97,118 73,80,94 107,110,100 174,165,136 203,188,150 211,192,135 204,188,134 190,176,133 176,164,127 180,162,120 178,160,116 169,150,111 157,138,101 148,129,92 136,114,80 129,107,69 134,107,71 137,114,74 145,122,80 140,121,84 138,120,90 144,126,96 140,126,99 118,109,92 107,99,86 100,92,79 93,85,74 99,91,80 108,100,89 101,95,88 83,77,70 78,68,58 92,80,68 100,92,79 95,87,76 78,72,67 58,52,47 55,49,40 69,64,52 75,68,52 65,63,45 56,54,34 56,52,33 54,52,32 53,51,33 49,49,35 49,49,35 55,52,37 60,57,42 60,58,38 59,55,36 65,58,38 69,61,37 71,64,37 72,65,38 75,66,39 75,63,37 68,58,34 66,56,34 60,51,32 54,50,31 44,44,28 42,42,26 41,43,26 43,45,28 46,46,30 51,52,33 54,52,32 59,55,36 70,63,45 72,63,48 71,67,46 68,64,43 67,59,35 60,54,31 51,52,31 52,53,34 51,49,31 51,49,31 56,52,33 58,54,33 63,56,36 65,57,35
45,59,55 55,69,62 51,65,61 57,68,69 104,113,94 115,127,80 144,154,89 132,142,79 155,160,117 123,121,117 85,91,119 108,112,116 85,88,99 61,62,92 67,67,75 107,108,100 155,148,128 192,182,144 211,192,139 206,189,138 193,181,142 176,167,136 174,157,122 171,152,113 161,142,103 156,137,100 152,133,96 140,118,84 129,110,73 135,111,76 143,120,80 141,122,83 134,117,82 134,115,88 142,125,97 145,128,102 124,115,96 110,102,89 104,96,85 99,91,80 102,94,83 110,102,91 100,94,85 82,76,69 81,71,59 97,85,73 103,95,82 99,91,78 80,74,67 68,62,55 74,66,55 95,85,73 98,87,70 80,76,57 67,65,45 58,54,33 56,54,32 56,54,34 55,51,34 57,53,36 61,57,40 65,61,44 68,64,43 66,62,41 70,64,39 73,66,37 78,71,42 82,73,44 80,71,42 78,69,40 75,66,39 74,65,38 68,60,38 65,57,35 54,52,34 47,47,31 45,45,29 46,46,30 48,48,32 51,52,33 56,52,33 66,62,43 73,66,48 75,68,50 75,71,54 70,66,47 60,58,36 53,51,31 49,50,31 48,49,30 48,49,30 54,52,34 58,51,33 59,55,34 65,57,35 66,58,36
55,66,55 53,65,56 59,71,62 58,71,59 69,80,65 80,92,72 84,97,74 71,84,72 60,81,77 75,84,86 109,115,116 80,80,90 96,94,102 69,66,83 86,74,86 83,89,106 145,152,164 175,167,143 201,186,139 204,189,142 192,184,148 174,169,139 164,150,123 165,148,111 160,142,100 157,139,97 155,136,97 148,129,92 138,115,84 136,114,80 143,122,81 141,122,83 135,115,85 137,118,91 148,129,102 149,132,108 130,119,102 114,104,92 109,101,90 103,95,84 108,100,89 109,101,90 100,91,83 85,74,67 89,77,65 102,90,78 106,99,83 97,92,78 83,77,68 76,70,61 85,81,64 104,95,78 106,95,76 85,81,62 70,67,43 64,58,35 64,58,35 59,55,34 57,55,33 53,54,31 62,58,37 65,61,40 71,61,37 70,65,37 71,69,38 78,73,43 81,74,43 81,74,43 84,75,44 84,75,44 83,74,45 82,73,44 78,69,42 71,64,37 64,58,33 56,53,29 51,52,33 48,49,30 48,48,32 49,49,33 61,58,43 68,65,50 75,70,56 76,71,57 73,68,56 68,63,49 58,56,38 49,49,33 48,48,32 48,48,32 48,49,30 54,52,34 56,52,33 58,54,33 65,56,37 68,58,36
90,100,63 117,127,92 136,145,87 133,143,78 120,132,69 111,125,66 131,139,86 160,168,104 125,139,80 117,131,85 96,107,94 76,75,90 115,114,117 89,75,90 101,77,83 71,69,89 127,126,143 173,166,150 195,183,144 199,188,144 194,183,148 174,169,139 161,149,121 166,149,114 167,149,105 160,141,102 160,141,102 155,136,101 141,121,89 134,116,84 144,121,81 142,123,84 138,120,90 144,125,98 153,134,109 147,132,110 125,116,99 114,106,93 109,101,90 101,93,82 107,99,88 111,103,92 101,93,82 89,79,69 92,80,70 101,91,79 104,96,83 93,88,76 85,79,72 82,76,69 91,87,70 99,92,76 97,88,71 82,75,55 70,64,41 65,59,36 65,59,36 58,55,31 60,54,31 58,55,31 61,58,34 65,59,36 67,61,38 71,64,37 72,67,37 78,73,43 79,72,41 80,73,42 82,73,42 83,74,43 85,76,45 86,74,44 81,75,41 79,72,41 71,65,40 66,60,37 56,52,31 55,51,30 48,49,30 54,55,36 65,62,47 71,66,52 76,71,57 72,67,55 67,59,48 61,53,42 53,50,37 45,45,31 44,44,30 44,44,28 46,46,30 49,50,31 53,51,33 57,53,34 61,54,34 65,56,37
61,75,68 59,73,66 58,69,68 56,69,70 53,70,72 53,71,70 50,70,71 55,77,81 51,68,74 67,73,90 122,118,127 157,151,146 151,142,136 90,88,86 79,71,79 89,76,84 95,95,103 150,148,144 195,189,166 203,191,161 196,186,148 179,172,143 163,151,125 170,154,121 172,156,123 158,140,108 156,137,100 158,141,104 143,123,93 134,114,84 148,127,84 150,131,94 139,120,93 140,121,96 148,133,111 139,128,109 123,115,104 112,107,95 106,100,91 102,93,85 109,101,90 115,107,96 104,96,85 92,84,73 96,84,74 100,92,79 99,91,78 89,83,74 85,79,70 85,79,70 94,90,73 95,91,74 95,88,70 85,78,60 75,71,50 65,61,40 64,58,35 63,57,34 61,55,32 63,57,34 64,58,35 64,58,35 67,61,38 70,65,37 72,67,39 74,69,41 75,70,40 81,72,43 80,71,42 82,73,44 81,74,43 82,75,44 82,78,41 81,77,40 75,71,36 72,67,35 68,60,36 65,57,33 59,55,36 64,60,43 71,66,52 73,68,54 73,68,56 68,63,51 58,49,43 47,43,35 39,38,29 37,38,26 40,41,29 43,45,30 44,44,28 49,46,33 51,49,31 55,51,34 56,52,35 59,55,34
150,163,93 121,133,66 138,149,91 124,138,81 131,143,80 157,168,112 111,125,75 106,119,78 101,108,76 174,161,140 195,178,152 188,171,147 167,158,143 161,155,146 136,129,129 81,69,81 61,59,67 129,129,124 194,187,167 205,193,165 194,186,152 180,173,146 166,156,132 168,158,134 166,160,135 149,136,113 148,130,98 162,145,106 148,130,100 136,118,88 153,134,95 159,140,103 139,122,98 132,119,96 137,127,105 128,119,100 118,113,99 110,107,92 105,99,92 101,95,86 108,103,91 114,109,97 105,100,88 92,83,75 94,84,74 100,90,78 95,89,80 90,84,77 85,79,70 88,79,71 96,89,73 102,92,80 107,96,77 101,92,75 92,85,65 82,78,57 68,64,43 63,57,34 62,54,32 60,54,31 60,54,31 63,57,34 66,60,37 68,62,39 71,66,38 71,66,38 72,67,37 73,68,38 78,69,40 78,71,42 79,72,41 79,75,40 79,78,40 80,80,39 79,78,42 77,75,42 78,73,45 76,68,46 72,68,47 77,70,52 77,73,56 75,70,56 68,63,49 56,50,41 45,39,34 36,32,26 30,29,22 33,34,26 34,35,25 39,40,28 42,42,28 46,46,30 49,46,31 49,50,31 53,51,33 52,53,32
114,126,61 112,124,57 131,143,80 113,124,66 117,129,62 126,137,77 124,134,81 118,131,79 110,122,57 118,126,60 130,139,79 113,124,66 135,145,80 160,162,89 152,150,88 110,87,56 75,70,58 95,92,98 178,177,152 200,195,167 194,182,152 180,173,146 168,158,134 167,157,133 165,158,138 138,136,118 135,122,99 158,141,106 153,135,105 140,121,96 153,136,101 154,138,107 137,124,103 129,122,104 128,121,105 118,111,95 115,110,96 108,105,92 104,99,87 102,97,85 111,106,94 113,108,96 102,96,87 87,81,74 91,79,69 98,88,78 97,91,84 91,85,78 86,80,73 91,82,74 97,88,73 105,93,81 107,96,77 112,98,80 106,95,76 95,88,68 79,75,58 64,60,43 55,53,31 55,53,31 55,53,31 58,54,33 64,58,35 65,59,36 68,61,41 70,64,41 71,65,40 74,67,40 76,67,40 75,68,41 73,68,38 75,70,40 77,72,40 80,76,41 81,77,40 78,76,43 80,73,44 82,73,46 87,76,57 88,77,60 81,73,60 72,67,53 64,59,47 49,43,34 32,31,24 29,30,22 29,30,22 30,31,23 34,35,27 34,35,27 40,39,30 40,40,26 44,44,30 48,46,28 50,48,30 48,49,30
123,132,72 103,112,54 111,120,60 119,129,66 133,143,80 147,158,86 122,134,71 131,143,80 125,136,66 141,148,75 129,137,71 130,138,72 126,135,66 136,148,83 120,132,67 107,117,54 153,139,81 200,181,128 180,178,145 194,189,161 196,184,156 182,175,148 171,163,139 166,156,132 164,155,136 138,138,122 123,116,98 145,128,100 155,138,103 145,127,97 153,134,107 151,134,110 138,129,110 129,127,109 121,116,102 108,103,91 114,109,97 112,108,98 104,101,88 101,96,84 108,103,91 108,103,91 102,96,87 91,85,78 92,80,70 102,90,80 99,90,82 92,86,79 87,81,74 92,83,77 99,88,73 106,95,78 111,97,79 110,99,80 112,98,80 103,94,75 83,79,62 62,59,44 52,53,34 48,49,28 54,52,30 52,53,30 58,54,33 62,59,35 66,60,37 68,62,39 68,62,37 72,65,38 74,65,38 73,64,37 71,66,38 71,65,40 72,67,37 75,70,38 79,75,40 79,74,42 80,73,44 84,75,48 89,76,55 88,77,58 80,73,57 68,63,51 54,49,37 37,33,25 30,29,22 27,28,20 29,29,24 29,29,24 29,29,24 32,35,27 37,36,27 38,37,26 39,41,26 44,44,28 47,45,27 45,46,27
99,109,56 108,119,61 112,122,55 119,129,64 148,154,86 145,152,79 131,138,79 131,141,74 105,117,52 136,148,83 122,132,67 118,126,62 110,118,54 110,121,61 93,107,61 121,140,79 119,125,73 122,114,60 191,174,125 198,185,164 192,189,165 176,177,156 165,166,145 153,151,131 155,153,133 146,147,126 124,125,106 131,123,101 153,136,99 153,135,103 149,135,106 147,134,111 134,132,114 130,130,116 112,113,103 100,101,91 111,110,99 112,111,100 104,100,92 99,93,84 104,99,87 105,100,88 101,96,84 94,86,75 92,82,72 98,85,78 99,90,82 94,85,79 88,84,78 92,83,75 103,92,75 111,97,79 110,99,80 108,99,80 108,99,80 105,94,77 87,80,64 64,59,45 48,48,32 48,49,30 49,49,33 52,53,34 55,53,33 58,54,33 64,58,35 66,60,37 68,60,38 69,61,37 71,63,39 67,61,38 66,60,37 65,58,38 64,61,37 70,64,39 74,67,38 78,71,40 79,74,44 77,72,44 81,73,51 81,74,56 76,71,57 62,57,45 40,39,30 30,30,25 27,28,20 24,26,23 27,27,24 27,27,22 27,28,20 30,31,23 33,34,26 34,35,25 37,38,28 39,40,30 45,40,28 47,42,30
120,129,58 129,138,69 101,111,46 125,134,65 122,129,54 126,139,69 141,136,85 112,121,61 103,115,52 108,120,57 100,108,57 123,131,69 142,147,86 135,132,77 179,166,105 191,178,115 202,178,114 201,174,113 192,173,116 202,190,153 193,190,166 177,175,155 165,166,147 145,148,128 144,145,124 148,146,126 129,131,114 122,118,97 147,130,95 152,134,102 144,130,103 146,133,110 134,132,114 123,124,112 107,108,98 98,99,89 106,105,96 109,109,95 101,97,89 97,91,84 102,97,85 102,97,85 100,95,83 95,85,75 89,78,71 89,80,72 94,85,77 93,84,78 89,83,76 95,85,75 105,94,75 112,99,78 110,100,78 106,102,81 109,100,83 107,96,79 88,78,66 63,57,48 46,43,30 47,47,31 48,48,32 51,52,33 52,53,34 54,55,34 58,54,33 61,55,32 66,58,36 65,59,36 65,59,36 62,59,35 59,55,34 61,57,38 66,59,39 68,67,42 79,71,49 81,72,45 80,73,44 81,73,49 81,73,51 80,73,55 76,71,57 64,59,45 46,45,34 32,33,25 26,26,21 25,25,20 26,24,22 26,24,22 26,26,21 30,28,24 31,32,24 32,33,23 34,35,27 36,37,27 42,39,26 42,39,26
122,128,60 176,183,110 107,117,54 102,112,49 105,117,54 96,107,47 116,124,58 109,117,53 118,118,55 137,130,69 179,157,94 200,172,104 221,191,122 216,179,110 207,172,105 218,184,114 225,190,125 205,176,113 201,166,110 200,176,139 191,187,168 182,178,159 166,167,148 143,145,130 142,140,122 149,147,125 139,140,121 119,115,98 137,120,92 150,131,96 147,131,100 147,133,108 137,133,116 123,125,110 105,106,98 100,101,93 102,101,92 103,102,93 97,96,89 100,94,87 105,100,88 104,99,87 95,90,78 91,83,72 83,73,63 83,73,63 89,79,69 95,85,73 96,86,74 96,87,70 108,94,76 113,100,79 113,100,79 112,101,82 112,101,82 104,97,77 84,76,63 58,55,42 42,42,28 44,44,30 46,46,32 48,48,32 51,52,33 52,55,33 57,53,32 61,54,34 61,55,32 63,57,34 64,55,36 60,53,33 61,54,36 66,59,43 73,64,47 80,71,54 82,74,52 87,77,53 87,78,59 85,79,56 82,75,55 83,74,57 79,75,58 73,65,52 66,56,46 52,43,35 36,32,26 29,24,21 25,25,22 25,25,22 26,26,23 27,27,22 28,26,22 31,29,25 33,32,25 37,36,27 42,39,26 42,39,26
113,119,51 120,127,54 133,137,70 154,158,91 140,147,72 118,126,64 123,123,64 158,153,100 202,181,111 198,170,102 217,185,110 228,190,124 211,172,101 216,182,112 220,183,112 235,196,125 214,177,106 221,185,109 217,191,121 215,189,148 193,189,170 185,181,162 164,167,147 147,149,134 141,137,118 150,149,124 140,141,120 118,116,98 128,114,89 148,131,96 151,136,100 151,134,108 143,139,120 126,128,111 105,106,96 100,101,91 101,100,93 99,98,91 96,95,88 102,96,89 102,97,85 99,94,82 91,86,74 88,78,68 85,73,63 84,72,62 97,83,69 103,92,75 104,93,78 105,91,73 111,97,79 113,99,81 112,101,82 113,99,81 111,100,81 100,93,77 79,74,62 55,51,41 41,40,29 44,44,30 45,45,31 48,48,34 52,52,36 56,54,36 58,54,35 60,53,33 63,57,34 61,53,31 62,53,34 63,56,38 66,59,43 71,63,50 84,70,54 89,76,55 88,79,60 90,81,62 93,84,67 92,83,64 87,80,60 85,78,60 82,75,59 80,73,57 74,67,51 64,56,45 46,42,36 28,26,22 25,25,20 26,26,23 26,26,26 27,27,24 28,26,24 30,28,24 32,31,24 34,33,26 39,38,29 42,42,28
117,127,62 116,120,53 124,133,62 111,120,51 128,140,65 127,136,67 122,122,59 165,154,90 188,164,100 194,161,95 212,180,109 219,182,113 197,163,91 218,181,110 207,170,101 223,191,120 214,179,112 233,199,129 198,166,95 205,186,129 192,190,168 183,181,159 166,164,146 149,151,134 143,139,120 154,144,120 142,138,117 122,117,103 129,115,90 149,134,96 152,137,101 150,136,107 146,137,118 129,129,115 105,106,98 97,98,90 97,96,89 97,96,89 98,94,88 101,97,87 95,89,80 90,84,75 87,77,65 94,83,64 94,80,62 96,82,66 105,92,71 112,97,77 112,98,73 108,95,74 111,98,77 113,99,81 112,101,82 111,100,83 108,99,80 92,85,69 71,66,54 47,43,33 39,40,28 41,42,30 42,42,28 46,46,32 49,49,33 54,52,34 56,52,31 59,55,34 62,59,35 63,57,34 65,57,35 64,57,37 71,64,46 81,72,55 90,79,60 91,80,61 94,80,64 91,80,63 90,81,64 87,80,62 87,80,62 85,78,60 84,77,61 81,74,58 80,72,59 70,65,53 55,51,41 38,37,30 25,25,20 26,26,23 26,26,23 27,25,23 29,24,26 28,26,24 31,29,25 34,33,26 39,38,27 42,42,26
128,133,68 112,118,48 111,121,54 99,107,43 114,126,59 133,141,77 148,144,82 175,157,95 203,175,107 214,179,112 208,176,105 220,183,114 214,180,106 220,181,110 212,177,110 213,179,107 209,175,103 209,174,107 224,190,127 210,183,122 189,187,165 181,179,157 164,165,146 151,153,136 147,143,122 155,146,117 145,138,118 123,118,104 134,120,95 146,130,99 154,134,104 151,135,104 148,135,114 128,124,107 103,104,96 93,94,86 100,96,86 103,100,87 101,97,87 101,95,86 95,89,82 85,79,72 88,77,60 102,87,67 105,90,68 103,88,66 114,97,73 113,99,74 109,97,71 108,95,74 109,96,75 112,99,78 112,99,78 112,99,78 102,93,74 87,78,63 60,57,44 41,40,29 44,43,32 50,46,36 54,49,37 57,52,40 64,59,45 66,61,47 68,64,45 61,57,36 64,57,37 65,56,37 65,57,35 67,60,40 81,73,51 94,83,64 97,84,63 97,86,67 97,83,67 94,83,66 93,84,65 92,83,64 87,80,62 86,77,62 86,77,62 84,76,63 78,73,59 76,72,55 64,58,49 47,46,39 31,32,24 29,29,24 29,29,24 27,27,22 28,26,24 28,26,22 30,29,22 35,34,25 41,41,27 45,45,29
152,159,86 120,125,60 141,147,68 114,116,41 109,119,52 105,113,51 150,143,82 186,163,103 199,169,100 200,167,99 194,164,95 211,174,105 227,192,125 213,179,109 210,180,111 214,180,110 211,177,105 216,181,114 209,175,112 208,181,120 188,182,159 181,175,152 164,165,144 154,152,134 155,145,121 158,149,120 150,137,114 134,124,102 142,125,99 144,128,97 147,129,97 152,134,102 145,130,108 125,116,99 106,103,90 104,101,88 111,104,88 111,104,86 108,103,89 105,100,88 97,92,80 87,79,68 88,77,62 105,87,66 110,93,69 111,92,69 113,94,71 116,97,74 112,94,73 109,96,75 111,98,77 112,99,78 112,99,78 112,99,78 104,93,76 84,76,63 66,61,49 67,59,48 68,60,49 71,63,52 75,65,53 79,70,55 83,74,59 85,76,59 81,74,54 75,68,52 66,63,39 64,58,33 66,59,39 72,68,47 87,79,57 101,88,65 103,88,68 101,87,69 100,84,67 97,86,67 94,85,68 92,85,69 89,82,66 87,80,64 85,78,62 84,77,61 79,75,58 78,73,59 70,65,53 58,54,44 41,40,31 37,36,29 39,38,29 34,35,25 33,34,24 35,34,25 35,34,25 39,38,27 44,44,28 47,47,31
147,154,77 136,143,68 106,113,38 139,149,75 100,112,47 107,118,60 109,117,55 134,134,75 197,183,115 197,171,103 197,169,101 203,175,105 202,169,101 205,170,103 228,193,126 222,189,121 215,183,112 224,188,126 217,184,118 224,192,121 198,185,162 187,178,149 171,165,142 156,154,134 159,150,123 162,148,119 157,143,116 150,136,109 149,132,104 144,128,97 147,129,97 155,136,101 142,128,103 128,114,96 114,107,91 115,108,90 118,111,91 115,111,92 113,109,92 107,102,88 103,95,84 92,82,72 88,77,62 103,88,66 110,91,68 111,92,67 115,96,71 119,100,75 113,99,74 109,96,75 112,99,78 113,100,79 113,100,79 112,99,78 106,95,78 93,84,69 87,77,65 87,75,63 87,75,63 90,78,66 94,83,68 96,85,68 98,84,68 98,87,70 97,86,69 90,78,66 77,70,54 69,65,46 72,65,49 81,74,58 95,84,65 104,91,70 104,90,72 102,91,72 102,88,70 99,88,69 95,88,70 91,87,70 91,84,68 88,81,65 86,79,63 85,78,62 84,77,61 81,73,60 76,71,59 64,58,49 53,50,37 42,42,28 46,46,32 48,48,34 46,46,32 45,45,31 46,43,30 45,45,31 49,49,33 49,49,33
140,143,81 117,122,57 116,128,61 112,127,59 85,96,36 96,110,49 121,133,70 122,132,65 127,135,69 139,144,68 177,158,90 195,173,108 203,176,111 209,180,115 226,194,123 220,186,114 214,181,104 225,191,121 223,186,115 215,179,103 204,188,157 197,181,150 180,171,144 162,156,133 161,152,123 164,150,121 159,145,116 156,142,113 152,133,106 140,121,94 143,125,93 153,135,103 147,128,103 130,116,89 123,108,88 122,109,88 121,111,89 118,109,92 115,111,94 111,106,94 101,96,84 89,81,70 84,73,58 99,84,62 111,90,65 112,91,66 117,96,71 118,99,74 115,100,78 112,98,80 113,99,81 113,100,79 113,100,79 112,99,78 106,95,76 102,91,72 98,87,68 100,86,70 101,87,73 101,87,73 100,89,72 100,89,72 102,91,72 102,91,72 102,91,74 99,88,73 89,80,65 80,76,57 80,75,63 87,79,66 98,86,74 102,91,76 100,89,72 100,89,74 98,89,72 99,88,71 96,89,69 94,87,69 93,86,70 89,82,66 87,80,64 85,78,62 85,78,62 81,74,58 78,70,57 71,63,50 59,53,44 54,49,35 55,53,33 56,54,32 56,54,32 54,52,32 51,52,33 51,52,33 52,53,32 55,53,33
145,150,85 126,134,68 91,107,47 96,110,49 130,142,77 107,121,60 98,112,51 118,133,69 103,119,59 126,141,77 140,137,72 151,143,80 144,138,72 198,183,120 221,196,119 206,172,98 228,189,118 229,190,117 221,187,113 229,193,117 209,190,155 201,185,152 184,172,142 165,155,131 159,150,119 161,147,118 158,144,117 162,149,117 152,133,106 140,121,94 144,126,94 153,136,101 150,132,102 138,119,94 128,110,89 123,106,82 122,107,85 120,109,90 119,115,98 111,108,95 104,99,87 93,84,76 85,73,61 100,85,65 108,87,62 114,93,66 117,96,69 118,99,72 114,99,77 112,99,76 113,100,79 113,100,77 113,99,81 111,98,77 108,94,76 105,91,73 102,91,72 102,88,72 104,90,74 105,91,77 102,91,74 103,92,73 103,92,73 101,92,75 102,91,74 103,92,77 100,89,74 93,86,68 93,85,72 96,88,75 103,91,79 103,93,83 97,90,74 96,87,72 96,87,70 96,87,70 96,89,69 96,89,69 94,87,71 91,84,68 87,80,64 86,79,63 85,77,64 82,75,59 80,72,59 72,67,55 66,60,51 61,56,42 55,53,33 62,58,37 65,59,36 63,57,34 57,53,34 56,52,33 59,55,34 63,56,36
124,135,65 109,119,54 104,114,51 105,119,62 104,118,57 106,118,53 108,120,55 105,120,54 89,110,50 120,136,74 87,101,42 138,148,83 102,114,49 141,145,78 151,147,71 178,175,94 187,168,86 186,164,90 202,175,102 210,183,106 206,187,148 200,188,151 185,173,136 168,156,126 164,153,120 158,144,115 161,148,116 166,150,117 154,138,107 143,129,102 149,133,100 156,141,103 152,136,105 139,122,94 130,113,89 125,108,84 125,108,82 127,112,90 122,115,99 109,104,92 102,96,87 95,89,82 94,84,74 100,86,70 108,89,64 114,93,66 115,94,67 118,99,74 115,101,76 112,99,76 115,101,76 114,100,75 109,96,75 108,95,74 108,94,76 105,94,75 107,93,75 106,92,74 101,92,73 103,92,75 103,92,77 103,92,73 103,93,71 103,92,75 103,92,73 100,89,72 100,89,72 100,89,74 97,87,75 103,91,79 103,93,81 102,94,81 100,92,81 96,88,77 91,86,74 93,88,74 93,89,72 93,89,72 96,89,73 93,86,70 91,84,68 87,80,64 86,78,65 84,76,63 80,75,61 76,71,57 70,64,55 65,60,48 63,58,44 61,59,39 64,57,37 64,57,37 60,54,31 61,55,32 64,58,35 68,60,36
100,110,47 105,114,56 102,112,49 99,113,52 93,107,46 108,120,55 112,124,59 79,89,24 92,108,46 109,119,54 133,148,80 115,127,60 108,123,59 103,115,52 121,128,55 125,142,66 125,136,64 171,166,93 153,143,76 147,140,68 188,173,137 198,186,149 188,176,135 179,167,128 170,158,121 165,149,116 167,152,114 168,153,117 156,140,109 142,128,101 149,133,100 163,148,110 150,136,107 133,121,95 125,112,91 122,107,85 124,106,85 126,111,91 117,110,92 110,102,91 104,98,89 100,94,85 96,88,77 96,86,74 107,89,68 112,93,70 120,96,70 118,99,74 115,101,76 115,101,76 115,100,78 114,99,77 111,97,79 108,95,74 106,96,74 108,94,76 108,94,76 104,93,74 103,92,75 105,91,75 103,92,75 103,92,75 101,92,73 103,92,75 105,91,73 105,92,71 102,92,70 104,90,72 102,91,76 100,91,76 101,91,79 99,91,80 97,89,78 95,87,76 92,86,77 92,87,75 93,88,74 93,88,74 93,89,72 96,89,73 94,87,71 87,83,66 85,81,64 83,79,62 82,77,63 79,74,60 75,70,58 71,66,54 69,64,52 65,62,47 58,56,34 56,52,33 54,52,30 61,55,32 68,58,36 70,60,36
104,114,51 91,100,40 98,108,45 117,125,59 96,109,39 120,132,67 106,118,53 101,116,50 115,129,68 112,124,59 105,117,50 109,119,52 91,99,37 114,126,63 112,118,48 102,114,51 114,124,57 117,127,60 113,121,57 112,121,50 168,159,128 194,177,149 197,183,138 195,178,139 182,165,128 171,156,116 182,161,118 173,154,115 151,137,110 143,131,103 147,135,107 153,142,109 147,133,108 125,112,91 115,106,87 113,99,81 114,101,80 117,102,82 116,105,88 116,102,88 109,99,89 106,98,87 97,92,80 94,86,75 101,87,69 109,92,68 114,93,68 120,99,74 117,98,75 115,101,76 115,101,76 114,99,77 109,96,75 108,95,74 108,94,76 108,94,78 108,94,76 106,95,76 103,92,73 103,92,73 105,91,73 103,92,73 101,92,73 101,94,74 101,93,71 101,93,71 100,93,73 101,92,73 102,91,74 99,88,71 98,86,74 97,85,73 95,85,73 92,84,73 93,85,74 94,85,77 91,88,73 91,88,73 93,89,72 92,88,71 92,88,71 91,87,70 86,82,65 84,80,63 83,78,64 80,75,63 78,72,63 75,69,60 72,66,57 69,63,54 61,56,42 52,53,34 51,52,31 58,54,35 66,56,34 69,59,37
