60,66,53 72,79,63 82,91,72 118,135,86 120,139,101 120,142,101 81,102,79 68,86,69 63,83,86 54,65,76 97,109,105 102,116,97 111,124,83 82,97,71 55,68,69 76,90,83 74,95,91 113,125,121 177,173,152 199,190,161 205,189,145 202,181,129 203,180,122 202,181,127 186,164,117 175,151,100 182,158,105 177,155,108 164,141,99 151,127,90 143,119,82 132,108,71 130,106,69 132,108,71 138,115,75 142,119,79 141,123,81 147,129,87 144,125,98 130,119,102 112,107,95 105,100,88 106,101,89 104,99,87 100,94,85 100,95,83 95,90,78 92,84,73 94,86,75 100,92,81 99,91,80 89,84,72 82,76,69 63,59,51 47,47,33 42,42,26 42,42,26 40,39,30 33,34,26 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 36,37,27 38,37,26 38,37,28 39,38,27 42,39,26 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 44,39,27 45,40,28 43,38,26 45,40,26 45,46,27 55,53,33 56,52,31 65,59,34 66,61,33 66,61,33 66,60,35 65,59,36 61,58,34 55,53,31 53,53,37 53,53,37
80,90,68 63,72,55 138,150,116 81,94,69 126,147,95 116,138,99 81,101,85 84,102,87 78,91,77 77,84,82 72,89,95 65,82,86 66,77,78 68,82,78 66,83,85 76,87,74 88,100,82 83,89,90 154,155,136 192,185,156 203,188,148 204,184,134 202,179,121 199,178,124 188,166,119 183,158,110 185,161,108 179,154,106 167,141,100 158,134,97 142,118,83 130,106,71 130,106,69 132,108,71 138,115,75 141,120,79 142,123,84 150,131,92 146,127,100 127,116,99 111,106,94 102,97,85 104,99,87 104,99,85 101,95,86 104,98,89 94,88,79 84,79,67 94,86,75 100,92,81 95,90,78 89,83,74 78,72,65 60,56,48 42,42,28 41,41,25 43,40,27 39,38,29 34,33,26 31,32,24 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 33,32,25 33,34,24 34,35,25 36,37,27 37,38,26 38,37,28 39,38,27 42,39,26 42,39,26 44,39,25 44,39,27 44,39,25 44,39,25 43,40,27 42,39,26 46,38,25 47,44,29 51,49,31 57,53,32 66,58,36 69,62,33 71,64,37 72,65,36 68,62,37 65,59,36 59,56,32 56,54,34 54,54,38 54,54,40
93,107,86 105,118,95 104,116,98 51,62,47 123,144,84 124,144,87 115,136,88 117,141,90 120,138,93 108,128,85 100,118,85 81,97,76 66,83,78 73,85,76 74,85,84 100,110,86 57,68,67 70,85,92 128,129,119 177,176,151 199,184,146 206,189,140 205,182,122 199,178,122 182,164,120 183,161,114 185,161,110 177,155,108 169,146,104 159,135,98 143,119,86 131,107,74 130,107,67 132,108,71 139,116,76 139,120,83 142,123,86 148,129,94 142,128,103 123,116,98 108,103,91 99,94,82 98,93,81 100,92,81 101,95,86 105,99,90 94,88,81 82,76,69 90,80,70 96,88,75 97,89,78 86,81,69 71,65,60 56,50,45 41,41,27 41,41,25 41,40,29 39,38,27 37,38,26 34,36,21 30,33,23 30,31,21 30,31,21 29,30,20 29,30,20 31,32,22 32,33,23 33,32,23 37,36,25 35,34,23 37,38,26 37,33,25 39,38,27 41,38,25 42,39,26 44,39,25 44,39,25 44,39,25 45,40,26 44,41,26 43,40,25 41,41,25 44,41,26 51,48,33 56,52,33 64,57,37 68,60,36 70,65,37 72,67,39 71,65,40 67,61,38 67,59,37 63,57,34 54,52,32 52,53,34 52,52,36
48,62,58 52,64,60 115,130,104 98,110,72 102,116,70 139,154,88 136,141,76 147,152,87 167,172,109 220,212,176 144,134,138 108,102,109 117,113,126 82,95,114 69,77,84 69,73,77 81,87,90 130,126,89 83,96,80 144,142,140 190,173,145 204,191,143 208,188,129 198,182,128 182,167,127 175,160,122 183,163,117 177,157,111 168,146,108 155,136,99 143,120,89 134,111,80 130,106,69 134,110,73 143,117,78 143,122,81 138,120,88 143,125,95 144,127,99 125,114,95 108,100,87 101,93,80 94,86,75 93,85,74 104,99,87 107,102,90 95,86,80 78,72,65 85,73,63 95,87,74 95,90,76 85,79,70 68,62,57 50,44,39 47,41,32 51,48,33 49,47,29 44,44,28 44,47,27 43,46,26 40,42,27 39,38,27 37,37,23 41,38,25 44,41,28 41,41,27 42,42,26 41,41,27 49,47,27 49,50,29 54,50,29 56,49,31 50,48,30 49,45,28 45,40,26 44,39,25 45,40,26 46,43,28 42,42,26 44,41,26 44,41,26 40,42,25 47,47,31 52,53,34 56,54,34 59,55,36 64,60,41 68,61,41 70,63,43 70,64,41 67,60,40 63,57,34 57,53,32 51,52,31 52,53,34 52,53,34
44,58,54 49,63,56 52,64,60 54,65,66 107,117,91 117,130,78 150,161,91 136,144,80 165,168,135 129,127,128 71,77,98 94,98,102 86,88,102 50,57,92 96,97,89 90,88,84 94,84,72 207,178,106 70,81,80 122,123,113 177,165,137 202,188,145 211,192,135 205,188,137 187,176,141 175,164,131 176,157,118 171,153,109 159,140,103 155,136,99 147,124,93 135,112,81 131,107,70 137,114,74 144,121,81 144,123,82 133,115,85 139,121,91 144,127,101 132,119,98 114,107,91 106,98,85 99,91,80 95,87,76 107,99,88 108,100,89 94,85,79 78,72,63 89,77,65 100,90,78 103,95,82 94,85,77 68,62,57 54,50,42 66,60,51 77,69,56 69,65,48 54,51,36 52,53,32 50,53,31 48,51,31 48,48,32 47,47,31 56,53,38 61,59,41 56,57,38 52,53,32 54,52,32 58,54,33 64,58,35 66,60,37 66,58,36 64,57,37 60,53,35 57,53,34 51,46,32 48,45,30 46,43,28 42,42,26 44,44,28 42,42,26 44,44,28 48,48,32 51,52,33 56,54,36 62,60,42 68,63,49 73,66,50 71,67,48 68,64,43 66,58,36 61,55,32 53,51,31 49,50,31 52,53,34 52,53,34
59,69,63 54,66,57 64,76,67 53,66,54 74,85,72 83,94,79 72,85,69 69,79,71 62,80,79 97,104,102 111,116,122 91,89,97 112,109,115 69,66,81 83,76,88 83,86,108 117,137,192 138,162,207 70,75,85 88,95,109 156,147,128 192,182,144 210,194,138 205,190,143 186,179,148 167,160,129 167,149,119 163,144,105 157,139,97 156,137,98 150,131,94 136,117,82 133,114,79 138,116,80 139,123,81 138,121,84 133,114,87 139,120,93 147,128,101 139,126,103 121,112,97 110,102,91 103,94,86 100,92,81 108,100,89 108,100,89 93,84,76 82,72,62 94,82,72 102,92,80 106,98,85 92,87,75 73,67,60 69,63,54 91,83,70 98,89,70 91,84,66 75,71,52 59,55,34 56,54,32 57,55,35 55,53,35 57,53,36 62,58,41 67,65,45 66,62,43 63,59,40 65,59,36 68,62,37 73,66,39 74,67,40 75,66,39 73,61,35 73,64,37 68,58,34 64,54,30 60,52,28 52,48,29 49,49,33 46,46,30 45,45,29 45,45,29 48,49,30 51,51,35 60,57,42 66,62,45 73,68,54 76,71,57 73,68,54 66,62,45 56,54,32 54,52,30 51,52,31 47,48,29 53,51,33 57,53,36
106,116,81 105,112,76 133,142,82 128,138,73 119,130,70 108,122,61 115,122,63 162,170,104 139,153,96 113,126,85 87,96,98 97,95,103 105,105,105 91,76,84 101,83,92 78,74,98 105,126,174 100,124,173 186,184,155 172,166,157 132,130,108 180,173,134 201,188,140 201,188,140 185,178,147 166,159,132 164,147,119 169,150,111 163,145,103 157,138,99 156,137,100 147,124,93 133,115,83 138,119,84 141,122,83 135,119,86 137,118,91 146,127,100 153,134,109 139,126,105 121,112,97 113,105,94 104,96,85 104,96,85 110,102,91 109,101,90 94,85,77 83,72,65 98,86,76 102,94,83 103,95,84 86,80,71 77,71,64 84,75,67 97,90,72 109,98,79 93,86,68 77,73,52 63,60,36 61,58,34 58,56,34 57,55,33 57,53,32 62,58,37 67,66,41 66,62,41 68,62,39 68,62,37 73,68,40 79,74,44 82,73,42 82,70,42 80,71,42 77,68,41 74,65,36 73,64,35 70,61,32 64,58,35 55,53,33 51,52,33 45,45,29 45,45,29 48,48,32 55,53,35 65,62,47 73,68,54 77,72,58 76,71,57 72,67,53 64,60,43 54,52,32 49,50,29 48,49,30 49,49,33 53,51,33 58,54,35
52,66,59 61,73,69 58,69,68 58,71,72 52,69,71 53,71,70 54,74,75 57,77,82 52,69,75 70,73,91 120,117,123 154,148,143 153,147,142 77,75,73 84,73,82 84,72,86 85,88,106 113,109,118 166,155,140 104,99,101 105,102,106 180,173,155 199,188,153 200,188,151 187,181,147 168,161,134 165,148,122 173,156,119 166,151,115 153,136,101 160,141,104 155,136,101 134,116,84 137,120,85 149,128,87 143,126,89 139,120,95 147,128,101 149,135,110 133,124,107 118,113,99 110,107,94 104,96,85 103,95,84 111,103,90 110,102,91 96,87,79 91,78,71 97,87,75 102,94,83 97,88,80 84,78,73 80,74,67 87,79,68 97,93,76 98,89,72 92,83,64 73,66,46 66,60,37 65,59,36 59,56,32 61,55,32 59,56,32 59,56,32 65,59,36 67,61,38 68,63,35 71,66,38 75,70,40 78,73,43 81,72,41 82,73,44 82,73,42 82,73,42 84,73,40 78,71,40 75,68,39 71,66,38 67,61,36 58,55,31 54,50,33 47,47,31 51,51,35 60,57,42 69,64,50 75,70,56 76,71,59 73,65,54 65,56,48 57,51,42 49,46,31 44,44,28 45,46,27 47,47,31 51,48,33 55,53,35
144,155,95 129,141,74 138,149,91 117,132,68 137,149,86 144,154,101 110,124,78 105,118,77 104,105,82 179,163,146 197,180,154 187,167,147 165,158,142 163,157,148 130,123,126 82,70,84 66,65,82 80,78,86 154,150,142 142,138,132 107,105,115 169,166,151 201,192,165 206,193,161 188,182,148 171,164,137 165,153,127 172,160,130 162,153,126 149,132,106 158,141,104 159,142,107 137,119,89 139,122,87 154,138,96 146,131,95 136,118,97 143,125,104 137,126,107 125,118,102 114,109,97 106,102,92 99,93,84 102,96,87 109,104,92 111,106,94 97,89,78 90,79,72 99,87,75 100,92,79 96,87,79 85,79,72 85,79,72 93,85,74 99,91,78 104,93,76 88,81,61 77,74,50 69,65,44 65,58,38 64,58,35 63,57,34 63,57,34 64,58,35 64,58,35 66,60,37 68,63,35 72,67,39 73,68,38 77,72,42 80,71,42 80,71,42 79,72,43 80,73,44 85,76,45 84,75,44 82,76,42 80,73,44 74,69,41 72,64,40 65,58,38 58,54,35 63,59,42 69,64,50 75,70,56 77,72,60 71,66,54 66,57,49 56,47,43 44,40,32 38,37,28 38,37,28 41,41,27 42,42,26 49,46,33 53,51,33
119,132,62 113,125,62 134,146,79 110,121,63 117,129,62 119,130,70 122,133,77 111,124,72 122,134,71 117,125,63 133,142,82 115,126,68 136,146,81 167,167,97 148,144,86 98,74,48 79,76,80 60,57,72 68,65,69 74,72,70 77,76,91 139,139,125 189,186,162 203,191,161 189,180,151 173,167,142 163,153,129 173,163,139 154,152,132 130,126,107 154,136,104 161,144,107 143,126,98 143,125,93 159,142,105 147,133,104 125,116,97 130,121,104 125,118,102 118,114,97 108,108,92 105,101,91 100,94,85 106,101,89 113,108,96 109,104,92 93,87,80 87,76,71 99,87,77 100,92,81 94,88,81 87,81,76 86,80,71 94,84,74 103,91,79 105,94,77 102,93,74 95,86,67 87,80,60 73,69,48 62,58,37 62,54,32 61,55,32 61,55,32 62,54,32 65,59,36 68,62,39 70,64,39 72,67,39 73,68,40 73,68,38 76,69,42 78,71,44 78,73,43 79,75,40 81,77,42 80,80,39 80,80,39 80,75,43 75,70,42 75,67,45 78,67,48 75,68,50 80,71,56 76,71,57 73,68,54 66,61,49 55,49,42 42,38,32 33,31,27 31,29,25 33,34,26 37,38,28 41,40,29 44,44,28 47,47,31
119,128,68 102,111,53 114,123,65 108,117,59 138,148,83 144,155,83 120,132,69 136,148,85 124,135,65 140,147,74 129,137,71 132,140,74 129,138,69 139,149,84 126,138,73 114,124,61 160,148,80 207,188,133 132,117,106 58,50,56 54,52,64 111,111,97 176,174,152 201,189,159 189,180,151 175,167,143 166,156,132 165,157,133 152,150,130 130,126,109 141,127,100 157,139,107 149,133,102 143,126,98 154,141,109 147,135,107 132,125,107 129,124,110 120,112,101 114,106,95 113,110,97 107,103,93 101,96,84 104,99,87 111,106,94 107,102,90 94,88,81 87,78,72 98,86,76 102,92,82 99,90,84 87,81,74 87,81,72 95,85,75 104,93,76 107,96,77 110,99,80 111,97,79 99,92,72 84,77,57 68,64,47 56,52,33 57,53,32 56,52,31 58,54,33 63,57,34 65,59,36 67,61,38 68,62,39 71,65,40 72,65,38 76,67,40 75,68,41 73,68,40 75,70,40 78,73,41 80,76,39 82,79,39 79,78,42 80,75,45 81,74,47 85,75,53 87,76,59 85,74,57 78,73,59 70,65,51 58,53,41 44,38,31 32,30,26 30,28,24 30,30,25 31,32,24 34,35,27 38,37,30 41,41,27 44,44,28
101,111,58 109,120,62 111,121,56 121,131,64 149,154,89 143,150,77 129,136,77 135,145,78 107,117,52 138,148,83 121,131,66 120,128,64 112,120,56 110,121,61 97,111,63 121,140,79 118,121,72 123,115,63 197,165,94 219,192,129 220,189,109 139,116,74 151,154,144 193,190,166 184,181,157 172,173,150 162,160,140 159,152,134 150,151,130 132,135,115 130,119,100 146,129,101 155,136,101 148,130,100 150,136,109 145,134,115 132,130,112 127,126,115 106,105,96 106,105,96 113,112,101 106,105,94 101,95,86 102,97,85 106,101,89 106,101,89 95,89,80 91,82,74 96,84,74 101,90,83 99,90,84 89,83,76 87,81,74 95,85,75 107,93,77 112,98,80 111,97,79 113,99,81 109,98,79 94,85,70 71,68,53 54,54,38 49,50,31 54,52,32 52,53,30 56,54,32 63,57,34 66,60,37 67,61,38 69,61,39 74,64,40 75,66,39 74,65,38 72,64,40 71,65,40 72,66,41 73,68,38 78,73,41 80,76,41 79,74,42 80,73,46 87,77,53 89,78,59 88,77,60 75,70,56 64,59,47 47,43,33 32,31,22 29,30,20 29,30,22 29,29,24 29,29,24 30,33,25 34,35,27 38,37,28 40,39,28
120,129,60 130,139,70 102,112,49 126,135,64 122,129,56 129,142,72 141,136,85 115,124,64 105,116,56 108,119,59 102,110,59 122,130,68 140,145,84 131,128,73 177,165,106 187,174,111 201,177,115 203,175,117 198,165,97 207,180,115 215,182,116 219,182,113 175,162,128 187,185,156 184,182,160 171,172,151 159,159,143 148,146,128 150,148,126 139,140,121 120,117,102 140,127,104 155,136,101 152,134,104 148,134,105 144,133,114 130,130,114 119,118,109 102,103,93 102,103,93 110,109,98 104,103,94 98,92,85 103,94,86 104,99,87 104,99,87 96,88,77 93,83,73 92,81,74 95,86,78 93,84,78 92,83,77 92,83,77 97,87,77 109,95,79 112,98,80 110,99,80 111,100,81 110,99,80 94,85,70 72,67,53 51,48,33 48,49,30 49,49,33 52,53,34 53,54,33 57,54,30 64,58,35 65,59,36 68,60,38 69,61,39 71,64,37 69,61,37 70,64,41 66,59,39 67,61,38 67,61,36 71,66,36 78,73,41 78,73,43 77,72,44 82,72,48 82,73,54 83,74,59 72,67,55 56,50,41 37,36,29 29,30,22 27,28,20 26,26,21 26,26,21 29,30,22 29,30,22 31,31,26 34,35,25 38,37,28
125,130,65 175,182,109 107,117,54 103,113,50 106,117,57 101,111,48 115,125,60 108,116,52 118,118,57 136,129,70 180,158,95 200,172,104 222,192,123 216,179,110 209,174,107 219,185,115 226,189,120 202,172,105 208,167,108 203,169,106 126,116,63 239,199,108 179,159,113 192,184,160 185,183,163 173,174,153 159,161,144 139,139,123 146,144,122 145,146,125 124,125,106 128,118,96 149,129,97 152,132,102 144,130,103 146,133,110 130,132,115 116,117,105 100,100,95 100,101,93 104,103,94 102,101,94 98,92,85 99,93,84 104,99,87 101,96,84 95,87,76 87,79,68 86,76,66 86,76,66 91,83,72 93,85,74 94,84,72 100,89,74 111,97,79 113,100,79 108,101,81 109,102,82 111,100,81 93,84,69 69,63,54 48,44,34 45,45,29 48,48,32 49,50,31 52,53,34 52,53,32 58,54,33 61,52,33 65,59,36 65,58,38 66,58,36 63,60,36 62,58,37 58,54,35 67,60,42 66,62,41 73,67,44 84,71,50 83,73,49 80,72,48 82,72,50 80,73,55 79,72,56 72,69,54 59,54,42 44,40,32 32,28,20 27,26,19 26,24,20 26,24,22 26,26,23 30,28,24 29,30,22 32,33,25 35,34,27
115,121,53 121,127,57 130,134,67 154,158,91 140,147,74 122,127,64 126,128,71 154,149,96 202,180,113 198,169,104 217,185,112 228,190,124 214,175,104 219,185,115 221,184,113 231,192,121 214,175,104 225,187,111 221,192,116 217,186,124 190,161,108 196,168,87 165,150,112 187,182,152 192,190,168 175,173,153 159,161,144 143,143,127 148,144,123 147,145,125 127,128,109 117,110,94 141,123,91 151,134,97 150,133,105 148,135,112 132,134,117 116,117,105 100,101,91 101,102,92 102,101,92 98,97,90 98,94,86 104,98,89 102,97,85 94,89,77 93,83,73 85,75,65 83,70,63 88,76,66 98,87,72 102,91,76 100,89,72 105,94,75 113,99,81 114,100,82 111,101,79 110,101,82 107,100,80 92,85,69 64,60,50 42,41,30 44,44,30 46,46,32 49,49,33 49,49,33 53,54,33 55,53,33 60,53,33 61,55,32 63,57,34 66,58,36 61,54,34 58,54,35 64,57,39 70,63,47 78,69,52 82,74,52 85,75,53 85,79,54 85,78,58 86,78,56 82,75,57 85,76,61 78,73,59 72,64,53 61,52,44 45,39,32 32,27,24 26,24,22 26,24,25 26,26,23 27,27,22 28,27,20 31,30,23 33,32,25
122,132,67 116,120,53 130,139,68 113,122,53 125,136,64 130,139,70 122,122,59 167,156,92 188,164,100 194,161,95 213,184,112 214,180,110 197,163,91 214,180,108 207,173,103 224,191,123 220,186,116 231,197,125 201,169,94 215,183,112 210,177,100 207,178,104 218,178,112 195,187,153 189,193,166 175,173,151 160,160,144 143,145,128 149,143,120 152,146,123 130,131,112 115,113,95 140,124,93 152,135,96 151,135,104 151,137,112 139,139,123 120,119,108 101,102,94 98,99,91 99,97,93 97,96,89 98,94,86 100,94,85 98,92,83 92,83,75 89,79,67 91,80,65 90,76,58 94,80,62 107,94,71 110,96,71 107,94,73 109,96,75 112,98,80 112,101,84 114,100,82 111,100,81 103,96,80 86,81,69 61,57,47 40,39,30 42,42,28 44,44,30 47,47,31 48,49,30 55,53,33 56,54,32 59,55,34 60,54,31 64,54,32 62,53,34 61,54,36 62,58,41 70,63,47 81,70,55 89,75,57 91,77,61 94,83,66 94,85,68 93,84,67 91,84,64 86,79,59 84,77,59 82,75,59 79,72,56 72,64,51 58,49,41 40,38,34 28,26,22 25,25,22 26,26,23 26,26,26 27,27,22 30,28,24 31,30,23
119,127,61 111,120,49 107,119,52 104,114,49 110,122,57 130,138,72 142,139,74 169,155,89 204,178,108 219,185,115 206,177,105 214,180,110 219,182,109 219,182,111 209,174,107 213,179,107 212,178,106 210,175,108 219,185,115 218,184,114 213,181,110 213,179,107 210,176,104 197,185,148 190,189,164 171,170,145 161,161,145 148,148,132 153,143,119 153,145,121 132,130,110 120,116,99 140,123,95 151,134,99 154,134,104 151,137,110 136,134,114 118,117,106 98,98,93 97,96,89 96,95,88 99,95,89 99,95,85 99,94,82 91,85,78 84,75,67 96,82,66 101,85,68 100,85,63 103,88,66 110,96,69 112,98,73 108,95,72 109,95,77 112,99,78 113,99,81 113,99,81 108,99,80 98,89,74 78,70,59 51,50,41 39,40,28 42,41,30 42,42,28 44,44,28 46,47,28 53,51,31 54,52,32 57,53,32 62,54,32 62,54,32 62,54,32 61,57,36 68,61,43 80,71,54 92,78,62 92,81,62 95,84,65 92,81,64 92,81,64 91,84,66 87,80,62 86,79,61 82,78,61 84,77,61 82,75,59 79,71,60 65,60,48 51,47,41 32,30,26 25,25,22 25,25,22 27,25,23 27,25,23 28,26,22 30,28,24
148,158,84 123,131,65 134,141,64 125,130,54 110,120,53 105,112,53 146,139,80 178,159,95 184,155,83 196,164,93 201,172,100 211,177,107 220,182,116 212,180,109 215,187,117 213,179,109 209,175,103 219,184,117 212,178,108 212,178,108 198,164,101 212,178,106 205,171,99 201,186,137 187,182,154 173,167,144 161,162,141 150,148,130 152,143,116 153,146,119 136,129,109 129,120,101 143,124,97 147,128,101 151,133,103 150,133,105 137,126,107 115,110,96 99,95,87 102,97,85 108,100,87 106,101,87 105,100,88 97,92,80 91,85,76 84,76,65 99,84,64 108,91,67 111,92,67 110,91,66 115,98,72 112,95,69 108,94,76 108,94,76 111,98,77 112,99,78 113,99,81 106,95,76 91,83,70 66,61,47 48,44,34 44,40,30 50,44,35 52,47,35 56,51,37 64,56,43 63,59,42 63,59,40 64,57,39 62,54,32 64,57,37 64,56,34 65,59,36 76,68,46 92,81,62 100,85,65 100,86,68 99,85,69 97,83,67 95,84,69 90,81,64 91,84,64 87,80,62 87,78,63 85,78,62 82,74,61 78,73,59 75,70,58 60,56,46 43,39,33 27,28,20 27,27,22 27,27,22 27,27,27 27,25,26 28,26,24
141,148,73 142,149,76 126,133,60 136,142,72 100,112,49 101,112,54 123,130,71 133,136,76 176,164,98 199,176,107 193,165,95 195,168,95 203,169,99 210,178,107 227,192,125 220,187,119 217,184,116 218,183,118 212,179,111 225,193,122 221,184,115 225,188,119 237,200,129 207,191,137 189,180,153 175,168,141 163,161,139 155,148,130 160,148,120 161,147,120 148,134,109 145,130,108 144,128,97 144,128,95 151,134,99 152,134,104 129,121,99 114,110,93 108,104,87 115,108,92 117,110,92 115,111,94 107,102,88 105,100,86 96,86,76 86,76,66 94,81,60 111,93,72 111,92,69 113,94,69 116,97,72 117,98,75 111,98,77 111,97,79 113,100,79 113,100,79 112,98,80 106,95,76 91,83,70 75,67,56 68,60,49 65,60,48 68,63,51 72,64,53 79,69,57 82,72,60 82,73,58 81,74,56 79,72,54 72,65,45 66,59,39 65,59,36 70,63,43 85,77,55 99,86,65 103,88,68 102,88,70 101,87,69 99,85,69 97,86,69 94,85,70 91,84,66 88,81,65 86,79,63 85,78,62 82,75,59 79,74,60 77,73,56 65,60,46 53,49,39 38,39,31 38,37,28 37,36,27 34,35,23 31,32,20 33,32,21
143,146,82 104,110,42 122,133,63 119,135,64 95,107,44 93,107,46 128,140,77 114,126,61 118,127,58 142,147,73 180,161,93 195,169,101 186,159,94 207,179,111 223,191,120 228,194,124 215,183,110 218,184,112 219,182,109 213,177,101 214,178,100 220,184,106 223,185,107 204,179,122 195,181,152 186,175,142 174,164,142 160,152,128 163,151,123 162,148,119 156,142,115 154,140,113 147,128,101 140,121,94 148,131,96 151,133,103 135,123,95 120,110,86 120,110,86 121,110,91 118,111,93 116,109,91 111,106,92 108,103,91 95,89,80 85,77,66 93,79,63 105,88,64 109,90,65 115,94,69 119,98,73 118,99,74 112,98,80 112,98,80 113,99,81 114,101,80 112,98,82 107,93,75 98,87,72 90,79,64 91,76,65 88,76,64 90,78,66 92,81,66 95,84,67 97,86,67 98,87,70 98,87,70 95,83,71 82,72,60 71,67,48 71,64,46 77,70,54 89,80,63 104,91,70 104,90,72 104,90,72 100,89,72 102,88,70 99,88,69 94,87,71 93,86,70 91,84,68 88,81,65 86,79,63 84,77,61 80,75,61 80,73,57 73,65,52 63,58,44 46,46,32 42,42,28 46,46,32 47,48,29 44,45,26 42,42,26
120,125,60 117,125,59 89,103,42 93,108,44 127,139,74 99,113,52 112,126,65 131,148,83 96,112,52 100,115,51 131,128,63 145,134,72 130,124,60 173,158,95 201,176,103 220,186,112 225,189,113 237,199,123 224,191,114 222,186,108 214,179,98 230,193,110 227,190,107 217,192,133 201,182,155 196,181,145 175,163,137 162,152,128 160,148,118 161,147,118 161,147,120 157,143,116 145,126,99 139,120,93 148,130,98 152,134,102 140,124,93 127,113,86 124,110,83 122,107,85 119,108,89 117,108,91 112,107,95 109,104,92 95,90,78 84,76,65 90,76,58 105,88,64 112,91,64 115,94,67 120,99,72 118,99,74 112,98,80 112,98,80 113,100,79 114,101,80 112,98,80 109,95,77 104,93,74 99,88,69 101,87,71 101,87,73 100,86,72 101,87,71 102,91,74 103,92,73 103,92,73 103,92,73 102,91,76 97,86,71 80,76,59 76,73,58 85,77,64 98,89,74 103,92,77 101,92,77 100,91,76 98,87,72 99,88,71 99,88,69 96,89,69 93,86,66 92,85,69 88,81,65 86,79,63 85,78,62 84,77,61 80,73,57 76,71,57 69,64,50 57,52,40 51,49,29 54,55,34 56,55,30 52,53,32 51,52,33
102,113,43 126,136,69 116,126,63 110,121,63 103,114,56 115,127,64 119,131,64 108,120,55 109,128,67 109,125,63 84,99,44 142,154,89 116,128,61 127,133,65 146,141,70 181,178,97 175,155,78 205,180,107 200,170,101 220,191,115 200,169,91 225,194,114 219,188,108 206,177,116 205,187,155 200,185,147 179,166,132 165,153,123 162,148,119 158,145,113 162,148,119 157,143,114 145,128,102 143,125,95 153,136,101 157,140,105 146,128,98 136,119,93 126,109,85 123,106,82 128,110,89 124,113,94 115,110,98 108,102,93 97,91,84 88,79,73 92,81,66 102,87,65 114,93,66 115,95,65 119,98,71 118,99,74 114,99,77 114,99,77 114,99,77 114,99,79 111,98,77 108,94,76 108,94,76 105,91,73 104,90,72 105,91,75 103,92,77 103,92,77 103,92,75 103,92,73 101,92,75 103,92,73 103,92,75 100,89,74 95,86,71 93,84,69 94,86,73 102,92,80 103,95,84 101,91,81 97,89,78 94,86,75 95,87,74 96,89,73 96,89,71 96,89,69 93,86,70 91,84,68 87,80,64 86,79,63 85,77,64 82,75,57 77,72,58 72,64,51 63,58,46 57,53,36 56,54,32 63,57,34 64,58,35 57,53,32
110,120,55 104,113,55 114,124,61 89,100,40 87,102,38 102,114,47 122,134,67 131,141,76 93,108,44 115,127,62 124,136,69 115,127,62 108,120,57 119,131,68 116,125,54 141,155,78 127,133,63 163,163,91 157,145,79 169,158,85 131,125,48 164,151,76 182,167,90 186,166,107 201,183,151 198,186,145 185,173,136 177,165,128 168,155,123 159,146,112 168,153,117 158,145,113 147,130,104 146,128,98 155,138,103 162,144,112 144,130,103 133,119,94 124,109,87 121,106,84 128,110,89 121,110,91 116,108,95 107,101,92 102,96,87 94,88,81 96,86,74 103,88,68 111,92,67 119,95,69 120,99,74 118,99,74 115,100,78 115,100,78 115,100,78 113,100,79 109,96,75 108,94,76 108,94,76 108,94,76 108,94,76 106,92,74 103,92,77 103,92,77 103,92,75 101,92,73 103,92,75 103,92,73 102,91,72 100,89,72 100,89,74 100,89,74 100,88,76 102,92,80 103,95,84 102,94,83 97,89,78 91,86,74 93,85,74 96,88,75 95,88,70 95,88,70 95,88,72 92,85,69 89,82,66 86,79,63 85,77,64 84,77,61 81,74,58 76,71,57 68,63,51 64,59,47 59,60,39 63,60,36 65,59,36 63,57,34
125,134,74 111,121,58 112,122,57 116,126,59 118,129,57 107,120,50 103,115,50 107,119,54 110,125,61 99,111,46 103,113,48 111,122,52 131,140,80 122,134,71 122,130,64 101,109,45 115,125,60 115,125,58 113,121,57 137,147,71 105,111,41 112,119,44 125,134,63 142,144,89 191,177,150 199,184,144 194,180,137 190,173,134 173,158,120 169,152,113 177,159,117 161,143,111 147,133,106 141,127,100 154,141,107 159,142,114 136,123,102 126,112,94 118,104,86 115,102,81 119,106,85 120,109,90 112,103,88 110,100,90 107,99,88 101,96,84 95,90,78 96,87,72 107,89,68 117,93,69 120,99,74 120,99,74 115,101,76 115,101,76 115,101,76 111,98,77 108,94,76 108,94,76 108,94,76 108,94,76 106,95,76 102,91,72 103,92,75 103,92,73 103,92,73 102,93,74 101,94,74 102,93,74 103,92,75 103,92,75 103,92,73 103,92,73 100,89,74 103,92,77 99,91,80 100,90,80 95,87,76 93,85,74 93,87,78 93,87,78 93,88,74 93,88,74 93,89,72 95,88,72 91,87,70 87,83,66 84,80,63 83,79,62 82,78,61 78,74,57 72,67,55 70,65,53 68,65,50 64,62,44 58,56,34 55,53,33
