65,76,75 104,116,98 71,83,76 78,85,83 48,55,67 42,52,60 52,62,59 57,69,65 65,77,73 67,78,77 52,65,64 52,63,62 53,63,69 52,62,66 60,72,63 66,81,84 68,83,86 66,78,82 54,68,78 59,73,83 65,75,81 73,82,82 121,121,116 174,168,143 204,193,158 213,198,160 209,193,151 211,191,143 211,187,132 211,188,130 203,182,128 182,161,118 156,137,102 150,131,94 166,141,95 178,154,103 179,154,106 170,148,101 159,136,94 150,127,85 146,123,81 145,122,80 141,118,78 131,108,68 130,107,67 139,116,76 144,121,81 143,120,80 138,116,78 140,121,82 145,126,89 139,121,89 128,114,89 116,105,88 112,103,88 116,106,94 116,108,97 109,103,94 106,101,89 100,95,83 101,96,84 105,100,88 105,100,88 101,96,84 97,92,80 94,89,77 95,90,78 98,93,81 93,87,78 90,84,75 77,74,61 68,65,50 58,55,42 53,50,35 48,45,30 44,44,30 41,43,28 38,37,28 32,33,25 31,32,24 30,31,23 32,33,25 33,33,28 33,34,26 32,33,23 32,33,21 33,34,24 34,35,25 34,35,25 36,37,27 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 39,38,29 39,39,25 40,40,26 41,41,27 41,41,27 41,41,27 41,41,25 42,42,26 42,42,26 44,44,28 45,45,29 48,45,30 49,44,30 50,45,31 50,45,31 49,44,30 47,42,28 43,40,25 44,41,28 41,43,28 43,40,25 44,41,26 45,45,29 46,46,30 47,47,33 47,47,33 48,48,34 47,47,31 47,47,31 46,48,33 46,48,33 45,47,32 43,45,30
112,124,90 69,81,61 57,69,60 67,78,63 65,75,67 65,76,75 61,70,70 58,69,70 48,64,62 52,65,64 57,70,69 58,70,63 54,65,64 52,69,64 63,80,75 70,92,92 75,97,97 73,95,97 74,94,95 74,94,95 66,81,86 66,78,84 105,112,110 161,157,136 194,183,150 209,197,158 208,194,151 207,190,141 209,188,132 208,188,129 206,185,131 190,170,124 166,147,110 156,137,98 167,142,96 179,153,103 179,154,106 170,148,101 158,135,95 150,127,87 148,125,85 145,122,82 136,113,73 129,106,66 131,108,68 138,115,73 143,120,80 143,120,80 142,119,79 145,122,82 146,127,88 143,123,93 127,114,93 116,108,95 111,103,90 114,106,95 114,106,95 107,101,92 101,95,86 98,92,83 98,92,83 102,97,85 104,99,87 101,96,84 98,93,81 95,90,76 98,92,83 99,93,84 93,87,78 85,81,73 72,68,58 61,57,47 49,49,35 45,45,29 47,47,31 44,44,30 41,43,28 39,40,28 34,35,25 32,33,25 31,32,24 32,33,25 32,33,25 33,34,26 33,34,24 33,34,22 36,37,27 34,35,25 31,34,26 31,34,24 35,34,25 37,36,27 38,37,28 38,37,28 39,38,29 39,38,29 39,38,27 39,38,27 39,41,26 40,40,26 41,41,27 41,41,25 41,41,25 42,42,28 42,42,28 42,42,28 48,43,29 49,44,30 48,45,30 48,43,29 48,43,29 45,40,26 44,44,30 42,42,28 44,44,30 47,44,29 49,46,31 50,47,32 51,48,33 53,51,33 55,53,33 57,53,36 55,53,33 52,53,32 48,49,30 48,48,32 47,47,31 46,46,30
116,128,94 59,69,45 81,91,69 77,84,82 86,97,84 84,95,80 80,88,76 95,104,85 60,78,77 56,73,75 57,72,75 66,84,83 52,66,76 60,74,84 73,96,93 72,95,92 72,94,94 73,94,92 81,95,88 79,95,93 76,94,93 76,91,98 96,106,103 145,146,127 189,182,151 202,195,156 206,195,151 205,190,143 207,186,132 206,186,127 206,185,131 197,177,129 173,152,109 161,140,99 168,143,95 181,155,105 180,156,105 170,148,103 158,135,93 150,127,87 145,122,82 142,119,79 132,108,71 128,104,67 130,106,69 137,114,72 142,119,79 141,118,78 143,120,80 148,125,85 147,128,89 145,125,95 128,114,96 116,108,95 109,104,92 110,102,91 109,101,90 106,101,89 100,94,87 97,91,84 98,93,81 101,96,84 100,95,83 98,93,81 93,88,76 95,90,78 97,91,82 97,91,82 93,87,78 85,81,73 74,70,62 56,55,46 48,48,34 46,46,32 46,46,30 42,42,26 40,42,27 39,40,30 34,35,25 32,33,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,22 33,34,26 34,35,25 34,35,25 34,35,25 36,37,27 36,37,27 38,37,28 38,37,30 39,38,29 39,38,27 39,39,25 40,40,26 40,39,28 42,39,26 43,40,27 43,40,27 45,40,28 45,40,28 47,42,28 45,40,26 47,39,26 45,40,26 44,40,23 45,40,26 43,40,27 44,44,28 47,47,31 49,49,33 53,51,33 53,51,31 55,53,33 55,53,33 63,57,34 63,57,34 59,55,34 55,53,31 53,51,31 54,52,34 49,50,31 48,48,32
66,75,56 84,94,72 96,106,80 91,99,87 97,108,93 86,97,96 75,92,94 66,86,89 59,77,92 62,77,95 62,77,93 61,76,92 52,66,89 54,66,88 56,77,86 67,82,89 77,93,91 76,93,85 73,87,78 73,91,90 74,97,94 73,94,90 89,100,99 133,135,120 187,182,154 196,189,158 205,193,152 204,189,142 203,182,130 202,179,121 205,184,128 200,180,130 183,161,116 170,148,101 176,150,100 183,157,107 179,157,108 170,148,103 157,134,94 149,126,86 143,120,80 138,115,75 132,108,71 130,106,69 132,108,71 135,112,72 138,115,75 141,120,79 143,122,81 145,127,85 148,129,90 143,124,97 130,119,100 118,113,99 108,103,91 106,101,89 107,102,90 106,101,89 100,94,85 98,92,83 98,93,81 99,94,82 97,92,80 92,87,75 95,87,76 95,90,78 98,93,81 93,88,76 90,85,73 84,80,72 72,68,62 59,58,49 49,49,35 46,46,32 42,42,26 42,42,26 40,41,29 38,39,29 34,35,27 32,33,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 33,34,26 33,34,24 34,35,25 36,37,27 36,37,27 38,37,28 38,37,28 39,38,29 39,38,29 40,39,28 40,40,24 40,40,26 41,38,25 43,38,26 43,38,26 44,39,27 44,39,27 45,40,26 45,40,26 44,39,25 44,39,25 45,40,26 44,39,25 44,44,28 47,47,31 51,52,33 55,53,33 58,54,33 59,56,32 61,58,34 64,61,37 65,59,34 65,59,34 63,57,34 58,54,33 55,53,31 54,55,34 53,54,35 51,52,33
60,66,53 70,76,63 76,85,68 76,85,66 118,135,86 123,141,98 113,132,92 109,131,94 81,102,79 91,110,90 67,84,79 65,85,88 54,65,76 59,66,80 90,104,85 101,116,92 111,124,83 118,133,96 69,84,68 72,85,86 76,90,83 77,96,90 88,101,100 118,130,123 177,173,152 194,186,162 201,190,155 204,188,144 202,181,129 200,177,119 202,181,125 201,181,131 186,164,117 176,154,105 178,154,101 186,162,109 177,155,108 170,148,103 160,137,97 149,125,88 143,119,82 136,112,75 131,107,70 130,106,69 132,108,71 136,113,73 138,115,75 141,120,79 141,123,81 146,128,86 148,129,90 144,125,98 130,119,102 116,111,99 106,101,89 106,101,89 106,101,89 106,101,87 100,94,85 100,94,85 100,95,83 98,93,81 93,88,76 92,84,73 94,86,75 99,91,80 100,92,81 96,88,77 89,84,72 85,79,72 72,68,60 60,56,46 47,47,33 42,42,28 42,42,26 41,41,25 40,39,30 37,38,28 33,34,26 31,31,26 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 34,35,25 34,35,25 36,37,27 38,37,26 38,37,26 38,37,28 38,37,28 39,38,27 41,38,25 43,38,26 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 44,39,27 44,39,27 45,40,28 44,39,27 43,38,24 43,40,25 45,46,27 48,49,28 56,54,34 57,53,32 65,59,34 66,60,35 66,61,33 67,62,34 66,60,35 66,60,37 64,58,35 61,58,34 55,53,31 54,55,36 52,52,36 52,52,38
68,78,56 113,123,101 84,93,76 88,100,66 61,74,49 79,97,52 119,140,92 104,125,91 77,97,81 91,109,94 107,125,112 96,109,95 90,97,95 64,79,84 72,89,95 70,87,91 71,82,83 83,97,90 68,83,86 74,91,93 102,113,100 112,122,98 69,79,71 108,113,109 160,161,142 185,182,158 201,189,159 203,188,148 202,182,132 202,179,121 200,179,123 199,179,131 188,166,119 183,161,114 185,161,110 185,161,108 178,153,105 173,148,104 160,137,97 155,131,94 142,118,83 135,111,76 131,107,70 130,106,69 132,108,71 135,112,72 139,116,76 141,119,81 142,123,84 146,127,88 149,130,91 144,125,98 128,117,100 116,111,99 106,101,89 105,100,88 105,100,88 104,99,85 101,96,84 101,95,86 102,96,87 98,92,83 90,85,73 86,78,67 94,86,75 97,89,78 100,92,81 94,89,77 89,83,74 83,77,70 71,65,60 56,52,42 42,42,28 42,42,28 42,42,26 42,39,26 39,38,29 37,36,27 34,33,26 31,31,26 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 31,32,24 34,33,26 33,34,26 33,34,24 34,35,25 34,35,25 36,37,25 38,38,24 38,37,28 38,37,26 41,37,27 42,39,26 42,39,26 42,39,26 44,39,25 44,39,27 44,39,25 44,39,25 44,39,27 43,40,27 43,40,27 45,37,24 44,39,25 47,44,29 53,51,33 55,51,32 60,54,31 68,60,38 69,62,33 69,62,35 73,66,39 71,66,36 68,62,37 66,60,37 64,58,35 59,56,32 56,54,34 54,55,36 52,52,38 53,53,39
68,78,52 64,77,52 111,126,87 65,78,51 72,83,70 95,108,81 107,123,81 118,137,87 113,134,84 116,135,85 113,131,86 84,102,69 75,90,74 68,84,84 63,79,79 62,79,83 61,79,78 88,105,97 70,82,88 58,68,74 92,100,88 72,82,74 79,93,89 72,84,90 138,140,125 175,173,151 190,183,154 203,188,150 204,187,138 205,182,124 202,178,123 195,173,124 185,165,119 183,161,116 185,160,112 183,159,106 176,154,107 172,150,105 165,142,102 158,134,97 141,117,84 135,111,78 130,106,73 131,108,68 132,108,71 136,113,73 141,119,81 139,120,81 142,123,84 146,127,90 150,131,96 144,125,102 124,117,99 114,109,97 106,101,89 100,95,83 101,96,84 101,96,84 100,95,83 102,96,87 104,98,91 98,92,83 90,84,77 85,76,68 92,82,72 97,87,75 99,94,80 94,89,77 86,81,69 79,73,66 66,60,55 53,49,41 40,42,27 41,41,25 41,41,27 41,40,29 39,38,29 37,38,28 33,34,22 31,34,24 29,32,22 28,31,21 30,31,21 29,30,20 29,30,20 29,30,20 30,31,21 30,31,21 31,32,22 31,32,22 33,32,23 34,33,24 33,34,24 34,35,23 36,37,27 38,37,26 38,37,26 38,38,24 41,38,25 42,39,26 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 43,40,25 43,40,25 45,37,24 49,44,30 51,49,31 56,52,33 58,54,33 65,57,35 69,61,37 71,66,38 72,67,39 72,67,39 70,65,37 67,61,38 67,61,36 67,59,37 61,54,34 55,53,31 54,55,34 52,53,34 53,53,37
56,69,53 79,93,72 87,98,85 55,64,64 81,95,65 136,154,98 125,144,92 125,143,89 112,129,82 118,135,86 111,128,81 116,134,89 124,137,94 125,132,114 125,126,116 116,129,102 92,107,79 77,90,74 91,105,96 57,73,71 87,99,90 69,81,85 57,71,81 75,90,95 110,110,105 143,145,128 178,175,149 197,185,148 205,190,141 208,187,131 205,182,124 194,174,126 179,163,121 178,160,118 183,163,117 183,161,112 178,156,109 173,151,104 165,143,105 157,135,97 144,120,87 136,112,79 130,106,73 131,108,68 132,108,71 139,113,74 141,119,81 141,119,81 139,122,85 143,126,91 147,129,97 138,124,99 121,112,95 109,104,90 102,97,85 95,90,78 96,88,77 97,89,76 97,89,76 104,99,85 105,100,88 101,95,86 89,83,78 81,72,66 87,77,67 95,85,75 96,88,75 94,86,75 85,79,70 77,71,64 64,58,53 49,45,37 41,38,25 43,40,25 41,41,25 41,41,27 41,41,27 39,41,24 39,41,24 37,39,24 34,35,25 33,34,24 31,32,24 32,33,23 29,32,22 29,32,22 32,33,21 33,34,22 34,35,23 34,33,24 39,38,27 40,40,26 41,41,27 41,41,27 43,40,27 43,40,27 41,41,27 38,38,24 43,38,26 42,39,26 44,39,25 45,40,26 45,40,26 44,41,26 44,41,26 44,41,26 43,40,25 41,41,25 41,41,25 44,41,26 49,46,31 54,52,34 57,53,34 59,55,34 66,59,39 67,61,36 68,62,37 70,64,39 71,65,40 70,64,39 67,61,38 66,60,37 65,57,35 60,54,31 52,53,32 51,54,34 50,52,35 50,52,35
48,62,58 50,62,58 58,70,63 88,103,77 98,110,72 77,90,49 97,111,54 141,153,88 136,141,76 147,150,86 143,148,85 153,158,95 220,212,176 185,175,174 137,126,135 118,112,119 117,113,126 96,99,119 78,91,110 65,73,80 69,73,77 76,82,83 82,82,79 133,138,73 83,96,80 120,122,117 168,166,148 196,179,151 204,191,143 210,189,133 205,186,131 194,179,132 182,167,127 176,164,125 180,162,120 185,165,119 177,157,111 171,150,107 161,142,105 154,135,98 143,120,89 135,112,81 131,107,74 131,107,70 134,110,73 140,114,75 143,122,81 143,121,83 138,120,88 140,122,90 144,126,96 142,125,97 125,114,95 114,107,91 106,98,85 100,92,79 94,86,75 94,86,75 99,91,80 105,100,88 107,102,90 103,94,86 85,81,75 79,70,64 85,73,63 93,83,71 99,91,78 94,89,75 85,79,70 76,70,65 59,53,48 47,41,34 47,41,32 48,43,31 49,47,29 48,46,28 44,44,28 43,46,26 44,47,27 41,43,26 40,42,27 39,41,26 38,37,28 38,38,24 41,38,25 43,40,27 44,44,30 44,44,30 42,42,26 41,41,27 48,48,32 50,48,28 49,50,29 51,52,31 57,50,32 56,49,31 50,48,30 50,48,30 47,42,28 45,40,26 44,39,25 47,42,28 46,43,28 44,44,28 42,42,26 41,41,25 41,41,25 44,41,26 40,42,25 49,46,31 48,48,32 53,54,35 56,54,34 57,55,35 61,57,38 64,60,41 68,61,41 70,63,43 71,64,44 70,64,41 67,60,40 65,58,38 59,53,30 56,52,31 51,52,31 52,53,32 53,54,35 51,52,33
62,76,72 48,62,58 54,68,59 60,71,58 67,75,61 68,77,49 102,110,59 153,162,93 165,170,98 151,156,82 143,147,78 144,145,95 134,125,117 97,93,113 94,95,98 112,110,118 115,117,131 72,79,102 56,69,97 112,112,107 102,100,96 98,93,92 172,147,99 171,166,86 72,84,77 100,105,101 152,153,134 187,173,144 204,190,145 211,192,137 208,189,134 197,181,137 185,173,134 177,167,129 176,159,122 177,159,115 174,156,112 167,149,107 157,138,101 153,134,97 144,121,90 137,114,83 130,108,74 131,107,70 136,112,75 141,118,78 145,122,80 142,121,80 138,120,88 137,119,89 143,125,95 143,126,98 130,117,96 118,111,93 107,99,86 103,95,82 96,88,77 94,86,75 99,91,80 108,100,89 109,101,90 103,94,88 85,81,73 79,70,62 87,75,65 95,83,71 100,92,79 98,93,79 89,83,74 76,70,65 57,53,47 50,46,38 57,53,43 65,60,48 63,59,42 54,50,33 50,47,32 48,49,30 47,50,30 45,48,28 44,46,29 43,45,30 42,41,30 45,45,29 51,48,33 55,52,37 56,56,40 55,55,39 48,49,30 47,47,31 54,52,34 56,54,32 58,54,33 58,54,33 64,55,36 61,52,33 56,52,33 55,51,32 52,48,31 51,47,28 48,43,29 45,40,26 42,42,26 43,45,28 41,41,25 41,41,25 44,41,26 42,42,26 43,45,28 49,46,31 49,50,31 52,53,34 55,53,33 58,54,35 61,59,41 65,61,44 72,65,47 71,64,44 71,64,44 70,64,41 66,58,36 63,57,34 57,53,32 55,53,33 49,50,31 52,53,34 52,53,34 52,53,34
44,58,54 49,63,59 54,68,61 57,69,62 57,69,60 69,84,70 70,86,67 78,90,70 93,103,70 108,116,77 133,140,94 137,141,103 129,132,110 114,119,129 85,84,101 89,87,99 74,72,92 67,70,92 61,64,86 82,86,90 89,93,97 107,109,134 126,126,110 90,89,80 76,84,89 88,98,95 125,126,114 177,164,141 199,187,146 210,194,140 207,191,135 201,187,144 189,178,143 179,170,139 170,157,125 173,154,119 169,150,111 160,141,104 156,137,100 154,135,98 148,126,92 140,118,84 133,111,77 134,110,75 138,114,77 144,121,81 142,123,84 137,120,85 134,116,86 134,115,88 141,122,95 146,129,103 136,123,102 124,115,98 111,103,90 106,98,87 101,93,82 99,91,80 101,93,82 108,100,89 108,100,89 102,93,87 85,79,72 81,71,61 90,78,66 98,86,74 104,94,82 104,96,83 95,86,78 78,72,67 63,57,52 62,56,49 76,71,59 85,77,66 86,77,62 74,72,54 62,57,43 54,55,34 55,53,33 53,54,31 52,53,34 52,52,36 51,51,35 51,51,35 60,58,40 63,61,43 65,63,43 62,60,40 57,55,35 56,54,32 64,58,35 67,61,38 69,61,37 71,64,37 69,61,37 71,61,37 69,59,37 68,58,36 64,55,36 62,52,30 57,50,32 54,47,29 51,48,33 42,42,26 44,44,28 42,42,26 42,42,26 42,42,26 45,45,29 46,46,30 49,50,31 52,53,34 57,55,37 62,60,42 66,61,47 73,65,52 75,68,52 73,69,52 72,68,49 67,60,40 63,56,36 59,53,30 54,52,30 51,52,31 48,51,31 52,53,34 52,55,35 54,55,36
59,69,63 61,71,65 61,73,64 81,93,84 56,69,57 70,83,67 72,83,68 87,98,83 97,110,94 79,92,78 81,93,89 63,81,80 70,77,75 93,100,98 87,87,97 115,109,116 122,119,125 96,94,104 86,78,95 75,68,80 84,87,109 97,111,150 146,166,219 145,163,201 68,73,83 80,88,95 105,110,104 163,154,135 191,181,143 203,189,135 207,191,137 199,188,144 186,179,148 174,169,139 165,156,127 165,147,117 163,144,105 161,142,103 157,138,99 157,138,99 152,133,96 145,126,89 136,113,82 134,115,80 140,118,82 139,123,81 141,122,83 138,119,84 133,114,87 134,115,88 145,126,99 151,132,105 140,127,104 126,117,100 114,106,93 110,102,91 104,95,87 99,91,80 104,96,85 108,100,89 108,100,89 100,91,83 87,76,69 84,72,62 95,83,73 100,88,76 106,98,85 104,96,83 92,87,75 79,73,68 70,64,57 79,71,60 92,84,71 103,94,77 104,93,74 92,85,67 76,72,53 62,60,38 58,54,33 56,54,32 57,55,35 56,54,36 56,52,35 58,54,37 63,59,42 65,61,44 66,62,41 66,62,43 64,60,41 63,59,38 67,61,36 71,65,40 73,66,39 76,69,40 74,67,40 73,64,37 75,63,37 73,61,35 71,61,37 70,60,36 67,57,33 64,54,30 58,52,29 53,51,33 51,51,35 47,47,31 44,44,28 47,47,31 45,45,29 47,47,31 48,48,32 54,52,34 61,58,43 67,64,49 71,67,50 73,68,54 77,72,58 76,71,57 72,68,51 65,61,42 55,53,31 53,51,29 49,50,27 48,49,28 48,49,30 53,51,33 54,52,34 57,53,32
106,116,81 104,114,79 76,82,43 136,145,85 128,138,73 127,138,80 119,130,70 109,120,60 115,122,63 143,151,89 145,155,90 141,155,98 113,126,85 94,106,86 70,72,86 120,115,117 105,105,105 86,80,87 101,82,84 108,90,99 78,74,98 95,105,141 120,143,195 112,127,172 186,184,155 191,185,160 132,142,134 147,145,123 180,173,134 195,184,138 203,188,139 198,187,143 185,178,147 174,169,139 162,153,126 164,147,119 169,150,111 166,147,108 160,141,102 159,140,101 156,137,100 150,131,96 140,120,90 133,115,83 138,119,84 141,123,81 139,124,84 133,115,85 137,118,91 141,122,95 152,133,106 153,134,109 139,126,105 127,116,99 118,108,96 113,105,94 104,96,85 102,94,83 107,99,88 111,103,92 109,101,90 100,91,83 88,77,70 85,75,65 98,86,76 101,91,79 106,98,87 101,93,82 86,80,71 79,72,70 75,69,60 87,79,66 97,90,72 103,96,78 108,94,76 89,82,64 77,73,52 68,62,39 63,60,36 62,59,35 58,56,34 55,56,33 57,55,33 58,54,33 62,58,37 65,61,40 68,65,41 68,61,41 68,62,39 70,64,39 71,66,38 73,68,40 79,74,44 81,72,41 83,71,43 80,71,42 80,71,42 78,69,40 76,67,40 73,64,35 73,64,35 71,62,35 68,61,32 60,58,36 55,53,33 51,52,31 46,47,28 44,44,28 45,45,29 47,47,31 49,49,33 58,56,38 65,62,47 70,65,51 75,70,56 77,72,58 76,71,57 72,67,55 70,65,51 61,59,41 54,52,32 51,52,31 47,48,27 48,49,30 49,49,33 51,52,33 54,52,34 58,54,35
48,65,60 64,78,71 68,80,76 71,83,74 66,83,75 57,73,71 59,78,72 54,70,68 59,77,74 56,77,73 68,82,78 69,86,81 90,102,93 105,110,116 89,92,101 146,140,145 99,94,91 81,76,78 88,78,82 107,92,100 92,80,94 95,97,122 78,76,98 139,129,128 197,177,157 187,173,155 125,135,127 126,127,117 178,171,151 192,181,148 200,188,147 198,186,145 187,180,149 178,173,143 162,153,126 165,148,120 172,155,116 169,152,113 159,142,105 155,138,101 157,138,101 156,137,100 145,125,93 132,114,82 139,120,85 143,122,81 141,125,83 139,121,91 138,119,92 144,125,100 153,134,107 151,134,108 133,124,105 123,116,100 112,107,93 107,102,90 104,96,85 102,94,83 107,99,88 111,103,92 109,101,90 101,92,84 92,81,74 90,78,68 97,87,75 100,92,79 104,96,85 97,88,80 87,81,74 80,74,69 79,73,64 87,82,68 97,93,76 102,95,79 97,90,74 85,78,58 74,67,47 70,64,41 67,59,37 67,61,38 63,57,34 60,54,31 61,53,31 59,56,32 58,57,32 65,59,36 64,58,35 66,60,37 68,62,37 71,66,38 72,67,39 75,70,40 80,75,45 80,73,42 82,73,42 83,74,45 83,74,43 83,74,43 81,72,43 82,70,40 77,69,35 76,67,36 72,65,34 66,63,37 64,58,35 58,55,31 54,52,32 48,49,30 46,46,30 48,48,32 54,52,34 62,57,43 69,64,50 71,66,52 76,71,57 75,70,58 73,68,56 72,64,53 65,60,48 57,54,41 53,50,35 47,47,31 46,46,30 46,47,28 47,47,31 49,49,33 54,51,36 57,53,34
79,89,54 86,96,61 109,118,74 75,88,47 74,90,57 63,78,52 67,80,64 61,75,68 52,70,69 59,76,78 49,65,65 62,71,73 138,137,128 167,158,139 161,153,129 151,142,127 153,144,138 144,138,133 103,98,97 99,92,102 89,77,91 80,83,105 83,82,97 123,121,119 116,107,99 112,106,101 73,77,90 124,122,134 174,171,156 188,180,156 204,192,162 200,188,149 188,182,148 179,172,143 163,153,129 166,152,127 175,159,128 172,158,129 159,142,114 153,135,103 160,141,104 158,141,104 147,127,97 130,112,82 139,122,87 146,128,84 146,129,92 143,125,95 139,118,93 140,121,96 150,131,108 146,133,112 130,121,106 122,114,103 113,108,96 105,101,91 101,95,86 101,92,84 108,100,89 111,103,92 111,103,92 103,95,84 93,85,74 94,81,74 97,87,75 101,93,80 100,92,79 94,85,77 85,79,72 83,77,70 84,78,69 93,85,72 99,91,78 97,90,74 95,86,69 86,77,60 77,70,50 68,62,39 65,59,36 65,59,36 62,59,35 63,57,34 61,55,32 64,56,34 64,58,35 65,59,36 66,60,37 68,62,37 70,65,37 71,66,38 72,67,37 73,68,38 77,72,42 79,72,41 81,72,43 82,73,42 81,72,41 82,73,44 82,73,42 82,74,40 81,74,43 79,72,41 74,70,35 70,68,37 70,64,39 67,61,36 63,57,34 55,51,32 49,50,31 51,52,33 58,56,38 66,61,47 71,66,52 72,67,53 75,70,58 73,68,56 71,62,54 65,56,50 59,50,42 50,46,36 42,42,28 41,41,27 40,40,26 41,41,25 46,46,30 48,48,34 51,49,31 55,51,34
126,138,75 120,133,63 126,137,77 116,127,71 115,126,70 120,131,73 128,139,79 129,140,80 114,125,65 119,133,74 122,136,77 149,157,106 193,180,148 183,170,136 185,172,138 190,174,143 184,167,141 173,163,141 149,143,136 121,114,117 78,65,84 61,57,68 52,50,62 74,73,76 113,112,105 138,137,130 86,85,102 98,101,112 160,160,146 191,187,168 203,194,167 201,190,155 187,180,149 181,174,147 168,158,134 166,156,132 173,163,139 166,160,137 152,142,120 146,129,103 157,140,103 161,144,105 151,133,103 132,116,85 141,123,93 151,134,95 158,141,104 146,127,100 132,119,96 133,120,99 139,125,107 134,123,104 124,117,99 115,110,96 108,105,90 105,101,91 98,92,83 99,93,84 107,102,90 112,107,95 108,103,91 102,96,87 93,84,78 93,82,75 99,87,77 100,90,78 99,91,80 91,85,76 87,81,74 84,78,71 89,80,72 95,87,74 98,88,76 103,92,77 96,87,68 88,81,61 79,76,52 76,72,51 69,65,44 64,61,37 61,55,32 63,57,34 61,55,32 63,57,34 64,58,35 64,58,35 66,60,37 67,61,38 68,62,37 71,65,40 71,66,38 73,68,38 74,69,41 77,72,42 78,71,42 81,72,43 79,72,43 79,72,43 80,75,43 84,75,44 85,76,45 81,77,42 82,75,44 80,75,43 75,70,40 72,67,37 72,64,40 67,58,39 64,57,39 63,59,42 65,61,44 71,67,50 76,71,57 76,71,57 73,68,54 69,64,52 64,55,47 58,49,43 48,44,36 39,38,29 37,36,27 36,37,27 38,39,29 39,40,28 42,42,28 45,45,29 49,47,29 53,51,33
119,132,62 120,132,69 116,129,59 128,140,73 110,121,63 127,139,76 123,135,70 120,131,73 122,133,77 127,140,88 108,120,71 129,141,78 117,125,63 121,130,70 122,131,73 120,131,71 136,146,81 162,168,98 164,165,97 145,141,83 98,74,48 73,60,53 67,65,73 73,71,83 68,65,69 55,53,54 71,71,83 79,78,93 139,139,125 176,177,158 199,192,165 200,189,156 189,180,151 178,171,144 167,159,135 166,156,132 173,163,139 165,158,138 144,140,123 133,122,103 154,136,104 160,143,108 155,138,103 139,122,94 143,125,93 153,136,97 158,142,109 143,129,104 125,116,97 128,119,100 131,122,105 124,117,101 118,114,97 114,111,96 108,105,92 105,99,90 100,94,85 101,96,84 108,103,91 113,108,96 109,104,92 102,96,89 92,83,77 91,78,71 99,87,77 100,90,80 97,88,80 93,87,80 87,81,76 86,80,73 92,83,75 96,86,74 103,91,79 104,93,76 106,95,76 101,92,73 95,86,67 91,84,64 80,76,55 70,66,45 62,58,37 61,55,32 62,54,32 60,54,31 61,55,32 61,55,32 65,57,35 65,59,36 68,62,39 70,64,39 70,65,37 72,67,39 73,68,40 72,67,39 73,68,40 78,69,42 78,71,44 77,72,42 78,73,43 81,77,42 81,77,42 80,79,41 80,79,41 80,79,41 80,75,43 78,73,43 76,69,42 76,68,46 78,67,48 75,68,50 78,69,52 82,73,58 76,71,57 76,71,57 70,65,51 64,59,47 55,49,42 47,41,36 37,33,27 32,30,26 31,29,25 32,33,25 36,37,29 38,39,29 41,40,29 44,44,28 47,47,31 50,47,32
125,134,74 111,120,60 115,124,66 111,120,62 109,118,60 136,146,83 144,155,85 130,140,73 123,135,72 114,128,69 126,136,69 123,134,64 134,141,68 147,155,89 120,128,62 122,131,62 124,133,64 127,135,69 144,148,79 124,136,71 115,125,62 159,165,97 207,189,127 167,152,103 80,65,54 82,72,73 66,62,73 64,62,74 117,117,103 158,159,140 191,185,160 201,192,163 188,179,150 183,176,149 172,162,138 165,155,131 165,157,133 163,156,136 143,140,125 130,123,105 142,128,101 155,137,107 157,140,105 143,127,96 142,125,97 152,136,103 154,140,111 143,130,109 131,124,106 129,125,108 128,123,109 118,110,99 116,108,97 115,110,98 110,106,96 105,102,89 101,96,84 104,99,87 107,102,90 112,107,95 108,103,91 100,94,85 92,86,79 90,77,70 97,85,75 102,90,80 99,90,82 96,87,81 87,81,74 86,80,73 91,82,74 98,86,74 104,93,76 107,96,77 109,98,79 109,98,79 108,94,76 102,93,74 94,87,67 79,75,56 68,64,47 61,57,38 57,53,32 57,53,32 57,53,32 57,53,32 60,54,31 64,58,35 66,60,37 67,61,38 68,61,41 70,64,41 71,65,40 72,67,39 74,67,40 77,68,41 75,68,41 73,68,40 72,70,41 75,70,40 79,74,42 80,76,41 79,78,40 82,78,41 79,78,42 80,75,43 80,75,47 81,74,47 85,75,53 85,74,55 87,76,59 85,74,59 80,75,61 73,68,54 68,63,51 58,53,41 47,41,34 37,32,29 31,29,25 30,28,24 30,30,25 31,32,24 34,35,27 36,37,29 38,37,30 41,41,27 44,44,28 44,44,30
