64,74,78 52,62,66 42,54,58 52,61,63 58,72,63 69,79,73 65,77,73 55,68,69 51,62,63 54,64,68 54,66,70 53,64,63 66,82,80 63,75,79 54,66,74 58,69,80 64,75,86 66,78,82 72,83,82 64,73,86 58,69,82 61,73,79 65,84,94 74,93,101 73,92,102 82,95,112 70,85,99 49,61,65 50,62,70 52,64,70 66,79,80 74,84,88 69,76,74 60,67,65 62,75,74 74,90,90 67,81,93 56,68,64 53,63,71 79,88,101 61,68,82 47,54,68 55,67,73 56,69,70 58,68,72 53,70,76 55,69,62 58,66,71 74,76,73 68,68,63 69,68,73 60,62,62 52,62,59 52,63,52 60,71,58 58,69,68 55,67,71 59,71,75 52,65,66 72,85,84 83,99,78 61,74,60 72,84,77 61,73,66 49,66,58 63,80,75 55,72,76 71,84,85 48,59,46 130,139,120 138,138,124 181,176,146 203,193,151 208,194,151 204,188,144 206,186,138 205,182,124 205,180,121 202,178,125 187,165,120 165,142,102 154,128,87 164,139,95 175,151,98 179,154,106 172,147,103 165,140,92 156,134,87 146,123,83 139,116,76 132,108,71 134,111,71 140,114,75 140,114,75 138,116,78 136,114,76 133,114,77 132,113,76 132,113,76 133,114,77 133,114,77 132,112,82 127,108,85 116,106,84 110,101,84 109,98,81 93,91,73 84,79,65 71,67,50 62,60,42 57,55,37 56,54,36 52,53,34 48,49,30 44,45,26 47,47,31 45,45,29 46,46,30 46,46,30 46,46,30 45,45,29 45,45,29 44,44,28 46,43,28 44,44,28 46,43,28 45,40,26 45,40,26
67,78,77 65,79,75 66,80,73 62,70,79 61,71,63 53,64,65 52,63,62 54,68,64 50,62,58 51,64,63 49,65,63 56,73,65 69,87,84 75,95,98 76,93,97 74,91,93 63,80,86 59,75,84 63,74,85 60,74,84 67,82,87 60,74,84 76,96,97 76,95,103 76,95,105 77,91,103 46,61,64 65,77,70 80,90,82 76,86,83 47,56,67 56,61,69 62,68,55 91,100,72 62,74,54 68,80,71 66,80,73 89,104,80 66,82,82 81,94,95 65,81,62 60,78,61 81,93,97 69,81,89 53,63,67 61,72,73 92,97,73 89,92,61 98,102,62 79,82,47 91,89,56 64,68,53 62,77,82 86,99,98 52,63,64 51,62,63 52,64,68 58,70,74 56,68,76 54,66,72 61,73,69 63,75,71 52,62,68 53,68,73 59,73,83 63,78,85 90,107,109 90,107,83 89,104,67 91,99,89 114,117,109 172,169,143 201,191,151 209,195,152 208,192,148 207,187,141 208,184,129 204,181,123 202,181,129 185,165,119 162,140,102 151,129,91 160,138,93 176,155,103 178,154,103 172,147,101 163,141,94 155,133,88 145,122,82 139,116,76 135,111,74 134,111,71 137,114,74 141,118,78 141,118,78 139,115,78 136,114,76 132,113,74 135,113,75 137,115,77 135,113,77 134,111,82 125,106,83 116,106,84 112,103,86 111,100,83 101,99,81 94,90,73 84,82,64 77,75,55 65,62,47 60,57,44 51,48,33 53,50,35 47,45,27 45,45,29 45,45,29 45,45,29 46,46,30 46,46,30 47,47,31 45,45,29 46,46,30 45,45,29 45,45,29 47,42,28 47,42,28 44,41,26
71,82,69 86,98,80 76,84,72 95,105,79 77,92,78 58,75,79 54,71,73 60,78,77 53,70,74 56,67,78 71,94,91 70,91,89 71,96,93 72,94,98 78,97,88 74,96,96 74,95,93 73,93,96 68,84,93 73,90,96 74,96,98 58,66,84 82,97,102 74,96,100 83,100,104 76,91,96 66,79,80 61,73,69 49,61,65 55,67,73 60,71,70 69,77,67 72,84,64 75,83,69 60,68,73 55,69,65 60,71,60 78,85,53 75,83,60 106,109,74 75,82,64 69,83,79 85,95,111 97,108,109 78,90,83 73,86,70 65,68,48 72,74,48 76,77,56 76,79,57 45,54,54 52,57,63 50,56,57 56,68,64 64,78,71 71,83,89 56,66,74 58,69,68 49,64,69 52,67,72 53,68,73 54,69,74 53,67,77 57,71,81 55,70,77 60,75,80 57,72,77 60,75,82 70,81,82 68,78,75 108,108,105 156,153,127 194,184,144 206,196,154 210,196,151 207,190,141 211,187,132 209,186,128 201,180,128 185,162,120 160,136,101 152,128,93 162,140,93 173,152,98 178,154,103 172,147,99 163,141,94 152,129,87 146,123,83 141,118,78 136,113,73 135,112,72 137,114,74 141,118,78 143,120,80 143,119,82 139,115,78 134,112,74 137,115,77 142,120,82 140,118,84 133,113,83 123,106,82 120,105,83 117,106,87 114,105,88 109,102,86 107,99,88 98,93,81 92,89,74 85,81,71 79,76,63 67,64,51 57,54,41 49,46,31 45,45,29 44,44,28 44,44,28 44,44,28 44,44,28 43,45,28 46,46,30 46,46,30 46,46,30 44,46,29 47,44,29 47,42,28 45,40,26
57,68,55 65,75,67 64,76,84 59,76,82 57,76,84 57,75,88 61,79,96 58,77,87 53,68,86 55,63,91 60,81,90 76,88,96 77,94,96 75,93,90 82,95,81 80,97,99 72,95,92 71,93,93 73,94,101 77,99,103 77,99,101 67,75,91 78,95,101 82,99,94 74,83,85 60,69,69 65,70,64 80,89,70 61,71,63 50,55,63 59,68,70 72,87,73 67,79,59 67,77,55 90,104,72 85,102,74 69,81,63 109,128,67 84,98,68 58,71,57 78,97,86 80,99,90 76,94,77 99,113,92 91,105,96 69,82,83 67,83,92 61,78,80 71,83,74 67,84,79 66,78,74 59,68,68 54,58,62 55,57,54 58,65,47 62,73,62 56,68,76 59,70,83 52,67,74 56,71,78 55,70,77 52,67,74 51,68,74 63,80,86 62,77,84 61,76,81 61,78,82 55,70,75 65,77,81 79,92,80 126,131,97 150,148,119 188,179,150 205,198,159 206,195,151 209,192,145 211,187,132 212,189,129 202,181,127 186,164,119 160,136,103 152,128,93 164,139,95 176,150,100 179,152,105 173,148,102 162,137,93 153,127,86 148,125,83 143,120,78 138,115,75 135,112,72 136,113,73 138,115,75 144,121,81 144,120,83 137,115,77 136,114,76 138,119,80 144,122,86 138,118,88 128,111,85 119,104,84 117,106,87 115,106,91 114,105,90 113,105,94 108,100,87 105,100,88 102,97,85 98,94,84 93,90,77 84,78,71 76,72,62 61,58,45 49,49,33 48,48,32 46,46,30 45,47,30 41,43,26 41,43,26 44,44,28 44,44,28 44,44,28 43,45,28 46,43,28 45,40,26 44,39,25
60,73,48 79,94,59 123,140,100 109,130,96 72,93,72 83,103,89 60,80,83 63,82,90 57,70,87 56,63,86 93,107,98 93,108,92 95,106,77 90,105,66 87,101,80 54,66,74 70,88,73 74,93,84 74,96,89 79,100,96 78,95,101 54,68,80 66,86,91 69,85,94 74,90,99 74,88,98 79,91,97 68,77,79 53,63,57 60,70,62 82,96,77 76,88,50 63,76,33 78,89,49 90,102,64 64,78,48 78,91,68 88,105,69 56,68,74 52,67,70 60,78,77 71,94,91 73,92,86 91,109,94 71,86,70 74,87,62 81,86,62 70,80,56 69,77,63 60,65,61 64,68,72 96,98,81 77,84,52 70,78,53 85,91,64 57,65,53 61,77,77 54,69,76 55,66,77 54,66,74 53,75,79 56,75,83 51,73,75 73,95,85 102,115,72 103,116,73 120,133,92 115,127,78 118,131,79 131,143,78 137,146,88 153,152,116 187,178,151 203,195,159 211,196,156 210,193,146 210,189,133 209,189,130 203,182,128 186,166,120 161,142,105 150,131,94 164,139,95 175,151,100 180,153,106 173,148,102 164,139,95 153,128,84 149,126,84 145,122,80 141,118,78 134,111,71 132,109,69 137,114,74 144,121,81 144,121,81 138,116,78 138,116,78 139,122,83 142,123,88 134,115,90 123,110,89 114,103,88 118,107,92 117,107,95 114,106,95 113,105,94 107,102,90 107,99,88 108,100,89 106,101,89 101,96,84 97,91,82 85,79,70 70,64,55 60,57,42 51,48,35 49,46,31 45,45,29 44,44,28 41,43,26 43,45,28 44,44,28 42,42,26 46,43,28 47,42,28 45,40,26 44,39,25
75,89,57 88,100,82 107,123,90 109,131,90 92,114,86 105,127,99 108,130,102 111,126,98 104,112,100 64,74,80 73,93,98 65,86,84 84,94,88 81,94,78 69,85,83 59,77,74 86,97,86 101,114,89 105,117,99 66,76,68 106,121,109 59,77,62 50,66,66 71,83,91 61,75,66 69,83,76 56,69,70 59,69,66 63,69,58 85,92,74 110,123,100 87,93,82 93,101,76 64,70,41 86,91,71 109,120,60 60,70,62 63,78,64 57,71,64 55,70,77 59,76,80 57,79,83 57,76,84 57,76,86 66,85,79 69,84,70 72,78,65 74,77,57 72,75,63 54,59,55 43,48,58 55,67,73 62,76,86 70,83,84 52,68,68 47,62,65 54,71,66 56,70,66 71,78,62 117,127,90 114,127,75 135,147,98 103,117,69 119,133,74 133,145,82 131,141,76 136,146,81 130,141,81 147,155,114 115,127,80 96,106,53 136,142,103 183,176,147 195,188,159 206,196,156 207,191,149 209,188,136 208,188,129 205,184,130 193,173,125 167,148,109 154,135,96 164,142,97 176,152,101 178,154,103 170,148,101 159,136,94 150,127,85 148,125,85 145,122,82 137,114,74 132,109,69 131,108,68 138,115,73 144,121,81 144,121,81 139,115,78 142,118,81 142,123,86 143,123,91 133,116,92 120,109,92 111,103,90 115,105,93 116,108,95 116,108,97 108,103,91 105,100,88 101,95,86 100,94,85 106,101,89 106,101,89 104,98,89 97,91,82 83,77,68 76,73,58 68,65,52 60,57,42 48,48,34 43,45,28 40,40,24 40,40,24 41,41,25 42,42,26 44,41,26 45,40,26 44,39,25 43,38,24
130,143,118 81,94,67 113,127,106 119,139,94 115,136,88 113,136,90 100,121,87 79,98,78 67,84,76 66,84,81 65,81,90 58,80,84 56,77,86 60,82,70 78,95,85 55,70,73 58,68,60 91,99,85 73,85,76 66,85,79 56,74,73 56,74,73 54,66,72 55,68,67 55,68,67 79,91,82 107,116,86 102,109,73 122,128,89 89,98,68 67,79,72 57,70,69 65,76,75 65,77,68 61,67,58 97,110,69 52,63,64 63,75,83 60,77,81 56,76,79 65,85,90 63,80,86 60,76,87 56,77,86 59,78,86 51,74,83 64,81,71 72,75,63 66,70,53 79,84,62 77,86,56 77,87,63 86,100,68 95,107,69 63,70,38 54,62,41 59,69,43 76,88,52 120,134,77 134,149,85 138,150,83 142,155,83 143,155,80 128,137,79 136,157,97 108,128,73 63,76,64 71,83,74 79,95,62 112,122,69 98,106,53 148,153,106 166,169,136 192,185,158 205,195,157 205,189,147 207,187,137 205,185,126 207,186,130 198,178,128 176,155,112 163,142,101 165,143,96 180,154,102 180,155,107 170,148,101 159,136,94 151,128,88 148,125,85 144,121,81 136,113,73 130,107,67 131,107,70 138,115,75 142,119,79 143,120,80 141,120,79 143,122,81 148,127,86 144,126,96 133,118,96 119,110,95 113,105,92 113,105,94 115,107,96 111,106,94 105,99,92 102,96,87 98,92,83 98,93,79 102,97,85 106,101,89 108,103,91 103,95,84 97,89,78 87,82,70 76,71,59 64,59,47 52,52,38 41,43,26 39,41,24 40,42,25 42,39,24 41,41,25 41,41,27 43,40,27 42,39,26 41,38,25
53,64,49 54,66,46 150,170,115 117,136,84 117,137,82 118,137,85 109,130,82 110,128,83 110,128,83 124,140,98 112,123,92 104,111,93 91,104,81 75,90,74 68,85,75 70,88,85 68,84,65 81,94,82 61,73,77 59,74,79 71,84,85 97,114,104 54,69,76 53,69,69 52,66,76 52,64,72 64,69,77 52,60,67 55,68,69 63,78,81 53,70,76 63,82,73 67,81,62 71,85,66 61,78,73 66,81,88 69,84,87 60,74,84 58,78,83 56,76,81 54,74,79 58,75,81 55,70,75 64,77,76 67,79,59 78,85,51 91,96,53 76,77,40 77,75,53 71,74,54 70,78,55 124,133,105 67,73,46 120,127,93 110,118,77 109,125,81 110,123,80 107,119,72 107,121,75 124,136,89 115,131,89 116,130,100 66,80,71 62,79,71 70,82,48 99,111,66 127,140,88 120,132,85 112,126,69 115,125,72 108,116,63 127,132,85 162,165,132 188,182,159 201,190,155 204,189,149 202,185,134 202,179,121 205,184,128 200,180,130 185,163,118 170,148,103 173,146,99 181,155,105 180,155,107 170,148,103 159,136,94 150,127,87 145,122,82 142,119,79 134,110,73 130,106,69 132,108,71 136,113,73 138,115,75 139,116,76 143,120,80 147,121,82 150,126,89 147,127,97 135,120,100 121,111,99 111,105,96 107,102,90 109,104,92 109,104,92 105,99,90 99,93,84 98,93,81 97,92,78 102,97,85 102,97,85 100,95,83 97,92,80 96,88,77 90,85,73 81,77,67 69,65,57 55,51,41 41,41,27 40,42,27 39,41,26 40,40,24 40,40,24 40,40,26 40,40,26 42,39,26 41,38,25
93,101,76 64,73,45 62,71,43 62,72,37 135,145,80 126,135,66 144,152,90 134,146,81 135,137,84 216,209,168 151,142,134 130,129,132 129,128,133 110,116,119 72,87,101 65,76,89 69,77,82 65,73,78 74,84,88 76,79,71 102,111,53 79,92,78 52,73,71 54,71,75 57,77,82 52,72,77 60,80,85 49,71,75 54,78,82 56,75,85 54,73,81 57,77,78 70,85,71 80,93,70 100,111,71 93,102,58 102,111,65 94,103,59 94,104,69 74,86,50 75,88,47 99,112,69 117,129,84 136,151,83 133,150,81 131,146,80 134,146,83 137,147,84 161,169,107 137,148,88 101,112,72 76,87,76 41,50,50 56,63,58 52,63,52 62,77,63 61,78,70 56,75,69 63,84,80 56,73,75 56,73,79 51,68,74 52,69,71 54,72,69 90,106,64 108,120,75 111,123,74 114,126,77 131,140,92 111,119,66 108,117,59 132,140,89 163,163,129 187,181,156 200,188,160 203,189,146 203,187,133 202,178,123 202,181,125 200,180,130 188,166,119 178,156,109 178,154,101 186,160,110 177,155,108 171,149,104 160,136,99 150,126,89 143,120,80 138,115,75 131,107,70 130,106,69 132,108,71 136,113,73 139,116,76 141,118,78 142,121,80 147,126,85 148,129,90 144,126,96 135,122,99 123,113,101 111,106,94 107,102,90 108,103,91 107,102,90 104,98,89 98,92,83 97,92,78 100,95,81 100,95,83 98,93,81 95,87,76 95,87,76 95,87,74 95,90,78 84,78,69 73,67,60 56,50,41 42,42,28 41,41,27 39,39,25 38,38,24 38,38,24 39,39,25 39,38,27 39,39,25 37,37,23
79,87,62 85,94,66 131,138,94 123,129,77 153,158,86 157,162,86 160,164,95 157,163,93 133,133,92 145,138,118 101,93,101 113,110,116 123,119,130 120,124,137 73,87,108 77,86,97 101,103,103 102,100,101 85,85,82 180,162,120 175,170,88 58,73,61 54,74,77 61,81,86 56,77,84 56,77,84 49,72,81 49,70,77 52,73,82 52,68,79 56,75,83 91,111,93 124,141,101 128,145,98 144,155,97 157,167,102 142,154,91 151,163,98 120,132,65 151,163,96 143,154,84 139,150,78 153,163,96 152,168,95 140,155,89 112,127,63 138,147,87 134,141,86 102,107,64 94,100,59 92,100,77 57,64,62 51,60,60 61,71,68 61,75,71 65,80,68 54,72,59 56,74,71 50,73,70 54,72,71 53,71,70 48,66,65 52,67,72 74,93,73 103,120,73 106,120,74 96,110,60 107,119,70 143,152,104 140,148,95 114,123,63 126,134,81 184,180,145 185,179,154 194,185,156 201,189,148 203,186,135 203,179,124 201,180,124 199,179,129 188,166,119 184,162,113 183,159,106 183,159,106 176,154,107 171,149,104 159,136,96 150,126,89 141,117,80 137,113,76 131,107,70 130,106,69 132,108,71 135,112,72 139,116,76 142,119,79 142,121,80 147,126,85 148,129,90 146,126,96 135,122,101 125,115,103 112,107,95 105,100,88 106,101,89 106,101,89 104,98,89 100,94,85 99,94,80 101,96,84 99,94,82 93,88,76 91,83,72 94,86,75 99,91,78 97,89,78 86,81,69 76,70,63 57,51,44 41,40,29 40,40,26 39,39,25 38,37,26 37,36,25 37,37,23 37,36,25 37,39,24 36,38,23
56,73,65 50,67,59 53,70,60 86,101,77 106,119,76 131,138,83 134,138,84 143,143,98 141,142,123 129,130,120 104,107,125 101,103,117 83,83,93 75,77,93 54,61,84 58,60,74 83,88,87 86,89,96 122,128,145 145,136,109 94,75,59 65,87,91 68,85,87 75,90,95 69,86,90 62,79,85 59,79,84 59,79,82 54,78,78 54,73,81 56,74,71 124,142,97 122,139,88 132,149,100 121,132,76 135,145,82 142,153,95 147,158,100 143,155,92 139,154,88 127,141,80 118,132,73 160,171,101 144,157,87 123,134,74 91,103,54 87,94,60 79,82,60 71,76,56 66,78,60 68,81,67 79,92,80 68,81,67 79,89,52 78,76,45 72,73,50 61,76,60 59,77,64 71,90,68 88,105,79 95,116,66 93,114,64 113,125,80 109,119,68 107,119,70 113,125,76 107,118,78 100,112,63 94,103,55 117,125,72 163,172,112 123,129,77 192,172,142 191,182,155 187,178,151 197,185,146 203,188,139 209,188,134 204,181,123 199,177,128 187,167,119 183,163,115 185,161,110 185,161,108 179,154,108 174,149,105 163,140,100 155,131,94 142,118,85 135,111,78 130,106,71 131,107,70 132,108,71 136,113,73 142,119,79 143,120,80 142,121,80 149,128,87 149,130,91 145,126,99 134,121,100 123,115,102 109,104,92 104,99,87 104,99,87 104,99,87 104,98,89 101,95,88 102,96,87 102,96,89 99,93,84 90,85,73 87,77,67 93,83,73 96,88,75 97,89,78 92,84,73 76,70,61 57,53,45 41,40,29 38,37,26 37,38,28 36,37,25 34,35,23 34,35,23 34,35,25 34,37,27 34,35,25
52,69,64 52,69,64 52,64,55 71,83,79 83,93,87 75,88,76 61,73,66 72,81,81 71,85,78 76,91,75 110,121,106 82,85,94 97,94,109 110,108,120 75,70,88 79,75,88 78,78,88 62,69,83 136,159,193 155,179,224 155,174,221 52,65,84 71,79,86 66,74,83 78,93,100 75,90,95 70,90,93 60,80,83 63,84,82 67,85,70 129,137,84 144,145,97 159,153,128 173,167,144 160,153,133 152,143,124 133,129,110 126,129,98 108,116,77 127,141,93 124,143,82 137,154,85 144,157,85 155,169,92 149,160,90 103,113,60 117,127,74 131,144,90 131,143,96 122,138,96 121,137,93 119,134,95 117,129,93 91,104,79 91,108,84 94,108,89 72,87,73 70,88,71 83,100,74 92,104,66 99,112,58 119,132,78 108,120,73 103,115,68 100,111,55 100,111,55 120,129,81 127,137,84 165,176,116 158,171,99 135,148,76 182,169,137 169,151,119 188,173,137 192,178,149 187,179,143 204,191,143 209,190,133 208,185,127 194,174,124 184,164,118 183,161,116 186,161,115 185,161,110 178,156,109 174,152,107 166,143,103 157,133,98 142,118,85 135,111,78 130,106,73 130,106,69 132,108,71 136,112,75 138,115,75 141,119,81 141,122,83 145,126,87 150,131,94 143,127,96 133,120,99 118,113,99 109,104,92 101,96,84 101,96,84 100,95,83 100,94,85 100,94,87 104,98,89 105,99,92 99,93,84 87,81,72 85,75,65 89,79,69 96,88,75 100,93,77 92,84,71 75,72,59 55,49,40 39,38,29 37,36,27 34,35,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24
114,123,79 135,143,92 117,128,72 135,146,88 116,126,75 129,137,86 122,131,73 136,148,85 123,138,85 105,120,81 78,91,75 68,78,86 119,119,127 115,112,118 94,83,90 98,78,88 84,91,105 80,89,114 113,132,179 140,168,218 105,130,181 157,163,195 189,181,159 172,165,165 72,75,84 77,81,85 86,93,91 148,152,135 186,189,140 177,174,91 223,206,101 187,165,120 201,184,147 188,170,138 207,189,159 174,155,130 178,161,137 181,170,151 147,140,138 136,135,124 124,134,99 119,133,85 116,131,76 120,136,76 110,126,66 107,118,58 119,130,72 103,119,61 110,123,69 125,140,85 140,159,100 146,165,104 133,150,85 112,121,61 150,157,102 191,191,157 116,114,122 94,99,98 142,161,100 137,150,78 149,161,86 138,150,71 131,143,66 156,168,91 139,148,77 134,144,70 144,155,72 153,163,85 145,155,81 148,154,86 166,172,104 177,152,124 187,171,138 187,170,133 193,175,145 177,171,135 203,189,146 207,191,137 211,188,130 197,180,131 183,167,125 179,162,123 182,161,120 183,161,116 178,156,109 173,151,106 165,144,103 156,134,98 144,119,89 136,111,81 131,107,74 131,107,70 131,107,70 137,113,76 139,116,76 141,119,81 140,121,82 143,124,87 148,128,96 142,126,95 131,115,98 114,109,95 105,100,88 100,95,83 97,92,80 99,91,80 97,89,78 101,92,84 106,101,87 105,99,90 98,92,83 85,79,74 82,71,66 87,74,69 96,86,74 96,89,73 86,78,67 66,65,54 47,48,38 38,39,31 36,37,27 34,35,25 33,34,24 32,33,23 33,34,24 34,35,25 34,35,25 33,34,24
104,120,89 97,113,80 87,101,71 79,91,73 76,92,73 80,95,79 84,99,87 85,101,82 102,123,91 104,125,91 108,125,87 123,138,112 90,96,99 117,114,118 89,82,85 96,84,89 104,88,103 106,97,119 88,96,112 70,78,96 97,100,118 158,148,138 204,186,156 192,178,160 127,122,121 122,119,123 138,130,119 229,196,130 240,198,115 251,213,124 215,189,139 171,151,131 173,155,123 214,194,162 193,174,139 183,159,135 200,176,152 178,160,130 130,123,123 145,136,130 74,82,68 86,98,80 130,142,79 122,137,73 121,133,70 124,133,64 136,147,75 118,133,67 149,142,99 180,163,124 228,207,166 195,179,148 198,186,160 181,173,149 176,162,135 174,163,148 126,125,128 88,92,107 65,77,83 142,156,110 122,135,65 122,135,65 115,129,72 111,125,68 123,135,70 145,157,92 137,147,84 147,155,91 129,138,78 122,132,67 133,143,78 131,140,80 147,153,103 165,159,113 185,178,137 177,170,141 198,186,149 207,192,141 211,192,135 197,181,137 186,174,137 178,166,129 177,162,126 181,163,121 175,157,113 167,149,107 161,142,103 154,135,96 142,122,90 132,112,80 130,107,76 131,109,73 132,108,71 139,113,74 144,121,81 141,119,81 140,121,84 138,121,86 144,126,96 144,125,98 132,119,98 115,107,94 106,101,89 101,93,82 95,87,76 93,85,74 93,85,74 100,92,81 107,102,90 107,101,92 102,93,85 86,77,73 79,68,63 85,72,67 90,80,68 95,87,74 84,75,67 68,62,55 46,47,37 37,38,28 37,38,28 34,35,27 32,33,25 32,33,25 32,33,25 34,35,25 33,34,26 33,33,28
61,74,62 58,70,61 51,65,61 53,70,65 55,71,71 55,72,76 53,70,74 54,74,79 56,73,79 55,72,78 68,71,78 141,139,135 146,140,131 158,141,131 154,143,136 148,141,141 80,67,77 93,81,95 61,64,86 57,59,84 67,63,83 131,121,120 140,128,128 98,89,100 63,61,83 95,98,120 94,96,110 106,104,102 171,153,111 195,174,147 134,121,114 133,121,109 153,141,129 158,146,134 172,161,144 189,176,153 180,165,143 182,165,139 168,151,141 157,158,148 81,89,64 138,145,68 137,139,66 134,136,65 127,131,64 131,130,74 149,146,104 187,171,140 180,156,121 226,199,163 190,166,133 208,184,149 192,172,140 187,168,143 147,132,110 115,104,99 124,121,125 96,96,104 76,91,75 89,101,65 104,117,63 113,126,72 107,118,62 97,111,54 109,118,60 107,116,58 118,127,69 103,112,56 120,134,77 120,133,81 110,123,71 122,130,68 98,113,47 118,134,72 124,140,80 160,158,125 187,176,143 203,190,142 206,190,136 201,187,144 189,178,145 177,168,137 175,162,130 175,156,121 169,150,111 161,142,103 157,138,99 153,134,95 143,123,91 134,114,82 129,110,75 134,110,75 138,115,75 141,118,78 143,120,80 141,122,83 137,119,87 137,119,89 140,122,92 145,126,101 133,118,98 119,110,95 109,101,88 104,96,83 99,91,80 95,87,76 93,85,74 101,93,82 110,102,91 109,101,90 101,92,84 83,77,72 75,69,60 81,68,61 89,79,69 89,82,66 79,70,62 65,59,52 43,44,34 37,38,28 36,37,27 33,34,24 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 32,33,25
122,134,69 128,139,79 131,142,86 134,145,87 137,149,84 140,154,93 107,122,67 119,133,85 104,118,70 103,111,70 162,160,129 187,173,146 193,174,147 189,172,146 179,164,142 159,150,135 157,153,145 138,136,132 88,86,98 69,68,85 77,77,89 90,85,84 170,166,158 147,147,147 83,90,102 101,116,134 102,113,140 58,61,68 107,103,93 97,88,71 142,133,118 156,145,130 158,144,130 146,131,122 124,113,106 161,150,133 193,179,154 192,173,157 146,136,124 95,85,84 131,124,104 150,145,115 157,147,107 170,168,69 164,159,86 156,141,119 170,152,131 197,174,143 227,199,161 247,220,186 200,171,147 225,198,164 183,163,131 216,197,170 197,182,162 137,126,119 107,101,96 88,87,80 140,144,106 113,123,72 123,141,67 107,124,59 100,113,43 119,123,69 119,123,67 108,115,56 126,136,71 134,146,79 123,134,74 112,126,69 120,131,73 122,132,69 126,135,75 124,135,77 120,133,79 143,149,110 174,168,134 197,182,142 204,188,144 200,188,147 185,176,145 173,166,137 167,158,127 169,151,119 161,142,105 160,141,102 156,138,96 156,138,96 148,129,90 140,121,82 134,115,80 134,112,78 138,116,80 143,122,81 144,122,86 139,119,87 135,114,87 132,113,86 140,121,94 146,127,102 141,126,104 125,116,97 113,106,88 106,98,87 102,94,83 97,89,78 96,88,77 103,95,84 110,102,91 110,102,91 100,92,81 82,76,69 79,69,59 83,71,61 88,78,66 89,84,70 76,70,61 63,57,48 41,40,29 37,36,27 34,35,25 33,34,24 32,33,25 33,34,26 32,32,27 33,34,26 33,34,24 33,34,24
133,146,76 117,130,60 105,116,56 107,118,58 114,126,63 115,128,74 113,125,76 124,137,85 126,141,86 120,134,77 119,130,72 133,140,81 144,151,94 143,152,94 157,164,105 156,159,97 119,123,69 126,128,86 67,65,47 67,62,61 51,50,55 55,52,56 82,77,79 126,124,136 56,59,77 79,80,99 106,109,129 72,77,76 76,71,70 88,79,71 129,118,115 152,139,134 146,133,126 141,128,123 115,104,101 124,112,102 185,170,150 183,169,140 182,161,136 165,153,141 147,136,129 160,147,140 180,156,123 218,189,86 172,154,94 182,161,136 178,158,126 228,206,168 204,177,141 195,171,138 187,164,135 219,195,160 199,179,149 189,172,144 183,170,149 135,116,104 200,181,158 163,149,124 186,171,149 152,140,130 158,152,147 143,144,123 144,135,106 142,143,93 143,146,66 133,139,60 141,145,76 135,147,70 117,129,62 105,120,56 108,120,57 131,139,77 118,127,67 121,132,74 125,138,84 145,150,103 174,167,140 190,182,148 199,187,146 202,187,149 188,179,148 173,166,137 162,153,126 163,147,116 164,145,106 164,145,106 157,139,95 159,141,99 154,136,94 148,129,90 138,118,86 137,114,83 141,119,85 143,121,83 138,121,84 133,115,85 132,113,86 137,118,91 144,125,98 152,133,106 143,129,104 128,117,98 118,109,94 110,102,91 106,98,87 101,93,82 100,92,81 106,98,87 110,102,91 108,99,91 94,89,75 82,76,69 81,71,61 89,77,67 92,82,70 89,84,70 73,67,58 59,53,44 40,39,28 34,35,25 34,35,25 33,34,26 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 32,33,23
121,130,72 115,124,66 112,121,61 124,133,73 137,147,82 126,139,69 138,151,79 121,133,68 97,113,51 114,130,68 112,124,59 126,137,65 121,127,59 111,121,54 130,142,75 122,134,69 124,136,69 147,157,90 134,136,65 158,155,88 194,186,121 157,137,87 98,77,54 86,73,81 68,66,76 45,45,53 95,96,101 80,82,82 89,88,81 92,88,78 96,87,83 141,132,126 162,153,147 152,143,135 164,153,146 137,125,115 174,158,152 101,90,85 128,119,115 125,119,114 153,143,142 143,131,136 227,205,167 246,215,124 176,155,140 170,160,136 158,148,126 176,166,144 177,167,145 179,169,145 175,158,132 188,171,145 179,164,142 149,132,122 146,133,126 179,160,135 188,168,138 167,146,123 185,164,139 193,176,152 168,158,146 160,145,136 162,154,141 149,145,128 165,152,145 153,142,135 133,136,112 154,166,62 169,173,86 130,134,47 150,154,67 133,139,60 139,146,62 135,143,61 139,150,67 162,159,117 181,176,146 190,182,158 203,192,159 200,188,151 189,181,147 177,170,141 160,153,126 163,150,118 168,151,112 167,151,109 159,142,103 159,140,101 157,139,97 154,135,96 142,122,90 131,113,81 140,121,84 143,121,83 141,122,87 136,118,88 137,118,91 140,121,94 151,132,105 153,134,107 141,128,105 129,120,103 120,113,97 113,105,94 108,100,89 103,95,84 106,97,89 109,101,90 111,103,92 106,98,87 93,88,76 85,73,63 85,73,63 92,80,70 93,83,73 87,82,70 72,67,55 57,53,43 40,41,31 37,38,28 33,34,24 33,34,24 31,32,24 31,32,24 32,33,25 33,34,26 33,34,26 32,33,25
