60,73,48 108,126,81 113,134,100 72,93,72 65,84,75 62,84,86 57,70,87 69,81,87 87,102,86 95,106,77 100,117,81 58,72,65 70,88,73 73,94,90 74,95,91 78,95,101 58,75,81 71,90,98 74,90,99 79,91,99 73,82,84 53,63,57 58,71,59 93,107,75 63,76,33 91,102,62 66,80,50 78,91,68 71,86,72 51,63,69 60,78,77 70,91,87 97,115,100 71,86,70 84,92,67 70,78,55 69,77,63 61,65,69 95,97,80 77,84,52 71,77,50 62,69,51 61,77,77 49,63,73 59,71,79 53,75,79 54,73,81 59,80,78 102,115,72 107,120,79 122,134,85 118,131,79 142,151,91 139,147,96 187,178,151 211,199,162 210,193,146 210,189,133 209,188,132 193,171,122 161,142,105 156,132,95 172,148,97 180,153,106 166,141,95 155,130,86 149,126,84 143,120,78 134,111,71 132,109,69 142,119,79 144,121,81 138,116,78 139,120,81 142,123,88 134,115,90 116,105,88 118,107,90 117,107,95 114,106,95 107,102,90 107,99,88 106,101,89 106,101,89 97,91,82 79,73,64 62,59,44 51,48,35 47,44,29 45,45,31 41,43,26 42,42,26 44,44,28 46,43,28 45,40,26 45,40,26
95,109,77 58,72,51 107,129,88 89,111,83 83,105,77 86,104,71 95,103,91 72,88,97 63,84,82 73,83,77 75,90,78 57,72,75 81,92,81 86,95,76 60,70,62 72,87,75 58,78,64 55,70,77 88,102,93 52,63,62 55,65,62 81,87,76 61,69,59 63,73,47 76,84,59 83,89,62 124,135,75 59,69,61 81,100,80 57,69,73 60,77,81 57,77,82 58,77,87 66,85,79 68,79,68 80,85,63 67,70,58 41,46,56 64,76,82 68,82,92 49,65,63 45,60,63 52,69,64 80,88,78 127,137,100 153,166,114 133,145,96 142,155,103 136,148,85 132,140,74 134,145,85 130,138,97 85,98,46 118,128,91 186,179,150 204,193,158 207,191,149 209,188,136 206,185,129 199,178,126 168,149,110 158,137,96 174,150,99 178,154,103 164,142,97 152,129,87 148,125,85 143,120,80 134,111,71 131,108,68 143,120,80 144,121,81 139,115,78 144,122,84 145,125,93 133,116,92 112,102,90 114,104,92 116,108,95 110,102,91 107,102,90 101,95,86 104,99,87 108,103,91 105,99,90 92,86,77 81,78,63 69,66,53 56,53,38 44,46,29 41,41,25 42,42,26 42,42,26 44,41,26 44,39,25 43,38,24
104,115,100 55,65,59 97,118,70 118,139,87 118,144,92 126,146,103 110,131,97 89,110,76 70,88,73 61,80,74 63,80,72 70,88,71 87,99,81 71,84,68 65,82,84 61,78,84 55,71,71 56,69,70 69,81,85 88,99,86 124,132,111 100,109,90 78,92,88 48,65,60 61,68,61 72,84,64 97,110,94 79,94,80 60,77,81 55,77,77 57,77,78 56,73,79 59,76,82 63,81,78 68,80,62 84,87,52 82,81,56 79,84,62 122,134,89 137,147,94 135,147,80 127,139,74 119,133,76 140,154,93 128,145,78 129,144,80 126,141,86 109,126,88 75,86,71 79,94,57 94,109,70 133,149,89 108,118,65 133,141,88 162,165,132 196,191,161 206,192,149 205,185,135 202,182,123 205,184,130 180,158,113 165,143,98 177,151,101 180,155,107 165,143,96 153,130,90 145,122,82 138,115,75 131,107,70 131,107,70 142,119,79 142,119,79 141,120,79 147,126,85 144,126,96 131,116,96 116,106,96 111,102,94 111,106,94 107,102,90 101,95,88 97,92,80 101,96,84 106,101,89 102,97,85 97,92,80 91,85,76 78,73,61 58,55,40 45,45,31 39,41,24 39,41,26 40,40,24 41,41,27 41,41,27 41,38,25
93,101,76 58,67,39 58,68,33 135,145,80 134,143,74 133,141,79 135,137,84 188,178,154 132,131,134 129,128,133 94,106,114 64,78,90 69,77,82 66,74,79 83,86,78 102,111,53 52,71,65 55,72,76 57,77,82 53,72,80 49,71,75 54,78,82 56,75,83 56,78,82 70,85,71 93,104,73 114,123,79 102,111,65 84,92,53 83,95,59 75,88,47 91,104,61 118,133,65 133,150,81 135,145,82 140,150,87 161,169,107 113,127,70 78,89,78 41,50,50 47,59,52 58,71,57 61,78,70 63,84,80 56,73,75 56,73,79 53,70,76 47,65,64 90,106,64 100,113,61 100,112,63 131,140,92 130,139,83 122,133,77 163,163,129 191,181,157 203,189,146 203,187,133 202,179,121 202,181,127 188,166,119 176,151,103 184,158,108 177,155,108 166,143,101 152,128,91 143,120,80 134,111,71 130,106,69 132,108,71 138,115,75 139,116,76 142,121,80 149,128,87 144,126,96 135,122,99 116,108,97 108,103,91 108,103,91 107,101,92 100,94,85 97,92,78 100,95,83 99,94,82 95,87,76 95,87,74 94,89,77 84,78,69 63,58,46 47,43,35 41,41,27 41,38,25 38,38,24 39,39,25 39,38,27 38,40,25
57,71,62 46,56,48 86,93,57 144,154,87 161,168,95 136,141,76 159,160,137 123,121,131 108,104,115 91,87,96 70,79,104 54,62,82 96,96,91 94,91,95 175,148,101 176,156,97 54,71,73 63,80,84 60,80,83 53,73,78 56,78,80 49,73,77 56,73,79 74,93,82 114,131,82 120,134,86 131,140,84 123,134,76 127,139,74 144,157,87 140,150,85 156,166,103 155,167,104 140,154,93 128,137,89 79,85,44 76,77,54 57,66,49 61,72,71 53,65,61 77,87,65 75,84,67 69,84,72 58,75,77 62,80,79 85,105,87 73,91,74 93,109,76 103,117,69 97,111,65 126,138,89 121,130,82 135,144,86 134,148,89 178,162,131 188,180,156 200,188,147 204,189,140 203,180,122 200,179,125 190,168,121 185,161,110 183,159,106 178,153,105 168,142,101 156,133,93 143,119,84 131,107,72 130,106,69 131,107,70 138,115,75 141,118,78 143,122,81 148,130,86 147,127,97 134,121,100 115,110,98 105,100,88 106,101,89 105,100,88 102,96,87 102,97,83 101,95,86 93,88,76 89,81,70 95,87,74 99,91,80 93,85,72 61,60,51 44,45,35 39,39,25 38,37,26 35,34,23 34,35,23 35,34,27 34,35,23
52,69,64 65,79,72 58,70,66 75,85,79 67,79,70 73,85,81 85,99,92 108,122,103 83,86,95 88,85,100 79,76,93 68,60,77 85,85,95 64,81,103 147,171,216 106,125,172 70,79,90 70,75,85 69,84,91 74,91,95 66,86,89 59,80,78 74,89,54 139,143,85 155,149,124 151,144,124 138,129,110 139,135,116 111,116,82 115,126,84 116,135,74 141,157,86 156,170,93 125,136,66 96,106,55 114,124,71 113,125,78 100,115,76 103,118,79 91,103,67 61,80,58 66,81,57 66,81,67 67,86,64 105,117,79 107,120,66 104,116,67 104,116,69 101,112,56 106,116,63 112,122,69 119,130,70 129,142,70 146,145,93 188,170,138 193,177,144 183,175,139 203,190,142 209,186,128 198,177,121 184,164,118 180,158,113 185,161,110 177,155,108 169,146,104 160,136,99 142,118,85 131,107,74 131,107,70 132,108,71 139,115,78 142,119,79 141,122,83 149,130,91 143,127,96 134,121,100 112,107,95 104,99,87 101,96,84 102,93,85 101,95,88 105,99,90 102,96,87 91,85,78 85,75,65 95,87,74 99,92,76 93,85,72 67,63,53 41,40,31 37,36,27 34,35,25 33,34,24 33,34,24 34,35,25 33,34,24
114,123,79 132,141,85 134,145,87 116,126,75 128,136,83 136,145,85 123,138,85 97,112,84 70,80,88 119,119,127 106,100,107 108,84,90 84,91,105 106,120,161 127,155,205 105,130,181 170,165,162 186,179,163 72,75,84 78,84,85 135,139,122 186,189,140 207,196,95 190,169,88 201,184,147 196,180,149 178,159,134 178,161,137 173,163,151 141,139,140 124,134,99 109,124,69 127,143,83 110,126,66 128,139,81 104,118,61 110,123,69 109,128,69 146,165,104 133,150,85 129,138,80 169,172,123 116,114,122 106,117,88 141,154,82 149,161,86 140,152,75 139,151,74 139,148,77 146,156,78 152,162,84 145,155,81 148,154,86 180,165,118 187,171,138 197,182,146 178,172,136 203,189,146 210,189,133 203,182,128 183,167,125 180,162,120 183,161,116 178,156,109 168,147,104 158,136,100 144,119,89 132,108,75 131,107,70 131,107,70 138,114,77 142,118,81 140,121,82 146,127,92 142,126,95 131,115,98 109,104,92 102,97,85 97,92,80 99,91,80 97,88,80 106,101,87 106,100,91 90,84,77 82,71,66 93,83,71 96,89,73 86,78,67 59,58,49 38,39,29 36,37,27 34,35,25 32,33,23 33,34,24 33,34,22 32,33,23
58,69,70 57,67,71 54,69,72 51,68,70 58,75,77 59,79,80 56,74,71 65,79,75 84,92,99 91,91,101 143,134,130 118,111,111 106,88,99 80,79,94 67,74,88 86,86,98 159,148,133 165,153,143 76,73,88 80,80,92 170,154,123 187,156,92 174,149,121 172,156,143 168,156,130 199,182,154 185,166,141 190,170,150 179,167,141 141,133,122 68,79,68 134,138,80 127,136,65 129,138,69 140,147,74 126,133,74 179,162,127 219,190,155 202,177,149 175,154,129 186,168,147 146,127,113 116,115,118 57,66,77 74,84,62 121,134,82 112,125,73 106,118,69 100,111,53 126,137,79 116,127,71 122,135,81 120,134,77 118,128,65 117,133,71 139,148,90 166,161,129 191,178,144 209,193,139 205,189,135 187,176,141 176,165,130 177,158,119 173,155,113 161,142,103 154,135,96 142,122,90 132,112,80 130,108,72 134,111,71 144,121,81 143,121,83 138,121,86 141,123,91 143,124,97 132,119,98 111,103,90 103,95,84 96,88,77 94,86,75 99,91,80 110,102,91 108,99,91 87,81,74 80,69,64 89,77,67 92,84,71 82,74,63 52,51,42 38,39,29 36,37,27 33,34,26 32,33,25 32,33,25 33,34,24 33,34,26
142,153,95 127,141,91 119,131,82 112,123,81 73,88,64 79,94,78 72,85,71 113,116,108 178,162,149 193,173,155 182,163,149 150,140,130 154,147,145 105,101,110 50,56,75 71,70,85 148,142,133 160,153,151 89,87,99 106,122,149 76,80,84 108,101,85 154,143,126 148,136,124 161,147,133 118,106,96 156,145,126 170,156,131 179,163,146 134,127,111 97,101,61 147,148,71 156,158,72 153,155,73 144,131,108 176,157,132 243,216,182 180,156,121 213,189,154 194,176,144 190,171,144 137,126,111 125,117,123 92,95,87 104,116,69 119,133,85 100,110,59 104,112,59 112,118,68 116,125,65 114,126,61 127,138,82 110,124,67 136,148,83 129,141,78 108,122,65 141,144,111 179,171,137 205,188,141 204,189,142 185,179,145 171,164,135 167,152,116 163,144,107 156,138,94 155,137,95 146,127,88 135,116,79 134,112,76 139,115,78 145,121,84 141,122,85 134,113,86 138,119,92 144,125,100 136,121,101 115,108,90 106,98,85 102,94,83 95,87,76 101,93,82 110,102,91 107,98,90 85,79,72 79,69,59 87,75,63 89,84,70 79,73,64 54,50,40 37,36,27 34,35,25 33,34,26 33,34,26 32,32,27 33,34,24 33,34,24
133,146,76 133,145,80 113,124,64 114,126,63 101,113,64 110,123,71 126,141,86 119,133,76 123,130,71 144,151,94 160,167,110 147,152,91 119,123,69 92,91,64 78,73,72 51,50,55 64,58,63 124,121,127 56,59,77 85,89,104 74,79,78 76,71,70 115,104,101 140,129,126 146,133,126 118,105,102 128,116,106 185,170,150 190,172,142 185,166,141 147,136,129 158,138,131 216,187,84 172,154,94 205,182,153 223,201,167 204,177,141 194,171,140 222,198,163 199,179,149 193,174,147 119,105,91 200,181,158 164,150,125 173,161,151 158,152,147 140,138,116 152,146,110 143,146,66 143,145,74 131,143,66 117,129,62 115,130,66 136,146,83 118,127,67 128,142,85 134,139,92 174,167,140 196,186,146 199,190,145 188,179,148 168,161,134 163,147,116 164,145,106 161,143,99 157,139,97 154,136,94 141,122,85 137,114,83 141,119,85 140,121,84 136,119,84 132,113,86 139,120,93 152,133,106 143,129,104 122,113,96 110,102,89 106,98,87 100,92,81 103,95,84 110,102,91 100,95,83 83,78,66 81,71,61 92,80,68 89,84,70 73,67,58 50,46,36 34,35,25 34,35,25 32,33,25 30,31,23 32,33,25 33,34,24 33,34,24
118,127,69 95,104,46 129,138,78 138,148,83 136,149,77 142,155,85 104,120,58 128,143,79 137,148,76 146,152,84 124,136,69 122,134,69 123,135,68 143,147,80 144,141,74 179,171,106 203,179,144 71,56,47 65,63,73 72,72,80 71,73,73 82,81,74 92,86,79 139,130,126 162,153,147 157,148,140 139,127,117 169,153,147 131,122,116 111,102,98 121,111,110 105,94,91 237,206,115 159,138,123 133,123,99 160,150,128 168,158,136 163,146,122 179,162,136 177,162,140 144,136,125 148,132,115 189,169,139 195,174,151 197,180,156 154,144,132 158,146,134 164,160,143 177,164,157 115,112,97 160,172,68 153,157,70 146,150,63 149,154,78 140,147,63 148,159,76 172,169,127 189,184,154 199,190,161 204,193,158 189,181,147 167,162,134 163,150,118 169,152,113 164,147,108 155,136,97 157,139,97 148,129,92 133,115,83 141,122,85 145,123,85 140,122,90 137,118,91 147,128,101 152,133,106 141,128,105 123,116,100 113,105,92 108,100,89 103,94,86 107,99,88 111,103,92 101,93,80 84,79,67 87,75,65 95,83,73 89,84,72 71,66,54 46,45,36 35,38,28 33,34,24 31,32,22 31,32,24 32,33,25 33,34,26 33,34,26
101,112,56 108,119,59 124,134,69 128,138,71 125,131,61 107,117,50 105,116,58 145,156,86 131,136,71 134,137,73 107,120,50 121,130,70 114,126,61 110,120,57 114,129,76 99,112,60 109,123,73 127,125,76 211,179,108 214,185,113 137,112,64 90,80,58 86,80,73 83,79,69 100,94,87 137,126,119 131,122,116 146,137,133 148,138,137 122,115,118 108,102,107 111,110,103 167,163,128 137,128,109 141,132,128 126,116,104 150,136,120 175,161,147 128,116,104 111,100,93 97,85,85 173,164,149 198,172,147 182,162,130 187,166,125 219,198,157 176,153,140 139,129,117 131,136,142 59,75,102 144,121,50 213,181,126 206,184,110 199,182,106 160,143,65 169,150,113 212,193,158 198,188,150 193,189,168 203,194,165 192,180,150 171,163,139 167,155,129 174,162,134 162,150,122 151,134,106 157,140,101 152,135,100 133,115,85 142,123,86 147,130,91 146,129,94 137,118,93 145,128,102 147,134,111 132,123,104 117,114,99 106,106,90 105,100,88 102,94,83 109,100,92 113,105,94 105,95,83 93,83,71 89,77,67 97,85,73 87,82,68 75,69,62 55,50,47 44,39,36 33,34,26 32,33,25 32,33,25 31,32,24 29,30,22 30,31,23
119,127,63 123,131,65 128,138,75 136,146,72 140,147,70 152,163,91 183,180,129 126,136,71 132,141,83 107,116,58 103,114,58 112,121,61 101,109,47 107,109,54 128,130,73 147,150,90 178,157,103 203,176,113 209,175,101 228,193,126 200,166,103 220,188,117 136,119,70 127,107,75 125,118,116 124,111,106 91,87,81 99,92,90 120,114,107 90,85,84 81,76,75 103,99,89 187,168,152 193,176,150 117,115,123 82,80,90 163,151,139 153,138,129 132,116,110 124,113,106 116,105,100 123,113,103 130,114,110 98,92,85 87,81,72 117,110,92 153,143,133 92,81,76 90,88,89 61,71,91 173,136,83 178,149,88 213,189,127 215,201,156 182,167,120 181,160,133 209,190,155 214,202,163 179,180,157 199,192,165 188,179,148 174,166,142 167,157,133 170,162,140 156,149,129 137,127,105 154,137,102 158,141,104 137,120,92 144,127,92 155,138,99 147,131,98 131,116,94 136,123,102 138,128,106 128,121,103 114,111,98 105,104,93 99,95,85 100,95,83 108,102,93 114,109,97 107,98,90 92,84,73 92,80,70 97,85,73 90,85,71 77,71,64 68,63,60 56,51,48 44,43,36 37,36,29 35,34,25 38,37,28 37,36,27 33,34,24
134,140,72 147,154,77 123,133,68 101,110,52 116,128,65 111,119,57 119,131,68 109,121,54 103,118,54 115,123,61 133,127,63 178,167,94 200,179,107 212,179,111 220,180,114 225,184,116 205,173,100 193,170,101 245,207,129 174,144,88 157,146,102 228,187,101 198,166,109 205,178,105 254,219,134 173,154,97 106,87,64 94,83,78 84,76,65 72,71,64 75,76,68 94,93,86 177,165,135 163,148,126 93,94,84 166,157,153 200,190,180 173,161,151 176,161,152 172,157,146 157,142,131 146,131,120 166,153,146 113,100,93 102,96,89 115,105,104 111,101,100 115,103,103 95,92,96 58,56,66 130,115,95 164,147,112 182,167,129 203,196,178 105,96,79 163,152,137 182,161,136 140,126,108 162,163,144 192,189,163 188,180,156 173,165,143 167,157,135 165,157,133 147,148,129 128,126,108 147,133,104 154,139,103 144,128,97 147,128,93 158,140,108 145,131,102 129,120,101 129,122,106 123,118,104 115,110,96 112,109,96 107,103,93 98,94,84 105,100,88 109,104,92 114,109,97 105,99,90 93,84,78 92,80,68 95,85,73 94,86,73 89,81,70 78,72,65 72,66,59 65,61,53 57,53,43 51,47,37 41,41,25 40,42,27 42,42,28
140,145,80 121,126,61 140,143,79 135,139,72 97,102,37 135,139,72 93,98,37 139,139,80 173,161,93 197,175,110 210,175,108 225,185,119 215,183,110 220,182,116 211,172,101 223,184,113 214,180,106 212,181,103 211,177,105 175,146,70 186,167,101 202,175,98 212,180,107 182,155,110 218,173,100 221,194,121 220,185,104 237,208,118 183,166,115 184,173,129 80,72,59 94,92,90 130,123,126 85,79,84 50,48,56 86,78,84 152,147,144 197,191,186 180,167,160 191,179,167 182,167,156 137,125,113 164,155,140 165,156,141 154,141,134 179,168,161 181,172,166 160,148,148 150,145,144 98,98,98 98,97,88 110,100,90 104,95,78 101,94,74 115,108,88 147,135,123 152,140,130 109,98,91 143,143,127 188,187,162 188,180,158 174,170,149 161,157,138 160,153,133 148,149,130 127,127,111 133,123,99 152,136,105 151,135,102 146,128,96 152,135,107 143,131,105 132,125,107 130,125,113 117,114,101 109,104,92 112,108,98 106,105,94 100,97,84 105,100,86 109,104,92 113,108,96 103,99,89 90,86,78 89,77,65 96,86,74 97,89,76 94,86,75 89,83,76 83,77,70 82,76,67 76,71,59 72,67,55 58,58,42 49,50,31 48,48,32
133,142,73 125,125,62 110,116,48 138,145,72 134,136,65 122,129,56 131,132,64 149,142,83 164,145,81 197,170,105 209,180,108 213,179,109 214,180,108 212,179,102 217,183,109 214,180,106 214,177,106 220,183,110 222,186,108 202,170,99 203,170,93 215,178,109 197,163,93 198,170,102 219,185,115 206,173,105 201,174,99 207,178,104 206,179,104 206,177,103 214,185,113 220,184,108 210,179,99 196,166,97 204,172,99 179,157,94 146,129,103 159,139,121 178,154,132 167,140,104 179,171,137 169,162,162 135,130,129 124,124,134 146,163,208 144,155,193 153,168,202 97,108,135 65,72,84 77,80,91 70,70,56 81,82,63 70,67,54 85,82,67 114,109,95 147,137,127 174,164,154 170,160,150 140,136,126 182,183,162 182,180,158 173,174,153 156,159,139 149,152,132 148,149,128 136,138,121 125,116,99 144,127,99 153,136,101 151,133,103 149,135,110 144,134,112 131,128,115 124,123,114 107,108,98 104,105,93 113,112,103 108,109,97 98,98,84 99,95,85 105,100,88 107,102,90 104,98,89 93,84,78 88,78,68 100,88,76 102,92,82 97,88,82 90,84,77 87,81,74 92,83,75 95,86,71 93,86,68 83,79,60 70,68,48 62,60,40
122,127,64 120,126,56 129,139,65 115,124,53 121,132,60 108,120,53 122,129,52 154,157,93 196,173,104 201,173,105 206,174,101 214,180,108 194,162,87 202,169,92 211,177,103 215,184,106 207,170,97 213,176,105 221,184,113 208,171,100 207,174,95 229,192,119 212,175,106 213,176,105 210,176,106 209,174,107 214,181,104 218,186,111 222,190,115 220,188,117 208,175,107 209,174,107 209,174,107 238,206,135 226,193,116 224,191,114 228,190,114 210,177,109 241,207,119 222,183,101 172,145,84 206,175,111 201,174,127 180,177,194 178,188,204 176,176,184 175,171,165 164,163,154 79,75,65 117,115,123 116,115,130 87,86,89 77,71,66 77,68,64 97,86,79 141,129,119 158,143,134 186,171,162 136,132,122 175,176,157 186,187,164 172,173,152 154,156,139 140,140,124 147,145,125 143,143,127 125,123,105 136,124,98 150,133,98 151,133,103 147,133,108 142,132,110 130,130,116 117,118,110 102,103,95 101,102,94 112,111,100 108,107,98 95,94,83 96,92,82 102,97,85 102,97,85 101,96,84 93,84,76 92,82,70 99,87,77 99,91,80 95,86,80 90,84,79 87,81,74 93,83,73 102,93,76 107,98,79 101,95,72 96,87,68 84,77,57
121,128,55 140,147,72 126,132,62 100,105,40 123,134,62 127,141,66 114,119,58 135,133,73 196,170,100 201,172,98 206,176,107 221,186,119 200,168,97 210,176,104 209,177,102 208,179,103 213,177,101 215,178,105 213,176,105 216,179,108 212,178,104 224,185,116 222,185,116 206,172,102 191,162,88 221,187,113 196,159,88 212,180,109 199,165,93 207,170,101 219,182,109 228,187,115 238,196,117 239,201,123 235,199,123 214,178,100 221,180,110 201,167,104 232,197,114 230,200,117 189,167,102 212,185,112 223,191,116 206,170,94 218,186,104 211,179,108 211,176,111 217,192,107 237,195,112 215,180,99 217,178,96 225,189,101 192,164,96 146,125,69 130,123,82 120,104,62 122,106,75 147,131,100 120,111,80 172,165,145 187,188,165 175,176,155 157,161,144 140,140,124 145,146,123 144,145,124 125,122,107 123,114,97 144,126,96 151,133,101 145,131,102 144,131,110 131,131,117 114,115,105 100,101,91 101,102,92 105,104,95 101,102,94 95,94,85 98,94,84 102,96,87 104,99,87 99,94,82 93,88,76 90,80,68 90,80,70 93,85,74 92,83,77 89,83,78 89,83,76 95,85,73 103,94,77 111,98,77 111,101,79 107,99,77 91,85,62
136,140,71 134,138,69 135,139,70 167,170,92 148,155,82 132,143,73 104,112,48 121,126,65 154,147,86 195,178,113 175,145,76 217,185,114 215,183,110 208,171,102 214,180,110 224,191,123 201,169,96 216,182,110 213,179,109 198,165,97 209,175,105 209,175,105 213,176,107 213,176,107 209,172,99 214,177,106 226,192,122 224,191,125 227,189,111 212,175,102 218,181,108 226,192,118 225,186,102 192,162,93 188,157,93 205,172,104 241,205,127 220,189,109 213,184,108 204,175,99 215,186,96 194,165,89 216,184,100 217,184,105 199,164,97 209,175,105 224,191,123 216,182,112 208,170,92 207,170,97 215,179,103 218,182,106 215,179,103 206,169,98 214,187,112 203,174,100 216,179,110 196,166,97 198,178,117 211,196,160 187,191,164 176,174,154 158,160,143 141,141,125 147,143,124 147,145,125 127,128,109 120,113,95 139,123,90 152,135,100 151,135,104 149,136,115 136,136,120 115,116,104 101,102,94 101,102,94 102,101,92 99,98,89 98,94,88 102,96,89 104,98,89 100,95,83 93,90,77 87,82,70 82,74,63 82,72,62 86,76,66 93,85,74 94,85,77 93,84,76 97,87,75 107,96,79 111,97,79 110,99,80 108,99,80 91,87,66
121,127,57 115,120,48 135,140,68 105,115,48 103,114,42 114,124,57 84,96,33 135,149,88 115,122,63 120,125,60 166,166,92 178,167,92 216,184,113 209,180,106 219,186,120 206,173,105 201,169,96 209,175,105 209,174,107 223,189,119 216,182,108 229,191,115 208,172,96 217,183,109 221,185,109 218,178,101 215,176,103 222,185,116 222,186,108 235,199,121 214,180,106 203,169,97 229,192,111 228,192,114 198,166,95 216,188,118 221,186,103 221,186,103 213,188,115 196,170,100 214,178,100 206,173,94 214,178,100 227,190,105 212,176,98 233,196,123 227,192,109 233,197,119 212,180,96 222,187,104 220,183,100 207,170,87 211,169,86 214,169,96 209,178,98 219,186,109 205,174,96 193,161,88 210,183,120 209,191,147 189,181,159 171,167,146 160,161,142 145,146,127 151,143,121 152,144,122 132,128,109 122,113,94 143,126,91 152,136,94 151,135,102 150,138,112 139,137,119 119,119,105 101,102,94 100,101,93 98,96,92 97,95,91 98,94,86 101,95,86 101,95,86 95,89,80 92,84,73 86,78,65 83,73,63 79,69,59 88,77,62 101,87,71 104,93,76 101,87,73 102,91,74 109,95,77 113,99,81 110,100,78 104,95,76 86,82,63
98,105,46 101,106,45 125,133,67 112,120,56 109,122,52 94,109,41 100,110,45 108,123,59 111,121,56 121,131,66 119,134,66 118,124,54 166,149,82 173,156,91 158,145,82 154,140,70 196,171,94 216,180,104 231,193,117 218,180,104 225,188,107 214,178,100 209,173,95 214,181,104 229,192,111 224,185,103 218,178,101 230,193,120 226,190,112 220,184,108 228,195,116 230,195,114 236,196,119 210,172,96 203,170,102 205,173,102 208,177,99 227,197,114 212,180,109 201,174,101 228,193,110 211,179,106 224,193,115 230,194,106 210,176,102 221,183,107 233,191,112 237,200,115 204,171,94 227,190,121 209,175,103 213,179,107 240,199,111 252,209,122 195,163,92 196,160,98 217,178,105 228,191,110 181,153,83 199,179,129 190,180,156 171,165,142 160,161,140 150,148,128 150,142,118 154,144,120 132,128,109 125,116,97 142,126,93 153,134,99 151,133,101 150,136,109 136,132,113 117,117,103 97,98,90 96,95,86 97,93,85 99,95,87 99,93,86 98,92,83 97,91,84 88,79,71 86,77,62 91,80,63 90,79,62 90,79,62 99,86,65 110,96,71 112,97,75 109,93,76 106,92,74 111,98,77 114,98,81 112,99,78 106,95,76 86,82,65
146,154,88 135,139,72 123,132,63 113,122,53 99,111,46 121,136,70 104,123,60 108,122,61 84,100,38 110,124,65 118,138,72 120,142,75 90,106,44 104,119,53 124,129,64 154,152,82 189,176,103 196,176,101 198,176,98 190,163,88 209,180,106 216,184,109 213,178,97 219,184,103 219,184,101 214,179,98 218,184,110 225,193,118 214,176,100 234,196,120 208,171,98 213,177,101 223,185,107 223,187,109 218,180,102 234,196,118 216,177,104 232,193,109 203,159,88 189,155,81 209,171,95 218,189,113 225,191,119 225,189,113 221,187,115 232,194,116 217,178,107 223,185,109 207,170,99 206,169,98 219,182,111 227,195,122 237,199,123 218,184,112 213,186,111 216,180,102 221,181,115 223,188,121 219,187,116 209,184,138 193,181,153 177,168,141 163,162,137 154,150,129 156,147,118 158,146,118 141,128,107 141,126,104 143,127,96 147,129,97 148,130,98 151,134,106 132,123,104 114,109,95 100,97,84 100,95,81 107,100,84 106,101,87 102,97,83 100,95,83 95,86,80 86,77,69 88,76,64 100,87,64 103,89,64 104,87,63 109,90,67 116,99,75 111,99,73 108,95,74 108,95,74 113,99,81 110,99,80 113,97,80 104,93,76 84,76,63
117,128,58 128,132,65 121,132,62 99,107,41 106,118,51 103,118,52 93,112,51 108,120,55 115,120,57 121,131,66 120,135,67 92,108,48 110,125,61 110,125,59 114,129,61 126,141,75 138,145,72 134,140,61 137,138,61 168,162,87 184,166,93 173,155,82 180,158,82 190,168,92 180,160,83 188,166,88 210,178,105 212,175,102 207,171,95 213,177,101 227,194,117 216,182,110 212,172,97 212,176,100 225,187,109 227,189,111 216,177,104 222,185,112 213,179,107 218,184,114 228,189,116 215,187,106 223,189,117 212,177,96 217,177,100 206,167,94 208,168,102 224,187,106 207,177,110 212,180,107 206,172,98 226,192,118 220,183,102 231,198,119 209,174,109 204,175,101 229,192,109 241,198,111 186,160,90 193,176,129 199,186,154 189,177,149 171,162,143 158,150,128 162,150,120 163,149,120 151,137,110 150,136,109 146,127,100 145,127,95 151,134,99 152,134,104 132,122,98 117,108,89 109,102,86 115,108,90 118,109,90 113,109,90 107,102,88 105,100,88 99,91,80 88,78,68 86,76,64 102,88,63 111,94,68 110,91,66 112,95,69 116,97,72 110,95,73 107,94,73 109,95,77 111,97,79 110,99,80 112,97,77 95,86,69 72,64,53
126,136,69 136,147,77 108,118,53 93,103,38 110,122,57 96,107,37 120,126,56 87,97,32 93,105,38 117,129,64 98,109,37 99,111,48 117,130,60 122,135,65 113,125,60 102,119,50 115,131,60 108,119,47 119,129,64 115,127,64 126,137,67 121,131,64 116,129,45 119,129,55 140,147,72 144,149,75 173,171,99 154,144,73 155,150,79 175,161,93 206,179,106 222,195,120 201,167,93 202,168,94 211,175,99 200,163,90 218,181,108 215,178,107 201,164,93 223,186,113 236,197,126 222,186,110 208,169,98 231,191,114 194,157,86 225,188,117 223,184,111 208,169,96 216,179,106 229,191,115 230,190,113 205,168,95 238,200,111 177,142,77 190,162,94 229,200,126 251,214,133 250,219,141 225,196,120 222,198,134 202,186,153 194,179,143 175,163,137 162,152,128 163,149,120 161,147,118 156,142,113 154,140,111 144,125,98 140,122,92 151,134,99 148,130,98 135,121,94 125,112,89 119,109,87 119,111,87 121,110,91 118,109,92 111,106,92 111,106,94 99,94,82 88,77,70 87,75,63 101,86,64 111,94,68 110,93,67 112,93,68 116,97,72 113,99,74 109,96,75 109,98,79 109,98,79 109,98,79 100,91,72 82,75,59 60,57,44
