106,126,97 74,94,78 69,87,84 63,82,92 65,74,97 63,74,85 86,99,87 87,98,83 81,97,64 79,92,78 62,77,82 72,95,92 72,97,94 76,93,99 63,73,89 73,87,97 70,88,101 77,90,105 77,93,93 59,71,67 53,65,58 66,78,71 68,77,60 72,81,53 92,102,67 66,75,58 85,97,63 60,73,57 52,70,69 71,92,90 86,103,95 80,95,83 69,79,71 84,92,71 75,78,54 77,81,66 52,53,58 103,105,100 72,76,49 65,73,48 75,82,66 60,71,70 52,67,72 49,64,71 58,74,85 56,72,81 80,94,90 107,120,93 102,118,74 120,134,86 117,132,77 135,147,82 124,134,81 116,130,80 87,99,50 121,131,78 123,135,70 124,133,75 119,120,70 83,86,53 59,56,62 114,119,83 117,128,72 106,119,67 106,121,66 118,134,76 120,136,74 121,134,82 89,99,62 101,106,86 39,49,46 60,71,58 52,65,38 60,73,50 91,103,65 113,120,88 75,63,63 160,159,152 130,138,85 115,122,74 128,137,89 98,107,59 135,144,96 142,151,107 171,164,135 205,195,157 213,198,158 211,191,143 211,185,131 211,186,129 192,170,125 166,142,105 151,128,88 167,142,94 180,156,103 176,155,103
79,101,62 90,113,80 90,112,82 99,117,84 105,114,95 69,84,91 63,81,80 83,93,87 80,93,77 66,82,80 71,83,79 80,92,72 67,78,65 82,95,81 67,79,70 55,67,73 77,93,91 58,73,61 61,71,63 57,64,57 59,68,51 73,84,69 69,75,62 100,106,79 71,76,54 103,116,64 56,71,57 86,101,87 56,73,77 60,80,85 58,77,85 56,76,81 57,70,69 71,79,65 84,92,67 67,71,54 42,47,55 64,68,81 71,86,91 50,66,66 45,61,61 47,63,63 84,96,78 143,153,118 142,152,101 128,137,89 142,151,95 143,151,85 132,143,73 136,148,83 124,137,85 90,104,58 109,116,70 116,124,71 108,117,69 124,134,83 110,120,67 121,129,76 135,145,82 97,102,68 63,59,68 118,123,89 105,114,66 107,120,68 115,128,74 120,134,77 112,126,69 115,126,70 107,116,68 108,102,77 69,64,66 70,65,51 55,70,56 58,71,59 98,83,91 118,104,117 125,116,108 45,59,55 60,78,61 69,78,61 61,72,59 51,62,51 65,76,63 92,99,92 150,152,126 198,188,150 211,197,154 210,193,146 212,188,135 211,187,132 196,174,127 166,145,104 152,129,89 166,141,93 180,156,103 178,153,105
64,80,47 120,140,95 118,141,97 121,143,104 101,123,93 84,103,81 71,88,78 66,84,83 71,85,81 70,82,73 68,81,69 64,79,63 66,81,88 69,86,88 57,69,73 61,74,75 55,71,71 56,68,64 97,107,83 117,125,102 101,114,91 48,62,55 62,69,64 61,69,59 77,93,74 83,97,76 76,90,83 60,75,80 53,75,77 58,78,83 56,74,87 57,76,86 59,76,78 71,81,78 83,85,57 78,78,48 91,95,66 105,112,78 133,143,92 140,152,87 121,133,70 120,134,77 133,147,88 134,149,85 129,144,80 124,139,86 110,126,95 77,91,70 89,102,75 89,104,67 138,153,100 109,120,62 125,134,76 113,124,66 110,115,68 139,139,107 124,123,98 134,133,108 130,131,110 91,92,80 61,57,70 121,128,96 110,121,65 115,125,74 111,124,70 114,128,80 91,108,82 70,89,83 56,77,73 55,73,72 38,55,59 41,57,55 54,71,73 51,72,68 78,66,66 110,97,92 85,74,83 75,73,74 58,75,79 52,72,75 51,68,70 50,65,70 52,69,73 55,72,76 133,138,118 191,185,160 210,195,155 207,191,147 208,187,133 208,184,129 199,177,128 175,154,111 158,132,93 168,143,97 180,156,103 176,151,103
71,77,68 105,111,82 136,144,78 132,142,79 132,131,79 212,204,168 135,128,126 120,121,126 114,122,127 62,75,90 68,76,81 61,73,79 78,83,89 98,106,67 87,93,80 52,69,71 59,76,80 52,69,73 60,76,85 50,69,77 63,79,88 49,68,76 62,78,78 71,83,74 83,97,65 81,92,52 87,97,62 83,92,62 69,82,55 74,88,58 95,111,69 133,148,95 124,135,75 124,135,75 143,151,89 162,169,110 110,119,75 66,74,64 47,57,54 51,61,55 57,67,61 73,85,76 64,80,78 66,79,80 57,72,75 50,69,77 53,70,74 82,95,79 104,116,69 107,120,68 129,139,88 118,126,73 128,139,79 140,147,92 173,164,135 178,164,146 126,121,123 67,70,88 59,71,95 51,61,79 62,58,71 81,81,93 90,98,114 105,113,118 142,156,106 119,139,73 90,114,63 76,94,61 75,88,74 53,65,61 35,53,52 40,58,57 62,78,76 60,76,76 84,97,70 187,182,170 84,75,86 74,71,86 58,70,76 50,66,66 51,68,70 46,61,68 54,71,75 56,73,75 110,116,103 183,184,163 203,193,155 204,190,145 204,185,130 205,182,124 206,185,133 184,164,118 164,138,99 172,145,98 183,157,105 176,151,103
65,68,44 140,146,94 167,172,98 152,158,90 149,149,108 133,128,125 81,76,92 115,112,118 107,110,130 61,68,93 107,107,102 101,101,96 134,115,90 206,178,108 76,84,74 61,76,79 60,80,83 60,80,83 59,80,87 58,77,87 56,70,80 59,76,82 95,110,82 121,137,93 125,138,84 116,125,67 124,135,77 131,143,80 151,162,90 141,154,84 158,170,105 151,163,98 148,159,101 122,135,83 81,85,45 80,85,53 59,67,57 56,67,66 53,65,58 59,72,56 64,74,50 74,85,70 63,79,79 63,82,76 83,104,83 78,98,82 83,101,70 102,118,76 92,106,60 126,138,91 121,130,82 115,123,70 131,140,82 172,172,129 201,182,155 168,151,125 100,89,96 74,76,101 56,68,90 50,58,76 60,54,59 58,56,78 57,64,89 61,70,93 51,61,81 57,67,101 71,90,52 108,126,72 136,147,91 59,72,49 32,54,47 38,55,59 133,150,124 69,84,70 57,68,55 75,70,72 115,106,98 64,61,78 56,66,74 59,77,76 47,67,68 49,66,70 56,74,73 54,75,73 87,100,88 165,165,149 198,190,154 201,190,144 202,183,128 203,180,122 203,182,130 192,170,123 172,147,103 179,153,103 184,158,108 174,152,105
60,77,72 62,79,74 69,83,76 77,89,80 93,104,91 107,120,97 104,109,103 84,83,98 86,85,102 64,61,78 81,79,91 79,85,106 135,156,204 153,172,219 70,83,102 72,81,92 73,82,93 69,83,93 67,87,92 60,79,87 64,80,80 81,92,63 140,141,93 150,145,117 151,147,128 139,133,110 136,135,108 112,117,83 112,124,75 114,130,70 147,163,92 149,162,90 125,135,70 78,87,31 106,116,65 87,99,52 95,110,71 106,124,81 86,98,64 75,88,63 62,78,57 60,74,55 65,80,64 87,105,74 102,117,64 113,127,70 107,119,70 112,124,77 105,115,62 101,112,54 116,128,63 154,168,93 150,149,95 189,173,140 172,148,115 224,195,162 201,173,144 182,162,142 86,88,104 64,61,76 67,56,65 76,79,97 67,83,112 61,72,101 54,68,89 71,89,76 90,105,81 56,74,61 52,73,69 38,54,52 32,49,51 33,52,46 53,71,70 56,73,75 56,73,75 75,73,83 62,59,74 51,54,65 59,71,77 47,71,73 48,71,68 51,74,71 51,72,70 49,67,66 69,79,73 146,148,133 189,181,147 199,189,147 205,186,131 203,179,124 201,180,126 192,170,123 182,158,107 186,162,109 183,159,108 175,150,104
110,124,76 120,132,87 110,118,77 117,124,76 116,130,84 103,116,89 72,81,83 85,88,97 105,102,108 107,94,104 90,84,109 96,108,143 125,146,196 126,149,201 155,165,212 153,152,157 154,152,153 71,75,79 85,92,90 140,143,131 164,163,111 196,189,92 188,164,109 208,186,148 192,175,147 185,166,141 164,149,127 173,164,147 137,131,124 122,123,104 120,134,84 116,132,74 110,126,64 110,124,65 114,125,67 124,138,81 120,133,79 124,138,81 134,150,88 110,122,59 130,138,87 184,181,157 92,96,79 135,151,89 145,159,84 139,150,78 143,154,82 125,137,60 134,144,66 155,167,81 140,151,70 148,155,82 185,181,123 171,148,117 191,169,133 216,189,155 255,229,173 180,156,119 82,78,87 118,104,104 98,82,80 50,53,71 58,76,100 71,89,113 63,79,106 61,76,92 46,61,66 52,68,77 46,66,69 43,58,61 33,51,50 37,55,54 53,72,66 54,72,69 52,64,68 64,68,72 82,89,82 57,63,64 50,63,64 49,71,71 62,79,74 63,80,72 49,67,66 50,71,69 130,131,112 175,167,133 179,167,141 196,186,146 208,189,136 207,183,128 200,179,125 187,165,118 183,158,110 185,161,110 179,154,106 176,151,105
68,82,78 60,76,76 52,68,68 62,78,76 61,83,76 65,84,75 78,93,79 104,116,109 76,76,88 144,134,135 109,99,103 103,95,112 84,87,107 57,60,69 95,87,95 175,164,149 161,154,152 82,80,90 104,99,85 217,195,150 222,185,112 197,171,119 175,164,149 169,153,136 201,182,155 196,176,146 193,172,149 175,156,129 123,115,104 109,113,98 108,110,53 120,126,56 117,128,58 145,158,86 116,125,65 134,134,91 206,182,149 198,170,141 205,181,159 173,152,127 196,176,158 146,130,124 109,109,121 49,59,67 109,123,77 120,133,79 110,123,71 111,123,74 126,137,77 102,113,53 106,120,61 114,128,71 104,118,59 127,139,74 117,132,68 145,153,91 174,179,118 168,173,112 103,112,66 136,133,80 102,88,59 75,83,58 61,71,45 75,90,64 59,73,54 56,74,61 60,73,57 63,77,58 53,66,41 77,83,56 93,91,73 66,70,53 55,63,49 86,98,64 96,108,63 60,70,35 110,121,81 113,124,82 102,109,63 71,77,50 102,117,80 79,94,55 56,79,76 50,73,68 187,176,130 133,121,91 193,174,151 186,174,144 209,192,143 209,189,130 198,179,126 185,164,121 180,160,114 184,162,117 181,159,112 176,154,107
97,112,75 97,111,81 77,90,76 65,78,66 63,80,75 50,66,64 94,99,95 173,164,156 179,165,149 173,157,142 146,137,131 147,142,144 79,75,95 50,51,72 61,57,66 150,144,137 130,122,128 70,72,97 89,90,109 94,87,87 139,123,92 152,135,109 141,130,115 162,150,138 125,110,101 145,134,119 174,156,135 181,161,141 159,148,141 72,72,58 156,156,70 142,144,60 165,169,86 144,141,97 185,166,141 220,197,168 253,226,192 205,179,140 220,196,161 202,182,150 179,164,142 144,133,128 106,104,105 107,117,84 101,113,66 105,118,66 103,113,60 111,117,65 120,126,76 112,121,61 127,138,78 119,133,76 117,130,76 126,138,75 125,139,78 121,132,72 115,129,68 111,127,69 115,125,72 108,122,63 100,115,62 114,127,73 114,126,77 122,134,89 91,103,69 100,119,67 117,128,72 105,116,60 115,126,66 135,141,71 117,121,67 132,139,84 107,121,60 98,117,58 106,116,65 117,127,76 128,139,79 126,135,77 158,172,97 132,142,75 154,163,103 132,142,79 111,119,68 210,201,156 220,201,162 173,156,128 179,165,136 176,164,136 203,187,143 211,192,135 205,186,133 188,172,130 180,163,126 180,162,118 182,162,116 174,151,109
121,133,70 102,113,53 121,132,74 121,131,78 110,123,69 117,126,68 128,139,83 139,146,89 160,162,107 170,172,117 150,151,101 97,97,54 99,96,81 85,77,83 49,45,54 84,77,89 124,117,129 95,98,120 91,93,107 69,66,70 77,71,64 114,108,99 143,132,125 158,145,138 127,114,111 128,115,112 157,143,129 187,173,148 194,176,155 170,158,146 164,149,138 198,173,116 211,192,110 183,162,137 180,157,126 241,217,182 208,179,146 194,169,139 196,172,139 195,174,147 190,175,153 148,133,122 179,162,136 166,151,131 148,135,128 148,142,137 138,132,107 151,146,103 151,153,80 137,138,70 138,149,77 108,123,55 94,109,45 123,135,72 113,124,64 125,139,78 126,140,79 141,157,97 96,114,58 109,127,71 111,126,71 121,135,78 134,148,91 108,117,57 117,131,74 110,123,69 113,123,72 108,122,47 110,121,51 93,101,48 119,128,72 121,133,84 141,134,114 149,141,128 146,142,125 137,130,114 139,135,118 132,137,90 125,135,68 140,148,82 116,124,60 113,116,54 171,161,119 236,209,166 223,203,157 192,171,144 168,153,133 170,160,138 190,175,135 210,188,139 206,189,140 191,179,140 178,166,136 173,158,120 174,155,116 162,143,104
118,127,67 116,125,65 111,121,58 132,142,75 123,135,70 128,140,77 122,136,77 119,129,66 124,135,65 108,113,48 126,136,69 112,124,59 141,147,79 116,117,49 174,162,105 182,162,130 96,83,80 73,69,82 94,93,96 71,71,68 88,84,78 97,91,82 123,114,108 160,151,145 174,165,159 158,147,142 159,148,141 97,84,79 109,103,98 114,110,104 136,125,122 221,195,127 156,129,84 157,141,126 158,145,124 173,158,138 171,157,132 178,159,134 168,149,122 164,149,129 140,128,118 194,176,157 177,156,131 192,171,148 195,180,158 161,149,137 142,132,122 167,162,148 178,168,158 91,89,67 148,156,65 153,157,70 148,152,65 149,155,76 142,150,68 150,161,78 173,165,131 190,181,150 136,147,87 131,140,71 137,149,74 106,119,47 128,139,81 142,152,85 142,154,87 139,148,79 130,134,65 130,131,63 145,154,38 142,150,70 149,154,82 156,151,112 189,172,148 175,158,134 169,152,142 136,122,106 151,139,127 152,143,135 126,127,104 152,159,86 150,155,79 131,128,75 209,191,149 230,213,164 248,231,182 180,160,128 183,170,147 177,163,145 185,171,142 202,183,144 204,188,146 191,181,143 177,165,135 168,151,123 167,148,111 160,141,102
115,127,62 112,124,59 121,131,64 143,153,86 131,139,73 105,117,54 111,120,60 139,144,79 121,127,59 128,134,64 112,122,57 115,125,62 105,115,48 114,125,65 97,115,61 91,106,53 117,128,70 170,162,108 214,183,119 148,125,67 101,83,64 94,85,79 91,87,79 132,128,118 162,156,149 154,143,136 148,139,133 143,134,128 118,108,112 129,121,129 110,109,100 162,162,128 117,109,85 153,144,129 134,125,119 145,134,119 150,135,124 179,170,155 121,111,99 105,94,89 115,104,99 173,155,136 201,175,150 193,173,143 191,170,129 227,208,169 180,161,145 157,148,133 93,100,112 51,57,85 215,183,108 217,186,122 215,192,123 192,176,91 173,157,74 176,157,122 215,191,158 204,189,151 154,145,130 98,93,95 126,124,122 125,121,111 169,173,104 156,152,63 150,153,64 158,160,74 154,157,66 159,162,73 130,138,45 107,114,39 123,135,45 180,164,133 204,185,162 167,146,121 180,165,143 170,156,140 145,135,123 148,140,129 133,128,116 113,111,107 158,166,55 205,193,154 238,220,178 233,216,181 247,230,195 185,166,129 194,176,144 193,174,139 196,188,166 201,187,160 198,188,148 190,182,148 173,164,137 162,150,120 165,148,109 166,148,104
102,109,50 115,123,59 118,128,63 138,148,74 152,159,84 150,163,91 127,132,71 126,135,66 119,129,66 105,116,56 143,152,94 111,118,59 103,108,47 102,109,52 112,119,62 130,137,78 178,162,106 206,182,118 211,177,103 214,179,112 190,157,91 198,166,95 173,153,121 110,91,68 104,97,95 74,61,56 119,115,109 113,107,100 101,94,97 115,109,116 86,83,70 112,110,92 182,163,149 182,167,147 109,107,117 144,137,137 152,141,126 156,146,136 133,122,117 117,106,101 110,99,94 128,118,108 134,118,114 100,89,84 89,83,74 124,117,101 166,154,144 96,85,80 79,79,89 59,65,84 169,133,75 195,164,100 213,187,133 208,193,144 172,156,112 182,161,134 213,189,156 222,205,168 144,140,119 128,117,102 115,112,118 133,127,134 120,114,109 155,150,99 185,174,112 107,96,32 111,102,28 118,120,24 122,124,69 108,120,30 117,132,48 144,140,92 184,167,143 202,183,160 175,154,127 166,148,127 163,154,137 162,154,141 149,144,132 131,129,130 105,96,69 204,185,148 223,200,160 220,198,162 212,193,156 234,212,176 214,197,160 232,206,167 197,189,167 201,191,167 204,194,156 194,183,148 176,167,140 160,151,122 166,151,113 172,156,114
155,162,89 129,136,59 114,124,61 118,125,68 96,107,49 122,132,69 127,142,78 104,119,55 95,114,51 99,110,50 128,121,60 165,153,83 190,169,99 205,177,107 213,179,107 211,172,99 198,164,94 212,189,120 250,211,129 178,149,100 159,142,95 232,190,107 195,163,106 222,193,117 220,185,104 172,151,99 94,78,61 105,93,93 84,76,63 87,86,77 87,88,78 106,105,94 180,166,137 164,149,127 85,85,80 178,170,159 189,174,163 160,146,132 171,157,141 167,152,141 169,154,143 172,157,146 154,141,134 105,94,87 102,96,89 115,106,102 111,101,100 102,90,90 90,84,91 58,55,70 150,137,105 172,155,120 186,170,139 210,203,174 102,90,92 160,153,137 179,160,137 132,118,102 109,99,89 113,105,94 139,133,124 127,117,118 172,159,138 197,177,145 187,174,140 154,143,108 127,115,76 137,143,37 78,79,31 66,67,17 107,107,33 105,113,33 155,142,121 196,177,152 213,190,161 188,171,147 156,147,132 143,137,128 136,130,121 145,136,132 219,197,163 250,223,180 227,193,148 204,177,143 229,202,170 222,195,159 217,191,150 243,216,169 222,209,186 195,188,161 199,190,161 194,182,152 180,170,146 163,153,129 170,156,129 174,162,136
137,145,79 133,139,71 139,143,76 136,137,69 119,122,62 107,113,45 105,113,49 116,118,61 162,148,82 201,177,115 205,172,106 229,187,122 220,186,114 214,180,110 218,181,108 227,190,117 216,183,106 224,190,116 212,178,115 231,198,119 166,146,85 216,188,109 230,196,124 152,128,77 245,204,134 203,174,109 226,190,114 240,214,134 174,155,116 134,120,91 115,112,99 88,87,80 126,119,117 70,65,67 65,65,65 128,122,129 186,177,162 203,192,177 182,166,164 187,175,163 185,168,158 147,132,123 178,169,154 168,159,144 144,131,124 193,182,179 166,156,155 163,151,151 155,150,152 130,128,136 110,110,94 126,115,100 96,84,72 151,144,128 154,145,130 144,136,123 154,139,130 101,90,83 94,83,80 95,85,84 101,94,92 89,81,87 111,99,104 111,95,89 133,120,113 95,85,75 81,84,35 87,89,16 70,67,23 84,83,27 78,74,12 72,76,18 74,76,32 109,100,69 117,100,76 144,132,106 118,105,98 97,88,84 93,83,87 115,96,98 222,198,147 251,220,169 253,215,165 215,187,149 198,175,135 196,174,129 209,187,149 237,216,173 197,183,156 186,183,159 197,190,161 190,181,150 178,170,146 166,156,134 168,158,136 170,161,142
114,125,55 114,117,53 113,122,53 160,170,96 129,130,62 119,126,53 125,126,58 138,134,74 162,144,82 170,146,80 203,175,105 219,187,116 223,186,115 223,186,113 219,185,113 217,183,111 208,171,102 218,181,110 223,186,113 206,174,101 216,182,110 211,174,105 188,152,92 194,163,99 217,183,111 188,156,81 208,178,109 211,178,110 201,172,98 238,204,130 210,181,109 201,169,83 233,199,111 203,170,93 203,171,100 181,156,97 118,100,70 185,169,154 192,170,150 190,166,131 177,161,159 157,152,149 146,142,153 148,155,180 168,179,208 161,175,212 132,141,164 137,143,162 78,82,95 78,78,86 140,136,130 93,89,72 90,85,71 87,83,66 152,144,131 181,169,159 167,155,145 170,158,148 118,108,107 95,85,84 98,88,78 75,68,80 130,120,138 184,172,160 166,157,151 75,70,58 81,72,53 119,122,62 69,70,31 93,87,62 121,120,93 100,94,101 105,112,68 82,87,24 111,111,37 148,151,48 160,157,102 75,65,69 82,68,70 212,193,156 255,239,190 242,210,166 225,186,143 232,204,166 223,196,151 239,215,162 228,210,168 222,199,157 183,165,133 179,178,151 191,188,162 187,181,156 175,167,143 169,159,135 168,158,136 165,158,138
120,128,64 110,119,50 129,140,68 116,127,55 116,128,53 126,139,67 119,124,52 146,146,83 170,151,87 191,162,97 214,185,111 224,192,119 220,186,114 210,176,102 218,181,110 205,168,97 207,170,99 220,183,114 215,178,109 216,179,110 224,190,118 211,175,99 216,179,108 216,179,108 211,177,103 197,163,91 220,183,112 225,191,117 191,157,87 216,184,113 212,179,111 215,182,114 212,177,110 219,184,117 222,184,106 227,191,113 223,187,109 221,188,109 234,196,118 255,211,129 200,163,94 180,151,90 203,173,115 172,165,138 169,180,220 157,164,187 143,134,130 139,130,113 126,117,98 80,80,66 71,73,70 62,60,56 78,72,65 94,83,76 124,114,104 140,125,116 160,145,136 185,168,160 131,122,118 123,110,118 122,104,85 108,102,123 67,62,59 75,63,63 72,61,56 88,75,70 96,83,78 101,96,84 88,93,30 108,111,31 86,83,41 144,143,105 139,147,65 104,104,63 120,114,68 159,158,93 102,97,58 100,93,96 105,98,98 239,220,183 232,206,165 242,219,179 130,121,76 178,154,119 226,203,161 233,207,157 191,173,131 225,200,156 191,183,129 154,154,111 192,187,159 189,181,157 176,173,149 167,164,140 163,156,136 160,153,135
102,112,36 131,141,67 125,134,63 117,123,55 145,155,92 122,135,63 132,137,74 144,142,82 185,163,98 195,165,96 213,185,115 206,171,104 199,164,97 209,175,105 212,178,106 211,179,106 220,183,110 219,182,111 211,174,105 216,179,110 211,177,105 216,179,110 214,177,108 202,167,100 209,176,108 204,170,100 218,179,108 206,172,102 211,177,107 202,163,94 218,181,110 218,181,110 216,175,103 223,183,106 230,197,120 225,190,107 227,189,113 218,179,108 213,174,101 229,192,109 219,187,116 195,168,103 209,180,104 217,193,111 205,168,97 228,195,118 201,167,97 217,188,116 234,202,116 231,191,100 215,176,103 217,179,103 216,183,106 186,157,96 133,115,73 119,101,59 134,117,82 143,125,95 124,104,72 120,101,62 138,112,71 89,76,71 71,65,72 128,128,128 101,96,55 92,81,66 82,70,60 146,146,101 86,96,29 127,144,25 210,217,100 170,177,48 92,94,8 131,132,53 153,160,58 135,135,76 135,135,72 118,118,77 101,96,95 202,187,136 155,155,92 117,115,53 59,60,10 134,124,82 113,97,55 242,220,173 233,218,171 166,153,103 150,153,62 136,133,93 182,181,156 184,182,160 173,174,153 161,164,142 151,152,131 148,149,128
126,131,55 119,123,54 147,151,84 113,114,48 160,168,86 126,136,58 107,117,50 110,115,52 156,150,86 187,170,103 179,151,83 205,173,102 204,172,101 210,176,104 212,178,106 198,166,93 216,182,112 202,170,99 216,182,110 218,184,114 210,175,108 224,189,122 207,169,103 207,169,103 215,177,113 204,167,98 207,170,101 219,184,117 237,198,127 225,184,112 214,175,102 206,162,91 223,185,107 216,174,93 206,171,106 191,156,89 206,173,96 232,196,118 215,183,110 205,172,104 209,178,100 240,205,124 202,167,100 220,187,110 217,183,113 202,167,100 213,176,105 213,178,111 225,186,117 215,177,101 213,177,101 218,182,106 213,176,103 212,175,102 214,180,108 220,189,111 204,172,97 226,189,118 200,166,103 204,173,111 234,195,124 224,185,114 217,181,119 203,175,107 218,182,124 216,183,106 219,175,93 215,182,89 165,152,61 197,171,101 148,136,66 97,100,11 127,125,55 72,71,19 83,88,14 115,117,60 156,156,97 100,96,20 92,87,14 85,86,18 89,104,22 84,90,11 148,153,36 94,93,14 129,121,71 230,219,175 78,77,12 125,126,49 88,88,29 111,109,80 176,177,154 186,184,162 174,175,154 160,163,143 145,146,127 140,143,121
146,149,71 133,139,69 124,126,53 135,141,62 99,108,39 110,118,56 122,134,69 94,105,49 120,127,68 117,121,63 145,142,75 166,157,83 201,176,103 217,182,115 212,178,108 211,179,106 205,173,102 208,175,107 201,169,96 213,179,107 225,191,121 220,186,114 220,183,110 215,178,105 212,175,104 222,183,112 224,184,109 225,186,113 213,177,101 221,183,105 232,196,118 210,177,100 202,167,100 245,207,131 229,194,113 209,172,101 216,184,113 215,180,99 220,183,98 239,205,131 209,176,108 220,183,112 205,169,91 215,179,103 225,188,107 208,172,94 227,189,111 221,186,103 225,190,109 220,183,102 237,201,123 227,189,113 221,184,101 213,176,91 217,177,102 213,177,101 223,185,109 215,177,99 190,156,84 204,170,100 214,179,114 189,158,94 187,153,94 212,180,109 202,168,105 201,167,97 190,148,83 221,180,94 215,176,103 218,181,112 159,142,66 166,166,51 107,97,46 94,97,33 116,128,38 85,97,20 88,96,30 85,89,33 151,150,42 97,95,21 103,107,51 66,65,13 118,122,24 107,119,15 64,66,22 73,71,42 55,53,22 57,55,22 90,90,60 118,120,76 175,179,152 191,189,167 179,180,159 158,160,143 144,144,128 141,142,123
139,144,79 109,119,56 119,122,58 110,117,44 114,125,55 109,121,56 119,129,64 103,115,50 122,132,69 111,119,55 126,136,69 123,134,64 132,132,60 168,152,80 185,163,96 155,141,71 191,173,100 214,185,109 222,186,108 223,186,105 223,185,109 221,185,109 235,197,119 217,179,103 213,176,103 221,181,106 222,182,105 218,178,103 220,183,112 207,168,95 219,183,107 223,190,113 231,192,119 231,191,116 228,191,110 218,181,110 206,174,101 177,144,78 237,199,123 204,167,96 211,178,110 230,193,122 221,187,113 214,180,106 250,211,129 224,186,108 223,183,108 217,175,96 235,193,112 207,167,92 208,170,104 229,192,123 208,171,98 237,198,118 245,198,117 237,194,120 179,148,88 212,175,106 222,182,105 221,183,105 190,153,82 235,196,114 195,157,79 237,197,120 204,167,96 205,171,99 212,178,106 196,164,93 224,186,108 220,183,98 93,77,33 75,72,19 59,66,20 48,52,23 59,66,11 75,86,16 54,64,1 130,146,36 82,81,25 133,135,53 128,139,27 86,93,18 63,62,26 62,61,34 55,56,17 49,49,19 45,48,15 48,53,19 43,46,22 108,112,56 177,183,156 188,191,167 177,178,155 163,165,148 145,145,129 143,144,125
138,146,82 124,132,66 115,120,55 140,150,76 117,125,59 110,122,59 93,108,44 113,128,64 96,111,47 110,125,61 85,99,42 108,122,61 111,131,63 125,140,74 115,123,61 160,163,99 168,161,91 179,163,91 201,174,101 210,178,105 222,190,119 219,187,114 221,188,111 216,183,104 226,191,108 214,179,96 223,188,105 213,177,101 217,183,111 217,183,109 208,170,94 223,184,111 215,178,105 221,184,111 209,172,91 210,172,94 216,178,102 214,175,104 221,183,105 218,175,99 205,166,95 211,175,99 209,171,95 216,183,106 220,187,110 222,186,108 231,197,125 224,186,110 232,193,120 223,185,107 216,182,112 214,177,106 221,183,117 239,202,129 231,191,116 220,181,110 206,172,98 238,201,118 209,169,103 226,189,116 209,174,107 206,175,113 184,150,91 214,176,110 224,184,107 223,187,109 251,211,120 228,188,93 252,212,119 158,150,67 96,97,31 141,143,72 66,63,8 79,78,26 146,144,97 57,66,22 109,116,28 101,105,36 78,84,14 111,112,33 75,73,11 93,102,17 94,94,10 98,88,6 72,77,14 56,64,0 55,60,15 51,56,20 47,50,17 80,78,47 164,162,142 185,183,163 173,171,151 160,161,142 150,153,133 146,142,123
97,105,39 124,129,66 119,125,55 104,114,40 127,135,71 132,142,77 119,133,72 94,108,51 96,110,49 101,113,48 135,145,80 107,122,56 92,108,46 120,137,72 101,112,52 119,130,60 106,119,49 124,135,63 146,146,72 162,161,82 155,150,70 190,175,98 183,158,85 192,167,92 185,160,83 196,171,94 197,170,95 235,201,129 212,178,104 223,190,113 220,182,106 212,176,100 229,193,117 232,196,120 217,179,103 218,180,104 215,177,101 211,172,101 225,186,113 209,172,99 196,162,92 218,181,108 224,185,112 226,193,116 213,180,103 220,182,106 222,182,107 209,168,96 220,181,110 220,183,110 202,171,107 211,179,106 205,168,99 218,181,112 231,191,114 235,195,120 201,166,101 202,169,103 237,198,114 231,188,114 188,161,98 189,158,98 219,179,104 226,187,103 226,188,101 227,192,99 220,191,117 195,168,103 194,179,98 161,159,69 152,155,77 95,91,33 89,87,27 101,104,40 64,64,21 96,95,41 130,129,32 195,186,126 184,177,136 149,154,41 91,96,4 57,61,3 79,81,10 120,129,15 170,181,43 78,89,17 52,60,21 46,56,23 60,63,28 164,179,54 155,157,115 187,182,154 176,169,151 162,162,146 152,153,134 147,143,124
123,134,62 107,118,48 97,106,35 105,114,43 121,132,62 103,113,50 107,119,44 104,114,47 107,117,52 110,120,55 115,127,60 123,135,68 100,110,45 125,139,78 104,115,45 124,135,63 119,131,68 116,128,65 101,112,52 137,146,75 110,119,59 109,119,54 145,156,86 123,131,65 122,127,62 141,146,74 125,127,52 144,146,71 196,187,113 176,163,90 195,181,111 183,161,94 215,187,117 222,195,120 217,183,109 209,173,97 213,177,101 218,181,108 218,181,110 211,174,105 215,178,107 233,196,123 232,193,122 227,188,115 215,176,105 231,191,116 201,162,91 217,178,109 216,179,108 208,172,96 211,177,103 228,191,122 230,190,115 206,167,96 239,197,116 188,148,82 196,162,99 229,202,129 251,214,133 254,221,142 229,198,118 227,191,113 233,197,121 192,158,86 211,182,106 210,178,103 199,161,95 222,190,119 130,122,57 115,124,24 78,84,16 85,91,23 67,76,20 67,80,10 68,71,22 77,81,25 112,120,27 97,104,18 92,89,36 97,97,27 51,55,17 142,150,57 92,95,6 97,95,7 125,124,57 60,65,31 57,71,25 66,76,50 36,43,25 75,80,48 150,147,121 188,180,156 184,171,150 168,159,142 152,153,134 151,145,120
