48,37,30 48,38,28 36,32,22 44,44,39 70,60,59 49,45,37 54,54,40 43,40,25 44,39,27 54,46,33 60,53,33 51,44,24 72,66,43 83,64,41 109,80,56 104,74,59 95,72,61 81,59,53 70,54,52 55,43,45 46,37,33 60,50,28 59,51,29 61,53,29 64,55,51 59,50,46 30,25,24 85,88,99 56,55,72 63,84,103 67,126,211 94,162,255 113,171,255 106,156,255 102,86,101 96,63,54 108,79,75 118,80,70 106,68,58 104,68,58 114,81,74 128,95,88 121,83,73 108,76,71 102,75,68 105,67,61 117,84,77 113,82,72 118,85,78 134,101,94 118,82,76 113,75,67 116,76,67 124,85,71 125,86,74 112,73,70 133,91,80 145,103,92 147,111,103 98,69,65 87,57,56 86,57,53 112,75,72 111,61,48 142,75,66 162,156,204 100,167,255 102,171,255 100,167,255 102,170,255 101,165,255 105,171,255 105,171,255 110,171,255 128,178,255 179,208,255 192,214,255 198,214,255 200,219,255 203,219,255 205,219,255 203,218,255 202,217,255 200,218,255 201,220,255 202,221,255 204,219,255 201,213,255 176,185,208 136,139,127 97,98,77 83,95,77 71,85,76 58,68,72 67,75,65 88,97,80 88,101,85 92,105,89 100,112,94 104,114,90 100,111,82 88,104,85 82,95,83 55,70,77 52,66,78 52,65,82 53,65,87 52,65,80 52,68,79 68,88,114 179,205,251 181,212,255 179,209,255 181,207,255 182,208,255 191,213,255 187,214,255 184,211,255 183,209,255 181,210,255 181,210,255 172,202,255 173,203,255 179,209,255 178,208,255 178,208,255 178,208,255 165,202,255
49,40,32 47,39,26 47,39,26 74,63,60 65,60,59 55,51,45 42,39,26 53,50,37 38,32,25 33,27,20 38,29,21 42,34,21 71,61,39 101,67,49 110,81,61 91,63,54 89,69,62 76,58,57 41,29,31 49,41,49 54,47,47 52,44,22 58,50,28 54,48,25 79,73,64 64,58,49 30,23,21 58,53,55 77,74,78 92,130,211 99,166,255 102,173,255 101,165,255 100,167,255 121,165,255 100,72,63 121,83,73 113,84,78 98,69,63 92,65,58 101,72,68 114,85,79 116,78,68 113,77,71 100,68,63 111,74,71 104,70,66 124,91,84 102,69,60 119,86,77 120,87,78 127,91,85 115,76,64 118,79,65 123,84,72 106,70,62 132,93,81 140,101,89 165,127,119 101,72,66 87,59,57 94,66,64 118,81,78 122,71,61 127,70,53 134,96,100 113,161,252 96,170,255 97,168,255 98,166,255 104,172,255 107,175,255 107,175,255 110,175,255 120,181,255 148,194,255 168,202,255 182,206,255 194,214,255 199,219,255 200,218,255 198,217,255 200,219,255 201,219,255 201,220,255 200,218,255 198,216,255 184,197,225 121,131,107 117,124,92 115,120,88 78,87,70 67,79,72 63,74,75 73,80,75 80,88,78 69,79,76 64,77,78 58,70,66 76,86,78 79,93,74 77,92,80 90,103,91 65,77,83 57,72,77 70,85,88 57,71,81 52,66,78 55,70,84 75,97,127 175,204,255 178,207,255 162,202,255 153,197,255 149,193,255 162,201,255 163,203,255 153,192,255 151,193,255 160,200,255 160,200,255 157,200,255 165,203,255 173,205,255 163,201,255 152,196,255 155,194,255 146,194,255
71,66,38 94,89,61 67,59,46 96,86,46 81,74,56 62,52,42 47,39,28 58,51,35 73,67,44 97,89,67 66,59,41 52,40,28 80,62,41 119,81,64 107,80,64 92,66,54 76,60,47 76,60,54 50,41,37 42,37,39 60,56,50 58,51,33 61,55,32 86,83,59 60,60,30 82,83,44 65,60,62 76,69,69 87,85,95 67,106,171 99,167,255 96,164,255 101,167,255 105,172,255 95,167,255 84,112,162 103,78,77 92,68,62 76,49,44 82,53,47 110,78,73 113,80,73 125,87,77 100,71,65 94,65,59 127,91,83 89,56,47 124,93,85 117,84,77 116,83,76 126,93,86 119,86,79 119,86,75 121,78,70 85,57,46 118,82,76 127,85,72 138,96,83 166,126,121 142,106,100 95,65,68 101,72,68 131,83,79 124,73,65 121,66,53 134,79,64 133,91,98 98,165,255 106,171,255 99,173,255 110,175,255 123,181,255 144,194,255 140,186,255 120,179,255 149,192,255 170,209,255 176,204,255 187,214,255 186,210,255 186,210,255 185,209,255 184,208,255 186,210,255 190,215,255 186,210,255 185,206,255 164,177,192 123,131,90 103,105,77 108,113,81 82,91,72 65,75,72 71,83,76 64,74,66 73,80,78 59,70,69 85,99,95 83,97,90 64,75,76 59,72,71 62,79,83 75,83,88 88,93,99 69,83,79 75,89,82 59,71,77 53,66,81 54,69,85 60,77,110 142,175,239 151,193,255 148,194,255 141,188,255 133,184,255 128,180,255 132,184,255 130,182,255 134,184,255 135,186,255 140,189,255 142,191,255 157,199,255 154,195,255 132,185,255 129,185,255 132,188,255 125,180,255
112,108,62 110,105,62 74,66,44 79,68,35 62,48,30 104,90,72 128,119,88 74,66,44 78,70,36 122,117,78 96,89,58 75,67,43 93,74,47 109,70,56 87,59,46 76,50,36 71,55,40 69,54,45 84,76,63 70,66,60 75,74,65 77,73,56 78,72,49 85,82,58 61,60,33 105,103,81 37,31,38 61,54,54 79,75,69 62,65,74 77,124,209 96,164,255 94,165,255 97,167,255 101,162,255 50,90,159 83,69,69 105,76,72 126,98,96 112,80,75 110,77,70 131,98,91 115,77,67 99,70,66 106,79,74 136,98,92 96,63,54 112,81,73 132,101,93 110,79,71 133,102,94 119,86,79 120,84,74 94,68,56 86,60,50 110,77,70 124,82,69 130,88,75 163,123,118 132,94,88 129,93,85 116,83,76 117,80,67 112,65,56 122,64,52 132,72,58 140,75,63 118,162,255 106,171,255 116,177,255 138,191,255 145,195,255 159,204,255 155,197,255 141,192,255 151,197,255 156,199,255 163,201,255 166,204,255 157,195,255 158,196,255 163,201,255 172,209,255 175,209,255 174,209,255 170,205,255 173,202,255 151,173,175 111,122,91 97,99,84 99,107,86 93,103,81 71,82,71 73,83,80 53,64,65 59,69,75 50,61,74 55,66,77 63,76,75 54,66,74 52,66,78 59,75,86 62,70,77 114,116,116 78,86,91 79,89,83 61,71,77 50,64,76 51,66,80 53,66,83 102,129,188 138,187,255 143,195,255 137,190,255 120,178,255 117,175,255 122,180,255 121,180,255 122,181,255 126,181,255 134,184,255 139,190,255 135,188,255 124,179,255 111,171,255 112,173,255 115,175,255 115,175,255
96,92,55 92,88,53 73,66,39 78,69,38 82,73,46 111,102,71 100,91,60 74,65,36 74,65,38 82,74,38 98,86,56 105,93,63 107,86,59 107,77,60 79,53,41 78,55,42 90,77,56 57,46,27 66,59,41 35,31,25 79,77,75 56,51,39 88,82,59 91,87,66 69,67,49 67,63,55 81,76,75 47,42,39 56,51,48 77,75,73 70,91,112 101,156,253 96,154,253 98,156,248 53,73,115 63,59,68 74,68,75 81,66,86 140,94,94 93,68,65 125,91,87 111,78,71 94,58,48 123,97,87 93,66,59 107,81,71 123,92,84 101,73,64 109,81,72 128,100,91 125,97,88 125,96,90 93,66,61 93,67,57 95,67,58 114,78,72 118,76,63 127,85,72 158,121,118 131,91,84 128,90,80 132,96,86 103,67,57 103,58,51 115,66,44 129,77,56 147,82,59 119,169,235 107,163,255 126,183,255 133,191,255 126,184,255 136,187,255 135,186,255 128,186,255 136,192,255 135,191,255 139,190,255 138,191,255 130,185,255 129,184,255 133,186,255 142,191,255 151,198,255 150,198,255 147,193,255 153,196,255 130,163,186 97,112,98 96,108,90 101,109,86 95,105,79 79,91,73 68,78,72 52,62,66 50,61,72 49,59,75 48,59,72 55,67,75 46,62,73 49,64,80 53,68,82 58,66,73 96,103,101 68,73,83 76,85,85 67,78,79 54,67,82 55,68,83 53,66,81 74,95,132 128,172,246 136,192,255 126,184,255 116,177,255 115,178,255 114,176,255 118,179,255 121,179,255 125,183,255 118,179,255 116,177,255 108,173,255 106,174,255 103,171,255 102,170,255 102,170,255 103,171,255
69,65,48 78,74,55 65,58,40 65,56,37 66,56,34 55,46,31 48,39,20 87,78,47 105,92,69 71,62,35 98,86,60 103,86,60 109,83,58 102,70,54 74,51,40 67,46,35 90,80,56 60,51,32 63,55,44 20,14,21 65,62,66 50,44,37 84,78,55 105,101,80 105,102,87 60,56,48 68,63,62 57,52,51 54,49,48 66,64,60 89,80,65 96,117,167 97,131,199 81,109,173 63,68,78 65,61,70 51,45,52 104,158,240 136,115,132 105,80,81 88,54,52 130,93,90 92,67,64 102,71,61 96,65,55 110,79,69 114,86,77 108,82,72 117,91,81 101,75,65 120,92,83 98,69,63 95,68,63 93,66,59 106,78,69 118,82,76 124,82,69 125,83,70 159,125,123 125,85,78 127,89,79 127,91,81 117,80,65 117,74,59 122,72,55 124,70,52 145,80,57 128,157,243 106,169,255 103,170,255 103,171,255 106,174,255 109,174,255 107,172,255 106,174,255 106,174,255 110,178,255 112,177,255 117,179,255 118,180,255 109,174,255 108,173,255 111,173,255 112,174,255 109,172,255 115,172,255 121,178,255 127,176,255 109,138,165 91,110,101 96,104,90 99,108,80 77,86,67 79,91,84 58,70,74 55,70,77 52,63,74 48,59,72 49,60,73 49,63,75 48,63,79 52,62,78 61,71,68 76,85,68 72,78,69 77,83,74 68,81,80 57,68,81 57,68,81 56,66,84 57,70,89 62,101,154 113,171,255 114,177,255 114,177,255 112,173,255 111,172,255 115,176,255 116,177,255 108,173,255 106,171,255 104,172,255 97,170,255 98,169,255 98,169,255 98,169,255 98,169,255 98,169,255
54,48,39 61,55,46 50,46,36 47,43,37 29,24,21 27,22,21 28,23,20 59,51,38 78,70,48 71,64,37 98,89,62 96,67,47 100,71,51 95,65,50 71,48,35 69,60,31 85,73,47 59,46,25 46,38,25 44,40,34 45,43,41 67,65,61 82,80,60 90,86,65 100,93,75 113,105,92 106,99,99 52,50,51 74,69,68 87,86,79 76,71,70 114,109,108 89,84,83 81,76,75 51,46,45 77,74,78 91,84,84 110,101,95 137,154,187 101,83,78 95,60,63 132,95,92 91,59,56 115,87,78 108,82,70 110,79,67 123,90,79 105,74,66 109,78,70 118,89,83 97,73,67 82,58,52 91,64,57 99,71,62 116,85,75 112,79,70 120,84,76 116,80,72 154,122,117 120,82,76 125,87,77 121,82,70 115,74,58 118,72,56 130,74,50 137,84,61 131,75,49 116,82,37 119,89,43 116,114,136 113,156,235 97,168,255 95,168,255 95,166,255 96,168,255 97,169,255 97,169,255 98,170,255 98,169,255 100,169,255 100,168,255 102,170,255 100,168,255 100,168,255 103,171,255 105,172,255 105,174,255 109,174,255 104,158,240 82,115,150 80,91,78 108,114,87 77,84,68 72,82,76 55,67,73 48,62,72 52,66,78 52,65,80 50,60,76 46,59,74 49,62,77 57,66,79 85,94,77 105,114,86 108,112,83 117,120,89 116,121,87 71,78,60 56,68,72 58,66,82 54,71,77 44,86,145 103,168,255 105,175,255 118,181,255 130,188,255 128,184,255 124,182,255 120,179,255 114,177,255 103,172,255 103,172,255 100,168,255 100,169,255 98,169,255 97,168,255 97,168,255 98,169,255
37,34,21 39,36,23 42,37,25 50,44,35 50,46,40 40,35,34 25,20,22 53,44,40 62,57,43 43,36,20 75,67,45 103,72,51 97,66,45 72,45,29 67,44,29 82,65,39 87,70,46 84,70,45 47,43,24 41,37,29 33,31,29 86,84,82 61,59,41 68,64,45 130,123,105 68,60,47 91,84,82 104,102,103 84,79,78 65,64,57 84,79,78 74,69,68 84,79,78 91,86,85 57,52,51 65,60,62 64,57,60 93,82,89 144,133,140 136,127,140 84,59,58 136,100,94 86,54,51 117,89,78 112,81,69 119,89,72 120,85,70 96,63,54 105,74,66 93,64,58 96,74,68 98,74,68 88,61,54 114,86,77 118,87,77 102,71,61 108,75,68 98,65,58 155,127,118 118,82,76 120,83,68 117,79,62 114,71,54 117,75,53 129,80,58 139,88,62 109,66,21 128,86,32 124,92,35 107,89,47 108,91,54 90,107,83 107,162,230 111,172,247 95,161,255 93,169,255 94,168,255 92,168,255 92,168,255 95,166,255 95,166,255 96,167,255 98,169,255 100,171,255 105,173,255 104,172,255 105,174,255 108,172,255 116,171,255 114,148,187 95,107,89 103,107,78 94,98,81 58,66,71 50,59,70 49,60,71 46,60,72 47,60,75 50,63,78 48,61,76 51,62,75 52,62,70 102,105,81 97,105,82 98,101,79 110,111,90 150,147,107 142,136,88 102,100,71 63,68,78 51,77,114 82,138,226 105,174,255 105,174,255 110,178,255 125,187,255 126,181,255 123,181,255 119,180,255 114,176,255 111,179,255 105,174,255 100,169,255 100,169,255 98,169,255 98,169,255 98,169,255 97,168,255
32,29,16 33,30,17 36,31,19 31,25,18 23,18,17 28,21,21 58,52,47 65,56,48 64,55,40 67,58,41 79,64,42 110,76,58 80,53,35 70,44,30 62,43,29 88,72,57 71,57,41 69,58,41 50,44,35 47,43,33 40,38,34 74,72,73 64,61,46 68,66,48 127,120,104 79,73,64 85,78,81 84,82,83 90,85,84 89,88,81 60,55,54 85,80,79 68,63,62 89,84,83 83,78,77 76,72,66 98,92,97 80,76,85 109,122,152 110,109,102 108,88,70 146,118,109 98,66,63 114,95,83 124,96,87 101,75,65 124,82,71 97,72,71 74,47,40 74,47,42 88,64,58 117,90,85 102,73,67 115,83,78 119,86,79 99,71,62 101,73,64 109,76,69 154,123,115 111,81,66 113,72,56 110,69,49 115,70,47 121,74,53 125,79,51 126,79,45 124,80,29 127,88,29 101,72,21 82,82,50 51,57,28 45,54,35 81,70,53 60,53,35 39,56,46 114,166,233 105,164,255 97,170,255 102,167,255 97,168,255 97,168,255 97,168,255 100,168,255 100,168,255 104,171,255 104,172,255 105,174,255 106,174,255 115,171,255 100,138,180 92,104,95 113,116,85 100,103,83 60,69,71 59,68,70 60,68,73 50,62,70 48,62,74 50,63,80 52,62,78 54,63,74 64,75,74 113,112,87 92,99,83 90,96,83 86,90,75 91,90,83 145,141,95 141,138,94 87,104,126 90,133,212 100,158,252 97,153,239 92,152,237 102,164,255 105,173,255 105,173,255 106,171,255 107,175,255 106,174,255 102,171,255 100,172,255 98,170,255 98,170,255 98,169,255 98,169,255 98,169,255 98,169,255
28,25,12 32,29,16 32,29,16 32,28,20 54,50,40 70,62,49 80,70,58 71,61,49 44,35,18 64,53,34 91,72,49 96,67,47 65,40,21 65,42,27 66,47,33 82,71,54 66,55,38 64,55,40 65,56,48 78,72,67 60,60,57 59,56,60 58,53,55 49,43,36 80,71,63 84,78,73 70,63,63 53,51,52 62,57,56 76,75,68 131,126,125 94,89,88 75,70,69 94,89,88 93,88,87 82,77,74 81,75,80 59,74,88 122,157,236 85,79,84 87,65,59 134,108,98 86,54,51 86,75,68 117,89,78 99,75,69 255,197,154 113,92,81 69,53,47 69,49,42 88,61,56 107,80,75 122,93,87 118,84,80 121,85,79 91,65,55 94,68,58 110,77,70 153,120,113 111,79,63 111,70,52 112,69,50 115,71,45 120,73,50 127,79,50 109,63,24 130,86,33 123,82,25 64,52,13 40,53,30 34,50,29 60,59,34 57,65,44 38,69,43 37,73,47 50,75,57 61,122,179 100,171,255 98,168,255 97,168,255 100,168,255 98,169,255 99,167,255 100,168,255 104,171,255 103,171,255 104,173,255 103,172,255 109,171,255 112,158,220 88,104,102 114,113,88 100,103,83 67,77,74 71,76,75 71,76,75 73,83,87 53,68,75 48,62,74 59,68,81 73,82,82 86,97,86 102,99,75 98,103,81 91,96,76 93,95,78 80,79,72 107,104,78 119,119,87 116,125,127 86,119,181 80,127,200 63,108,177 65,112,185 94,153,249 100,168,255 102,171,255 102,171,255 100,172,255 100,169,255 102,171,255 103,172,255 98,170,255 100,172,255 97,170,255 98,169,255 100,172,255 100,172,255
27,28,20 29,30,22 31,30,21 36,32,22 51,49,31 87,80,49 90,78,48 77,65,39 71,59,33 77,63,38 80,63,37 91,59,45 74,49,32 68,45,32 64,50,34 54,45,30 59,49,37 59,49,37 45,37,24 51,46,34 47,42,44 50,44,49 83,78,75 94,89,86 57,50,50 49,42,45 42,35,38 72,70,71 78,73,75 59,57,53 61,56,55 50,45,44 141,136,135 88,83,82 57,52,51 98,94,103 91,85,76 96,99,108 75,104,147 72,66,61 72,52,34 78,51,44 105,73,70 83,48,53 175,135,99 255,216,145 255,205,127 209,147,118 96,74,77 97,61,53 93,66,61 106,79,74 125,96,90 117,83,79 96,63,56 79,56,45 94,66,57 113,77,71 123,83,76 116,74,61 113,67,49 117,68,46 116,72,44 118,74,48 112,70,32 115,74,27 139,95,42 109,82,35 37,49,29 35,54,32 58,60,32 45,66,43 38,63,43 35,58,39 32,55,36 35,58,43 30,60,41 36,77,75 68,127,196 99,167,255 98,169,255 100,168,255 100,169,255 102,171,255 103,171,255 102,170,255 103,172,255 101,173,255 104,173,255 111,170,255 99,125,158 122,125,90 96,98,81 71,81,78 84,90,79 92,96,81 89,96,89 61,71,75 51,63,71 73,83,77 93,100,84 87,95,74 117,117,85 126,124,91 109,113,84 105,109,80 110,111,90 107,110,86 97,105,91 91,106,92 84,119,167 96,160,252 92,162,255 95,164,255 97,165,255 99,167,255 100,171,255 98,169,255 97,171,255 96,170,255 100,172,255 103,172,255 99,173,255 100,172,255 101,172,255 101,172,255 104,173,255 105,174,255
31,30,21 40,36,28 81,74,58 61,55,32 44,35,20 73,63,39 87,79,45 73,62,29 74,65,34 85,61,35 103,69,51 77,44,33 71,43,32 65,44,33 52,41,26 46,38,25 66,57,49 76,70,61 51,48,33 46,43,28 39,34,33 48,43,42 85,80,77 49,44,43 42,35,38 43,36,39 56,50,55 112,107,109 93,87,92 60,55,57 58,56,54 82,80,78 79,77,75 84,82,80 89,87,85 125,173,255 124,160,234 119,121,121 89,87,88 102,87,97 128,106,86 106,79,74 85,58,53 119,78,76 255,207,155 255,206,142 255,198,136 249,175,139 154,107,86 96,58,48 125,86,72 122,92,91 116,87,83 115,83,80 85,56,50 52,35,25 108,76,71 118,80,70 121,80,64 114,68,52 116,69,46 118,69,47 120,73,52 116,72,46 104,62,20 120,79,30 126,84,32 61,52,23 35,53,36 47,61,29 54,67,42 31,56,36 31,54,35 30,53,38 30,53,36 28,53,35 30,53,38 32,56,48 34,71,47 68,123,202 97,167,255 98,169,255 100,171,255 98,169,255 103,171,255 103,171,255 104,173,255 103,172,255 105,173,255 103,171,255 112,158,238 115,120,100 84,90,77 62,71,71 76,82,73 105,108,86 71,81,75 54,66,72 54,64,70 100,108,87 97,100,80 90,94,67 113,116,83 112,114,86 79,90,75 67,72,68 95,104,85 103,108,84 72,85,71 71,82,81 80,120,182 87,142,237 79,142,241 96,164,255 97,169,255 98,170,255 100,172,255 100,172,255 97,171,255 100,174,255 101,173,255 101,173,255 102,174,255 105,174,255 105,174,255 110,178,255 110,176,255 115,176,255
40,39,28 35,31,23 60,53,37 83,78,39 77,68,37 60,53,26 67,60,31 59,52,25 118,109,80 101,77,51 95,63,49 72,41,31 69,43,33 61,42,30 46,35,20 54,44,32 46,35,28 75,66,58 49,46,31 51,48,33 55,50,49 41,36,33 64,59,56 51,46,45 42,35,38 49,42,45 48,43,42 78,71,74 65,60,59 76,69,69 53,48,47 105,103,101 162,160,158 119,117,115 84,82,80 83,98,105 50,55,79 101,109,118 142,140,118 173,169,107 125,104,89 108,84,78 106,81,78 192,133,126 255,205,148 255,186,126 255,187,130 250,171,127 194,135,107 149,102,81 146,106,97 138,108,107 138,111,104 113,84,78 67,41,31 77,54,43 117,79,73 121,79,68 125,77,63 117,69,53 117,70,47 119,70,48 120,72,54 114,70,42 120,79,32 118,76,24 107,75,33 63,62,37 78,67,32 53,61,40 32,55,36 27,54,38 30,55,37 30,53,38 29,54,38 28,51,36 29,52,37 32,52,38 31,54,37 36,67,54 80,136,208 107,172,255 100,171,255 100,172,255 100,171,255 100,171,255 102,171,255 100,172,255 103,172,255 103,172,255 103,169,255 113,146,219 73,94,113 63,73,77 59,64,72 79,85,72 81,93,86 58,69,70 85,92,87 102,105,74 104,102,82 115,113,84 96,104,79 99,108,80 104,119,95 79,92,80 66,76,70 63,75,68 56,69,70 57,68,79 76,107,165 55,93,137 66,106,156 75,120,180 75,129,211 97,160,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 105,174,255 105,174,255 109,174,255 110,175,255 112,175,255 110,176,255 114,180,255
40,36,26 29,23,18 59,51,38 77,68,39 69,62,35 59,55,36 49,44,30 38,33,19 77,66,49 118,79,67 78,50,41 68,44,36 66,44,36 60,50,40 60,48,38 69,56,49 63,50,45 62,51,48 61,54,52 55,48,46 49,42,42 37,30,33 71,64,62 52,45,43 42,35,35 57,50,50 46,40,45 78,73,75 68,61,61 89,79,80 47,42,41 72,70,68 87,85,83 95,93,91 94,92,90 130,130,127 144,175,149 143,178,157 147,162,150 148,156,146 151,133,132 143,122,122 111,90,90 213,152,118 255,202,150 255,194,140 255,186,133 252,172,131 209,143,111 173,115,89 152,109,101 146,113,117 147,116,108 113,85,76 96,68,57 102,74,61 118,75,60 116,70,54 121,73,57 118,68,53 118,71,50 122,74,49 121,73,57 101,58,23 121,79,27 135,92,43 71,59,22 71,62,35 78,62,31 34,54,36 28,53,35 26,56,39 29,54,36 29,54,38 28,53,37 28,51,36 31,51,37 31,51,37 31,50,39 32,55,52 43,80,87 117,165,243 102,172,255 98,170,255 100,171,255 100,171,255 100,171,255 101,172,255 104,173,255 102,171,255 100,172,255 102,167,255 90,122,171 67,85,98 54,65,76 68,76,85 73,85,76 75,85,77 107,111,94 108,111,78 121,119,88 123,120,94 81,89,79 95,106,77 115,131,100 99,113,92 69,82,81 50,64,74 49,62,79 47,60,77 76,110,165 83,136,212 77,120,192 67,107,176 74,124,203 102,163,255 106,174,255 108,173,255 106,174,255 108,173,255 109,174,255 108,176,255 110,175,255 114,177,255 115,178,255 112,177,255 114,177,255 118,182,255
34,30,24 36,30,21 76,67,50 65,56,37 48,44,27 40,36,28 56,49,31 112,97,61 112,91,66 120,83,68 100,72,63 64,40,32 66,46,37 63,50,45 46,33,30 48,37,22 49,37,25 46,36,24 48,43,31 40,35,23 48,41,39 78,70,57 84,77,75 49,42,40 43,36,34 68,61,59 66,59,62 51,46,48 79,74,76 87,80,80 75,70,69 60,55,54 60,58,54 62,60,58 60,58,56 126,170,135 88,121,94 68,86,69 101,108,90 142,152,128 148,131,121 137,114,113 126,108,107 255,201,164 255,197,141 255,181,129 255,176,124 248,160,122 222,147,120 202,131,110 151,114,99 141,120,105 150,102,100 131,88,82 120,78,67 113,71,60 116,71,48 119,70,48 118,70,54 121,73,55 123,76,53 124,76,51 122,75,52 114,72,30 122,79,30 118,86,42 62,59,33 86,71,31 51,59,36 33,53,35 30,53,36 30,53,36 32,52,36 29,54,38 29,54,38 31,54,39 31,51,37 30,50,36 32,50,37 31,51,37 39,65,40 52,91,86 103,166,255 101,173,255 101,172,255 101,173,255 102,171,255 103,172,255 103,172,255 103,171,255 108,170,255 108,169,255 115,155,226 111,146,198 93,107,103 71,79,86 84,92,80 99,107,84 119,126,90 120,124,86 107,112,80 86,94,73 74,82,72 97,108,79 98,110,92 81,94,78 63,76,77 48,64,75 48,61,78 52,60,78 45,71,104 94,152,244 104,164,255 105,166,255 107,177,255 108,177,255 112,178,255 114,177,255 114,177,255 110,175,255 112,178,255 112,178,255 116,180,255 115,179,255 115,179,255 114,180,255 113,179,255 113,179,255
28,22,17 53,45,32 63,58,30 52,43,26 47,39,26 30,24,19 89,82,41 134,112,65 132,102,76 123,91,75 74,50,42 66,44,36 62,48,34 56,41,32 66,55,50 44,35,29 47,36,33 50,41,37 49,40,32 46,37,29 67,59,48 89,80,63 87,80,60 73,66,48 65,59,50 100,94,87 82,77,76 61,56,58 42,35,38 49,44,46 79,77,73 104,92,92 102,103,93 78,99,76 85,136,96 65,103,74 55,86,60 74,91,86 161,145,103 158,138,129 115,97,92 95,68,63 91,77,77 255,201,142 255,187,128 255,182,128 255,173,121 252,168,122 239,161,131 229,154,127 185,136,127 185,127,113 169,109,88 138,85,71 139,82,65 124,70,50 118,74,44 118,74,44 123,77,49 123,77,51 121,77,49 123,77,49 114,67,33 117,74,25 121,83,37 84,62,28 77,64,30 78,62,31 31,56,40 32,52,38 29,52,37 28,53,37 29,52,37 29,54,38 30,53,38 30,55,39 30,53,38 30,50,36 31,51,37 32,52,38 30,54,43 36,62,51 119,180,255 108,173,255 104,173,255 104,173,255 104,172,255 111,167,253 133,163,217 132,158,202 135,153,166 124,135,134 147,146,119 119,127,104 96,105,86 78,89,90 87,91,74 107,111,84 121,126,90 116,122,83 103,108,84 85,94,75 87,94,76 96,105,86 72,84,80 58,70,74 57,72,79 48,62,74 49,62,79 49,63,75 45,64,85 83,121,179 89,130,183 77,117,167 92,146,219 115,174,255 117,181,255 117,180,255 118,179,255 117,178,255 116,179,255 116,179,255 116,179,255 114,180,255 114,177,255 110,176,255 110,176,255 113,179,255
52,44,31 81,73,51 95,88,49 98,91,52 95,90,58 71,62,43 104,94,52 126,105,62 126,96,70 100,70,55 67,43,35 67,45,37 61,50,35 50,37,30 45,35,34 59,50,42 80,71,54 80,71,54 58,49,32 55,46,31 102,94,83 99,92,76 75,68,52 79,71,58 79,71,58 86,78,65 35,29,34 58,52,57 83,77,82 94,88,93 56,54,52 42,43,62 90,132,95 86,143,97 62,96,64 51,73,61 75,92,84 83,82,71 103,101,83 156,130,120 111,87,81 112,92,83 120,88,85 255,185,133 255,180,128 255,175,123 250,164,114 248,166,119 245,170,141 241,166,139 193,130,108 216,146,117 182,110,75 182,112,86 190,120,89 157,87,58 124,78,48 121,77,49 124,78,50 122,76,48 121,75,47 121,75,45 115,72,27 122,82,30 95,78,52 50,56,29 56,61,37 38,51,26 33,50,40 31,51,37 30,50,36 28,51,36 29,54,38 30,55,39 30,55,39 29,54,38 30,53,38 33,53,39 31,51,37 30,50,36 31,51,37 31,53,41 78,123,150 105,174,255 105,174,255 104,173,255 115,166,240 123,148,161 118,123,91 111,115,86 112,109,85 113,110,86 91,99,87 85,106,127 82,103,124 72,85,84 106,114,89 116,121,89 125,126,89 114,119,83 82,90,76 68,79,68 78,90,86 71,83,79 63,78,85 48,62,72 52,65,80 46,59,74 47,62,80 47,73,119 90,128,198 101,149,240 104,156,250 101,153,247 122,174,255 120,179,255 121,183,255 121,183,255 123,182,255 121,180,255 115,177,255 113,174,255 112,175,255 115,178,255 117,181,255 118,182,255 119,181,255 119,181,255
66,58,34 80,73,46 95,87,53 102,91,56 108,102,66 98,88,50 103,96,67 120,94,71 134,98,78 74,48,36 65,44,33 70,49,38 74,65,50 50,39,32 42,36,29 64,58,33 131,124,83 119,112,69 124,116,80 74,64,40 62,53,38 80,71,54 93,85,63 108,101,85 99,95,78 114,110,93 46,44,45 85,79,84 41,35,40 39,33,38 40,41,33 86,129,89 97,149,106 74,113,81 89,117,94 78,97,86 54,68,61 83,91,81 114,106,95 168,148,141 155,137,134 123,101,104 187,148,134 255,191,138 255,180,127 251,165,115 239,160,116 244,169,138 247,174,142 237,165,130 219,145,109 220,146,110 197,123,85 197,123,85 197,123,85 200,126,88 139,87,55 124,78,50 124,78,50 122,76,46 123,77,47 126,81,48 114,77,24 116,79,26 47,55,32 39,52,38 70,58,30 38,55,45 29,54,34 30,53,38 32,52,38 26,49,34 28,53,37 31,54,39 29,54,38 30,53,38 32,52,38 32,52,38 31,49,36 30,50,36 28,48,34 30,53,38 51,85,81 101,166,255 103,175,255 103,172,255 136,146,143 107,111,82 101,106,82 94,99,77 94,97,77 101,104,84 69,73,77 81,94,113 96,114,129 69,83,79 91,98,80 103,106,86 124,124,92 111,115,86 78,86,74 75,86,85 56,67,78 52,66,78 50,63,80 50,64,76 50,64,76 52,62,78 52,62,80 75,92,135 103,127,176 107,137,202 124,166,241 114,158,232 116,165,240 116,173,255 118,177,255 127,180,255 133,190,255 137,190,255 137,193,255 131,187,255 131,187,255 129,188,255 127,187,255 125,185,255 127,186,255 127,186,255
