62,74,54 61,67,58 74,83,64 98,108,86 114,131,82 123,139,95 134,153,117 176,173,149 198,187,154 202,187,147 206,185,131 201,177,122 195,175,127 184,164,118 183,159,108 183,159,106 176,154,105 172,146,105 158,134,97 144,120,85 130,106,73 130,106,69 131,107,70 136,113,73 139,120,83 140,121,82 146,127,88 147,129,97 137,123,105 117,110,94 105,100,88 99,94,82 99,94,82 100,95,83 105,99,90 101,95,86 89,83,76 84,75,67 95,87,74 100,92,79 92,86,77 84,79,67 76,70,63 58,52,47 44,38,29 51,46,32 55,51,34 56,52,35 56,52,33 54,52,34 52,53,34 47,47,31 47,47,31 48,48,34 54,55,36 55,56,35 62,59,35 67,61,36 68,62,37 74,69,39 77,72,42 83,74,43 81,72,43 83,74,45 80,73,44 74,67,40 68,60,36 58,52,29 48,49,30 45,45,29 45,45,29 49,47,29 53,51,31 57,53,34 58,54,33 62,59,35 63,59,38 65,61,40 68,62,37 68,62,39 63,60,36 58,54,33 55,53,33 53,51,33 51,52,33 52,53,32 56,54,34 56,54,34 60,53,33 61,55,32 56,57,36 54,55,36 53,53,37 49,49,33 41,41,27 39,38,27
92,99,65 57,66,47 68,77,60 119,131,93 100,114,82 130,149,97 122,139,103 148,154,127 185,176,147 200,188,147 209,188,132 205,181,126 193,176,127 181,163,119 180,160,112 183,161,112 179,157,110 172,150,103 160,136,99 145,121,84 134,110,75 130,107,67 132,108,71 139,113,74 142,120,84 139,120,81 143,126,91 147,129,97 133,122,103 114,107,91 104,99,87 95,90,78 94,86,75 99,91,80 106,101,89 104,98,89 87,81,74 79,70,66 92,84,73 97,89,78 91,85,76 83,77,68 72,66,59 54,50,42 56,51,39 71,68,53 75,71,54 65,63,45 59,55,34 57,55,33 54,52,32 52,53,32 54,52,34 54,52,34 57,53,32 66,60,37 68,62,37 71,66,38 73,68,40 79,72,43 83,77,43 89,78,45 90,79,46 90,79,46 87,75,45 81,72,41 74,67,38 67,59,35 51,49,29 47,47,31 47,47,31 49,47,29 56,52,35 56,52,31 55,53,31 62,60,40 68,64,45 70,66,45 68,64,43 64,60,39 64,58,33 57,54,30 52,53,34 53,51,33 54,52,34 55,53,33 58,54,33 63,56,36 62,58,37 62,58,37 60,58,38 54,55,36 49,49,33 45,47,30 41,40,29 41,40,31
64,80,47 73,87,68 104,117,94 69,81,63 114,130,88 120,140,85 124,141,90 135,147,113 171,164,137 197,185,146 207,190,139 209,188,132 195,182,132 182,170,131 178,161,124 182,161,120 175,157,113 163,145,103 156,137,100 143,124,87 134,112,78 129,105,68 135,111,74 139,116,76 142,123,84 138,121,84 138,120,90 145,127,97 136,123,100 117,108,91 104,96,83 100,92,79 93,85,74 100,92,81 109,101,90 104,99,87 84,78,71 78,69,61 90,80,70 100,92,81 97,89,78 88,79,71 66,60,53 66,60,51 84,76,63 99,92,76 100,89,70 87,80,60 68,65,41 58,55,31 60,53,33 56,52,31 54,52,30 56,54,32 59,55,34 63,57,32 67,61,36 71,66,38 73,68,38 79,74,44 84,76,42 85,76,45 87,79,45 88,80,44 88,80,46 84,76,42 81,72,43 71,64,35 61,58,34 49,50,29 48,48,32 48,48,34 51,52,33 53,54,35 60,58,40 68,64,47 71,66,52 73,68,54 71,67,50 65,61,42 53,54,31 54,52,32 49,49,33 47,48,29 53,51,33 55,53,35 58,54,33 65,59,36 66,58,36 65,56,37 59,55,34 56,54,34 48,48,32 46,48,31 50,47,34 53,50,37
63,77,70 43,57,50 57,71,62 100,118,85 84,97,54 105,118,66 140,149,91 141,142,74 158,153,121 185,171,144 207,192,145 212,193,138 202,188,143 184,176,142 170,163,132 172,154,122 168,149,110 159,140,101 155,136,99 148,129,92 135,116,81 133,111,77 135,113,77 143,122,81 141,122,85 136,117,82 136,117,90 145,126,99 142,127,105 127,116,97 111,103,92 107,99,88 99,91,80 104,96,85 111,103,92 103,95,84 84,75,67 85,73,63 96,86,74 104,96,85 101,96,82 90,85,73 76,70,63 83,78,64 101,92,75 113,102,83 105,94,75 89,81,59 74,66,42 66,58,36 63,57,34 61,54,34 58,54,33 56,54,32 59,56,32 66,60,35 68,62,37 70,65,35 73,68,38 79,72,43 81,74,43 81,74,43 83,74,43 87,79,45 87,79,43 88,80,44 83,77,41 78,71,40 70,65,37 63,57,32 53,51,29 51,52,33 49,50,31 58,56,38 65,62,47 71,66,52 73,68,54 73,68,56 66,61,47 60,58,40 52,53,34 47,50,30 47,47,31 46,46,30 49,50,31 54,52,34 57,53,34 58,54,33 64,57,37 65,56,37 58,54,33 54,52,30 51,52,33 49,50,31 52,53,34 58,56,38
47,61,54 55,69,62 55,70,58 55,69,65 66,77,66 107,116,88 122,133,77 147,156,85 145,146,107 167,159,137 198,182,138 207,190,139 203,189,146 186,179,148 167,160,131 164,147,121 164,146,104 159,141,99 157,139,97 154,135,96 143,124,89 136,114,80 138,114,79 143,122,81 140,121,86 135,115,83 139,120,93 150,131,104 147,132,110 128,117,98 113,105,94 109,101,90 102,94,83 107,99,88 110,102,91 100,92,81 86,76,66 88,76,66 100,90,78 104,96,83 100,95,81 87,82,70 79,73,66 91,83,72 103,94,79 108,99,80 100,91,72 88,78,54 71,65,42 65,59,36 66,60,37 65,59,36 61,58,34 63,57,34 62,59,35 65,59,34 68,62,37 70,65,35 72,67,37 77,72,42 78,71,40 79,72,41 81,72,41 83,74,43 84,75,44 83,77,43 82,76,40 80,76,41 72,67,39 67,62,34 61,58,34 53,51,31 52,53,34 63,60,45 72,67,53 77,72,58 71,66,54 68,62,53 62,57,45 51,51,37 47,47,33 42,42,28 41,41,25 44,44,28 48,48,32 51,49,31 55,51,34 56,52,33 57,53,34 57,53,32 54,52,30 53,51,29 51,49,27 53,51,29 57,53,32 61,57,36
57,70,56 54,65,52 57,72,60 60,73,59 52,65,49 69,81,61 78,87,68 69,82,59 83,89,76 145,143,121 188,175,141 200,186,141 198,187,143 188,179,148 167,160,133 161,147,120 168,152,110 164,148,106 155,138,101 159,141,99 153,134,97 138,118,86 138,116,82 145,122,82 143,124,87 140,120,90 145,126,99 153,134,107 144,130,112 125,116,101 112,107,95 107,102,90 101,93,82 107,99,88 113,105,94 103,95,84 92,82,72 92,80,70 97,89,76 103,95,82 94,88,79 87,81,74 86,80,73 91,86,72 102,93,78 103,94,77 102,92,70 90,82,60 80,76,57 70,68,46 63,60,36 64,58,35 61,55,32 61,55,32 63,57,34 66,60,37 67,61,38 68,62,37 72,67,39 75,70,42 74,69,41 78,71,42 81,72,43 81,72,43 82,73,42 82,76,42 79,78,40 80,79,41 78,73,41 73,68,40 68,61,34 67,59,35 67,60,40 70,66,49 75,70,58 73,68,56 69,64,52 59,53,44 49,45,39 39,38,29 36,37,27 36,37,27 40,41,29 42,42,28 47,44,31 49,46,33 51,48,33 54,51,36 54,52,34 55,53,35 52,53,34 51,52,33 49,50,29 57,55,33 61,55,32 67,61,36
67,76,46 101,111,74 93,100,52 140,150,83 125,134,74 122,133,73 124,135,79 127,134,79 134,143,95 157,161,121 187,179,157 200,189,156 199,187,150 189,180,149 171,164,135 164,150,123 178,161,126 170,154,121 152,134,102 160,141,102 159,141,109 140,120,90 138,118,86 151,130,89 150,133,98 137,118,95 142,121,96 146,129,105 135,126,109 121,113,102 110,106,96 105,99,90 100,91,83 108,100,89 115,107,96 107,99,88 94,86,75 96,84,74 100,92,79 100,92,81 91,85,76 85,79,72 87,81,72 95,87,74 100,92,79 103,94,77 111,97,79 104,95,76 97,90,72 89,82,62 72,68,47 64,60,39 60,54,31 60,54,31 60,54,31 63,57,34 65,59,36 67,61,38 70,64,41 71,65,40 72,67,39 75,68,39 80,71,42 77,68,39 78,69,38 79,74,42 78,77,39 80,80,39 78,77,39 77,75,42 73,68,38 79,71,47 80,71,52 78,71,55 73,68,56 71,66,54 64,58,49 50,44,37 35,33,29 30,31,23 30,31,23 33,34,26 36,37,27 40,39,30 41,41,27 44,44,28 48,45,30 50,47,32 50,47,32 51,48,33 50,47,32 47,48,29 48,49,30 55,51,30 61,55,32 66,60,37
64,78,69 57,71,64 59,69,63 57,71,67 53,71,70 54,73,64 54,72,71 54,74,75 61,74,73 92,99,92 183,181,161 201,195,172 203,192,157 189,180,149 173,165,141 162,152,128 174,164,140 162,156,133 144,129,107 155,137,105 162,145,110 144,126,96 137,119,87 157,139,97 157,139,109 137,120,96 132,118,100 135,124,105 124,117,99 115,110,96 108,107,96 102,96,89 99,93,84 108,103,91 113,108,96 106,101,89 92,83,77 95,83,73 100,90,78 99,91,80 92,86,81 86,80,75 89,81,70 95,88,72 104,92,80 105,94,77 107,97,75 111,98,77 111,97,79 98,89,70 84,77,61 67,65,47 53,54,33 52,53,32 55,53,31 57,53,32 63,57,34 63,60,36 67,60,40 70,64,41 71,65,40 73,66,39 77,68,41 75,66,39 73,68,40 74,69,41 77,72,40 79,78,42 81,77,42 79,74,42 78,73,43 82,75,48 87,76,57 81,74,56 75,70,56 69,64,52 58,52,43 43,37,30 31,29,25 29,30,22 29,30,22 30,31,23 34,35,27 37,36,27 39,38,29 39,40,28 44,41,28 48,43,31 49,44,30 49,46,31 49,46,31 48,48,32 51,48,33 56,52,31 63,57,34 67,62,34
120,132,67 120,132,67 118,128,65 129,138,80 123,135,70 148,160,97 140,151,95 118,130,81 100,117,70 177,170,143 175,176,155 193,190,164 199,191,157 191,180,147 178,170,146 165,155,131 166,158,134 157,150,130 132,128,109 141,127,102 160,143,106 151,133,103 141,121,91 156,137,102 153,136,108 136,123,102 129,122,106 127,120,104 117,109,96 114,109,97 110,106,98 103,100,87 102,97,85 108,103,91 112,107,95 105,99,90 92,83,77 90,78,68 100,90,80 99,91,80 92,86,79 89,83,78 86,80,71 97,87,75 105,94,79 106,95,80 107,96,77 109,95,77 106,95,76 103,92,73 84,80,63 65,63,45 49,49,33 49,50,29 52,53,32 55,53,31 57,54,30 63,57,34 66,60,37 68,62,39 70,64,39 72,64,40 74,65,38 72,64,40 71,65,40 68,62,37 71,66,34 75,70,38 79,72,41 78,73,41 79,74,44 81,73,49 84,74,52 82,75,57 75,71,54 65,60,46 50,46,36 34,30,24 27,27,22 26,26,21 27,28,20 30,31,23 28,31,23 33,34,24 36,37,29 37,38,28 42,38,28 43,37,28 45,40,28 44,41,26 44,44,28 46,46,30 48,49,28 58,54,33 66,60,37 70,65,37
114,126,63 114,126,59 128,138,73 118,127,67 121,133,70 135,147,82 122,133,75 135,148,94 103,114,56 126,134,70 144,151,105 183,181,159 196,189,162 188,179,150 178,172,149 165,157,135 164,156,134 155,151,130 134,134,118 121,117,96 151,133,103 155,138,103 145,127,97 153,134,107 149,134,112 138,129,110 129,126,113 119,115,105 107,103,95 113,109,99 113,109,101 103,102,91 101,96,84 107,102,90 107,102,90 102,96,87 95,86,78 89,81,70 97,87,75 100,91,83 94,88,81 89,83,76 87,81,72 99,87,75 107,96,79 111,97,79 111,97,79 110,99,80 107,96,77 98,89,72 84,76,63 62,57,43 46,46,30 48,48,32 49,50,31 52,53,32 56,54,32 59,56,32 61,55,32 64,58,35 68,60,38 68,60,38 69,61,37 66,60,37 65,58,38 62,60,38 66,63,39 72,66,41 75,68,41 81,72,43 80,73,44 80,72,48 80,71,52 79,72,54 71,67,50 58,53,39 41,37,29 30,29,22 27,25,21 28,26,24 26,26,23 28,26,24 30,29,22 31,30,23 33,32,25 33,34,26 36,37,27 39,38,29 42,39,26 44,39,27 50,42,31 50,47,34 53,54,33 63,57,34 68,63,33 72,67,37
113,124,64 109,120,60 109,118,60 133,143,80 123,133,70 138,149,77 135,145,80 124,136,71 123,133,66 142,149,76 156,166,115 175,177,149 197,189,167 187,180,153 174,172,150 162,160,140 154,150,131 153,151,131 139,141,124 117,119,104 138,124,97 154,137,102 152,134,104 148,134,107 146,135,116 135,131,114 129,128,117 111,112,102 101,102,92 112,111,100 113,112,101 99,98,89 100,91,83 104,96,85 104,99,87 101,96,84 94,86,75 90,80,70 97,85,75 97,88,80 95,86,78 89,83,74 92,84,73 100,90,78 108,94,76 110,99,80 110,99,80 110,99,80 112,98,82 100,91,74 82,74,61 59,53,44 42,42,28 47,47,31 48,49,30 51,52,33 53,54,33 55,53,31 61,55,32 63,57,34 66,58,36 65,58,38 65,57,35 59,55,34 60,54,31 64,57,37 72,65,45 75,67,45 84,74,52 84,74,50 82,74,52 80,74,49 79,70,51 80,73,55 72,68,51 58,53,39 42,38,30 30,29,22 27,25,21 26,24,22 26,24,22 26,26,23 27,27,24 29,29,24 31,30,23 33,32,25 35,34,25 37,36,27 39,39,25 42,39,26 44,41,28 49,49,33 54,52,32 64,57,37 70,65,35 73,68,38
101,111,60 110,121,63 114,124,57 118,128,63 135,140,75 156,162,92 127,134,77 130,140,75 113,124,64 130,141,81 128,139,79 160,168,106 193,190,164 186,180,155 175,173,153 159,160,141 141,142,123 146,147,126 147,147,131 122,124,109 128,118,96 148,130,98 152,133,106 146,129,103 146,133,112 135,131,114 124,123,112 107,107,102 98,98,93 104,103,96 106,105,96 98,97,90 97,91,84 101,96,84 104,99,87 99,94,82 94,86,75 89,79,69 89,78,71 91,82,74 90,84,75 90,84,75 93,85,72 103,92,77 112,99,78 113,100,79 109,102,82 110,101,82 110,99,80 100,91,74 80,72,59 56,50,41 42,42,28 44,44,30 47,47,31 49,49,33 51,52,31 52,53,32 58,54,33 61,54,34 59,56,32 63,56,36 64,55,36 58,54,35 58,54,35 68,61,43 80,69,54 83,74,57 87,79,57 88,80,58 87,78,59 88,78,56 82,75,55 82,75,57 76,72,55 71,64,48 58,52,43 46,42,34 32,27,24 26,24,20 25,25,20 26,26,21 27,27,24 27,27,24 30,28,24 31,30,23 33,32,25 37,36,27 39,38,27 43,40,27 44,41,28 48,48,32 51,49,31 58,54,33 66,60,35 70,65,35
123,133,59 134,143,72 102,112,47 131,140,71 131,138,65 123,135,68 135,129,81 117,125,72 103,114,54 103,114,54 94,103,55 146,153,94 191,184,164 189,186,162 176,174,154 161,161,145 139,139,123 147,145,127 147,148,129 132,132,116 122,113,96 142,125,97 150,130,98 147,131,100 146,133,110 135,131,114 124,125,113 105,106,98 100,101,93 101,100,91 104,103,96 96,95,88 100,94,87 102,97,85 106,101,89 95,90,78 91,83,72 81,73,62 81,71,61 88,78,68 95,85,73 97,87,75 98,89,74 106,95,78 113,100,79 114,101,80 108,101,81 110,101,82 109,100,81 96,87,72 72,67,55 50,46,36 42,42,28 44,44,30 45,45,31 48,48,32 51,54,34 55,56,35 58,54,33 61,54,34 60,54,31 64,56,34 62,53,34 59,55,36 64,57,39 74,65,48 87,73,57 89,78,61 88,79,62 90,81,64 89,82,62 88,81,61 84,77,59 82,75,59 79,72,56 78,71,55 73,65,52 56,50,41 40,38,34 25,25,20 25,25,22 24,26,23 26,26,23 27,25,21 28,26,22 30,28,24 34,33,26 35,34,27 39,38,27 44,41,26 46,43,28 45,45,29 47,50,30 51,52,29 61,58,34 67,61,36
126,132,64 171,178,105 108,118,55 108,118,55 108,117,57 93,104,46 118,126,62 116,124,58 128,119,61 143,134,76 181,157,95 206,179,114 189,183,158 190,187,163 177,175,155 160,163,143 145,145,129 148,144,125 150,148,126 134,135,116 114,112,94 129,114,92 147,130,93 151,136,100 148,134,109 143,136,116 127,126,115 105,106,94 100,101,91 101,100,93 98,97,90 96,95,88 102,96,89 104,95,87 98,92,83 87,82,70 89,79,69 85,73,61 84,73,58 98,84,68 107,94,73 108,94,76 107,93,75 109,96,75 111,100,81 112,101,82 114,100,82 111,100,81 107,98,79 89,82,66 67,63,53 42,41,30 39,40,28 42,41,30 45,45,31 48,45,32 51,48,33 55,53,33 56,54,32 61,55,32 64,55,36 65,56,37 62,53,34 66,60,37 72,65,45 84,73,54 89,76,55 91,77,59 89,78,63 89,80,63 86,79,63 86,79,63 85,77,64 82,78,61 81,74,58 78,70,57 75,67,56 63,58,46 49,45,37 32,31,24 26,26,21 26,26,21 26,26,23 26,26,23 27,25,21 30,28,24 34,32,28 35,34,25 41,41,27 42,42,26 44,45,26 44,46,29 47,47,31 48,48,32 53,51,31 57,56,31
113,119,51 126,133,60 140,144,77 151,155,88 144,149,73 118,125,66 120,119,63 162,157,102 196,169,104 201,174,109 211,182,108 226,190,128 190,188,159 194,191,167 176,174,154 160,161,142 146,146,130 148,141,123 156,148,126 139,135,116 118,114,97 130,115,93 150,134,92 153,138,100 151,137,112 148,137,118 131,130,119 107,108,98 97,98,88 98,97,90 99,95,89 99,95,89 99,93,84 97,91,82 91,85,76 87,79,66 92,81,64 94,80,64 97,83,67 104,90,72 113,98,76 113,98,76 107,94,73 111,98,77 113,99,81 112,101,82 114,100,82 114,100,82 102,93,76 84,76,63 56,53,40 46,43,30 47,43,33 53,49,39 58,53,41 63,55,44 65,60,46 70,66,47 69,65,46 67,60,40 65,58,38 64,58,35 65,59,36 70,64,41 87,76,57 92,81,62 94,84,62 94,83,64 90,81,64 91,84,64 88,81,63 87,80,62 86,79,61 85,78,62 82,75,59 79,71,58 75,67,56 68,59,51 56,52,42 39,38,31 30,31,23 31,32,24 27,28,20 27,28,20 28,26,22 33,32,25 34,33,26 37,36,27 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 46,46,30 47,47,31 52,53,34
116,124,60 132,141,72 119,130,58 115,126,56 125,134,63 125,131,63 136,135,70 185,168,103 185,163,98 211,181,114 215,186,114 207,173,103 199,185,156 191,189,167 173,171,151 164,162,144 150,147,132 150,143,123 155,146,119 142,133,114 122,118,101 137,119,98 150,131,96 153,133,101 152,135,109 148,135,114 129,129,115 102,103,95 96,95,88 101,96,84 105,100,88 102,97,85 100,95,83 97,88,80 88,79,71 86,76,64 104,86,65 107,90,66 108,91,67 111,94,70 116,99,73 112,98,73 108,95,74 109,96,75 111,98,77 113,100,79 113,100,79 113,100,79 101,92,77 84,76,63 71,63,52 66,61,49 68,63,51 73,65,54 80,70,60 81,71,61 87,75,65 86,77,62 86,77,62 79,70,53 71,64,44 68,59,42 66,62,43 79,72,52 98,85,64 102,87,65 99,85,67 96,85,68 92,83,64 93,84,65 91,84,66 91,84,64 86,79,63 85,78,62 84,76,63 79,75,58 76,71,57 70,65,51 62,59,46 51,47,39 36,37,27 37,38,28 39,38,27 40,41,29 39,40,28 38,39,27 42,38,28 45,45,31 47,47,31 48,48,32 50,47,32 49,46,31 46,47,28 46,47,28 46,46,30 48,48,32
143,151,85 118,128,54 115,127,60 108,117,57 111,121,54 125,129,71 155,146,90 186,166,105 207,177,108 196,163,95 213,184,112 219,185,115 200,187,153 187,181,158 170,168,146 164,162,142 153,149,132 155,145,121 159,150,123 145,135,113 130,121,104 143,126,102 146,128,96 149,129,97 151,134,106 144,129,107 125,121,102 104,104,88 102,97,83 111,104,88 111,107,90 109,104,90 105,100,88 100,92,81 88,80,69 86,76,64 105,87,66 111,94,68 109,92,68 112,95,71 117,98,75 114,96,75 109,96,75 111,98,77 112,99,78 112,99,78 112,99,78 111,98,77 102,91,74 91,84,68 86,78,65 84,76,63 88,78,66 90,80,68 95,84,69 95,84,69 98,84,70 96,85,70 96,84,72 91,80,65 81,74,58 77,69,56 75,71,54 85,78,60 104,91,70 105,90,70 100,89,70 98,87,68 95,86,67 94,85,66 93,86,70 93,84,69 88,81,65 86,79,63 85,78,62 81,74,58 79,74,60 73,68,54 65,62,49 56,52,42 46,45,34 45,45,31 51,51,35 51,52,33 51,51,35 47,47,31 49,46,33 48,49,30 52,52,36 49,49,33 54,52,34 49,47,29 46,47,28 45,46,27 44,44,28 45,45,29
127,137,63 116,124,58 147,153,72 127,132,56 119,128,59 118,122,66 144,135,75 205,180,121 190,162,92 209,179,110 187,158,86 207,173,103 199,184,144 189,179,155 177,167,143 163,160,136 155,148,128 159,149,125 162,148,119 152,138,111 144,130,105 146,129,101 143,127,96 147,129,97 152,136,105 141,127,100 127,114,93 114,105,88 116,107,88 119,111,89 115,111,92 114,106,93 107,102,90 100,94,85 91,82,74 85,75,65 101,86,66 109,92,68 109,90,65 113,94,69 117,98,73 116,99,75 112,99,78 112,99,78 113,100,79 113,100,79 109,98,79 106,95,76 103,92,73 101,87,71 98,84,70 98,84,70 94,83,68 97,86,71 98,87,72 98,87,72 98,87,72 98,87,72 98,87,72 98,87,72 93,83,71 85,75,63 86,77,62 95,84,65 102,91,74 102,91,72 104,90,74 100,89,72 97,88,69 97,88,69 94,87,71 91,84,68 89,82,66 87,80,64 85,78,62 85,78,62 81,74,58 77,69,56 72,64,53 64,58,51 56,53,40 54,51,36 56,54,34 59,56,32 57,53,32 57,53,32 53,54,33 53,54,33 56,54,34 60,53,33 64,54,32 61,54,34 56,54,34 48,49,30 45,48,28 47,44,29
141,148,71 131,137,67 104,113,44 125,133,67 112,127,61 127,134,75 107,118,62 122,120,58 186,167,99 183,160,91 199,170,96 213,184,112 200,185,145 198,184,155 187,176,143 175,166,139 157,154,128 161,152,123 163,150,118 157,143,114 155,141,112 150,131,104 139,120,93 143,125,93 152,136,103 143,126,98 131,117,92 123,109,91 122,109,88 122,109,88 117,110,90 115,111,94 110,106,96 105,99,90 90,84,75 81,73,62 94,81,60 107,90,64 113,92,69 115,94,69 118,99,72 114,100,75 112,98,80 112,98,80 113,99,81 113,100,79 108,94,76 106,95,76 100,89,70 100,89,72 98,87,70 99,88,71 99,88,73 99,88,71 100,89,72 102,91,74 102,91,74 100,89,74 100,89,74 99,88,73 99,87,75 95,87,76 96,87,72 100,91,76 103,92,75 100,89,74 99,88,71 99,88,69 98,89,72 97,90,70 95,88,70 93,86,70 91,84,68 88,81,65 86,79,63 84,77,61 82,75,59 80,72,59 73,68,56 68,63,51 62,57,45 57,52,38 59,56,32 63,60,34 66,60,35 61,55,32 56,54,32 58,54,33 61,58,34 66,60,37 69,59,35 66,58,36 59,55,34 58,54,33 56,54,34 55,53,35
123,127,60 119,127,61 111,127,56 111,127,56 103,117,56 116,128,65 112,126,69 138,146,80 129,139,63 137,139,64 190,166,100 185,166,98 199,188,144 202,187,149 197,182,146 178,166,136 162,152,128 159,150,121 161,147,118 161,147,120 159,145,116 148,129,102 138,119,92 144,126,96 153,136,99 146,128,96 137,118,93 124,110,85 122,108,83 122,108,83 118,107,88 121,114,96 111,107,97 105,99,90 92,86,79 85,74,67 97,83,65 106,87,64 114,94,64 115,94,67 118,99,74 116,99,75 113,100,77 114,100,75 114,99,77 111,98,77 109,96,75 108,94,76 104,93,74 104,93,74 102,91,72 100,89,72 102,91,76 103,92,75 103,92,73 103,92,73 103,92,75 103,92,75 100,89,74 99,87,75 98,88,76 98,88,76 101,91,79 103,93,81 101,93,82 100,92,81 94,86,75 95,87,74 96,89,73 96,89,69 96,89,71 94,87,71 93,86,70 91,84,68 87,80,64 86,79,63 83,78,64 80,75,61 76,71,57 71,66,54 66,60,51 65,59,50 63,58,44 61,59,39 59,55,34 58,54,33 59,53,30 64,56,34 65,59,36 67,60,33 73,61,33 70,61,34 68,61,34 67,61,36 65,59,34 66,60,37
138,144,76 115,125,58 98,114,54 118,133,67 93,107,46 105,121,59 101,112,52 96,110,49 96,110,53 122,130,64 137,131,65 128,127,60 187,178,133 204,187,148 200,186,143 182,170,133 162,153,126 162,150,120 157,144,112 161,147,118 161,147,118 152,133,106 144,125,98 148,130,98 158,141,104 152,134,102 138,124,95 128,114,89 123,109,84 125,108,82 127,112,92 123,114,97 111,106,94 104,98,89 97,91,84 95,84,77 100,84,67 105,87,66 114,94,64 119,95,69 119,100,75 117,100,74 115,101,76 115,101,76 114,101,80 112,99,78 109,95,77 108,94,76 108,95,74 108,94,76 103,94,75 103,92,73 105,91,77 103,92,77 103,92,73 103,92,73 105,91,73 103,92,75 100,89,70 100,89,72 100,89,74 98,89,74 100,90,78 102,94,81 103,95,84 97,89,78 92,87,75 92,87,75 96,89,73 94,90,73 94,90,73 96,89,73 95,88,72 92,85,69 88,81,65 87,80,64 86,78,65 84,76,63 79,74,60 76,71,59 70,64,57 70,64,55 66,60,51 64,60,43 54,55,36 51,52,33 55,53,31 63,57,34 69,59,37 71,61,37 73,64,37 73,64,37 71,64,37 67,62,34 68,62,37 72,67,39
127,139,76 124,136,71 110,126,66 100,116,58 108,120,57 120,132,67 117,125,63 112,129,64 107,126,65 97,115,61 117,127,60 132,142,75 159,156,112 197,186,153 199,188,142 185,173,132 176,164,127 169,156,122 164,146,114 169,152,113 167,152,116 154,137,109 145,126,99 152,134,104 165,148,113 151,134,108 135,122,99 123,113,91 122,107,87 120,107,84 125,112,91 119,111,89 108,103,91 102,97,85 101,96,84 95,90,78 96,87,72 102,89,68 110,91,66 119,95,69 120,99,74 118,99,76 115,100,78 115,101,76 115,100,78 111,98,77 108,95,74 108,95,74 108,95,74 108,94,76 105,94,77 103,92,75 103,92,73 103,92,75 103,93,71 103,94,75 103,94,75 101,92,75 97,93,72 101,92,73 102,91,72 102,91,74 102,91,74 100,90,78 97,89,78 95,87,76 94,86,75 93,87,78 93,90,75 93,90,75 94,89,75 94,90,73 94,90,73 92,88,71 90,86,69 87,83,66 86,79,63 85,78,62 78,73,59 76,71,59 71,66,54 72,64,53 70,61,53 65,56,50 55,50,38 51,51,35 51,52,31 56,54,34 64,56,34 66,58,36 69,59,37 68,60,36 68,60,36 68,63,35 71,66,36 72,67,37
105,114,56 109,119,56 114,129,63 89,105,43 103,115,50 122,134,69 130,138,76 104,114,47 128,140,75 123,135,70 114,125,53 105,120,52 143,146,97 187,178,147 200,186,143 196,183,135 191,174,135 178,161,124 173,154,115 178,160,116 166,151,115 149,135,108 141,127,100 150,133,107 157,144,112 144,130,105 126,113,92 115,106,87 113,99,81 114,101,80 117,102,82 116,105,86 111,101,89 109,99,87 104,96,85 97,92,80 93,85,72 98,87,70 106,87,64 114,93,70 119,98,73 118,99,74 114,100,75 115,101,76 115,100,80 109,96,75 108,95,74 108,94,76 108,94,76 108,94,76 103,92,73 103,92,73 103,93,71 103,92,73 103,92,73 102,95,75 103,94,75 101,92,73 101,92,73 101,92,73 101,92,73 103,92,75 99,88,73 96,84,72 96,84,72 93,83,73 91,83,72 91,82,74 91,86,72 91,86,72 91,86,72 92,87,73 92,88,71 92,88,71 91,87,70 89,85,68 86,82,65 83,79,62 80,75,63 75,70,56 68,62,53 62,56,49 59,50,44 58,49,43 51,47,37 48,48,32 51,49,29 53,51,31 57,53,34 61,57,36 63,56,36 65,59,36 63,57,34 65,59,36 65,60,32 68,63,35
103,111,47 87,94,39 105,108,48 115,123,57 98,110,45 107,119,56 115,124,64 107,122,54 115,129,68 107,122,56 105,118,46 113,128,62 135,138,89 180,171,140 195,181,138 201,187,142 196,179,140 183,166,129 177,162,126 174,159,121 166,150,117 154,140,113 147,132,110 144,130,105 143,131,103 135,122,99 121,110,91 114,105,88 108,99,80 111,100,81 114,101,80 116,103,82 116,102,84 114,100,84 109,97,85 100,90,78 93,85,72 96,85,70 102,87,65 109,92,68 113,94,69 116,97,72 113,99,74 115,100,78 113,100,77 107,96,77 108,95,74 107,94,73 108,95,72 107,94,73 102,91,72 104,90,72 102,91,72 103,92,73 105,91,73 102,95,75 105,94,75 106,92,76 100,89,72 100,89,70 103,92,73 102,91,72 99,88,69 95,84,69 91,79,67 87,75,65 83,73,63 86,75,68 86,77,69 86,80,71 86,81,69 87,82,68 86,81,69 90,85,71 90,86,69 90,86,69 87,83,66 83,79,62 76,71,59 65,62,49 56,52,44 46,45,38 43,38,35 43,39,31 41,41,27 44,44,30 49,46,31 54,51,36 55,53,35 57,53,36 57,53,34 56,54,34 56,54,34 51,52,31 53,54,33 56,54,32
