68,82,92 73,84,95 82,90,76 67,79,75 75,82,77 54,62,71 63,68,78 112,115,105 171,168,144 192,187,157 206,196,156 204,192,151 204,189,142 208,187,131 206,186,127 208,187,131 199,177,128 183,162,119 161,139,101 163,143,95 179,153,101 183,157,107 174,152,105 163,141,96 153,130,90 148,125,85 144,121,81 137,114,74 131,107,70 129,105,68 131,108,68 141,118,76 142,119,79 141,118,78 143,120,80 147,126,85 149,127,91 144,125,100 128,117,100 113,108,94 109,101,90 109,101,90 109,101,90 105,100,88 100,94,87 97,91,84 97,91,82 100,95,83 99,94,82 97,92,80 94,89,77 95,90,78 95,90,78 97,91,82 93,87,78 91,85,76 85,79,72 78,72,65 62,58,50 49,45,35 44,44,30 42,42,28 41,41,27 41,41,27 40,40,24 39,39,25 38,38,24 36,38,23 34,35,25 33,34,24 30,31,21 31,32,24 34,35,25 34,35,27 38,39,29 40,39,28 41,40,29 42,41,30 41,41,27 44,44,30 45,45,31 46,46,32 45,47,32 47,44,31 44,44,30 41,41,27 44,41,26 46,43,28 44,41,26 46,43,28 47,42,28 47,44,29 44,41,26 44,41,26 44,41,26 41,41,25 44,44,28 47,47,31 54,50,33 57,53,34 59,55,34 66,58,36 68,60,36 69,62,35 74,66,42 74,66,42 72,66,43 64,60,39 65,57,35 61,54,34 55,56,33 54,54,38 53,53,37 53,53,39 53,52,43 52,51,42 52,51,42 51,51,35 51,51,35 52,53,34 53,54,33 53,54,33 53,54,31 54,55,34 54,55,34 51,52,31 48,49,30 50,47,32
112,121,73 105,117,72 55,66,51 59,71,62 69,80,69 66,76,73 57,67,64 103,109,100 164,162,144 185,183,161 202,194,160 204,192,151 204,189,142 202,183,130 200,180,121 207,187,128 203,181,132 189,169,123 169,146,104 172,147,99 183,154,105 183,158,110 174,152,105 163,140,98 152,129,89 146,123,83 142,119,79 136,113,73 131,107,70 129,105,68 132,109,69 139,116,76 139,116,76 140,119,78 143,122,81 147,129,87 145,128,93 143,126,100 130,119,104 115,110,98 107,102,90 106,101,89 107,102,90 106,101,89 100,94,87 99,93,84 99,94,82 99,94,82 94,89,77 92,87,75 95,87,76 97,89,78 99,91,80 95,90,78 91,86,74 87,82,70 83,77,70 75,69,62 60,56,46 46,45,34 44,44,30 42,42,28 41,41,27 42,42,28 44,44,30 42,42,28 42,42,28 41,41,27 39,38,27 37,36,27 34,35,27 33,34,24 37,38,28 39,40,30 42,42,28 47,47,31 49,49,33 49,49,33 53,51,33 55,51,34 56,52,33 57,53,34 59,55,36 60,53,35 54,52,32 51,52,33 50,47,32 47,44,29 46,43,28 44,44,28 46,43,28 45,45,29 44,44,28 45,45,29 42,42,26 42,42,26 45,47,30 48,48,32 54,52,34 58,54,35 64,58,35 67,59,35 70,65,37 71,64,37 72,67,39 73,68,40 71,65,40 67,61,38 65,57,35 61,55,32 55,53,33 52,53,34 53,53,39 52,52,38 52,52,38 54,54,40 53,52,41 53,53,37 52,53,34 53,54,33 54,55,32 55,56,33 53,54,31 54,55,34 53,54,33 49,50,31 49,49,33 44,46,29
106,119,76 120,132,98 69,78,59 67,76,59 78,85,78 88,100,82 84,96,78 88,95,88 144,146,129 182,180,162 197,189,165 202,190,151 204,188,144 201,182,127 198,175,117 203,182,126 201,182,129 191,171,123 178,156,109 176,152,99 186,160,108 185,160,112 173,151,106 163,140,100 153,129,92 146,122,85 141,118,78 134,111,71 130,106,69 130,106,69 132,109,69 138,115,75 142,119,79 141,120,79 144,123,82 146,128,86 146,129,94 143,126,102 129,120,105 115,110,98 105,100,88 104,99,87 106,101,89 105,100,88 100,94,87 101,95,86 101,96,84 99,94,82 91,86,74 87,82,70 94,86,75 99,91,80 99,91,80 97,92,80 90,85,73 85,79,70 82,76,69 72,66,61 56,52,44 42,41,30 43,45,30 45,45,29 49,46,31 49,46,31 50,47,32 50,47,32 48,45,32 45,44,33 42,41,30 40,40,26 38,37,26 39,39,25 44,44,30 45,45,31 48,48,32 52,53,34 54,55,36 57,55,35 61,54,34 63,56,36 64,58,35 67,61,38 69,61,39 71,61,37 69,59,35 67,58,39 62,58,39 57,50,32 51,49,31 48,48,32 46,43,28 45,45,29 46,43,28 46,43,28 42,42,26 46,46,30 49,47,29 51,49,29 60,53,35 66,58,36 68,60,36 68,63,35 70,65,37 70,68,37 72,67,39 71,65,40 70,64,39 67,61,38 64,56,34 63,57,34 57,53,34 52,53,34 52,52,38 51,51,37 52,52,38 53,53,39 52,52,38 54,54,38 55,53,35 54,55,32 54,55,34 54,55,32 55,56,35 54,55,36 52,53,32 51,52,33 46,48,31 42,42,28
71,81,55 73,83,57 107,117,93 77,87,63 100,109,92 105,118,95 93,103,95 84,95,84 130,132,117 167,164,149 193,185,161 200,189,154 202,187,147 205,186,133 200,176,121 200,179,125 200,180,132 192,172,126 183,161,114 183,159,108 183,159,104 181,157,106 175,150,104 167,141,100 157,134,94 148,125,85 139,115,80 131,107,72 130,106,69 130,106,69 134,111,71 138,115,75 141,120,79 142,120,82 143,124,85 148,130,88 148,131,96 143,126,100 125,118,102 113,108,94 105,100,88 102,97,85 104,99,87 102,97,85 101,96,84 101,95,86 104,98,91 99,93,84 90,84,75 83,78,66 93,83,73 99,91,80 98,93,81 95,90,78 91,86,74 84,78,69 77,71,64 71,65,60 56,50,45 43,39,29 46,44,26 47,48,29 52,47,33 54,50,33 55,51,34 55,51,34 53,51,33 48,48,32 46,46,30 44,44,30 44,44,28 44,44,28 48,50,33 50,52,35 54,54,38 56,54,34 64,58,33 67,61,38 68,62,37 70,64,39 73,66,39 73,66,37 78,69,40 78,69,42 80,68,42 79,67,41 72,64,40 69,61,37 61,55,32 55,51,30 48,46,28 47,45,27 44,41,26 48,45,30 47,44,29 49,46,31 51,49,29 55,53,33 58,55,31 65,59,36 67,59,35 66,60,35 66,60,35 67,62,34 67,62,34 68,62,37 67,61,38 65,59,36 59,56,32 58,54,33 55,53,31 52,53,34 51,51,35 51,51,35 52,53,34 52,53,34 53,54,35 55,53,33 57,55,33 57,55,33 57,55,35 57,55,35 55,56,37 54,54,38 49,50,31 49,49,33 45,45,31 40,39,28
62,74,54 53,65,45 58,65,49 75,84,65 98,108,86 123,141,87 125,140,101 115,133,90 134,153,117 154,156,128 188,182,159 198,187,154 202,187,147 206,187,134 204,180,125 199,178,124 195,175,127 186,166,120 184,162,117 185,161,110 183,159,106 181,156,108 178,153,109 168,142,101 158,134,97 150,126,89 135,111,78 130,106,73 130,106,69 130,107,67 134,110,73 137,114,74 139,120,83 140,121,82 142,123,84 148,129,90 147,129,97 143,126,102 125,118,102 113,108,94 105,100,88 99,94,82 100,95,83 99,94,82 100,95,83 104,98,89 105,99,90 99,93,84 89,83,76 82,76,69 89,79,69 96,88,75 100,92,79 94,88,79 89,83,74 83,77,68 76,70,63 68,62,57 54,48,41 43,37,28 51,46,32 54,51,36 54,50,33 57,50,34 56,52,33 56,52,33 56,52,35 51,52,33 47,47,31 48,48,34 48,48,34 48,48,32 54,55,36 55,53,35 57,55,33 63,60,36 67,61,36 67,61,36 70,65,37 75,70,40 77,72,42 78,73,43 83,74,43 82,73,44 83,74,45 82,73,44 78,71,42 72,65,38 68,60,36 61,53,29 54,50,31 45,46,27 45,45,29 46,46,30 48,45,30 51,49,31 53,51,31 55,53,33 57,53,32 59,55,34 62,59,35 61,57,36 64,60,39 68,62,39 68,62,37 68,62,39 66,60,37 64,61,37 58,54,33 55,53,33 54,52,32 51,52,33 51,52,33 49,50,31 52,53,32 56,54,34 56,54,34 57,53,32 61,54,34 61,55,32 56,57,36 56,57,36 55,56,37 51,51,35 49,49,33 47,47,31 40,40,26 39,38,29
64,71,37 75,85,52 110,119,100 73,82,65 82,94,56 59,72,45 93,108,69 124,142,97 115,132,96 131,145,113 172,175,151 190,181,152 201,189,148 206,189,138 209,186,128 203,179,126 192,175,126 182,164,120 178,160,118 182,162,114 183,161,112 181,159,110 176,154,107 167,145,100 160,136,99 153,129,92 139,115,80 131,107,72 130,107,67 131,108,68 136,109,73 141,115,76 141,119,83 141,119,81 139,122,85 144,127,92 146,128,96 140,125,103 123,116,100 107,102,88 104,99,87 98,93,81 94,89,77 95,87,76 99,91,80 104,99,87 106,101,89 100,94,85 89,83,76 78,72,67 85,74,67 94,86,75 96,88,77 93,87,78 89,83,74 80,74,67 72,66,59 63,57,50 51,47,37 54,49,37 67,64,49 69,65,48 69,65,48 65,58,40 57,53,32 58,54,33 57,55,33 54,52,32 51,52,31 52,53,34 53,51,33 54,52,34 57,53,32 63,56,36 66,60,37 68,62,37 70,65,37 71,66,38 74,69,39 79,72,41 83,77,43 87,78,47 89,78,45 90,79,46 89,78,45 88,75,43 84,72,42 80,71,40 73,66,37 67,60,33 59,53,30 49,47,27 47,47,31 47,47,31 48,45,30 50,48,30 56,52,35 56,52,33 56,52,31 56,54,32 61,59,39 63,59,40 70,63,45 68,64,43 66,62,41 65,61,40 66,59,39 63,57,32 58,55,31 54,52,32 49,50,31 49,50,31 53,51,33 55,53,35 55,53,33 57,53,32 61,54,34 61,55,32 59,55,34 61,57,36 58,56,36 57,55,35 54,54,38 49,49,33 45,47,30 43,45,30 40,39,28 41,40,31
67,83,52 56,73,37 90,102,82 95,111,69 76,90,60 67,78,67 86,100,68 115,132,85 122,139,90 128,145,107 161,167,138 181,173,149 199,188,144 205,190,141 210,189,133 205,184,130 194,179,130 185,169,125 178,163,123 177,159,117 182,162,116 183,163,117 176,156,110 165,144,103 156,137,100 152,133,96 140,118,84 133,111,77 130,106,69 131,107,70 137,110,74 143,117,78 143,122,81 143,121,83 138,120,88 141,123,93 145,127,97 140,126,99 126,115,98 111,104,88 104,96,85 101,93,82 95,87,76 93,85,74 100,92,81 108,100,89 110,102,91 101,95,86 86,80,73 77,71,64 84,71,64 93,83,73 97,89,78 93,88,76 91,82,74 78,72,67 68,62,55 58,52,45 61,57,47 73,68,56 89,82,66 89,80,63 90,81,64 77,73,52 64,57,37 61,57,36 58,55,31 55,51,30 55,53,31 55,53,31 54,52,30 53,54,33 58,56,34 64,58,35 66,60,35 68,62,37 71,66,38 72,67,39 74,69,37 80,73,42 84,76,42 89,77,47 88,80,46 88,80,44 88,80,44 88,80,44 87,79,45 81,75,41 78,69,40 73,66,37 64,57,30 55,53,31 49,49,33 48,48,32 47,47,31 48,49,30 52,53,32 52,53,32 54,55,36 56,57,38 64,62,44 69,65,48 71,67,50 72,68,51 69,65,46 66,62,43 61,59,37 58,54,33 54,52,30 51,52,31 49,50,31 50,48,30 53,51,33 54,52,34 57,53,36 57,53,32 61,52,33 66,58,36 64,57,37 61,59,39 59,55,34 58,54,33 56,52,35 48,48,32 44,46,29 47,47,31 48,48,34 49,48,37
57,70,56 53,66,54 104,118,97 71,81,75 54,63,63 82,97,62 133,150,101 131,148,99 125,139,89 116,125,77 143,151,110 167,162,130 191,181,143 203,189,146 211,192,137 208,189,134 197,184,136 192,177,137 178,167,134 175,160,124 178,159,120 176,158,114 170,152,110 160,141,104 155,136,99 149,130,93 142,120,86 134,112,78 130,106,69 132,108,71 138,115,75 144,121,81 141,122,83 140,121,84 136,118,88 138,119,92 143,126,98 142,128,101 131,120,101 117,110,92 106,98,87 106,98,87 99,91,80 95,87,76 101,93,82 108,100,89 110,102,91 99,93,84 85,79,70 79,70,62 87,74,67 96,84,74 102,92,82 98,93,79 95,87,76 83,77,72 70,64,57 66,60,51 77,69,56 93,84,69 105,96,79 109,99,77 102,92,70 84,81,57 70,67,41 63,60,34 60,54,31 60,53,33 59,52,32 57,55,33 56,54,32 55,53,31 59,55,34 63,57,34 65,59,34 68,62,37 71,66,36 72,67,37 75,70,38 80,73,44 84,75,44 84,75,44 85,76,45 87,79,45 89,81,45 89,81,47 90,79,44 87,79,45 83,75,41 79,72,41 68,63,35 62,59,35 56,52,31 51,52,31 48,48,34 47,49,32 49,50,31 51,52,33 56,54,36 63,61,43 68,64,47 71,66,52 72,67,53 73,68,54 70,66,49 66,62,45 59,55,38 51,52,31 51,52,33 51,51,35 47,47,31 48,49,30 49,50,31 54,52,34 57,53,36 58,54,33 63,56,36 65,57,35 69,59,37 68,58,36 61,54,34 57,53,32 54,52,32 49,49,33 48,50,33 51,51,35 52,52,36 58,55,40
63,77,70 51,65,58 47,61,54 64,78,69 100,118,85 102,115,72 78,90,45 115,129,68 140,149,91 147,151,84 155,154,98 160,155,123 185,171,144 200,185,145 212,192,142 209,190,135 202,188,143 193,181,142 177,170,139 168,161,130 172,154,122 170,151,112 164,145,106 156,137,98 155,136,99 154,135,98 142,123,86 134,115,80 133,111,77 135,113,79 140,118,80 143,122,81 141,122,85 139,120,83 133,114,87 136,117,90 145,126,99 146,129,103 137,124,103 123,114,97 111,103,92 109,101,90 104,95,87 99,91,80 104,96,85 108,100,89 110,102,91 99,91,80 84,75,67 81,70,63 91,79,69 98,88,76 104,96,85 104,96,83 95,90,78 85,79,72 76,70,63 75,70,58 92,84,71 104,95,78 113,102,83 112,98,80 102,92,70 86,78,54 74,66,42 67,59,35 64,58,35 63,57,34 61,54,34 59,55,34 57,53,32 56,54,32 59,56,32 65,59,34 65,59,34 68,62,37 70,65,35 72,67,37 75,70,40 79,72,41 81,74,43 81,74,43 84,75,44 84,75,44 87,79,45 87,79,45 90,79,44 85,77,41 83,77,41 81,75,41 74,69,39 67,62,34 63,57,32 55,51,30 53,51,33 49,50,31 49,50,31 53,51,33 61,58,43 67,64,49 71,66,52 72,67,53 72,67,55 71,66,52 66,61,47 63,58,44 57,55,37 51,52,33 47,50,30 47,47,31 46,46,30 46,46,30 49,50,31 52,53,34 55,53,35 57,53,34 58,54,33 63,56,36 65,56,37 64,57,37 58,54,33 57,53,32 52,53,32 51,52,33 49,50,31 51,52,33 56,54,36 62,58,41
59,73,66 64,78,71 52,66,59 58,73,61 49,62,46 70,79,62 58,63,39 130,137,82 157,162,97 165,170,98 151,151,88 160,157,115 175,163,137 191,179,138 207,190,139 211,192,139 202,188,143 192,182,144 177,172,142 165,158,129 166,149,123 169,150,111 162,144,102 156,138,96 156,137,98 156,137,98 146,127,90 138,119,84 135,113,79 136,114,80 142,120,82 143,121,83 139,120,85 136,117,82 133,114,87 138,119,92 148,129,102 150,133,107 140,127,106 124,115,98 113,105,94 110,102,91 106,97,89 101,93,82 107,99,88 109,101,90 108,100,89 97,89,78 86,75,68 82,72,62 94,82,72 100,90,78 106,98,85 106,98,85 95,90,78 87,81,74 78,72,65 79,74,62 94,86,73 104,95,78 112,102,80 111,98,77 97,89,67 84,78,53 73,65,41 66,60,35 64,58,35 65,59,36 63,57,34 58,55,31 59,56,32 60,59,34 59,56,32 65,57,33 65,59,34 67,61,36 70,65,35 72,67,37 74,69,39 78,71,42 79,72,41 80,73,42 82,73,42 83,74,43 83,74,43 85,77,43 87,79,43 87,79,43 83,77,41 81,75,41 74,69,39 70,65,37 66,60,35 61,55,32 54,52,32 51,52,33 51,52,33 54,55,36 63,60,45 69,66,53 73,68,54 75,70,56 72,67,55 69,64,52 64,59,47 58,55,40 52,52,36 47,47,31 45,45,29 45,45,29 44,44,28 45,45,29 48,48,32 51,48,33 51,49,31 55,51,34 57,53,34 57,53,34 58,54,33 58,54,33 56,52,31 55,51,30 51,49,27 51,52,31 52,53,32 54,52,32 57,53,34 62,58,39
49,63,56 47,61,54 48,62,55 58,73,61 54,68,61 54,67,55 78,93,79 71,86,70 81,94,69 83,92,64 109,116,84 136,139,108 164,158,135 184,172,135 200,185,138 206,189,140 203,189,144 194,184,146 178,173,143 164,157,130 162,148,121 164,147,110 164,146,104 160,142,98 157,139,97 159,141,99 154,135,98 144,122,88 135,115,83 134,114,82 141,119,81 144,120,83 138,120,88 133,115,85 136,117,90 144,125,98 153,134,109 151,134,110 140,127,106 124,115,100 115,107,96 113,105,94 107,99,88 102,94,83 107,99,88 111,103,92 110,102,91 99,91,80 89,79,69 86,76,66 96,84,74 101,91,79 104,96,83 102,94,81 93,88,76 87,81,76 83,77,70 86,77,69 96,88,75 106,95,80 105,96,79 103,92,73 96,86,64 86,78,56 72,68,47 66,63,39 65,59,36 64,58,35 65,59,36 63,60,36 63,57,34 65,57,35 64,58,35 64,56,32 65,59,34 68,62,37 71,66,36 72,67,39 73,68,38 75,70,40 79,72,43 78,71,40 82,73,42 81,72,41 80,73,42 82,73,42 82,76,42 83,77,41 81,77,40 81,77,40 76,74,41 72,67,37 70,65,37 66,60,35 59,55,34 54,52,34 56,54,36 60,58,40 66,61,47 72,67,53 75,70,58 73,68,56 69,63,54 63,57,48 57,51,42 51,47,37 46,45,34 41,41,27 40,40,26 39,41,26 40,42,25 42,42,26 47,47,33 50,47,32 49,50,31 54,50,33 55,51,32 56,52,33 56,52,31 57,53,32 52,53,32 53,51,31 51,52,29 51,53,27 55,54,29 58,55,31 61,58,34 62,59,35
61,74,60 57,70,54 59,72,56 62,77,65 77,90,76 56,69,55 86,98,80 85,95,73 80,89,70 100,112,92 80,93,77 103,109,96 142,140,118 176,167,140 195,180,142 200,186,141 198,187,143 195,183,146 179,174,146 164,157,130 161,147,120 167,150,113 171,155,111 160,145,105 155,138,101 158,141,104 159,140,101 152,133,96 138,118,86 133,113,81 143,121,83 149,125,88 145,126,89 140,120,90 139,120,95 146,127,100 153,134,107 148,133,111 133,124,107 122,114,101 112,107,95 109,104,92 106,98,87 101,93,82 107,99,88 111,103,92 111,103,92 102,94,83 94,84,74 90,78,68 96,86,74 99,91,78 102,94,81 99,91,80 91,85,78 86,80,73 85,79,72 87,81,72 96,88,75 102,93,78 103,94,77 103,93,71 96,88,66 89,83,60 84,80,61 78,74,53 71,67,46 63,60,36 64,58,35 64,56,34 61,55,32 60,54,31 61,55,32 63,60,36 65,59,36 67,61,38 68,62,37 70,64,39 72,67,39 74,69,41 74,69,41 73,68,38 80,71,42 81,72,43 81,72,43 81,72,41 83,74,43 81,75,39 79,78,40 80,79,41 77,78,39 77,72,40 74,69,41 72,65,38 70,65,37 68,62,39 70,63,43 68,64,45 71,67,50 76,71,59 73,68,56 69,64,52 64,58,49 55,49,42 47,43,37 39,38,29 34,35,25 34,35,25 36,37,27 34,37,25 39,41,26 42,42,28 47,44,31 49,46,33 49,46,31 51,48,33 51,48,33 53,50,35 54,52,34 54,52,34 51,52,33 51,52,33 51,52,31 49,50,29 56,54,32 63,57,34 65,59,36 67,61,36
67,76,46 90,100,65 111,121,86 128,135,87 140,150,83 117,127,62 114,125,67 110,124,63 124,135,79 108,119,63 160,168,106 128,137,89 157,161,121 171,167,146 194,185,158 201,191,153 199,187,150 195,182,148 182,175,146 165,158,129 164,150,123 172,154,124 177,162,126 164,148,115 152,134,102 153,136,101 159,142,105 155,137,105 140,120,90 132,112,82 145,123,87 155,134,93 150,133,98 141,123,93 139,118,93 145,124,99 146,129,105 143,130,109 128,120,107 118,113,101 110,106,96 107,103,93 100,94,85 101,92,84 108,100,89 113,105,94 114,106,95 103,95,84 94,86,75 92,82,72 94,84,72 100,92,79 100,92,81 95,86,78 89,83,74 87,81,72 87,81,72 90,85,73 96,88,75 100,92,79 103,94,77 109,98,79 107,96,77 106,95,76 97,90,72 93,86,66 82,78,57 71,67,46 64,60,39 60,54,31 59,53,30 60,54,31 60,54,31 60,54,31 63,57,34 65,59,36 67,61,38 68,62,37 71,65,40 72,67,39 72,67,39 73,68,38 78,71,42 80,71,42 77,68,39 78,69,40 79,72,41 79,74,42 78,77,39 79,78,40 79,79,38 78,77,39 77,75,42 74,69,39 73,68,40 79,71,49 80,71,52 78,71,53 77,70,54 75,70,58 71,66,54 68,63,51 58,52,43 48,42,37 35,33,29 32,30,26 29,30,22 30,31,23 33,34,26 34,35,25 37,38,28 40,39,30 41,41,27 42,42,28 47,44,29 48,45,30 50,47,32 50,47,32 50,47,32 51,48,33 50,47,32 47,48,29 47,48,29 49,50,31 55,51,30 60,53,33 65,59,36 67,61,36
48,66,65 46,64,61 62,75,74 64,75,76 54,68,59 56,75,69 54,71,73 55,74,68 54,70,70 60,76,74 56,77,73 73,83,75 109,117,105 157,157,141 194,188,165 206,194,166 205,192,158 194,183,148 185,178,149 167,159,135 163,153,129 166,156,132 172,163,136 158,150,126 149,132,106 150,134,103 160,143,104 158,141,106 141,123,93 132,114,84 146,127,90 159,141,99 154,137,102 145,127,97 133,118,96 137,122,102 139,126,105 135,124,105 123,119,102 114,109,95 106,106,92 106,102,92 98,92,85 99,93,84 107,102,90 112,107,95 113,108,96 101,96,84 93,84,78 90,79,72 98,86,76 100,90,78 100,92,81 96,87,81 89,83,78 85,79,70 89,81,70 93,85,74 97,90,74 102,92,80 105,94,79 106,95,76 109,99,77 112,99,78 108,94,76 103,92,73 92,85,65 80,73,55 65,61,44 57,55,35 55,54,29 57,53,34 57,53,32 57,54,30 61,55,32 65,59,36 66,60,37 68,62,39 68,62,37 71,65,40 71,66,38 73,68,40 76,69,42 78,69,42 76,69,42 74,69,41 77,72,42 77,72,42 77,76,40 78,77,41 82,79,39 79,78,40 78,77,41 77,72,42 78,73,45 81,73,49 83,74,55 83,74,57 79,72,56 73,68,54 69,64,52 64,58,49 55,49,42 40,39,32 32,32,27 29,29,24 27,28,20 30,31,21 31,32,22 34,35,27 34,35,25 38,37,28 39,38,27 40,39,28 42,42,28 47,44,29 49,44,30 49,46,31 48,45,30 49,46,31 49,46,31 47,47,31 48,48,32 48,48,32 55,51,30 60,54,31 66,60,37 69,62,35
97,109,60 91,103,58 101,110,66 103,114,56 91,106,53 100,118,73 73,90,54 65,79,60 59,71,62 57,70,69 58,77,71 59,71,62 102,112,104 172,175,155 189,187,165 201,194,167 201,193,159 196,185,150 184,175,146 172,164,140 162,152,128 167,157,133 171,163,141 153,151,131 138,127,108 139,126,103 157,140,105 162,145,108 147,129,99 138,119,92 146,127,92 160,141,104 155,137,107 144,127,101 125,117,95 129,120,101 131,122,105 123,116,100 116,111,97 114,109,95 107,103,93 104,100,90 100,94,85 102,97,85 108,103,91 113,108,96 112,107,95 101,95,88 92,83,77 86,75,68 98,86,76 98,88,78 100,92,81 95,89,84 89,83,78 85,79,70 86,80,71 93,85,72 98,89,74 104,92,80 105,94,75 106,95,76 107,97,75 111,98,77 111,97,79 106,95,76 97,88,69 81,74,58 65,63,45 55,56,37 51,52,31 49,50,29 52,53,32 57,53,32 58,54,33 63,57,34 62,59,35 65,59,36 67,60,40 68,62,37 70,64,39 71,66,38 75,66,39 75,66,39 74,65,38 73,66,39 71,66,38 73,67,42 74,69,39 75,70,38 77,76,38 81,77,42 79,75,40 78,73,41 80,73,46 85,75,51 87,77,55 83,74,55 81,74,58 73,68,54 66,61,47 59,53,44 50,46,38 37,33,27 30,28,24 29,30,22 29,29,24 27,27,22 30,30,25 31,31,26 31,34,24 35,34,25 38,37,28 38,37,28 40,41,29 44,40,30 45,40,28 47,42,30 47,42,28 44,44,28 45,45,29 45,45,29 46,47,28 51,52,33 55,53,31 59,55,34 65,59,34 71,64,37
109,120,60 128,140,73 141,153,86 122,131,73 108,116,63 99,109,56 127,137,84 119,129,76 133,144,86 118,132,73 127,141,82 124,140,78 177,178,128 172,175,153 181,184,162 195,190,162 198,190,156 196,184,154 187,178,149 172,164,140 166,156,132 166,156,132 165,157,135 149,147,127 131,129,111 123,119,100 151,134,106 159,142,107 152,134,104 143,124,99 146,126,96 157,139,109 153,136,112 142,127,105 129,125,106 127,122,108 127,119,106 117,109,98 113,108,96 114,109,97 111,107,99 106,102,92 100,97,84 104,99,87 108,103,91 111,106,94 111,106,94 100,94,87 92,86,79 87,78,70 95,85,75 100,90,80 98,93,81 97,91,82 91,85,78 85,81,73 86,80,73 92,83,75 100,89,74 105,94,77 106,95,80 107,96,77 108,94,76 109,95,77 106,95,76 105,94,75 96,87,70 80,76,59 64,61,46 52,52,36 48,49,30 49,50,29 52,53,32 51,52,29 55,54,29 58,55,31 61,55,32 63,57,34 65,59,36 67,61,38 67,61,36 70,64,39 73,63,39 73,64,37 71,63,39 71,63,39 70,64,41 68,62,39 67,61,36 72,67,39 75,70,40 78,73,41 78,74,39 79,74,44 78,73,45 83,73,49 82,74,52 81,72,53 79,75,56 72,68,51 63,59,42 51,48,35 43,39,33 30,31,23 29,29,24 26,26,21 26,26,21 26,26,21 27,27,24 29,29,24 30,31,23 34,33,26 35,34,27 37,36,29 37,38,28 39,38,29 42,38,28 44,39,27 44,41,28 43,40,27 44,41,26 47,44,31 48,49,30 52,53,32 59,55,34 66,60,35 67,62,34 71,66,36
114,126,63 123,135,68 113,125,60 138,148,83 118,127,67 119,131,68 123,135,72 133,145,82 122,133,75 101,115,58 103,116,62 109,120,62 126,134,70 140,149,91 167,170,139 185,184,159 196,189,162 193,181,155 183,176,149 174,168,145 165,157,135 163,155,133 164,156,134 150,151,130 134,134,118 119,120,101 138,128,106 154,136,106 155,138,103 150,132,102 145,127,97 153,136,110 149,134,112 139,128,109 134,127,109 129,126,113 119,115,105 108,104,96 108,104,94 114,110,100 113,109,101 105,104,93 100,96,86 101,96,84 107,102,90 107,102,90 107,102,90 101,95,86 95,86,78 89,80,72 94,84,74 101,91,79 100,91,83 97,91,84 90,84,77 86,82,74 87,81,72 93,85,74 103,92,77 107,96,79 111,97,79 111,97,79 110,99,80 109,98,79 107,96,77 105,94,75 95,86,71 79,71,58 62,57,43 53,50,35 48,48,32 48,48,32 49,50,31 52,53,32 52,53,32 56,54,32 59,56,32 59,56,32 63,57,34 65,59,36 68,60,38 68,60,38 69,61,37 68,60,36 66,60,37 65,59,36 63,59,38 63,59,38 66,63,39 69,66,42 72,66,41 76,69,42 81,72,43 79,72,43 79,72,45 80,72,50 80,71,52 79,72,54 78,74,55 69,65,48 58,53,39 47,43,33 39,35,29 30,29,22 27,25,21 27,25,23 27,27,24 26,26,23 28,26,24 27,27,22 31,30,23 32,31,24 33,32,25 33,34,26 34,35,27 37,38,28 39,38,29 42,38,28 43,40,27 44,39,27 50,42,31 50,45,33 52,52,36 52,53,32 63,57,34 67,62,34 69,62,33 73,68,36
107,118,58 108,119,59 99,110,50 108,117,59 128,138,75 126,135,75 153,163,98 135,146,76 121,131,66 124,139,75 137,146,77 123,133,66 135,142,69 149,160,102 152,156,118 182,183,160 197,189,167 192,184,160 180,177,153 174,172,150 162,160,140 155,153,133 154,150,131 152,153,132 139,141,124 121,125,108 125,118,102 144,130,103 155,138,103 153,135,103 149,132,104 150,136,109 146,135,116 137,130,112 132,130,112 127,126,115 112,113,103 101,102,92 104,103,92 113,112,101 113,112,101 104,103,92 99,95,87 100,91,83 106,98,87 104,99,87 105,100,88 100,95,83 94,86,75 92,84,73 94,84,74 98,86,76 99,90,82 97,88,80 93,84,76 89,83,76 92,84,73 95,85,73 104,93,78 109,95,77 110,99,80 110,99,80 110,99,80 110,99,80 109,95,79 107,96,79 94,85,70 80,72,59 61,55,46 49,45,35 45,45,29 47,47,31 49,50,31 49,50,31 52,53,34 53,54,33 56,54,32 58,55,31 61,55,32 64,58,35 66,58,36 66,58,36 65,58,38 67,59,37 61,57,36 61,57,36 58,54,33 67,60,40 70,63,43 72,66,43 77,70,50 83,73,51 82,72,48 83,73,49 80,74,51 80,72,48 80,71,52 79,72,54 75,71,52 70,66,49 57,52,38 46,42,32 32,31,24 27,25,21 26,24,20 26,24,20 26,24,22 26,24,22 26,26,23 29,29,26 29,29,24 30,29,22 32,31,24 32,31,24 34,33,26 35,34,25 38,37,28 40,36,26 40,40,26 41,38,25 46,43,30 47,44,29 52,52,36 54,52,32 64,57,37 70,65,37 72,65,36 75,70,38
