119,135,77 107,123,63 71,87,43 91,108,43 86,102,44 101,122,60 73,93,27 104,120,60 64,85,23 93,114,50 113,128,62 84,99,33 93,107,46 83,99,39 100,114,55 190,196,126 164,179,115 73,92,40 83,104,44 88,109,47 120,140,83 78,100,20 57,70,18 88,104,44 111,120,60 211,213,160 200,183,146 176,162,133 145,135,113 115,111,94 89,85,75 67,57,47 90,66,42 102,76,53 105,79,58 92,66,45 95,73,53 84,62,44 73,57,44 58,42,29 58,47,42 42,36,31 64,59,47 116,105,88 91,75,60 85,69,56 84,70,56 61,45,43 46,34,34 59,49,48 46,36,37 80,74,69 94,94,80 104,102,98 155,165,132 77,95,23 74,93,30 90,110,53 138,158,88 114,134,66 121,137,79 109,125,67 127,143,85 118,132,75 119,140,67 110,134,55 109,129,63 122,138,65 122,147,71 90,112,34 103,117,58 104,126,55 112,135,71 104,123,64 74,94,24 90,110,44 125,145,79 105,121,59 92,120,54 96,122,57 93,114,39 96,112,52 120,142,73 112,132,64 86,105,42 123,145,74 114,136,69 103,123,57 103,124,60 73,92,40 90,111,47 101,123,56 118,135,66 86,105,42 101,121,55 87,107,41
113,130,54 119,133,72 84,100,40 92,109,44 84,100,42 91,111,45 112,131,70 93,107,50 116,135,74 86,105,46 105,120,54 127,142,76 114,128,67 80,96,36 75,95,38 95,116,56 97,111,52 63,82,34 81,101,46 68,88,31 85,105,48 91,111,45 62,77,24 80,99,38 134,149,85 220,216,168 204,187,150 172,158,129 143,134,117 103,100,87 87,86,75 56,48,37 97,75,55 81,54,36 86,60,39 91,64,46 79,57,39 89,67,49 93,71,53 93,73,55 82,68,54 142,131,112 142,129,108 189,172,144 211,194,159 72,53,37 69,52,44 68,54,40 58,47,42 54,44,43 51,41,42 69,63,58 95,95,81 104,103,96 116,120,105 130,151,58 124,147,62 104,126,57 150,173,88 97,117,51 95,111,53 93,104,48 187,198,142 109,125,67 118,135,68 97,120,46 73,94,34 104,128,49 108,130,63 85,107,50 92,112,55 111,133,66 102,121,62 119,127,74 98,105,59 131,141,74 108,133,57 87,106,43 89,103,42 101,122,60 105,122,55 85,100,47 104,126,59 82,104,37 76,95,36 95,114,55 98,116,60 87,102,38 80,101,37 68,87,35 101,123,52 90,108,52 66,84,30 115,135,69 96,111,45 68,83,19
111,128,59 95,111,53 100,115,49 85,100,34 113,128,62 62,80,24 83,102,54 84,103,44 92,108,48 82,101,40 114,129,61 89,102,48 99,116,47 71,88,39 75,93,37 55,72,23 86,101,46 70,84,38 74,93,32 80,99,38 117,134,67 99,115,55 96,112,52 107,126,65 126,121,78 227,214,164 197,182,146 157,145,117 119,116,101 95,94,83 88,84,74 80,70,60 85,63,45 91,69,49 84,64,44 90,68,50 95,69,55 81,58,43 58,43,32 86,69,59 109,99,77 207,189,147 195,179,137 132,114,82 202,184,140 88,66,46 71,59,49 59,46,39 75,62,55 57,46,43 52,42,43 55,48,46 95,95,81 105,104,93 123,123,120 121,132,90 99,116,47 110,131,56 98,118,50 93,112,51 108,128,71 133,152,73 100,123,47 122,140,84 80,99,47 106,128,57 83,99,39 221,205,149 143,151,87 78,97,45 96,114,58 96,115,54 62,81,41 110,128,74 100,115,60 112,125,53 91,99,46 92,107,52 110,124,67 109,129,61 94,105,45 111,130,69 116,132,72 89,97,46 130,146,86 89,106,55 120,136,74 68,82,36 101,122,60 78,97,47 87,106,45 136,156,86 84,102,46 97,121,54 80,99,40 93,107,46
85,102,37 92,108,46 93,105,56 74,88,31 108,121,69 114,131,62 71,90,29 58,81,21 96,117,55 70,94,27 120,137,70 77,92,37 95,113,57 65,83,38 67,83,39 78,93,40 71,88,23 90,107,42 77,93,35 64,87,27 105,121,61 74,93,34 81,100,41 76,92,34 250,234,190 229,214,165 199,184,148 147,132,110 97,97,83 89,90,78 84,69,49 81,62,39 68,49,33 80,61,45 82,62,42 74,55,41 64,47,37 71,56,47 64,55,47 56,51,37 107,97,75 181,164,125 175,158,121 168,149,112 168,147,106 155,137,105 92,84,73 95,89,80 98,92,85 85,79,70 59,57,55 43,38,35 92,91,80 95,95,81 105,106,96 122,124,121 71,91,25 97,113,55 129,151,80 78,98,41 92,115,55 81,100,39 101,122,47 81,98,47 86,110,43 81,108,40 124,146,75 107,119,70 128,149,76 106,117,59 127,131,64 114,133,74 81,111,51 90,106,48 90,105,52 78,96,42 94,100,61 80,77,51 83,102,41 119,132,78 79,97,41 80,95,42 138,155,90 246,248,195 198,194,132 96,106,53 107,121,62 81,88,33 87,98,40 94,106,41 87,111,40 116,140,71 79,107,32 87,109,40 110,129,70 103,119,59
102,118,58 69,84,31 101,116,52 108,122,65 124,137,85 80,96,36 82,99,32 74,100,39 99,118,41 60,78,24 94,114,48 57,74,27 87,106,45 65,85,30 79,97,43 90,104,47 84,100,42 118,136,64 102,118,60 58,81,21 110,127,62 96,116,50 103,120,55 177,188,128 234,217,168 203,186,139 182,166,135 115,108,90 90,91,79 86,87,75 107,85,65 87,60,42 77,63,49 71,57,43 50,42,31 86,75,68 94,89,77 100,95,81 101,96,82 94,90,73 119,107,77 197,179,135 204,184,138 186,166,120 204,184,138 163,145,103 117,108,89 98,94,84 96,95,86 88,89,77 97,98,90 73,74,66 91,91,77 93,89,79 102,103,91 128,128,123 135,142,96 85,99,40 88,112,45 105,128,64 98,120,63 100,122,55 105,131,48 154,174,90 73,95,28 107,131,64 118,138,52 116,131,78 124,146,64 78,96,42 104,127,63 66,83,32 84,110,45 114,138,67 113,139,78 89,115,54 99,101,59 78,76,56 105,129,58 81,94,40 103,124,60 105,121,59 126,138,71 99,112,40 110,118,65 100,110,57 96,111,45 67,76,18 95,92,52 119,129,66 80,103,43 94,114,57 101,125,42 87,106,45 82,101,40 72,90,36
139,163,80 148,173,85 126,145,86 78,98,30 64,81,34 82,98,38 124,140,80 109,127,73 96,113,44 95,112,47 86,105,42 72,89,38 53,83,25 78,99,51 81,100,52 88,107,48 87,106,54 89,110,50 87,112,38 77,100,36 99,109,56 110,127,60 101,121,55 243,228,177 239,223,169 221,203,159 172,160,132 101,97,80 90,89,82 82,82,68 83,75,53 87,76,57 92,83,64 108,93,71 133,115,85 191,172,135 221,204,157 224,207,158 217,196,144 209,185,132 211,185,131 210,189,135 214,193,139 203,182,128 207,187,139 200,180,134 194,179,143 173,159,130 119,109,99 102,101,94 98,99,91 88,89,81 89,88,77 97,93,85 106,105,96 126,127,119 126,126,121 95,109,61 137,161,80 107,131,64 120,147,79 111,136,60 63,89,26 114,138,55 91,119,42 113,143,67 71,94,30 89,109,52 68,94,31 120,142,75 84,111,52 84,110,47 55,79,26 68,84,42 128,138,87 95,106,50 155,131,109 92,75,67 86,106,40 82,113,46 149,137,100 86,70,66 90,108,34 97,115,41 105,125,55 125,145,75 91,111,45 66,87,25 81,100,37 90,110,42 83,103,33 96,116,50 119,136,69 107,126,67 109,129,63 105,124,61
173,197,116 136,160,77 80,99,40 68,87,28 71,88,41 78,97,38 128,144,86 71,86,31 106,127,67 126,149,87 96,119,45 97,117,47 106,130,63 93,111,66 92,111,63 84,103,40 81,102,38 92,117,43 100,125,51 75,96,44 73,83,32 103,119,61 211,215,161 244,228,174 233,216,167 211,192,153 174,162,134 94,89,75 89,85,75 68,68,38 207,190,139 212,195,144 214,197,150 219,199,153 224,203,149 217,196,140 242,221,165 215,194,140 231,207,152 209,184,127 228,200,144 223,202,146 220,199,145 209,188,134 201,181,133 206,186,140 193,176,137 184,169,133 157,144,121 144,136,125 105,106,98 90,91,83 84,83,76 91,87,77 103,102,93 120,119,112 126,126,121 151,156,132 125,150,64 118,140,83 113,139,76 116,137,62 142,163,101 88,107,44 109,141,51 113,142,73 83,107,36 76,100,29 83,104,44 61,88,31 114,138,89 94,109,45 70,88,43 106,110,70 39,37,15 70,79,33 127,107,89 79,69,59 128,150,70 148,149,101 87,72,63 158,165,119 69,85,23 104,123,44 64,85,21 89,106,41 123,135,72 136,133,78 97,117,51 102,114,51 91,111,45 88,109,36 100,116,58 101,121,51 74,92,36 100,120,50
144,167,93 80,102,35 100,118,62 82,101,38 95,118,42 80,103,29 105,113,62 57,76,38 114,134,68 81,101,35 108,125,47 80,101,53 85,106,46 125,150,64 71,93,22 80,102,35 65,89,20 83,110,38 88,111,49 94,117,53 109,128,80 60,80,12 234,222,165 230,211,158 218,202,158 204,187,150 168,154,129 107,104,91 82,78,70 63,70,36 208,183,137 226,205,153 229,210,157 237,216,164 215,194,138 233,213,154 249,226,168 245,222,164 229,209,150 215,191,136 208,182,130 221,202,147 218,199,146 209,188,136 213,191,146 187,166,125 184,168,135 172,155,127 146,137,118 140,135,121 118,119,111 89,90,80 82,81,72 90,86,76 96,92,82 112,111,102 127,123,115 124,126,111 72,92,37 81,104,44 104,131,61 99,112,58 122,145,83 90,111,49 255,214,188 243,197,179 208,186,150 81,100,39 61,81,36 109,126,59 75,94,46 133,142,84 145,109,91 99,83,70 28,21,21 34,27,30 81,71,70 48,44,36 120,122,65 106,90,73 38,47,30 73,93,27 107,127,57 69,90,17 106,128,57 83,108,32 132,149,84 85,99,40 100,121,48 82,102,45 68,88,33 78,100,33 89,110,35 94,113,63 71,92,32 80,99,40
94,118,39 60,80,25 132,153,78 69,84,31 104,124,67 96,116,50 93,106,52 116,136,81 81,97,37 90,106,46 82,104,26 100,122,44 72,90,36 58,76,20 91,112,37 97,118,58 68,88,31 99,121,54 88,110,41 85,106,46 114,134,68 137,161,92 235,216,163 233,213,163 218,201,162 183,166,129 155,142,119 87,82,70 72,73,61 85,94,48 209,188,136 222,201,149 226,207,154 222,203,150 220,201,144 241,221,162 231,208,148 244,219,160 205,186,133 207,187,137 218,199,146 215,196,143 211,194,143 209,189,141 209,187,142 195,174,131 171,154,126 152,137,115 123,114,97 127,119,108 112,113,105 87,88,76 78,72,63 90,89,78 90,90,76 103,100,87 123,122,113 119,122,110 87,108,46 90,105,41 83,110,42 85,94,46 101,123,54 204,151,126 131,84,75 125,85,76 201,168,159 120,91,71 118,128,65 81,107,42 116,133,82 175,143,109 158,122,102 105,83,75 39,28,25 33,23,27 32,29,33 135,146,90 103,83,63 65,49,43 82,103,43 78,99,37 81,98,47 89,106,55 89,111,42 67,93,30 131,139,88 251,230,160 101,115,38 103,122,61 105,122,57 59,73,23 101,119,63 103,122,63 62,78,34 104,124,58
68,94,29 71,93,52 126,130,76 125,125,91 135,158,82 79,98,60 84,99,60 95,112,65 84,99,44 120,140,54 123,145,67 74,92,36 61,77,35 132,155,79 123,138,83 104,123,64 80,102,35 83,103,48 102,124,53 73,93,36 100,119,60 86,108,41 214,197,148 226,205,162 194,177,138 185,168,131 144,134,112 78,74,66 62,72,35 64,82,10 198,178,128 221,199,150 226,207,154 222,203,150 227,208,153 224,203,149 218,199,144 230,211,156 207,187,137 214,192,143 211,194,145 203,186,137 196,181,134 190,172,130 184,162,124 164,146,104 158,144,119 125,118,100 104,104,88 105,104,93 108,107,98 75,82,64 73,72,63 89,88,77 92,91,80 104,100,90 118,114,106 109,111,106 71,92,30 133,152,75 76,100,49 122,130,79 161,125,96 207,157,140 207,168,156 202,164,156 153,125,116 121,93,80 144,114,99 151,120,99 148,119,95 255,253,230 137,107,90 107,84,69 115,92,81 65,42,39 72,57,46 107,83,75 63,58,46 46,61,26 81,103,48 97,121,54 88,114,53 48,68,23 68,89,27 79,100,40 67,87,30 87,109,38 107,133,50 117,139,72 82,97,44 103,120,55 71,88,39 67,84,35 48,66,12 126,145,84
72,91,43 54,72,29 199,207,156 94,97,48 148,151,116 74,101,42 56,76,33 109,130,68 82,107,10 137,157,87 73,91,37 147,166,103 133,154,81 93,120,32 94,108,51 95,114,55 91,109,55 144,167,82 95,118,58 108,129,69 105,120,65 121,136,70 203,186,137 220,199,156 204,187,148 187,170,133 143,134,115 69,68,59 104,119,64 163,183,97 167,151,109 207,190,143 215,195,145 218,198,148 222,201,149 199,180,127 211,191,143 200,183,136 196,172,119 195,173,124 188,171,124 191,175,131 189,173,131 183,164,127 171,149,115 148,130,98 135,126,109 101,99,81 97,98,86 98,97,88 94,95,85 75,85,48 80,81,69 80,82,67 86,85,74 100,96,86 113,112,103 114,115,107 109,130,57 129,154,66 86,109,47 75,101,40 164,120,94 207,161,145 191,151,142 172,136,130 134,108,94 141,115,101 143,116,100 176,145,126 255,218,192 207,161,135 111,84,68 109,84,67 111,88,75 107,88,74 99,80,68 71,55,49 92,112,57 86,107,47 72,92,35 78,99,35 63,84,32 47,70,24 67,95,31 58,77,27 100,119,58 77,98,36 77,106,35 111,126,58 72,89,38 112,133,60 91,107,47 62,81,18 71,90,31 90,106,44
66,84,53 249,255,222 141,154,102 85,100,36 142,161,102 67,100,36 95,123,48 102,126,47 156,181,95 104,125,63 84,105,30 70,96,31 66,87,27 64,85,21 71,88,37 90,110,55 60,80,23 71,89,44 71,90,31 117,136,73 97,115,59 122,132,69 214,197,146 226,206,160 210,192,150 172,155,118 125,114,99 65,66,54 69,85,25 79,101,44 121,118,78 178,160,128 190,174,132 204,187,140 203,186,139 204,187,140 194,174,128 193,172,120 191,169,120 188,171,122 180,162,118 186,169,130 183,166,127 169,152,117 145,124,97 138,123,103 112,107,93 98,98,82 98,97,86 99,93,86 96,101,81 95,113,39 93,98,64 73,73,57 85,82,69 88,84,74 94,93,84 114,115,107 106,120,61 129,153,72 60,79,27 77,110,46 198,153,130 144,102,91 166,128,120 169,136,127 132,105,89 136,111,94 146,119,103 157,127,112 168,134,114 137,108,88 114,88,74 107,84,71 105,82,69 90,73,63 23,23,20 116,130,80 68,86,30 112,131,72 86,107,47 54,74,19 82,104,33 95,122,54 82,112,52 93,119,56 89,108,45 67,89,22 100,120,54 100,120,50 80,97,46 89,104,38 84,96,58 73,88,35 128,142,92 111,131,61
86,107,43 105,124,63 106,119,67 117,126,55 80,98,55 62,91,18 111,133,78 103,128,42 154,178,109 84,107,47 108,128,60 133,160,90 81,100,37 73,89,45 78,96,40 71,92,30 92,115,55 107,131,62 118,138,68 88,106,50 94,117,41 138,146,93 220,200,152 202,182,136 191,173,131 178,161,124 118,107,92 86,91,67 105,122,53 88,111,49 121,121,78 132,115,91 167,151,118 182,165,128 188,172,130 193,177,135 187,167,121 189,165,114 193,172,120 182,162,114 178,160,118 159,142,103 160,141,106 156,140,109 142,129,106 114,105,88 99,96,81 97,97,83 91,92,80 85,79,74 100,114,55 93,115,37 72,83,25 80,75,61 77,73,63 82,78,70 86,82,72 86,85,78 84,96,47 114,137,63 102,124,53 83,101,45 196,160,152 159,126,117 130,92,84 175,142,131 130,100,85 140,115,96 141,114,98 159,129,114 134,104,87 115,90,73 105,82,69 93,72,61 82,60,52 44,32,37 25,31,18 75,93,37 84,104,36 74,94,26 82,100,55 113,134,74 58,77,29 87,106,58 105,123,69 105,131,66 89,103,42 93,115,48 70,84,34 81,101,33 112,127,72 59,78,19 131,146,91 75,91,33 132,149,84 94,113,52
115,127,78 101,125,54 125,140,76 81,92,22 123,150,80 115,132,85 60,79,29 113,138,50 143,170,84 63,84,34 92,110,36 71,93,38 96,117,53 73,96,32 95,123,48 48,70,15 78,112,39 76,101,43 97,119,41 87,106,47 128,150,52 162,160,111 190,174,132 189,167,129 164,147,110 158,141,106 100,92,81 139,153,96 102,127,51 111,140,71 93,84,37 107,87,55 89,75,61 134,124,102 155,144,111 159,143,110 178,156,118 166,143,103 159,134,90 163,139,102 160,142,110 140,123,95 136,128,106 116,112,93 100,97,82 91,88,75 93,90,77 91,87,77 65,59,52 41,34,32 97,108,68 101,121,53 96,110,64 84,89,42 72,75,26 77,68,21 79,76,23 77,75,26 96,115,54 113,132,55 80,99,47 117,138,65 222,187,172 168,142,128 154,129,128 138,114,108 125,102,87 130,105,88 137,110,94 136,109,91 122,94,81 108,85,72 84,69,58 59,46,43 44,37,40 23,28,22 107,129,60 77,93,33 70,87,18 64,76,27 81,93,48 73,91,35 79,101,44 109,124,71 101,115,58 74,88,40 75,94,33 91,110,47 66,87,25 99,114,59 122,141,82 108,126,72 74,93,32 96,117,44 96,115,52 88,107,48
82,101,49 97,126,42 100,116,56 91,100,31 37,60,0 78,93,54 81,98,47 77,102,14 120,146,65 91,115,44 72,91,30 59,84,26 78,97,45 78,100,31 69,90,42 66,86,31 39,71,0 96,123,55 100,123,49 116,139,54 127,148,57 160,156,108 88,75,43 108,92,50 128,110,48 98,77,34 99,89,65 93,109,51 107,132,56 69,98,29 145,134,88 184,166,124 88,70,51 50,33,23 67,55,43 95,83,73 123,109,91 134,122,92 132,115,89 129,117,89 112,104,82 108,101,81 97,92,78 91,88,73 88,87,76 81,80,69 68,62,53 35,29,20 46,37,31 94,90,84 79,86,52 117,139,59 107,119,72 87,95,31 85,88,24 87,83,23 110,101,27 86,84,24 69,83,22 110,130,62 88,108,53 92,111,30 124,121,77 131,124,95 120,133,92 112,125,84 93,75,56 117,90,74 123,96,80 116,91,74 103,82,69 92,73,61 59,47,47 38,31,34 19,25,14 87,113,63 75,93,21 75,87,40 103,120,55 67,82,27 114,129,65 96,116,46 89,99,46 123,125,70 126,142,82 90,107,58 81,102,42 81,100,39 81,101,46 94,110,66 124,143,84 95,115,45 71,89,33 72,89,38 73,92,29 134,149,81
145,165,108 108,132,53 119,145,64 121,134,50 106,131,57 75,94,42 113,138,62 112,138,59 109,132,68 69,90,38 70,94,27 104,138,54 112,128,66 79,101,34 64,82,39 47,67,1 48,77,6 62,87,29 70,96,35 77,98,36 112,129,60 128,147,66 172,164,14 183,174,20 193,174,39 176,158,38 156,136,18 88,82,5 100,127,55 95,120,62 165,150,101 214,194,146 189,172,123 220,202,158 62,44,23 46,34,24 39,28,21 53,44,38 72,66,57 79,73,64 78,75,62 77,74,61 79,73,66 66,60,51 41,35,26 44,34,24 43,37,28 83,77,68 94,93,84 95,94,85 94,97,73 97,115,32 65,74,14 81,81,22 82,78,18 80,77,24 99,89,20 98,94,18 79,94,30 113,136,62 101,121,55 54,78,29 77,97,40 90,103,51 98,127,56 69,92,32 216,170,142 138,106,90 96,73,58 91,74,66 72,60,60 55,47,53 39,34,36 40,48,25 71,90,31 72,92,37 95,104,60 129,146,68 101,125,56 66,82,38 93,112,51 67,86,27 77,89,40 105,121,50 109,125,65 54,73,25 75,93,37 80,96,36 83,100,53 97,114,63 85,101,43 112,131,72 52,70,27 81,100,41 119,139,71 76,86,35
41,63,24 54,79,23 88,109,49 109,130,57 95,121,58 49,67,24 90,114,43 81,103,36 109,132,70 73,94,44 125,149,57 78,98,55 71,85,28 69,96,26 30,47,7 91,112,39 85,126,40 55,86,34 103,123,66 150,171,96 81,103,32 143,148,56 176,165,19 182,169,21 178,158,28 163,145,29 177,155,40 152,127,27 91,122,39 68,88,31 228,206,157 223,203,153 208,186,137 198,176,129 205,185,139 201,185,152 71,57,41 41,28,23 43,30,25 43,32,25 43,33,21 36,28,17 46,35,28 38,29,21 37,29,18 84,79,67 83,84,72 91,92,80 94,95,85 87,88,78 98,101,70 174,187,115 78,73,22 84,74,25 78,73,18 82,74,24 102,92,23 100,89,16 86,100,39 82,99,34 94,117,53 57,78,26 42,62,19 94,113,54 118,138,81 85,93,42 211,165,139 152,123,103 107,82,65 111,90,79 90,77,72 51,39,39 36,39,15 73,92,31 96,117,53 81,90,42 94,112,67 92,109,42 54,81,13 81,95,47 75,92,27 112,128,66 118,134,74 88,103,50 91,110,51 96,113,62 74,94,39 97,116,68 99,125,60 53,70,21 77,89,40 65,84,21 98,114,56 98,121,59 80,100,32 96,116,48
86,117,52 82,109,41 60,78,22 62,76,26 98,124,63 112,138,59 75,98,24 68,89,25 121,144,80 79,100,48 117,136,73 69,94,47 95,115,58 91,117,38 101,124,48 131,157,62 90,119,37 83,109,48 119,142,78 85,105,50 93,113,43 154,156,29 171,155,14 182,161,22 170,151,28 119,106,15 136,123,32 132,114,23 71,88,39 111,130,67 214,182,138 237,215,166 216,192,139 217,191,141 215,194,140 206,189,138 192,174,130 196,181,141 138,121,95 81,65,48 72,64,51 61,52,44 71,62,56 77,71,66 86,83,70 91,91,75 89,88,77 88,89,77 105,106,94 119,118,107 107,103,95 74,78,20 81,75,29 106,104,55 102,97,44 85,77,27 91,84,25 85,78,17 81,95,36 131,148,83 103,124,64 99,121,64 61,80,42 66,89,29 74,89,36 114,124,73 207,165,141 146,117,97 115,88,72 108,85,72 78,62,58 51,42,55 115,111,76 106,97,68 91,75,58 121,95,85 65,76,34 93,111,39 55,77,22 88,94,42 96,111,47 125,142,75 59,75,17 103,119,61 93,108,53 53,71,17 76,94,40 59,78,30 51,73,18 64,83,24 75,89,39 85,99,38 74,88,29 116,131,49 94,117,41 71,82,22
76,102,37 56,74,29 59,80,30 71,91,46 63,82,46 60,80,25 127,150,86 107,135,44 124,145,85 73,92,40 105,133,56 129,156,97 70,90,35 110,136,45 93,114,62 118,149,57 99,130,45 131,170,80 54,76,19 71,92,42 89,105,34 117,128,45 175,154,15 164,139,11 144,124,18 103,90,17 96,95,30 163,136,32 116,111,29 88,116,54 149,141,89 177,157,109 237,213,160 225,201,148 219,198,146 227,207,157 200,180,130 210,193,142 203,179,126 214,193,141 209,192,145 201,185,141 185,173,143 114,105,88 93,90,75 92,87,75 90,85,73 97,92,78 125,125,109 122,121,110 93,93,59 62,62,21 84,78,30 95,101,49 102,100,53 84,76,22 83,78,23 83,85,28 83,99,41 73,87,41 83,101,47 71,97,34 63,85,48 82,109,39 133,140,83 79,80,30 250,206,178 152,123,103 113,88,69 99,80,68 74,61,58 80,71,56 101,84,74 105,89,83 114,98,83 87,69,64 67,57,56 84,87,56 46,63,23 74,90,32 94,113,50 82,102,36 112,127,63 79,92,40 68,81,27 124,140,80 76,95,36 55,77,22 81,100,50 61,81,15 86,100,43 104,114,51 74,90,30 68,84,24 102,119,54 113,128,60
100,121,71 44,61,25 112,132,87 122,141,91 93,114,64 135,159,80 51,73,16 145,173,96 83,109,48 63,87,34 83,123,55 95,119,50 123,143,77 53,71,15 111,140,58 64,91,19 66,93,34 95,125,47 40,72,2 98,123,47 104,122,66 120,144,65 72,65,4 95,82,21 129,115,18 98,83,2 48,79,27 170,147,48 227,200,116 82,99,48 115,139,56 72,40,0 88,62,39 177,159,138 211,187,136 212,191,137 194,173,121 207,184,126 207,186,132 206,187,130 210,194,140 211,191,143 185,167,123 184,165,128 194,177,142 189,174,138 181,164,127 181,164,129 129,115,97 68,48,30 56,63,6 111,120,62 64,69,33 65,86,26 123,115,50 83,75,21 80,65,25 81,94,40 47,58,29 47,71,20 81,101,46 71,92,42 57,78,46 85,102,37 107,128,64 183,174,129 232,188,160 149,118,97 121,96,77 92,76,63 66,56,60 49,42,42 103,90,87 94,78,76 57,50,53 57,51,58 58,49,60 54,43,52 72,77,55 54,72,16 67,87,30 93,113,47 100,120,52 90,109,50 70,86,24 83,97,49 81,98,31 87,106,54 51,65,8 74,90,30 72,83,25 74,81,24 65,85,19 88,107,46 69,88,29 92,105,64
84,109,51 65,82,33 86,105,55 97,123,62 91,114,54 112,145,52 115,146,61 71,97,34 105,134,63 52,77,32 61,92,0 77,96,19 111,132,70 46,63,14 94,124,48 105,132,60 57,74,34 79,99,42 100,136,51 90,115,41 100,121,57 107,122,58 82,101,49 116,105,32 134,116,25 132,112,24 64,83,35 90,90,16 84,67,28 115,134,71 92,116,45 113,78,22 86,52,9 63,38,8 66,47,24 151,135,104 194,172,125 188,164,111 202,179,121 205,185,126 205,184,130 207,185,138 192,174,130 182,160,124 184,165,130 186,169,134 143,126,91 65,44,21 59,34,15 66,38,9 70,78,14 82,101,49 94,112,56 55,78,32 83,75,25 83,75,25 69,63,17 86,103,52 37,64,25 76,95,32 62,86,17 85,110,54 70,95,37 100,124,57 60,78,24 255,242,195 207,165,141 140,109,88 114,89,70 95,76,64 58,47,54 80,74,65 80,69,76 73,61,66 55,48,58 56,49,59 57,50,62 48,39,52 61,61,58 112,126,69 81,101,35 129,151,73 82,103,41 82,103,39 97,116,57 76,88,50 142,161,80 67,86,27 101,112,56 66,77,21 86,102,44 64,71,27 90,109,50 60,77,28 89,106,55 64,81,30
88,107,57 88,109,47 137,160,96 135,159,88 41,60,20 65,90,14 76,97,47 88,108,51 111,136,62 71,97,36 83,113,37 78,99,47 75,96,44 39,62,29 67,98,35 110,145,56 50,73,27 105,131,52 60,86,25 77,101,50 64,88,39 38,71,7 77,116,44 132,128,50 105,91,25 92,74,12 57,58,19 59,85,20 97,132,66 81,101,44 107,138,71 84,91,32 98,59,20 85,46,0 61,37,4 66,41,13 53,34,18 106,91,69 136,133,89 149,139,101 139,134,95 144,134,96 122,118,83 115,113,80 105,98,71 54,36,15 56,37,10 65,32,5 50,34,17 58,37,12 67,71,33 79,96,45 90,111,63 44,70,34 78,67,23 57,57,23 48,65,18 33,53,26 125,150,92 63,86,40 80,101,39 69,92,30 52,71,31 40,56,25 74,92,49 255,241,197 193,157,137 159,128,107 108,87,72 91,74,64 87,66,55 108,86,68 72,60,65 77,67,68 76,67,78 69,60,73 59,50,61 47,40,52 61,59,57 61,78,38 82,101,40 59,76,29 79,100,27 107,127,57 109,130,70 61,80,21 100,119,56 109,128,67 84,100,42 72,86,27 72,91,39 51,68,19 114,129,76 82,94,45 116,127,69 72,87,23
77,97,42 102,123,63 69,93,42 36,56,27 46,70,21 89,116,44 120,144,75 93,116,56 59,83,16 102,128,63 55,81,16 65,96,40 90,120,42 60,90,30 53,85,15 89,123,39 66,89,43 107,133,54 83,109,44 97,124,56 49,73,24 54,85,20 61,100,26 87,116,43 70,68,21 94,83,21 102,89,28 44,69,24 45,76,11 125,140,76 71,96,40 109,139,81 86,54,22 86,56,12 55,38,10 60,36,1 53,30,15 40,40,6 110,131,69 81,103,32 61,81,38 107,125,82 46,63,25 114,133,81 81,84,51 52,38,11 44,29,20 60,36,12 45,33,23 57,36,11 40,44,15 64,84,29 65,84,44 70,95,50 59,62,31 95,123,61 45,68,24 51,70,34 33,54,31 27,44,16 63,88,41 37,58,10 34,52,21 42,57,31 64,59,27 255,247,207 223,181,159 169,138,117 117,92,75 96,75,60 118,98,80 102,80,62 65,53,55 80,68,73 72,58,71 97,82,90 81,70,77 54,48,55 59,55,64 52,69,29 60,79,27 54,77,31 143,168,94 49,70,18 56,74,29 115,138,53 85,101,41 66,83,32 91,107,45 83,97,40 75,95,40 95,109,61 122,131,83 100,115,51 67,81,24 91,106,42
78,87,29 45,63,9 147,176,107 42,68,18 49,78,7 136,165,94 103,134,53 125,154,81 91,113,56 77,105,28 62,92,5 72,100,34 72,98,48 24,62,0 83,111,49 91,120,49 124,152,75 86,112,33 99,130,49 85,112,55 112,138,86 73,95,28 108,127,66 80,115,49 62,91,47 86,97,39 55,67,22 45,75,15 67,99,25 41,65,23 108,131,69 56,79,35 96,60,13 85,51,6 50,34,19 48,33,13 47,33,19 57,69,24 55,63,24 37,56,18 105,127,72 45,64,24 41,63,26 94,113,65 86,100,54 45,40,12 43,31,19 52,32,14 49,35,17 60,36,10 39,51,33 60,83,50 28,47,25 59,90,38 23,45,17 65,94,41 87,111,71 32,52,27 30,58,33 27,38,25 47,73,39 64,82,51 40,55,39 35,57,45 161,127,107 255,233,196 224,189,162 181,152,130 118,98,80 114,92,74 113,91,73 96,77,61 84,71,66 74,62,62 69,56,64 102,86,82 100,86,88 86,74,86 60,53,65 80,93,50 81,95,47 100,124,71 120,142,73 100,122,51 78,96,40 92,108,46 80,96,34 76,96,30 83,98,45 84,100,38 73,94,34 86,97,37 92,106,58 84,102,46 53,70,19 85,100,45
