72,89,40 110,129,66 91,111,41 82,102,36 95,114,51 102,123,59 78,98,43 84,81,16 214,172,93 121,131,64 80,97,30 91,105,30 91,95,28 126,110,36 87,104,26 103,119,48 77,92,28 110,127,58 80,103,29 70,88,16 107,124,46 90,97,24 116,138,67 82,102,34 118,140,60 96,126,37 107,129,51 94,115,40 98,116,44 98,107,38 78,93,25 84,99,33 103,130,60 132,118,50 121,92,43 102,58,28 178,84,45 233,127,79 138,67,41 121,59,32 122,62,37 116,56,31 106,50,26 91,39,20 86,40,26 57,34,19 124,129,64 122,136,59 95,112,43 118,135,66 125,146,71 99,117,43 120,139,62 128,146,74 99,116,51 125,136,96 167,164,151 177,171,164 181,169,174 176,161,171 160,144,157 147,132,142 128,115,125 122,109,119 102,90,102 94,82,96 91,81,99 92,82,100 89,80,93 93,84,95 99,97,95 123,115,65 132,110,34 117,104,31 91,82,22 88,85,20 86,85,18 90,84,20 88,84,22 91,87,25 94,91,26 97,91,25 99,92,24 97,90,20 89,86,19 80,81,13 77,81,14 75,76,10 90,87,36 93,87,53 68,59,51 40,30,31 43,33,32 66,49,50 59,43,41 55,42,39 59,48,45 94,85,79 133,129,112 174,166,144 190,179,160 182,175,157 142,147,125 103,109,82 111,101,61 100,94,87 80,90,82 66,81,67 118,121,97 218,222,184 96,99,77 90,97,81 84,98,89 90,104,97 107,121,100 105,113,90 106,111,91 115,118,106 95,96,86 119,124,92 96,100,73 80,84,67 71,80,63 75,83,73 76,84,74 66,78,71 59,73,69 52,62,68
87,108,33 98,118,48 89,110,37 72,91,28 133,153,83 87,109,38 75,96,32 89,108,49 89,107,51 78,97,36 137,159,92 81,107,44 88,108,40 81,95,34 87,109,42 94,116,45 79,98,37 103,123,53 75,97,30 107,128,64 95,117,48 98,110,33 92,114,43 89,112,36 123,137,62 98,116,42 114,135,60 96,117,44 89,109,41 127,149,80 102,119,54 80,100,34 106,119,49 96,130,69 49,74,47 35,50,36 45,38,18 132,61,35 135,65,36 111,51,28 100,44,22 93,39,19 87,39,23 77,35,22 62,30,14 76,67,38 92,111,32 81,95,36 87,102,36 117,129,64 105,122,55 127,144,77 105,120,54 102,119,54 100,119,60 139,151,115 158,164,137 178,174,164 158,148,147 137,124,134 122,111,120 118,105,115 117,106,115 116,103,113 106,94,108 98,89,102 92,84,101 94,85,100 91,84,96 91,83,91 87,85,81 132,123,49 161,146,25 164,148,15 165,150,33 111,100,25 92,85,26 88,84,22 87,84,19 94,90,28 94,87,26 94,86,21 91,85,21 87,83,21 74,74,13 75,75,12 77,77,14 82,81,29 86,80,57 98,92,83 58,48,47 49,39,40 45,35,34 61,49,49 61,47,47 59,47,49 57,47,46 80,71,67 107,101,92 121,118,105 164,161,146 160,158,140 150,153,133 131,137,108 154,165,95 126,137,77 130,146,88 145,163,109 125,139,91 145,155,104 145,150,114 115,120,98 115,117,89 164,164,134 145,149,120 149,149,117 143,142,117 152,153,134 78,79,71 68,69,59 78,78,73 119,124,118 73,84,73 74,84,76 92,88,69 90,93,73 78,91,90 114,126,132
76,100,33 72,95,33 95,120,44 95,116,54 97,118,56 55,73,19 83,98,43 72,95,33 73,95,24 73,93,27 136,156,88 44,62,19 108,130,63 136,156,86 76,95,34 64,79,26 119,138,57 101,122,49 80,101,37 104,126,57 99,116,51 111,129,55 90,112,43 118,141,67 126,146,76 89,106,37 105,126,53 119,137,65 97,116,53 93,110,41 97,113,51 99,126,54 91,117,54 46,94,37 39,61,35 26,49,34 28,41,29 34,36,21 98,40,28 90,45,24 78,35,16 77,29,23 64,28,18 60,34,20 80,73,34 81,90,34 84,101,25 87,102,34 89,100,42 94,103,45 98,109,49 102,113,55 96,112,50 99,115,55 83,101,45 141,155,96 164,164,150 166,157,153 167,153,158 146,131,139 115,102,112 111,100,109 132,121,130 125,113,125 116,104,118 104,97,109 94,87,99 91,84,96 92,85,97 93,81,93 105,94,91 129,113,71 143,130,41 157,146,13 148,138,19 118,110,31 89,86,21 86,84,22 84,85,19 87,85,25 88,88,27 87,87,28 74,71,16 71,70,14 80,76,18 78,76,18 75,71,23 97,92,64 98,92,83 61,55,50 44,39,36 44,37,37 42,32,33 50,40,39 54,44,43 42,32,33 52,45,45 83,76,74 94,93,84 102,101,92 117,118,108 141,140,131 136,136,131 125,131,120 136,145,74 226,235,166 133,157,65 127,146,67 144,163,86 126,142,69 107,123,50 125,144,67 137,161,82 116,140,61 143,157,82 147,166,89 160,162,105 141,157,97 126,143,78 123,130,84 171,177,136 117,125,84 91,103,85 82,90,78 156,154,123 109,110,89 94,104,96 78,87,87
81,108,40 69,95,32 127,152,76 88,109,45 80,103,41 70,91,39 75,95,38 87,111,40 86,106,40 91,108,43 106,123,56 66,85,24 136,161,75 59,78,17 90,110,42 89,105,43 99,117,45 80,100,16 74,91,24 91,111,45 92,106,45 119,136,67 78,100,33 101,123,52 89,110,46 93,114,50 141,159,85 91,111,41 114,128,69 137,156,77 83,104,42 75,98,34 118,138,83 80,75,36 82,62,42 40,38,20 31,44,32 44,43,32 64,36,25 74,42,28 86,59,41 94,78,47 95,94,56 83,101,45 94,108,47 112,124,61 84,99,31 83,98,32 115,129,68 106,120,61 100,111,53 92,103,47 77,93,33 100,116,58 81,99,43 122,136,77 157,156,145 173,163,162 163,148,156 161,146,154 125,112,122 114,103,112 121,110,119 128,119,132 115,106,119 104,95,108 97,90,102 94,85,100 97,84,103 95,81,94 111,95,89 152,134,102 127,112,63 76,61,10 88,78,11 89,85,9 87,84,17 85,83,21 79,82,22 76,78,23 65,66,16 59,60,10 72,69,14 74,71,16 75,73,13 69,69,24 82,78,61 106,102,94 72,68,60 54,48,43 43,36,34 57,47,51 60,50,51 46,36,37 51,41,40 48,41,44 41,36,38 82,77,76 90,91,81 95,94,85 98,99,89 103,104,96 123,123,120 128,131,123 115,119,65 119,124,59 128,144,71 118,136,62 106,122,51 125,143,69 103,121,47 126,148,70 111,135,56 130,154,75 124,143,66 126,145,68 135,149,70 135,147,70 133,148,82 134,147,75 120,144,65 137,161,82 126,148,70 130,142,75 118,135,59 141,156,92 123,141,85 122,141,80
89,112,38 55,82,14 75,103,26 90,118,41 81,97,35 58,85,28 66,95,24 131,153,82 68,90,23 125,145,79 47,63,1 91,108,43 65,87,18 117,139,61 100,120,52 123,144,71 89,109,39 124,146,77 95,118,54 107,123,61 96,112,54 100,117,48 107,127,59 88,107,46 69,87,33 95,116,52 126,144,72 100,121,61 78,97,36 118,140,69 111,138,70 113,128,60 200,125,80 207,105,65 198,107,72 165,92,60 62,39,24 72,49,38 96,55,37 123,78,55 107,103,57 93,112,62 126,140,90 68,87,28 101,122,60 74,90,30 102,118,58 86,105,46 75,94,33 93,112,51 81,92,34 75,88,34 74,91,40 74,92,38 90,106,48 110,124,65 140,141,131 154,142,144 179,165,170 160,145,153 137,124,134 135,122,132 115,103,115 116,107,120 102,93,108 99,90,105 92,85,99 90,83,97 97,85,101 99,81,92 105,83,75 186,164,119 144,124,74 104,84,36 75,60,24 61,56,13 61,54,13 63,56,13 64,58,12 64,58,12 71,66,15 71,66,13 73,70,17 72,68,20 72,67,39 58,54,44 99,95,87 119,115,105 46,42,34 43,37,32 47,42,39 37,30,28 58,48,47 55,43,45 49,39,40 47,40,40 40,35,37 81,76,75 86,87,79 94,93,84 95,96,86 98,99,91 109,109,104 124,129,125 127,136,108 115,130,66 103,120,55 133,147,72 150,118,76 116,129,57 98,122,51 98,120,40 124,143,64 142,161,82 126,140,65 246,250,181 158,167,98 127,137,61 134,149,85 124,140,69 126,138,73 134,146,81 155,168,98 134,146,83 130,148,76 160,178,106 139,156,87 126,141,73
76,88,39 85,100,45 122,129,95 182,176,142 78,82,28 64,83,24 103,123,66 67,93,28 82,106,23 87,107,39 55,71,11 132,154,76 107,137,48 80,100,30 75,96,21 87,109,42 92,113,49 57,79,12 126,150,79 119,143,72 99,118,41 100,118,46 101,121,51 120,134,73 104,118,57 85,109,42 93,117,46 66,87,25 131,151,83 138,159,86 108,130,50 117,108,34 224,113,69 195,88,45 172,77,43 115,52,28 104,56,42 88,50,31 129,82,59 138,87,59 114,106,56 81,94,40 89,105,45 68,84,26 74,93,32 94,113,54 96,113,46 98,118,52 81,99,43 83,100,49 114,129,63 101,115,56 84,101,50 101,118,67 100,116,58 114,128,71 107,108,100 160,146,151 154,140,145 167,152,160 168,153,161 126,112,125 120,108,122 107,98,113 104,94,112 100,90,108 88,80,97 89,82,96 87,75,89 84,69,77 103,80,77 157,133,96 213,191,146 184,164,118 141,119,81 74,61,29 68,60,26 68,63,24 72,62,22 73,63,21 71,64,23 69,63,27 67,60,31 65,61,44 65,60,57 84,80,74 104,98,91 41,35,26 37,28,24 51,44,42 43,38,37 54,47,47 59,49,48 54,42,42 43,36,36 43,36,36 41,36,38 81,76,75 89,90,82 94,93,84 91,92,82 95,96,86 102,102,97 117,119,119 111,119,107 111,122,91 121,138,69 110,128,54 85,102,35 114,118,64 138,156,84 131,152,79 113,131,57 138,156,82 118,133,69 121,133,70 119,135,62 105,121,50 123,140,71 130,147,78 117,132,64 126,141,73 125,139,80 246,255,205 120,132,69 126,138,73 124,136,69 136,133,52
92,115,41 130,146,104 143,149,122 100,112,78 90,113,49 139,131,50 136,141,69 97,100,36 110,130,64 86,106,40 60,82,11 66,90,23 94,118,37 101,106,45 129,129,68 83,107,38 62,86,17 99,123,52 102,124,53 127,149,78 80,96,34 64,84,18 106,129,53 75,92,25 112,132,46 149,168,91 95,107,40 111,127,56 91,112,39 109,130,55 81,93,26 143,97,38 213,109,62 209,104,60 216,108,72 110,48,19 105,61,49 136,85,61 137,84,57 138,87,59 136,91,58 140,96,66 141,101,67 99,72,25 93,78,29 83,103,46 64,77,23 73,92,29 96,113,44 108,122,61 126,141,75 62,77,22 87,105,51 121,139,83 101,123,56 85,105,50 153,149,143 172,162,161 170,156,158 124,110,115 144,131,139 130,119,128 109,100,113 104,95,108 102,93,108 92,83,98 90,83,97 85,78,92 84,74,92 96,82,68 70,49,36 99,73,48 208,186,141 202,181,129 192,170,121 168,146,108 108,91,65 79,66,43 67,59,37 68,60,47 68,62,55 64,58,53 67,62,59 72,67,64 82,78,72 98,91,89 54,45,41 56,47,39 45,36,32 36,26,27 35,28,31 35,28,28 56,46,47 58,48,49 36,29,29 44,34,35 38,31,31 75,68,68 89,88,81 93,94,84 90,91,81 91,92,82 96,97,89 114,114,114 115,120,114 121,126,122 105,121,59 103,123,57 131,150,69 130,147,78 100,117,52 118,139,66 145,166,93 107,128,55 126,142,69 112,127,61 131,149,75 124,142,70 114,132,60 113,131,57 125,143,69 111,129,55 124,141,63 117,133,62 155,171,100 160,170,103 220,206,138 255,233,138
143,158,92 84,100,42 71,92,40 63,79,21 88,111,47 60,85,27 79,101,34 42,61,13 78,96,40 70,91,31 70,91,31 117,144,76 104,126,48 154,171,106 134,146,83 101,125,46 120,146,63 95,119,52 100,122,55 101,123,56 86,105,42 104,124,56 84,101,32 151,173,104 95,120,44 117,136,57 82,96,37 91,106,38 90,116,53 191,152,43 211,128,38 255,177,115 228,119,74 199,95,56 191,100,65 138,71,46 119,79,56 136,83,56 138,82,56 135,82,57 139,83,59 141,85,61 151,96,67 130,88,34 97,67,23 72,73,34 68,80,44 62,86,37 120,136,74 83,100,35 113,130,63 75,91,33 85,100,45 87,106,47 93,117,48 75,93,39 151,150,143 192,186,181 199,185,185 149,137,142 119,106,114 123,110,120 109,97,109 89,80,93 90,83,95 76,69,81 92,83,96 94,80,95 88,74,79 74,55,41 90,69,54 82,60,42 114,88,65 140,112,85 206,178,140 205,180,136 190,165,121 181,162,123 121,104,78 84,74,50 83,71,71 76,69,67 80,74,69 76,70,65 61,52,48 54,43,40 46,35,32 47,38,32 43,33,32 49,39,40 40,33,36 50,40,41 54,44,45 44,37,37 33,26,26 49,39,40 40,33,33 63,56,54 89,88,81 90,91,81 89,90,80 89,90,80 93,94,84 107,107,102 117,119,114 114,119,115 106,118,84 94,113,50 123,142,61 84,102,30 120,139,62 100,120,50 117,137,69 117,134,67 118,135,55 121,138,62 120,138,64 106,123,54 127,145,71 128,150,70 111,135,54 99,122,46 97,111,50 103,120,42 131,144,74 117,135,63 95,112,47 129,140,80
61,97,26 164,145,61 85,111,28 99,125,62 82,99,32 108,125,47 109,135,72 91,114,50 50,69,17 76,88,21 128,150,81 81,105,36 82,106,27 135,157,77 114,129,76 109,122,52 74,109,31 90,113,49 102,123,59 82,103,39 79,100,25 94,113,50 79,93,18 93,114,39 108,120,41 116,134,62 85,109,40 137,155,81 134,139,67 232,173,58 231,141,65 222,118,69 228,117,71 225,118,75 164,71,39 111,59,38 128,76,55 134,83,57 134,84,53 133,80,53 146,86,61 160,100,75 154,96,61 139,95,42 78,56,18 47,50,26 41,61,36 37,57,39 54,79,52 78,100,59 88,108,40 87,109,42 78,96,40 93,115,60 78,106,44 79,99,29 140,139,101 233,219,205 204,187,190 165,152,160 129,115,128 122,110,124 106,97,110 90,83,97 77,73,86 78,71,83 95,82,92 97,80,86 86,70,57 80,61,47 69,53,36 68,50,31 82,60,42 97,75,57 105,78,60 151,126,98 190,162,124 199,177,132 190,172,128 179,162,123 164,150,123 98,87,68 73,64,56 47,38,34 47,40,38 42,32,33 48,36,36 53,43,42 49,39,40 46,36,37 42,32,36 30,23,23 43,33,34 54,44,45 45,35,36 58,48,49 54,47,47 53,48,45 82,81,74 87,88,76 90,89,78 87,86,75 90,91,81 101,101,98 116,118,115 123,125,122 124,130,121 110,124,78 92,109,42 119,137,65 119,136,67 107,127,57 97,117,47 91,111,41 106,122,49 119,135,64 109,126,57 90,107,38 114,135,60 122,144,62 107,128,55 112,133,58 95,116,43 89,110,35 100,121,46 101,123,54 110,129,48 110,128,56
78,102,35 192,148,66 85,99,20 121,136,54 89,103,12 95,114,53 86,106,36 90,111,47 98,117,58 78,97,36 90,106,44 60,92,18 136,162,79 108,129,56 96,109,66 102,113,53 99,123,44 147,155,89 102,124,55 90,112,43 97,120,35 100,121,46 102,115,33 115,141,62 79,102,15 108,130,48 91,136,64 94,122,56 127,128,62 227,166,50 228,140,65 200,98,49 211,100,52 252,143,96 189,97,60 93,46,23 124,75,55 128,77,53 129,79,48 132,79,52 155,96,68 167,108,80 153,95,60 129,87,33 64,49,13 50,53,33 30,46,27 33,53,39 30,53,38 45,67,37 93,116,52 95,119,40 62,80,26 69,94,36 85,113,51 92,108,48 220,208,171 231,210,195 205,188,191 135,122,130 129,117,131 119,110,125 103,96,110 86,79,93 89,85,98 86,79,91 86,74,79 92,76,74 78,59,47 74,55,39 76,61,41 86,68,49 99,80,64 73,52,41 79,58,47 79,57,39 187,165,131 195,172,130 199,178,137 194,177,140 187,170,142 141,128,107 58,47,42 33,26,24 36,29,29 34,27,25 43,34,30 44,35,31 43,33,34 47,37,38 44,34,38 42,32,33 57,47,48 51,41,42 44,34,35 38,28,29 46,36,37 49,42,42 81,80,73 89,90,78 89,88,77 88,87,76 90,89,80 104,104,99 114,116,113 116,118,115 120,125,121 107,119,83 89,107,35 114,131,64 105,122,55 89,109,39 94,114,44 110,130,60 107,123,52 125,141,70 107,124,55 118,135,66 125,146,71 118,139,64 125,145,77 124,145,72 125,147,69 88,109,34 135,158,84 118,140,71 115,137,57 118,136,62
91,115,48 100,107,3 119,133,54 93,84,37 158,107,38 64,83,0 96,110,53 64,85,25 66,88,10 39,60,0 72,94,39 84,112,37 66,94,19 54,71,22 103,121,47 120,141,81 78,101,27 82,103,39 104,127,51 101,125,44 91,114,29 97,120,46 96,107,47 82,96,37 80,91,31 114,157,88 51,99,53 68,86,43 94,89,34 212,150,40 205,126,51 229,127,80 219,113,67 202,96,57 177,88,57 106,61,38 116,71,50 123,75,46 131,81,50 134,84,53 138,83,54 146,89,60 126,74,42 110,72,26 47,40,13 47,45,27 29,42,28 27,44,36 25,44,35 25,44,33 63,85,46 76,99,35 102,122,67 109,129,63 65,88,26 96,107,49 241,224,177 249,225,199 218,201,204 158,145,153 124,112,126 106,97,112 103,96,110 91,84,98 97,90,100 97,91,96 87,75,75 106,91,82 90,70,52 80,59,44 94,73,58 96,75,60 69,52,42 56,43,40 50,38,43 36,23,20 47,34,27 62,50,38 59,46,39 41,27,27 43,30,25 50,37,32 46,35,32 37,27,26 72,62,61 54,43,40 50,39,36 47,38,34 44,34,33 43,33,34 50,38,40 45,35,34 56,46,47 43,31,33 49,39,40 40,30,31 44,34,38 43,36,39 77,76,69 88,87,76 89,88,77 88,87,76 90,89,78 100,101,93 106,108,103 115,117,114 123,125,125 122,127,121 126,142,71 105,124,45 103,122,41 95,116,43 136,157,84 125,146,73 107,123,52 107,122,54 131,148,79 91,106,38 113,126,54 91,103,38 98,114,41 108,125,49 128,146,63 104,119,51 103,120,55 106,123,56 108,125,49 115,127,62
86,111,37 134,158,77 110,124,49 118,140,60 66,85,24 80,102,45 74,93,3 87,105,51 90,110,42 64,83,20 78,99,35 106,130,59 96,124,49 83,106,32 94,118,35 85,109,28 107,130,56 159,182,108 124,148,65 66,87,27 93,119,38 97,121,50 103,121,49 85,117,45 87,139,83 51,107,58 46,83,50 58,76,45 69,74,31 174,121,37 192,114,43 225,118,75 198,104,63 152,73,34 144,70,45 99,55,43 111,66,45 117,71,45 118,72,46 123,77,51 126,78,51 126,75,49 104,60,30 100,66,25 45,41,22 48,49,28 31,39,27 28,41,29 25,43,28 25,43,28 31,50,30 78,98,55 80,101,41 116,123,66 75,91,33 218,214,154 242,222,176 235,211,178 219,200,202 146,135,142 114,102,118 107,98,111 93,86,98 95,86,97 97,85,73 99,80,66 92,70,52 94,69,52 86,64,44 71,49,31 75,53,35 71,48,33 67,48,34 79,60,46 90,73,63 73,64,58 76,71,73 28,23,25 68,61,59 80,71,63 116,107,88 124,115,96 104,89,78 85,65,56 87,72,63 66,51,42 62,49,44 54,43,40 47,37,36 43,33,34 47,35,37 47,37,38 57,45,47 53,41,43 54,42,42 42,32,33 36,30,35 41,38,42 65,65,60 91,87,79 90,89,78 90,89,78 89,90,78 100,101,93 102,103,95 110,110,105 123,125,122 124,125,128 123,127,98 105,117,50 131,147,76 98,116,44 115,136,61 86,107,32 107,125,51 139,156,91 119,137,54 134,144,91 139,145,93 151,160,100 131,143,76 114,126,59 97,112,46 106,123,56 95,112,43 100,117,52 103,119,48 128,144,73
60,85,29 120,143,81 112,126,69 78,106,29 59,79,22 90,114,47 91,112,12 81,100,39 72,92,26 72,94,27 72,93,29 92,116,45 79,106,34 68,91,17 96,120,39 102,129,31 87,108,44 92,114,43 122,145,71 88,110,43 83,109,28 88,111,35 98,110,43 45,75,15 56,103,60 49,87,49 46,75,45 47,60,33 77,80,45 135,96,23 190,111,47 194,87,46 236,116,82 200,98,62 111,44,19 96,57,45 105,63,41 113,68,45 114,68,42 117,70,47 120,74,48 120,73,50 100,57,24 92,61,22 36,40,25 44,45,26 27,38,25 24,37,25 28,41,27 26,41,27 29,42,30 62,79,53 60,74,17 122,119,66 101,105,51 231,216,169 219,197,159 201,182,157 212,194,189 139,127,132 113,100,119 104,95,108 92,85,97 87,77,76 73,58,49 79,58,47 89,66,53 85,63,45 95,73,53 77,55,37 69,46,31 82,62,44 91,70,55 95,74,59 93,72,57 67,57,47 77,71,64 141,134,118 130,121,102 46,35,28 90,80,68 134,124,102 146,127,104 83,64,48 80,64,51 62,47,38 67,54,47 57,44,41 58,46,46 57,45,45 54,40,42 54,42,42 60,46,46 53,41,41 55,41,41 52,40,42 41,35,40 44,42,43 51,51,48 88,84,76 91,90,79 90,89,78 89,88,77 94,95,85 103,104,96 112,112,107 123,126,118 126,128,125 131,133,130 124,139,71 110,126,55 125,140,85 132,147,92 116,134,78 118,136,62 99,116,51 114,131,53 166,182,109 100,111,51 135,150,84 75,94,33 78,97,36 99,116,51 109,126,59 86,101,33 97,112,48 90,105,39 97,112,48
117,138,65 83,103,33 76,95,34 77,99,32 69,87,33 76,93,28 54,71,4 87,107,37 67,89,18 101,125,54 90,116,37 77,106,24 99,123,56 66,89,15 73,96,20 89,113,34 75,98,24 101,122,58 89,108,45 101,121,51 83,105,36 87,109,38 90,107,38 79,111,50 50,93,53 46,80,46 43,70,42 40,59,39 77,75,46 102,81,27 182,107,44 200,88,49 215,100,62 209,98,61 111,41,17 102,63,49 107,64,45 109,64,43 115,68,45 116,69,46 116,69,46 120,74,48 95,55,21 82,58,23 30,43,27 44,45,26 25,38,24 23,33,25 27,38,27 27,38,27 26,39,27 35,54,34 90,104,54 99,101,46 250,235,186 237,222,173 236,212,175 209,184,156 195,171,165 137,123,123 109,99,117 94,85,100 80,78,74 74,70,64 67,47,29 81,56,37 84,60,38 88,66,46 81,61,41 87,66,51 88,68,50 93,74,60 69,52,42 75,56,44 79,63,50 71,62,54 121,112,93 148,138,100 185,170,132 166,149,123 120,106,81 204,189,153 205,188,141 112,94,64 65,48,38 77,64,59 71,56,47 66,52,38 68,54,40 69,55,41 56,39,29 62,44,39 64,48,42 56,43,38 54,38,36 52,38,38 47,37,41 41,34,34 41,36,35 86,82,76 89,88,79 87,86,75 90,89,78 92,91,80 95,96,86 104,105,95 116,118,113 126,129,121 126,128,123 125,135,98 86,102,31 126,142,71 132,140,74 103,113,39 83,103,33 76,96,28 104,121,56 140,154,77 96,116,50 94,116,38 76,94,38 86,104,48 110,126,66 110,126,64 71,88,23 125,142,77 108,123,59 131,146,82
104,124,56 104,124,58 90,109,50 96,119,43 93,112,51 76,97,8 53,70,19 102,122,54 111,132,57 78,102,23 84,104,34 87,113,32 74,94,37 94,115,40 124,143,66 90,114,35 93,116,40 102,124,57 87,106,43 94,114,44 81,104,28 77,98,36 102,114,49 81,122,65 50,87,54 47,76,48 36,60,36 33,51,34 67,69,43 61,65,25 174,95,33 232,116,73 159,73,41 172,88,57 125,61,35 104,63,47 106,63,46 109,66,49 112,67,46 112,67,46 114,69,46 115,71,45 96,58,21 55,38,10 29,41,23 42,47,27 26,36,28 21,28,23 24,34,26 24,35,24 26,39,27 22,37,21 93,104,75 194,193,139 250,235,188 239,223,181 230,201,168 204,155,119 185,147,128 183,140,121 176,120,94 81,71,75 70,68,66 63,61,57 74,58,41 88,68,50 98,77,54 95,74,51 83,63,45 89,68,53 93,73,55 82,63,47 63,48,37 76,59,51 86,71,62 82,73,65 160,148,122 196,180,138 178,162,118 200,183,136 155,136,111 159,140,115 195,179,135 139,120,85 71,52,40 68,52,46 76,61,52 69,54,45 72,56,50 64,51,44 64,48,44 80,64,58 67,54,47 74,61,56 52,36,34 57,43,45 47,37,41 56,49,52 49,42,42 81,76,73 87,86,77 84,83,72 89,88,77 91,90,79 88,89,77 94,95,85 115,116,108 119,121,116 123,125,122 128,129,132 82,103,41 117,134,65 118,125,70 143,152,92 61,81,13 102,125,49 99,121,52 117,136,57 102,122,52 86,107,34 114,134,68 73,92,29 84,101,32 91,109,37 81,101,31 70,92,25 95,115,49 111,128,63
107,126,67 71,90,27 58,77,18 151,174,89 60,76,16 90,107,27 117,137,69 91,110,47 135,158,73 92,110,38 105,120,56 92,94,48 82,98,38 99,115,42 92,108,35 90,113,28 92,112,28 97,123,40 73,92,33 91,107,45 94,104,53 81,104,44 87,101,44 94,137,79 50,84,52 39,68,40 25,48,29 29,44,30 48,56,31 80,84,55 175,91,29 220,109,72 185,94,59 150,69,37 99,47,28 103,61,48 108,62,46 107,64,47 109,66,47 111,65,47 113,68,45 104,65,37 96,61,25 41,33,11 35,42,24 34,44,22 24,31,26 19,26,21 21,28,23 22,32,24 23,36,24 23,39,20 54,67,44 242,238,190 254,239,192 245,226,189 191,149,125 177,116,80 248,167,117 201,135,103 185,124,92 71,62,54 65,60,57 63,57,52 68,53,42 65,46,32 83,63,45 78,56,38 78,62,45 72,53,41 65,49,34 64,50,34 70,56,42 83,68,57 60,48,38 89,81,70 186,174,146 191,172,135 180,162,120 182,166,124 185,166,139 127,108,81 175,156,119 170,151,114 68,49,33 87,72,63 60,47,40 66,53,48 64,51,44 56,40,36 69,58,53 78,66,56 65,54,49 54,42,42 44,34,35 47,37,38 53,43,47 47,37,41 48,41,41 69,67,63 86,87,77 80,81,69 87,86,75 90,89,80 87,86,77 103,102,95 116,117,109 121,122,112 124,125,115 126,127,119 125,126,105 139,153,96 97,104,60 98,102,64 85,102,37 104,135,54 96,118,36 109,128,67 85,102,37 92,109,42 99,117,45 119,136,69 105,120,52 113,128,64 77,95,21 96,119,43 83,103,48 106,128,59
121,136,101 107,126,63 83,103,35 94,117,32 58,77,18 99,116,36 93,115,48 88,108,40 61,79,23 76,97,24 98,120,40 109,130,55 92,114,45 101,114,42 121,140,63 80,101,37 110,129,50 108,134,53 63,83,26 110,126,64 61,82,32 104,138,56 81,98,29 75,121,64 45,77,46 38,64,39 23,43,25 19,30,19 38,41,29 78,83,51 144,78,30 201,101,69 221,106,68 200,96,61 84,41,26 100,61,47 105,62,45 109,63,45 109,63,47 107,64,45 106,64,40 87,53,21 79,54,24 37,36,25 29,37,23 34,40,27 40,56,12 60,72,38 22,29,27 22,29,24 25,33,23 25,38,22 32,42,34 122,115,84 244,228,186 237,219,177 174,126,99 188,130,95 251,179,131 169,99,70 116,82,62 52,51,44 61,55,50 71,62,58 67,50,40 87,68,52 94,74,54 76,60,45 82,67,58 74,61,54 75,64,57 50,39,32 58,49,41 60,52,41 78,69,61 90,84,77 173,159,132 180,163,128 171,154,119 168,151,114 168,151,116 159,141,109 167,148,113 156,134,100 142,121,96 100,84,69 72,63,55 85,79,70 59,54,42 58,54,44 64,60,50 85,79,70 78,72,65 49,44,41 40,35,32 53,43,42 51,44,44 49,42,42 51,44,44 51,49,47 80,81,73 78,79,69 87,86,77 88,87,78 90,89,82 101,100,93 116,117,109 123,124,114 123,124,114 124,124,121 131,132,124 125,141,70 85,92,46 124,130,91 97,113,53 109,127,53 103,123,53 62,82,14 69,89,23 98,118,50 100,121,48 79,99,31 104,122,50 88,105,40 105,126,51 103,126,52 89,111,40 68,88,31
152,165,138 140,155,120 86,103,38 74,91,24 58,78,21 109,128,47 70,86,26 104,125,50 118,140,60 79,100,36 67,85,13 84,99,46 87,109,40 76,93,24 90,114,33 81,109,47 98,127,45 80,103,41 56,70,22 92,109,29 71,94,32 89,112,36 78,98,32 52,97,55 48,77,47 39,63,39 23,38,24 21,29,19 31,34,26 83,86,55 104,57,23 222,106,59 193,91,51 193,90,59 95,36,17 101,62,48 105,64,46 119,73,55 114,66,48 106,64,40 86,50,21 91,57,25 47,39,17 46,46,32 34,41,23 34,43,24 119,139,73 103,120,53 31,40,23 25,32,25 24,31,26 26,34,24 25,36,25 36,44,30 225,218,187 233,211,173 161,116,81 215,153,113 184,123,87 119,80,52 63,59,51 61,60,53 52,50,51 65,64,53 59,50,42 56,47,39 56,47,41 71,65,56 85,80,68 89,81,70 89,81,70 92,82,72 88,77,70 87,79,68 89,84,72 92,87,75 168,154,125 179,162,125 181,162,123 169,150,111 161,144,107 168,151,114 166,142,107 162,138,101 155,133,97 142,128,99 89,86,73 89,90,78 88,88,74 89,88,77 89,90,80 89,90,78 88,89,79 87,88,80 94,94,89 95,94,87 96,95,88 92,90,86 39,37,38 41,42,34 73,76,68 78,79,69 84,83,74 87,86,77 96,95,88 106,105,98 118,119,111 123,123,118 124,124,119 124,124,119 126,129,121 113,124,95 145,163,109 60,78,24 163,184,109 115,136,63 131,151,85 98,117,56 107,129,58 87,112,24 102,125,49 88,110,39 86,105,42 75,94,31 79,101,21 108,128,60 86,109,33 96,119,43
