71,90,40 109,130,66 90,112,41 81,103,36 94,116,49 103,122,59 79,97,43 82,81,16 212,173,93 121,131,64 81,96,30 93,104,34 93,95,24 126,109,44 87,102,34 103,119,48 77,92,28 111,127,56 80,103,29 70,88,16 163,116,55 208,97,49 170,122,75 63,96,58 44,56,36 41,42,21 126,62,36 155,74,47 119,55,29 110,52,28 109,58,32 100,51,29 85,47,28 80,42,25 74,35,23 78,39,25 85,78,39 94,109,43 97,111,50 112,124,59 103,115,50 97,117,51 103,123,57 106,118,51 115,129,52 120,137,61 132,150,67 127,139,72 119,128,82 150,158,117 172,166,157 135,129,124 149,139,138 151,144,144 161,147,149 143,126,129 132,120,122 129,117,119 117,107,108 125,118,118 140,134,127 142,134,123 195,183,142 93,67,46 112,81,58 112,81,58 111,77,55 93,64,44 82,61,34 184,161,130 215,196,85 187,169,36 172,160,7 175,161,16 166,153,19 151,139,28 119,111,32 91,82,22 88,84,24 89,87,25 97,91,27 96,90,26 100,89,25 101,91,22 96,90,24 88,85,20 88,85,20 84,84,21 81,81,18 83,81,19 99,93,18 105,99,63 66,55,50 56,46,45 56,47,43 61,50,47 68,54,54 68,56,56 75,63,63 131,130,105 89,84,83 108,108,94 150,152,126 100,104,87 111,102,73 103,99,89 79,92,80 66,81,67 118,121,97 218,222,184 96,99,77 90,95,89 84,98,89 90,105,93 110,119,102 111,114,94 106,111,91 115,118,108 97,98,88 116,121,85 96,101,69 80,85,63 71,79,65 75,83,73 76,84,74 66,78,71 59,73,69 52,62,68
86,109,33 97,119,48 88,111,37 71,92,28 132,154,83 88,108,38 76,95,32 88,109,49 86,108,51 83,97,38 138,158,92 83,105,48 90,108,36 81,96,28 85,108,34 94,116,45 79,98,37 103,123,53 75,97,30 107,128,64 99,115,44 114,112,42 88,115,58 50,74,52 32,50,35 27,45,32 30,34,17 90,52,33 124,64,41 121,63,39 104,53,29 87,39,23 69,34,21 63,30,19 61,30,18 89,73,40 91,106,42 79,93,32 120,132,69 76,88,23 114,129,63 80,97,32 101,121,55 89,101,38 96,107,49 108,122,63 91,104,50 135,134,107 182,176,167 199,189,188 182,168,168 163,146,149 160,143,146 155,141,141 129,111,122 129,110,124 110,96,109 105,91,104 80,68,80 110,98,110 116,103,98 102,89,84 107,103,86 74,56,37 109,80,56 111,80,57 97,66,43 97,68,48 92,71,48 162,140,104 146,118,62 200,183,45 127,111,12 138,124,27 151,141,31 134,125,26 112,107,23 98,93,22 83,81,21 82,85,25 89,88,23 91,88,23 91,85,21 91,85,21 79,79,18 78,76,14 83,80,15 82,78,16 81,79,17 94,88,24 94,85,40 82,71,64 43,31,36 54,44,43 50,41,37 67,55,55 60,46,46 69,55,55 63,53,52 138,134,128 124,129,93 132,147,81 131,147,74 131,146,82 152,164,101 124,139,75 128,147,86 145,163,109 127,141,93 147,155,104 145,150,114 115,121,94 115,116,93 164,162,140 143,149,122 150,153,122 140,139,114 154,152,134 78,79,71 64,65,55 67,68,58 110,116,105 73,84,73 74,84,76 92,88,69 90,93,73 78,91,90 114,126,132
76,100,33 72,95,33 95,120,44 95,116,54 98,117,56 55,72,21 83,98,45 72,95,33 73,95,24 73,93,27 136,156,88 45,61,19 109,129,63 136,156,86 76,95,34 64,80,22 119,138,59 103,120,51 82,103,41 104,126,59 100,115,51 112,135,75 67,108,64 35,63,40 26,46,28 25,45,27 29,44,30 36,44,32 58,36,28 69,33,23 70,32,22 72,34,26 63,30,19 80,40,31 93,83,41 80,97,28 98,118,52 98,114,52 90,107,42 97,114,49 107,126,67 91,111,45 113,135,66 99,116,51 85,102,37 74,85,27 143,143,111 215,206,198 200,188,188 177,163,168 188,174,179 180,166,171 179,161,170 142,127,137 128,112,125 130,114,127 120,109,118 109,98,107 77,68,79 120,111,124 107,95,107 95,85,89 94,86,92 74,70,62 103,77,54 95,69,46 101,75,52 91,70,47 96,75,52 100,76,43 210,183,140 165,143,65 183,173,33 141,127,14 75,60,13 85,79,15 84,81,14 85,82,15 82,82,21 80,82,25 85,84,28 84,83,27 72,74,19 68,70,15 76,73,18 84,76,22 83,76,19 84,76,24 89,84,41 91,82,53 91,82,74 52,42,41 44,34,35 52,43,39 68,57,54 71,60,57 66,52,52 68,55,52 111,105,100 132,132,127 139,139,136 119,128,80 110,125,59 120,138,64 136,147,75 228,239,167 135,154,75 128,145,67 144,162,88 126,142,71 107,123,52 126,143,67 140,159,82 119,138,61 141,158,82 147,166,89 157,164,105 141,157,97 128,146,72 126,130,76 178,184,143 115,123,82 90,104,85 82,90,78 153,156,123 109,110,89 94,104,101 78,88,85
81,108,40 69,95,32 127,152,76 88,109,45 82,103,41 70,92,37 75,96,36 90,114,43 86,106,40 93,110,45 106,123,56 66,85,24 136,161,75 59,78,17 90,110,42 86,103,36 99,116,47 80,99,20 74,91,26 91,110,47 94,106,39 109,132,70 74,55,32 106,68,51 95,68,50 64,50,32 31,50,28 45,49,34 56,41,30 73,45,34 94,58,48 110,73,60 121,74,63 119,88,69 97,105,54 112,129,62 86,103,38 110,126,64 86,102,40 93,113,43 101,120,57 77,98,36 85,105,48 86,105,42 100,120,54 145,153,102 198,194,175 206,195,188 175,161,161 156,142,147 173,159,164 163,149,154 144,126,135 138,123,133 123,109,122 124,110,123 110,99,108 106,95,104 86,77,88 98,89,102 99,90,101 111,104,107 115,107,113 82,77,79 95,69,48 93,67,46 97,73,49 65,44,21 81,56,37 101,72,48 210,187,145 203,179,128 172,150,83 201,187,72 102,91,4 71,67,21 64,60,12 62,58,10 59,57,8 64,60,14 65,62,11 66,65,13 74,73,19 78,76,18 81,77,19 81,77,19 77,71,25 92,87,57 92,84,73 92,83,79 47,41,34 47,37,36 53,43,42 49,40,36 62,49,46 57,43,43 66,52,52 60,46,46 117,113,107 124,125,117 130,129,118 129,132,120 107,121,60 121,139,65 102,115,43 114,125,55 130,143,71 119,135,62 106,121,53 125,143,71 103,121,49 126,145,68 114,133,56 133,152,75 124,143,66 126,145,68 135,150,68 135,147,68 133,148,84 134,147,77 116,140,61 137,161,82 126,148,70 130,142,75 120,134,59 141,156,92 123,142,81 122,141,82
89,111,42 55,81,18 75,102,30 89,119,41 79,98,35 59,84,28 63,97,24 131,153,82 66,90,23 127,144,79 47,63,1 91,108,41 65,88,12 115,137,59 100,120,52 123,143,75 89,109,43 125,145,79 98,118,48 100,116,56 93,114,52 128,110,50 190,101,70 202,106,75 187,101,71 148,73,46 98,54,24 109,68,48 101,60,42 116,75,59 125,77,50 112,83,61 107,112,49 110,120,55 112,129,62 96,113,44 81,97,35 85,102,35 85,99,40 106,123,56 82,102,34 97,116,57 123,144,84 71,94,30 110,131,69 169,170,151 188,177,174 192,181,178 183,171,173 161,149,151 133,121,126 133,120,128 156,141,151 117,103,116 95,83,95 114,102,114 100,88,100 97,85,97 95,86,99 83,74,89 97,90,102 94,88,95 117,111,118 82,79,85 88,66,46 96,75,52 97,76,53 95,76,53 70,50,32 100,74,53 153,130,90 221,197,144 194,169,123 168,144,93 184,167,100 76,63,15 72,63,18 71,61,19 69,63,17 74,69,18 75,70,17 73,70,17 72,69,18 71,67,19 69,63,29 71,64,48 72,66,59 94,88,81 115,106,102 52,43,39 37,30,28 57,45,47 45,33,35 61,52,48 60,51,47 54,42,42 54,42,42 59,48,45 121,117,111 111,112,104 123,122,115 131,131,126 115,124,96 119,138,59 108,124,53 114,127,57 102,119,50 135,146,74 150,117,78 116,129,59 98,122,53 100,119,40 124,143,64 142,161,82 123,141,69 245,252,175 158,166,100 127,137,63 134,149,83 124,140,67 126,138,73 134,146,81 155,168,98 134,146,83 131,146,80 162,179,112 139,156,87 128,144,73
76,89,37 85,101,43 128,135,99 178,179,142 73,83,30 66,82,24 93,118,60 67,93,28 80,106,23 89,106,39 55,71,11 135,156,81 107,137,50 80,100,30 75,96,21 87,109,40 92,114,47 57,79,12 129,151,73 121,143,74 116,115,48 196,122,68 196,97,60 163,79,48 132,63,32 129,66,35 157,94,59 114,59,28 124,76,51 131,82,60 136,91,56 119,108,64 133,138,75 111,121,56 89,106,39 105,123,51 100,116,54 92,110,36 70,82,35 89,106,39 90,110,44 82,101,40 82,103,43 65,88,26 106,119,78 172,159,156 192,180,182 164,152,154 175,163,165 144,132,134 129,119,123 131,120,127 123,109,122 131,117,130 115,103,115 122,110,122 92,80,94 94,82,96 97,88,103 93,84,99 91,84,96 76,72,81 106,103,109 76,73,79 89,67,49 90,68,48 65,46,23 77,58,35 83,63,45 108,84,62 95,69,44 217,192,148 198,173,127 212,187,139 184,162,117 146,122,85 127,107,75 84,65,38 74,57,29 73,64,33 67,62,34 68,63,35 73,65,52 68,62,53 64,60,54 69,62,60 80,74,69 88,84,78 48,41,39 45,35,36 37,30,30 44,32,34 48,36,38 51,42,38 56,47,43 58,46,46 53,41,41 70,61,57 107,103,97 112,111,104 124,122,118 126,128,123 124,130,121 96,113,48 118,135,59 113,126,56 120,137,68 108,129,54 85,102,37 114,117,66 138,155,86 133,151,77 113,131,57 138,156,82 115,134,73 118,135,66 119,135,64 105,120,52 123,141,69 130,148,76 117,132,64 126,141,73 125,139,80 246,255,205 117,130,60 122,135,65 126,138,71 142,139,58
87,111,40 120,137,97 147,150,126 103,115,77 90,113,51 140,130,50 141,143,72 97,100,40 112,132,62 87,108,46 58,83,9 68,90,23 95,117,39 104,109,48 126,131,68 85,108,34 64,87,11 101,123,54 101,124,48 119,145,66 134,111,53 210,112,68 205,103,63 179,84,50 142,68,43 117,58,30 125,73,41 129,78,52 134,81,54 139,88,60 140,95,60 105,107,52 101,123,52 102,122,56 90,110,42 98,118,50 88,108,42 105,127,49 88,108,40 66,86,20 105,122,57 100,116,54 103,124,60 87,109,40 143,150,116 195,183,183 166,155,162 181,170,177 111,103,109 73,65,71 92,84,92 135,127,135 95,83,95 115,103,115 103,91,103 122,110,124 89,80,95 87,78,93 103,96,108 92,85,97 90,83,93 86,80,87 97,90,100 86,80,85 94,73,58 89,67,49 74,53,28 67,45,25 97,75,55 84,64,44 71,49,29 121,95,70 169,140,105 205,179,138 210,185,139 196,170,129 184,162,126 171,149,115 148,128,96 121,107,80 88,76,64 72,61,54 72,65,68 75,70,69 77,73,65 82,71,68 44,35,31 34,28,23 36,31,30 29,22,22 42,35,35 62,50,50 65,48,49 45,33,33 44,34,33 49,39,40 45,35,36 76,70,65 100,96,88 107,108,100 115,116,108 119,121,116 123,125,122 113,113,79 125,140,76 103,113,46 111,121,56 105,122,53 131,149,75 130,147,80 99,116,49 123,143,73 145,165,95 107,127,57 126,142,69 112,127,59 131,150,73 124,142,70 114,132,60 113,131,57 125,143,69 111,129,55 128,138,73 122,133,61 152,167,99 160,170,103 198,181,114 255,230,134
143,159,86 84,101,36 71,94,34 63,79,17 90,111,47 58,80,23 80,100,34 42,61,9 83,92,44 80,100,45 68,91,29 119,143,76 106,125,48 154,171,106 131,148,83 102,123,48 122,146,67 98,118,50 100,114,55 110,127,58 136,109,48 196,101,54 210,105,61 216,118,74 189,103,69 153,78,47 139,85,51 136,83,56 141,85,59 141,90,62 143,94,56 131,97,54 123,112,50 110,107,54 83,106,42 90,110,42 79,99,31 114,136,58 95,115,47 95,115,49 109,126,61 90,107,42 92,114,47 90,112,41 145,152,120 214,204,203 146,135,142 139,128,137 88,82,89 91,85,92 99,91,99 114,106,114 116,104,116 114,102,114 108,96,108 121,109,123 95,86,101 102,93,108 89,82,94 79,72,84 88,82,89 107,101,108 96,89,99 72,67,69 96,75,60 74,52,34 83,62,37 86,64,44 69,47,27 80,62,41 70,55,33 100,80,62 106,79,61 106,80,57 208,181,145 207,185,138 192,169,127 193,172,129 192,172,124 183,163,117 176,154,118 186,163,132 110,90,70 71,59,49 50,41,35 45,36,32 51,42,36 48,42,37 44,37,37 52,45,45 58,48,49 50,43,41 59,49,48 50,40,39 51,41,40 51,44,44 45,38,38 90,86,80 91,90,83 96,97,89 108,109,101 113,115,110 121,123,123 116,125,106 93,108,42 100,115,47 107,122,56 96,112,52 125,144,65 84,102,28 120,138,64 100,120,50 117,137,67 117,134,65 118,135,55 121,138,62 120,139,62 106,124,52 127,145,73 128,150,72 111,135,56 99,122,48 96,113,46 106,124,50 130,143,73 117,135,63 98,109,49 126,142,80
61,96,28 164,145,63 80,106,25 99,125,62 82,97,44 110,124,49 111,135,68 93,114,50 50,69,17 73,90,25 124,150,85 84,108,39 83,105,27 135,157,79 112,129,78 107,131,62 82,106,25 105,113,31 185,144,58 255,192,112 255,191,121 255,158,102 212,109,67 190,100,60 176,95,63 160,90,61 139,87,57 135,84,56 142,82,59 140,81,53 147,102,58 140,99,40 120,92,36 94,81,31 102,95,56 89,108,47 122,142,74 127,150,74 99,121,50 86,106,38 88,108,40 114,134,66 84,106,28 100,122,53 164,172,133 201,191,190 134,123,130 127,118,129 99,95,104 73,69,78 94,87,97 123,114,127 134,122,138 111,102,113 106,97,112 100,91,106 83,78,94 82,77,93 97,90,102 76,69,81 90,86,97 101,98,102 58,57,60 97,82,90 100,75,58 85,60,41 89,67,47 74,52,32 102,80,60 71,49,31 83,63,45 59,46,39 70,54,50 83,67,61 95,77,58 198,177,136 205,183,138 206,183,143 198,174,137 195,174,133 189,169,137 104,83,60 95,76,62 62,47,36 50,37,30 43,30,25 46,35,32 56,46,45 34,27,27 26,19,19 34,27,27 52,42,43 48,41,41 38,31,31 47,37,38 34,27,27 45,38,38 89,85,79 88,87,78 96,97,87 97,98,88 105,105,100 115,115,112 118,123,117 94,111,31 107,112,36 111,117,49 111,129,57 92,110,38 119,137,65 119,136,67 107,127,57 97,117,47 91,111,41 106,122,49 119,135,64 109,127,55 90,108,36 114,135,60 122,143,70 107,128,55 112,133,58 95,116,43 89,110,35 99,122,48 101,123,54 110,129,52 110,128,54
78,101,37 192,148,68 89,103,26 121,135,60 90,102,16 97,113,55 88,106,32 91,110,47 100,116,58 80,96,38 91,105,46 65,94,21 138,162,79 108,128,60 94,112,56 94,116,49 135,149,62 176,172,83 255,187,100 255,211,131 255,189,119 251,144,87 198,100,56 167,84,46 145,70,43 135,71,45 133,75,49 136,83,58 148,88,65 156,97,67 158,107,52 154,107,44 100,81,26 109,101,51 86,82,45 71,82,40 104,129,73 114,137,73 86,108,37 95,115,45 110,130,60 125,145,75 68,89,16 101,123,56 148,156,115 205,195,194 131,120,127 112,105,115 99,95,106 69,65,76 109,105,116 103,99,112 105,95,113 110,103,113 92,85,99 93,86,100 83,78,94 86,81,97 98,91,103 81,74,86 95,91,102 84,81,85 62,61,64 97,82,90 111,84,68 76,51,32 93,71,51 84,62,42 106,84,64 81,59,41 80,59,44 47,33,33 44,32,32 42,28,28 50,34,30 92,74,53 104,85,62 55,35,15 77,57,37 80,62,43 52,38,22 58,43,34 64,48,42 59,47,37 62,45,37 77,61,57 46,35,32 37,27,26 49,42,42 43,36,36 40,33,33 47,37,38 43,36,36 56,49,49 40,30,31 43,36,36 59,52,52 90,86,80 90,89,80 96,97,87 97,98,88 101,101,96 112,112,109 116,117,120 114,131,51 85,95,28 122,138,67 103,121,47 89,107,35 114,131,64 105,122,55 89,109,39 94,114,44 110,130,60 107,123,52 125,141,70 107,125,53 118,136,64 125,146,71 118,139,66 125,145,77 124,145,72 125,147,69 88,109,34 135,158,84 118,140,71 115,137,59 118,137,60
91,114,50 100,107,5 121,135,58 93,87,21 158,107,40 66,79,0 100,111,51 67,86,25 66,88,10 39,60,0 70,96,35 84,112,37 68,93,19 53,72,24 101,122,49 140,145,80 175,154,53 202,160,52 255,197,114 255,210,140 255,162,97 216,110,60 227,118,73 231,132,93 175,94,69 131,68,44 129,76,51 148,92,66 153,95,73 155,95,52 165,116,47 134,103,50 66,78,42 72,83,43 62,75,48 46,78,49 55,77,49 55,74,38 63,86,26 98,118,50 82,102,32 79,99,29 67,86,23 91,111,45 106,114,73 207,200,198 157,146,153 99,92,102 111,107,118 89,85,96 113,109,120 108,104,117 104,96,113 112,105,115 92,85,99 94,86,103 91,86,102 91,86,102 88,81,93 91,84,96 103,99,110 90,87,91 82,79,85 100,85,93 92,67,50 81,59,39 78,56,38 79,57,39 86,64,46 81,58,43 82,60,42 82,65,41 84,69,49 82,66,60 74,64,63 35,29,36 42,33,44 51,44,42 87,81,72 67,58,50 45,34,31 31,19,19 66,52,52 71,60,57 74,57,47 80,64,58 47,34,31 52,40,42 38,31,31 42,35,35 41,34,34 43,33,34 49,42,42 42,35,35 54,44,45 38,31,29 76,71,68 91,87,81 90,89,80 94,95,85 94,95,85 100,100,95 108,108,105 113,114,117 119,134,68 111,117,65 89,103,42 100,115,47 125,143,71 105,124,45 103,122,41 95,116,43 136,157,84 125,146,73 107,123,52 107,123,52 131,149,77 90,108,36 113,125,58 91,103,36 98,114,41 108,125,49 128,146,63 104,120,49 103,120,55 106,123,54 108,124,53 115,127,60
89,110,35 135,156,81 105,126,51 118,140,60 68,87,26 83,101,45 71,95,3 87,105,51 90,110,42 63,84,20 80,103,39 106,130,59 97,122,48 67,102,38 91,137,76 124,125,59 198,146,55 244,174,78 255,207,128 255,206,130 255,158,97 210,106,55 218,112,66 204,108,68 164,83,58 133,73,50 136,83,58 148,93,64 163,106,66 164,113,48 160,113,50 82,79,39 59,75,44 57,77,48 47,76,46 44,72,47 34,61,41 32,57,37 60,81,49 71,91,34 45,65,8 104,124,56 76,95,34 102,118,56 91,102,62 188,186,184 100,94,101 110,106,117 92,88,101 91,87,100 96,92,105 108,104,117 97,93,106 104,100,113 82,78,91 91,87,100 77,72,88 92,87,103 81,74,86 89,82,94 97,93,102 108,102,109 99,90,103 116,100,96 83,62,39 82,61,38 76,56,38 87,67,49 81,61,41 96,75,60 85,66,50 85,67,46 79,61,56 59,46,39 67,63,57 150,141,133 103,95,82 39,30,24 85,80,66 100,91,74 91,77,63 89,75,61 76,61,50 63,49,35 63,47,34 65,48,40 52,36,34 49,35,37 49,39,43 41,34,34 43,33,34 46,36,37 42,32,33 45,35,36 42,32,33 48,43,40 77,73,67 81,80,71 89,90,78 93,94,84 91,92,82 95,96,86 102,102,97 115,117,114 106,118,73 100,114,55 110,126,64 108,116,65 121,129,78 103,118,52 131,148,72 98,116,42 117,135,61 88,106,32 105,126,51 137,157,91 119,137,54 132,145,91 137,143,91 157,166,106 131,143,76 114,126,59 97,112,44 106,123,54 95,112,43 100,117,52 103,119,48 128,144,73
64,84,27 122,142,85 108,128,71 78,106,29 57,79,22 93,113,47 88,114,12 81,100,39 72,92,26 70,92,25 69,92,28 92,116,45 81,105,34 73,123,63 74,115,67 130,119,57 197,138,47 250,174,80 255,201,121 255,185,115 248,148,98 225,123,83 197,101,63 168,79,46 137,69,47 115,61,41 127,76,50 147,95,63 162,108,60 150,104,49 126,90,32 68,66,35 51,76,47 50,79,49 41,78,45 41,69,46 35,60,42 30,55,39 39,59,41 52,70,25 124,145,85 95,116,41 80,99,40 116,129,59 89,103,55 148,143,142 94,88,95 94,90,101 89,85,98 94,90,103 101,97,110 102,98,111 110,106,119 81,77,90 90,86,99 101,97,110 74,69,85 84,79,95 82,75,87 99,92,104 117,110,120 119,111,117 97,85,97 92,74,69 96,75,52 106,87,64 81,61,43 86,64,46 84,62,42 93,72,59 56,40,36 84,68,55 76,63,56 83,72,65 131,124,106 130,116,89 179,166,134 87,71,58 115,101,83 201,185,152 136,117,90 81,64,40 80,63,53 70,56,42 70,53,43 71,54,44 76,61,52 69,56,49 52,40,40 40,30,31 46,36,37 37,27,28 47,37,38 43,33,34 46,36,37 41,36,33 75,71,65 82,81,72 86,87,75 90,91,81 93,94,84 96,97,87 104,104,99 107,109,109 94,104,69 118,132,73 103,119,57 148,160,97 172,181,121 123,135,70 110,127,51 125,140,85 133,146,92 118,133,78 116,137,62 97,117,51 114,131,53 166,182,109 100,111,51 135,150,84 78,97,36 71,90,29 99,116,49 109,126,57 86,101,33 94,108,47 90,105,39 97,112,48
117,138,65 83,103,33 76,95,34 77,99,30 67,85,29 76,93,24 54,72,0 87,107,37 68,88,18 103,125,54 92,116,37 77,106,24 95,138,67 73,124,75 62,98,54 108,99,41 181,122,45 237,160,84 255,188,116 255,166,103 227,129,85 212,110,72 180,88,51 151,73,43 113,62,38 103,63,40 122,75,52 127,79,50 133,82,47 124,86,38 100,83,48 62,67,43 48,75,47 51,80,52 43,77,45 40,68,43 37,63,40 31,54,35 33,51,36 48,67,29 101,125,58 116,140,69 98,118,52 102,113,43 89,105,61 176,167,180 90,83,93 91,87,100 82,78,91 106,102,115 102,98,111 108,104,117 108,104,117 79,75,88 80,76,89 79,75,88 84,80,93 87,83,94 83,76,88 115,108,120 116,108,116 118,108,112 81,69,74 99,80,68 104,82,62 84,64,44 85,66,50 83,62,47 96,75,60 90,74,59 85,70,59 90,73,65 63,59,49 91,83,72 182,169,137 196,178,134 192,175,128 195,177,133 134,116,84 210,194,150 195,177,145 88,69,44 54,41,34 66,53,46 82,66,60 61,46,35 64,50,36 68,54,40 58,42,38 64,51,48 56,42,44 50,40,41 43,33,34 46,36,37 38,28,29 41,36,35 77,73,67 86,85,76 87,88,76 90,91,81 90,91,81 93,94,84 103,103,98 103,105,102 101,110,80 100,115,47 107,125,53 99,111,46 83,95,30 106,123,47 86,102,29 128,141,71 129,141,74 98,115,39 85,102,33 78,95,30 104,121,56 142,156,79 96,116,50 94,116,38 76,95,34 86,105,44 110,126,66 110,126,64 71,88,23 125,142,77 108,123,59 131,146,82
107,127,57 107,127,59 93,112,51 96,118,47 93,111,55 76,95,16 55,71,11 102,122,54 111,132,59 79,101,23 84,104,34 94,118,49 86,129,69 64,114,70 58,85,46 106,99,42 179,120,43 222,152,76 255,169,99 235,146,90 206,110,70 198,94,55 203,103,69 174,93,61 115,59,37 101,54,31 114,69,48 116,70,44 114,68,38 102,74,36 81,64,36 47,60,33 45,77,48 48,77,49 43,77,45 42,70,45 38,64,41 31,54,37 27,45,32 64,83,33 114,136,65 103,125,43 114,132,58 87,100,28 83,97,51 171,162,177 93,86,98 89,85,98 112,108,121 83,79,92 112,108,121 124,120,133 90,86,99 63,59,72 83,79,92 81,77,90 92,88,99 108,105,111 104,95,108 109,100,113 119,111,119 112,100,105 64,51,46 86,67,51 84,62,44 82,63,47 67,51,38 64,47,37 82,67,56 88,76,64 83,71,61 71,58,51 82,73,65 105,95,85 193,176,141 192,171,128 191,170,127 187,169,127 162,144,114 173,156,121 196,176,144 95,76,53 68,55,48 67,54,47 73,57,51 65,49,43 68,52,46 70,55,44 59,43,37 78,62,56 66,50,46 45,33,35 44,34,35 46,36,37 43,33,34 44,39,38 78,74,68 84,83,74 88,89,77 89,90,80 88,89,79 93,94,84 102,102,97 108,110,110 108,115,97 101,117,46 99,117,45 106,124,50 71,87,16 89,111,44 82,104,35 120,133,63 108,119,63 138,152,91 63,80,15 105,123,51 99,121,52 117,136,57 102,123,50 86,107,34 114,134,66 73,93,25 84,101,32 91,109,37 81,101,31 70,92,25 95,115,49 111,128,63
107,125,69 71,90,29 58,76,20 151,174,89 58,76,22 89,108,27 119,135,75 90,110,44 132,153,78 92,110,38 105,120,56 82,102,45 73,122,67 62,106,71 51,75,53 94,95,45 151,114,43 194,137,66 239,153,89 227,139,83 191,104,59 205,97,59 205,103,63 191,103,65 143,78,57 113,65,47 109,66,47 113,65,47 105,64,37 96,68,30 63,60,34 48,58,32 43,70,42 43,77,47 43,77,47 43,71,48 38,62,40 31,51,35 25,45,31 47,67,40 96,120,37 95,118,33 65,85,15 120,139,58 103,116,64 121,111,129 89,82,96 94,86,103 101,93,110 94,86,103 103,98,114 99,94,110 81,79,89 59,57,67 78,71,81 83,79,90 91,89,101 100,93,103 102,89,97 93,84,76 106,98,85 95,83,73 91,75,60 73,57,42 57,46,31 54,44,32 60,49,44 54,45,39 65,59,52 66,57,49 71,65,58 76,72,64 84,80,70 106,99,83 179,163,132 182,162,130 180,161,124 184,165,130 173,156,121 163,144,109 180,157,126 79,60,37 65,50,41 69,56,49 56,40,36 56,43,38 67,54,49 56,44,34 60,47,42 80,67,60 63,50,43 55,42,39 51,41,42 41,34,37 38,31,34 43,36,36 77,72,69 86,85,76 88,89,77 91,90,81 90,89,80 93,94,86 103,105,100 111,111,108 115,117,117 121,131,78 96,113,44 120,136,74 95,108,38 117,123,55 145,160,94 141,155,98 97,104,58 98,102,62 85,101,39 102,135,56 96,118,36 107,126,65 85,102,37 92,109,42 99,117,45 121,138,71 103,119,48 113,128,64 77,95,23 96,120,41 83,103,48 109,131,62
121,135,103 107,126,65 86,106,40 94,117,32 57,76,24 98,117,36 98,114,54 90,109,46 61,79,25 78,95,28 101,121,51 93,125,66 64,117,65 50,96,60 52,65,40 63,75,30 132,105,40 174,123,54 223,147,82 224,135,83 217,115,75 222,116,77 187,91,53 173,89,56 131,68,46 116,65,41 106,63,44 108,62,44 99,60,32 89,62,30 58,55,29 46,57,26 43,68,41 45,77,48 42,79,48 45,71,48 36,59,40 27,47,33 26,46,32 36,55,35 84,110,31 95,118,42 100,116,43 91,110,31 110,125,72 110,102,119 88,84,97 112,104,121 103,95,112 120,112,129 103,98,114 94,89,105 69,65,78 82,78,91 79,72,84 67,63,72 82,81,84 105,100,99 165,149,118 137,126,107 97,89,76 56,47,43 54,43,38 69,63,56 82,73,67 88,80,69 96,85,66 129,116,95 119,104,84 134,119,99 107,93,77 89,81,70 87,77,65 104,93,76 179,162,127 177,158,121 171,152,115 171,152,115 158,141,106 168,149,114 161,139,105 140,121,96 79,65,51 49,36,29 53,40,35 68,57,50 45,34,29 54,43,36 67,56,51 57,44,37 52,39,32 47,34,31 39,29,30 47,40,43 54,47,50 43,36,36 76,69,67 88,84,76 89,88,79 89,88,79 89,88,79 94,93,86 101,103,98 114,114,114 114,116,113 70,81,23 80,97,30 104,122,48 202,215,161 241,237,175 190,192,137 124,142,68 85,92,44 124,130,89 97,113,55 110,126,55 108,128,58 62,82,14 69,89,23 98,118,50 100,121,48 79,99,31 104,122,50 88,105,40 105,127,47 103,125,56 89,111,40 68,88,31
151,164,139 139,153,121 86,102,40 74,91,26 58,78,23 109,128,49 70,86,28 104,124,56 118,139,66 81,98,29 65,85,15 88,113,55 57,114,68 55,89,57 46,60,39 74,86,48 124,111,48 153,125,57 206,137,72 217,131,81 217,112,70 206,102,63 179,88,51 148,73,46 118,61,32 114,63,37 107,64,45 103,60,41 93,57,24 78,59,24 48,49,26 37,44,26 37,66,38 46,78,49 48,90,55 40,68,43 36,59,40 34,54,40 28,48,32 37,53,34 89,110,48 95,114,55 76,94,22 74,93,16 91,109,53 103,100,115 109,107,119 97,90,102 99,92,104 113,106,118 97,93,104 96,92,103 88,81,93 85,78,90 86,82,91 80,76,85 150,136,120 183,171,145 189,174,138 164,150,125 100,92,81 92,87,75 91,81,57 150,133,98 175,158,123 180,164,122 187,169,125 214,196,152 212,194,150 204,188,146 196,181,141 185,166,127 179,157,119 175,153,115 205,188,141 197,177,131 195,174,133 184,163,122 177,158,119 173,154,115 159,137,99 158,136,98 146,127,102 98,83,72 85,81,71 67,64,51 47,38,32 57,49,38 43,34,26 44,35,29 52,42,41 40,33,33 47,37,36 51,39,41 44,34,35 44,39,38 58,53,52 86,85,78 89,88,81 89,88,79 90,89,80 93,94,86 104,104,101 113,115,110 114,116,113 92,98,85 113,131,57 110,130,60 101,119,65 79,97,41 72,92,26 111,131,65 145,165,99 60,77,26 163,184,111 115,135,65 146,166,98 102,122,56 107,130,54 87,111,28 102,125,49 88,110,39 86,105,42 75,94,31 79,101,21 108,128,60 86,109,33 94,117,41
