56,39,29 49,27,19 46,25,23 45,34,29 74,49,46 55,31,23 52,29,30 35,22,19 51,27,19 44,34,22 45,45,29 38,27,20 56,35,24 53,36,28 58,32,22 60,34,24 46,30,15 54,48,25 45,47,30 32,23,15 60,61,38 53,56,25 59,61,33 61,64,31 54,51,36 88,58,41 71,62,45 68,54,40 90,38,35 96,92,84 201,71,54 143,31,19 88,72,59 43,39,33 65,66,45 54,56,28 56,59,28 65,68,37 59,62,31 47,52,20 65,68,37 54,57,26 63,66,35 59,61,33 63,66,31 75,80,33 68,73,28 58,62,24 62,69,25 51,56,24 69,72,37 53,56,21 76,79,44 77,76,38 64,70,29 80,85,38 79,77,44 63,66,31 73,76,43 69,72,37 80,86,45 69,75,34 71,74,50 128,128,98 231,217,161 194,179,128 171,157,114 153,139,96 143,128,88 170,152,110 202,186,128 238,218,157 240,221,155 243,224,158 226,204,139 203,181,118 199,181,121 192,176,120 183,166,117 178,163,116 161,145,103 162,146,104 183,167,125 140,124,82 186,172,129 152,137,101 178,163,127 142,132,92 145,132,98 144,131,99 159,145,118 62,48,21 44,30,14 44,30,16 47,34,11 48,32,15
48,44,36 37,28,22 38,29,25 62,57,43 55,37,32 57,30,23 45,31,31 42,29,26 52,31,27 42,36,27 53,50,35 42,38,28 47,38,34 50,30,23 68,40,31 58,32,22 53,32,19 49,45,28 44,41,28 50,45,31 56,58,30 53,56,25 52,54,26 58,61,28 63,49,35 67,58,43 78,62,45 56,28,17 95,41,32 85,38,29 72,55,47 126,46,32 100,35,25 74,56,51 31,28,32 46,44,40 55,58,25 63,66,35 54,57,26 50,50,20 56,59,28 53,56,25 63,66,33 63,66,35 59,63,25 75,81,29 72,76,36 73,77,39 69,76,28 54,59,25 73,77,37 61,65,25 70,73,38 70,69,31 62,68,27 77,81,41 72,70,37 66,69,34 74,77,44 94,99,54 69,76,30 64,69,37 79,84,52 201,189,134 183,168,117 167,151,107 157,142,104 143,128,90 163,148,108 185,167,125 216,200,142 253,229,163 207,188,122 217,198,132 218,196,133 196,173,113 192,174,114 177,161,105 191,174,125 181,166,119 164,148,106 162,146,104 143,127,85 179,163,121 156,141,103 174,159,123 129,114,78 170,158,121 151,138,104 131,118,86 126,109,83 138,124,99 111,101,77 68,59,42 41,31,19 48,32,19
68,68,36 63,63,31 44,41,26 39,35,29 97,91,86 30,30,16 52,52,38 39,35,25 42,29,26 41,36,22 55,50,36 43,32,27 45,25,18 73,44,38 57,41,26 57,40,30 57,34,23 51,36,25 42,40,22 46,44,22 54,57,26 53,56,23 53,55,27 57,56,31 63,58,44 40,35,21 39,31,20 57,41,28 105,79,69 36,16,7 48,35,32 67,26,24 44,19,20 24,14,15 28,23,25 27,22,24 31,30,23 55,57,31 54,56,28 54,54,22 55,58,25 52,55,24 63,66,33 76,80,40 61,66,30 81,89,36 66,71,35 76,84,33 69,79,28 67,74,26 85,94,38 66,73,27 74,81,37 69,74,31 70,75,32 68,70,28 66,70,32 66,70,32 66,69,34 73,76,41 71,70,32 122,112,74 185,165,117 171,156,105 156,138,96 149,134,98 143,130,96 141,128,94 174,158,114 188,173,124 211,187,125 255,236,168 255,251,184 251,229,162 223,204,140 191,171,110 199,178,122 196,179,128 184,166,122 195,179,135 164,149,109 163,148,108 175,163,124 159,147,108 151,139,102 168,155,121 129,116,82 155,142,110 145,131,102 117,103,74 122,108,81 117,103,76 115,103,77 100,91,64 96,87,60 96,85,68
55,53,20 66,64,33 44,44,28 48,50,24 47,51,22 73,79,40 72,78,39 65,68,37 55,52,37 54,52,30 63,60,36 49,52,21 43,35,24 72,52,43 55,34,23 44,41,26 42,42,26 55,57,31 55,54,27 50,47,21 55,53,24 51,53,25 45,46,23 52,48,27 50,54,25 46,50,23 68,51,27 92,46,28 126,30,17 110,36,27 78,54,48 64,51,46 58,43,32 68,40,31 64,52,40 27,14,9 24,22,23 33,32,21 68,55,34 57,56,29 74,82,41 52,50,21 106,112,62 77,79,37 92,98,46 94,102,49 59,64,28 95,104,46 66,76,25 93,105,42 80,89,33 80,90,27 81,89,36 95,98,38 71,78,30 82,89,32 81,88,44 65,73,34 69,68,30 93,93,48 190,177,127 176,161,114 148,133,86 138,121,82 136,116,84 143,126,98 126,110,79 128,109,74 162,146,102 179,160,105 224,204,143 253,229,165 255,234,169 236,214,149 215,195,134 203,183,124 201,180,126 187,170,119 185,167,123 164,148,104 168,153,113 173,158,118 148,136,99 152,140,103 129,115,86 123,109,80 123,109,80 144,130,103 112,98,71 107,93,66 139,127,99 113,101,73 124,110,85 130,117,94 112,99,76 105,92,71
95,102,45 54,57,22 56,53,27 85,85,40 74,80,39 96,104,53 79,87,36 70,75,32 63,64,27 47,45,23 58,56,27 62,65,32 44,49,29 38,40,23 44,37,19 43,41,21 49,50,29 55,57,29 55,54,27 56,53,27 56,54,25 49,51,23 46,47,24 49,50,27 46,49,27 60,54,31 152,55,35 167,73,57 107,97,87 86,88,83 83,61,53 92,26,21 67,15,10 42,18,12 31,18,13 38,25,18 53,36,26 61,45,39 86,59,43 77,53,29 70,52,22 80,61,36 104,100,54 76,88,43 136,145,76 136,146,79 61,66,32 108,118,53 72,82,31 105,117,52 95,103,50 108,119,47 95,103,50 123,127,58 107,116,58 87,93,43 103,105,63 105,97,63 210,194,140 176,158,114 161,144,107 131,113,81 122,104,72 117,99,67 128,108,76 116,99,71 117,101,70 139,120,85 166,148,104 176,155,101 216,194,131 233,209,145 239,217,152 229,207,142 208,188,127 203,183,124 190,169,115 188,171,120 168,150,106 165,149,105 167,152,112 160,145,105 166,154,117 161,149,112 144,130,101 151,137,108 135,121,92 100,86,59 110,96,69 109,95,68 109,97,69 122,110,82 109,95,70 106,93,70 119,106,83 112,99,78
106,114,52 61,65,27 87,97,32 107,119,44 91,100,29 83,94,38 80,91,35 71,79,26 74,82,29 54,59,25 93,101,50 64,71,25 64,69,35 50,49,22 48,47,20 47,46,21 53,56,25 58,61,30 53,56,25 54,57,26 56,56,26 52,55,24 51,54,23 47,48,25 44,48,21 56,49,29 57,61,46 146,90,84 164,56,43 139,44,26 96,26,16 77,44,35 37,30,28 26,19,19 18,13,12 23,18,20 24,29,0 76,77,40 107,104,60 43,37,14 63,51,10 72,53,30 65,44,29 62,45,35 99,78,53 99,83,66 103,82,57 119,111,61 78,89,33 140,150,74 112,118,48 115,129,50 99,98,71 119,121,64 97,90,70 86,82,63 94,82,56 219,205,135 164,148,106 175,158,119 123,109,80 102,88,63 105,91,66 101,84,60 100,81,56 112,93,66 112,93,66 118,99,72 139,123,81 177,157,107 213,193,134 252,228,162 234,215,149 200,182,120 202,183,126 198,179,124 191,172,117 176,159,108 175,157,113 155,139,95 180,166,123 153,138,100 148,135,101 154,141,107 142,128,99 133,119,92 124,110,83 134,122,96 113,100,79 106,93,72 108,93,71 108,94,67 116,103,80 111,98,77 98,85,64 114,101,80
115,123,61 83,88,41 107,119,42 94,106,29 120,130,52 80,91,35 84,95,39 76,84,31 73,81,30 80,89,33 104,114,47 75,84,28 69,76,28 79,80,43 51,52,15 48,47,22 51,54,23 58,61,30 53,56,25 51,54,23 58,58,28 49,52,21 53,56,25 47,48,25 44,46,20 49,48,23 45,48,24 50,47,21 62,67,33 88,90,48 78,85,41 79,77,44 29,29,24 38,38,33 61,58,45 112,119,44 87,98,26 62,67,20 104,109,33 49,48,23 119,134,40 110,117,40 119,118,53 120,125,64 118,115,71 71,62,33 46,45,18 71,60,41 106,76,50 81,58,29 101,90,46 138,135,70 102,96,73 90,87,63 102,98,79 92,88,67 186,175,129 212,194,150 167,150,113 122,106,73 98,84,59 93,78,58 95,80,60 94,82,56 103,86,62 102,85,59 105,88,62 105,88,60 134,118,76 180,161,108 224,204,143 253,229,163 222,205,136 220,203,138 200,181,124 199,180,127 192,175,126 183,166,115 164,146,102 179,163,119 156,142,99 150,135,97 149,136,102 133,120,86 143,129,100 138,124,97 110,96,69 106,94,68 111,98,77 93,80,59 108,93,71 126,112,85 109,96,73 97,84,63 111,98,77 115,102,81
105,114,45 113,125,39 107,120,36 104,117,33 124,137,42 106,120,41 102,116,39 89,97,46 72,80,27 88,98,33 96,109,37 78,89,29 76,87,31 65,70,27 63,68,25 67,72,29 67,70,35 53,56,21 54,57,22 52,55,20 47,50,17 48,51,20 66,70,32 44,47,14 41,42,19 59,61,33 47,50,19 67,70,35 54,58,18 104,111,52 72,77,34 67,71,31 120,131,50 98,108,34 106,115,46 148,161,66 93,107,32 90,101,29 106,114,32 91,95,39 114,123,36 124,131,54 114,116,45 117,119,48 104,117,35 126,137,56 118,128,52 143,152,63 120,130,54 126,136,60 64,59,16 73,66,37 66,53,32 86,71,49 82,60,40 69,47,29 111,94,59 198,183,136 153,137,104 103,89,64 86,73,52 94,81,58 87,74,51 96,84,58 105,90,68 105,91,66 105,91,66 113,99,72 148,131,92 202,183,128 222,203,139 241,217,151 207,189,127 215,197,135 196,180,124 190,174,120 191,174,123 182,165,118 176,159,110 146,130,86 186,172,129 158,143,105 180,167,133 154,141,107 134,121,89 109,95,68 122,108,81 123,111,85 113,100,79 97,84,63 100,85,63 105,90,68 104,91,70 113,100,79 115,102,81 108,95,74
124,137,42 115,126,43 89,101,26 129,143,52 120,132,42 143,159,60 123,136,52 76,86,35 79,85,33 94,102,40 129,141,64 79,90,20 81,89,25 98,109,51 83,93,42 72,80,29 83,92,36 66,73,29 100,110,45 90,97,51 80,85,42 47,50,15 70,75,28 54,59,25 47,52,20 64,69,35 89,97,46 52,57,23 106,113,56 91,98,43 80,85,38 67,75,24 124,134,56 126,138,52 137,144,85 126,138,52 129,141,51 138,152,61 122,128,47 113,116,52 114,127,45 112,126,37 122,126,43 114,118,35 131,145,43 117,127,49 139,153,51 133,146,53 118,132,45 119,129,62 138,149,66 131,139,77 140,143,92 122,114,92 84,84,54 48,37,20 140,123,84 171,155,113 107,89,68 93,78,56 93,80,59 87,74,53 91,78,57 96,83,60 100,85,65 105,91,66 105,91,66 113,99,74 154,137,98 185,166,109 238,219,153 238,219,151 195,176,112 201,181,122 197,178,121 190,171,116 190,175,128 172,156,112 173,157,113 161,145,103 159,147,108 135,123,84 130,117,83 124,110,83 128,114,87 133,119,94 135,121,96 112,99,76 98,85,62 111,98,75 111,98,77 94,81,60 96,82,64 101,88,67 105,92,71 96,83,62
106,116,38 116,127,46 119,133,42 137,153,50 137,151,49 118,131,47 110,124,37 105,118,46 99,106,47 105,114,45 116,129,47 109,121,46 89,98,29 87,99,36 96,107,51 103,113,46 89,99,36 81,89,36 123,136,54 98,108,45 95,103,41 79,86,27 90,99,28 67,74,30 59,65,24 86,95,35 107,118,48 73,83,16 95,104,33 120,130,54 111,118,61 67,73,32 104,114,38 105,116,33 140,154,56 120,133,40 116,128,38 135,148,64 109,114,42 123,128,56 85,96,24 132,147,53 111,123,37 119,131,45 119,131,45 113,125,35 155,170,65 131,143,55 143,157,66 125,137,60 153,166,71 127,135,73 136,143,70 108,103,60 139,148,63 121,125,67 140,124,82 182,166,124 118,102,71 102,88,59 93,80,59 87,74,53 94,81,60 90,77,54 95,80,60 101,87,62 103,89,64 108,94,69 169,154,107 207,188,131 217,198,132 223,203,142 221,202,138 210,190,131 199,180,123 182,163,108 168,153,106 178,162,118 173,157,113 168,152,110 152,139,107 142,129,97 127,114,80 136,122,95 127,113,86 107,93,68 109,95,70 111,98,75 107,94,71 112,99,76 107,94,73 109,96,75 97,83,65 105,92,71 104,91,70 101,88,67
117,128,47 133,145,59 135,150,54 135,151,50 139,153,53 132,146,55 132,146,55 119,130,47 112,119,44 120,127,52 130,142,56 139,152,59 103,113,39 106,119,49 124,137,67 122,134,55 102,112,38 104,114,40 103,113,39 154,166,76 103,114,33 113,124,43 116,126,50 90,100,33 124,136,59 131,144,60 124,134,60 122,135,42 91,99,33 152,161,72 129,136,61 104,111,56 124,136,48 124,136,46 131,143,55 140,154,56 116,129,34 128,143,47 125,137,62 141,153,67 125,138,56 112,126,35 119,131,41 124,136,48 150,164,66 141,153,67 141,155,55 122,131,46 132,147,53 137,150,66 132,143,60 119,127,63 106,110,56 129,128,63 137,151,60 108,115,58 161,146,106 146,131,91 112,95,71 100,84,67 99,86,65 82,69,48 87,74,53 96,83,60 96,83,62 96,83,62 102,87,65 150,136,109 174,159,112 218,199,144 221,202,138 220,200,139 207,187,126 221,201,140 199,180,127 180,165,114 180,165,116 167,151,107 181,165,121 159,143,101 142,130,93 138,125,93 180,166,137 126,112,83 130,116,89 150,136,111 141,127,102 118,105,84 108,94,76 96,82,64 112,99,78 99,86,65 111,101,79 96,85,66 100,86,68 99,86,65
150,162,72 137,149,59 132,146,48 126,139,46 148,166,65 138,155,59 124,141,47 117,133,44 125,144,54 120,138,53 135,150,54 142,158,57 119,131,54 119,133,54 123,139,52 109,123,44 138,155,59 124,136,50 131,141,49 143,158,64 137,150,55 121,137,46 142,158,67 119,133,46 151,167,66 114,128,37 126,141,47 140,155,61 143,152,63 133,147,56 137,153,54 127,135,44 125,139,39 133,146,53 137,151,53 139,153,55 120,134,34 136,148,44 134,145,48 138,150,60 136,147,64 122,134,44 118,133,39 126,141,47 140,151,54 154,169,64 137,151,53 130,137,78 132,142,64 147,159,69 133,147,56 114,126,51 103,109,59 118,130,53 116,127,55 117,126,55 114,118,64 124,109,71 117,103,78 94,80,64 101,86,64 85,72,49 90,77,54 103,94,67 96,83,62 93,80,59 92,78,53 135,122,88 157,141,97 183,163,113 201,183,123 210,190,129 214,197,132 214,196,136 172,153,96 195,176,123 175,158,107 176,161,114 180,165,118 170,156,113 143,131,92 144,131,97 131,117,88 149,135,106 138,124,95 128,114,87 119,105,78 93,78,58 108,94,76 109,95,77 101,88,67 96,83,62 97,84,63 108,95,74 82,69,48 111,98,77
152,164,74 134,146,56 131,144,51 110,122,34 142,160,61 133,150,54 124,141,47 123,139,50 127,145,60 122,139,61 146,160,69 117,132,36 140,152,75 119,133,58 124,139,55 119,134,50 134,152,49 129,141,51 135,145,53 117,132,38 136,150,52 159,178,70 137,154,58 129,143,54 144,161,53 122,136,47 122,137,43 135,150,56 128,137,48 116,130,39 136,152,53 127,141,43 122,135,40 137,151,53 144,158,60 132,146,48 130,144,44 136,147,48 131,141,49 133,145,55 139,153,53 116,130,32 117,132,38 140,155,61 143,153,59 131,145,45 132,145,52 126,130,90 144,154,76 148,160,70 137,151,64 112,125,43 105,114,45 126,139,55 124,134,67 117,127,49 155,161,93 157,145,104 91,77,50 99,87,59 100,85,63 90,77,54 96,83,60 96,87,60 96,84,58 97,85,59 103,89,64 127,114,80 130,113,74 165,145,95 202,184,124 220,200,139 215,198,133 205,187,127 202,183,126 194,175,122 182,165,114 193,178,129 185,170,123 164,150,107 154,142,103 143,130,96 166,152,123 148,134,105 120,106,77 108,94,67 116,102,75 113,98,76 97,84,63 102,88,70 104,91,70 112,99,78 107,94,73 109,96,75 102,89,68 123,110,89
129,140,57 122,134,46 117,131,40 123,130,42 124,137,44 126,140,51 124,138,49 125,140,46 129,148,56 108,127,35 143,154,71 115,127,41 112,124,45 114,131,51 146,158,68 128,142,53 131,148,54 117,134,38 144,160,59 105,119,28 103,115,25 141,159,56 130,147,51 138,153,59 141,155,57 139,153,55 128,137,48 112,121,36 118,125,37 129,138,51 121,129,38 133,145,57 111,123,35 112,126,28 120,133,38 117,129,39 140,153,58 112,123,42 118,130,42 119,133,46 118,132,43 129,143,54 117,129,39 141,148,60 141,152,53 140,151,54 133,142,53 120,127,50 139,148,59 133,147,60 114,128,41 98,108,45 140,149,60 115,127,52 119,131,56 144,156,70 152,153,85 130,126,78 101,87,58 101,89,63 102,88,63 104,92,66 93,81,55 86,74,48 100,88,62 101,89,63 107,93,66 117,103,76 119,106,74 130,118,79 185,166,113 224,204,143 227,209,149 214,196,136 201,180,124 193,172,116 192,175,124 188,171,122 169,152,105 171,155,111 155,143,102 164,152,115 127,114,82 161,148,116 171,157,128 141,127,100 117,103,76 124,110,83 92,80,54 93,80,57 101,88,67 102,89,68 104,91,70 107,94,73 115,103,77 113,100,77
106,116,38 117,128,45 107,121,34 128,135,51 119,130,47 108,122,33 121,135,46 122,136,47 125,138,54 110,123,39 117,129,43 109,120,39 121,134,50 106,124,41 125,138,45 132,146,57 116,131,49 124,141,47 132,148,47 116,130,39 101,112,31 124,142,43 110,126,35 123,137,48 134,148,50 120,134,36 120,129,40 136,145,60 135,142,54 141,147,50 139,151,61 138,150,62 118,129,46 119,132,39 108,120,34 116,127,46 127,138,55 89,98,27 106,116,38 108,120,45 115,129,42 122,136,49 141,153,67 114,121,37 145,156,57 134,145,48 150,159,70 133,142,55 136,145,56 123,137,50 122,136,45 118,131,47 131,141,47 124,138,47 118,132,41 144,156,68 135,138,74 126,125,60 117,104,72 105,91,73 112,98,73 100,88,62 102,90,64 136,124,98 96,84,58 108,96,70 110,96,69 107,93,66 105,91,66 119,106,74 168,148,102 233,213,152 213,195,135 205,187,127 213,192,136 202,181,125 196,179,128 209,192,143 183,166,119 179,163,119 176,164,123 168,156,119 155,142,110 151,138,106 128,114,85 114,100,73 113,99,72 172,158,131 109,97,71 96,83,60 102,89,68 111,98,77 109,96,75 109,96,75 114,102,76 100,87,64
93,98,26 106,116,42 102,112,45 98,110,35 112,124,45 114,127,43 110,122,43 111,124,42 111,123,44 85,98,16 122,131,46 107,114,41 120,132,42 96,109,25 103,116,32 135,149,58 111,122,39 123,134,51 118,131,38 122,135,42 110,118,38 105,119,32 101,115,28 118,130,44 121,128,42 118,130,42 109,122,40 104,116,39 146,153,65 131,135,52 125,134,49 145,157,67 140,152,66 117,129,43 118,129,48 117,128,47 117,128,47 94,102,36 110,120,46 106,116,40 97,105,39 91,100,29 119,126,49 112,119,42 114,123,36 131,143,53 141,153,63 132,144,58 123,135,49 98,107,38 104,115,34 124,135,54 112,120,40 130,143,59 146,155,57 142,156,69 125,136,55 130,144,65 103,90,58 99,87,61 109,95,68 102,88,63 100,86,61 98,84,59 102,88,61 121,107,80 106,92,67 102,88,63 102,88,61 115,103,73 155,137,93 214,194,135 213,198,137 210,190,131 213,192,136 207,186,130 174,158,104 188,171,120 184,167,118 179,163,119 182,164,122 195,183,144 130,117,83 128,114,85 118,106,78 127,115,89 132,120,94 108,94,69 122,109,88 112,99,78 98,85,64 102,89,68 102,89,68 114,101,80 94,81,60 102,89,68
101,108,35 89,100,30 95,103,39 101,111,37 124,135,54 110,120,42 103,112,41 122,132,56 107,120,38 88,101,19 118,129,48 110,120,44 125,137,51 105,115,39 97,107,31 116,127,46 123,137,50 116,130,43 129,137,46 117,128,45 104,106,33 100,112,33 100,112,33 111,122,41 123,130,44 120,131,50 97,107,31 109,120,39 151,158,72 126,133,47 97,109,32 126,138,50 133,147,58 118,127,40 112,123,42 116,128,42 117,128,47 110,120,46 110,121,40 113,123,45 89,98,29 104,114,40 112,116,47 106,114,50 111,119,39 120,133,38 124,136,48 124,135,54 111,121,45 92,100,36 106,117,36 127,139,53 108,114,44 133,140,52 134,141,53 138,150,60 118,125,48 103,113,48 143,133,91 125,109,76 148,134,105 83,69,44 94,80,55 94,80,55 117,100,72 158,141,113 125,108,80 122,105,81 124,110,83 127,115,85 149,131,87 209,189,130 195,177,117 206,188,128 204,185,128 206,187,130 219,200,145 206,189,138 202,185,136 176,160,116 186,172,129 144,129,91 178,164,135 155,141,112 137,125,97 94,82,56 108,96,70 102,89,68 99,86,65 105,92,71 108,95,74 112,99,78 109,96,75 108,95,74 99,86,65 90,77,56
110,116,48 87,97,32 86,96,29 97,99,28 120,131,50 111,120,49 89,97,31 106,114,50 108,113,39 101,106,32 97,107,33 99,109,31 98,108,30 94,104,28 111,121,45 115,126,45 115,129,42 129,143,56 137,145,54 117,128,45 116,118,45 114,126,47 102,114,35 106,116,42 127,133,54 99,109,33 101,111,35 112,123,42 142,149,63 119,125,46 98,109,39 104,113,44 111,125,36 118,127,40 102,113,32 126,138,52 113,124,43 104,112,46 102,112,38 102,112,34 92,102,28 119,130,49 108,113,41 110,121,40 119,125,57 104,113,42 98,106,42 117,124,67 111,120,51 92,99,42 103,111,45 108,117,46 117,123,53 121,127,46 126,132,51 134,145,62 113,120,47 93,102,44 122,112,70 117,101,68 172,160,123 86,72,47 94,80,55 109,95,70 173,158,122 142,127,91 147,132,96 124,108,77 127,113,86 122,110,80 153,135,91 216,196,137 192,174,114 198,180,120 195,176,119 193,174,117 187,168,113 205,188,137 187,170,121 201,185,141 160,145,107 158,142,109 127,113,84 113,99,70 109,97,69 143,131,105 112,100,74 93,80,59 114,101,80 105,92,71 108,95,74 96,83,62 106,93,72 106,93,72 111,98,77 101,88,67
93,103,38 89,99,34 88,98,33 94,101,28 113,124,43 104,114,47 82,91,35 102,111,51 90,98,34 95,99,32 84,92,28 91,102,32 91,101,34 87,99,24 102,114,39 107,113,45 99,110,29 119,131,43 118,126,44 101,116,34 118,123,49 102,112,38 97,107,33 106,116,42 117,127,49 94,104,30 103,110,37 104,110,42 116,126,48 107,112,38 104,113,44 104,115,45 95,107,32 114,128,41 128,141,59 90,102,25 108,115,38 98,109,37 143,155,76 114,121,46 114,126,49 124,137,55 111,116,42 113,119,38 107,113,45 99,107,41 84,91,32 98,105,46 104,114,47 98,108,45 101,111,44 98,108,41 104,110,42 105,110,38 115,120,48 123,135,58 97,105,43 95,104,48 93,97,43 147,132,92 113,100,68 107,91,58 102,84,63 111,99,73 137,120,85 147,130,91 150,133,96 124,110,81 129,115,86 131,115,82 146,131,91 194,174,124 201,181,120 196,180,122 196,180,124 188,172,116 189,173,117 196,180,126 214,197,146 194,178,136 165,153,116 142,129,97 126,114,86 129,117,89 123,111,85 106,93,72 100,87,66 107,94,71 113,100,79 111,98,77 107,94,73 99,86,65 106,93,72 102,89,68 111,98,77 105,92,71
91,103,38 87,99,34 88,97,37 107,117,50 105,115,41 87,95,33 91,100,42 66,77,19 81,85,31 126,131,57 85,95,30 86,95,35 91,103,38 78,90,23 96,108,41 85,95,30 97,109,34 98,109,39 114,125,53 111,121,47 105,110,34 101,108,33 88,100,35 97,107,40 97,107,42 79,89,24 113,120,45 121,133,58 102,112,36 110,117,44 105,110,45 94,104,37 88,100,25 116,126,50 106,116,40 103,111,45 114,121,46 89,99,32 111,123,46 102,111,42 101,112,40 111,122,50 101,109,45 109,119,43 119,125,55 99,108,39 90,98,36 93,98,37 101,113,46 72,83,25 109,119,45 93,97,28 92,97,36 104,110,42 98,103,42 98,107,47 76,83,35 74,83,35 101,110,50 103,106,55 137,125,88 108,95,72 93,80,57 103,86,58 130,112,80 154,137,100 148,131,94 115,101,72 117,103,76 114,97,69 129,113,80 188,171,122 211,195,139 196,180,124 197,181,125 195,179,123 206,190,134 224,208,154 211,193,149 175,160,113 156,143,111 159,145,118 121,108,85 100,87,64 102,89,68 98,85,64 109,96,75 102,90,64 104,91,70 106,93,72 102,89,68 107,94,73 85,75,53 91,78,57 100,87,66 106,93,72
98,111,39 71,81,28 81,90,30 93,103,36 76,86,23 82,91,31 99,110,54 73,84,28 74,78,22 112,115,55 98,108,45 89,100,42 73,85,22 69,80,22 73,84,26 90,100,35 101,115,40 80,89,31 112,122,57 91,101,34 105,110,34 104,111,36 87,99,34 87,97,32 88,97,37 82,91,31 119,127,47 129,142,60 108,118,44 100,107,34 105,110,45 100,105,40 119,128,59 113,123,49 94,103,34 106,115,44 112,119,44 100,111,41 100,110,45 92,100,36 98,108,41 93,103,36 91,98,41 97,106,37 110,117,42 99,107,43 89,96,39 119,124,63 92,104,37 100,111,53 120,130,52 104,109,35 92,97,36 99,105,37 100,105,44 83,92,32 74,81,37 88,99,43 75,84,28 141,143,97 147,135,98 105,92,69 102,89,66 109,92,68 122,105,68 146,130,86 140,123,86 114,100,71 113,99,72 122,105,77 126,110,77 193,176,127 198,182,126 188,172,116 190,174,118 202,186,130 217,201,145 221,205,151 154,136,92 169,152,113 129,116,84 105,91,64 104,91,68 101,88,65 119,106,85 114,101,80 111,98,77 127,114,93 100,87,66 105,92,71 97,84,63 109,96,75 94,88,65 102,89,68 105,92,71 112,99,78
79,87,34 68,76,25 76,88,25 85,97,34 80,89,31 75,83,32 102,112,49 73,82,24 75,84,26 93,102,46 85,94,34 86,96,43 82,93,21 71,81,18 85,97,22 93,105,30 111,121,54 85,93,42 94,103,47 88,97,37 92,95,31 91,102,32 80,92,27 94,104,37 100,106,36 88,93,28 115,126,43 106,117,36 102,112,38 113,114,46 101,102,36 92,96,38 104,109,44 96,106,43 91,98,39 130,140,62 127,134,59 97,108,38 94,104,41 79,87,36 89,99,34 98,108,45 85,95,32 88,97,39 102,112,45 100,109,49 101,112,40 121,128,53 98,112,37 103,115,48 129,140,57 111,115,48 102,111,51 105,111,43 101,107,39 99,107,41 95,103,41 99,108,39 85,93,40 82,89,34 104,106,49 102,88,61 105,91,62 178,165,131 108,90,60 151,134,99 143,130,96 114,100,73 112,98,71 112,98,71 117,103,76 177,162,122 202,185,134 204,187,138 204,187,136 182,165,114 192,175,126 189,174,127 156,141,105 119,102,74 107,93,68 101,87,62 101,88,67 94,81,60 98,85,64 107,94,71 120,107,84 97,84,63 91,78,57 104,91,70 90,77,56 104,91,70 96,83,62 105,92,71 109,96,75 112,99,78
68,75,29 68,76,23 74,86,23 76,88,25 80,89,31 74,82,31 88,98,35 75,84,26 68,76,23 88,97,37 90,99,39 87,97,44 73,83,16 69,79,16 83,95,20 82,94,19 107,118,48 73,80,36 88,97,39 87,96,36 99,107,41 100,109,53 96,108,45 110,116,48 88,93,32 97,104,31 106,117,34 105,116,35 98,106,42 129,136,59 97,102,41 91,95,37 108,114,44 101,111,44 92,100,36 131,142,61 138,145,70 109,120,50 87,97,34 76,84,33 73,82,24 110,120,55 89,99,34 93,102,42 94,104,39 95,105,40 100,110,45 91,96,31 87,100,30 120,135,51 132,143,62 98,102,35 89,98,38 99,105,37 106,112,44 103,111,45 115,126,45 94,104,41 81,90,34 76,83,28 160,162,107 126,114,73 138,126,85 147,135,107 124,105,82 137,119,89 135,122,88 113,99,72 105,91,64 107,93,66 108,94,67 150,134,101 174,159,110 186,171,124 184,167,118 206,189,140 192,175,128 173,159,116 150,134,101 124,107,83 107,92,72 103,88,68 97,84,63 84,71,50 108,95,74 98,84,66 97,83,65 106,93,72 106,93,72 94,81,60 91,78,57 106,93,72 111,98,77 99,86,65 89,76,55 107,94,73
60,69,25 97,102,37 88,94,42 81,87,37 73,81,28 70,76,24 101,110,41 78,86,33 72,80,29 73,81,28 89,99,34 85,97,34 62,71,13 79,89,24 74,83,27 76,85,25 100,110,47 79,86,40 95,105,40 110,120,57 93,103,38 79,89,36 87,102,36 106,111,46 82,90,37 108,115,42 108,115,38 114,126,47 102,111,42 116,122,41 95,99,30 91,96,35 116,121,49 87,96,27 103,110,37 114,120,50 135,142,67 104,113,42 106,115,44 80,90,27 78,85,39 103,113,46 91,101,36 90,99,43 81,90,32 102,111,53 94,103,45 72,84,21 89,99,34 138,152,63 108,122,47 104,106,33 112,123,40 110,110,36 103,113,35 121,128,55 104,116,39 109,122,38 133,139,71 133,143,69 94,100,32 178,175,122 115,112,59 116,108,74 91,80,61 110,101,74 112,99,76 108,95,72 101,89,63 106,94,68 102,90,64 121,107,80 156,141,105 168,151,112 202,186,142 185,169,125 159,143,101 153,138,102 117,100,74 108,93,73 92,76,59 100,84,67 100,85,65 95,80,60 105,92,71 97,84,63 97,84,63 101,88,67 92,79,58 93,80,59 94,81,60 98,85,64 100,87,66 99,85,67 102,88,70 96,82,64
