68,79,92 106,117,116 67,78,63 73,85,81 68,75,70 46,53,65 58,68,72 61,73,66 57,71,64 59,70,69 56,70,66 65,75,72 115,117,112 161,159,141 194,182,152 214,200,155 207,193,148 205,190,141 209,188,132 208,188,129 206,185,129 200,179,127 177,156,115 157,139,97 164,142,93 176,150,100 182,156,104 172,150,105 162,140,95 155,132,92 149,126,84 146,123,83 136,113,73 132,109,69 129,106,66 136,113,73 143,120,78 143,120,80 142,119,79 143,120,80 146,128,86 146,127,90 143,122,95 121,112,95 109,104,90 110,102,91 113,105,94 109,104,92 104,98,91 99,93,86 97,91,84 99,94,82 105,100,88 102,97,85 99,94,82 94,89,77 95,90,78 98,92,83 97,91,82 93,87,78 83,79,71 74,70,62 60,59,50 52,52,38 44,44,28 42,42,26 41,41,25 38,40,25 37,38,26 33,34,24 30,31,21 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 32,33,25 33,34,26 34,35,25 37,36,27 37,36,27 37,36,25 39,38,27 39,39,25 44,35,27 43,38,26 43,38,26 43,38,26 42,37,25 43,38,24 44,39,25 44,39,25 44,39,27 44,39,27 44,39,27 43,38,24 45,40,26 47,45,27 53,51,33 54,52,34 55,53,33 64,58,35 66,60,37 64,58,33 65,59,34 66,60,37 65,59,36 63,57,34 59,55,34 53,54,35 52,53,34 49,49,33 45,45,31 47,47,33 46,45,34 46,46,32 45,45,29 46,46,30 48,48,32 52,53,32 51,54,30 52,55,31
122,135,81 74,86,52 54,67,53 72,85,73 68,78,72 64,74,68 61,73,69 59,70,71 48,61,60 47,63,63 53,70,62 56,68,64 99,104,98 147,143,135 188,181,152 205,196,151 204,193,149 203,189,144 205,186,131 206,186,127 207,187,128 203,182,130 184,163,120 165,143,98 169,144,96 179,153,103 183,159,106 172,150,105 160,138,93 152,129,89 148,125,83 143,120,80 135,111,74 131,107,70 129,105,68 136,113,73 141,118,76 141,118,78 141,120,79 144,123,82 147,128,89 149,127,91 142,125,99 124,115,98 111,106,92 108,103,91 106,101,89 107,102,90 104,98,91 99,93,86 98,92,83 97,92,80 100,95,83 98,93,81 95,90,78 94,89,77 95,90,78 97,91,82 94,89,77 91,86,74 85,81,73 77,73,67 65,64,55 51,51,37 42,42,26 42,42,26 41,41,25 39,39,25 35,34,23 34,33,24 32,33,23 29,30,22 29,30,22 30,31,23 29,30,22 29,30,22 29,30,22 30,31,23 30,31,23 29,30,22 31,32,24 32,33,25 32,32,27 33,34,26 33,34,26 35,34,25 37,36,27 38,37,28 38,37,26 39,39,25 43,38,26 43,38,26 44,39,25 45,40,26 44,39,25 44,39,25 44,39,25 43,40,25 44,39,25 44,39,25 43,38,26 44,39,25 45,40,26 51,47,30 57,53,34 59,55,34 64,57,37 68,60,36 73,65,41 67,61,36 71,63,39 64,58,35 63,60,36 61,55,32 56,54,32 53,54,33 51,51,35 52,52,36 49,48,39 49,48,39 48,47,38 48,47,36 48,48,32 48,48,32 52,53,34 51,52,31 53,56,32 54,55,32
93,106,65 103,115,79 81,89,75 57,64,59 76,84,74 84,95,82 82,90,78 78,85,67 91,98,80 60,76,76 55,73,72 54,74,75 93,104,103 124,126,121 179,175,154 199,191,155 204,193,149 203,190,142 201,182,129 202,179,121 207,184,126 205,184,130 187,167,121 171,149,102 175,149,97 183,154,105 185,160,112 172,150,105 162,139,99 151,127,90 146,123,83 141,118,78 132,108,71 132,108,71 130,106,69 135,112,72 139,116,76 139,116,76 142,121,80 142,124,82 148,129,90 145,128,93 142,125,99 125,116,101 109,104,92 106,101,89 107,102,90 107,102,90 105,99,92 100,94,87 100,94,85 99,94,82 98,93,81 93,88,76 94,86,75 95,87,76 97,92,80 97,92,80 92,87,75 89,84,72 84,78,71 75,71,63 63,59,49 48,44,34 42,42,28 41,41,27 41,41,27 40,40,26 38,37,26 38,37,30 35,34,27 33,34,26 30,31,23 30,31,23 30,31,23 29,30,22 30,31,23 32,33,25 32,33,25 32,33,25 34,33,26 35,34,27 35,34,25 39,38,29 37,36,27 39,38,29 38,39,29 41,37,29 38,39,27 38,37,26 43,38,24 43,38,26 44,39,25 45,40,26 47,39,26 45,40,26 44,39,25 45,40,26 44,39,25 43,40,25 41,41,25 47,44,29 50,48,30 54,52,32 59,56,32 65,59,34 68,60,36 70,65,35 73,66,39 72,67,37 69,67,38 66,60,35 66,60,37 61,57,36 60,53,33 53,54,35 51,51,37 51,50,39 52,51,40 53,52,43 52,51,44 52,51,40 51,51,35 52,53,34 53,54,33 53,54,33 55,56,33 55,57,31
70,80,54 67,77,55 113,124,93 92,100,90 103,113,89 102,113,98 88,97,97 73,91,88 66,82,91 61,76,92 61,76,92 59,77,90 77,89,95 106,113,106 173,171,151 194,187,160 202,190,149 203,189,144 202,183,130 200,177,119 205,182,124 205,184,130 192,172,124 179,157,108 182,158,105 186,160,108 180,155,107 173,148,102 164,138,97 156,133,93 145,121,84 138,114,77 131,107,70 130,106,69 130,106,69 135,112,72 139,116,76 141,120,79 142,121,80 145,127,85 148,129,90 146,128,96 140,123,99 123,116,100 109,104,92 104,99,87 104,99,87 106,101,89 104,99,87 101,95,86 102,96,87 101,95,86 95,90,78 91,86,74 87,79,68 95,87,76 100,92,81 100,92,81 93,88,76 87,82,70 82,76,69 73,67,60 58,54,44 42,41,30 42,42,26 41,41,25 41,41,25 41,41,25 40,40,26 41,41,27 39,38,27 38,37,28 37,36,27 34,35,25 33,34,26 32,33,25 34,35,25 36,37,29 39,38,27 41,40,29 42,41,30 42,41,30 45,45,29 48,45,30 46,48,33 47,49,32 47,47,31 50,45,31 47,47,31 46,46,30 44,39,25 45,40,26 45,40,26 45,40,26 47,44,29 46,43,28 46,43,28 44,41,26 41,41,25 40,42,25 45,45,29 49,47,29 56,52,35 59,55,34 64,58,33 68,60,38 70,65,37 72,67,37 73,68,40 72,67,35 70,65,37 66,60,37 66,58,36 61,54,34 58,54,33 53,54,33 51,52,33 51,51,37 51,51,37 52,51,40 53,53,39 53,53,37 52,52,36 53,54,35 54,55,34 56,58,32 55,56,33 54,56,30
57,70,45 53,60,44 77,84,66 98,106,92 93,106,65 119,136,85 125,143,98 113,133,90 97,116,80 84,103,81 82,101,79 67,84,88 69,84,91 91,96,95 160,158,140 190,183,156 200,190,152 201,189,148 203,186,137 198,177,121 202,179,121 199,178,124 191,171,123 183,161,112 183,159,106 185,161,106 178,154,103 174,149,105 166,140,99 159,135,98 148,124,87 137,113,78 130,106,69 130,106,69 130,106,69 135,112,72 139,116,76 141,120,79 140,121,82 145,126,87 149,130,91 147,130,95 140,123,97 123,116,100 111,106,94 105,100,88 101,96,84 104,99,87 104,99,87 101,95,86 102,96,87 104,98,89 95,89,80 87,81,72 86,76,66 96,86,74 98,93,79 98,93,79 93,88,76 86,81,69 78,72,65 72,66,61 58,52,47 42,42,28 41,41,25 41,41,25 41,41,25 42,42,28 42,42,26 44,44,28 44,44,28 41,41,27 40,40,26 38,37,26 34,35,25 35,34,23 38,37,26 40,39,28 42,42,26 47,47,31 48,48,32 50,47,32 51,49,29 54,52,32 56,52,33 58,54,33 61,53,31 61,53,31 59,52,32 55,51,32 50,48,30 49,45,28 47,42,28 43,40,25 42,42,26 45,45,29 45,45,29 42,42,26 42,42,26 42,42,26 45,47,30 50,48,30 55,53,33 59,55,34 65,59,36 68,60,36 68,63,35 71,66,36 72,67,39 71,66,38 68,62,37 66,60,37 67,59,37 64,56,34 57,53,34 51,52,31 48,49,30 48,48,32 51,51,35 51,51,35 53,53,37 53,53,37 54,55,36 55,53,33 54,55,32 54,55,32 55,56,33 54,55,32
64,74,41 61,71,47 110,120,98 83,93,69 66,77,46 59,73,41 115,134,82 116,135,95 100,118,85 75,93,78 91,109,92 97,115,100 91,109,94 96,108,101 135,142,124 182,179,153 197,186,151 199,187,146 206,189,140 205,184,128 202,179,121 198,177,123 187,167,121 181,159,114 185,161,110 185,161,110 179,157,108 173,151,104 166,144,99 160,136,99 148,124,87 135,111,76 130,106,71 130,107,67 131,108,68 136,112,75 139,116,76 139,120,83 140,121,82 142,123,86 147,128,93 146,128,96 137,122,100 122,115,99 108,103,91 102,97,85 98,93,81 98,93,81 98,93,81 98,93,81 105,100,88 105,99,90 95,89,80 86,80,73 82,73,65 94,84,72 96,88,75 102,94,81 91,85,76 85,79,70 76,70,61 68,62,55 54,48,43 44,40,30 44,44,28 45,45,29 47,47,31 50,47,34 51,49,31 53,51,33 49,49,33 46,46,30 44,44,28 42,42,28 40,40,26 40,40,24 44,44,28 45,45,29 48,48,32 53,51,33 55,53,31 56,54,32 58,55,31 61,58,34 66,58,34 68,60,36 71,63,39 73,63,39 71,58,35 70,57,34 65,56,37 60,51,32 56,49,31 49,49,33 41,43,26 42,42,26 44,44,28 42,42,26 41,43,26 45,47,30 46,47,28 51,52,31 58,51,31 58,54,33 64,58,35 65,59,34 67,61,38 68,62,37 68,62,37 70,64,39 67,61,38 67,61,36 61,55,32 58,55,31 55,53,31 51,52,31 49,50,29 51,52,33 51,52,33 52,53,34 52,53,32 53,54,31 58,54,33 57,54,30 59,53,30 59,55,34 55,56,35 53,54,33
86,103,67 71,85,53 110,125,90 101,116,81 73,86,63 75,86,71 93,111,68 119,136,85 119,136,89 116,135,83 127,146,94 115,135,90 83,100,74 75,86,75 106,115,98 159,157,135 187,176,143 197,182,146 204,188,144 207,186,132 203,179,124 198,178,130 181,165,123 178,162,120 180,159,116 182,162,116 183,161,112 174,152,105 167,145,100 159,137,101 148,126,90 138,114,81 132,108,73 130,106,69 131,107,70 138,111,75 141,115,76 141,119,81 139,120,81 138,121,84 145,127,95 146,128,96 137,123,98 121,112,97 106,101,87 102,97,85 95,90,78 95,87,76 94,86,75 99,91,80 106,101,89 106,101,89 95,89,80 85,79,74 80,69,62 88,78,66 96,89,73 96,88,75 91,86,74 83,78,66 73,67,62 64,57,55 51,47,41 49,43,36 56,51,37 61,53,40 63,55,42 57,55,37 58,54,33 56,52,33 54,50,31 53,51,31 50,48,28 47,47,31 48,48,32 48,50,33 53,54,35 53,56,36 58,54,33 57,54,30 62,59,33 66,60,35 68,62,37 70,65,37 73,66,37 73,66,37 74,67,40 77,68,39 78,66,38 77,65,39 74,65,38 70,61,34 64,56,34 56,52,31 48,49,30 46,48,31 44,44,28 46,46,30 45,45,29 46,46,30 48,49,30 54,52,32 57,53,34 57,53,32 58,59,36 62,60,38 67,60,40 65,61,40 67,60,40 68,62,37 65,59,34 63,57,34 57,53,32 54,52,32 51,52,33 51,52,33 51,52,33 49,50,31 55,53,33 55,53,33 57,53,32 58,54,33 58,57,30 64,57,37 58,57,32 54,57,33 54,55,34 54,55,36
65,78,64 52,65,49 121,134,109 52,60,67 74,86,66 110,126,82 130,149,101 124,142,88 121,133,86 114,131,84 105,122,75 113,133,90 102,122,77 124,131,99 126,131,111 150,148,130 179,167,141 193,176,148 204,189,149 209,189,139 206,187,130 197,182,135 187,172,132 176,164,127 178,162,120 180,162,118 177,159,115 170,152,108 160,141,102 157,138,101 148,129,92 137,115,81 131,107,72 129,105,68 132,108,71 136,113,73 142,119,79 141,123,81 137,120,81 137,119,89 143,125,95 145,127,97 137,123,96 125,114,95 108,101,85 104,96,83 100,92,79 93,85,74 94,86,75 100,92,81 108,100,89 109,101,90 94,88,81 83,77,72 78,68,58 89,77,65 95,87,74 99,91,78 94,86,73 87,79,68 72,66,61 62,56,51 57,51,44 65,60,48 79,71,58 82,72,60 79,72,56 67,65,45 59,55,34 58,54,33 58,54,33 54,52,30 56,54,32 53,51,31 56,52,33 55,53,33 58,56,34 58,59,38 65,58,38 63,60,36 68,62,37 70,65,37 72,66,41 75,70,40 78,71,42 83,74,43 82,73,44 83,74,43 82,73,42 80,71,42 78,69,42 74,65,38 68,61,34 63,60,36 56,52,31 48,49,30 45,45,29 49,49,33 46,46,30 48,48,32 51,52,31 52,53,32 53,54,33 55,56,35 62,60,40 68,64,47 72,65,49 72,68,49 70,66,47 66,62,41 65,59,36 64,56,34 55,54,29 49,50,27 51,52,33 51,49,31 49,50,31 53,51,33 56,52,33 58,54,33 60,53,33 63,56,36 66,58,36 62,58,37 61,54,34 55,56,33 56,54,36 52,53,34
55,69,65 42,56,52 44,58,54 86,101,87 121,136,101 103,116,75 112,124,77 128,143,75 142,146,92 141,144,80 141,144,80 163,167,109 143,148,87 231,211,193 153,139,144 133,128,125 164,157,139 178,170,146 200,188,151 209,192,145 208,189,134 201,186,139 188,176,139 175,166,135 175,160,124 174,157,120 174,156,112 164,146,104 159,140,101 156,137,100 149,130,93 141,119,85 134,112,78 130,108,72 133,111,75 139,116,76 144,121,81 142,123,84 140,121,84 134,115,88 139,120,93 143,126,98 141,127,100 127,116,97 114,107,89 106,98,85 104,96,83 97,89,78 95,87,76 102,94,83 108,100,89 108,100,89 93,87,80 82,76,69 79,69,57 91,79,67 98,88,76 101,93,80 98,94,77 91,86,72 75,69,62 69,63,56 73,65,54 86,79,63 97,88,69 100,91,72 99,86,63 79,75,54 64,63,38 60,59,34 56,55,30 59,53,30 58,52,29 57,53,32 53,54,31 54,55,32 61,57,36 61,59,37 63,60,36 65,62,36 70,65,37 72,67,39 73,71,38 80,75,45 84,75,44 85,76,45 84,75,44 85,76,45 85,77,43 85,77,43 83,74,43 77,68,37 75,66,39 71,66,38 65,60,32 55,53,33 49,49,33 49,49,33 48,48,32 48,48,34 49,49,33 51,52,33 54,55,36 60,58,40 68,64,47 72,67,53 73,68,54 73,68,54 71,67,50 68,64,45 61,59,39 52,53,30 52,53,32 51,52,33 49,49,33 47,48,29 51,52,33 53,51,33 58,51,33 58,54,33 64,58,35 65,59,36 65,57,35 65,57,35 59,55,34 58,54,33 56,52,35 49,49,33
57,71,67 54,68,64 62,76,67 61,76,64 54,65,54 62,72,48 60,63,39 145,153,89 156,161,98 163,168,96 158,163,89 135,137,80 154,152,121 133,120,128 85,82,97 132,130,128 149,145,126 169,163,140 195,183,146 210,193,146 209,190,135 203,188,141 191,180,145 177,170,141 170,159,126 169,151,119 170,151,112 162,143,104 156,137,98 156,137,100 152,133,96 140,121,84 135,113,79 133,111,77 134,112,78 141,120,79 143,122,81 141,122,83 138,119,84 133,114,87 138,119,92 143,126,98 146,129,103 132,122,100 118,111,93 110,102,91 106,98,87 100,92,81 99,91,80 104,96,85 110,102,91 108,100,89 91,85,76 82,73,67 83,71,59 95,84,69 100,90,78 104,96,83 101,97,80 93,88,74 78,72,65 69,63,54 81,73,60 96,85,68 109,98,79 111,100,81 105,92,69 83,79,58 68,67,42 64,61,37 61,58,34 59,56,32 59,56,32 57,55,33 55,53,31 56,54,32 58,54,33 62,60,38 64,61,37 68,62,37 72,67,39 74,67,38 73,71,38 79,74,44 81,74,43 84,75,44 85,76,45 87,78,47 84,76,42 85,77,41 83,74,43 82,73,42 81,72,45 73,68,40 68,62,37 62,58,37 52,53,32 51,52,33 49,50,31 48,48,32 48,50,33 51,52,33 56,54,36 64,62,44 69,65,48 72,67,53 73,68,54 75,70,56 71,66,52 68,64,47 61,59,39 49,50,29 49,50,31 49,50,31 48,48,32 48,48,32 51,52,33 53,51,33 56,52,33 58,54,33 63,57,34 64,58,35 69,59,37 67,56,37 62,53,34 58,54,33 55,51,32 51,51,35
47,61,57 46,58,51 47,60,59 58,73,61 56,68,64 56,69,57 75,90,76 71,86,70 84,96,62 93,102,72 112,123,83 126,133,85 129,134,100 134,133,124 76,87,100 101,102,107 115,115,101 155,153,133 186,175,140 202,186,142 208,188,138 203,189,144 191,183,149 177,172,144 165,156,127 163,149,120 167,148,109 161,143,101 156,138,96 157,139,97 156,137,98 149,130,93 138,118,86 136,114,80 136,114,80 141,119,81 143,121,83 140,121,86 135,115,83 132,113,86 141,122,95 150,131,104 150,133,107 137,124,103 121,112,95 113,105,94 110,102,91 104,96,85 103,95,84 108,100,89 110,102,91 104,96,85 92,83,75 83,72,65 85,73,61 98,87,72 101,94,78 106,99,83 99,95,78 92,87,73 80,74,67 78,72,63 88,80,67 98,89,72 115,102,81 112,99,78 101,88,67 82,75,55 72,66,43 67,59,37 66,58,36 66,60,37 60,54,31 59,55,34 58,54,33 57,55,33 59,56,32 61,58,34 67,61,36 68,63,35 73,66,37 74,67,38 73,71,40 78,73,41 80,73,42 80,73,42 84,75,44 84,76,42 87,80,41 88,81,42 87,78,47 87,78,47 85,76,49 78,73,45 73,68,38 68,62,37 62,58,37 55,53,33 51,52,31 48,49,30 48,49,28 53,51,33 62,59,44 68,65,50 73,69,52 76,71,57 75,70,56 72,67,55 68,63,49 61,59,41 55,52,37 49,50,31 47,50,30 45,46,27 45,45,29 46,46,30 49,49,33 53,50,35 54,52,34 56,52,33 58,54,33 63,57,34 64,55,36 64,55,36 59,52,32 57,53,32 51,52,31 51,52,33
66,80,61 60,71,60 52,66,47 61,75,66 70,83,69 52,65,51 75,86,71 88,100,80 87,99,81 104,117,92 78,91,79 68,90,80 64,80,80 72,84,66 94,102,107 82,80,88 119,120,112 152,153,141 181,168,145 199,184,144 204,187,138 201,188,140 191,183,149 178,173,145 165,156,129 161,149,121 164,147,110 166,148,104 160,142,100 157,139,97 159,140,101 154,135,100 145,125,95 134,116,84 132,114,82 142,120,82 144,120,83 137,119,87 133,115,85 139,120,93 148,129,102 153,134,109 152,135,111 136,122,104 122,113,98 115,107,96 111,103,92 104,96,85 103,95,84 108,100,89 111,103,92 103,95,84 94,86,75 88,78,68 89,77,67 98,86,74 102,94,81 103,95,82 95,90,76 87,82,70 83,77,70 84,78,69 89,84,70 101,92,77 108,99,80 104,93,74 95,86,67 85,77,55 70,66,45 66,60,37 65,59,36 65,59,36 64,58,35 61,58,34 61,55,32 63,57,34 62,59,35 64,58,35 66,60,37 68,62,37 71,66,38 72,67,39 74,69,39 78,73,43 79,72,41 78,71,40 82,73,44 79,72,41 80,73,42 82,76,42 82,76,42 85,79,43 81,77,40 78,77,41 78,73,43 70,65,37 67,62,34 64,58,33 55,52,28 53,51,31 52,53,34 56,57,38 65,62,49 71,66,52 75,70,56 76,71,57 72,67,55 68,60,49 64,56,45 56,53,40 51,48,35 45,45,31 41,41,27 42,42,28 41,41,25 44,44,28 47,47,33 50,48,30 50,48,28 54,50,33 56,52,33 56,52,33 57,53,32 58,54,33 57,53,32 54,50,29 51,49,27 51,49,27
77,87,50 110,120,87 87,94,62 133,142,84 128,138,71 116,126,61 117,129,66 111,125,66 137,145,92 124,132,79 164,172,106 127,138,78 117,131,81 110,125,86 101,111,108 74,72,80 125,126,118 124,125,115 173,166,146 194,182,152 199,188,144 198,186,145 194,183,150 179,174,146 166,157,130 161,149,121 169,152,117 172,156,112 160,145,107 154,137,100 159,140,101 159,140,103 152,132,100 138,118,86 133,113,81 143,121,83 151,127,90 145,126,87 140,120,90 140,121,96 148,129,102 151,134,106 144,131,108 129,122,104 118,113,99 110,107,94 106,101,89 103,95,84 103,95,84 107,99,88 114,106,93 108,100,89 96,88,77 90,80,70 94,82,72 96,88,75 100,92,79 99,91,78 91,85,76 86,80,73 84,78,73 86,80,71 94,86,73 97,89,76 103,94,77 101,92,73 93,84,65 86,77,58 76,72,51 70,66,45 66,59,39 64,58,35 64,58,35 63,60,36 63,57,34 64,58,35 63,60,36 64,58,35 66,60,37 67,61,36 70,65,37 71,66,38 73,68,38 74,69,41 75,70,40 81,72,43 80,71,42 80,71,40 80,71,42 83,74,43 83,75,41 83,77,41 80,79,41 79,78,40 78,77,41 75,70,40 73,66,39 69,62,35 66,58,34 57,53,32 58,56,38 64,60,43 69,64,50 75,70,56 75,70,58 75,70,58 69,64,52 60,51,45 54,45,39 47,43,33 40,39,28 37,36,25 38,37,26 38,37,26 39,41,26 41,41,25 44,44,30 48,45,30 50,48,30 51,48,33 54,50,31 55,51,32 55,51,30 56,52,31 54,52,32 51,52,31 51,52,31 49,50,27
54,72,69 53,72,66 61,74,73 71,82,81 61,75,68 53,71,70 54,72,71 53,71,70 59,72,71 59,80,76 58,79,75 62,80,65 70,89,80 93,100,95 85,89,102 142,137,139 126,121,118 121,116,113 170,168,148 193,187,164 204,192,162 204,191,157 194,183,148 182,175,148 166,157,130 162,150,124 171,155,124 172,159,125 158,144,115 152,136,105 153,136,99 158,141,104 154,134,104 141,121,91 133,113,83 146,127,88 153,135,91 150,133,98 139,120,97 137,120,96 144,127,103 145,130,108 140,129,110 125,117,104 115,110,98 110,106,96 105,101,91 100,94,85 102,97,85 107,102,90 113,108,96 107,102,90 94,89,77 91,82,74 95,83,73 96,88,75 99,91,78 96,88,77 93,84,76 85,79,72 84,78,69 86,80,71 95,87,74 99,91,78 103,92,73 105,91,73 102,91,74 94,85,68 88,81,63 79,75,54 69,65,46 63,60,36 64,56,34 62,54,32 61,55,32 61,55,32 61,55,32 63,57,34 65,59,36 67,61,38 68,63,35 70,65,37 71,66,38 73,68,40 73,68,38 73,68,38 78,71,42 80,71,42 81,72,43 81,72,41 79,74,42 80,76,41 82,78,41 80,80,39 79,79,38 77,76,40 75,70,40 72,67,37 71,66,38 69,61,39 72,65,45 68,64,47 72,67,53 75,70,58 73,68,56 70,65,53 64,58,49 57,48,42 44,37,35 35,34,27 33,32,25 31,32,24 34,35,25 36,37,27 38,39,27 41,40,29 44,44,30 49,46,33 49,46,31 50,47,32 52,47,33 52,47,33 53,51,33 54,52,34 53,51,31 49,50,31 49,50,27 49,50,27
84,96,51 92,103,63 119,128,82 85,99,42 89,106,55 92,109,73 68,83,59 59,72,60 55,69,65 57,73,71 59,78,67 58,71,72 105,107,102 168,157,140 167,158,131 154,145,126 154,144,134 149,139,129 157,157,143 190,188,166 202,194,170 205,194,159 191,183,149 182,175,148 169,159,135 165,155,131 167,157,133 167,159,135 152,146,123 145,131,106 150,132,100 159,142,103 159,141,109 143,125,95 133,115,85 148,129,92 160,142,100 157,140,105 142,125,99 128,118,96 137,123,105 137,127,105 129,120,101 120,116,99 113,108,94 106,106,92 106,100,93 98,92,83 104,99,87 108,103,91 114,109,97 107,102,90 94,88,79 91,82,76 94,82,72 96,86,74 101,93,80 97,89,78 91,85,78 86,80,73 85,79,70 91,83,72 95,88,72 100,90,78 105,94,77 109,98,81 109,98,81 106,95,78 100,91,74 92,85,65 84,77,57 73,69,50 62,58,37 60,54,31 60,54,31 60,54,31 60,54,31 61,53,31 63,57,34 65,59,36 68,62,39 68,62,39 70,64,39 70,64,39 71,66,38 73,66,39 75,68,41 80,71,44 78,71,44 76,69,42 77,75,44 79,74,42 79,75,40 82,79,39 80,77,37 79,78,42 80,75,43 77,72,42 77,72,44 81,73,51 80,71,52 79,72,54 78,70,57 73,68,56 71,66,54 68,63,51 57,51,42 47,41,36 35,30,27 31,29,25 28,27,20 29,30,22 32,33,25 34,35,27 36,37,29 38,37,30 41,40,29 42,42,28 44,44,30 48,45,30 50,45,31 51,46,32 50,47,32 51,48,33 51,49,31 47,48,29 47,48,27 48,49,28
121,133,68 134,147,77 140,152,85 124,135,75 117,127,74 108,118,65 131,142,84 117,128,72 127,138,82 124,138,79 126,140,81 120,137,72 178,176,129 192,179,145 187,174,140 190,174,141 187,169,139 189,168,141 166,169,145 183,186,166 199,194,166 201,193,159 194,182,152 182,175,148 171,163,139 161,153,129 165,157,133 168,160,138 148,146,126 133,129,110 140,126,99 157,140,103 160,143,108 150,132,102 138,119,94 152,132,100 159,142,107 153,136,108 140,125,103 125,118,98 131,122,105 128,121,103 121,114,98 117,109,96 110,107,92 107,103,93 104,99,87 101,96,84 106,101,89 111,106,94 113,108,96 107,102,90 94,88,81 88,79,73 90,78,68 97,85,75 99,91,80 97,91,82 92,86,79 87,81,76 85,79,70 91,83,72 97,88,73 104,93,78 105,94,79 105,94,77 107,96,77 111,97,79 109,95,77 100,91,72 92,85,67 77,73,56 63,61,43 54,55,36 54,52,30 54,52,30 55,54,29 57,53,32 59,55,34 64,58,35 64,61,37 67,61,38 68,61,41 70,64,39 70,64,39 72,65,38 76,67,40 76,67,40 72,67,39 73,68,40 73,68,38 74,69,41 75,70,38 76,75,39 77,76,38 78,76,43 79,75,40 78,73,41 78,73,45 84,75,48 88,78,56 88,77,58 82,73,58 75,70,56 68,63,51 62,56,47 51,45,38 37,36,29 29,29,24 29,29,24 29,30,22 29,30,22 30,31,23 31,31,26 33,34,26 37,36,27 39,38,29 40,39,30 41,43,28 46,43,30 49,44,32 49,44,30 48,45,30 47,47,31 47,47,31 45,47,30 48,49,30 51,49,29
112,123,63 121,133,70 115,126,66 137,149,84 114,125,65 122,133,73 122,134,67 124,135,75 124,135,79 105,118,64 106,119,65 119,130,72 126,134,70 126,135,75 128,137,77 110,121,61 117,129,64 151,164,94 151,161,96 174,177,142 190,189,164 199,192,165 191,179,151 182,175,148 174,164,140 167,157,133 167,157,133 165,157,135 148,146,126 132,130,112 126,117,98 150,132,102 155,138,103 154,137,102 141,123,93 147,129,99 154,137,109 152,135,111 138,127,108 128,126,108 127,124,111 122,117,103 114,106,95 112,107,95 113,110,97 109,108,97 103,100,87 102,97,85 106,101,89 108,103,91 109,104,92 106,100,91 95,89,80 90,84,77 88,78,68 97,87,77 100,92,81 97,91,82 93,87,80 89,83,76 86,80,71 91,82,74 99,88,73 104,93,76 106,95,80 106,95,78 107,96,77 111,97,79 109,95,77 106,95,76 97,88,71 77,73,56 63,60,45 53,54,35 49,50,29 51,49,27 53,51,29 54,52,30 55,53,31 58,55,31 62,59,35 62,59,35 66,60,37 68,62,39 67,61,36 72,65,38 74,65,38 74,65,38 70,65,37 71,65,40 71,65,40 71,65,40 71,66,36 72,67,35 75,70,38 78,76,43 78,73,41 78,73,41 78,73,45 84,75,48 87,77,53 88,77,58 82,75,57 75,71,54 66,62,45 51,48,35 42,38,30 34,30,24 27,27,22 27,27,22 26,26,21 27,28,20 29,30,22 27,28,20 29,32,24 33,34,24 36,37,27 37,38,28 39,40,30 43,39,29 45,40,28 47,42,30 46,43,30 46,43,28 43,45,28 45,47,30 48,49,28 52,53,30
117,126,66 109,118,58 104,113,53 109,118,60 118,127,67 128,137,77 158,168,101 131,142,72 117,127,62 117,133,71 128,138,71 115,125,58 134,141,68 150,158,92 120,128,62 119,128,59 116,125,56 140,149,80 138,149,91 157,161,121 184,185,162 196,190,167 189,182,155 181,175,152 174,168,145 165,159,136 162,156,133 164,156,134 147,148,127 137,137,121 120,118,98 139,127,101 152,137,99 154,137,100 148,130,98 149,132,104 150,136,109 148,135,112 135,131,112 132,128,111 126,125,114 116,115,104 103,102,93 108,107,96 113,112,101 111,110,99 105,101,91 100,94,85 105,100,88 105,100,88 106,101,89 104,99,87 95,89,80 92,83,75 89,81,70 97,87,77 99,90,82 94,88,79 94,88,81 89,83,76 87,81,74 91,82,74 99,88,73 105,94,77 111,97,79 111,97,79 111,97,79 110,99,80 109,98,79 106,95,78 93,86,70 78,73,59 61,58,43 51,51,35 48,49,30 49,50,31 51,52,33 51,52,31 52,53,32 57,54,30 61,55,32 63,57,34 65,59,36 67,61,38 69,61,37 69,61,37 73,64,37 71,61,37 67,61,36 68,62,37 66,60,37 65,62,38 67,61,38 70,64,39 71,66,38 76,69,38 79,72,43 78,73,43 76,74,45 80,73,46 82,72,48 81,74,54 81,74,56 70,65,51 59,54,42 53,49,39 40,36,30 28,27,20 26,27,19 26,26,23 26,26,23 26,27,19 27,27,22 27,28,20 30,31,23 32,33,25 33,34,26 33,34,26 36,37,27 37,38,28 42,38,28 43,38,26 43,40,27 44,39,27 42,43,24 48,46,28 49,50,31 52,53,32
